2021-04-29 22:44:20,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:44:20,106 INFO     Geo: cqd
2021-04-29 22:44:20,106 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:44:20,106 INFO     #entity: 14505
2021-04-29 22:44:20,106 INFO     #relation: 474
2021-04-29 22:44:20,106 INFO     #max steps: 1000
2021-04-29 22:44:20,106 INFO     Evaluate unoins using: DNF
2021-04-29 22:44:20,106 INFO     loading data
2021-04-29 22:44:49,500 INFO     Training info:
2021-04-29 22:44:49,628 INFO     Validation info:
2021-04-29 22:44:49,628 INFO     1p: 20094
2021-04-29 22:44:49,637 INFO     Test info:
2021-04-29 22:44:49,637 INFO     1p: 22804
2021-04-29 22:44:49,912 INFO     Model Parameter Configuration:
2021-04-29 22:44:49,912 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter Number: 29958000
2021-04-29 22:44:52,122 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:44:52,301 INFO     tasks = 1p
2021-04-29 22:44:52,301 INFO     init_step = 99999
2021-04-29 22:44:52,301 INFO     batch_size = 1000
2021-04-29 22:44:52,301 INFO     hidden_dim = 1000
2021-04-29 22:44:52,301 INFO     gamma = 12.000000
2021-04-29 22:44:52,301 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 11629/20094 [00:37<00:27, 312.38it/s]
 58%|█████▊    | 11661/20094 [00:37<00:27, 308.68it/s]
 58%|█████▊    | 11692/20094 [00:37<00:27, 307.60it/s]
 58%|█████▊    | 11723/20094 [00:37<00:27, 305.22it/s]
 58%|█████▊    | 11754/20094 [00:37<00:27, 303.85it/s]
 59%|█████▊    | 11785/20094 [00:37<00:27, 304.54it/s]
 59%|█████▉    | 11816/20094 [00:37<00:27, 303.48it/s]
 59%|█████▉    | 11847/20094 [00:37<00:27, 304.13it/s]
 59%|█████▉    | 11878/20094 [00:37<00:27, 302.98it/s]
 59%|█████▉    | 11909/20094 [00:37<00:26, 304.06it/s]
 59%|█████▉    | 11940/20094 [00:38<00:26, 303.79it/s]
 60%|█████▉    | 11971/20094 [00:38<00:26, 303.40it/s]2021-04-29 22:45:30,550 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12002/20094 [00:38<00:26, 303.61it/s]
 60%|█████▉    | 12033/20094 [00:38<00:26, 302.93it/s]
 60%|██████    | 12064/20094 [00:38<00:26, 302.99it/s]
 60%|██████    | 12095/20094 [00:38<00:26, 303.75it/s]
 60%|██████    | 12126/20094 [00:38<00:26, 302.02it/s]
 61%|██████    | 12157/20094 [00:38<00:26, 303.28it/s]
 61%|██████    | 12190/20094 [00:38<00:25, 308.24it/s]
 61%|██████    | 12224/20094 [00:38<00:24, 316.33it/s]
 61%|██████    | 12258/20094 [00:39<00:24, 322.34it/s]
 61%|██████    | 12292/20094 [00:39<00:24, 324.71it/s]
 61%|██████▏   | 12326/20094 [00:39<00:23, 328.57it/s]
 62%|██████▏   | 12360/20094 [00:39<00:23, 331.26it/s]
 62%|██████▏   | 12394/20094 [00:39<00:23, 331.84it/s]
 62%|██████▏   | 12428/20094 [00:39<00:23, 333.23it/s]
 62%|██████▏   | 12462/20094 [00:39<00:22, 334.25it/s]
 62%|██████▏   | 12496/20094 [00:39<00:23, 329.81it/s]
 62%|██████▏   | 12530/20094 [00:39<00:22, 331.04it/s]
 63%|██████▎   | 12564/20094 [00:39<00:22, 328.80it/s]
 63%|██████▎   | 12598/20094 [00:40<00:22, 331.01it/s]
 63%|██████▎   | 12632/20094 [00:40<00:22, 330.90it/s]
 63%|██████▎   | 12666/20094 [00:40<00:22, 327.61it/s]
 63%|██████▎   | 12700/20094 [00:40<00:22, 328.47it/s]
 63%|██████▎   | 12734/20094 [00:40<00:22, 330.82it/s]
 64%|██████▎   | 12768/20094 [00:40<00:22, 331.06it/s]
 64%|██████▎   | 12802/20094 [00:40<00:21, 332.88it/s]
 64%|██████▍   | 12836/20094 [00:40<00:21, 332.50it/s]
 64%|██████▍   | 12870/20094 [00:40<00:21, 333.81it/s]
 64%|██████▍   | 12904/20094 [00:41<00:21, 335.21it/s]
 64%|██████▍   | 12938/20094 [00:41<00:21, 334.06it/s]
 65%|██████▍   | 12972/20094 [00:41<00:21, 334.88it/s]2021-04-29 22:45:33,602 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13006/20094 [00:41<00:21, 334.89it/s]
 65%|██████▍   | 13040/20094 [00:41<00:21, 334.46it/s]
 65%|██████▌   | 13074/20094 [00:41<00:20, 334.89it/s]
 65%|██████▌   | 13108/20094 [00:41<00:20, 334.42it/s]
 65%|██████▌   | 13142/20094 [00:41<00:21, 328.86it/s]
 66%|██████▌   | 13175/20094 [00:41<00:21, 322.41it/s]
 66%|██████▌   | 13208/20094 [00:41<00:21, 314.77it/s]
 66%|██████▌   | 13240/20094 [00:42<00:21, 312.56it/s]
 66%|██████▌   | 13272/20094 [00:42<00:21, 310.93it/s]
 66%|██████▌   | 13304/20094 [00:42<00:22, 306.14it/s]
 66%|██████▋   | 13335/20094 [00:42<00:22, 306.61it/s]
 67%|██████▋   | 13366/20094 [00:42<00:21, 306.96it/s]
 67%|██████▋   | 13397/20094 [00:42<00:21, 305.14it/s]
 67%|██████▋   | 13428/20094 [00:42<00:21, 305.96it/s]
 67%|██████▋   | 13460/20094 [00:42<00:21, 308.03it/s]
 67%|██████▋   | 13494/20094 [00:42<00:20, 314.54it/s]
 67%|██████▋   | 13528/20094 [00:42<00:20, 320.95it/s]
 67%|██████▋   | 13562/20094 [00:43<00:20, 325.95it/s]
 68%|██████▊   | 13596/20094 [00:43<00:19, 327.29it/s]
 68%|██████▊   | 13630/20094 [00:43<00:19, 330.12it/s]
 68%|██████▊   | 13664/20094 [00:43<00:19, 330.63it/s]
 68%|██████▊   | 13698/20094 [00:43<00:19, 332.96it/s]
 68%|██████▊   | 13732/20094 [00:43<00:19, 334.41it/s]
 69%|██████▊   | 13766/20094 [00:43<00:18, 333.33it/s]
 69%|██████▊   | 13800/20094 [00:43<00:18, 334.92it/s]
 69%|██████▉   | 13834/20094 [00:43<00:18, 335.70it/s]
 69%|██████▉   | 13868/20094 [00:43<00:18, 334.41it/s]
 69%|██████▉   | 13902/20094 [00:44<00:18, 335.51it/s]
 69%|██████▉   | 13936/20094 [00:44<00:18, 334.33it/s]
 70%|██████▉   | 13970/20094 [00:44<00:18, 335.26it/s]2021-04-29 22:45:36,685 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14004/20094 [00:44<00:18, 335.81it/s]
 70%|██████▉   | 14038/20094 [00:44<00:18, 334.77it/s]
 70%|███████   | 14072/20094 [00:44<00:17, 335.82it/s]
 70%|███████   | 14106/20094 [00:44<00:17, 336.26it/s]
 70%|███████   | 14140/20094 [00:44<00:17, 334.78it/s]
 71%|███████   | 14174/20094 [00:44<00:17, 335.98it/s]
 71%|███████   | 14208/20094 [00:44<00:17, 336.29it/s]
 71%|███████   | 14242/20094 [00:45<00:17, 334.74it/s]
 71%|███████   | 14276/20094 [00:45<00:17, 335.54it/s]
 71%|███████   | 14310/20094 [00:45<00:17, 334.79it/s]
 71%|███████▏  | 14344/20094 [00:45<00:17, 335.33it/s]
 72%|███████▏  | 14378/20094 [00:45<00:17, 335.65it/s]
 72%|███████▏  | 14412/20094 [00:45<00:16, 334.72it/s]
 72%|███████▏  | 14446/20094 [00:45<00:16, 335.46it/s]
 72%|███████▏  | 14480/20094 [00:45<00:16, 335.87it/s]
 72%|███████▏  | 14514/20094 [00:45<00:16, 335.15it/s]
 72%|███████▏  | 14548/20094 [00:46<00:16, 336.04it/s]
 73%|███████▎  | 14582/20094 [00:46<00:16, 335.46it/s]
 73%|███████▎  | 14616/20094 [00:46<00:16, 335.87it/s]
 73%|███████▎  | 14650/20094 [00:46<00:16, 336.66it/s]
 73%|███████▎  | 14684/20094 [00:46<00:16, 336.20it/s]
 73%|███████▎  | 14718/20094 [00:46<00:15, 336.24it/s]
 73%|███████▎  | 14752/20094 [00:46<00:15, 335.68it/s]
 74%|███████▎  | 14786/20094 [00:46<00:15, 336.41it/s]
 74%|███████▍  | 14820/20094 [00:46<00:15, 336.73it/s]
 74%|███████▍  | 14854/20094 [00:46<00:15, 335.64it/s]
 74%|███████▍  | 14888/20094 [00:47<00:15, 335.81it/s]
 74%|███████▍  | 14922/20094 [00:47<00:15, 336.08it/s]
 74%|███████▍  | 14956/20094 [00:47<00:15, 336.73it/s]
 75%|███████▍  | 14990/20094 [00:47<00:15, 336.93it/s]2021-04-29 22:45:39,662 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15024/20094 [00:47<00:15, 337.15it/s]
 75%|███████▍  | 15058/20094 [00:47<00:15, 334.81it/s]
 75%|███████▌  | 15092/20094 [00:47<00:14, 335.53it/s]
 75%|███████▌  | 15126/20094 [00:47<00:14, 335.89it/s]
 75%|███████▌  | 15160/20094 [00:47<00:14, 336.47it/s]
 76%|███████▌  | 15194/20094 [00:47<00:14, 336.84it/s]
 76%|███████▌  | 15228/20094 [00:48<00:14, 334.55it/s]
 76%|███████▌  | 15262/20094 [00:48<00:14, 335.22it/s]
 76%|███████▌  | 15296/20094 [00:48<00:14, 335.93it/s]
 76%|███████▋  | 15330/20094 [00:48<00:14, 336.34it/s]
 76%|███████▋  | 15364/20094 [00:48<00:14, 334.52it/s]
 77%|███████▋  | 15398/20094 [00:48<00:14, 335.12it/s]
 77%|███████▋  | 15432/20094 [00:48<00:13, 336.06it/s]
 77%|███████▋  | 15466/20094 [00:48<00:13, 336.42it/s]
 77%|███████▋  | 15500/20094 [00:48<00:13, 332.11it/s]
 77%|███████▋  | 15534/20094 [00:48<00:13, 333.52it/s]
 77%|███████▋  | 15568/20094 [00:49<00:13, 334.74it/s]
 78%|███████▊  | 15602/20094 [00:49<00:13, 335.40it/s]
 78%|███████▊  | 15636/20094 [00:49<00:13, 331.96it/s]
 78%|███████▊  | 15670/20094 [00:49<00:13, 333.68it/s]
 78%|███████▊  | 15704/20094 [00:49<00:13, 334.63it/s]
 78%|███████▊  | 15738/20094 [00:49<00:12, 335.24it/s]
 78%|███████▊  | 15772/20094 [00:49<00:12, 334.09it/s]
 79%|███████▊  | 15806/20094 [00:49<00:12, 335.15it/s]
 79%|███████▉  | 15840/20094 [00:49<00:12, 335.87it/s]
 79%|███████▉  | 15874/20094 [00:49<00:12, 336.27it/s]
 79%|███████▉  | 15908/20094 [00:50<00:12, 334.71it/s]
 79%|███████▉  | 15942/20094 [00:50<00:12, 335.59it/s]
 80%|███████▉  | 15976/20094 [00:50<00:12, 336.06it/s]2021-04-29 22:45:42,647 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16010/20094 [00:50<00:12, 336.11it/s]
 80%|███████▉  | 16044/20094 [00:50<00:12, 335.11it/s]
 80%|████████  | 16078/20094 [00:50<00:11, 335.94it/s]
 80%|████████  | 16112/20094 [00:50<00:11, 333.63it/s]
 80%|████████  | 16146/20094 [00:50<00:12, 317.63it/s]
 81%|████████  | 16180/20094 [00:50<00:12, 323.06it/s]
 81%|████████  | 16215/20094 [00:50<00:11, 328.79it/s]
 81%|████████  | 16249/20094 [00:51<00:11, 330.98it/s]
 81%|████████  | 16283/20094 [00:51<00:11, 333.18it/s]
 81%|████████  | 16317/20094 [00:51<00:11, 334.43it/s]
 81%|████████▏ | 16352/20094 [00:51<00:11, 336.90it/s]
 82%|████████▏ | 16386/20094 [00:51<00:11, 336.82it/s]
 82%|████████▏ | 16420/20094 [00:51<00:10, 336.16it/s]
 82%|████████▏ | 16454/20094 [00:51<00:11, 330.55it/s]
 82%|████████▏ | 16488/20094 [00:51<00:11, 318.68it/s]
 82%|████████▏ | 16521/20094 [00:51<00:11, 321.92it/s]
 82%|████████▏ | 16554/20094 [00:52<00:10, 324.28it/s]
 83%|████████▎ | 16588/20094 [00:52<00:10, 326.44it/s]
 83%|████████▎ | 16622/20094 [00:52<00:10, 329.50it/s]
 83%|████████▎ | 16656/20094 [00:52<00:10, 329.97it/s]
 83%|████████▎ | 16690/20094 [00:52<00:10, 330.18it/s]
 83%|████████▎ | 16724/20094 [00:52<00:10, 330.61it/s]
 83%|████████▎ | 16758/20094 [00:52<00:10, 332.62it/s]
 84%|████████▎ | 16792/20094 [00:52<00:09, 332.18it/s]
 84%|████████▎ | 16826/20094 [00:52<00:09, 332.15it/s]
 84%|████████▍ | 16860/20094 [00:52<00:09, 331.82it/s]
 84%|████████▍ | 16894/20094 [00:53<00:09, 333.12it/s]
 84%|████████▍ | 16928/20094 [00:53<00:09, 332.53it/s]
 84%|████████▍ | 16962/20094 [00:53<00:09, 332.55it/s]
 85%|████████▍ | 16996/20094 [00:53<00:09, 332.39it/s]2021-04-29 22:45:45,675 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17030/20094 [00:53<00:09, 333.57it/s]
 85%|████████▍ | 17064/20094 [00:53<00:09, 333.53it/s]
 85%|████████▌ | 17098/20094 [00:53<00:08, 333.70it/s]
 85%|████████▌ | 17132/20094 [00:53<00:08, 333.83it/s]
 85%|████████▌ | 17166/20094 [00:53<00:08, 333.59it/s]
 86%|████████▌ | 17200/20094 [00:53<00:08, 333.51it/s]
 86%|████████▌ | 17234/20094 [00:54<00:08, 334.83it/s]
 86%|████████▌ | 17268/20094 [00:54<00:08, 335.53it/s]
 86%|████████▌ | 17302/20094 [00:54<00:08, 333.29it/s]
 86%|████████▋ | 17336/20094 [00:54<00:08, 334.54it/s]
 86%|████████▋ | 17370/20094 [00:54<00:08, 332.94it/s]
 87%|████████▋ | 17404/20094 [00:54<00:08, 334.05it/s]
 87%|████████▋ | 17438/20094 [00:54<00:07, 332.99it/s]
 87%|████████▋ | 17472/20094 [00:54<00:07, 334.16it/s]
 87%|████████▋ | 17506/20094 [00:54<00:07, 330.94it/s]
 87%|████████▋ | 17540/20094 [00:54<00:07, 328.61it/s]
 87%|████████▋ | 17574/20094 [00:55<00:07, 331.02it/s]
 88%|████████▊ | 17608/20094 [00:55<00:07, 331.33it/s]
 88%|████████▊ | 17642/20094 [00:55<00:07, 333.24it/s]
 88%|████████▊ | 17676/20094 [00:55<00:07, 332.83it/s]
 88%|████████▊ | 17710/20094 [00:55<00:07, 333.93it/s]
 88%|████████▊ | 17744/20094 [00:55<00:07, 332.43it/s]
 88%|████████▊ | 17778/20094 [00:55<00:07, 329.21it/s]
 89%|████████▊ | 17811/20094 [00:55<00:07, 322.11it/s]
 89%|████████▉ | 17844/20094 [00:55<00:07, 319.01it/s]
 89%|████████▉ | 17876/20094 [00:56<00:07, 315.20it/s]
 89%|████████▉ | 17908/20094 [00:56<00:06, 314.44it/s]
 89%|████████▉ | 17940/20094 [00:56<00:06, 312.73it/s]
 89%|████████▉ | 17972/20094 [00:56<00:06, 312.89it/s]2021-04-29 22:45:48,733 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18004/20094 [00:56<00:06, 309.76it/s]
 90%|████████▉ | 18036/20094 [00:56<00:06, 310.75it/s]
 90%|████████▉ | 18068/20094 [00:56<00:06, 310.47it/s]
 90%|█████████ | 18102/20094 [00:56<00:06, 317.83it/s]
 90%|█████████ | 18136/20094 [00:56<00:06, 321.45it/s]
 90%|█████████ | 18170/20094 [00:56<00:05, 325.97it/s]
 91%|█████████ | 18203/20094 [00:57<00:05, 327.06it/s]
 91%|█████████ | 18237/20094 [00:57<00:05, 330.19it/s]
 91%|█████████ | 18271/20094 [00:57<00:05, 330.61it/s]
 91%|█████████ | 18305/20094 [00:57<00:05, 332.41it/s]
 91%|█████████▏| 18339/20094 [00:57<00:05, 331.70it/s]
 91%|█████████▏| 18373/20094 [00:57<00:05, 333.31it/s]
 92%|█████████▏| 18407/20094 [00:57<00:05, 332.57it/s]
 92%|█████████▏| 18441/20094 [00:57<00:04, 333.59it/s]
 92%|█████████▏| 18475/20094 [00:57<00:04, 332.82it/s]
 92%|█████████▏| 18509/20094 [00:57<00:04, 332.30it/s]
 92%|█████████▏| 18543/20094 [00:58<00:04, 334.04it/s]
 92%|█████████▏| 18577/20094 [00:58<00:04, 333.10it/s]
 93%|█████████▎| 18611/20094 [00:58<00:04, 334.53it/s]
 93%|█████████▎| 18645/20094 [00:58<00:04, 333.76it/s]
 93%|█████████▎| 18679/20094 [00:58<00:04, 334.84it/s]
 93%|█████████▎| 18713/20094 [00:58<00:04, 333.51it/s]
 93%|█████████▎| 18747/20094 [00:58<00:04, 332.29it/s]
 93%|█████████▎| 18781/20094 [00:58<00:03, 328.65it/s]
 94%|█████████▎| 18815/20094 [00:58<00:03, 331.35it/s]
 94%|█████████▍| 18849/20094 [00:58<00:03, 331.18it/s]
 94%|█████████▍| 18883/20094 [00:59<00:03, 333.22it/s]
 94%|█████████▍| 18917/20094 [00:59<00:03, 333.26it/s]
 94%|█████████▍| 18951/20094 [00:59<00:03, 334.17it/s]
 94%|█████████▍| 18985/20094 [00:59<00:03, 333.85it/s]2021-04-29 22:45:51,747 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19019/20094 [00:59<00:03, 334.45it/s]
 95%|█████████▍| 19053/20094 [00:59<00:03, 334.40it/s]
 95%|█████████▍| 19087/20094 [00:59<00:03, 335.11it/s]
 95%|█████████▌| 19121/20094 [00:59<00:02, 334.89it/s]
 95%|█████████▌| 19155/20094 [00:59<00:02, 334.75it/s]
 95%|█████████▌| 19189/20094 [01:00<00:02, 335.19it/s]
 96%|█████████▌| 19223/20094 [01:00<00:02, 334.52it/s]
 96%|█████████▌| 19257/20094 [01:00<00:02, 335.36it/s]
 96%|█████████▌| 19291/20094 [01:00<00:02, 336.04it/s]
 96%|█████████▌| 19325/20094 [01:00<00:02, 336.60it/s]
 96%|█████████▋| 19359/20094 [01:00<00:02, 334.12it/s]
 97%|█████████▋| 19393/20094 [01:00<00:02, 335.26it/s]
 97%|█████████▋| 19427/20094 [01:00<00:01, 336.06it/s]
 97%|█████████▋| 19461/20094 [01:00<00:01, 334.09it/s]
 97%|█████████▋| 19495/20094 [01:00<00:01, 334.94it/s]
 97%|█████████▋| 19529/20094 [01:01<00:01, 335.48it/s]
 97%|█████████▋| 19563/20094 [01:01<00:01, 334.45it/s]
 98%|█████████▊| 19597/20094 [01:01<00:01, 335.27it/s]
 98%|█████████▊| 19631/20094 [01:01<00:01, 335.90it/s]
 98%|█████████▊| 19665/20094 [01:01<00:01, 332.36it/s]
 98%|█████████▊| 19699/20094 [01:01<00:01, 333.80it/s]
 98%|█████████▊| 19733/20094 [01:01<00:01, 334.41it/s]
 98%|█████████▊| 19767/20094 [01:01<00:01, 324.19it/s]
 99%|█████████▊| 19801/20094 [01:01<00:00, 328.00it/s]
 99%|█████████▊| 19835/20094 [01:01<00:00, 330.83it/s]
 99%|█████████▉| 19869/20094 [01:02<00:00, 330.80it/s]
 99%|█████████▉| 19903/20094 [01:02<00:00, 332.98it/s]
 99%|█████████▉| 19937/20094 [01:02<00:00, 332.93it/s]
 99%|█████████▉| 19971/20094 [01:02<00:00, 333.98it/s]2021-04-29 22:45:54,742 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20005/20094 [01:02<00:00, 334.65it/s]
100%|█████████▉| 20039/20094 [01:02<00:00, 334.00it/s]
100%|█████████▉| 20073/20094 [01:02<00:00, 335.06it/s]
100%|██████████| 20094/20094 [01:02<00:00, 320.39it/s]
2021-04-29 22:45:55,040 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-29 22:45:55,041 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-29 22:45:55,041 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-29 22:45:55,041 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-29 22:45:55,041 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-29 22:45:55,042 INFO     Valid average MRR at step 99999: 0.447292
2021-04-29 22:45:55,042 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-29 22:45:55,042 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-29 22:45:55,043 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-29 22:45:55,043 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-29 22:45:55,049 INFO     Evaluating the model... (0/22804)

  0%|          | 33/22804 [00:00<01:09, 328.91it/s]
  0%|          | 67/22804 [00:00<01:08, 331.34it/s]
  0%|          | 101/22804 [00:00<01:08, 332.76it/s]
  1%|          | 135/22804 [00:00<01:07, 333.92it/s]
  1%|          | 169/22804 [00:00<01:07, 335.05it/s]
  1%|          | 203/22804 [00:00<01:07, 335.82it/s]
  1%|          | 237/22804 [00:00<01:07, 336.22it/s]
  1%|          | 271/22804 [00:00<01:06, 336.53it/s]
  1%|▏         | 305/22804 [00:00<01:06, 336.28it/s]
  1%|▏         | 339/22804 [00:01<01:06, 336.47it/s]
  2%|▏         | 373/22804 [00:01<01:06, 336.77it/s]
  2%|▏         | 407/22804 [00:01<01:06, 337.14it/s]
  2%|▏         | 441/22804 [00:01<01:06, 337.31it/s]
  2%|▏         | 475/22804 [00:01<01:06, 337.41it/s]
  2%|▏         | 509/22804 [00:01<01:06, 337.38it/s]
  2%|▏         | 543/22804 [00:01<01:05, 337.46it/s]
  3%|▎         | 577/22804 [00:01<01:05, 337.52it/s]
  3%|▎         | 611/22804 [00:01<01:05, 337.32it/s]
  3%|▎         | 645/22804 [00:01<01:06, 335.57it/s]
  3%|▎         | 679/22804 [00:02<01:05, 335.82it/s]
  3%|▎         | 713/22804 [00:02<01:05, 336.37it/s]
  3%|▎         | 747/22804 [00:02<01:05, 334.97it/s]
  3%|▎         | 781/22804 [00:02<01:05, 336.09it/s]
  4%|▎         | 815/22804 [00:02<01:05, 336.70it/s]
  4%|▎         | 849/22804 [00:02<01:05, 335.49it/s]
  4%|▍         | 883/22804 [00:02<01:05, 336.01it/s]
  4%|▍         | 917/22804 [00:02<01:04, 336.77it/s]
  4%|▍         | 951/22804 [00:02<01:05, 335.70it/s]
  4%|▍         | 985/22804 [00:02<01:04, 335.85it/s]2021-04-29 22:45:58,020 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1019/22804 [00:03<01:04, 336.50it/s]
  5%|▍         | 1053/22804 [00:03<01:04, 335.13it/s]
  5%|▍         | 1087/22804 [00:03<01:04, 336.06it/s]
  5%|▍         | 1121/22804 [00:03<01:04, 334.38it/s]
  5%|▌         | 1155/22804 [00:03<01:04, 335.28it/s]
  5%|▌         | 1189/22804 [00:03<01:04, 335.80it/s]
  5%|▌         | 1223/22804 [00:03<01:04, 334.25it/s]
  6%|▌         | 1257/22804 [00:03<01:04, 335.19it/s]
  6%|▌         | 1291/22804 [00:03<01:04, 336.10it/s]
  6%|▌         | 1325/22804 [00:03<01:04, 334.69it/s]
  6%|▌         | 1359/22804 [00:04<01:03, 335.44it/s]
  6%|▌         | 1393/22804 [00:04<01:03, 336.11it/s]
  6%|▋         | 1427/22804 [00:04<01:05, 325.54it/s]
  6%|▋         | 1460/22804 [00:04<01:08, 312.39it/s]
  7%|▋         | 1492/22804 [00:04<01:08, 310.08it/s]
  7%|▋         | 1524/22804 [00:04<01:09, 307.07it/s]
  7%|▋         | 1555/22804 [00:04<01:09, 306.32it/s]
  7%|▋         | 1587/22804 [00:04<01:09, 307.48it/s]
  7%|▋         | 1618/22804 [00:04<01:09, 304.92it/s]
  7%|▋         | 1649/22804 [00:04<01:09, 303.16it/s]
  7%|▋         | 1680/22804 [00:05<01:10, 301.25it/s]
  8%|▊         | 1715/22804 [00:05<01:07, 312.33it/s]
  8%|▊         | 1749/22804 [00:05<01:06, 318.91it/s]
  8%|▊         | 1783/22804 [00:05<01:05, 323.02it/s]
  8%|▊         | 1817/22804 [00:05<01:04, 326.97it/s]
  8%|▊         | 1852/22804 [00:05<01:03, 331.62it/s]
  8%|▊         | 1886/22804 [00:05<01:03, 331.43it/s]
  8%|▊         | 1920/22804 [00:05<01:03, 326.71it/s]
  9%|▊         | 1953/22804 [00:05<01:03, 327.39it/s]
  9%|▊         | 1987/22804 [00:06<01:02, 330.59it/s]2021-04-29 22:46:01,107 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2021/22804 [00:06<01:02, 331.96it/s]
  9%|▉         | 2055/22804 [00:06<01:02, 333.74it/s]
  9%|▉         | 2089/22804 [00:06<01:02, 333.83it/s]
  9%|▉         | 2123/22804 [00:06<01:01, 333.64it/s]
  9%|▉         | 2157/22804 [00:06<01:01, 333.12it/s]
 10%|▉         | 2191/22804 [00:06<01:01, 333.15it/s]
 10%|▉         | 2225/22804 [00:06<01:01, 333.71it/s]
 10%|▉         | 2259/22804 [00:06<01:01, 334.63it/s]
 10%|█         | 2293/22804 [00:06<01:01, 332.26it/s]
 10%|█         | 2327/22804 [00:07<01:01, 332.97it/s]
 10%|█         | 2361/22804 [00:07<01:01, 331.60it/s]
 11%|█         | 2396/22804 [00:07<01:01, 334.55it/s]
 11%|█         | 2430/22804 [00:07<01:00, 336.14it/s]
 11%|█         | 2464/22804 [00:07<01:00, 334.29it/s]
 11%|█         | 2498/22804 [00:07<01:01, 330.29it/s]
 11%|█         | 2532/22804 [00:07<01:01, 331.39it/s]
 11%|█▏        | 2566/22804 [00:07<01:00, 332.75it/s]
 11%|█▏        | 2600/22804 [00:07<01:01, 328.71it/s]
 12%|█▏        | 2633/22804 [00:07<01:01, 326.45it/s]
 12%|█▏        | 2666/22804 [00:08<01:01, 327.25it/s]
 12%|█▏        | 2699/22804 [00:08<01:01, 326.78it/s]
 12%|█▏        | 2734/22804 [00:08<01:00, 331.42it/s]
 12%|█▏        | 2768/22804 [00:08<01:00, 332.63it/s]
 12%|█▏        | 2803/22804 [00:08<00:59, 335.48it/s]
 12%|█▏        | 2837/22804 [00:08<00:59, 335.06it/s]
 13%|█▎        | 2871/22804 [00:08<00:59, 335.30it/s]
 13%|█▎        | 2905/22804 [00:08<00:59, 334.05it/s]
 13%|█▎        | 2939/22804 [00:08<00:59, 334.27it/s]
 13%|█▎        | 2973/22804 [00:08<00:59, 334.03it/s]2021-04-29 22:46:04,111 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3007/22804 [00:09<00:59, 333.12it/s]
 13%|█▎        | 3041/22804 [00:09<00:59, 332.77it/s]
 13%|█▎        | 3075/22804 [00:09<00:59, 333.54it/s]
 14%|█▎        | 3109/22804 [00:09<00:59, 330.67it/s]
 14%|█▍        | 3143/22804 [00:09<00:59, 330.64it/s]
 14%|█▍        | 3177/22804 [00:09<00:59, 328.44it/s]
 14%|█▍        | 3211/22804 [00:09<00:59, 329.34it/s]
 14%|█▍        | 3244/22804 [00:09<00:59, 327.10it/s]
 14%|█▍        | 3277/22804 [00:09<00:59, 327.90it/s]
 15%|█▍        | 3310/22804 [00:10<00:59, 326.25it/s]
 15%|█▍        | 3344/22804 [00:10<00:59, 328.61it/s]
 15%|█▍        | 3378/22804 [00:10<00:58, 330.56it/s]
 15%|█▍        | 3412/22804 [00:10<00:59, 327.62it/s]
 15%|█▌        | 3445/22804 [00:10<00:59, 325.40it/s]
 15%|█▌        | 3478/22804 [00:10<00:59, 323.87it/s]
 15%|█▌        | 3511/22804 [00:10<00:59, 323.05it/s]
 16%|█▌        | 3544/22804 [00:10<00:59, 322.24it/s]
 16%|█▌        | 3577/22804 [00:10<00:59, 321.88it/s]
 16%|█▌        | 3610/22804 [00:10<00:59, 322.04it/s]
 16%|█▌        | 3643/22804 [00:11<00:59, 321.65it/s]
 16%|█▌        | 3677/22804 [00:11<00:58, 325.29it/s]
