2021-04-30 21:05:08,327 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:05:08,346 INFO     Geo: cqd
2021-04-30 21:05:08,346 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:05:08,347 INFO     #entity: 14951
2021-04-30 21:05:08,347 INFO     #relation: 2690
2021-04-30 21:05:08,347 INFO     #max steps: 1000
2021-04-30 21:05:08,347 INFO     Evaluate unoins using: DNF
2021-04-30 21:05:08,347 INFO     loading data
2021-04-30 21:06:29,577 INFO     Training info:
2021-04-30 21:06:29,579 INFO     Validation info:
2021-04-30 21:06:29,579 INFO     2p: 8000
2021-04-30 21:06:29,586 INFO     Test info:
2021-04-30 21:06:29,586 INFO     2p: 8000
2021-04-30 21:06:29,904 INFO     Model Parameter Configuration:
2021-04-30 21:06:29,904 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter Number: 35282000
2021-04-30 21:06:32,581 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:06:32,784 INFO     tasks = 2p
2021-04-30 21:06:32,784 INFO     init_step = 99999
2021-04-30 21:06:32,784 INFO     batch_size = 1000
2021-04-30 21:06:32,784 INFO     hidden_dim = 1000
2021-04-30 21:06:32,784 INFO     gamma = 12.000000
2021-04-30 21:06:32,784 INFO     Evaluating on Valid Dataset...

 84%|████████▎ | 6694/8000 [00:41<00:09, 134.10it/s]
 84%|████████▍ | 6708/8000 [00:41<00:09, 133.89it/s]
 84%|████████▍ | 6727/8000 [00:41<00:08, 145.42it/s]
 84%|████████▍ | 6745/8000 [00:41<00:08, 153.81it/s]
 85%|████████▍ | 6767/8000 [00:42<00:07, 169.07it/s]
 85%|████████▍ | 6791/8000 [00:42<00:06, 184.99it/s]
 85%|████████▌ | 6816/8000 [00:42<00:05, 198.91it/s]
 85%|████████▌ | 6839/8000 [00:42<00:05, 205.68it/s]
 86%|████████▌ | 6861/8000 [00:42<00:05, 192.20it/s]
 86%|████████▌ | 6882/8000 [00:42<00:05, 194.84it/s]
 86%|████████▋ | 6902/8000 [00:42<00:06, 171.77it/s]
 87%|████████▋ | 6921/8000 [00:42<00:06, 159.45it/s]
 87%|████████▋ | 6938/8000 [00:42<00:06, 152.65it/s]
 87%|████████▋ | 6954/8000 [00:43<00:07, 149.32it/s]
 87%|████████▋ | 6970/8000 [00:43<00:07, 141.60it/s]
 87%|████████▋ | 6986/8000 [00:43<00:07, 144.77it/s]2021-04-30 21:07:16,205 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:43<00:07, 140.18it/s]
 88%|████████▊ | 7016/8000 [00:43<00:06, 142.14it/s]
 88%|████████▊ | 7031/8000 [00:43<00:06, 144.22it/s]
 88%|████████▊ | 7048/8000 [00:43<00:06, 149.70it/s]
 88%|████████▊ | 7065/8000 [00:43<00:06, 154.87it/s]
 89%|████████▊ | 7085/8000 [00:43<00:05, 165.70it/s]
 89%|████████▉ | 7107/8000 [00:44<00:05, 177.60it/s]
 89%|████████▉ | 7131/8000 [00:44<00:04, 192.27it/s]
 89%|████████▉ | 7154/8000 [00:44<00:04, 201.36it/s]
 90%|████████▉ | 7179/8000 [00:44<00:03, 210.82it/s]
 90%|█████████ | 7201/8000 [00:44<00:04, 194.20it/s]
 90%|█████████ | 7222/8000 [00:44<00:03, 197.44it/s]
 91%|█████████ | 7243/8000 [00:44<00:04, 171.98it/s]
 91%|█████████ | 7262/8000 [00:44<00:04, 166.33it/s]
 91%|█████████ | 7280/8000 [00:44<00:04, 156.95it/s]
 91%|█████████ | 7297/8000 [00:45<00:04, 154.78it/s]
 91%|█████████▏| 7313/8000 [00:45<00:04, 152.73it/s]
 92%|█████████▏| 7329/8000 [00:45<00:04, 151.51it/s]
 92%|█████████▏| 7345/8000 [00:45<00:04, 149.97it/s]
 92%|█████████▏| 7361/8000 [00:45<00:04, 149.50it/s]
 92%|█████████▏| 7377/8000 [00:45<00:04, 149.72it/s]
 92%|█████████▏| 7394/8000 [00:45<00:03, 153.91it/s]
 93%|█████████▎| 7413/8000 [00:45<00:03, 161.37it/s]
 93%|█████████▎| 7436/8000 [00:45<00:03, 175.48it/s]
 93%|█████████▎| 7458/8000 [00:46<00:02, 186.56it/s]
 94%|█████████▎| 7480/8000 [00:46<00:02, 195.15it/s]
 94%|█████████▍| 7503/8000 [00:46<00:02, 202.74it/s]
 94%|█████████▍| 7525/8000 [00:46<00:02, 206.27it/s]
 94%|█████████▍| 7547/8000 [00:46<00:02, 207.70it/s]
 95%|█████████▍| 7568/8000 [00:46<00:02, 201.84it/s]
 95%|█████████▍| 7589/8000 [00:46<00:02, 176.70it/s]
 95%|█████████▌| 7608/8000 [00:46<00:02, 159.40it/s]
 95%|█████████▌| 7625/8000 [00:46<00:02, 159.11it/s]
 96%|█████████▌| 7642/8000 [00:47<00:02, 157.07it/s]
 96%|█████████▌| 7659/8000 [00:47<00:02, 153.68it/s]
 96%|█████████▌| 7675/8000 [00:47<00:02, 152.88it/s]
 96%|█████████▌| 7691/8000 [00:47<00:01, 154.79it/s]
 96%|█████████▋| 7707/8000 [00:47<00:02, 145.49it/s]
 97%|█████████▋| 7722/8000 [00:47<00:01, 140.09it/s]
 97%|█████████▋| 7739/8000 [00:47<00:01, 146.16it/s]
 97%|█████████▋| 7757/8000 [00:47<00:01, 154.56it/s]
 97%|█████████▋| 7779/8000 [00:47<00:01, 168.06it/s]
 98%|█████████▊| 7803/8000 [00:48<00:01, 184.01it/s]
 98%|█████████▊| 7826/8000 [00:48<00:00, 195.28it/s]
 98%|█████████▊| 7851/8000 [00:48<00:00, 207.24it/s]
 98%|█████████▊| 7875/8000 [00:48<00:00, 215.14it/s]
 99%|█████████▊| 7898/8000 [00:48<00:00, 215.46it/s]
 99%|█████████▉| 7920/8000 [00:48<00:00, 171.72it/s]
 99%|█████████▉| 7939/8000 [00:48<00:00, 152.51it/s]
 99%|█████████▉| 7956/8000 [00:48<00:00, 141.01it/s]
100%|█████████▉| 7972/8000 [00:49<00:00, 133.44it/s]
100%|█████████▉| 7987/8000 [00:49<00:00, 136.79it/s]
100%|██████████| 8000/8000 [00:49<00:00, 162.29it/s]
2021-04-30 21:07:22,091 INFO     Valid 2p MRR at step 99999: 0.504317
2021-04-30 21:07:22,091 INFO     Valid 2p HITS1 at step 99999: 0.385869
2021-04-30 21:07:22,091 INFO     Valid 2p HITS3 at step 99999: 0.564842
2021-04-30 21:07:22,092 INFO     Valid 2p HITS10 at step 99999: 0.741003
2021-04-30 21:07:22,092 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-04-30 21:07:22,093 INFO     Valid average MRR at step 99999: 0.504317
2021-04-30 21:07:22,094 INFO     Valid average HITS1 at step 99999: 0.385869
2021-04-30 21:07:22,094 INFO     Valid average HITS3 at step 99999: 0.564842
2021-04-30 21:07:22,094 INFO     Valid average HITS10 at step 99999: 0.741003
2021-04-30 21:07:22,095 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 21:07:22,104 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:59, 134.34it/s]
  0%|          | 26/8000 [00:00<01:01, 129.27it/s]
  0%|          | 40/8000 [00:00<01:00, 130.63it/s]
  1%|          | 56/8000 [00:00<00:57, 137.41it/s]
  1%|          | 74/8000 [00:00<00:54, 146.58it/s]
  1%|          | 91/8000 [00:00<00:52, 151.53it/s]
  1%|▏         | 114/8000 [00:00<00:46, 168.74it/s]
  2%|▏         | 138/8000 [00:00<00:42, 184.85it/s]
  2%|▏         | 161/8000 [00:00<00:39, 196.25it/s]
  2%|▏         | 182/8000 [00:01<00:39, 199.48it/s]
  3%|▎         | 203/8000 [00:01<00:50, 155.58it/s]
  3%|▎         | 221/8000 [00:01<00:54, 143.24it/s]
  3%|▎         | 237/8000 [00:01<01:01, 126.03it/s]
  3%|▎         | 252/8000 [00:01<00:59, 131.13it/s]
  3%|▎         | 269/8000 [00:01<00:55, 138.68it/s]
  4%|▎         | 285/8000 [00:01<00:53, 143.46it/s]
  4%|▍         | 301/8000 [00:01<00:52, 146.42it/s]
  4%|▍         | 317/8000 [00:02<00:55, 139.32it/s]
  4%|▍         | 333/8000 [00:02<00:53, 143.13it/s]
  4%|▍         | 348/8000 [00:02<00:54, 139.43it/s]
  5%|▍         | 364/8000 [00:02<00:52, 144.20it/s]
  5%|▍         | 381/8000 [00:02<00:50, 149.79it/s]
  5%|▍         | 399/8000 [00:02<00:48, 156.48it/s]
  5%|▌         | 422/8000 [00:02<00:43, 172.33it/s]
  6%|▌         | 442/8000 [00:02<00:42, 179.47it/s]
  6%|▌         | 466/8000 [00:02<00:38, 194.15it/s]
  6%|▌         | 489/8000 [00:03<00:36, 203.19it/s]
  6%|▋         | 511/8000 [00:03<00:36, 206.10it/s]
  7%|▋         | 533/8000 [00:03<00:35, 208.49it/s]
  7%|▋         | 555/8000 [00:03<00:35, 211.01it/s]
  7%|▋         | 577/8000 [00:03<00:40, 182.34it/s]
  7%|▋         | 597/8000 [00:03<00:43, 168.96it/s]
  8%|▊         | 615/8000 [00:03<00:44, 165.90it/s]
  8%|▊         | 633/8000 [00:03<00:46, 159.14it/s]
  8%|▊         | 650/8000 [00:03<00:47, 154.52it/s]
  8%|▊         | 666/8000 [00:04<00:49, 147.83it/s]
  9%|▊         | 682/8000 [00:04<00:52, 139.80it/s]
  9%|▊         | 698/8000 [00:04<00:50, 143.58it/s]
  9%|▉         | 714/8000 [00:04<00:49, 148.10it/s]
  9%|▉         | 731/8000 [00:04<00:47, 153.05it/s]
  9%|▉         | 749/8000 [00:04<00:45, 160.06it/s]
 10%|▉         | 766/8000 [00:04<00:44, 162.45it/s]
 10%|▉         | 784/8000 [00:04<00:43, 166.16it/s]
 10%|█         | 804/8000 [00:04<00:41, 172.31it/s]
 10%|█         | 824/8000 [00:05<00:40, 178.69it/s]
 11%|█         | 847/8000 [00:05<00:37, 190.68it/s]
 11%|█         | 867/8000 [00:05<00:40, 174.50it/s]
 11%|█         | 885/8000 [00:05<00:44, 160.50it/s]
 11%|█▏        | 902/8000 [00:05<00:49, 142.88it/s]
 11%|█▏        | 918/8000 [00:05<00:51, 137.90it/s]
 12%|█▏        | 933/8000 [00:05<00:51, 135.94it/s]
 12%|█▏        | 948/8000 [00:05<00:51, 137.38it/s]
 12%|█▏        | 963/8000 [00:06<00:54, 128.76it/s]
 12%|█▏        | 977/8000 [00:06<00:55, 126.47it/s]
 12%|█▏        | 993/8000 [00:06<00:52, 133.89it/s]2021-04-30 21:07:28,405 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:06<00:49, 141.52it/s]
 13%|█▎        | 1028/8000 [00:06<00:46, 149.52it/s]
 13%|█▎        | 1045/8000 [00:06<00:44, 155.02it/s]
 13%|█▎        | 1064/8000 [00:06<00:42, 163.64it/s]
 14%|█▎        | 1086/8000 [00:06<00:39, 176.04it/s]
 14%|█▍        | 1110/8000 [00:06<00:36, 190.61it/s]
 14%|█▍        | 1132/8000 [00:06<00:35, 196.03it/s]
 14%|█▍        | 1153/8000 [00:07<00:43, 155.87it/s]
 15%|█▍        | 1171/8000 [00:07<00:45, 149.77it/s]
 15%|█▍        | 1188/8000 [00:07<00:48, 140.37it/s]
 15%|█▌        | 1204/8000 [00:07<00:48, 139.53it/s]
 15%|█▌        | 1219/8000 [00:07<00:49, 136.89it/s]
 15%|█▌        | 1234/8000 [00:07<00:48, 138.96it/s]
 16%|█▌        | 1249/8000 [00:07<00:48, 138.21it/s]
 16%|█▌        | 1264/8000 [00:07<00:48, 138.82it/s]
 16%|█▌        | 1279/8000 [00:08<00:48, 139.83it/s]
 16%|█▌        | 1294/8000 [00:08<00:50, 132.63it/s]
 16%|█▋        | 1309/8000 [00:08<00:49, 135.87it/s]
 17%|█▋        | 1327/8000 [00:08<00:45, 146.37it/s]
 17%|█▋        | 1344/8000 [00:08<00:44, 151.11it/s]
 17%|█▋        | 1363/8000 [00:08<00:41, 160.99it/s]
 17%|█▋        | 1386/8000 [00:08<00:37, 176.27it/s]
 18%|█▊        | 1410/8000 [00:08<00:34, 190.55it/s]
 18%|█▊        | 1434/8000 [00:08<00:32, 201.36it/s]
 18%|█▊        | 1455/8000 [00:09<00:34, 191.05it/s]
 18%|█▊        | 1475/8000 [00:09<00:39, 166.43it/s]
 19%|█▊        | 1493/8000 [00:09<00:47, 135.78it/s]
 19%|█▉        | 1509/8000 [00:09<00:48, 134.79it/s]
 19%|█▉        | 1524/8000 [00:09<00:48, 133.25it/s]
 19%|█▉        | 1539/8000 [00:09<00:50, 127.63it/s]
 19%|█▉        | 1554/8000 [00:09<00:48, 132.58it/s]
 20%|█▉        | 1569/8000 [00:09<00:46, 136.87it/s]
 20%|█▉        | 1584/8000 [00:10<00:46, 138.51it/s]
 20%|██        | 1600/8000 [00:10<00:45, 141.98it/s]
 20%|██        | 1616/8000 [00:10<00:43, 146.75it/s]
 20%|██        | 1633/8000 [00:10<00:41, 152.32it/s]
 21%|██        | 1650/8000 [00:10<00:40, 155.12it/s]
 21%|██        | 1670/8000 [00:10<00:38, 166.10it/s]
 21%|██        | 1694/8000 [00:10<00:34, 181.95it/s]
 21%|██▏       | 1719/8000 [00:10<00:31, 197.28it/s]
 22%|██▏       | 1744/8000 [00:10<00:29, 209.09it/s]
 22%|██▏       | 1769/8000 [00:11<00:28, 218.00it/s]
 22%|██▏       | 1792/8000 [00:11<00:28, 220.46it/s]
 23%|██▎       | 1815/8000 [00:11<00:32, 193.16it/s]
 23%|██▎       | 1836/8000 [00:11<00:35, 172.02it/s]
 23%|██▎       | 1855/8000 [00:11<00:36, 167.33it/s]
 23%|██▎       | 1873/8000 [00:11<00:37, 162.36it/s]
 24%|██▎       | 1890/8000 [00:11<00:38, 157.10it/s]
 24%|██▍       | 1907/8000 [00:11<00:39, 152.92it/s]
 24%|██▍       | 1923/8000 [00:12<00:41, 148.22it/s]
 24%|██▍       | 1939/8000 [00:12<00:43, 139.22it/s]
 24%|██▍       | 1954/8000 [00:12<00:43, 138.55it/s]
 25%|██▍       | 1970/8000 [00:12<00:42, 142.30it/s]
 25%|██▍       | 1985/8000 [00:12<00:43, 137.17it/s]
 25%|██▍       | 1999/8000 [00:12<00:43, 137.82it/s]2021-04-30 21:07:34,686 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:12<00:40, 149.22it/s]
 26%|██▌       | 2041/8000 [00:12<00:35, 165.65it/s]
 26%|██▌       | 2064/8000 [00:12<00:33, 179.80it/s]
 26%|██▌       | 2088/8000 [00:12<00:30, 194.22it/s]
 26%|██▋       | 2112/8000 [00:13<00:28, 205.28it/s]
 27%|██▋       | 2136/8000 [00:13<00:27, 213.38it/s]
 27%|██▋       | 2159/8000 [00:13<00:26, 216.70it/s]
 27%|██▋       | 2182/8000 [00:13<00:30, 192.78it/s]
 28%|██▊       | 2203/8000 [00:13<00:33, 170.92it/s]
 28%|██▊       | 2222/8000 [00:13<00:38, 151.96it/s]
 28%|██▊       | 2239/8000 [00:13<00:41, 137.28it/s]
 28%|██▊       | 2254/8000 [00:14<00:45, 125.21it/s]
 28%|██▊       | 2268/8000 [00:14<00:44, 128.72it/s]
 29%|██▊       | 2282/8000 [00:14<00:43, 130.49it/s]
 29%|██▊       | 2296/8000 [00:14<00:45, 126.39it/s]
 29%|██▉       | 2313/8000 [00:14<00:41, 135.56it/s]
 29%|██▉       | 2330/8000 [00:14<00:39, 143.73it/s]
 29%|██▉       | 2352/8000 [00:14<00:35, 160.14it/s]
 30%|██▉       | 2377/8000 [00:14<00:31, 178.44it/s]
 30%|███       | 2402/8000 [00:14<00:28, 193.39it/s]
 30%|███       | 2427/8000 [00:14<00:27, 205.46it/s]
 31%|███       | 2452/8000 [00:15<00:25, 215.15it/s]
 31%|███       | 2475/8000 [00:15<00:25, 216.73it/s]
 31%|███       | 2499/8000 [00:15<00:24, 222.30it/s]
 32%|███▏      | 2522/8000 [00:15<00:24, 222.29it/s]
 32%|███▏      | 2545/8000 [00:15<00:27, 196.47it/s]
 32%|███▏      | 2566/8000 [00:15<00:30, 176.00it/s]
 32%|███▏      | 2585/8000 [00:15<00:32, 166.85it/s]
 33%|███▎      | 2603/8000 [00:15<00:33, 161.48it/s]
 33%|███▎      | 2620/8000 [00:16<00:33, 159.13it/s]
 33%|███▎      | 2637/8000 [00:16<00:38, 138.60it/s]
 33%|███▎      | 2652/8000 [00:16<00:42, 125.81it/s]
 33%|███▎      | 2666/8000 [00:16<00:43, 122.30it/s]
 33%|███▎      | 2679/8000 [00:16<00:42, 124.28it/s]
 34%|███▎      | 2694/8000 [00:16<00:40, 130.55it/s]
 34%|███▍      | 2711/8000 [00:16<00:37, 140.17it/s]
 34%|███▍      | 2734/8000 [00:16<00:33, 157.82it/s]
 34%|███▍      | 2758/8000 [00:16<00:29, 175.17it/s]
 35%|███▍      | 2781/8000 [00:17<00:27, 186.46it/s]
 35%|███▌      | 2802/8000 [00:17<00:26, 192.60it/s]
 35%|███▌      | 2825/8000 [00:17<00:25, 201.77it/s]
 36%|███▌      | 2846/8000 [00:17<00:28, 179.44it/s]
 36%|███▌      | 2865/8000 [00:17<00:33, 152.11it/s]
 36%|███▌      | 2882/8000 [00:17<00:33, 150.89it/s]
 36%|███▌      | 2899/8000 [00:17<00:33, 150.49it/s]
 36%|███▋      | 2915/8000 [00:17<00:36, 140.89it/s]
 37%|███▋      | 2930/8000 [00:18<00:36, 138.06it/s]
 37%|███▋      | 2945/8000 [00:18<00:36, 136.98it/s]
 37%|███▋      | 2961/8000 [00:18<00:35, 141.36it/s]
 37%|███▋      | 2976/8000 [00:18<00:34, 143.59it/s]
 37%|███▋      | 2991/8000 [00:18<00:34, 145.04it/s]2021-04-30 21:07:40,690 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:18<00:35, 139.67it/s]
 38%|███▊      | 3021/8000 [00:18<00:35, 139.29it/s]
 38%|███▊      | 3040/8000 [00:18<00:32, 150.46it/s]
 38%|███▊      | 3060/8000 [00:18<00:30, 162.12it/s]
 39%|███▊      | 3084/8000 [00:19<00:27, 179.20it/s]
 39%|███▉      | 3108/8000 [00:19<00:25, 193.19it/s]
 39%|███▉      | 3132/8000 [00:19<00:23, 204.06it/s]
 39%|███▉      | 3154/8000 [00:19<00:25, 192.88it/s]
 40%|███▉      | 3174/8000 [00:19<00:29, 162.92it/s]
 40%|███▉      | 3192/8000 [00:19<00:32, 149.87it/s]
 40%|████      | 3209/8000 [00:19<00:32, 147.52it/s]
 40%|████      | 3225/8000 [00:19<00:35, 136.12it/s]
 40%|████      | 3240/8000 [00:20<00:37, 126.86it/s]
 41%|████      | 3254/8000 [00:20<00:39, 120.36it/s]
 41%|████      | 3267/8000 [00:20<00:40, 116.45it/s]
 41%|████      | 3280/8000 [00:20<00:39, 119.82it/s]
 41%|████      | 3294/8000 [00:20<00:37, 124.33it/s]
 41%|████▏     | 3309/8000 [00:20<00:36, 129.29it/s]
 42%|████▏     | 3324/8000 [00:20<00:34, 134.84it/s]
 42%|████▏     | 3342/8000 [00:20<00:32, 144.57it/s]
 42%|████▏     | 3365/8000 [00:20<00:28, 162.68it/s]
 42%|████▏     | 3388/8000 [00:21<00:25, 177.60it/s]
 43%|████▎     | 3413/8000 [00:21<00:23, 193.62it/s]
 43%|████▎     | 3434/8000 [00:21<00:23, 190.71it/s]
 43%|████▎     | 3456/8000 [00:21<00:22, 198.55it/s]
 43%|████▎     | 3477/8000 [00:21<00:22, 198.76it/s]
 44%|████▎     | 3498/8000 [00:21<00:24, 184.84it/s]
 44%|████▍     | 3518/8000 [00:21<00:26, 168.46it/s]
 44%|████▍     | 3536/8000 [00:21<00:27, 164.59it/s]
 44%|████▍     | 3553/8000 [00:21<00:28, 153.39it/s]
 45%|████▍     | 3569/8000 [00:22<00:29, 151.66it/s]
 45%|████▍     | 3585/8000 [00:22<00:28, 152.81it/s]
 45%|████▌     | 3601/8000 [00:22<00:29, 148.79it/s]
 45%|████▌     | 3617/8000 [00:22<00:29, 150.32it/s]
 45%|████▌     | 3633/8000 [00:22<00:29, 150.58it/s]
 46%|████▌     | 3649/8000 [00:22<00:30, 144.43it/s]
 46%|████▌     | 3666/8000 [00:22<00:28, 149.82it/s]
 46%|████▌     | 3686/8000 [00:22<00:26, 161.17it/s]
 46%|████▋     | 3709/8000 [00:22<00:24, 175.84it/s]
 47%|████▋     | 3733/8000 [00:23<00:22, 190.34it/s]
 47%|████▋     | 3757/8000 [00:23<00:21, 201.15it/s]
 47%|████▋     | 3778/8000 [00:23<00:22, 185.84it/s]
 47%|████▋     | 3798/8000 [00:23<00:27, 150.44it/s]
 48%|████▊     | 3815/8000 [00:23<00:28, 148.17it/s]
 48%|████▊     | 3835/8000 [00:23<00:26, 159.34it/s]
 48%|████▊     | 3852/8000 [00:23<00:27, 151.64it/s]
 48%|████▊     | 3868/8000 [00:23<00:30, 137.54it/s]
 49%|████▊     | 3883/8000 [00:24<00:30, 136.70it/s]
 49%|████▊     | 3898/8000 [00:24<00:29, 139.53it/s]
 49%|████▉     | 3913/8000 [00:24<00:30, 136.14it/s]
 49%|████▉     | 3928/8000 [00:24<00:29, 138.67it/s]
 49%|████▉     | 3943/8000 [00:24<00:29, 138.98it/s]
 50%|████▉     | 3960/8000 [00:24<00:27, 145.82it/s]
 50%|████▉     | 3977/8000 [00:24<00:26, 150.81it/s]
 50%|████▉     | 3995/8000 [00:24<00:25, 156.26it/s]2021-04-30 21:07:46,951 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4012/8000 [00:24<00:25, 159.26it/s]
 50%|█████     | 4030/8000 [00:25<00:24, 164.71it/s]
 51%|█████     | 4050/8000 [00:25<00:22, 173.64it/s]
 51%|█████     | 4068/8000 [00:25<00:23, 167.22it/s]
 51%|█████     | 4090/8000 [00:25<00:21, 179.09it/s]
 51%|█████▏    | 4112/8000 [00:25<00:20, 188.26it/s]
 52%|█████▏    | 4133/8000 [00:25<00:20, 192.23it/s]
 52%|█████▏    | 4154/8000 [00:25<00:19, 196.20it/s]
 52%|█████▏    | 4175/8000 [00:25<00:19, 199.14it/s]
 52%|█████▏    | 4196/8000 [00:25<00:22, 172.63it/s]
 53%|█████▎    | 4215/8000 [00:26<00:24, 153.28it/s]
 53%|█████▎    | 4232/8000 [00:26<00:25, 145.66it/s]
 53%|█████▎    | 4248/8000 [00:26<00:25, 147.27it/s]
 53%|█████▎    | 4264/8000 [00:26<00:25, 146.13it/s]
 54%|█████▎    | 4280/8000 [00:26<00:24, 149.67it/s]
 54%|█████▎    | 4297/8000 [00:26<00:24, 153.75it/s]
 54%|█████▍    | 4316/8000 [00:26<00:22, 161.05it/s]
 54%|█████▍    | 4335/8000 [00:26<00:21, 166.59it/s]
 54%|█████▍    | 4352/8000 [00:26<00:22, 165.63it/s]
 55%|█████▍    | 4370/8000 [00:27<00:21, 167.95it/s]
 55%|█████▍    | 4387/8000 [00:27<00:24, 150.52it/s]
 55%|█████▌    | 4408/8000 [00:27<00:22, 162.98it/s]
 55%|█████▌    | 4431/8000 [00:27<00:20, 177.41it/s]
 56%|█████▌    | 4451/8000 [00:27<00:19, 183.22it/s]
 56%|█████▌    | 4473/8000 [00:27<00:18, 191.16it/s]
 56%|█████▌    | 4493/8000 [00:27<00:18, 193.18it/s]
 56%|█████▋    | 4513/8000 [00:27<00:20, 173.96it/s]
 57%|█████▋    | 4532/8000 [00:27<00:20, 166.68it/s]
 57%|█████▋    | 4550/8000 [00:28<00:21, 159.31it/s]
 57%|█████▋    | 4567/8000 [00:28<00:21, 157.49it/s]
 57%|█████▋    | 4584/8000 [00:28<00:22, 149.05it/s]
 57%|█████▊    | 4600/8000 [00:28<00:23, 147.53it/s]
 58%|█████▊    | 4616/8000 [00:28<00:22, 150.53it/s]
 58%|█████▊    | 4635/8000 [00:28<00:21, 158.93it/s]
 58%|█████▊    | 4652/8000 [00:28<00:22, 151.50it/s]
 58%|█████▊    | 4670/8000 [00:28<00:21, 157.69it/s]
 59%|█████▊    | 4687/8000 [00:28<00:20, 159.03it/s]
 59%|█████▉    | 4704/8000 [00:29<00:20, 157.23it/s]
 59%|█████▉    | 4724/8000 [00:29<00:19, 165.09it/s]
 59%|█████▉    | 4743/8000 [00:29<00:19, 171.14it/s]
 60%|█████▉    | 4764/8000 [00:29<00:18, 178.49it/s]
 60%|█████▉    | 4785/8000 [00:29<00:17, 185.28it/s]
 60%|██████    | 4804/8000 [00:29<00:18, 175.56it/s]
 60%|██████    | 4822/8000 [00:29<00:19, 167.09it/s]
 60%|██████    | 4839/8000 [00:29<00:19, 161.33it/s]
 61%|██████    | 4856/8000 [00:29<00:20, 150.45it/s]
 61%|██████    | 4872/8000 [00:30<00:20, 151.11it/s]
 61%|██████    | 4888/8000 [00:30<00:20, 150.19it/s]
 61%|██████▏   | 4904/8000 [00:30<00:20, 152.81it/s]
 62%|██████▏   | 4922/8000 [00:30<00:19, 158.41it/s]
 62%|██████▏   | 4939/8000 [00:30<00:19, 160.59it/s]
 62%|██████▏   | 4956/8000 [00:30<00:18, 162.19it/s]
 62%|██████▏   | 4973/8000 [00:30<00:18, 163.22it/s]
 62%|██████▏   | 4991/8000 [00:30<00:18, 166.94it/s]2021-04-30 21:07:52,966 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:30<00:17, 168.07it/s]
 63%|██████▎   | 5027/8000 [00:31<00:17, 171.36it/s]
 63%|██████▎   | 5048/8000 [00:31<00:16, 180.04it/s]
 63%|██████▎   | 5067/8000 [00:31<00:17, 168.58it/s]
 64%|██████▎   | 5088/8000 [00:31<00:16, 177.82it/s]
 64%|██████▍   | 5108/8000 [00:31<00:15, 182.48it/s]
 64%|██████▍   | 5129/8000 [00:31<00:15, 188.96it/s]
 64%|██████▍   | 5149/8000 [00:31<00:16, 177.85it/s]
 65%|██████▍   | 5168/8000 [00:31<00:18, 154.19it/s]
 65%|██████▍   | 5185/8000 [00:31<00:20, 138.27it/s]
 65%|██████▌   | 5200/8000 [00:32<00:20, 133.49it/s]
 65%|██████▌   | 5216/8000 [00:32<00:20, 139.12it/s]
 65%|██████▌   | 5232/8000 [00:32<00:19, 144.60it/s]
 66%|██████▌   | 5249/8000 [00:32<00:18, 149.67it/s]
 66%|██████▌   | 5268/8000 [00:32<00:17, 158.58it/s]
 66%|██████▌   | 5286/8000 [00:32<00:16, 163.53it/s]
 66%|██████▋   | 5304/8000 [00:32<00:16, 164.57it/s]
 67%|██████▋   | 5321/8000 [00:32<00:16, 160.03it/s]
 67%|██████▋   | 5338/8000 [00:32<00:18, 146.68it/s]
 67%|██████▋   | 5354/8000 [00:33<00:19, 138.78it/s]
 67%|██████▋   | 5369/8000 [00:33<00:19, 138.17it/s]
 67%|██████▋   | 5384/8000 [00:33<00:19, 137.30it/s]
 67%|██████▋   | 5398/8000 [00:33<00:19, 135.17it/s]
 68%|██████▊   | 5415/8000 [00:33<00:17, 143.93it/s]
 68%|██████▊   | 5435/8000 [00:33<00:16, 154.11it/s]
 68%|██████▊   | 5451/8000 [00:33<00:16, 150.75it/s]
 68%|██████▊   | 5467/8000 [00:33<00:16, 150.68it/s]
 69%|██████▊   | 5483/8000 [00:33<00:17, 146.77it/s]
 69%|██████▊   | 5499/8000 [00:34<00:16, 148.71it/s]
 69%|██████▉   | 5514/8000 [00:34<00:16, 147.01it/s]
 69%|██████▉   | 5534/8000 [00:34<00:15, 159.70it/s]
 69%|██████▉   | 5554/8000 [00:34<00:14, 169.29it/s]
