2021-05-03 15:29:26,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:29:26,171 INFO     Geo: cqd
2021-05-03 15:29:26,171 INFO     Data Path: data/NELL-betae
2021-05-03 15:29:26,171 INFO     #entity: 63361
2021-05-03 15:29:26,171 INFO     #relation: 400
2021-05-03 15:29:26,171 INFO     #max steps: 1000
2021-05-03 15:29:26,171 INFO     Evaluate unoins using: DNF
2021-05-03 15:29:26,171 INFO     loading data
2021-05-03 15:29:40,206 INFO     Training info:
2021-05-03 15:29:40,209 INFO     Validation info:
2021-05-03 15:29:40,210 INFO     pni: 4000
2021-05-03 15:29:40,211 INFO     Test info:
2021-05-03 15:29:40,211 INFO     pni: 4000
2021-05-03 15:29:41,670 INFO     Model Parameter Configuration:
2021-05-03 15:29:41,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter Number: 127522000
2021-05-03 15:29:44,728 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:29:45,791 INFO     tasks = pni
2021-05-03 15:29:45,791 INFO     init_step = 99999
2021-05-03 15:29:45,791 INFO     batch_size = 1000
2021-05-03 15:29:45,791 INFO     hidden_dim = 1000
2021-05-03 15:29:45,791 INFO     gamma = 12.000000
2021-05-03 15:29:45,791 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2817/4000 [00:41<00:16, 70.75it/s]
 71%|███████   | 2825/4000 [00:41<00:16, 70.33it/s]
 71%|███████   | 2833/4000 [00:41<00:17, 67.43it/s]
 71%|███████   | 2840/4000 [00:42<00:17, 67.42it/s]
 71%|███████   | 2848/4000 [00:42<00:16, 69.08it/s]
 71%|███████▏  | 2855/4000 [00:42<00:17, 64.68it/s]
 72%|███████▏  | 2862/4000 [00:42<00:17, 65.95it/s]
 72%|███████▏  | 2870/4000 [00:42<00:16, 68.06it/s]
 72%|███████▏  | 2877/4000 [00:42<00:16, 66.88it/s]
 72%|███████▏  | 2885/4000 [00:42<00:16, 68.43it/s]
 72%|███████▏  | 2892/4000 [00:42<00:16, 68.11it/s]
 72%|███████▎  | 2900/4000 [00:42<00:15, 69.44it/s]
 73%|███████▎  | 2908/4000 [00:43<00:15, 70.57it/s]
 73%|███████▎  | 2916/4000 [00:43<00:15, 70.49it/s]
 73%|███████▎  | 2924/4000 [00:43<00:15, 70.06it/s]
 73%|███████▎  | 2932/4000 [00:43<00:15, 71.19it/s]
 74%|███████▎  | 2940/4000 [00:43<00:14, 72.61it/s]
 74%|███████▎  | 2948/4000 [00:43<00:14, 74.17it/s]
 74%|███████▍  | 2956/4000 [00:43<00:13, 74.58it/s]
 74%|███████▍  | 2964/4000 [00:43<00:13, 75.05it/s]
 74%|███████▍  | 2972/4000 [00:43<00:13, 75.38it/s]
 74%|███████▍  | 2980/4000 [00:44<00:13, 74.65it/s]
 75%|███████▍  | 2988/4000 [00:44<00:13, 74.14it/s]
 75%|███████▍  | 2996/4000 [00:44<00:13, 72.15it/s]2021-05-03 15:30:30,113 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:13, 72.67it/s]
 75%|███████▌  | 3012/4000 [00:44<00:13, 73.62it/s]
 76%|███████▌  | 3020/4000 [00:44<00:13, 71.30it/s]
 76%|███████▌  | 3028/4000 [00:44<00:13, 71.23it/s]
 76%|███████▌  | 3036/4000 [00:44<00:13, 72.92it/s]
 76%|███████▌  | 3044/4000 [00:44<00:13, 72.92it/s]
 76%|███████▋  | 3052/4000 [00:45<00:12, 73.82it/s]
 76%|███████▋  | 3060/4000 [00:45<00:12, 72.62it/s]
 77%|███████▋  | 3068/4000 [00:45<00:12, 73.90it/s]
 77%|███████▋  | 3076/4000 [00:45<00:13, 70.06it/s]
 77%|███████▋  | 3084/4000 [00:45<00:12, 71.02it/s]
 77%|███████▋  | 3092/4000 [00:45<00:13, 68.46it/s]
 77%|███████▋  | 3099/4000 [00:45<00:13, 64.84it/s]
 78%|███████▊  | 3106/4000 [00:45<00:14, 62.77it/s]
 78%|███████▊  | 3113/4000 [00:45<00:13, 63.80it/s]
 78%|███████▊  | 3121/4000 [00:46<00:13, 66.90it/s]
 78%|███████▊  | 3129/4000 [00:46<00:12, 69.00it/s]
 78%|███████▊  | 3136/4000 [00:46<00:13, 64.87it/s]
 79%|███████▊  | 3143/4000 [00:46<00:12, 66.32it/s]
 79%|███████▉  | 3151/4000 [00:46<00:12, 68.15it/s]
 79%|███████▉  | 3159/4000 [00:46<00:11, 70.36it/s]
 79%|███████▉  | 3167/4000 [00:46<00:11, 72.51it/s]
 79%|███████▉  | 3175/4000 [00:46<00:11, 73.04it/s]
 80%|███████▉  | 3183/4000 [00:46<00:11, 74.25it/s]
 80%|███████▉  | 3191/4000 [00:47<00:10, 74.27it/s]
 80%|███████▉  | 3199/4000 [00:47<00:11, 72.39it/s]
 80%|████████  | 3207/4000 [00:47<00:11, 70.82it/s]
 80%|████████  | 3215/4000 [00:47<00:11, 70.89it/s]
 81%|████████  | 3223/4000 [00:47<00:10, 70.76it/s]
 81%|████████  | 3231/4000 [00:47<00:10, 72.69it/s]
 81%|████████  | 3239/4000 [00:47<00:10, 70.92it/s]
 81%|████████  | 3247/4000 [00:47<00:11, 67.67it/s]
 81%|████████▏ | 3255/4000 [00:47<00:10, 69.62it/s]
 82%|████████▏ | 3263/4000 [00:48<00:10, 71.34it/s]
 82%|████████▏ | 3271/4000 [00:48<00:10, 71.34it/s]
 82%|████████▏ | 3279/4000 [00:48<00:09, 72.37it/s]
 82%|████████▏ | 3287/4000 [00:48<00:09, 72.48it/s]
 82%|████████▏ | 3295/4000 [00:48<00:09, 73.15it/s]
 83%|████████▎ | 3303/4000 [00:48<00:09, 74.06it/s]
 83%|████████▎ | 3311/4000 [00:48<00:09, 73.34it/s]
 83%|████████▎ | 3319/4000 [00:48<00:09, 73.40it/s]
 83%|████████▎ | 3327/4000 [00:48<00:09, 72.34it/s]
 83%|████████▎ | 3335/4000 [00:49<00:09, 67.34it/s]
 84%|████████▎ | 3342/4000 [00:49<00:09, 67.12it/s]
 84%|████████▍ | 3350/4000 [00:49<00:09, 67.82it/s]
 84%|████████▍ | 3358/4000 [00:49<00:09, 68.89it/s]
 84%|████████▍ | 3366/4000 [00:49<00:09, 70.23it/s]
 84%|████████▍ | 3374/4000 [00:49<00:08, 70.08it/s]
 85%|████████▍ | 3382/4000 [00:49<00:08, 70.61it/s]
 85%|████████▍ | 3390/4000 [00:49<00:08, 70.24it/s]
 85%|████████▍ | 3398/4000 [00:49<00:08, 71.70it/s]
 85%|████████▌ | 3406/4000 [00:50<00:08, 71.97it/s]
 85%|████████▌ | 3414/4000 [00:50<00:08, 70.42it/s]
 86%|████████▌ | 3422/4000 [00:50<00:08, 72.13it/s]
 86%|████████▌ | 3430/4000 [00:50<00:07, 72.56it/s]
 86%|████████▌ | 3438/4000 [00:50<00:08, 66.74it/s]
 86%|████████▌ | 3446/4000 [00:50<00:08, 68.86it/s]
 86%|████████▋ | 3453/4000 [00:50<00:07, 68.73it/s]
 87%|████████▋ | 3461/4000 [00:50<00:07, 70.26it/s]
 87%|████████▋ | 3469/4000 [00:50<00:07, 71.52it/s]
 87%|████████▋ | 3477/4000 [00:51<00:07, 71.63it/s]
 87%|████████▋ | 3485/4000 [00:51<00:07, 72.71it/s]
 87%|████████▋ | 3493/4000 [00:51<00:07, 71.51it/s]
 88%|████████▊ | 3501/4000 [00:51<00:07, 68.88it/s]
 88%|████████▊ | 3508/4000 [00:51<00:07, 67.17it/s]
 88%|████████▊ | 3515/4000 [00:51<00:07, 64.00it/s]
 88%|████████▊ | 3522/4000 [00:51<00:07, 64.15it/s]
 88%|████████▊ | 3529/4000 [00:51<00:08, 58.69it/s]
 88%|████████▊ | 3537/4000 [00:52<00:07, 63.32it/s]
 89%|████████▊ | 3545/4000 [00:52<00:06, 66.39it/s]
 89%|████████▉ | 3553/4000 [00:52<00:06, 69.13it/s]
 89%|████████▉ | 3561/4000 [00:52<00:06, 70.97it/s]
 89%|████████▉ | 3569/4000 [00:52<00:06, 71.25it/s]
 89%|████████▉ | 3577/4000 [00:52<00:05, 73.35it/s]
 90%|████████▉ | 3585/4000 [00:52<00:05, 73.75it/s]
 90%|████████▉ | 3593/4000 [00:52<00:05, 74.19it/s]
 90%|█████████ | 3601/4000 [00:52<00:05, 74.92it/s]
 90%|█████████ | 3609/4000 [00:52<00:05, 74.18it/s]
 90%|█████████ | 3617/4000 [00:53<00:05, 73.03it/s]
 91%|█████████ | 3625/4000 [00:53<00:05, 67.81it/s]
 91%|█████████ | 3633/4000 [00:53<00:05, 70.70it/s]
 91%|█████████ | 3641/4000 [00:53<00:05, 71.49it/s]
 91%|█████████ | 3649/4000 [00:53<00:04, 72.03it/s]
 91%|█████████▏| 3657/4000 [00:53<00:04, 72.69it/s]
 92%|█████████▏| 3665/4000 [00:53<00:04, 73.44it/s]
 92%|█████████▏| 3673/4000 [00:53<00:04, 72.25it/s]
 92%|█████████▏| 3681/4000 [00:53<00:04, 72.17it/s]
 92%|█████████▏| 3689/4000 [00:54<00:04, 70.25it/s]
 92%|█████████▏| 3697/4000 [00:54<00:04, 71.71it/s]
 93%|█████████▎| 3705/4000 [00:54<00:04, 61.93it/s]
 93%|█████████▎| 3712/4000 [00:54<00:05, 55.62it/s]
 93%|█████████▎| 3718/4000 [00:54<00:05, 53.38it/s]
 93%|█████████▎| 3724/4000 [00:54<00:05, 53.21it/s]
 93%|█████████▎| 3730/4000 [00:54<00:05, 52.87it/s]
 93%|█████████▎| 3736/4000 [00:55<00:05, 51.83it/s]
 94%|█████████▎| 3742/4000 [00:55<00:04, 52.34it/s]
 94%|█████████▎| 3748/4000 [00:55<00:05, 49.86it/s]
 94%|█████████▍| 3754/4000 [00:55<00:05, 49.10it/s]
 94%|█████████▍| 3759/4000 [00:55<00:05, 45.37it/s]
 94%|█████████▍| 3764/4000 [00:55<00:05, 43.05it/s]
 94%|█████████▍| 3769/4000 [00:55<00:05, 41.32it/s]
 94%|█████████▍| 3775/4000 [00:55<00:05, 44.15it/s]
 95%|█████████▍| 3782/4000 [00:55<00:04, 48.84it/s]
 95%|█████████▍| 3789/4000 [00:56<00:04, 52.25it/s]
 95%|█████████▍| 3796/4000 [00:56<00:03, 55.17it/s]
 95%|█████████▌| 3803/4000 [00:56<00:03, 58.11it/s]
 95%|█████████▌| 3811/4000 [00:56<00:03, 61.60it/s]
 95%|█████████▌| 3819/4000 [00:56<00:02, 65.19it/s]
 96%|█████████▌| 3827/4000 [00:56<00:02, 68.26it/s]
 96%|█████████▌| 3835/4000 [00:56<00:02, 69.43it/s]
 96%|█████████▌| 3843/4000 [00:56<00:02, 71.22it/s]
 96%|█████████▋| 3851/4000 [00:56<00:02, 71.24it/s]
 96%|█████████▋| 3859/4000 [00:57<00:02, 69.16it/s]
 97%|█████████▋| 3866/4000 [00:57<00:02, 64.71it/s]
 97%|█████████▋| 3873/4000 [00:57<00:01, 65.86it/s]
 97%|█████████▋| 3881/4000 [00:57<00:01, 67.85it/s]
 97%|█████████▋| 3889/4000 [00:57<00:01, 70.16it/s]
 97%|█████████▋| 3897/4000 [00:57<00:01, 68.72it/s]
 98%|█████████▊| 3905/4000 [00:57<00:01, 70.54it/s]
 98%|█████████▊| 3913/4000 [00:57<00:01, 71.86it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 70.99it/s]
 98%|█████████▊| 3929/4000 [00:58<00:00, 71.44it/s]
 98%|█████████▊| 3937/4000 [00:58<00:00, 71.45it/s]
 99%|█████████▊| 3945/4000 [00:58<00:00, 71.09it/s]
 99%|█████████▉| 3953/4000 [00:58<00:00, 71.04it/s]
 99%|█████████▉| 3961/4000 [00:58<00:00, 68.38it/s]
 99%|█████████▉| 3968/4000 [00:58<00:00, 68.66it/s]
 99%|█████████▉| 3976/4000 [00:58<00:00, 69.62it/s]
100%|█████████▉| 3984/4000 [00:58<00:00, 70.64it/s]
100%|█████████▉| 3992/4000 [00:58<00:00, 71.16it/s]
100%|██████████| 4000/4000 [00:59<00:00, 69.32it/s]
2021-05-03 15:30:44,910 INFO     Valid pni MRR at step 99999: 0.041977
2021-05-03 15:30:44,910 INFO     Valid pni HITS1 at step 99999: 0.014891
2021-05-03 15:30:44,911 INFO     Valid pni HITS3 at step 99999: 0.035934
2021-05-03 15:30:44,911 INFO     Valid pni HITS10 at step 99999: 0.088283
2021-05-03 15:30:44,911 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:30:44,913 INFO     Valid average MRR at step 99999: 0.041977
2021-05-03 15:30:44,913 INFO     Valid average HITS1 at step 99999: 0.014891
2021-05-03 15:30:44,914 INFO     Valid average HITS3 at step 99999: 0.035934
2021-05-03 15:30:44,914 INFO     Valid average HITS10 at step 99999: 0.088283
2021-05-03 15:30:44,914 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:30:44,930 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.30it/s]
  0%|          | 16/4000 [00:00<00:54, 73.36it/s]
  1%|          | 24/4000 [00:00<00:53, 74.06it/s]
  1%|          | 31/4000 [00:00<00:54, 72.52it/s]
  1%|          | 39/4000 [00:00<00:54, 72.56it/s]
  1%|          | 46/4000 [00:00<00:55, 71.50it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.13it/s]
  2%|▏         | 61/4000 [00:00<00:57, 68.82it/s]
  2%|▏         | 69/4000 [00:00<00:56, 69.13it/s]
  2%|▏         | 77/4000 [00:01<00:55, 71.10it/s]
  2%|▏         | 85/4000 [00:01<00:54, 72.24it/s]
  2%|▏         | 93/4000 [00:01<00:53, 72.45it/s]
  3%|▎         | 101/4000 [00:01<00:53, 72.41it/s]
  3%|▎         | 109/4000 [00:01<00:55, 69.86it/s]
  3%|▎         | 117/4000 [00:01<00:54, 70.72it/s]
  3%|▎         | 125/4000 [00:01<00:58, 66.40it/s]
  3%|▎         | 132/4000 [00:01<00:59, 65.07it/s]
  4%|▎         | 140/4000 [00:02<00:56, 67.91it/s]
  4%|▎         | 147/4000 [00:02<01:01, 62.54it/s]
  4%|▍         | 155/4000 [00:02<00:59, 65.14it/s]
  4%|▍         | 162/4000 [00:02<00:58, 65.20it/s]
  4%|▍         | 170/4000 [00:02<00:57, 67.05it/s]
  4%|▍         | 177/4000 [00:02<00:58, 65.13it/s]
  5%|▍         | 184/4000 [00:02<00:59, 64.29it/s]
  5%|▍         | 191/4000 [00:02<00:58, 64.72it/s]
  5%|▍         | 198/4000 [00:02<01:01, 61.38it/s]
  5%|▌         | 205/4000 [00:03<01:00, 62.55it/s]
  5%|▌         | 212/4000 [00:03<00:59, 63.85it/s]
  5%|▌         | 219/4000 [00:03<00:59, 63.99it/s]
  6%|▌         | 227/4000 [00:03<00:57, 65.98it/s]
  6%|▌         | 234/4000 [00:03<00:56, 66.60it/s]
  6%|▌         | 241/4000 [00:03<01:00, 62.52it/s]
  6%|▌         | 249/4000 [00:03<00:56, 66.36it/s]
  6%|▋         | 257/4000 [00:03<00:54, 68.74it/s]
  7%|▋         | 265/4000 [00:03<00:52, 71.20it/s]
  7%|▋         | 273/4000 [00:04<00:52, 71.35it/s]
  7%|▋         | 281/4000 [00:04<00:51, 72.46it/s]
  7%|▋         | 289/4000 [00:04<00:51, 71.98it/s]
  7%|▋         | 297/4000 [00:04<00:51, 71.69it/s]
  8%|▊         | 305/4000 [00:04<00:50, 73.14it/s]
  8%|▊         | 313/4000 [00:04<00:50, 72.64it/s]
  8%|▊         | 321/4000 [00:04<00:53, 69.35it/s]
  8%|▊         | 328/4000 [00:04<00:53, 68.16it/s]
  8%|▊         | 336/4000 [00:04<00:53, 68.96it/s]
  9%|▊         | 343/4000 [00:05<00:56, 64.27it/s]
  9%|▉         | 351/4000 [00:05<00:55, 66.23it/s]
  9%|▉         | 359/4000 [00:05<00:52, 69.37it/s]
  9%|▉         | 367/4000 [00:05<00:51, 70.89it/s]
  9%|▉         | 375/4000 [00:05<00:50, 71.10it/s]
 10%|▉         | 383/4000 [00:05<00:50, 71.92it/s]
 10%|▉         | 391/4000 [00:05<00:49, 73.10it/s]
 10%|▉         | 399/4000 [00:05<00:49, 73.15it/s]
 10%|█         | 407/4000 [00:05<00:52, 69.07it/s]
 10%|█         | 414/4000 [00:06<00:53, 66.93it/s]
 11%|█         | 421/4000 [00:06<00:53, 66.68it/s]
 11%|█         | 428/4000 [00:06<00:55, 64.19it/s]
 11%|█         | 435/4000 [00:06<00:59, 59.83it/s]
 11%|█         | 442/4000 [00:06<01:02, 57.15it/s]
 11%|█         | 449/4000 [00:06<01:00, 58.62it/s]
 11%|█▏        | 456/4000 [00:06<00:59, 59.97it/s]
 12%|█▏        | 463/4000 [00:06<00:59, 59.82it/s]
 12%|█▏        | 470/4000 [00:06<00:56, 62.22it/s]
 12%|█▏        | 477/4000 [00:07<00:57, 61.17it/s]
 12%|█▏        | 484/4000 [00:07<00:56, 61.81it/s]
 12%|█▏        | 491/4000 [00:07<00:56, 62.39it/s]
 12%|█▏        | 498/4000 [00:07<00:56, 61.58it/s]
 13%|█▎        | 505/4000 [00:07<00:56, 61.52it/s]
 13%|█▎        | 512/4000 [00:07<00:59, 58.93it/s]
 13%|█▎        | 520/4000 [00:07<00:55, 62.42it/s]
 13%|█▎        | 527/4000 [00:07<01:00, 57.67it/s]
 13%|█▎        | 535/4000 [00:08<00:55, 61.91it/s]
 14%|█▎        | 543/4000 [00:08<00:53, 64.63it/s]
 14%|█▍        | 551/4000 [00:08<00:51, 66.73it/s]
 14%|█▍        | 559/4000 [00:08<00:50, 68.46it/s]
 14%|█▍        | 567/4000 [00:08<00:49, 69.34it/s]
 14%|█▍        | 575/4000 [00:08<00:49, 69.38it/s]
 15%|█▍        | 583/4000 [00:08<00:49, 69.62it/s]
 15%|█▍        | 591/4000 [00:08<00:48, 69.85it/s]
 15%|█▍        | 599/4000 [00:08<00:48, 70.39it/s]
 15%|█▌        | 607/4000 [00:09<00:47, 70.91it/s]
 15%|█▌        | 615/4000 [00:09<00:52, 64.47it/s]
 16%|█▌        | 623/4000 [00:09<00:50, 66.43it/s]
 16%|█▌        | 631/4000 [00:09<00:48, 68.83it/s]
 16%|█▌        | 639/4000 [00:09<00:47, 70.05it/s]
 16%|█▌        | 647/4000 [00:09<00:46, 71.37it/s]
 16%|█▋        | 655/4000 [00:09<00:46, 72.43it/s]
 17%|█▋        | 663/4000 [00:09<00:46, 71.86it/s]
 17%|█▋        | 671/4000 [00:09<00:45, 72.54it/s]
 17%|█▋        | 679/4000 [00:10<00:46, 72.16it/s]
 17%|█▋        | 687/4000 [00:10<00:46, 71.96it/s]
 17%|█▋        | 695/4000 [00:10<00:45, 72.51it/s]
 18%|█▊        | 703/4000 [00:10<00:46, 71.41it/s]
 18%|█▊        | 711/4000 [00:10<00:45, 71.78it/s]
 18%|█▊        | 719/4000 [00:10<00:48, 68.16it/s]
 18%|█▊        | 726/4000 [00:10<00:49, 65.85it/s]
 18%|█▊        | 734/4000 [00:10<00:47, 68.33it/s]
 19%|█▊        | 741/4000 [00:10<00:48, 67.47it/s]
 19%|█▊        | 748/4000 [00:11<00:48, 67.59it/s]
 19%|█▉        | 756/4000 [00:11<00:47, 68.58it/s]
 19%|█▉        | 763/4000 [00:11<00:47, 68.67it/s]
 19%|█▉        | 771/4000 [00:11<00:45, 70.87it/s]
 19%|█▉        | 779/4000 [00:11<00:45, 71.23it/s]
 20%|█▉        | 787/4000 [00:11<00:44, 71.48it/s]
 20%|█▉        | 795/4000 [00:11<00:44, 71.72it/s]
 20%|██        | 803/4000 [00:11<00:45, 70.77it/s]
 20%|██        | 811/4000 [00:11<00:43, 72.50it/s]
 20%|██        | 819/4000 [00:12<00:44, 70.75it/s]
 21%|██        | 827/4000 [00:12<00:47, 66.39it/s]
 21%|██        | 835/4000 [00:12<00:45, 68.94it/s]
 21%|██        | 843/4000 [00:12<00:45, 69.74it/s]
 21%|██▏       | 851/4000 [00:12<00:44, 71.43it/s]
 21%|██▏       | 859/4000 [00:12<00:43, 71.82it/s]
 22%|██▏       | 867/4000 [00:12<00:42, 72.92it/s]
 22%|██▏       | 875/4000 [00:12<00:42, 73.40it/s]
 22%|██▏       | 883/4000 [00:12<00:43, 71.46it/s]
 22%|██▏       | 891/4000 [00:13<00:42, 72.47it/s]
 22%|██▏       | 899/4000 [00:13<00:42, 72.12it/s]
 23%|██▎       | 907/4000 [00:13<00:42, 71.96it/s]
 23%|██▎       | 915/4000 [00:13<00:45, 67.72it/s]
 23%|██▎       | 923/4000 [00:13<00:44, 69.62it/s]
 23%|██▎       | 931/4000 [00:13<00:42, 72.05it/s]
 23%|██▎       | 939/4000 [00:13<00:41, 73.55it/s]
 24%|██▎       | 947/4000 [00:13<00:41, 73.71it/s]
 24%|██▍       | 955/4000 [00:13<00:42, 71.05it/s]
 24%|██▍       | 963/4000 [00:14<00:45, 67.06it/s]
 24%|██▍       | 970/4000 [00:14<00:45, 66.65it/s]
 24%|██▍       | 977/4000 [00:14<00:47, 63.50it/s]
 25%|██▍       | 985/4000 [00:14<00:45, 65.63it/s]
 25%|██▍       | 993/4000 [00:14<00:43, 68.74it/s]2021-05-03 15:30:59,582 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:43, 69.74it/s]
 25%|██▌       | 1009/4000 [00:14<00:42, 69.72it/s]
 25%|██▌       | 1017/4000 [00:14<00:41, 71.94it/s]
 26%|██▌       | 1025/4000 [00:15<00:44, 66.95it/s]
 26%|██▌       | 1032/4000 [00:15<00:44, 66.22it/s]
 26%|██▌       | 1040/4000 [00:15<00:43, 68.38it/s]
 26%|██▌       | 1048/4000 [00:15<00:42, 69.36it/s]
 26%|██▋       | 1056/4000 [00:15<00:42, 70.00it/s]
 27%|██▋       | 1064/4000 [00:15<00:41, 70.68it/s]
 27%|██▋       | 1072/4000 [00:15<00:40, 72.23it/s]
 27%|██▋       | 1080/4000 [00:15<00:40, 71.62it/s]
 27%|██▋       | 1088/4000 [00:15<00:40, 72.00it/s]
 27%|██▋       | 1096/4000 [00:16<00:40, 71.50it/s]
 28%|██▊       | 1104/4000 [00:16<00:40, 71.36it/s]
 28%|██▊       | 1112/4000 [00:16<00:43, 66.65it/s]
 28%|██▊       | 1120/4000 [00:16<00:41, 68.80it/s]
 28%|██▊       | 1128/4000 [00:16<00:41, 69.78it/s]
 28%|██▊       | 1136/4000 [00:16<00:41, 69.13it/s]
 29%|██▊       | 1144/4000 [00:16<00:40, 70.13it/s]
 29%|██▉       | 1152/4000 [00:16<00:39, 72.33it/s]
 29%|██▉       | 1160/4000 [00:16<00:38, 73.13it/s]
 29%|██▉       | 1168/4000 [00:17<00:38, 73.94it/s]
 29%|██▉       | 1176/4000 [00:17<00:38, 73.80it/s]
 30%|██▉       | 1184/4000 [00:17<00:37, 74.22it/s]
 30%|██▉       | 1192/4000 [00:17<00:39, 71.65it/s]
 30%|███       | 1200/4000 [00:17<00:41, 67.58it/s]
 30%|███       | 1207/4000 [00:17<00:41, 66.54it/s]
 30%|███       | 1214/4000 [00:17<00:44, 62.87it/s]
 31%|███       | 1221/4000 [00:17<00:46, 59.34it/s]
 31%|███       | 1228/4000 [00:17<00:44, 62.06it/s]
 31%|███       | 1236/4000 [00:18<00:42, 64.84it/s]
 31%|███       | 1244/4000 [00:18<00:40, 67.44it/s]
 31%|███▏      | 1252/4000 [00:18<00:39, 70.18it/s]
 32%|███▏      | 1260/4000 [00:18<00:37, 72.38it/s]
 32%|███▏      | 1268/4000 [00:18<00:36, 73.89it/s]
 32%|███▏      | 1276/4000 [00:18<00:37, 72.41it/s]
 32%|███▏      | 1284/4000 [00:18<00:37, 72.09it/s]
 32%|███▏      | 1292/4000 [00:18<00:37, 72.00it/s]
 32%|███▎      | 1300/4000 [00:18<00:37, 71.78it/s]
 33%|███▎      | 1308/4000 [00:19<00:37, 72.58it/s]
 33%|███▎      | 1316/4000 [00:19<00:37, 71.64it/s]
 33%|███▎      | 1324/4000 [00:19<00:41, 65.02it/s]
 33%|███▎      | 1332/4000 [00:19<00:39, 67.08it/s]
 34%|███▎      | 1340/4000 [00:19<00:38, 68.72it/s]
 34%|███▎      | 1347/4000 [00:19<00:38, 68.52it/s]
 34%|███▍      | 1355/4000 [00:19<00:37, 71.06it/s]
 34%|███▍      | 1363/4000 [00:19<00:36, 71.27it/s]
 34%|███▍      | 1371/4000 [00:19<00:35, 73.17it/s]
 34%|███▍      | 1379/4000 [00:20<00:35, 73.52it/s]
 35%|███▍      | 1387/4000 [00:20<00:36, 72.51it/s]
 35%|███▍      | 1395/4000 [00:20<00:35, 72.65it/s]
 35%|███▌      | 1403/4000 [00:20<00:35, 73.36it/s]
 35%|███▌      | 1411/4000 [00:20<00:35, 72.69it/s]
 35%|███▌      | 1419/4000 [00:20<00:38, 67.43it/s]
 36%|███▌      | 1427/4000 [00:20<00:36, 70.14it/s]
 36%|███▌      | 1435/4000 [00:20<00:35, 72.57it/s]
 36%|███▌      | 1443/4000 [00:20<00:34, 73.09it/s]
 36%|███▋      | 1451/4000 [00:21<00:34, 73.67it/s]
 36%|███▋      | 1459/4000 [00:21<00:34, 73.76it/s]
 37%|███▋      | 1467/4000 [00:21<00:35, 72.05it/s]
 37%|███▋      | 1475/4000 [00:21<00:35, 71.75it/s]
 37%|███▋      | 1483/4000 [00:21<00:36, 69.60it/s]
 37%|███▋      | 1490/4000 [00:21<00:37, 67.77it/s]
 37%|███▋      | 1497/4000 [00:21<00:37, 66.89it/s]
 38%|███▊      | 1504/4000 [00:21<00:40, 61.97it/s]
 38%|███▊      | 1511/4000 [00:22<00:45, 55.27it/s]
 38%|███▊      | 1517/4000 [00:22<00:51, 48.13it/s]
 38%|███▊      | 1523/4000 [00:22<00:53, 46.23it/s]
 38%|███▊      | 1528/4000 [00:22<00:54, 45.14it/s]
 38%|███▊      | 1534/4000 [00:22<00:51, 47.48it/s]
 38%|███▊      | 1540/4000 [00:22<00:51, 47.94it/s]
 39%|███▊      | 1546/4000 [00:22<00:50, 48.17it/s]
 39%|███▉      | 1551/4000 [00:22<00:54, 44.73it/s]
 39%|███▉      | 1556/4000 [00:23<00:54, 44.72it/s]
 39%|███▉      | 1561/4000 [00:23<00:53, 45.26it/s]
 39%|███▉      | 1566/4000 [00:23<00:55, 44.05it/s]
 39%|███▉      | 1571/4000 [00:23<00:56, 42.85it/s]
 39%|███▉      | 1576/4000 [00:23<00:57, 42.45it/s]
 40%|███▉      | 1582/4000 [00:23<00:53, 45.51it/s]
 40%|███▉      | 1590/4000 [00:23<00:47, 51.03it/s]
 40%|███▉      | 1597/4000 [00:23<00:43, 55.09it/s]
 40%|████      | 1605/4000 [00:23<00:40, 59.30it/s]
 40%|████      | 1613/4000 [00:24<00:37, 63.06it/s]
 41%|████      | 1621/4000 [00:24<00:36, 65.88it/s]
 41%|████      | 1629/4000 [00:24<00:34, 69.37it/s]
 41%|████      | 1637/4000 [00:24<00:33, 71.01it/s]
 41%|████      | 1645/4000 [00:24<00:32, 72.62it/s]
 41%|████▏     | 1653/4000 [00:24<00:32, 72.46it/s]
 42%|████▏     | 1661/4000 [00:24<00:31, 73.48it/s]
 42%|████▏     | 1669/4000 [00:24<00:31, 74.64it/s]
 42%|████▏     | 1677/4000 [00:24<00:31, 72.98it/s]
 42%|████▏     | 1685/4000 [00:25<00:32, 71.97it/s]
 42%|████▏     | 1693/4000 [00:25<00:33, 69.70it/s]
 43%|████▎     | 1701/4000 [00:25<00:34, 66.87it/s]
