2021-04-30 20:37:38,268 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:37:38,269 INFO     Geo: cqd
2021-04-30 20:37:38,269 INFO     Data Path: data/NELL-betae
2021-04-30 20:37:38,269 INFO     #entity: 63361
2021-04-30 20:37:38,269 INFO     #relation: 400
2021-04-30 20:37:38,269 INFO     #max steps: 1000
2021-04-30 20:37:38,269 INFO     Evaluate unoins using: DNF
2021-04-30 20:37:38,269 INFO     loading data
2021-04-30 20:37:57,221 INFO     Training info:
2021-04-30 20:37:57,224 INFO     Validation info:
2021-04-30 20:37:57,225 INFO     2in: 4000
2021-04-30 20:37:57,227 INFO     Test info:
2021-04-30 20:37:57,227 INFO     2in: 4000
2021-04-30 20:37:58,326 INFO     Model Parameter Configuration:
2021-04-30 20:37:58,327 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter Number: 127522000
2021-04-30 20:38:01,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:02,224 INFO     tasks = 2in
2021-04-30 20:38:02,224 INFO     init_step = 99999
2021-04-30 20:38:02,224 INFO     batch_size = 1000
2021-04-30 20:38:02,224 INFO     hidden_dim = 1000
2021-04-30 20:38:02,224 INFO     gamma = 12.000000
2021-04-30 20:38:02,224 INFO     Evaluating on Valid Dataset...

 86%|████████▋ | 3451/4000 [00:43<00:07, 76.72it/s]
 86%|████████▋ | 3459/4000 [00:43<00:07, 73.16it/s]
 87%|████████▋ | 3467/4000 [00:43<00:07, 70.23it/s]
 87%|████████▋ | 3475/4000 [00:43<00:07, 68.46it/s]
 87%|████████▋ | 3482/4000 [00:43<00:07, 66.88it/s]
 87%|████████▋ | 3489/4000 [00:43<00:07, 64.77it/s]
 87%|████████▋ | 3496/4000 [00:44<00:07, 64.70it/s]
 88%|████████▊ | 3504/4000 [00:44<00:07, 67.36it/s]
 88%|████████▊ | 3513/4000 [00:44<00:06, 71.89it/s]
 88%|████████▊ | 3524/4000 [00:44<00:05, 79.35it/s]
 88%|████████▊ | 3534/4000 [00:44<00:05, 83.30it/s]
 89%|████████▊ | 3544/4000 [00:44<00:05, 86.95it/s]
 89%|████████▉ | 3554/4000 [00:44<00:04, 90.04it/s]
 89%|████████▉ | 3564/4000 [00:44<00:05, 79.50it/s]
 89%|████████▉ | 3573/4000 [00:44<00:06, 71.07it/s]
 90%|████████▉ | 3581/4000 [00:45<00:05, 70.91it/s]
 90%|████████▉ | 3590/4000 [00:45<00:05, 73.55it/s]
 90%|████████▉ | 3598/4000 [00:45<00:05, 72.17it/s]
 90%|█████████ | 3606/4000 [00:45<00:05, 68.80it/s]
 90%|█████████ | 3614/4000 [00:45<00:05, 69.10it/s]
 91%|█████████ | 3622/4000 [00:45<00:05, 68.47it/s]
 91%|█████████ | 3629/4000 [00:45<00:05, 68.83it/s]
 91%|█████████ | 3636/4000 [00:45<00:05, 68.11it/s]
 91%|█████████ | 3643/4000 [00:45<00:05, 68.42it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 72.25it/s]
 92%|█████████▏| 3662/4000 [00:46<00:04, 78.08it/s]
 92%|█████████▏| 3674/4000 [00:46<00:03, 85.72it/s]
 92%|█████████▏| 3685/4000 [00:46<00:03, 91.24it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 95.01it/s]
 93%|█████████▎| 3708/4000 [00:46<00:02, 99.40it/s]
 93%|█████████▎| 3719/4000 [00:46<00:02, 101.47it/s]
 93%|█████████▎| 3730/4000 [00:46<00:02, 99.97it/s] 
 94%|█████████▎| 3741/4000 [00:46<00:02, 86.83it/s]
 94%|█████████▍| 3751/4000 [00:47<00:03, 79.90it/s]
 94%|█████████▍| 3760/4000 [00:47<00:03, 72.25it/s]
 94%|█████████▍| 3768/4000 [00:47<00:03, 67.52it/s]
 94%|█████████▍| 3776/4000 [00:47<00:03, 67.50it/s]
 95%|█████████▍| 3783/4000 [00:47<00:03, 64.70it/s]
 95%|█████████▍| 3790/4000 [00:47<00:03, 62.94it/s]
 95%|█████████▍| 3797/4000 [00:47<00:03, 64.14it/s]
 95%|█████████▌| 3804/4000 [00:47<00:03, 64.80it/s]
 95%|█████████▌| 3811/4000 [00:48<00:03, 60.37it/s]
 95%|█████████▌| 3818/4000 [00:48<00:03, 58.76it/s]
 96%|█████████▌| 3827/4000 [00:48<00:02, 64.36it/s]
 96%|█████████▌| 3837/4000 [00:48<00:02, 71.11it/s]
 96%|█████████▌| 3847/4000 [00:48<00:01, 77.70it/s]
 96%|█████████▋| 3858/4000 [00:48<00:01, 84.67it/s]
 97%|█████████▋| 3869/4000 [00:48<00:01, 89.03it/s]
 97%|█████████▋| 3880/4000 [00:48<00:01, 93.52it/s]
 97%|█████████▋| 3891/4000 [00:48<00:01, 96.88it/s]
 98%|█████████▊| 3901/4000 [00:49<00:01, 86.15it/s]
 98%|█████████▊| 3911/4000 [00:49<00:01, 79.29it/s]
 98%|█████████▊| 3920/4000 [00:49<00:01, 74.07it/s]
 98%|█████████▊| 3928/4000 [00:49<00:01, 71.58it/s]
 98%|█████████▊| 3936/4000 [00:49<00:00, 72.54it/s]
 99%|█████████▊| 3944/4000 [00:49<00:00, 74.37it/s]
 99%|█████████▉| 3952/4000 [00:49<00:00, 71.82it/s]
 99%|█████████▉| 3960/4000 [00:49<00:00, 70.52it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 71.22it/s]
 99%|█████████▉| 3976/4000 [00:50<00:00, 71.26it/s]
100%|█████████▉| 3985/4000 [00:50<00:00, 73.75it/s]
100%|█████████▉| 3993/4000 [00:50<00:00, 72.96it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.17it/s]
2021-04-30 20:38:52,757 INFO     Valid 2in MRR at step 99999: 0.001033
2021-04-30 20:38:52,757 INFO     Valid 2in HITS1 at step 99999: 0.000422
2021-04-30 20:38:52,757 INFO     Valid 2in HITS3 at step 99999: 0.001136
2021-04-30 20:38:52,757 INFO     Valid 2in HITS10 at step 99999: 0.001640
2021-04-30 20:38:52,757 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-04-30 20:38:52,760 INFO     Valid average MRR at step 99999: 0.001033
2021-04-30 20:38:52,760 INFO     Valid average HITS1 at step 99999: 0.000422
2021-04-30 20:38:52,761 INFO     Valid average HITS3 at step 99999: 0.001136
2021-04-30 20:38:52,761 INFO     Valid average HITS10 at step 99999: 0.001640
2021-04-30 20:38:52,761 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:38:52,773 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:36, 108.00it/s]
  1%|          | 23/4000 [00:00<00:36, 109.97it/s]
  1%|          | 34/4000 [00:00<00:36, 108.37it/s]
  1%|          | 46/4000 [00:00<00:35, 110.33it/s]
  1%|▏         | 57/4000 [00:00<00:36, 106.91it/s]
  2%|▏         | 66/4000 [00:00<00:44, 88.14it/s] 
  2%|▏         | 75/4000 [00:00<00:48, 81.72it/s]
  2%|▏         | 83/4000 [00:00<00:50, 77.14it/s]
  2%|▏         | 91/4000 [00:01<00:55, 70.52it/s]
  2%|▏         | 99/4000 [00:01<00:53, 72.65it/s]
  3%|▎         | 109/4000 [00:01<00:50, 77.24it/s]
  3%|▎         | 118/4000 [00:01<00:48, 79.88it/s]
  3%|▎         | 127/4000 [00:01<00:47, 80.71it/s]
  3%|▎         | 136/4000 [00:01<00:46, 83.06it/s]
  4%|▎         | 145/4000 [00:01<00:46, 83.25it/s]
  4%|▍         | 154/4000 [00:01<00:46, 83.26it/s]
  4%|▍         | 163/4000 [00:01<00:46, 81.98it/s]
  4%|▍         | 174/4000 [00:02<00:43, 87.41it/s]
  5%|▍         | 186/4000 [00:02<00:40, 94.02it/s]
  5%|▍         | 198/4000 [00:02<00:37, 100.39it/s]
  5%|▌         | 210/4000 [00:02<00:36, 103.74it/s]
  6%|▌         | 222/4000 [00:02<00:35, 106.43it/s]
  6%|▌         | 234/4000 [00:02<00:34, 109.55it/s]
  6%|▌         | 247/4000 [00:02<00:33, 112.50it/s]
  6%|▋         | 260/4000 [00:02<00:32, 114.78it/s]
  7%|▋         | 272/4000 [00:02<00:32, 115.73it/s]
  7%|▋         | 284/4000 [00:03<00:37, 99.15it/s] 
  7%|▋         | 295/4000 [00:03<00:47, 77.87it/s]
  8%|▊         | 304/4000 [00:03<00:54, 67.45it/s]
  8%|▊         | 312/4000 [00:03<01:00, 61.02it/s]
  8%|▊         | 319/4000 [00:03<01:03, 58.08it/s]
  8%|▊         | 326/4000 [00:03<01:06, 55.15it/s]
  8%|▊         | 332/4000 [00:03<01:09, 53.14it/s]
  8%|▊         | 338/4000 [00:04<01:11, 51.37it/s]
  9%|▊         | 344/4000 [00:04<01:12, 50.23it/s]
  9%|▉         | 350/4000 [00:04<01:14, 49.31it/s]
  9%|▉         | 356/4000 [00:04<01:14, 48.90it/s]
  9%|▉         | 362/4000 [00:04<01:11, 51.17it/s]
  9%|▉         | 368/4000 [00:04<01:08, 52.77it/s]
  9%|▉         | 374/4000 [00:04<01:08, 52.60it/s]
 10%|▉         | 380/4000 [00:04<01:09, 52.02it/s]
 10%|▉         | 386/4000 [00:05<01:09, 51.77it/s]
 10%|▉         | 392/4000 [00:05<01:09, 51.74it/s]
 10%|▉         | 398/4000 [00:05<01:09, 51.94it/s]
 10%|█         | 404/4000 [00:05<01:08, 52.14it/s]
 10%|█         | 410/4000 [00:05<01:08, 52.22it/s]
 10%|█         | 416/4000 [00:05<01:08, 52.42it/s]
 11%|█         | 422/4000 [00:05<01:07, 52.63it/s]
 11%|█         | 428/4000 [00:05<01:07, 53.16it/s]
 11%|█         | 435/4000 [00:05<01:03, 55.94it/s]
 11%|█         | 441/4000 [00:06<01:03, 56.14it/s]
 11%|█         | 447/4000 [00:06<01:03, 55.66it/s]
 11%|█▏        | 453/4000 [00:06<01:04, 55.09it/s]
 11%|█▏        | 459/4000 [00:06<01:04, 54.68it/s]
 12%|█▏        | 465/4000 [00:06<01:05, 54.13it/s]
 12%|█▏        | 471/4000 [00:06<01:07, 52.01it/s]
 12%|█▏        | 477/4000 [00:06<01:07, 52.33it/s]
 12%|█▏        | 483/4000 [00:06<01:05, 53.59it/s]
 12%|█▏        | 489/4000 [00:06<01:04, 54.18it/s]
 12%|█▏        | 496/4000 [00:07<01:02, 56.26it/s]
 13%|█▎        | 503/4000 [00:07<01:00, 57.89it/s]
 13%|█▎        | 511/4000 [00:07<00:57, 60.88it/s]
 13%|█▎        | 518/4000 [00:07<00:58, 59.92it/s]
 13%|█▎        | 525/4000 [00:07<00:55, 62.60it/s]
 13%|█▎        | 532/4000 [00:07<00:54, 63.87it/s]
 13%|█▎        | 539/4000 [00:07<00:55, 62.38it/s]
 14%|█▎        | 546/4000 [00:07<00:58, 58.63it/s]
 14%|█▍        | 552/4000 [00:07<01:00, 57.00it/s]
 14%|█▍        | 558/4000 [00:08<01:01, 55.85it/s]
 14%|█▍        | 564/4000 [00:08<01:02, 55.16it/s]
 14%|█▍        | 570/4000 [00:08<01:01, 56.19it/s]
 14%|█▍        | 576/4000 [00:08<01:01, 55.37it/s]
 15%|█▍        | 582/4000 [00:08<01:02, 54.71it/s]
 15%|█▍        | 588/4000 [00:08<01:02, 54.79it/s]
 15%|█▍        | 594/4000 [00:08<01:02, 54.13it/s]
 15%|█▌        | 600/4000 [00:08<01:03, 53.58it/s]
 15%|█▌        | 606/4000 [00:08<01:04, 52.48it/s]
 15%|█▌        | 612/4000 [00:09<01:04, 52.40it/s]
 15%|█▌        | 618/4000 [00:09<01:04, 52.58it/s]
 16%|█▌        | 624/4000 [00:09<01:02, 53.62it/s]
 16%|█▌        | 630/4000 [00:09<01:01, 55.21it/s]
 16%|█▌        | 636/4000 [00:09<01:02, 53.78it/s]
 16%|█▌        | 643/4000 [00:09<01:00, 55.75it/s]
 16%|█▌        | 649/4000 [00:09<01:01, 54.06it/s]
 16%|█▋        | 655/4000 [00:09<01:02, 53.22it/s]
 17%|█▋        | 661/4000 [00:09<01:01, 54.38it/s]
 17%|█▋        | 667/4000 [00:10<01:00, 55.23it/s]
 17%|█▋        | 673/4000 [00:10<00:59, 55.75it/s]
 17%|█▋        | 679/4000 [00:10<00:58, 56.84it/s]
 17%|█▋        | 686/4000 [00:10<00:55, 59.94it/s]
 17%|█▋        | 696/4000 [00:10<00:48, 68.00it/s]
 18%|█▊        | 707/4000 [00:10<00:43, 75.48it/s]
 18%|█▊        | 719/4000 [00:10<00:39, 83.91it/s]
 18%|█▊        | 731/4000 [00:10<00:36, 90.79it/s]
 19%|█▊        | 741/4000 [00:10<00:37, 85.90it/s]
 19%|█▉        | 751/4000 [00:11<00:46, 70.57it/s]
 19%|█▉        | 759/4000 [00:11<00:51, 63.11it/s]
 19%|█▉        | 767/4000 [00:11<00:57, 56.20it/s]
 19%|█▉        | 774/4000 [00:11<01:02, 51.54it/s]
 20%|█▉        | 780/4000 [00:11<01:05, 49.45it/s]
 20%|█▉        | 786/4000 [00:11<01:07, 47.92it/s]
 20%|█▉        | 792/4000 [00:12<01:08, 46.96it/s]
 20%|█▉        | 797/4000 [00:12<01:09, 46.36it/s]
 20%|██        | 802/4000 [00:12<01:09, 45.99it/s]
 20%|██        | 807/4000 [00:12<01:10, 45.43it/s]
 20%|██        | 813/4000 [00:12<01:05, 48.71it/s]
 20%|██        | 819/4000 [00:12<01:03, 50.06it/s]
 21%|██        | 825/4000 [00:12<01:03, 49.77it/s]
 21%|██        | 831/4000 [00:12<01:02, 50.94it/s]
 21%|██        | 839/4000 [00:12<00:55, 56.77it/s]
 21%|██        | 849/4000 [00:13<00:49, 64.25it/s]
 21%|██▏       | 859/4000 [00:13<00:44, 70.87it/s]
 22%|██▏       | 870/4000 [00:13<00:39, 79.11it/s]
 22%|██▏       | 881/4000 [00:13<00:36, 85.55it/s]
 22%|██▏       | 891/4000 [00:13<00:36, 84.35it/s]
 22%|██▎       | 900/4000 [00:13<00:37, 82.37it/s]
 23%|██▎       | 909/4000 [00:13<00:38, 80.99it/s]
 23%|██▎       | 918/4000 [00:13<00:47, 65.07it/s]
 23%|██▎       | 926/4000 [00:14<00:51, 59.34it/s]
 23%|██▎       | 933/4000 [00:14<00:54, 56.56it/s]
 24%|██▎       | 940/4000 [00:14<00:55, 54.97it/s]
 24%|██▎       | 946/4000 [00:14<00:56, 54.01it/s]
 24%|██▍       | 952/4000 [00:14<00:58, 51.81it/s]
 24%|██▍       | 958/4000 [00:14<00:58, 51.76it/s]
 24%|██▍       | 964/4000 [00:14<00:58, 51.71it/s]
 24%|██▍       | 970/4000 [00:14<00:58, 51.86it/s]
 24%|██▍       | 976/4000 [00:15<00:58, 51.34it/s]
 25%|██▍       | 982/4000 [00:15<00:57, 52.64it/s]
 25%|██▍       | 990/4000 [00:15<00:51, 58.30it/s]
 25%|██▍       | 998/4000 [00:15<00:48, 62.29it/s]2021-04-30 20:39:08,178 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:44, 67.99it/s]
 25%|██▌       | 1017/4000 [00:15<00:40, 73.75it/s]
 26%|██▌       | 1028/4000 [00:15<00:36, 80.85it/s]
 26%|██▌       | 1038/4000 [00:15<00:34, 85.44it/s]
 26%|██▌       | 1047/4000 [00:15<00:36, 80.68it/s]
 26%|██▋       | 1056/4000 [00:16<00:37, 79.48it/s]
 27%|██▋       | 1065/4000 [00:16<00:42, 69.74it/s]
 27%|██▋       | 1073/4000 [00:16<00:48, 60.03it/s]
 27%|██▋       | 1080/4000 [00:16<00:53, 54.79it/s]
 27%|██▋       | 1086/4000 [00:16<00:56, 51.61it/s]
 27%|██▋       | 1092/4000 [00:16<00:59, 48.87it/s]
 27%|██▋       | 1098/4000 [00:16<01:00, 47.84it/s]
 28%|██▊       | 1103/4000 [00:17<01:01, 47.12it/s]
 28%|██▊       | 1108/4000 [00:17<01:02, 46.03it/s]
 28%|██▊       | 1113/4000 [00:17<01:04, 44.75it/s]
 28%|██▊       | 1119/4000 [00:17<01:01, 46.56it/s]
 28%|██▊       | 1125/4000 [00:17<00:59, 48.21it/s]
 28%|██▊       | 1131/4000 [00:17<00:57, 49.71it/s]
 28%|██▊       | 1140/4000 [00:17<00:50, 56.78it/s]
 29%|██▊       | 1149/4000 [00:17<00:45, 62.86it/s]
 29%|██▉       | 1158/4000 [00:17<00:41, 69.07it/s]
 29%|██▉       | 1168/4000 [00:18<00:37, 74.92it/s]
 29%|██▉       | 1178/4000 [00:18<00:35, 80.00it/s]
 30%|██▉       | 1187/4000 [00:18<00:34, 82.00it/s]
 30%|██▉       | 1196/4000 [00:18<00:33, 82.84it/s]
 30%|███       | 1206/4000 [00:18<00:32, 86.47it/s]
 30%|███       | 1215/4000 [00:18<00:34, 80.82it/s]
 31%|███       | 1224/4000 [00:18<00:39, 69.86it/s]
 31%|███       | 1232/4000 [00:18<00:44, 62.06it/s]
 31%|███       | 1239/4000 [00:19<00:47, 58.26it/s]
 31%|███       | 1246/4000 [00:19<00:48, 56.52it/s]
 31%|███▏      | 1252/4000 [00:19<00:49, 55.32it/s]
 31%|███▏      | 1258/4000 [00:19<00:50, 54.55it/s]
 32%|███▏      | 1264/4000 [00:19<00:50, 54.04it/s]
 32%|███▏      | 1270/4000 [00:19<00:50, 53.69it/s]
 32%|███▏      | 1276/4000 [00:19<00:51, 53.16it/s]
 32%|███▏      | 1282/4000 [00:19<00:51, 53.07it/s]
 32%|███▏      | 1288/4000 [00:19<00:51, 53.06it/s]
 32%|███▏      | 1294/4000 [00:20<00:50, 53.52it/s]
 33%|███▎      | 1302/4000 [00:20<00:46, 57.87it/s]
 33%|███▎      | 1311/4000 [00:20<00:42, 63.70it/s]
 33%|███▎      | 1322/4000 [00:20<00:37, 72.02it/s]
 33%|███▎      | 1333/4000 [00:20<00:33, 78.80it/s]
 34%|███▎      | 1343/4000 [00:20<00:32, 82.68it/s]
 34%|███▍      | 1352/4000 [00:20<00:33, 78.14it/s]
 34%|███▍      | 1361/4000 [00:20<00:34, 75.70it/s]
 34%|███▍      | 1369/4000 [00:21<00:36, 71.19it/s]
 34%|███▍      | 1377/4000 [00:21<00:48, 54.11it/s]
 35%|███▍      | 1384/4000 [00:21<00:55, 47.54it/s]
 35%|███▍      | 1390/4000 [00:21<00:59, 43.76it/s]
 35%|███▍      | 1395/4000 [00:21<01:02, 41.43it/s]
 35%|███▌      | 1400/4000 [00:21<01:05, 39.96it/s]
 35%|███▌      | 1405/4000 [00:22<01:07, 38.58it/s]
 35%|███▌      | 1410/4000 [00:22<01:02, 41.11it/s]
 35%|███▌      | 1415/4000 [00:22<00:59, 43.39it/s]
 36%|███▌      | 1420/4000 [00:22<00:57, 45.13it/s]
 36%|███▌      | 1426/4000 [00:22<00:55, 46.76it/s]
 36%|███▌      | 1432/4000 [00:22<00:52, 48.68it/s]
 36%|███▌      | 1439/4000 [00:22<00:49, 51.79it/s]
 36%|███▌      | 1448/4000 [00:22<00:43, 58.56it/s]
 36%|███▋      | 1458/4000 [00:22<00:38, 65.96it/s]
 37%|███▋      | 1468/4000 [00:22<00:34, 72.88it/s]
 37%|███▋      | 1476/4000 [00:23<00:36, 68.62it/s]
 37%|███▋      | 1484/4000 [00:23<00:38, 65.07it/s]
 37%|███▋      | 1492/4000 [00:23<00:37, 66.58it/s]
 37%|███▋      | 1499/4000 [00:23<00:37, 67.05it/s]
 38%|███▊      | 1506/4000 [00:23<00:38, 65.06it/s]
 38%|███▊      | 1513/4000 [00:23<00:42, 58.40it/s]
 38%|███▊      | 1520/4000 [00:23<00:45, 54.48it/s]
 38%|███▊      | 1526/4000 [00:24<00:47, 52.01it/s]
 38%|███▊      | 1532/4000 [00:24<00:48, 50.43it/s]
 38%|███▊      | 1538/4000 [00:24<00:49, 49.30it/s]
 39%|███▊      | 1544/4000 [00:24<00:50, 48.64it/s]
 39%|███▊      | 1549/4000 [00:24<00:50, 48.23it/s]
 39%|███▉      | 1555/4000 [00:24<00:49, 49.77it/s]
 39%|███▉      | 1561/4000 [00:24<00:46, 52.00it/s]
 39%|███▉      | 1567/4000 [00:24<00:45, 53.40it/s]
 39%|███▉      | 1574/4000 [00:24<00:43, 55.22it/s]
 40%|███▉      | 1580/4000 [00:25<00:43, 56.13it/s]
 40%|███▉      | 1587/4000 [00:25<00:40, 59.46it/s]
 40%|███▉      | 1596/4000 [00:25<00:36, 65.36it/s]
 40%|████      | 1607/4000 [00:25<00:32, 73.00it/s]
 40%|████      | 1615/4000 [00:25<00:32, 73.57it/s]
 41%|████      | 1623/4000 [00:25<00:32, 72.68it/s]
 41%|████      | 1631/4000 [00:25<00:33, 71.71it/s]
 41%|████      | 1639/4000 [00:25<00:33, 70.52it/s]
 41%|████      | 1647/4000 [00:25<00:37, 62.82it/s]
 41%|████▏     | 1654/4000 [00:26<00:40, 57.30it/s]
 42%|████▏     | 1660/4000 [00:26<00:43, 54.00it/s]
 42%|████▏     | 1666/4000 [00:26<00:45, 51.83it/s]
 42%|████▏     | 1672/4000 [00:26<00:46, 50.38it/s]
 42%|████▏     | 1678/4000 [00:26<00:46, 49.49it/s]
 42%|████▏     | 1684/4000 [00:26<00:47, 48.85it/s]
 42%|████▏     | 1689/4000 [00:26<00:47, 48.44it/s]
 42%|████▏     | 1695/4000 [00:26<00:45, 50.68it/s]
 43%|████▎     | 1701/4000 [00:27<00:43, 52.66it/s]
 43%|████▎     | 1707/4000 [00:27<00:42, 53.70it/s]
 43%|████▎     | 1714/4000 [00:27<00:40, 56.07it/s]
 43%|████▎     | 1720/4000 [00:27<00:40, 56.52it/s]
 43%|████▎     | 1728/4000 [00:27<00:37, 60.90it/s]
 43%|████▎     | 1736/4000 [00:27<00:34, 64.83it/s]
 44%|████▎     | 1745/4000 [00:27<00:32, 69.57it/s]
 44%|████▍     | 1753/4000 [00:27<00:34, 65.16it/s]
 44%|████▍     | 1760/4000 [00:27<00:34, 65.20it/s]
 44%|████▍     | 1767/4000 [00:28<00:35, 62.27it/s]
 44%|████▍     | 1774/4000 [00:28<00:36, 60.65it/s]
 45%|████▍     | 1781/4000 [00:28<00:36, 60.01it/s]
 45%|████▍     | 1788/4000 [00:28<00:38, 57.85it/s]
 45%|████▍     | 1794/4000 [00:28<00:39, 56.22it/s]
 45%|████▌     | 1800/4000 [00:28<00:41, 53.43it/s]
 45%|████▌     | 1806/4000 [00:28<00:41, 52.76it/s]
 45%|████▌     | 1812/4000 [00:28<00:41, 52.74it/s]
 45%|████▌     | 1818/4000 [00:29<00:41, 52.66it/s]
 46%|████▌     | 1824/4000 [00:29<00:41, 52.73it/s]
 46%|████▌     | 1830/4000 [00:29<00:41, 52.72it/s]
 46%|████▌     | 1836/4000 [00:29<00:40, 53.12it/s]
 46%|████▌     | 1842/4000 [00:29<00:40, 53.71it/s]
 46%|████▌     | 1848/4000 [00:29<00:39, 54.33it/s]
 46%|████▋     | 1855/4000 [00:29<00:38, 56.03it/s]
 47%|████▋     | 1861/4000 [00:29<00:38, 55.31it/s]
 47%|████▋     | 1867/4000 [00:29<00:38, 55.91it/s]
 47%|████▋     | 1873/4000 [00:30<00:37, 56.33it/s]
 47%|████▋     | 1882/4000 [00:30<00:33, 62.73it/s]
 47%|████▋     | 1893/4000 [00:30<00:29, 70.56it/s]
 48%|████▊     | 1901/4000 [00:30<00:30, 69.64it/s]
 48%|████▊     | 1909/4000 [00:30<00:30, 67.78it/s]
 48%|████▊     | 1917/4000 [00:30<00:31, 65.34it/s]
 48%|████▊     | 1925/4000 [00:30<00:30, 67.92it/s]
 48%|████▊     | 1932/4000 [00:30<00:37, 55.16it/s]
 48%|████▊     | 1939/4000 [00:31<00:39, 51.94it/s]
 49%|████▊     | 1945/4000 [00:31<00:40, 50.27it/s]
 49%|████▉     | 1951/4000 [00:31<00:41, 49.32it/s]
 49%|████▉     | 1957/4000 [00:31<00:42, 48.55it/s]
 49%|████▉     | 1963/4000 [00:31<00:42, 48.13it/s]
 49%|████▉     | 1968/4000 [00:31<00:43, 46.69it/s]
 49%|████▉     | 1973/4000 [00:31<00:43, 46.99it/s]
 49%|████▉     | 1979/4000 [00:31<00:40, 49.90it/s]
 50%|████▉     | 1985/4000 [00:32<00:40, 49.32it/s]
 50%|████▉     | 1990/4000 [00:32<00:41, 48.98it/s]
 50%|████▉     | 1995/4000 [00:32<00:40, 48.92it/s]2021-04-30 20:39:25,082 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:32<00:37, 52.83it/s]
 50%|█████     | 2010/4000 [00:32<00:34, 57.73it/s]
 50%|█████     | 2018/4000 [00:32<00:31, 62.69it/s]
 51%|█████     | 2027/4000 [00:32<00:29, 67.78it/s]
 51%|█████     | 2037/4000 [00:32<00:26, 74.09it/s]
 51%|█████     | 2046/4000 [00:32<00:25, 76.64it/s]
 51%|█████▏    | 2054/4000 [00:32<00:26, 74.11it/s]
 52%|█████▏    | 2062/4000 [00:33<00:26, 74.10it/s]
 52%|█████▏    | 2070/4000 [00:33<00:26, 73.95it/s]
 52%|█████▏    | 2078/4000 [00:33<00:30, 63.37it/s]
 52%|█████▏    | 2085/4000 [00:33<00:33, 57.50it/s]
 52%|█████▏    | 2092/4000 [00:33<00:35, 54.01it/s]
 52%|█████▏    | 2098/4000 [00:33<00:38, 49.93it/s]
 53%|█████▎    | 2104/4000 [00:33<00:38, 49.11it/s]
 53%|█████▎    | 2110/4000 [00:34<00:38, 48.50it/s]
 53%|█████▎    | 2115/4000 [00:34<00:39, 48.04it/s]
 53%|█████▎    | 2120/4000 [00:34<00:39, 48.06it/s]
 53%|█████▎    | 2125/4000 [00:34<00:39, 47.99it/s]
 53%|█████▎    | 2130/4000 [00:34<00:38, 48.57it/s]
 53%|█████▎    | 2135/4000 [00:34<00:38, 48.59it/s]
 54%|█████▎    | 2141/4000 [00:34<00:37, 49.12it/s]
 54%|█████▎    | 2148/4000 [00:34<00:34, 52.99it/s]
 54%|█████▍    | 2158/4000 [00:34<00:30, 61.13it/s]
 54%|█████▍    | 2167/4000 [00:35<00:27, 67.53it/s]
 54%|█████▍    | 2176/4000 [00:35<00:25, 70.95it/s]
 55%|█████▍    | 2184/4000 [00:35<00:25, 70.68it/s]
 55%|█████▍    | 2192/4000 [00:35<00:25, 69.78it/s]
 55%|█████▌    | 2200/4000 [00:35<00:26, 67.74it/s]
 55%|█████▌    | 2207/4000 [00:35<00:27, 64.85it/s]
 55%|█████▌    | 2214/4000 [00:35<00:29, 60.24it/s]
 56%|█████▌    | 2221/4000 [00:35<00:32, 55.35it/s]
 56%|█████▌    | 2227/4000 [00:36<00:34, 51.87it/s]
 56%|█████▌    | 2233/4000 [00:36<00:35, 50.41it/s]
 56%|█████▌    | 2239/4000 [00:36<00:35, 49.40it/s]
 56%|█████▌    | 2245/4000 [00:36<00:35, 48.81it/s]
 56%|█████▋    | 2250/4000 [00:36<00:36, 48.27it/s]
 56%|█████▋    | 2255/4000 [00:36<00:36, 48.07it/s]
 56%|█████▋    | 2260/4000 [00:36<00:36, 47.88it/s]
 57%|█████▋    | 2265/4000 [00:36<00:35, 48.31it/s]
 57%|█████▋    | 2271/4000 [00:36<00:35, 48.97it/s]
 57%|█████▋    | 2277/4000 [00:37<00:33, 51.61it/s]
 57%|█████▋    | 2284/4000 [00:37<00:31, 54.58it/s]
 57%|█████▋    | 2294/4000 [00:37<00:27, 62.53it/s]
 58%|█████▊    | 2306/4000 [00:37<00:23, 72.14it/s]
 58%|█████▊    | 2317/4000 [00:37<00:20, 80.41it/s]
