2021-04-30 08:48:47,563 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:48:47,681 INFO     Geo: cqd
2021-04-30 08:48:47,681 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 08:48:47,681 INFO     #entity: 14505
2021-04-30 08:48:47,681 INFO     #relation: 474
2021-04-30 08:48:47,681 INFO     #max steps: 1000
2021-04-30 08:48:47,682 INFO     Evaluate unoins using: DNF
2021-04-30 08:48:47,682 INFO     loading data
2021-04-30 08:49:22,591 INFO     Training info:
2021-04-30 08:49:22,592 INFO     Validation info:
2021-04-30 08:49:22,592 INFO     1p: 20101
2021-04-30 08:49:22,601 INFO     Test info:
2021-04-30 08:49:22,601 INFO     1p: 22812
2021-04-30 08:49:22,965 INFO     Model Parameter Configuration:
2021-04-30 08:49:22,965 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter Number: 29958000
2021-04-30 08:49:27,585 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 08:49:27,898 INFO     tasks = 1p
2021-04-30 08:49:27,898 INFO     init_step = 99999
2021-04-30 08:49:27,898 INFO     batch_size = 1000
2021-04-30 08:49:27,898 INFO     hidden_dim = 1000
2021-04-30 08:49:27,898 INFO     gamma = 12.000000
2021-04-30 08:49:27,898 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 10531/20101 [00:42<00:32, 296.23it/s]
 53%|█████▎    | 10561/20101 [00:42<00:32, 294.87it/s]
 53%|█████▎    | 10591/20101 [00:42<00:34, 278.75it/s]
 53%|█████▎    | 10620/20101 [00:42<00:48, 195.91it/s]
 53%|█████▎    | 10644/20101 [00:42<00:51, 184.11it/s]
 53%|█████▎    | 10666/20101 [00:42<00:50, 185.45it/s]
 53%|█████▎    | 10688/20101 [00:43<00:48, 193.48it/s]
 53%|█████▎    | 10717/20101 [00:43<00:43, 214.86it/s]
 53%|█████▎    | 10748/20101 [00:43<00:39, 235.81it/s]
 54%|█████▎    | 10774/20101 [00:43<00:40, 230.57it/s]
 54%|█████▎    | 10804/20101 [00:43<00:37, 247.44it/s]
 54%|█████▍    | 10835/20101 [00:43<00:35, 261.51it/s]
 54%|█████▍    | 10865/20101 [00:43<00:33, 271.89it/s]
 54%|█████▍    | 10896/20101 [00:43<00:32, 279.89it/s]
 54%|█████▍    | 10927/20101 [00:43<00:32, 286.04it/s]
 55%|█████▍    | 10958/20101 [00:43<00:31, 291.55it/s]
 55%|█████▍    | 10989/20101 [00:44<00:30, 295.54it/s]2021-04-30 08:50:11,995 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11019/20101 [00:44<00:30, 296.74it/s]
 55%|█████▍    | 11049/20101 [00:44<00:30, 296.66it/s]
 55%|█████▌    | 11079/20101 [00:44<00:40, 222.98it/s]
 55%|█████▌    | 11105/20101 [00:44<00:52, 172.22it/s]
 55%|█████▌    | 11126/20101 [00:44<00:50, 179.37it/s]
 55%|█████▌    | 11147/20101 [00:44<00:49, 182.39it/s]
 56%|█████▌    | 11177/20101 [00:45<00:43, 206.66it/s]
 56%|█████▌    | 11208/20101 [00:45<00:38, 228.48it/s]
 56%|█████▌    | 11239/20101 [00:45<00:35, 246.78it/s]
 56%|█████▌    | 11270/20101 [00:45<00:33, 262.23it/s]
 56%|█████▌    | 11301/20101 [00:45<00:32, 274.04it/s]
 56%|█████▋    | 11332/20101 [00:45<00:31, 282.81it/s]
 57%|█████▋    | 11362/20101 [00:45<00:30, 285.59it/s]
 57%|█████▋    | 11392/20101 [00:45<00:30, 286.76it/s]
 57%|█████▋    | 11422/20101 [00:45<00:30, 287.86it/s]
 57%|█████▋    | 11452/20101 [00:45<00:29, 289.72it/s]
 57%|█████▋    | 11482/20101 [00:46<00:29, 288.68it/s]
 57%|█████▋    | 11512/20101 [00:46<00:29, 288.23it/s]
 57%|█████▋    | 11542/20101 [00:46<00:29, 289.51it/s]
 58%|█████▊    | 11572/20101 [00:46<00:38, 219.25it/s]
 58%|█████▊    | 11597/20101 [00:46<00:47, 179.39it/s]
 58%|█████▊    | 11618/20101 [00:46<00:50, 166.47it/s]
 58%|█████▊    | 11637/20101 [00:46<00:49, 172.05it/s]
 58%|█████▊    | 11667/20101 [00:47<00:42, 196.63it/s]
 58%|█████▊    | 11697/20101 [00:47<00:38, 218.17it/s]
 58%|█████▊    | 11727/20101 [00:47<00:35, 236.84it/s]
 58%|█████▊    | 11758/20101 [00:47<00:32, 253.59it/s]
 59%|█████▊    | 11789/20101 [00:47<00:31, 266.97it/s]
 59%|█████▉    | 11820/20101 [00:47<00:29, 277.17it/s]
 59%|█████▉    | 11851/20101 [00:47<00:29, 283.75it/s]
 59%|█████▉    | 11882/20101 [00:47<00:28, 289.15it/s]
 59%|█████▉    | 11913/20101 [00:47<00:27, 294.11it/s]
 59%|█████▉    | 11944/20101 [00:47<00:27, 297.30it/s]
 60%|█████▉    | 11975/20101 [00:48<00:27, 299.51it/s]2021-04-30 08:50:16,016 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12006/20101 [00:48<00:26, 300.92it/s]
 60%|█████▉    | 12037/20101 [00:48<00:29, 272.91it/s]
 60%|██████    | 12065/20101 [00:48<00:43, 182.81it/s]
 60%|██████    | 12088/20101 [00:48<00:43, 184.58it/s]
 60%|██████    | 12110/20101 [00:48<00:45, 174.53it/s]
 60%|██████    | 12140/20101 [00:48<00:39, 199.10it/s]
 61%|██████    | 12170/20101 [00:49<00:35, 221.39it/s]
 61%|██████    | 12201/20101 [00:49<00:32, 240.34it/s]
 61%|██████    | 12232/20101 [00:49<00:30, 256.16it/s]
 61%|██████    | 12263/20101 [00:49<00:29, 268.72it/s]
 61%|██████    | 12294/20101 [00:49<00:28, 278.67it/s]
 61%|██████▏   | 12325/20101 [00:49<00:27, 285.76it/s]
 61%|██████▏   | 12356/20101 [00:49<00:26, 290.22it/s]
 62%|██████▏   | 12387/20101 [00:49<00:26, 293.85it/s]
 62%|██████▏   | 12418/20101 [00:49<00:25, 296.88it/s]
 62%|██████▏   | 12449/20101 [00:49<00:25, 298.31it/s]
 62%|██████▏   | 12480/20101 [00:50<00:25, 299.02it/s]
 62%|██████▏   | 12511/20101 [00:50<00:25, 300.45it/s]
 62%|██████▏   | 12542/20101 [00:50<00:31, 241.40it/s]
 63%|██████▎   | 12569/20101 [00:50<00:39, 188.89it/s]
 63%|██████▎   | 12592/20101 [00:50<00:39, 188.82it/s]
 63%|██████▎   | 12614/20101 [00:50<00:42, 176.72it/s]
 63%|██████▎   | 12644/20101 [00:50<00:37, 201.19it/s]
 63%|██████▎   | 12674/20101 [00:51<00:33, 223.22it/s]
 63%|██████▎   | 12704/20101 [00:51<00:30, 241.74it/s]
 63%|██████▎   | 12735/20101 [00:51<00:28, 257.98it/s]
 64%|██████▎   | 12766/20101 [00:51<00:27, 270.34it/s]
 64%|██████▎   | 12797/20101 [00:51<00:26, 280.30it/s]
 64%|██████▍   | 12828/20101 [00:51<00:25, 287.57it/s]
 64%|██████▍   | 12859/20101 [00:51<00:24, 292.34it/s]
 64%|██████▍   | 12890/20101 [00:51<00:24, 295.94it/s]
 64%|██████▍   | 12921/20101 [00:51<00:24, 298.30it/s]
 64%|██████▍   | 12952/20101 [00:51<00:23, 298.61it/s]
 65%|██████▍   | 12983/20101 [00:52<00:23, 298.30it/s]2021-04-30 08:50:19,984 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13013/20101 [00:52<00:23, 295.54it/s]
 65%|██████▍   | 13043/20101 [00:52<00:24, 293.93it/s]
 65%|██████▌   | 13073/20101 [00:52<00:24, 292.71it/s]
 65%|██████▌   | 13103/20101 [00:52<00:33, 211.50it/s]
 65%|██████▌   | 13128/20101 [00:52<00:40, 172.31it/s]
 65%|██████▌   | 13149/20101 [00:52<00:40, 171.58it/s]
 66%|██████▌   | 13174/20101 [00:53<00:36, 188.09it/s]
 66%|██████▌   | 13204/20101 [00:53<00:32, 211.42it/s]
 66%|██████▌   | 13234/20101 [00:53<00:29, 231.35it/s]
 66%|██████▌   | 13264/20101 [00:53<00:27, 247.82it/s]
 66%|██████▌   | 13294/20101 [00:53<00:26, 261.08it/s]
 66%|██████▋   | 13324/20101 [00:53<00:24, 271.18it/s]
 66%|██████▋   | 13354/20101 [00:53<00:24, 278.76it/s]
 67%|██████▋   | 13384/20101 [00:53<00:23, 283.53it/s]
 67%|██████▋   | 13414/20101 [00:53<00:23, 287.63it/s]
 67%|██████▋   | 13444/20101 [00:53<00:22, 290.84it/s]
 67%|██████▋   | 13474/20101 [00:54<00:22, 292.39it/s]
 67%|██████▋   | 13504/20101 [00:54<00:22, 292.59it/s]
 67%|██████▋   | 13534/20101 [00:54<00:22, 294.18it/s]
 67%|██████▋   | 13564/20101 [00:54<00:23, 278.64it/s]
 68%|██████▊   | 13593/20101 [00:54<00:35, 182.34it/s]
 68%|██████▊   | 13616/20101 [00:54<00:33, 191.69it/s]
 68%|██████▊   | 13639/20101 [00:54<00:34, 189.24it/s]
 68%|██████▊   | 13661/20101 [00:54<00:33, 190.31it/s]
 68%|██████▊   | 13692/20101 [00:55<00:29, 214.32it/s]
 68%|██████▊   | 13723/20101 [00:55<00:27, 235.22it/s]
 68%|██████▊   | 13754/20101 [00:55<00:25, 252.28it/s]
 69%|██████▊   | 13785/20101 [00:55<00:23, 265.91it/s]
 69%|██████▊   | 13816/20101 [00:55<00:22, 276.66it/s]
 69%|██████▉   | 13847/20101 [00:55<00:21, 284.48it/s]
 69%|██████▉   | 13878/20101 [00:55<00:21, 289.58it/s]
 69%|██████▉   | 13909/20101 [00:55<00:21, 293.68it/s]
 69%|██████▉   | 13940/20101 [00:55<00:20, 297.19it/s]
 70%|██████▉   | 13971/20101 [00:55<00:20, 299.84it/s]2021-04-30 08:50:23,983 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14002/20101 [00:56<00:20, 300.74it/s]
 70%|██████▉   | 14033/20101 [00:56<00:20, 301.40it/s]
 70%|██████▉   | 14064/20101 [00:56<00:26, 225.29it/s]
 70%|███████   | 14090/20101 [00:56<00:31, 191.39it/s]
 70%|███████   | 14113/20101 [00:56<00:32, 186.75it/s]
 70%|███████   | 14134/20101 [00:56<00:34, 174.33it/s]
 70%|███████   | 14163/20101 [00:56<00:30, 197.22it/s]
 71%|███████   | 14192/20101 [00:57<00:27, 217.26it/s]
 71%|███████   | 14222/20101 [00:57<00:24, 236.09it/s]
 71%|███████   | 14253/20101 [00:57<00:23, 253.39it/s]
 71%|███████   | 14284/20101 [00:57<00:21, 266.96it/s]
 71%|███████   | 14315/20101 [00:57<00:20, 277.61it/s]
 71%|███████▏  | 14346/20101 [00:57<00:20, 284.13it/s]
 72%|███████▏  | 14377/20101 [00:57<00:19, 289.67it/s]
 72%|███████▏  | 14408/20101 [00:57<00:19, 293.99it/s]
 72%|███████▏  | 14439/20101 [00:57<00:19, 297.09it/s]
 72%|███████▏  | 14470/20101 [00:57<00:18, 298.24it/s]
 72%|███████▏  | 14501/20101 [00:58<00:18, 297.26it/s]
 72%|███████▏  | 14531/20101 [00:58<00:22, 246.51it/s]
 72%|███████▏  | 14558/20101 [00:58<00:30, 181.49it/s]
 73%|███████▎  | 14580/20101 [00:58<00:30, 180.58it/s]
 73%|███████▎  | 14601/20101 [00:58<00:32, 170.10it/s]
 73%|███████▎  | 14631/20101 [00:58<00:28, 195.07it/s]
 73%|███████▎  | 14661/20101 [00:58<00:25, 217.46it/s]
 73%|███████▎  | 14691/20101 [00:59<00:22, 236.67it/s]
 73%|███████▎  | 14721/20101 [00:59<00:21, 252.29it/s]
 73%|███████▎  | 14751/20101 [00:59<00:20, 264.75it/s]
 74%|███████▎  | 14781/20101 [00:59<00:19, 274.17it/s]
 74%|███████▎  | 14811/20101 [00:59<00:18, 280.88it/s]
 74%|███████▍  | 14841/20101 [00:59<00:18, 285.91it/s]
 74%|███████▍  | 14871/20101 [00:59<00:18, 289.38it/s]
 74%|███████▍  | 14902/20101 [00:59<00:17, 293.10it/s]
 74%|███████▍  | 14933/20101 [00:59<00:17, 295.85it/s]
 74%|███████▍  | 14963/20101 [00:59<00:17, 295.16it/s]
 75%|███████▍  | 14993/20101 [01:00<00:17, 292.86it/s]2021-04-30 08:50:28,006 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15023/20101 [01:00<00:18, 274.90it/s]
 75%|███████▍  | 15051/20101 [01:00<00:28, 180.30it/s]
 75%|███████▍  | 15074/20101 [01:00<00:27, 182.52it/s]
 75%|███████▌  | 15096/20101 [01:00<00:27, 181.37it/s]
 75%|███████▌  | 15119/20101 [01:00<00:25, 192.46it/s]
 75%|███████▌  | 15150/20101 [01:00<00:22, 216.87it/s]
 76%|███████▌  | 15181/20101 [01:01<00:20, 237.46it/s]
 76%|███████▌  | 15212/20101 [01:01<00:19, 254.09it/s]
 76%|███████▌  | 15243/20101 [01:01<00:18, 267.40it/s]
 76%|███████▌  | 15274/20101 [01:01<00:17, 277.57it/s]
 76%|███████▌  | 15305/20101 [01:01<00:16, 285.00it/s]
 76%|███████▋  | 15336/20101 [01:01<00:16, 290.31it/s]
 76%|███████▋  | 15367/20101 [01:01<00:16, 294.16it/s]
 77%|███████▋  | 15398/20101 [01:01<00:15, 296.38it/s]
 77%|███████▋  | 15429/20101 [01:01<00:15, 298.78it/s]
 77%|███████▋  | 15460/20101 [01:01<00:15, 298.29it/s]
 77%|███████▋  | 15490/20101 [01:02<00:15, 297.97it/s]
 77%|███████▋  | 15520/20101 [01:02<00:19, 230.11it/s]
 77%|███████▋  | 15546/20101 [01:02<00:24, 183.61it/s]
 77%|███████▋  | 15568/20101 [01:02<00:25, 180.65it/s]
 78%|███████▊  | 15589/20101 [01:02<00:26, 172.72it/s]
 78%|███████▊  | 15620/20101 [01:02<00:22, 198.17it/s]
 78%|███████▊  | 15651/20101 [01:02<00:20, 221.32it/s]
 78%|███████▊  | 15682/20101 [01:03<00:18, 240.62it/s]
 78%|███████▊  | 15713/20101 [01:03<00:17, 256.66it/s]
 78%|███████▊  | 15744/20101 [01:03<00:16, 269.29it/s]
 78%|███████▊  | 15775/20101 [01:03<00:15, 278.92it/s]
 79%|███████▊  | 15806/20101 [01:03<00:15, 285.81it/s]
 79%|███████▉  | 15837/20101 [01:03<00:14, 290.88it/s]
 79%|███████▉  | 15868/20101 [01:03<00:14, 294.66it/s]
 79%|███████▉  | 15899/20101 [01:03<00:14, 297.02it/s]
 79%|███████▉  | 15930/20101 [01:03<00:13, 298.27it/s]
 79%|███████▉  | 15961/20101 [01:03<00:13, 299.80it/s]
 80%|███████▉  | 15992/20101 [01:04<00:13, 300.55it/s]2021-04-30 08:50:32,003 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16023/20101 [01:04<00:19, 207.67it/s]
 80%|███████▉  | 16048/20101 [01:04<00:20, 193.67it/s]
 80%|███████▉  | 16071/20101 [01:04<00:22, 178.26it/s]
 80%|████████  | 16092/20101 [01:04<00:22, 180.39it/s]
 80%|████████  | 16122/20101 [01:04<00:19, 204.38it/s]
 80%|████████  | 16153/20101 [01:04<00:17, 226.25it/s]
 81%|████████  | 16184/20101 [01:05<00:16, 244.44it/s]
 81%|████████  | 16214/20101 [01:05<00:15, 258.68it/s]
 81%|████████  | 16245/20101 [01:05<00:14, 270.00it/s]
 81%|████████  | 16276/20101 [01:05<00:13, 278.43it/s]
 81%|████████  | 16306/20101 [01:05<00:13, 284.29it/s]
 81%|████████▏ | 16336/20101 [01:05<00:13, 288.01it/s]
 81%|████████▏ | 16366/20101 [01:05<00:12, 291.15it/s]
 82%|████████▏ | 16396/20101 [01:05<00:12, 292.94it/s]
 82%|████████▏ | 16426/20101 [01:05<00:12, 292.50it/s]
 82%|████████▏ | 16456/20101 [01:05<00:12, 292.54it/s]
 82%|████████▏ | 16486/20101 [01:06<00:12, 290.43it/s]
 82%|████████▏ | 16516/20101 [01:06<00:12, 289.33it/s]
 82%|████████▏ | 16545/20101 [01:06<00:13, 256.43it/s]
 82%|████████▏ | 16572/20101 [01:06<00:19, 177.22it/s]
 83%|████████▎ | 16594/20101 [01:06<00:19, 179.59it/s]
 83%|████████▎ | 16615/20101 [01:06<00:20, 169.15it/s]
 83%|████████▎ | 16645/20101 [01:06<00:17, 193.53it/s]
 83%|████████▎ | 16675/20101 [01:07<00:15, 215.45it/s]
 83%|████████▎ | 16705/20101 [01:07<00:14, 233.84it/s]
 83%|████████▎ | 16735/20101 [01:07<00:13, 250.16it/s]
 83%|████████▎ | 16765/20101 [01:07<00:12, 263.06it/s]
 84%|████████▎ | 16795/20101 [01:07<00:12, 273.05it/s]
 84%|████████▎ | 16825/20101 [01:07<00:11, 280.07it/s]
 84%|████████▍ | 16855/20101 [01:07<00:11, 284.78it/s]
 84%|████████▍ | 16885/20101 [01:07<00:11, 287.16it/s]
 84%|████████▍ | 16915/20101 [01:07<00:11, 288.94it/s]
 84%|████████▍ | 16945/20101 [01:07<00:10, 291.58it/s]
 84%|████████▍ | 16975/20101 [01:08<00:10, 292.42it/s]2021-04-30 08:50:36,029 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17005/20101 [01:08<00:10, 287.89it/s]
 85%|████████▍ | 17034/20101 [01:08<00:17, 180.30it/s]
 85%|████████▍ | 17058/20101 [01:08<00:16, 183.18it/s]
 85%|████████▍ | 17080/20101 [01:08<00:16, 183.61it/s]
 85%|████████▌ | 17101/20101 [01:08<00:15, 190.76it/s]
 85%|████████▌ | 17131/20101 [01:08<00:13, 213.05it/s]
 85%|████████▌ | 17161/20101 [01:08<00:12, 231.98it/s]
 86%|████████▌ | 17190/20101 [01:09<00:11, 246.34it/s]
 86%|████████▌ | 17220/20101 [01:09<00:11, 259.92it/s]
 86%|████████▌ | 17250/20101 [01:09<00:10, 269.43it/s]
 86%|████████▌ | 17280/20101 [01:09<00:10, 277.51it/s]
 86%|████████▌ | 17310/20101 [01:09<00:09, 283.52it/s]
 86%|████████▋ | 17340/20101 [01:09<00:09, 287.65it/s]
 86%|████████▋ | 17371/20101 [01:09<00:09, 291.35it/s]
 87%|████████▋ | 17401/20101 [01:09<00:09, 293.53it/s]
 87%|████████▋ | 17431/20101 [01:09<00:09, 294.55it/s]
 87%|████████▋ | 17461/20101 [01:10<00:09, 293.09it/s]
 87%|████████▋ | 17491/20101 [01:10<00:11, 221.75it/s]
 87%|████████▋ | 17516/20101 [01:10<00:14, 183.57it/s]
 87%|████████▋ | 17538/20101 [01:10<00:14, 180.82it/s]
 87%|████████▋ | 17559/20101 [01:10<00:14, 171.80it/s]
 88%|████████▊ | 17589/20101 [01:10<00:12, 196.69it/s]
 88%|████████▊ | 17620/20101 [01:10<00:11, 219.48it/s]
 88%|████████▊ | 17651/20101 [01:10<00:10, 238.95it/s]
 88%|████████▊ | 17681/20101 [01:11<00:09, 253.12it/s]
 88%|████████▊ | 17711/20101 [01:11<00:09, 265.28it/s]
 88%|████████▊ | 17740/20101 [01:11<00:08, 270.85it/s]
 88%|████████▊ | 17769/20101 [01:11<00:08, 274.24it/s]
 89%|████████▊ | 17798/20101 [01:11<00:08, 276.44it/s]
 89%|████████▊ | 17827/20101 [01:11<00:08, 277.82it/s]
 89%|████████▉ | 17856/20101 [01:11<00:08, 279.62it/s]
 89%|████████▉ | 17886/20101 [01:11<00:07, 283.40it/s]
 89%|████████▉ | 17916/20101 [01:11<00:07, 286.14it/s]
 89%|████████▉ | 17945/20101 [01:12<00:07, 271.19it/s]
 89%|████████▉ | 17973/20101 [01:12<00:11, 182.15it/s]
 90%|████████▉ | 17998/20101 [01:12<00:10, 196.48it/s]2021-04-30 08:50:40,341 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18021/20101 [01:12<00:10, 189.30it/s]
 90%|████████▉ | 18043/20101 [01:12<00:11, 181.82it/s]
 90%|████████▉ | 18073/20101 [01:12<00:09, 205.50it/s]
 90%|█████████ | 18103/20101 [01:12<00:08, 226.17it/s]
 90%|█████████ | 18133/20101 [01:12<00:08, 243.61it/s]
 90%|█████████ | 18163/20101 [01:13<00:07, 256.62it/s]
 91%|█████████ | 18193/20101 [01:13<00:07, 268.19it/s]
 91%|█████████ | 18223/20101 [01:13<00:06, 276.59it/s]
 91%|█████████ | 18253/20101 [01:13<00:06, 282.63it/s]
 91%|█████████ | 18283/20101 [01:13<00:06, 287.25it/s]
 91%|█████████ | 18313/20101 [01:13<00:06, 290.63it/s]
 91%|█████████▏| 18343/20101 [01:13<00:05, 293.07it/s]
 91%|█████████▏| 18373/20101 [01:13<00:05, 294.64it/s]
 92%|█████████▏| 18403/20101 [01:13<00:05, 295.56it/s]
 92%|█████████▏| 18433/20101 [01:13<00:05, 296.57it/s]
 92%|█████████▏| 18463/20101 [01:14<00:07, 224.15it/s]
 92%|█████████▏| 18489/20101 [01:14<00:08, 189.45it/s]
 92%|█████████▏| 18511/20101 [01:14<00:08, 185.91it/s]
 92%|█████████▏| 18532/20101 [01:14<00:08, 174.40it/s]
 92%|█████████▏| 18562/20101 [01:14<00:07, 198.78it/s]
 92%|█████████▏| 18592/20101 [01:14<00:06, 220.35it/s]
 93%|█████████▎| 18622/20101 [01:14<00:06, 237.88it/s]
 93%|█████████▎| 18652/20101 [01:15<00:05, 253.49it/s]
 93%|█████████▎| 18682/20101 [01:15<00:05, 265.66it/s]
 93%|█████████▎| 18712/20101 [01:15<00:05, 274.86it/s]
 93%|█████████▎| 18742/20101 [01:15<00:04, 281.41it/s]
 93%|█████████▎| 18772/20101 [01:15<00:04, 285.84it/s]
 94%|█████████▎| 18802/20101 [01:15<00:04, 288.91it/s]
 94%|█████████▎| 18832/20101 [01:15<00:04, 291.68it/s]
 94%|█████████▍| 18862/20101 [01:15<00:04, 293.97it/s]
 94%|█████████▍| 18892/20101 [01:15<00:04, 294.65it/s]
 94%|█████████▍| 18922/20101 [01:15<00:04, 276.04it/s]
 94%|█████████▍| 18950/20101 [01:16<00:06, 177.57it/s]
 94%|█████████▍| 18973/20101 [01:16<00:06, 177.73it/s]
 94%|█████████▍| 18995/20101 [01:16<00:06, 168.05it/s]2021-04-30 08:50:44,457 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19023/20101 [01:16<00:05, 190.80it/s]
 95%|█████████▍| 19052/20101 [01:16<00:04, 211.72it/s]
 95%|█████████▍| 19082/20101 [01:16<00:04, 231.73it/s]
 95%|█████████▌| 19112/20101 [01:16<00:03, 247.44it/s]
 95%|█████████▌| 19142/20101 [01:17<00:03, 261.14it/s]
 95%|█████████▌| 19172/20101 [01:17<00:03, 271.39it/s]
 96%|█████████▌| 19202/20101 [01:17<00:03, 278.24it/s]
 96%|█████████▌| 19232/20101 [01:17<00:03, 282.09it/s]
 96%|█████████▌| 19262/20101 [01:17<00:02, 284.40it/s]
 96%|█████████▌| 19292/20101 [01:17<00:02, 286.57it/s]
 96%|█████████▌| 19322/20101 [01:17<00:02, 287.93it/s]
 96%|█████████▋| 19352/20101 [01:17<00:02, 289.37it/s]
 96%|█████████▋| 19382/20101 [01:17<00:02, 289.70it/s]
 97%|█████████▋| 19412/20101 [01:18<00:03, 217.97it/s]
 97%|█████████▋| 19437/20101 [01:18<00:04, 161.79it/s]
 97%|█████████▋| 19458/20101 [01:18<00:03, 165.68it/s]
 97%|█████████▋| 19480/20101 [01:18<00:03, 177.86it/s]
 97%|█████████▋| 19510/20101 [01:18<00:02, 201.46it/s]
 97%|█████████▋| 19540/20101 [01:18<00:02, 222.08it/s]
 97%|█████████▋| 19569/20101 [01:18<00:02, 237.47it/s]
 97%|█████████▋| 19595/20101 [01:19<00:02, 210.53it/s]
 98%|█████████▊| 19625/20101 [01:19<00:02, 230.30it/s]
 98%|█████████▊| 19655/20101 [01:19<00:01, 245.89it/s]
 98%|█████████▊| 19685/20101 [01:19<00:01, 257.97it/s]
 98%|█████████▊| 19715/20101 [01:19<00:01, 267.91it/s]
 98%|█████████▊| 19745/20101 [01:19<00:01, 274.31it/s]
 98%|█████████▊| 19775/20101 [01:19<00:01, 278.89it/s]
 99%|█████████▊| 19805/20101 [01:19<00:01, 282.62it/s]
 99%|█████████▊| 19834/20101 [01:19<00:00, 281.04it/s]
 99%|█████████▉| 19863/20101 [01:20<00:01, 183.74it/s]
 99%|█████████▉| 19886/20101 [01:20<00:01, 194.71it/s]
 99%|█████████▉| 19909/20101 [01:20<00:01, 190.67it/s]
 99%|█████████▉| 19931/20101 [01:20<00:00, 179.19it/s]
 99%|█████████▉| 19961/20101 [01:20<00:00, 202.62it/s]
 99%|█████████▉| 19991/20101 [01:20<00:00, 223.07it/s]2021-04-30 08:50:48,628 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20020/20101 [01:20<00:00, 239.66it/s]
100%|█████████▉| 20050/20101 [01:20<00:00, 253.04it/s]
100%|█████████▉| 20079/20101 [01:20<00:00, 262.91it/s]
100%|██████████| 20101/20101 [01:21<00:00, 247.94it/s]
2021-04-30 08:50:48,994 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 08:50:48,995 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 08:50:48,995 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 08:50:48,995 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 08:50:48,995 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 08:50:48,997 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 08:50:48,997 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 08:50:48,997 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 08:50:48,997 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 08:50:48,997 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 08:50:49,007 INFO     Evaluating the model... (0/22812)

  0%|          | 28/22812 [00:00<01:23, 272.07it/s]
  0%|          | 57/22812 [00:00<01:22, 275.99it/s]
  0%|          | 86/22812 [00:00<01:21, 279.59it/s]
  1%|          | 116/22812 [00:00<01:20, 282.94it/s]
  1%|          | 145/22812 [00:00<01:19, 284.46it/s]
  1%|          | 175/22812 [00:00<01:19, 286.12it/s]
  1%|          | 201/22812 [00:00<01:24, 268.78it/s]
  1%|          | 226/22812 [00:01<02:18, 162.59it/s]
  1%|          | 246/22812 [00:01<02:22, 158.89it/s]
  1%|          | 265/22812 [00:01<02:28, 152.08it/s]
  1%|▏         | 294/22812 [00:01<02:07, 176.30it/s]
  1%|▏         | 322/22812 [00:01<01:53, 198.21it/s]
  2%|▏         | 350/22812 [00:01<01:43, 216.54it/s]
  2%|▏         | 379/22812 [00:01<01:36, 233.47it/s]
  2%|▏         | 408/22812 [00:01<01:30, 246.58it/s]
  2%|▏         | 437/22812 [00:01<01:27, 256.05it/s]
  2%|▏         | 465/22812 [00:02<01:25, 262.77it/s]
  2%|▏         | 493/22812 [00:02<01:23, 267.33it/s]
  2%|▏         | 521/22812 [00:02<01:22, 270.23it/s]
  2%|▏         | 550/22812 [00:02<01:21, 273.25it/s]
  3%|▎         | 578/22812 [00:02<01:20, 275.08it/s]
  3%|▎         | 606/22812 [00:02<01:20, 276.40it/s]
  3%|▎         | 634/22812 [00:02<01:24, 261.70it/s]
  3%|▎         | 661/22812 [00:02<02:11, 168.26it/s]
  3%|▎         | 683/22812 [00:03<02:10, 170.06it/s]
  3%|▎         | 704/22812 [00:03<02:18, 159.28it/s]
  3%|▎         | 732/22812 [00:03<02:00, 182.72it/s]
  3%|▎         | 761/22812 [00:03<01:47, 204.32it/s]
