2021-05-01 10:12:31,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:12:31,465 INFO     Geo: cqd
2021-05-01 10:12:31,465 INFO     Data Path: data/NELL-betae
2021-05-01 10:12:31,465 INFO     #entity: 63361
2021-05-01 10:12:31,465 INFO     #relation: 400
2021-05-01 10:12:31,465 INFO     #max steps: 1000
2021-05-01 10:12:31,465 INFO     Evaluate unoins using: DNF
2021-05-01 10:12:31,465 INFO     loading data
2021-05-01 10:12:46,940 INFO     Training info:
2021-05-01 10:12:46,942 INFO     Validation info:
2021-05-01 10:12:46,943 INFO     2in: 4000
2021-05-01 10:12:46,944 INFO     Test info:
2021-05-01 10:12:46,945 INFO     2in: 4000
2021-05-01 10:12:48,374 INFO     Model Parameter Configuration:
2021-05-01 10:12:48,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter Number: 127522000
2021-05-01 10:12:52,325 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:12:53,561 INFO     tasks = 2in
2021-05-01 10:12:53,561 INFO     init_step = 99999
2021-05-01 10:12:53,561 INFO     batch_size = 1000
2021-05-01 10:12:53,562 INFO     hidden_dim = 1000
2021-05-01 10:12:53,562 INFO     gamma = 12.000000
2021-05-01 10:12:53,562 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2827/4000 [00:47<00:22, 51.07it/s]
 71%|███████   | 2833/4000 [00:47<00:25, 45.18it/s]
 71%|███████   | 2838/4000 [00:48<00:29, 39.33it/s]
 71%|███████   | 2843/4000 [00:48<00:30, 38.11it/s]
 71%|███████   | 2848/4000 [00:48<00:28, 40.25it/s]
 71%|███████▏  | 2854/4000 [00:48<00:26, 43.20it/s]
 71%|███████▏  | 2859/4000 [00:48<00:25, 44.04it/s]
 72%|███████▏  | 2864/4000 [00:48<00:24, 45.62it/s]
 72%|███████▏  | 2869/4000 [00:48<00:24, 46.46it/s]
 72%|███████▏  | 2875/4000 [00:48<00:23, 47.81it/s]
 72%|███████▏  | 2880/4000 [00:48<00:23, 47.28it/s]
 72%|███████▏  | 2885/4000 [00:49<00:25, 44.20it/s]
 72%|███████▏  | 2892/4000 [00:49<00:22, 49.37it/s]
 73%|███████▎  | 2901/4000 [00:49<00:19, 56.85it/s]
 73%|███████▎  | 2911/4000 [00:49<00:16, 64.89it/s]
 73%|███████▎  | 2922/4000 [00:49<00:14, 72.91it/s]
 73%|███████▎  | 2933/4000 [00:49<00:13, 80.12it/s]
 74%|███████▎  | 2944/4000 [00:49<00:12, 86.37it/s]
 74%|███████▍  | 2955/4000 [00:49<00:11, 91.42it/s]
 74%|███████▍  | 2966/4000 [00:49<00:10, 95.41it/s]
 74%|███████▍  | 2977/4000 [00:50<00:10, 98.18it/s]
 75%|███████▍  | 2988/4000 [00:50<00:12, 79.77it/s]
 75%|███████▍  | 2997/4000 [00:50<00:15, 63.77it/s]2021-05-01 10:13:44,055 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:50<00:16, 61.91it/s]
 75%|███████▌  | 3012/4000 [00:50<00:16, 60.03it/s]
 75%|███████▌  | 3019/4000 [00:50<00:16, 59.80it/s]
 76%|███████▌  | 3026/4000 [00:50<00:16, 59.54it/s]
 76%|███████▌  | 3033/4000 [00:51<00:15, 60.50it/s]
 76%|███████▌  | 3040/4000 [00:51<00:15, 60.63it/s]
 76%|███████▌  | 3047/4000 [00:51<00:16, 59.18it/s]
 76%|███████▋  | 3054/4000 [00:51<00:15, 61.70it/s]
 77%|███████▋  | 3061/4000 [00:51<00:15, 61.11it/s]
 77%|███████▋  | 3068/4000 [00:51<00:19, 48.67it/s]
 77%|███████▋  | 3074/4000 [00:51<00:22, 41.13it/s]
 77%|███████▋  | 3080/4000 [00:52<00:20, 44.02it/s]
 77%|███████▋  | 3086/4000 [00:52<00:19, 46.57it/s]
 77%|███████▋  | 3092/4000 [00:52<00:19, 47.39it/s]
 77%|███████▋  | 3098/4000 [00:52<00:18, 47.87it/s]
 78%|███████▊  | 3103/4000 [00:52<00:18, 48.17it/s]
 78%|███████▊  | 3109/4000 [00:52<00:17, 50.09it/s]
 78%|███████▊  | 3115/4000 [00:52<00:17, 51.10it/s]
 78%|███████▊  | 3121/4000 [00:52<00:19, 46.24it/s]
 78%|███████▊  | 3126/4000 [00:53<00:21, 41.34it/s]
 78%|███████▊  | 3131/4000 [00:53<00:22, 38.64it/s]
 78%|███████▊  | 3136/4000 [00:53<00:22, 38.90it/s]
 79%|███████▊  | 3141/4000 [00:53<00:21, 39.15it/s]
 79%|███████▊  | 3146/4000 [00:53<00:20, 41.54it/s]
 79%|███████▉  | 3154/4000 [00:53<00:17, 48.17it/s]
 79%|███████▉  | 3164/4000 [00:53<00:14, 56.46it/s]
 79%|███████▉  | 3173/4000 [00:53<00:13, 63.10it/s]
 80%|███████▉  | 3181/4000 [00:53<00:13, 62.86it/s]
 80%|███████▉  | 3188/4000 [00:54<00:12, 64.82it/s]
 80%|███████▉  | 3196/4000 [00:54<00:12, 66.83it/s]
 80%|████████  | 3204/4000 [00:54<00:11, 69.53it/s]
 80%|████████  | 3213/4000 [00:54<00:10, 74.28it/s]
 81%|████████  | 3223/4000 [00:54<00:09, 78.81it/s]
 81%|████████  | 3232/4000 [00:54<00:14, 52.53it/s]
 81%|████████  | 3239/4000 [00:54<00:14, 51.83it/s]
 81%|████████  | 3246/4000 [00:55<00:14, 50.76it/s]
 81%|████████▏ | 3252/4000 [00:55<00:14, 52.12it/s]
 81%|████████▏ | 3258/4000 [00:55<00:13, 53.51it/s]
 82%|████████▏ | 3264/4000 [00:55<00:13, 53.70it/s]
 82%|████████▏ | 3271/4000 [00:55<00:13, 55.01it/s]
 82%|████████▏ | 3277/4000 [00:55<00:13, 54.75it/s]
 82%|████████▏ | 3283/4000 [00:55<00:13, 54.96it/s]
 82%|████████▏ | 3289/4000 [00:55<00:12, 54.91it/s]
 82%|████████▏ | 3296/4000 [00:55<00:12, 56.70it/s]
 83%|████████▎ | 3302/4000 [00:56<00:12, 55.19it/s]
 83%|████████▎ | 3308/4000 [00:56<00:12, 53.50it/s]
 83%|████████▎ | 3314/4000 [00:56<00:12, 53.63it/s]
 83%|████████▎ | 3320/4000 [00:56<00:12, 55.27it/s]
 83%|████████▎ | 3326/4000 [00:56<00:12, 54.33it/s]
 83%|████████▎ | 3332/4000 [00:56<00:13, 50.68it/s]
 83%|████████▎ | 3338/4000 [00:56<00:13, 49.21it/s]
 84%|████████▎ | 3345/4000 [00:56<00:12, 52.00it/s]
 84%|████████▍ | 3351/4000 [00:57<00:12, 50.86it/s]
 84%|████████▍ | 3357/4000 [00:57<00:12, 53.17it/s]
 84%|████████▍ | 3364/4000 [00:57<00:11, 55.78it/s]
 84%|████████▍ | 3373/4000 [00:57<00:10, 61.96it/s]
 85%|████████▍ | 3384/4000 [00:57<00:08, 70.04it/s]
 85%|████████▍ | 3395/4000 [00:57<00:07, 77.12it/s]
 85%|████████▌ | 3406/4000 [00:57<00:07, 82.83it/s]
 85%|████████▌ | 3416/4000 [00:57<00:06, 86.75it/s]
 86%|████████▌ | 3427/4000 [00:57<00:06, 90.65it/s]
 86%|████████▌ | 3438/4000 [00:57<00:06, 93.61it/s]
 86%|████████▌ | 3449/4000 [00:58<00:05, 95.79it/s]
 86%|████████▋ | 3460/4000 [00:58<00:05, 97.27it/s]
 87%|████████▋ | 3470/4000 [00:58<00:05, 97.03it/s]
 87%|████████▋ | 3480/4000 [00:58<00:05, 94.46it/s]
 87%|████████▋ | 3490/4000 [00:58<00:07, 72.29it/s]
 87%|████████▋ | 3499/4000 [00:58<00:07, 63.48it/s]
 88%|████████▊ | 3507/4000 [00:59<00:09, 50.54it/s]
 88%|████████▊ | 3514/4000 [00:59<00:11, 42.29it/s]
 88%|████████▊ | 3520/4000 [00:59<00:12, 38.05it/s]
 88%|████████▊ | 3525/4000 [00:59<00:13, 35.45it/s]
 88%|████████▊ | 3530/4000 [00:59<00:14, 33.47it/s]
 88%|████████▊ | 3534/4000 [00:59<00:14, 32.61it/s]
 88%|████████▊ | 3538/4000 [01:00<00:14, 31.27it/s]
 89%|████████▊ | 3542/4000 [01:00<00:14, 30.77it/s]
 89%|████████▊ | 3547/4000 [01:00<00:13, 34.00it/s]
 89%|████████▉ | 3553/4000 [01:00<00:11, 37.81it/s]
 89%|████████▉ | 3559/4000 [01:00<00:10, 40.99it/s]
 89%|████████▉ | 3565/4000 [01:00<00:09, 44.77it/s]
 89%|████████▉ | 3571/4000 [01:00<00:08, 48.02it/s]
 89%|████████▉ | 3579/4000 [01:00<00:07, 52.72it/s]
 90%|████████▉ | 3586/4000 [01:00<00:07, 56.26it/s]
 90%|████████▉ | 3595/4000 [01:01<00:06, 63.03it/s]
 90%|█████████ | 3604/4000 [01:01<00:05, 69.01it/s]
 90%|█████████ | 3614/4000 [01:01<00:05, 75.48it/s]
 91%|█████████ | 3625/4000 [01:01<00:04, 82.35it/s]
 91%|█████████ | 3636/4000 [01:01<00:04, 87.95it/s]
 91%|█████████ | 3647/4000 [01:01<00:03, 92.48it/s]
 91%|█████████▏| 3657/4000 [01:01<00:03, 90.81it/s]
 92%|█████████▏| 3667/4000 [01:01<00:03, 92.16it/s]
 92%|█████████▏| 3677/4000 [01:01<00:03, 94.01it/s]
 92%|█████████▏| 3687/4000 [01:02<00:03, 93.08it/s]
 92%|█████████▏| 3697/4000 [01:02<00:03, 94.77it/s]
 93%|█████████▎| 3707/4000 [01:02<00:03, 75.85it/s]
 93%|█████████▎| 3716/4000 [01:02<00:04, 64.79it/s]
 93%|█████████▎| 3724/4000 [01:02<00:04, 62.25it/s]
 93%|█████████▎| 3731/4000 [01:02<00:04, 58.51it/s]
 93%|█████████▎| 3738/4000 [01:02<00:04, 57.91it/s]
 94%|█████████▎| 3745/4000 [01:03<00:04, 58.55it/s]
 94%|█████████▍| 3752/4000 [01:03<00:04, 59.22it/s]
 94%|█████████▍| 3759/4000 [01:03<00:04, 58.15it/s]
 94%|█████████▍| 3766/4000 [01:03<00:03, 59.64it/s]
 94%|█████████▍| 3773/4000 [01:03<00:03, 60.14it/s]
 94%|█████████▍| 3780/4000 [01:03<00:03, 61.70it/s]
 95%|█████████▍| 3787/4000 [01:03<00:03, 57.68it/s]
 95%|█████████▍| 3793/4000 [01:03<00:03, 56.61it/s]
 95%|█████████▍| 3799/4000 [01:04<00:03, 50.77it/s]
 95%|█████████▌| 3805/4000 [01:04<00:04, 42.26it/s]
 95%|█████████▌| 3810/4000 [01:04<00:05, 37.37it/s]
 95%|█████████▌| 3815/4000 [01:04<00:05, 34.64it/s]
 95%|█████████▌| 3819/4000 [01:04<00:05, 34.41it/s]
 96%|█████████▌| 3825/4000 [01:04<00:04, 39.21it/s]
 96%|█████████▌| 3832/4000 [01:04<00:03, 43.85it/s]
 96%|█████████▌| 3839/4000 [01:04<00:03, 48.75it/s]
 96%|█████████▌| 3846/4000 [01:05<00:02, 52.21it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 55.82it/s]
 96%|█████████▋| 3860/4000 [01:05<00:02, 58.26it/s]
 97%|█████████▋| 3867/4000 [01:05<00:02, 57.59it/s]
 97%|█████████▋| 3875/4000 [01:05<00:02, 61.88it/s]
 97%|█████████▋| 3883/4000 [01:05<00:01, 65.29it/s]
 97%|█████████▋| 3894/4000 [01:05<00:01, 73.84it/s]
 98%|█████████▊| 3905/4000 [01:05<00:01, 81.10it/s]
 98%|█████████▊| 3916/4000 [01:05<00:00, 87.36it/s]
 98%|█████████▊| 3927/4000 [01:06<00:00, 92.34it/s]
 98%|█████████▊| 3938/4000 [01:06<00:00, 96.07it/s]
 99%|█████████▊| 3949/4000 [01:06<00:00, 98.84it/s]
 99%|█████████▉| 3960/4000 [01:06<00:00, 100.93it/s]
 99%|█████████▉| 3971/4000 [01:06<00:00, 101.66it/s]
100%|█████████▉| 3982/4000 [01:06<00:00, 94.51it/s] 
100%|█████████▉| 3992/4000 [01:06<00:00, 75.25it/s]
100%|██████████| 4000/4000 [01:06<00:00, 59.71it/s]
2021-05-01 10:14:00,557 INFO     Valid 2in MRR at step 99999: 0.000388
2021-05-01 10:14:00,570 INFO     Valid 2in HITS1 at step 99999: 0.000146
2021-05-01 10:14:00,570 INFO     Valid 2in HITS3 at step 99999: 0.000413
2021-05-01 10:14:00,570 INFO     Valid 2in HITS10 at step 99999: 0.000570
2021-05-01 10:14:00,571 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 10:14:00,576 INFO     Valid average MRR at step 99999: 0.000388
2021-05-01 10:14:00,577 INFO     Valid average HITS1 at step 99999: 0.000146
2021-05-01 10:14:00,577 INFO     Valid average HITS3 at step 99999: 0.000413
2021-05-01 10:14:00,577 INFO     Valid average HITS10 at step 99999: 0.000570
2021-05-01 10:14:00,577 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:14:00,606 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:52, 35.57it/s]
  0%|          | 10/4000 [00:00<01:41, 39.16it/s]
  0%|          | 16/4000 [00:00<01:31, 43.52it/s]
  1%|          | 22/4000 [00:00<01:28, 44.99it/s]
  1%|          | 29/4000 [00:00<01:21, 48.93it/s]
  1%|          | 35/4000 [00:00<01:20, 49.45it/s]
  1%|          | 42/4000 [00:00<01:16, 51.94it/s]
  1%|          | 48/4000 [00:00<01:15, 52.05it/s]
  1%|▏         | 55/4000 [00:01<01:12, 54.28it/s]
  2%|▏         | 61/4000 [00:01<01:11, 55.42it/s]
  2%|▏         | 67/4000 [00:01<01:17, 50.58it/s]
  2%|▏         | 73/4000 [00:01<01:31, 42.93it/s]
  2%|▏         | 78/4000 [00:01<01:39, 39.44it/s]
  2%|▏         | 83/4000 [00:01<01:42, 38.35it/s]
  2%|▏         | 90/4000 [00:01<01:30, 43.34it/s]
  2%|▏         | 96/4000 [00:01<01:22, 47.07it/s]
  3%|▎         | 102/4000 [00:02<01:17, 50.08it/s]
  3%|▎         | 108/4000 [00:02<01:14, 52.14it/s]
  3%|▎         | 117/4000 [00:02<01:05, 59.56it/s]
  3%|▎         | 126/4000 [00:02<00:58, 66.26it/s]
  3%|▎         | 134/4000 [00:02<00:56, 68.73it/s]
  4%|▎         | 142/4000 [00:02<00:55, 69.73it/s]
  4%|▍         | 152/4000 [00:02<00:50, 75.79it/s]
  4%|▍         | 163/4000 [00:02<00:46, 82.81it/s]
  4%|▍         | 174/4000 [00:02<00:43, 88.46it/s]
  5%|▍         | 185/4000 [00:03<00:41, 92.88it/s]
  5%|▍         | 196/4000 [00:03<00:39, 96.33it/s]
  5%|▌         | 207/4000 [00:03<00:38, 98.85it/s]
  5%|▌         | 218/4000 [00:03<00:37, 100.58it/s]
  6%|▌         | 229/4000 [00:03<00:37, 101.01it/s]
  6%|▌         | 240/4000 [00:03<00:49, 76.44it/s] 
  6%|▌         | 249/4000 [00:03<00:57, 65.04it/s]
  6%|▋         | 257/4000 [00:04<01:03, 59.26it/s]
  7%|▋         | 264/4000 [00:04<01:06, 56.24it/s]
  7%|▋         | 271/4000 [00:04<01:21, 45.90it/s]
  7%|▋         | 277/4000 [00:04<01:31, 40.81it/s]
  7%|▋         | 282/4000 [00:04<01:41, 36.81it/s]
  7%|▋         | 287/4000 [00:04<01:44, 35.60it/s]
  7%|▋         | 291/4000 [00:05<01:48, 34.12it/s]
  7%|▋         | 296/4000 [00:05<01:38, 37.71it/s]
  8%|▊         | 301/4000 [00:05<01:31, 40.61it/s]
  8%|▊         | 307/4000 [00:05<01:25, 43.02it/s]
  8%|▊         | 312/4000 [00:05<01:22, 44.76it/s]
  8%|▊         | 317/4000 [00:05<01:20, 46.04it/s]
  8%|▊         | 323/4000 [00:05<01:17, 47.24it/s]
  8%|▊         | 329/4000 [00:05<01:14, 49.10it/s]
  8%|▊         | 336/4000 [00:05<01:09, 52.74it/s]
  9%|▊         | 342/4000 [00:05<01:08, 53.69it/s]
  9%|▊         | 348/4000 [00:06<01:13, 49.88it/s]
  9%|▉         | 354/4000 [00:06<01:19, 45.75it/s]
  9%|▉         | 360/4000 [00:06<01:17, 47.16it/s]
  9%|▉         | 369/4000 [00:06<01:06, 54.30it/s]
 10%|▉         | 380/4000 [00:06<00:57, 63.26it/s]
 10%|▉         | 391/4000 [00:06<00:50, 71.33it/s]
 10%|█         | 400/4000 [00:06<00:51, 70.42it/s]
 10%|█         | 411/4000 [00:06<00:46, 77.89it/s]
 11%|█         | 422/4000 [00:07<00:42, 84.03it/s]
 11%|█         | 432/4000 [00:07<00:42, 84.81it/s]
 11%|█         | 441/4000 [00:07<00:44, 79.49it/s]
 11%|█▏        | 452/4000 [00:07<00:43, 81.24it/s]
 12%|█▏        | 461/4000 [00:07<00:58, 60.53it/s]
 12%|█▏        | 469/4000 [00:07<01:16, 45.89it/s]
 12%|█▏        | 475/4000 [00:08<01:17, 45.58it/s]
 12%|█▏        | 482/4000 [00:08<01:11, 49.18it/s]
 12%|█▏        | 489/4000 [00:08<01:06, 52.82it/s]
 12%|█▏        | 496/4000 [00:08<01:03, 55.53it/s]
 13%|█▎        | 503/4000 [00:08<01:01, 57.13it/s]
 13%|█▎        | 510/4000 [00:08<01:00, 57.26it/s]
 13%|█▎        | 516/4000 [00:08<01:01, 56.52it/s]
 13%|█▎        | 523/4000 [00:08<01:00, 57.47it/s]
 13%|█▎        | 529/4000 [00:09<01:05, 52.87it/s]
 13%|█▎        | 535/4000 [00:09<01:17, 44.80it/s]
 14%|█▎        | 540/4000 [00:09<01:26, 39.91it/s]
 14%|█▎        | 545/4000 [00:09<01:32, 37.55it/s]
 14%|█▍        | 550/4000 [00:09<01:34, 36.59it/s]
 14%|█▍        | 557/4000 [00:09<01:22, 41.93it/s]
 14%|█▍        | 564/4000 [00:09<01:13, 46.43it/s]
 14%|█▍        | 570/4000 [00:10<01:15, 45.40it/s]
 14%|█▍        | 575/4000 [00:10<01:17, 44.44it/s]
 15%|█▍        | 582/4000 [00:10<01:09, 49.09it/s]
 15%|█▍        | 589/4000 [00:10<01:04, 52.70it/s]
 15%|█▍        | 596/4000 [00:10<01:01, 55.04it/s]
 15%|█▌        | 605/4000 [00:10<00:55, 61.38it/s]
 15%|█▌        | 614/4000 [00:10<00:50, 66.98it/s]
 16%|█▌        | 623/4000 [00:10<00:47, 71.64it/s]
 16%|█▌        | 632/4000 [00:10<00:45, 74.49it/s]
 16%|█▌        | 641/4000 [00:10<00:42, 78.54it/s]
 16%|█▋        | 651/4000 [00:11<00:40, 82.36it/s]
 17%|█▋        | 662/4000 [00:11<00:38, 87.06it/s]
 17%|█▋        | 672/4000 [00:11<00:36, 90.43it/s]
 17%|█▋        | 682/4000 [00:11<00:35, 93.04it/s]
 17%|█▋        | 692/4000 [00:11<00:41, 79.51it/s]
 18%|█▊        | 701/4000 [00:11<00:54, 60.02it/s]
 18%|█▊        | 709/4000 [00:11<00:57, 56.97it/s]
 18%|█▊        | 716/4000 [00:12<01:01, 53.80it/s]
 18%|█▊        | 722/4000 [00:12<01:00, 54.16it/s]
 18%|█▊        | 729/4000 [00:12<00:58, 56.01it/s]
 18%|█▊        | 736/4000 [00:12<00:57, 56.82it/s]
 19%|█▊        | 743/4000 [00:12<00:54, 59.81it/s]
 19%|█▉        | 750/4000 [00:12<00:52, 61.66it/s]
 19%|█▉        | 757/4000 [00:12<01:04, 50.20it/s]
 19%|█▉        | 763/4000 [00:13<01:16, 42.45it/s]
 19%|█▉        | 768/4000 [00:13<01:24, 38.25it/s]
 19%|█▉        | 773/4000 [00:13<01:31, 35.32it/s]
 19%|█▉        | 777/4000 [00:13<01:34, 33.97it/s]
 20%|█▉        | 781/4000 [00:13<01:37, 33.09it/s]
 20%|█▉        | 787/4000 [00:13<01:26, 37.14it/s]
 20%|█▉        | 793/4000 [00:13<01:16, 41.84it/s]
 20%|██        | 800/4000 [00:13<01:08, 46.63it/s]
 20%|██        | 806/4000 [00:14<01:05, 48.97it/s]
 20%|██        | 813/4000 [00:14<01:00, 52.43it/s]
 21%|██        | 822/4000 [00:14<00:53, 59.56it/s]
 21%|██        | 831/4000 [00:14<00:47, 66.17it/s]
 21%|██        | 841/4000 [00:14<00:43, 73.09it/s]
 21%|██▏       | 851/4000 [00:14<00:39, 79.40it/s]
 22%|██▏       | 860/4000 [00:14<00:45, 68.46it/s]
 22%|██▏       | 868/4000 [00:14<00:51, 60.77it/s]
 22%|██▏       | 875/4000 [00:15<00:54, 57.50it/s]
 22%|██▏       | 882/4000 [00:15<00:56, 55.29it/s]
 22%|██▏       | 888/4000 [00:15<00:59, 51.98it/s]
 22%|██▏       | 894/4000 [00:15<01:01, 50.82it/s]
 22%|██▎       | 900/4000 [00:15<00:58, 53.20it/s]
 23%|██▎       | 906/4000 [00:15<01:04, 48.07it/s]
 23%|██▎       | 912/4000 [00:15<01:10, 43.59it/s]
 23%|██▎       | 918/4000 [00:15<01:07, 45.59it/s]
 23%|██▎       | 924/4000 [00:16<01:05, 47.24it/s]
 23%|██▎       | 930/4000 [00:16<01:02, 49.04it/s]
 23%|██▎       | 936/4000 [00:16<00:59, 51.67it/s]
 24%|██▎       | 942/4000 [00:16<00:57, 53.33it/s]
 24%|██▎       | 948/4000 [00:16<00:57, 52.98it/s]
 24%|██▍       | 954/4000 [00:16<00:55, 54.61it/s]
 24%|██▍       | 960/4000 [00:16<00:56, 53.86it/s]
 24%|██▍       | 966/4000 [00:16<00:55, 54.95it/s]
 24%|██▍       | 972/4000 [00:17<01:02, 48.22it/s]
 24%|██▍       | 977/4000 [00:17<01:14, 40.58it/s]
 25%|██▍       | 982/4000 [00:17<01:20, 37.30it/s]
 25%|██▍       | 987/4000 [00:17<01:25, 35.35it/s]
 25%|██▍       | 992/4000 [00:17<01:19, 37.91it/s]
 25%|██▍       | 998/4000 [00:17<01:10, 42.29it/s]2021-05-01 10:14:18,359 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<01:04, 46.46it/s]
 25%|██▌       | 1012/4000 [00:17<00:59, 50.23it/s]
 25%|██▌       | 1019/4000 [00:18<00:55, 54.16it/s]
 26%|██▌       | 1026/4000 [00:18<00:51, 57.77it/s]
 26%|██▌       | 1033/4000 [00:18<01:03, 46.88it/s]
 26%|██▌       | 1039/4000 [00:18<01:00, 48.70it/s]
 26%|██▌       | 1047/4000 [00:18<00:54, 54.20it/s]
 26%|██▋       | 1058/4000 [00:18<00:46, 63.19it/s]
 27%|██▋       | 1069/4000 [00:18<00:40, 71.74it/s]
 27%|██▋       | 1080/4000 [00:18<00:37, 78.77it/s]
 27%|██▋       | 1091/4000 [00:19<00:34, 84.51it/s]
 28%|██▊       | 1101/4000 [00:19<00:33, 85.82it/s]
 28%|██▊       | 1111/4000 [00:19<00:35, 80.55it/s]
 28%|██▊       | 1120/4000 [00:19<00:45, 63.52it/s]
 28%|██▊       | 1128/4000 [00:19<00:49, 57.99it/s]
 28%|██▊       | 1135/4000 [00:19<00:49, 58.43it/s]
 29%|██▊       | 1142/4000 [00:19<00:50, 56.40it/s]
 29%|██▊       | 1149/4000 [00:20<00:55, 51.07it/s]
 29%|██▉       | 1155/4000 [00:20<00:58, 48.45it/s]
 29%|██▉       | 1161/4000 [00:20<00:56, 50.49it/s]
 29%|██▉       | 1167/4000 [00:20<00:55, 51.10it/s]
 29%|██▉       | 1173/4000 [00:20<00:53, 53.27it/s]
 29%|██▉       | 1179/4000 [00:20<00:53, 52.73it/s]
 30%|██▉       | 1185/4000 [00:20<00:52, 53.82it/s]
 30%|██▉       | 1191/4000 [00:20<00:52, 53.77it/s]
 30%|██▉       | 1197/4000 [00:20<00:52, 53.56it/s]
 30%|███       | 1203/4000 [00:21<00:52, 53.70it/s]
 30%|███       | 1209/4000 [00:21<00:53, 51.72it/s]
 30%|███       | 1215/4000 [00:21<00:53, 52.12it/s]
 31%|███       | 1221/4000 [00:21<00:54, 50.72it/s]
 31%|███       | 1227/4000 [00:21<00:54, 51.09it/s]
 31%|███       | 1234/4000 [00:21<00:51, 53.91it/s]
 31%|███       | 1242/4000 [00:21<00:46, 58.90it/s]
 31%|███▏      | 1252/4000 [00:21<00:41, 65.75it/s]
 32%|███▏      | 1261/4000 [00:22<00:38, 71.51it/s]
 32%|███▏      | 1270/4000 [00:22<00:36, 74.37it/s]
 32%|███▏      | 1279/4000 [00:22<00:34, 78.22it/s]
 32%|███▏      | 1288/4000 [00:22<00:33, 81.10it/s]
 32%|███▏      | 1298/4000 [00:22<00:31, 85.97it/s]
 33%|███▎      | 1309/4000 [00:22<00:29, 90.19it/s]
 33%|███▎      | 1320/4000 [00:22<00:28, 93.97it/s]
 33%|███▎      | 1331/4000 [00:22<00:27, 96.79it/s]
 34%|███▎      | 1342/4000 [00:22<00:27, 98.23it/s]
 34%|███▍      | 1353/4000 [00:22<00:26, 100.06it/s]
 34%|███▍      | 1364/4000 [00:23<00:26, 99.11it/s] 
 34%|███▍      | 1374/4000 [00:23<00:34, 76.66it/s]
 35%|███▍      | 1383/4000 [00:23<00:40, 64.06it/s]
 35%|███▍      | 1391/4000 [00:23<00:50, 51.74it/s]
 35%|███▍      | 1398/4000 [00:23<00:50, 51.38it/s]
 35%|███▌      | 1404/4000 [00:23<00:49, 51.99it/s]
 35%|███▌      | 1410/4000 [00:24<00:52, 49.33it/s]
 35%|███▌      | 1416/4000 [00:24<01:02, 41.30it/s]
 36%|███▌      | 1421/4000 [00:24<01:09, 36.84it/s]
 36%|███▌      | 1426/4000 [00:24<01:16, 33.79it/s]
 36%|███▌      | 1431/4000 [00:24<01:10, 36.38it/s]
 36%|███▌      | 1437/4000 [00:24<01:02, 41.18it/s]
 36%|███▌      | 1444/4000 [00:24<00:55, 45.93it/s]
 36%|███▋      | 1450/4000 [00:25<00:52, 48.55it/s]
 36%|███▋      | 1456/4000 [00:25<00:49, 51.22it/s]
 37%|███▋      | 1462/4000 [00:25<00:47, 52.99it/s]
 37%|███▋      | 1468/4000 [00:25<00:46, 54.28it/s]
 37%|███▋      | 1474/4000 [00:25<00:46, 54.56it/s]
 37%|███▋      | 1480/4000 [00:25<00:45, 55.63it/s]
 37%|███▋      | 1486/4000 [00:25<00:45, 54.84it/s]
 37%|███▋      | 1492/4000 [00:25<00:46, 53.88it/s]
 37%|███▋      | 1499/4000 [00:25<00:44, 56.04it/s]
 38%|███▊      | 1505/4000 [00:26<00:44, 56.24it/s]
 38%|███▊      | 1512/4000 [00:26<00:42, 58.70it/s]
 38%|███▊      | 1521/4000 [00:26<00:38, 64.90it/s]
 38%|███▊      | 1530/4000 [00:26<00:35, 70.24it/s]
 38%|███▊      | 1540/4000 [00:26<00:31, 77.07it/s]
 39%|███▉      | 1550/4000 [00:26<00:29, 82.76it/s]
 39%|███▉      | 1561/4000 [00:26<00:27, 87.46it/s]
 39%|███▉      | 1572/4000 [00:26<00:26, 91.01it/s]
 40%|███▉      | 1582/4000 [00:26<00:25, 93.12it/s]
 40%|███▉      | 1593/4000 [00:26<00:25, 93.03it/s]
 40%|████      | 1603/4000 [00:27<00:30, 77.55it/s]
 40%|████      | 1612/4000 [00:27<00:45, 52.28it/s]
 40%|████      | 1619/4000 [00:27<00:55, 42.92it/s]
 41%|████      | 1625/4000 [00:27<01:00, 39.11it/s]
 41%|████      | 1630/4000 [00:28<01:06, 35.80it/s]
 41%|████      | 1635/4000 [00:28<01:11, 33.31it/s]
 41%|████      | 1639/4000 [00:28<01:11, 32.98it/s]
 41%|████      | 1643/4000 [00:28<01:12, 32.30it/s]
