2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 41%|████      | 3243/8000 [01:49<02:42, 29.20it/s]
 41%|████      | 3246/8000 [01:49<02:41, 29.43it/s]
 41%|████      | 3249/8000 [01:49<02:41, 29.38it/s]
 41%|████      | 3252/8000 [01:49<02:40, 29.56it/s]
 41%|████      | 3255/8000 [01:49<02:41, 29.43it/s]
 41%|████      | 3258/8000 [01:49<02:41, 29.36it/s]
 41%|████      | 3261/8000 [01:49<02:41, 29.30it/s]
 41%|████      | 3264/8000 [01:49<02:40, 29.47it/s]
 41%|████      | 3268/8000 [01:50<02:39, 29.69it/s]
 41%|████      | 3272/8000 [01:50<02:38, 29.84it/s]
 41%|████      | 3275/8000 [01:50<02:38, 29.80it/s]
 41%|████      | 3278/8000 [01:50<02:39, 29.58it/s]
 41%|████      | 3282/8000 [01:50<02:39, 29.60it/s]
 41%|████      | 3285/8000 [01:50<02:40, 29.44it/s]
 41%|████      | 3288/8000 [01:50<02:39, 29.60it/s]
 41%|████      | 3291/8000 [01:50<02:39, 29.47it/s]
 41%|████      | 3294/8000 [01:50<02:39, 29.59it/s]
 41%|████      | 3297/8000 [01:51<02:39, 29.44it/s]
 41%|████▏     | 3300/8000 [01:51<02:39, 29.38it/s]
 41%|████▏     | 3303/8000 [01:51<02:39, 29.41it/s]
 41%|████▏     | 3306/8000 [01:51<02:38, 29.56it/s]
 41%|████▏     | 3310/8000 [01:51<02:37, 29.72it/s]
 41%|████▏     | 3313/8000 [01:51<02:37, 29.70it/s]
 41%|████▏     | 3316/8000 [01:51<02:39, 29.46it/s]
 42%|████▏     | 3320/8000 [01:51<02:38, 29.59it/s]
 42%|████▏     | 3323/8000 [01:51<02:38, 29.42it/s]
 42%|████▏     | 3327/8000 [01:52<02:38, 29.50it/s]
 42%|████▏     | 3330/8000 [01:52<02:38, 29.40it/s]
 42%|████▏     | 3333/8000 [01:52<02:38, 29.44it/s]
 42%|████▏     | 3336/8000 [01:52<02:38, 29.40it/s]
 42%|████▏     | 3339/8000 [01:52<02:38, 29.35it/s]
 42%|████▏     | 3342/8000 [01:52<02:37, 29.51it/s]
 42%|████▏     | 3346/8000 [01:52<02:36, 29.68it/s]
 42%|████▏     | 3349/8000 [01:52<02:36, 29.73it/s]
 42%|████▏     | 3352/8000 [01:52<02:38, 29.36it/s]
 42%|████▏     | 3356/8000 [01:53<02:37, 29.52it/s]
 42%|████▏     | 3359/8000 [01:53<02:38, 29.33it/s]
 42%|████▏     | 3363/8000 [01:53<02:37, 29.42it/s]
 42%|████▏     | 3366/8000 [01:53<02:38, 29.26it/s]
 42%|████▏     | 3369/8000 [01:53<02:38, 29.18it/s]
 42%|████▏     | 3372/8000 [01:53<02:38, 29.19it/s]
 42%|████▏     | 3375/8000 [01:53<02:38, 29.17it/s]
 42%|████▏     | 3378/8000 [01:53<02:37, 29.36it/s]
 42%|████▏     | 3381/8000 [01:53<02:37, 29.39it/s]
 42%|████▏     | 3385/8000 [01:54<02:35, 29.71it/s]
 42%|████▏     | 3389/8000 [01:54<02:34, 29.82it/s]
 42%|████▏     | 3392/8000 [01:54<02:36, 29.51it/s]
 42%|████▏     | 3396/8000 [01:54<02:35, 29.57it/s]
 42%|████▏     | 3399/8000 [01:54<02:36, 29.43it/s]
 43%|████▎     | 3403/8000 [01:54<02:35, 29.54it/s]
 43%|████▎     | 3406/8000 [01:54<02:35, 29.53it/s]
 43%|████▎     | 3409/8000 [01:54<02:35, 29.54it/s]
 43%|████▎     | 3412/8000 [01:54<02:35, 29.45it/s]
 43%|████▎     | 3415/8000 [01:55<02:36, 29.36it/s]
 43%|████▎     | 3418/8000 [01:55<02:35, 29.54it/s]
 43%|████▎     | 3422/8000 [01:55<02:33, 29.90it/s]
 43%|████▎     | 3425/8000 [01:55<02:33, 29.80it/s]
 43%|████▎     | 3428/8000 [01:55<02:34, 29.58it/s]
 43%|████▎     | 3432/8000 [01:55<02:33, 29.67it/s]
 43%|████▎     | 3435/8000 [01:55<02:35, 29.45it/s]
 43%|████▎     | 3438/8000 [01:55<02:34, 29.57it/s]
 43%|████▎     | 3441/8000 [01:55<02:34, 29.46it/s]
 43%|████▎     | 3445/8000 [01:56<02:33, 29.61it/s]
 43%|████▎     | 3448/8000 [01:56<02:34, 29.48it/s]
 43%|████▎     | 3451/8000 [01:56<02:34, 29.42it/s]
 43%|████▎     | 3454/8000 [01:56<02:34, 29.46it/s]
 43%|████▎     | 3458/8000 [01:56<02:32, 29.73it/s]
 43%|████▎     | 3462/8000 [01:56<02:31, 29.86it/s]
 43%|████▎     | 3465/8000 [01:56<02:32, 29.81it/s]
 43%|████▎     | 3468/8000 [01:56<02:33, 29.61it/s]
 43%|████▎     | 3472/8000 [01:56<02:32, 29.68it/s]
 43%|████▎     | 3475/8000 [01:57<02:33, 29.48it/s]
 43%|████▎     | 3478/8000 [01:57<02:32, 29.61it/s]
 44%|████▎     | 3481/8000 [01:57<02:34, 29.32it/s]
 44%|████▎     | 3484/8000 [01:57<02:33, 29.50it/s]
 44%|████▎     | 3487/8000 [01:57<02:34, 29.29it/s]
 44%|████▎     | 3490/8000 [01:57<02:34, 29.28it/s]
 44%|████▎     | 3493/8000 [01:57<02:33, 29.35it/s]
 44%|████▎     | 3497/8000 [01:57<02:31, 29.68it/s]
 44%|████▍     | 3500/8000 [01:57<02:31, 29.74it/s]
 44%|████▍     | 3503/8000 [01:58<02:30, 29.80it/s]
 44%|████▍     | 3506/8000 [01:58<02:31, 29.57it/s]
 44%|████▍     | 3509/8000 [01:58<02:32, 29.51it/s]
 44%|████▍     | 3512/8000 [01:58<02:32, 29.36it/s]
 44%|████▍     | 3516/8000 [01:58<02:32, 29.47it/s]
 44%|████▍     | 3519/8000 [01:58<02:32, 29.41it/s]
 44%|████▍     | 3522/8000 [01:58<02:31, 29.53it/s]
 44%|████▍     | 3525/8000 [01:58<02:32, 29.39it/s]
 44%|████▍     | 3528/8000 [01:58<02:32, 29.32it/s]
 44%|████▍     | 3531/8000 [01:58<02:31, 29.44it/s]
 44%|████▍     | 3535/8000 [01:59<02:30, 29.71it/s]
 44%|████▍     | 3539/8000 [01:59<02:28, 29.94it/s]
 44%|████▍     | 3542/8000 [01:59<02:30, 29.64it/s]
 44%|████▍     | 3545/8000 [01:59<02:30, 29.64it/s]
 44%|████▍     | 3548/8000 [01:59<02:30, 29.54it/s]
 44%|████▍     | 3551/8000 [01:59<02:30, 29.62it/s]
 44%|████▍     | 3554/8000 [01:59<02:31, 29.37it/s]
 44%|████▍     | 3557/8000 [01:59<02:30, 29.46it/s]
 44%|████▍     | 3560/8000 [01:59<02:31, 29.27it/s]
 45%|████▍     | 3564/8000 [02:00<02:30, 29.45it/s]
 45%|████▍     | 3567/8000 [02:00<02:30, 29.38it/s]
 45%|████▍     | 3570/8000 [02:00<02:30, 29.34it/s]
 45%|████▍     | 3573/8000 [02:00<02:30, 29.44it/s]
 45%|████▍     | 3577/8000 [02:00<02:28, 29.77it/s]
 45%|████▍     | 3580/8000 [02:00<02:28, 29.81it/s]
 45%|████▍     | 3584/8000 [02:00<02:28, 29.79it/s]
 45%|████▍     | 3587/8000 [02:00<02:29, 29.58it/s]
 45%|████▍     | 3590/8000 [02:00<02:30, 29.36it/s]
 45%|████▍     | 3593/8000 [02:01<02:30, 29.28it/s]
 45%|████▍     | 3596/8000 [02:01<02:29, 29.49it/s]
 45%|████▍     | 3599/8000 [02:01<02:29, 29.44it/s]
 45%|████▌     | 3602/8000 [02:01<02:28, 29.53it/s]
 45%|████▌     | 3605/8000 [02:01<02:29, 29.31it/s]
 45%|████▌     | 3608/8000 [02:01<02:30, 29.28it/s]
 45%|████▌     | 3611/8000 [02:01<02:29, 29.43it/s]
 45%|████▌     | 3615/8000 [02:01<02:27, 29.68it/s]
 45%|████▌     | 3619/8000 [02:01<02:26, 29.91it/s]
 45%|████▌     | 3622/8000 [02:02<02:26, 29.82it/s]
 45%|████▌     | 3625/8000 [02:02<02:27, 29.60it/s]
 45%|████▌     | 3629/8000 [02:02<02:27, 29.60it/s]
 45%|████▌     | 3632/8000 [02:02<02:28, 29.36it/s]
 45%|████▌     | 3635/8000 [02:02<02:28, 29.31it/s]
 45%|████▌     | 3638/8000 [02:02<02:29, 29.18it/s]
 46%|████▌     | 3642/8000 [02:02<02:28, 29.37it/s]
 46%|████▌     | 3645/8000 [02:02<02:28, 29.36it/s]
 46%|████▌     | 3648/8000 [02:02<02:28, 29.32it/s]
 46%|████▌     | 3651/8000 [02:03<02:27, 29.44it/s]
 46%|████▌     | 3654/8000 [02:03<02:27, 29.51it/s]
 46%|████▌     | 3658/8000 [02:03<02:25, 29.87it/s]
 46%|████▌     | 3661/8000 [02:03<02:25, 29.90it/s]
 46%|████▌     | 3664/8000 [02:03<02:25, 29.79it/s]
 46%|████▌     | 3667/8000 [02:03<02:26, 29.53it/s]
 46%|████▌     | 3671/8000 [02:03<02:26, 29.60it/s]
 46%|████▌     | 3674/8000 [02:03<02:27, 29.42it/s]
 46%|████▌     | 3678/8000 [02:03<02:26, 29.58it/s]
 46%|████▌     | 3681/8000 [02:04<02:26, 29.48it/s]
 46%|████▌     | 3684/8000 [02:04<02:25, 29.63it/s]
 46%|████▌     | 3687/8000 [02:04<02:25, 29.57it/s]
 46%|████▌     | 3690/8000 [02:04<02:26, 29.46it/s]
 46%|████▌     | 3694/8000 [02:04<02:25, 29.61it/s]
 46%|████▌     | 3698/8000 [02:04<02:23, 29.96it/s]
 46%|████▋     | 3701/8000 [02:04<02:24, 29.66it/s]
 46%|████▋     | 3704/8000 [02:04<02:26, 29.42it/s]
 46%|████▋     | 3707/8000 [02:04<02:25, 29.40it/s]
 46%|████▋     | 3710/8000 [02:05<02:25, 29.44it/s]
 46%|████▋     | 3713/8000 [02:05<02:25, 29.38it/s]
 46%|████▋     | 3717/8000 [02:05<02:24, 29.59it/s]
 46%|████▋     | 3720/8000 [02:05<02:25, 29.48it/s]
 47%|████▋     | 3723/8000 [02:05<02:24, 29.58it/s]
 47%|████▋     | 3726/8000 [02:05<02:25, 29.48it/s]
 47%|████▋     | 3729/8000 [02:05<02:26, 29.19it/s]
 47%|████▋     | 3732/8000 [02:05<02:25, 29.36it/s]
 47%|████▋     | 3736/8000 [02:05<02:23, 29.63it/s]
 47%|████▋     | 3740/8000 [02:06<02:23, 29.72it/s]
 47%|████▋     | 3743/8000 [02:06<02:23, 29.71it/s]
 47%|████▋     | 3746/8000 [02:06<02:24, 29.52it/s]
 47%|████▋     | 3749/8000 [02:06<02:23, 29.61it/s]
 47%|████▋     | 3752/8000 [02:06<02:24, 29.40it/s]
 47%|████▋     | 3755/8000 [02:06<02:23, 29.57it/s]
 47%|████▋     | 3758/8000 [02:06<02:24, 29.29it/s]
 47%|████▋     | 3761/8000 [02:06<02:23, 29.49it/s]
 47%|████▋     | 3764/8000 [02:06<02:24, 29.34it/s]
 47%|████▋     | 3767/8000 [02:06<02:24, 29.25it/s]
 47%|████▋     | 3770/8000 [02:07<02:24, 29.37it/s]
 47%|████▋     | 3774/8000 [02:07<02:22, 29.68it/s]
 47%|████▋     | 3778/8000 [02:07<02:21, 29.84it/s]
 47%|████▋     | 3781/8000 [02:07<02:22, 29.63it/s]
 47%|████▋     | 3784/8000 [02:07<02:22, 29.48it/s]
 47%|████▋     | 3788/8000 [02:07<02:22, 29.65it/s]
 47%|████▋     | 3791/8000 [02:07<02:22, 29.45it/s]
 47%|████▋     | 3794/8000 [02:07<02:22, 29.60it/s]
 47%|████▋     | 3797/8000 [02:07<02:23, 29.30it/s]
 48%|████▊     | 3801/8000 [02:08<02:22, 29.49it/s]
 48%|████▊     | 3804/8000 [02:08<02:23, 29.22it/s]
 48%|████▊     | 3807/8000 [02:08<02:23, 29.12it/s]
 48%|████▊     | 3810/8000 [02:08<02:22, 29.32it/s]
 48%|████▊     | 3814/8000 [02:08<02:21, 29.65it/s]
 48%|████▊     | 3818/8000 [02:08<02:20, 29.85it/s]
 48%|████▊     | 3822/8000 [02:08<02:19, 29.85it/s]
 48%|████▊     | 3825/8000 [02:08<02:19, 29.89it/s]
 48%|████▊     | 3828/8000 [02:09<02:20, 29.71it/s]
 48%|████▊     | 3831/8000 [02:09<02:20, 29.73it/s]
 48%|████▊     | 3834/8000 [02:09<02:21, 29.53it/s]
 48%|████▊     | 3838/8000 [02:09<02:20, 29.58it/s]
 48%|████▊     | 3841/8000 [02:09<02:20, 29.50it/s]
 48%|████▊     | 3844/8000 [02:09<02:20, 29.59it/s]
 48%|████▊     | 3847/8000 [02:09<02:21, 29.41it/s]
 48%|████▊     | 3850/8000 [02:09<02:21, 29.27it/s]
 48%|████▊     | 3853/8000 [02:09<02:22, 29.19it/s]
 48%|████▊     | 3856/8000 [02:09<02:20, 29.41it/s]
 48%|████▊     | 3860/8000 [02:10<02:19, 29.76it/s]
 48%|████▊     | 3864/8000 [02:10<02:18, 29.90it/s]
 48%|████▊     | 3867/8000 [02:10<02:18, 29.75it/s]
 48%|████▊     | 3870/8000 [02:10<02:19, 29.59it/s]
 48%|████▊     | 3874/8000 [02:10<02:19, 29.65it/s]
 48%|████▊     | 3877/8000 [02:10<02:19, 29.47it/s]
 49%|████▊     | 3881/8000 [02:10<02:18, 29.70it/s]
 49%|████▊     | 3884/8000 [02:10<02:19, 29.59it/s]
 49%|████▊     | 3887/8000 [02:10<02:18, 29.62it/s]
 49%|████▊     | 3890/8000 [02:11<02:19, 29.43it/s]
 49%|████▊     | 3893/8000 [02:11<02:20, 29.33it/s]
 49%|████▊     | 3896/8000 [02:11<02:19, 29.41it/s]
 49%|████▉     | 3900/8000 [02:11<02:18, 29.65it/s]
 49%|████▉     | 3904/8000 [02:11<02:17, 29.86it/s]
 49%|████▉     | 3907/8000 [02:11<02:18, 29.65it/s]
 49%|████▉     | 3910/8000 [02:11<02:18, 29.63it/s]
 49%|████▉     | 3913/8000 [02:11<02:17, 29.67it/s]
 49%|████▉     | 3916/8000 [02:11<02:17, 29.68it/s]
 49%|████▉     | 3919/8000 [02:12<02:18, 29.46it/s]
 49%|████▉     | 3923/8000 [02:12<02:17, 29.60it/s]
 49%|████▉     | 3926/8000 [02:12<02:17, 29.64it/s]
 49%|████▉     | 3929/8000 [02:12<02:17, 29.57it/s]
 49%|████▉     | 3932/8000 [02:12<02:18, 29.40it/s]
 49%|████▉     | 3935/8000 [02:12<02:18, 29.37it/s]
 49%|████▉     | 3938/8000 [02:12<02:18, 29.41it/s]
 49%|████▉     | 3942/8000 [02:12<02:16, 29.71it/s]
 49%|████▉     | 3946/8000 [02:12<02:15, 29.95it/s]
 49%|████▉     | 3950/8000 [02:13<02:14, 30.10it/s]
 49%|████▉     | 3954/8000 [02:13<02:15, 29.91it/s]
 49%|████▉     | 3957/8000 [02:13<02:16, 29.57it/s]
 50%|████▉     | 3961/8000 [02:13<02:16, 29.61it/s]
 50%|████▉     | 3964/8000 [02:13<02:17, 29.36it/s]
 50%|████▉     | 3967/8000 [02:13<02:17, 29.29it/s]
 50%|████▉     | 3970/8000 [02:13<02:18, 29.01it/s]
 50%|████▉     | 3973/8000 [02:13<02:19, 28.87it/s]
 50%|████▉     | 3976/8000 [02:14<02:19, 28.93it/s]
 50%|████▉     | 3979/8000 [02:14<02:18, 28.96it/s]
 50%|████▉     | 3982/8000 [02:14<02:17, 29.17it/s]
 50%|████▉     | 3986/8000 [02:14<02:15, 29.58it/s]
 50%|████▉     | 3989/8000 [02:14<02:15, 29.67it/s]
 50%|████▉     | 3992/8000 [02:14<02:15, 29.51it/s]
 50%|████▉     | 3995/8000 [02:14<02:15, 29.56it/s]
 50%|████▉     | 3998/8000 [02:14<02:15, 29.44it/s]2021-04-30 11:30:43,679 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [02:14<02:15, 29.61it/s]
 50%|█████     | 4004/8000 [02:14<02:15, 29.44it/s]
 50%|█████     | 4007/8000 [02:15<02:15, 29.52it/s]
 50%|█████     | 4010/8000 [02:15<02:15, 29.42it/s]
 50%|█████     | 4013/8000 [02:15<02:14, 29.55it/s]
 50%|█████     | 4016/8000 [02:15<02:15, 29.44it/s]
 50%|█████     | 4019/8000 [02:15<02:15, 29.31it/s]
 50%|█████     | 4022/8000 [02:15<02:15, 29.27it/s]
 50%|█████     | 4025/8000 [02:15<02:15, 29.40it/s]
 50%|█████     | 4029/8000 [02:15<02:13, 29.67it/s]
 50%|█████     | 4032/8000 [02:15<02:13, 29.71it/s]
 50%|█████     | 4035/8000 [02:16<02:13, 29.67it/s]
 50%|█████     | 4038/8000 [02:16<02:14, 29.54it/s]
 51%|█████     | 4042/8000 [02:16<02:13, 29.69it/s]
 51%|█████     | 4045/8000 [02:16<02:14, 29.47it/s]
 51%|█████     | 4048/8000 [02:16<02:13, 29.62it/s]
 51%|█████     | 4051/8000 [02:16<02:13, 29.54it/s]
 51%|█████     | 4055/8000 [02:16<02:13, 29.61it/s]
 51%|█████     | 4058/8000 [02:16<02:13, 29.49it/s]
 51%|█████     | 4061/8000 [02:16<02:13, 29.44it/s]
 51%|█████     | 4064/8000 [02:16<02:13, 29.42it/s]
 51%|█████     | 4067/8000 [02:17<02:13, 29.52it/s]
 51%|█████     | 4071/8000 [02:17<02:11, 29.78it/s]
 51%|█████     | 4074/8000 [02:17<02:11, 29.77it/s]
 51%|█████     | 4077/8000 [02:17<02:12, 29.52it/s]
 51%|█████     | 4080/8000 [02:17<02:13, 29.33it/s]
 51%|█████     | 4084/8000 [02:17<02:12, 29.55it/s]
 51%|█████     | 4087/8000 [02:17<02:13, 29.38it/s]
 51%|█████     | 4091/8000 [02:17<02:12, 29.48it/s]
 51%|█████     | 4094/8000 [02:18<02:12, 29.55it/s]
 51%|█████     | 4097/8000 [02:18<02:12, 29.51it/s]
 51%|█████▏    | 4100/8000 [02:18<02:12, 29.40it/s]
 51%|█████▏    | 4103/8000 [02:18<02:12, 29.36it/s]
 51%|█████▏    | 4106/8000 [02:18<02:11, 29.52it/s]
 51%|█████▏    | 4109/8000 [02:18<02:11, 29.62it/s]
 51%|█████▏    | 4113/8000 [02:18<02:10, 29.88it/s]
 51%|█████▏    | 4116/8000 [02:18<02:10, 29.74it/s]
 51%|█████▏    | 4119/8000 [02:18<02:10, 29.68it/s]
 52%|█████▏    | 4122/8000 [02:18<02:11, 29.57it/s]
 52%|█████▏    | 4125/8000 [02:19<02:10, 29.64it/s]
 52%|█████▏    | 4128/8000 [02:19<02:11, 29.35it/s]
 52%|█████▏    | 4132/8000 [02:19<02:11, 29.52it/s]
 52%|█████▏    | 4135/8000 [02:19<02:11, 29.41it/s]
 52%|█████▏    | 4138/8000 [02:19<02:11, 29.39it/s]
 52%|█████▏    | 4141/8000 [02:19<02:11, 29.23it/s]
 52%|█████▏    | 4144/8000 [02:19<02:12, 29.21it/s]
 52%|█████▏    | 4147/8000 [02:19<02:11, 29.32it/s]
 52%|█████▏    | 4151/8000 [02:19<02:09, 29.62it/s]
 52%|█████▏    | 4154/8000 [02:20<02:10, 29.57it/s]
 52%|█████▏    | 4157/8000 [02:20<02:10, 29.40it/s]
 52%|█████▏    | 4160/8000 [02:20<02:10, 29.50it/s]
 52%|█████▏    | 4163/8000 [02:20<02:10, 29.48it/s]
 52%|█████▏    | 4166/8000 [02:20<02:10, 29.30it/s]
 52%|█████▏    | 4169/8000 [02:20<02:10, 29.46it/s]
 52%|█████▏    | 4172/8000 [02:20<02:10, 29.28it/s]
 52%|█████▏    | 4175/8000 [02:20<02:10, 29.38it/s]
 52%|█████▏    | 4178/8000 [02:20<02:10, 29.30it/s]
 52%|█████▏    | 4181/8000 [02:20<02:10, 29.23it/s]
 52%|█████▏    | 4184/8000 [02:21<02:09, 29.43it/s]
 52%|█████▏    | 4188/8000 [02:21<02:08, 29.70it/s]
 52%|█████▏    | 4191/8000 [02:21<02:08, 29.59it/s]
 52%|█████▏    | 4194/8000 [02:21<02:09, 29.45it/s]
 52%|█████▏    | 4197/8000 [02:21<02:08, 29.52it/s]
 52%|█████▎    | 4200/8000 [02:21<02:09, 29.36it/s]
 53%|█████▎    | 4203/8000 [02:21<02:09, 29.23it/s]
 53%|█████▎    | 4207/8000 [02:21<02:08, 29.42it/s]
 53%|█████▎    | 4210/8000 [02:21<02:08, 29.46it/s]
 53%|█████▎    | 4213/8000 [02:22<02:08, 29.45it/s]
 53%|█████▎    | 4216/8000 [02:22<02:08, 29.40it/s]
 53%|█████▎    | 4219/8000 [02:22<02:09, 29.27it/s]
 53%|█████▎    | 4222/8000 [02:22<02:08, 29.44it/s]
 53%|█████▎    | 4226/8000 [02:22<02:07, 29.71it/s]
 53%|█████▎    | 4229/8000 [02:22<02:06, 29.77it/s]
 53%|█████▎    | 4233/8000 [02:22<02:06, 29.73it/s]
 53%|█████▎    | 4236/8000 [02:22<02:06, 29.77it/s]
 53%|█████▎    | 4239/8000 [02:22<02:06, 29.77it/s]
 53%|█████▎    | 4242/8000 [02:23<02:06, 29.67it/s]
 53%|█████▎    | 4246/8000 [02:23<02:05, 29.80it/s]
 53%|█████▎    | 4249/8000 [02:23<02:06, 29.77it/s]
 53%|█████▎    | 4252/8000 [02:23<02:06, 29.66it/s]
 53%|█████▎    | 4255/8000 [02:23<02:07, 29.45it/s]
 53%|█████▎    | 4258/8000 [02:23<02:07, 29.33it/s]
 53%|█████▎    | 4261/8000 [02:23<02:06, 29.49it/s]
 53%|█████▎    | 4265/8000 [02:23<02:05, 29.75it/s]
 53%|█████▎    | 4268/8000 [02:23<02:05, 29.63it/s]
 53%|█████▎    | 4271/8000 [02:23<02:06, 29.52it/s]
 53%|█████▎    | 4274/8000 [02:24<02:05, 29.60it/s]
 53%|█████▎    | 4277/8000 [02:24<02:06, 29.44it/s]
 54%|█████▎    | 4280/8000 [02:24<02:06, 29.44it/s]
 54%|█████▎    | 4283/8000 [02:24<02:05, 29.57it/s]
 54%|█████▎    | 4286/8000 [02:24<02:05, 29.51it/s]
 54%|█████▎    | 4289/8000 [02:24<02:06, 29.42it/s]
 54%|█████▎    | 4292/8000 [02:24<02:06, 29.37it/s]
 54%|█████▎    | 4295/8000 [02:24<02:06, 29.33it/s]
 54%|█████▎    | 4298/8000 [02:24<02:05, 29.42it/s]
 54%|█████▍    | 4302/8000 [02:25<02:04, 29.65it/s]
 54%|█████▍    | 4305/8000 [02:25<02:04, 29.60it/s]
 54%|█████▍    | 4308/8000 [02:25<02:04, 29.63it/s]
 54%|█████▍    | 4311/8000 [02:25<02:06, 29.24it/s]
 54%|█████▍    | 4314/8000 [02:25<02:05, 29.47it/s]
 54%|█████▍    | 4317/8000 [02:25<02:05, 29.40it/s]
 54%|█████▍    | 4320/8000 [02:25<02:05, 29.35it/s]
 54%|█████▍    | 4323/8000 [02:25<02:04, 29.48it/s]
 54%|█████▍    | 4326/8000 [02:25<02:04, 29.43it/s]
 54%|█████▍    | 4329/8000 [02:25<02:04, 29.37it/s]
 54%|█████▍    | 4332/8000 [02:26<02:05, 29.32it/s]
 54%|█████▍    | 4335/8000 [02:26<02:05, 29.30it/s]
 54%|█████▍    | 4338/8000 [02:26<02:04, 29.34it/s]
 54%|█████▍    | 4341/8000 [02:26<02:04, 29.35it/s]
 54%|█████▍    | 4344/8000 [02:26<02:05, 29.17it/s]
 54%|█████▍    | 4347/8000 [02:26<02:04, 29.39it/s]
 54%|█████▍    | 4350/8000 [02:26<02:04, 29.23it/s]
 54%|█████▍    | 4353/8000 [02:26<02:04, 29.39it/s]
 54%|█████▍    | 4356/8000 [02:26<02:03, 29.43it/s]
 54%|█████▍    | 4359/8000 [02:26<02:03, 29.53it/s]
 55%|█████▍    | 4362/8000 [02:27<02:03, 29.43it/s]
 55%|█████▍    | 4365/8000 [02:27<02:03, 29.38it/s]
 55%|█████▍    | 4368/8000 [02:27<02:03, 29.30it/s]
 55%|█████▍    | 4371/8000 [02:27<02:03, 29.44it/s]
 55%|█████▍    | 4374/8000 [02:27<02:02, 29.58it/s]
 55%|█████▍    | 4377/8000 [02:27<02:02, 29.57it/s]
 55%|█████▍    | 4380/8000 [02:27<02:02, 29.56it/s]
 55%|█████▍    | 4383/8000 [02:27<02:03, 29.37it/s]
 55%|█████▍    | 4387/8000 [02:27<02:02, 29.47it/s]
 55%|█████▍    | 4390/8000 [02:28<02:03, 29.33it/s]
 55%|█████▍    | 4394/8000 [02:28<02:02, 29.49it/s]
 55%|█████▍    | 4397/8000 [02:28<02:02, 29.42it/s]
 55%|█████▌    | 4400/8000 [02:28<02:01, 29.51it/s]
 55%|█████▌    | 4403/8000 [02:28<02:02, 29.33it/s]
 55%|█████▌    | 4406/8000 [02:28<02:02, 29.24it/s]
 55%|█████▌    | 4409/8000 [02:28<02:02, 29.36it/s]
 55%|█████▌    | 4412/8000 [02:28<02:02, 29.37it/s]
 55%|█████▌    | 4415/8000 [02:28<02:02, 29.33it/s]
 55%|█████▌    | 4418/8000 [02:28<02:01, 29.47it/s]
 55%|█████▌    | 4421/8000 [02:29<02:01, 29.37it/s]
 55%|█████▌    | 4424/8000 [02:29<02:01, 29.49it/s]
 55%|█████▌    | 4427/8000 [02:29<02:01, 29.37it/s]
 55%|█████▌    | 4431/8000 [02:29<02:00, 29.59it/s]
 55%|█████▌    | 4434/8000 [02:29<02:00, 29.53it/s]
 55%|█████▌    | 4437/8000 [02:29<02:00, 29.57it/s]
 56%|█████▌    | 4440/8000 [02:29<02:00, 29.44it/s]
 56%|█████▌    | 4443/8000 [02:29<02:01, 29.32it/s]
 56%|█████▌    | 4446/8000 [02:29<02:00, 29.38it/s]
 56%|█████▌    | 4449/8000 [02:30<02:00, 29.56it/s]
 56%|█████▌    | 4453/8000 [02:30<01:59, 29.60it/s]
 56%|█████▌    | 4456/8000 [02:30<02:00, 29.45it/s]
 56%|█████▌    | 4459/8000 [02:30<02:00, 29.41it/s]
 56%|█████▌    | 4462/8000 [02:30<01:59, 29.57it/s]
 56%|█████▌    | 4465/8000 [02:30<02:00, 29.44it/s]
 56%|█████▌    | 4468/8000 [02:30<02:00, 29.40it/s]
 56%|█████▌    | 4471/8000 [02:30<02:00, 29.34it/s]
 56%|█████▌    | 4475/8000 [02:30<01:59, 29.49it/s]
 56%|█████▌    | 4478/8000 [02:31<01:59, 29.39it/s]
 56%|█████▌    | 4481/8000 [02:31<02:00, 29.24it/s]
 56%|█████▌    | 4484/8000 [02:31<01:59, 29.31it/s]
 56%|█████▌    | 4488/8000 [02:31<01:58, 29.60it/s]
 56%|█████▌    | 4492/8000 [02:31<01:57, 29.80it/s]
 56%|█████▌    | 4495/8000 [02:31<01:58, 29.65it/s]
 56%|█████▌    | 4498/8000 [02:31<01:58, 29.56it/s]
 56%|█████▋    | 4501/8000 [02:31<01:58, 29.64it/s]
 56%|█████▋    | 4504/8000 [02:31<01:58, 29.56it/s]
 56%|█████▋    | 4507/8000 [02:32<01:58, 29.38it/s]
 56%|█████▋    | 4510/8000 [02:32<01:58, 29.43it/s]
 56%|█████▋    | 4513/8000 [02:32<01:58, 29.41it/s]
 56%|█████▋    | 4516/8000 [02:32<01:58, 29.49it/s]
 56%|█████▋    | 4519/8000 [02:32<01:58, 29.33it/s]
 57%|█████▋    | 4522/8000 [02:32<01:58, 29.31it/s]
 57%|█████▋    | 4525/8000 [02:32<01:58, 29.40it/s]
 57%|█████▋    | 4529/8000 [02:32<01:57, 29.58it/s]
 57%|█████▋    | 4532/8000 [02:32<01:57, 29.46it/s]
 57%|█████▋    | 4535/8000 [02:32<01:57, 29.53it/s]
 57%|█████▋    | 4538/8000 [02:33<01:57, 29.49it/s]
 57%|█████▋    | 4541/8000 [02:33<01:56, 29.58it/s]
 57%|█████▋    | 4544/8000 [02:33<01:57, 29.39it/s]
