2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1350/4000 [00:47<01:27, 30.37it/s]
 34%|███▍      | 1354/4000 [00:47<01:22, 31.90it/s]
 34%|███▍      | 1358/4000 [00:47<01:20, 32.82it/s]
 34%|███▍      | 1362/4000 [00:47<01:19, 33.00it/s]
 34%|███▍      | 1366/4000 [00:47<01:15, 34.72it/s]
 34%|███▍      | 1370/4000 [00:48<01:12, 36.08it/s]
 34%|███▍      | 1374/4000 [00:48<01:11, 36.88it/s]
 34%|███▍      | 1378/4000 [00:48<01:10, 37.34it/s]
 35%|███▍      | 1382/4000 [00:48<01:13, 35.47it/s]
 35%|███▍      | 1386/4000 [00:48<01:27, 30.00it/s]
 35%|███▍      | 1390/4000 [00:48<01:32, 28.08it/s]
 35%|███▍      | 1393/4000 [00:48<01:35, 27.21it/s]
 35%|███▍      | 1396/4000 [00:48<01:37, 26.63it/s]
 35%|███▍      | 1399/4000 [00:49<01:44, 24.99it/s]
 35%|███▌      | 1402/4000 [00:49<01:43, 25.18it/s]
 35%|███▌      | 1405/4000 [00:49<01:44, 24.82it/s]
 35%|███▌      | 1408/4000 [00:49<01:45, 24.64it/s]
 35%|███▌      | 1411/4000 [00:49<01:45, 24.59it/s]
 35%|███▌      | 1414/4000 [00:49<01:41, 25.40it/s]
 35%|███▌      | 1417/4000 [00:49<01:42, 25.15it/s]
 36%|███▌      | 1420/4000 [00:49<01:43, 24.83it/s]
 36%|███▌      | 1423/4000 [00:50<01:43, 25.02it/s]
 36%|███▌      | 1426/4000 [00:50<01:45, 24.30it/s]
 36%|███▌      | 1429/4000 [00:50<01:46, 24.04it/s]
 36%|███▌      | 1432/4000 [00:50<01:47, 23.92it/s]
 36%|███▌      | 1435/4000 [00:50<01:46, 24.09it/s]
 36%|███▌      | 1438/4000 [00:50<01:45, 24.18it/s]
 36%|███▌      | 1441/4000 [00:50<01:40, 25.45it/s]
 36%|███▌      | 1445/4000 [00:50<01:31, 27.88it/s]
 36%|███▌      | 1449/4000 [00:51<01:24, 30.34it/s]
 36%|███▋      | 1453/4000 [00:51<01:18, 32.64it/s]
 36%|███▋      | 1457/4000 [00:51<01:13, 34.46it/s]
 37%|███▋      | 1461/4000 [00:51<01:11, 35.32it/s]
 37%|███▋      | 1465/4000 [00:51<01:12, 34.96it/s]
 37%|███▋      | 1469/4000 [00:51<01:19, 31.83it/s]
 37%|███▋      | 1473/4000 [00:51<01:29, 28.20it/s]
 37%|███▋      | 1476/4000 [00:51<01:37, 25.97it/s]
 37%|███▋      | 1480/4000 [00:52<01:32, 27.19it/s]
 37%|███▋      | 1484/4000 [00:52<01:29, 28.12it/s]
 37%|███▋      | 1488/4000 [00:52<01:27, 28.62it/s]
 37%|███▋      | 1492/4000 [00:52<01:28, 28.49it/s]
 37%|███▋      | 1495/4000 [00:52<01:27, 28.78it/s]
 37%|███▋      | 1499/4000 [00:52<01:26, 28.99it/s]
 38%|███▊      | 1503/4000 [00:52<01:24, 29.68it/s]
 38%|███▊      | 1507/4000 [00:52<01:21, 30.58it/s]
 38%|███▊      | 1511/4000 [00:53<01:28, 28.21it/s]
 38%|███▊      | 1514/4000 [00:53<01:31, 27.11it/s]
 38%|███▊      | 1517/4000 [00:53<01:29, 27.79it/s]
 38%|███▊      | 1521/4000 [00:53<01:25, 28.98it/s]
 38%|███▊      | 1525/4000 [00:53<01:23, 29.77it/s]
 38%|███▊      | 1529/4000 [00:53<01:21, 30.23it/s]
 38%|███▊      | 1533/4000 [00:53<01:20, 30.62it/s]
 38%|███▊      | 1537/4000 [00:53<01:20, 30.64it/s]
 39%|███▊      | 1541/4000 [00:54<01:18, 31.21it/s]
 39%|███▊      | 1545/4000 [00:54<01:14, 33.03it/s]
 39%|███▊      | 1549/4000 [00:54<01:10, 34.56it/s]
 39%|███▉      | 1553/4000 [00:54<01:08, 35.92it/s]
 39%|███▉      | 1557/4000 [00:54<01:06, 36.92it/s]
 39%|███▉      | 1561/4000 [00:54<01:06, 36.70it/s]
 39%|███▉      | 1565/4000 [00:54<01:05, 37.09it/s]
 39%|███▉      | 1569/4000 [00:54<01:14, 32.57it/s]
 39%|███▉      | 1573/4000 [00:55<01:23, 29.09it/s]
 39%|███▉      | 1577/4000 [00:55<01:31, 26.62it/s]
 40%|███▉      | 1580/4000 [00:55<01:36, 24.98it/s]
 40%|███▉      | 1583/4000 [00:55<01:39, 24.32it/s]
 40%|███▉      | 1586/4000 [00:55<01:39, 24.18it/s]
 40%|███▉      | 1589/4000 [00:55<01:43, 23.24it/s]
 40%|███▉      | 1592/4000 [00:55<01:46, 22.66it/s]
 40%|███▉      | 1595/4000 [00:56<01:44, 22.98it/s]
 40%|███▉      | 1598/4000 [00:56<01:44, 22.92it/s]
 40%|████      | 1601/4000 [00:56<01:39, 24.15it/s]
 40%|████      | 1604/4000 [00:56<01:42, 23.36it/s]
 40%|████      | 1607/4000 [00:56<01:40, 23.81it/s]
 40%|████      | 1610/4000 [00:56<01:35, 24.94it/s]
 40%|████      | 1613/4000 [00:56<01:36, 24.78it/s]
 40%|████      | 1616/4000 [00:56<01:32, 25.88it/s]
 40%|████      | 1619/4000 [00:56<01:32, 25.87it/s]
 41%|████      | 1622/4000 [00:57<01:32, 25.82it/s]
 41%|████      | 1625/4000 [00:57<01:39, 23.93it/s]
 41%|████      | 1628/4000 [00:57<01:33, 25.24it/s]
 41%|████      | 1632/4000 [00:57<01:27, 27.21it/s]
 41%|████      | 1636/4000 [00:57<01:19, 29.84it/s]
 41%|████      | 1640/4000 [00:57<01:13, 32.21it/s]
 41%|████      | 1644/4000 [00:57<01:09, 34.08it/s]
 41%|████      | 1648/4000 [00:57<01:06, 35.57it/s]
 41%|████▏     | 1652/4000 [00:57<01:04, 36.49it/s]
 41%|████▏     | 1656/4000 [00:58<01:03, 36.99it/s]
 42%|████▏     | 1660/4000 [00:58<01:13, 31.94it/s]
 42%|████▏     | 1664/4000 [00:58<01:22, 28.39it/s]
 42%|████▏     | 1668/4000 [00:58<01:20, 28.87it/s]
 42%|████▏     | 1672/4000 [00:58<01:19, 29.12it/s]
 42%|████▏     | 1676/4000 [00:58<01:19, 29.14it/s]
 42%|████▏     | 1679/4000 [00:58<01:23, 27.76it/s]
 42%|████▏     | 1682/4000 [00:59<01:24, 27.38it/s]
 42%|████▏     | 1685/4000 [00:59<01:29, 25.82it/s]
 42%|████▏     | 1688/4000 [00:59<01:30, 25.66it/s]
 42%|████▏     | 1691/4000 [00:59<01:32, 24.97it/s]
 42%|████▏     | 1694/4000 [00:59<01:32, 24.98it/s]
 42%|████▏     | 1697/4000 [00:59<01:36, 23.91it/s]
 42%|████▎     | 1700/4000 [00:59<01:37, 23.65it/s]
 43%|████▎     | 1703/4000 [00:59<01:35, 24.07it/s]
 43%|████▎     | 1706/4000 [01:00<01:32, 24.68it/s]
 43%|████▎     | 1709/4000 [01:00<01:28, 25.87it/s]
 43%|████▎     | 1712/4000 [01:00<01:25, 26.83it/s]
 43%|████▎     | 1716/4000 [01:00<01:22, 27.62it/s]
 43%|████▎     | 1720/4000 [01:00<01:19, 28.73it/s]
 43%|████▎     | 1724/4000 [01:00<01:16, 29.64it/s]
 43%|████▎     | 1728/4000 [01:00<01:12, 31.20it/s]
 43%|████▎     | 1732/4000 [01:00<01:08, 33.29it/s]
 43%|████▎     | 1736/4000 [01:00<01:04, 34.94it/s]
 44%|████▎     | 1740/4000 [01:01<01:02, 36.19it/s]
 44%|████▎     | 1744/4000 [01:01<01:00, 37.09it/s]
 44%|████▎     | 1748/4000 [01:01<00:59, 37.69it/s]
 44%|████▍     | 1752/4000 [01:01<00:59, 37.79it/s]
 44%|████▍     | 1756/4000 [01:01<01:13, 30.69it/s]
 44%|████▍     | 1760/4000 [01:01<01:24, 26.57it/s]
 44%|████▍     | 1763/4000 [01:01<01:24, 26.32it/s]
 44%|████▍     | 1766/4000 [01:02<01:23, 26.60it/s]
 44%|████▍     | 1769/4000 [01:02<01:23, 26.81it/s]
 44%|████▍     | 1772/4000 [01:02<01:30, 24.67it/s]
 44%|████▍     | 1775/4000 [01:02<01:29, 24.84it/s]
 44%|████▍     | 1778/4000 [01:02<01:29, 24.84it/s]
 45%|████▍     | 1781/4000 [01:02<01:30, 24.62it/s]
 45%|████▍     | 1784/4000 [01:02<01:30, 24.39it/s]
 45%|████▍     | 1787/4000 [01:02<01:30, 24.33it/s]
 45%|████▍     | 1790/4000 [01:02<01:30, 24.54it/s]
 45%|████▍     | 1793/4000 [01:03<01:30, 24.39it/s]
 45%|████▍     | 1796/4000 [01:03<01:31, 24.21it/s]
 45%|████▍     | 1799/4000 [01:03<01:32, 23.79it/s]
 45%|████▌     | 1802/4000 [01:03<01:29, 24.48it/s]
 45%|████▌     | 1805/4000 [01:03<01:29, 24.58it/s]
 45%|████▌     | 1808/4000 [01:03<01:28, 24.81it/s]
 45%|████▌     | 1811/4000 [01:03<01:27, 25.02it/s]
 45%|████▌     | 1815/4000 [01:03<01:19, 27.33it/s]
 45%|████▌     | 1819/4000 [01:04<01:12, 30.02it/s]
 46%|████▌     | 1823/4000 [01:04<01:07, 32.36it/s]
 46%|████▌     | 1827/4000 [01:04<01:07, 32.07it/s]
 46%|████▌     | 1831/4000 [01:04<01:08, 31.72it/s]
 46%|████▌     | 1835/4000 [01:04<01:04, 33.68it/s]
 46%|████▌     | 1839/4000 [01:04<01:02, 34.81it/s]
 46%|████▌     | 1843/4000 [01:04<00:59, 36.06it/s]
 46%|████▌     | 1847/4000 [01:04<00:58, 37.05it/s]
 46%|████▋     | 1851/4000 [01:04<00:59, 36.24it/s]
 46%|████▋     | 1855/4000 [01:05<00:57, 37.17it/s]
 46%|████▋     | 1859/4000 [01:05<00:56, 37.91it/s]
 47%|████▋     | 1863/4000 [01:05<00:55, 38.38it/s]
 47%|████▋     | 1867/4000 [01:05<00:55, 38.75it/s]
 47%|████▋     | 1871/4000 [01:05<00:54, 39.00it/s]
 47%|████▋     | 1875/4000 [01:05<00:54, 39.14it/s]
 47%|████▋     | 1879/4000 [01:05<00:53, 39.29it/s]
 47%|████▋     | 1883/4000 [01:05<00:53, 39.39it/s]
 47%|████▋     | 1887/4000 [01:05<00:53, 39.48it/s]
 47%|████▋     | 1891/4000 [01:05<00:53, 39.43it/s]
 47%|████▋     | 1895/4000 [01:06<00:53, 39.51it/s]
 47%|████▋     | 1899/4000 [01:06<00:53, 39.56it/s]
 48%|████▊     | 1903/4000 [01:06<00:52, 39.57it/s]
 48%|████▊     | 1907/4000 [01:06<00:52, 39.59it/s]
 48%|████▊     | 1911/4000 [01:06<00:52, 39.63it/s]
 48%|████▊     | 1915/4000 [01:06<00:52, 39.62it/s]
 48%|████▊     | 1919/4000 [01:06<00:52, 39.65it/s]
 48%|████▊     | 1923/4000 [01:06<00:52, 39.22it/s]
 48%|████▊     | 1927/4000 [01:06<00:54, 38.07it/s]
 48%|████▊     | 1931/4000 [01:06<00:53, 38.43it/s]
 48%|████▊     | 1935/4000 [01:07<00:53, 38.77it/s]
 48%|████▊     | 1939/4000 [01:07<00:52, 39.04it/s]
 49%|████▊     | 1943/4000 [01:07<00:52, 39.22it/s]
 49%|████▊     | 1947/4000 [01:07<00:52, 39.37it/s]
 49%|████▉     | 1951/4000 [01:07<00:51, 39.45it/s]
 49%|████▉     | 1955/4000 [01:07<00:51, 39.52it/s]
 49%|████▉     | 1959/4000 [01:07<00:51, 39.54it/s]
 49%|████▉     | 1963/4000 [01:07<00:51, 39.49it/s]
 49%|████▉     | 1967/4000 [01:07<00:52, 39.06it/s]
 49%|████▉     | 1971/4000 [01:08<00:51, 39.17it/s]
 49%|████▉     | 1975/4000 [01:08<00:51, 39.32it/s]
 49%|████▉     | 1979/4000 [01:08<00:51, 39.40it/s]
 50%|████▉     | 1983/4000 [01:08<00:51, 39.44it/s]
 50%|████▉     | 1987/4000 [01:08<00:51, 39.47it/s]
 50%|████▉     | 1991/4000 [01:08<00:51, 39.30it/s]
 50%|████▉     | 1995/4000 [01:08<00:50, 39.35it/s]
 50%|████▉     | 1999/4000 [01:08<00:50, 39.40it/s]2021-05-01 09:50:59,579 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:08<00:50, 39.27it/s]
 50%|█████     | 2007/4000 [01:08<00:50, 39.30it/s]
 50%|█████     | 2011/4000 [01:09<00:50, 39.23it/s]
 50%|█████     | 2015/4000 [01:09<00:50, 39.30it/s]
 50%|█████     | 2019/4000 [01:09<00:50, 39.31it/s]
 51%|█████     | 2023/4000 [01:09<00:50, 39.35it/s]
 51%|█████     | 2027/4000 [01:09<00:50, 39.37it/s]
 51%|█████     | 2031/4000 [01:09<00:49, 39.38it/s]
 51%|█████     | 2035/4000 [01:09<00:51, 38.21it/s]
 51%|█████     | 2039/4000 [01:09<00:50, 38.49it/s]
 51%|█████     | 2043/4000 [01:09<00:50, 38.75it/s]
 51%|█████     | 2047/4000 [01:09<00:50, 38.94it/s]
 51%|█████▏    | 2051/4000 [01:10<00:49, 39.04it/s]
 51%|█████▏    | 2055/4000 [01:10<00:49, 39.13it/s]
 51%|█████▏    | 2059/4000 [01:10<00:50, 38.67it/s]
 52%|█████▏    | 2063/4000 [01:10<00:50, 38.08it/s]
 52%|█████▏    | 2067/4000 [01:10<00:50, 38.03it/s]
 52%|█████▏    | 2071/4000 [01:10<00:50, 38.12it/s]
 52%|█████▏    | 2075/4000 [01:10<00:54, 35.40it/s]
 52%|█████▏    | 2079/4000 [01:10<00:59, 32.13it/s]
 52%|█████▏    | 2083/4000 [01:11<01:05, 29.38it/s]
 52%|█████▏    | 2087/4000 [01:11<01:10, 27.24it/s]
 52%|█████▏    | 2090/4000 [01:11<01:13, 25.90it/s]
 52%|█████▏    | 2093/4000 [01:11<01:13, 25.86it/s]
 52%|█████▏    | 2096/4000 [01:11<01:15, 25.24it/s]
 52%|█████▏    | 2099/4000 [01:11<01:15, 25.06it/s]
 53%|█████▎    | 2102/4000 [01:11<01:13, 25.97it/s]
 53%|█████▎    | 2105/4000 [01:11<01:12, 25.98it/s]
 53%|█████▎    | 2108/4000 [01:12<01:12, 26.26it/s]
 53%|█████▎    | 2111/4000 [01:12<01:09, 27.20it/s]
 53%|█████▎    | 2115/4000 [01:12<01:04, 29.13it/s]
 53%|█████▎    | 2119/4000 [01:12<01:00, 31.03it/s]
 53%|█████▎    | 2123/4000 [01:12<00:56, 33.20it/s]
 53%|█████▎    | 2127/4000 [01:12<00:53, 34.92it/s]
 53%|█████▎    | 2131/4000 [01:12<00:52, 35.80it/s]
 53%|█████▎    | 2135/4000 [01:12<00:50, 36.62it/s]
 53%|█████▎    | 2139/4000 [01:12<00:51, 36.19it/s]
 54%|█████▎    | 2143/4000 [01:12<00:49, 37.18it/s]
 54%|█████▎    | 2147/4000 [01:13<00:48, 37.93it/s]
 54%|█████▍    | 2151/4000 [01:13<00:48, 38.46it/s]
 54%|█████▍    | 2155/4000 [01:13<00:47, 38.86it/s]
 54%|█████▍    | 2159/4000 [01:13<00:47, 39.11it/s]
 54%|█████▍    | 2163/4000 [01:13<00:46, 39.31it/s]
 54%|█████▍    | 2167/4000 [01:13<00:46, 39.43it/s]
 54%|█████▍    | 2171/4000 [01:13<00:46, 39.53it/s]
 54%|█████▍    | 2175/4000 [01:13<00:46, 39.60it/s]
 54%|█████▍    | 2179/4000 [01:13<00:45, 39.66it/s]
 55%|█████▍    | 2183/4000 [01:13<00:45, 39.69it/s]
 55%|█████▍    | 2187/4000 [01:14<00:45, 39.70it/s]
 55%|█████▍    | 2191/4000 [01:14<00:45, 39.70it/s]
 55%|█████▍    | 2195/4000 [01:14<00:45, 39.72it/s]
 55%|█████▍    | 2199/4000 [01:14<00:45, 39.74it/s]
 55%|█████▌    | 2203/4000 [01:14<00:45, 39.70it/s]
 55%|█████▌    | 2207/4000 [01:14<00:45, 39.72it/s]
 55%|█████▌    | 2211/4000 [01:14<00:45, 39.75it/s]
 55%|█████▌    | 2215/4000 [01:14<00:44, 39.75it/s]
 55%|█████▌    | 2219/4000 [01:14<00:44, 39.68it/s]
 56%|█████▌    | 2223/4000 [01:14<00:44, 39.68it/s]
 56%|█████▌    | 2227/4000 [01:15<00:44, 39.71it/s]
 56%|█████▌    | 2231/4000 [01:15<00:44, 39.70it/s]
 56%|█████▌    | 2235/4000 [01:15<00:44, 39.73it/s]
 56%|█████▌    | 2239/4000 [01:15<00:44, 39.72it/s]
 56%|█████▌    | 2243/4000 [01:15<00:44, 39.75it/s]
 56%|█████▌    | 2247/4000 [01:15<00:44, 39.76it/s]
 56%|█████▋    | 2251/4000 [01:15<00:44, 39.60it/s]
 56%|█████▋    | 2255/4000 [01:15<00:44, 39.66it/s]
 56%|█████▋    | 2259/4000 [01:15<00:43, 39.68it/s]
 57%|█████▋    | 2263/4000 [01:15<00:43, 39.70it/s]
 57%|█████▋    | 2267/4000 [01:16<00:43, 39.71it/s]
 57%|█████▋    | 2271/4000 [01:16<00:43, 39.74it/s]
 57%|█████▋    | 2275/4000 [01:16<00:43, 39.79it/s]
 57%|█████▋    | 2279/4000 [01:16<00:43, 39.78it/s]
 57%|█████▋    | 2283/4000 [01:16<00:43, 39.76it/s]
 57%|█████▋    | 2287/4000 [01:16<00:43, 39.75it/s]
 57%|█████▋    | 2291/4000 [01:16<00:42, 39.76it/s]
 57%|█████▋    | 2295/4000 [01:16<00:42, 39.77it/s]
 57%|█████▋    | 2299/4000 [01:16<00:42, 39.77it/s]
 58%|█████▊    | 2303/4000 [01:16<00:42, 39.77it/s]
 58%|█████▊    | 2307/4000 [01:17<00:42, 39.76it/s]
 58%|█████▊    | 2311/4000 [01:17<00:42, 39.76it/s]
 58%|█████▊    | 2315/4000 [01:17<00:42, 39.75it/s]
 58%|█████▊    | 2319/4000 [01:17<00:42, 39.77it/s]
 58%|█████▊    | 2323/4000 [01:17<00:42, 39.73it/s]
 58%|█████▊    | 2327/4000 [01:17<00:42, 39.75it/s]
 58%|█████▊    | 2331/4000 [01:17<00:42, 39.74it/s]
 58%|█████▊    | 2335/4000 [01:17<00:41, 39.76it/s]
 58%|█████▊    | 2339/4000 [01:17<00:41, 39.78it/s]
 59%|█████▊    | 2343/4000 [01:17<00:41, 39.78it/s]
 59%|█████▊    | 2347/4000 [01:18<00:41, 39.77it/s]
 59%|█████▉    | 2351/4000 [01:18<00:41, 39.77it/s]
 59%|█████▉    | 2355/4000 [01:18<00:41, 39.76it/s]
 59%|█████▉    | 2359/4000 [01:18<00:41, 39.75it/s]
 59%|█████▉    | 2363/4000 [01:18<00:41, 39.77it/s]
 59%|█████▉    | 2367/4000 [01:18<00:41, 39.48it/s]
 59%|█████▉    | 2371/4000 [01:18<00:41, 39.23it/s]
 59%|█████▉    | 2375/4000 [01:18<00:41, 39.02it/s]
 59%|█████▉    | 2379/4000 [01:18<00:41, 38.91it/s]
 60%|█████▉    | 2383/4000 [01:19<00:41, 38.57it/s]
 60%|█████▉    | 2387/4000 [01:19<00:42, 37.82it/s]
 60%|█████▉    | 2391/4000 [01:19<00:42, 38.10it/s]
 60%|█████▉    | 2395/4000 [01:19<00:42, 38.07it/s]
 60%|█████▉    | 2399/4000 [01:19<00:43, 37.02it/s]
 60%|██████    | 2403/4000 [01:19<00:42, 37.15it/s]
 60%|██████    | 2407/4000 [01:19<00:45, 35.25it/s]
 60%|██████    | 2411/4000 [01:19<00:44, 35.98it/s]
 60%|██████    | 2415/4000 [01:19<00:43, 36.76it/s]
 60%|██████    | 2419/4000 [01:20<00:42, 37.12it/s]
 61%|██████    | 2423/4000 [01:20<00:42, 37.40it/s]
 61%|██████    | 2427/4000 [01:20<00:41, 37.76it/s]
 61%|██████    | 2431/4000 [01:20<00:41, 37.51it/s]
 61%|██████    | 2435/4000 [01:20<00:41, 37.39it/s]
 61%|██████    | 2439/4000 [01:20<00:42, 36.96it/s]
 61%|██████    | 2443/4000 [01:20<00:41, 37.43it/s]
 61%|██████    | 2447/4000 [01:20<00:41, 37.81it/s]
 61%|██████▏   | 2451/4000 [01:20<00:40, 37.99it/s]
 61%|██████▏   | 2455/4000 [01:20<00:40, 38.15it/s]
 61%|██████▏   | 2459/4000 [01:21<00:41, 36.94it/s]
 62%|██████▏   | 2463/4000 [01:21<00:41, 37.44it/s]
 62%|██████▏   | 2467/4000 [01:21<00:41, 37.12it/s]
 62%|██████▏   | 2471/4000 [01:21<00:40, 37.61it/s]
 62%|██████▏   | 2475/4000 [01:21<00:40, 37.25it/s]
 62%|██████▏   | 2479/4000 [01:21<00:40, 37.63it/s]
 62%|██████▏   | 2483/4000 [01:21<00:40, 37.83it/s]
 62%|██████▏   | 2487/4000 [01:21<00:40, 37.67it/s]
 62%|██████▏   | 2491/4000 [01:21<00:39, 37.87it/s]
 62%|██████▏   | 2495/4000 [01:22<00:39, 38.18it/s]
 62%|██████▏   | 2499/4000 [01:22<00:40, 37.19it/s]
 63%|██████▎   | 2503/4000 [01:22<00:41, 36.43it/s]
 63%|██████▎   | 2507/4000 [01:22<00:40, 36.75it/s]
 63%|██████▎   | 2511/4000 [01:22<00:40, 36.64it/s]
 63%|██████▎   | 2515/4000 [01:22<00:40, 36.54it/s]
 63%|██████▎   | 2519/4000 [01:22<00:40, 36.74it/s]
 63%|██████▎   | 2523/4000 [01:22<00:39, 37.33it/s]
 63%|██████▎   | 2527/4000 [01:22<00:39, 37.69it/s]
 63%|██████▎   | 2531/4000 [01:22<00:38, 38.16it/s]
 63%|██████▎   | 2535/4000 [01:23<00:37, 38.59it/s]
 63%|██████▎   | 2539/4000 [01:23<00:40, 36.31it/s]
 64%|██████▎   | 2543/4000 [01:23<00:39, 36.65it/s]
 64%|██████▎   | 2547/4000 [01:23<00:39, 36.43it/s]
 64%|██████▍   | 2551/4000 [01:23<00:39, 36.33it/s]
 64%|██████▍   | 2555/4000 [01:23<00:39, 36.99it/s]
 64%|██████▍   | 2559/4000 [01:23<00:38, 37.44it/s]
 64%|██████▍   | 2563/4000 [01:23<00:38, 36.97it/s]
 64%|██████▍   | 2567/4000 [01:23<00:38, 37.21it/s]
 64%|██████▍   | 2571/4000 [01:24<00:37, 37.88it/s]
 64%|██████▍   | 2575/4000 [01:24<00:37, 38.41it/s]
 64%|██████▍   | 2579/4000 [01:24<00:36, 38.68it/s]
 65%|██████▍   | 2583/4000 [01:24<00:36, 38.94it/s]
 65%|██████▍   | 2587/4000 [01:24<00:36, 39.17it/s]
 65%|██████▍   | 2591/4000 [01:24<00:35, 39.36it/s]
 65%|██████▍   | 2595/4000 [01:24<00:35, 39.21it/s]
 65%|██████▍   | 2599/4000 [01:24<00:36, 38.91it/s]
 65%|██████▌   | 2603/4000 [01:24<00:35, 39.04it/s]
 65%|██████▌   | 2607/4000 [01:24<00:35, 39.08it/s]
 65%|██████▌   | 2611/4000 [01:25<00:35, 39.14it/s]
 65%|██████▌   | 2615/4000 [01:25<00:35, 39.12it/s]
 65%|██████▌   | 2619/4000 [01:25<00:35, 38.40it/s]
 66%|██████▌   | 2623/4000 [01:25<00:38, 35.68it/s]
 66%|██████▌   | 2627/4000 [01:25<00:43, 31.32it/s]
 66%|██████▌   | 2631/4000 [01:25<00:45, 29.85it/s]
 66%|██████▌   | 2635/4000 [01:25<00:44, 30.65it/s]
 66%|██████▌   | 2639/4000 [01:26<00:46, 29.10it/s]
 66%|██████▌   | 2642/4000 [01:26<00:47, 28.70it/s]
 66%|██████▌   | 2646/4000 [01:26<00:45, 29.59it/s]
 66%|██████▋   | 2650/4000 [01:26<00:43, 31.21it/s]
 66%|██████▋   | 2654/4000 [01:26<00:41, 32.80it/s]
 66%|██████▋   | 2658/4000 [01:26<00:39, 33.72it/s]
 67%|██████▋   | 2662/4000 [01:26<00:38, 34.87it/s]
 67%|██████▋   | 2666/4000 [01:26<00:38, 34.66it/s]
 67%|██████▋   | 2670/4000 [01:26<00:39, 33.83it/s]
 67%|██████▋   | 2674/4000 [01:27<00:38, 34.62it/s]
 67%|██████▋   | 2678/4000 [01:27<00:39, 33.33it/s]
 67%|██████▋   | 2682/4000 [01:27<00:40, 32.42it/s]
 67%|██████▋   | 2686/4000 [01:27<00:42, 31.18it/s]
 67%|██████▋   | 2690/4000 [01:27<00:41, 31.37it/s]
 67%|██████▋   | 2694/4000 [01:27<00:39, 33.19it/s]
 67%|██████▋   | 2698/4000 [01:27<00:37, 34.60it/s]
 68%|██████▊   | 2702/4000 [01:27<00:36, 35.25it/s]
 68%|██████▊   | 2706/4000 [01:27<00:35, 36.08it/s]
 68%|██████▊   | 2710/4000 [01:28<00:35, 36.21it/s]
 68%|██████▊   | 2714/4000 [01:28<00:36, 35.32it/s]
 68%|██████▊   | 2718/4000 [01:28<00:35, 35.88it/s]
 68%|██████▊   | 2722/4000 [01:28<00:35, 36.29it/s]
 68%|██████▊   | 2726/4000 [01:28<00:34, 36.40it/s]
 68%|██████▊   | 2730/4000 [01:28<00:34, 36.53it/s]
 68%|██████▊   | 2734/4000 [01:28<00:34, 37.00it/s]
 68%|██████▊   | 2738/4000 [01:28<00:33, 37.43it/s]
 69%|██████▊   | 2742/4000 [01:28<00:33, 37.67it/s]
 69%|██████▊   | 2746/4000 [01:29<00:33, 37.99it/s]
 69%|██████▉   | 2750/4000 [01:29<00:33, 37.08it/s]
 69%|██████▉   | 2754/4000 [01:29<00:34, 36.54it/s]
 69%|██████▉   | 2758/4000 [01:29<00:35, 35.34it/s]
 69%|██████▉   | 2762/4000 [01:29<00:39, 31.16it/s]
 69%|██████▉   | 2766/4000 [01:29<00:43, 28.07it/s]
 69%|██████▉   | 2770/4000 [01:29<00:42, 29.09it/s]
 69%|██████▉   | 2774/4000 [01:30<00:44, 27.79it/s]
 69%|██████▉   | 2778/4000 [01:30<00:41, 29.32it/s]
 70%|██████▉   | 2782/4000 [01:30<00:41, 29.53it/s]
 70%|██████▉   | 2786/4000 [01:30<00:39, 30.82it/s]
 70%|██████▉   | 2790/4000 [01:30<00:38, 31.82it/s]
 70%|██████▉   | 2794/4000 [01:30<00:37, 32.59it/s]
 70%|██████▉   | 2798/4000 [01:30<00:36, 33.28it/s]
 70%|███████   | 2802/4000 [01:30<00:35, 33.43it/s]
 70%|███████   | 2806/4000 [01:30<00:36, 32.80it/s]
 70%|███████   | 2810/4000 [01:31<00:37, 32.02it/s]
