2021-04-30 06:41:16,025 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,026 INFO     Geo: cqd
2021-04-30 06:41:16,026 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:41:16,026 INFO     #entity: 14951
2021-04-30 06:41:16,026 INFO     #relation: 2690
2021-04-30 06:41:16,026 INFO     #max steps: 1000
2021-04-30 06:41:16,026 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,026 INFO     loading data
2021-04-30 06:42:29,236 INFO     Training info:
2021-04-30 06:42:29,237 INFO     Validation info:
2021-04-30 06:42:29,238 INFO     3p: 8000
2021-04-30 06:42:29,242 INFO     Test info:
2021-04-30 06:42:29,242 INFO     3p: 8000
2021-04-30 06:42:29,665 INFO     Model Parameter Configuration:
2021-04-30 06:42:29,665 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter Number: 35282000
2021-04-30 06:42:32,614 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:42:33,015 INFO     tasks = 3p
2021-04-30 06:42:33,015 INFO     init_step = 99999
2021-04-30 06:42:33,015 INFO     batch_size = 1000
2021-04-30 06:42:33,015 INFO     hidden_dim = 1000
2021-04-30 06:42:33,015 INFO     gamma = 12.000000
2021-04-30 06:42:33,015 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 7223/8000 [00:38<00:04, 160.45it/s]
 91%|█████████ | 7242/8000 [00:38<00:04, 167.22it/s]
 91%|█████████ | 7260/8000 [00:38<00:04, 170.78it/s]
 91%|█████████ | 7278/8000 [00:38<00:04, 171.04it/s]
 91%|█████████ | 7296/8000 [00:38<00:04, 172.58it/s]
 91%|█████████▏| 7315/8000 [00:39<00:03, 175.02it/s]
 92%|█████████▏| 7333/8000 [00:39<00:03, 176.17it/s]
 92%|█████████▏| 7351/8000 [00:39<00:03, 176.57it/s]
 92%|█████████▏| 7369/8000 [00:39<00:03, 175.53it/s]
 92%|█████████▏| 7388/8000 [00:39<00:03, 176.90it/s]
 93%|█████████▎| 7407/8000 [00:39<00:03, 179.82it/s]
 93%|█████████▎| 7426/8000 [00:39<00:03, 176.10it/s]
 93%|█████████▎| 7444/8000 [00:39<00:03, 164.23it/s]
 93%|█████████▎| 7462/8000 [00:39<00:03, 167.91it/s]
 94%|█████████▎| 7480/8000 [00:39<00:03, 170.34it/s]
 94%|█████████▎| 7498/8000 [00:40<00:02, 167.94it/s]
 94%|█████████▍| 7516/8000 [00:40<00:02, 168.89it/s]
 94%|█████████▍| 7534/8000 [00:40<00:02, 170.62it/s]
 94%|█████████▍| 7554/8000 [00:40<00:02, 175.93it/s]
 95%|█████████▍| 7572/8000 [00:40<00:02, 176.38it/s]
 95%|█████████▍| 7592/8000 [00:40<00:02, 182.56it/s]
 95%|█████████▌| 7612/8000 [00:40<00:02, 187.32it/s]
 95%|█████████▌| 7633/8000 [00:40<00:01, 192.04it/s]
 96%|█████████▌| 7653/8000 [00:40<00:01, 193.20it/s]
 96%|█████████▌| 7673/8000 [00:41<00:01, 191.96it/s]
 96%|█████████▌| 7694/8000 [00:41<00:01, 196.62it/s]
 96%|█████████▋| 7714/8000 [00:41<00:01, 197.13it/s]
 97%|█████████▋| 7734/8000 [00:41<00:01, 197.04it/s]
 97%|█████████▋| 7754/8000 [00:41<00:01, 195.46it/s]
 97%|█████████▋| 7775/8000 [00:41<00:01, 198.27it/s]
 97%|█████████▋| 7796/8000 [00:41<00:01, 200.09it/s]
 98%|█████████▊| 7817/8000 [00:41<00:00, 198.13it/s]
 98%|█████████▊| 7837/8000 [00:41<00:00, 196.28it/s]
 98%|█████████▊| 7858/8000 [00:41<00:00, 197.87it/s]
 98%|█████████▊| 7879/8000 [00:42<00:00, 201.26it/s]
 99%|█████████▉| 7900/8000 [00:42<00:00, 199.07it/s]
 99%|█████████▉| 7920/8000 [00:42<00:00, 197.96it/s]
 99%|█████████▉| 7940/8000 [00:42<00:00, 198.51it/s]
100%|█████████▉| 7961/8000 [00:42<00:00, 200.57it/s]
100%|█████████▉| 7982/8000 [00:42<00:00, 198.75it/s]
100%|██████████| 8000/8000 [00:42<00:00, 187.56it/s]
2021-04-30 06:43:15,678 INFO     Valid 3p MRR at step 99999: 0.312424
2021-04-30 06:43:15,679 INFO     Valid 3p HITS1 at step 99999: 0.223261
2021-04-30 06:43:15,679 INFO     Valid 3p HITS3 at step 99999: 0.342419
2021-04-30 06:43:15,679 INFO     Valid 3p HITS10 at step 99999: 0.491561
2021-04-30 06:43:15,679 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 06:43:15,680 INFO     Valid average MRR at step 99999: 0.312424
2021-04-30 06:43:15,681 INFO     Valid average HITS1 at step 99999: 0.223261
2021-04-30 06:43:15,681 INFO     Valid average HITS3 at step 99999: 0.342419
2021-04-30 06:43:15,681 INFO     Valid average HITS10 at step 99999: 0.491561
2021-04-30 06:43:15,682 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:43:15,690 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<01:00, 131.07it/s]
  0%|          | 29/8000 [00:00<00:59, 134.45it/s]
  1%|          | 45/8000 [00:00<00:57, 138.59it/s]
  1%|          | 60/8000 [00:00<00:56, 141.62it/s]
  1%|          | 76/8000 [00:00<00:54, 146.28it/s]
  1%|          | 92/8000 [00:00<00:53, 148.73it/s]
  1%|▏         | 108/8000 [00:00<00:53, 148.85it/s]
  2%|▏         | 126/8000 [00:00<00:50, 156.80it/s]
  2%|▏         | 146/8000 [00:00<00:47, 165.41it/s]
  2%|▏         | 165/8000 [00:01<00:45, 170.45it/s]
  2%|▏         | 183/8000 [00:01<00:45, 171.27it/s]
  3%|▎         | 201/8000 [00:01<00:45, 172.96it/s]
  3%|▎         | 220/8000 [00:01<00:44, 175.63it/s]
  3%|▎         | 240/8000 [00:01<00:42, 180.58it/s]
  3%|▎         | 260/8000 [00:01<00:42, 183.61it/s]
  3%|▎         | 279/8000 [00:01<00:42, 181.00it/s]
  4%|▎         | 298/8000 [00:01<00:42, 183.02it/s]
  4%|▍         | 317/8000 [00:01<00:42, 182.25it/s]
  4%|▍         | 336/8000 [00:01<00:42, 181.84it/s]
  4%|▍         | 355/8000 [00:02<00:42, 180.39it/s]
  5%|▍         | 374/8000 [00:02<00:41, 181.94it/s]
  5%|▍         | 393/8000 [00:02<00:41, 182.44it/s]
  5%|▌         | 412/8000 [00:02<00:42, 180.03it/s]
  5%|▌         | 431/8000 [00:02<00:41, 181.25it/s]
  6%|▌         | 450/8000 [00:02<00:41, 182.66it/s]
  6%|▌         | 469/8000 [00:02<00:41, 181.23it/s]
  6%|▌         | 488/8000 [00:02<00:41, 181.91it/s]
  6%|▋         | 507/8000 [00:02<00:41, 180.63it/s]
  7%|▋         | 526/8000 [00:03<00:40, 183.00it/s]
  7%|▋         | 545/8000 [00:03<00:40, 181.83it/s]
  7%|▋         | 564/8000 [00:03<00:41, 179.39it/s]
  7%|▋         | 583/8000 [00:03<00:41, 180.48it/s]
  8%|▊         | 602/8000 [00:03<00:40, 181.79it/s]
  8%|▊         | 621/8000 [00:03<00:40, 181.99it/s]
  8%|▊         | 640/8000 [00:03<00:40, 180.41it/s]
  8%|▊         | 659/8000 [00:03<00:40, 180.63it/s]
  8%|▊         | 679/8000 [00:03<00:39, 183.40it/s]
  9%|▊         | 698/8000 [00:03<00:40, 181.81it/s]
  9%|▉         | 717/8000 [00:04<00:40, 180.04it/s]
  9%|▉         | 736/8000 [00:04<00:40, 181.24it/s]
  9%|▉         | 755/8000 [00:04<00:39, 183.70it/s]
 10%|▉         | 774/8000 [00:04<00:39, 181.86it/s]
 10%|▉         | 793/8000 [00:04<00:40, 179.75it/s]
 10%|█         | 812/8000 [00:04<00:39, 181.57it/s]
 10%|█         | 831/8000 [00:04<00:39, 182.14it/s]
 11%|█         | 850/8000 [00:04<00:39, 179.06it/s]
 11%|█         | 869/8000 [00:04<00:39, 180.61it/s]
 11%|█         | 888/8000 [00:05<00:39, 182.34it/s]
 11%|█▏        | 907/8000 [00:05<00:38, 182.56it/s]
 12%|█▏        | 926/8000 [00:05<00:39, 180.90it/s]
 12%|█▏        | 945/8000 [00:05<00:39, 179.74it/s]
 12%|█▏        | 964/8000 [00:05<00:38, 182.50it/s]
 12%|█▏        | 983/8000 [00:05<00:38, 182.69it/s]2021-04-30 06:43:21,326 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:38, 182.36it/s]
 13%|█▎        | 1021/8000 [00:05<00:38, 180.97it/s]
 13%|█▎        | 1040/8000 [00:05<00:38, 182.12it/s]
 13%|█▎        | 1059/8000 [00:05<00:37, 183.57it/s]
 13%|█▎        | 1078/8000 [00:06<00:38, 181.95it/s]
 14%|█▎        | 1097/8000 [00:06<00:38, 180.13it/s]
 14%|█▍        | 1116/8000 [00:06<00:37, 182.98it/s]
 14%|█▍        | 1135/8000 [00:06<00:37, 183.02it/s]
 14%|█▍        | 1154/8000 [00:06<00:38, 179.26it/s]
 15%|█▍        | 1172/8000 [00:06<00:38, 179.24it/s]
 15%|█▍        | 1190/8000 [00:06<00:38, 177.88it/s]
 15%|█▌        | 1208/8000 [00:06<00:41, 165.51it/s]
 15%|█▌        | 1225/8000 [00:06<00:41, 163.92it/s]
 16%|█▌        | 1243/8000 [00:07<00:40, 166.78it/s]
 16%|█▌        | 1262/8000 [00:07<00:39, 171.68it/s]
 16%|█▌        | 1281/8000 [00:07<00:38, 176.22it/s]
 16%|█▌        | 1299/8000 [00:07<00:38, 175.96it/s]
 16%|█▋        | 1318/8000 [00:07<00:37, 178.05it/s]
 17%|█▋        | 1337/8000 [00:07<00:36, 180.20it/s]
 17%|█▋        | 1356/8000 [00:07<00:36, 181.08it/s]
 17%|█▋        | 1375/8000 [00:07<00:36, 181.55it/s]
 17%|█▋        | 1394/8000 [00:07<00:36, 179.37it/s]
 18%|█▊        | 1413/8000 [00:07<00:36, 182.41it/s]
 18%|█▊        | 1432/8000 [00:08<00:37, 174.69it/s]
 18%|█▊        | 1450/8000 [00:08<00:37, 173.73it/s]
 18%|█▊        | 1469/8000 [00:08<00:37, 176.51it/s]
 19%|█▊        | 1487/8000 [00:08<00:36, 177.29it/s]
 19%|█▉        | 1505/8000 [00:08<00:36, 177.83it/s]
 19%|█▉        | 1524/8000 [00:08<00:36, 178.34it/s]
 19%|█▉        | 1543/8000 [00:08<00:35, 181.46it/s]
 20%|█▉        | 1564/8000 [00:08<00:34, 188.22it/s]
 20%|█▉        | 1585/8000 [00:08<00:33, 193.21it/s]
 20%|██        | 1605/8000 [00:09<00:36, 175.70it/s]
 20%|██        | 1623/8000 [00:09<00:36, 175.92it/s]
 21%|██        | 1641/8000 [00:09<00:36, 176.10it/s]
 21%|██        | 1659/8000 [00:09<00:36, 175.93it/s]
 21%|██        | 1677/8000 [00:09<00:36, 174.27it/s]
 21%|██        | 1695/8000 [00:09<00:35, 175.91it/s]
 21%|██▏       | 1713/8000 [00:09<00:35, 174.86it/s]
 22%|██▏       | 1734/8000 [00:09<00:34, 181.69it/s]
 22%|██▏       | 1753/8000 [00:09<00:33, 184.04it/s]
 22%|██▏       | 1774/8000 [00:09<00:32, 190.74it/s]
 22%|██▏       | 1796/8000 [00:10<00:31, 196.28it/s]
 23%|██▎       | 1817/8000 [00:10<00:31, 198.12it/s]
 23%|██▎       | 1838/8000 [00:10<00:30, 199.52it/s]
 23%|██▎       | 1859/8000 [00:10<00:30, 201.38it/s]
 24%|██▎       | 1881/8000 [00:10<00:29, 204.27it/s]
 24%|██▍       | 1902/8000 [00:10<00:29, 203.82it/s]
 24%|██▍       | 1923/8000 [00:10<00:29, 202.68it/s]
 24%|██▍       | 1944/8000 [00:10<00:29, 203.85it/s]
 25%|██▍       | 1966/8000 [00:10<00:29, 206.04it/s]
 25%|██▍       | 1987/8000 [00:10<00:29, 204.75it/s]2021-04-30 06:43:26,744 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2008/8000 [00:11<00:29, 204.42it/s]
 25%|██▌       | 2029/8000 [00:11<00:29, 204.95it/s]
 26%|██▌       | 2050/8000 [00:11<00:29, 204.03it/s]
 26%|██▌       | 2071/8000 [00:11<00:29, 203.74it/s]
 26%|██▌       | 2092/8000 [00:11<00:29, 201.67it/s]
 26%|██▋       | 2113/8000 [00:11<00:29, 201.52it/s]
 27%|██▋       | 2135/8000 [00:11<00:28, 204.06it/s]
 27%|██▋       | 2156/8000 [00:11<00:29, 199.81it/s]
 27%|██▋       | 2177/8000 [00:11<00:28, 200.92it/s]
 27%|██▋       | 2198/8000 [00:12<00:28, 201.01it/s]
 28%|██▊       | 2219/8000 [00:12<00:28, 203.48it/s]
 28%|██▊       | 2240/8000 [00:12<00:28, 200.74it/s]
 28%|██▊       | 2261/8000 [00:12<00:28, 201.65it/s]
 29%|██▊       | 2282/8000 [00:12<00:28, 202.30it/s]
 29%|██▉       | 2303/8000 [00:12<00:28, 203.33it/s]
 29%|██▉       | 2324/8000 [00:12<00:28, 202.48it/s]
 29%|██▉       | 2345/8000 [00:12<00:28, 201.21it/s]
 30%|██▉       | 2366/8000 [00:12<00:27, 203.46it/s]
 30%|██▉       | 2387/8000 [00:12<00:27, 204.11it/s]
 30%|███       | 2408/8000 [00:13<00:27, 201.46it/s]
 30%|███       | 2429/8000 [00:13<00:27, 201.14it/s]
 31%|███       | 2450/8000 [00:13<00:27, 202.24it/s]
 31%|███       | 2472/8000 [00:13<00:27, 204.61it/s]
 31%|███       | 2493/8000 [00:13<00:27, 200.18it/s]
 31%|███▏      | 2514/8000 [00:13<00:27, 200.71it/s]
 32%|███▏      | 2535/8000 [00:13<00:27, 201.89it/s]
 32%|███▏      | 2557/8000 [00:13<00:26, 203.69it/s]
 32%|███▏      | 2578/8000 [00:13<00:26, 203.21it/s]
 32%|███▏      | 2599/8000 [00:14<00:26, 201.56it/s]
 33%|███▎      | 2620/8000 [00:14<00:26, 203.70it/s]
 33%|███▎      | 2641/8000 [00:14<00:26, 204.48it/s]
 33%|███▎      | 2662/8000 [00:14<00:26, 200.95it/s]
 34%|███▎      | 2683/8000 [00:14<00:26, 200.25it/s]
 34%|███▍      | 2704/8000 [00:14<00:26, 203.02it/s]
 34%|███▍      | 2725/8000 [00:14<00:25, 204.32it/s]
 34%|███▍      | 2746/8000 [00:14<00:26, 202.01it/s]
 35%|███▍      | 2767/8000 [00:14<00:25, 201.84it/s]
 35%|███▍      | 2788/8000 [00:14<00:25, 202.54it/s]
 35%|███▌      | 2810/8000 [00:15<00:25, 204.91it/s]
 35%|███▌      | 2831/8000 [00:15<00:25, 202.23it/s]
 36%|███▌      | 2852/8000 [00:15<00:25, 200.59it/s]
 36%|███▌      | 2873/8000 [00:15<00:25, 203.24it/s]
 36%|███▌      | 2894/8000 [00:15<00:25, 203.93it/s]
 36%|███▋      | 2915/8000 [00:15<00:25, 203.12it/s]
 37%|███▋      | 2936/8000 [00:15<00:25, 201.42it/s]
 37%|███▋      | 2957/8000 [00:15<00:24, 202.55it/s]
 37%|███▋      | 2979/8000 [00:15<00:24, 204.81it/s]
 38%|███▊      | 3000/8000 [00:16<00:25, 196.61it/s]2021-04-30 06:43:31,698 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3020/8000 [00:16<00:27, 184.11it/s]
 38%|███▊      | 3039/8000 [00:16<00:29, 170.74it/s]
 38%|███▊      | 3057/8000 [00:16<00:31, 157.34it/s]
 38%|███▊      | 3074/8000 [00:16<00:31, 155.18it/s]
 39%|███▊      | 3090/8000 [00:16<00:31, 154.55it/s]
 39%|███▉      | 3106/8000 [00:16<00:31, 155.58it/s]
 39%|███▉      | 3122/8000 [00:16<00:32, 152.34it/s]
 39%|███▉      | 3138/8000 [00:16<00:31, 152.54it/s]
 39%|███▉      | 3157/8000 [00:17<00:29, 161.97it/s]
 40%|███▉      | 3176/8000 [00:17<00:28, 168.16it/s]
 40%|███▉      | 3194/8000 [00:17<00:28, 171.27it/s]
 40%|████      | 3212/8000 [00:17<00:27, 172.08it/s]
 40%|████      | 3231/8000 [00:17<00:27, 176.55it/s]
 41%|████      | 3250/8000 [00:17<00:26, 179.09it/s]
 41%|████      | 3268/8000 [00:17<00:26, 178.34it/s]
 41%|████      | 3287/8000 [00:17<00:26, 179.69it/s]
 41%|████▏     | 3306/8000 [00:17<00:26, 179.84it/s]
 42%|████▏     | 3325/8000 [00:17<00:25, 180.56it/s]
 42%|████▏     | 3344/8000 [00:18<00:26, 175.35it/s]
 42%|████▏     | 3362/8000 [00:18<00:26, 175.70it/s]
 42%|████▏     | 3381/8000 [00:18<00:25, 178.02it/s]
 42%|████▎     | 3400/8000 [00:18<00:25, 179.65it/s]
 43%|████▎     | 3418/8000 [00:18<00:25, 179.28it/s]
 43%|████▎     | 3436/8000 [00:18<00:26, 175.33it/s]
 43%|████▎     | 3455/8000 [00:18<00:25, 178.20it/s]
 43%|████▎     | 3474/8000 [00:18<00:25, 180.20it/s]
 44%|████▎     | 3493/8000 [00:18<00:25, 178.34it/s]
 44%|████▍     | 3511/8000 [00:19<00:25, 178.63it/s]
 44%|████▍     | 3529/8000 [00:19<00:26, 169.09it/s]
 44%|████▍     | 3548/8000 [00:19<00:25, 174.31it/s]
 45%|████▍     | 3567/8000 [00:19<00:25, 176.26it/s]
 45%|████▍     | 3586/8000 [00:19<00:24, 177.97it/s]
 45%|████▌     | 3605/8000 [00:19<00:24, 181.08it/s]
 45%|████▌     | 3624/8000 [00:19<00:24, 176.43it/s]
 46%|████▌     | 3642/8000 [00:19<00:24, 177.35it/s]
 46%|████▌     | 3661/8000 [00:19<00:24, 179.02it/s]
 46%|████▌     | 3680/8000 [00:19<00:23, 180.73it/s]
 46%|████▌     | 3699/8000 [00:20<00:23, 182.90it/s]
 46%|████▋     | 3718/8000 [00:20<00:23, 182.22it/s]
 47%|████▋     | 3737/8000 [00:20<00:23, 180.12it/s]
 47%|████▋     | 3756/8000 [00:20<00:23, 182.81it/s]
 47%|████▋     | 3775/8000 [00:20<00:23, 182.79it/s]
 47%|████▋     | 3795/8000 [00:20<00:22, 185.12it/s]
 48%|████▊     | 3814/8000 [00:20<00:25, 164.37it/s]
 48%|████▊     | 3833/8000 [00:20<00:24, 169.50it/s]
 48%|████▊     | 3852/8000 [00:20<00:23, 172.96it/s]
 48%|████▊     | 3871/8000 [00:21<00:23, 175.14it/s]
 49%|████▊     | 3890/8000 [00:21<00:22, 178.73it/s]
 49%|████▉     | 3909/8000 [00:21<00:22, 181.32it/s]
 49%|████▉     | 3928/8000 [00:21<00:22, 181.09it/s]
 49%|████▉     | 3947/8000 [00:21<00:22, 182.34it/s]
 50%|████▉     | 3966/8000 [00:21<00:22, 182.60it/s]
 50%|████▉     | 3986/8000 [00:21<00:21, 184.97it/s]2021-04-30 06:43:37,425 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:21<00:21, 184.02it/s]
 50%|█████     | 4024/8000 [00:21<00:21, 182.74it/s]
 51%|█████     | 4043/8000 [00:21<00:21, 184.61it/s]
 51%|█████     | 4062/8000 [00:22<00:21, 185.11it/s]
 51%|█████     | 4081/8000 [00:22<00:21, 183.85it/s]
 51%|█████▏    | 4100/8000 [00:22<00:21, 184.83it/s]
 51%|█████▏    | 4119/8000 [00:22<00:21, 184.67it/s]
 52%|█████▏    | 4139/8000 [00:22<00:20, 186.57it/s]
 52%|█████▏    | 4158/8000 [00:22<00:20, 183.42it/s]
 52%|█████▏    | 4177/8000 [00:22<00:20, 184.51it/s]
 52%|█████▏    | 4196/8000 [00:22<00:20, 184.67it/s]
 53%|█████▎    | 4215/8000 [00:22<00:20, 184.75it/s]
 53%|█████▎    | 4234/8000 [00:23<00:20, 184.72it/s]
 53%|█████▎    | 4253/8000 [00:23<00:20, 181.92it/s]
 53%|█████▎    | 4272/8000 [00:23<00:20, 182.79it/s]
 54%|█████▎    | 4292/8000 [00:23<00:20, 185.05it/s]
 54%|█████▍    | 4311/8000 [00:23<00:20, 184.10it/s]
 54%|█████▍    | 4330/8000 [00:23<00:19, 183.86it/s]
 54%|█████▍    | 4349/8000 [00:23<00:19, 185.44it/s]
 55%|█████▍    | 4368/8000 [00:23<00:19, 186.08it/s]
 55%|█████▍    | 4387/8000 [00:23<00:19, 184.57it/s]
 55%|█████▌    | 4406/8000 [00:23<00:19, 184.94it/s]
 55%|█████▌    | 4425/8000 [00:24<00:19, 184.33it/s]
 56%|█████▌    | 4444/8000 [00:24<00:19, 184.32it/s]
 56%|█████▌    | 4463/8000 [00:24<00:19, 184.90it/s]
 56%|█████▌    | 4482/8000 [00:24<00:19, 182.76it/s]
 56%|█████▋    | 4501/8000 [00:24<00:18, 184.55it/s]
 56%|█████▋    | 4520/8000 [00:24<00:18, 184.81it/s]
 57%|█████▋    | 4539/8000 [00:24<00:18, 182.83it/s]
 57%|█████▋    | 4558/8000 [00:24<00:18, 183.83it/s]
 57%|█████▋    | 4577/8000 [00:24<00:18, 183.95it/s]
 57%|█████▋    | 4597/8000 [00:24<00:18, 186.19it/s]
 58%|█████▊    | 4616/8000 [00:25<00:19, 174.00it/s]
 58%|█████▊    | 4634/8000 [00:25<00:20, 162.31it/s]
 58%|█████▊    | 4653/8000 [00:25<00:19, 169.31it/s]
 58%|█████▊    | 4672/8000 [00:25<00:19, 173.64it/s]
 59%|█████▊    | 4691/8000 [00:25<00:18, 175.91it/s]
 59%|█████▉    | 4710/8000 [00:25<00:18, 178.64it/s]
 59%|█████▉    | 4729/8000 [00:25<00:18, 180.80it/s]
 59%|█████▉    | 4748/8000 [00:25<00:17, 181.52it/s]
 60%|█████▉    | 4767/8000 [00:25<00:17, 182.65it/s]
 60%|█████▉    | 4786/8000 [00:26<00:17, 181.61it/s]
 60%|██████    | 4806/8000 [00:26<00:17, 184.05it/s]
 60%|██████    | 4825/8000 [00:26<00:17, 184.08it/s]
 61%|██████    | 4844/8000 [00:26<00:17, 184.68it/s]
 61%|██████    | 4863/8000 [00:26<00:17, 182.69it/s]
 61%|██████    | 4882/8000 [00:26<00:16, 184.61it/s]
 61%|██████▏   | 4901/8000 [00:26<00:16, 184.85it/s]
 62%|██████▏   | 4920/8000 [00:26<00:16, 184.66it/s]
 62%|██████▏   | 4939/8000 [00:26<00:17, 179.70it/s]
 62%|██████▏   | 4959/8000 [00:26<00:16, 182.74it/s]
 62%|██████▏   | 4978/8000 [00:27<00:16, 184.15it/s]
 62%|██████▏   | 4997/8000 [00:27<00:16, 182.32it/s]2021-04-30 06:43:42,905 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:27<00:16, 183.42it/s]
 63%|██████▎   | 5035/8000 [00:27<00:16, 182.65it/s]
 63%|██████▎   | 5054/8000 [00:27<00:15, 184.13it/s]
 63%|██████▎   | 5073/8000 [00:27<00:15, 183.20it/s]
 64%|██████▎   | 5092/8000 [00:27<00:15, 183.28it/s]
 64%|██████▍   | 5112/8000 [00:27<00:15, 185.45it/s]
 64%|██████▍   | 5131/8000 [00:27<00:15, 183.62it/s]
 64%|██████▍   | 5150/8000 [00:28<00:15, 184.38it/s]
 65%|██████▍   | 5169/8000 [00:28<00:15, 184.11it/s]
 65%|██████▍   | 5189/8000 [00:28<00:15, 186.06it/s]
 65%|██████▌   | 5208/8000 [00:28<00:15, 185.00it/s]
 65%|██████▌   | 5227/8000 [00:28<00:15, 184.12it/s]
 66%|██████▌   | 5246/8000 [00:28<00:14, 184.85it/s]
 66%|██████▌   | 5265/8000 [00:28<00:14, 185.15it/s]
 66%|██████▌   | 5284/8000 [00:28<00:14, 186.21it/s]
 66%|██████▋   | 5303/8000 [00:28<00:14, 184.04it/s]
 67%|██████▋   | 5322/8000 [00:28<00:14, 183.11it/s]
 67%|██████▋   | 5342/8000 [00:29<00:14, 185.15it/s]
 67%|██████▋   | 5361/8000 [00:29<00:14, 184.12it/s]
 67%|██████▋   | 5380/8000 [00:29<00:14, 183.04it/s]
 67%|██████▋   | 5399/8000 [00:29<00:14, 183.08it/s]
 68%|██████▊   | 5418/8000 [00:29<00:14, 181.87it/s]
 68%|██████▊   | 5437/8000 [00:29<00:14, 179.93it/s]
 68%|██████▊   | 5456/8000 [00:29<00:14, 179.13it/s]
 68%|██████▊   | 5474/8000 [00:29<00:14, 178.43it/s]
 69%|██████▊   | 5493/8000 [00:29<00:13, 179.91it/s]
 69%|██████▉   | 5511/8000 [00:30<00:14, 177.78it/s]
 69%|██████▉   | 5529/8000 [00:30<00:14, 167.79it/s]
 69%|██████▉   | 5546/8000 [00:30<00:14, 167.44it/s]
 70%|██████▉   | 5564/8000 [00:30<00:14, 169.42it/s]
 70%|██████▉   | 5582/8000 [00:30<00:14, 166.72it/s]
 70%|███████   | 5600/8000 [00:30<00:14, 168.94it/s]
 70%|███████   | 5619/8000 [00:30<00:13, 172.34it/s]
 70%|███████   | 5637/8000 [00:30<00:13, 173.39it/s]
 71%|███████   | 5657/8000 [00:30<00:12, 180.34it/s]
 71%|███████   | 5677/8000 [00:30<00:12, 185.02it/s]
 71%|███████   | 5698/8000 [00:31<00:12, 189.59it/s]
 71%|███████▏  | 5718/8000 [00:31<00:11, 190.19it/s]
 72%|███████▏  | 5738/8000 [00:31<00:11, 191.13it/s]
 72%|███████▏  | 5758/8000 [00:31<00:11, 191.16it/s]
 72%|███████▏  | 5778/8000 [00:31<00:11, 193.30it/s]
 72%|███████▏  | 5798/8000 [00:31<00:11, 191.62it/s]
 73%|███████▎  | 5818/8000 [00:31<00:11, 189.74it/s]
 73%|███████▎  | 5838/8000 [00:31<00:11, 191.50it/s]
 73%|███████▎  | 5858/8000 [00:31<00:11, 193.27it/s]
 73%|███████▎  | 5878/8000 [00:32<00:11, 191.43it/s]
 74%|███████▎  | 5898/8000 [00:32<00:11, 190.97it/s]
 74%|███████▍  | 5918/8000 [00:32<00:10, 193.16it/s]
 74%|███████▍  | 5938/8000 [00:32<00:10, 194.01it/s]
 74%|███████▍  | 5958/8000 [00:32<00:10, 190.52it/s]
 75%|███████▍  | 5978/8000 [00:32<00:10, 191.01it/s]
 75%|███████▍  | 5998/8000 [00:32<00:10, 191.40it/s]2021-04-30 06:43:48,329 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6018/8000 [00:32<00:10, 192.70it/s]
 75%|███████▌  | 6038/8000 [00:32<00:10, 189.24it/s]
 76%|███████▌  | 6057/8000 [00:32<00:10, 189.07it/s]
 76%|███████▌  | 6077/8000 [00:33<00:10, 190.68it/s]
 76%|███████▌  | 6097/8000 [00:33<00:09, 192.20it/s]
 76%|███████▋  | 6117/8000 [00:33<00:09, 190.24it/s]
 77%|███████▋  | 6137/8000 [00:33<00:09, 189.20it/s]
 77%|███████▋  | 6157/8000 [00:33<00:09, 191.42it/s]
 77%|███████▋  | 6177/8000 [00:33<00:09, 192.37it/s]
 77%|███████▋  | 6197/8000 [00:33<00:09, 191.44it/s]
 78%|███████▊  | 6217/8000 [00:33<00:11, 158.68it/s]
 78%|███████▊  | 6234/8000 [00:33<00:12, 146.53it/s]
 78%|███████▊  | 6250/8000 [00:34<00:12, 145.35it/s]
 78%|███████▊  | 6267/8000 [00:34<00:11, 150.54it/s]
 79%|███████▊  | 6285/8000 [00:34<00:10, 157.27it/s]
 79%|███████▉  | 6304/8000 [00:34<00:10, 165.49it/s]
 79%|███████▉  | 6323/8000 [00:34<00:09, 170.94it/s]
 79%|███████▉  | 6343/8000 [00:34<00:09, 176.53it/s]
 80%|███████▉  | 6363/8000 [00:34<00:09, 180.87it/s]
