2021-05-01 17:50:09,825 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:50:09,830 INFO     Geo: cqd
2021-05-01 17:50:09,831 INFO     Data Path: data/NELL-betae
2021-05-01 17:50:09,831 INFO     #entity: 63361
2021-05-01 17:50:09,831 INFO     #relation: 400
2021-05-01 17:50:09,831 INFO     #max steps: 1000
2021-05-01 17:50:09,831 INFO     Evaluate unoins using: DNF
2021-05-01 17:50:09,831 INFO     loading data
2021-05-01 17:50:29,192 INFO     Training info:
2021-05-01 17:50:29,195 INFO     Validation info:
2021-05-01 17:50:29,196 INFO     2in: 4000
2021-05-01 17:50:29,198 INFO     Test info:
2021-05-01 17:50:29,198 INFO     2in: 4000
2021-05-01 17:50:31,375 INFO     Model Parameter Configuration:
2021-05-01 17:50:31,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:50:31,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:50:31,376 INFO     Parameter Number: 127522000
2021-05-01 17:50:35,255 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:50:36,919 INFO     tasks = 2in
2021-05-01 17:50:36,919 INFO     init_step = 99999
2021-05-01 17:50:36,919 INFO     batch_size = 1000
2021-05-01 17:50:36,919 INFO     hidden_dim = 1000
2021-05-01 17:50:36,919 INFO     gamma = 12.000000
2021-05-01 17:50:36,919 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3069/4000 [00:41<00:12, 75.32it/s]
 77%|███████▋  | 3078/4000 [00:41<00:11, 77.09it/s]
 77%|███████▋  | 3086/4000 [00:41<00:12, 75.20it/s]
 77%|███████▋  | 3094/4000 [00:42<00:13, 67.21it/s]
 78%|███████▊  | 3101/4000 [00:42<00:15, 58.75it/s]
 78%|███████▊  | 3108/4000 [00:42<00:15, 58.24it/s]
 78%|███████▊  | 3116/4000 [00:42<00:14, 62.81it/s]
 78%|███████▊  | 3124/4000 [00:42<00:13, 64.59it/s]
 78%|███████▊  | 3131/4000 [00:42<00:13, 64.32it/s]
 78%|███████▊  | 3139/4000 [00:42<00:13, 66.22it/s]
 79%|███████▊  | 3147/4000 [00:42<00:12, 67.78it/s]
 79%|███████▉  | 3155/4000 [00:43<00:12, 70.10it/s]
 79%|███████▉  | 3163/4000 [00:43<00:11, 72.71it/s]
 79%|███████▉  | 3171/4000 [00:43<00:11, 74.38it/s]
 80%|███████▉  | 3180/4000 [00:43<00:10, 76.76it/s]
 80%|███████▉  | 3188/4000 [00:43<00:10, 77.64it/s]
 80%|███████▉  | 3196/4000 [00:43<00:10, 77.06it/s]
 80%|████████  | 3204/4000 [00:43<00:10, 75.54it/s]
 80%|████████  | 3212/4000 [00:43<00:10, 75.09it/s]
 80%|████████  | 3220/4000 [00:43<00:11, 65.54it/s]
 81%|████████  | 3227/4000 [00:44<00:12, 62.11it/s]
 81%|████████  | 3234/4000 [00:44<00:12, 62.20it/s]
 81%|████████  | 3241/4000 [00:44<00:12, 62.71it/s]
 81%|████████  | 3249/4000 [00:44<00:11, 66.20it/s]
 81%|████████▏ | 3256/4000 [00:44<00:11, 62.39it/s]
 82%|████████▏ | 3263/4000 [00:44<00:11, 62.32it/s]
 82%|████████▏ | 3270/4000 [00:44<00:11, 63.68it/s]
 82%|████████▏ | 3277/4000 [00:44<00:11, 64.64it/s]
 82%|████████▏ | 3285/4000 [00:44<00:10, 68.50it/s]
 82%|████████▏ | 3294/4000 [00:45<00:09, 71.29it/s]
 83%|████████▎ | 3303/4000 [00:45<00:09, 74.14it/s]
 83%|████████▎ | 3312/4000 [00:45<00:08, 76.94it/s]
 83%|████████▎ | 3320/4000 [00:45<00:08, 75.91it/s]
 83%|████████▎ | 3328/4000 [00:45<00:08, 75.15it/s]
 83%|████████▎ | 3336/4000 [00:45<00:08, 75.46it/s]
 84%|████████▎ | 3344/4000 [00:45<00:09, 69.43it/s]
 84%|████████▍ | 3352/4000 [00:45<00:09, 69.08it/s]
 84%|████████▍ | 3359/4000 [00:45<00:09, 69.34it/s]
 84%|████████▍ | 3366/4000 [00:46<00:09, 67.59it/s]
 84%|████████▍ | 3373/4000 [00:46<00:09, 65.68it/s]
 84%|████████▍ | 3380/4000 [00:46<00:09, 66.20it/s]
 85%|████████▍ | 3387/4000 [00:46<00:09, 66.19it/s]
 85%|████████▍ | 3394/4000 [00:46<00:09, 67.10it/s]
 85%|████████▌ | 3402/4000 [00:46<00:08, 66.69it/s]
 85%|████████▌ | 3409/4000 [00:46<00:09, 61.63it/s]
 85%|████████▌ | 3416/4000 [00:46<00:09, 61.29it/s]
 86%|████████▌ | 3423/4000 [00:47<00:10, 55.44it/s]
 86%|████████▌ | 3429/4000 [00:47<00:10, 53.32it/s]
 86%|████████▌ | 3435/4000 [00:47<00:11, 50.13it/s]
 86%|████████▌ | 3441/4000 [00:47<00:11, 49.00it/s]
 86%|████████▌ | 3446/4000 [00:47<00:11, 47.80it/s]
 86%|████████▋ | 3453/4000 [00:47<00:10, 51.92it/s]
 87%|████████▋ | 3461/4000 [00:47<00:09, 57.20it/s]
 87%|████████▋ | 3469/4000 [00:47<00:08, 62.18it/s]
 87%|████████▋ | 3477/4000 [00:47<00:08, 65.09it/s]
 87%|████████▋ | 3485/4000 [00:48<00:07, 66.97it/s]
 87%|████████▋ | 3493/4000 [00:48<00:07, 69.03it/s]
 88%|████████▊ | 3501/4000 [00:48<00:06, 71.38it/s]
 88%|████████▊ | 3510/4000 [00:48<00:06, 73.97it/s]
 88%|████████▊ | 3519/4000 [00:48<00:06, 77.14it/s]
 88%|████████▊ | 3528/4000 [00:48<00:05, 79.73it/s]
 88%|████████▊ | 3537/4000 [00:48<00:05, 80.88it/s]
 89%|████████▊ | 3546/4000 [00:48<00:05, 81.70it/s]
 89%|████████▉ | 3555/4000 [00:48<00:05, 82.96it/s]
 89%|████████▉ | 3564/4000 [00:48<00:05, 83.42it/s]
 89%|████████▉ | 3573/4000 [00:49<00:05, 85.04it/s]
 90%|████████▉ | 3582/4000 [00:49<00:04, 84.30it/s]
 90%|████████▉ | 3591/4000 [00:49<00:04, 84.14it/s]
 90%|█████████ | 3600/4000 [00:49<00:04, 84.43it/s]
 90%|█████████ | 3609/4000 [00:49<00:04, 84.24it/s]
 90%|█████████ | 3618/4000 [00:49<00:04, 84.70it/s]
 91%|█████████ | 3627/4000 [00:49<00:04, 80.50it/s]
 91%|█████████ | 3636/4000 [00:49<00:04, 75.18it/s]
 91%|█████████ | 3644/4000 [00:50<00:05, 68.01it/s]
 91%|█████████▏| 3652/4000 [00:50<00:05, 59.43it/s]
 91%|█████████▏| 3659/4000 [00:50<00:05, 60.12it/s]
 92%|█████████▏| 3667/4000 [00:50<00:05, 63.49it/s]
 92%|█████████▏| 3674/4000 [00:50<00:05, 63.49it/s]
 92%|█████████▏| 3683/4000 [00:50<00:04, 68.03it/s]
 92%|█████████▏| 3691/4000 [00:50<00:04, 70.35it/s]
 92%|█████████▏| 3699/4000 [00:50<00:04, 71.51it/s]
 93%|█████████▎| 3707/4000 [00:50<00:04, 72.37it/s]
 93%|█████████▎| 3716/4000 [00:51<00:03, 74.27it/s]
 93%|█████████▎| 3724/4000 [00:51<00:03, 75.59it/s]
 93%|█████████▎| 3732/4000 [00:51<00:03, 75.65it/s]
 94%|█████████▎| 3741/4000 [00:51<00:03, 77.35it/s]
 94%|█████████▎| 3749/4000 [00:51<00:03, 78.10it/s]
 94%|█████████▍| 3758/4000 [00:51<00:03, 79.59it/s]
 94%|█████████▍| 3766/4000 [00:51<00:02, 79.64it/s]
 94%|█████████▍| 3775/4000 [00:51<00:02, 80.41it/s]
 95%|█████████▍| 3784/4000 [00:51<00:02, 78.45it/s]
 95%|█████████▍| 3792/4000 [00:52<00:02, 77.55it/s]
 95%|█████████▌| 3800/4000 [00:52<00:02, 75.18it/s]
 95%|█████████▌| 3808/4000 [00:52<00:02, 72.39it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 74.19it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 74.20it/s]
 96%|█████████▌| 3832/4000 [00:52<00:02, 72.76it/s]
 96%|█████████▌| 3840/4000 [00:52<00:02, 74.33it/s]
 96%|█████████▌| 3848/4000 [00:52<00:02, 73.96it/s]
 96%|█████████▋| 3856/4000 [00:52<00:02, 64.82it/s]
 97%|█████████▋| 3863/4000 [00:53<00:02, 59.56it/s]
 97%|█████████▋| 3870/4000 [00:53<00:02, 59.11it/s]
 97%|█████████▋| 3877/4000 [00:53<00:02, 61.16it/s]
 97%|█████████▋| 3885/4000 [00:53<00:01, 65.16it/s]
 97%|█████████▋| 3894/4000 [00:53<00:01, 69.20it/s]
 98%|█████████▊| 3902/4000 [00:53<00:01, 70.15it/s]
 98%|█████████▊| 3910/4000 [00:53<00:01, 70.12it/s]
 98%|█████████▊| 3918/4000 [00:53<00:01, 71.87it/s]
 98%|█████████▊| 3927/4000 [00:53<00:00, 75.81it/s]
 98%|█████████▊| 3935/4000 [00:54<00:00, 76.77it/s]
 99%|█████████▊| 3944/4000 [00:54<00:00, 78.53it/s]
 99%|█████████▉| 3953/4000 [00:54<00:00, 79.28it/s]
 99%|█████████▉| 3961/4000 [00:54<00:00, 78.98it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 80.79it/s]
 99%|█████████▉| 3979/4000 [00:54<00:00, 82.10it/s]
100%|█████████▉| 3988/4000 [00:54<00:00, 82.87it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 83.66it/s]
100%|██████████| 4000/4000 [00:54<00:00, 72.90it/s]
2021-05-01 17:51:31,798 INFO     Valid 2in MRR at step 99999: 0.003546
2021-05-01 17:51:31,798 INFO     Valid 2in HITS1 at step 99999: 0.001955
2021-05-01 17:51:31,798 INFO     Valid 2in HITS3 at step 99999: 0.003690
2021-05-01 17:51:31,798 INFO     Valid 2in HITS10 at step 99999: 0.006361
2021-05-01 17:51:31,798 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 17:51:31,800 INFO     Valid average MRR at step 99999: 0.003546
2021-05-01 17:51:31,801 INFO     Valid average HITS1 at step 99999: 0.001955
2021-05-01 17:51:31,801 INFO     Valid average HITS3 at step 99999: 0.003690
2021-05-01 17:51:31,801 INFO     Valid average HITS10 at step 99999: 0.006361
2021-05-01 17:51:31,802 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:51:31,817 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.73it/s]
  0%|          | 18/4000 [00:00<00:48, 82.50it/s]
  1%|          | 27/4000 [00:00<00:47, 82.96it/s]
  1%|          | 36/4000 [00:00<00:47, 82.87it/s]
  1%|          | 45/4000 [00:00<00:47, 83.33it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.16it/s]
  2%|▏         | 62/4000 [00:00<00:53, 73.15it/s]
  2%|▏         | 69/4000 [00:00<00:55, 70.89it/s]
  2%|▏         | 77/4000 [00:00<00:54, 72.51it/s]
  2%|▏         | 85/4000 [00:01<00:55, 70.63it/s]
  2%|▏         | 94/4000 [00:01<00:52, 73.80it/s]
  3%|▎         | 102/4000 [00:01<00:53, 72.44it/s]
  3%|▎         | 110/4000 [00:01<00:59, 64.92it/s]
  3%|▎         | 117/4000 [00:01<01:01, 63.22it/s]
  3%|▎         | 124/4000 [00:01<01:05, 59.60it/s]
  3%|▎         | 131/4000 [00:01<01:08, 56.72it/s]
  3%|▎         | 138/4000 [00:01<01:05, 59.37it/s]
  4%|▎         | 145/4000 [00:02<01:03, 60.90it/s]
  4%|▍         | 153/4000 [00:02<01:00, 64.09it/s]
  4%|▍         | 161/4000 [00:02<00:56, 67.82it/s]
  4%|▍         | 170/4000 [00:02<00:53, 71.99it/s]
  4%|▍         | 179/4000 [00:02<00:51, 74.67it/s]
  5%|▍         | 187/4000 [00:02<00:55, 68.25it/s]
  5%|▍         | 195/4000 [00:02<00:54, 69.96it/s]
  5%|▌         | 204/4000 [00:02<00:52, 72.82it/s]
  5%|▌         | 212/4000 [00:02<00:51, 73.22it/s]
  6%|▌         | 220/4000 [00:03<00:51, 73.77it/s]
  6%|▌         | 228/4000 [00:03<00:50, 75.10it/s]
  6%|▌         | 236/4000 [00:03<00:49, 75.52it/s]
  6%|▌         | 245/4000 [00:03<00:48, 78.21it/s]
  6%|▋         | 254/4000 [00:03<00:47, 79.36it/s]
  7%|▋         | 263/4000 [00:03<00:46, 80.84it/s]
  7%|▋         | 272/4000 [00:03<00:45, 81.27it/s]
  7%|▋         | 281/4000 [00:03<00:48, 76.95it/s]
  7%|▋         | 289/4000 [00:03<00:48, 76.96it/s]
  7%|▋         | 298/4000 [00:04<00:47, 78.51it/s]
  8%|▊         | 307/4000 [00:04<00:46, 79.65it/s]
  8%|▊         | 316/4000 [00:04<00:45, 81.33it/s]
  8%|▊         | 325/4000 [00:04<00:46, 78.64it/s]
  8%|▊         | 333/4000 [00:04<00:47, 76.66it/s]
  9%|▊         | 341/4000 [00:04<00:51, 70.95it/s]
  9%|▊         | 349/4000 [00:04<01:00, 60.16it/s]
  9%|▉         | 357/4000 [00:04<00:57, 63.75it/s]
  9%|▉         | 365/4000 [00:05<00:55, 66.06it/s]
  9%|▉         | 372/4000 [00:05<00:58, 61.83it/s]
 10%|▉         | 380/4000 [00:05<00:55, 64.86it/s]
 10%|▉         | 388/4000 [00:05<00:53, 67.08it/s]
 10%|▉         | 395/4000 [00:05<00:53, 67.12it/s]
 10%|█         | 402/4000 [00:05<00:58, 61.81it/s]
 10%|█         | 409/4000 [00:05<00:58, 61.13it/s]
 10%|█         | 416/4000 [00:05<00:59, 60.08it/s]
 11%|█         | 424/4000 [00:05<00:56, 63.66it/s]
 11%|█         | 433/4000 [00:06<00:52, 67.81it/s]
 11%|█         | 442/4000 [00:06<00:49, 71.99it/s]
 11%|█▏        | 451/4000 [00:06<00:47, 74.73it/s]
 12%|█▏        | 460/4000 [00:06<00:46, 76.69it/s]
 12%|█▏        | 469/4000 [00:06<00:44, 78.79it/s]
 12%|█▏        | 478/4000 [00:06<00:43, 80.94it/s]
 12%|█▏        | 487/4000 [00:06<00:42, 82.42it/s]
 12%|█▏        | 496/4000 [00:06<00:42, 82.69it/s]
 13%|█▎        | 505/4000 [00:06<00:41, 83.77it/s]
 13%|█▎        | 514/4000 [00:07<00:41, 84.41it/s]
 13%|█▎        | 523/4000 [00:07<00:41, 84.48it/s]
 13%|█▎        | 532/4000 [00:07<00:41, 84.34it/s]
 14%|█▎        | 541/4000 [00:07<00:40, 84.93it/s]
 14%|█▍        | 550/4000 [00:07<00:41, 82.80it/s]
 14%|█▍        | 559/4000 [00:07<00:42, 81.04it/s]
 14%|█▍        | 568/4000 [00:07<00:41, 82.27it/s]
 14%|█▍        | 577/4000 [00:07<00:42, 79.87it/s]
 15%|█▍        | 586/4000 [00:07<00:42, 80.62it/s]
 15%|█▍        | 595/4000 [00:08<00:49, 68.14it/s]
 15%|█▌        | 603/4000 [00:08<00:54, 62.39it/s]
 15%|█▌        | 610/4000 [00:08<00:54, 62.27it/s]
 15%|█▌        | 618/4000 [00:08<00:52, 64.54it/s]
 16%|█▌        | 625/4000 [00:08<00:52, 64.88it/s]
 16%|█▌        | 633/4000 [00:08<00:48, 68.75it/s]
 16%|█▌        | 641/4000 [00:08<00:48, 69.33it/s]
 16%|█▌        | 649/4000 [00:08<00:47, 70.29it/s]
 16%|█▋        | 657/4000 [00:09<00:47, 70.61it/s]
 17%|█▋        | 665/4000 [00:09<00:46, 72.11it/s]
 17%|█▋        | 673/4000 [00:09<00:45, 73.78it/s]
 17%|█▋        | 682/4000 [00:09<00:43, 76.71it/s]
 17%|█▋        | 691/4000 [00:09<00:42, 78.76it/s]
 18%|█▊        | 700/4000 [00:09<00:40, 80.66it/s]
 18%|█▊        | 709/4000 [00:09<00:40, 81.46it/s]
 18%|█▊        | 718/4000 [00:09<00:40, 80.82it/s]
 18%|█▊        | 727/4000 [00:09<00:40, 81.70it/s]
 18%|█▊        | 736/4000 [00:10<00:39, 82.35it/s]
 19%|█▊        | 745/4000 [00:10<00:39, 83.25it/s]
 19%|█▉        | 754/4000 [00:10<00:38, 84.27it/s]
 19%|█▉        | 763/4000 [00:10<00:38, 85.01it/s]
 19%|█▉        | 772/4000 [00:10<00:37, 85.49it/s]
 20%|█▉        | 781/4000 [00:10<00:37, 84.74it/s]
 20%|█▉        | 790/4000 [00:10<00:38, 83.90it/s]
 20%|█▉        | 799/4000 [00:10<00:38, 83.20it/s]
 20%|██        | 808/4000 [00:10<00:38, 83.01it/s]
 20%|██        | 817/4000 [00:10<00:37, 84.40it/s]
 21%|██        | 826/4000 [00:11<00:37, 83.58it/s]
 21%|██        | 835/4000 [00:11<00:42, 74.62it/s]
 21%|██        | 843/4000 [00:11<00:45, 70.04it/s]
 21%|██▏       | 851/4000 [00:11<00:46, 68.21it/s]
 21%|██▏       | 858/4000 [00:11<00:47, 66.83it/s]
 22%|██▏       | 865/4000 [00:11<00:48, 64.37it/s]
 22%|██▏       | 872/4000 [00:11<00:47, 65.39it/s]
 22%|██▏       | 879/4000 [00:11<00:49, 63.49it/s]
 22%|██▏       | 887/4000 [00:12<00:47, 66.22it/s]
 22%|██▏       | 895/4000 [00:12<00:45, 68.58it/s]
 23%|██▎       | 903/4000 [00:12<00:43, 71.38it/s]
 23%|██▎       | 911/4000 [00:12<00:42, 72.59it/s]
 23%|██▎       | 919/4000 [00:12<00:41, 73.50it/s]
 23%|██▎       | 928/4000 [00:12<00:40, 76.50it/s]
 23%|██▎       | 937/4000 [00:12<00:38, 78.60it/s]
 24%|██▎       | 946/4000 [00:12<00:37, 80.42it/s]
 24%|██▍       | 955/4000 [00:12<00:37, 82.14it/s]
 24%|██▍       | 964/4000 [00:12<00:36, 82.57it/s]
 24%|██▍       | 973/4000 [00:13<00:36, 81.86it/s]
 25%|██▍       | 982/4000 [00:13<00:36, 83.23it/s]
 25%|██▍       | 991/4000 [00:13<00:35, 84.19it/s]
 25%|██▌       | 1000/4000 [00:13<00:35, 83.90it/s]2021-05-01 17:51:45,241 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:13<00:38, 77.11it/s]
 25%|██▌       | 1017/4000 [00:13<00:41, 72.76it/s]
 26%|██▌       | 1025/4000 [00:13<00:40, 74.31it/s]
 26%|██▌       | 1034/4000 [00:13<00:39, 76.03it/s]
 26%|██▌       | 1042/4000 [00:14<00:38, 75.98it/s]
 26%|██▋       | 1050/4000 [00:14<00:39, 73.79it/s]
 26%|██▋       | 1058/4000 [00:14<00:42, 69.69it/s]
 27%|██▋       | 1066/4000 [00:14<00:40, 72.04it/s]
 27%|██▋       | 1074/4000 [00:14<00:40, 71.81it/s]
 27%|██▋       | 1083/4000 [00:14<00:38, 75.56it/s]
 27%|██▋       | 1092/4000 [00:14<00:37, 78.35it/s]
 28%|██▊       | 1100/4000 [00:14<00:40, 72.45it/s]
 28%|██▊       | 1108/4000 [00:14<00:43, 66.68it/s]
 28%|██▊       | 1115/4000 [00:15<00:46, 61.93it/s]
 28%|██▊       | 1122/4000 [00:15<00:46, 61.74it/s]
 28%|██▊       | 1129/4000 [00:15<00:46, 62.24it/s]
 28%|██▊       | 1136/4000 [00:15<00:46, 62.13it/s]
 29%|██▊       | 1143/4000 [00:15<00:46, 60.84it/s]
 29%|██▉       | 1152/4000 [00:15<00:43, 66.14it/s]
 29%|██▉       | 1161/4000 [00:15<00:40, 70.10it/s]
 29%|██▉       | 1170/4000 [00:15<00:38, 73.34it/s]
 29%|██▉       | 1178/4000 [00:15<00:38, 73.38it/s]
 30%|██▉       | 1186/4000 [00:16<00:38, 73.66it/s]
 30%|██▉       | 1194/4000 [00:16<00:38, 72.89it/s]
 30%|███       | 1203/4000 [00:16<00:36, 76.75it/s]
 30%|███       | 1212/4000 [00:16<00:34, 79.77it/s]
 31%|███       | 1221/4000 [00:16<00:33, 81.97it/s]
 31%|███       | 1230/4000 [00:16<00:35, 78.83it/s]
 31%|███       | 1238/4000 [00:16<00:38, 71.27it/s]
 31%|███       | 1246/4000 [00:16<00:42, 65.36it/s]
 31%|███▏      | 1253/4000 [00:17<00:41, 66.61it/s]
 32%|███▏      | 1261/4000 [00:17<00:39, 69.62it/s]
 32%|███▏      | 1269/4000 [00:17<00:38, 71.36it/s]
 32%|███▏      | 1277/4000 [00:17<00:38, 71.11it/s]
 32%|███▏      | 1285/4000 [00:17<00:38, 70.84it/s]
 32%|███▏      | 1293/4000 [00:17<00:37, 72.53it/s]
 33%|███▎      | 1301/4000 [00:17<00:38, 70.16it/s]
 33%|███▎      | 1309/4000 [00:17<00:44, 60.91it/s]
 33%|███▎      | 1316/4000 [00:17<00:43, 61.86it/s]
 33%|███▎      | 1324/4000 [00:18<00:41, 64.75it/s]
 33%|███▎      | 1331/4000 [00:18<00:41, 64.21it/s]
 33%|███▎      | 1339/4000 [00:18<00:39, 67.03it/s]
 34%|███▎      | 1347/4000 [00:18<00:38, 69.67it/s]
 34%|███▍      | 1355/4000 [00:18<00:37, 70.38it/s]
 34%|███▍      | 1363/4000 [00:18<00:39, 67.36it/s]
 34%|███▍      | 1370/4000 [00:18<00:38, 67.77it/s]
 34%|███▍      | 1377/4000 [00:18<00:38, 68.28it/s]
 35%|███▍      | 1384/4000 [00:18<00:38, 67.98it/s]
 35%|███▍      | 1392/4000 [00:19<00:37, 69.41it/s]
 35%|███▌      | 1400/4000 [00:19<00:37, 70.04it/s]
 35%|███▌      | 1408/4000 [00:19<00:36, 70.49it/s]
 35%|███▌      | 1416/4000 [00:19<00:35, 72.85it/s]
 36%|███▌      | 1424/4000 [00:19<00:36, 70.86it/s]
 36%|███▌      | 1432/4000 [00:19<00:37, 68.98it/s]
 36%|███▌      | 1439/4000 [00:19<00:37, 68.39it/s]
 36%|███▌      | 1446/4000 [00:19<00:37, 67.97it/s]
 36%|███▋      | 1453/4000 [00:19<00:37, 67.03it/s]
 36%|███▋      | 1460/4000 [00:20<00:38, 66.73it/s]
 37%|███▋      | 1467/4000 [00:20<00:38, 66.38it/s]
 37%|███▋      | 1474/4000 [00:20<00:39, 63.21it/s]
 37%|███▋      | 1481/4000 [00:20<00:39, 63.52it/s]
 37%|███▋      | 1488/4000 [00:20<00:39, 63.54it/s]
 37%|███▋      | 1495/4000 [00:20<00:38, 64.42it/s]
 38%|███▊      | 1502/4000 [00:20<00:40, 61.76it/s]
 38%|███▊      | 1510/4000 [00:20<00:38, 65.23it/s]
 38%|███▊      | 1518/4000 [00:20<00:36, 68.35it/s]
 38%|███▊      | 1525/4000 [00:21<00:36, 67.50it/s]
 38%|███▊      | 1532/4000 [00:21<00:42, 58.72it/s]
 38%|███▊      | 1539/4000 [00:21<00:49, 50.06it/s]
 39%|███▊      | 1545/4000 [00:21<00:48, 50.36it/s]
 39%|███▉      | 1552/4000 [00:21<00:44, 54.45it/s]
 39%|███▉      | 1561/4000 [00:21<00:40, 60.66it/s]
 39%|███▉      | 1570/4000 [00:21<00:36, 66.07it/s]
 39%|███▉      | 1578/4000 [00:21<00:34, 69.53it/s]
 40%|███▉      | 1586/4000 [00:22<00:33, 72.03it/s]
 40%|███▉      | 1595/4000 [00:22<00:32, 75.13it/s]
 40%|████      | 1604/4000 [00:22<00:30, 77.99it/s]
 40%|████      | 1613/4000 [00:22<00:29, 80.12it/s]
 41%|████      | 1622/4000 [00:22<00:29, 79.58it/s]
 41%|████      | 1631/4000 [00:22<00:31, 74.33it/s]
 41%|████      | 1639/4000 [00:22<00:33, 71.37it/s]
 41%|████      | 1647/4000 [00:22<00:32, 73.07it/s]
 41%|████▏     | 1655/4000 [00:22<00:31, 74.68it/s]
 42%|████▏     | 1664/4000 [00:23<00:30, 77.38it/s]
 42%|████▏     | 1672/4000 [00:23<00:29, 77.78it/s]
 42%|████▏     | 1681/4000 [00:23<00:29, 79.28it/s]
 42%|████▏     | 1690/4000 [00:23<00:28, 81.20it/s]
 42%|████▏     | 1699/4000 [00:23<00:27, 82.90it/s]
 43%|████▎     | 1708/4000 [00:23<00:27, 83.78it/s]
 43%|████▎     | 1717/4000 [00:23<00:26, 84.86it/s]
 43%|████▎     | 1726/4000 [00:23<00:26, 84.73it/s]
 43%|████▎     | 1735/4000 [00:23<00:27, 83.24it/s]
 44%|████▎     | 1744/4000 [00:23<00:26, 84.35it/s]
 44%|████▍     | 1753/4000 [00:24<00:26, 84.09it/s]
 44%|████▍     | 1762/4000 [00:24<00:26, 84.04it/s]
 44%|████▍     | 1771/4000 [00:24<00:28, 78.26it/s]
 44%|████▍     | 1779/4000 [00:24<00:34, 63.72it/s]
 45%|████▍     | 1786/4000 [00:24<00:35, 62.09it/s]
 45%|████▍     | 1793/4000 [00:24<00:36, 59.75it/s]
 45%|████▌     | 1800/4000 [00:24<00:35, 61.76it/s]
 45%|████▌     | 1808/4000 [00:24<00:34, 64.20it/s]
 45%|████▌     | 1816/4000 [00:25<00:32, 67.04it/s]
 46%|████▌     | 1825/4000 [00:25<00:30, 70.98it/s]
 46%|████▌     | 1834/4000 [00:25<00:28, 75.18it/s]
 46%|████▌     | 1843/4000 [00:25<00:27, 77.97it/s]
 46%|████▋     | 1852/4000 [00:25<00:27, 78.65it/s]
 46%|████▋     | 1860/4000 [00:25<00:27, 77.35it/s]
 47%|████▋     | 1868/4000 [00:25<00:27, 77.77it/s]
 47%|████▋     | 1877/4000 [00:25<00:26, 79.24it/s]
 47%|████▋     | 1886/4000 [00:25<00:26, 80.81it/s]
 47%|████▋     | 1895/4000 [00:26<00:26, 80.91it/s]
 48%|████▊     | 1904/4000 [00:26<00:25, 81.22it/s]
 48%|████▊     | 1913/4000 [00:26<00:25, 81.50it/s]
 48%|████▊     | 1922/4000 [00:26<00:25, 82.12it/s]
 48%|████▊     | 1931/4000 [00:26<00:25, 81.95it/s]
 48%|████▊     | 1940/4000 [00:26<00:25, 79.99it/s]
 49%|████▊     | 1949/4000 [00:26<00:26, 76.28it/s]
 49%|████▉     | 1957/4000 [00:26<00:26, 77.08it/s]
 49%|████▉     | 1966/4000 [00:26<00:25, 78.78it/s]
 49%|████▉     | 1975/4000 [00:27<00:25, 79.65it/s]
 50%|████▉     | 1984/4000 [00:27<00:25, 80.18it/s]
 50%|████▉     | 1993/4000 [00:27<00:24, 80.90it/s]2021-05-01 17:51:59,172 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:27<00:25, 79.75it/s]
 50%|█████     | 2011/4000 [00:27<00:24, 79.90it/s]
 50%|█████     | 2020/4000 [00:27<00:24, 81.08it/s]
 51%|█████     | 2029/4000 [00:27<00:24, 81.54it/s]
 51%|█████     | 2038/4000 [00:27<00:23, 81.86it/s]
 51%|█████     | 2047/4000 [00:27<00:25, 75.90it/s]
 51%|█████▏    | 2055/4000 [00:28<00:25, 76.34it/s]
 52%|█████▏    | 2063/4000 [00:28<00:25, 75.82it/s]
 52%|█████▏    | 2071/4000 [00:28<00:25, 75.22it/s]
 52%|█████▏    | 2079/4000 [00:28<00:27, 70.66it/s]
 52%|█████▏    | 2087/4000 [00:28<00:28, 68.29it/s]
 52%|█████▏    | 2096/4000 [00:28<00:26, 71.91it/s]
 53%|█████▎    | 2105/4000 [00:28<00:25, 74.43it/s]
 53%|█████▎    | 2113/4000 [00:28<00:25, 75.23it/s]
 53%|█████▎    | 2121/4000 [00:28<00:24, 76.14it/s]
 53%|█████▎    | 2129/4000 [00:29<00:24, 74.97it/s]
 53%|█████▎    | 2137/4000 [00:29<00:24, 74.66it/s]
 54%|█████▎    | 2145/4000 [00:29<00:24, 74.24it/s]
 54%|█████▍    | 2153/4000 [00:29<00:25, 71.78it/s]
