2021-05-01 14:46:49,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:46:49,597 INFO     Geo: cqd
2021-05-01 14:46:49,597 INFO     Data Path: data/NELL-q2b
2021-05-01 14:46:49,597 INFO     #entity: 63361
2021-05-01 14:46:49,597 INFO     #relation: 400
2021-05-01 14:46:49,597 INFO     #max steps: 1000
2021-05-01 14:46:49,597 INFO     Evaluate unoins using: DNF
2021-05-01 14:46:49,597 INFO     loading data
2021-05-01 14:47:05,237 INFO     Training info:
2021-05-01 14:47:05,238 INFO     Validation info:
2021-05-01 14:47:05,238 INFO     2i: 4000
2021-05-01 14:47:05,240 INFO     Test info:
2021-05-01 14:47:05,240 INFO     2i: 4000
2021-05-01 14:47:06,884 INFO     Model Parameter Configuration:
2021-05-01 14:47:06,884 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter Number: 127522000
2021-05-01 14:47:11,318 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:47:13,375 INFO     tasks = 2i
2021-05-01 14:47:13,375 INFO     init_step = 99999
2021-05-01 14:47:13,375 INFO     batch_size = 1000
2021-05-01 14:47:13,375 INFO     hidden_dim = 1000
2021-05-01 14:47:13,375 INFO     gamma = 12.000000
2021-05-01 14:47:13,376 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 3761/4000 [00:40<00:02, 92.89it/s]
 94%|█████████▍| 3771/4000 [00:41<00:02, 88.34it/s]
 94%|█████████▍| 3780/4000 [00:41<00:02, 82.67it/s]
 95%|█████████▍| 3792/4000 [00:41<00:02, 89.57it/s]
 95%|█████████▌| 3802/4000 [00:41<00:02, 89.61it/s]
 95%|█████████▌| 3812/4000 [00:41<00:02, 89.10it/s]
 96%|█████████▌| 3822/4000 [00:41<00:02, 78.35it/s]
 96%|█████████▌| 3834/4000 [00:41<00:01, 85.80it/s]
 96%|█████████▌| 3844/4000 [00:41<00:01, 86.91it/s]
 96%|█████████▋| 3854/4000 [00:42<00:01, 87.40it/s]
 97%|█████████▋| 3866/4000 [00:42<00:01, 93.56it/s]
 97%|█████████▋| 3878/4000 [00:42<00:01, 98.86it/s]
 97%|█████████▋| 3889/4000 [00:42<00:01, 97.71it/s]
 97%|█████████▋| 3899/4000 [00:42<00:01, 98.36it/s]
 98%|█████████▊| 3911/4000 [00:42<00:00, 101.97it/s]
 98%|█████████▊| 3922/4000 [00:42<00:00, 94.65it/s] 
 98%|█████████▊| 3932/4000 [00:42<00:00, 90.91it/s]
 99%|█████████▊| 3943/4000 [00:42<00:00, 95.29it/s]
 99%|█████████▉| 3953/4000 [00:43<00:00, 92.38it/s]
 99%|█████████▉| 3963/4000 [00:43<00:00, 93.85it/s]
 99%|█████████▉| 3974/4000 [00:43<00:00, 96.06it/s]
100%|█████████▉| 3984/4000 [00:43<00:00, 93.85it/s]
100%|█████████▉| 3996/4000 [00:43<00:00, 97.88it/s]
100%|██████████| 4000/4000 [00:43<00:00, 91.91it/s]
2021-05-01 14:47:56,909 INFO     Valid 2i MRR at step 99999: 0.353959
2021-05-01 14:47:56,910 INFO     Valid 2i HITS1 at step 99999: 0.232916
2021-05-01 14:47:56,910 INFO     Valid 2i HITS3 at step 99999: 0.398542
2021-05-01 14:47:56,910 INFO     Valid 2i HITS10 at step 99999: 0.610856
2021-05-01 14:47:56,910 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 14:47:56,913 INFO     Valid average MRR at step 99999: 0.353959
2021-05-01 14:47:56,914 INFO     Valid average HITS1 at step 99999: 0.232916
2021-05-01 14:47:56,915 INFO     Valid average HITS3 at step 99999: 0.398542
2021-05-01 14:47:56,915 INFO     Valid average HITS10 at step 99999: 0.610856
2021-05-01 14:47:56,915 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:47:56,933 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 78.26it/s]
  0%|          | 18/4000 [00:00<00:48, 82.18it/s]
  1%|          | 27/4000 [00:00<00:47, 84.17it/s]
  1%|          | 37/4000 [00:00<00:44, 88.14it/s]
  1%|          | 48/4000 [00:00<00:43, 91.89it/s]
  1%|▏         | 59/4000 [00:00<00:41, 95.88it/s]
  2%|▏         | 69/4000 [00:00<00:41, 95.44it/s]
  2%|▏         | 79/4000 [00:00<00:41, 95.56it/s]
  2%|▏         | 89/4000 [00:00<00:41, 94.78it/s]
  2%|▎         | 100/4000 [00:01<00:39, 98.20it/s]
  3%|▎         | 110/4000 [00:01<00:41, 93.21it/s]
  3%|▎         | 120/4000 [00:01<00:41, 93.83it/s]
  3%|▎         | 130/4000 [00:01<00:40, 94.70it/s]
  4%|▎         | 140/4000 [00:01<00:40, 94.27it/s]
  4%|▍         | 150/4000 [00:01<00:40, 94.07it/s]
  4%|▍         | 160/4000 [00:01<00:41, 91.56it/s]
  4%|▍         | 170/4000 [00:01<00:42, 90.33it/s]
  4%|▍         | 180/4000 [00:01<00:42, 89.26it/s]
  5%|▍         | 191/4000 [00:02<00:41, 92.34it/s]
  5%|▌         | 202/4000 [00:02<00:39, 95.02it/s]
  5%|▌         | 212/4000 [00:02<00:41, 91.22it/s]
  6%|▌         | 223/4000 [00:02<00:39, 95.25it/s]
  6%|▌         | 233/4000 [00:02<00:41, 91.78it/s]
  6%|▌         | 243/4000 [00:02<00:40, 92.14it/s]
  6%|▋         | 254/4000 [00:02<00:39, 93.83it/s]
  7%|▋         | 264/4000 [00:02<00:40, 91.45it/s]
  7%|▋         | 274/4000 [00:02<00:39, 93.86it/s]
  7%|▋         | 284/4000 [00:03<00:41, 89.93it/s]
  7%|▋         | 294/4000 [00:03<00:41, 88.82it/s]
  8%|▊         | 303/4000 [00:03<00:44, 83.95it/s]
  8%|▊         | 314/4000 [00:03<00:41, 88.75it/s]
  8%|▊         | 324/4000 [00:03<00:41, 88.46it/s]
  8%|▊         | 335/4000 [00:03<00:39, 93.68it/s]
  9%|▊         | 345/4000 [00:03<00:39, 91.67it/s]
  9%|▉         | 356/4000 [00:03<00:38, 95.89it/s]
  9%|▉         | 366/4000 [00:03<00:39, 91.58it/s]
  9%|▉         | 376/4000 [00:04<00:40, 90.42it/s]
 10%|▉         | 386/4000 [00:04<00:38, 92.95it/s]
 10%|▉         | 396/4000 [00:04<00:39, 90.98it/s]
 10%|█         | 406/4000 [00:04<00:38, 92.98it/s]
 10%|█         | 416/4000 [00:04<00:37, 94.36it/s]
 11%|█         | 426/4000 [00:04<00:38, 91.76it/s]
 11%|█         | 436/4000 [00:04<00:39, 89.91it/s]
 11%|█         | 446/4000 [00:04<00:39, 90.29it/s]
 11%|█▏        | 456/4000 [00:04<00:39, 89.63it/s]
 12%|█▏        | 466/4000 [00:05<00:38, 91.21it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 89.05it/s]
 12%|█▏        | 486/4000 [00:05<00:39, 88.93it/s]
 12%|█▏        | 495/4000 [00:05<00:40, 87.48it/s]
 13%|█▎        | 505/4000 [00:05<00:39, 88.53it/s]
 13%|█▎        | 515/4000 [00:05<00:38, 90.27it/s]
 13%|█▎        | 525/4000 [00:05<00:38, 90.59it/s]
 13%|█▎        | 535/4000 [00:05<00:37, 92.84it/s]
 14%|█▎        | 545/4000 [00:05<00:37, 91.69it/s]
 14%|█▍        | 555/4000 [00:06<00:37, 92.99it/s]
 14%|█▍        | 565/4000 [00:06<00:37, 92.25it/s]
 14%|█▍        | 576/4000 [00:06<00:36, 95.09it/s]
 15%|█▍        | 588/4000 [00:06<00:33, 100.80it/s]
 15%|█▍        | 599/4000 [00:06<00:33, 100.56it/s]
 15%|█▌        | 611/4000 [00:06<00:32, 104.23it/s]
 16%|█▌        | 622/4000 [00:06<00:34, 98.01it/s] 
 16%|█▌        | 633/4000 [00:06<00:33, 100.37it/s]
 16%|█▌        | 644/4000 [00:06<00:34, 97.21it/s] 
 16%|█▋        | 654/4000 [00:07<00:34, 96.33it/s]
 17%|█▋        | 665/4000 [00:07<00:33, 98.22it/s]
 17%|█▋        | 675/4000 [00:07<00:35, 92.84it/s]
 17%|█▋        | 686/4000 [00:07<00:34, 97.12it/s]
 17%|█▋        | 696/4000 [00:07<00:35, 93.20it/s]
 18%|█▊        | 707/4000 [00:07<00:33, 97.58it/s]
 18%|█▊        | 718/4000 [00:07<00:32, 100.68it/s]
 18%|█▊        | 730/4000 [00:07<00:31, 104.77it/s]
 19%|█▊        | 742/4000 [00:07<00:30, 107.99it/s]
 19%|█▉        | 755/4000 [00:07<00:29, 111.66it/s]
 19%|█▉        | 767/4000 [00:08<00:29, 108.50it/s]
 19%|█▉        | 778/4000 [00:08<00:31, 102.17it/s]
 20%|█▉        | 789/4000 [00:08<00:32, 97.49it/s] 
 20%|█▉        | 799/4000 [00:08<00:34, 91.87it/s]
 20%|██        | 809/4000 [00:08<00:34, 93.38it/s]
 20%|██        | 820/4000 [00:08<00:32, 97.13it/s]
 21%|██        | 830/4000 [00:08<00:35, 88.44it/s]
 21%|██        | 841/4000 [00:08<00:34, 92.27it/s]
 21%|██▏       | 851/4000 [00:09<00:35, 89.02it/s]
 22%|██▏       | 861/4000 [00:09<00:34, 91.86it/s]
 22%|██▏       | 871/4000 [00:09<00:34, 90.83it/s]
 22%|██▏       | 881/4000 [00:09<00:34, 90.20it/s]
 22%|██▏       | 893/4000 [00:09<00:32, 95.65it/s]
 23%|██▎       | 905/4000 [00:09<00:30, 99.92it/s]
 23%|██▎       | 916/4000 [00:09<00:30, 100.27it/s]
 23%|██▎       | 927/4000 [00:09<00:32, 95.24it/s] 
 23%|██▎       | 938/4000 [00:09<00:31, 98.07it/s]
 24%|██▎       | 948/4000 [00:10<00:32, 94.95it/s]
 24%|██▍       | 958/4000 [00:10<00:32, 92.44it/s]
 24%|██▍       | 970/4000 [00:10<00:31, 97.24it/s]
 24%|██▍       | 980/4000 [00:10<00:32, 93.34it/s]
 25%|██▍       | 991/4000 [00:10<00:30, 97.70it/s]2021-05-01 14:48:07,493 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:10<00:30, 97.48it/s]
 25%|██▌       | 1011/4000 [00:10<00:31, 95.11it/s]
 26%|██▌       | 1021/4000 [00:10<00:32, 91.82it/s]
 26%|██▌       | 1031/4000 [00:10<00:32, 91.65it/s]
 26%|██▌       | 1043/4000 [00:11<00:30, 97.28it/s]
 26%|██▋       | 1055/4000 [00:11<00:28, 102.99it/s]
 27%|██▋       | 1066/4000 [00:11<00:28, 102.63it/s]
 27%|██▋       | 1078/4000 [00:11<00:27, 105.74it/s]
 27%|██▋       | 1089/4000 [00:11<00:27, 105.10it/s]
 28%|██▊       | 1100/4000 [00:11<00:28, 100.80it/s]
 28%|██▊       | 1112/4000 [00:11<00:27, 103.25it/s]
 28%|██▊       | 1123/4000 [00:11<00:29, 99.10it/s] 
 28%|██▊       | 1134/4000 [00:11<00:28, 102.14it/s]
 29%|██▊       | 1145/4000 [00:12<00:29, 97.86it/s] 
 29%|██▉       | 1155/4000 [00:12<00:29, 97.96it/s]
 29%|██▉       | 1166/4000 [00:12<00:28, 98.78it/s]
 29%|██▉       | 1176/4000 [00:12<00:29, 95.63it/s]
 30%|██▉       | 1186/4000 [00:12<00:30, 91.78it/s]
 30%|██▉       | 1196/4000 [00:12<00:32, 85.48it/s]
 30%|███       | 1207/4000 [00:12<00:30, 90.97it/s]
 30%|███       | 1217/4000 [00:12<00:31, 87.89it/s]
 31%|███       | 1226/4000 [00:12<00:31, 88.14it/s]
 31%|███       | 1237/4000 [00:13<00:30, 92.10it/s]
 31%|███       | 1247/4000 [00:13<00:30, 90.14it/s]
 31%|███▏      | 1257/4000 [00:13<00:30, 91.30it/s]
 32%|███▏      | 1267/4000 [00:13<00:29, 93.74it/s]
 32%|███▏      | 1277/4000 [00:13<00:29, 92.32it/s]
 32%|███▏      | 1288/4000 [00:13<00:28, 96.28it/s]
 32%|███▏      | 1298/4000 [00:13<00:29, 91.39it/s]
 33%|███▎      | 1308/4000 [00:13<00:31, 86.23it/s]
 33%|███▎      | 1318/4000 [00:13<00:30, 87.14it/s]
 33%|███▎      | 1327/4000 [00:14<00:31, 85.84it/s]
 33%|███▎      | 1338/4000 [00:14<00:29, 89.39it/s]
 34%|███▎      | 1348/4000 [00:14<00:30, 88.03it/s]
 34%|███▍      | 1358/4000 [00:14<00:29, 88.70it/s]
 34%|███▍      | 1367/4000 [00:14<00:30, 85.36it/s]
 34%|███▍      | 1377/4000 [00:14<00:29, 88.60it/s]
 35%|███▍      | 1386/4000 [00:14<00:29, 88.36it/s]
 35%|███▍      | 1395/4000 [00:14<00:30, 86.76it/s]
 35%|███▌      | 1407/4000 [00:14<00:27, 93.40it/s]
 35%|███▌      | 1417/4000 [00:15<00:28, 91.93it/s]
 36%|███▌      | 1427/4000 [00:15<00:27, 92.94it/s]
 36%|███▌      | 1437/4000 [00:15<00:27, 92.49it/s]
 36%|███▌      | 1447/4000 [00:15<00:27, 93.62it/s]
 36%|███▋      | 1457/4000 [00:15<00:27, 92.72it/s]
 37%|███▋      | 1467/4000 [00:15<00:27, 92.68it/s]
 37%|███▋      | 1477/4000 [00:15<00:27, 92.31it/s]
 37%|███▋      | 1488/4000 [00:15<00:26, 94.83it/s]
 37%|███▋      | 1498/4000 [00:15<00:27, 90.84it/s]
 38%|███▊      | 1508/4000 [00:16<00:26, 92.47it/s]
 38%|███▊      | 1518/4000 [00:16<00:27, 89.22it/s]
 38%|███▊      | 1528/4000 [00:16<00:27, 89.82it/s]
 38%|███▊      | 1538/4000 [00:16<00:28, 84.95it/s]
 39%|███▊      | 1548/4000 [00:16<00:28, 87.04it/s]
 39%|███▉      | 1557/4000 [00:16<00:27, 87.65it/s]
 39%|███▉      | 1566/4000 [00:16<00:27, 88.30it/s]
 39%|███▉      | 1576/4000 [00:16<00:26, 90.71it/s]
 40%|███▉      | 1587/4000 [00:16<00:25, 93.78it/s]
 40%|████      | 1600/4000 [00:16<00:23, 100.48it/s]
 40%|████      | 1611/4000 [00:17<00:23, 100.44it/s]
 41%|████      | 1622/4000 [00:17<00:25, 94.05it/s] 
 41%|████      | 1632/4000 [00:17<00:26, 90.24it/s]
 41%|████      | 1642/4000 [00:17<00:26, 87.99it/s]
 41%|████▏     | 1651/4000 [00:17<00:27, 84.85it/s]
 42%|████▏     | 1661/4000 [00:17<00:27, 86.20it/s]
 42%|████▏     | 1670/4000 [00:17<00:27, 85.04it/s]
 42%|████▏     | 1679/4000 [00:17<00:26, 86.35it/s]
 42%|████▏     | 1688/4000 [00:18<00:28, 81.82it/s]
 42%|████▏     | 1697/4000 [00:18<00:28, 81.36it/s]
 43%|████▎     | 1706/4000 [00:18<00:27, 82.04it/s]
 43%|████▎     | 1716/4000 [00:18<00:26, 85.32it/s]
 43%|████▎     | 1728/4000 [00:18<00:24, 93.17it/s]
 43%|████▎     | 1738/4000 [00:18<00:23, 94.72it/s]
 44%|████▎     | 1749/4000 [00:18<00:23, 97.36it/s]
 44%|████▍     | 1759/4000 [00:18<00:23, 95.86it/s]
 44%|████▍     | 1769/4000 [00:18<00:24, 90.95it/s]
 44%|████▍     | 1779/4000 [00:19<00:24, 90.36it/s]
 45%|████▍     | 1789/4000 [00:19<00:26, 83.55it/s]
 45%|████▍     | 1798/4000 [00:19<00:25, 84.90it/s]
 45%|████▌     | 1807/4000 [00:19<00:26, 82.87it/s]
 45%|████▌     | 1818/4000 [00:19<00:24, 88.30it/s]
 46%|████▌     | 1827/4000 [00:19<00:24, 87.08it/s]
 46%|████▌     | 1836/4000 [00:19<00:25, 86.47it/s]
 46%|████▌     | 1845/4000 [00:19<00:24, 86.66it/s]
 46%|████▋     | 1855/4000 [00:19<00:23, 89.95it/s]
 47%|████▋     | 1866/4000 [00:20<00:22, 93.09it/s]
 47%|████▋     | 1877/4000 [00:20<00:21, 97.56it/s]
 47%|████▋     | 1887/4000 [00:20<00:22, 93.45it/s]
 47%|████▋     | 1898/4000 [00:20<00:21, 96.73it/s]
 48%|████▊     | 1908/4000 [00:20<00:22, 93.88it/s]
 48%|████▊     | 1919/4000 [00:20<00:21, 96.28it/s]
 48%|████▊     | 1929/4000 [00:20<00:22, 91.39it/s]
 48%|████▊     | 1939/4000 [00:20<00:23, 88.31it/s]
 49%|████▉     | 1950/4000 [00:20<00:21, 93.49it/s]
 49%|████▉     | 1960/4000 [00:21<00:22, 91.74it/s]
 49%|████▉     | 1970/4000 [00:21<00:21, 92.54it/s]
 50%|████▉     | 1980/4000 [00:21<00:21, 91.85it/s]
 50%|████▉     | 1990/4000 [00:21<00:22, 88.05it/s]
 50%|█████     | 2000/4000 [00:21<00:21, 91.02it/s]2021-05-01 14:48:18,380 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:21<00:21, 92.28it/s]
 50%|█████     | 2020/4000 [00:21<00:21, 91.96it/s]
 51%|█████     | 2030/4000 [00:21<00:21, 90.63it/s]
 51%|█████     | 2040/4000 [00:21<00:21, 89.47it/s]
 51%|█████     | 2049/4000 [00:22<00:22, 86.91it/s]
 51%|█████▏    | 2059/4000 [00:22<00:21, 90.12it/s]
 52%|█████▏    | 2069/4000 [00:22<00:22, 87.39it/s]
 52%|█████▏    | 2079/4000 [00:22<00:21, 88.95it/s]
 52%|█████▏    | 2089/4000 [00:22<00:21, 90.20it/s]
 52%|█████▎    | 2100/4000 [00:22<00:20, 93.02it/s]
 53%|█████▎    | 2110/4000 [00:22<00:21, 87.16it/s]
 53%|█████▎    | 2119/4000 [00:22<00:23, 81.72it/s]
 53%|█████▎    | 2129/4000 [00:22<00:21, 86.41it/s]
 54%|█████▎    | 2140/4000 [00:23<00:20, 89.68it/s]
 54%|█████▍    | 2150/4000 [00:23<00:20, 90.39it/s]
 54%|█████▍    | 2160/4000 [00:23<00:20, 89.00it/s]
 54%|█████▍    | 2171/4000 [00:23<00:19, 91.97it/s]
 55%|█████▍    | 2181/4000 [00:23<00:20, 88.26it/s]
 55%|█████▍    | 2190/4000 [00:23<00:20, 88.28it/s]
 55%|█████▍    | 2199/4000 [00:23<00:21, 83.91it/s]
 55%|█████▌    | 2209/4000 [00:23<00:20, 86.95it/s]
 55%|█████▌    | 2219/4000 [00:23<00:20, 86.91it/s]
 56%|█████▌    | 2228/4000 [00:24<00:20, 87.25it/s]
 56%|█████▌    | 2237/4000 [00:24<00:20, 85.40it/s]
 56%|█████▌    | 2246/4000 [00:24<00:21, 82.18it/s]
 56%|█████▋    | 2256/4000 [00:24<00:20, 85.63it/s]
 57%|█████▋    | 2265/4000 [00:24<00:20, 84.72it/s]
 57%|█████▋    | 2275/4000 [00:24<00:19, 87.53it/s]
 57%|█████▋    | 2284/4000 [00:24<00:19, 86.46it/s]
 57%|█████▋    | 2294/4000 [00:24<00:19, 88.59it/s]
 58%|█████▊    | 2303/4000 [00:24<00:20, 84.02it/s]
 58%|█████▊    | 2312/4000 [00:25<00:19, 84.94it/s]
 58%|█████▊    | 2322/4000 [00:25<00:19, 87.49it/s]
 58%|█████▊    | 2331/4000 [00:25<00:19, 85.77it/s]
 59%|█████▊    | 2342/4000 [00:25<00:18, 91.28it/s]
 59%|█████▉    | 2352/4000 [00:25<00:18, 86.93it/s]
 59%|█████▉    | 2361/4000 [00:25<00:19, 83.08it/s]
 59%|█████▉    | 2370/4000 [00:25<00:20, 78.76it/s]
 60%|█████▉    | 2382/4000 [00:25<00:18, 87.34it/s]
 60%|█████▉    | 2392/4000 [00:25<00:17, 90.52it/s]
 60%|██████    | 2402/4000 [00:26<00:17, 92.03it/s]
 60%|██████    | 2412/4000 [00:26<00:17, 92.40it/s]
 61%|██████    | 2423/4000 [00:26<00:16, 96.35it/s]
 61%|██████    | 2433/4000 [00:26<00:16, 94.75it/s]
 61%|██████    | 2443/4000 [00:26<00:17, 90.21it/s]
 61%|██████▏   | 2454/4000 [00:26<00:16, 95.18it/s]
 62%|██████▏   | 2464/4000 [00:26<00:16, 93.00it/s]
 62%|██████▏   | 2474/4000 [00:26<00:16, 93.69it/s]
 62%|██████▏   | 2484/4000 [00:26<00:16, 94.26it/s]
 62%|██████▏   | 2494/4000 [00:26<00:16, 92.34it/s]
 63%|██████▎   | 2504/4000 [00:27<00:16, 93.23it/s]
 63%|██████▎   | 2514/4000 [00:27<00:15, 94.06it/s]
 63%|██████▎   | 2526/4000 [00:27<00:14, 98.80it/s]
 63%|██████▎   | 2537/4000 [00:27<00:14, 100.12it/s]
 64%|██████▎   | 2548/4000 [00:27<00:14, 100.67it/s]
 64%|██████▍   | 2559/4000 [00:27<00:14, 97.66it/s] 
 64%|██████▍   | 2569/4000 [00:27<00:14, 98.11it/s]
 65%|██████▍   | 2581/4000 [00:27<00:13, 101.57it/s]
 65%|██████▍   | 2592/4000 [00:27<00:14, 95.51it/s] 
 65%|██████▌   | 2603/4000 [00:28<00:14, 98.29it/s]
 65%|██████▌   | 2614/4000 [00:28<00:13, 100.85it/s]
 66%|██████▌   | 2625/4000 [00:28<00:13, 99.77it/s] 
 66%|██████▌   | 2636/4000 [00:28<00:13, 101.46it/s]
 66%|██████▌   | 2647/4000 [00:28<00:14, 95.75it/s] 
 66%|██████▋   | 2657/4000 [00:28<00:15, 89.06it/s]
 67%|██████▋   | 2667/4000 [00:28<00:15, 87.10it/s]
 67%|██████▋   | 2677/4000 [00:28<00:14, 88.81it/s]
 67%|██████▋   | 2686/4000 [00:29<00:14, 88.40it/s]
 67%|██████▋   | 2696/4000 [00:29<00:14, 90.17it/s]
 68%|██████▊   | 2707/4000 [00:29<00:13, 93.02it/s]
 68%|██████▊   | 2717/4000 [00:29<00:14, 90.58it/s]
 68%|██████▊   | 2729/4000 [00:29<00:13, 96.58it/s]
 68%|██████▊   | 2739/4000 [00:29<00:13, 94.74it/s]
 69%|██████▊   | 2749/4000 [00:29<00:13, 95.69it/s]
 69%|██████▉   | 2759/4000 [00:29<00:12, 96.89it/s]
 69%|██████▉   | 2769/4000 [00:29<00:13, 91.17it/s]
 69%|██████▉   | 2779/4000 [00:30<00:13, 87.85it/s]
 70%|██████▉   | 2788/4000 [00:30<00:14, 85.62it/s]
 70%|██████▉   | 2798/4000 [00:30<00:13, 87.73it/s]
 70%|███████   | 2808/4000 [00:30<00:13, 90.97it/s]
 70%|███████   | 2819/4000 [00:30<00:12, 95.61it/s]
 71%|███████   | 2829/4000 [00:30<00:12, 91.73it/s]
 71%|███████   | 2839/4000 [00:30<00:12, 92.36it/s]
 71%|███████   | 2849/4000 [00:30<00:12, 92.99it/s]
 71%|███████▏  | 2859/4000 [00:30<00:12, 92.79it/s]
 72%|███████▏  | 2869/4000 [00:30<00:12, 93.01it/s]
 72%|███████▏  | 2879/4000 [00:31<00:11, 93.58it/s]
 72%|███████▏  | 2889/4000 [00:31<00:11, 94.69it/s]
 73%|███████▎  | 2901/4000 [00:31<00:10, 101.05it/s]
 73%|███████▎  | 2913/4000 [00:31<00:10, 105.59it/s]
 73%|███████▎  | 2925/4000 [00:31<00:09, 109.52it/s]
 73%|███████▎  | 2938/4000 [00:31<00:09, 112.67it/s]
 74%|███████▍  | 2950/4000 [00:31<00:09, 110.16it/s]
 74%|███████▍  | 2962/4000 [00:31<00:09, 108.51it/s]
 74%|███████▍  | 2973/4000 [00:31<00:09, 105.66it/s]
 75%|███████▍  | 2984/4000 [00:32<00:09, 103.58it/s]
 75%|███████▍  | 2995/4000 [00:32<00:10, 94.89it/s] 2021-05-01 14:48:29,161 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:32<00:10, 95.17it/s]
 75%|███████▌  | 3015/4000 [00:32<00:10, 91.63it/s]
 76%|███████▌  | 3025/4000 [00:32<00:10, 91.70it/s]
 76%|███████▌  | 3036/4000 [00:32<00:10, 96.19it/s]
 76%|███████▌  | 3046/4000 [00:32<00:10, 92.77it/s]
 76%|███████▋  | 3057/4000 [00:32<00:09, 96.17it/s]
 77%|███████▋  | 3067/4000 [00:32<00:10, 91.34it/s]
 77%|███████▋  | 3077/4000 [00:33<00:10, 90.85it/s]
 77%|███████▋  | 3087/4000 [00:33<00:10, 84.81it/s]
 77%|███████▋  | 3099/4000 [00:33<00:09, 92.08it/s]
 78%|███████▊  | 3109/4000 [00:33<00:09, 91.95it/s]
 78%|███████▊  | 3120/4000 [00:33<00:09, 95.35it/s]
 78%|███████▊  | 3130/4000 [00:33<00:09, 91.53it/s]
 79%|███████▊  | 3141/4000 [00:33<00:09, 94.91it/s]
 79%|███████▉  | 3151/4000 [00:33<00:09, 91.83it/s]
 79%|███████▉  | 3161/4000 [00:33<00:08, 94.13it/s]
 79%|███████▉  | 3172/4000 [00:34<00:08, 96.87it/s]
 80%|███████▉  | 3182/4000 [00:34<00:08, 95.53it/s]
 80%|███████▉  | 3193/4000 [00:34<00:08, 97.58it/s]
 80%|████████  | 3203/4000 [00:34<00:08, 94.37it/s]
 80%|████████  | 3213/4000 [00:34<00:08, 94.54it/s]
 81%|████████  | 3223/4000 [00:34<00:08, 93.50it/s]
 81%|████████  | 3235/4000 [00:34<00:07, 98.86it/s]
 81%|████████  | 3248/4000 [00:34<00:07, 104.68it/s]
 81%|████████▏ | 3259/4000 [00:34<00:07, 100.27it/s]
 82%|████████▏ | 3271/4000 [00:35<00:07, 103.90it/s]
 82%|████████▏ | 3282/4000 [00:35<00:07, 97.78it/s] 
 82%|████████▏ | 3293/4000 [00:35<00:07, 100.95it/s]
 83%|████████▎ | 3304/4000 [00:35<00:07, 96.41it/s] 
 83%|████████▎ | 3314/4000 [00:35<00:07, 95.70it/s]
 83%|████████▎ | 3325/4000 [00:35<00:06, 98.71it/s]
 83%|████████▎ | 3335/4000 [00:35<00:06, 95.97it/s]
 84%|████████▎ | 3347/4000 [00:35<00:06, 100.29it/s]
 84%|████████▍ | 3358/4000 [00:35<00:06, 98.61it/s] 
 84%|████████▍ | 3368/4000 [00:36<00:06, 96.74it/s]
 84%|████████▍ | 3378/4000 [00:36<00:06, 97.48it/s]
 85%|████████▍ | 3388/4000 [00:36<00:06, 93.95it/s]
 85%|████████▌ | 3400/4000 [00:36<00:05, 100.37it/s]
 85%|████████▌ | 3411/4000 [00:36<00:05, 102.34it/s]
 86%|████████▌ | 3422/4000 [00:36<00:05, 96.57it/s] 
 86%|████████▌ | 3432/4000 [00:36<00:06, 89.54it/s]
 86%|████████▌ | 3442/4000 [00:36<00:06, 91.72it/s]
 86%|████████▋ | 3452/4000 [00:36<00:06, 90.71it/s]
 87%|████████▋ | 3462/4000 [00:37<00:06, 85.09it/s]
 87%|████████▋ | 3471/4000 [00:37<00:06, 86.29it/s]
 87%|████████▋ | 3480/4000 [00:37<00:06, 84.86it/s]
 87%|████████▋ | 3491/4000 [00:37<00:05, 90.67it/s]
 88%|████████▊ | 3501/4000 [00:37<00:05, 86.53it/s]
 88%|████████▊ | 3510/4000 [00:37<00:05, 84.80it/s]
 88%|████████▊ | 3519/4000 [00:37<00:05, 81.05it/s]
 88%|████████▊ | 3528/4000 [00:37<00:05, 83.17it/s]
 88%|████████▊ | 3540/4000 [00:37<00:05, 89.97it/s]
 89%|████████▉ | 3551/4000 [00:38<00:04, 93.54it/s]
 89%|████████▉ | 3562/4000 [00:38<00:04, 97.91it/s]
 89%|████████▉ | 3572/4000 [00:38<00:04, 94.51it/s]
 90%|████████▉ | 3583/4000 [00:38<00:04, 96.79it/s]
 90%|████████▉ | 3593/4000 [00:38<00:04, 93.82it/s]
 90%|█████████ | 3603/4000 [00:38<00:04, 92.70it/s]
 90%|█████████ | 3614/4000 [00:38<00:04, 95.57it/s]
