2021-04-30 11:54:28,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:54:28,764 INFO     Geo: cqd
2021-04-30 11:54:28,764 INFO     Data Path: data/NELL-betae
2021-04-30 11:54:28,764 INFO     #entity: 63361
2021-04-30 11:54:28,764 INFO     #relation: 400
2021-04-30 11:54:28,764 INFO     #max steps: 1000
2021-04-30 11:54:28,764 INFO     Evaluate unoins using: DNF
2021-04-30 11:54:28,764 INFO     loading data
2021-04-30 11:55:00,456 INFO     Training info:
2021-04-30 11:55:00,459 INFO     Validation info:
2021-04-30 11:55:00,460 INFO     2p: 4000
2021-04-30 11:55:00,461 INFO     Test info:
2021-04-30 11:55:00,461 INFO     2p: 4000
2021-04-30 11:55:01,932 INFO     Model Parameter Configuration:
2021-04-30 11:55:01,932 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter Number: 127522000
2021-04-30 11:55:05,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:55:26,109 INFO     tasks = 2p
2021-04-30 11:55:26,111 INFO     init_step = 99999
2021-04-30 11:55:26,111 INFO     batch_size = 1000
2021-04-30 11:55:26,111 INFO     hidden_dim = 1000
2021-04-30 11:55:26,111 INFO     gamma = 12.000000
2021-04-30 11:55:26,111 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2933/4000 [00:44<00:16, 65.78it/s]
 74%|███████▎  | 2941/4000 [00:44<00:16, 65.37it/s]
 74%|███████▎  | 2948/4000 [00:44<00:18, 55.70it/s]
 74%|███████▍  | 2956/4000 [00:44<00:17, 60.82it/s]
 74%|███████▍  | 2964/4000 [00:44<00:15, 64.95it/s]
 74%|███████▍  | 2972/4000 [00:44<00:15, 68.36it/s]
 74%|███████▍  | 2980/4000 [00:45<00:15, 65.28it/s]
 75%|███████▍  | 2987/4000 [00:45<00:16, 63.14it/s]
 75%|███████▍  | 2994/4000 [00:45<00:16, 62.46it/s]2021-04-30 11:56:11,478 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:45<00:15, 65.65it/s]
 75%|███████▌  | 3010/4000 [00:45<00:16, 60.41it/s]
 75%|███████▌  | 3018/4000 [00:45<00:15, 65.09it/s]
 76%|███████▌  | 3026/4000 [00:45<00:14, 67.60it/s]
 76%|███████▌  | 3035/4000 [00:45<00:13, 73.00it/s]
 76%|███████▌  | 3044/4000 [00:45<00:12, 76.95it/s]
 76%|███████▋  | 3052/4000 [00:46<00:12, 76.80it/s]
 76%|███████▋  | 3060/4000 [00:46<00:12, 76.02it/s]
 77%|███████▋  | 3069/4000 [00:46<00:11, 79.17it/s]
 77%|███████▋  | 3078/4000 [00:46<00:11, 81.94it/s]
 77%|███████▋  | 3087/4000 [00:46<00:13, 66.74it/s]
 77%|███████▋  | 3095/4000 [00:46<00:15, 58.97it/s]
 78%|███████▊  | 3102/4000 [00:46<00:15, 58.32it/s]
 78%|███████▊  | 3109/4000 [00:46<00:15, 56.59it/s]
 78%|███████▊  | 3115/4000 [00:47<00:15, 56.59it/s]
 78%|███████▊  | 3124/4000 [00:47<00:13, 63.68it/s]
 78%|███████▊  | 3133/4000 [00:47<00:12, 69.21it/s]
 79%|███████▊  | 3141/4000 [00:47<00:12, 68.24it/s]
 79%|███████▊  | 3149/4000 [00:47<00:13, 64.10it/s]
 79%|███████▉  | 3156/4000 [00:47<00:14, 57.26it/s]
 79%|███████▉  | 3164/4000 [00:47<00:13, 61.62it/s]
 79%|███████▉  | 3172/4000 [00:47<00:12, 64.44it/s]
 80%|███████▉  | 3182/4000 [00:48<00:11, 70.56it/s]
 80%|███████▉  | 3191/4000 [00:48<00:10, 73.86it/s]
 80%|███████▉  | 3199/4000 [00:48<00:11, 68.55it/s]
 80%|████████  | 3208/4000 [00:48<00:11, 71.99it/s]
 80%|████████  | 3217/4000 [00:48<00:10, 75.84it/s]
 81%|████████  | 3225/4000 [00:48<00:11, 68.21it/s]
 81%|████████  | 3233/4000 [00:48<00:11, 64.41it/s]
 81%|████████  | 3242/4000 [00:48<00:10, 69.14it/s]
 81%|████████▏ | 3251/4000 [00:48<00:10, 73.67it/s]
 81%|████████▏ | 3259/4000 [00:49<00:09, 74.53it/s]
 82%|████████▏ | 3267/4000 [00:49<00:09, 73.45it/s]
 82%|████████▏ | 3275/4000 [00:49<00:10, 70.69it/s]
 82%|████████▏ | 3284/4000 [00:49<00:09, 75.00it/s]
 82%|████████▏ | 3293/4000 [00:49<00:09, 75.34it/s]
 83%|████████▎ | 3301/4000 [00:49<00:10, 67.25it/s]
 83%|████████▎ | 3308/4000 [00:49<00:10, 66.23it/s]
 83%|████████▎ | 3315/4000 [00:49<00:10, 65.37it/s]
 83%|████████▎ | 3323/4000 [00:50<00:10, 67.69it/s]
 83%|████████▎ | 3331/4000 [00:50<00:09, 70.59it/s]
 84%|████████▎ | 3341/4000 [00:50<00:08, 75.52it/s]
 84%|████████▎ | 3349/4000 [00:50<00:08, 75.62it/s]
 84%|████████▍ | 3357/4000 [00:50<00:08, 75.60it/s]
 84%|████████▍ | 3365/4000 [00:50<00:09, 69.70it/s]
 84%|████████▍ | 3373/4000 [00:50<00:09, 66.05it/s]
 84%|████████▍ | 3380/4000 [00:50<00:09, 63.61it/s]
 85%|████████▍ | 3387/4000 [00:50<00:09, 61.85it/s]
 85%|████████▍ | 3394/4000 [00:51<00:09, 60.89it/s]
 85%|████████▌ | 3401/4000 [00:51<00:09, 60.25it/s]
 85%|████████▌ | 3408/4000 [00:51<00:10, 54.02it/s]
 85%|████████▌ | 3415/4000 [00:51<00:10, 56.18it/s]
 86%|████████▌ | 3421/4000 [00:51<00:10, 56.90it/s]
 86%|████████▌ | 3429/4000 [00:51<00:09, 60.95it/s]
 86%|████████▌ | 3436/4000 [00:51<00:09, 61.52it/s]
 86%|████████▌ | 3443/4000 [00:51<00:09, 60.69it/s]
 86%|████████▋ | 3450/4000 [00:52<00:09, 60.08it/s]
 86%|████████▋ | 3457/4000 [00:52<00:09, 59.72it/s]
 87%|████████▋ | 3464/4000 [00:52<00:09, 59.45it/s]
 87%|████████▋ | 3470/4000 [00:52<00:09, 56.73it/s]
 87%|████████▋ | 3477/4000 [00:52<00:08, 60.05it/s]
 87%|████████▋ | 3485/4000 [00:52<00:07, 64.39it/s]
 87%|████████▋ | 3495/4000 [00:52<00:07, 70.46it/s]
 88%|████████▊ | 3504/4000 [00:52<00:06, 75.23it/s]
 88%|████████▊ | 3512/4000 [00:52<00:06, 75.90it/s]
 88%|████████▊ | 3520/4000 [00:53<00:06, 75.66it/s]
 88%|████████▊ | 3529/4000 [00:53<00:05, 79.20it/s]
 88%|████████▊ | 3538/4000 [00:53<00:05, 81.71it/s]
 89%|████████▊ | 3547/4000 [00:53<00:05, 79.08it/s]
 89%|████████▉ | 3556/4000 [00:53<00:05, 78.64it/s]
 89%|████████▉ | 3565/4000 [00:53<00:05, 81.51it/s]
 89%|████████▉ | 3574/4000 [00:53<00:05, 74.07it/s]
 90%|████████▉ | 3582/4000 [00:53<00:06, 68.71it/s]
 90%|████████▉ | 3591/4000 [00:53<00:05, 72.07it/s]
 90%|████████▉ | 3599/4000 [00:54<00:05, 70.91it/s]
 90%|█████████ | 3607/4000 [00:54<00:05, 66.70it/s]
 90%|█████████ | 3614/4000 [00:54<00:05, 64.92it/s]
 91%|█████████ | 3621/4000 [00:54<00:06, 62.98it/s]
 91%|█████████ | 3628/4000 [00:54<00:05, 62.22it/s]
 91%|█████████ | 3635/4000 [00:54<00:05, 61.69it/s]
 91%|█████████ | 3642/4000 [00:54<00:05, 60.86it/s]
 91%|█████████▏| 3650/4000 [00:54<00:05, 65.35it/s]
 91%|█████████▏| 3658/4000 [00:54<00:05, 67.26it/s]
 92%|█████████▏| 3665/4000 [00:55<00:05, 64.49it/s]
 92%|█████████▏| 3673/4000 [00:55<00:04, 67.29it/s]
 92%|█████████▏| 3682/4000 [00:55<00:04, 72.17it/s]
 92%|█████████▏| 3690/4000 [00:55<00:04, 70.11it/s]
 92%|█████████▏| 3698/4000 [00:55<00:04, 64.81it/s]
 93%|█████████▎| 3707/4000 [00:55<00:04, 70.41it/s]
 93%|█████████▎| 3716/4000 [00:55<00:03, 74.67it/s]
 93%|█████████▎| 3724/4000 [00:55<00:03, 74.34it/s]
 93%|█████████▎| 3732/4000 [00:56<00:03, 75.52it/s]
 94%|█████████▎| 3741/4000 [00:56<00:03, 77.63it/s]
 94%|█████████▍| 3750/4000 [00:56<00:03, 79.18it/s]
 94%|█████████▍| 3758/4000 [00:56<00:03, 78.48it/s]
 94%|█████████▍| 3766/4000 [00:56<00:02, 78.71it/s]
 94%|█████████▍| 3775/4000 [00:56<00:02, 80.21it/s]
 95%|█████████▍| 3784/4000 [00:56<00:02, 80.34it/s]
 95%|█████████▍| 3793/4000 [00:56<00:02, 71.53it/s]
 95%|█████████▌| 3801/4000 [00:56<00:03, 59.47it/s]
 95%|█████████▌| 3808/4000 [00:57<00:03, 55.94it/s]
 95%|█████████▌| 3814/4000 [00:57<00:03, 56.78it/s]
 96%|█████████▌| 3821/4000 [00:57<00:02, 59.94it/s]
 96%|█████████▌| 3830/4000 [00:57<00:02, 66.41it/s]
 96%|█████████▌| 3838/4000 [00:57<00:02, 67.56it/s]
 96%|█████████▌| 3846/4000 [00:57<00:02, 59.38it/s]
 96%|█████████▋| 3855/4000 [00:57<00:02, 65.72it/s]
 97%|█████████▋| 3864/4000 [00:57<00:01, 71.40it/s]
 97%|█████████▋| 3872/4000 [00:58<00:01, 68.11it/s]
 97%|█████████▋| 3880/4000 [00:58<00:01, 67.80it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 72.89it/s]
 97%|█████████▋| 3898/4000 [00:58<00:01, 74.62it/s]
 98%|█████████▊| 3906/4000 [00:58<00:01, 69.43it/s]
 98%|█████████▊| 3914/4000 [00:58<00:01, 71.17it/s]
 98%|█████████▊| 3923/4000 [00:58<00:01, 74.19it/s]
 98%|█████████▊| 3931/4000 [00:58<00:00, 72.20it/s]
 98%|█████████▊| 3939/4000 [00:58<00:00, 68.09it/s]
 99%|█████████▊| 3948/4000 [00:59<00:00, 72.15it/s]
 99%|█████████▉| 3958/4000 [00:59<00:00, 76.86it/s]
 99%|█████████▉| 3966/4000 [00:59<00:00, 72.23it/s]
 99%|█████████▉| 3974/4000 [00:59<00:00, 68.15it/s]
100%|█████████▉| 3981/4000 [00:59<00:00, 67.33it/s]
100%|█████████▉| 3989/4000 [00:59<00:00, 70.46it/s]
100%|█████████▉| 3997/4000 [00:59<00:00, 70.96it/s]
100%|██████████| 4000/4000 [00:59<00:00, 66.85it/s]
2021-04-30 11:56:25,965 INFO     Valid 2p MRR at step 99999: 0.183353
2021-04-30 11:56:25,965 INFO     Valid 2p HITS1 at step 99999: 0.118053
2021-04-30 11:56:25,966 INFO     Valid 2p HITS3 at step 99999: 0.196932
2021-04-30 11:56:25,966 INFO     Valid 2p HITS10 at step 99999: 0.313864
2021-04-30 11:56:25,966 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 11:56:25,967 INFO     Valid average MRR at step 99999: 0.183353
2021-04-30 11:56:25,967 INFO     Valid average HITS1 at step 99999: 0.118053
2021-04-30 11:56:25,967 INFO     Valid average HITS3 at step 99999: 0.196932
2021-04-30 11:56:25,967 INFO     Valid average HITS10 at step 99999: 0.313864
2021-04-30 11:56:25,967 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:56:25,983 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.20it/s]
  0%|          | 18/4000 [00:00<00:46, 84.73it/s]
  1%|          | 26/4000 [00:00<00:50, 79.47it/s]
  1%|          | 32/4000 [00:00<00:55, 71.89it/s]
  1%|          | 41/4000 [00:00<00:52, 75.16it/s]
  1%|          | 48/4000 [00:00<00:57, 68.18it/s]
  1%|▏         | 55/4000 [00:00<01:01, 64.53it/s]
  2%|▏         | 62/4000 [00:00<01:01, 63.79it/s]
  2%|▏         | 71/4000 [00:00<00:56, 69.59it/s]
  2%|▏         | 78/4000 [00:01<00:57, 68.70it/s]
  2%|▏         | 85/4000 [00:01<01:08, 57.17it/s]
  2%|▏         | 94/4000 [00:01<01:01, 63.13it/s]
  3%|▎         | 104/4000 [00:01<00:56, 69.37it/s]
  3%|▎         | 113/4000 [00:01<00:53, 72.82it/s]
  3%|▎         | 121/4000 [00:01<00:52, 74.36it/s]
  3%|▎         | 129/4000 [00:01<00:50, 75.91it/s]
  3%|▎         | 138/4000 [00:01<00:48, 79.23it/s]
  4%|▎         | 147/4000 [00:02<00:52, 73.00it/s]
  4%|▍         | 155/4000 [00:02<00:55, 69.30it/s]
  4%|▍         | 164/4000 [00:02<00:52, 73.01it/s]
  4%|▍         | 173/4000 [00:02<00:50, 75.91it/s]
  5%|▍         | 181/4000 [00:02<00:51, 74.80it/s]
  5%|▍         | 189/4000 [00:02<00:50, 75.82it/s]
  5%|▍         | 198/4000 [00:02<00:48, 79.03it/s]
  5%|▌         | 207/4000 [00:02<00:46, 80.89it/s]
  5%|▌         | 216/4000 [00:02<00:49, 76.79it/s]
  6%|▌         | 225/4000 [00:03<00:48, 78.35it/s]
  6%|▌         | 235/4000 [00:03<00:46, 81.71it/s]
  6%|▌         | 244/4000 [00:03<00:47, 79.82it/s]
  6%|▋         | 253/4000 [00:03<00:47, 78.80it/s]
  7%|▋         | 262/4000 [00:03<00:46, 80.65it/s]
  7%|▋         | 271/4000 [00:03<00:45, 82.20it/s]
  7%|▋         | 280/4000 [00:03<00:46, 80.87it/s]
  7%|▋         | 289/4000 [00:03<00:46, 80.65it/s]
  7%|▋         | 298/4000 [00:03<00:45, 80.73it/s]
  8%|▊         | 308/4000 [00:04<00:44, 83.51it/s]
  8%|▊         | 317/4000 [00:04<00:48, 75.87it/s]
  8%|▊         | 325/4000 [00:04<00:48, 75.16it/s]
  8%|▊         | 334/4000 [00:04<00:46, 78.80it/s]
  9%|▊         | 343/4000 [00:04<00:48, 75.98it/s]
  9%|▉         | 351/4000 [00:04<00:59, 61.11it/s]
  9%|▉         | 358/4000 [00:04<01:06, 54.85it/s]
  9%|▉         | 365/4000 [00:05<01:02, 57.74it/s]
  9%|▉         | 372/4000 [00:05<01:02, 57.60it/s]
 10%|▉         | 381/4000 [00:05<00:56, 63.55it/s]
 10%|▉         | 389/4000 [00:05<00:55, 65.08it/s]
 10%|▉         | 396/4000 [00:05<00:57, 63.04it/s]
 10%|█         | 404/4000 [00:05<00:55, 65.35it/s]
 10%|█         | 411/4000 [00:05<00:56, 63.26it/s]
 10%|█         | 418/4000 [00:05<00:56, 62.86it/s]
 11%|█         | 425/4000 [00:05<01:03, 56.42it/s]
 11%|█         | 431/4000 [00:06<01:02, 56.89it/s]
 11%|█         | 439/4000 [00:06<00:58, 60.89it/s]
 11%|█         | 446/4000 [00:06<00:58, 60.54it/s]
 11%|█▏        | 453/4000 [00:06<00:57, 62.01it/s]
 12%|█▏        | 462/4000 [00:06<00:52, 67.56it/s]
 12%|█▏        | 469/4000 [00:06<00:52, 67.67it/s]
 12%|█▏        | 476/4000 [00:06<00:53, 66.01it/s]
 12%|█▏        | 483/4000 [00:06<00:52, 67.01it/s]
 12%|█▏        | 490/4000 [00:06<00:55, 63.24it/s]
 12%|█▏        | 497/4000 [00:07<01:02, 55.80it/s]
 13%|█▎        | 503/4000 [00:07<01:12, 48.06it/s]
 13%|█▎        | 510/4000 [00:07<01:07, 51.91it/s]
 13%|█▎        | 518/4000 [00:07<01:01, 56.88it/s]
 13%|█▎        | 526/4000 [00:07<00:57, 60.45it/s]
 13%|█▎        | 533/4000 [00:07<00:58, 59.67it/s]
 14%|█▎        | 540/4000 [00:07<00:58, 58.96it/s]
 14%|█▎        | 547/4000 [00:07<00:59, 58.15it/s]
 14%|█▍        | 553/4000 [00:08<00:59, 57.57it/s]
 14%|█▍        | 560/4000 [00:08<00:58, 59.11it/s]
 14%|█▍        | 566/4000 [00:08<00:58, 59.02it/s]
 14%|█▍        | 572/4000 [00:08<00:58, 58.90it/s]
 14%|█▍        | 578/4000 [00:08<01:00, 56.84it/s]
 15%|█▍        | 584/4000 [00:08<01:00, 56.37it/s]
 15%|█▍        | 590/4000 [00:08<00:59, 57.09it/s]
 15%|█▍        | 596/4000 [00:08<00:59, 57.23it/s]
 15%|█▌        | 602/4000 [00:08<00:58, 58.00it/s]
 15%|█▌        | 608/4000 [00:09<00:58, 58.32it/s]
 15%|█▌        | 614/4000 [00:09<00:58, 58.01it/s]
 16%|█▌        | 621/4000 [00:09<00:57, 58.62it/s]
 16%|█▌        | 627/4000 [00:09<00:57, 58.67it/s]
 16%|█▌        | 634/4000 [00:09<00:55, 60.96it/s]
 16%|█▌        | 643/4000 [00:09<00:50, 65.95it/s]
 16%|█▋        | 652/4000 [00:09<00:47, 70.14it/s]
 16%|█▋        | 660/4000 [00:09<00:47, 70.42it/s]
 17%|█▋        | 668/4000 [00:09<00:47, 70.49it/s]
 17%|█▋        | 676/4000 [00:09<00:45, 73.09it/s]
 17%|█▋        | 684/4000 [00:10<00:45, 73.58it/s]
 17%|█▋        | 692/4000 [00:10<00:44, 73.76it/s]
 18%|█▊        | 700/4000 [00:10<00:44, 74.21it/s]
 18%|█▊        | 709/4000 [00:10<00:42, 78.28it/s]
 18%|█▊        | 718/4000 [00:10<00:40, 80.30it/s]
 18%|█▊        | 727/4000 [00:10<00:43, 74.79it/s]
 18%|█▊        | 735/4000 [00:10<00:45, 72.42it/s]
 19%|█▊        | 745/4000 [00:10<00:42, 76.98it/s]
 19%|█▉        | 754/4000 [00:11<00:41, 78.49it/s]
 19%|█▉        | 763/4000 [00:11<00:40, 79.16it/s]
 19%|█▉        | 772/4000 [00:11<00:39, 81.24it/s]
 20%|█▉        | 782/4000 [00:11<00:38, 83.77it/s]
 20%|█▉        | 791/4000 [00:11<00:39, 82.03it/s]
 20%|██        | 800/4000 [00:11<00:40, 78.59it/s]
 20%|██        | 808/4000 [00:11<00:44, 71.44it/s]
 20%|██        | 816/4000 [00:11<00:47, 66.36it/s]
 21%|██        | 824/4000 [00:11<00:46, 67.99it/s]
 21%|██        | 832/4000 [00:12<00:46, 68.71it/s]
 21%|██        | 839/4000 [00:12<00:47, 66.14it/s]
 21%|██        | 846/4000 [00:12<00:49, 64.25it/s]
 21%|██▏       | 854/4000 [00:12<00:46, 68.10it/s]
 22%|██▏       | 863/4000 [00:12<00:42, 73.34it/s]
 22%|██▏       | 871/4000 [00:12<00:43, 71.25it/s]
 22%|██▏       | 879/4000 [00:12<00:56, 55.42it/s]
 22%|██▏       | 886/4000 [00:13<01:02, 50.11it/s]
 22%|██▏       | 893/4000 [00:13<00:58, 53.36it/s]
 22%|██▏       | 899/4000 [00:13<00:56, 54.88it/s]
 23%|██▎       | 905/4000 [00:13<00:55, 56.04it/s]
 23%|██▎       | 911/4000 [00:13<00:54, 56.86it/s]
 23%|██▎       | 917/4000 [00:13<00:53, 57.40it/s]
 23%|██▎       | 923/4000 [00:13<00:53, 57.80it/s]
 23%|██▎       | 932/4000 [00:13<00:48, 63.91it/s]
 23%|██▎       | 939/4000 [00:13<00:47, 64.60it/s]
 24%|██▎       | 946/4000 [00:13<00:50, 61.04it/s]
 24%|██▍       | 954/4000 [00:14<00:47, 63.51it/s]
 24%|██▍       | 963/4000 [00:14<00:44, 68.16it/s]
 24%|██▍       | 971/4000 [00:14<00:51, 58.94it/s]
 24%|██▍       | 979/4000 [00:14<00:48, 62.58it/s]
 25%|██▍       | 986/4000 [00:14<00:47, 63.93it/s]
 25%|██▍       | 994/4000 [00:14<00:44, 67.88it/s]2021-04-30 11:56:40,751 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:44, 66.72it/s]
 25%|██▌       | 1010/4000 [00:14<00:43, 68.45it/s]
 25%|██▌       | 1018/4000 [00:15<00:42, 70.70it/s]
 26%|██▌       | 1027/4000 [00:15<00:39, 75.28it/s]
 26%|██▌       | 1035/4000 [00:15<00:39, 74.72it/s]
 26%|██▌       | 1044/4000 [00:15<00:38, 76.23it/s]
 26%|██▋       | 1052/4000 [00:15<00:38, 76.93it/s]
 27%|██▋       | 1061/4000 [00:15<00:36, 80.23it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 78.39it/s]
 27%|██▋       | 1078/4000 [00:15<00:40, 71.42it/s]
 27%|██▋       | 1086/4000 [00:15<00:43, 67.72it/s]
 27%|██▋       | 1093/4000 [00:16<00:44, 65.89it/s]
 28%|██▊       | 1100/4000 [00:16<00:45, 63.77it/s]
 28%|██▊       | 1107/4000 [00:16<00:46, 62.52it/s]
 28%|██▊       | 1114/4000 [00:16<00:45, 63.84it/s]
 28%|██▊       | 1123/4000 [00:16<00:42, 68.47it/s]
 28%|██▊       | 1131/4000 [00:16<00:40, 70.90it/s]
 28%|██▊       | 1139/4000 [00:16<00:39, 73.32it/s]
 29%|██▊       | 1148/4000 [00:16<00:37, 76.26it/s]
 29%|██▉       | 1156/4000 [00:16<00:38, 73.69it/s]
 29%|██▉       | 1164/4000 [00:17<00:42, 67.15it/s]
 29%|██▉       | 1173/4000 [00:17<00:39, 71.84it/s]
 30%|██▉       | 1182/4000 [00:17<00:37, 74.32it/s]
 30%|██▉       | 1190/4000 [00:17<00:40, 69.51it/s]
 30%|██▉       | 1198/4000 [00:17<00:39, 70.27it/s]
 30%|███       | 1208/4000 [00:17<00:37, 75.26it/s]
 30%|███       | 1217/4000 [00:17<00:36, 76.56it/s]
 31%|███       | 1225/4000 [00:17<00:39, 70.65it/s]
 31%|███       | 1233/4000 [00:18<00:41, 67.33it/s]
 31%|███       | 1240/4000 [00:18<00:40, 67.48it/s]
 31%|███       | 1249/4000 [00:18<00:39, 69.27it/s]
 31%|███▏      | 1257/4000 [00:18<00:41, 65.80it/s]
 32%|███▏      | 1265/4000 [00:18<00:40, 67.61it/s]
 32%|███▏      | 1274/4000 [00:18<00:37, 72.28it/s]
 32%|███▏      | 1282/4000 [00:18<00:37, 73.38it/s]
 32%|███▏      | 1290/4000 [00:18<00:38, 70.12it/s]
 32%|███▏      | 1299/4000 [00:18<00:36, 74.96it/s]
 33%|███▎      | 1307/4000 [00:19<00:43, 61.36it/s]
 33%|███▎      | 1314/4000 [00:19<00:51, 52.41it/s]
 33%|███▎      | 1320/4000 [00:19<00:54, 49.48it/s]
 33%|███▎      | 1326/4000 [00:19<00:59, 44.64it/s]
 33%|███▎      | 1331/4000 [00:19<00:59, 44.49it/s]
 33%|███▎      | 1339/4000 [00:19<00:52, 50.28it/s]
 34%|███▎      | 1348/4000 [00:19<00:46, 56.93it/s]
 34%|███▍      | 1356/4000 [00:20<00:43, 60.85it/s]
 34%|███▍      | 1363/4000 [00:20<00:42, 61.40it/s]
 34%|███▍      | 1371/4000 [00:20<00:40, 64.84it/s]
 34%|███▍      | 1380/4000 [00:20<00:37, 69.13it/s]
 35%|███▍      | 1389/4000 [00:20<00:36, 71.82it/s]
 35%|███▍      | 1397/4000 [00:20<00:38, 67.42it/s]
 35%|███▌      | 1405/4000 [00:20<00:36, 70.41it/s]
 35%|███▌      | 1413/4000 [00:20<00:35, 72.63it/s]
 36%|███▌      | 1421/4000 [00:20<00:37, 68.52it/s]
 36%|███▌      | 1429/4000 [00:21<00:37, 68.06it/s]
 36%|███▌      | 1438/4000 [00:21<00:35, 72.42it/s]
 36%|███▌      | 1446/4000 [00:21<00:37, 68.57it/s]
 36%|███▋      | 1454/4000 [00:21<00:39, 63.80it/s]
 37%|███▋      | 1461/4000 [00:21<00:42, 59.80it/s]
 37%|███▋      | 1468/4000 [00:21<00:51, 49.08it/s]
 37%|███▋      | 1475/4000 [00:21<00:47, 53.54it/s]
 37%|███▋      | 1485/4000 [00:22<00:41, 61.05it/s]
 37%|███▋      | 1493/4000 [00:22<00:38, 65.39it/s]
 38%|███▊      | 1501/4000 [00:22<00:37, 67.23it/s]
 38%|███▊      | 1509/4000 [00:22<00:36, 67.72it/s]
 38%|███▊      | 1517/4000 [00:22<00:38, 64.74it/s]
 38%|███▊      | 1524/4000 [00:22<00:39, 63.00it/s]
 38%|███▊      | 1531/4000 [00:22<00:39, 62.58it/s]
 38%|███▊      | 1540/4000 [00:22<00:36, 67.50it/s]
 39%|███▊      | 1549/4000 [00:22<00:34, 71.15it/s]
 39%|███▉      | 1557/4000 [00:23<00:33, 72.85it/s]
 39%|███▉      | 1566/4000 [00:23<00:32, 74.60it/s]
 39%|███▉      | 1575/4000 [00:23<00:31, 77.21it/s]
 40%|███▉      | 1583/4000 [00:23<00:31, 77.37it/s]
 40%|███▉      | 1591/4000 [00:23<00:30, 78.04it/s]
 40%|███▉      | 1599/4000 [00:23<00:31, 75.15it/s]
 40%|████      | 1608/4000 [00:23<00:30, 79.06it/s]
 40%|████      | 1617/4000 [00:23<00:31, 75.94it/s]
 41%|████      | 1625/4000 [00:23<00:32, 73.71it/s]
 41%|████      | 1633/4000 [00:24<00:34, 69.49it/s]
 41%|████      | 1642/4000 [00:24<00:32, 73.47it/s]
 41%|████▏     | 1650/4000 [00:24<00:31, 74.38it/s]
 41%|████▏     | 1658/4000 [00:24<00:31, 74.04it/s]
 42%|████▏     | 1667/4000 [00:24<00:29, 77.97it/s]
 42%|████▏     | 1677/4000 [00:24<00:29, 79.26it/s]
 42%|████▏     | 1686/4000 [00:24<00:31, 73.13it/s]
 42%|████▏     | 1694/4000 [00:24<00:33, 68.93it/s]
 43%|████▎     | 1702/4000 [00:24<00:34, 66.51it/s]
 43%|████▎     | 1710/4000 [00:25<00:33, 67.82it/s]
 43%|████▎     | 1718/4000 [00:25<00:32, 69.43it/s]
 43%|████▎     | 1727/4000 [00:25<00:30, 74.28it/s]
 43%|████▎     | 1737/4000 [00:25<00:28, 78.50it/s]
 44%|████▎     | 1746/4000 [00:25<00:28, 78.51it/s]
 44%|████▍     | 1754/4000 [00:25<00:29, 77.10it/s]
 44%|████▍     | 1763/4000 [00:25<00:28, 79.86it/s]
 44%|████▍     | 1772/4000 [00:25<00:28, 78.01it/s]
 44%|████▍     | 1780/4000 [00:26<00:30, 73.26it/s]
 45%|████▍     | 1788/4000 [00:26<00:32, 67.46it/s]
 45%|████▍     | 1798/4000 [00:26<00:30, 73.02it/s]
 45%|████▌     | 1806/4000 [00:26<00:30, 71.79it/s]
 45%|████▌     | 1815/4000 [00:26<00:29, 73.75it/s]
 46%|████▌     | 1823/4000 [00:26<00:29, 73.10it/s]
 46%|████▌     | 1832/4000 [00:26<00:28, 76.93it/s]
 46%|████▌     | 1840/4000 [00:26<00:28, 75.35it/s]
 46%|████▌     | 1848/4000 [00:26<00:31, 68.48it/s]
 46%|████▋     | 1856/4000 [00:27<00:33, 63.85it/s]
 47%|████▋     | 1865/4000 [00:27<00:31, 68.20it/s]
 47%|████▋     | 1873/4000 [00:27<00:32, 65.09it/s]
 47%|████▋     | 1881/4000 [00:27<00:31, 67.33it/s]
 47%|████▋     | 1890/4000 [00:27<00:29, 71.46it/s]
 47%|████▋     | 1898/4000 [00:27<00:29, 72.27it/s]
 48%|████▊     | 1906/4000 [00:27<00:31, 67.04it/s]
 48%|████▊     | 1915/4000 [00:27<00:28, 72.04it/s]
 48%|████▊     | 1923/4000 [00:28<00:34, 60.70it/s]
 48%|████▊     | 1930/4000 [00:28<00:41, 49.82it/s]
 48%|████▊     | 1936/4000 [00:28<00:42, 48.54it/s]
 49%|████▊     | 1942/4000 [00:28<00:43, 47.02it/s]
 49%|████▊     | 1949/4000 [00:28<00:39, 52.03it/s]
