2021-05-01 15:45:09,905 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:09,906 INFO     Geo: cqd
2021-05-01 15:45:09,906 INFO     Data Path: data/FB15k-237-betae
2021-05-01 15:45:09,906 INFO     #entity: 14505
2021-05-01 15:45:09,906 INFO     #relation: 474
2021-05-01 15:45:09,906 INFO     #max steps: 1000
2021-05-01 15:45:09,906 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:09,906 INFO     loading data
2021-05-01 15:46:04,210 INFO     Training info:
2021-05-01 15:46:04,221 INFO     Validation info:
2021-05-01 15:46:04,221 INFO     pni: 5000
2021-05-01 15:46:04,225 INFO     Test info:
2021-05-01 15:46:04,225 INFO     pni: 5000
2021-05-01 15:46:04,630 INFO     Model Parameter Configuration:
2021-05-01 15:46:04,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter Number: 29958000
2021-05-01 15:46:07,510 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 15:46:09,802 INFO     tasks = pni
2021-05-01 15:46:09,802 INFO     init_step = 99999
2021-05-01 15:46:09,802 INFO     batch_size = 1000
2021-05-01 15:46:09,802 INFO     hidden_dim = 1000
2021-05-01 15:46:09,802 INFO     gamma = 12.000000
2021-05-01 15:46:09,802 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 614/5000 [00:04<00:27, 156.72it/s]
 13%|█▎        | 632/5000 [00:04<00:26, 162.98it/s]
 13%|█▎        | 650/5000 [00:04<00:26, 166.96it/s]
 13%|█▎        | 669/5000 [00:04<00:25, 171.82it/s]
 14%|█▎        | 687/5000 [00:04<00:25, 168.64it/s]
 14%|█▍        | 706/5000 [00:04<00:24, 172.91it/s]
 14%|█▍        | 724/5000 [00:04<00:24, 172.69it/s]
 15%|█▍        | 742/5000 [00:04<00:24, 174.34it/s]
 15%|█▌        | 760/5000 [00:05<00:26, 161.62it/s]
 16%|█▌        | 777/5000 [00:05<00:28, 148.98it/s]
 16%|█▌        | 793/5000 [00:05<00:29, 141.81it/s]
 16%|█▌        | 808/5000 [00:05<00:30, 137.42it/s]
 16%|█▋        | 822/5000 [00:05<00:31, 133.70it/s]
 17%|█▋        | 836/5000 [00:05<00:31, 132.27it/s]
 17%|█▋        | 850/5000 [00:05<00:31, 131.74it/s]
 17%|█▋        | 864/5000 [00:05<00:31, 130.22it/s]
 18%|█▊        | 878/5000 [00:05<00:31, 132.60it/s]
 18%|█▊        | 892/5000 [00:06<00:30, 134.59it/s]
 18%|█▊        | 908/5000 [00:06<00:29, 140.53it/s]
 18%|█▊        | 923/5000 [00:06<00:29, 139.68it/s]
 19%|█▉        | 938/5000 [00:06<00:29, 137.46it/s]
 19%|█▉        | 952/5000 [00:06<00:29, 137.48it/s]
 19%|█▉        | 966/5000 [00:06<00:29, 136.40it/s]
 20%|█▉        | 981/5000 [00:06<00:29, 137.67it/s]
 20%|█▉        | 995/5000 [00:06<00:29, 134.59it/s]2021-05-01 15:46:51,126 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1012/5000 [00:06<00:28, 142.20it/s]
 21%|██        | 1029/5000 [00:07<00:26, 147.57it/s]
 21%|██        | 1047/5000 [00:07<00:25, 155.45it/s]
 21%|██▏       | 1066/5000 [00:07<00:23, 164.01it/s]
 22%|██▏       | 1086/5000 [00:07<00:22, 173.35it/s]
 22%|██▏       | 1106/5000 [00:07<00:21, 179.31it/s]
 23%|██▎       | 1126/5000 [00:07<00:21, 182.64it/s]
 23%|██▎       | 1145/5000 [00:07<00:24, 155.18it/s]
 23%|██▎       | 1162/5000 [00:07<00:24, 154.84it/s]
 24%|██▎       | 1179/5000 [00:07<00:25, 151.25it/s]
 24%|██▍       | 1195/5000 [00:08<00:28, 134.56it/s]
 24%|██▍       | 1210/5000 [00:08<00:29, 129.78it/s]
 24%|██▍       | 1224/5000 [00:08<00:29, 127.78it/s]
 25%|██▍       | 1238/5000 [00:08<00:29, 128.09it/s]
 25%|██▌       | 1252/5000 [00:08<00:28, 129.32it/s]
 25%|██▌       | 1266/5000 [00:08<00:29, 128.62it/s]
 26%|██▌       | 1280/5000 [00:08<00:28, 129.25it/s]
 26%|██▌       | 1294/5000 [00:08<00:28, 132.07it/s]
 26%|██▌       | 1308/5000 [00:08<00:28, 131.72it/s]
 26%|██▋       | 1322/5000 [00:09<00:27, 133.77it/s]
 27%|██▋       | 1336/5000 [00:09<00:27, 133.03it/s]
 27%|██▋       | 1350/5000 [00:09<00:27, 134.33it/s]
 27%|██▋       | 1364/5000 [00:09<00:27, 132.66it/s]
 28%|██▊       | 1378/5000 [00:09<00:27, 131.75it/s]
 28%|██▊       | 1392/5000 [00:09<00:27, 132.25it/s]
 28%|██▊       | 1406/5000 [00:09<00:27, 129.48it/s]
 28%|██▊       | 1420/5000 [00:09<00:27, 131.87it/s]
 29%|██▊       | 1436/5000 [00:09<00:25, 137.72it/s]
 29%|██▉       | 1454/5000 [00:10<00:24, 147.19it/s]
 29%|██▉       | 1472/5000 [00:10<00:22, 155.67it/s]
 30%|██▉       | 1491/5000 [00:10<00:21, 163.78it/s]
 30%|███       | 1511/5000 [00:10<00:20, 172.58it/s]
 31%|███       | 1529/5000 [00:10<00:20, 168.83it/s]
 31%|███       | 1549/5000 [00:10<00:19, 176.24it/s]
 31%|███▏      | 1567/5000 [00:10<00:19, 174.34it/s]
 32%|███▏      | 1586/5000 [00:10<00:19, 178.44it/s]
 32%|███▏      | 1605/5000 [00:10<00:21, 157.04it/s]
 32%|███▏      | 1622/5000 [00:11<00:23, 145.66it/s]
 33%|███▎      | 1638/5000 [00:11<00:24, 137.93it/s]
 33%|███▎      | 1653/5000 [00:11<00:24, 135.82it/s]
 33%|███▎      | 1667/5000 [00:11<00:24, 136.31it/s]
 34%|███▎      | 1681/5000 [00:11<00:24, 135.84it/s]
 34%|███▍      | 1695/5000 [00:11<00:24, 136.93it/s]
 34%|███▍      | 1709/5000 [00:11<00:24, 136.00it/s]
 34%|███▍      | 1724/5000 [00:11<00:23, 137.35it/s]
 35%|███▍      | 1738/5000 [00:11<00:24, 135.13it/s]
 35%|███▌      | 1752/5000 [00:11<00:24, 134.43it/s]
 35%|███▌      | 1766/5000 [00:12<00:23, 135.91it/s]
 36%|███▌      | 1780/5000 [00:12<00:23, 136.63it/s]
 36%|███▌      | 1795/5000 [00:12<00:23, 137.97it/s]
 36%|███▌      | 1809/5000 [00:12<00:23, 136.73it/s]
 36%|███▋      | 1823/5000 [00:12<00:23, 134.57it/s]
 37%|███▋      | 1837/5000 [00:12<00:23, 135.98it/s]
 37%|███▋      | 1852/5000 [00:12<00:22, 139.10it/s]
 37%|███▋      | 1871/5000 [00:12<00:20, 149.59it/s]
 38%|███▊      | 1891/5000 [00:12<00:19, 160.05it/s]
 38%|███▊      | 1911/5000 [00:13<00:18, 168.59it/s]
 39%|███▊      | 1931/5000 [00:13<00:17, 176.23it/s]
 39%|███▉      | 1949/5000 [00:13<00:17, 174.14it/s]
 39%|███▉      | 1967/5000 [00:13<00:17, 173.04it/s]
 40%|███▉      | 1986/5000 [00:13<00:16, 177.42it/s]2021-05-01 15:46:57,802 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2004/5000 [00:13<00:16, 177.05it/s]
 40%|████      | 2022/5000 [00:13<00:17, 165.53it/s]
 41%|████      | 2039/5000 [00:13<00:19, 150.53it/s]
 41%|████      | 2055/5000 [00:13<00:20, 141.37it/s]
 41%|████▏     | 2070/5000 [00:14<00:21, 136.88it/s]
 42%|████▏     | 2085/5000 [00:14<00:21, 134.01it/s]
 42%|████▏     | 2099/5000 [00:14<00:21, 133.10it/s]
 42%|████▏     | 2113/5000 [00:14<00:21, 131.98it/s]
 43%|████▎     | 2127/5000 [00:14<00:21, 130.89it/s]
 43%|████▎     | 2142/5000 [00:14<00:21, 134.54it/s]
 43%|████▎     | 2157/5000 [00:14<00:20, 138.81it/s]
 43%|████▎     | 2173/5000 [00:14<00:19, 143.65it/s]
 44%|████▍     | 2188/5000 [00:14<00:19, 145.44it/s]
 44%|████▍     | 2203/5000 [00:15<00:19, 146.70it/s]
 44%|████▍     | 2219/5000 [00:15<00:18, 149.14it/s]
 45%|████▍     | 2235/5000 [00:15<00:18, 149.99it/s]
 45%|████▌     | 2251/5000 [00:15<00:18, 152.40it/s]
 45%|████▌     | 2267/5000 [00:15<00:18, 151.81it/s]
 46%|████▌     | 2283/5000 [00:15<00:17, 153.05it/s]
 46%|████▌     | 2300/5000 [00:15<00:17, 157.06it/s]
 46%|████▋     | 2319/5000 [00:15<00:16, 165.14it/s]
 47%|████▋     | 2338/5000 [00:15<00:15, 171.68it/s]
 47%|████▋     | 2358/5000 [00:15<00:14, 177.06it/s]
 48%|████▊     | 2376/5000 [00:16<00:15, 171.53it/s]
 48%|████▊     | 2396/5000 [00:16<00:14, 177.73it/s]
 48%|████▊     | 2415/5000 [00:16<00:14, 180.58it/s]
 49%|████▊     | 2436/5000 [00:16<00:13, 187.18it/s]
 49%|████▉     | 2455/5000 [00:16<00:14, 176.72it/s]
 49%|████▉     | 2473/5000 [00:16<00:16, 156.24it/s]
 50%|████▉     | 2490/5000 [00:16<00:17, 145.15it/s]
 50%|█████     | 2506/5000 [00:16<00:17, 139.72it/s]
 50%|█████     | 2521/5000 [00:16<00:17, 138.62it/s]
 51%|█████     | 2536/5000 [00:17<00:17, 137.21it/s]
 51%|█████     | 2550/5000 [00:17<00:17, 137.65it/s]
 51%|█████▏    | 2564/5000 [00:17<00:17, 138.01it/s]
 52%|█████▏    | 2578/5000 [00:17<00:17, 134.99it/s]
 52%|█████▏    | 2592/5000 [00:17<00:17, 135.95it/s]
 52%|█████▏    | 2607/5000 [00:17<00:17, 138.94it/s]
 52%|█████▏    | 2621/5000 [00:17<00:17, 139.25it/s]
 53%|█████▎    | 2637/5000 [00:17<00:16, 142.44it/s]
 53%|█████▎    | 2652/5000 [00:17<00:16, 143.39it/s]
 53%|█████▎    | 2668/5000 [00:18<00:15, 146.30it/s]
 54%|█████▎    | 2684/5000 [00:18<00:15, 148.01it/s]
 54%|█████▍    | 2700/5000 [00:18<00:15, 149.16it/s]
 54%|█████▍    | 2716/5000 [00:18<00:15, 150.14it/s]
 55%|█████▍    | 2733/5000 [00:18<00:14, 154.84it/s]
 55%|█████▌    | 2751/5000 [00:18<00:13, 161.42it/s]
 55%|█████▌    | 2770/5000 [00:18<00:13, 168.34it/s]
 56%|█████▌    | 2790/5000 [00:18<00:12, 175.05it/s]
 56%|█████▌    | 2810/5000 [00:18<00:12, 180.04it/s]
 57%|█████▋    | 2831/5000 [00:18<00:11, 185.68it/s]
 57%|█████▋    | 2851/5000 [00:19<00:11, 188.84it/s]
 57%|█████▋    | 2872/5000 [00:19<00:11, 191.65it/s]
 58%|█████▊    | 2893/5000 [00:19<00:10, 193.54it/s]
 58%|█████▊    | 2913/5000 [00:19<00:11, 184.62it/s]
 59%|█████▊    | 2932/5000 [00:19<00:12, 160.37it/s]
 59%|█████▉    | 2949/5000 [00:19<00:13, 148.30it/s]
 59%|█████▉    | 2965/5000 [00:19<00:14, 139.90it/s]
 60%|█████▉    | 2980/5000 [00:19<00:14, 135.86it/s]
 60%|█████▉    | 2994/5000 [00:20<00:14, 134.91it/s]2021-05-01 15:47:04,363 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:20<00:14, 133.47it/s]
 60%|██████    | 3022/5000 [00:20<00:14, 134.35it/s]
 61%|██████    | 3037/5000 [00:20<00:14, 136.06it/s]
 61%|██████    | 3051/5000 [00:20<00:14, 136.24it/s]
 61%|██████▏   | 3066/5000 [00:20<00:14, 137.94it/s]
 62%|██████▏   | 3080/5000 [00:20<00:13, 137.18it/s]
 62%|██████▏   | 3095/5000 [00:20<00:13, 138.22it/s]
 62%|██████▏   | 3110/5000 [00:20<00:13, 139.54it/s]
 62%|██████▏   | 3124/5000 [00:20<00:13, 139.21it/s]
 63%|██████▎   | 3139/5000 [00:21<00:13, 140.24it/s]
 63%|██████▎   | 3154/5000 [00:21<00:13, 137.81it/s]
 63%|██████▎   | 3169/5000 [00:21<00:13, 139.49it/s]
 64%|██████▎   | 3187/5000 [00:21<00:12, 148.36it/s]
 64%|██████▍   | 3208/5000 [00:21<00:11, 161.01it/s]
 65%|██████▍   | 3228/5000 [00:21<00:10, 169.90it/s]
 65%|██████▍   | 3248/5000 [00:21<00:09, 177.87it/s]
 65%|██████▌   | 3269/5000 [00:21<00:09, 185.93it/s]
 66%|██████▌   | 3290/5000 [00:21<00:08, 190.93it/s]
 66%|██████▌   | 3311/5000 [00:22<00:08, 194.69it/s]
 67%|██████▋   | 3331/5000 [00:22<00:08, 191.66it/s]
 67%|██████▋   | 3351/5000 [00:22<00:09, 177.58it/s]
 67%|██████▋   | 3370/5000 [00:22<00:10, 155.39it/s]
 68%|██████▊   | 3387/5000 [00:22<00:11, 145.24it/s]
 68%|██████▊   | 3403/5000 [00:22<00:11, 138.60it/s]
 68%|██████▊   | 3418/5000 [00:22<00:11, 136.54it/s]
 69%|██████▊   | 3433/5000 [00:22<00:11, 136.50it/s]
 69%|██████▉   | 3447/5000 [00:23<00:11, 136.82it/s]
 69%|██████▉   | 3462/5000 [00:23<00:11, 138.19it/s]
 70%|██████▉   | 3476/5000 [00:23<00:11, 138.52it/s]
 70%|██████▉   | 3491/5000 [00:23<00:10, 139.63it/s]
 70%|███████   | 3506/5000 [00:23<00:10, 140.41it/s]
 70%|███████   | 3521/5000 [00:23<00:10, 141.02it/s]
 71%|███████   | 3536/5000 [00:23<00:10, 141.63it/s]
 71%|███████   | 3551/5000 [00:23<00:10, 141.46it/s]
 71%|███████▏  | 3566/5000 [00:23<00:10, 142.36it/s]
 72%|███████▏  | 3581/5000 [00:23<00:09, 141.94it/s]
 72%|███████▏  | 3596/5000 [00:24<00:10, 140.25it/s]
 72%|███████▏  | 3612/5000 [00:24<00:09, 144.25it/s]
 73%|███████▎  | 3630/5000 [00:24<00:08, 152.45it/s]
 73%|███████▎  | 3649/5000 [00:24<00:08, 160.98it/s]
 73%|███████▎  | 3669/5000 [00:24<00:07, 168.93it/s]
 74%|███████▍  | 3689/5000 [00:24<00:07, 175.28it/s]
 74%|███████▍  | 3710/5000 [00:24<00:07, 182.20it/s]
 75%|███████▍  | 3731/5000 [00:24<00:06, 189.44it/s]
 75%|███████▌  | 3752/5000 [00:24<00:06, 194.49it/s]
 75%|███████▌  | 3772/5000 [00:24<00:06, 191.27it/s]
 76%|███████▌  | 3792/5000 [00:25<00:06, 176.56it/s]
 76%|███████▌  | 3810/5000 [00:25<00:07, 156.60it/s]
 77%|███████▋  | 3827/5000 [00:25<00:07, 146.80it/s]
 77%|███████▋  | 3843/5000 [00:25<00:08, 137.61it/s]
 77%|███████▋  | 3858/5000 [00:25<00:08, 134.34it/s]
 77%|███████▋  | 3872/5000 [00:25<00:08, 132.33it/s]
 78%|███████▊  | 3886/5000 [00:25<00:08, 131.63it/s]
 78%|███████▊  | 3900/5000 [00:25<00:08, 133.86it/s]
 78%|███████▊  | 3914/5000 [00:26<00:08, 133.03it/s]
 79%|███████▊  | 3928/5000 [00:26<00:07, 134.12it/s]
 79%|███████▉  | 3942/5000 [00:26<00:07, 134.81it/s]
 79%|███████▉  | 3956/5000 [00:26<00:07, 136.27it/s]
 79%|███████▉  | 3970/5000 [00:26<00:07, 137.28it/s]
 80%|███████▉  | 3985/5000 [00:26<00:07, 138.55it/s]
 80%|███████▉  | 3999/5000 [00:26<00:07, 138.19it/s]2021-05-01 15:47:10,979 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4014/5000 [00:26<00:07, 139.27it/s]
 81%|████████  | 4029/5000 [00:26<00:06, 139.75it/s]
 81%|████████  | 4045/5000 [00:27<00:06, 143.59it/s]
 81%|████████  | 4062/5000 [00:27<00:06, 150.09it/s]
 82%|████████▏ | 4082/5000 [00:27<00:05, 160.50it/s]
 82%|████████▏ | 4103/5000 [00:27<00:05, 172.64it/s]
 82%|████████▎ | 4125/5000 [00:27<00:04, 182.38it/s]
 83%|████████▎ | 4146/5000 [00:27<00:04, 188.15it/s]
 83%|████████▎ | 4167/5000 [00:27<00:04, 193.78it/s]
 84%|████████▎ | 4187/5000 [00:27<00:04, 192.18it/s]
 84%|████████▍ | 4207/5000 [00:27<00:04, 191.97it/s]
 85%|████████▍ | 4227/5000 [00:27<00:04, 163.60it/s]
 85%|████████▍ | 4245/5000 [00:28<00:05, 149.07it/s]
 85%|████████▌ | 4261/5000 [00:28<00:05, 140.95it/s]
 86%|████████▌ | 4276/5000 [00:28<00:05, 136.95it/s]
 86%|████████▌ | 4291/5000 [00:28<00:05, 133.75it/s]
 86%|████████▌ | 4305/5000 [00:28<00:05, 132.27it/s]
 86%|████████▋ | 4319/5000 [00:28<00:05, 133.38it/s]
 87%|████████▋ | 4333/5000 [00:28<00:04, 134.03it/s]
 87%|████████▋ | 4347/5000 [00:28<00:04, 134.90it/s]
 87%|████████▋ | 4361/5000 [00:29<00:04, 134.17it/s]
 88%|████████▊ | 4375/5000 [00:29<00:04, 130.01it/s]
 88%|████████▊ | 4389/5000 [00:29<00:04, 130.79it/s]
 88%|████████▊ | 4403/5000 [00:29<00:04, 133.34it/s]
 88%|████████▊ | 4417/5000 [00:29<00:04, 134.86it/s]
 89%|████████▊ | 4431/5000 [00:29<00:04, 135.21it/s]
 89%|████████▉ | 4445/5000 [00:29<00:04, 136.21it/s]
 89%|████████▉ | 4460/5000 [00:29<00:03, 137.82it/s]
 90%|████████▉ | 4478/5000 [00:29<00:03, 147.48it/s]
 90%|████████▉ | 4495/5000 [00:29<00:03, 152.17it/s]
 90%|█████████ | 4511/5000 [00:30<00:03, 150.89it/s]
 91%|█████████ | 4528/5000 [00:30<00:03, 154.40it/s]
 91%|█████████ | 4544/5000 [00:30<00:03, 149.40it/s]
 91%|█████████ | 4560/5000 [00:30<00:02, 152.13it/s]
 92%|█████████▏| 4578/5000 [00:30<00:02, 157.59it/s]
 92%|█████████▏| 4595/5000 [00:30<00:02, 159.85it/s]
 92%|█████████▏| 4612/5000 [00:30<00:02, 162.22it/s]
 93%|█████████▎| 4629/5000 [00:30<00:02, 144.30it/s]
 93%|█████████▎| 4644/5000 [00:30<00:02, 129.52it/s]
 93%|█████████▎| 4658/5000 [00:31<00:02, 126.75it/s]
 93%|█████████▎| 4672/5000 [00:31<00:02, 125.43it/s]
 94%|█████████▎| 4685/5000 [00:31<00:02, 124.37it/s]
 94%|█████████▍| 4698/5000 [00:31<00:02, 123.70it/s]
 94%|█████████▍| 4711/5000 [00:31<00:02, 124.08it/s]
 94%|█████████▍| 4724/5000 [00:31<00:02, 124.03it/s]
 95%|█████████▍| 4737/5000 [00:31<00:02, 124.46it/s]
 95%|█████████▌| 4750/5000 [00:31<00:02, 124.51it/s]
 95%|█████████▌| 4764/5000 [00:31<00:01, 126.19it/s]
 96%|█████████▌| 4778/5000 [00:32<00:01, 127.22it/s]
 96%|█████████▌| 4791/5000 [00:32<00:01, 127.52it/s]
 96%|█████████▌| 4805/5000 [00:32<00:01, 129.18it/s]
 96%|█████████▋| 4820/5000 [00:32<00:01, 132.25it/s]
 97%|█████████▋| 4834/5000 [00:32<00:01, 134.41it/s]
 97%|█████████▋| 4848/5000 [00:32<00:01, 134.82it/s]
 97%|█████████▋| 4863/5000 [00:32<00:00, 138.80it/s]
 98%|█████████▊| 4884/5000 [00:32<00:00, 152.90it/s]
 98%|█████████▊| 4903/5000 [00:32<00:00, 160.40it/s]
 98%|█████████▊| 4922/5000 [00:32<00:00, 167.50it/s]
 99%|█████████▉| 4942/5000 [00:33<00:00, 174.63it/s]
 99%|█████████▉| 4962/5000 [00:33<00:00, 181.29it/s]
100%|█████████▉| 4982/5000 [00:33<00:00, 186.28it/s]
100%|██████████| 5000/5000 [00:33<00:00, 149.73it/s]
2021-05-01 15:47:17,674 INFO     Test pni MRR at step 99999: 0.000601
2021-05-01 15:47:17,674 INFO     Test pni HITS1 at step 99999: 0.000150
2021-05-01 15:47:17,675 INFO     Test pni HITS3 at step 99999: 0.000289
2021-05-01 15:47:17,675 INFO     Test pni HITS10 at step 99999: 0.001237
2021-05-01 15:47:17,675 INFO     Test pni num_queries at step 99999: 5000.000000
2021-05-01 15:47:17,676 INFO     Test average MRR at step 99999: 0.000601
2021-05-01 15:47:17,676 INFO     Test average HITS1 at step 99999: 0.000150
2021-05-01 15:47:17,677 INFO     Test average HITS3 at step 99999: 0.000289
2021-05-01 15:47:17,677 INFO     Test average HITS10 at step 99999: 0.001237
2021-05-01 15:47:17,678 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
