2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

 30%|███       | 5124/16927 [00:40<01:23, 140.79it/s]
 30%|███       | 5139/16927 [00:40<01:26, 137.02it/s]
 30%|███       | 5153/16927 [00:40<01:25, 137.58it/s]
 31%|███       | 5167/16927 [00:40<01:43, 114.08it/s]
 31%|███       | 5180/16927 [00:40<02:00, 97.68it/s] 
 31%|███       | 5191/16927 [00:40<02:12, 88.51it/s]
 31%|███       | 5201/16927 [00:41<02:19, 84.11it/s]
 31%|███       | 5211/16927 [00:41<02:23, 81.85it/s]
 31%|███       | 5220/16927 [00:41<02:28, 78.74it/s]
 31%|███       | 5229/16927 [00:41<02:32, 76.64it/s]
 31%|███       | 5237/16927 [00:41<02:37, 74.31it/s]
 31%|███       | 5245/16927 [00:41<02:35, 75.28it/s]
 31%|███       | 5253/16927 [00:41<02:38, 73.62it/s]
 31%|███       | 5261/16927 [00:41<02:40, 72.59it/s]
 31%|███       | 5269/16927 [00:42<02:42, 71.85it/s]
 31%|███       | 5277/16927 [00:42<02:43, 71.41it/s]
 31%|███       | 5285/16927 [00:42<02:44, 70.91it/s]
 31%|███▏      | 5293/16927 [00:42<02:41, 71.98it/s]
 31%|███▏      | 5301/16927 [00:42<02:39, 72.79it/s]
 31%|███▏      | 5315/16927 [00:42<02:17, 84.28it/s]
 31%|███▏      | 5329/16927 [00:42<02:01, 95.10it/s]
 32%|███▏      | 5342/16927 [00:42<01:52, 103.31it/s]
 32%|███▏      | 5355/16927 [00:42<01:46, 108.33it/s]
 32%|███▏      | 5369/16927 [00:43<01:40, 114.98it/s]
 32%|███▏      | 5383/16927 [00:43<01:35, 120.60it/s]
 32%|███▏      | 5398/16927 [00:43<01:30, 127.18it/s]
 32%|███▏      | 5414/16927 [00:43<01:25, 134.96it/s]
 32%|███▏      | 5430/16927 [00:43<01:21, 140.92it/s]
 32%|███▏      | 5446/16927 [00:43<01:19, 145.25it/s]
 32%|███▏      | 5462/16927 [00:43<01:17, 147.96it/s]
 32%|███▏      | 5478/16927 [00:43<01:23, 137.93it/s]
 32%|███▏      | 5493/16927 [00:43<01:24, 135.68it/s]
 33%|███▎      | 5507/16927 [00:43<01:28, 128.69it/s]
 33%|███▎      | 5521/16927 [00:44<01:28, 128.40it/s]
 33%|███▎      | 5534/16927 [00:44<01:28, 128.24it/s]
 33%|███▎      | 5547/16927 [00:44<01:30, 126.34it/s]
 33%|███▎      | 5560/16927 [00:44<01:34, 120.88it/s]
 33%|███▎      | 5574/16927 [00:44<01:31, 123.52it/s]
 33%|███▎      | 5587/16927 [00:44<01:33, 121.70it/s]
 33%|███▎      | 5600/16927 [00:44<01:37, 115.92it/s]
 33%|███▎      | 5612/16927 [00:44<01:41, 111.18it/s]
 33%|███▎      | 5625/16927 [00:44<01:37, 115.92it/s]
 33%|███▎      | 5637/16927 [00:45<01:40, 112.05it/s]
 33%|███▎      | 5649/16927 [00:45<01:41, 111.54it/s]
 33%|███▎      | 5661/16927 [00:45<01:41, 110.57it/s]
 34%|███▎      | 5673/16927 [00:45<01:39, 113.06it/s]
 34%|███▎      | 5686/16927 [00:45<01:36, 115.96it/s]
 34%|███▎      | 5698/16927 [00:45<01:40, 111.77it/s]
 34%|███▎      | 5710/16927 [00:45<01:43, 108.87it/s]
 34%|███▍      | 5722/16927 [00:45<01:40, 111.31it/s]
 34%|███▍      | 5735/16927 [00:45<01:36, 115.76it/s]
 34%|███▍      | 5750/16927 [00:46<01:31, 122.47it/s]
 34%|███▍      | 5766/16927 [00:46<01:25, 130.07it/s]
 34%|███▍      | 5781/16927 [00:46<01:23, 133.12it/s]
 34%|███▍      | 5797/16927 [00:46<01:20, 138.31it/s]
 34%|███▍      | 5812/16927 [00:46<01:18, 140.90it/s]
 34%|███▍      | 5828/16927 [00:46<01:16, 144.71it/s]
 35%|███▍      | 5843/16927 [00:46<01:16, 145.11it/s]
 35%|███▍      | 5858/16927 [00:46<01:16, 145.43it/s]
 35%|███▍      | 5873/16927 [00:46<01:18, 141.28it/s]
 35%|███▍      | 5888/16927 [00:47<01:20, 136.82it/s]
 35%|███▍      | 5903/16927 [00:47<01:18, 139.90it/s]
 35%|███▍      | 5918/16927 [00:47<01:19, 137.99it/s]
 35%|███▌      | 5933/16927 [00:47<01:19, 138.94it/s]
 35%|███▌      | 5949/16927 [00:47<01:16, 142.71it/s]
 35%|███▌      | 5964/16927 [00:47<01:16, 143.76it/s]
 35%|███▌      | 5979/16927 [00:47<01:17, 140.43it/s]
 35%|███▌      | 5994/16927 [00:47<01:21, 134.24it/s]2021-05-01 05:18:12,180 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6008/16927 [00:47<01:23, 131.06it/s]
 36%|███▌      | 6022/16927 [00:48<01:23, 131.17it/s]
 36%|███▌      | 6036/16927 [00:48<01:25, 127.56it/s]
 36%|███▌      | 6049/16927 [00:48<01:26, 125.40it/s]
 36%|███▌      | 6062/16927 [00:48<01:26, 125.82it/s]
 36%|███▌      | 6078/16927 [00:48<01:21, 132.31it/s]
 36%|███▌      | 6093/16927 [00:48<01:19, 135.72it/s]
 36%|███▌      | 6108/16927 [00:48<01:18, 137.65it/s]
 36%|███▌      | 6123/16927 [00:48<01:16, 140.74it/s]
 36%|███▋      | 6138/16927 [00:48<01:19, 135.43it/s]
 36%|███▋      | 6152/16927 [00:48<01:21, 131.79it/s]
 36%|███▋      | 6166/16927 [00:49<01:21, 131.56it/s]
 37%|███▋      | 6180/16927 [00:49<01:21, 132.10it/s]
 37%|███▋      | 6196/16927 [00:49<01:17, 138.25it/s]
 37%|███▋      | 6211/16927 [00:49<01:15, 141.25it/s]
 37%|███▋      | 6226/16927 [00:49<01:15, 141.60it/s]
 37%|███▋      | 6241/16927 [00:49<01:16, 138.93it/s]
 37%|███▋      | 6255/16927 [00:49<01:17, 138.27it/s]
 37%|███▋      | 6271/16927 [00:49<01:15, 141.71it/s]
 37%|███▋      | 6286/16927 [00:49<01:15, 141.55it/s]
 37%|███▋      | 6301/16927 [00:50<01:15, 140.39it/s]
 37%|███▋      | 6317/16927 [00:50<01:13, 144.07it/s]
 37%|███▋      | 6332/16927 [00:50<01:16, 138.06it/s]
 37%|███▋      | 6346/16927 [00:50<01:21, 129.35it/s]
 38%|███▊      | 6360/16927 [00:50<01:25, 123.39it/s]
 38%|███▊      | 6373/16927 [00:50<01:27, 120.33it/s]
 38%|███▊      | 6386/16927 [00:50<01:29, 118.28it/s]
 38%|███▊      | 6398/16927 [00:50<01:32, 114.35it/s]
 38%|███▊      | 6410/16927 [00:50<01:32, 114.31it/s]
 38%|███▊      | 6422/16927 [00:51<01:32, 113.74it/s]
 38%|███▊      | 6434/16927 [00:51<01:31, 114.08it/s]
 38%|███▊      | 6447/16927 [00:51<01:30, 115.92it/s]
 38%|███▊      | 6461/16927 [00:51<01:25, 122.12it/s]
 38%|███▊      | 6476/16927 [00:51<01:21, 128.71it/s]
 38%|███▊      | 6490/16927 [00:51<01:19, 131.20it/s]
 38%|███▊      | 6504/16927 [00:51<01:22, 126.36it/s]
 39%|███▊      | 6517/16927 [00:51<01:25, 121.99it/s]
 39%|███▊      | 6530/16927 [00:51<01:25, 121.03it/s]
 39%|███▊      | 6544/16927 [00:52<01:23, 124.16it/s]
 39%|███▊      | 6557/16927 [00:52<01:26, 119.27it/s]
 39%|███▉      | 6571/16927 [00:52<01:23, 123.61it/s]
 39%|███▉      | 6586/16927 [00:52<01:20, 127.76it/s]
 39%|███▉      | 6599/16927 [00:52<01:21, 126.46it/s]
 39%|███▉      | 6613/16927 [00:52<01:20, 128.74it/s]
 39%|███▉      | 6628/16927 [00:52<01:16, 133.87it/s]
 39%|███▉      | 6644/16927 [00:52<01:14, 138.86it/s]
 39%|███▉      | 6660/16927 [00:52<01:12, 142.44it/s]
 39%|███▉      | 6675/16927 [00:53<01:14, 138.33it/s]
 40%|███▉      | 6690/16927 [00:53<01:13, 140.14it/s]
 40%|███▉      | 6705/16927 [00:53<01:14, 137.94it/s]
 40%|███▉      | 6719/16927 [00:53<01:17, 132.00it/s]
 40%|███▉      | 6733/16927 [00:53<01:19, 127.60it/s]
 40%|███▉      | 6746/16927 [00:53<01:21, 124.16it/s]
 40%|███▉      | 6759/16927 [00:53<01:22, 122.62it/s]
 40%|████      | 6772/16927 [00:53<01:24, 120.41it/s]
 40%|████      | 6785/16927 [00:53<01:24, 119.54it/s]
 40%|████      | 6797/16927 [00:54<01:25, 118.72it/s]
 40%|████      | 6810/16927 [00:54<01:24, 119.28it/s]
 40%|████      | 6823/16927 [00:54<01:24, 119.73it/s]
 40%|████      | 6836/16927 [00:54<01:24, 120.06it/s]
 40%|████      | 6849/16927 [00:54<01:23, 120.24it/s]
 41%|████      | 6862/16927 [00:54<01:23, 120.14it/s]
 41%|████      | 6875/16927 [00:54<01:23, 119.81it/s]
 41%|████      | 6887/16927 [00:54<01:24, 119.41it/s]
 41%|████      | 6899/16927 [00:54<01:24, 119.20it/s]
 41%|████      | 6911/16927 [00:54<01:24, 119.08it/s]
 41%|████      | 6923/16927 [00:55<01:24, 118.88it/s]
 41%|████      | 6935/16927 [00:55<01:24, 118.92it/s]
 41%|████      | 6947/16927 [00:55<01:23, 119.14it/s]
 41%|████      | 6959/16927 [00:55<01:23, 119.26it/s]
 41%|████      | 6974/16927 [00:55<01:19, 125.13it/s]
 41%|████▏     | 6989/16927 [00:55<01:16, 130.59it/s]2021-05-01 05:18:19,980 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7004/16927 [00:55<01:13, 135.05it/s]
 41%|████▏     | 7019/16927 [00:55<01:11, 138.93it/s]
 42%|████▏     | 7035/16927 [00:55<01:09, 142.52it/s]
 42%|████▏     | 7051/16927 [00:55<01:07, 146.66it/s]
 42%|████▏     | 7066/16927 [00:56<01:07, 145.43it/s]
 42%|████▏     | 7081/16927 [00:56<01:08, 144.68it/s]
 42%|████▏     | 7096/16927 [00:56<01:07, 145.84it/s]
 42%|████▏     | 7112/16927 [00:56<01:06, 147.37it/s]
 42%|████▏     | 7127/16927 [00:56<01:07, 145.74it/s]
 42%|████▏     | 7142/16927 [00:56<01:09, 140.45it/s]
 42%|████▏     | 7157/16927 [00:56<01:09, 139.81it/s]
 42%|████▏     | 7172/16927 [00:56<01:12, 134.62it/s]
 42%|████▏     | 7186/16927 [00:56<01:12, 133.66it/s]
 43%|████▎     | 7200/16927 [00:57<01:14, 130.65it/s]
 43%|████▎     | 7214/16927 [00:57<01:14, 130.94it/s]
 43%|████▎     | 7228/16927 [00:57<01:15, 128.50it/s]
 43%|████▎     | 7241/16927 [00:57<01:18, 123.60it/s]
 43%|████▎     | 7255/16927 [00:57<01:15, 127.54it/s]
 43%|████▎     | 7268/16927 [00:57<01:16, 126.31it/s]
 43%|████▎     | 7282/16927 [00:57<01:16, 126.86it/s]
 43%|████▎     | 7295/16927 [00:57<01:16, 125.27it/s]
 43%|████▎     | 7308/16927 [00:57<01:16, 125.66it/s]
 43%|████▎     | 7321/16927 [00:58<01:19, 121.20it/s]
 43%|████▎     | 7334/16927 [00:58<01:20, 118.87it/s]
 43%|████▎     | 7346/16927 [00:58<01:21, 117.75it/s]
 43%|████▎     | 7358/16927 [00:58<01:21, 116.80it/s]
 44%|████▎     | 7370/16927 [00:58<01:22, 116.22it/s]
 44%|████▎     | 7382/16927 [00:58<01:22, 115.13it/s]
 44%|████▎     | 7395/16927 [00:58<01:20, 118.15it/s]
 44%|████▍     | 7410/16927 [00:58<01:15, 125.61it/s]
 44%|████▍     | 7424/16927 [00:58<01:13, 128.92it/s]
 44%|████▍     | 7439/16927 [00:58<01:10, 133.75it/s]
 44%|████▍     | 7454/16927 [00:59<01:09, 136.15it/s]
 44%|████▍     | 7470/16927 [00:59<01:07, 140.46it/s]
 44%|████▍     | 7486/16927 [00:59<01:05, 143.26it/s]
 44%|████▍     | 7501/16927 [00:59<01:08, 138.44it/s]
 44%|████▍     | 7515/16927 [00:59<01:08, 137.50it/s]
 44%|████▍     | 7529/16927 [00:59<01:11, 131.72it/s]
 45%|████▍     | 7543/16927 [00:59<01:13, 126.82it/s]
 45%|████▍     | 7556/16927 [00:59<01:18, 119.41it/s]
 45%|████▍     | 7569/16927 [01:00<01:20, 115.60it/s]
 45%|████▍     | 7581/16927 [01:00<01:22, 113.59it/s]
 45%|████▍     | 7593/16927 [01:00<01:21, 114.90it/s]
 45%|████▍     | 7607/16927 [01:00<01:17, 120.02it/s]
 45%|████▌     | 7622/16927 [01:00<01:13, 126.70it/s]
 45%|████▌     | 7637/16927 [01:00<01:10, 131.45it/s]
 45%|████▌     | 7651/16927 [01:00<01:10, 132.00it/s]
 45%|████▌     | 7665/16927 [01:00<01:10, 131.88it/s]
 45%|████▌     | 7679/16927 [01:00<01:10, 131.57it/s]
 45%|████▌     | 7694/16927 [01:00<01:08, 134.07it/s]
 46%|████▌     | 7709/16927 [01:01<01:07, 136.73it/s]
 46%|████▌     | 7724/16927 [01:01<01:06, 138.09it/s]
 46%|████▌     | 7739/16927 [01:01<01:06, 138.92it/s]
 46%|████▌     | 7754/16927 [01:01<01:05, 140.78it/s]
 46%|████▌     | 7769/16927 [01:01<01:05, 139.56it/s]
 46%|████▌     | 7783/16927 [01:01<01:05, 139.04it/s]
 46%|████▌     | 7797/16927 [01:01<01:10, 128.97it/s]
 46%|████▌     | 7811/16927 [01:01<01:13, 123.55it/s]
 46%|████▌     | 7824/16927 [01:01<01:15, 119.95it/s]
 46%|████▋     | 7837/16927 [01:02<01:18, 116.23it/s]
 46%|████▋     | 7851/16927 [01:02<01:14, 122.42it/s]
 46%|████▋     | 7867/16927 [01:02<01:09, 131.04it/s]
 47%|████▋     | 7883/16927 [01:02<01:05, 137.86it/s]
 47%|████▋     | 7898/16927 [01:02<01:05, 137.33it/s]
 47%|████▋     | 7912/16927 [01:02<01:06, 135.31it/s]
 47%|████▋     | 7928/16927 [01:02<01:04, 139.88it/s]
 47%|████▋     | 7943/16927 [01:02<01:03, 141.27it/s]
 47%|████▋     | 7958/16927 [01:02<01:04, 138.95it/s]
 47%|████▋     | 7972/16927 [01:03<01:08, 130.83it/s]
 47%|████▋     | 7986/16927 [01:03<01:08, 131.29it/s]
 47%|████▋     | 8000/16927 [01:03<01:08, 129.89it/s]2021-05-01 05:18:27,589 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8014/16927 [01:03<01:08, 130.83it/s]
 47%|████▋     | 8028/16927 [01:03<01:07, 131.24it/s]
 48%|████▊     | 8042/16927 [01:03<01:12, 122.82it/s]
 48%|████▊     | 8055/16927 [01:03<01:14, 119.23it/s]
 48%|████▊     | 8068/16927 [01:03<01:18, 113.09it/s]
 48%|████▊     | 8081/16927 [01:03<01:16, 116.34it/s]
 48%|████▊     | 8093/16927 [01:04<01:16, 116.12it/s]
 48%|████▊     | 8106/16927 [01:04<01:15, 117.21it/s]
 48%|████▊     | 8118/16927 [01:04<01:15, 115.97it/s]
 48%|████▊     | 8131/16927 [01:04<01:13, 119.29it/s]
 48%|████▊     | 8145/16927 [01:04<01:11, 123.40it/s]
 48%|████▊     | 8158/16927 [01:04<01:10, 125.03it/s]
 48%|████▊     | 8173/16927 [01:04<01:07, 129.62it/s]
 48%|████▊     | 8187/16927 [01:04<01:09, 125.21it/s]
 48%|████▊     | 8200/16927 [01:04<01:13, 118.86it/s]
 49%|████▊     | 8213/16927 [01:05<01:15, 116.00it/s]
 49%|████▊     | 8228/16927 [01:05<01:10, 122.53it/s]
 49%|████▊     | 8242/16927 [01:05<01:08, 125.96it/s]
 49%|████▉     | 8257/16927 [01:05<01:06, 130.42it/s]
 49%|████▉     | 8273/16927 [01:05<01:03, 137.29it/s]
 49%|████▉     | 8288/16927 [01:05<01:01, 139.66it/s]
 49%|████▉     | 8303/16927 [01:05<01:02, 137.66it/s]
 49%|████▉     | 8319/16927 [01:05<01:00, 142.59it/s]
 49%|████▉     | 8335/16927 [01:05<00:58, 146.29it/s]
 49%|████▉     | 8350/16927 [01:05<00:58, 146.73it/s]
 49%|████▉     | 8366/16927 [01:06<00:57, 148.03it/s]
 50%|████▉     | 8381/16927 [01:06<00:57, 148.02it/s]
 50%|████▉     | 8396/16927 [01:06<01:01, 138.45it/s]
 50%|████▉     | 8410/16927 [01:06<01:04, 132.88it/s]
 50%|████▉     | 8424/16927 [01:06<01:07, 125.35it/s]
 50%|████▉     | 8437/16927 [01:06<01:08, 124.41it/s]
 50%|████▉     | 8450/16927 [01:06<01:07, 125.02it/s]
 50%|████▉     | 8463/16927 [01:06<01:09, 122.44it/s]
 50%|█████     | 8476/16927 [01:06<01:09, 121.37it/s]
 50%|█████     | 8489/16927 [01:07<01:08, 122.31it/s]
 50%|█████     | 8502/16927 [01:07<01:09, 121.34it/s]
 50%|█████     | 8515/16927 [01:07<01:14, 112.93it/s]
 50%|█████     | 8527/16927 [01:07<01:18, 107.34it/s]
 50%|█████     | 8538/16927 [01:07<01:17, 107.70it/s]
 51%|█████     | 8549/16927 [01:07<01:18, 106.67it/s]
 51%|█████     | 8561/16927 [01:07<01:17, 108.08it/s]
 51%|█████     | 8572/16927 [01:07<01:21, 102.04it/s]
 51%|█████     | 8584/16927 [01:07<01:18, 105.83it/s]
 51%|█████     | 8595/16927 [01:08<01:19, 104.40it/s]
 51%|█████     | 8608/16927 [01:08<01:15, 110.77it/s]
 51%|█████     | 8620/16927 [01:08<01:14, 111.68it/s]
 51%|█████     | 8635/16927 [01:08<01:09, 118.64it/s]
 51%|█████     | 8650/16927 [01:08<01:05, 126.19it/s]
 51%|█████     | 8663/16927 [01:08<01:06, 124.32it/s]
 51%|█████▏    | 8676/16927 [01:08<01:06, 124.83it/s]
 51%|█████▏    | 8689/16927 [01:08<01:05, 125.68it/s]
 51%|█████▏    | 8703/16927 [01:08<01:04, 128.35it/s]
 51%|█████▏    | 8716/16927 [01:09<01:04, 126.85it/s]
 52%|█████▏    | 8731/16927 [01:09<01:02, 131.90it/s]
 52%|█████▏    | 8745/16927 [01:09<01:01, 132.67it/s]
 52%|█████▏    | 8759/16927 [01:09<01:03, 129.05it/s]
 52%|█████▏    | 8772/16927 [01:09<01:04, 126.28it/s]
 52%|█████▏    | 8785/16927 [01:09<01:07, 121.20it/s]
 52%|█████▏    | 8798/16927 [01:09<01:10, 115.69it/s]
 52%|█████▏    | 8810/16927 [01:09<01:12, 112.24it/s]
 52%|█████▏    | 8822/16927 [01:09<01:14, 108.81it/s]
 52%|█████▏    | 8834/16927 [01:10<01:13, 109.38it/s]
 52%|█████▏    | 8846/16927 [01:10<01:13, 110.40it/s]
 52%|█████▏    | 8858/16927 [01:10<01:14, 108.93it/s]
 52%|█████▏    | 8870/16927 [01:10<01:13, 109.44it/s]
 52%|█████▏    | 8882/16927 [01:10<01:13, 110.17it/s]
 53%|█████▎    | 8894/16927 [01:10<01:14, 108.49it/s]
 53%|█████▎    | 8905/16927 [01:10<01:15, 106.29it/s]
 53%|█████▎    | 8917/16927 [01:10<01:14, 107.55it/s]
 53%|█████▎    | 8928/16927 [01:10<01:13, 108.20it/s]
 53%|█████▎    | 8939/16927 [01:11<01:13, 108.02it/s]
 53%|█████▎    | 8950/16927 [01:11<01:14, 107.51it/s]
 53%|█████▎    | 8961/16927 [01:11<01:14, 107.18it/s]
 53%|█████▎    | 8973/16927 [01:11<01:12, 109.24it/s]
 53%|█████▎    | 8986/16927 [01:11<01:10, 112.41it/s]
 53%|█████▎    | 8998/16927 [01:11<01:11, 110.79it/s]2021-05-01 05:18:35,909 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9010/16927 [01:11<01:10, 111.96it/s]
 53%|█████▎    | 9022/16927 [01:11<01:09, 113.11it/s]
 53%|█████▎    | 9035/16927 [01:11<01:07, 116.40it/s]
 53%|█████▎    | 9049/16927 [01:11<01:04, 122.20it/s]
 54%|█████▎    | 9063/16927 [01:12<01:02, 125.59it/s]
 54%|█████▎    | 9078/16927 [01:12<00:59, 131.05it/s]
 54%|█████▎    | 9093/16927 [01:12<00:57, 135.41it/s]
 54%|█████▍    | 9109/16927 [01:12<00:55, 140.00it/s]
 54%|█████▍    | 9124/16927 [01:12<00:55, 139.56it/s]
 54%|█████▍    | 9139/16927 [01:12<00:55, 139.75it/s]
 54%|█████▍    | 9154/16927 [01:12<00:58, 132.42it/s]
 54%|█████▍    | 9168/16927 [01:12<00:58, 133.27it/s]
 54%|█████▍    | 9182/16927 [01:12<01:00, 128.24it/s]
 54%|█████▍    | 9195/16927 [01:13<01:01, 126.17it/s]
 54%|█████▍    | 9209/16927 [01:13<01:00, 127.97it/s]
 54%|█████▍    | 9222/16927 [01:13<01:02, 122.65it/s]
 55%|█████▍    | 9236/16927 [01:13<01:01, 124.58it/s]
 55%|█████▍    | 9249/16927 [01:13<01:00, 126.15it/s]
 55%|█████▍    | 9264/16927 [01:13<00:58, 131.21it/s]
 55%|█████▍    | 9279/16927 [01:13<00:56, 135.48it/s]
 55%|█████▍    | 9293/16927 [01:13<00:56, 134.51it/s]
 55%|█████▍    | 9307/16927 [01:13<00:58, 131.22it/s]
 55%|█████▌    | 9321/16927 [01:14<00:59, 127.72it/s]
 55%|█████▌    | 9336/16927 [01:14<00:57, 132.48it/s]
 55%|█████▌    | 9350/16927 [01:14<00:56, 133.32it/s]
 55%|█████▌    | 9364/16927 [01:14<00:56, 133.98it/s]
 55%|█████▌    | 9378/16927 [01:14<00:56, 133.75it/s]
 55%|█████▌    | 9393/16927 [01:14<00:54, 137.97it/s]
 56%|█████▌    | 9409/16927 [01:14<00:52, 142.18it/s]
 56%|█████▌    | 9424/16927 [01:14<00:54, 138.12it/s]
 56%|█████▌    | 9438/16927 [01:14<00:54, 138.37it/s]
 56%|█████▌    | 9453/16927 [01:14<00:52, 141.27it/s]
 56%|█████▌    | 9468/16927 [01:15<00:52, 142.28it/s]
 56%|█████▌    | 9483/16927 [01:15<00:51, 143.40it/s]
 56%|█████▌    | 9498/16927 [01:15<00:52, 141.25it/s]
 56%|█████▌    | 9513/16927 [01:15<00:52, 141.06it/s]
 56%|█████▋    | 9528/16927 [01:15<00:52, 140.32it/s]
 56%|█████▋    | 9543/16927 [01:15<00:51, 142.42it/s]
 56%|█████▋    | 9559/16927 [01:15<00:50, 145.49it/s]
 57%|█████▋    | 9575/16927 [01:15<00:49, 148.07it/s]
 57%|█████▋    | 9591/16927 [01:15<00:49, 149.34it/s]
 57%|█████▋    | 9606/16927 [01:16<00:55, 130.76it/s]
 57%|█████▋    | 9620/16927 [01:16<01:00, 121.59it/s]
 57%|█████▋    | 9633/16927 [01:16<00:59, 123.32it/s]
 57%|█████▋    | 9646/16927 [01:16<00:59, 122.61it/s]
 57%|█████▋    | 9660/16927 [01:16<00:57, 125.63it/s]
 57%|█████▋    | 9674/16927 [01:16<00:56, 127.47it/s]
 57%|█████▋    | 9688/16927 [01:16<00:56, 128.87it/s]
 57%|█████▋    | 9702/16927 [01:16<00:55, 129.26it/s]
 57%|█████▋    | 9715/16927 [01:16<00:56, 128.49it/s]
 57%|█████▋    | 9729/16927 [01:17<00:55, 129.02it/s]
 58%|█████▊    | 9742/16927 [01:17<00:57, 125.69it/s]
 58%|█████▊    | 9755/16927 [01:17<01:01, 117.21it/s]
 58%|█████▊    | 9767/16927 [01:17<01:06, 107.38it/s]
 58%|█████▊    | 9779/16927 [01:17<01:08, 104.98it/s]
 58%|█████▊    | 9790/16927 [01:17<01:08, 103.92it/s]
 58%|█████▊    | 9801/16927 [01:17<01:08, 103.68it/s]
 58%|█████▊    | 9812/16927 [01:17<01:08, 104.17it/s]
 58%|█████▊    | 9823/16927 [01:17<01:09, 102.94it/s]
 58%|█████▊    | 9834/16927 [01:18<01:08, 102.85it/s]
 58%|█████▊    | 9845/16927 [01:18<01:08, 102.84it/s]
 58%|█████▊    | 9861/16927 [01:18<01:02, 113.86it/s]
 58%|█████▊    | 9876/16927 [01:18<00:57, 121.60it/s]
 58%|█████▊    | 9892/16927 [01:18<00:54, 128.99it/s]
 59%|█████▊    | 9906/16927 [01:18<00:53, 131.60it/s]
 59%|█████▊    | 9920/16927 [01:18<00:54, 128.16it/s]
 59%|█████▊    | 9934/16927 [01:18<00:55, 126.18it/s]
 59%|█████▉    | 9947/16927 [01:18<00:56, 124.60it/s]
 59%|█████▉    | 9960/16927 [01:19<00:56, 122.33it/s]
 59%|█████▉    | 9973/16927 [01:19<00:59, 116.95it/s]
 59%|█████▉    | 9985/16927 [01:19<01:00, 114.48it/s]
 59%|█████▉    | 9997/16927 [01:19<01:01, 111.98it/s]2021-05-01 05:18:43,744 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10009/16927 [01:19<01:01, 113.07it/s]
 59%|█████▉    | 10023/16927 [01:19<00:58, 118.04it/s]
 59%|█████▉    | 10035/16927 [01:19<01:00, 114.55it/s]
 59%|█████▉    | 10048/16927 [01:19<00:58, 118.43it/s]
 59%|█████▉    | 10060/16927 [01:19<00:59, 114.91it/s]
 60%|█████▉    | 10072/16927 [01:20<01:00, 112.62it/s]
 60%|█████▉    | 10084/16927 [01:20<00:59, 114.70it/s]
 60%|█████▉    | 10098/16927 [01:20<00:56, 120.45it/s]
 60%|█████▉    | 10113/16927 [01:20<00:53, 126.20it/s]
 60%|█████▉    | 10126/16927 [01:20<00:56, 119.76it/s]
 60%|█████▉    | 10139/16927 [01:20<00:57, 117.84it/s]
 60%|█████▉    | 10154/16927 [01:20<00:54, 123.34it/s]
 60%|██████    | 10167/16927 [01:20<00:57, 117.56it/s]
 60%|██████    | 10179/16927 [01:20<00:59, 113.81it/s]
 60%|██████    | 10191/16927 [01:21<01:00, 111.89it/s]
 60%|██████    | 10203/16927 [01:21<01:01, 110.14it/s]
 60%|██████    | 10217/16927 [01:21<00:57, 115.87it/s]
 60%|██████    | 10232/16927 [01:21<00:54, 123.98it/s]
 61%|██████    | 10248/16927 [01:21<00:50, 131.09it/s]
 61%|██████    | 10264/16927 [01:21<00:48, 137.06it/s]
 61%|██████    | 10278/16927 [01:21<00:50, 132.72it/s]
 61%|██████    | 10293/16927 [01:21<00:48, 135.72it/s]
 61%|██████    | 10307/16927 [01:21<00:53, 124.74it/s]
 61%|██████    | 10320/16927 [01:22<00:52, 124.77it/s]
 61%|██████    | 10334/16927 [01:22<00:51, 128.98it/s]
