2021-05-01 19:52:38,976 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:52:38,977 INFO     Geo: cqd
2021-05-01 19:52:38,977 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:52:38,977 INFO     #entity: 14505
2021-05-01 19:52:38,977 INFO     #relation: 474
2021-05-01 19:52:38,977 INFO     #max steps: 1000
2021-05-01 19:52:38,977 INFO     Evaluate unoins using: DNF
2021-05-01 19:52:38,977 INFO     loading data
2021-05-01 19:53:11,871 INFO     Training info:
2021-05-01 19:53:11,879 INFO     Validation info:
2021-05-01 19:53:11,879 INFO     pni: 5000
2021-05-01 19:53:11,882 INFO     Test info:
2021-05-01 19:53:11,882 INFO     pni: 5000
2021-05-01 19:53:12,235 INFO     Model Parameter Configuration:
2021-05-01 19:53:12,236 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter Number: 29958000
2021-05-01 19:53:14,556 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:53:14,703 INFO     tasks = pni
2021-05-01 19:53:14,703 INFO     init_step = 99999
2021-05-01 19:53:14,703 INFO     batch_size = 1000
2021-05-01 19:53:14,703 INFO     hidden_dim = 1000
2021-05-01 19:53:14,703 INFO     gamma = 12.000000
2021-05-01 19:53:14,703 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 580/5000 [00:04<00:29, 149.25it/s]
 12%|█▏        | 596/5000 [00:04<00:30, 145.83it/s]
 12%|█▏        | 614/5000 [00:04<00:28, 153.35it/s]
 13%|█▎        | 632/5000 [00:04<00:27, 158.42it/s]
 13%|█▎        | 649/5000 [00:04<00:30, 141.04it/s]
 13%|█▎        | 664/5000 [00:04<00:32, 133.12it/s]
 14%|█▎        | 678/5000 [00:05<00:33, 129.26it/s]
 14%|█▍        | 692/5000 [00:05<00:34, 125.92it/s]
 14%|█▍        | 705/5000 [00:05<00:34, 125.97it/s]
 14%|█▍        | 719/5000 [00:05<00:33, 128.70it/s]
 15%|█▍        | 733/5000 [00:05<00:32, 130.11it/s]
 15%|█▍        | 747/5000 [00:05<00:32, 131.49it/s]
 15%|█▌        | 761/5000 [00:05<00:32, 131.62it/s]
 16%|█▌        | 775/5000 [00:05<00:32, 128.67it/s]
 16%|█▌        | 788/5000 [00:05<00:33, 126.22it/s]
 16%|█▌        | 801/5000 [00:06<00:33, 123.60it/s]
 16%|█▋        | 815/5000 [00:06<00:33, 126.43it/s]
 17%|█▋        | 834/5000 [00:06<00:29, 140.35it/s]
 17%|█▋        | 849/5000 [00:06<00:29, 141.89it/s]
 17%|█▋        | 865/5000 [00:06<00:28, 145.30it/s]
 18%|█▊        | 882/5000 [00:06<00:27, 151.85it/s]
 18%|█▊        | 898/5000 [00:06<00:27, 151.61it/s]
 18%|█▊        | 914/5000 [00:06<00:28, 145.62it/s]
 19%|█▊        | 929/5000 [00:06<00:29, 135.71it/s]
 19%|█▉        | 943/5000 [00:06<00:31, 129.25it/s]
 19%|█▉        | 957/5000 [00:07<00:32, 126.01it/s]
 19%|█▉        | 970/5000 [00:07<00:32, 123.23it/s]
 20%|█▉        | 983/5000 [00:07<00:32, 122.58it/s]
 20%|█▉        | 996/5000 [00:07<00:33, 120.83it/s]2021-05-01 19:53:56,998 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1009/5000 [00:07<00:33, 120.13it/s]
 20%|██        | 1022/5000 [00:07<00:33, 119.18it/s]
 21%|██        | 1035/5000 [00:07<00:33, 119.51it/s]
 21%|██        | 1047/5000 [00:07<00:33, 117.66it/s]
 21%|██        | 1059/5000 [00:07<00:33, 117.13it/s]
 21%|██▏       | 1072/5000 [00:08<00:33, 118.94it/s]
 22%|██▏       | 1092/5000 [00:08<00:29, 134.26it/s]
 22%|██▏       | 1112/5000 [00:08<00:26, 148.07it/s]
 23%|██▎       | 1133/5000 [00:08<00:24, 160.61it/s]
 23%|██▎       | 1153/5000 [00:08<00:22, 169.77it/s]
 23%|██▎       | 1173/5000 [00:08<00:21, 175.57it/s]
 24%|██▍       | 1193/5000 [00:08<00:20, 181.72it/s]
 24%|██▍       | 1212/5000 [00:08<00:22, 170.52it/s]
 25%|██▍       | 1230/5000 [00:08<00:23, 157.58it/s]
 25%|██▍       | 1247/5000 [00:09<00:25, 149.85it/s]
 25%|██▌       | 1263/5000 [00:09<00:25, 144.65it/s]
 26%|██▌       | 1278/5000 [00:09<00:26, 141.80it/s]
 26%|██▌       | 1293/5000 [00:09<00:26, 139.26it/s]
 26%|██▌       | 1308/5000 [00:09<00:26, 138.10it/s]
 26%|██▋       | 1322/5000 [00:09<00:26, 136.28it/s]
 27%|██▋       | 1336/5000 [00:09<00:26, 135.97it/s]
 27%|██▋       | 1350/5000 [00:09<00:28, 129.64it/s]
 27%|██▋       | 1364/5000 [00:09<00:28, 126.79it/s]
 28%|██▊       | 1377/5000 [00:10<00:28, 126.56it/s]
 28%|██▊       | 1393/5000 [00:10<00:26, 134.59it/s]
 28%|██▊       | 1413/5000 [00:10<00:24, 149.22it/s]
 29%|██▊       | 1434/5000 [00:10<00:22, 161.55it/s]
 29%|██▉       | 1454/5000 [00:10<00:20, 171.44it/s]
 29%|██▉       | 1474/5000 [00:10<00:19, 178.72it/s]
 30%|██▉       | 1493/5000 [00:10<00:20, 172.52it/s]
 30%|███       | 1511/5000 [00:10<00:21, 160.68it/s]
 31%|███       | 1528/5000 [00:10<00:22, 152.64it/s]
 31%|███       | 1544/5000 [00:11<00:23, 147.46it/s]
 31%|███       | 1560/5000 [00:11<00:23, 143.69it/s]
 32%|███▏      | 1575/5000 [00:11<00:24, 141.24it/s]
 32%|███▏      | 1590/5000 [00:11<00:24, 139.85it/s]
 32%|███▏      | 1605/5000 [00:11<00:24, 138.14it/s]
 32%|███▏      | 1619/5000 [00:11<00:24, 137.00it/s]
 33%|███▎      | 1633/5000 [00:11<00:24, 136.80it/s]
 33%|███▎      | 1647/5000 [00:11<00:24, 135.39it/s]
 33%|███▎      | 1661/5000 [00:11<00:24, 135.26it/s]
 34%|███▎      | 1675/5000 [00:12<00:24, 134.67it/s]
 34%|███▍      | 1691/5000 [00:12<00:23, 140.31it/s]
 34%|███▍      | 1710/5000 [00:12<00:21, 152.11it/s]
 35%|███▍      | 1731/5000 [00:12<00:19, 164.05it/s]
 35%|███▌      | 1751/5000 [00:12<00:18, 173.02it/s]
 35%|███▌      | 1772/5000 [00:12<00:17, 180.60it/s]
 36%|███▌      | 1792/5000 [00:12<00:17, 185.18it/s]
 36%|███▌      | 1811/5000 [00:12<00:17, 185.80it/s]
 37%|███▋      | 1830/5000 [00:12<00:17, 186.17it/s]
 37%|███▋      | 1849/5000 [00:13<00:18, 173.71it/s]
 37%|███▋      | 1867/5000 [00:13<00:19, 159.48it/s]
 38%|███▊      | 1884/5000 [00:13<00:21, 144.67it/s]
 38%|███▊      | 1900/5000 [00:13<00:22, 136.00it/s]
 38%|███▊      | 1915/5000 [00:13<00:23, 129.57it/s]
 39%|███▊      | 1929/5000 [00:13<00:25, 121.71it/s]
 39%|███▉      | 1942/5000 [00:13<00:25, 120.34it/s]
 39%|███▉      | 1955/5000 [00:13<00:25, 120.15it/s]
 39%|███▉      | 1968/5000 [00:14<00:25, 120.20it/s]
 40%|███▉      | 1981/5000 [00:14<00:25, 120.19it/s]
 40%|███▉      | 1994/5000 [00:14<00:25, 120.21it/s]2021-05-01 19:54:03,792 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:14<00:24, 124.42it/s]
 40%|████      | 2025/5000 [00:14<00:22, 134.40it/s]
 41%|████      | 2041/5000 [00:14<00:21, 139.33it/s]
 41%|████      | 2059/5000 [00:14<00:19, 148.66it/s]
 42%|████▏     | 2078/5000 [00:14<00:18, 157.89it/s]
 42%|████▏     | 2097/5000 [00:14<00:17, 165.06it/s]
 42%|████▏     | 2116/5000 [00:14<00:17, 168.14it/s]
 43%|████▎     | 2134/5000 [00:15<00:19, 144.71it/s]
 43%|████▎     | 2150/5000 [00:15<00:20, 137.01it/s]
 43%|████▎     | 2165/5000 [00:15<00:21, 133.84it/s]
 44%|████▎     | 2179/5000 [00:15<00:21, 131.38it/s]
 44%|████▍     | 2193/5000 [00:15<00:21, 130.58it/s]
 44%|████▍     | 2207/5000 [00:15<00:21, 130.03it/s]
 44%|████▍     | 2221/5000 [00:15<00:21, 129.31it/s]
 45%|████▍     | 2235/5000 [00:15<00:21, 129.82it/s]
 45%|████▍     | 2249/5000 [00:16<00:21, 129.58it/s]
 45%|████▌     | 2263/5000 [00:16<00:21, 130.14it/s]
 46%|████▌     | 2277/5000 [00:16<00:20, 129.78it/s]
 46%|████▌     | 2292/5000 [00:16<00:20, 132.74it/s]
 46%|████▌     | 2308/5000 [00:16<00:19, 138.02it/s]
 47%|████▋     | 2328/5000 [00:16<00:17, 150.72it/s]
 47%|████▋     | 2348/5000 [00:16<00:16, 162.15it/s]
 47%|████▋     | 2367/5000 [00:16<00:15, 168.85it/s]
 48%|████▊     | 2385/5000 [00:16<00:15, 166.53it/s]
 48%|████▊     | 2402/5000 [00:16<00:16, 160.92it/s]
 48%|████▊     | 2419/5000 [00:17<00:16, 151.99it/s]
 49%|████▊     | 2435/5000 [00:17<00:18, 139.95it/s]
 49%|████▉     | 2450/5000 [00:17<00:19, 132.13it/s]
 49%|████▉     | 2464/5000 [00:17<00:19, 130.30it/s]
 50%|████▉     | 2478/5000 [00:17<00:19, 130.45it/s]
 50%|████▉     | 2492/5000 [00:17<00:19, 130.12it/s]
 50%|█████     | 2506/5000 [00:17<00:19, 129.83it/s]
 50%|█████     | 2520/5000 [00:17<00:19, 130.46it/s]
 51%|█████     | 2534/5000 [00:18<00:18, 129.99it/s]
 51%|█████     | 2548/5000 [00:18<00:19, 128.61it/s]
 51%|█████     | 2562/5000 [00:18<00:18, 130.03it/s]
 52%|█████▏    | 2576/5000 [00:18<00:18, 131.26it/s]
 52%|█████▏    | 2591/5000 [00:18<00:17, 134.47it/s]
 52%|█████▏    | 2605/5000 [00:18<00:17, 135.41it/s]
 52%|█████▏    | 2620/5000 [00:18<00:17, 137.89it/s]
 53%|█████▎    | 2639/5000 [00:18<00:15, 148.61it/s]
 53%|█████▎    | 2659/5000 [00:18<00:14, 160.41it/s]
 54%|█████▎    | 2678/5000 [00:18<00:13, 168.17it/s]
 54%|█████▍    | 2698/5000 [00:19<00:13, 174.80it/s]
 54%|█████▍    | 2718/5000 [00:19<00:12, 179.58it/s]
 55%|█████▍    | 2737/5000 [00:19<00:13, 171.01it/s]
 55%|█████▌    | 2755/5000 [00:19<00:14, 157.54it/s]
 55%|█████▌    | 2772/5000 [00:19<00:15, 142.66it/s]
 56%|█████▌    | 2787/5000 [00:19<00:16, 134.47it/s]
 56%|█████▌    | 2801/5000 [00:19<00:16, 129.94it/s]
 56%|█████▋    | 2815/5000 [00:19<00:18, 121.14it/s]
 57%|█████▋    | 2828/5000 [00:20<00:18, 117.50it/s]
 57%|█████▋    | 2841/5000 [00:20<00:18, 118.49it/s]
 57%|█████▋    | 2855/5000 [00:20<00:17, 120.93it/s]
 57%|█████▋    | 2869/5000 [00:20<00:17, 124.69it/s]
 58%|█████▊    | 2882/5000 [00:20<00:17, 121.68it/s]
 58%|█████▊    | 2895/5000 [00:20<00:17, 121.35it/s]
 58%|█████▊    | 2908/5000 [00:20<00:16, 123.50it/s]
 58%|█████▊    | 2921/5000 [00:20<00:16, 124.74it/s]
 59%|█████▉    | 2938/5000 [00:20<00:15, 135.11it/s]
 59%|█████▉    | 2958/5000 [00:21<00:13, 148.38it/s]
 60%|█████▉    | 2978/5000 [00:21<00:12, 160.51it/s]
 60%|█████▉    | 2998/5000 [00:21<00:11, 169.16it/s]2021-05-01 19:54:10,747 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3016/5000 [00:21<00:11, 166.71it/s]
 61%|██████    | 3035/5000 [00:21<00:11, 168.09it/s]
 61%|██████    | 3053/5000 [00:21<00:11, 165.82it/s]
 61%|██████▏   | 3070/5000 [00:21<00:12, 152.76it/s]
 62%|██████▏   | 3086/5000 [00:21<00:14, 135.74it/s]
 62%|██████▏   | 3101/5000 [00:21<00:14, 127.30it/s]
 62%|██████▏   | 3115/5000 [00:22<00:15, 121.61it/s]
 63%|██████▎   | 3128/5000 [00:22<00:15, 117.93it/s]
 63%|██████▎   | 3141/5000 [00:22<00:15, 117.59it/s]
 63%|██████▎   | 3154/5000 [00:22<00:15, 118.64it/s]
 63%|██████▎   | 3167/5000 [00:22<00:15, 119.10it/s]
 64%|██████▎   | 3180/5000 [00:22<00:14, 121.60it/s]
 64%|██████▍   | 3194/5000 [00:22<00:14, 125.23it/s]
 64%|██████▍   | 3208/5000 [00:22<00:14, 127.03it/s]
 64%|██████▍   | 3222/5000 [00:22<00:13, 128.19it/s]
 65%|██████▍   | 3237/5000 [00:23<00:13, 132.48it/s]
 65%|██████▌   | 3251/5000 [00:23<00:13, 128.68it/s]
 65%|██████▌   | 3267/5000 [00:23<00:12, 136.25it/s]
 66%|██████▌   | 3285/5000 [00:23<00:11, 145.97it/s]
 66%|██████▌   | 3303/5000 [00:23<00:11, 152.54it/s]
 66%|██████▋   | 3319/5000 [00:23<00:11, 148.23it/s]
 67%|██████▋   | 3337/5000 [00:23<00:10, 154.35it/s]
 67%|██████▋   | 3356/5000 [00:23<00:10, 162.76it/s]
 68%|██████▊   | 3376/5000 [00:23<00:09, 170.55it/s]
 68%|██████▊   | 3396/5000 [00:24<00:09, 177.28it/s]
 68%|██████▊   | 3416/5000 [00:24<00:08, 181.15it/s]
 69%|██████▊   | 3435/5000 [00:24<00:09, 164.23it/s]
 69%|██████▉   | 3452/5000 [00:24<00:09, 164.99it/s]
 69%|██████▉   | 3471/5000 [00:24<00:08, 171.22it/s]
 70%|██████▉   | 3490/5000 [00:24<00:08, 175.77it/s]
 70%|███████   | 3509/5000 [00:24<00:08, 179.10it/s]
 71%|███████   | 3528/5000 [00:24<00:08, 177.96it/s]
 71%|███████   | 3546/5000 [00:24<00:08, 171.03it/s]
 71%|███████▏  | 3564/5000 [00:25<00:09, 153.48it/s]
 72%|███████▏  | 3580/5000 [00:25<00:09, 143.85it/s]
 72%|███████▏  | 3595/5000 [00:25<00:10, 136.35it/s]
 72%|███████▏  | 3610/5000 [00:25<00:15, 87.09it/s] 
 72%|███████▏  | 3623/5000 [00:25<00:14, 95.81it/s]
 73%|███████▎  | 3636/5000 [00:25<00:13, 102.96it/s]
 73%|███████▎  | 3649/5000 [00:25<00:12, 109.61it/s]
 73%|███████▎  | 3662/5000 [00:26<00:11, 114.49it/s]
 74%|███████▎  | 3676/5000 [00:26<00:11, 119.25it/s]
 74%|███████▍  | 3689/5000 [00:26<00:10, 120.85it/s]
 74%|███████▍  | 3704/5000 [00:26<00:10, 128.19it/s]
 74%|███████▍  | 3718/5000 [00:26<00:09, 130.75it/s]
 75%|███████▍  | 3735/5000 [00:26<00:09, 139.34it/s]
 75%|███████▌  | 3752/5000 [00:26<00:08, 144.21it/s]
 75%|███████▌  | 3767/5000 [00:26<00:08, 145.23it/s]
 76%|███████▌  | 3784/5000 [00:26<00:08, 151.83it/s]
 76%|███████▌  | 3800/5000 [00:26<00:07, 151.00it/s]
 76%|███████▋  | 3816/5000 [00:27<00:07, 149.58it/s]
 77%|███████▋  | 3832/5000 [00:27<00:08, 132.59it/s]
 77%|███████▋  | 3846/5000 [00:27<00:09, 127.56it/s]
 77%|███████▋  | 3860/5000 [00:27<00:09, 125.00it/s]
 77%|███████▋  | 3873/5000 [00:27<00:09, 123.65it/s]
 78%|███████▊  | 3886/5000 [00:27<00:09, 119.25it/s]
 78%|███████▊  | 3899/5000 [00:27<00:09, 116.92it/s]
 78%|███████▊  | 3912/5000 [00:27<00:09, 118.57it/s]
 78%|███████▊  | 3925/5000 [00:27<00:08, 121.29it/s]
 79%|███████▉  | 3938/5000 [00:28<00:08, 122.37it/s]
 79%|███████▉  | 3951/5000 [00:28<00:08, 123.81it/s]
 79%|███████▉  | 3964/5000 [00:28<00:08, 119.86it/s]
 80%|███████▉  | 3977/5000 [00:28<00:08, 117.97it/s]
 80%|███████▉  | 3990/5000 [00:28<00:08, 120.80it/s]2021-05-01 19:54:18,134 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:28<00:08, 123.63it/s]
 80%|████████  | 4020/5000 [00:28<00:07, 132.41it/s]
 81%|████████  | 4038/5000 [00:28<00:06, 141.88it/s]
 81%|████████  | 4056/5000 [00:28<00:06, 150.12it/s]
 81%|████████▏ | 4073/5000 [00:29<00:05, 155.03it/s]
 82%|████████▏ | 4089/5000 [00:29<00:06, 149.74it/s]
 82%|████████▏ | 4105/5000 [00:29<00:06, 140.95it/s]
 82%|████████▏ | 4120/5000 [00:29<00:06, 133.85it/s]
 83%|████████▎ | 4134/5000 [00:29<00:06, 129.85it/s]
 83%|████████▎ | 4148/5000 [00:29<00:06, 127.48it/s]
 83%|████████▎ | 4161/5000 [00:29<00:06, 125.59it/s]
 83%|████████▎ | 4174/5000 [00:29<00:07, 116.26it/s]
 84%|████████▎ | 4187/5000 [00:29<00:06, 118.21it/s]
 84%|████████▍ | 4199/5000 [00:30<00:06, 117.86it/s]
 84%|████████▍ | 4212/5000 [00:30<00:06, 120.20it/s]
 85%|████████▍ | 4226/5000 [00:30<00:06, 124.21it/s]
 85%|████████▍ | 4239/5000 [00:30<00:06, 124.25it/s]
 85%|████████▌ | 4253/5000 [00:30<00:05, 126.87it/s]
 85%|████████▌ | 4270/5000 [00:30<00:05, 136.93it/s]
 86%|████████▌ | 4285/5000 [00:30<00:05, 140.21it/s]
 86%|████████▌ | 4301/5000 [00:30<00:04, 144.65it/s]
 86%|████████▋ | 4319/5000 [00:30<00:04, 151.82it/s]
 87%|████████▋ | 4337/5000 [00:31<00:04, 157.78it/s]
 87%|████████▋ | 4354/5000 [00:31<00:04, 160.83it/s]
 87%|████████▋ | 4371/5000 [00:31<00:03, 157.72it/s]
 88%|████████▊ | 4387/5000 [00:31<00:03, 157.78it/s]
 88%|████████▊ | 4403/5000 [00:31<00:03, 152.69it/s]
 88%|████████▊ | 4419/5000 [00:31<00:03, 149.80it/s]
 89%|████████▊ | 4435/5000 [00:31<00:03, 149.81it/s]
 89%|████████▉ | 4451/5000 [00:31<00:03, 147.06it/s]
 89%|████████▉ | 4466/5000 [00:31<00:03, 147.65it/s]
 90%|████████▉ | 4481/5000 [00:31<00:03, 146.86it/s]
 90%|████████▉ | 4496/5000 [00:32<00:03, 142.95it/s]
 90%|█████████ | 4511/5000 [00:32<00:03, 140.36it/s]
 91%|█████████ | 4526/5000 [00:32<00:03, 131.87it/s]
 91%|█████████ | 4540/5000 [00:32<00:03, 126.47it/s]
 91%|█████████ | 4553/5000 [00:32<00:03, 124.48it/s]
 91%|█████████▏| 4572/5000 [00:32<00:03, 138.48it/s]
 92%|█████████▏| 4591/5000 [00:32<00:02, 150.30it/s]
 92%|█████████▏| 4610/5000 [00:32<00:02, 159.80it/s]
 93%|█████████▎| 4630/5000 [00:32<00:02, 168.23it/s]
 93%|█████████▎| 4649/5000 [00:33<00:02, 172.66it/s]
 93%|█████████▎| 4667/5000 [00:33<00:01, 171.34it/s]
 94%|█████████▎| 4685/5000 [00:33<00:02, 152.16it/s]
 94%|█████████▍| 4701/5000 [00:33<00:02, 140.11it/s]
 94%|█████████▍| 4716/5000 [00:33<00:02, 132.28it/s]
 95%|█████████▍| 4730/5000 [00:33<00:02, 132.35it/s]
 95%|█████████▍| 4744/5000 [00:33<00:01, 133.89it/s]
 95%|█████████▌| 4758/5000 [00:33<00:01, 135.06it/s]
 95%|█████████▌| 4772/5000 [00:34<00:01, 135.06it/s]
 96%|█████████▌| 4786/5000 [00:34<00:01, 135.35it/s]
 96%|█████████▌| 4800/5000 [00:34<00:01, 135.69it/s]
 96%|█████████▋| 4814/5000 [00:34<00:01, 136.38it/s]
 97%|█████████▋| 4828/5000 [00:34<00:01, 136.45it/s]
 97%|█████████▋| 4842/5000 [00:34<00:01, 137.02it/s]
 97%|█████████▋| 4860/5000 [00:34<00:00, 145.77it/s]
 98%|█████████▊| 4880/5000 [00:34<00:00, 156.06it/s]
 98%|█████████▊| 4900/5000 [00:34<00:00, 165.09it/s]
 98%|█████████▊| 4919/5000 [00:34<00:00, 169.62it/s]
 99%|█████████▉| 4938/5000 [00:35<00:00, 173.73it/s]
 99%|█████████▉| 4956/5000 [00:35<00:00, 174.51it/s]
 99%|█████████▉| 4974/5000 [00:35<00:00, 155.12it/s]
100%|█████████▉| 4991/5000 [00:35<00:00, 150.94it/s]
100%|██████████| 5000/5000 [00:35<00:00, 140.90it/s]
2021-05-01 19:54:25,009 INFO     Test pni MRR at step 99999: 0.004516
2021-05-01 19:54:25,009 INFO     Test pni HITS1 at step 99999: 0.001560
2021-05-01 19:54:25,009 INFO     Test pni HITS3 at step 99999: 0.004038
2021-05-01 19:54:25,009 INFO     Test pni HITS10 at step 99999: 0.008792
2021-05-01 19:54:25,009 INFO     Test pni num_queries at step 99999: 5000.000000
2021-05-01 19:54:25,010 INFO     Test average MRR at step 99999: 0.004516
2021-05-01 19:54:25,011 INFO     Test average HITS1 at step 99999: 0.001560
2021-05-01 19:54:25,011 INFO     Test average HITS3 at step 99999: 0.004038
2021-05-01 19:54:25,012 INFO     Test average HITS10 at step 99999: 0.008792
2021-05-01 19:54:25,012 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
