2021-04-30 11:32:17,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:32:17,097 INFO     Geo: cqd
2021-04-30 11:32:17,097 INFO     Data Path: data/NELL-betae
2021-04-30 11:32:17,097 INFO     #entity: 63361
2021-04-30 11:32:17,097 INFO     #relation: 400
2021-04-30 11:32:17,097 INFO     #max steps: 1000
2021-04-30 11:32:17,097 INFO     Evaluate unoins using: DNF
2021-04-30 11:32:17,097 INFO     loading data
2021-04-30 11:32:31,612 INFO     Training info:
2021-04-30 11:32:31,614 INFO     Validation info:
2021-04-30 11:32:31,615 INFO     pin: 4000
2021-04-30 11:32:31,616 INFO     Test info:
2021-04-30 11:32:31,617 INFO     pin: 4000
2021-04-30 11:32:33,115 INFO     Model Parameter Configuration:
2021-04-30 11:32:33,115 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter Number: 127522000
2021-04-30 11:32:35,979 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:32:37,127 INFO     tasks = pin
2021-04-30 11:32:37,127 INFO     init_step = 99999
2021-04-30 11:32:37,127 INFO     batch_size = 1000
2021-04-30 11:32:37,127 INFO     hidden_dim = 1000
2021-04-30 11:32:37,127 INFO     gamma = 12.000000
2021-04-30 11:32:37,127 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3016/4000 [00:40<00:13, 75.30it/s]
 76%|███████▌  | 3024/4000 [00:40<00:12, 75.23it/s]
 76%|███████▌  | 3032/4000 [00:40<00:13, 74.41it/s]
 76%|███████▌  | 3040/4000 [00:41<00:13, 72.06it/s]
 76%|███████▌  | 3049/4000 [00:41<00:12, 74.77it/s]
 76%|███████▋  | 3057/4000 [00:41<00:12, 73.29it/s]
 77%|███████▋  | 3065/4000 [00:41<00:13, 69.16it/s]
 77%|███████▋  | 3073/4000 [00:41<00:13, 70.23it/s]
 77%|███████▋  | 3081/4000 [00:41<00:12, 71.49it/s]
 77%|███████▋  | 3089/4000 [00:41<00:12, 72.68it/s]
 77%|███████▋  | 3097/4000 [00:41<00:12, 74.00it/s]
 78%|███████▊  | 3105/4000 [00:41<00:11, 75.10it/s]
 78%|███████▊  | 3113/4000 [00:42<00:11, 74.29it/s]
 78%|███████▊  | 3121/4000 [00:42<00:12, 72.02it/s]
 78%|███████▊  | 3129/4000 [00:42<00:12, 72.53it/s]
 78%|███████▊  | 3137/4000 [00:42<00:11, 73.83it/s]
 79%|███████▊  | 3145/4000 [00:42<00:12, 70.42it/s]
 79%|███████▉  | 3153/4000 [00:42<00:12, 70.22it/s]
 79%|███████▉  | 3162/4000 [00:42<00:11, 73.43it/s]
 79%|███████▉  | 3170/4000 [00:42<00:11, 73.29it/s]
 79%|███████▉  | 3178/4000 [00:42<00:11, 69.61it/s]
 80%|███████▉  | 3186/4000 [00:43<00:11, 71.61it/s]
 80%|███████▉  | 3194/4000 [00:43<00:11, 73.08it/s]
 80%|████████  | 3202/4000 [00:43<00:10, 73.27it/s]
 80%|████████  | 3210/4000 [00:43<00:10, 74.43it/s]
 80%|████████  | 3218/4000 [00:43<00:10, 72.93it/s]
 81%|████████  | 3227/4000 [00:43<00:10, 75.06it/s]
 81%|████████  | 3235/4000 [00:43<00:10, 73.89it/s]
 81%|████████  | 3243/4000 [00:43<00:10, 74.21it/s]
 81%|████████▏ | 3251/4000 [00:43<00:09, 75.59it/s]
 81%|████████▏ | 3259/4000 [00:44<00:10, 73.27it/s]
 82%|████████▏ | 3267/4000 [00:44<00:10, 71.52it/s]
 82%|████████▏ | 3275/4000 [00:44<00:10, 71.84it/s]
 82%|████████▏ | 3284/4000 [00:44<00:09, 74.57it/s]
 82%|████████▏ | 3292/4000 [00:44<00:09, 74.11it/s]
 82%|████████▎ | 3300/4000 [00:44<00:09, 73.54it/s]
 83%|████████▎ | 3308/4000 [00:44<00:09, 74.51it/s]
 83%|████████▎ | 3317/4000 [00:44<00:08, 77.04it/s]
 83%|████████▎ | 3325/4000 [00:44<00:08, 76.55it/s]
 83%|████████▎ | 3333/4000 [00:45<00:08, 75.77it/s]
 84%|████████▎ | 3341/4000 [00:45<00:08, 76.79it/s]
 84%|████████▍ | 3350/4000 [00:45<00:08, 78.71it/s]
 84%|████████▍ | 3358/4000 [00:45<00:08, 77.42it/s]
 84%|████████▍ | 3366/4000 [00:45<00:08, 76.66it/s]
 84%|████████▍ | 3374/4000 [00:45<00:08, 76.08it/s]
 85%|████████▍ | 3382/4000 [00:45<00:08, 76.86it/s]
 85%|████████▍ | 3390/4000 [00:45<00:08, 75.03it/s]
 85%|████████▍ | 3398/4000 [00:45<00:08, 74.17it/s]
 85%|████████▌ | 3407/4000 [00:45<00:07, 76.61it/s]
 85%|████████▌ | 3416/4000 [00:46<00:07, 78.38it/s]
 86%|████████▌ | 3424/4000 [00:46<00:07, 73.63it/s]
 86%|████████▌ | 3432/4000 [00:46<00:07, 72.98it/s]
 86%|████████▌ | 3441/4000 [00:46<00:07, 75.91it/s]
 86%|████████▌ | 3449/4000 [00:46<00:07, 75.85it/s]
 86%|████████▋ | 3457/4000 [00:46<00:07, 75.20it/s]
 87%|████████▋ | 3465/4000 [00:46<00:07, 75.48it/s]
 87%|████████▋ | 3473/4000 [00:46<00:06, 76.67it/s]
 87%|████████▋ | 3481/4000 [00:46<00:06, 75.70it/s]
 87%|████████▋ | 3489/4000 [00:47<00:07, 70.98it/s]
 87%|████████▋ | 3497/4000 [00:47<00:06, 73.15it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 75.78it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 73.32it/s]
 88%|████████▊ | 3522/4000 [00:47<00:06, 73.22it/s]
 88%|████████▊ | 3530/4000 [00:47<00:06, 71.56it/s]
 88%|████████▊ | 3538/4000 [00:47<00:06, 68.82it/s]
 89%|████████▊ | 3545/4000 [00:47<00:06, 67.20it/s]
 89%|████████▉ | 3552/4000 [00:47<00:06, 67.69it/s]
 89%|████████▉ | 3559/4000 [00:48<00:06, 68.08it/s]
 89%|████████▉ | 3566/4000 [00:48<00:06, 66.16it/s]
 89%|████████▉ | 3573/4000 [00:48<00:06, 65.78it/s]
 90%|████████▉ | 3580/4000 [00:48<00:06, 66.80it/s]
 90%|████████▉ | 3587/4000 [00:48<00:06, 65.72it/s]
 90%|████████▉ | 3594/4000 [00:48<00:06, 64.32it/s]
 90%|█████████ | 3601/4000 [00:48<00:06, 63.41it/s]
 90%|█████████ | 3609/4000 [00:48<00:05, 66.31it/s]
 90%|█████████ | 3617/4000 [00:48<00:05, 69.37it/s]
 91%|█████████ | 3625/4000 [00:49<00:05, 70.39it/s]
 91%|█████████ | 3633/4000 [00:49<00:05, 72.14it/s]
 91%|█████████ | 3642/4000 [00:49<00:04, 75.19it/s]
 91%|█████████▏| 3650/4000 [00:49<00:04, 76.49it/s]
 91%|█████████▏| 3658/4000 [00:49<00:04, 76.23it/s]
 92%|█████████▏| 3666/4000 [00:49<00:04, 76.85it/s]
 92%|█████████▏| 3675/4000 [00:49<00:04, 78.70it/s]
 92%|█████████▏| 3683/4000 [00:49<00:04, 77.73it/s]
 92%|█████████▏| 3691/4000 [00:49<00:04, 75.90it/s]
 92%|█████████▏| 3699/4000 [00:50<00:04, 74.58it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 74.84it/s]
 93%|█████████▎| 3715/4000 [00:50<00:03, 74.46it/s]
 93%|█████████▎| 3723/4000 [00:50<00:03, 74.23it/s]
 93%|█████████▎| 3732/4000 [00:50<00:03, 75.61it/s]
 94%|█████████▎| 3740/4000 [00:50<00:03, 75.80it/s]
 94%|█████████▎| 3748/4000 [00:50<00:03, 73.63it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 71.39it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 72.66it/s]
 94%|█████████▍| 3772/4000 [00:51<00:03, 72.48it/s]
 94%|█████████▍| 3780/4000 [00:51<00:03, 71.91it/s]
 95%|█████████▍| 3788/4000 [00:51<00:03, 69.76it/s]
 95%|█████████▍| 3795/4000 [00:51<00:02, 68.63it/s]
 95%|█████████▌| 3802/4000 [00:51<00:03, 65.90it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 64.32it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 65.14it/s]
 96%|█████████▌| 3825/4000 [00:51<00:02, 69.35it/s]
 96%|█████████▌| 3833/4000 [00:51<00:02, 70.49it/s]
 96%|█████████▌| 3841/4000 [00:52<00:02, 71.73it/s]
 96%|█████████▋| 3850/4000 [00:52<00:02, 74.82it/s]
 96%|█████████▋| 3859/4000 [00:52<00:01, 75.95it/s]
 97%|█████████▋| 3867/4000 [00:52<00:01, 74.40it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 74.63it/s]
 97%|█████████▋| 3884/4000 [00:52<00:01, 77.00it/s]
 97%|█████████▋| 3892/4000 [00:52<00:01, 75.39it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 74.46it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 75.37it/s]
 98%|█████████▊| 3917/4000 [00:52<00:01, 77.42it/s]
 98%|█████████▊| 3925/4000 [00:53<00:00, 75.28it/s]
 98%|█████████▊| 3933/4000 [00:53<00:00, 73.25it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 75.74it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 74.85it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 74.08it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 72.23it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 71.73it/s]
100%|█████████▉| 3982/4000 [00:53<00:00, 69.70it/s]
100%|█████████▉| 3990/4000 [00:54<00:00, 70.61it/s]
100%|█████████▉| 3998/4000 [00:54<00:00, 71.39it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.86it/s]
2021-04-30 11:33:31,288 INFO     Valid pin MRR at step 99999: 0.001358
2021-04-30 11:33:31,288 INFO     Valid pin HITS1 at step 99999: 0.000659
2021-04-30 11:33:31,289 INFO     Valid pin HITS3 at step 99999: 0.001404
2021-04-30 11:33:31,289 INFO     Valid pin HITS10 at step 99999: 0.002351
2021-04-30 11:33:31,289 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 11:33:31,291 INFO     Valid average MRR at step 99999: 0.001358
2021-04-30 11:33:31,291 INFO     Valid average HITS1 at step 99999: 0.000659
2021-04-30 11:33:31,292 INFO     Valid average HITS3 at step 99999: 0.001404
2021-04-30 11:33:31,292 INFO     Valid average HITS10 at step 99999: 0.002351
2021-04-30 11:33:31,292 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:33:31,307 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.31it/s]
  0%|          | 16/4000 [00:00<00:55, 71.65it/s]
  1%|          | 24/4000 [00:00<00:55, 71.93it/s]
  1%|          | 32/4000 [00:00<00:55, 72.04it/s]
  1%|          | 40/4000 [00:00<00:55, 71.86it/s]
  1%|          | 48/4000 [00:00<00:54, 71.86it/s]
  1%|▏         | 57/4000 [00:00<00:52, 74.40it/s]
  2%|▏         | 65/4000 [00:00<00:51, 75.78it/s]
  2%|▏         | 73/4000 [00:01<00:56, 69.91it/s]
  2%|▏         | 81/4000 [00:01<00:54, 71.63it/s]
  2%|▏         | 90/4000 [00:01<00:52, 74.22it/s]
  2%|▏         | 98/4000 [00:01<00:53, 73.10it/s]
  3%|▎         | 106/4000 [00:01<00:53, 72.95it/s]
  3%|▎         | 115/4000 [00:01<00:51, 75.14it/s]
  3%|▎         | 124/4000 [00:01<00:50, 77.40it/s]
  3%|▎         | 132/4000 [00:01<00:51, 75.64it/s]
  4%|▎         | 140/4000 [00:01<00:51, 75.03it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.99it/s]
  4%|▍         | 157/4000 [00:02<00:50, 76.55it/s]
  4%|▍         | 165/4000 [00:02<00:52, 73.34it/s]
  4%|▍         | 173/4000 [00:02<00:53, 71.57it/s]
  5%|▍         | 181/4000 [00:02<00:51, 73.45it/s]
  5%|▍         | 189/4000 [00:02<00:51, 73.76it/s]
  5%|▍         | 197/4000 [00:02<00:53, 71.46it/s]
  5%|▌         | 205/4000 [00:02<00:52, 72.68it/s]
  5%|▌         | 213/4000 [00:02<00:50, 74.63it/s]
  6%|▌         | 221/4000 [00:02<00:51, 73.94it/s]
  6%|▌         | 229/4000 [00:03<00:51, 73.56it/s]
  6%|▌         | 238/4000 [00:03<00:49, 76.24it/s]
  6%|▌         | 247/4000 [00:03<00:47, 78.32it/s]
  6%|▋         | 255/4000 [00:03<00:48, 77.60it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.85it/s]
  7%|▋         | 271/4000 [00:03<00:51, 73.01it/s]
  7%|▋         | 279/4000 [00:03<00:50, 73.25it/s]
  7%|▋         | 287/4000 [00:03<00:52, 70.86it/s]
  7%|▋         | 295/4000 [00:03<00:51, 72.54it/s]
  8%|▊         | 304/4000 [00:04<00:49, 75.16it/s]
  8%|▊         | 312/4000 [00:04<00:49, 74.57it/s]
  8%|▊         | 320/4000 [00:04<00:49, 73.76it/s]
  8%|▊         | 329/4000 [00:04<00:48, 76.21it/s]
  8%|▊         | 338/4000 [00:04<00:46, 78.21it/s]
  9%|▊         | 346/4000 [00:04<00:47, 77.23it/s]
  9%|▉         | 354/4000 [00:04<00:47, 76.59it/s]
  9%|▉         | 363/4000 [00:04<00:46, 78.14it/s]
  9%|▉         | 372/4000 [00:04<00:45, 79.46it/s]
 10%|▉         | 380/4000 [00:05<00:46, 77.42it/s]
 10%|▉         | 388/4000 [00:05<00:48, 74.58it/s]
 10%|▉         | 397/4000 [00:05<00:46, 76.69it/s]
 10%|█         | 405/4000 [00:05<00:47, 76.28it/s]
 10%|█         | 413/4000 [00:05<00:49, 72.61it/s]
 11%|█         | 421/4000 [00:05<00:49, 72.89it/s]
 11%|█         | 430/4000 [00:05<00:47, 75.57it/s]
 11%|█         | 438/4000 [00:05<00:48, 73.46it/s]
 11%|█         | 446/4000 [00:05<00:48, 73.16it/s]
 11%|█▏        | 455/4000 [00:06<00:46, 75.72it/s]
 12%|█▏        | 463/4000 [00:06<00:46, 75.95it/s]
 12%|█▏        | 471/4000 [00:06<00:47, 74.03it/s]
 12%|█▏        | 479/4000 [00:06<00:48, 72.95it/s]
 12%|█▏        | 487/4000 [00:06<00:47, 74.72it/s]
 12%|█▏        | 495/4000 [00:06<00:47, 74.49it/s]
 13%|█▎        | 503/4000 [00:06<00:47, 73.48it/s]
 13%|█▎        | 511/4000 [00:06<00:47, 73.16it/s]
 13%|█▎        | 520/4000 [00:06<00:45, 75.80it/s]
 13%|█▎        | 528/4000 [00:07<00:45, 76.15it/s]
 13%|█▎        | 536/4000 [00:07<00:45, 75.43it/s]
 14%|█▎        | 544/4000 [00:07<00:45, 76.49it/s]
 14%|█▍        | 553/4000 [00:07<00:43, 78.36it/s]
 14%|█▍        | 561/4000 [00:07<00:44, 76.91it/s]
 14%|█▍        | 569/4000 [00:07<00:45, 75.57it/s]
 14%|█▍        | 577/4000 [00:07<00:45, 74.83it/s]
 15%|█▍        | 585/4000 [00:07<00:44, 76.15it/s]
 15%|█▍        | 593/4000 [00:07<00:47, 71.96it/s]
 15%|█▌        | 601/4000 [00:08<00:49, 68.36it/s]
 15%|█▌        | 609/4000 [00:08<00:48, 70.19it/s]
 15%|█▌        | 617/4000 [00:08<00:48, 70.07it/s]
 16%|█▌        | 625/4000 [00:08<00:47, 70.90it/s]
 16%|█▌        | 633/4000 [00:08<00:48, 69.60it/s]
 16%|█▌        | 641/4000 [00:08<00:47, 70.81it/s]
 16%|█▌        | 649/4000 [00:08<00:47, 71.13it/s]
 16%|█▋        | 657/4000 [00:08<00:46, 71.31it/s]
 17%|█▋        | 665/4000 [00:08<00:46, 71.17it/s]
 17%|█▋        | 673/4000 [00:09<00:45, 73.17it/s]
 17%|█▋        | 681/4000 [00:09<00:45, 73.02it/s]
 17%|█▋        | 689/4000 [00:09<00:45, 73.46it/s]
 17%|█▋        | 698/4000 [00:09<00:43, 75.86it/s]
 18%|█▊        | 707/4000 [00:09<00:42, 77.23it/s]
 18%|█▊        | 715/4000 [00:09<00:44, 73.89it/s]
 18%|█▊        | 723/4000 [00:09<00:44, 74.23it/s]
 18%|█▊        | 732/4000 [00:09<00:42, 76.59it/s]
 18%|█▊        | 740/4000 [00:09<00:43, 75.06it/s]
 19%|█▊        | 748/4000 [00:10<00:44, 73.60it/s]
 19%|█▉        | 757/4000 [00:10<00:42, 76.12it/s]
 19%|█▉        | 766/4000 [00:10<00:41, 78.19it/s]
 19%|█▉        | 774/4000 [00:10<00:41, 77.02it/s]
 20%|█▉        | 782/4000 [00:10<00:42, 76.30it/s]
 20%|█▉        | 791/4000 [00:10<00:40, 78.32it/s]
 20%|██        | 800/4000 [00:10<00:40, 79.82it/s]
 20%|██        | 809/4000 [00:10<00:41, 77.65it/s]
 20%|██        | 817/4000 [00:10<00:41, 77.62it/s]
 21%|██        | 826/4000 [00:11<00:39, 79.35it/s]
 21%|██        | 834/4000 [00:11<00:41, 75.94it/s]
 21%|██        | 842/4000 [00:11<00:41, 75.33it/s]
 21%|██▏       | 851/4000 [00:11<00:40, 76.87it/s]
 22%|██▏       | 860/4000 [00:11<00:40, 78.12it/s]
 22%|██▏       | 868/4000 [00:11<00:41, 76.16it/s]
 22%|██▏       | 876/4000 [00:11<00:41, 76.11it/s]
 22%|██▏       | 885/4000 [00:11<00:39, 78.15it/s]
 22%|██▏       | 894/4000 [00:11<00:38, 79.70it/s]
 23%|██▎       | 902/4000 [00:12<00:39, 77.90it/s]
 23%|██▎       | 910/4000 [00:12<00:40, 77.24it/s]
 23%|██▎       | 918/4000 [00:12<00:39, 77.51it/s]
 23%|██▎       | 926/4000 [00:12<00:42, 72.97it/s]
 23%|██▎       | 934/4000 [00:12<00:45, 67.66it/s]
 24%|██▎       | 942/4000 [00:12<00:44, 69.47it/s]
 24%|██▍       | 950/4000 [00:12<00:42, 71.25it/s]
 24%|██▍       | 958/4000 [00:12<00:46, 65.43it/s]
 24%|██▍       | 965/4000 [00:12<00:47, 64.40it/s]
 24%|██▍       | 973/4000 [00:13<00:44, 67.94it/s]
 24%|██▍       | 980/4000 [00:13<00:44, 68.51it/s]
 25%|██▍       | 987/4000 [00:13<00:45, 65.93it/s]
 25%|██▍       | 994/4000 [00:13<00:46, 65.02it/s]2021-04-30 11:33:44,779 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:43, 69.25it/s]
 25%|██▌       | 1011/4000 [00:13<00:42, 70.95it/s]
 25%|██▌       | 1019/4000 [00:13<00:43, 68.37it/s]
 26%|██▌       | 1027/4000 [00:13<00:42, 70.60it/s]
 26%|██▌       | 1035/4000 [00:13<00:40, 72.38it/s]
 26%|██▌       | 1043/4000 [00:14<00:41, 70.71it/s]
 26%|██▋       | 1051/4000 [00:14<00:41, 70.94it/s]
 26%|██▋       | 1059/4000 [00:14<00:41, 71.12it/s]
 27%|██▋       | 1067/4000 [00:14<00:40, 72.49it/s]
 27%|██▋       | 1075/4000 [00:14<00:40, 72.53it/s]
 27%|██▋       | 1083/4000 [00:14<00:40, 71.24it/s]
 27%|██▋       | 1091/4000 [00:14<00:41, 70.08it/s]
 27%|██▋       | 1099/4000 [00:14<00:42, 68.90it/s]
 28%|██▊       | 1107/4000 [00:14<00:41, 69.68it/s]
 28%|██▊       | 1115/4000 [00:15<00:40, 70.62it/s]
 28%|██▊       | 1123/4000 [00:15<00:39, 72.03it/s]
 28%|██▊       | 1131/4000 [00:15<00:39, 72.79it/s]
 28%|██▊       | 1139/4000 [00:15<00:38, 73.47it/s]
 29%|██▊       | 1148/4000 [00:15<00:37, 76.27it/s]
 29%|██▉       | 1157/4000 [00:15<00:36, 77.12it/s]
 29%|██▉       | 1165/4000 [00:15<00:37, 74.85it/s]
 29%|██▉       | 1173/4000 [00:15<00:38, 73.16it/s]
 30%|██▉       | 1181/4000 [00:15<00:37, 74.76it/s]
 30%|██▉       | 1189/4000 [00:16<00:38, 73.11it/s]
 30%|██▉       | 1197/4000 [00:16<00:38, 72.62it/s]
 30%|███       | 1205/4000 [00:16<00:37, 73.57it/s]
 30%|███       | 1214/4000 [00:16<00:36, 75.99it/s]
 31%|███       | 1222/4000 [00:16<00:37, 74.97it/s]
 31%|███       | 1230/4000 [00:16<00:38, 72.65it/s]
 31%|███       | 1238/4000 [00:16<00:37, 74.37it/s]
 31%|███       | 1246/4000 [00:16<00:36, 75.06it/s]
 31%|███▏      | 1254/4000 [00:16<00:37, 74.15it/s]
 32%|███▏      | 1262/4000 [00:17<00:36, 74.07it/s]
 32%|███▏      | 1270/4000 [00:17<00:36, 75.23it/s]
 32%|███▏      | 1278/4000 [00:17<00:36, 73.73it/s]
 32%|███▏      | 1286/4000 [00:17<00:36, 73.71it/s]
 32%|███▏      | 1294/4000 [00:17<00:36, 74.27it/s]
 33%|███▎      | 1303/4000 [00:17<00:35, 76.06it/s]
 33%|███▎      | 1311/4000 [00:17<00:35, 75.37it/s]
 33%|███▎      | 1319/4000 [00:17<00:35, 75.20it/s]
 33%|███▎      | 1328/4000 [00:17<00:34, 77.26it/s]
 33%|███▎      | 1336/4000 [00:18<00:34, 78.03it/s]
 34%|███▎      | 1344/4000 [00:18<00:35, 75.71it/s]
 34%|███▍      | 1352/4000 [00:18<00:35, 74.48it/s]
 34%|███▍      | 1361/4000 [00:18<00:34, 76.32it/s]
 34%|███▍      | 1369/4000 [00:18<00:34, 76.84it/s]
 34%|███▍      | 1377/4000 [00:18<00:34, 75.52it/s]
 35%|███▍      | 1385/4000 [00:18<00:34, 76.19it/s]
 35%|███▍      | 1394/4000 [00:18<00:33, 77.70it/s]
 35%|███▌      | 1402/4000 [00:18<00:35, 73.93it/s]
 35%|███▌      | 1410/4000 [00:19<00:35, 73.68it/s]
 35%|███▌      | 1418/4000 [00:19<00:34, 74.06it/s]
 36%|███▌      | 1426/4000 [00:19<00:35, 71.99it/s]
 36%|███▌      | 1434/4000 [00:19<00:35, 71.28it/s]
 36%|███▌      | 1442/4000 [00:19<00:35, 71.91it/s]
 36%|███▋      | 1450/4000 [00:19<00:34, 73.49it/s]
 36%|███▋      | 1458/4000 [00:19<00:33, 74.87it/s]
 37%|███▋      | 1466/4000 [00:19<00:34, 74.29it/s]
 37%|███▋      | 1474/4000 [00:19<00:34, 74.16it/s]
 37%|███▋      | 1483/4000 [00:19<00:33, 76.21it/s]
 37%|███▋      | 1491/4000 [00:20<00:32, 76.84it/s]
 37%|███▋      | 1499/4000 [00:20<00:32, 76.13it/s]
 38%|███▊      | 1507/4000 [00:20<00:32, 76.40it/s]
 38%|███▊      | 1515/4000 [00:20<00:32, 76.65it/s]
 38%|███▊      | 1523/4000 [00:20<00:32, 75.93it/s]
 38%|███▊      | 1531/4000 [00:20<00:33, 74.60it/s]
 38%|███▊      | 1539/4000 [00:20<00:33, 74.31it/s]
 39%|███▊      | 1547/4000 [00:20<00:34, 71.76it/s]
 39%|███▉      | 1555/4000 [00:20<00:36, 67.57it/s]
 39%|███▉      | 1562/4000 [00:21<00:35, 68.17it/s]
 39%|███▉      | 1571/4000 [00:21<00:33, 72.08it/s]
 40%|███▉      | 1580/4000 [00:21<00:32, 74.81it/s]
 40%|███▉      | 1588/4000 [00:21<00:32, 75.33it/s]
 40%|███▉      | 1596/4000 [00:21<00:32, 72.91it/s]
 40%|████      | 1604/4000 [00:21<00:32, 73.91it/s]
 40%|████      | 1612/4000 [00:21<00:33, 72.07it/s]
 40%|████      | 1620/4000 [00:21<00:35, 67.65it/s]
 41%|████      | 1629/4000 [00:22<00:33, 71.39it/s]
 41%|████      | 1638/4000 [00:22<00:31, 74.52it/s]
 41%|████      | 1646/4000 [00:22<00:31, 74.89it/s]
 41%|████▏     | 1654/4000 [00:22<00:31, 73.59it/s]
 42%|████▏     | 1663/4000 [00:22<00:30, 76.16it/s]
 42%|████▏     | 1672/4000 [00:22<00:29, 77.62it/s]
 42%|████▏     | 1680/4000 [00:22<00:30, 75.97it/s]
 42%|████▏     | 1688/4000 [00:22<00:30, 76.95it/s]
 42%|████▏     | 1697/4000 [00:22<00:29, 78.78it/s]
 43%|████▎     | 1705/4000 [00:22<00:30, 75.62it/s]
 43%|████▎     | 1713/4000 [00:23<00:31, 71.59it/s]
 43%|████▎     | 1722/4000 [00:23<00:30, 73.70it/s]
 43%|████▎     | 1731/4000 [00:23<00:29, 76.37it/s]
 43%|████▎     | 1739/4000 [00:23<00:31, 71.88it/s]
 44%|████▎     | 1747/4000 [00:23<00:31, 72.63it/s]
 44%|████▍     | 1755/4000 [00:23<00:30, 74.32it/s]
 44%|████▍     | 1763/4000 [00:23<00:29, 75.02it/s]
 44%|████▍     | 1771/4000 [00:23<00:29, 75.03it/s]
 44%|████▍     | 1779/4000 [00:23<00:29, 75.40it/s]
 45%|████▍     | 1788/4000 [00:24<00:28, 77.72it/s]
 45%|████▍     | 1796/4000 [00:24<00:28, 78.12it/s]
 45%|████▌     | 1804/4000 [00:24<00:28, 77.36it/s]
 45%|████▌     | 1812/4000 [00:24<00:28, 77.72it/s]
 46%|████▌     | 1821/4000 [00:24<00:27, 79.41it/s]
 46%|████▌     | 1829/4000 [00:24<00:27, 78.53it/s]
 46%|████▌     | 1837/4000 [00:24<00:27, 77.36it/s]
 46%|████▌     | 1845/4000 [00:24<00:28, 76.96it/s]
 46%|████▋     | 1853/4000 [00:24<00:28, 76.59it/s]
 47%|████▋     | 1861/4000 [00:25<00:28, 74.99it/s]
 47%|████▋     | 1869/4000 [00:25<00:30, 70.78it/s]
 47%|████▋     | 1877/4000 [00:25<00:29, 72.52it/s]
 47%|████▋     | 1885/4000 [00:25<00:29, 70.79it/s]
 47%|████▋     | 1893/4000 [00:25<00:30, 68.76it/s]
 48%|████▊     | 1901/4000 [00:25<00:29, 70.85it/s]
 48%|████▊     | 1910/4000 [00:25<00:28, 74.25it/s]
 48%|████▊     | 1918/4000 [00:25<00:27, 74.83it/s]
 48%|████▊     | 1926/4000 [00:25<00:27, 74.16it/s]
 48%|████▊     | 1934/4000 [00:26<00:27, 75.14it/s]
 49%|████▊     | 1943/4000 [00:26<00:26, 76.85it/s]
 49%|████▉     | 1951/4000 [00:26<00:27, 75.88it/s]
 49%|████▉     | 1959/4000 [00:26<00:27, 74.09it/s]
 49%|████▉     | 1967/4000 [00:26<00:27, 74.83it/s]
 49%|████▉     | 1975/4000 [00:26<00:26, 75.15it/s]
 50%|████▉     | 1983/4000 [00:26<00:27, 74.44it/s]
 50%|████▉     | 1991/4000 [00:26<00:27, 73.34it/s]
 50%|█████     | 2000/4000 [00:26<00:26, 75.92it/s]2021-04-30 11:33:58,227 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:25, 76.88it/s]
 50%|█████     | 2016/4000 [00:27<00:25, 76.35it/s]
 51%|█████     | 2024/4000 [00:27<00:25, 76.63it/s]
 51%|█████     | 2033/4000 [00:27<00:25, 78.20it/s]
 51%|█████     | 2041/4000 [00:27<00:25, 77.33it/s]
 51%|█████     | 2049/4000 [00:27<00:25, 76.65it/s]
 51%|█████▏    | 2057/4000 [00:27<00:25, 76.00it/s]
 52%|█████▏    | 2065/4000 [00:27<00:25, 75.07it/s]
 52%|█████▏    | 2073/4000 [00:27<00:26, 73.17it/s]
 52%|█████▏    | 2081/4000 [00:28<00:27, 70.84it/s]
