2021-05-01 08:30:24,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:30:24,507 INFO     Geo: cqd
2021-05-01 08:30:24,507 INFO     Data Path: data/NELL-betae
2021-05-01 08:30:24,507 INFO     #entity: 63361
2021-05-01 08:30:24,507 INFO     #relation: 400
2021-05-01 08:30:24,507 INFO     #max steps: 1000
2021-05-01 08:30:24,507 INFO     Evaluate unoins using: DNF
2021-05-01 08:30:24,507 INFO     loading data
2021-05-01 08:30:40,863 INFO     Training info:
2021-05-01 08:30:40,869 INFO     Validation info:
2021-05-01 08:30:40,870 INFO     pi: 4000
2021-05-01 08:30:40,871 INFO     Test info:
2021-05-01 08:30:40,871 INFO     pi: 4000
2021-05-01 08:30:42,369 INFO     Model Parameter Configuration:
2021-05-01 08:30:42,369 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:30:42,369 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:30:42,370 INFO     Parameter Number: 127522000
2021-05-01 08:30:45,070 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:30:45,791 INFO     tasks = pi
2021-05-01 08:30:45,792 INFO     init_step = 99999
2021-05-01 08:30:45,792 INFO     batch_size = 1000
2021-05-01 08:30:45,792 INFO     hidden_dim = 1000
2021-05-01 08:30:45,792 INFO     gamma = 12.000000
2021-05-01 08:30:45,792 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3078/4000 [00:40<00:16, 56.94it/s]
 77%|███████▋  | 3085/4000 [00:40<00:15, 58.68it/s]
 77%|███████▋  | 3092/4000 [00:40<00:15, 59.81it/s]
 77%|███████▋  | 3099/4000 [00:41<00:14, 61.30it/s]
 78%|███████▊  | 3106/4000 [00:41<00:14, 63.30it/s]
 78%|███████▊  | 3113/4000 [00:41<00:14, 61.43it/s]
 78%|███████▊  | 3120/4000 [00:41<00:14, 61.57it/s]
 78%|███████▊  | 3127/4000 [00:41<00:14, 59.19it/s]
 78%|███████▊  | 3133/4000 [00:41<00:14, 59.04it/s]
 78%|███████▊  | 3140/4000 [00:41<00:13, 61.51it/s]
 79%|███████▊  | 3148/4000 [00:41<00:13, 64.51it/s]
 79%|███████▉  | 3157/4000 [00:41<00:12, 69.53it/s]
 79%|███████▉  | 3166/4000 [00:42<00:11, 74.31it/s]
 79%|███████▉  | 3175/4000 [00:42<00:10, 77.44it/s]
 80%|███████▉  | 3184/4000 [00:42<00:10, 79.66it/s]
 80%|███████▉  | 3193/4000 [00:42<00:10, 80.51it/s]
 80%|████████  | 3202/4000 [00:42<00:10, 77.34it/s]
 80%|████████  | 3210/4000 [00:42<00:10, 75.22it/s]
 80%|████████  | 3218/4000 [00:42<00:12, 63.79it/s]
 81%|████████  | 3225/4000 [00:42<00:13, 58.84it/s]
 81%|████████  | 3232/4000 [00:43<00:14, 54.39it/s]
 81%|████████  | 3238/4000 [00:43<00:14, 51.07it/s]
 81%|████████  | 3244/4000 [00:43<00:15, 48.25it/s]
 81%|████████▏ | 3250/4000 [00:43<00:16, 46.04it/s]
 81%|████████▏ | 3255/4000 [00:43<00:16, 44.37it/s]
 82%|████████▏ | 3260/4000 [00:43<00:16, 43.77it/s]
 82%|████████▏ | 3265/4000 [00:43<00:17, 42.80it/s]
 82%|████████▏ | 3270/4000 [00:43<00:17, 42.13it/s]
 82%|████████▏ | 3275/4000 [00:44<00:17, 41.51it/s]
 82%|████████▏ | 3281/4000 [00:44<00:16, 43.84it/s]
 82%|████████▏ | 3286/4000 [00:44<00:15, 45.39it/s]
 82%|████████▏ | 3291/4000 [00:44<00:15, 45.71it/s]
 82%|████████▏ | 3297/4000 [00:44<00:14, 47.69it/s]
 83%|████████▎ | 3303/4000 [00:44<00:14, 48.53it/s]
 83%|████████▎ | 3309/4000 [00:44<00:13, 49.91it/s]
 83%|████████▎ | 3316/4000 [00:44<00:12, 52.77it/s]
 83%|████████▎ | 3323/4000 [00:44<00:12, 54.69it/s]
 83%|████████▎ | 3332/4000 [00:45<00:10, 61.18it/s]
 84%|████████▎ | 3341/4000 [00:45<00:09, 67.24it/s]
 84%|████████▍ | 3350/4000 [00:45<00:08, 72.35it/s]
 84%|████████▍ | 3359/4000 [00:45<00:08, 76.27it/s]
 84%|████████▍ | 3368/4000 [00:45<00:07, 79.43it/s]
 84%|████████▍ | 3377/4000 [00:45<00:07, 81.83it/s]
 85%|████████▍ | 3386/4000 [00:45<00:07, 82.24it/s]
 85%|████████▍ | 3395/4000 [00:45<00:07, 76.90it/s]
 85%|████████▌ | 3403/4000 [00:46<00:08, 66.96it/s]
 85%|████████▌ | 3411/4000 [00:46<00:10, 58.18it/s]
 85%|████████▌ | 3418/4000 [00:46<00:11, 52.00it/s]
 86%|████████▌ | 3424/4000 [00:46<00:11, 51.73it/s]
 86%|████████▌ | 3430/4000 [00:46<00:11, 51.09it/s]
 86%|████████▌ | 3436/4000 [00:46<00:11, 47.87it/s]
 86%|████████▌ | 3441/4000 [00:46<00:12, 45.26it/s]
 86%|████████▌ | 3447/4000 [00:46<00:11, 46.75it/s]
 86%|████████▋ | 3452/4000 [00:47<00:11, 46.89it/s]
 86%|████████▋ | 3458/4000 [00:47<00:11, 48.62it/s]
 87%|████████▋ | 3463/4000 [00:47<00:11, 47.43it/s]
 87%|████████▋ | 3468/4000 [00:47<00:11, 47.62it/s]
 87%|████████▋ | 3473/4000 [00:47<00:11, 47.77it/s]
 87%|████████▋ | 3478/4000 [00:47<00:11, 47.08it/s]
 87%|████████▋ | 3483/4000 [00:47<00:10, 47.05it/s]
 87%|████████▋ | 3488/4000 [00:47<00:10, 47.34it/s]
 87%|████████▋ | 3495/4000 [00:47<00:09, 51.64it/s]
 88%|████████▊ | 3502/4000 [00:48<00:09, 55.00it/s]
 88%|████████▊ | 3511/4000 [00:48<00:07, 61.14it/s]
 88%|████████▊ | 3520/4000 [00:48<00:07, 66.70it/s]
 88%|████████▊ | 3529/4000 [00:48<00:06, 71.10it/s]
 88%|████████▊ | 3538/4000 [00:48<00:06, 75.35it/s]
 89%|████████▊ | 3547/4000 [00:48<00:05, 78.24it/s]
 89%|████████▉ | 3556/4000 [00:48<00:05, 80.89it/s]
 89%|████████▉ | 3565/4000 [00:48<00:05, 81.37it/s]
 89%|████████▉ | 3574/4000 [00:48<00:05, 80.34it/s]
 90%|████████▉ | 3583/4000 [00:49<00:05, 79.51it/s]
 90%|████████▉ | 3592/4000 [00:49<00:05, 73.24it/s]
 90%|█████████ | 3600/4000 [00:49<00:05, 69.69it/s]
 90%|█████████ | 3608/4000 [00:49<00:05, 66.91it/s]
 90%|█████████ | 3615/4000 [00:49<00:05, 67.72it/s]
 91%|█████████ | 3622/4000 [00:49<00:05, 63.39it/s]
 91%|█████████ | 3629/4000 [00:49<00:05, 63.46it/s]
 91%|█████████ | 3636/4000 [00:49<00:05, 63.26it/s]
 91%|█████████ | 3643/4000 [00:49<00:05, 63.89it/s]
 91%|█████████▏| 3650/4000 [00:50<00:05, 64.42it/s]
 91%|█████████▏| 3657/4000 [00:50<00:05, 64.86it/s]
 92%|█████████▏| 3664/4000 [00:50<00:05, 65.38it/s]
 92%|█████████▏| 3671/4000 [00:50<00:05, 65.50it/s]
 92%|█████████▏| 3678/4000 [00:50<00:04, 64.65it/s]
 92%|█████████▏| 3685/4000 [00:50<00:04, 65.55it/s]
 92%|█████████▏| 3693/4000 [00:50<00:04, 67.22it/s]
 92%|█████████▎| 3700/4000 [00:50<00:04, 65.67it/s]
 93%|█████████▎| 3707/4000 [00:50<00:04, 66.11it/s]
 93%|█████████▎| 3714/4000 [00:51<00:04, 67.12it/s]
 93%|█████████▎| 3722/4000 [00:51<00:04, 68.54it/s]
 93%|█████████▎| 3730/4000 [00:51<00:03, 70.14it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 72.94it/s]
 94%|█████████▎| 3748/4000 [00:51<00:03, 76.42it/s]
 94%|█████████▍| 3756/4000 [00:51<00:03, 77.07it/s]
 94%|█████████▍| 3764/4000 [00:51<00:03, 76.92it/s]
 94%|█████████▍| 3772/4000 [00:51<00:03, 75.70it/s]
 95%|█████████▍| 3781/4000 [00:51<00:02, 77.94it/s]
 95%|█████████▍| 3789/4000 [00:52<00:02, 76.55it/s]
 95%|█████████▍| 3797/4000 [00:52<00:02, 72.84it/s]
 95%|█████████▌| 3805/4000 [00:52<00:02, 67.76it/s]
 95%|█████████▌| 3812/4000 [00:52<00:03, 61.29it/s]
 95%|█████████▌| 3819/4000 [00:52<00:02, 60.74it/s]
 96%|█████████▌| 3826/4000 [00:52<00:03, 57.74it/s]
 96%|█████████▌| 3832/4000 [00:52<00:03, 55.13it/s]
 96%|█████████▌| 3838/4000 [00:52<00:03, 52.54it/s]
 96%|█████████▌| 3844/4000 [00:53<00:03, 51.43it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 50.21it/s]
 96%|█████████▋| 3856/4000 [00:53<00:02, 49.46it/s]
 97%|█████████▋| 3862/4000 [00:53<00:02, 49.50it/s]
 97%|█████████▋| 3867/4000 [00:53<00:02, 49.58it/s]
 97%|█████████▋| 3872/4000 [00:53<00:02, 49.01it/s]
 97%|█████████▋| 3877/4000 [00:53<00:02, 48.49it/s]
 97%|█████████▋| 3883/4000 [00:53<00:02, 49.19it/s]
 97%|█████████▋| 3889/4000 [00:53<00:02, 49.60it/s]
 97%|█████████▋| 3895/4000 [00:54<00:02, 50.11it/s]
 98%|█████████▊| 3901/4000 [00:54<00:01, 51.10it/s]
 98%|█████████▊| 3909/4000 [00:54<00:01, 57.00it/s]
 98%|█████████▊| 3916/4000 [00:54<00:01, 60.29it/s]
 98%|█████████▊| 3924/4000 [00:54<00:01, 63.63it/s]
 98%|█████████▊| 3932/4000 [00:54<00:01, 65.80it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 71.23it/s]
 99%|█████████▉| 3950/4000 [00:54<00:00, 75.39it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 78.34it/s]
 99%|█████████▉| 3968/4000 [00:55<00:00, 80.38it/s]
 99%|█████████▉| 3977/4000 [00:55<00:00, 80.77it/s]
100%|█████████▉| 3986/4000 [00:55<00:00, 82.50it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 82.90it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.16it/s]
2021-05-01 08:31:41,231 INFO     Valid pi MRR at step 99999: 0.222712
2021-05-01 08:31:41,232 INFO     Valid pi HITS1 at step 99999: 0.151408
2021-05-01 08:31:41,232 INFO     Valid pi HITS3 at step 99999: 0.243260
2021-05-01 08:31:41,232 INFO     Valid pi HITS10 at step 99999: 0.357395
2021-05-01 08:31:41,232 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 08:31:41,234 INFO     Valid average MRR at step 99999: 0.222712
2021-05-01 08:31:41,234 INFO     Valid average HITS1 at step 99999: 0.151408
2021-05-01 08:31:41,235 INFO     Valid average HITS3 at step 99999: 0.243260
2021-05-01 08:31:41,235 INFO     Valid average HITS10 at step 99999: 0.357395
2021-05-01 08:31:41,236 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:31:41,252 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 61.86it/s]
  0%|          | 13/4000 [00:00<01:06, 60.25it/s]
  0%|          | 20/4000 [00:00<01:04, 61.75it/s]
  1%|          | 27/4000 [00:00<01:03, 62.73it/s]
  1%|          | 33/4000 [00:00<01:04, 61.49it/s]
  1%|          | 40/4000 [00:00<01:03, 62.50it/s]
  1%|          | 46/4000 [00:00<01:06, 59.52it/s]
  1%|▏         | 53/4000 [00:00<01:04, 61.16it/s]
  2%|▏         | 60/4000 [00:00<01:02, 63.32it/s]
  2%|▏         | 67/4000 [00:01<01:03, 62.41it/s]
  2%|▏         | 74/4000 [00:01<01:03, 62.02it/s]
  2%|▏         | 81/4000 [00:01<01:01, 64.10it/s]
  2%|▏         | 88/4000 [00:01<01:00, 64.91it/s]
  2%|▏         | 95/4000 [00:01<01:00, 64.87it/s]
  3%|▎         | 102/4000 [00:01<01:03, 61.67it/s]
  3%|▎         | 109/4000 [00:01<01:05, 58.99it/s]
  3%|▎         | 116/4000 [00:01<01:03, 60.77it/s]
  3%|▎         | 123/4000 [00:01<01:01, 63.07it/s]
  3%|▎         | 131/4000 [00:02<00:59, 64.78it/s]
  3%|▎         | 139/4000 [00:02<00:56, 68.44it/s]
  4%|▎         | 148/4000 [00:02<00:53, 72.24it/s]
  4%|▍         | 157/4000 [00:02<00:51, 75.03it/s]
  4%|▍         | 166/4000 [00:02<00:49, 77.42it/s]
  4%|▍         | 175/4000 [00:02<00:47, 80.05it/s]
  5%|▍         | 184/4000 [00:02<00:46, 81.52it/s]
  5%|▍         | 193/4000 [00:02<00:46, 82.16it/s]
  5%|▌         | 202/4000 [00:02<00:46, 82.46it/s]
  5%|▌         | 211/4000 [00:03<00:47, 80.34it/s]
  6%|▌         | 220/4000 [00:03<00:46, 81.82it/s]
  6%|▌         | 229/4000 [00:03<00:49, 75.45it/s]
  6%|▌         | 237/4000 [00:03<00:55, 67.21it/s]
  6%|▌         | 244/4000 [00:03<01:04, 58.42it/s]
  6%|▋         | 251/4000 [00:03<01:09, 53.98it/s]
  6%|▋         | 257/4000 [00:03<01:08, 54.99it/s]
  7%|▋         | 263/4000 [00:03<01:11, 52.25it/s]
  7%|▋         | 269/4000 [00:04<01:15, 49.17it/s]
  7%|▋         | 275/4000 [00:04<01:13, 50.82it/s]
  7%|▋         | 281/4000 [00:04<01:16, 48.32it/s]
  7%|▋         | 286/4000 [00:04<01:18, 47.50it/s]
  7%|▋         | 291/4000 [00:04<01:19, 46.53it/s]
  7%|▋         | 296/4000 [00:04<01:19, 46.65it/s]
  8%|▊         | 301/4000 [00:04<01:17, 47.48it/s]
  8%|▊         | 306/4000 [00:04<01:17, 47.44it/s]
  8%|▊         | 311/4000 [00:05<01:16, 47.99it/s]
  8%|▊         | 317/4000 [00:05<01:15, 48.59it/s]
  8%|▊         | 322/4000 [00:05<01:17, 47.25it/s]
  8%|▊         | 327/4000 [00:05<01:16, 47.99it/s]
  8%|▊         | 334/4000 [00:05<01:10, 51.83it/s]
  8%|▊         | 340/4000 [00:05<01:09, 52.48it/s]
  9%|▊         | 347/4000 [00:05<01:05, 55.42it/s]
  9%|▉         | 354/4000 [00:05<01:02, 58.76it/s]
  9%|▉         | 361/4000 [00:05<00:59, 61.56it/s]
  9%|▉         | 368/4000 [00:05<00:57, 63.60it/s]
  9%|▉         | 375/4000 [00:06<00:55, 64.91it/s]
 10%|▉         | 382/4000 [00:06<00:54, 66.00it/s]
 10%|▉         | 389/4000 [00:06<00:54, 66.84it/s]
 10%|▉         | 396/4000 [00:06<00:54, 66.42it/s]
 10%|█         | 404/4000 [00:06<00:52, 68.46it/s]
 10%|█         | 411/4000 [00:06<00:54, 65.83it/s]
 10%|█         | 418/4000 [00:06<00:56, 63.43it/s]
 11%|█         | 425/4000 [00:06<00:59, 60.20it/s]
 11%|█         | 432/4000 [00:07<01:01, 57.85it/s]
 11%|█         | 438/4000 [00:07<01:07, 53.00it/s]
 11%|█         | 444/4000 [00:07<01:11, 49.73it/s]
 11%|█▏        | 450/4000 [00:07<01:14, 47.74it/s]
 11%|█▏        | 455/4000 [00:07<01:16, 46.54it/s]
 12%|█▏        | 460/4000 [00:07<01:18, 45.30it/s]
 12%|█▏        | 465/4000 [00:07<01:16, 46.09it/s]
 12%|█▏        | 471/4000 [00:07<01:14, 47.11it/s]
 12%|█▏        | 477/4000 [00:07<01:12, 48.29it/s]
 12%|█▏        | 482/4000 [00:08<01:13, 47.60it/s]
 12%|█▏        | 487/4000 [00:08<01:13, 47.68it/s]
 12%|█▏        | 492/4000 [00:08<01:14, 47.17it/s]
 12%|█▏        | 497/4000 [00:08<01:15, 46.45it/s]
 13%|█▎        | 502/4000 [00:08<01:15, 46.60it/s]
 13%|█▎        | 507/4000 [00:08<01:14, 46.81it/s]
 13%|█▎        | 512/4000 [00:08<01:13, 47.43it/s]
 13%|█▎        | 519/4000 [00:08<01:06, 52.17it/s]
 13%|█▎        | 527/4000 [00:08<01:00, 57.16it/s]
 13%|█▎        | 536/4000 [00:09<00:55, 62.68it/s]
 14%|█▎        | 545/4000 [00:09<00:51, 67.08it/s]
 14%|█▍        | 553/4000 [00:09<00:50, 67.65it/s]
 14%|█▍        | 561/4000 [00:09<00:50, 68.72it/s]
 14%|█▍        | 569/4000 [00:09<00:49, 69.66it/s]
 14%|█▍        | 577/4000 [00:09<00:49, 69.48it/s]
 15%|█▍        | 585/4000 [00:09<00:52, 64.72it/s]
 15%|█▍        | 592/4000 [00:09<00:55, 60.90it/s]
 15%|█▍        | 599/4000 [00:10<00:58, 58.55it/s]
 15%|█▌        | 605/4000 [00:10<00:58, 57.55it/s]
 15%|█▌        | 611/4000 [00:10<00:59, 56.54it/s]
 15%|█▌        | 617/4000 [00:10<01:00, 55.88it/s]
 16%|█▌        | 625/4000 [00:10<00:56, 59.63it/s]
 16%|█▌        | 632/4000 [00:10<00:58, 58.01it/s]
 16%|█▌        | 639/4000 [00:10<00:56, 59.44it/s]
 16%|█▌        | 646/4000 [00:10<00:55, 60.07it/s]
 16%|█▋        | 653/4000 [00:10<00:54, 61.84it/s]
 16%|█▋        | 660/4000 [00:11<00:54, 60.93it/s]
 17%|█▋        | 667/4000 [00:11<00:52, 63.25it/s]
 17%|█▋        | 674/4000 [00:11<00:52, 63.74it/s]
 17%|█▋        | 681/4000 [00:11<00:53, 61.89it/s]
 17%|█▋        | 688/4000 [00:11<00:52, 62.83it/s]
 17%|█▋        | 695/4000 [00:11<00:53, 62.12it/s]
 18%|█▊        | 702/4000 [00:11<00:54, 59.98it/s]
 18%|█▊        | 709/4000 [00:11<00:57, 57.26it/s]
 18%|█▊        | 715/4000 [00:11<00:59, 54.80it/s]
 18%|█▊        | 724/4000 [00:12<00:53, 60.82it/s]
 18%|█▊        | 732/4000 [00:12<00:51, 64.03it/s]
 18%|█▊        | 740/4000 [00:12<00:47, 67.95it/s]
 19%|█▊        | 748/4000 [00:12<00:46, 69.88it/s]
 19%|█▉        | 757/4000 [00:12<00:44, 73.33it/s]
 19%|█▉        | 765/4000 [00:12<00:43, 74.07it/s]
 19%|█▉        | 773/4000 [00:12<00:43, 73.85it/s]
 20%|█▉        | 781/4000 [00:12<00:46, 69.95it/s]
 20%|█▉        | 789/4000 [00:13<00:51, 62.21it/s]
 20%|█▉        | 796/4000 [00:13<00:52, 60.53it/s]
 20%|██        | 803/4000 [00:13<00:53, 59.79it/s]
 20%|██        | 810/4000 [00:13<00:54, 58.78it/s]
 20%|██        | 816/4000 [00:13<00:54, 57.90it/s]
 21%|██        | 822/4000 [00:13<00:56, 56.47it/s]
 21%|██        | 828/4000 [00:13<00:57, 55.19it/s]
 21%|██        | 834/4000 [00:13<00:58, 54.57it/s]
 21%|██        | 840/4000 [00:13<00:58, 54.44it/s]
 21%|██        | 846/4000 [00:14<00:58, 53.66it/s]
 21%|██▏       | 852/4000 [00:14<01:00, 52.05it/s]
 21%|██▏       | 858/4000 [00:14<01:02, 50.57it/s]
 22%|██▏       | 864/4000 [00:14<01:00, 52.18it/s]
 22%|██▏       | 870/4000 [00:14<00:58, 53.55it/s]
 22%|██▏       | 876/4000 [00:14<00:57, 53.92it/s]
 22%|██▏       | 882/4000 [00:14<01:02, 49.95it/s]
 22%|██▏       | 888/4000 [00:14<01:01, 50.25it/s]
 22%|██▏       | 895/4000 [00:15<00:57, 53.71it/s]
 23%|██▎       | 902/4000 [00:15<00:53, 57.52it/s]
 23%|██▎       | 910/4000 [00:15<00:50, 61.60it/s]
 23%|██▎       | 919/4000 [00:15<00:46, 66.28it/s]
 23%|██▎       | 927/4000 [00:15<00:45, 67.82it/s]
 23%|██▎       | 936/4000 [00:15<00:42, 72.61it/s]
 24%|██▎       | 945/4000 [00:15<00:40, 76.01it/s]
 24%|██▍       | 954/4000 [00:15<00:38, 78.98it/s]
 24%|██▍       | 963/4000 [00:15<00:37, 80.93it/s]
 24%|██▍       | 972/4000 [00:15<00:39, 77.23it/s]
 24%|██▍       | 980/4000 [00:16<00:39, 77.02it/s]
 25%|██▍       | 988/4000 [00:16<00:39, 76.35it/s]
 25%|██▍       | 996/4000 [00:16<00:39, 75.85it/s]2021-05-01 08:31:57,629 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:16<00:44, 67.58it/s]
 25%|██▌       | 1011/4000 [00:16<00:48, 61.34it/s]
 25%|██▌       | 1018/4000 [00:16<00:48, 61.74it/s]
 26%|██▌       | 1025/4000 [00:16<00:51, 58.22it/s]
 26%|██▌       | 1032/4000 [00:16<00:49, 59.50it/s]
 26%|██▌       | 1039/4000 [00:17<00:51, 58.02it/s]
 26%|██▌       | 1046/4000 [00:17<00:50, 58.53it/s]
 26%|██▋       | 1053/4000 [00:17<00:47, 61.53it/s]
 26%|██▋       | 1060/4000 [00:17<00:46, 62.98it/s]
 27%|██▋       | 1067/4000 [00:17<00:45, 64.35it/s]
 27%|██▋       | 1074/4000 [00:17<00:44, 65.65it/s]
 27%|██▋       | 1081/4000 [00:17<00:45, 64.50it/s]
 27%|██▋       | 1088/4000 [00:17<00:44, 65.53it/s]
 27%|██▋       | 1095/4000 [00:17<00:43, 66.18it/s]
 28%|██▊       | 1102/4000 [00:18<00:43, 65.93it/s]
 28%|██▊       | 1109/4000 [00:18<00:43, 66.60it/s]
 28%|██▊       | 1116/4000 [00:18<00:43, 66.92it/s]
 28%|██▊       | 1125/4000 [00:18<00:40, 71.33it/s]
 28%|██▊       | 1134/4000 [00:18<00:38, 74.45it/s]
 29%|██▊       | 1143/4000 [00:18<00:37, 76.47it/s]
 29%|██▉       | 1151/4000 [00:18<00:37, 76.92it/s]
 29%|██▉       | 1160/4000 [00:18<00:35, 79.15it/s]
 29%|██▉       | 1169/4000 [00:18<00:34, 81.51it/s]
 29%|██▉       | 1178/4000 [00:18<00:33, 83.13it/s]
 30%|██▉       | 1187/4000 [00:19<00:36, 78.14it/s]
 30%|██▉       | 1195/4000 [00:19<00:39, 71.33it/s]
 30%|███       | 1203/4000 [00:19<00:45, 60.96it/s]
 30%|███       | 1210/4000 [00:19<00:48, 57.22it/s]
 30%|███       | 1217/4000 [00:19<00:50, 54.90it/s]
 31%|███       | 1223/4000 [00:19<00:49, 56.18it/s]
 31%|███       | 1229/4000 [00:19<00:54, 50.74it/s]
 31%|███       | 1235/4000 [00:20<00:56, 49.28it/s]
 31%|███       | 1241/4000 [00:20<00:56, 49.25it/s]
 31%|███       | 1247/4000 [00:20<00:54, 50.28it/s]
 31%|███▏      | 1253/4000 [00:20<00:54, 50.33it/s]
 31%|███▏      | 1259/4000 [00:20<00:53, 51.60it/s]
 32%|███▏      | 1265/4000 [00:20<00:53, 50.74it/s]
 32%|███▏      | 1271/4000 [00:20<00:55, 49.31it/s]
 32%|███▏      | 1277/4000 [00:20<00:53, 51.05it/s]
 32%|███▏      | 1283/4000 [00:21<00:51, 52.51it/s]
 32%|███▏      | 1289/4000 [00:21<00:50, 53.73it/s]
 32%|███▏      | 1295/4000 [00:21<00:49, 54.18it/s]
 33%|███▎      | 1302/4000 [00:21<00:48, 55.88it/s]
 33%|███▎      | 1309/4000 [00:21<00:46, 58.10it/s]
 33%|███▎      | 1317/4000 [00:21<00:42, 63.10it/s]
 33%|███▎      | 1326/4000 [00:21<00:38, 68.67it/s]
 33%|███▎      | 1335/4000 [00:21<00:36, 73.17it/s]
 34%|███▎      | 1344/4000 [00:21<00:34, 77.15it/s]
 34%|███▍      | 1353/4000 [00:21<00:33, 78.86it/s]
 34%|███▍      | 1362/4000 [00:22<00:33, 79.86it/s]
 34%|███▍      | 1371/4000 [00:22<00:32, 79.74it/s]
 34%|███▍      | 1380/4000 [00:22<00:32, 80.06it/s]
 35%|███▍      | 1389/4000 [00:22<00:32, 80.36it/s]
 35%|███▍      | 1398/4000 [00:22<00:36, 70.73it/s]
 35%|███▌      | 1406/4000 [00:22<00:40, 63.74it/s]
 35%|███▌      | 1413/4000 [00:22<00:40, 63.31it/s]
 36%|███▌      | 1420/4000 [00:22<00:44, 58.00it/s]
 36%|███▌      | 1427/4000 [00:23<00:46, 55.50it/s]
 36%|███▌      | 1433/4000 [00:23<00:46, 55.21it/s]
 36%|███▌      | 1439/4000 [00:23<00:47, 53.98it/s]
 36%|███▌      | 1445/4000 [00:23<00:47, 53.94it/s]
 36%|███▋      | 1451/4000 [00:23<00:48, 52.31it/s]
 36%|███▋      | 1457/4000 [00:23<00:49, 51.51it/s]
 37%|███▋      | 1463/4000 [00:23<00:49, 51.66it/s]
 37%|███▋      | 1469/4000 [00:23<00:49, 51.63it/s]
 37%|███▋      | 1475/4000 [00:24<00:47, 52.83it/s]
 37%|███▋      | 1482/4000 [00:24<00:44, 56.94it/s]
 37%|███▋      | 1489/4000 [00:24<00:42, 59.10it/s]
 37%|███▋      | 1496/4000 [00:24<00:41, 60.87it/s]
 38%|███▊      | 1503/4000 [00:24<00:42, 58.31it/s]
 38%|███▊      | 1510/4000 [00:24<00:42, 59.05it/s]
 38%|███▊      | 1516/4000 [00:24<00:42, 58.54it/s]
 38%|███▊      | 1524/4000 [00:24<00:39, 62.07it/s]
 38%|███▊      | 1532/4000 [00:24<00:38, 64.80it/s]
 38%|███▊      | 1539/4000 [00:25<00:37, 65.93it/s]
 39%|███▊      | 1548/4000 [00:25<00:34, 70.21it/s]
 39%|███▉      | 1557/4000 [00:25<00:32, 74.63it/s]
 39%|███▉      | 1566/4000 [00:25<00:31, 77.66it/s]
 39%|███▉      | 1575/4000 [00:25<00:31, 78.10it/s]
 40%|███▉      | 1583/4000 [00:25<00:33, 71.28it/s]
 40%|███▉      | 1591/4000 [00:25<00:37, 64.36it/s]
 40%|███▉      | 1598/4000 [00:25<00:39, 61.03it/s]
 40%|████      | 1605/4000 [00:26<00:42, 55.93it/s]
 40%|████      | 1611/4000 [00:26<00:43, 54.95it/s]
 40%|████      | 1617/4000 [00:26<00:44, 53.09it/s]
 41%|████      | 1623/4000 [00:26<00:45, 52.75it/s]
 41%|████      | 1629/4000 [00:26<00:45, 52.18it/s]
 41%|████      | 1635/4000 [00:26<00:48, 49.05it/s]
 41%|████      | 1640/4000 [00:26<00:50, 46.56it/s]
 41%|████      | 1645/4000 [00:26<00:52, 44.67it/s]
 41%|████▏     | 1650/4000 [00:26<00:52, 44.81it/s]
 41%|████▏     | 1655/4000 [00:27<00:50, 46.03it/s]
 42%|████▏     | 1660/4000 [00:27<00:52, 44.52it/s]
 42%|████▏     | 1666/4000 [00:27<00:50, 46.13it/s]
 42%|████▏     | 1671/4000 [00:27<00:50, 46.15it/s]
 42%|████▏     | 1676/4000 [00:27<00:50, 45.86it/s]
 42%|████▏     | 1682/4000 [00:27<00:48, 47.33it/s]
 42%|████▏     | 1687/4000 [00:27<00:49, 46.86it/s]
 42%|████▏     | 1695/4000 [00:27<00:43, 52.40it/s]
 43%|████▎     | 1703/4000 [00:28<00:40, 57.03it/s]
 43%|████▎     | 1711/4000 [00:28<00:37, 60.68it/s]
 43%|████▎     | 1720/4000 [00:28<00:34, 65.80it/s]
 43%|████▎     | 1729/4000 [00:28<00:32, 70.44it/s]
 43%|████▎     | 1738/4000 [00:28<00:30, 74.41it/s]
 44%|████▎     | 1747/4000 [00:28<00:29, 77.51it/s]
 44%|████▍     | 1756/4000 [00:28<00:28, 78.67it/s]
 44%|████▍     | 1765/4000 [00:28<00:27, 79.90it/s]
 44%|████▍     | 1774/4000 [00:28<00:33, 66.66it/s]
