2021-04-30 02:28:45,678 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:28:45,679 INFO     Geo: cqd
2021-04-30 02:28:45,679 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:28:45,679 INFO     #entity: 14505
2021-04-30 02:28:45,679 INFO     #relation: 474
2021-04-30 02:28:45,679 INFO     #max steps: 1000
2021-04-30 02:28:45,679 INFO     Evaluate unoins using: DNF
2021-04-30 02:28:45,679 INFO     loading data
2021-04-30 02:29:09,496 INFO     Training info:
2021-04-30 02:29:09,497 INFO     Validation info:
2021-04-30 02:29:09,497 INFO     1p: 20101
2021-04-30 02:29:09,504 INFO     Test info:
2021-04-30 02:29:09,504 INFO     1p: 22812
2021-04-30 02:29:09,773 INFO     Model Parameter Configuration:
2021-04-30 02:29:09,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter Number: 29958000
2021-04-30 02:29:11,926 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:29:12,091 INFO     tasks = 1p
2021-04-30 02:29:12,091 INFO     init_step = 99999
2021-04-30 02:29:12,091 INFO     batch_size = 1000
2021-04-30 02:29:12,091 INFO     hidden_dim = 1000
2021-04-30 02:29:12,092 INFO     gamma = 12.000000
2021-04-30 02:29:12,092 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 13874/20101 [00:36<00:16, 382.67it/s]
 69%|██████▉   | 13913/20101 [00:36<00:16, 382.88it/s]
 69%|██████▉   | 13952/20101 [00:36<00:16, 383.01it/s]
 70%|██████▉   | 13991/20101 [00:36<00:15, 383.32it/s]2021-04-30 02:29:48,664 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14030/20101 [00:36<00:15, 382.91it/s]
 70%|██████▉   | 14069/20101 [00:36<00:15, 383.16it/s]
 70%|███████   | 14108/20101 [00:36<00:15, 383.34it/s]
 70%|███████   | 14147/20101 [00:36<00:15, 381.70it/s]
 71%|███████   | 14186/20101 [00:37<00:15, 381.44it/s]
 71%|███████   | 14225/20101 [00:37<00:15, 382.08it/s]
 71%|███████   | 14264/20101 [00:37<00:15, 382.75it/s]
 71%|███████   | 14303/20101 [00:37<00:15, 383.15it/s]
 71%|███████▏  | 14342/20101 [00:37<00:15, 382.68it/s]
 72%|███████▏  | 14381/20101 [00:37<00:14, 383.23it/s]
 72%|███████▏  | 14420/20101 [00:37<00:14, 383.49it/s]
 72%|███████▏  | 14459/20101 [00:37<00:14, 381.02it/s]
 72%|███████▏  | 14498/20101 [00:37<00:14, 382.04it/s]
 72%|███████▏  | 14537/20101 [00:37<00:14, 382.67it/s]
 73%|███████▎  | 14576/20101 [00:38<00:14, 381.40it/s]
 73%|███████▎  | 14615/20101 [00:38<00:14, 379.21it/s]
 73%|███████▎  | 14653/20101 [00:38<00:14, 379.33it/s]
 73%|███████▎  | 14692/20101 [00:38<00:14, 380.62it/s]
 73%|███████▎  | 14731/20101 [00:38<00:14, 381.48it/s]
 73%|███████▎  | 14770/20101 [00:38<00:13, 382.48it/s]
 74%|███████▎  | 14809/20101 [00:38<00:13, 382.75it/s]
 74%|███████▍  | 14848/20101 [00:38<00:13, 382.95it/s]
 74%|███████▍  | 14887/20101 [00:38<00:13, 382.79it/s]
 74%|███████▍  | 14926/20101 [00:38<00:13, 382.55it/s]
 74%|███████▍  | 14965/20101 [00:39<00:13, 382.82it/s]2021-04-30 02:29:51,281 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15004/20101 [00:39<00:13, 382.87it/s]
 75%|███████▍  | 15043/20101 [00:39<00:13, 382.70it/s]
 75%|███████▌  | 15082/20101 [00:39<00:13, 383.03it/s]
 75%|███████▌  | 15121/20101 [00:39<00:12, 383.18it/s]
 75%|███████▌  | 15160/20101 [00:39<00:12, 383.55it/s]
 76%|███████▌  | 15199/20101 [00:39<00:12, 383.43it/s]
 76%|███████▌  | 15238/20101 [00:39<00:13, 371.73it/s]
 76%|███████▌  | 15277/20101 [00:39<00:12, 374.86it/s]
 76%|███████▌  | 15316/20101 [00:40<00:12, 377.44it/s]
 76%|███████▋  | 15355/20101 [00:40<00:12, 379.14it/s]
 77%|███████▋  | 15394/20101 [00:40<00:12, 380.39it/s]
 77%|███████▋  | 15433/20101 [00:40<00:12, 381.60it/s]
 77%|███████▋  | 15472/20101 [00:40<00:12, 382.36it/s]
 77%|███████▋  | 15511/20101 [00:40<00:11, 382.55it/s]
 77%|███████▋  | 15550/20101 [00:40<00:11, 383.07it/s]
 78%|███████▊  | 15589/20101 [00:40<00:11, 383.14it/s]
 78%|███████▊  | 15628/20101 [00:40<00:11, 383.30it/s]
 78%|███████▊  | 15667/20101 [00:40<00:11, 383.46it/s]
 78%|███████▊  | 15706/20101 [00:41<00:11, 381.93it/s]
 78%|███████▊  | 15745/20101 [00:41<00:11, 380.28it/s]
 79%|███████▊  | 15784/20101 [00:41<00:11, 379.22it/s]
 79%|███████▊  | 15822/20101 [00:41<00:11, 378.40it/s]
 79%|███████▉  | 15860/20101 [00:41<00:11, 378.23it/s]
 79%|███████▉  | 15899/20101 [00:41<00:11, 379.70it/s]
 79%|███████▉  | 15938/20101 [00:41<00:10, 381.00it/s]
 79%|███████▉  | 15977/20101 [00:41<00:10, 381.62it/s]2021-04-30 02:29:53,908 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16016/20101 [00:41<00:10, 381.93it/s]
 80%|███████▉  | 16055/20101 [00:41<00:10, 380.20it/s]
 80%|████████  | 16094/20101 [00:42<00:10, 381.19it/s]
 80%|████████  | 16133/20101 [00:42<00:10, 380.46it/s]
 80%|████████  | 16172/20101 [00:42<00:10, 378.03it/s]
 81%|████████  | 16210/20101 [00:42<00:10, 375.96it/s]
 81%|████████  | 16248/20101 [00:42<00:10, 375.39it/s]
 81%|████████  | 16287/20101 [00:42<00:10, 377.51it/s]
 81%|████████  | 16326/20101 [00:42<00:09, 379.55it/s]
 81%|████████▏ | 16365/20101 [00:42<00:09, 380.38it/s]
 82%|████████▏ | 16404/20101 [00:42<00:09, 380.65it/s]
 82%|████████▏ | 16443/20101 [00:42<00:09, 381.29it/s]
 82%|████████▏ | 16482/20101 [00:43<00:09, 381.96it/s]
 82%|████████▏ | 16521/20101 [00:43<00:09, 382.11it/s]
 82%|████████▏ | 16560/20101 [00:43<00:09, 382.48it/s]
 83%|████████▎ | 16599/20101 [00:43<00:09, 382.76it/s]
 83%|████████▎ | 16638/20101 [00:43<00:09, 382.51it/s]
 83%|████████▎ | 16677/20101 [00:43<00:08, 382.63it/s]
 83%|████████▎ | 16716/20101 [00:43<00:08, 382.65it/s]
 83%|████████▎ | 16755/20101 [00:43<00:08, 382.62it/s]
 84%|████████▎ | 16794/20101 [00:43<00:08, 382.65it/s]
 84%|████████▎ | 16833/20101 [00:43<00:08, 383.02it/s]
 84%|████████▍ | 16872/20101 [00:44<00:08, 380.78it/s]
 84%|████████▍ | 16911/20101 [00:44<00:08, 381.22it/s]
 84%|████████▍ | 16950/20101 [00:44<00:08, 381.53it/s]
 85%|████████▍ | 16989/20101 [00:44<00:08, 382.18it/s]2021-04-30 02:29:56,533 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17028/20101 [00:44<00:08, 382.38it/s]
 85%|████████▍ | 17067/20101 [00:44<00:07, 382.44it/s]
 85%|████████▌ | 17106/20101 [00:44<00:07, 382.30it/s]
 85%|████████▌ | 17145/20101 [00:44<00:07, 381.64it/s]
 85%|████████▌ | 17184/20101 [00:44<00:07, 381.06it/s]
 86%|████████▌ | 17223/20101 [00:45<00:07, 380.71it/s]
 86%|████████▌ | 17262/20101 [00:45<00:07, 380.91it/s]
 86%|████████▌ | 17301/20101 [00:45<00:07, 380.92it/s]
 86%|████████▋ | 17340/20101 [00:45<00:07, 381.40it/s]
 86%|████████▋ | 17379/20101 [00:45<00:07, 381.23it/s]
 87%|████████▋ | 17418/20101 [00:45<00:07, 380.86it/s]
 87%|████████▋ | 17457/20101 [00:45<00:06, 380.80it/s]
 87%|████████▋ | 17496/20101 [00:45<00:06, 381.06it/s]
 87%|████████▋ | 17535/20101 [00:45<00:06, 379.10it/s]
 87%|████████▋ | 17574/20101 [00:45<00:06, 379.78it/s]
 88%|████████▊ | 17613/20101 [00:46<00:06, 380.01it/s]
 88%|████████▊ | 17652/20101 [00:46<00:06, 380.59it/s]
 88%|████████▊ | 17691/20101 [00:46<00:06, 380.11it/s]
 88%|████████▊ | 17730/20101 [00:46<00:06, 371.00it/s]
 88%|████████▊ | 17769/20101 [00:46<00:06, 374.54it/s]
 89%|████████▊ | 17808/20101 [00:46<00:06, 377.13it/s]
 89%|████████▉ | 17846/20101 [00:46<00:05, 376.14it/s]
 89%|████████▉ | 17884/20101 [00:46<00:05, 375.54it/s]
 89%|████████▉ | 17922/20101 [00:46<00:05, 375.29it/s]
 89%|████████▉ | 17960/20101 [00:46<00:05, 374.51it/s]
 90%|████████▉ | 17998/20101 [00:47<00:05, 374.02it/s]2021-04-30 02:29:59,177 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18036/20101 [00:47<00:05, 373.60it/s]
 90%|████████▉ | 18074/20101 [00:47<00:05, 373.43it/s]
 90%|█████████ | 18112/20101 [00:47<00:05, 373.44it/s]
 90%|█████████ | 18150/20101 [00:47<00:05, 373.47it/s]
 90%|█████████ | 18188/20101 [00:47<00:05, 373.39it/s]
 91%|█████████ | 18226/20101 [00:47<00:05, 373.42it/s]
 91%|█████████ | 18264/20101 [00:47<00:04, 373.79it/s]
 91%|█████████ | 18302/20101 [00:47<00:04, 373.25it/s]
 91%|█████████ | 18340/20101 [00:47<00:04, 373.95it/s]
 91%|█████████▏| 18378/20101 [00:48<00:04, 374.32it/s]
 92%|█████████▏| 18416/20101 [00:48<00:04, 375.41it/s]
 92%|█████████▏| 18454/20101 [00:48<00:04, 375.36it/s]
 92%|█████████▏| 18492/20101 [00:48<00:04, 376.00it/s]
 92%|█████████▏| 18531/20101 [00:48<00:04, 377.43it/s]
 92%|█████████▏| 18569/20101 [00:48<00:04, 377.40it/s]
 93%|█████████▎| 18607/20101 [00:48<00:03, 377.67it/s]
 93%|█████████▎| 18646/20101 [00:48<00:03, 378.73it/s]
 93%|█████████▎| 18684/20101 [00:48<00:03, 378.84it/s]
 93%|█████████▎| 18722/20101 [00:49<00:03, 378.99it/s]
 93%|█████████▎| 18761/20101 [00:49<00:03, 379.69it/s]
 94%|█████████▎| 18800/20101 [00:49<00:03, 379.92it/s]
 94%|█████████▎| 18838/20101 [00:49<00:03, 378.21it/s]
 94%|█████████▍| 18877/20101 [00:49<00:03, 379.50it/s]
 94%|█████████▍| 18916/20101 [00:49<00:03, 379.96it/s]
 94%|█████████▍| 18954/20101 [00:49<00:03, 379.56it/s]
 94%|█████████▍| 18992/20101 [00:49<00:02, 379.19it/s]2021-04-30 02:30:01,829 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19031/20101 [00:49<00:02, 379.71it/s]
 95%|█████████▍| 19070/20101 [00:49<00:02, 379.87it/s]
 95%|█████████▌| 19109/20101 [00:50<00:02, 380.05it/s]
 95%|█████████▌| 19148/20101 [00:50<00:02, 379.34it/s]
 95%|█████████▌| 19187/20101 [00:50<00:02, 380.46it/s]
 96%|█████████▌| 19226/20101 [00:50<00:02, 380.49it/s]
 96%|█████████▌| 19265/20101 [00:50<00:02, 379.06it/s]
 96%|█████████▌| 19304/20101 [00:50<00:02, 379.59it/s]
 96%|█████████▌| 19343/20101 [00:50<00:01, 380.70it/s]
 96%|█████████▋| 19382/20101 [00:50<00:01, 380.59it/s]
 97%|█████████▋| 19421/20101 [00:50<00:01, 378.98it/s]
 97%|█████████▋| 19459/20101 [00:50<00:01, 378.78it/s]
 97%|█████████▋| 19498/20101 [00:51<00:01, 380.03it/s]
 97%|█████████▋| 19537/20101 [00:51<00:01, 379.79it/s]
 97%|█████████▋| 19575/20101 [00:51<00:01, 379.30it/s]
 98%|█████████▊| 19613/20101 [00:51<00:01, 379.00it/s]
 98%|█████████▊| 19652/20101 [00:51<00:01, 380.10it/s]
 98%|█████████▊| 19691/20101 [00:51<00:01, 378.90it/s]
 98%|█████████▊| 19730/20101 [00:51<00:00, 379.33it/s]
 98%|█████████▊| 19769/20101 [00:51<00:00, 379.71it/s]
 99%|█████████▊| 19808/20101 [00:51<00:00, 380.39it/s]
 99%|█████████▊| 19847/20101 [00:51<00:00, 380.33it/s]
 99%|█████████▉| 19886/20101 [00:52<00:00, 378.91it/s]
 99%|█████████▉| 19925/20101 [00:52<00:00, 379.47it/s]
 99%|█████████▉| 19964/20101 [00:52<00:00, 379.52it/s]2021-04-30 02:30:04,464 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20002/20101 [00:52<00:00, 378.58it/s]
100%|█████████▉| 20040/20101 [00:52<00:00, 378.31it/s]
100%|█████████▉| 20078/20101 [00:52<00:00, 378.26it/s]
100%|██████████| 20101/20101 [00:52<00:00, 381.90it/s]
2021-04-30 02:30:04,747 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 02:30:04,747 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 02:30:04,747 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 02:30:04,747 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 02:30:04,747 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 02:30:04,749 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 02:30:04,750 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 02:30:04,750 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 02:30:04,750 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 02:30:04,751 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 02:30:04,760 INFO     Evaluating the model... (0/22812)

  0%|          | 35/22812 [00:00<01:05, 349.72it/s]
  0%|          | 72/22812 [00:00<01:03, 355.47it/s]
  0%|          | 110/22812 [00:00<01:02, 361.51it/s]
  1%|          | 148/22812 [00:00<01:02, 365.03it/s]
  1%|          | 186/22812 [00:00<01:01, 367.64it/s]
  1%|          | 224/22812 [00:00<01:01, 369.79it/s]
  1%|          | 262/22812 [00:00<01:00, 370.77it/s]
  1%|▏         | 300/22812 [00:00<01:00, 371.57it/s]
  1%|▏         | 338/22812 [00:00<01:00, 372.26it/s]
  2%|▏         | 376/22812 [00:01<01:00, 371.71it/s]
  2%|▏         | 414/22812 [00:01<01:00, 373.25it/s]
  2%|▏         | 452/22812 [00:01<00:59, 374.11it/s]
  2%|▏         | 490/22812 [00:01<00:59, 374.27it/s]
  2%|▏         | 528/22812 [00:01<00:59, 372.77it/s]
  2%|▏         | 566/22812 [00:01<00:59, 373.81it/s]
  3%|▎         | 604/22812 [00:01<00:59, 373.58it/s]
  3%|▎         | 642/22812 [00:01<00:59, 373.24it/s]
  3%|▎         | 680/22812 [00:01<00:59, 372.97it/s]
  3%|▎         | 718/22812 [00:01<00:59, 374.44it/s]
  3%|▎         | 756/22812 [00:02<00:58, 374.13it/s]
  3%|▎         | 794/22812 [00:02<00:58, 373.62it/s]
  4%|▎         | 832/22812 [00:02<00:58, 373.49it/s]
  4%|▍         | 870/22812 [00:02<00:58, 374.66it/s]
  4%|▍         | 908/22812 [00:02<00:58, 375.04it/s]
  4%|▍         | 946/22812 [00:02<00:58, 374.52it/s]
  4%|▍         | 984/22812 [00:02<00:58, 374.34it/s]2021-04-30 02:30:07,436 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1022/22812 [00:02<00:58, 374.89it/s]
  5%|▍         | 1060/22812 [00:02<00:58, 374.10it/s]
  5%|▍         | 1098/22812 [00:02<00:58, 374.03it/s]
  5%|▍         | 1136/22812 [00:03<00:57, 373.89it/s]
  5%|▌         | 1174/22812 [00:03<00:57, 374.83it/s]
  5%|▌         | 1212/22812 [00:03<00:57, 375.10it/s]
  5%|▌         | 1250/22812 [00:03<00:57, 374.37it/s]
  6%|▌         | 1288/22812 [00:03<00:57, 374.24it/s]
  6%|▌         | 1326/22812 [00:03<00:57, 375.32it/s]
  6%|▌         | 1364/22812 [00:03<00:57, 374.50it/s]
  6%|▌         | 1402/22812 [00:03<00:57, 374.88it/s]
  6%|▋         | 1440/22812 [00:03<00:57, 373.89it/s]
  6%|▋         | 1478/22812 [00:03<00:57, 373.86it/s]
  7%|▋         | 1516/22812 [00:04<00:56, 373.89it/s]
  7%|▋         | 1554/22812 [00:04<00:57, 372.53it/s]
  7%|▋         | 1592/22812 [00:04<00:56, 372.90it/s]
  7%|▋         | 1630/22812 [00:04<00:56, 374.30it/s]
  7%|▋         | 1668/22812 [00:04<00:56, 373.17it/s]
  7%|▋         | 1706/22812 [00:04<00:56, 374.16it/s]
  8%|▊         | 1744/22812 [00:04<00:56, 373.99it/s]
  8%|▊         | 1782/22812 [00:04<00:56, 374.34it/s]
  8%|▊         | 1820/22812 [00:04<00:56, 374.75it/s]
  8%|▊         | 1858/22812 [00:04<00:55, 374.27it/s]
  8%|▊         | 1896/22812 [00:05<00:55, 373.56it/s]
  8%|▊         | 1934/22812 [00:05<00:55, 374.20it/s]
  9%|▊         | 1972/22812 [00:05<00:55, 375.01it/s]2021-04-30 02:30:10,109 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2010/22812 [00:05<00:55, 373.66it/s]
  9%|▉         | 2048/22812 [00:05<00:55, 374.81it/s]
  9%|▉         | 2086/22812 [00:05<00:55, 374.26it/s]
  9%|▉         | 2124/22812 [00:05<00:55, 374.67it/s]
  9%|▉         | 2162/22812 [00:05<00:55, 374.23it/s]
 10%|▉         | 2200/22812 [00:05<00:54, 375.09it/s]
 10%|▉         | 2238/22812 [00:05<00:54, 375.04it/s]
 10%|▉         | 2276/22812 [00:06<00:55, 373.30it/s]
 10%|█         | 2314/22812 [00:06<00:54, 373.38it/s]
 10%|█         | 2352/22812 [00:06<00:54, 374.29it/s]
 10%|█         | 2390/22812 [00:06<00:54, 373.82it/s]
 11%|█         | 2428/22812 [00:06<00:54, 373.29it/s]
 11%|█         | 2466/22812 [00:06<00:54, 373.84it/s]
 11%|█         | 2504/22812 [00:06<00:54, 374.85it/s]
 11%|█         | 2542/22812 [00:06<00:54, 374.23it/s]
 11%|█▏        | 2580/22812 [00:06<00:53, 374.70it/s]
 11%|█▏        | 2618/22812 [00:07<00:53, 374.22it/s]
 12%|█▏        | 2656/22812 [00:07<00:53, 374.73it/s]
 12%|█▏        | 2694/22812 [00:07<00:53, 374.07it/s]
 12%|█▏        | 2732/22812 [00:07<00:53, 373.35it/s]
 12%|█▏        | 2770/22812 [00:07<00:53, 373.18it/s]
 12%|█▏        | 2808/22812 [00:07<00:53, 374.52it/s]
 12%|█▏        | 2846/22812 [00:07<00:53, 374.19it/s]
 13%|█▎        | 2884/22812 [00:07<00:53, 374.46it/s]
 13%|█▎        | 2922/22812 [00:07<00:53, 373.81it/s]
 13%|█▎        | 2960/22812 [00:07<00:52, 374.99it/s]
 13%|█▎        | 2998/22812 [00:08<00:52, 374.59it/s]2021-04-30 02:30:12,781 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3036/22812 [00:08<00:52, 373.95it/s]
 13%|█▎        | 3074/22812 [00:08<00:53, 371.45it/s]
 14%|█▎        | 3112/22812 [00:08<00:52, 373.54it/s]
 14%|█▍        | 3150/22812 [00:08<00:52, 373.10it/s]
 14%|█▍        | 3188/22812 [00:08<00:52, 373.10it/s]
 14%|█▍        | 3226/22812 [00:08<00:52, 372.48it/s]
 14%|█▍        | 3264/22812 [00:08<00:52, 374.14it/s]
 14%|█▍        | 3302/22812 [00:08<00:52, 374.15it/s]
 15%|█▍        | 3340/22812 [00:08<00:52, 373.84it/s]
 15%|█▍        | 3378/22812 [00:09<00:52, 373.57it/s]
 15%|█▍        | 3416/22812 [00:09<00:51, 374.83it/s]
 15%|█▌        | 3454/22812 [00:09<00:51, 374.39it/s]
 15%|█▌        | 3492/22812 [00:09<00:51, 373.93it/s]
 15%|█▌        | 3530/22812 [00:09<00:51, 373.29it/s]
 16%|█▌        | 3568/22812 [00:09<00:51, 374.37it/s]
 16%|█▌        | 3606/22812 [00:09<00:51, 374.54it/s]
 16%|█▌        | 3644/22812 [00:09<00:51, 373.96it/s]
 16%|█▌        | 3682/22812 [00:09<00:51, 374.01it/s]
 16%|█▋        | 3720/22812 [00:09<00:50, 375.31it/s]
 16%|█▋        | 3758/22812 [00:10<00:50, 374.03it/s]
 17%|█▋        | 3796/22812 [00:10<00:50, 373.88it/s]
 17%|█▋        | 3834/22812 [00:10<00:51, 371.99it/s]
 17%|█▋        | 3872/22812 [00:10<00:50, 373.65it/s]
 17%|█▋        | 3910/22812 [00:10<00:50, 372.92it/s]
 17%|█▋        | 3948/22812 [00:10<00:50, 373.49it/s]
 17%|█▋        | 3986/22812 [00:10<00:50, 373.14it/s]2021-04-30 02:30:15,457 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4024/22812 [00:10<00:50, 373.98it/s]
 18%|█▊        | 4062/22812 [00:10<00:49, 375.15it/s]
 18%|█▊        | 4100/22812 [00:10<00:50, 374.17it/s]
 18%|█▊        | 4138/22812 [00:11<00:49, 374.92it/s]
 18%|█▊        | 4176/22812 [00:11<00:49, 375.56it/s]
 18%|█▊        | 4214/22812 [00:11<00:49, 374.51it/s]
 19%|█▊        | 4252/22812 [00:11<00:49, 374.32it/s]
 19%|█▉        | 4290/22812 [00:11<00:49, 374.66it/s]
 19%|█▉        | 4328/22812 [00:11<00:49, 375.88it/s]
 19%|█▉        | 4366/22812 [00:11<00:49, 374.55it/s]
 19%|█▉        | 4404/22812 [00:11<00:49, 375.38it/s]
 19%|█▉        | 4442/22812 [00:11<00:48, 374.97it/s]
 20%|█▉        | 4480/22812 [00:11<00:48, 375.46it/s]
 20%|█▉        | 4518/22812 [00:12<00:48, 376.21it/s]
 20%|█▉        | 4556/22812 [00:12<00:48, 375.53it/s]
 20%|██        | 4594/22812 [00:12<00:48, 374.99it/s]
 20%|██        | 4632/22812 [00:12<00:48, 373.09it/s]
 20%|██        | 4670/22812 [00:12<00:48, 374.16it/s]
 21%|██        | 4708/22812 [00:12<00:48, 373.80it/s]
 21%|██        | 4746/22812 [00:12<00:48, 375.12it/s]
 21%|██        | 4784/22812 [00:12<00:48, 374.98it/s]
 21%|██        | 4822/22812 [00:12<00:48, 374.37it/s]
 21%|██▏       | 4860/22812 [00:12<00:47, 374.99it/s]
 21%|██▏       | 4898/22812 [00:13<00:47, 374.91it/s]
 22%|██▏       | 4936/22812 [00:13<00:47, 375.02it/s]
 22%|██▏       | 4974/22812 [00:13<00:47, 375.48it/s]2021-04-30 02:30:18,124 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5012/22812 [00:13<00:47, 374.33it/s]
 22%|██▏       | 5050/22812 [00:13<00:47, 374.47it/s]
 22%|██▏       | 5088/22812 [00:13<00:47, 374.53it/s]
 22%|██▏       | 5126/22812 [00:13<00:47, 375.06it/s]
 23%|██▎       | 5164/22812 [00:13<00:47, 374.25it/s]
 23%|██▎       | 5202/22812 [00:13<00:46, 375.58it/s]
 23%|██▎       | 5240/22812 [00:14<00:46, 375.17it/s]
 23%|██▎       | 5278/22812 [00:14<00:46, 374.39it/s]
 23%|██▎       | 5316/22812 [00:14<00:46, 375.34it/s]
 23%|██▎       | 5354/22812 [00:14<00:46, 375.46it/s]
 24%|██▎       | 5392/22812 [00:14<00:46, 374.99it/s]
 24%|██▍       | 5430/22812 [00:14<00:46, 372.24it/s]
 24%|██▍       | 5468/22812 [00:14<00:46, 372.47it/s]
 24%|██▍       | 5506/22812 [00:14<00:46, 374.20it/s]
 24%|██▍       | 5544/22812 [00:14<00:46, 374.42it/s]
 24%|██▍       | 5582/22812 [00:14<00:46, 373.54it/s]
 25%|██▍       | 5620/22812 [00:15<00:45, 373.92it/s]
 25%|██▍       | 5658/22812 [00:15<00:45, 374.71it/s]
 25%|██▍       | 5696/22812 [00:15<00:45, 375.21it/s]
 25%|██▌       | 5734/22812 [00:15<00:45, 375.62it/s]
 25%|██▌       | 5772/22812 [00:15<00:45, 374.98it/s]
 25%|██▌       | 5810/22812 [00:15<00:45, 376.16it/s]
 26%|██▌       | 5848/22812 [00:15<00:45, 375.39it/s]
 26%|██▌       | 5886/22812 [00:15<00:45, 375.49it/s]
 26%|██▌       | 5924/22812 [00:15<00:45, 374.77it/s]
 26%|██▌       | 5962/22812 [00:15<00:44, 375.79it/s]
 26%|██▋       | 6000/22812 [00:16<00:44, 375.21it/s]2021-04-30 02:30:20,793 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6038/22812 [00:16<00:44, 374.50it/s]
 27%|██▋       | 6076/22812 [00:16<00:44, 374.78it/s]
 27%|██▋       | 6114/22812 [00:16<00:44, 375.74it/s]
 27%|██▋       | 6152/22812 [00:16<00:44, 375.51it/s]
 27%|██▋       | 6190/22812 [00:16<00:44, 375.53it/s]
 27%|██▋       | 6228/22812 [00:16<00:44, 373.01it/s]
 27%|██▋       | 6266/22812 [00:16<00:44, 374.37it/s]
 28%|██▊       | 6304/22812 [00:16<00:44, 375.10it/s]
 28%|██▊       | 6342/22812 [00:16<00:44, 374.24it/s]
 28%|██▊       | 6380/22812 [00:17<00:43, 374.11it/s]
 28%|██▊       | 6418/22812 [00:17<00:43, 375.60it/s]
 28%|██▊       | 6456/22812 [00:17<00:43, 375.85it/s]
 28%|██▊       | 6494/22812 [00:17<00:43, 375.02it/s]
 29%|██▊       | 6532/22812 [00:17<00:43, 374.85it/s]
 29%|██▉       | 6570/22812 [00:17<00:43, 375.81it/s]
 29%|██▉       | 6608/22812 [00:17<00:43, 374.81it/s]
 29%|██▉       | 6646/22812 [00:17<00:43, 374.66it/s]
 29%|██▉       | 6684/22812 [00:17<00:43, 374.73it/s]
 29%|██▉       | 6722/22812 [00:17<00:42, 375.14it/s]
 30%|██▉       | 6760/22812 [00:18<00:42, 374.38it/s]
 30%|██▉       | 6798/22812 [00:18<00:42, 374.31it/s]
 30%|██▉       | 6836/22812 [00:18<00:42, 374.22it/s]
 30%|███       | 6874/22812 [00:18<00:42, 374.99it/s]
 30%|███       | 6912/22812 [00:18<00:42, 374.86it/s]
 30%|███       | 6950/22812 [00:18<00:42, 374.60it/s]
 31%|███       | 6988/22812 [00:18<00:42, 373.22it/s]2021-04-30 02:30:23,462 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7026/22812 [00:18<00:42, 374.87it/s]
 31%|███       | 7064/22812 [00:18<00:42, 374.46it/s]
 31%|███       | 7102/22812 [00:18<00:41, 375.09it/s]
 31%|███▏      | 7140/22812 [00:19<00:41, 374.49it/s]
 31%|███▏      | 7178/22812 [00:19<00:41, 375.69it/s]
 32%|███▏      | 7216/22812 [00:19<00:41, 375.30it/s]
 32%|███▏      | 7254/22812 [00:19<00:41, 374.15it/s]
 32%|███▏      | 7292/22812 [00:19<00:41, 374.07it/s]
 32%|███▏      | 7330/22812 [00:19<00:41, 375.35it/s]
 32%|███▏      | 7368/22812 [00:19<00:41, 374.60it/s]
 32%|███▏      | 7406/22812 [00:19<00:41, 374.47it/s]
 33%|███▎      | 7444/22812 [00:19<00:41, 374.68it/s]
 33%|███▎      | 7482/22812 [00:19<00:40, 375.43it/s]
 33%|███▎      | 7520/22812 [00:20<00:40, 374.74it/s]
 33%|███▎      | 7558/22812 [00:20<00:40, 375.48it/s]
 33%|███▎      | 7596/22812 [00:20<00:40, 374.76it/s]
