2021-05-01 13:26:25,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:26:25,278 INFO     Geo: cqd
2021-05-01 13:26:25,278 INFO     Data Path: data/NELL-betae
2021-05-01 13:26:25,279 INFO     #entity: 63361
2021-05-01 13:26:25,279 INFO     #relation: 400
2021-05-01 13:26:25,279 INFO     #max steps: 1000
2021-05-01 13:26:25,279 INFO     Evaluate unoins using: DNF
2021-05-01 13:26:25,279 INFO     loading data
2021-05-01 13:26:42,648 INFO     Training info:
2021-05-01 13:26:42,654 INFO     Validation info:
2021-05-01 13:26:42,656 INFO     2u-DNF: 4000
2021-05-01 13:26:42,657 INFO     Test info:
2021-05-01 13:26:42,657 INFO     2u-DNF: 4000
2021-05-01 13:26:44,030 INFO     Model Parameter Configuration:
2021-05-01 13:26:44,031 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter Number: 127522000
2021-05-01 13:26:48,615 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:51,758 INFO     tasks = 2u
2021-05-01 13:26:51,758 INFO     init_step = 99999
2021-05-01 13:26:51,758 INFO     batch_size = 1000
2021-05-01 13:26:51,758 INFO     hidden_dim = 1000
2021-05-01 13:26:51,758 INFO     gamma = 12.000000
2021-05-01 13:26:51,758 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2839/4000 [00:49<00:26, 44.54it/s]
 71%|███████   | 2844/4000 [00:50<00:27, 42.24it/s]
 71%|███████   | 2849/4000 [00:50<00:29, 38.83it/s]
 71%|███████▏  | 2854/4000 [00:50<00:31, 36.58it/s]
 71%|███████▏  | 2859/4000 [00:50<00:31, 36.47it/s]
 72%|███████▏  | 2866/4000 [00:50<00:27, 41.62it/s]
 72%|███████▏  | 2872/4000 [00:50<00:24, 45.62it/s]
 72%|███████▏  | 2878/4000 [00:50<00:22, 48.91it/s]
 72%|███████▏  | 2884/4000 [00:50<00:21, 51.53it/s]
 72%|███████▏  | 2890/4000 [00:51<00:20, 53.51it/s]
 72%|███████▏  | 2896/4000 [00:51<00:20, 53.08it/s]
 73%|███████▎  | 2902/4000 [00:51<00:21, 50.54it/s]
 73%|███████▎  | 2908/4000 [00:51<00:22, 48.38it/s]
 73%|███████▎  | 2913/4000 [00:51<00:24, 44.10it/s]
 73%|███████▎  | 2920/4000 [00:51<00:22, 48.48it/s]
 73%|███████▎  | 2927/4000 [00:51<00:20, 52.31it/s]
 73%|███████▎  | 2934/4000 [00:51<00:19, 55.23it/s]
 74%|███████▎  | 2943/4000 [00:52<00:17, 62.10it/s]
 74%|███████▍  | 2952/4000 [00:52<00:15, 68.27it/s]
 74%|███████▍  | 2960/4000 [00:52<00:15, 66.52it/s]
 74%|███████▍  | 2968/4000 [00:52<00:15, 66.73it/s]
 74%|███████▍  | 2975/4000 [00:52<00:17, 58.30it/s]
 75%|███████▍  | 2982/4000 [00:52<00:20, 50.67it/s]
 75%|███████▍  | 2988/4000 [00:52<00:25, 40.35it/s]
 75%|███████▍  | 2993/4000 [00:53<00:30, 32.92it/s]
 75%|███████▍  | 2997/4000 [00:53<00:37, 26.80it/s]2021-05-01 13:27:45,279 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:39, 25.22it/s]
 75%|███████▌  | 3004/4000 [00:53<00:40, 24.53it/s]
 75%|███████▌  | 3008/4000 [00:53<00:36, 26.94it/s]
 75%|███████▌  | 3014/4000 [00:53<00:30, 31.93it/s]
 76%|███████▌  | 3021/4000 [00:53<00:26, 37.30it/s]
 76%|███████▌  | 3027/4000 [00:54<00:23, 41.97it/s]
 76%|███████▌  | 3034/4000 [00:54<00:20, 46.98it/s]
 76%|███████▌  | 3043/4000 [00:54<00:18, 53.01it/s]
 76%|███████▋  | 3050/4000 [00:54<00:17, 55.79it/s]
 76%|███████▋  | 3057/4000 [00:54<00:20, 46.47it/s]
 77%|███████▋  | 3065/4000 [00:54<00:17, 52.60it/s]
 77%|███████▋  | 3072/4000 [00:54<00:16, 55.30it/s]
 77%|███████▋  | 3079/4000 [00:54<00:15, 57.61it/s]
 77%|███████▋  | 3086/4000 [00:55<00:20, 44.33it/s]
 77%|███████▋  | 3092/4000 [00:55<00:21, 42.04it/s]
 78%|███████▊  | 3100/4000 [00:55<00:18, 48.63it/s]
 78%|███████▊  | 3108/4000 [00:55<00:16, 54.25it/s]
 78%|███████▊  | 3117/4000 [00:55<00:14, 60.37it/s]
 78%|███████▊  | 3126/4000 [00:55<00:13, 66.74it/s]
 78%|███████▊  | 3135/4000 [00:55<00:12, 71.71it/s]
 79%|███████▊  | 3145/4000 [00:56<00:11, 76.48it/s]
 79%|███████▉  | 3154/4000 [00:56<00:10, 79.88it/s]
 79%|███████▉  | 3163/4000 [00:56<00:10, 82.21it/s]
 79%|███████▉  | 3172/4000 [00:56<00:13, 60.44it/s]
 80%|███████▉  | 3180/4000 [00:56<00:17, 47.03it/s]
 80%|███████▉  | 3186/4000 [00:56<00:21, 38.62it/s]
 80%|███████▉  | 3191/4000 [00:57<00:23, 34.44it/s]
 80%|███████▉  | 3196/4000 [00:57<00:23, 33.73it/s]
 80%|████████  | 3200/4000 [00:57<00:26, 30.12it/s]
 80%|████████  | 3207/4000 [00:57<00:22, 35.83it/s]
 80%|████████  | 3213/4000 [00:57<00:19, 40.41it/s]
 81%|████████  | 3223/4000 [00:57<00:16, 48.23it/s]
 81%|████████  | 3229/4000 [00:58<00:31, 24.67it/s]
 81%|████████  | 3237/4000 [00:58<00:24, 31.10it/s]
 81%|████████  | 3246/4000 [00:58<00:19, 38.49it/s]
 81%|████████▏ | 3254/4000 [00:58<00:16, 45.34it/s]
 82%|████████▏ | 3264/4000 [00:58<00:14, 51.43it/s]
 82%|████████▏ | 3272/4000 [00:58<00:14, 49.71it/s]
 82%|████████▏ | 3280/4000 [00:59<00:13, 54.48it/s]
 82%|████████▏ | 3287/4000 [00:59<00:13, 53.98it/s]
 82%|████████▏ | 3294/4000 [00:59<00:12, 55.94it/s]
 83%|████████▎ | 3301/4000 [00:59<00:12, 57.84it/s]
 83%|████████▎ | 3310/4000 [00:59<00:10, 64.08it/s]
 83%|████████▎ | 3317/4000 [00:59<00:10, 62.80it/s]
 83%|████████▎ | 3325/4000 [00:59<00:10, 66.48it/s]
 83%|████████▎ | 3332/4000 [00:59<00:11, 57.75it/s]
 83%|████████▎ | 3339/4000 [01:00<00:14, 44.74it/s]
 84%|████████▎ | 3345/4000 [01:00<00:17, 37.68it/s]
 84%|████████▍ | 3350/4000 [01:00<00:20, 31.81it/s]
 84%|████████▍ | 3354/4000 [01:00<00:21, 29.81it/s]
 84%|████████▍ | 3358/4000 [01:00<00:21, 30.02it/s]
 84%|████████▍ | 3365/4000 [01:00<00:17, 35.85it/s]
 84%|████████▍ | 3374/4000 [01:01<00:14, 43.60it/s]
 85%|████████▍ | 3381/4000 [01:01<00:12, 48.08it/s]
 85%|████████▍ | 3389/4000 [01:01<00:11, 53.54it/s]
 85%|████████▍ | 3396/4000 [01:01<00:11, 51.53it/s]
 85%|████████▌ | 3402/4000 [01:01<00:13, 44.88it/s]
 85%|████████▌ | 3408/4000 [01:01<00:14, 40.84it/s]
 85%|████████▌ | 3413/4000 [01:01<00:13, 42.83it/s]
 85%|████████▌ | 3418/4000 [01:01<00:13, 44.46it/s]
 86%|████████▌ | 3427/4000 [01:02<00:11, 51.45it/s]
 86%|████████▌ | 3433/4000 [01:02<00:10, 53.58it/s]
 86%|████████▌ | 3439/4000 [01:02<00:13, 42.40it/s]
 86%|████████▌ | 3446/4000 [01:02<00:11, 46.80it/s]
 86%|████████▋ | 3455/4000 [01:02<00:10, 54.29it/s]
 87%|████████▋ | 3462/4000 [01:02<00:09, 57.03it/s]
 87%|████████▋ | 3469/4000 [01:02<00:08, 59.44it/s]
 87%|████████▋ | 3476/4000 [01:02<00:08, 59.73it/s]
 87%|████████▋ | 3486/4000 [01:03<00:07, 66.76it/s]
 87%|████████▋ | 3496/4000 [01:03<00:06, 73.09it/s]
 88%|████████▊ | 3504/4000 [01:03<00:06, 73.02it/s]
 88%|████████▊ | 3514/4000 [01:03<00:06, 77.98it/s]
 88%|████████▊ | 3523/4000 [01:03<00:07, 63.65it/s]
 88%|████████▊ | 3531/4000 [01:03<00:08, 54.29it/s]
 88%|████████▊ | 3538/4000 [01:03<00:09, 49.45it/s]
 89%|████████▊ | 3544/4000 [01:04<00:10, 45.33it/s]
 89%|████████▉ | 3550/4000 [01:04<00:10, 43.78it/s]
 89%|████████▉ | 3555/4000 [01:04<00:10, 44.04it/s]
 89%|████████▉ | 3560/4000 [01:04<00:10, 42.74it/s]
 89%|████████▉ | 3570/4000 [01:04<00:08, 51.23it/s]
 90%|████████▉ | 3580/4000 [01:04<00:07, 59.38it/s]
 90%|████████▉ | 3590/4000 [01:04<00:06, 67.03it/s]
 90%|████████▉ | 3599/4000 [01:04<00:05, 72.56it/s]
 90%|█████████ | 3608/4000 [01:05<00:05, 66.62it/s]
 90%|█████████ | 3616/4000 [01:05<00:07, 52.31it/s]
 91%|█████████ | 3623/4000 [01:05<00:06, 54.58it/s]
 91%|█████████ | 3630/4000 [01:05<00:06, 56.79it/s]
 91%|█████████ | 3639/4000 [01:05<00:05, 63.45it/s]
 91%|█████████ | 3647/4000 [01:05<00:05, 65.47it/s]
 91%|█████████▏| 3655/4000 [01:05<00:05, 67.79it/s]
 92%|█████████▏| 3663/4000 [01:06<00:05, 56.28it/s]
 92%|█████████▏| 3671/4000 [01:06<00:05, 60.65it/s]
 92%|█████████▏| 3678/4000 [01:06<00:05, 59.65it/s]
 92%|█████████▏| 3686/4000 [01:06<00:04, 64.50it/s]
 92%|█████████▏| 3695/4000 [01:06<00:04, 69.96it/s]
 93%|█████████▎| 3705/4000 [01:06<00:03, 75.94it/s]
 93%|█████████▎| 3715/4000 [01:06<00:03, 80.68it/s]
 93%|█████████▎| 3725/4000 [01:06<00:03, 85.39it/s]
 93%|█████████▎| 3734/4000 [01:06<00:03, 83.47it/s]
 94%|█████████▎| 3743/4000 [01:07<00:04, 62.16it/s]
 94%|█████████▍| 3751/4000 [01:07<00:04, 50.10it/s]
 94%|█████████▍| 3758/4000 [01:07<00:05, 42.80it/s]
 94%|█████████▍| 3764/4000 [01:07<00:05, 43.38it/s]
 94%|█████████▍| 3769/4000 [01:07<00:05, 42.20it/s]
 94%|█████████▍| 3774/4000 [01:07<00:05, 40.69it/s]
 94%|█████████▍| 3779/4000 [01:08<00:05, 39.63it/s]
 95%|█████████▍| 3786/4000 [01:08<00:04, 45.24it/s]
 95%|█████████▍| 3796/4000 [01:08<00:03, 53.49it/s]
 95%|█████████▌| 3806/4000 [01:08<00:03, 61.29it/s]
 95%|█████████▌| 3816/4000 [01:08<00:02, 69.07it/s]
 96%|█████████▌| 3824/4000 [01:08<00:02, 71.05it/s]
 96%|█████████▌| 3832/4000 [01:08<00:03, 46.75it/s]
 96%|█████████▌| 3841/4000 [01:09<00:02, 54.00it/s]
 96%|█████████▌| 3848/4000 [01:09<00:02, 54.54it/s]
 96%|█████████▋| 3855/4000 [01:09<00:02, 55.90it/s]
 97%|█████████▋| 3862/4000 [01:09<00:02, 57.45it/s]
 97%|█████████▋| 3872/4000 [01:09<00:02, 63.20it/s]
 97%|█████████▋| 3879/4000 [01:09<00:02, 51.75it/s]
 97%|█████████▋| 3885/4000 [01:09<00:02, 52.60it/s]
 97%|█████████▋| 3891/4000 [01:09<00:02, 45.31it/s]
 97%|█████████▋| 3897/4000 [01:10<00:02, 44.77it/s]
 98%|█████████▊| 3904/4000 [01:10<00:01, 49.70it/s]
 98%|█████████▊| 3910/4000 [01:10<00:01, 52.12it/s]
 98%|█████████▊| 3916/4000 [01:10<00:01, 51.40it/s]
 98%|█████████▊| 3922/4000 [01:10<00:01, 52.94it/s]
 98%|█████████▊| 3928/4000 [01:10<00:01, 44.35it/s]
 98%|█████████▊| 3933/4000 [01:10<00:01, 35.55it/s]
 98%|█████████▊| 3938/4000 [01:11<00:01, 32.34it/s]
 99%|█████████▊| 3942/4000 [01:11<00:01, 29.67it/s]
 99%|█████████▊| 3947/4000 [01:11<00:01, 31.86it/s]
 99%|█████████▉| 3951/4000 [01:11<00:01, 29.68it/s]
 99%|█████████▉| 3955/4000 [01:11<00:01, 28.23it/s]
 99%|█████████▉| 3960/4000 [01:11<00:01, 32.18it/s]
 99%|█████████▉| 3967/4000 [01:11<00:00, 37.75it/s]
 99%|█████████▉| 3974/4000 [01:12<00:00, 43.75it/s]
100%|█████████▉| 3984/4000 [01:12<00:00, 52.01it/s]
100%|█████████▉| 3994/4000 [01:12<00:00, 59.65it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.30it/s]
2021-05-01 13:28:04,104 INFO     Valid 2u-DNF MRR at step 99999: 0.158965
2021-05-01 13:28:04,104 INFO     Valid 2u-DNF HITS1 at step 99999: 0.087030
2021-05-01 13:28:04,104 INFO     Valid 2u-DNF HITS3 at step 99999: 0.170893
2021-05-01 13:28:04,105 INFO     Valid 2u-DNF HITS10 at step 99999: 0.303995
2021-05-01 13:28:04,105 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:28:04,106 INFO     Valid average MRR at step 99999: 0.158965
2021-05-01 13:28:04,106 INFO     Valid average HITS1 at step 99999: 0.087030
2021-05-01 13:28:04,106 INFO     Valid average HITS3 at step 99999: 0.170893
2021-05-01 13:28:04,106 INFO     Valid average HITS10 at step 99999: 0.303995
2021-05-01 13:28:04,106 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:28:04,123 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.57it/s]
  0%|          | 12/4000 [00:00<01:18, 50.52it/s]
  0%|          | 18/4000 [00:00<01:15, 52.71it/s]
  1%|          | 22/4000 [00:00<01:23, 47.66it/s]
  1%|          | 29/4000 [00:00<01:17, 51.00it/s]
  1%|          | 36/4000 [00:00<01:11, 55.16it/s]
  1%|          | 43/4000 [00:00<01:07, 58.62it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.15it/s]
  2%|▏         | 60/4000 [00:01<01:17, 51.17it/s]
  2%|▏         | 68/4000 [00:01<01:09, 56.74it/s]
  2%|▏         | 78/4000 [00:01<01:00, 64.93it/s]
  2%|▏         | 88/4000 [00:01<00:54, 72.25it/s]
  2%|▏         | 97/4000 [00:01<00:56, 69.58it/s]
  3%|▎         | 105/4000 [00:01<01:07, 58.12it/s]
  3%|▎         | 112/4000 [00:01<01:18, 49.40it/s]
  3%|▎         | 118/4000 [00:02<01:20, 47.98it/s]
  3%|▎         | 124/4000 [00:02<01:46, 36.53it/s]
  3%|▎         | 129/4000 [00:02<01:51, 34.82it/s]
  3%|▎         | 134/4000 [00:02<01:52, 34.29it/s]
  3%|▎         | 138/4000 [00:02<01:54, 33.70it/s]
  4%|▎         | 142/4000 [00:02<01:54, 33.64it/s]
  4%|▎         | 146/4000 [00:02<01:55, 33.26it/s]
  4%|▍         | 151/4000 [00:03<01:44, 36.87it/s]
  4%|▍         | 156/4000 [00:03<01:41, 37.84it/s]
  4%|▍         | 160/4000 [00:03<01:50, 34.85it/s]
  4%|▍         | 164/4000 [00:03<01:46, 36.03it/s]
  4%|▍         | 170/4000 [00:03<01:34, 40.74it/s]
  4%|▍         | 180/4000 [00:03<01:17, 49.45it/s]
  5%|▍         | 189/4000 [00:03<01:06, 57.00it/s]
  5%|▍         | 199/4000 [00:03<00:58, 64.86it/s]
  5%|▌         | 208/4000 [00:03<00:56, 67.33it/s]
  5%|▌         | 216/4000 [00:04<01:07, 56.34it/s]
  6%|▌         | 224/4000 [00:04<01:02, 60.44it/s]
  6%|▌         | 231/4000 [00:04<01:06, 56.39it/s]
  6%|▌         | 242/4000 [00:04<00:57, 65.01it/s]
  6%|▋         | 253/4000 [00:04<00:51, 73.21it/s]
  7%|▋         | 262/4000 [00:04<01:00, 61.53it/s]
  7%|▋         | 270/4000 [00:04<01:07, 55.62it/s]
  7%|▋         | 280/4000 [00:05<00:58, 63.43it/s]
  7%|▋         | 291/4000 [00:05<00:51, 71.41it/s]
  8%|▊         | 302/4000 [00:05<00:46, 78.88it/s]
  8%|▊         | 312/4000 [00:05<00:44, 83.28it/s]
  8%|▊         | 322/4000 [00:05<00:43, 85.05it/s]
  8%|▊         | 332/4000 [00:05<00:41, 88.59it/s]
  9%|▊         | 342/4000 [00:05<00:46, 78.54it/s]
  9%|▉         | 351/4000 [00:05<00:52, 70.14it/s]
  9%|▉         | 359/4000 [00:06<00:56, 64.86it/s]
  9%|▉         | 366/4000 [00:06<01:06, 54.28it/s]
  9%|▉         | 373/4000 [00:06<01:18, 45.94it/s]
  9%|▉         | 379/4000 [00:06<01:27, 41.18it/s]
 10%|▉         | 384/4000 [00:06<01:24, 43.02it/s]
 10%|▉         | 389/4000 [00:06<01:25, 42.07it/s]
 10%|▉         | 394/4000 [00:07<01:23, 43.12it/s]
 10%|▉         | 399/4000 [00:07<01:22, 43.75it/s]
 10%|█         | 407/4000 [00:07<01:11, 50.04it/s]
 10%|█         | 415/4000 [00:07<01:04, 55.71it/s]
 11%|█         | 422/4000 [00:07<01:01, 58.21it/s]
 11%|█         | 430/4000 [00:07<00:57, 62.05it/s]
 11%|█         | 441/4000 [00:07<00:50, 70.74it/s]
 11%|█▏        | 452/4000 [00:07<00:45, 78.81it/s]
 12%|█▏        | 461/4000 [00:07<00:49, 71.99it/s]
 12%|█▏        | 471/4000 [00:08<00:45, 77.75it/s]
 12%|█▏        | 482/4000 [00:08<00:41, 84.99it/s]
 12%|█▏        | 492/4000 [00:08<00:48, 72.49it/s]
 12%|█▎        | 500/4000 [00:08<00:53, 65.75it/s]
 13%|█▎        | 508/4000 [00:08<01:02, 55.68it/s]
 13%|█▎        | 520/4000 [00:08<00:53, 65.38it/s]
 13%|█▎        | 531/4000 [00:08<00:46, 74.42it/s]
 14%|█▎        | 542/4000 [00:08<00:42, 81.05it/s]
 14%|█▍        | 552/4000 [00:09<00:48, 70.97it/s]
 14%|█▍        | 561/4000 [00:09<00:46, 73.86it/s]
 14%|█▍        | 572/4000 [00:09<00:42, 81.49it/s]
 15%|█▍        | 581/4000 [00:09<00:41, 81.46it/s]
 15%|█▍        | 591/4000 [00:09<00:42, 79.53it/s]
 15%|█▌        | 600/4000 [00:09<00:57, 59.29it/s]
 15%|█▌        | 607/4000 [00:10<01:20, 42.01it/s]
 15%|█▌        | 613/4000 [00:10<01:24, 39.90it/s]
 15%|█▌        | 618/4000 [00:10<01:24, 40.23it/s]
 16%|█▌        | 623/4000 [00:10<01:24, 39.96it/s]
 16%|█▌        | 628/4000 [00:10<01:21, 41.26it/s]
 16%|█▌        | 633/4000 [00:10<01:25, 39.42it/s]
 16%|█▌        | 638/4000 [00:10<01:24, 40.02it/s]
 16%|█▌        | 644/4000 [00:11<01:16, 43.63it/s]
 16%|█▋        | 650/4000 [00:11<01:10, 47.32it/s]
 16%|█▋        | 657/4000 [00:11<01:07, 49.63it/s]
 17%|█▋        | 664/4000 [00:11<01:02, 53.00it/s]
 17%|█▋        | 670/4000 [00:11<01:00, 54.64it/s]
 17%|█▋        | 676/4000 [00:11<01:06, 49.80it/s]
 17%|█▋        | 682/4000 [00:11<01:04, 51.80it/s]
 17%|█▋        | 689/4000 [00:11<00:59, 55.92it/s]
 18%|█▊        | 700/4000 [00:11<00:50, 64.88it/s]
 18%|█▊        | 709/4000 [00:12<00:47, 69.73it/s]
 18%|█▊        | 720/4000 [00:12<00:42, 77.80it/s]
 18%|█▊        | 729/4000 [00:12<00:53, 61.49it/s]
 18%|█▊        | 737/4000 [00:12<00:53, 60.67it/s]
 19%|█▊        | 744/4000 [00:12<00:55, 58.75it/s]
 19%|█▉        | 751/4000 [00:12<00:54, 59.66it/s]
 19%|█▉        | 759/4000 [00:12<00:50, 63.79it/s]
 19%|█▉        | 770/4000 [00:12<00:44, 71.88it/s]
 20%|█▉        | 781/4000 [00:13<00:40, 78.86it/s]
 20%|█▉        | 792/4000 [00:13<00:37, 85.63it/s]
 20%|██        | 803/4000 [00:13<00:39, 81.47it/s]
 20%|██        | 812/4000 [00:13<00:55, 57.93it/s]
 20%|██        | 820/4000 [00:13<01:05, 48.83it/s]
 21%|██        | 827/4000 [00:13<01:09, 45.71it/s]
 21%|██        | 833/4000 [00:14<01:14, 42.58it/s]
 21%|██        | 838/4000 [00:14<01:16, 41.17it/s]
 21%|██        | 843/4000 [00:14<01:20, 39.35it/s]
 21%|██        | 848/4000 [00:14<01:19, 39.56it/s]
 21%|██▏       | 853/4000 [00:14<01:18, 39.94it/s]
 22%|██▏       | 863/4000 [00:14<01:05, 48.24it/s]
 22%|██▏       | 872/4000 [00:14<00:57, 54.80it/s]
 22%|██▏       | 879/4000 [00:14<00:55, 55.99it/s]
 22%|██▏       | 886/4000 [00:15<00:53, 58.33it/s]
 22%|██▏       | 897/4000 [00:15<00:46, 67.00it/s]
 23%|██▎       | 905/4000 [00:15<00:48, 63.46it/s]
 23%|██▎       | 912/4000 [00:15<00:48, 63.58it/s]
 23%|██▎       | 922/4000 [00:15<00:43, 71.08it/s]
 23%|██▎       | 931/4000 [00:15<00:40, 75.01it/s]
 24%|██▎       | 941/4000 [00:15<00:38, 80.15it/s]
 24%|██▍       | 950/4000 [00:15<00:37, 81.59it/s]
 24%|██▍       | 959/4000 [00:16<00:42, 70.77it/s]
 24%|██▍       | 967/4000 [00:16<00:43, 70.53it/s]
 24%|██▍       | 978/4000 [00:16<00:38, 78.17it/s]
 25%|██▍       | 988/4000 [00:16<00:36, 83.47it/s]
 25%|██▍       | 997/4000 [00:16<01:22, 36.36it/s]2021-05-01 13:28:21,055 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<01:10, 42.77it/s]
 25%|██▌       | 1012/4000 [00:17<01:16, 39.05it/s]
 25%|██▌       | 1018/4000 [00:17<01:11, 41.79it/s]
 26%|██▌       | 1024/4000 [00:17<01:19, 37.28it/s]
 26%|██▌       | 1029/4000 [00:17<01:21, 36.66it/s]
 26%|██▌       | 1034/4000 [00:17<01:20, 36.77it/s]
 26%|██▌       | 1039/4000 [00:17<01:19, 37.03it/s]
 26%|██▌       | 1044/4000 [00:18<01:18, 37.79it/s]
 26%|██▌       | 1049/4000 [00:18<01:17, 38.09it/s]
 26%|██▋       | 1054/4000 [00:18<01:11, 41.02it/s]
 26%|██▋       | 1059/4000 [00:18<01:11, 41.41it/s]
 27%|██▋       | 1067/4000 [00:18<01:01, 47.94it/s]
 27%|██▋       | 1078/4000 [00:18<00:51, 57.13it/s]
 27%|██▋       | 1089/4000 [00:18<00:43, 66.60it/s]
 28%|██▊       | 1100/4000 [00:18<00:38, 75.38it/s]
 28%|██▊       | 1111/4000 [00:18<00:34, 83.00it/s]
 28%|██▊       | 1122/4000 [00:19<00:32, 89.44it/s]
 28%|██▊       | 1132/4000 [00:19<00:39, 72.62it/s]
 29%|██▊       | 1142/4000 [00:19<00:36, 78.84it/s]
 29%|██▉       | 1153/4000 [00:19<00:33, 85.90it/s]
 29%|██▉       | 1163/4000 [00:19<00:32, 85.97it/s]
 29%|██▉       | 1174/4000 [00:19<00:30, 91.69it/s]
 30%|██▉       | 1185/4000 [00:19<00:29, 96.20it/s]
 30%|██▉       | 1196/4000 [00:20<00:40, 68.62it/s]
 30%|███       | 1205/4000 [00:20<00:46, 59.71it/s]
 30%|███       | 1213/4000 [00:20<00:44, 63.04it/s]
 31%|███       | 1224/4000 [00:20<00:38, 71.75it/s]
 31%|███       | 1235/4000 [00:20<00:34, 79.12it/s]
 31%|███       | 1246/4000 [00:20<00:32, 85.68it/s]
 31%|███▏      | 1257/4000 [00:20<00:29, 91.49it/s]
 32%|███▏      | 1268/4000 [00:20<00:28, 96.04it/s]
 32%|███▏      | 1279/4000 [00:21<00:31, 86.62it/s]
 32%|███▏      | 1289/4000 [00:21<00:34, 78.50it/s]
 32%|███▏      | 1298/4000 [00:21<00:35, 75.81it/s]
 33%|███▎      | 1306/4000 [00:21<00:52, 50.99it/s]
 33%|███▎      | 1313/4000 [00:21<01:03, 42.39it/s]
 33%|███▎      | 1319/4000 [00:21<00:59, 44.93it/s]
 33%|███▎      | 1325/4000 [00:22<00:59, 44.86it/s]
 33%|███▎      | 1331/4000 [00:22<00:57, 46.09it/s]
 33%|███▎      | 1337/4000 [00:22<01:07, 39.37it/s]
 34%|███▎      | 1342/4000 [00:22<01:11, 36.94it/s]
 34%|███▎      | 1347/4000 [00:22<01:13, 36.14it/s]
 34%|███▍      | 1351/4000 [00:22<01:21, 32.52it/s]
 34%|███▍      | 1358/4000 [00:22<01:09, 37.87it/s]
 34%|███▍      | 1364/4000 [00:23<01:02, 42.40it/s]
 34%|███▍      | 1370/4000 [00:23<00:56, 46.27it/s]
 34%|███▍      | 1377/4000 [00:23<00:52, 49.86it/s]
 35%|███▍      | 1383/4000 [00:23<00:50, 52.26it/s]
 35%|███▍      | 1389/4000 [00:23<00:48, 54.06it/s]
 35%|███▍      | 1395/4000 [00:23<00:56, 45.75it/s]
 35%|███▌      | 1402/4000 [00:23<00:51, 50.84it/s]
 35%|███▌      | 1408/4000 [00:23<00:48, 53.01it/s]
 35%|███▌      | 1414/4000 [00:23<00:47, 54.17it/s]
 36%|███▌      | 1420/4000 [00:24<00:46, 55.67it/s]
 36%|███▌      | 1427/4000 [00:24<00:44, 57.42it/s]
 36%|███▌      | 1433/4000 [00:24<00:55, 46.20it/s]
 36%|███▌      | 1442/4000 [00:24<00:47, 53.70it/s]
 36%|███▌      | 1449/4000 [00:24<00:47, 53.46it/s]
 36%|███▋      | 1455/4000 [00:24<00:48, 52.15it/s]
 37%|███▋      | 1461/4000 [00:24<00:49, 51.37it/s]
 37%|███▋      | 1468/4000 [00:24<00:45, 55.70it/s]
 37%|███▋      | 1476/4000 [00:25<00:41, 60.25it/s]
 37%|███▋      | 1483/4000 [00:25<00:46, 54.37it/s]
 37%|███▋      | 1491/4000 [00:25<00:45, 54.90it/s]
 37%|███▋      | 1497/4000 [00:25<00:49, 50.24it/s]
 38%|███▊      | 1503/4000 [00:25<00:57, 43.77it/s]
 38%|███▊      | 1508/4000 [00:25<01:04, 38.91it/s]
 38%|███▊      | 1513/4000 [00:26<01:10, 35.08it/s]
 38%|███▊      | 1517/4000 [00:26<01:13, 33.60it/s]
 38%|███▊      | 1521/4000 [00:26<01:22, 29.95it/s]
 38%|███▊      | 1525/4000 [00:26<01:29, 27.63it/s]
 38%|███▊      | 1529/4000 [00:26<01:21, 30.18it/s]
 38%|███▊      | 1534/4000 [00:26<01:14, 33.30it/s]
 38%|███▊      | 1539/4000 [00:26<01:08, 35.79it/s]
 39%|███▊      | 1544/4000 [00:26<01:04, 37.85it/s]
 39%|███▊      | 1548/4000 [00:27<01:03, 38.37it/s]
 39%|███▉      | 1554/4000 [00:27<00:57, 42.83it/s]
 39%|███▉      | 1559/4000 [00:27<00:59, 40.91it/s]
 39%|███▉      | 1569/4000 [00:27<00:49, 48.90it/s]
 39%|███▉      | 1576/4000 [00:27<00:45, 52.96it/s]
 40%|███▉      | 1582/4000 [00:27<00:45, 53.00it/s]
 40%|███▉      | 1590/4000 [00:27<00:41, 58.52it/s]
 40%|███▉      | 1597/4000 [00:27<00:43, 55.40it/s]
 40%|████      | 1603/4000 [00:28<00:49, 48.19it/s]
 40%|████      | 1612/4000 [00:28<00:43, 55.04it/s]
 40%|████      | 1619/4000 [00:28<00:45, 52.44it/s]
