2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
 46%|████▌     | 7742/16927 [01:44<01:25, 107.16it/s]
 46%|████▌     | 7755/16927 [01:44<01:21, 112.99it/s]
 46%|████▌     | 7767/16927 [01:44<01:20, 113.31it/s]
 46%|████▌     | 7779/16927 [01:44<01:26, 105.41it/s]
 46%|████▌     | 7793/16927 [01:44<01:21, 112.51it/s]
 46%|████▌     | 7810/16927 [01:44<01:13, 124.66it/s]
 46%|████▌     | 7828/16927 [01:44<01:06, 136.96it/s]
 46%|████▋     | 7845/16927 [01:44<01:03, 143.51it/s]
 46%|████▋     | 7861/16927 [01:45<01:39, 90.88it/s] 
 47%|████▋     | 7873/16927 [01:45<01:59, 75.58it/s]
 47%|████▋     | 7884/16927 [01:45<02:13, 67.97it/s]
 47%|████▋     | 7893/16927 [01:45<02:20, 64.52it/s]
 47%|████▋     | 7901/16927 [01:45<02:29, 60.25it/s]
 47%|████▋     | 7909/16927 [01:46<02:41, 55.81it/s]
 47%|████▋     | 7916/16927 [01:46<02:40, 56.28it/s]
 47%|████▋     | 7930/16927 [01:46<02:11, 68.42it/s]
 47%|████▋     | 7941/16927 [01:46<01:57, 76.33it/s]
 47%|████▋     | 7955/16927 [01:46<01:41, 88.12it/s]
 47%|████▋     | 7971/16927 [01:46<01:28, 101.20it/s]
 47%|████▋     | 7988/16927 [01:46<01:18, 114.17it/s]2021-05-01 09:24:12,975 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8002/16927 [01:46<01:13, 120.67it/s]
 47%|████▋     | 8016/16927 [01:47<01:39, 89.75it/s] 
 47%|████▋     | 8028/16927 [01:47<01:41, 87.90it/s]
 47%|████▋     | 8039/16927 [01:47<01:41, 87.62it/s]
 48%|████▊     | 8051/16927 [01:47<01:33, 95.27it/s]
 48%|████▊     | 8062/16927 [01:47<01:37, 91.12it/s]
 48%|████▊     | 8074/16927 [01:47<01:32, 95.64it/s]
 48%|████▊     | 8086/16927 [01:47<01:27, 101.33it/s]
 48%|████▊     | 8103/16927 [01:47<01:17, 114.29it/s]
 48%|████▊     | 8116/16927 [01:48<01:38, 89.31it/s] 
 48%|████▊     | 8128/16927 [01:48<01:31, 96.32it/s]
 48%|████▊     | 8140/16927 [01:48<01:26, 101.86it/s]
 48%|████▊     | 8152/16927 [01:48<01:22, 106.07it/s]
 48%|████▊     | 8164/16927 [01:48<01:20, 109.30it/s]
 48%|████▊     | 8176/16927 [01:48<01:19, 110.36it/s]
 48%|████▊     | 8188/16927 [01:48<01:20, 108.63it/s]
 48%|████▊     | 8200/16927 [01:48<01:19, 109.59it/s]
 49%|████▊     | 8212/16927 [01:48<01:19, 109.40it/s]
 49%|████▊     | 8224/16927 [01:49<01:39, 87.41it/s] 
 49%|████▊     | 8234/16927 [01:49<01:55, 75.43it/s]
 49%|████▊     | 8243/16927 [01:49<02:05, 69.18it/s]
 49%|████▊     | 8251/16927 [01:49<02:12, 65.39it/s]
 49%|████▉     | 8259/16927 [01:49<02:15, 63.91it/s]
 49%|████▉     | 8266/16927 [01:49<02:20, 61.57it/s]
 49%|████▉     | 8273/16927 [01:49<02:22, 60.73it/s]
 49%|████▉     | 8280/16927 [01:50<02:32, 56.72it/s]
 49%|████▉     | 8289/16927 [01:50<02:16, 63.22it/s]
 49%|████▉     | 8301/16927 [01:50<01:59, 72.36it/s]
 49%|████▉     | 8314/16927 [01:50<01:45, 81.58it/s]
 49%|████▉     | 8325/16927 [01:50<01:38, 87.78it/s]
 49%|████▉     | 8338/16927 [01:50<01:29, 95.98it/s]
 49%|████▉     | 8349/16927 [01:50<01:29, 95.35it/s]
 49%|████▉     | 8360/16927 [01:50<01:41, 84.29it/s]
 49%|████▉     | 8378/16927 [01:50<01:25, 99.68it/s]
 50%|████▉     | 8396/16927 [01:51<01:14, 114.19it/s]
 50%|████▉     | 8414/16927 [01:51<01:06, 127.68it/s]
 50%|████▉     | 8432/16927 [01:51<01:01, 139.12it/s]
 50%|████▉     | 8448/16927 [01:51<00:58, 144.78it/s]
 50%|█████     | 8464/16927 [01:51<01:20, 105.63it/s]
 50%|█████     | 8477/16927 [01:51<01:17, 109.58it/s]
 50%|█████     | 8490/16927 [01:51<01:16, 109.89it/s]
 50%|█████     | 8503/16927 [01:51<01:14, 112.99it/s]
 50%|█████     | 8516/16927 [01:52<01:14, 112.85it/s]
 50%|█████     | 8528/16927 [01:52<01:13, 114.25it/s]
 50%|█████     | 8541/16927 [01:52<01:10, 118.17it/s]
 51%|█████     | 8556/16927 [01:52<01:07, 123.24it/s]
 51%|█████     | 8569/16927 [01:52<01:17, 107.42it/s]
 51%|█████     | 8581/16927 [01:52<01:41, 82.54it/s] 
 51%|█████     | 8591/16927 [01:52<01:55, 72.04it/s]
 51%|█████     | 8600/16927 [01:53<02:03, 67.63it/s]
 51%|█████     | 8608/16927 [01:53<02:11, 63.20it/s]
 51%|█████     | 8615/16927 [01:53<02:19, 59.46it/s]
 51%|█████     | 8622/16927 [01:53<02:19, 59.72it/s]
 51%|█████     | 8629/16927 [01:53<02:18, 60.04it/s]
 51%|█████     | 8648/16927 [01:53<01:50, 75.21it/s]
 51%|█████     | 8665/16927 [01:53<01:31, 90.29it/s]
 51%|█████▏    | 8677/16927 [01:53<01:25, 96.50it/s]
 51%|█████▏    | 8695/16927 [01:54<01:13, 111.68it/s]
 51%|█████▏    | 8714/16927 [01:54<01:04, 126.51it/s]
 52%|█████▏    | 8733/16927 [01:54<00:59, 138.79it/s]
 52%|█████▏    | 8749/16927 [01:54<01:08, 118.93it/s]
 52%|█████▏    | 8767/16927 [01:54<01:02, 131.50it/s]
 52%|█████▏    | 8782/16927 [01:54<01:05, 125.05it/s]
 52%|█████▏    | 8798/16927 [01:54<01:00, 133.53it/s]
 52%|█████▏    | 8815/16927 [01:54<00:57, 141.02it/s]
 52%|█████▏    | 8831/16927 [01:55<00:59, 134.96it/s]
 52%|█████▏    | 8846/16927 [01:55<01:08, 117.77it/s]
 52%|█████▏    | 8860/16927 [01:55<01:05, 122.37it/s]
 52%|█████▏    | 8879/16927 [01:55<00:59, 135.56it/s]
 53%|█████▎    | 8897/16927 [01:55<00:55, 145.48it/s]
 53%|█████▎    | 8913/16927 [01:55<00:59, 134.80it/s]
 53%|█████▎    | 8928/16927 [01:55<01:06, 121.15it/s]
 53%|█████▎    | 8944/16927 [01:55<01:01, 130.42it/s]
 53%|█████▎    | 8958/16927 [01:55<01:02, 126.52it/s]
 53%|█████▎    | 8972/16927 [01:56<01:04, 123.53it/s]
 53%|█████▎    | 8985/16927 [01:56<01:08, 116.39it/s]
 53%|█████▎    | 8998/16927 [01:56<01:23, 94.54it/s] 2021-05-01 09:24:22,723 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9009/16927 [01:56<01:41, 77.98it/s]
 53%|█████▎    | 9018/16927 [01:56<01:52, 70.54it/s]
 53%|█████▎    | 9026/16927 [01:56<02:05, 62.78it/s]
 53%|█████▎    | 9034/16927 [01:57<02:28, 53.27it/s]
 53%|█████▎    | 9041/16927 [01:57<02:30, 52.39it/s]
 53%|█████▎    | 9047/16927 [01:57<02:39, 49.49it/s]
 53%|█████▎    | 9054/16927 [01:57<02:31, 52.08it/s]
 54%|█████▎    | 9060/16927 [01:57<02:26, 53.78it/s]
 54%|█████▎    | 9076/16927 [01:57<01:57, 66.80it/s]
 54%|█████▎    | 9089/16927 [01:57<01:41, 77.15it/s]
 54%|█████▍    | 9107/16927 [01:57<01:24, 92.45it/s]
 54%|█████▍    | 9126/16927 [01:58<01:11, 109.00it/s]
 54%|█████▍    | 9145/16927 [01:58<01:02, 124.46it/s]
 54%|█████▍    | 9164/16927 [01:58<00:56, 137.98it/s]
 54%|█████▍    | 9181/16927 [01:58<01:07, 114.38it/s]
 54%|█████▍    | 9195/16927 [01:58<01:11, 107.63it/s]
 54%|█████▍    | 9208/16927 [01:58<01:17, 99.35it/s] 
 54%|█████▍    | 9220/16927 [01:58<01:21, 94.56it/s]
 55%|█████▍    | 9231/16927 [01:59<01:42, 74.98it/s]
 55%|█████▍    | 9240/16927 [01:59<01:37, 78.93it/s]
 55%|█████▍    | 9250/16927 [01:59<01:34, 81.09it/s]
 55%|█████▍    | 9259/16927 [01:59<01:35, 80.29it/s]
 55%|█████▍    | 9268/16927 [01:59<01:41, 75.61it/s]
 55%|█████▍    | 9284/16927 [01:59<01:25, 89.62it/s]
 55%|█████▍    | 9298/16927 [01:59<01:16, 99.82it/s]
 55%|█████▌    | 9310/16927 [01:59<01:12, 104.56it/s]
 55%|█████▌    | 9322/16927 [02:00<01:10, 108.22it/s]
 55%|█████▌    | 9334/16927 [02:00<01:08, 111.27it/s]
 55%|█████▌    | 9349/16927 [02:00<01:03, 119.50it/s]
 55%|█████▌    | 9364/16927 [02:00<00:59, 126.54it/s]
 55%|█████▌    | 9383/16927 [02:00<00:54, 139.61it/s]
 56%|█████▌    | 9399/16927 [02:00<00:52, 142.76it/s]
 56%|█████▌    | 9414/16927 [02:00<00:52, 142.13it/s]
 56%|█████▌    | 9431/16927 [02:00<00:56, 132.24it/s]
 56%|█████▌    | 9445/16927 [02:01<01:18, 95.25it/s] 
 56%|█████▌    | 9457/16927 [02:01<01:33, 80.00it/s]
 56%|█████▌    | 9467/16927 [02:01<01:50, 67.80it/s]
 56%|█████▌    | 9476/16927 [02:01<01:57, 63.33it/s]
 56%|█████▌    | 9484/16927 [02:01<02:01, 61.47it/s]
 56%|█████▌    | 9491/16927 [02:01<02:02, 60.65it/s]
 56%|█████▌    | 9498/16927 [02:01<02:02, 60.56it/s]
 56%|█████▌    | 9505/16927 [02:02<02:02, 60.81it/s]
 56%|█████▋    | 9523/16927 [02:02<01:38, 75.40it/s]
 56%|█████▋    | 9538/16927 [02:02<01:24, 87.40it/s]
 56%|█████▋    | 9549/16927 [02:02<01:19, 92.67it/s]
 57%|█████▋    | 9566/16927 [02:02<01:09, 106.38it/s]
 57%|█████▋    | 9585/16927 [02:02<01:00, 121.47it/s]
 57%|█████▋    | 9603/16927 [02:02<00:54, 133.51it/s]
 57%|█████▋    | 9619/16927 [02:02<01:02, 116.83it/s]
 57%|█████▋    | 9635/16927 [02:03<00:57, 126.12it/s]
 57%|█████▋    | 9649/16927 [02:03<00:59, 122.33it/s]
 57%|█████▋    | 9663/16927 [02:03<00:58, 124.65it/s]
 57%|█████▋    | 9677/16927 [02:03<01:00, 120.20it/s]
 57%|█████▋    | 9690/16927 [02:03<01:00, 118.95it/s]
 57%|█████▋    | 9703/16927 [02:03<01:13, 97.92it/s] 
 57%|█████▋    | 9715/16927 [02:03<01:09, 103.18it/s]
 57%|█████▋    | 9727/16927 [02:03<01:09, 103.88it/s]
 58%|█████▊    | 9739/16927 [02:03<01:06, 107.66it/s]
 58%|█████▊    | 9751/16927 [02:04<01:04, 110.47it/s]
 58%|█████▊    | 9763/16927 [02:04<01:03, 112.54it/s]
 58%|█████▊    | 9775/16927 [02:04<01:06, 107.43it/s]
 58%|█████▊    | 9786/16927 [02:04<01:09, 102.25it/s]
 58%|█████▊    | 9797/16927 [02:04<01:11, 99.52it/s] 
 58%|█████▊    | 9813/16927 [02:04<01:03, 111.99it/s]
 58%|█████▊    | 9832/16927 [02:04<00:55, 127.53it/s]
 58%|█████▊    | 9851/16927 [02:04<00:50, 141.22it/s]
 58%|█████▊    | 9867/16927 [02:05<01:11, 98.21it/s] 
 58%|█████▊    | 9880/16927 [02:05<01:29, 79.10it/s]
 58%|█████▊    | 9891/16927 [02:05<01:43, 68.09it/s]
 58%|█████▊    | 9900/16927 [02:05<01:48, 64.73it/s]
 59%|█████▊    | 9908/16927 [02:05<02:05, 55.86it/s]
 59%|█████▊    | 9915/16927 [02:06<02:09, 53.97it/s]
 59%|█████▊    | 9922/16927 [02:06<02:08, 54.56it/s]
 59%|█████▊    | 9932/16927 [02:06<01:51, 63.00it/s]
 59%|█████▉    | 9945/16927 [02:06<01:35, 73.19it/s]
 59%|█████▉    | 9957/16927 [02:06<01:24, 82.55it/s]
 59%|█████▉    | 9968/16927 [02:06<01:19, 87.30it/s]
 59%|█████▉    | 9979/16927 [02:06<01:15, 92.59it/s]
 59%|█████▉    | 9990/16927 [02:06<01:14, 93.24it/s]
 59%|█████▉    | 10000/16927 [02:07<01:28, 78.56it/s]2021-05-01 09:24:33,242 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10013/16927 [02:07<01:18, 88.20it/s]
 59%|█████▉    | 10029/16927 [02:07<01:07, 101.78it/s]
 59%|█████▉    | 10046/16927 [02:07<00:59, 115.34it/s]
 59%|█████▉    | 10063/16927 [02:07<00:54, 126.82it/s]
 60%|█████▉    | 10080/16927 [02:07<00:50, 136.65it/s]
 60%|█████▉    | 10095/16927 [02:07<01:03, 108.05it/s]
 60%|█████▉    | 10112/16927 [02:07<00:56, 121.07it/s]
 60%|█████▉    | 10130/16927 [02:07<00:50, 134.25it/s]
 60%|█████▉    | 10149/16927 [02:08<00:46, 146.23it/s]
 60%|██████    | 10168/16927 [02:08<00:43, 156.54it/s]
 60%|██████    | 10187/16927 [02:08<00:40, 164.67it/s]
 60%|██████    | 10206/16927 [02:08<00:39, 170.89it/s]
 60%|██████    | 10225/16927 [02:08<00:38, 175.41it/s]
 61%|██████    | 10244/16927 [02:08<00:38, 173.02it/s]
 61%|██████    | 10262/16927 [02:08<00:55, 120.32it/s]
 61%|██████    | 10277/16927 [02:09<01:13, 90.76it/s] 
 61%|██████    | 10289/16927 [02:09<01:26, 76.56it/s]
 61%|██████    | 10299/16927 [02:09<01:33, 70.81it/s]
 61%|██████    | 10308/16927 [02:09<01:42, 64.30it/s]
 61%|██████    | 10316/16927 [02:09<01:45, 62.55it/s]
 61%|██████    | 10324/16927 [02:09<01:47, 61.53it/s]
 61%|██████    | 10334/16927 [02:09<01:35, 69.19it/s]
 61%|██████    | 10352/16927 [02:10<01:17, 84.84it/s]
 61%|██████▏   | 10370/16927 [02:10<01:05, 99.95it/s]
 61%|██████▏   | 10384/16927 [02:10<01:00, 108.50it/s]
 61%|██████▏   | 10397/16927 [02:10<00:57, 113.83it/s]
 62%|██████▏   | 10415/16927 [02:10<00:51, 126.33it/s]
 62%|██████▏   | 10430/16927 [02:10<01:03, 102.21it/s]
 62%|██████▏   | 10443/16927 [02:10<00:59, 108.42it/s]
 62%|██████▏   | 10458/16927 [02:10<00:55, 117.20it/s]
 62%|██████▏   | 10471/16927 [02:11<01:04, 100.26it/s]
 62%|██████▏   | 10485/16927 [02:11<00:59, 107.91it/s]
 62%|██████▏   | 10497/16927 [02:11<01:04, 100.38it/s]
 62%|██████▏   | 10508/16927 [02:11<01:24, 76.07it/s] 
 62%|██████▏   | 10522/16927 [02:11<01:13, 87.47it/s]
 62%|██████▏   | 10539/16927 [02:11<01:02, 102.10it/s]
 62%|██████▏   | 10556/16927 [02:11<00:54, 115.86it/s]
 62%|██████▏   | 10573/16927 [02:11<00:49, 127.74it/s]
 63%|██████▎   | 10590/16927 [02:12<00:46, 137.48it/s]
 63%|██████▎   | 10606/16927 [02:12<00:44, 142.63it/s]
 63%|██████▎   | 10622/16927 [02:12<00:47, 132.02it/s]
 63%|██████▎   | 10637/16927 [02:12<00:53, 117.15it/s]
 63%|██████▎   | 10650/16927 [02:12<01:19, 78.73it/s] 
 63%|██████▎   | 10661/16927 [02:12<01:31, 68.20it/s]
 63%|██████▎   | 10670/16927 [02:13<01:38, 63.52it/s]
 63%|██████▎   | 10678/16927 [02:13<01:51, 55.95it/s]
 63%|██████▎   | 10685/16927 [02:13<01:51, 55.97it/s]
 63%|██████▎   | 10692/16927 [02:13<02:13, 46.59it/s]
 63%|██████▎   | 10698/16927 [02:13<02:05, 49.70it/s]
 63%|██████▎   | 10704/16927 [02:13<01:59, 51.95it/s]
 63%|██████▎   | 10711/16927 [02:13<01:51, 55.89it/s]
 63%|██████▎   | 10726/16927 [02:14<01:30, 68.25it/s]
 63%|██████▎   | 10741/16927 [02:14<01:16, 80.84it/s]
 64%|██████▎   | 10757/16927 [02:14<01:05, 93.94it/s]
 64%|██████▎   | 10772/16927 [02:14<00:58, 105.75it/s]
 64%|██████▎   | 10785/16927 [02:14<00:55, 111.46it/s]
 64%|██████▍   | 10798/16927 [02:14<01:08, 89.99it/s] 
 64%|██████▍   | 10810/16927 [02:14<01:04, 95.19it/s]
 64%|██████▍   | 10823/16927 [02:14<01:00, 100.11it/s]
 64%|██████▍   | 10834/16927 [02:15<01:01, 98.31it/s] 
 64%|██████▍   | 10851/16927 [02:15<00:54, 111.65it/s]
 64%|██████▍   | 10867/16927 [02:15<00:49, 121.71it/s]
 64%|██████▍   | 10881/16927 [02:15<00:49, 122.48it/s]
 64%|██████▍   | 10894/16927 [02:15<00:56, 106.70it/s]
 64%|██████▍   | 10910/16927 [02:15<00:51, 117.31it/s]
 65%|██████▍   | 10925/16927 [02:15<00:48, 124.07it/s]
 65%|██████▍   | 10939/16927 [02:15<00:47, 126.58it/s]
 65%|██████▍   | 10953/16927 [02:15<00:49, 120.01it/s]
 65%|██████▍   | 10967/16927 [02:16<00:47, 125.35it/s]
 65%|██████▍   | 10985/16927 [02:16<00:43, 137.60it/s]2021-05-01 09:24:42,485 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [02:16<00:40, 147.15it/s]
 65%|██████▌   | 11022/16927 [02:16<00:37, 156.93it/s]
 65%|██████▌   | 11039/16927 [02:16<00:37, 158.89it/s]
 65%|██████▌   | 11056/16927 [02:16<00:59, 98.48it/s] 
 65%|██████▌   | 11069/16927 [02:17<01:15, 77.79it/s]
 65%|██████▌   | 11080/16927 [02:17<01:24, 69.32it/s]
 66%|██████▌   | 11090/16927 [02:17<01:27, 66.59it/s]
 66%|██████▌   | 11099/16927 [02:17<01:31, 63.64it/s]
 66%|██████▌   | 11107/16927 [02:17<01:34, 61.54it/s]
 66%|██████▌   | 11114/16927 [02:17<01:35, 60.70it/s]
 66%|██████▌   | 11129/16927 [02:17<01:18, 73.50it/s]
 66%|██████▌   | 11147/16927 [02:18<01:05, 88.61it/s]
 66%|██████▌   | 11163/16927 [02:18<00:56, 101.84it/s]
 66%|██████▌   | 11181/16927 [02:18<00:49, 116.93it/s]
 66%|██████▌   | 11196/16927 [02:18<00:53, 106.87it/s]
 66%|██████▌   | 11209/16927 [02:18<01:02, 92.03it/s] 
 66%|██████▋   | 11221/16927 [02:18<00:57, 98.71it/s]
 66%|██████▋   | 11236/16927 [02:18<00:52, 108.62it/s]
 66%|██████▋   | 11252/16927 [02:18<00:47, 118.73it/s]
 67%|██████▋   | 11269/16927 [02:19<00:43, 129.28it/s]
 67%|██████▋   | 11286/16927 [02:19<00:44, 126.85it/s]
 67%|██████▋   | 11300/16927 [02:19<00:50, 112.32it/s]
 67%|██████▋   | 11316/16927 [02:19<00:46, 121.08it/s]
 67%|██████▋   | 11329/16927 [02:19<00:48, 114.62it/s]
 67%|██████▋   | 11344/16927 [02:19<00:45, 123.17it/s]
 67%|██████▋   | 11363/16927 [02:19<00:40, 137.57it/s]
 67%|██████▋   | 11382/16927 [02:19<00:37, 148.31it/s]
 67%|██████▋   | 11400/16927 [02:19<00:35, 156.19it/s]
 67%|██████▋   | 11417/16927 [02:20<00:38, 142.26it/s]
 68%|██████▊   | 11432/16927 [02:20<00:55, 98.43it/s] 
 68%|██████▊   | 11445/16927 [02:20<01:08, 80.07it/s]
 68%|██████▊   | 11456/16927 [02:20<01:36, 56.71it/s]
 68%|██████▊   | 11465/16927 [02:21<01:46, 51.08it/s]
 68%|██████▊   | 11472/16927 [02:21<01:43, 52.94it/s]
 68%|██████▊   | 11479/16927 [02:21<01:37, 56.15it/s]
 68%|██████▊   | 11490/16927 [02:21<01:23, 65.47it/s]
 68%|██████▊   | 11502/16927 [02:21<01:12, 75.09it/s]
 68%|██████▊   | 11514/16927 [02:21<01:04, 83.63it/s]
 68%|██████▊   | 11533/16927 [02:21<00:53, 100.31it/s]
 68%|██████▊   | 11552/16927 [02:21<00:46, 116.64it/s]
 68%|██████▊   | 11571/16927 [02:21<00:40, 130.83it/s]
 68%|██████▊   | 11587/16927 [02:22<00:47, 111.90it/s]
 69%|██████▊   | 11602/16927 [02:22<00:45, 116.60it/s]
 69%|██████▊   | 11616/16927 [02:22<00:43, 122.09it/s]
 69%|██████▊   | 11630/16927 [02:22<00:44, 119.38it/s]
 69%|██████▉   | 11648/16927 [02:22<00:40, 131.19it/s]
 69%|██████▉   | 11663/16927 [02:22<00:48, 108.23it/s]
 69%|██████▉   | 11681/16927 [02:22<00:43, 121.40it/s]
 69%|██████▉   | 11695/16927 [02:23<00:46, 111.46it/s]
 69%|██████▉   | 11708/16927 [02:23<00:47, 110.76it/s]
 69%|██████▉   | 11726/16927 [02:23<00:41, 124.59it/s]
 69%|██████▉   | 11740/16927 [02:23<00:40, 127.29it/s]
 69%|██████▉   | 11758/16927 [02:23<00:37, 139.15it/s]
 70%|██████▉   | 11776/16927 [02:23<00:34, 147.85it/s]
 70%|██████▉   | 11792/16927 [02:23<00:40, 126.84it/s]
 70%|██████▉   | 11806/16927 [02:24<00:55, 92.68it/s] 
 70%|██████▉   | 11818/16927 [02:24<01:04, 78.88it/s]
 70%|██████▉   | 11828/16927 [02:24<01:13, 69.76it/s]
 70%|██████▉   | 11837/16927 [02:24<01:18, 65.07it/s]
 70%|██████▉   | 11845/16927 [02:24<01:25, 59.63it/s]
 70%|███████   | 11852/16927 [02:24<01:22, 61.62it/s]
 70%|███████   | 11870/16927 [02:24<01:06, 76.39it/s]
 70%|███████   | 11887/16927 [02:25<00:55, 91.37it/s]
 70%|███████   | 11905/16927 [02:25<00:47, 106.39it/s]
 70%|███████   | 11923/16927 [02:25<00:41, 120.09it/s]
 71%|███████   | 11941/16927 [02:25<00:37, 132.33it/s]
 71%|███████   | 11959/16927 [02:25<00:34, 142.19it/s]
 71%|███████   | 11975/16927 [02:25<00:41, 118.97it/s]
 71%|███████   | 11989/16927 [02:25<00:41, 118.86it/s]2021-05-01 09:24:52,048 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12006/16927 [02:25<00:38, 127.51it/s]
 71%|███████   | 12020/16927 [02:25<00:41, 119.52it/s]
 71%|███████   | 12033/16927 [02:26<00:40, 121.33it/s]
 71%|███████   | 12052/16927 [02:26<00:36, 134.91it/s]
 71%|███████▏  | 12069/16927 [02:26<00:36, 132.96it/s]
 71%|███████▏  | 12083/16927 [02:26<00:41, 117.11it/s]
 71%|███████▏  | 12096/16927 [02:26<00:42, 114.19it/s]
 72%|███████▏  | 12108/16927 [02:26<00:42, 114.34it/s]
 72%|███████▏  | 12120/16927 [02:26<00:41, 115.46it/s]
 72%|███████▏  | 12132/16927 [02:26<00:41, 116.10it/s]
 72%|███████▏  | 12146/16927 [02:27<00:39, 122.19it/s]
 72%|███████▏  | 12162/16927 [02:27<00:36, 130.74it/s]
 72%|███████▏  | 12176/16927 [02:27<00:35, 132.87it/s]
 72%|███████▏  | 12190/16927 [02:27<00:37, 125.13it/s]
 72%|███████▏  | 12203/16927 [02:27<00:52, 89.71it/s] 
 72%|███████▏  | 12214/16927 [02:27<01:04, 73.13it/s]
 72%|███████▏  | 12223/16927 [02:27<01:11, 65.50it/s]
 72%|███████▏  | 12231/16927 [02:28<01:25, 54.63it/s]
 72%|███████▏  | 12238/16927 [02:28<01:32, 50.75it/s]
 72%|███████▏  | 12248/16927 [02:28<01:19, 59.03it/s]
 72%|███████▏  | 12260/16927 [02:28<01:07, 69.16it/s]
 72%|███████▏  | 12272/16927 [02:28<00:59, 78.62it/s]
 73%|███████▎  | 12290/16927 [02:28<00:49, 94.49it/s]
 73%|███████▎  | 12308/16927 [02:28<00:42, 109.50it/s]
 73%|███████▎  | 12325/16927 [02:28<00:37, 122.04it/s]
 73%|███████▎  | 12340/16927 [02:29<00:44, 103.71it/s]
 73%|███████▎  | 12356/16927 [02:29<00:39, 115.61it/s]
 73%|███████▎  | 12370/16927 [02:29<00:39, 115.78it/s]
 73%|███████▎  | 12383/16927 [02:29<00:40, 111.23it/s]
 73%|███████▎  | 12396/16927 [02:29<00:39, 114.05it/s]
 73%|███████▎  | 12409/16927 [02:29<00:49, 90.68it/s] 
 73%|███████▎  | 12420/16927 [02:29<00:53, 83.81it/s]
 73%|███████▎  | 12430/16927 [02:30<00:54, 82.04it/s]
 73%|███████▎  | 12439/16927 [02:30<00:54, 82.33it/s]
 74%|███████▎  | 12448/16927 [02:30<00:54, 82.61it/s]
 74%|███████▎  | 12463/16927 [02:30<00:47, 94.31it/s]
 74%|███████▎  | 12480/16927 [02:30<00:41, 107.49it/s]
 74%|███████▍  | 12495/16927 [02:30<00:37, 117.17it/s]
 74%|███████▍  | 12508/16927 [02:30<00:39, 113.11it/s]
 74%|███████▍  | 12521/16927 [02:30<00:38, 115.00it/s]
 74%|███████▍  | 12534/16927 [02:31<00:52, 84.37it/s] 
 74%|███████▍  | 12545/16927 [02:31<00:58, 74.63it/s]
 74%|███████▍  | 12554/16927 [02:31<01:05, 66.89it/s]
 74%|███████▍  | 12562/16927 [02:31<01:07, 64.26it/s]
 74%|███████▍  | 12570/16927 [02:31<01:10, 61.53it/s]
 74%|███████▍  | 12577/16927 [02:31<01:11, 60.52it/s]
 74%|███████▍  | 12584/16927 [02:32<01:16, 56.51it/s]
 74%|███████▍  | 12590/16927 [02:32<01:17, 56.08it/s]
 74%|███████▍  | 12596/16927 [02:32<01:16, 56.85it/s]
 74%|███████▍  | 12602/16927 [02:32<01:16, 56.45it/s]
 75%|███████▍  | 12615/16927 [02:32<01:03, 67.88it/s]
 75%|███████▍  | 12632/16927 [02:32<00:52, 82.21it/s]
 75%|███████▍  | 12649/16927 [02:32<00:44, 96.80it/s]
 75%|███████▍  | 12665/16927 [02:32<00:38, 109.49it/s]
 75%|███████▍  | 12682/16927 [02:32<00:34, 121.31it/s]
 75%|███████▌  | 12697/16927 [02:32<00:33, 124.89it/s]
 75%|███████▌  | 12711/16927 [02:33<00:40, 104.05it/s]
 75%|███████▌  | 12724/16927 [02:33<00:39, 106.90it/s]
 75%|███████▌  | 12738/16927 [02:33<00:36, 114.55it/s]
 75%|███████▌  | 12754/16927 [02:33<00:33, 124.84it/s]
 75%|███████▌  | 12772/16927 [02:33<00:30, 135.73it/s]
 76%|███████▌  | 12787/16927 [02:33<00:35, 115.56it/s]
 76%|███████▌  | 12800/16927 [02:34<00:54, 75.32it/s] 
 76%|███████▌  | 12811/16927 [02:34<00:59, 68.96it/s]
 76%|███████▌  | 12820/16927 [02:34<01:05, 62.95it/s]
 76%|███████▌  | 12834/16927 [02:34<00:54, 74.99it/s]
 76%|███████▌  | 12851/16927 [02:34<00:45, 89.30it/s]
 76%|███████▌  | 12867/16927 [02:34<00:39, 102.85it/s]
 76%|███████▌  | 12884/16927 [02:34<00:35, 115.09it/s]
 76%|███████▌  | 12900/16927 [02:34<00:32, 125.45it/s]
 76%|███████▋  | 12915/16927 [02:35<00:33, 120.47it/s]
 76%|███████▋  | 12929/16927 [02:35<00:42, 93.12it/s] 
 76%|███████▋  | 12941/16927 [02:35<00:50, 79.26it/s]
 77%|███████▋  | 12951/16927 [02:35<00:59, 66.74it/s]
 77%|███████▋  | 12960/16927 [02:35<01:01, 64.16it/s]
 77%|███████▋  | 12968/16927 [02:36<01:03, 62.46it/s]
 77%|███████▋  | 12976/16927 [02:36<01:06, 59.01it/s]
 77%|███████▋  | 12983/16927 [02:36<01:06, 59.12it/s]2021-05-01 09:25:02,608 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13001/16927 [02:36<00:53, 73.64it/s]
 77%|███████▋  | 13014/16927 [02:36<00:46, 84.08it/s]
