2021-04-30 22:22:37,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:22:37,562 INFO     Geo: cqd
2021-04-30 22:22:37,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:22:37,562 INFO     #entity: 63361
2021-04-30 22:22:37,562 INFO     #relation: 400
2021-04-30 22:22:37,562 INFO     #max steps: 1000
2021-04-30 22:22:37,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:22:37,562 INFO     loading data
2021-04-30 22:22:54,079 INFO     Training info:
2021-04-30 22:22:54,083 INFO     Validation info:
2021-04-30 22:22:54,084 INFO     pi: 4000
2021-04-30 22:22:54,085 INFO     Test info:
2021-04-30 22:22:54,085 INFO     pi: 4000
2021-04-30 22:22:55,462 INFO     Model Parameter Configuration:
2021-04-30 22:22:55,463 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter Number: 127522000
2021-04-30 22:22:58,127 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:22:58,922 INFO     tasks = pi
2021-04-30 22:22:58,922 INFO     init_step = 99999
2021-04-30 22:22:58,922 INFO     batch_size = 1000
2021-04-30 22:22:58,923 INFO     hidden_dim = 1000
2021-04-30 22:22:58,923 INFO     gamma = 12.000000
2021-04-30 22:22:58,923 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2919/4000 [00:41<00:15, 68.33it/s]
 73%|███████▎  | 2928/4000 [00:41<00:14, 71.60it/s]
 73%|███████▎  | 2936/4000 [00:41<00:14, 73.17it/s]
 74%|███████▎  | 2944/4000 [00:42<00:15, 68.19it/s]
 74%|███████▍  | 2951/4000 [00:42<00:15, 66.47it/s]
 74%|███████▍  | 2959/4000 [00:42<00:15, 69.12it/s]
 74%|███████▍  | 2967/4000 [00:42<00:14, 71.75it/s]
 74%|███████▍  | 2975/4000 [00:42<00:14, 70.29it/s]
 75%|███████▍  | 2983/4000 [00:42<00:14, 70.45it/s]
 75%|███████▍  | 2991/4000 [00:42<00:13, 73.03it/s]
 75%|███████▍  | 2999/4000 [00:42<00:14, 70.69it/s]2021-04-30 22:23:41,791 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:43<00:16, 59.73it/s]
 75%|███████▌  | 3015/4000 [00:43<00:15, 63.10it/s]
 76%|███████▌  | 3023/4000 [00:43<00:14, 67.35it/s]
 76%|███████▌  | 3031/4000 [00:43<00:13, 70.66it/s]
 76%|███████▌  | 3039/4000 [00:43<00:13, 73.01it/s]
 76%|███████▌  | 3047/4000 [00:43<00:12, 74.62it/s]
 76%|███████▋  | 3055/4000 [00:43<00:12, 75.71it/s]
 77%|███████▋  | 3063/4000 [00:43<00:12, 75.91it/s]
 77%|███████▋  | 3071/4000 [00:43<00:12, 75.02it/s]
 77%|███████▋  | 3079/4000 [00:43<00:12, 76.22it/s]
 77%|███████▋  | 3087/4000 [00:44<00:11, 76.24it/s]
 77%|███████▋  | 3095/4000 [00:44<00:11, 77.12it/s]
 78%|███████▊  | 3103/4000 [00:44<00:11, 77.10it/s]
 78%|███████▊  | 3111/4000 [00:44<00:11, 76.04it/s]
 78%|███████▊  | 3119/4000 [00:44<00:11, 77.18it/s]
 78%|███████▊  | 3127/4000 [00:44<00:11, 77.19it/s]
 78%|███████▊  | 3135/4000 [00:44<00:12, 68.61it/s]
 79%|███████▊  | 3143/4000 [00:44<00:13, 63.22it/s]
 79%|███████▉  | 3151/4000 [00:44<00:12, 66.19it/s]
 79%|███████▉  | 3160/4000 [00:45<00:12, 69.84it/s]
 79%|███████▉  | 3168/4000 [00:45<00:11, 72.56it/s]
 79%|███████▉  | 3176/4000 [00:45<00:11, 74.26it/s]
 80%|███████▉  | 3184/4000 [00:45<00:11, 72.67it/s]
 80%|███████▉  | 3192/4000 [00:45<00:11, 68.92it/s]
 80%|████████  | 3200/4000 [00:45<00:11, 69.33it/s]
 80%|████████  | 3208/4000 [00:45<00:12, 62.76it/s]
 80%|████████  | 3216/4000 [00:45<00:12, 63.86it/s]
 81%|████████  | 3223/4000 [00:46<00:12, 60.13it/s]
 81%|████████  | 3230/4000 [00:46<00:13, 57.44it/s]
 81%|████████  | 3236/4000 [00:46<00:13, 54.63it/s]
 81%|████████  | 3242/4000 [00:46<00:14, 53.52it/s]
 81%|████████  | 3249/4000 [00:46<00:13, 56.52it/s]
 81%|████████▏ | 3257/4000 [00:46<00:12, 61.63it/s]
 82%|████████▏ | 3266/4000 [00:46<00:11, 66.22it/s]
 82%|████████▏ | 3274/4000 [00:46<00:10, 69.83it/s]
 82%|████████▏ | 3282/4000 [00:46<00:09, 72.43it/s]
 82%|████████▏ | 3291/4000 [00:47<00:09, 74.68it/s]
 82%|████████▏ | 3299/4000 [00:47<00:09, 75.87it/s]
 83%|████████▎ | 3307/4000 [00:47<00:09, 72.44it/s]
 83%|████████▎ | 3315/4000 [00:47<00:09, 70.27it/s]
 83%|████████▎ | 3323/4000 [00:47<00:09, 71.10it/s]
 83%|████████▎ | 3331/4000 [00:47<00:09, 73.25it/s]
 83%|████████▎ | 3339/4000 [00:47<00:08, 74.82it/s]
 84%|████████▎ | 3347/4000 [00:47<00:08, 76.06it/s]
 84%|████████▍ | 3355/4000 [00:47<00:08, 77.12it/s]
 84%|████████▍ | 3363/4000 [00:48<00:08, 77.72it/s]
 84%|████████▍ | 3371/4000 [00:48<00:08, 71.35it/s]
 84%|████████▍ | 3379/4000 [00:48<00:09, 64.47it/s]
 85%|████████▍ | 3386/4000 [00:48<00:09, 63.73it/s]
 85%|████████▍ | 3395/4000 [00:48<00:08, 67.89it/s]
 85%|████████▌ | 3403/4000 [00:48<00:08, 71.10it/s]
 85%|████████▌ | 3411/4000 [00:48<00:08, 73.48it/s]
 85%|████████▌ | 3419/4000 [00:48<00:07, 75.28it/s]
 86%|████████▌ | 3428/4000 [00:48<00:07, 76.79it/s]
 86%|████████▌ | 3436/4000 [00:49<00:07, 77.49it/s]
 86%|████████▌ | 3444/4000 [00:49<00:07, 74.01it/s]
 86%|████████▋ | 3452/4000 [00:49<00:08, 68.40it/s]
 86%|████████▋ | 3459/4000 [00:49<00:08, 64.36it/s]
 87%|████████▋ | 3466/4000 [00:49<00:08, 62.37it/s]
 87%|████████▋ | 3473/4000 [00:49<00:08, 61.66it/s]
 87%|████████▋ | 3480/4000 [00:49<00:08, 62.88it/s]
 87%|████████▋ | 3487/4000 [00:49<00:08, 61.37it/s]
 87%|████████▋ | 3494/4000 [00:50<00:08, 59.52it/s]
 88%|████████▊ | 3501/4000 [00:50<00:08, 57.07it/s]
 88%|████████▊ | 3508/4000 [00:50<00:08, 59.10it/s]
 88%|████████▊ | 3516/4000 [00:50<00:07, 62.31it/s]
 88%|████████▊ | 3524/4000 [00:50<00:07, 66.50it/s]
 88%|████████▊ | 3532/4000 [00:50<00:06, 69.75it/s]
 88%|████████▊ | 3540/4000 [00:50<00:06, 72.23it/s]
 89%|████████▊ | 3548/4000 [00:50<00:06, 70.67it/s]
 89%|████████▉ | 3556/4000 [00:50<00:06, 66.80it/s]
 89%|████████▉ | 3563/4000 [00:51<00:06, 67.13it/s]
 89%|████████▉ | 3570/4000 [00:51<00:06, 64.18it/s]
 89%|████████▉ | 3577/4000 [00:51<00:06, 63.16it/s]
 90%|████████▉ | 3584/4000 [00:51<00:06, 60.66it/s]
 90%|████████▉ | 3591/4000 [00:51<00:06, 62.27it/s]
 90%|████████▉ | 3598/4000 [00:51<00:06, 60.37it/s]
 90%|█████████ | 3605/4000 [00:51<00:06, 57.75it/s]
 90%|█████████ | 3611/4000 [00:51<00:06, 56.41it/s]
 90%|█████████ | 3619/4000 [00:51<00:06, 61.87it/s]
 91%|█████████ | 3628/4000 [00:52<00:05, 66.49it/s]
 91%|█████████ | 3637/4000 [00:52<00:05, 70.04it/s]
 91%|█████████ | 3645/4000 [00:52<00:04, 72.70it/s]
 91%|█████████▏| 3653/4000 [00:52<00:04, 74.59it/s]
 92%|█████████▏| 3661/4000 [00:52<00:04, 74.08it/s]
 92%|█████████▏| 3669/4000 [00:52<00:04, 75.56it/s]
 92%|█████████▏| 3677/4000 [00:52<00:04, 76.23it/s]
 92%|█████████▏| 3685/4000 [00:52<00:04, 70.65it/s]
 92%|█████████▏| 3693/4000 [00:52<00:04, 70.66it/s]
 93%|█████████▎| 3701/4000 [00:53<00:04, 72.07it/s]
 93%|█████████▎| 3709/4000 [00:53<00:03, 73.90it/s]
 93%|█████████▎| 3717/4000 [00:53<00:03, 74.14it/s]
 93%|█████████▎| 3725/4000 [00:53<00:03, 75.00it/s]
 93%|█████████▎| 3733/4000 [00:53<00:03, 76.10it/s]
 94%|█████████▎| 3742/4000 [00:53<00:03, 76.81it/s]
 94%|█████████▍| 3750/4000 [00:53<00:03, 69.49it/s]
 94%|█████████▍| 3758/4000 [00:53<00:03, 63.98it/s]
 94%|█████████▍| 3767/4000 [00:53<00:03, 68.08it/s]
 94%|█████████▍| 3775/4000 [00:54<00:03, 70.52it/s]
 95%|█████████▍| 3783/4000 [00:54<00:03, 72.11it/s]
 95%|█████████▍| 3792/4000 [00:54<00:02, 74.38it/s]
 95%|█████████▌| 3800/4000 [00:54<00:02, 75.24it/s]
 95%|█████████▌| 3808/4000 [00:54<00:02, 75.44it/s]
 95%|█████████▌| 3816/4000 [00:54<00:02, 74.26it/s]
 96%|█████████▌| 3824/4000 [00:54<00:02, 75.60it/s]
 96%|█████████▌| 3832/4000 [00:54<00:02, 76.64it/s]
 96%|█████████▌| 3840/4000 [00:54<00:02, 75.23it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 72.88it/s]
 96%|█████████▋| 3856/4000 [00:55<00:01, 74.23it/s]
 97%|█████████▋| 3864/4000 [00:55<00:01, 75.83it/s]
 97%|█████████▋| 3872/4000 [00:55<00:01, 69.45it/s]
 97%|█████████▋| 3880/4000 [00:55<00:01, 65.43it/s]
 97%|█████████▋| 3887/4000 [00:55<00:01, 61.67it/s]
 97%|█████████▋| 3895/4000 [00:55<00:01, 65.98it/s]
 98%|█████████▊| 3903/4000 [00:55<00:01, 69.56it/s]
 98%|█████████▊| 3911/4000 [00:55<00:01, 72.25it/s]
 98%|█████████▊| 3920/4000 [00:56<00:01, 74.51it/s]
 98%|█████████▊| 3928/4000 [00:56<00:00, 75.86it/s]
 98%|█████████▊| 3936/4000 [00:56<00:00, 76.99it/s]
 99%|█████████▊| 3944/4000 [00:56<00:00, 75.75it/s]
 99%|█████████▉| 3952/4000 [00:56<00:00, 72.29it/s]
 99%|█████████▉| 3960/4000 [00:56<00:00, 69.50it/s]
 99%|█████████▉| 3968/4000 [00:56<00:00, 68.68it/s]
 99%|█████████▉| 3975/4000 [00:56<00:00, 63.11it/s]
100%|█████████▉| 3983/4000 [00:56<00:00, 65.94it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 62.00it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 58.58it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.77it/s]
2021-04-30 22:23:56,258 INFO     Valid pi MRR at step 99999: 0.214537
2021-04-30 22:23:56,258 INFO     Valid pi HITS1 at step 99999: 0.139617
2021-04-30 22:23:56,259 INFO     Valid pi HITS3 at step 99999: 0.237395
2021-04-30 22:23:56,259 INFO     Valid pi HITS10 at step 99999: 0.360890
2021-04-30 22:23:56,259 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 22:23:56,260 INFO     Valid average MRR at step 99999: 0.214537
2021-04-30 22:23:56,260 INFO     Valid average HITS1 at step 99999: 0.139617
2021-04-30 22:23:56,261 INFO     Valid average HITS3 at step 99999: 0.237395
2021-04-30 22:23:56,261 INFO     Valid average HITS10 at step 99999: 0.360890
2021-04-30 22:23:56,262 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:23:56,278 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 78.02it/s]
  0%|          | 17/4000 [00:00<00:50, 78.82it/s]
  1%|          | 25/4000 [00:00<00:50, 79.02it/s]
  1%|          | 33/4000 [00:00<00:50, 79.08it/s]
  1%|          | 41/4000 [00:00<00:50, 78.65it/s]
  1%|          | 49/4000 [00:00<00:50, 79.00it/s]
  1%|▏         | 57/4000 [00:00<00:49, 78.97it/s]
  2%|▏         | 65/4000 [00:00<00:49, 78.83it/s]
  2%|▏         | 73/4000 [00:00<00:56, 70.04it/s]
  2%|▏         | 81/4000 [00:01<00:55, 70.26it/s]
  2%|▏         | 89/4000 [00:01<00:53, 72.46it/s]
  2%|▏         | 97/4000 [00:01<00:52, 74.00it/s]
  3%|▎         | 105/4000 [00:01<00:52, 74.37it/s]
  3%|▎         | 113/4000 [00:01<00:51, 74.88it/s]
  3%|▎         | 122/4000 [00:01<00:50, 76.44it/s]
  3%|▎         | 131/4000 [00:01<00:49, 77.59it/s]
  3%|▎         | 139/4000 [00:01<00:49, 77.43it/s]
  4%|▎         | 147/4000 [00:01<00:55, 69.84it/s]
  4%|▍         | 155/4000 [00:02<01:01, 62.56it/s]
  4%|▍         | 163/4000 [00:02<00:57, 66.56it/s]
  4%|▍         | 172/4000 [00:02<00:54, 70.17it/s]
  4%|▍         | 180/4000 [00:02<00:52, 72.58it/s]
  5%|▍         | 188/4000 [00:02<00:51, 74.58it/s]
  5%|▍         | 196/4000 [00:02<00:51, 73.83it/s]
  5%|▌         | 204/4000 [00:02<00:51, 74.02it/s]
  5%|▌         | 212/4000 [00:02<00:51, 73.74it/s]
  6%|▌         | 220/4000 [00:02<00:50, 74.65it/s]
  6%|▌         | 228/4000 [00:03<00:50, 75.05it/s]
  6%|▌         | 236/4000 [00:03<00:49, 75.86it/s]
  6%|▌         | 244/4000 [00:03<00:49, 76.60it/s]
  6%|▋         | 252/4000 [00:03<00:50, 74.86it/s]
  6%|▋         | 260/4000 [00:03<00:55, 66.97it/s]
  7%|▋         | 267/4000 [00:03<00:57, 65.03it/s]
  7%|▋         | 276/4000 [00:03<00:54, 68.93it/s]
  7%|▋         | 285/4000 [00:03<00:51, 71.97it/s]
  7%|▋         | 293/4000 [00:03<00:50, 74.06it/s]
  8%|▊         | 301/4000 [00:04<00:48, 75.56it/s]
  8%|▊         | 309/4000 [00:04<00:48, 76.83it/s]
  8%|▊         | 317/4000 [00:04<00:47, 77.51it/s]
  8%|▊         | 325/4000 [00:04<00:47, 77.92it/s]
  8%|▊         | 333/4000 [00:04<00:48, 76.07it/s]
  9%|▊         | 341/4000 [00:04<00:48, 75.78it/s]
  9%|▊         | 349/4000 [00:04<00:48, 75.88it/s]
  9%|▉         | 357/4000 [00:04<00:47, 76.75it/s]
  9%|▉         | 365/4000 [00:04<00:47, 76.86it/s]
  9%|▉         | 373/4000 [00:05<00:46, 77.43it/s]
 10%|▉         | 381/4000 [00:05<00:46, 77.93it/s]
 10%|▉         | 390/4000 [00:05<00:46, 78.31it/s]
 10%|▉         | 398/4000 [00:05<00:51, 70.39it/s]
 10%|█         | 406/4000 [00:05<00:54, 66.27it/s]
 10%|█         | 413/4000 [00:05<00:58, 61.03it/s]
 11%|█         | 421/4000 [00:05<00:54, 65.12it/s]
 11%|█         | 429/4000 [00:05<00:51, 68.77it/s]
 11%|█         | 438/4000 [00:05<00:49, 71.92it/s]
 11%|█         | 446/4000 [00:06<00:48, 73.79it/s]
 11%|█▏        | 455/4000 [00:06<00:46, 75.68it/s]
 12%|█▏        | 463/4000 [00:06<00:49, 70.81it/s]
 12%|█▏        | 471/4000 [00:06<00:53, 66.43it/s]
 12%|█▏        | 478/4000 [00:06<00:54, 64.58it/s]
 12%|█▏        | 485/4000 [00:06<00:56, 62.50it/s]
 12%|█▏        | 492/4000 [00:06<00:54, 64.21it/s]
 12%|█▏        | 499/4000 [00:06<00:56, 61.90it/s]
 13%|█▎        | 506/4000 [00:07<01:00, 58.03it/s]
 13%|█▎        | 512/4000 [00:07<01:03, 54.87it/s]
 13%|█▎        | 519/4000 [00:07<01:01, 56.73it/s]
 13%|█▎        | 526/4000 [00:07<00:58, 59.13it/s]
 13%|█▎        | 534/4000 [00:07<00:54, 63.73it/s]
 14%|█▎        | 542/4000 [00:07<00:51, 67.79it/s]
 14%|█▍        | 550/4000 [00:07<00:48, 70.81it/s]
 14%|█▍        | 558/4000 [00:07<00:46, 73.33it/s]
 14%|█▍        | 566/4000 [00:07<00:45, 74.93it/s]
 14%|█▍        | 574/4000 [00:08<00:46, 73.16it/s]
 15%|█▍        | 582/4000 [00:08<00:51, 67.02it/s]
 15%|█▍        | 590/4000 [00:08<00:48, 70.28it/s]
 15%|█▍        | 598/4000 [00:08<00:46, 72.81it/s]
 15%|█▌        | 606/4000 [00:08<00:45, 74.67it/s]
 15%|█▌        | 614/4000 [00:08<00:44, 76.09it/s]
 16%|█▌        | 622/4000 [00:08<00:43, 77.04it/s]
 16%|█▌        | 630/4000 [00:08<00:43, 77.78it/s]
 16%|█▌        | 638/4000 [00:08<00:42, 78.37it/s]
 16%|█▌        | 646/4000 [00:08<00:45, 73.46it/s]
 16%|█▋        | 654/4000 [00:09<00:51, 64.83it/s]
 17%|█▋        | 661/4000 [00:09<00:50, 65.94it/s]
 17%|█▋        | 669/4000 [00:09<00:47, 69.49it/s]
 17%|█▋        | 677/4000 [00:09<00:45, 72.29it/s]
 17%|█▋        | 685/4000 [00:09<00:44, 74.22it/s]
 17%|█▋        | 694/4000 [00:09<00:43, 76.01it/s]
 18%|█▊        | 702/4000 [00:09<00:45, 72.74it/s]
 18%|█▊        | 710/4000 [00:09<00:48, 67.49it/s]
 18%|█▊        | 718/4000 [00:10<00:47, 68.49it/s]
 18%|█▊        | 725/4000 [00:10<00:52, 62.47it/s]
 18%|█▊        | 732/4000 [00:10<00:50, 64.16it/s]
 18%|█▊        | 739/4000 [00:10<00:53, 60.42it/s]
 19%|█▊        | 747/4000 [00:10<00:50, 64.70it/s]
 19%|█▉        | 754/4000 [00:10<00:52, 61.76it/s]
 19%|█▉        | 762/4000 [00:10<00:49, 65.25it/s]
 19%|█▉        | 771/4000 [00:10<00:46, 69.21it/s]
 20%|█▉        | 780/4000 [00:10<00:44, 72.27it/s]
 20%|█▉        | 789/4000 [00:11<00:43, 74.56it/s]
 20%|█▉        | 797/4000 [00:11<00:42, 76.10it/s]
 20%|██        | 805/4000 [00:11<00:42, 75.73it/s]
 20%|██        | 813/4000 [00:11<00:41, 76.66it/s]
 21%|██        | 821/4000 [00:11<00:42, 73.96it/s]
 21%|██        | 829/4000 [00:11<00:42, 75.29it/s]
 21%|██        | 837/4000 [00:11<00:46, 67.58it/s]
 21%|██        | 845/4000 [00:11<00:44, 70.67it/s]
 21%|██▏       | 853/4000 [00:11<00:47, 65.98it/s]
 22%|██▏       | 860/4000 [00:12<00:47, 66.63it/s]
 22%|██▏       | 867/4000 [00:12<00:47, 66.44it/s]
 22%|██▏       | 874/4000 [00:12<00:49, 63.32it/s]
 22%|██▏       | 881/4000 [00:12<00:50, 61.69it/s]
 22%|██▏       | 888/4000 [00:12<00:54, 57.33it/s]
 22%|██▏       | 894/4000 [00:12<00:56, 55.01it/s]
 23%|██▎       | 902/4000 [00:12<00:51, 60.62it/s]
 23%|██▎       | 911/4000 [00:12<00:47, 65.50it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.36it/s]
 23%|██▎       | 928/4000 [00:13<00:42, 72.22it/s]
 23%|██▎       | 936/4000 [00:13<00:41, 74.22it/s]
 24%|██▎       | 945/4000 [00:13<00:40, 74.53it/s]
 24%|██▍       | 953/4000 [00:13<00:41, 73.34it/s]
 24%|██▍       | 961/4000 [00:13<00:45, 66.17it/s]
 24%|██▍       | 968/4000 [00:13<00:46, 65.83it/s]
 24%|██▍       | 975/4000 [00:13<00:49, 60.88it/s]
 25%|██▍       | 982/4000 [00:13<00:50, 59.79it/s]
 25%|██▍       | 990/4000 [00:14<00:47, 62.94it/s]
 25%|██▍       | 997/4000 [00:14<00:51, 58.47it/s]2021-04-30 22:24:10,546 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:51, 57.63it/s]
 25%|██▌       | 1010/4000 [00:14<00:53, 55.80it/s]
 25%|██▌       | 1018/4000 [00:14<00:49, 60.50it/s]
 26%|██▌       | 1027/4000 [00:14<00:45, 65.33it/s]
 26%|██▌       | 1035/4000 [00:14<00:42, 69.07it/s]
 26%|██▌       | 1043/4000 [00:14<00:41, 71.96it/s]
 26%|██▋       | 1051/4000 [00:14<00:39, 74.06it/s]
 26%|██▋       | 1059/4000 [00:15<00:40, 72.97it/s]
 27%|██▋       | 1067/4000 [00:15<00:40, 73.16it/s]
 27%|██▋       | 1075/4000 [00:15<00:43, 66.76it/s]
 27%|██▋       | 1082/4000 [00:15<00:54, 53.55it/s]
 27%|██▋       | 1088/4000 [00:15<00:53, 54.90it/s]
 27%|██▋       | 1094/4000 [00:15<00:55, 52.63it/s]
 28%|██▊       | 1100/4000 [00:15<00:53, 54.41it/s]
 28%|██▊       | 1106/4000 [00:16<00:59, 48.70it/s]
 28%|██▊       | 1112/4000 [00:16<00:58, 49.36it/s]
 28%|██▊       | 1120/4000 [00:16<00:52, 55.07it/s]
 28%|██▊       | 1129/4000 [00:16<00:47, 60.80it/s]
 28%|██▊       | 1138/4000 [00:16<00:43, 65.56it/s]
 29%|██▊       | 1146/4000 [00:16<00:41, 69.28it/s]
 29%|██▉       | 1154/4000 [00:16<00:39, 72.01it/s]
 29%|██▉       | 1162/4000 [00:16<00:38, 73.89it/s]
 29%|██▉       | 1171/4000 [00:16<00:37, 75.68it/s]
 29%|██▉       | 1179/4000 [00:16<00:36, 76.54it/s]
 30%|██▉       | 1187/4000 [00:17<00:36, 77.26it/s]
 30%|██▉       | 1195/4000 [00:17<00:38, 73.45it/s]
 30%|███       | 1203/4000 [00:17<00:37, 74.54it/s]
 30%|███       | 1211/4000 [00:17<00:36, 75.73it/s]
 30%|███       | 1219/4000 [00:17<00:36, 75.49it/s]
 31%|███       | 1227/4000 [00:17<00:36, 76.19it/s]
 31%|███       | 1235/4000 [00:17<00:36, 75.15it/s]
 31%|███       | 1244/4000 [00:17<00:35, 76.61it/s]
 31%|███▏      | 1252/4000 [00:17<00:38, 71.10it/s]
 32%|███▏      | 1260/4000 [00:18<00:40, 68.47it/s]
 32%|███▏      | 1267/4000 [00:18<00:41, 66.06it/s]
 32%|███▏      | 1274/4000 [00:18<00:44, 61.85it/s]
 32%|███▏      | 1282/4000 [00:18<00:41, 66.14it/s]
 32%|███▏      | 1290/4000 [00:18<00:38, 69.66it/s]
 32%|███▏      | 1299/4000 [00:18<00:37, 72.41it/s]
 33%|███▎      | 1307/4000 [00:18<00:36, 74.52it/s]
 33%|███▎      | 1315/4000 [00:18<00:35, 75.89it/s]
 33%|███▎      | 1323/4000 [00:18<00:37, 72.34it/s]
 33%|███▎      | 1331/4000 [00:19<00:35, 74.22it/s]
 33%|███▎      | 1339/4000 [00:19<00:35, 75.67it/s]
 34%|███▎      | 1347/4000 [00:19<00:34, 76.76it/s]
 34%|███▍      | 1355/4000 [00:19<00:34, 76.68it/s]
 34%|███▍      | 1363/4000 [00:19<00:34, 77.54it/s]
 34%|███▍      | 1371/4000 [00:19<00:33, 78.17it/s]
 34%|███▍      | 1380/4000 [00:19<00:33, 78.91it/s]
 35%|███▍      | 1388/4000 [00:19<00:35, 72.95it/s]
 35%|███▍      | 1396/4000 [00:19<00:39, 65.82it/s]
 35%|███▌      | 1404/4000 [00:20<00:37, 69.33it/s]
 35%|███▌      | 1412/4000 [00:20<00:35, 72.20it/s]
 36%|███▌      | 1420/4000 [00:20<00:34, 74.36it/s]
 36%|███▌      | 1428/4000 [00:20<00:33, 75.77it/s]
 36%|███▌      | 1437/4000 [00:20<00:33, 77.18it/s]
 36%|███▌      | 1445/4000 [00:20<00:32, 77.71it/s]
 36%|███▋      | 1453/4000 [00:20<00:33, 77.10it/s]
 37%|███▋      | 1461/4000 [00:20<00:36, 68.67it/s]
 37%|███▋      | 1469/4000 [00:20<00:36, 70.10it/s]
 37%|███▋      | 1477/4000 [00:21<00:35, 71.84it/s]
 37%|███▋      | 1485/4000 [00:21<00:36, 69.74it/s]
 37%|███▋      | 1493/4000 [00:21<00:34, 72.00it/s]
 38%|███▊      | 1502/4000 [00:21<00:33, 74.26it/s]
 38%|███▊      | 1511/4000 [00:21<00:32, 76.03it/s]
 38%|███▊      | 1519/4000 [00:21<00:35, 68.98it/s]
 38%|███▊      | 1527/4000 [00:21<00:40, 60.36it/s]
 38%|███▊      | 1535/4000 [00:21<00:39, 62.98it/s]
 39%|███▊      | 1543/4000 [00:22<00:37, 65.06it/s]
 39%|███▉      | 1551/4000 [00:22<00:35, 68.11it/s]
 39%|███▉      | 1558/4000 [00:22<00:36, 67.67it/s]
 39%|███▉      | 1566/4000 [00:22<00:34, 70.17it/s]
 39%|███▉      | 1574/4000 [00:22<00:37, 64.02it/s]
 40%|███▉      | 1582/4000 [00:22<00:35, 67.87it/s]
 40%|███▉      | 1589/4000 [00:22<00:38, 62.13it/s]
 40%|███▉      | 1597/4000 [00:22<00:36, 65.61it/s]
 40%|████      | 1604/4000 [00:22<00:37, 63.66it/s]
 40%|████      | 1611/4000 [00:23<00:36, 65.13it/s]
 40%|████      | 1618/4000 [00:23<00:39, 61.01it/s]
 41%|████      | 1625/4000 [00:23<00:40, 58.46it/s]
 41%|████      | 1631/4000 [00:23<00:42, 55.61it/s]
 41%|████      | 1639/4000 [00:23<00:39, 60.22it/s]
 41%|████      | 1647/4000 [00:23<00:36, 64.75it/s]
 41%|████▏     | 1655/4000 [00:23<00:35, 66.35it/s]
 42%|████▏     | 1663/4000 [00:23<00:34, 68.24it/s]
 42%|████▏     | 1671/4000 [00:23<00:33, 69.33it/s]
 42%|████▏     | 1679/4000 [00:24<00:32, 71.46it/s]
 42%|████▏     | 1687/4000 [00:24<00:31, 73.64it/s]
 42%|████▏     | 1695/4000 [00:24<00:30, 75.16it/s]
 43%|████▎     | 1704/4000 [00:24<00:29, 76.63it/s]
 43%|████▎     | 1713/4000 [00:24<00:29, 77.81it/s]
 43%|████▎     | 1721/4000 [00:24<00:29, 78.38it/s]
 43%|████▎     | 1730/4000 [00:24<00:28, 79.01it/s]
 43%|████▎     | 1739/4000 [00:24<00:28, 79.47it/s]
 44%|████▎     | 1747/4000 [00:24<00:29, 75.26it/s]
 44%|████▍     | 1755/4000 [00:25<00:33, 67.95it/s]
 44%|████▍     | 1763/4000 [00:25<00:31, 70.90it/s]
 44%|████▍     | 1771/4000 [00:25<00:30, 73.01it/s]
 44%|████▍     | 1780/4000 [00:25<00:29, 74.99it/s]
 45%|████▍     | 1788/4000 [00:25<00:29, 75.19it/s]
 45%|████▍     | 1796/4000 [00:25<00:29, 75.38it/s]
 45%|████▌     | 1804/4000 [00:25<00:29, 74.30it/s]
 45%|████▌     | 1812/4000 [00:25<00:31, 69.44it/s]
 46%|████▌     | 1820/4000 [00:26<00:34, 63.08it/s]
 46%|████▌     | 1828/4000 [00:26<00:33, 64.09it/s]
 46%|████▌     | 1835/4000 [00:26<00:35, 61.74it/s]
 46%|████▌     | 1842/4000 [00:26<00:34, 61.92it/s]
 46%|████▌     | 1849/4000 [00:26<00:34, 62.16it/s]
 46%|████▋     | 1856/4000 [00:26<00:35, 60.07it/s]
 47%|████▋     | 1863/4000 [00:26<00:36, 58.09it/s]
 47%|████▋     | 1869/4000 [00:26<00:38, 55.90it/s]
 47%|████▋     | 1877/4000 [00:26<00:34, 60.86it/s]
 47%|████▋     | 1886/4000 [00:27<00:32, 65.62it/s]
