2021-05-03 15:33:41,244 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:33:41,245 INFO     Geo: cqd
2021-05-03 15:33:41,245 INFO     Data Path: data/NELL-betae
2021-05-03 15:33:41,245 INFO     #entity: 63361
2021-05-03 15:33:41,245 INFO     #relation: 400
2021-05-03 15:33:41,245 INFO     #max steps: 1000
2021-05-03 15:33:41,245 INFO     Evaluate unoins using: DNF
2021-05-03 15:33:41,245 INFO     loading data
2021-05-03 15:33:55,806 INFO     Training info:
2021-05-03 15:33:55,809 INFO     Validation info:
2021-05-03 15:33:55,810 INFO     pni: 4000
2021-05-03 15:33:55,811 INFO     Test info:
2021-05-03 15:33:55,811 INFO     pni: 4000
2021-05-03 15:33:57,469 INFO     Model Parameter Configuration:
2021-05-03 15:33:57,470 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter Number: 127522000
2021-05-03 15:34:00,139 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:34:01,265 INFO     tasks = pni
2021-05-03 15:34:01,265 INFO     init_step = 99999
2021-05-03 15:34:01,265 INFO     batch_size = 1000
2021-05-03 15:34:01,265 INFO     hidden_dim = 1000
2021-05-03 15:34:01,265 INFO     gamma = 12.000000
2021-05-03 15:34:01,265 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3014/4000 [00:41<00:13, 72.61it/s]
 76%|███████▌  | 3022/4000 [00:41<00:13, 73.35it/s]
 76%|███████▌  | 3030/4000 [00:41<00:13, 72.41it/s]
 76%|███████▌  | 3038/4000 [00:41<00:14, 66.54it/s]
 76%|███████▌  | 3047/4000 [00:41<00:13, 69.92it/s]
 76%|███████▋  | 3055/4000 [00:41<00:13, 70.34it/s]
 77%|███████▋  | 3063/4000 [00:41<00:12, 72.45it/s]
 77%|███████▋  | 3071/4000 [00:41<00:12, 72.14it/s]
 77%|███████▋  | 3079/4000 [00:42<00:12, 73.03it/s]
 77%|███████▋  | 3087/4000 [00:42<00:12, 74.08it/s]
 77%|███████▋  | 3095/4000 [00:42<00:12, 72.84it/s]
 78%|███████▊  | 3103/4000 [00:42<00:12, 74.72it/s]
 78%|███████▊  | 3111/4000 [00:42<00:12, 73.97it/s]
 78%|███████▊  | 3119/4000 [00:42<00:11, 75.36it/s]
 78%|███████▊  | 3127/4000 [00:42<00:11, 75.72it/s]
 78%|███████▊  | 3135/4000 [00:42<00:11, 75.16it/s]
 79%|███████▊  | 3143/4000 [00:42<00:12, 70.25it/s]
 79%|███████▉  | 3151/4000 [00:43<00:12, 69.53it/s]
 79%|███████▉  | 3159/4000 [00:43<00:11, 70.69it/s]
 79%|███████▉  | 3168/4000 [00:43<00:11, 73.89it/s]
 79%|███████▉  | 3176/4000 [00:43<00:10, 75.00it/s]
 80%|███████▉  | 3185/4000 [00:43<00:10, 76.83it/s]
 80%|███████▉  | 3193/4000 [00:43<00:10, 77.24it/s]
 80%|████████  | 3202/4000 [00:43<00:10, 78.17it/s]
 80%|████████  | 3210/4000 [00:43<00:10, 78.29it/s]
 80%|████████  | 3218/4000 [00:43<00:09, 78.28it/s]
 81%|████████  | 3226/4000 [00:43<00:09, 77.60it/s]
 81%|████████  | 3234/4000 [00:44<00:10, 73.71it/s]
 81%|████████  | 3242/4000 [00:44<00:10, 74.74it/s]
 81%|████████▏ | 3250/4000 [00:44<00:10, 70.03it/s]
 81%|████████▏ | 3258/4000 [00:44<00:10, 69.03it/s]
 82%|████████▏ | 3265/4000 [00:44<00:11, 66.71it/s]
 82%|████████▏ | 3272/4000 [00:44<00:12, 60.40it/s]
 82%|████████▏ | 3280/4000 [00:44<00:11, 65.04it/s]
 82%|████████▏ | 3288/4000 [00:44<00:10, 68.11it/s]
 82%|████████▏ | 3296/4000 [00:45<00:10, 69.69it/s]
 83%|████████▎ | 3304/4000 [00:45<00:09, 72.02it/s]
 83%|████████▎ | 3312/4000 [00:45<00:09, 71.32it/s]
 83%|████████▎ | 3320/4000 [00:45<00:09, 71.47it/s]
 83%|████████▎ | 3328/4000 [00:45<00:10, 65.72it/s]
 83%|████████▎ | 3335/4000 [00:45<00:10, 63.92it/s]
 84%|████████▎ | 3342/4000 [00:45<00:10, 65.26it/s]
 84%|████████▎ | 3349/4000 [00:45<00:09, 65.45it/s]
 84%|████████▍ | 3357/4000 [00:45<00:09, 67.26it/s]
 84%|████████▍ | 3364/4000 [00:46<00:09, 67.74it/s]
 84%|████████▍ | 3372/4000 [00:46<00:09, 69.51it/s]
 84%|████████▍ | 3379/4000 [00:46<00:09, 68.90it/s]
 85%|████████▍ | 3386/4000 [00:46<00:08, 69.14it/s]
 85%|████████▍ | 3393/4000 [00:46<00:08, 69.00it/s]
 85%|████████▌ | 3400/4000 [00:46<00:09, 64.34it/s]
 85%|████████▌ | 3407/4000 [00:46<00:09, 65.53it/s]
 85%|████████▌ | 3415/4000 [00:46<00:08, 67.54it/s]
 86%|████████▌ | 3423/4000 [00:46<00:08, 68.14it/s]
 86%|████████▌ | 3431/4000 [00:47<00:08, 69.26it/s]
 86%|████████▌ | 3438/4000 [00:47<00:08, 69.17it/s]
 86%|████████▌ | 3446/4000 [00:47<00:07, 69.55it/s]
 86%|████████▋ | 3453/4000 [00:47<00:07, 68.99it/s]
 86%|████████▋ | 3460/4000 [00:47<00:07, 69.22it/s]
 87%|████████▋ | 3467/4000 [00:47<00:07, 67.67it/s]
 87%|████████▋ | 3474/4000 [00:47<00:07, 66.25it/s]
 87%|████████▋ | 3481/4000 [00:47<00:07, 65.78it/s]
 87%|████████▋ | 3488/4000 [00:47<00:07, 65.37it/s]
 87%|████████▋ | 3495/4000 [00:47<00:07, 64.95it/s]
 88%|████████▊ | 3502/4000 [00:48<00:07, 64.78it/s]
 88%|████████▊ | 3509/4000 [00:48<00:07, 64.48it/s]
 88%|████████▊ | 3516/4000 [00:48<00:07, 63.29it/s]
 88%|████████▊ | 3523/4000 [00:48<00:07, 63.37it/s]
 88%|████████▊ | 3530/4000 [00:48<00:07, 63.74it/s]
 88%|████████▊ | 3537/4000 [00:48<00:07, 63.55it/s]
 89%|████████▊ | 3544/4000 [00:48<00:07, 64.14it/s]
 89%|████████▉ | 3552/4000 [00:48<00:06, 66.80it/s]
 89%|████████▉ | 3560/4000 [00:48<00:06, 68.75it/s]
 89%|████████▉ | 3568/4000 [00:49<00:06, 70.60it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 71.45it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 72.44it/s]
 90%|████████▉ | 3592/4000 [00:49<00:05, 72.63it/s]
 90%|█████████ | 3600/4000 [00:49<00:05, 73.87it/s]
 90%|█████████ | 3608/4000 [00:49<00:05, 70.66it/s]
 90%|█████████ | 3616/4000 [00:49<00:05, 64.71it/s]
 91%|█████████ | 3623/4000 [00:49<00:05, 63.54it/s]
 91%|█████████ | 3630/4000 [00:49<00:05, 63.02it/s]
 91%|█████████ | 3637/4000 [00:50<00:05, 63.93it/s]
 91%|█████████ | 3645/4000 [00:50<00:05, 65.86it/s]
 91%|█████████▏| 3653/4000 [00:50<00:05, 68.14it/s]
 92%|█████████▏| 3661/4000 [00:50<00:04, 69.42it/s]
 92%|█████████▏| 3669/4000 [00:50<00:04, 71.65it/s]
 92%|█████████▏| 3677/4000 [00:50<00:04, 72.51it/s]
 92%|█████████▏| 3685/4000 [00:50<00:04, 73.61it/s]
 92%|█████████▏| 3693/4000 [00:50<00:04, 73.70it/s]
 93%|█████████▎| 3701/4000 [00:50<00:04, 72.09it/s]
 93%|█████████▎| 3709/4000 [00:51<00:04, 71.02it/s]
 93%|█████████▎| 3717/4000 [00:51<00:04, 68.43it/s]
 93%|█████████▎| 3724/4000 [00:51<00:04, 67.97it/s]
 93%|█████████▎| 3731/4000 [00:51<00:03, 68.51it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 70.29it/s]
 94%|█████████▎| 3747/4000 [00:51<00:03, 69.05it/s]
 94%|█████████▍| 3754/4000 [00:51<00:03, 66.42it/s]
 94%|█████████▍| 3761/4000 [00:51<00:04, 59.31it/s]
 94%|█████████▍| 3768/4000 [00:52<00:04, 54.41it/s]
 94%|█████████▍| 3774/4000 [00:52<00:04, 52.71it/s]
 94%|█████████▍| 3780/4000 [00:52<00:04, 50.29it/s]
 95%|█████████▍| 3788/4000 [00:52<00:03, 55.73it/s]
 95%|█████████▍| 3796/4000 [00:52<00:03, 59.84it/s]
 95%|█████████▌| 3804/4000 [00:52<00:03, 63.74it/s]
 95%|█████████▌| 3812/4000 [00:52<00:02, 67.07it/s]
 96%|█████████▌| 3820/4000 [00:52<00:02, 68.13it/s]
 96%|█████████▌| 3828/4000 [00:52<00:02, 69.06it/s]
 96%|█████████▌| 3836/4000 [00:53<00:02, 67.76it/s]
 96%|█████████▌| 3844/4000 [00:53<00:02, 69.93it/s]
 96%|█████████▋| 3852/4000 [00:53<00:02, 70.80it/s]
 96%|█████████▋| 3860/4000 [00:53<00:01, 71.14it/s]
 97%|█████████▋| 3868/4000 [00:53<00:01, 70.74it/s]
 97%|█████████▋| 3876/4000 [00:53<00:01, 69.20it/s]
 97%|█████████▋| 3884/4000 [00:53<00:01, 69.74it/s]
 97%|█████████▋| 3892/4000 [00:53<00:01, 71.74it/s]
 98%|█████████▊| 3900/4000 [00:53<00:01, 70.71it/s]
 98%|█████████▊| 3908/4000 [00:54<00:01, 68.86it/s]
 98%|█████████▊| 3915/4000 [00:54<00:01, 66.50it/s]
 98%|█████████▊| 3923/4000 [00:54<00:01, 68.56it/s]
 98%|█████████▊| 3931/4000 [00:54<00:00, 70.80it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 69.31it/s]
 99%|█████████▊| 3947/4000 [00:54<00:00, 70.06it/s]
 99%|█████████▉| 3955/4000 [00:54<00:00, 71.72it/s]
 99%|█████████▉| 3963/4000 [00:54<00:00, 72.80it/s]
 99%|█████████▉| 3971/4000 [00:54<00:00, 73.43it/s]
 99%|█████████▉| 3979/4000 [00:55<00:00, 74.10it/s]
100%|█████████▉| 3987/4000 [00:55<00:00, 74.52it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 74.68it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.23it/s]
2021-05-03 15:34:56,650 INFO     Valid pni MRR at step 99999: 0.003824
2021-05-03 15:34:56,650 INFO     Valid pni HITS1 at step 99999: 0.001570
2021-05-03 15:34:56,650 INFO     Valid pni HITS3 at step 99999: 0.002887
2021-05-03 15:34:56,650 INFO     Valid pni HITS10 at step 99999: 0.006830
2021-05-03 15:34:56,650 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:34:56,652 INFO     Valid average MRR at step 99999: 0.003824
2021-05-03 15:34:56,652 INFO     Valid average HITS1 at step 99999: 0.001570
2021-05-03 15:34:56,652 INFO     Valid average HITS3 at step 99999: 0.002887
2021-05-03 15:34:56,652 INFO     Valid average HITS10 at step 99999: 0.006830
2021-05-03 15:34:56,652 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:34:56,669 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.59it/s]
  0%|          | 15/4000 [00:00<00:56, 70.46it/s]
  1%|          | 22/4000 [00:00<00:58, 67.86it/s]
  1%|          | 29/4000 [00:00<00:59, 66.20it/s]
  1%|          | 35/4000 [00:00<01:05, 60.95it/s]
  1%|          | 42/4000 [00:00<01:03, 62.12it/s]
  1%|          | 49/4000 [00:00<01:02, 62.83it/s]
  1%|▏         | 56/4000 [00:00<01:03, 62.53it/s]
  2%|▏         | 62/4000 [00:00<01:04, 61.06it/s]
  2%|▏         | 69/4000 [00:01<01:04, 61.19it/s]
  2%|▏         | 76/4000 [00:01<01:03, 61.99it/s]
  2%|▏         | 83/4000 [00:01<01:02, 62.18it/s]
  2%|▏         | 90/4000 [00:01<01:03, 62.01it/s]
  2%|▏         | 97/4000 [00:01<01:02, 62.15it/s]
  3%|▎         | 105/4000 [00:01<00:59, 65.55it/s]
  3%|▎         | 113/4000 [00:01<00:56, 68.25it/s]
  3%|▎         | 121/4000 [00:01<00:55, 69.85it/s]
  3%|▎         | 129/4000 [00:01<00:57, 67.54it/s]
  3%|▎         | 136/4000 [00:02<00:57, 67.53it/s]
  4%|▎         | 144/4000 [00:02<00:55, 68.88it/s]
  4%|▍         | 152/4000 [00:02<00:54, 70.15it/s]
  4%|▍         | 160/4000 [00:02<00:54, 71.09it/s]
  4%|▍         | 168/4000 [00:02<00:56, 67.44it/s]
  4%|▍         | 175/4000 [00:02<00:57, 66.47it/s]
  5%|▍         | 182/4000 [00:02<00:58, 64.96it/s]
  5%|▍         | 189/4000 [00:02<00:58, 65.06it/s]
  5%|▍         | 197/4000 [00:03<00:56, 67.08it/s]
  5%|▌         | 205/4000 [00:03<00:55, 68.27it/s]
  5%|▌         | 212/4000 [00:03<00:55, 68.37it/s]
  6%|▌         | 220/4000 [00:03<00:54, 69.15it/s]
  6%|▌         | 228/4000 [00:03<00:53, 70.97it/s]
  6%|▌         | 236/4000 [00:03<00:53, 70.34it/s]
  6%|▌         | 244/4000 [00:03<00:52, 71.65it/s]
  6%|▋         | 252/4000 [00:03<00:51, 72.72it/s]
  6%|▋         | 260/4000 [00:03<00:52, 71.59it/s]
  7%|▋         | 268/4000 [00:03<00:51, 71.85it/s]
  7%|▋         | 276/4000 [00:04<00:52, 71.26it/s]
  7%|▋         | 284/4000 [00:04<00:52, 71.34it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.99it/s]
  8%|▊         | 300/4000 [00:04<00:54, 68.28it/s]
  8%|▊         | 307/4000 [00:04<00:58, 63.57it/s]
  8%|▊         | 314/4000 [00:04<01:03, 57.60it/s]
  8%|▊         | 320/4000 [00:04<01:09, 52.87it/s]
  8%|▊         | 326/4000 [00:04<01:10, 52.43it/s]
  8%|▊         | 333/4000 [00:05<01:06, 54.79it/s]
  9%|▊         | 341/4000 [00:05<01:02, 58.86it/s]
  9%|▊         | 349/4000 [00:05<00:58, 62.31it/s]
  9%|▉         | 357/4000 [00:05<00:55, 65.72it/s]
  9%|▉         | 365/4000 [00:05<00:53, 67.96it/s]
  9%|▉         | 373/4000 [00:05<00:52, 69.03it/s]
 10%|▉         | 381/4000 [00:05<00:54, 66.91it/s]
 10%|▉         | 388/4000 [00:05<00:54, 66.58it/s]
 10%|▉         | 396/4000 [00:05<00:52, 69.03it/s]
 10%|█         | 404/4000 [00:06<00:51, 69.64it/s]
 10%|█         | 412/4000 [00:06<00:51, 69.06it/s]
 10%|█         | 420/4000 [00:06<00:51, 70.11it/s]
 11%|█         | 428/4000 [00:06<00:50, 70.70it/s]
 11%|█         | 436/4000 [00:06<00:50, 70.55it/s]
 11%|█         | 444/4000 [00:06<00:49, 72.18it/s]
 11%|█▏        | 452/4000 [00:06<00:50, 70.59it/s]
 12%|█▏        | 460/4000 [00:06<00:49, 72.16it/s]
 12%|█▏        | 468/4000 [00:06<00:49, 71.99it/s]
 12%|█▏        | 476/4000 [00:07<00:48, 72.13it/s]
 12%|█▏        | 484/4000 [00:07<00:48, 72.25it/s]
 12%|█▏        | 492/4000 [00:07<00:48, 72.54it/s]
 12%|█▎        | 500/4000 [00:07<00:48, 72.84it/s]
 13%|█▎        | 508/4000 [00:07<00:47, 73.65it/s]
 13%|█▎        | 516/4000 [00:07<00:47, 72.83it/s]
 13%|█▎        | 524/4000 [00:07<00:48, 71.85it/s]
 13%|█▎        | 532/4000 [00:07<00:48, 71.56it/s]
 14%|█▎        | 540/4000 [00:07<00:47, 72.55it/s]
 14%|█▎        | 548/4000 [00:08<00:46, 73.62it/s]
 14%|█▍        | 556/4000 [00:08<00:46, 74.13it/s]
 14%|█▍        | 564/4000 [00:08<00:46, 74.55it/s]
 14%|█▍        | 572/4000 [00:08<00:48, 71.15it/s]
 14%|█▍        | 580/4000 [00:08<00:49, 69.01it/s]
 15%|█▍        | 587/4000 [00:08<00:49, 69.01it/s]
 15%|█▍        | 594/4000 [00:08<00:50, 67.96it/s]
 15%|█▌        | 601/4000 [00:08<00:51, 65.72it/s]
 15%|█▌        | 608/4000 [00:08<00:52, 65.04it/s]
 15%|█▌        | 615/4000 [00:09<00:52, 64.01it/s]
 16%|█▌        | 622/4000 [00:09<00:53, 63.24it/s]
 16%|█▌        | 629/4000 [00:09<00:51, 64.83it/s]
 16%|█▌        | 636/4000 [00:09<00:51, 64.99it/s]
 16%|█▌        | 644/4000 [00:09<00:49, 67.48it/s]
 16%|█▋        | 652/4000 [00:09<00:48, 69.75it/s]
 16%|█▋        | 660/4000 [00:09<00:49, 67.06it/s]
 17%|█▋        | 668/4000 [00:09<00:48, 68.61it/s]
 17%|█▋        | 676/4000 [00:09<00:47, 69.48it/s]
 17%|█▋        | 683/4000 [00:10<00:50, 66.09it/s]
 17%|█▋        | 690/4000 [00:10<00:54, 61.30it/s]
 17%|█▋        | 698/4000 [00:10<00:51, 64.11it/s]
 18%|█▊        | 706/4000 [00:10<00:49, 66.26it/s]
 18%|█▊        | 714/4000 [00:10<00:48, 67.54it/s]
 18%|█▊        | 721/4000 [00:10<00:48, 67.74it/s]
 18%|█▊        | 729/4000 [00:10<00:47, 68.63it/s]
 18%|█▊        | 737/4000 [00:10<00:46, 70.06it/s]
 19%|█▊        | 745/4000 [00:11<00:46, 70.05it/s]
 19%|█▉        | 753/4000 [00:11<00:46, 70.15it/s]
 19%|█▉        | 761/4000 [00:11<00:46, 70.38it/s]
 19%|█▉        | 769/4000 [00:11<00:45, 70.35it/s]
 19%|█▉        | 777/4000 [00:11<00:45, 70.67it/s]
 20%|█▉        | 785/4000 [00:11<00:45, 71.07it/s]
 20%|█▉        | 793/4000 [00:11<00:45, 70.85it/s]
 20%|██        | 801/4000 [00:11<00:45, 70.99it/s]
 20%|██        | 809/4000 [00:11<00:45, 69.61it/s]
 20%|██        | 816/4000 [00:12<00:48, 65.86it/s]
 21%|██        | 823/4000 [00:12<00:56, 56.33it/s]
 21%|██        | 829/4000 [00:12<01:01, 51.80it/s]
 21%|██        | 835/4000 [00:12<00:58, 53.88it/s]
 21%|██        | 841/4000 [00:12<01:01, 51.05it/s]
 21%|██        | 849/4000 [00:12<00:55, 56.31it/s]
 21%|██▏       | 857/4000 [00:12<00:51, 60.48it/s]
 22%|██▏       | 865/4000 [00:12<00:49, 63.39it/s]
 22%|██▏       | 872/4000 [00:13<00:48, 64.87it/s]
 22%|██▏       | 880/4000 [00:13<00:46, 66.57it/s]
 22%|██▏       | 888/4000 [00:13<00:45, 68.30it/s]
 22%|██▏       | 895/4000 [00:13<00:46, 66.58it/s]
 23%|██▎       | 902/4000 [00:13<00:46, 66.73it/s]
 23%|██▎       | 909/4000 [00:13<00:45, 67.33it/s]
 23%|██▎       | 917/4000 [00:13<00:44, 68.56it/s]
 23%|██▎       | 925/4000 [00:13<00:43, 70.24it/s]
 23%|██▎       | 933/4000 [00:13<00:43, 69.97it/s]
 24%|██▎       | 941/4000 [00:14<00:43, 70.44it/s]
 24%|██▎       | 949/4000 [00:14<00:42, 71.87it/s]
 24%|██▍       | 957/4000 [00:14<00:44, 67.91it/s]
 24%|██▍       | 964/4000 [00:14<00:44, 67.71it/s]
 24%|██▍       | 972/4000 [00:14<00:43, 68.96it/s]
 24%|██▍       | 980/4000 [00:14<00:43, 70.13it/s]
 25%|██▍       | 988/4000 [00:14<00:42, 71.44it/s]
 25%|██▍       | 996/4000 [00:14<00:42, 70.97it/s]2021-05-03 15:35:11,507 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:42, 70.84it/s]
 25%|██▌       | 1012/4000 [00:15<00:42, 70.00it/s]
 26%|██▌       | 1020/4000 [00:15<00:41, 71.76it/s]
 26%|██▌       | 1028/4000 [00:15<00:41, 72.39it/s]
 26%|██▌       | 1036/4000 [00:15<00:40, 72.48it/s]
 26%|██▌       | 1044/4000 [00:15<00:40, 72.96it/s]
 26%|██▋       | 1052/4000 [00:15<00:40, 73.36it/s]
 26%|██▋       | 1060/4000 [00:15<00:39, 73.96it/s]
 27%|██▋       | 1068/4000 [00:15<00:39, 74.37it/s]
 27%|██▋       | 1076/4000 [00:15<00:41, 71.01it/s]
 27%|██▋       | 1084/4000 [00:16<00:42, 68.94it/s]
 27%|██▋       | 1092/4000 [00:16<00:41, 70.17it/s]
 28%|██▊       | 1100/4000 [00:16<00:41, 69.71it/s]
 28%|██▊       | 1108/4000 [00:16<00:40, 71.08it/s]
 28%|██▊       | 1116/4000 [00:16<00:40, 71.54it/s]
 28%|██▊       | 1124/4000 [00:16<00:40, 70.81it/s]
 28%|██▊       | 1132/4000 [00:16<00:40, 70.93it/s]
 28%|██▊       | 1140/4000 [00:16<00:39, 71.90it/s]
 29%|██▊       | 1148/4000 [00:16<00:39, 72.43it/s]
 29%|██▉       | 1156/4000 [00:17<00:39, 71.75it/s]
 29%|██▉       | 1164/4000 [00:17<00:39, 71.40it/s]
 29%|██▉       | 1172/4000 [00:17<00:39, 71.73it/s]
 30%|██▉       | 1180/4000 [00:17<00:39, 71.93it/s]
 30%|██▉       | 1188/4000 [00:17<00:41, 67.78it/s]
 30%|██▉       | 1195/4000 [00:17<00:41, 67.24it/s]
 30%|███       | 1202/4000 [00:17<00:42, 66.56it/s]
 30%|███       | 1210/4000 [00:17<00:41, 67.41it/s]
 30%|███       | 1217/4000 [00:17<00:41, 67.04it/s]
 31%|███       | 1225/4000 [00:18<00:40, 68.55it/s]
 31%|███       | 1232/4000 [00:18<00:40, 68.56it/s]
 31%|███       | 1239/4000 [00:18<00:40, 68.74it/s]
 31%|███       | 1246/4000 [00:18<00:41, 67.07it/s]
 31%|███▏      | 1253/4000 [00:18<00:40, 67.17it/s]
 32%|███▏      | 1260/4000 [00:18<00:41, 66.07it/s]
 32%|███▏      | 1267/4000 [00:18<00:41, 66.26it/s]
 32%|███▏      | 1274/4000 [00:18<00:40, 66.52it/s]
 32%|███▏      | 1282/4000 [00:18<00:39, 68.60it/s]
 32%|███▏      | 1289/4000 [00:18<00:40, 67.16it/s]
 32%|███▏      | 1296/4000 [00:19<00:40, 67.41it/s]
 33%|███▎      | 1303/4000 [00:19<00:40, 65.97it/s]
 33%|███▎      | 1310/4000 [00:19<00:41, 64.18it/s]
 33%|███▎      | 1317/4000 [00:19<00:45, 58.79it/s]
 33%|███▎      | 1323/4000 [00:19<00:49, 53.62it/s]
 33%|███▎      | 1329/4000 [00:19<00:51, 51.69it/s]
 33%|███▎      | 1335/4000 [00:19<00:50, 53.28it/s]
 34%|███▎      | 1341/4000 [00:19<00:49, 53.60it/s]
 34%|███▎      | 1349/4000 [00:20<00:45, 58.24it/s]
 34%|███▍      | 1357/4000 [00:20<00:42, 62.11it/s]
 34%|███▍      | 1364/4000 [00:20<00:41, 63.15it/s]
 34%|███▍      | 1371/4000 [00:20<00:41, 63.48it/s]
 34%|███▍      | 1378/4000 [00:20<00:41, 63.65it/s]
 35%|███▍      | 1385/4000 [00:20<00:42, 60.82it/s]
 35%|███▍      | 1392/4000 [00:20<00:43, 60.26it/s]
 35%|███▍      | 1399/4000 [00:20<00:42, 60.97it/s]
 35%|███▌      | 1406/4000 [00:20<00:41, 63.20it/s]
 35%|███▌      | 1414/4000 [00:21<00:39, 65.85it/s]
 36%|███▌      | 1422/4000 [00:21<00:37, 68.05it/s]
 36%|███▌      | 1430/4000 [00:21<00:36, 69.52it/s]
 36%|███▌      | 1438/4000 [00:21<00:36, 70.93it/s]
 36%|███▌      | 1446/4000 [00:21<00:36, 70.70it/s]
 36%|███▋      | 1454/4000 [00:21<00:37, 68.14it/s]
 37%|███▋      | 1461/4000 [00:21<00:37, 67.80it/s]
 37%|███▋      | 1468/4000 [00:21<00:37, 68.27it/s]
 37%|███▋      | 1476/4000 [00:21<00:35, 70.45it/s]
 37%|███▋      | 1484/4000 [00:22<00:35, 71.47it/s]
 37%|███▋      | 1492/4000 [00:22<00:35, 70.93it/s]
 38%|███▊      | 1500/4000 [00:22<00:35, 70.40it/s]
 38%|███▊      | 1508/4000 [00:22<00:34, 71.56it/s]
 38%|███▊      | 1516/4000 [00:22<00:34, 73.04it/s]
 38%|███▊      | 1524/4000 [00:22<00:35, 69.77it/s]
 38%|███▊      | 1533/4000 [00:22<00:33, 72.69it/s]
 39%|███▊      | 1542/4000 [00:22<00:32, 74.94it/s]
 39%|███▉      | 1550/4000 [00:22<00:32, 75.30it/s]
 39%|███▉      | 1558/4000 [00:23<00:32, 75.80it/s]
 39%|███▉      | 1566/4000 [00:23<00:32, 76.05it/s]
 39%|███▉      | 1574/4000 [00:23<00:31, 77.05it/s]
 40%|███▉      | 1582/4000 [00:23<00:33, 72.93it/s]
 40%|███▉      | 1591/4000 [00:23<00:32, 74.92it/s]
 40%|████      | 1600/4000 [00:23<00:31, 76.48it/s]
 40%|████      | 1609/4000 [00:23<00:30, 77.92it/s]
 40%|████      | 1618/4000 [00:23<00:30, 79.18it/s]
 41%|████      | 1627/4000 [00:23<00:29, 80.30it/s]
 41%|████      | 1636/4000 [00:24<00:29, 79.02it/s]
 41%|████      | 1644/4000 [00:24<00:29, 78.86it/s]
 41%|████▏     | 1653/4000 [00:24<00:29, 79.77it/s]
 42%|████▏     | 1662/4000 [00:24<00:29, 80.53it/s]
 42%|████▏     | 1671/4000 [00:24<00:28, 81.34it/s]
 42%|████▏     | 1680/4000 [00:24<00:30, 76.16it/s]
 42%|████▏     | 1688/4000 [00:24<00:30, 75.71it/s]
 42%|████▏     | 1697/4000 [00:24<00:29, 77.71it/s]
 43%|████▎     | 1706/4000 [00:24<00:29, 78.92it/s]
 43%|████▎     | 1714/4000 [00:25<00:29, 76.40it/s]
 43%|████▎     | 1722/4000 [00:25<00:29, 76.98it/s]
 43%|████▎     | 1730/4000 [00:25<00:29, 77.74it/s]
 43%|████▎     | 1738/4000 [00:25<00:29, 77.84it/s]
 44%|████▎     | 1746/4000 [00:25<00:28, 78.21it/s]
 44%|████▍     | 1755/4000 [00:25<00:28, 78.84it/s]
 44%|████▍     | 1763/4000 [00:25<00:28, 78.41it/s]
 44%|████▍     | 1771/4000 [00:25<00:28, 77.92it/s]
 44%|████▍     | 1779/4000 [00:25<00:28, 77.77it/s]
 45%|████▍     | 1787/4000 [00:25<00:28, 77.42it/s]
 45%|████▍     | 1795/4000 [00:26<00:28, 77.25it/s]
 45%|████▌     | 1803/4000 [00:26<00:28, 78.05it/s]
 45%|████▌     | 1812/4000 [00:26<00:27, 79.58it/s]
 46%|████▌     | 1820/4000 [00:26<00:28, 77.04it/s]
 46%|████▌     | 1828/4000 [00:26<00:28, 77.31it/s]
 46%|████▌     | 1837/4000 [00:26<00:27, 78.72it/s]
 46%|████▌     | 1845/4000 [00:26<00:28, 75.61it/s]
 46%|████▋     | 1853/4000 [00:26<00:30, 71.14it/s]
 47%|████▋     | 1861/4000 [00:26<00:31, 67.49it/s]
 47%|████▋     | 1868/4000 [00:27<00:32, 66.27it/s]
 47%|████▋     | 1875/4000 [00:27<00:33, 63.77it/s]
 47%|████▋     | 1882/4000 [00:27<00:34, 60.95it/s]
 47%|████▋     | 1890/4000 [00:27<00:32, 65.04it/s]
 47%|████▋     | 1897/4000 [00:27<00:31, 66.25it/s]
 48%|████▊     | 1905/4000 [00:27<00:30, 69.20it/s]
 48%|████▊     | 1914/4000 [00:27<00:28, 72.27it/s]
 48%|████▊     | 1923/4000 [00:27<00:27, 74.77it/s]
 48%|████▊     | 1931/4000 [00:27<00:27, 76.04it/s]
 48%|████▊     | 1939/4000 [00:28<00:26, 77.17it/s]
