2021-05-01 00:21:48,504 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:21:48,505 INFO     Geo: cqd
2021-05-01 00:21:48,505 INFO     Data Path: data/NELL-q2b
2021-05-01 00:21:48,505 INFO     #entity: 63361
2021-05-01 00:21:48,505 INFO     #relation: 400
2021-05-01 00:21:48,505 INFO     #max steps: 1000
2021-05-01 00:21:48,505 INFO     Evaluate unoins using: DNF
2021-05-01 00:21:48,505 INFO     loading data
2021-05-01 00:22:03,212 INFO     Training info:
2021-05-01 00:22:03,212 INFO     Validation info:
2021-05-01 00:22:03,213 INFO     2u-DNF: 4000
2021-05-01 00:22:03,214 INFO     Test info:
2021-05-01 00:22:03,214 INFO     2u-DNF: 4000
2021-05-01 00:22:04,597 INFO     Model Parameter Configuration:
2021-05-01 00:22:04,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter Number: 127522000
2021-05-01 00:22:09,294 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:22:10,631 INFO     tasks = 2u
2021-05-01 00:22:10,632 INFO     init_step = 99999
2021-05-01 00:22:10,632 INFO     batch_size = 1000
2021-05-01 00:22:10,632 INFO     hidden_dim = 1000
2021-05-01 00:22:10,632 INFO     gamma = 12.000000
2021-05-01 00:22:10,632 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2697/4000 [00:47<00:30, 42.98it/s]
 68%|██████▊   | 2703/4000 [00:47<00:28, 46.11it/s]
 68%|██████▊   | 2708/4000 [00:47<00:31, 41.39it/s]
 68%|██████▊   | 2713/4000 [00:48<00:33, 38.30it/s]
 68%|██████▊   | 2718/4000 [00:48<00:34, 37.68it/s]
 68%|██████▊   | 2723/4000 [00:48<00:33, 38.35it/s]
 68%|██████▊   | 2727/4000 [00:48<00:33, 37.64it/s]
 68%|██████▊   | 2731/4000 [00:48<00:33, 37.61it/s]
 68%|██████▊   | 2735/4000 [00:48<00:34, 36.78it/s]
 68%|██████▊   | 2740/4000 [00:48<00:33, 38.08it/s]
 69%|██████▊   | 2744/4000 [00:48<00:32, 38.16it/s]
 69%|██████▊   | 2749/4000 [00:49<00:30, 41.02it/s]
 69%|██████▉   | 2763/4000 [00:49<00:23, 52.02it/s]
 69%|██████▉   | 2778/4000 [00:49<00:19, 64.17it/s]
 70%|██████▉   | 2793/4000 [00:49<00:15, 76.71it/s]
 70%|███████   | 2804/4000 [00:49<00:16, 73.13it/s]
 70%|███████   | 2814/4000 [00:49<00:20, 56.82it/s]
 71%|███████   | 2822/4000 [00:49<00:22, 51.25it/s]
 71%|███████   | 2829/4000 [00:50<00:24, 48.04it/s]
 71%|███████   | 2835/4000 [00:50<00:24, 47.52it/s]
 71%|███████   | 2841/4000 [00:50<00:24, 47.63it/s]
 71%|███████   | 2847/4000 [00:50<00:26, 44.15it/s]
 71%|███████▏  | 2853/4000 [00:50<00:24, 46.26it/s]
 71%|███████▏  | 2858/4000 [00:50<00:24, 47.06it/s]
 72%|███████▏  | 2863/4000 [00:50<00:27, 40.68it/s]
 72%|███████▏  | 2868/4000 [00:51<00:26, 42.02it/s]
 72%|███████▏  | 2874/4000 [00:51<00:25, 44.80it/s]
 72%|███████▏  | 2879/4000 [00:51<00:25, 44.06it/s]
 72%|███████▏  | 2885/4000 [00:51<00:24, 46.34it/s]
 72%|███████▏  | 2890/4000 [00:51<00:25, 43.06it/s]
 72%|███████▏  | 2895/4000 [00:51<00:25, 43.54it/s]
 73%|███████▎  | 2901/4000 [00:51<00:23, 46.58it/s]
 73%|███████▎  | 2906/4000 [00:51<00:23, 47.40it/s]
 73%|███████▎  | 2911/4000 [00:51<00:23, 45.66it/s]
 73%|███████▎  | 2917/4000 [00:52<00:23, 47.00it/s]
 73%|███████▎  | 2922/4000 [00:52<00:23, 45.88it/s]
 73%|███████▎  | 2928/4000 [00:52<00:21, 49.36it/s]
 74%|███████▎  | 2942/4000 [00:52<00:17, 60.84it/s]
 74%|███████▍  | 2952/4000 [00:52<00:15, 67.13it/s]
 74%|███████▍  | 2964/4000 [00:52<00:13, 76.63it/s]
 74%|███████▍  | 2976/4000 [00:52<00:12, 84.33it/s]
 75%|███████▍  | 2987/4000 [00:52<00:11, 89.79it/s]
 75%|███████▍  | 2998/4000 [00:52<00:10, 93.83it/s]2021-05-01 00:23:03,612 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:53<00:10, 95.10it/s]
 76%|███████▌  | 3023/4000 [00:53<00:09, 104.06it/s]
 76%|███████▌  | 3034/4000 [00:53<00:09, 99.68it/s] 
 76%|███████▌  | 3045/4000 [00:53<00:10, 91.78it/s]
 76%|███████▋  | 3055/4000 [00:53<00:10, 93.34it/s]
 77%|███████▋  | 3065/4000 [00:53<00:10, 91.34it/s]
 77%|███████▋  | 3075/4000 [00:53<00:10, 91.76it/s]
 77%|███████▋  | 3085/4000 [00:53<00:10, 88.25it/s]
 77%|███████▋  | 3097/4000 [00:53<00:09, 95.24it/s]
 78%|███████▊  | 3107/4000 [00:54<00:10, 89.11it/s]
 78%|███████▊  | 3118/4000 [00:54<00:09, 94.02it/s]
 78%|███████▊  | 3128/4000 [00:54<00:10, 79.72it/s]
 78%|███████▊  | 3137/4000 [00:54<00:13, 61.77it/s]
 79%|███████▊  | 3145/4000 [00:54<00:14, 57.72it/s]
 79%|███████▉  | 3157/4000 [00:54<00:12, 67.34it/s]
 79%|███████▉  | 3166/4000 [00:54<00:11, 72.31it/s]
 79%|███████▉  | 3178/4000 [00:55<00:10, 81.70it/s]
 80%|███████▉  | 3193/4000 [00:55<00:08, 93.40it/s]
 80%|████████  | 3204/4000 [00:55<00:11, 71.00it/s]
 80%|████████  | 3213/4000 [00:55<00:12, 61.05it/s]
 81%|████████  | 3221/4000 [00:55<00:13, 56.44it/s]
 81%|████████  | 3228/4000 [00:55<00:14, 54.19it/s]
 81%|████████  | 3235/4000 [00:56<00:15, 48.48it/s]
 81%|████████  | 3245/4000 [00:56<00:13, 54.82it/s]
 81%|████████▏ | 3252/4000 [00:56<00:14, 53.40it/s]
 81%|████████▏ | 3258/4000 [00:56<00:16, 45.31it/s]
 82%|████████▏ | 3264/4000 [00:56<00:15, 47.72it/s]
 82%|████████▏ | 3273/4000 [00:56<00:13, 53.79it/s]
 82%|████████▏ | 3279/4000 [00:56<00:13, 55.26it/s]
 82%|████████▏ | 3285/4000 [00:57<00:13, 54.07it/s]
 82%|████████▏ | 3291/4000 [00:57<00:13, 54.28it/s]
 82%|████████▏ | 3297/4000 [00:57<00:13, 53.75it/s]
 83%|████████▎ | 3303/4000 [00:57<00:13, 53.44it/s]
 83%|████████▎ | 3313/4000 [00:57<00:11, 60.94it/s]
 83%|████████▎ | 3320/4000 [00:57<00:12, 54.93it/s]
 83%|████████▎ | 3326/4000 [00:57<00:13, 49.13it/s]
 83%|████████▎ | 3332/4000 [00:57<00:13, 49.61it/s]
 84%|████████▎ | 3341/4000 [00:58<00:12, 51.70it/s]
 84%|████████▎ | 3347/4000 [00:58<00:13, 48.00it/s]
 84%|████████▍ | 3353/4000 [00:58<00:13, 49.42it/s]
 84%|████████▍ | 3359/4000 [00:58<00:13, 49.01it/s]
 84%|████████▍ | 3367/4000 [00:58<00:12, 50.68it/s]
 84%|████████▍ | 3373/4000 [00:58<00:12, 49.14it/s]
 84%|████████▍ | 3378/4000 [00:58<00:13, 45.34it/s]
 85%|████████▍ | 3384/4000 [00:58<00:12, 48.25it/s]
 85%|████████▍ | 3390/4000 [00:59<00:12, 48.87it/s]
 85%|████████▍ | 3396/4000 [00:59<00:11, 51.72it/s]
 85%|████████▌ | 3406/4000 [00:59<00:09, 60.19it/s]
 85%|████████▌ | 3413/4000 [00:59<00:11, 52.73it/s]
 86%|████████▌ | 3421/4000 [00:59<00:10, 54.17it/s]
 86%|████████▌ | 3427/4000 [00:59<00:11, 51.37it/s]
 86%|████████▌ | 3433/4000 [00:59<00:11, 50.71it/s]
 86%|████████▌ | 3439/4000 [00:59<00:11, 49.10it/s]
 86%|████████▌ | 3445/4000 [01:00<00:11, 49.52it/s]
 86%|████████▋ | 3451/4000 [01:00<00:12, 44.95it/s]
 86%|████████▋ | 3456/4000 [01:00<00:13, 41.12it/s]
 87%|████████▋ | 3462/4000 [01:00<00:12, 44.20it/s]
 87%|████████▋ | 3467/4000 [01:00<00:14, 37.11it/s]
 87%|████████▋ | 3472/4000 [01:00<00:14, 37.35it/s]
 87%|████████▋ | 3479/4000 [01:00<00:12, 41.39it/s]
 87%|████████▋ | 3485/4000 [01:01<00:11, 44.18it/s]
 87%|████████▋ | 3497/4000 [01:01<00:09, 54.36it/s]
 88%|████████▊ | 3507/4000 [01:01<00:07, 62.30it/s]
 88%|████████▊ | 3516/4000 [01:01<00:07, 68.63it/s]
 88%|████████▊ | 3527/4000 [01:01<00:06, 77.20it/s]
 88%|████████▊ | 3537/4000 [01:01<00:05, 81.59it/s]
 89%|████████▉ | 3551/4000 [01:01<00:04, 92.41it/s]
 89%|████████▉ | 3564/4000 [01:01<00:04, 95.23it/s]
 89%|████████▉ | 3575/4000 [01:02<00:06, 65.10it/s]
 90%|████████▉ | 3584/4000 [01:02<00:07, 55.50it/s]
 90%|████████▉ | 3592/4000 [01:02<00:08, 46.93it/s]
 90%|████████▉ | 3598/4000 [01:02<00:08, 45.12it/s]
 90%|█████████ | 3604/4000 [01:02<00:09, 41.38it/s]
 90%|█████████ | 3609/4000 [01:02<00:09, 42.46it/s]
 90%|█████████ | 3614/4000 [01:03<00:09, 41.56it/s]
 90%|█████████ | 3619/4000 [01:03<00:08, 42.97it/s]
 91%|█████████ | 3624/4000 [01:03<00:09, 37.62it/s]
 91%|█████████ | 3629/4000 [01:03<00:09, 39.64it/s]
 91%|█████████ | 3634/4000 [01:03<00:08, 42.02it/s]
 91%|█████████ | 3639/4000 [01:03<00:08, 40.90it/s]
 91%|█████████ | 3644/4000 [01:03<00:09, 38.73it/s]
 91%|█████████ | 3649/4000 [01:04<00:09, 37.10it/s]
 91%|█████████▏| 3654/4000 [01:04<00:09, 37.75it/s]
 91%|█████████▏| 3658/4000 [01:04<00:09, 36.53it/s]
 92%|█████████▏| 3662/4000 [01:04<00:09, 37.29it/s]
 92%|█████████▏| 3666/4000 [01:04<00:08, 37.51it/s]
 92%|█████████▏| 3670/4000 [01:04<00:10, 31.99it/s]
 92%|█████████▏| 3674/4000 [01:04<00:10, 30.34it/s]
 92%|█████████▏| 3678/4000 [01:04<00:10, 31.17it/s]
 92%|█████████▏| 3683/4000 [01:05<00:09, 34.20it/s]
 92%|█████████▏| 3690/4000 [01:05<00:07, 40.17it/s]
 92%|█████████▏| 3695/4000 [01:05<00:07, 42.30it/s]
 93%|█████████▎| 3705/4000 [01:05<00:05, 50.09it/s]
 93%|█████████▎| 3716/4000 [01:05<00:04, 59.66it/s]
 93%|█████████▎| 3726/4000 [01:05<00:04, 67.75it/s]
 93%|█████████▎| 3739/4000 [01:05<00:03, 78.34it/s]
 94%|█████████▎| 3749/4000 [01:05<00:03, 80.69it/s]
 94%|█████████▍| 3761/4000 [01:05<00:02, 79.88it/s]
 94%|█████████▍| 3770/4000 [01:06<00:03, 62.68it/s]
 94%|█████████▍| 3778/4000 [01:06<00:03, 58.21it/s]
 95%|█████████▍| 3785/4000 [01:06<00:04, 50.59it/s]
 95%|█████████▍| 3791/4000 [01:06<00:04, 45.85it/s]
 95%|█████████▍| 3797/4000 [01:06<00:04, 42.57it/s]
 95%|█████████▌| 3802/4000 [01:06<00:04, 42.59it/s]
 95%|█████████▌| 3807/4000 [01:07<00:04, 40.09it/s]
 95%|█████████▌| 3812/4000 [01:07<00:05, 37.27it/s]
 95%|█████████▌| 3816/4000 [01:07<00:04, 37.86it/s]
 96%|█████████▌| 3822/4000 [01:07<00:04, 41.09it/s]
 96%|█████████▌| 3827/4000 [01:07<00:04, 37.85it/s]
 96%|█████████▌| 3831/4000 [01:07<00:04, 35.47it/s]
 96%|█████████▌| 3835/4000 [01:07<00:04, 35.93it/s]
 96%|█████████▌| 3839/4000 [01:07<00:04, 32.64it/s]
 96%|█████████▌| 3843/4000 [01:08<00:04, 33.62it/s]
 96%|█████████▌| 3847/4000 [01:08<00:04, 34.84it/s]
 96%|█████████▋| 3851/4000 [01:08<00:04, 34.44it/s]
 96%|█████████▋| 3856/4000 [01:08<00:03, 37.37it/s]
 96%|█████████▋| 3860/4000 [01:08<00:03, 37.81it/s]
 97%|█████████▋| 3864/4000 [01:08<00:03, 37.34it/s]
 97%|█████████▋| 3868/4000 [01:08<00:03, 33.64it/s]
 97%|█████████▋| 3872/4000 [01:08<00:03, 33.62it/s]
 97%|█████████▋| 3876/4000 [01:09<00:04, 30.39it/s]
 97%|█████████▋| 3880/4000 [01:09<00:03, 31.46it/s]
 97%|█████████▋| 3884/4000 [01:09<00:03, 32.86it/s]
 97%|█████████▋| 3893/4000 [01:09<00:02, 40.32it/s]
 97%|█████████▋| 3898/4000 [01:09<00:02, 40.91it/s]
 98%|█████████▊| 3904/4000 [01:09<00:02, 41.29it/s]
 98%|█████████▊| 3910/4000 [01:09<00:01, 45.35it/s]
 98%|█████████▊| 3919/4000 [01:09<00:01, 52.13it/s]
 98%|█████████▊| 3925/4000 [01:09<00:01, 48.44it/s]
 98%|█████████▊| 3931/4000 [01:10<00:01, 44.58it/s]
 98%|█████████▊| 3936/4000 [01:10<00:01, 44.55it/s]
 99%|█████████▊| 3941/4000 [01:10<00:01, 43.73it/s]
 99%|█████████▊| 3946/4000 [01:10<00:01, 43.80it/s]
 99%|█████████▉| 3951/4000 [01:10<00:01, 42.57it/s]
 99%|█████████▉| 3956/4000 [01:10<00:01, 40.83it/s]
 99%|█████████▉| 3961/4000 [01:10<00:00, 39.81it/s]
 99%|█████████▉| 3969/4000 [01:11<00:00, 45.68it/s]
 99%|█████████▉| 3976/4000 [01:11<00:00, 46.60it/s]
100%|█████████▉| 3983/4000 [01:11<00:00, 51.72it/s]
100%|█████████▉| 3992/4000 [01:11<00:00, 59.25it/s]
100%|█████████▉| 3999/4000 [01:11<00:00, 60.17it/s]
100%|██████████| 4000/4000 [01:11<00:00, 55.95it/s]
2021-05-01 00:23:22,134 INFO     Valid 2u-DNF MRR at step 99999: 0.442297
2021-05-01 00:23:22,134 INFO     Valid 2u-DNF HITS1 at step 99999: 0.316125
2021-05-01 00:23:22,134 INFO     Valid 2u-DNF HITS3 at step 99999: 0.516448
2021-05-01 00:23:22,134 INFO     Valid 2u-DNF HITS10 at step 99999: 0.691462
2021-05-01 00:23:22,134 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 00:23:22,140 INFO     Valid average MRR at step 99999: 0.442297
2021-05-01 00:23:22,140 INFO     Valid average HITS1 at step 99999: 0.316125
2021-05-01 00:23:22,140 INFO     Valid average HITS3 at step 99999: 0.516448
2021-05-01 00:23:22,140 INFO     Valid average HITS10 at step 99999: 0.691462
2021-05-01 00:23:22,140 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:23:22,156 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 86.45it/s]
  0%|          | 17/4000 [00:00<00:51, 76.84it/s]
  1%|          | 29/4000 [00:00<00:46, 85.80it/s]
  1%|          | 41/4000 [00:00<00:42, 93.65it/s]
  1%|▏         | 55/4000 [00:00<00:38, 101.95it/s]
  2%|▏         | 65/4000 [00:00<00:39, 99.96it/s] 
  2%|▏         | 75/4000 [00:00<00:40, 96.59it/s]
  2%|▏         | 89/4000 [00:00<00:37, 105.39it/s]
  2%|▎         | 100/4000 [00:01<00:41, 94.24it/s]
  3%|▎         | 110/4000 [00:01<00:41, 94.22it/s]
  3%|▎         | 120/4000 [00:01<00:45, 85.62it/s]
  3%|▎         | 131/4000 [00:01<00:42, 91.17it/s]
  4%|▎         | 141/4000 [00:01<00:42, 90.94it/s]
  4%|▍         | 152/4000 [00:01<00:40, 95.49it/s]
  4%|▍         | 162/4000 [00:01<00:39, 96.01it/s]
  4%|▍         | 176/4000 [00:01<00:36, 104.39it/s]
  5%|▍         | 187/4000 [00:02<00:55, 68.70it/s] 
  5%|▍         | 196/4000 [00:02<01:10, 53.95it/s]
  5%|▌         | 204/4000 [00:02<01:17, 48.73it/s]
  5%|▌         | 211/4000 [00:02<01:31, 41.32it/s]
  5%|▌         | 217/4000 [00:02<01:27, 43.02it/s]
  6%|▌         | 223/4000 [00:03<01:36, 39.18it/s]
  6%|▌         | 228/4000 [00:03<01:37, 38.71it/s]
  6%|▌         | 233/4000 [00:03<01:39, 37.78it/s]
  6%|▌         | 238/4000 [00:03<01:37, 38.67it/s]
  6%|▌         | 243/4000 [00:03<01:37, 38.49it/s]
  6%|▌         | 248/4000 [00:03<01:35, 39.24it/s]
  6%|▋         | 253/4000 [00:03<01:41, 36.93it/s]
  6%|▋         | 257/4000 [00:04<01:51, 33.43it/s]
  7%|▋         | 261/4000 [00:04<01:48, 34.42it/s]
  7%|▋         | 265/4000 [00:04<01:44, 35.66it/s]
  7%|▋         | 269/4000 [00:04<01:56, 32.15it/s]
  7%|▋         | 273/4000 [00:04<01:54, 32.58it/s]
  7%|▋         | 278/4000 [00:04<01:42, 36.36it/s]
  7%|▋         | 284/4000 [00:04<01:36, 38.61it/s]
  7%|▋         | 289/4000 [00:04<01:31, 40.57it/s]
  7%|▋         | 294/4000 [00:04<01:30, 40.98it/s]
  7%|▋         | 299/4000 [00:05<01:26, 42.85it/s]
  8%|▊         | 305/4000 [00:05<01:21, 45.52it/s]
  8%|▊         | 310/4000 [00:05<01:27, 42.27it/s]
  8%|▊         | 315/4000 [00:05<01:25, 42.96it/s]
  8%|▊         | 320/4000 [00:05<01:26, 42.30it/s]
  8%|▊         | 325/4000 [00:05<01:27, 41.95it/s]
  8%|▊         | 330/4000 [00:05<01:29, 40.90it/s]
  8%|▊         | 335/4000 [00:05<01:31, 40.14it/s]
  8%|▊         | 340/4000 [00:06<01:37, 37.66it/s]
  9%|▊         | 344/4000 [00:06<01:40, 36.35it/s]
  9%|▊         | 349/4000 [00:06<01:35, 38.16it/s]
  9%|▉         | 353/4000 [00:06<01:41, 35.95it/s]
  9%|▉         | 357/4000 [00:06<01:45, 34.58it/s]
  9%|▉         | 367/4000 [00:06<01:25, 42.62it/s]
  9%|▉         | 373/4000 [00:06<01:26, 42.01it/s]
 10%|▉         | 387/4000 [00:06<01:08, 52.82it/s]
 10%|█         | 401/4000 [00:07<00:55, 64.54it/s]
 10%|█         | 415/4000 [00:07<00:46, 76.42it/s]
 11%|█         | 429/4000 [00:07<00:40, 88.24it/s]
 11%|█         | 443/4000 [00:07<00:35, 99.00it/s]
 11%|█▏        | 457/4000 [00:07<00:32, 108.26it/s]
 12%|█▏        | 470/4000 [00:07<00:32, 109.01it/s]
 12%|█▏        | 483/4000 [00:07<00:33, 105.93it/s]
 12%|█▏        | 496/4000 [00:07<00:31, 111.11it/s]
 13%|█▎        | 510/4000 [00:07<00:29, 117.72it/s]
 13%|█▎        | 523/4000 [00:08<00:29, 117.22it/s]
 13%|█▎        | 536/4000 [00:08<00:30, 112.99it/s]
 14%|█▍        | 550/4000 [00:08<00:28, 119.26it/s]
 14%|█▍        | 564/4000 [00:08<00:27, 124.15it/s]
 14%|█▍        | 578/4000 [00:08<00:26, 127.89it/s]
 15%|█▍        | 592/4000 [00:08<00:26, 129.51it/s]
 15%|█▌        | 606/4000 [00:08<00:25, 131.88it/s]
 16%|█▌        | 620/4000 [00:08<00:25, 133.75it/s]
 16%|█▌        | 634/4000 [00:08<00:30, 109.49it/s]
 16%|█▌        | 646/4000 [00:09<00:51, 64.93it/s] 
 16%|█▋        | 656/4000 [00:09<01:05, 51.39it/s]
 17%|█▋        | 664/4000 [00:09<01:14, 44.74it/s]
 17%|█▋        | 671/4000 [00:09<01:10, 47.26it/s]
 17%|█▋        | 685/4000 [00:10<00:56, 58.74it/s]
 17%|█▋        | 695/4000 [00:10<00:50, 65.47it/s]
 18%|█▊        | 704/4000 [00:10<01:03, 52.25it/s]
 18%|█▊        | 712/4000 [00:10<01:16, 42.76it/s]
 18%|█▊        | 718/4000 [00:10<01:24, 38.68it/s]
 18%|█▊        | 724/4000 [00:11<01:29, 36.50it/s]
 18%|█▊        | 729/4000 [00:11<01:25, 38.16it/s]
 18%|█▊        | 734/4000 [00:11<01:31, 35.86it/s]
 18%|█▊        | 739/4000 [00:11<01:35, 34.14it/s]
 19%|█▊        | 743/4000 [00:11<01:36, 33.85it/s]
 19%|█▊        | 748/4000 [00:11<01:32, 35.18it/s]
 19%|█▉        | 752/4000 [00:11<01:36, 33.56it/s]
 19%|█▉        | 756/4000 [00:12<01:41, 32.04it/s]
 19%|█▉        | 760/4000 [00:12<01:37, 33.07it/s]
 19%|█▉        | 764/4000 [00:12<01:35, 33.82it/s]
 19%|█▉        | 768/4000 [00:12<01:35, 33.88it/s]
 19%|█▉        | 772/4000 [00:12<01:39, 32.41it/s]
 19%|█▉        | 776/4000 [00:12<01:53, 28.45it/s]
 19%|█▉        | 779/4000 [00:12<02:04, 25.91it/s]
 20%|█▉        | 783/4000 [00:12<01:59, 26.95it/s]
 20%|█▉        | 787/4000 [00:13<01:54, 28.17it/s]
 20%|█▉        | 791/4000 [00:13<01:52, 28.59it/s]
 20%|█▉        | 795/4000 [00:13<01:47, 29.73it/s]
 20%|██        | 803/4000 [00:13<01:27, 36.45it/s]
 20%|██        | 808/4000 [00:13<01:26, 36.79it/s]
 21%|██        | 822/4000 [00:13<01:07, 46.96it/s]
 21%|██        | 835/4000 [00:13<00:54, 57.86it/s]
 21%|██        | 848/4000 [00:13<00:45, 69.29it/s]
 22%|██▏       | 862/4000 [00:13<00:38, 81.07it/s]
 22%|██▏       | 876/4000 [00:14<00:33, 91.88it/s]
 22%|██▏       | 890/4000 [00:14<00:31, 99.90it/s]
 23%|██▎       | 902/4000 [00:14<00:29, 103.89it/s]
 23%|██▎       | 914/4000 [00:14<00:29, 104.14it/s]
 23%|██▎       | 926/4000 [00:14<00:28, 107.86it/s]
 23%|██▎       | 938/4000 [00:14<00:28, 105.65it/s]
 24%|██▍       | 950/4000 [00:14<00:29, 104.16it/s]
 24%|██▍       | 961/4000 [00:14<00:29, 102.59it/s]
 24%|██▍       | 972/4000 [00:14<00:29, 104.12it/s]
 25%|██▍       | 986/4000 [00:15<00:27, 110.86it/s]
 25%|██▍       | 999/4000 [00:15<00:25, 115.87it/s]2021-05-01 00:23:37,332 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1011/4000 [00:15<00:28, 104.58it/s]
 26%|██▌       | 1022/4000 [00:15<00:29, 99.68it/s] 
 26%|██▌       | 1033/4000 [00:15<00:29, 100.78it/s]
 26%|██▌       | 1044/4000 [00:15<00:42, 69.54it/s] 
 26%|██▋       | 1053/4000 [00:16<01:00, 48.59it/s]
 26%|██▋       | 1060/4000 [00:16<01:12, 40.39it/s]
 27%|██▋       | 1066/4000 [00:16<01:19, 36.72it/s]
 27%|██▋       | 1071/4000 [00:16<01:22, 35.34it/s]
 27%|██▋       | 1076/4000 [00:16<01:27, 33.52it/s]
 27%|██▋       | 1080/4000 [00:17<01:32, 31.48it/s]
 27%|██▋       | 1084/4000 [00:17<01:33, 31.13it/s]
 27%|██▋       | 1088/4000 [00:17<01:33, 31.00it/s]
 27%|██▋       | 1092/4000 [00:17<01:35, 30.43it/s]
 27%|██▋       | 1096/4000 [00:17<01:36, 30.16it/s]
 28%|██▊       | 1100/4000 [00:17<01:37, 29.82it/s]
 28%|██▊       | 1109/4000 [00:17<01:18, 36.98it/s]
 28%|██▊       | 1114/4000 [00:17<01:21, 35.40it/s]
 28%|██▊       | 1128/4000 [00:18<01:03, 45.31it/s]
 29%|██▊       | 1142/4000 [00:18<00:53, 53.39it/s]
 29%|██▉       | 1150/4000 [00:18<01:03, 44.64it/s]
 29%|██▉       | 1157/4000 [00:18<01:05, 43.13it/s]
 29%|██▉       | 1163/4000 [00:18<01:08, 41.38it/s]
 29%|██▉       | 1169/4000 [00:19<01:18, 35.92it/s]
 29%|██▉       | 1174/4000 [00:19<01:17, 36.59it/s]
 29%|██▉       | 1179/4000 [00:19<01:15, 37.38it/s]
 30%|██▉       | 1184/4000 [00:19<01:24, 33.18it/s]
 30%|██▉       | 1188/4000 [00:19<01:27, 32.14it/s]
 30%|██▉       | 1192/4000 [00:19<01:30, 31.05it/s]
 30%|██▉       | 1197/4000 [00:19<01:24, 33.21it/s]
 30%|███       | 1201/4000 [00:20<01:25, 32.59it/s]
 30%|███       | 1206/4000 [00:20<01:17, 36.14it/s]
 30%|███       | 1212/4000 [00:20<01:09, 40.26it/s]
 31%|███       | 1223/4000 [00:20<00:56, 49.55it/s]
 31%|███       | 1236/4000 [00:20<00:45, 60.75it/s]
 31%|███▏      | 1250/4000 [00:20<00:38, 72.17it/s]
 32%|███▏      | 1264/4000 [00:20<00:32, 83.64it/s]
 32%|███▏      | 1278/4000 [00:20<00:28, 94.37it/s]
 32%|███▏      | 1292/4000 [00:20<00:26, 103.60it/s]
 33%|███▎      | 1305/4000 [00:20<00:24, 109.78it/s]
 33%|███▎      | 1318/4000 [00:21<00:23, 115.00it/s]
 33%|███▎      | 1332/4000 [00:21<00:22, 119.23it/s]
 34%|███▎      | 1346/4000 [00:21<00:21, 122.51it/s]
 34%|███▍      | 1359/4000 [00:21<00:21, 123.03it/s]
 34%|███▍      | 1372/4000 [00:21<00:22, 114.70it/s]
 35%|███▍      | 1386/4000 [00:21<00:21, 119.46it/s]
 35%|███▌      | 1400/4000 [00:21<00:21, 122.83it/s]
 35%|███▌      | 1413/4000 [00:21<00:21, 120.57it/s]
 36%|███▌      | 1426/4000 [00:21<00:21, 119.87it/s]
 36%|███▌      | 1440/4000 [00:22<00:20, 123.37it/s]
 36%|███▋      | 1454/4000 [00:22<00:20, 125.73it/s]
 37%|███▋      | 1468/4000 [00:22<00:19, 127.75it/s]
 37%|███▋      | 1481/4000 [00:22<00:31, 79.94it/s] 
 37%|███▋      | 1492/4000 [00:22<00:39, 63.11it/s]
 38%|███▊      | 1501/4000 [00:23<00:55, 44.65it/s]
 38%|███▊      | 1508/4000 [00:23<01:08, 36.53it/s]
 38%|███▊      | 1514/4000 [00:23<01:14, 33.46it/s]
 38%|███▊      | 1519/4000 [00:23<01:15, 32.70it/s]
 38%|███▊      | 1524/4000 [00:23<01:20, 30.85it/s]
 38%|███▊      | 1528/4000 [00:24<01:15, 32.62it/s]
 38%|███▊      | 1532/4000 [00:24<01:15, 32.77it/s]
 38%|███▊      | 1536/4000 [00:24<01:14, 33.19it/s]
 39%|███▊      | 1541/4000 [00:24<01:08, 36.12it/s]
 39%|███▊      | 1545/4000 [00:24<01:11, 34.27it/s]
 39%|███▊      | 1549/4000 [00:24<01:09, 35.10it/s]
 39%|███▉      | 1553/4000 [00:24<01:12, 33.85it/s]
 39%|███▉      | 1557/4000 [00:24<01:13, 33.36it/s]
 39%|███▉      | 1561/4000 [00:25<01:21, 29.90it/s]
 39%|███▉      | 1565/4000 [00:25<01:16, 31.70it/s]
 39%|███▉      | 1569/4000 [00:25<01:14, 32.50it/s]
 39%|███▉      | 1573/4000 [00:25<01:12, 33.53it/s]
 39%|███▉      | 1577/4000 [00:25<01:17, 31.34it/s]
 40%|███▉      | 1581/4000 [00:25<01:25, 28.41it/s]
 40%|███▉      | 1584/4000 [00:25<01:25, 28.12it/s]
 40%|███▉      | 1589/4000 [00:25<01:17, 31.22it/s]
 40%|███▉      | 1593/4000 [00:26<01:17, 31.21it/s]
