2021-04-30 13:38:24,628 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:38:24,629 INFO     Geo: cqd
2021-04-30 13:38:24,629 INFO     Data Path: data/NELL-betae
2021-04-30 13:38:24,629 INFO     #entity: 63361
2021-04-30 13:38:24,629 INFO     #relation: 400
2021-04-30 13:38:24,629 INFO     #max steps: 1000
2021-04-30 13:38:24,629 INFO     Evaluate unoins using: DNF
2021-04-30 13:38:24,629 INFO     loading data
2021-04-30 13:38:38,228 INFO     Training info:
2021-04-30 13:38:38,231 INFO     Validation info:
2021-04-30 13:38:38,231 INFO     2u-DNF: 4000
2021-04-30 13:38:38,233 INFO     Test info:
2021-04-30 13:38:38,233 INFO     2u-DNF: 4000
2021-04-30 13:38:39,648 INFO     Model Parameter Configuration:
2021-04-30 13:38:39,649 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter Number: 127522000
2021-04-30 13:38:42,829 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:38:44,021 INFO     tasks = 2u
2021-04-30 13:38:44,021 INFO     init_step = 99999
2021-04-30 13:38:44,021 INFO     batch_size = 1000
2021-04-30 13:38:44,021 INFO     hidden_dim = 1000
2021-04-30 13:38:44,021 INFO     gamma = 12.000000
2021-04-30 13:38:44,021 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3167/4000 [00:43<00:09, 86.68it/s]
 79%|███████▉  | 3176/4000 [00:43<00:09, 85.00it/s]
 80%|███████▉  | 3186/4000 [00:43<00:09, 84.48it/s]
 80%|███████▉  | 3195/4000 [00:44<00:09, 81.39it/s]
 80%|████████  | 3204/4000 [00:44<00:09, 82.74it/s]
 80%|████████  | 3213/4000 [00:44<00:09, 83.77it/s]
 81%|████████  | 3223/4000 [00:44<00:09, 85.99it/s]
 81%|████████  | 3232/4000 [00:44<00:08, 87.15it/s]
 81%|████████  | 3242/4000 [00:44<00:08, 87.49it/s]
 81%|████████▏ | 3251/4000 [00:44<00:08, 86.28it/s]
 82%|████████▏ | 3261/4000 [00:44<00:08, 87.89it/s]
 82%|████████▏ | 3270/4000 [00:44<00:08, 84.89it/s]
 82%|████████▏ | 3279/4000 [00:45<00:11, 65.32it/s]
 82%|████████▏ | 3288/4000 [00:45<00:10, 70.45it/s]
 82%|████████▏ | 3296/4000 [00:45<00:09, 72.62it/s]
 83%|████████▎ | 3304/4000 [00:45<00:09, 74.59it/s]
 83%|████████▎ | 3312/4000 [00:45<00:09, 69.53it/s]
 83%|████████▎ | 3320/4000 [00:45<00:10, 67.98it/s]
 83%|████████▎ | 3328/4000 [00:45<00:10, 67.07it/s]
 83%|████████▎ | 3336/4000 [00:45<00:09, 69.21it/s]
 84%|████████▎ | 3344/4000 [00:46<00:09, 67.10it/s]
 84%|████████▍ | 3351/4000 [00:46<00:09, 67.55it/s]
 84%|████████▍ | 3359/4000 [00:46<00:09, 69.25it/s]
 84%|████████▍ | 3368/4000 [00:46<00:08, 71.52it/s]
 84%|████████▍ | 3376/4000 [00:46<00:09, 67.17it/s]
 85%|████████▍ | 3384/4000 [00:46<00:08, 69.34it/s]
 85%|████████▍ | 3394/4000 [00:46<00:08, 74.14it/s]
 85%|████████▌ | 3402/4000 [00:46<00:07, 75.62it/s]
 85%|████████▌ | 3412/4000 [00:46<00:07, 81.58it/s]
 86%|████████▌ | 3421/4000 [00:47<00:07, 78.13it/s]
 86%|████████▌ | 3429/4000 [00:47<00:07, 73.35it/s]
 86%|████████▌ | 3439/4000 [00:47<00:07, 79.54it/s]
 86%|████████▌ | 3449/4000 [00:47<00:06, 84.06it/s]
 86%|████████▋ | 3459/4000 [00:47<00:06, 85.35it/s]
 87%|████████▋ | 3468/4000 [00:47<00:06, 83.83it/s]
 87%|████████▋ | 3478/4000 [00:47<00:05, 87.11it/s]
 87%|████████▋ | 3488/4000 [00:47<00:05, 89.88it/s]
 87%|████████▋ | 3498/4000 [00:47<00:05, 90.09it/s]
 88%|████████▊ | 3508/4000 [00:48<00:05, 89.27it/s]
 88%|████████▊ | 3518/4000 [00:48<00:05, 91.52it/s]
 88%|████████▊ | 3528/4000 [00:48<00:05, 88.42it/s]
 88%|████████▊ | 3537/4000 [00:48<00:05, 82.93it/s]
 89%|████████▊ | 3546/4000 [00:48<00:05, 82.15it/s]
 89%|████████▉ | 3555/4000 [00:48<00:05, 83.14it/s]
 89%|████████▉ | 3564/4000 [00:48<00:05, 83.11it/s]
 89%|████████▉ | 3573/4000 [00:48<00:05, 84.33it/s]
 90%|████████▉ | 3582/4000 [00:48<00:04, 84.90it/s]
 90%|████████▉ | 3591/4000 [00:49<00:05, 69.02it/s]
 90%|█████████ | 3600/4000 [00:49<00:05, 72.46it/s]
 90%|█████████ | 3610/4000 [00:49<00:04, 78.51it/s]
 90%|█████████ | 3620/4000 [00:49<00:04, 82.46it/s]
 91%|█████████ | 3630/4000 [00:49<00:04, 84.73it/s]
 91%|█████████ | 3639/4000 [00:49<00:04, 79.93it/s]
 91%|█████████ | 3648/4000 [00:49<00:04, 82.33it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 83.60it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 75.91it/s]
 92%|█████████▏| 3674/4000 [00:50<00:04, 72.69it/s]
 92%|█████████▏| 3685/4000 [00:50<00:04, 78.23it/s]
 92%|█████████▏| 3695/4000 [00:50<00:03, 82.57it/s]
 93%|█████████▎| 3705/4000 [00:50<00:03, 84.48it/s]
 93%|█████████▎| 3714/4000 [00:50<00:03, 83.91it/s]
 93%|█████████▎| 3725/4000 [00:50<00:03, 87.98it/s]
 93%|█████████▎| 3734/4000 [00:50<00:03, 84.97it/s]
 94%|█████████▎| 3743/4000 [00:50<00:03, 82.42it/s]
 94%|█████████▍| 3753/4000 [00:51<00:02, 86.49it/s]
 94%|█████████▍| 3764/4000 [00:51<00:02, 89.00it/s]
 94%|█████████▍| 3774/4000 [00:51<00:02, 85.14it/s]
 95%|█████████▍| 3783/4000 [00:51<00:02, 80.49it/s]
 95%|█████████▍| 3793/4000 [00:51<00:02, 84.89it/s]
 95%|█████████▌| 3803/4000 [00:51<00:02, 88.09it/s]
 95%|█████████▌| 3813/4000 [00:51<00:02, 88.62it/s]
 96%|█████████▌| 3823/4000 [00:51<00:01, 89.39it/s]
 96%|█████████▌| 3834/4000 [00:51<00:01, 91.96it/s]
 96%|█████████▌| 3844/4000 [00:52<00:01, 89.45it/s]
 96%|█████████▋| 3854/4000 [00:52<00:01, 90.11it/s]
 97%|█████████▋| 3864/4000 [00:52<00:01, 89.61it/s]
 97%|█████████▋| 3874/4000 [00:52<00:01, 90.54it/s]
 97%|█████████▋| 3884/4000 [00:52<00:01, 89.77it/s]
 97%|█████████▋| 3893/4000 [00:52<00:01, 87.17it/s]
 98%|█████████▊| 3904/4000 [00:52<00:01, 90.86it/s]
 98%|█████████▊| 3915/4000 [00:52<00:00, 93.25it/s]
 98%|█████████▊| 3925/4000 [00:52<00:00, 92.14it/s]
 98%|█████████▊| 3935/4000 [00:53<00:00, 88.24it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 90.40it/s]
 99%|█████████▉| 3955/4000 [00:53<00:00, 91.48it/s]
 99%|█████████▉| 3965/4000 [00:53<00:00, 81.59it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 83.78it/s]
100%|█████████▉| 3985/4000 [00:53<00:00, 87.10it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 77.83it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.22it/s]
2021-04-30 13:39:37,922 INFO     Valid 2u-DNF MRR at step 99999: 0.165557
2021-04-30 13:39:37,922 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089978
2021-04-30 13:39:37,922 INFO     Valid 2u-DNF HITS3 at step 99999: 0.178270
2021-04-30 13:39:37,922 INFO     Valid 2u-DNF HITS10 at step 99999: 0.322384
2021-04-30 13:39:37,922 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 13:39:37,924 INFO     Valid average MRR at step 99999: 0.165557
2021-04-30 13:39:37,924 INFO     Valid average HITS1 at step 99999: 0.089978
2021-04-30 13:39:37,924 INFO     Valid average HITS3 at step 99999: 0.178270
2021-04-30 13:39:37,924 INFO     Valid average HITS10 at step 99999: 0.322384
2021-04-30 13:39:37,924 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:39:37,939 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 98.95it/s]
  0%|          | 20/4000 [00:00<00:41, 96.67it/s]
  1%|          | 29/4000 [00:00<00:42, 93.96it/s]
  1%|          | 37/4000 [00:00<00:44, 88.75it/s]
  1%|          | 46/4000 [00:00<00:44, 88.21it/s]
  1%|▏         | 57/4000 [00:00<00:43, 91.67it/s]
  2%|▏         | 66/4000 [00:00<00:43, 90.99it/s]
  2%|▏         | 75/4000 [00:00<00:45, 86.95it/s]
  2%|▏         | 86/4000 [00:00<00:43, 90.60it/s]
  2%|▏         | 96/4000 [00:01<00:42, 91.92it/s]
  3%|▎         | 106/4000 [00:01<00:42, 91.94it/s]
  3%|▎         | 116/4000 [00:01<00:42, 92.09it/s]
  3%|▎         | 127/4000 [00:01<00:40, 94.58it/s]
  3%|▎         | 137/4000 [00:01<00:40, 94.97it/s]
  4%|▎         | 147/4000 [00:01<00:42, 90.45it/s]
  4%|▍         | 157/4000 [00:01<00:41, 92.02it/s]
  4%|▍         | 167/4000 [00:01<00:41, 92.03it/s]
  4%|▍         | 177/4000 [00:01<00:41, 91.57it/s]
  5%|▍         | 187/4000 [00:02<00:46, 81.41it/s]
  5%|▍         | 198/4000 [00:02<00:44, 86.24it/s]
  5%|▌         | 208/4000 [00:02<00:43, 87.22it/s]
  5%|▌         | 217/4000 [00:02<00:49, 75.94it/s]
  6%|▌         | 227/4000 [00:02<00:47, 80.06it/s]
  6%|▌         | 237/4000 [00:02<00:44, 84.22it/s]
  6%|▌         | 247/4000 [00:02<00:43, 86.42it/s]
  6%|▋         | 256/4000 [00:02<00:43, 86.71it/s]
  7%|▋         | 267/4000 [00:02<00:41, 90.38it/s]
  7%|▋         | 277/4000 [00:03<00:40, 92.89it/s]
  7%|▋         | 287/4000 [00:03<00:40, 90.95it/s]
  7%|▋         | 297/4000 [00:03<00:44, 82.51it/s]
  8%|▊         | 307/4000 [00:03<00:43, 85.65it/s]
  8%|▊         | 316/4000 [00:03<00:43, 85.37it/s]
  8%|▊         | 325/4000 [00:03<00:52, 70.49it/s]
  8%|▊         | 333/4000 [00:03<00:56, 65.11it/s]
  9%|▊         | 343/4000 [00:04<00:50, 71.98it/s]
  9%|▉         | 351/4000 [00:04<00:50, 72.56it/s]
  9%|▉         | 359/4000 [00:04<00:49, 73.06it/s]
  9%|▉         | 369/4000 [00:04<00:45, 79.31it/s]
  9%|▉         | 379/4000 [00:04<00:44, 82.24it/s]
 10%|▉         | 388/4000 [00:04<00:44, 80.75it/s]
 10%|▉         | 397/4000 [00:04<00:44, 80.75it/s]
 10%|█         | 408/4000 [00:04<00:41, 85.82it/s]
 10%|█         | 417/4000 [00:04<00:48, 73.67it/s]
 11%|█         | 425/4000 [00:05<00:51, 69.37it/s]
 11%|█         | 435/4000 [00:05<00:47, 75.08it/s]
 11%|█         | 445/4000 [00:05<00:44, 79.54it/s]
 11%|█▏        | 455/4000 [00:05<00:42, 82.80it/s]
 12%|█▏        | 465/4000 [00:05<00:41, 85.20it/s]
 12%|█▏        | 475/4000 [00:05<00:39, 88.34it/s]
 12%|█▏        | 485/4000 [00:05<00:42, 82.67it/s]
 12%|█▏        | 494/4000 [00:05<00:41, 84.43it/s]
 13%|█▎        | 504/4000 [00:05<00:40, 87.19it/s]
 13%|█▎        | 514/4000 [00:06<00:38, 90.17it/s]
 13%|█▎        | 524/4000 [00:06<00:39, 87.80it/s]
 13%|█▎        | 533/4000 [00:06<00:40, 85.37it/s]
 14%|█▎        | 543/4000 [00:06<00:39, 87.42it/s]
 14%|█▍        | 552/4000 [00:06<00:40, 85.24it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 82.87it/s]
 14%|█▍        | 570/4000 [00:06<00:44, 77.67it/s]
 15%|█▍        | 581/4000 [00:06<00:40, 83.41it/s]
 15%|█▍        | 590/4000 [00:06<00:41, 82.50it/s]
 15%|█▍        | 599/4000 [00:07<00:41, 81.01it/s]
 15%|█▌        | 609/4000 [00:07<00:39, 85.34it/s]
 15%|█▌        | 619/4000 [00:07<00:38, 88.77it/s]
 16%|█▌        | 629/4000 [00:07<00:38, 87.84it/s]
 16%|█▌        | 638/4000 [00:07<00:39, 85.54it/s]
 16%|█▌        | 647/4000 [00:07<00:38, 86.49it/s]
 16%|█▋        | 656/4000 [00:07<00:47, 70.57it/s]
 17%|█▋        | 664/4000 [00:07<00:45, 73.03it/s]
 17%|█▋        | 674/4000 [00:08<00:42, 78.23it/s]
 17%|█▋        | 684/4000 [00:08<00:39, 83.10it/s]
 17%|█▋        | 693/4000 [00:08<00:38, 85.00it/s]
 18%|█▊        | 702/4000 [00:08<00:39, 83.71it/s]
 18%|█▊        | 711/4000 [00:08<00:39, 82.76it/s]
 18%|█▊        | 721/4000 [00:08<00:37, 86.37it/s]
 18%|█▊        | 730/4000 [00:08<00:43, 75.48it/s]
 18%|█▊        | 738/4000 [00:08<00:46, 70.37it/s]
 19%|█▊        | 747/4000 [00:08<00:44, 73.60it/s]
 19%|█▉        | 755/4000 [00:09<00:48, 67.09it/s]
 19%|█▉        | 763/4000 [00:09<00:46, 69.96it/s]
 19%|█▉        | 774/4000 [00:09<00:41, 77.03it/s]
 20%|█▉        | 783/4000 [00:09<00:40, 78.79it/s]
 20%|█▉        | 792/4000 [00:09<00:39, 81.32it/s]
 20%|██        | 801/4000 [00:09<00:38, 83.23it/s]
 20%|██        | 812/4000 [00:09<00:36, 87.74it/s]
 21%|██        | 823/4000 [00:09<00:35, 90.59it/s]
 21%|██        | 833/4000 [00:09<00:34, 90.79it/s]
 21%|██        | 843/4000 [00:10<00:34, 91.66it/s]
 21%|██▏       | 853/4000 [00:10<00:33, 92.58it/s]
 22%|██▏       | 863/4000 [00:10<00:33, 93.64it/s]
 22%|██▏       | 873/4000 [00:10<00:33, 92.61it/s]
 22%|██▏       | 883/4000 [00:10<00:33, 93.15it/s]
 22%|██▏       | 893/4000 [00:10<00:33, 93.26it/s]
 23%|██▎       | 903/4000 [00:10<00:33, 92.91it/s]
 23%|██▎       | 913/4000 [00:10<00:33, 92.15it/s]
 23%|██▎       | 923/4000 [00:10<00:33, 92.97it/s]
 23%|██▎       | 934/4000 [00:11<00:32, 95.19it/s]
 24%|██▎       | 944/4000 [00:11<00:32, 94.51it/s]
 24%|██▍       | 954/4000 [00:11<00:32, 93.23it/s]
 24%|██▍       | 964/4000 [00:11<00:33, 91.93it/s]
 24%|██▍       | 975/4000 [00:11<00:32, 94.25it/s]
 25%|██▍       | 985/4000 [00:11<00:32, 93.20it/s]
 25%|██▍       | 995/4000 [00:11<00:32, 92.78it/s]2021-04-30 13:39:49,654 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:32, 92.61it/s]
 25%|██▌       | 1015/4000 [00:11<00:32, 92.52it/s]
 26%|██▌       | 1025/4000 [00:11<00:32, 92.08it/s]
 26%|██▌       | 1035/4000 [00:12<00:32, 92.02it/s]
 26%|██▌       | 1046/4000 [00:12<00:31, 94.36it/s]
 26%|██▋       | 1057/4000 [00:12<00:30, 95.33it/s]
 27%|██▋       | 1067/4000 [00:12<00:31, 94.07it/s]
 27%|██▋       | 1077/4000 [00:12<00:31, 93.65it/s]
 27%|██▋       | 1087/4000 [00:12<00:30, 95.10it/s]
 27%|██▋       | 1097/4000 [00:12<00:32, 90.28it/s]
 28%|██▊       | 1107/4000 [00:12<00:33, 87.28it/s]
 28%|██▊       | 1117/4000 [00:12<00:31, 90.42it/s]
 28%|██▊       | 1127/4000 [00:13<00:30, 92.83it/s]
 28%|██▊       | 1137/4000 [00:13<00:39, 72.74it/s]
 29%|██▊       | 1145/4000 [00:13<00:40, 69.98it/s]
 29%|██▉       | 1155/4000 [00:13<00:37, 76.88it/s]
 29%|██▉       | 1165/4000 [00:13<00:35, 80.83it/s]
 29%|██▉       | 1175/4000 [00:13<00:33, 83.50it/s]
 30%|██▉       | 1184/4000 [00:13<00:33, 84.46it/s]
 30%|██▉       | 1194/4000 [00:13<00:31, 88.57it/s]
 30%|███       | 1204/4000 [00:14<00:31, 88.79it/s]
 30%|███       | 1214/4000 [00:14<00:31, 89.84it/s]
 31%|███       | 1224/4000 [00:14<00:30, 92.28it/s]
 31%|███       | 1234/4000 [00:14<00:38, 71.73it/s]
 31%|███       | 1243/4000 [00:14<00:36, 75.12it/s]
 31%|███▏      | 1253/4000 [00:14<00:34, 80.53it/s]
 32%|███▏      | 1264/4000 [00:14<00:31, 85.71it/s]
 32%|███▏      | 1274/4000 [00:14<00:31, 87.16it/s]
 32%|███▏      | 1284/4000 [00:15<00:30, 87.82it/s]
 32%|███▏      | 1294/4000 [00:15<00:30, 89.21it/s]
 33%|███▎      | 1304/4000 [00:15<00:29, 91.07it/s]
 33%|███▎      | 1314/4000 [00:15<00:32, 82.60it/s]
 33%|███▎      | 1323/4000 [00:15<00:35, 75.62it/s]
 33%|███▎      | 1334/4000 [00:15<00:32, 81.79it/s]
 34%|███▎      | 1343/4000 [00:15<00:32, 82.15it/s]
 34%|███▍      | 1352/4000 [00:15<00:31, 84.06it/s]
 34%|███▍      | 1362/4000 [00:15<00:30, 86.81it/s]
 34%|███▍      | 1371/4000 [00:16<00:31, 84.42it/s]
 34%|███▍      | 1380/4000 [00:16<00:31, 84.38it/s]
 35%|███▍      | 1389/4000 [00:16<00:31, 82.86it/s]
 35%|███▍      | 1398/4000 [00:16<00:35, 74.24it/s]
 35%|███▌      | 1407/4000 [00:16<00:33, 77.82it/s]
 35%|███▌      | 1416/4000 [00:16<00:32, 80.51it/s]
 36%|███▌      | 1426/4000 [00:16<00:30, 84.02it/s]
 36%|███▌      | 1437/4000 [00:16<00:28, 88.47it/s]
 36%|███▌      | 1447/4000 [00:16<00:28, 88.72it/s]
 36%|███▋      | 1457/4000 [00:17<00:28, 88.80it/s]
 37%|███▋      | 1467/4000 [00:17<00:27, 91.33it/s]
 37%|███▋      | 1477/4000 [00:17<00:27, 93.09it/s]
 37%|███▋      | 1487/4000 [00:17<00:29, 85.89it/s]
 37%|███▋      | 1496/4000 [00:17<00:37, 65.97it/s]
 38%|███▊      | 1504/4000 [00:17<00:39, 63.68it/s]
 38%|███▊      | 1514/4000 [00:17<00:35, 69.88it/s]
 38%|███▊      | 1524/4000 [00:17<00:32, 76.03it/s]
 38%|███▊      | 1533/4000 [00:18<00:32, 76.96it/s]
 39%|███▊      | 1543/4000 [00:18<00:30, 80.63it/s]
 39%|███▉      | 1553/4000 [00:18<00:29, 83.40it/s]
 39%|███▉      | 1563/4000 [00:18<00:28, 86.63it/s]
 39%|███▉      | 1572/4000 [00:18<00:29, 81.34it/s]
 40%|███▉      | 1581/4000 [00:18<00:30, 79.05it/s]
 40%|███▉      | 1590/4000 [00:18<00:29, 81.68it/s]
 40%|████      | 1600/4000 [00:18<00:27, 85.89it/s]
 40%|████      | 1610/4000 [00:18<00:26, 89.13it/s]
 40%|████      | 1620/4000 [00:19<00:34, 68.28it/s]
 41%|████      | 1628/4000 [00:19<00:38, 61.48it/s]
 41%|████      | 1636/4000 [00:19<00:36, 65.02it/s]
 41%|████      | 1646/4000 [00:19<00:33, 70.92it/s]
 41%|████▏     | 1656/4000 [00:19<00:30, 77.59it/s]
 42%|████▏     | 1665/4000 [00:19<00:31, 74.20it/s]
 42%|████▏     | 1673/4000 [00:20<00:40, 57.71it/s]
 42%|████▏     | 1680/4000 [00:20<00:38, 60.57it/s]
 42%|████▏     | 1690/4000 [00:20<00:34, 66.13it/s]
 42%|████▏     | 1698/4000 [00:20<00:33, 68.79it/s]
 43%|████▎     | 1706/4000 [00:20<00:32, 71.30it/s]
 43%|████▎     | 1714/4000 [00:20<00:35, 64.32it/s]
 43%|████▎     | 1721/4000 [00:20<00:34, 65.79it/s]
 43%|████▎     | 1730/4000 [00:20<00:32, 69.93it/s]
 44%|████▎     | 1740/4000 [00:20<00:29, 76.03it/s]
 44%|████▎     | 1748/4000 [00:21<00:29, 76.80it/s]
 44%|████▍     | 1756/4000 [00:21<00:31, 70.17it/s]
 44%|████▍     | 1764/4000 [00:21<00:30, 72.45it/s]
 44%|████▍     | 1772/4000 [00:21<00:34, 64.58it/s]
 44%|████▍     | 1779/4000 [00:21<00:38, 58.37it/s]
 45%|████▍     | 1788/4000 [00:21<00:34, 63.59it/s]
 45%|████▍     | 1799/4000 [00:21<00:30, 71.40it/s]
 45%|████▌     | 1809/4000 [00:21<00:28, 78.01it/s]
 45%|████▌     | 1818/4000 [00:21<00:27, 80.58it/s]
 46%|████▌     | 1827/4000 [00:22<00:27, 79.72it/s]
 46%|████▌     | 1838/4000 [00:22<00:25, 85.13it/s]
 46%|████▌     | 1848/4000 [00:22<00:24, 87.71it/s]
 46%|████▋     | 1858/4000 [00:22<00:25, 82.92it/s]
 47%|████▋     | 1867/4000 [00:22<00:26, 79.56it/s]
 47%|████▋     | 1877/4000 [00:22<00:25, 84.58it/s]
 47%|████▋     | 1886/4000 [00:22<00:29, 70.49it/s]
 47%|████▋     | 1896/4000 [00:22<00:27, 75.92it/s]
 48%|████▊     | 1907/4000 [00:23<00:25, 82.00it/s]
 48%|████▊     | 1917/4000 [00:23<00:24, 84.45it/s]
 48%|████▊     | 1927/4000 [00:23<00:23, 86.56it/s]
 48%|████▊     | 1937/4000 [00:23<00:23, 88.48it/s]
 49%|████▊     | 1948/4000 [00:23<00:22, 91.90it/s]
 49%|████▉     | 1958/4000 [00:23<00:24, 84.02it/s]
 49%|████▉     | 1967/4000 [00:23<00:25, 80.64it/s]
 49%|████▉     | 1977/4000 [00:23<00:23, 85.58it/s]
 50%|████▉     | 1987/4000 [00:23<00:23, 86.92it/s]
 50%|████▉     | 1996/4000 [00:24<00:22, 87.77it/s]2021-04-30 13:40:02,075 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:23, 86.39it/s]
 50%|█████     | 2015/4000 [00:24<00:22, 89.85it/s]
 51%|█████     | 2025/4000 [00:24<00:21, 91.86it/s]
 51%|█████     | 2035/4000 [00:24<00:24, 80.67it/s]
 51%|█████     | 2046/4000 [00:24<00:22, 85.67it/s]
 51%|█████▏    | 2057/4000 [00:24<00:21, 89.58it/s]
 52%|█████▏    | 2067/4000 [00:24<00:21, 89.71it/s]
 52%|█████▏    | 2077/4000 [00:25<00:22, 85.95it/s]
 52%|█████▏    | 2087/4000 [00:25<00:21, 89.32it/s]
 52%|█████▏    | 2097/4000 [00:25<00:21, 86.90it/s]
 53%|█████▎    | 2106/4000 [00:25<00:21, 87.43it/s]
 53%|█████▎    | 2115/4000 [00:25<00:21, 85.72it/s]
 53%|█████▎    | 2126/4000 [00:25<00:20, 89.67it/s]
 53%|█████▎    | 2136/4000 [00:25<00:20, 92.02it/s]
 54%|█████▎    | 2146/4000 [00:25<00:21, 88.05it/s]
 54%|█████▍    | 2156/4000 [00:25<00:20, 89.69it/s]
 54%|█████▍    | 2166/4000 [00:26<00:21, 85.20it/s]
 54%|█████▍    | 2175/4000 [00:26<00:23, 78.95it/s]
 55%|█████▍    | 2184/4000 [00:26<00:22, 80.53it/s]
 55%|█████▍    | 2195/4000 [00:26<00:21, 85.66it/s]
 55%|█████▌    | 2205/4000 [00:26<00:20, 87.59it/s]
 55%|█████▌    | 2214/4000 [00:26<00:20, 87.39it/s]
 56%|█████▌    | 2224/4000 [00:26<00:20, 88.06it/s]
 56%|█████▌    | 2235/4000 [00:26<00:19, 91.40it/s]
 56%|█████▌    | 2245/4000 [00:26<00:19, 90.47it/s]
 56%|█████▋    | 2255/4000 [00:27<00:22, 76.64it/s]
 57%|█████▋    | 2264/4000 [00:27<00:21, 79.04it/s]
 57%|█████▋    | 2273/4000 [00:27<00:21, 81.91it/s]
 57%|█████▋    | 2282/4000 [00:27<00:22, 76.26it/s]
 57%|█████▋    | 2291/4000 [00:27<00:21, 79.33it/s]
 58%|█████▊    | 2302/4000 [00:27<00:20, 84.66it/s]
 58%|█████▊    | 2311/4000 [00:27<00:20, 84.43it/s]
 58%|█████▊    | 2320/4000 [00:27<00:19, 84.88it/s]
 58%|█████▊    | 2329/4000 [00:27<00:20, 80.69it/s]
 58%|█████▊    | 2340/4000 [00:28<00:19, 85.86it/s]
 59%|█████▊    | 2349/4000 [00:28<00:19, 82.77it/s]
 59%|█████▉    | 2358/4000 [00:28<00:21, 75.04it/s]
 59%|█████▉    | 2369/4000 [00:28<00:20, 81.20it/s]
 60%|█████▉    | 2380/4000 [00:28<00:18, 86.27it/s]
 60%|█████▉    | 2389/4000 [00:28<00:18, 86.01it/s]
 60%|█████▉    | 2398/4000 [00:28<00:19, 83.98it/s]
 60%|██████    | 2408/4000 [00:28<00:18, 88.00it/s]
 60%|██████    | 2418/4000 [00:29<00:17, 90.41it/s]
 61%|██████    | 2428/4000 [00:29<00:17, 88.42it/s]
 61%|██████    | 2437/4000 [00:29<00:21, 72.63it/s]
 61%|██████    | 2448/4000 [00:29<00:19, 79.18it/s]
 61%|██████▏   | 2457/4000 [00:29<00:19, 79.39it/s]
 62%|██████▏   | 2466/4000 [00:29<00:20, 75.02it/s]
 62%|██████▏   | 2476/4000 [00:29<00:19, 79.67it/s]
 62%|██████▏   | 2485/4000 [00:29<00:19, 77.93it/s]
 62%|██████▏   | 2494/4000 [00:30<00:21, 70.81it/s]
 63%|██████▎   | 2503/4000 [00:30<00:19, 75.14it/s]
 63%|██████▎   | 2513/4000 [00:30<00:18, 81.00it/s]
 63%|██████▎   | 2522/4000 [00:30<00:18, 80.64it/s]
 63%|██████▎   | 2531/4000 [00:30<00:18, 78.56it/s]
 64%|██████▎   | 2541/4000 [00:30<00:17, 82.18it/s]
 64%|██████▍   | 2552/4000 [00:30<00:16, 87.08it/s]
 64%|██████▍   | 2562/4000 [00:30<00:16, 88.49it/s]
 64%|██████▍   | 2571/4000 [00:30<00:20, 71.25it/s]
 64%|██████▍   | 2579/4000 [00:31<00:23, 60.63it/s]
 65%|██████▍   | 2586/4000 [00:31<00:23, 60.35it/s]
 65%|██████▍   | 2594/4000 [00:31<00:21, 64.00it/s]
 65%|██████▌   | 2605/4000 [00:31<00:19, 71.86it/s]
 65%|██████▌   | 2613/4000 [00:31<00:18, 73.79it/s]
 66%|██████▌   | 2621/4000 [00:31<00:20, 68.56it/s]
 66%|██████▌   | 2630/4000 [00:31<00:18, 73.17it/s]
 66%|██████▌   | 2641/4000 [00:31<00:17, 79.75it/s]
 66%|██████▋   | 2650/4000 [00:32<00:17, 78.62it/s]
 66%|██████▋   | 2659/4000 [00:32<00:18, 71.51it/s]
 67%|██████▋   | 2670/4000 [00:32<00:16, 78.35it/s]
 67%|██████▋   | 2680/4000 [00:32<00:15, 83.13it/s]
 67%|██████▋   | 2690/4000 [00:32<00:15, 85.26it/s]
 67%|██████▋   | 2699/4000 [00:32<00:15, 83.65it/s]
 68%|██████▊   | 2708/4000 [00:32<00:15, 84.77it/s]
 68%|██████▊   | 2718/4000 [00:32<00:14, 87.73it/s]
 68%|██████▊   | 2727/4000 [00:32<00:14, 88.07it/s]
 68%|██████▊   | 2736/4000 [00:33<00:14, 88.04it/s]
