2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

 35%|███▌      | 5987/16927 [00:39<01:10, 155.56it/s]2021-05-01 20:02:46,818 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6004/16927 [00:39<01:09, 157.88it/s]
 36%|███▌      | 6021/16927 [00:39<01:08, 159.79it/s]
 36%|███▌      | 6038/16927 [00:39<01:09, 157.79it/s]
 36%|███▌      | 6055/16927 [00:39<01:08, 158.98it/s]
 36%|███▌      | 6071/16927 [00:39<01:08, 158.58it/s]
 36%|███▌      | 6088/16927 [00:40<01:08, 159.25it/s]
 36%|███▌      | 6105/16927 [00:40<01:07, 161.15it/s]
 36%|███▌      | 6122/16927 [00:40<01:11, 152.04it/s]
 36%|███▋      | 6138/16927 [00:40<01:10, 152.85it/s]
 36%|███▋      | 6154/16927 [00:40<01:09, 154.12it/s]
 36%|███▋      | 6171/16927 [00:40<01:09, 155.61it/s]
 37%|███▋      | 6188/16927 [00:40<01:08, 157.20it/s]
 37%|███▋      | 6204/16927 [00:40<01:08, 157.53it/s]
 37%|███▋      | 6220/16927 [00:40<01:07, 157.95it/s]
 37%|███▋      | 6237/16927 [00:41<01:07, 158.84it/s]
 37%|███▋      | 6253/16927 [00:41<01:07, 159.09it/s]
 37%|███▋      | 6269/16927 [00:41<01:07, 158.62it/s]
 37%|███▋      | 6285/16927 [00:41<01:07, 156.70it/s]
 37%|███▋      | 6301/16927 [00:41<01:07, 156.97it/s]
 37%|███▋      | 6318/16927 [00:41<01:06, 158.72it/s]
 37%|███▋      | 6335/16927 [00:41<01:06, 159.25it/s]
 38%|███▊      | 6352/16927 [00:41<01:06, 159.47it/s]
 38%|███▊      | 6368/16927 [00:41<01:07, 156.35it/s]
 38%|███▊      | 6384/16927 [00:41<01:07, 156.43it/s]
 38%|███▊      | 6400/16927 [00:42<01:09, 152.42it/s]
 38%|███▊      | 6416/16927 [00:42<01:09, 151.04it/s]
 38%|███▊      | 6432/16927 [00:42<01:08, 152.69it/s]
 38%|███▊      | 6449/16927 [00:42<01:07, 156.02it/s]
 38%|███▊      | 6466/16927 [00:42<01:06, 157.97it/s]
 38%|███▊      | 6482/16927 [00:42<01:06, 157.53it/s]
 38%|███▊      | 6498/16927 [00:42<01:06, 157.70it/s]
 38%|███▊      | 6514/16927 [00:42<01:09, 149.69it/s]
 39%|███▊      | 6530/16927 [00:42<01:11, 145.32it/s]
 39%|███▊      | 6545/16927 [00:43<01:11, 145.88it/s]
 39%|███▉      | 6561/16927 [00:43<01:09, 148.36it/s]
 39%|███▉      | 6576/16927 [00:43<01:13, 141.06it/s]
 39%|███▉      | 6591/16927 [00:43<01:13, 139.81it/s]
 39%|███▉      | 6607/16927 [00:43<01:12, 143.06it/s]
 39%|███▉      | 6623/16927 [00:43<01:10, 145.63it/s]
 39%|███▉      | 6638/16927 [00:43<01:10, 146.60it/s]
 39%|███▉      | 6654/16927 [00:43<01:09, 148.76it/s]
 39%|███▉      | 6670/16927 [00:43<01:08, 149.94it/s]
 39%|███▉      | 6686/16927 [00:43<01:07, 152.64it/s]
 40%|███▉      | 6702/16927 [00:44<01:07, 152.52it/s]
 40%|███▉      | 6718/16927 [00:44<01:06, 152.83it/s]
 40%|███▉      | 6735/16927 [00:44<01:05, 155.43it/s]
 40%|███▉      | 6751/16927 [00:44<01:05, 154.48it/s]
 40%|███▉      | 6768/16927 [00:44<01:04, 156.58it/s]
 40%|████      | 6784/16927 [00:44<01:04, 157.55it/s]
 40%|████      | 6801/16927 [00:44<01:03, 159.50it/s]
 40%|████      | 6818/16927 [00:44<01:03, 159.53it/s]
 40%|████      | 6834/16927 [00:44<01:07, 150.40it/s]
 40%|████      | 6850/16927 [00:45<01:09, 144.90it/s]
 41%|████      | 6865/16927 [00:45<01:09, 143.82it/s]
 41%|████      | 6880/16927 [00:45<01:10, 143.37it/s]
 41%|████      | 6895/16927 [00:45<01:09, 144.73it/s]
 41%|████      | 6910/16927 [00:45<01:08, 145.32it/s]
 41%|████      | 6926/16927 [00:45<01:07, 147.47it/s]
 41%|████      | 6942/16927 [00:45<01:07, 148.29it/s]
 41%|████      | 6958/16927 [00:45<01:06, 148.85it/s]
 41%|████      | 6974/16927 [00:45<01:06, 149.62it/s]
 41%|████▏     | 6989/16927 [00:46<01:08, 144.94it/s]2021-05-01 20:02:53,377 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7004/16927 [00:46<01:08, 145.76it/s]
 41%|████▏     | 7019/16927 [00:46<01:08, 145.59it/s]
 42%|████▏     | 7034/16927 [00:46<01:10, 140.13it/s]
 42%|████▏     | 7049/16927 [00:46<01:10, 139.80it/s]
 42%|████▏     | 7066/16927 [00:46<01:07, 146.42it/s]
 42%|████▏     | 7082/16927 [00:46<01:06, 148.30it/s]
 42%|████▏     | 7098/16927 [00:46<01:05, 149.98it/s]
 42%|████▏     | 7115/16927 [00:46<01:03, 153.46it/s]
 42%|████▏     | 7132/16927 [00:46<01:02, 156.60it/s]
 42%|████▏     | 7148/16927 [00:47<01:03, 152.87it/s]
 42%|████▏     | 7164/16927 [00:47<01:03, 154.28it/s]
 42%|████▏     | 7180/16927 [00:47<01:02, 154.98it/s]
 43%|████▎     | 7197/16927 [00:47<01:01, 157.72it/s]
 43%|████▎     | 7213/16927 [00:47<01:02, 155.78it/s]
 43%|████▎     | 7229/16927 [00:47<01:01, 156.49it/s]
 43%|████▎     | 7245/16927 [00:47<01:02, 154.00it/s]
 43%|████▎     | 7261/16927 [00:47<01:02, 154.23it/s]
 43%|████▎     | 7278/16927 [00:47<01:01, 155.96it/s]
 43%|████▎     | 7294/16927 [00:48<01:02, 153.11it/s]
 43%|████▎     | 7310/16927 [00:48<01:03, 152.60it/s]
 43%|████▎     | 7326/16927 [00:48<01:03, 151.11it/s]
 43%|████▎     | 7343/16927 [00:48<01:01, 154.69it/s]
 43%|████▎     | 7359/16927 [00:48<01:02, 153.54it/s]
 44%|████▎     | 7375/16927 [00:48<01:02, 153.75it/s]
 44%|████▎     | 7391/16927 [00:48<01:01, 155.38it/s]
 44%|████▍     | 7407/16927 [00:48<01:00, 156.72it/s]
 44%|████▍     | 7423/16927 [00:48<01:01, 155.03it/s]
 44%|████▍     | 7439/16927 [00:48<01:02, 151.91it/s]
 44%|████▍     | 7456/16927 [00:49<01:01, 155.14it/s]
 44%|████▍     | 7472/16927 [00:49<01:00, 156.36it/s]
 44%|████▍     | 7489/16927 [00:49<00:59, 158.03it/s]
 44%|████▍     | 7506/16927 [00:49<00:58, 159.76it/s]
 44%|████▍     | 7523/16927 [00:49<00:58, 160.49it/s]
 45%|████▍     | 7540/16927 [00:49<00:59, 158.46it/s]
 45%|████▍     | 7557/16927 [00:49<00:58, 159.75it/s]
 45%|████▍     | 7574/16927 [00:49<00:58, 160.29it/s]
 45%|████▍     | 7591/16927 [00:49<00:58, 159.96it/s]
 45%|████▍     | 7608/16927 [00:50<00:59, 157.65it/s]
 45%|████▌     | 7625/16927 [00:50<00:58, 159.22it/s]
 45%|████▌     | 7642/16927 [00:50<00:58, 159.67it/s]
 45%|████▌     | 7658/16927 [00:50<00:58, 158.91it/s]
 45%|████▌     | 7674/16927 [00:50<00:58, 159.23it/s]
 45%|████▌     | 7691/16927 [00:50<00:57, 159.89it/s]
 46%|████▌     | 7707/16927 [00:50<00:57, 159.23it/s]
 46%|████▌     | 7723/16927 [00:50<00:58, 157.80it/s]
 46%|████▌     | 7739/16927 [00:50<00:59, 153.54it/s]
 46%|████▌     | 7755/16927 [00:50<01:02, 146.25it/s]
 46%|████▌     | 7770/16927 [00:51<01:04, 142.43it/s]
 46%|████▌     | 7786/16927 [00:51<01:02, 145.28it/s]
 46%|████▌     | 7803/16927 [00:51<01:00, 149.60it/s]
 46%|████▌     | 7819/16927 [00:51<00:59, 152.32it/s]
 46%|████▋     | 7836/16927 [00:51<00:58, 154.96it/s]
 46%|████▋     | 7852/16927 [00:51<00:58, 154.87it/s]
 46%|████▋     | 7868/16927 [00:51<00:59, 153.41it/s]
 47%|████▋     | 7885/16927 [00:51<00:57, 156.28it/s]
 47%|████▋     | 7901/16927 [00:51<00:58, 155.22it/s]
 47%|████▋     | 7917/16927 [00:52<00:58, 153.35it/s]
 47%|████▋     | 7934/16927 [00:52<00:57, 155.65it/s]
 47%|████▋     | 7950/16927 [00:52<00:57, 156.72it/s]
 47%|████▋     | 7966/16927 [00:52<00:58, 153.72it/s]
 47%|████▋     | 7982/16927 [00:52<01:01, 145.78it/s]
 47%|████▋     | 7998/16927 [00:52<01:00, 147.03it/s]2021-05-01 20:02:59,878 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8013/16927 [00:52<01:01, 144.50it/s]
 47%|████▋     | 8028/16927 [00:52<01:01, 144.85it/s]
 48%|████▊     | 8044/16927 [00:52<01:00, 146.54it/s]
 48%|████▊     | 8059/16927 [00:52<01:00, 145.43it/s]
 48%|████▊     | 8074/16927 [00:53<01:00, 145.86it/s]
 48%|████▊     | 8089/16927 [00:53<01:00, 147.02it/s]
 48%|████▊     | 8104/16927 [00:53<01:00, 145.70it/s]
 48%|████▊     | 8119/16927 [00:53<01:00, 145.68it/s]
 48%|████▊     | 8134/16927 [00:53<01:01, 143.30it/s]
 48%|████▊     | 8149/16927 [00:53<01:00, 144.71it/s]
 48%|████▊     | 8164/16927 [00:53<01:01, 142.97it/s]
 48%|████▊     | 8179/16927 [00:53<01:00, 144.82it/s]
 48%|████▊     | 8194/16927 [00:53<01:00, 145.41it/s]
 48%|████▊     | 8209/16927 [00:54<00:59, 145.47it/s]
 49%|████▊     | 8224/16927 [00:54<00:59, 146.58it/s]
 49%|████▊     | 8239/16927 [00:54<00:59, 147.22it/s]
 49%|████▉     | 8254/16927 [00:54<00:58, 147.74it/s]
 49%|████▉     | 8269/16927 [00:54<00:59, 146.54it/s]
 49%|████▉     | 8285/16927 [00:54<00:58, 147.64it/s]
 49%|████▉     | 8300/16927 [00:54<00:58, 146.99it/s]
 49%|████▉     | 8315/16927 [00:54<01:00, 142.68it/s]
 49%|████▉     | 8330/16927 [00:54<00:59, 143.57it/s]
 49%|████▉     | 8345/16927 [00:54<00:59, 143.93it/s]
 49%|████▉     | 8360/16927 [00:55<00:59, 144.47it/s]
 49%|████▉     | 8376/16927 [00:55<00:58, 146.62it/s]
 50%|████▉     | 8391/16927 [00:55<00:58, 147.08it/s]
 50%|████▉     | 8407/16927 [00:55<00:57, 148.50it/s]
 50%|████▉     | 8423/16927 [00:55<00:57, 149.01it/s]
 50%|████▉     | 8439/16927 [00:55<00:56, 149.44it/s]
 50%|████▉     | 8454/16927 [00:55<00:56, 149.26it/s]
 50%|█████     | 8470/16927 [00:55<00:56, 149.86it/s]
 50%|█████     | 8485/16927 [00:55<00:57, 146.84it/s]
 50%|█████     | 8500/16927 [00:56<00:57, 146.71it/s]
 50%|█████     | 8515/16927 [00:56<00:57, 145.32it/s]
 50%|█████     | 8530/16927 [00:56<00:58, 144.14it/s]
 50%|█████     | 8546/16927 [00:56<00:56, 147.51it/s]
 51%|█████     | 8562/16927 [00:56<00:55, 149.90it/s]
 51%|█████     | 8578/16927 [00:56<00:54, 152.74it/s]
 51%|█████     | 8595/16927 [00:56<00:53, 155.33it/s]
 51%|█████     | 8612/16927 [00:56<00:52, 157.46it/s]
 51%|█████     | 8629/16927 [00:56<00:52, 159.17it/s]
 51%|█████     | 8646/16927 [00:56<00:51, 160.19it/s]
 51%|█████     | 8663/16927 [00:57<00:51, 159.99it/s]
 51%|█████▏    | 8680/16927 [00:57<00:51, 159.37it/s]
 51%|█████▏    | 8697/16927 [00:57<00:51, 160.29it/s]
 51%|█████▏    | 8714/16927 [00:57<00:50, 161.31it/s]
 52%|█████▏    | 8731/16927 [00:57<00:50, 161.66it/s]
 52%|█████▏    | 8748/16927 [00:57<00:50, 161.55it/s]
 52%|█████▏    | 8765/16927 [00:57<00:50, 161.21it/s]
 52%|█████▏    | 8782/16927 [00:57<00:50, 161.72it/s]
 52%|█████▏    | 8799/16927 [00:57<00:51, 158.43it/s]
 52%|█████▏    | 8816/16927 [00:58<00:50, 159.21it/s]
 52%|█████▏    | 8832/16927 [00:58<00:50, 159.28it/s]
 52%|█████▏    | 8848/16927 [00:58<00:51, 157.45it/s]
 52%|█████▏    | 8864/16927 [00:58<00:51, 155.35it/s]
 52%|█████▏    | 8880/16927 [00:58<00:51, 156.57it/s]
 53%|█████▎    | 8896/16927 [00:58<00:51, 155.72it/s]
 53%|█████▎    | 8912/16927 [00:58<00:52, 152.72it/s]
 53%|█████▎    | 8928/16927 [00:58<00:52, 151.34it/s]
 53%|█████▎    | 8945/16927 [00:58<00:51, 154.07it/s]
 53%|█████▎    | 8962/16927 [00:58<00:50, 156.97it/s]
 53%|█████▎    | 8979/16927 [00:59<00:50, 157.50it/s]
 53%|█████▎    | 8996/16927 [00:59<00:49, 159.23it/s]2021-05-01 20:03:06,467 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9012/16927 [00:59<00:49, 159.26it/s]
 53%|█████▎    | 9029/16927 [00:59<00:49, 160.25it/s]
 53%|█████▎    | 9046/16927 [00:59<00:49, 159.95it/s]
 54%|█████▎    | 9063/16927 [00:59<00:49, 159.72it/s]
 54%|█████▎    | 9080/16927 [00:59<00:49, 160.08it/s]
 54%|█████▎    | 9097/16927 [00:59<00:48, 161.29it/s]
 54%|█████▍    | 9114/16927 [00:59<00:48, 161.47it/s]
 54%|█████▍    | 9131/16927 [00:59<00:48, 162.07it/s]
 54%|█████▍    | 9148/16927 [01:00<00:48, 159.46it/s]
 54%|█████▍    | 9164/16927 [01:00<00:50, 153.88it/s]
 54%|█████▍    | 9180/16927 [01:00<00:53, 144.31it/s]
 54%|█████▍    | 9196/16927 [01:00<00:52, 148.36it/s]
 54%|█████▍    | 9212/16927 [01:00<00:51, 150.14it/s]
 55%|█████▍    | 9228/16927 [01:00<00:51, 149.92it/s]
 55%|█████▍    | 9245/16927 [01:00<00:50, 153.43it/s]
 55%|█████▍    | 9261/16927 [01:00<00:50, 153.07it/s]
 55%|█████▍    | 9278/16927 [01:00<00:49, 155.66it/s]
 55%|█████▍    | 9294/16927 [01:01<00:49, 155.28it/s]
 55%|█████▌    | 9310/16927 [01:01<00:49, 154.13it/s]
 55%|█████▌    | 9326/16927 [01:01<00:49, 152.09it/s]
 55%|█████▌    | 9342/16927 [01:01<00:49, 152.93it/s]
 55%|█████▌    | 9359/16927 [01:01<00:48, 155.31it/s]
 55%|█████▌    | 9375/16927 [01:01<00:49, 153.48it/s]
 55%|█████▌    | 9391/16927 [01:01<00:50, 150.14it/s]
 56%|█████▌    | 9408/16927 [01:01<00:49, 153.38it/s]
 56%|█████▌    | 9425/16927 [01:01<00:48, 156.07it/s]
 56%|█████▌    | 9442/16927 [01:02<00:47, 157.73it/s]
 56%|█████▌    | 9458/16927 [01:02<00:47, 157.99it/s]
 56%|█████▌    | 9474/16927 [01:02<00:47, 157.06it/s]
 56%|█████▌    | 9490/16927 [01:02<00:47, 156.20it/s]
 56%|█████▌    | 9506/16927 [01:02<00:48, 154.24it/s]
 56%|█████▋    | 9523/16927 [01:02<00:47, 156.08it/s]
 56%|█████▋    | 9539/16927 [01:02<00:47, 157.12it/s]
 56%|█████▋    | 9556/16927 [01:02<00:46, 158.29it/s]
 57%|█████▋    | 9573/16927 [01:02<00:46, 159.02it/s]
 57%|█████▋    | 9589/16927 [01:02<00:46, 159.07it/s]
 57%|█████▋    | 9605/16927 [01:03<00:46, 156.05it/s]
 57%|█████▋    | 9621/16927 [01:03<00:49, 148.34it/s]
 57%|█████▋    | 9638/16927 [01:03<00:48, 151.49it/s]
 57%|█████▋    | 9655/16927 [01:03<00:47, 154.27it/s]
 57%|█████▋    | 9672/16927 [01:03<00:46, 156.19it/s]
 57%|█████▋    | 9688/16927 [01:03<00:46, 156.46it/s]
 57%|█████▋    | 9705/16927 [01:03<00:45, 157.79it/s]
 57%|█████▋    | 9721/16927 [01:03<00:45, 158.06it/s]
 58%|█████▊    | 9737/16927 [01:03<00:45, 157.68it/s]
 58%|█████▊    | 9753/16927 [01:04<00:45, 158.16it/s]
 58%|█████▊    | 9769/16927 [01:04<00:48, 147.27it/s]
 58%|█████▊    | 9784/16927 [01:04<00:50, 140.25it/s]
 58%|█████▊    | 9799/16927 [01:04<00:50, 142.53it/s]
 58%|█████▊    | 9816/16927 [01:04<00:48, 147.47it/s]
 58%|█████▊    | 9831/16927 [01:04<00:48, 145.69it/s]
 58%|█████▊    | 9846/16927 [01:04<00:48, 146.32it/s]
 58%|█████▊    | 9861/16927 [01:04<00:48, 145.66it/s]
 58%|█████▊    | 9876/16927 [01:04<00:49, 141.02it/s]
 58%|█████▊    | 9891/16927 [01:05<00:53, 132.29it/s]
 59%|█████▊    | 9905/16927 [01:05<00:52, 133.16it/s]
 59%|█████▊    | 9922/16927 [01:05<00:49, 140.95it/s]
 59%|█████▊    | 9937/16927 [01:05<00:49, 141.17it/s]
 59%|█████▉    | 9952/16927 [01:05<00:51, 135.49it/s]
 59%|█████▉    | 9968/16927 [01:05<00:49, 141.56it/s]
 59%|█████▉    | 9984/16927 [01:05<00:47, 144.92it/s]
 59%|█████▉    | 10000/16927 [01:05<00:46, 148.00it/s]2021-05-01 20:03:13,055 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10017/16927 [01:05<00:45, 150.92it/s]
 59%|█████▉    | 10033/16927 [01:05<00:47, 145.94it/s]
 59%|█████▉    | 10048/16927 [01:06<00:47, 145.25it/s]
 59%|█████▉    | 10064/16927 [01:06<00:46, 146.82it/s]
 60%|█████▉    | 10079/16927 [01:06<00:46, 147.06it/s]
 60%|█████▉    | 10094/16927 [01:06<00:46, 146.45it/s]
 60%|█████▉    | 10109/16927 [01:06<00:46, 145.27it/s]
 60%|█████▉    | 10124/16927 [01:06<00:47, 142.63it/s]
 60%|█████▉    | 10140/16927 [01:06<00:46, 145.83it/s]
 60%|██████    | 10157/16927 [01:06<00:44, 150.65it/s]
 60%|██████    | 10173/16927 [01:06<00:44, 152.68it/s]
 60%|██████    | 10189/16927 [01:07<00:43, 154.33it/s]
 60%|██████    | 10206/16927 [01:07<00:42, 157.09it/s]
 60%|██████    | 10223/16927 [01:07<00:42, 158.47it/s]
 60%|██████    | 10240/16927 [01:07<00:41, 160.15it/s]
 61%|██████    | 10257/16927 [01:07<00:41, 158.83it/s]
 61%|██████    | 10273/16927 [01:07<00:42, 156.14it/s]
 61%|██████    | 10289/16927 [01:07<00:44, 149.19it/s]
 61%|██████    | 10305/16927 [01:07<00:45, 145.53it/s]
 61%|██████    | 10321/16927 [01:07<00:44, 146.92it/s]
 61%|██████    | 10336/16927 [01:08<00:45, 145.40it/s]
 61%|██████    | 10351/16927 [01:08<00:45, 145.74it/s]
 61%|██████    | 10367/16927 [01:08<00:44, 148.98it/s]
 61%|██████▏   | 10383/16927 [01:08<00:43, 150.76it/s]
 61%|██████▏   | 10399/16927 [01:08<00:43, 150.08it/s]
 62%|██████▏   | 10415/16927 [01:08<00:43, 149.39it/s]
 62%|██████▏   | 10431/16927 [01:08<00:43, 149.86it/s]
 62%|██████▏   | 10447/16927 [01:08<00:42, 150.86it/s]
 62%|██████▏   | 10464/16927 [01:08<00:42, 153.77it/s]
 62%|██████▏   | 10481/16927 [01:08<00:41, 155.76it/s]
 62%|██████▏   | 10497/16927 [01:09<00:41, 156.78it/s]
 62%|██████▏   | 10514/16927 [01:09<00:40, 157.83it/s]
 62%|██████▏   | 10530/16927 [01:09<00:40, 157.23it/s]
 62%|██████▏   | 10546/16927 [01:09<00:40, 155.65it/s]
 62%|██████▏   | 10562/16927 [01:09<00:40, 156.71it/s]
 62%|██████▏   | 10579/16927 [01:09<00:40, 158.01it/s]
 63%|██████▎   | 10595/16927 [01:09<00:41, 154.28it/s]
 63%|██████▎   | 10611/16927 [01:09<00:40, 154.84it/s]
 63%|██████▎   | 10627/16927 [01:09<00:40, 154.64it/s]
 63%|██████▎   | 10644/16927 [01:10<00:40, 156.07it/s]
 63%|██████▎   | 10660/16927 [01:10<00:43, 144.11it/s]
 63%|██████▎   | 10675/16927 [01:10<00:46, 135.73it/s]
 63%|██████▎   | 10689/16927 [01:10<00:47, 132.61it/s]
 63%|██████▎   | 10703/16927 [01:10<00:48, 129.65it/s]
 63%|██████▎   | 10717/16927 [01:10<00:48, 128.06it/s]
 63%|██████▎   | 10730/16927 [01:10<00:48, 126.57it/s]
 63%|██████▎   | 10743/16927 [01:10<00:49, 126.06it/s]
 64%|██████▎   | 10756/16927 [01:10<00:49, 125.66it/s]
 64%|██████▎   | 10770/16927 [01:11<00:47, 129.24it/s]
 64%|██████▎   | 10785/16927 [01:11<00:46, 132.75it/s]
 64%|██████▍   | 10799/16927 [01:11<00:45, 133.93it/s]
 64%|██████▍   | 10816/16927 [01:11<00:43, 141.35it/s]
 64%|██████▍   | 10833/16927 [01:11<00:41, 146.50it/s]
 64%|██████▍   | 10850/16927 [01:11<00:40, 151.21it/s]
 64%|██████▍   | 10867/16927 [01:11<00:39, 155.00it/s]
 64%|██████▍   | 10884/16927 [01:11<00:38, 157.45it/s]
 64%|██████▍   | 10901/16927 [01:11<00:37, 158.83it/s]
 65%|██████▍   | 10918/16927 [01:11<00:37, 160.49it/s]
 65%|██████▍   | 10935/16927 [01:12<00:37, 161.21it/s]
 65%|██████▍   | 10952/16927 [01:12<00:37, 160.33it/s]
 65%|██████▍   | 10969/16927 [01:12<00:37, 160.81it/s]
 65%|██████▍   | 10986/16927 [01:12<00:36, 161.78it/s]2021-05-01 20:03:19,740 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [01:12<00:36, 160.87it/s]
 65%|██████▌   | 11020/16927 [01:12<00:37, 157.63it/s]
 65%|██████▌   | 11036/16927 [01:12<00:37, 156.64it/s]
 65%|██████▌   | 11053/16927 [01:12<00:37, 157.93it/s]
 65%|██████▌   | 11069/16927 [01:12<00:37, 158.05it/s]
 65%|██████▌   | 11086/16927 [01:13<00:36, 159.40it/s]
 66%|██████▌   | 11102/16927 [01:13<00:36, 158.98it/s]
 66%|██████▌   | 11118/16927 [01:13<00:36, 158.54it/s]
 66%|██████▌   | 11134/16927 [01:13<00:36, 158.27it/s]
 66%|██████▌   | 11150/16927 [01:13<00:36, 156.54it/s]
 66%|██████▌   | 11166/16927 [01:13<00:36, 156.05it/s]
 66%|██████▌   | 11183/16927 [01:13<00:36, 158.21it/s]
 66%|██████▌   | 11200/16927 [01:13<00:35, 159.47it/s]
 66%|██████▋   | 11217/16927 [01:13<00:35, 160.68it/s]
 66%|██████▋   | 11234/16927 [01:13<00:37, 151.01it/s]
 66%|██████▋   | 11250/16927 [01:14<00:40, 139.46it/s]
 67%|██████▋   | 11265/16927 [01:14<00:41, 135.49it/s]
 67%|██████▋   | 11281/16927 [01:14<00:40, 140.75it/s]
 67%|██████▋   | 11297/16927 [01:14<00:39, 143.72it/s]
 67%|██████▋   | 11314/16927 [01:14<00:37, 148.54it/s]
 67%|██████▋   | 11330/16927 [01:14<00:37, 150.88it/s]
 67%|██████▋   | 11346/16927 [01:14<00:36, 152.22it/s]
 67%|██████▋   | 11363/16927 [01:14<00:35, 155.24it/s]
 67%|██████▋   | 11380/16927 [01:14<00:35, 157.03it/s]
 67%|██████▋   | 11396/16927 [01:15<00:35, 154.34it/s]
 67%|██████▋   | 11413/16927 [01:15<00:35, 157.18it/s]
 68%|██████▊   | 11430/16927 [01:15<00:34, 158.81it/s]
 68%|██████▊   | 11447/16927 [01:15<00:34, 159.60it/s]
 68%|██████▊   | 11463/16927 [01:15<00:35, 153.61it/s]
 68%|██████▊   | 11479/16927 [01:15<00:37, 146.12it/s]
 68%|██████▊   | 11494/16927 [01:15<00:37, 144.35it/s]
 68%|██████▊   | 11510/16927 [01:15<00:37, 145.84it/s]
 68%|██████▊   | 11525/16927 [01:15<00:37, 142.31it/s]
 68%|██████▊   | 11540/16927 [01:16<00:38, 139.71it/s]
 68%|██████▊   | 11556/16927 [01:16<00:37, 143.03it/s]
 68%|██████▊   | 11572/16927 [01:16<00:36, 146.59it/s]
 68%|██████▊   | 11587/16927 [01:16<00:37, 144.00it/s]
 69%|██████▊   | 11602/16927 [01:16<00:37, 142.99it/s]
 69%|██████▊   | 11617/16927 [01:16<00:36, 143.81it/s]
 69%|██████▊   | 11634/16927 [01:16<00:35, 148.33it/s]
 69%|██████▉   | 11650/16927 [01:16<00:35, 149.14it/s]
 69%|██████▉   | 11666/16927 [01:16<00:34, 151.06it/s]
 69%|██████▉   | 11682/16927 [01:16<00:34, 150.32it/s]
 69%|██████▉   | 11698/16927 [01:17<00:34, 150.67it/s]
 69%|██████▉   | 11714/16927 [01:17<00:35, 148.84it/s]
 69%|██████▉   | 11730/16927 [01:17<00:34, 150.27it/s]
 69%|██████▉   | 11746/16927 [01:17<00:34, 148.44it/s]
 69%|██████▉   | 11762/16927 [01:17<00:34, 149.91it/s]
 70%|██████▉   | 11779/16927 [01:17<00:33, 153.81it/s]
 70%|██████▉   | 11795/16927 [01:17<00:33, 152.52it/s]
 70%|██████▉   | 11811/16927 [01:17<00:33, 154.20it/s]
 70%|██████▉   | 11827/16927 [01:17<00:32, 154.87it/s]
 70%|██████▉   | 11843/16927 [01:18<00:33, 152.68it/s]
 70%|███████   | 11859/16927 [01:18<00:33, 152.65it/s]
 70%|███████   | 11875/16927 [01:18<00:34, 147.95it/s]
 70%|███████   | 11891/16927 [01:18<00:33, 150.68it/s]
 70%|███████   | 11907/16927 [01:18<00:33, 152.05it/s]
 70%|███████   | 11923/16927 [01:18<00:33, 148.43it/s]
 71%|███████   | 11938/16927 [01:18<00:33, 148.29it/s]
 71%|███████   | 11954/16927 [01:18<00:32, 150.84it/s]
 71%|███████   | 11970/16927 [01:18<00:32, 151.18it/s]
 71%|███████   | 11986/16927 [01:19<00:33, 148.79it/s]2021-05-01 20:03:26,372 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12002/16927 [01:19<00:32, 151.02it/s]
 71%|███████   | 12018/16927 [01:19<00:32, 152.31it/s]
 71%|███████   | 12035/16927 [01:19<00:31, 155.27it/s]
 71%|███████   | 12052/16927 [01:19<00:31, 157.22it/s]
 71%|███████▏  | 12068/16927 [01:19<00:32, 150.67it/s]
