2021-05-01 06:07:04,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:07:04,438 INFO     Geo: cqd
2021-05-01 06:07:04,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:07:04,438 INFO     #entity: 63361
2021-05-01 06:07:04,438 INFO     #relation: 400
2021-05-01 06:07:04,438 INFO     #max steps: 1000
2021-05-01 06:07:04,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:07:04,438 INFO     loading data
2021-05-01 06:07:20,551 INFO     Training info:
2021-05-01 06:07:20,554 INFO     Validation info:
2021-05-01 06:07:20,555 INFO     pni: 4000
2021-05-01 06:07:20,557 INFO     Test info:
2021-05-01 06:07:20,557 INFO     pni: 4000
2021-05-01 06:07:22,325 INFO     Model Parameter Configuration:
2021-05-01 06:07:22,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter Number: 127522000
2021-05-01 06:07:26,751 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:07:28,188 INFO     tasks = pni
2021-05-01 06:07:28,188 INFO     init_step = 99999
2021-05-01 06:07:28,188 INFO     batch_size = 1000
2021-05-01 06:07:28,188 INFO     hidden_dim = 1000
2021-05-01 06:07:28,188 INFO     gamma = 12.000000
2021-05-01 06:07:28,188 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2194/4000 [00:46<00:33, 53.42it/s]
 55%|█████▌    | 2200/4000 [00:46<00:32, 54.64it/s]
 55%|█████▌    | 2206/4000 [00:46<00:33, 53.43it/s]
 55%|█████▌    | 2212/4000 [00:47<00:32, 55.06it/s]
 55%|█████▌    | 2218/4000 [00:47<00:35, 50.16it/s]
 56%|█████▌    | 2224/4000 [00:47<00:40, 43.38it/s]
 56%|█████▌    | 2229/4000 [00:47<00:40, 43.80it/s]
 56%|█████▌    | 2237/4000 [00:47<00:35, 49.87it/s]
 56%|█████▌    | 2243/4000 [00:47<00:33, 52.21it/s]
 56%|█████▋    | 2250/4000 [00:47<00:31, 55.20it/s]
 56%|█████▋    | 2256/4000 [00:47<00:31, 56.18it/s]
 57%|█████▋    | 2262/4000 [00:48<00:30, 56.84it/s]
 57%|█████▋    | 2268/4000 [00:48<00:30, 57.42it/s]
 57%|█████▋    | 2274/4000 [00:48<00:32, 52.45it/s]
 57%|█████▋    | 2280/4000 [00:48<00:37, 45.45it/s]
 57%|█████▋    | 2285/4000 [00:48<00:36, 46.51it/s]
 57%|█████▋    | 2290/4000 [00:48<00:49, 34.57it/s]
 57%|█████▋    | 2295/4000 [00:48<00:48, 35.16it/s]
 58%|█████▊    | 2303/4000 [00:49<00:40, 41.64it/s]
 58%|█████▊    | 2312/4000 [00:49<00:34, 48.69it/s]
 58%|█████▊    | 2320/4000 [00:49<00:30, 54.75it/s]
 58%|█████▊    | 2327/4000 [00:49<00:29, 56.84it/s]
 58%|█████▊    | 2334/4000 [00:49<00:32, 51.92it/s]
 58%|█████▊    | 2340/4000 [00:49<00:34, 48.61it/s]
 59%|█████▊    | 2346/4000 [00:49<00:32, 51.30it/s]
 59%|█████▉    | 2352/4000 [00:49<00:34, 47.14it/s]
 59%|█████▉    | 2358/4000 [00:50<00:41, 40.02it/s]
 59%|█████▉    | 2363/4000 [00:50<00:47, 34.23it/s]
 59%|█████▉    | 2367/4000 [00:50<00:50, 32.30it/s]
 59%|█████▉    | 2374/4000 [00:50<00:43, 37.53it/s]
 60%|█████▉    | 2380/4000 [00:50<00:38, 42.10it/s]
 60%|█████▉    | 2388/4000 [00:50<00:33, 48.85it/s]
 60%|█████▉    | 2395/4000 [00:50<00:30, 51.88it/s]
 60%|██████    | 2401/4000 [00:51<00:31, 50.03it/s]
 60%|██████    | 2410/4000 [00:51<00:28, 56.69it/s]
 60%|██████    | 2419/4000 [00:51<00:25, 62.37it/s]
 61%|██████    | 2427/4000 [00:51<00:23, 66.59it/s]
 61%|██████    | 2435/4000 [00:51<00:24, 63.60it/s]
 61%|██████    | 2442/4000 [00:51<00:25, 61.25it/s]
 61%|██████    | 2449/4000 [00:51<00:26, 57.76it/s]
 61%|██████▏   | 2456/4000 [00:51<00:29, 52.77it/s]
 62%|██████▏   | 2462/4000 [00:52<00:29, 51.64it/s]
 62%|██████▏   | 2469/4000 [00:52<00:28, 54.33it/s]
 62%|██████▏   | 2475/4000 [00:52<00:28, 54.40it/s]
 62%|██████▏   | 2481/4000 [00:52<00:29, 50.77it/s]
 62%|██████▏   | 2487/4000 [00:52<00:35, 43.05it/s]
 62%|██████▏   | 2492/4000 [00:52<00:37, 40.67it/s]
 62%|██████▏   | 2498/4000 [00:52<00:34, 43.61it/s]
 63%|██████▎   | 2504/4000 [00:52<00:32, 46.48it/s]
 63%|██████▎   | 2509/4000 [00:53<00:32, 45.74it/s]
 63%|██████▎   | 2514/4000 [00:53<00:34, 42.81it/s]
 63%|██████▎   | 2520/4000 [00:53<00:35, 42.09it/s]
 63%|██████▎   | 2525/4000 [00:53<00:36, 40.50it/s]
 63%|██████▎   | 2530/4000 [00:53<00:40, 36.64it/s]
 63%|██████▎   | 2536/4000 [00:53<00:35, 41.36it/s]
 64%|██████▎   | 2543/4000 [00:53<00:32, 45.53it/s]
 64%|██████▎   | 2548/4000 [00:53<00:33, 43.34it/s]
 64%|██████▍   | 2553/4000 [00:54<00:33, 43.84it/s]
 64%|██████▍   | 2559/4000 [00:54<00:31, 46.35it/s]
 64%|██████▍   | 2568/4000 [00:54<00:27, 52.85it/s]
 64%|██████▍   | 2577/4000 [00:54<00:24, 59.01it/s]
 65%|██████▍   | 2585/4000 [00:54<00:22, 62.87it/s]
 65%|██████▍   | 2592/4000 [00:54<00:34, 40.25it/s]
 65%|██████▍   | 2598/4000 [00:54<00:34, 40.20it/s]
 65%|██████▌   | 2606/4000 [00:55<00:29, 46.61it/s]
 65%|██████▌   | 2615/4000 [00:55<00:25, 53.54it/s]
 66%|██████▌   | 2622/4000 [00:55<00:25, 53.02it/s]
 66%|██████▌   | 2629/4000 [00:55<00:25, 53.88it/s]
 66%|██████▌   | 2636/4000 [00:55<00:23, 57.67it/s]
 66%|██████▌   | 2643/4000 [00:55<00:23, 57.47it/s]
 66%|██████▋   | 2650/4000 [00:55<00:22, 59.53it/s]
 66%|██████▋   | 2657/4000 [00:55<00:22, 58.86it/s]
 67%|██████▋   | 2664/4000 [00:56<00:22, 58.70it/s]
 67%|██████▋   | 2670/4000 [00:56<00:22, 58.73it/s]
 67%|██████▋   | 2676/4000 [00:56<00:22, 58.77it/s]
 67%|██████▋   | 2682/4000 [00:56<00:22, 58.78it/s]
 67%|██████▋   | 2688/4000 [00:56<00:22, 58.81it/s]
 67%|██████▋   | 2694/4000 [00:56<00:22, 58.30it/s]
 68%|██████▊   | 2700/4000 [00:56<00:22, 58.45it/s]
 68%|██████▊   | 2707/4000 [00:56<00:21, 59.07it/s]
 68%|██████▊   | 2714/4000 [00:56<00:20, 61.28it/s]
 68%|██████▊   | 2722/4000 [00:56<00:19, 65.79it/s]
 68%|██████▊   | 2731/4000 [00:57<00:18, 70.01it/s]
 68%|██████▊   | 2740/4000 [00:57<00:17, 73.28it/s]
 69%|██████▊   | 2748/4000 [00:57<00:16, 75.03it/s]
 69%|██████▉   | 2757/4000 [00:57<00:16, 77.51it/s]
 69%|██████▉   | 2765/4000 [00:57<00:18, 67.54it/s]
 69%|██████▉   | 2773/4000 [00:57<00:20, 59.72it/s]
 70%|██████▉   | 2780/4000 [00:57<00:22, 53.20it/s]
 70%|██████▉   | 2786/4000 [00:58<00:28, 42.46it/s]
 70%|██████▉   | 2792/4000 [00:58<00:27, 44.41it/s]
 70%|██████▉   | 2797/4000 [00:58<00:26, 45.61it/s]
 70%|███████   | 2802/4000 [00:58<00:26, 44.64it/s]
 70%|███████   | 2808/4000 [00:58<00:24, 48.01it/s]
 70%|███████   | 2814/4000 [00:58<00:23, 50.69it/s]
 70%|███████   | 2820/4000 [00:58<00:24, 47.69it/s]
 71%|███████   | 2825/4000 [00:58<00:25, 46.66it/s]
 71%|███████   | 2831/4000 [00:59<00:23, 49.82it/s]
 71%|███████   | 2838/4000 [00:59<00:21, 53.27it/s]
 71%|███████   | 2844/4000 [00:59<00:21, 55.01it/s]
 71%|███████▏  | 2850/4000 [00:59<00:20, 55.95it/s]
 71%|███████▏  | 2856/4000 [00:59<00:21, 52.06it/s]
 72%|███████▏  | 2862/4000 [00:59<00:28, 39.86it/s]
 72%|███████▏  | 2867/4000 [00:59<00:34, 32.68it/s]
 72%|███████▏  | 2871/4000 [01:00<00:32, 34.41it/s]
 72%|███████▏  | 2878/4000 [01:00<00:28, 39.43it/s]
 72%|███████▏  | 2885/4000 [01:00<00:24, 45.06it/s]
 72%|███████▏  | 2894/4000 [01:00<00:21, 52.10it/s]
 73%|███████▎  | 2901/4000 [01:00<00:22, 48.13it/s]
 73%|███████▎  | 2907/4000 [01:00<00:22, 49.31it/s]
 73%|███████▎  | 2914/4000 [01:00<00:20, 53.26it/s]
 73%|███████▎  | 2921/4000 [01:00<00:19, 56.03it/s]
 73%|███████▎  | 2927/4000 [01:00<00:19, 53.78it/s]
 73%|███████▎  | 2933/4000 [01:01<00:26, 40.86it/s]
 74%|███████▎  | 2940/4000 [01:01<00:23, 45.68it/s]
 74%|███████▎  | 2948/4000 [01:01<00:20, 51.65it/s]
 74%|███████▍  | 2956/4000 [01:01<00:18, 56.69it/s]
 74%|███████▍  | 2964/4000 [01:01<00:17, 60.47it/s]
 74%|███████▍  | 2971/4000 [01:01<00:17, 60.45it/s]
 74%|███████▍  | 2978/4000 [01:01<00:18, 56.36it/s]
 75%|███████▍  | 2984/4000 [01:02<00:20, 49.35it/s]
 75%|███████▍  | 2990/4000 [01:02<00:20, 49.24it/s]
 75%|███████▍  | 2996/4000 [01:02<00:22, 44.81it/s]2021-05-01 06:08:30,648 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:02<00:23, 43.03it/s]
 75%|███████▌  | 3006/4000 [01:02<00:26, 37.92it/s]
 75%|███████▌  | 3011/4000 [01:02<00:32, 30.07it/s]
 75%|███████▌  | 3016/4000 [01:02<00:28, 34.06it/s]
 76%|███████▌  | 3022/4000 [01:03<00:25, 38.47it/s]
 76%|███████▌  | 3029/4000 [01:03<00:22, 43.26it/s]
 76%|███████▌  | 3034/4000 [01:03<00:22, 42.90it/s]
 76%|███████▌  | 3039/4000 [01:03<00:24, 39.55it/s]
 76%|███████▌  | 3044/4000 [01:03<00:23, 40.35it/s]
 76%|███████▋  | 3050/4000 [01:03<00:21, 44.54it/s]
 76%|███████▋  | 3056/4000 [01:03<00:20, 45.85it/s]
 77%|███████▋  | 3061/4000 [01:04<00:25, 37.18it/s]
 77%|███████▋  | 3066/4000 [01:04<00:25, 36.19it/s]
 77%|███████▋  | 3070/4000 [01:04<00:25, 35.90it/s]
 77%|███████▋  | 3074/4000 [01:04<00:26, 34.93it/s]
 77%|███████▋  | 3078/4000 [01:04<00:25, 35.50it/s]
 77%|███████▋  | 3084/4000 [01:04<00:23, 39.49it/s]
 77%|███████▋  | 3089/4000 [01:04<00:21, 41.93it/s]
 77%|███████▋  | 3096/4000 [01:04<00:19, 46.74it/s]
 78%|███████▊  | 3103/4000 [01:04<00:17, 50.82it/s]
 78%|███████▊  | 3109/4000 [01:05<00:16, 52.71it/s]
 78%|███████▊  | 3115/4000 [01:05<00:16, 53.75it/s]
 78%|███████▊  | 3121/4000 [01:05<00:18, 47.57it/s]
 78%|███████▊  | 3127/4000 [01:05<00:18, 48.28it/s]
 78%|███████▊  | 3135/4000 [01:05<00:15, 54.38it/s]
 79%|███████▊  | 3144/4000 [01:05<00:14, 60.32it/s]
 79%|███████▉  | 3153/4000 [01:05<00:13, 64.26it/s]
 79%|███████▉  | 3160/4000 [01:05<00:16, 51.65it/s]
 79%|███████▉  | 3166/4000 [01:06<00:17, 47.59it/s]
 79%|███████▉  | 3172/4000 [01:06<00:21, 38.90it/s]
 79%|███████▉  | 3177/4000 [01:06<00:21, 37.88it/s]
 80%|███████▉  | 3182/4000 [01:06<00:23, 34.40it/s]
 80%|███████▉  | 3186/4000 [01:06<00:24, 33.83it/s]
 80%|███████▉  | 3191/4000 [01:06<00:22, 35.57it/s]
 80%|███████▉  | 3196/4000 [01:06<00:20, 38.81it/s]
 80%|████████  | 3203/4000 [01:07<00:17, 44.43it/s]
 80%|████████  | 3212/4000 [01:07<00:15, 51.52it/s]
 80%|████████  | 3220/4000 [01:07<00:13, 55.79it/s]
 81%|████████  | 3227/4000 [01:07<00:13, 57.74it/s]
 81%|████████  | 3234/4000 [01:07<00:13, 56.64it/s]
 81%|████████  | 3240/4000 [01:07<00:15, 49.44it/s]
 81%|████████  | 3247/4000 [01:07<00:13, 53.89it/s]
 81%|████████▏ | 3253/4000 [01:07<00:14, 52.27it/s]
 81%|████████▏ | 3259/4000 [01:08<00:15, 48.27it/s]
 82%|████████▏ | 3265/4000 [01:08<00:16, 44.23it/s]
 82%|████████▏ | 3273/4000 [01:08<00:14, 49.35it/s]
 82%|████████▏ | 3279/4000 [01:08<00:14, 50.18it/s]
 82%|████████▏ | 3286/4000 [01:08<00:13, 52.87it/s]
 82%|████████▏ | 3292/4000 [01:08<00:13, 52.32it/s]
 82%|████████▏ | 3298/4000 [01:08<00:13, 53.89it/s]
 83%|████████▎ | 3304/4000 [01:08<00:14, 47.09it/s]
 83%|████████▎ | 3309/4000 [01:09<00:15, 45.74it/s]
 83%|████████▎ | 3315/4000 [01:09<00:14, 47.97it/s]
 83%|████████▎ | 3320/4000 [01:09<00:14, 46.88it/s]
 83%|████████▎ | 3325/4000 [01:09<00:15, 44.40it/s]
 83%|████████▎ | 3330/4000 [01:09<00:15, 43.37it/s]
 83%|████████▎ | 3336/4000 [01:09<00:14, 45.46it/s]
 84%|████████▎ | 3341/4000 [01:09<00:14, 46.64it/s]
 84%|████████▎ | 3347/4000 [01:09<00:13, 49.96it/s]
 84%|████████▍ | 3353/4000 [01:09<00:12, 51.93it/s]
 84%|████████▍ | 3361/4000 [01:10<00:11, 56.93it/s]
 84%|████████▍ | 3369/4000 [01:10<00:10, 62.26it/s]
 84%|████████▍ | 3377/4000 [01:10<00:09, 65.89it/s]
 85%|████████▍ | 3386/4000 [01:10<00:08, 69.84it/s]
 85%|████████▍ | 3394/4000 [01:10<00:08, 68.40it/s]
 85%|████████▌ | 3402/4000 [01:10<00:09, 61.40it/s]
 85%|████████▌ | 3409/4000 [01:10<00:10, 56.00it/s]
 85%|████████▌ | 3416/4000 [01:10<00:09, 59.20it/s]
 86%|████████▌ | 3423/4000 [01:11<00:10, 55.89it/s]
 86%|████████▌ | 3429/4000 [01:11<00:10, 54.08it/s]
 86%|████████▌ | 3435/4000 [01:11<00:10, 53.01it/s]
 86%|████████▌ | 3441/4000 [01:11<00:10, 52.07it/s]
 86%|████████▌ | 3447/4000 [01:11<00:13, 42.29it/s]
 86%|████████▋ | 3452/4000 [01:11<00:13, 39.56it/s]
 86%|████████▋ | 3457/4000 [01:11<00:13, 39.42it/s]
 87%|████████▋ | 3462/4000 [01:12<00:14, 38.21it/s]
 87%|████████▋ | 3466/4000 [01:12<00:15, 35.52it/s]
 87%|████████▋ | 3472/4000 [01:12<00:13, 39.57it/s]
 87%|████████▋ | 3480/4000 [01:12<00:11, 45.98it/s]
 87%|████████▋ | 3489/4000 [01:12<00:09, 52.83it/s]
 87%|████████▋ | 3497/4000 [01:12<00:08, 57.60it/s]
 88%|████████▊ | 3504/4000 [01:12<00:08, 58.67it/s]
 88%|████████▊ | 3511/4000 [01:12<00:09, 52.39it/s]
 88%|████████▊ | 3517/4000 [01:13<00:09, 49.88it/s]
 88%|████████▊ | 3524/4000 [01:13<00:08, 53.16it/s]
 88%|████████▊ | 3531/4000 [01:13<00:08, 56.08it/s]
 88%|████████▊ | 3538/4000 [01:13<00:07, 58.65it/s]
 89%|████████▊ | 3545/4000 [01:13<00:07, 58.18it/s]
 89%|████████▉ | 3553/4000 [01:13<00:07, 63.01it/s]
 89%|████████▉ | 3561/4000 [01:13<00:06, 66.61it/s]
 89%|████████▉ | 3570/4000 [01:13<00:06, 70.19it/s]
 89%|████████▉ | 3578/4000 [01:13<00:06, 69.21it/s]
 90%|████████▉ | 3586/4000 [01:14<00:06, 67.47it/s]
 90%|████████▉ | 3594/4000 [01:14<00:05, 69.76it/s]
 90%|█████████ | 3602/4000 [01:14<00:05, 72.27it/s]
 90%|█████████ | 3610/4000 [01:14<00:05, 74.27it/s]
 90%|█████████ | 3619/4000 [01:14<00:05, 75.95it/s]
 91%|█████████ | 3627/4000 [01:14<00:05, 71.74it/s]
 91%|█████████ | 3635/4000 [01:14<00:05, 71.93it/s]
 91%|█████████ | 3644/4000 [01:14<00:04, 72.69it/s]
 91%|█████████▏| 3652/4000 [01:14<00:05, 67.16it/s]
 91%|█████████▏| 3659/4000 [01:15<00:05, 57.53it/s]
 92%|█████████▏| 3666/4000 [01:15<00:05, 59.14it/s]
 92%|█████████▏| 3673/4000 [01:15<00:05, 57.62it/s]
 92%|█████████▏| 3681/4000 [01:15<00:05, 62.42it/s]
 92%|█████████▏| 3689/4000 [01:15<00:04, 65.52it/s]
 92%|█████████▏| 3698/4000 [01:15<00:04, 69.64it/s]
 93%|█████████▎| 3706/4000 [01:15<00:04, 69.00it/s]
 93%|█████████▎| 3714/4000 [01:15<00:04, 65.61it/s]
 93%|█████████▎| 3721/4000 [01:16<00:04, 62.81it/s]
 93%|█████████▎| 3728/4000 [01:16<00:04, 55.09it/s]
 93%|█████████▎| 3735/4000 [01:16<00:04, 57.65it/s]
 94%|█████████▎| 3742/4000 [01:16<00:04, 60.11it/s]
 94%|█████████▍| 3750/4000 [01:16<00:03, 63.10it/s]
 94%|█████████▍| 3757/4000 [01:16<00:03, 61.79it/s]
 94%|█████████▍| 3764/4000 [01:16<00:03, 59.93it/s]
 94%|█████████▍| 3771/4000 [01:16<00:03, 61.29it/s]
 94%|█████████▍| 3778/4000 [01:17<00:04, 53.70it/s]
 95%|█████████▍| 3784/4000 [01:17<00:04, 50.31it/s]
 95%|█████████▍| 3791/4000 [01:17<00:03, 54.57it/s]
 95%|█████████▍| 3799/4000 [01:17<00:03, 60.00it/s]
 95%|█████████▌| 3806/4000 [01:17<00:03, 60.34it/s]
 95%|█████████▌| 3813/4000 [01:17<00:03, 57.29it/s]
 96%|█████████▌| 3820/4000 [01:17<00:03, 59.31it/s]
 96%|█████████▌| 3828/4000 [01:17<00:02, 63.27it/s]
 96%|█████████▌| 3836/4000 [01:18<00:02, 65.25it/s]
 96%|█████████▌| 3843/4000 [01:18<00:02, 62.41it/s]
 96%|█████████▋| 3850/4000 [01:18<00:02, 62.67it/s]
 96%|█████████▋| 3857/4000 [01:18<00:02, 58.86it/s]
 97%|█████████▋| 3863/4000 [01:18<00:02, 58.85it/s]
 97%|█████████▋| 3869/4000 [01:18<00:02, 57.54it/s]
 97%|█████████▋| 3875/4000 [01:18<00:02, 58.02it/s]
 97%|█████████▋| 3881/4000 [01:18<00:02, 55.07it/s]
 97%|█████████▋| 3888/4000 [01:18<00:01, 58.10it/s]
 97%|█████████▋| 3895/4000 [01:19<00:01, 60.89it/s]
 98%|█████████▊| 3902/4000 [01:19<00:01, 59.19it/s]
 98%|█████████▊| 3908/4000 [01:19<00:01, 58.26it/s]
 98%|█████████▊| 3915/4000 [01:19<00:01, 60.15it/s]
 98%|█████████▊| 3923/4000 [01:19<00:01, 63.24it/s]
 98%|█████████▊| 3930/4000 [01:19<00:01, 64.30it/s]
 98%|█████████▊| 3937/4000 [01:19<00:00, 63.80it/s]
 99%|█████████▊| 3944/4000 [01:19<00:00, 59.53it/s]
 99%|█████████▉| 3951/4000 [01:20<00:01, 47.80it/s]
 99%|█████████▉| 3957/4000 [01:20<00:00, 44.14it/s]
 99%|█████████▉| 3963/4000 [01:20<00:00, 47.93it/s]
 99%|█████████▉| 3969/4000 [01:20<00:00, 50.76it/s]
 99%|█████████▉| 3975/4000 [01:20<00:00, 52.89it/s]
100%|█████████▉| 3981/4000 [01:20<00:00, 54.43it/s]
100%|█████████▉| 3987/4000 [01:20<00:00, 50.43it/s]
100%|█████████▉| 3993/4000 [01:20<00:00, 51.13it/s]
100%|█████████▉| 3999/4000 [01:20<00:00, 53.21it/s]
100%|██████████| 4000/4000 [01:20<00:00, 49.39it/s]
2021-05-01 06:08:49,187 INFO     Valid pni MRR at step 99999: 0.004125
2021-05-01 06:08:49,187 INFO     Valid pni HITS1 at step 99999: 0.001237
2021-05-01 06:08:49,187 INFO     Valid pni HITS3 at step 99999: 0.003408
2021-05-01 06:08:49,187 INFO     Valid pni HITS10 at step 99999: 0.007540
2021-05-01 06:08:49,187 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 06:08:49,193 INFO     Valid average MRR at step 99999: 0.004125
2021-05-01 06:08:49,194 INFO     Valid average HITS1 at step 99999: 0.001237
2021-05-01 06:08:49,194 INFO     Valid average HITS3 at step 99999: 0.003408
2021-05-01 06:08:49,194 INFO     Valid average HITS10 at step 99999: 0.007540
2021-05-01 06:08:49,194 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:08:49,216 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.54it/s]
  0%|          | 12/4000 [00:00<01:13, 54.57it/s]
  0%|          | 20/4000 [00:00<01:07, 58.87it/s]
  1%|          | 28/4000 [00:00<01:02, 63.15it/s]
  1%|          | 37/4000 [00:00<00:58, 67.46it/s]
  1%|          | 44/4000 [00:00<01:02, 63.26it/s]
  1%|▏         | 52/4000 [00:00<00:59, 66.86it/s]
  2%|▏         | 60/4000 [00:00<00:56, 70.16it/s]
  2%|▏         | 68/4000 [00:00<00:55, 70.64it/s]
  2%|▏         | 75/4000 [00:01<01:21, 48.23it/s]
  2%|▏         | 81/4000 [00:01<01:29, 43.55it/s]
  2%|▏         | 87/4000 [00:01<01:34, 41.33it/s]
  2%|▏         | 92/4000 [00:01<01:32, 42.08it/s]
  3%|▎         | 101/4000 [00:01<01:19, 49.10it/s]
  3%|▎         | 109/4000 [00:01<01:10, 55.29it/s]
  3%|▎         | 117/4000 [00:02<01:05, 59.69it/s]
  3%|▎         | 125/4000 [00:02<00:59, 64.59it/s]
  3%|▎         | 133/4000 [00:02<01:00, 64.14it/s]
  4%|▎         | 140/4000 [00:02<01:06, 58.22it/s]
  4%|▎         | 147/4000 [00:02<01:10, 54.59it/s]
  4%|▍         | 153/4000 [00:02<01:08, 55.80it/s]
  4%|▍         | 159/4000 [00:02<01:08, 55.96it/s]
  4%|▍         | 165/4000 [00:02<01:12, 52.96it/s]
  4%|▍         | 171/4000 [00:02<01:14, 51.50it/s]
  4%|▍         | 177/4000 [00:03<01:11, 53.50it/s]
  5%|▍         | 183/4000 [00:03<01:09, 54.97it/s]
  5%|▍         | 189/4000 [00:03<01:08, 55.52it/s]
  5%|▍         | 196/4000 [00:03<01:06, 56.97it/s]
  5%|▌         | 203/4000 [00:03<01:04, 59.27it/s]
  5%|▌         | 212/4000 [00:03<00:58, 64.56it/s]
  5%|▌         | 219/4000 [00:03<01:01, 61.47it/s]
  6%|▌         | 226/4000 [00:03<01:10, 53.31it/s]
  6%|▌         | 233/4000 [00:04<01:06, 56.97it/s]
  6%|▌         | 239/4000 [00:04<01:10, 53.68it/s]
  6%|▌         | 245/4000 [00:04<01:17, 48.54it/s]
  6%|▋         | 251/4000 [00:04<01:14, 50.11it/s]
  6%|▋         | 257/4000 [00:04<01:11, 52.57it/s]
  7%|▋         | 263/4000 [00:04<01:09, 53.99it/s]
  7%|▋         | 269/4000 [00:04<01:10, 53.13it/s]
  7%|▋         | 275/4000 [00:04<01:09, 53.50it/s]
  7%|▋         | 282/4000 [00:04<01:04, 57.50it/s]
  7%|▋         | 290/4000 [00:05<00:59, 62.74it/s]
  7%|▋         | 298/4000 [00:05<00:55, 67.01it/s]
  8%|▊         | 305/4000 [00:05<00:58, 63.25it/s]
  8%|▊         | 313/4000 [00:05<00:56, 64.72it/s]
  8%|▊         | 320/4000 [00:05<00:58, 62.99it/s]
  8%|▊         | 327/4000 [00:05<00:59, 61.68it/s]
  8%|▊         | 334/4000 [00:05<00:59, 62.10it/s]
  9%|▊         | 341/4000 [00:05<01:01, 59.07it/s]
  9%|▊         | 347/4000 [00:05<01:02, 58.34it/s]
  9%|▉         | 353/4000 [00:06<01:02, 58.42it/s]
  9%|▉         | 359/4000 [00:06<01:06, 55.11it/s]
  9%|▉         | 365/4000 [00:06<01:06, 54.41it/s]
  9%|▉         | 372/4000 [00:06<01:04, 56.34it/s]
  9%|▉         | 378/4000 [00:06<01:06, 54.56it/s]
 10%|▉         | 384/4000 [00:06<01:07, 53.22it/s]
 10%|▉         | 390/4000 [00:06<01:08, 52.79it/s]
 10%|▉         | 396/4000 [00:06<01:06, 54.47it/s]
 10%|█         | 402/4000 [00:06<01:04, 56.01it/s]
 10%|█         | 408/4000 [00:07<01:03, 56.83it/s]
 10%|█         | 414/4000 [00:07<01:04, 55.63it/s]
 10%|█         | 420/4000 [00:07<01:09, 51.48it/s]
 11%|█         | 426/4000 [00:07<01:06, 53.34it/s]
 11%|█         | 433/4000 [00:07<01:04, 55.27it/s]
 11%|█         | 439/4000 [00:07<01:04, 55.50it/s]
 11%|█         | 445/4000 [00:07<01:02, 56.46it/s]
 11%|█▏        | 452/4000 [00:07<01:01, 58.01it/s]
 11%|█▏        | 458/4000 [00:07<01:00, 58.23it/s]
 12%|█▏        | 464/4000 [00:08<01:00, 58.43it/s]
 12%|█▏        | 470/4000 [00:08<01:07, 52.16it/s]
 12%|█▏        | 476/4000 [00:08<01:16, 45.79it/s]
 12%|█▏        | 483/4000 [00:08<01:10, 49.59it/s]
 12%|█▏        | 490/4000 [00:08<01:06, 53.07it/s]
 12%|█▏        | 496/4000 [00:08<01:10, 49.80it/s]
 13%|█▎        | 503/4000 [00:08<01:06, 52.45it/s]
 13%|█▎        | 509/4000 [00:09<01:14, 46.90it/s]
 13%|█▎        | 517/4000 [00:09<01:07, 51.92it/s]
 13%|█▎        | 523/4000 [00:09<01:08, 50.96it/s]
 13%|█▎        | 530/4000 [00:09<01:02, 55.46it/s]
 13%|█▎        | 539/4000 [00:09<00:58, 59.32it/s]
 14%|█▎        | 547/4000 [00:09<00:54, 63.31it/s]
 14%|█▍        | 554/4000 [00:09<00:54, 63.01it/s]
 14%|█▍        | 561/4000 [00:09<00:56, 60.49it/s]
 14%|█▍        | 568/4000 [00:09<00:55, 61.56it/s]
 14%|█▍        | 575/4000 [00:10<00:55, 62.11it/s]
 15%|█▍        | 582/4000 [00:10<00:57, 59.47it/s]
 15%|█▍        | 589/4000 [00:10<00:59, 56.87it/s]
 15%|█▍        | 597/4000 [00:10<00:54, 62.11it/s]
 15%|█▌        | 605/4000 [00:10<00:51, 66.22it/s]
 15%|█▌        | 614/4000 [00:10<00:48, 69.87it/s]
 16%|█▌        | 622/4000 [00:10<00:50, 67.38it/s]
 16%|█▌        | 629/4000 [00:10<00:54, 61.96it/s]
 16%|█▌        | 636/4000 [00:11<00:55, 61.04it/s]
 16%|█▌        | 644/4000 [00:11<00:51, 65.55it/s]
 16%|█▋        | 652/4000 [00:11<00:48, 68.44it/s]
 16%|█▋        | 660/4000 [00:11<00:49, 67.73it/s]
 17%|█▋        | 667/4000 [00:11<00:49, 67.77it/s]
 17%|█▋        | 675/4000 [00:11<00:47, 69.48it/s]
 17%|█▋        | 683/4000 [00:11<00:51, 64.89it/s]
