2021-05-03 16:09:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:09:31,471 INFO     Geo: cqd
2021-05-03 16:09:31,471 INFO     Data Path: data/NELL-betae
2021-05-03 16:09:31,471 INFO     #entity: 63361
2021-05-03 16:09:31,471 INFO     #relation: 400
2021-05-03 16:09:31,472 INFO     #max steps: 1000
2021-05-03 16:09:31,472 INFO     Evaluate unoins using: DNF
2021-05-03 16:09:31,472 INFO     loading data
2021-05-03 16:09:46,673 INFO     Training info:
2021-05-03 16:09:46,676 INFO     Validation info:
2021-05-03 16:09:46,677 INFO     pni: 4000
2021-05-03 16:09:46,678 INFO     Test info:
2021-05-03 16:09:46,678 INFO     pni: 4000
2021-05-03 16:09:48,145 INFO     Model Parameter Configuration:
2021-05-03 16:09:48,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter Number: 127522000
2021-05-03 16:09:51,533 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:09:52,819 INFO     tasks = pni
2021-05-03 16:09:52,820 INFO     init_step = 99999
2021-05-03 16:09:52,820 INFO     batch_size = 1000
2021-05-03 16:09:52,820 INFO     hidden_dim = 1000
2021-05-03 16:09:52,820 INFO     gamma = 12.000000
2021-05-03 16:09:52,820 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3027/4000 [00:40<00:11, 82.32it/s]
 76%|███████▌  | 3036/4000 [00:40<00:11, 83.16it/s]
 76%|███████▌  | 3045/4000 [00:41<00:11, 83.72it/s]
 76%|███████▋  | 3054/4000 [00:41<00:11, 82.36it/s]
 77%|███████▋  | 3063/4000 [00:41<00:11, 82.36it/s]
 77%|███████▋  | 3072/4000 [00:41<00:11, 82.48it/s]
 77%|███████▋  | 3081/4000 [00:41<00:11, 81.60it/s]
 77%|███████▋  | 3090/4000 [00:41<00:11, 81.75it/s]
 77%|███████▋  | 3099/4000 [00:41<00:10, 82.80it/s]
 78%|███████▊  | 3108/4000 [00:41<00:10, 83.35it/s]
 78%|███████▊  | 3117/4000 [00:41<00:10, 82.86it/s]
 78%|███████▊  | 3126/4000 [00:42<00:10, 83.74it/s]
 78%|███████▊  | 3135/4000 [00:42<00:10, 84.01it/s]
 79%|███████▊  | 3144/4000 [00:42<00:10, 82.09it/s]
 79%|███████▉  | 3153/4000 [00:42<00:10, 79.33it/s]
 79%|███████▉  | 3161/4000 [00:42<00:11, 75.64it/s]
 79%|███████▉  | 3169/4000 [00:42<00:11, 73.34it/s]
 79%|███████▉  | 3177/4000 [00:42<00:11, 72.45it/s]
 80%|███████▉  | 3186/4000 [00:42<00:10, 74.95it/s]
 80%|███████▉  | 3194/4000 [00:42<00:10, 75.61it/s]
 80%|████████  | 3203/4000 [00:43<00:10, 77.28it/s]
 80%|████████  | 3212/4000 [00:43<00:10, 77.88it/s]
 80%|████████  | 3220/4000 [00:43<00:10, 74.90it/s]
 81%|████████  | 3228/4000 [00:43<00:10, 73.31it/s]
 81%|████████  | 3237/4000 [00:43<00:10, 76.00it/s]
 81%|████████  | 3246/4000 [00:43<00:09, 77.42it/s]
 81%|████████▏ | 3254/4000 [00:43<00:09, 77.27it/s]
 82%|████████▏ | 3263/4000 [00:43<00:09, 79.28it/s]
 82%|████████▏ | 3272/4000 [00:43<00:08, 80.92it/s]
 82%|████████▏ | 3281/4000 [00:44<00:08, 79.94it/s]
 82%|████████▏ | 3290/4000 [00:44<00:08, 80.57it/s]
 82%|████████▏ | 3299/4000 [00:44<00:08, 80.29it/s]
 83%|████████▎ | 3308/4000 [00:44<00:08, 80.02it/s]
 83%|████████▎ | 3317/4000 [00:44<00:08, 81.15it/s]
 83%|████████▎ | 3326/4000 [00:44<00:08, 80.69it/s]
 83%|████████▎ | 3335/4000 [00:44<00:08, 81.05it/s]
 84%|████████▎ | 3344/4000 [00:44<00:08, 79.80it/s]
 84%|████████▍ | 3353/4000 [00:44<00:08, 80.55it/s]
 84%|████████▍ | 3362/4000 [00:45<00:07, 81.55it/s]
 84%|████████▍ | 3371/4000 [00:45<00:07, 82.54it/s]
 84%|████████▍ | 3380/4000 [00:45<00:07, 83.27it/s]
 85%|████████▍ | 3389/4000 [00:45<00:07, 83.89it/s]
 85%|████████▍ | 3398/4000 [00:45<00:07, 83.36it/s]
 85%|████████▌ | 3407/4000 [00:45<00:07, 83.75it/s]
 85%|████████▌ | 3416/4000 [00:45<00:06, 84.31it/s]
 86%|████████▌ | 3425/4000 [00:45<00:06, 83.72it/s]
 86%|████████▌ | 3434/4000 [00:45<00:07, 76.94it/s]
 86%|████████▌ | 3442/4000 [00:46<00:08, 62.03it/s]
 86%|████████▌ | 3449/4000 [00:46<00:09, 57.77it/s]
 86%|████████▋ | 3456/4000 [00:46<00:09, 58.59it/s]
 87%|████████▋ | 3463/4000 [00:46<00:08, 59.73it/s]
 87%|████████▋ | 3470/4000 [00:46<00:08, 59.65it/s]
 87%|████████▋ | 3477/4000 [00:46<00:09, 57.98it/s]
 87%|████████▋ | 3483/4000 [00:46<00:09, 54.39it/s]
 87%|████████▋ | 3489/4000 [00:46<00:09, 55.43it/s]
 87%|████████▋ | 3495/4000 [00:47<00:09, 55.21it/s]
 88%|████████▊ | 3501/4000 [00:47<00:09, 55.34it/s]
 88%|████████▊ | 3507/4000 [00:47<00:08, 55.27it/s]
 88%|████████▊ | 3513/4000 [00:47<00:08, 54.34it/s]
 88%|████████▊ | 3519/4000 [00:47<00:08, 54.30it/s]
 88%|████████▊ | 3525/4000 [00:47<00:08, 53.61it/s]
 88%|████████▊ | 3531/4000 [00:47<00:09, 50.34it/s]
 88%|████████▊ | 3537/4000 [00:47<00:09, 50.63it/s]
 89%|████████▊ | 3543/4000 [00:48<00:09, 50.47it/s]
 89%|████████▊ | 3549/4000 [00:48<00:09, 49.51it/s]
 89%|████████▉ | 3554/4000 [00:48<00:09, 49.00it/s]
 89%|████████▉ | 3560/4000 [00:48<00:08, 49.36it/s]
 89%|████████▉ | 3566/4000 [00:48<00:08, 50.85it/s]
 89%|████████▉ | 3573/4000 [00:48<00:07, 54.70it/s]
 90%|████████▉ | 3582/4000 [00:48<00:06, 61.27it/s]
 90%|████████▉ | 3591/4000 [00:48<00:06, 66.35it/s]
 90%|█████████ | 3600/4000 [00:48<00:05, 70.91it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 74.80it/s]
 90%|█████████ | 3618/4000 [00:49<00:04, 77.21it/s]
 91%|█████████ | 3626/4000 [00:49<00:04, 77.56it/s]
 91%|█████████ | 3635/4000 [00:49<00:04, 79.77it/s]
 91%|█████████ | 3644/4000 [00:49<00:04, 78.77it/s]
 91%|█████████▏| 3652/4000 [00:49<00:04, 77.98it/s]
 92%|█████████▏| 3661/4000 [00:49<00:04, 80.09it/s]
 92%|█████████▏| 3670/4000 [00:49<00:04, 80.96it/s]
 92%|█████████▏| 3679/4000 [00:49<00:04, 79.18it/s]
 92%|█████████▏| 3687/4000 [00:49<00:04, 76.41it/s]
 92%|█████████▏| 3695/4000 [00:50<00:04, 74.66it/s]
 93%|█████████▎| 3703/4000 [00:50<00:04, 73.51it/s]
 93%|█████████▎| 3711/4000 [00:50<00:03, 73.60it/s]
 93%|█████████▎| 3720/4000 [00:50<00:03, 75.24it/s]
 93%|█████████▎| 3728/4000 [00:50<00:03, 74.11it/s]
 93%|█████████▎| 3736/4000 [00:50<00:03, 74.02it/s]
 94%|█████████▎| 3745/4000 [00:50<00:03, 76.14it/s]
 94%|█████████▍| 3754/4000 [00:50<00:03, 77.69it/s]
 94%|█████████▍| 3762/4000 [00:50<00:03, 77.70it/s]
 94%|█████████▍| 3770/4000 [00:51<00:03, 75.82it/s]
 94%|█████████▍| 3779/4000 [00:51<00:02, 77.57it/s]
 95%|█████████▍| 3788/4000 [00:51<00:02, 79.62it/s]
 95%|█████████▍| 3797/4000 [00:51<00:02, 80.08it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 81.15it/s]
 95%|█████████▌| 3815/4000 [00:51<00:02, 81.14it/s]
 96%|█████████▌| 3824/4000 [00:51<00:02, 81.85it/s]
 96%|█████████▌| 3833/4000 [00:51<00:02, 82.78it/s]
 96%|█████████▌| 3842/4000 [00:51<00:01, 82.37it/s]
 96%|█████████▋| 3851/4000 [00:52<00:01, 82.70it/s]
 96%|█████████▋| 3860/4000 [00:52<00:01, 83.17it/s]
 97%|█████████▋| 3869/4000 [00:52<00:01, 83.84it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 82.49it/s]
 97%|█████████▋| 3887/4000 [00:52<00:01, 83.18it/s]
 97%|█████████▋| 3896/4000 [00:52<00:01, 83.06it/s]
 98%|█████████▊| 3905/4000 [00:52<00:01, 83.32it/s]
 98%|█████████▊| 3914/4000 [00:52<00:01, 82.96it/s]
 98%|█████████▊| 3923/4000 [00:52<00:00, 83.63it/s]
 98%|█████████▊| 3932/4000 [00:53<00:00, 83.06it/s]
 99%|█████████▊| 3941/4000 [00:53<00:00, 83.29it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 83.44it/s]
 99%|█████████▉| 3959/4000 [00:53<00:00, 83.69it/s]
 99%|█████████▉| 3968/4000 [00:53<00:00, 79.90it/s]
 99%|█████████▉| 3977/4000 [00:53<00:00, 76.92it/s]
100%|█████████▉| 3985/4000 [00:53<00:00, 73.25it/s]
100%|█████████▉| 3993/4000 [00:53<00:00, 74.58it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.18it/s]
2021-05-03 16:10:46,751 INFO     Valid pni MRR at step 99999: 0.004125
2021-05-03 16:10:46,751 INFO     Valid pni HITS1 at step 99999: 0.001237
2021-05-03 16:10:46,751 INFO     Valid pni HITS3 at step 99999: 0.003408
2021-05-03 16:10:46,751 INFO     Valid pni HITS10 at step 99999: 0.007540
2021-05-03 16:10:46,751 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 16:10:46,753 INFO     Valid average MRR at step 99999: 0.004125
2021-05-03 16:10:46,753 INFO     Valid average HITS1 at step 99999: 0.001237
2021-05-03 16:10:46,754 INFO     Valid average HITS3 at step 99999: 0.003408
2021-05-03 16:10:46,754 INFO     Valid average HITS10 at step 99999: 0.007540
2021-05-03 16:10:46,754 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 16:10:46,768 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.79it/s]
  0%|          | 17/4000 [00:00<00:50, 79.01it/s]
  1%|          | 25/4000 [00:00<00:51, 76.78it/s]
  1%|          | 33/4000 [00:00<00:51, 77.04it/s]
  1%|          | 42/4000 [00:00<00:50, 78.50it/s]
  1%|▏         | 51/4000 [00:00<00:48, 80.63it/s]
  2%|▏         | 60/4000 [00:00<00:48, 81.88it/s]
  2%|▏         | 69/4000 [00:00<00:47, 82.66it/s]
  2%|▏         | 78/4000 [00:00<00:47, 83.35it/s]
  2%|▏         | 87/4000 [00:01<00:47, 82.45it/s]
  2%|▏         | 96/4000 [00:01<00:48, 79.84it/s]
  3%|▎         | 105/4000 [00:01<00:47, 81.23it/s]
  3%|▎         | 114/4000 [00:01<00:47, 81.37it/s]
  3%|▎         | 123/4000 [00:01<00:49, 77.98it/s]
  3%|▎         | 131/4000 [00:01<00:51, 75.72it/s]
  3%|▎         | 139/4000 [00:01<00:51, 75.06it/s]
  4%|▎         | 147/4000 [00:01<00:50, 76.24it/s]
  4%|▍         | 155/4000 [00:01<00:49, 77.13it/s]
  4%|▍         | 163/4000 [00:02<00:50, 76.67it/s]
  4%|▍         | 171/4000 [00:02<00:51, 74.83it/s]
  4%|▍         | 180/4000 [00:02<00:49, 77.40it/s]
  5%|▍         | 189/4000 [00:02<00:48, 78.77it/s]
  5%|▍         | 197/4000 [00:02<00:48, 79.13it/s]
  5%|▌         | 205/4000 [00:02<00:48, 79.03it/s]
  5%|▌         | 214/4000 [00:02<00:47, 79.72it/s]
  6%|▌         | 223/4000 [00:02<00:47, 79.67it/s]
  6%|▌         | 232/4000 [00:02<00:46, 80.85it/s]
  6%|▌         | 241/4000 [00:03<00:46, 81.06it/s]
  6%|▋         | 250/4000 [00:03<00:45, 81.97it/s]
  6%|▋         | 259/4000 [00:03<00:45, 82.57it/s]
  7%|▋         | 268/4000 [00:03<00:45, 82.46it/s]
  7%|▋         | 277/4000 [00:03<00:45, 81.11it/s]
  7%|▋         | 286/4000 [00:03<00:47, 77.83it/s]
  7%|▋         | 294/4000 [00:03<00:49, 75.39it/s]
  8%|▊         | 302/4000 [00:03<00:49, 74.34it/s]
  8%|▊         | 311/4000 [00:03<00:47, 77.35it/s]
  8%|▊         | 320/4000 [00:04<00:46, 78.58it/s]
  8%|▊         | 329/4000 [00:04<00:45, 80.48it/s]
  8%|▊         | 338/4000 [00:04<00:44, 82.00it/s]
  9%|▊         | 347/4000 [00:04<00:45, 80.82it/s]
  9%|▉         | 356/4000 [00:04<00:45, 79.99it/s]
  9%|▉         | 365/4000 [00:04<00:45, 80.11it/s]
  9%|▉         | 374/4000 [00:04<00:45, 80.09it/s]
 10%|▉         | 383/4000 [00:04<00:45, 80.02it/s]
 10%|▉         | 392/4000 [00:04<00:44, 81.21it/s]
 10%|█         | 401/4000 [00:05<00:45, 79.91it/s]
 10%|█         | 410/4000 [00:05<00:45, 79.00it/s]
 10%|█         | 419/4000 [00:05<00:44, 80.00it/s]
 11%|█         | 428/4000 [00:05<00:44, 81.08it/s]
 11%|█         | 437/4000 [00:05<00:44, 80.71it/s]
 11%|█         | 446/4000 [00:05<00:43, 82.12it/s]
 11%|█▏        | 455/4000 [00:05<00:42, 83.03it/s]
 12%|█▏        | 464/4000 [00:05<00:42, 83.46it/s]
 12%|█▏        | 473/4000 [00:05<00:41, 84.04it/s]
 12%|█▏        | 482/4000 [00:06<00:41, 84.11it/s]
 12%|█▏        | 491/4000 [00:06<00:41, 84.48it/s]
 12%|█▎        | 500/4000 [00:06<00:41, 83.68it/s]
 13%|█▎        | 509/4000 [00:06<00:41, 84.08it/s]
 13%|█▎        | 518/4000 [00:06<00:41, 84.07it/s]
 13%|█▎        | 527/4000 [00:06<00:41, 83.88it/s]
 13%|█▎        | 536/4000 [00:06<00:41, 84.12it/s]
 14%|█▎        | 545/4000 [00:06<00:40, 84.40it/s]
 14%|█▍        | 554/4000 [00:06<00:40, 84.53it/s]
 14%|█▍        | 563/4000 [00:06<00:41, 83.39it/s]
 14%|█▍        | 572/4000 [00:07<00:41, 83.52it/s]
 15%|█▍        | 581/4000 [00:07<00:40, 84.31it/s]
 15%|█▍        | 590/4000 [00:07<00:40, 83.88it/s]
 15%|█▍        | 599/4000 [00:07<00:40, 83.34it/s]
 15%|█▌        | 608/4000 [00:07<00:41, 82.47it/s]
 15%|█▌        | 617/4000 [00:07<00:42, 79.54it/s]
 16%|█▌        | 625/4000 [00:07<00:43, 76.77it/s]
 16%|█▌        | 633/4000 [00:07<00:45, 73.36it/s]
 16%|█▌        | 641/4000 [00:07<00:45, 73.10it/s]
 16%|█▋        | 650/4000 [00:08<00:43, 76.50it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 78.57it/s]
 17%|█▋        | 668/4000 [00:08<00:41, 80.52it/s]
 17%|█▋        | 677/4000 [00:08<00:40, 81.98it/s]
 17%|█▋        | 686/4000 [00:08<00:41, 79.48it/s]
 17%|█▋        | 695/4000 [00:08<00:41, 80.22it/s]
 18%|█▊        | 704/4000 [00:08<00:40, 81.81it/s]
 18%|█▊        | 713/4000 [00:08<00:39, 82.75it/s]
 18%|█▊        | 722/4000 [00:08<00:39, 83.56it/s]
 18%|█▊        | 731/4000 [00:09<00:38, 84.19it/s]
 18%|█▊        | 740/4000 [00:09<00:38, 83.66it/s]
 19%|█▊        | 749/4000 [00:09<00:38, 84.29it/s]
 19%|█▉        | 758/4000 [00:09<00:38, 84.75it/s]
 19%|█▉        | 767/4000 [00:09<00:43, 73.99it/s]
 19%|█▉        | 775/4000 [00:09<00:49, 65.47it/s]
 20%|█▉        | 782/4000 [00:09<00:52, 61.72it/s]
 20%|█▉        | 789/4000 [00:09<00:54, 59.08it/s]
 20%|█▉        | 796/4000 [00:10<00:56, 56.99it/s]
 20%|██        | 802/4000 [00:10<00:56, 57.07it/s]
 20%|██        | 808/4000 [00:10<00:56, 56.73it/s]
 20%|██        | 814/4000 [00:10<00:56, 56.69it/s]
 20%|██        | 820/4000 [00:10<00:55, 57.02it/s]
 21%|██        | 826/4000 [00:10<00:56, 56.63it/s]
 21%|██        | 832/4000 [00:10<00:58, 54.39it/s]
 21%|██        | 838/4000 [00:10<00:58, 54.26it/s]
 21%|██        | 844/4000 [00:10<00:58, 54.13it/s]
 21%|██▏       | 850/4000 [00:11<00:58, 54.27it/s]
 21%|██▏       | 856/4000 [00:11<00:58, 53.99it/s]
 22%|██▏       | 862/4000 [00:11<00:58, 53.64it/s]
 22%|██▏       | 868/4000 [00:11<00:58, 53.68it/s]
 22%|██▏       | 874/4000 [00:11<00:58, 53.34it/s]
 22%|██▏       | 880/4000 [00:11<00:59, 52.69it/s]
 22%|██▏       | 886/4000 [00:11<00:58, 53.52it/s]
 22%|██▏       | 894/4000 [00:11<00:52, 59.08it/s]
 23%|██▎       | 903/4000 [00:11<00:48, 64.30it/s]
 23%|██▎       | 911/4000 [00:12<00:46, 66.79it/s]
 23%|██▎       | 919/4000 [00:12<00:45, 67.45it/s]
 23%|██▎       | 926/4000 [00:12<00:45, 67.95it/s]
 23%|██▎       | 934/4000 [00:12<00:44, 68.70it/s]
 24%|██▎       | 942/4000 [00:12<00:43, 71.08it/s]
 24%|██▍       | 951/4000 [00:12<00:40, 74.42it/s]
 24%|██▍       | 960/4000 [00:12<00:39, 76.28it/s]
 24%|██▍       | 969/4000 [00:12<00:38, 78.09it/s]
 24%|██▍       | 977/4000 [00:12<00:39, 76.27it/s]
 25%|██▍       | 985/4000 [00:13<00:39, 76.59it/s]
 25%|██▍       | 994/4000 [00:13<00:38, 79.04it/s]2021-05-03 16:10:59,992 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:37, 80.38it/s]
 25%|██▌       | 1012/4000 [00:13<00:37, 80.00it/s]
 26%|██▌       | 1021/4000 [00:13<00:36, 81.57it/s]
 26%|██▌       | 1030/4000 [00:13<00:36, 80.91it/s]
 26%|██▌       | 1039/4000 [00:13<00:37, 79.46it/s]
 26%|██▌       | 1048/4000 [00:13<00:36, 80.58it/s]
 26%|██▋       | 1057/4000 [00:13<00:36, 81.35it/s]
 27%|██▋       | 1066/4000 [00:14<00:36, 80.95it/s]
 27%|██▋       | 1075/4000 [00:14<00:36, 80.78it/s]
 27%|██▋       | 1084/4000 [00:14<00:35, 81.12it/s]
 27%|██▋       | 1093/4000 [00:14<00:36, 78.87it/s]
 28%|██▊       | 1101/4000 [00:14<00:38, 76.20it/s]
 28%|██▊       | 1110/4000 [00:14<00:36, 78.83it/s]
 28%|██▊       | 1119/4000 [00:14<00:35, 80.70it/s]
 28%|██▊       | 1128/4000 [00:14<00:35, 81.91it/s]
 28%|██▊       | 1137/4000 [00:14<00:34, 82.94it/s]
 29%|██▊       | 1146/4000 [00:15<00:34, 81.88it/s]
 29%|██▉       | 1155/4000 [00:15<00:34, 81.89it/s]
 29%|██▉       | 1164/4000 [00:15<00:34, 81.78it/s]
 29%|██▉       | 1173/4000 [00:15<00:34, 81.97it/s]
 30%|██▉       | 1182/4000 [00:15<00:34, 81.80it/s]
 30%|██▉       | 1191/4000 [00:15<00:34, 82.38it/s]
 30%|███       | 1200/4000 [00:15<00:34, 82.28it/s]
 30%|███       | 1209/4000 [00:15<00:33, 82.76it/s]
 30%|███       | 1218/4000 [00:15<00:33, 83.00it/s]
 31%|███       | 1227/4000 [00:16<00:34, 81.55it/s]
 31%|███       | 1236/4000 [00:16<00:33, 81.53it/s]
 31%|███       | 1245/4000 [00:16<00:34, 80.47it/s]
 31%|███▏      | 1254/4000 [00:16<00:35, 76.39it/s]
 32%|███▏      | 1262/4000 [00:16<00:36, 74.83it/s]
 32%|███▏      | 1270/4000 [00:16<00:37, 73.59it/s]
 32%|███▏      | 1278/4000 [00:16<00:36, 73.89it/s]
 32%|███▏      | 1287/4000 [00:16<00:35, 76.26it/s]
 32%|███▏      | 1295/4000 [00:16<00:36, 74.39it/s]
 33%|███▎      | 1303/4000 [00:17<00:36, 73.04it/s]
 33%|███▎      | 1311/4000 [00:17<00:36, 73.91it/s]
 33%|███▎      | 1319/4000 [00:17<00:35, 75.13it/s]
 33%|███▎      | 1328/4000 [00:17<00:34, 77.57it/s]
 33%|███▎      | 1337/4000 [00:17<00:33, 79.69it/s]
 34%|███▎      | 1346/4000 [00:17<00:33, 78.78it/s]
 34%|███▍      | 1354/4000 [00:17<00:33, 78.61it/s]
 34%|███▍      | 1363/4000 [00:17<00:33, 79.21it/s]
 34%|███▍      | 1371/4000 [00:17<00:33, 78.80it/s]
 34%|███▍      | 1380/4000 [00:18<00:32, 79.49it/s]
 35%|███▍      | 1389/4000 [00:18<00:32, 79.76it/s]
 35%|███▍      | 1397/4000 [00:18<00:32, 79.72it/s]
 35%|███▌      | 1405/4000 [00:18<00:32, 79.69it/s]
 35%|███▌      | 1414/4000 [00:18<00:32, 80.10it/s]
 36%|███▌      | 1423/4000 [00:18<00:34, 75.13it/s]
 36%|███▌      | 1431/4000 [00:18<00:35, 72.85it/s]
 36%|███▌      | 1439/4000 [00:18<00:35, 71.14it/s]
 36%|███▌      | 1447/4000 [00:18<00:36, 70.06it/s]
 36%|███▋      | 1455/4000 [00:19<00:36, 69.02it/s]
 37%|███▋      | 1462/4000 [00:19<00:37, 68.57it/s]
 37%|███▋      | 1471/4000 [00:19<00:35, 72.15it/s]
 37%|███▋      | 1480/4000 [00:19<00:33, 74.67it/s]
 37%|███▋      | 1489/4000 [00:19<00:32, 77.62it/s]
 37%|███▋      | 1498/4000 [00:19<00:31, 79.39it/s]
 38%|███▊      | 1507/4000 [00:19<00:30, 80.68it/s]
 38%|███▊      | 1516/4000 [00:19<00:30, 80.72it/s]
 38%|███▊      | 1525/4000 [00:19<00:30, 81.49it/s]
 38%|███▊      | 1534/4000 [00:20<00:31, 78.20it/s]
 39%|███▊      | 1542/4000 [00:20<00:32, 75.96it/s]
 39%|███▉      | 1550/4000 [00:20<00:32, 74.32it/s]
 39%|███▉      | 1558/4000 [00:20<00:32, 74.45it/s]
 39%|███▉      | 1567/4000 [00:20<00:31, 76.14it/s]
 39%|███▉      | 1575/4000 [00:20<00:31, 77.16it/s]
 40%|███▉      | 1583/4000 [00:20<00:31, 77.45it/s]
 40%|███▉      | 1592/4000 [00:20<00:30, 79.72it/s]
 40%|████      | 1601/4000 [00:20<00:30, 79.09it/s]
 40%|████      | 1609/4000 [00:21<00:30, 77.33it/s]
 40%|████      | 1618/4000 [00:21<00:29, 79.47it/s]
 41%|████      | 1626/4000 [00:21<00:30, 78.90it/s]
 41%|████      | 1634/4000 [00:21<00:30, 77.64it/s]
 41%|████      | 1642/4000 [00:21<00:30, 77.60it/s]
 41%|████▏     | 1650/4000 [00:21<00:30, 77.80it/s]
 41%|████▏     | 1659/4000 [00:21<00:29, 79.42it/s]
 42%|████▏     | 1668/4000 [00:21<00:28, 80.95it/s]
 42%|████▏     | 1677/4000 [00:21<00:28, 81.25it/s]
 42%|████▏     | 1686/4000 [00:21<00:28, 82.51it/s]
 42%|████▏     | 1695/4000 [00:22<00:27, 83.37it/s]
 43%|████▎     | 1704/4000 [00:22<00:27, 82.92it/s]
 43%|████▎     | 1713/4000 [00:22<00:28, 81.50it/s]
 43%|████▎     | 1722/4000 [00:22<00:27, 81.52it/s]
 43%|████▎     | 1731/4000 [00:22<00:29, 77.51it/s]
 43%|████▎     | 1739/4000 [00:22<00:29, 76.87it/s]
 44%|████▎     | 1748/4000 [00:22<00:28, 77.81it/s]
 44%|████▍     | 1757/4000 [00:22<00:28, 78.79it/s]
 44%|████▍     | 1765/4000 [00:22<00:28, 78.86it/s]
 44%|████▍     | 1774/4000 [00:23<00:28, 79.10it/s]
 45%|████▍     | 1782/4000 [00:23<00:28, 78.69it/s]
 45%|████▍     | 1790/4000 [00:23<00:28, 78.10it/s]
 45%|████▍     | 1798/4000 [00:23<00:28, 76.56it/s]
 45%|████▌     | 1806/4000 [00:23<00:29, 74.81it/s]
 45%|████▌     | 1814/4000 [00:23<00:29, 73.63it/s]
 46%|████▌     | 1822/4000 [00:23<00:29, 72.75it/s]
 46%|████▌     | 1830/4000 [00:23<00:29, 74.30it/s]
 46%|████▌     | 1838/4000 [00:23<00:29, 74.39it/s]
 46%|████▌     | 1847/4000 [00:24<00:28, 76.62it/s]
 46%|████▋     | 1855/4000 [00:24<00:28, 74.69it/s]
 47%|████▋     | 1863/4000 [00:24<00:29, 73.64it/s]
 47%|████▋     | 1872/4000 [00:24<00:28, 75.82it/s]
 47%|████▋     | 1881/4000 [00:24<00:27, 77.89it/s]
 47%|████▋     | 1889/4000 [00:24<00:27, 76.68it/s]
 47%|████▋     | 1897/4000 [00:24<00:27, 77.14it/s]
 48%|████▊     | 1905/4000 [00:24<00:27, 77.17it/s]
 48%|████▊     | 1914/4000 [00:24<00:26, 79.43it/s]
 48%|████▊     | 1922/4000 [00:25<00:26, 78.42it/s]
 48%|████▊     | 1930/4000 [00:25<00:26, 78.84it/s]
 48%|████▊     | 1938/4000 [00:25<00:26, 78.78it/s]
 49%|████▊     | 1947/4000 [00:25<00:25, 80.56it/s]
 49%|████▉     | 1956/4000 [00:25<00:25, 79.81it/s]
 49%|████▉     | 1965/4000 [00:25<00:25, 81.28it/s]
 49%|████▉     | 1974/4000 [00:25<00:24, 82.13it/s]
 50%|████▉     | 1983/4000 [00:25<00:24, 83.12it/s]
 50%|████▉     | 1992/4000 [00:25<00:24, 82.71it/s]2021-05-03 16:11:12,734 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:24, 82.90it/s]
 50%|█████     | 2010/4000 [00:26<00:24, 82.75it/s]
 50%|█████     | 2019/4000 [00:26<00:23, 82.78it/s]
 51%|█████     | 2028/4000 [00:26<00:23, 82.57it/s]
 51%|█████     | 2037/4000 [00:26<00:25, 77.14it/s]
 51%|█████     | 2045/4000 [00:26<00:29, 67.03it/s]
 51%|█████▏    | 2052/4000 [00:26<00:30, 63.65it/s]
 51%|█████▏    | 2059/4000 [00:26<00:31, 61.00it/s]
 52%|█████▏    | 2066/4000 [00:26<00:32, 59.89it/s]
 52%|█████▏    | 2073/4000 [00:27<00:32, 59.54it/s]
 52%|█████▏    | 2080/4000 [00:27<00:33, 57.99it/s]
 52%|█████▏    | 2086/4000 [00:27<00:36, 52.60it/s]
 52%|█████▏    | 2092/4000 [00:27<00:38, 48.95it/s]
 52%|█████▏    | 2098/4000 [00:27<00:38, 49.66it/s]
 53%|█████▎    | 2104/4000 [00:27<00:38, 49.86it/s]
 53%|█████▎    | 2110/4000 [00:27<00:36, 51.47it/s]
 53%|█████▎    | 2116/4000 [00:27<00:35, 52.47it/s]
 53%|█████▎    | 2122/4000 [00:28<00:35, 52.46it/s]
 53%|█████▎    | 2128/4000 [00:28<00:36, 51.46it/s]
 53%|█████▎    | 2134/4000 [00:28<00:37, 49.90it/s]
 54%|█████▎    | 2140/4000 [00:28<00:38, 47.93it/s]
 54%|█████▎    | 2146/4000 [00:28<00:37, 49.08it/s]
 54%|█████▍    | 2152/4000 [00:28<00:36, 50.92it/s]
 54%|█████▍    | 2158/4000 [00:28<00:35, 52.39it/s]
 54%|█████▍    | 2164/4000 [00:28<00:34, 53.14it/s]
