2021-05-01 01:00:57,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:00:57,818 INFO     Geo: cqd
2021-05-01 01:00:57,818 INFO     Data Path: data/NELL-betae
2021-05-01 01:00:57,819 INFO     #entity: 63361
2021-05-01 01:00:57,819 INFO     #relation: 400
2021-05-01 01:00:57,819 INFO     #max steps: 1000
2021-05-01 01:00:57,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:00:57,819 INFO     loading data
2021-05-01 01:01:12,443 INFO     Training info:
2021-05-01 01:01:12,446 INFO     Validation info:
2021-05-01 01:01:12,447 INFO     2in: 4000
2021-05-01 01:01:12,448 INFO     Test info:
2021-05-01 01:01:12,448 INFO     2in: 4000
2021-05-01 01:01:13,718 INFO     Model Parameter Configuration:
2021-05-01 01:01:13,718 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter Number: 127522000
2021-05-01 01:01:16,082 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:01:16,669 INFO     tasks = 2in
2021-05-01 01:01:16,669 INFO     init_step = 99999
2021-05-01 01:01:16,669 INFO     batch_size = 1000
2021-05-01 01:01:16,669 INFO     hidden_dim = 1000
2021-05-01 01:01:16,669 INFO     gamma = 12.000000
2021-05-01 01:01:16,669 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2245/4000 [00:51<00:53, 32.87it/s]
 56%|█████▌    | 2249/4000 [00:51<00:55, 31.30it/s]
 56%|█████▋    | 2253/4000 [00:51<00:58, 29.69it/s]
 56%|█████▋    | 2259/4000 [00:52<00:51, 34.01it/s]
 57%|█████▋    | 2265/4000 [00:52<00:44, 38.69it/s]
 57%|█████▋    | 2274/4000 [00:52<00:37, 46.51it/s]
 57%|█████▋    | 2284/4000 [00:52<00:31, 54.75it/s]
 57%|█████▋    | 2294/4000 [00:52<00:27, 62.67it/s]
 58%|█████▊    | 2303/4000 [00:52<00:24, 68.75it/s]
 58%|█████▊    | 2311/4000 [00:52<00:23, 70.60it/s]
 58%|█████▊    | 2319/4000 [00:52<00:28, 58.76it/s]
 58%|█████▊    | 2326/4000 [00:53<00:44, 37.47it/s]
 58%|█████▊    | 2332/4000 [00:53<00:48, 34.06it/s]
 58%|█████▊    | 2337/4000 [00:53<00:53, 31.37it/s]
 59%|█████▊    | 2341/4000 [00:53<00:56, 29.46it/s]
 59%|█████▊    | 2345/4000 [00:53<00:59, 27.86it/s]
 59%|█████▊    | 2349/4000 [00:54<01:01, 26.87it/s]
 59%|█████▉    | 2353/4000 [00:54<01:01, 26.66it/s]
 59%|█████▉    | 2356/4000 [00:54<01:00, 27.05it/s]
 59%|█████▉    | 2359/4000 [00:54<01:03, 26.02it/s]
 59%|█████▉    | 2362/4000 [00:54<01:07, 24.18it/s]
 59%|█████▉    | 2365/4000 [00:54<01:12, 22.59it/s]
 59%|█████▉    | 2368/4000 [00:54<01:10, 23.05it/s]
 59%|█████▉    | 2371/4000 [00:55<01:09, 23.34it/s]
 59%|█████▉    | 2376/4000 [00:55<01:00, 27.01it/s]
 60%|█████▉    | 2383/4000 [00:55<00:49, 32.91it/s]
 60%|█████▉    | 2392/4000 [00:55<00:39, 40.21it/s]
 60%|██████    | 2401/4000 [00:55<00:33, 47.86it/s]
 60%|██████    | 2410/4000 [00:55<00:28, 55.23it/s]
 60%|██████    | 2419/4000 [00:55<00:25, 61.92it/s]
 61%|██████    | 2428/4000 [00:55<00:23, 67.57it/s]
 61%|██████    | 2436/4000 [00:55<00:22, 70.28it/s]
 61%|██████    | 2444/4000 [00:56<00:23, 66.12it/s]
 61%|██████▏   | 2452/4000 [00:56<00:30, 50.76it/s]
 61%|██████▏   | 2459/4000 [00:56<00:45, 34.07it/s]
 62%|██████▏   | 2464/4000 [00:56<00:52, 29.45it/s]
 62%|██████▏   | 2469/4000 [00:57<00:50, 30.36it/s]
 62%|██████▏   | 2473/4000 [00:57<00:48, 31.19it/s]
 62%|██████▏   | 2477/4000 [00:57<00:46, 32.81it/s]
 62%|██████▏   | 2481/4000 [00:57<00:46, 32.42it/s]
 62%|██████▏   | 2485/4000 [00:57<00:46, 32.33it/s]
 62%|██████▏   | 2489/4000 [00:57<00:45, 33.07it/s]
 62%|██████▏   | 2493/4000 [00:57<00:48, 31.36it/s]
 62%|██████▏   | 2497/4000 [00:57<00:50, 29.62it/s]
 63%|██████▎   | 2501/4000 [00:58<00:50, 29.82it/s]
 63%|██████▎   | 2505/4000 [00:58<00:48, 30.60it/s]
 63%|██████▎   | 2510/4000 [00:58<00:43, 34.31it/s]
 63%|██████▎   | 2514/4000 [00:58<00:43, 33.80it/s]
 63%|██████▎   | 2518/4000 [00:58<00:42, 34.84it/s]
 63%|██████▎   | 2524/4000 [00:58<00:38, 38.82it/s]
 63%|██████▎   | 2533/4000 [00:58<00:31, 46.26it/s]
 64%|██████▎   | 2543/4000 [00:58<00:26, 54.38it/s]
 64%|██████▍   | 2551/4000 [00:58<00:24, 59.79it/s]
 64%|██████▍   | 2560/4000 [00:59<00:21, 65.58it/s]
 64%|██████▍   | 2568/4000 [00:59<00:21, 68.04it/s]
 64%|██████▍   | 2576/4000 [00:59<00:27, 51.27it/s]
 65%|██████▍   | 2583/4000 [00:59<00:35, 39.37it/s]
 65%|██████▍   | 2589/4000 [00:59<00:41, 34.10it/s]
 65%|██████▍   | 2594/4000 [01:00<00:41, 33.58it/s]
 65%|██████▍   | 2599/4000 [01:00<00:46, 30.01it/s]
 65%|██████▌   | 2603/4000 [01:00<00:48, 29.08it/s]
 65%|██████▌   | 2607/4000 [01:00<00:48, 28.83it/s]
 65%|██████▌   | 2611/4000 [01:00<00:49, 27.97it/s]
 65%|██████▌   | 2614/4000 [01:00<00:48, 28.35it/s]
 65%|██████▌   | 2617/4000 [01:00<00:50, 27.15it/s]
 66%|██████▌   | 2620/4000 [01:01<00:50, 27.45it/s]
 66%|██████▌   | 2623/4000 [01:01<00:49, 28.05it/s]
 66%|██████▌   | 2626/4000 [01:01<00:49, 27.73it/s]
 66%|██████▌   | 2630/4000 [01:01<00:45, 30.02it/s]
 66%|██████▌   | 2635/4000 [01:01<00:40, 33.73it/s]
 66%|██████▌   | 2641/4000 [01:01<00:35, 37.89it/s]
 66%|██████▌   | 2648/4000 [01:01<00:31, 43.05it/s]
 66%|██████▋   | 2655/4000 [01:01<00:28, 46.86it/s]
 67%|██████▋   | 2662/4000 [01:01<00:26, 51.22it/s]
 67%|██████▋   | 2670/4000 [01:01<00:23, 57.11it/s]
 67%|██████▋   | 2678/4000 [01:02<00:21, 62.40it/s]
 67%|██████▋   | 2688/4000 [01:02<00:18, 69.41it/s]
 67%|██████▋   | 2698/4000 [01:02<00:17, 75.28it/s]
 68%|██████▊   | 2707/4000 [01:02<00:16, 76.34it/s]
 68%|██████▊   | 2716/4000 [01:02<00:21, 60.32it/s]
 68%|██████▊   | 2723/4000 [01:02<00:29, 44.02it/s]
 68%|██████▊   | 2729/4000 [01:03<00:34, 37.04it/s]
 68%|██████▊   | 2734/4000 [01:03<00:34, 37.09it/s]
 68%|██████▊   | 2739/4000 [01:03<00:32, 38.37it/s]
 69%|██████▊   | 2744/4000 [01:03<00:31, 39.97it/s]
 69%|██████▊   | 2749/4000 [01:03<00:30, 40.54it/s]
 69%|██████▉   | 2754/4000 [01:03<00:36, 34.37it/s]
 69%|██████▉   | 2758/4000 [01:03<00:39, 31.44it/s]
 69%|██████▉   | 2762/4000 [01:04<00:41, 29.93it/s]
 69%|██████▉   | 2766/4000 [01:04<00:43, 28.69it/s]
 69%|██████▉   | 2770/4000 [01:04<00:44, 27.64it/s]
 69%|██████▉   | 2775/4000 [01:04<00:38, 31.45it/s]
 70%|██████▉   | 2781/4000 [01:04<00:34, 35.32it/s]
 70%|██████▉   | 2787/4000 [01:04<00:31, 39.02it/s]
 70%|██████▉   | 2792/4000 [01:04<00:29, 40.98it/s]
 70%|██████▉   | 2798/4000 [01:04<00:27, 43.59it/s]
 70%|███████   | 2805/4000 [01:05<00:24, 48.72it/s]
 70%|███████   | 2815/4000 [01:05<00:20, 56.78it/s]
 71%|███████   | 2825/4000 [01:05<00:18, 63.94it/s]
 71%|███████   | 2834/4000 [01:05<00:16, 69.76it/s]
 71%|███████   | 2844/4000 [01:05<00:15, 75.73it/s]
 71%|███████▏  | 2853/4000 [01:05<00:14, 77.31it/s]
 72%|███████▏  | 2862/4000 [01:05<00:14, 79.20it/s]
 72%|███████▏  | 2871/4000 [01:06<00:20, 54.64it/s]
 72%|███████▏  | 2878/4000 [01:06<00:27, 41.22it/s]
 72%|███████▏  | 2884/4000 [01:06<00:31, 35.94it/s]
 72%|███████▏  | 2889/4000 [01:06<00:34, 32.39it/s]
 72%|███████▏  | 2894/4000 [01:06<00:36, 30.57it/s]
 72%|███████▏  | 2898/4000 [01:07<00:36, 30.03it/s]
 73%|███████▎  | 2903/4000 [01:07<00:33, 33.15it/s]
 73%|███████▎  | 2908/4000 [01:07<00:30, 35.80it/s]
 73%|███████▎  | 2913/4000 [01:07<00:28, 38.46it/s]
 73%|███████▎  | 2918/4000 [01:07<00:29, 36.09it/s]
 73%|███████▎  | 2922/4000 [01:07<00:30, 35.17it/s]
 73%|███████▎  | 2927/4000 [01:07<00:28, 37.05it/s]
 73%|███████▎  | 2932/4000 [01:07<00:28, 38.10it/s]
 73%|███████▎  | 2938/4000 [01:07<00:25, 41.15it/s]
 74%|███████▎  | 2943/4000 [01:08<00:24, 42.91it/s]
 74%|███████▎  | 2949/4000 [01:08<00:23, 44.40it/s]
 74%|███████▍  | 2954/4000 [01:08<00:23, 45.38it/s]
 74%|███████▍  | 2960/4000 [01:08<00:21, 47.97it/s]
 74%|███████▍  | 2969/4000 [01:08<00:18, 55.08it/s]
 74%|███████▍  | 2979/4000 [01:08<00:16, 62.65it/s]
 75%|███████▍  | 2987/4000 [01:08<00:15, 65.39it/s]
 75%|███████▍  | 2997/4000 [01:08<00:14, 71.25it/s]2021-05-01 01:02:25,596 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:09<00:14, 68.15it/s]
 75%|███████▌  | 3014/4000 [01:09<00:25, 39.24it/s]
 76%|███████▌  | 3020/4000 [01:09<00:28, 33.94it/s]
 76%|███████▌  | 3025/4000 [01:09<00:31, 31.12it/s]
 76%|███████▌  | 3030/4000 [01:10<00:33, 29.07it/s]
 76%|███████▌  | 3034/4000 [01:10<00:34, 28.00it/s]
 76%|███████▌  | 3038/4000 [01:10<00:35, 27.36it/s]
 76%|███████▌  | 3042/4000 [01:10<00:35, 26.74it/s]
 76%|███████▌  | 3045/4000 [01:10<00:36, 26.12it/s]
 76%|███████▌  | 3048/4000 [01:10<00:36, 25.85it/s]
 76%|███████▋  | 3052/4000 [01:10<00:33, 28.44it/s]
 76%|███████▋  | 3057/4000 [01:10<00:29, 31.90it/s]
 77%|███████▋  | 3062/4000 [01:11<00:26, 35.71it/s]
 77%|███████▋  | 3066/4000 [01:11<00:27, 33.84it/s]
 77%|███████▋  | 3070/4000 [01:11<00:28, 32.13it/s]
 77%|███████▋  | 3077/4000 [01:11<00:24, 37.78it/s]
 77%|███████▋  | 3083/4000 [01:11<00:21, 42.37it/s]
 77%|███████▋  | 3092/4000 [01:11<00:18, 49.71it/s]
 78%|███████▊  | 3101/4000 [01:11<00:15, 57.41it/s]
 78%|███████▊  | 3110/4000 [01:11<00:14, 62.97it/s]
 78%|███████▊  | 3118/4000 [01:11<00:13, 66.74it/s]
 78%|███████▊  | 3126/4000 [01:12<00:12, 68.35it/s]
 78%|███████▊  | 3134/4000 [01:12<00:17, 48.91it/s]
 79%|███████▊  | 3141/4000 [01:12<00:23, 36.35it/s]
 79%|███████▊  | 3146/4000 [01:12<00:26, 31.89it/s]
 79%|███████▉  | 3151/4000 [01:13<00:28, 29.41it/s]
 79%|███████▉  | 3155/4000 [01:13<00:29, 28.22it/s]
 79%|███████▉  | 3160/4000 [01:13<00:27, 30.91it/s]
 79%|███████▉  | 3164/4000 [01:13<00:25, 32.84it/s]
 79%|███████▉  | 3169/4000 [01:13<00:23, 35.01it/s]
 79%|███████▉  | 3173/4000 [01:13<00:23, 35.86it/s]
 79%|███████▉  | 3177/4000 [01:13<00:22, 36.73it/s]
 80%|███████▉  | 3181/4000 [01:13<00:21, 37.31it/s]
 80%|███████▉  | 3186/4000 [01:14<00:21, 38.10it/s]
 80%|███████▉  | 3190/4000 [01:14<00:24, 33.07it/s]
 80%|███████▉  | 3194/4000 [01:14<00:25, 31.13it/s]
 80%|███████▉  | 3198/4000 [01:14<00:26, 29.74it/s]
 80%|████████  | 3202/4000 [01:14<00:27, 28.93it/s]
 80%|████████  | 3205/4000 [01:14<00:27, 29.08it/s]
 80%|████████  | 3211/4000 [01:14<00:23, 33.89it/s]
 80%|████████  | 3220/4000 [01:14<00:18, 41.67it/s]
 81%|████████  | 3230/4000 [01:15<00:15, 49.73it/s]
 81%|████████  | 3238/4000 [01:15<00:13, 54.86it/s]
 81%|████████  | 3247/4000 [01:15<00:12, 61.88it/s]
 81%|████████▏ | 3255/4000 [01:15<00:11, 64.15it/s]
 82%|████████▏ | 3263/4000 [01:15<00:16, 43.64it/s]
 82%|████████▏ | 3269/4000 [01:15<00:20, 36.39it/s]
 82%|████████▏ | 3274/4000 [01:16<00:22, 31.89it/s]
 82%|████████▏ | 3279/4000 [01:16<00:23, 30.26it/s]
 82%|████████▏ | 3283/4000 [01:16<00:24, 29.03it/s]
 82%|████████▏ | 3287/4000 [01:16<00:25, 28.47it/s]
 82%|████████▏ | 3291/4000 [01:16<00:25, 28.10it/s]
 82%|████████▏ | 3295/4000 [01:16<00:25, 27.71it/s]
 82%|████████▏ | 3298/4000 [01:17<00:25, 27.13it/s]
 83%|████████▎ | 3301/4000 [01:17<00:25, 27.63it/s]
 83%|████████▎ | 3305/4000 [01:17<00:23, 29.79it/s]
 83%|████████▎ | 3309/4000 [01:17<00:22, 31.19it/s]
 83%|████████▎ | 3314/4000 [01:17<00:19, 34.66it/s]
 83%|████████▎ | 3319/4000 [01:17<00:18, 37.06it/s]
 83%|████████▎ | 3324/4000 [01:17<00:16, 40.11it/s]
 83%|████████▎ | 3331/4000 [01:17<00:14, 45.14it/s]
 83%|████████▎ | 3337/4000 [01:17<00:13, 48.60it/s]
 84%|████████▎ | 3344/4000 [01:17<00:12, 53.08it/s]
 84%|████████▍ | 3352/4000 [01:18<00:11, 56.84it/s]
 84%|████████▍ | 3361/4000 [01:18<00:10, 62.77it/s]
 84%|████████▍ | 3370/4000 [01:18<00:09, 68.40it/s]
 84%|████████▍ | 3379/4000 [01:18<00:08, 72.94it/s]
 85%|████████▍ | 3388/4000 [01:18<00:08, 76.35it/s]
 85%|████████▍ | 3396/4000 [01:18<00:07, 75.91it/s]
 85%|████████▌ | 3404/4000 [01:18<00:12, 47.38it/s]
 85%|████████▌ | 3411/4000 [01:19<00:15, 38.78it/s]
 85%|████████▌ | 3417/4000 [01:19<00:18, 32.38it/s]
 86%|████████▌ | 3422/4000 [01:19<00:18, 30.47it/s]
 86%|████████▌ | 3426/4000 [01:19<00:19, 29.28it/s]
 86%|████████▌ | 3430/4000 [01:19<00:20, 28.36it/s]
 86%|████████▌ | 3434/4000 [01:20<00:20, 27.25it/s]
 86%|████████▌ | 3438/4000 [01:20<00:20, 27.31it/s]
 86%|████████▌ | 3441/4000 [01:20<00:20, 27.10it/s]
 86%|████████▌ | 3444/4000 [01:20<00:20, 27.30it/s]
 86%|████████▌ | 3447/4000 [01:20<00:20, 27.27it/s]
 86%|████████▋ | 3450/4000 [01:20<00:20, 26.93it/s]
 86%|████████▋ | 3456/4000 [01:20<00:17, 31.61it/s]
 87%|████████▋ | 3461/4000 [01:20<00:15, 35.42it/s]
 87%|████████▋ | 3467/4000 [01:21<00:13, 38.76it/s]
 87%|████████▋ | 3472/4000 [01:21<00:13, 40.27it/s]
 87%|████████▋ | 3479/4000 [01:21<00:11, 45.58it/s]
 87%|████████▋ | 3488/4000 [01:21<00:09, 52.33it/s]
 87%|████████▋ | 3498/4000 [01:21<00:08, 60.48it/s]
 88%|████████▊ | 3507/4000 [01:21<00:07, 67.00it/s]
 88%|████████▊ | 3515/4000 [01:21<00:07, 62.44it/s]
 88%|████████▊ | 3522/4000 [01:21<00:10, 46.25it/s]
 88%|████████▊ | 3528/4000 [01:22<00:11, 42.64it/s]
 88%|████████▊ | 3534/4000 [01:22<00:10, 42.56it/s]
 88%|████████▊ | 3539/4000 [01:22<00:11, 40.89it/s]
 89%|████████▊ | 3544/4000 [01:22<00:13, 34.43it/s]
 89%|████████▊ | 3549/4000 [01:22<00:12, 36.06it/s]
 89%|████████▉ | 3554/4000 [01:22<00:11, 37.66it/s]
 89%|████████▉ | 3559/4000 [01:22<00:11, 40.09it/s]
 89%|████████▉ | 3564/4000 [01:23<00:10, 41.18it/s]
 89%|████████▉ | 3570/4000 [01:23<00:09, 43.76it/s]
 89%|████████▉ | 3575/4000 [01:23<00:09, 45.31it/s]
 90%|████████▉ | 3580/4000 [01:23<00:11, 37.42it/s]
 90%|████████▉ | 3585/4000 [01:23<00:12, 33.90it/s]
 90%|████████▉ | 3589/4000 [01:23<00:12, 32.61it/s]
 90%|████████▉ | 3593/4000 [01:23<00:13, 31.22it/s]
 90%|█████████ | 3600/4000 [01:24<00:10, 36.85it/s]
 90%|█████████ | 3609/4000 [01:24<00:08, 44.30it/s]
 90%|█████████ | 3619/4000 [01:24<00:07, 52.53it/s]
 91%|█████████ | 3629/4000 [01:24<00:06, 60.42it/s]
 91%|█████████ | 3639/4000 [01:24<00:05, 67.86it/s]
 91%|█████████ | 3649/4000 [01:24<00:04, 74.12it/s]
 91%|█████████▏| 3658/4000 [01:24<00:04, 77.21it/s]
 92%|█████████▏| 3667/4000 [01:24<00:04, 79.44it/s]
 92%|█████████▏| 3676/4000 [01:24<00:04, 66.18it/s]
 92%|█████████▏| 3684/4000 [01:25<00:06, 47.34it/s]
 92%|█████████▏| 3691/4000 [01:25<00:08, 38.27it/s]
 92%|█████████▏| 3697/4000 [01:25<00:08, 34.26it/s]
 93%|█████████▎| 3702/4000 [01:25<00:09, 32.57it/s]
 93%|█████████▎| 3707/4000 [01:25<00:08, 35.67it/s]
 93%|█████████▎| 3712/4000 [01:26<00:07, 38.88it/s]
 93%|█████████▎| 3717/4000 [01:26<00:06, 40.75it/s]
 93%|█████████▎| 3722/4000 [01:26<00:06, 42.09it/s]
 93%|█████████▎| 3727/4000 [01:26<00:06, 44.08it/s]
 93%|█████████▎| 3732/4000 [01:26<00:06, 42.95it/s]
 93%|█████████▎| 3737/4000 [01:26<00:07, 36.45it/s]
 94%|█████████▎| 3741/4000 [01:26<00:07, 32.44it/s]
 94%|█████████▎| 3745/4000 [01:27<00:08, 30.47it/s]
 94%|█████████▍| 3751/4000 [01:27<00:07, 34.88it/s]
 94%|█████████▍| 3757/4000 [01:27<00:06, 39.64it/s]
 94%|█████████▍| 3764/4000 [01:27<00:05, 45.44it/s]
 94%|█████████▍| 3773/4000 [01:27<00:04, 52.24it/s]
 94%|█████████▍| 3780/4000 [01:27<00:04, 53.48it/s]
 95%|█████████▍| 3787/4000 [01:27<00:03, 55.93it/s]
 95%|█████████▍| 3795/4000 [01:27<00:03, 61.30it/s]
 95%|█████████▌| 3805/4000 [01:27<00:02, 68.16it/s]
 95%|█████████▌| 3813/4000 [01:28<00:02, 66.71it/s]
 96%|█████████▌| 3821/4000 [01:28<00:02, 65.41it/s]
 96%|█████████▌| 3828/4000 [01:28<00:03, 55.76it/s]
 96%|█████████▌| 3835/4000 [01:28<00:03, 48.34it/s]
 96%|█████████▌| 3841/4000 [01:28<00:04, 38.85it/s]
 96%|█████████▌| 3846/4000 [01:28<00:04, 34.77it/s]
 96%|█████████▋| 3851/4000 [01:29<00:04, 35.43it/s]
 96%|█████████▋| 3855/4000 [01:29<00:04, 32.27it/s]
 96%|█████████▋| 3859/4000 [01:29<00:04, 33.90it/s]
 97%|█████████▋| 3864/4000 [01:29<00:03, 37.44it/s]
 97%|█████████▋| 3869/4000 [01:29<00:03, 40.09it/s]
 97%|█████████▋| 3874/4000 [01:29<00:03, 41.23it/s]
 97%|█████████▋| 3880/4000 [01:29<00:02, 44.00it/s]
 97%|█████████▋| 3885/4000 [01:29<00:02, 43.98it/s]
 97%|█████████▋| 3890/4000 [01:29<00:02, 45.15it/s]
 97%|█████████▋| 3896/4000 [01:30<00:02, 47.14it/s]
 98%|█████████▊| 3902/4000 [01:30<00:02, 48.29it/s]
 98%|█████████▊| 3908/4000 [01:30<00:01, 48.62it/s]
 98%|█████████▊| 3913/4000 [01:30<00:01, 47.82it/s]
 98%|█████████▊| 3919/4000 [01:30<00:01, 50.35it/s]
 98%|█████████▊| 3925/4000 [01:30<00:01, 51.55it/s]
 98%|█████████▊| 3934/4000 [01:30<00:01, 58.84it/s]
 99%|█████████▊| 3943/4000 [01:30<00:00, 65.08it/s]
 99%|█████████▉| 3950/4000 [01:30<00:00, 61.93it/s]
 99%|█████████▉| 3960/4000 [01:31<00:00, 68.56it/s]
 99%|█████████▉| 3970/4000 [01:31<00:00, 74.37it/s]
 99%|█████████▉| 3978/4000 [01:31<00:00, 75.46it/s]
100%|█████████▉| 3986/4000 [01:31<00:00, 75.10it/s]
100%|█████████▉| 3994/4000 [01:31<00:00, 71.32it/s]
100%|██████████| 4000/4000 [01:31<00:00, 43.63it/s]
2021-05-01 01:02:48,357 INFO     Valid 2in MRR at step 99999: 0.001440
2021-05-01 01:02:48,357 INFO     Valid 2in HITS1 at step 99999: 0.000970
2021-05-01 01:02:48,358 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-05-01 01:02:48,358 INFO     Valid 2in HITS10 at step 99999: 0.001902
2021-05-01 01:02:48,358 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 01:02:48,360 INFO     Valid average MRR at step 99999: 0.001440
2021-05-01 01:02:48,360 INFO     Valid average HITS1 at step 99999: 0.000970
2021-05-01 01:02:48,360 INFO     Valid average HITS3 at step 99999: 0.001255
2021-05-01 01:02:48,360 INFO     Valid average HITS10 at step 99999: 0.001902
2021-05-01 01:02:48,360 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:02:48,389 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:35, 41.97it/s]
  0%|          | 9/4000 [00:00<01:39, 40.28it/s]
  0%|          | 12/4000 [00:00<01:55, 34.50it/s]
  0%|          | 16/4000 [00:00<01:58, 33.57it/s]
  0%|          | 19/4000 [00:00<02:05, 31.72it/s]
  1%|          | 23/4000 [00:00<01:58, 33.48it/s]
  1%|          | 28/4000 [00:00<01:48, 36.55it/s]
  1%|          | 33/4000 [00:00<01:40, 39.42it/s]
  1%|          | 38/4000 [00:00<01:35, 41.42it/s]
  1%|          | 43/4000 [00:01<01:31, 43.23it/s]
  1%|          | 48/4000 [00:01<01:37, 40.33it/s]
  1%|▏         | 53/4000 [00:01<01:35, 41.18it/s]
  1%|▏         | 58/4000 [00:01<01:31, 43.18it/s]
  2%|▏         | 63/4000 [00:01<01:30, 43.46it/s]
  2%|▏         | 69/4000 [00:01<01:25, 46.15it/s]
  2%|▏         | 74/4000 [00:01<01:24, 46.21it/s]
  2%|▏         | 80/4000 [00:01<01:22, 47.72it/s]
  2%|▏         | 86/4000 [00:02<01:19, 48.93it/s]
  2%|▏         | 92/4000 [00:02<01:18, 49.55it/s]
  2%|▏         | 98/4000 [00:02<01:15, 51.51it/s]
  3%|▎         | 105/4000 [00:02<01:12, 53.73it/s]
  3%|▎         | 111/4000 [00:02<01:11, 54.63it/s]
  3%|▎         | 118/4000 [00:02<01:07, 57.45it/s]
  3%|▎         | 124/4000 [00:02<01:08, 56.61it/s]
  3%|▎         | 132/4000 [00:02<01:03, 60.75it/s]
  4%|▎         | 140/4000 [00:02<01:00, 63.39it/s]
  4%|▎         | 149/4000 [00:03<00:56, 68.03it/s]
  4%|▍         | 157/4000 [00:03<00:54, 70.40it/s]
  4%|▍         | 166/4000 [00:03<00:51, 75.17it/s]
  4%|▍         | 174/4000 [00:03<00:51, 74.74it/s]
  5%|▍         | 182/4000 [00:03<01:20, 47.40it/s]
  5%|▍         | 189/4000 [00:03<01:26, 44.10it/s]
  5%|▍         | 195/4000 [00:04<01:34, 40.19it/s]
  5%|▌         | 200/4000 [00:04<01:50, 34.49it/s]
  5%|▌         | 205/4000 [00:04<01:57, 32.33it/s]
  5%|▌         | 209/4000 [00:04<02:03, 30.78it/s]
  5%|▌         | 213/4000 [00:04<02:08, 29.51it/s]
  5%|▌         | 217/4000 [00:04<02:15, 28.02it/s]
  6%|▌         | 221/4000 [00:04<02:17, 27.58it/s]
  6%|▌         | 224/4000 [00:05<02:19, 27.03it/s]
  6%|▌         | 227/4000 [00:05<02:19, 27.05it/s]
  6%|▌         | 230/4000 [00:05<02:18, 27.25it/s]
  6%|▌         | 233/4000 [00:05<02:16, 27.56it/s]
  6%|▌         | 236/4000 [00:05<02:15, 27.80it/s]
  6%|▌         | 239/4000 [00:05<02:16, 27.56it/s]
  6%|▌         | 243/4000 [00:05<02:07, 29.58it/s]
  6%|▋         | 250/4000 [00:05<01:47, 34.84it/s]
  6%|▋         | 259/4000 [00:05<01:27, 42.55it/s]
  7%|▋         | 269/4000 [00:06<01:13, 50.77it/s]
  7%|▋         | 277/4000 [00:06<01:05, 56.63it/s]
  7%|▋         | 286/4000 [00:06<00:59, 62.47it/s]
  7%|▋         | 294/4000 [00:06<00:56, 66.10it/s]
  8%|▊         | 302/4000 [00:06<01:05, 56.24it/s]
  8%|▊         | 309/4000 [00:06<01:26, 42.84it/s]
  8%|▊         | 315/4000 [00:07<01:43, 35.58it/s]
  8%|▊         | 320/4000 [00:07<01:52, 32.68it/s]
  8%|▊         | 324/4000 [00:07<01:59, 30.64it/s]
  8%|▊         | 328/4000 [00:07<02:02, 29.87it/s]
  8%|▊         | 332/4000 [00:07<02:03, 29.66it/s]
  8%|▊         | 336/4000 [00:07<02:07, 28.68it/s]
  8%|▊         | 340/4000 [00:07<02:07, 28.62it/s]
  9%|▊         | 343/4000 [00:08<02:11, 27.71it/s]
  9%|▊         | 346/4000 [00:08<02:13, 27.47it/s]
  9%|▊         | 349/4000 [00:08<02:13, 27.42it/s]
  9%|▉         | 352/4000 [00:08<02:18, 26.36it/s]
  9%|▉         | 356/4000 [00:08<02:10, 27.93it/s]
  9%|▉         | 361/4000 [00:08<01:53, 32.01it/s]
  9%|▉         | 365/4000 [00:08<01:47, 33.87it/s]
  9%|▉         | 372/4000 [00:08<01:31, 39.56it/s]
  9%|▉         | 379/4000 [00:08<01:19, 45.37it/s]
 10%|▉         | 386/4000 [00:09<01:13, 49.42it/s]
 10%|▉         | 392/4000 [00:09<01:09, 51.66it/s]
 10%|█         | 400/4000 [00:09<01:02, 57.77it/s]
 10%|█         | 407/4000 [00:09<01:00, 59.55it/s]
 10%|█         | 416/4000 [00:09<00:54, 65.88it/s]
 11%|█         | 425/4000 [00:09<00:51, 69.16it/s]
 11%|█         | 434/4000 [00:09<00:48, 73.86it/s]
 11%|█         | 442/4000 [00:09<00:48, 73.16it/s]
 11%|█▏        | 450/4000 [00:09<00:48, 72.62it/s]
 11%|█▏        | 458/4000 [00:10<00:57, 61.36it/s]
 12%|█▏        | 465/4000 [00:10<00:56, 62.06it/s]
 12%|█▏        | 473/4000 [00:10<00:54, 64.70it/s]
 12%|█▏        | 481/4000 [00:10<00:53, 66.25it/s]
 12%|█▏        | 489/4000 [00:10<00:50, 69.56it/s]
