2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▍    | 2735/5000 [01:32<01:23, 27.18it/s]
 55%|█████▍    | 2739/5000 [01:32<01:19, 28.61it/s]
 55%|█████▍    | 2743/5000 [01:32<01:16, 29.61it/s]
 55%|█████▍    | 2747/5000 [01:32<01:13, 30.59it/s]
 55%|█████▌    | 2751/5000 [01:32<01:14, 30.36it/s]
 55%|█████▌    | 2755/5000 [01:32<01:15, 29.58it/s]
 55%|█████▌    | 2759/5000 [01:32<01:13, 30.69it/s]
 55%|█████▌    | 2763/5000 [01:33<01:11, 31.29it/s]
 55%|█████▌    | 2767/5000 [01:33<01:12, 30.80it/s]
 55%|█████▌    | 2771/5000 [01:33<01:11, 31.35it/s]
 56%|█████▌    | 2775/5000 [01:33<01:09, 32.06it/s]
 56%|█████▌    | 2779/5000 [01:33<01:08, 32.52it/s]
 56%|█████▌    | 2783/5000 [01:33<01:08, 32.38it/s]
 56%|█████▌    | 2787/5000 [01:33<01:07, 32.75it/s]
 56%|█████▌    | 2791/5000 [01:33<01:06, 33.01it/s]
 56%|█████▌    | 2795/5000 [01:34<01:06, 33.23it/s]
 56%|█████▌    | 2799/5000 [01:34<01:06, 33.33it/s]
 56%|█████▌    | 2803/5000 [01:34<01:07, 32.54it/s]
 56%|█████▌    | 2807/5000 [01:34<01:07, 32.42it/s]
 56%|█████▌    | 2811/5000 [01:34<01:12, 30.22it/s]
 56%|█████▋    | 2815/5000 [01:34<01:14, 29.27it/s]
 56%|█████▋    | 2818/5000 [01:34<01:16, 28.61it/s]
 56%|█████▋    | 2821/5000 [01:35<01:23, 25.98it/s]
 56%|█████▋    | 2825/5000 [01:35<01:18, 27.83it/s]
 57%|█████▋    | 2828/5000 [01:35<01:18, 27.58it/s]
 57%|█████▋    | 2831/5000 [01:35<01:19, 27.19it/s]
 57%|█████▋    | 2834/5000 [01:35<01:18, 27.67it/s]
 57%|█████▋    | 2837/5000 [01:35<01:20, 26.74it/s]
 57%|█████▋    | 2840/5000 [01:35<01:23, 25.87it/s]
 57%|█████▋    | 2843/5000 [01:35<01:21, 26.37it/s]
 57%|█████▋    | 2846/5000 [01:35<01:20, 26.90it/s]
 57%|█████▋    | 2849/5000 [01:36<01:19, 27.12it/s]
 57%|█████▋    | 2852/5000 [01:36<01:20, 26.70it/s]
 57%|█████▋    | 2855/5000 [01:36<01:19, 26.93it/s]
 57%|█████▋    | 2859/5000 [01:36<01:17, 27.58it/s]
 57%|█████▋    | 2863/5000 [01:36<01:15, 28.26it/s]
 57%|█████▋    | 2867/5000 [01:36<01:12, 29.41it/s]
 57%|█████▋    | 2871/5000 [01:36<01:11, 29.87it/s]
 57%|█████▊    | 2875/5000 [01:36<01:09, 30.64it/s]
 58%|█████▊    | 2879/5000 [01:37<01:10, 30.20it/s]
 58%|█████▊    | 2883/5000 [01:37<01:10, 30.17it/s]
 58%|█████▊    | 2887/5000 [01:37<01:16, 27.65it/s]
 58%|█████▊    | 2891/5000 [01:37<01:13, 28.81it/s]
 58%|█████▊    | 2895/5000 [01:37<01:10, 29.95it/s]
 58%|█████▊    | 2899/5000 [01:37<01:09, 30.34it/s]
 58%|█████▊    | 2903/5000 [01:37<01:11, 29.48it/s]
 58%|█████▊    | 2906/5000 [01:37<01:13, 28.31it/s]
 58%|█████▊    | 2909/5000 [01:38<01:18, 26.80it/s]
 58%|█████▊    | 2912/5000 [01:38<01:21, 25.61it/s]
 58%|█████▊    | 2915/5000 [01:38<01:23, 24.93it/s]
 58%|█████▊    | 2918/5000 [01:38<01:19, 26.17it/s]
 58%|█████▊    | 2922/5000 [01:38<01:14, 28.00it/s]
 58%|█████▊    | 2925/5000 [01:38<01:12, 28.55it/s]
 59%|█████▊    | 2929/5000 [01:38<01:10, 29.57it/s]
 59%|█████▊    | 2932/5000 [01:38<01:11, 28.99it/s]
 59%|█████▊    | 2935/5000 [01:39<01:16, 26.90it/s]
 59%|█████▉    | 2938/5000 [01:39<01:15, 27.45it/s]
 59%|█████▉    | 2941/5000 [01:39<01:17, 26.52it/s]
 59%|█████▉    | 2944/5000 [01:39<01:15, 27.29it/s]
 59%|█████▉    | 2947/5000 [01:39<01:16, 26.84it/s]
 59%|█████▉    | 2950/5000 [01:39<01:18, 26.21it/s]
 59%|█████▉    | 2953/5000 [01:39<01:16, 26.82it/s]
 59%|█████▉    | 2956/5000 [01:39<01:18, 26.03it/s]
 59%|█████▉    | 2960/5000 [01:39<01:18, 26.06it/s]
 59%|█████▉    | 2963/5000 [01:40<01:16, 26.53it/s]
 59%|█████▉    | 2966/5000 [01:40<01:20, 25.36it/s]
 59%|█████▉    | 2969/5000 [01:40<01:19, 25.40it/s]
 59%|█████▉    | 2972/5000 [01:40<01:23, 24.19it/s]
 60%|█████▉    | 2975/5000 [01:40<01:20, 25.26it/s]
 60%|█████▉    | 2979/5000 [01:40<01:13, 27.32it/s]
 60%|█████▉    | 2982/5000 [01:40<01:12, 27.89it/s]
 60%|█████▉    | 2986/5000 [01:40<01:08, 29.40it/s]
 60%|█████▉    | 2990/5000 [01:41<01:06, 30.29it/s]
 60%|█████▉    | 2994/5000 [01:41<01:04, 31.01it/s]
 60%|█████▉    | 2998/5000 [01:41<01:03, 31.75it/s]2021-04-30 00:48:05,916 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [01:41<01:01, 32.27it/s]
 60%|██████    | 3006/5000 [01:41<01:01, 32.64it/s]
 60%|██████    | 3010/5000 [01:41<01:00, 32.99it/s]
 60%|██████    | 3014/5000 [01:41<00:59, 33.13it/s]
 60%|██████    | 3018/5000 [01:41<00:59, 33.19it/s]
 60%|██████    | 3022/5000 [01:42<01:02, 31.84it/s]
 61%|██████    | 3026/5000 [01:42<01:01, 31.93it/s]
 61%|██████    | 3030/5000 [01:42<01:00, 32.44it/s]
 61%|██████    | 3034/5000 [01:42<00:59, 32.78it/s]
 61%|██████    | 3038/5000 [01:42<00:59, 33.09it/s]
 61%|██████    | 3042/5000 [01:42<00:58, 33.30it/s]
 61%|██████    | 3046/5000 [01:42<00:58, 33.31it/s]
 61%|██████    | 3050/5000 [01:42<00:59, 33.01it/s]
 61%|██████    | 3054/5000 [01:42<01:00, 32.20it/s]
 61%|██████    | 3058/5000 [01:43<00:59, 32.45it/s]
 61%|██████    | 3062/5000 [01:43<00:59, 32.75it/s]
 61%|██████▏   | 3066/5000 [01:43<00:59, 32.54it/s]
 61%|██████▏   | 3070/5000 [01:43<00:58, 32.83it/s]
 61%|██████▏   | 3074/5000 [01:43<00:59, 32.61it/s]
 62%|██████▏   | 3078/5000 [01:43<00:59, 32.15it/s]
 62%|██████▏   | 3082/5000 [01:43<01:01, 31.02it/s]
 62%|██████▏   | 3086/5000 [01:44<01:03, 30.11it/s]
 62%|██████▏   | 3090/5000 [01:44<01:01, 30.89it/s]
 62%|██████▏   | 3094/5000 [01:44<01:01, 31.13it/s]
 62%|██████▏   | 3098/5000 [01:44<01:00, 31.35it/s]
 62%|██████▏   | 3102/5000 [01:44<00:59, 31.80it/s]
 62%|██████▏   | 3106/5000 [01:44<01:01, 30.97it/s]
 62%|██████▏   | 3110/5000 [01:44<01:01, 30.87it/s]
 62%|██████▏   | 3114/5000 [01:44<01:02, 30.36it/s]
 62%|██████▏   | 3118/5000 [01:45<01:04, 29.29it/s]
 62%|██████▏   | 3121/5000 [01:45<01:06, 28.46it/s]
 62%|██████▏   | 3124/5000 [01:45<01:07, 27.69it/s]
 63%|██████▎   | 3128/5000 [01:45<01:05, 28.76it/s]
 63%|██████▎   | 3131/5000 [01:45<01:06, 27.99it/s]
 63%|██████▎   | 3135/5000 [01:45<01:04, 29.10it/s]
 63%|██████▎   | 3138/5000 [01:45<01:07, 27.39it/s]
 63%|██████▎   | 3141/5000 [01:45<01:06, 28.04it/s]
 63%|██████▎   | 3144/5000 [01:45<01:05, 28.14it/s]
 63%|██████▎   | 3147/5000 [01:46<01:04, 28.56it/s]
 63%|██████▎   | 3150/5000 [01:46<01:04, 28.63it/s]
 63%|██████▎   | 3153/5000 [01:46<01:04, 28.80it/s]
 63%|██████▎   | 3156/5000 [01:46<01:04, 28.54it/s]
 63%|██████▎   | 3159/5000 [01:46<01:03, 28.85it/s]
 63%|██████▎   | 3162/5000 [01:46<01:08, 26.73it/s]
 63%|██████▎   | 3165/5000 [01:46<01:08, 26.94it/s]
 63%|██████▎   | 3168/5000 [01:46<01:07, 27.19it/s]
 63%|██████▎   | 3172/5000 [01:46<01:04, 28.56it/s]
 64%|██████▎   | 3175/5000 [01:47<01:03, 28.88it/s]
 64%|██████▎   | 3178/5000 [01:47<01:03, 28.81it/s]
 64%|██████▎   | 3181/5000 [01:47<01:02, 28.94it/s]
 64%|██████▎   | 3184/5000 [01:47<01:04, 27.97it/s]
 64%|██████▎   | 3187/5000 [01:47<01:04, 28.01it/s]
 64%|██████▍   | 3190/5000 [01:47<01:04, 27.89it/s]
 64%|██████▍   | 3193/5000 [01:47<01:04, 27.95it/s]
 64%|██████▍   | 3196/5000 [01:47<01:04, 28.08it/s]
 64%|██████▍   | 3199/5000 [01:47<01:07, 26.58it/s]
 64%|██████▍   | 3202/5000 [01:48<01:07, 26.53it/s]
 64%|██████▍   | 3205/5000 [01:48<01:08, 26.05it/s]
 64%|██████▍   | 3208/5000 [01:48<01:06, 26.78it/s]
 64%|██████▍   | 3212/5000 [01:48<01:03, 28.33it/s]
 64%|██████▍   | 3216/5000 [01:48<01:00, 29.71it/s]
 64%|██████▍   | 3220/5000 [01:48<00:57, 30.69it/s]
 64%|██████▍   | 3224/5000 [01:48<00:56, 31.43it/s]
 65%|██████▍   | 3228/5000 [01:48<00:58, 30.38it/s]
 65%|██████▍   | 3232/5000 [01:49<00:58, 30.41it/s]
 65%|██████▍   | 3236/5000 [01:49<01:00, 29.08it/s]
 65%|██████▍   | 3240/5000 [01:49<00:59, 29.76it/s]
 65%|██████▍   | 3244/5000 [01:49<00:58, 30.25it/s]
 65%|██████▍   | 3248/5000 [01:49<00:56, 31.18it/s]
 65%|██████▌   | 3252/5000 [01:49<00:54, 31.83it/s]
 65%|██████▌   | 3256/5000 [01:49<00:54, 32.29it/s]
 65%|██████▌   | 3260/5000 [01:49<00:53, 32.58it/s]
 65%|██████▌   | 3264/5000 [01:50<00:52, 32.77it/s]
 65%|██████▌   | 3268/5000 [01:50<00:52, 32.97it/s]
 65%|██████▌   | 3272/5000 [01:50<00:53, 32.38it/s]
 66%|██████▌   | 3276/5000 [01:50<00:56, 30.76it/s]
 66%|██████▌   | 3280/5000 [01:50<00:54, 31.48it/s]
 66%|██████▌   | 3284/5000 [01:50<00:53, 31.99it/s]
 66%|██████▌   | 3288/5000 [01:50<00:52, 32.32it/s]
 66%|██████▌   | 3292/5000 [01:50<00:52, 32.64it/s]
 66%|██████▌   | 3296/5000 [01:51<00:51, 32.87it/s]
 66%|██████▌   | 3300/5000 [01:51<00:53, 31.82it/s]
 66%|██████▌   | 3304/5000 [01:51<00:58, 29.04it/s]
 66%|██████▌   | 3307/5000 [01:51<00:59, 28.60it/s]
 66%|██████▌   | 3310/5000 [01:51<01:00, 27.94it/s]
 66%|██████▋   | 3313/5000 [01:51<01:02, 27.10it/s]
 66%|██████▋   | 3316/5000 [01:51<01:01, 27.23it/s]
 66%|██████▋   | 3320/5000 [01:51<00:58, 28.52it/s]
 66%|██████▋   | 3324/5000 [01:52<00:57, 29.38it/s]
 67%|██████▋   | 3328/5000 [01:52<00:55, 30.00it/s]
 67%|██████▋   | 3332/5000 [01:52<00:56, 29.59it/s]
 67%|██████▋   | 3336/5000 [01:52<00:55, 30.03it/s]
 67%|██████▋   | 3340/5000 [01:52<00:54, 30.31it/s]
 67%|██████▋   | 3344/5000 [01:52<00:54, 30.64it/s]
 67%|██████▋   | 3348/5000 [01:52<00:53, 30.96it/s]
 67%|██████▋   | 3352/5000 [01:52<00:53, 31.07it/s]
 67%|██████▋   | 3356/5000 [01:53<00:54, 30.33it/s]
 67%|██████▋   | 3360/5000 [01:53<00:59, 27.70it/s]
 67%|██████▋   | 3363/5000 [01:53<00:58, 28.21it/s]
 67%|██████▋   | 3366/5000 [01:53<00:57, 28.22it/s]
 67%|██████▋   | 3369/5000 [01:53<00:59, 27.64it/s]
 67%|██████▋   | 3372/5000 [01:53<00:59, 27.43it/s]
 68%|██████▊   | 3375/5000 [01:53<00:59, 27.18it/s]
 68%|██████▊   | 3378/5000 [01:53<01:00, 26.70it/s]
 68%|██████▊   | 3381/5000 [01:54<01:00, 26.77it/s]
 68%|██████▊   | 3384/5000 [01:54<01:04, 25.00it/s]
 68%|██████▊   | 3387/5000 [01:54<01:02, 25.61it/s]
 68%|██████▊   | 3390/5000 [01:54<01:07, 23.83it/s]
 68%|██████▊   | 3393/5000 [01:54<01:04, 24.88it/s]
 68%|██████▊   | 3397/5000 [01:54<01:00, 26.48it/s]
 68%|██████▊   | 3400/5000 [01:54<01:00, 26.45it/s]
 68%|██████▊   | 3403/5000 [01:54<01:01, 26.07it/s]
 68%|██████▊   | 3406/5000 [01:55<00:59, 26.60it/s]
 68%|██████▊   | 3409/5000 [01:55<00:59, 26.73it/s]
 68%|██████▊   | 3412/5000 [01:55<00:58, 27.23it/s]
 68%|██████▊   | 3415/5000 [01:55<00:58, 26.89it/s]
 68%|██████▊   | 3418/5000 [01:55<00:57, 27.36it/s]
 68%|██████▊   | 3422/5000 [01:55<00:56, 27.84it/s]
 68%|██████▊   | 3425/5000 [01:55<00:56, 28.03it/s]
 69%|██████▊   | 3428/5000 [01:55<00:55, 28.27it/s]
 69%|██████▊   | 3431/5000 [01:55<00:54, 28.57it/s]
 69%|██████▊   | 3434/5000 [01:56<00:55, 28.46it/s]
 69%|██████▊   | 3437/5000 [01:56<00:54, 28.53it/s]
 69%|██████▉   | 3440/5000 [01:56<00:55, 28.19it/s]
 69%|██████▉   | 3443/5000 [01:56<00:55, 28.06it/s]
 69%|██████▉   | 3447/5000 [01:56<00:53, 29.15it/s]
 69%|██████▉   | 3451/5000 [01:56<00:51, 30.14it/s]
 69%|██████▉   | 3455/5000 [01:56<00:52, 29.46it/s]
 69%|██████▉   | 3459/5000 [01:56<00:51, 29.68it/s]
 69%|██████▉   | 3462/5000 [01:56<00:51, 29.62it/s]
 69%|██████▉   | 3466/5000 [01:57<00:50, 30.24it/s]
 69%|██████▉   | 3470/5000 [01:57<00:49, 31.16it/s]
 69%|██████▉   | 3474/5000 [01:57<00:48, 31.76it/s]
 70%|██████▉   | 3478/5000 [01:57<00:48, 31.43it/s]
 70%|██████▉   | 3482/5000 [01:57<00:48, 31.28it/s]
 70%|██████▉   | 3486/5000 [01:57<00:47, 31.96it/s]
 70%|██████▉   | 3490/5000 [01:57<00:47, 32.06it/s]
 70%|██████▉   | 3494/5000 [01:57<00:48, 30.96it/s]
 70%|██████▉   | 3498/5000 [01:58<00:48, 30.87it/s]
 70%|███████   | 3502/5000 [01:58<00:47, 31.72it/s]
 70%|███████   | 3506/5000 [01:58<00:46, 32.29it/s]
 70%|███████   | 3510/5000 [01:58<00:45, 32.62it/s]
 70%|███████   | 3514/5000 [01:58<00:45, 32.66it/s]
 70%|███████   | 3518/5000 [01:58<00:44, 32.96it/s]
 70%|███████   | 3522/5000 [01:58<00:44, 33.16it/s]
 71%|███████   | 3526/5000 [01:58<00:44, 33.29it/s]
 71%|███████   | 3530/5000 [01:59<00:45, 32.30it/s]
 71%|███████   | 3534/5000 [01:59<00:46, 31.35it/s]
 71%|███████   | 3538/5000 [01:59<00:49, 29.69it/s]
 71%|███████   | 3542/5000 [01:59<00:47, 30.42it/s]
 71%|███████   | 3546/5000 [01:59<00:50, 28.54it/s]
 71%|███████   | 3549/5000 [01:59<00:51, 28.33it/s]
 71%|███████   | 3552/5000 [01:59<00:52, 27.63it/s]
 71%|███████   | 3556/5000 [01:59<00:50, 28.81it/s]
 71%|███████   | 3559/5000 [02:00<00:51, 28.01it/s]
 71%|███████   | 3562/5000 [02:00<00:50, 28.40it/s]
 71%|███████▏  | 3565/5000 [02:00<00:50, 28.55it/s]
 71%|███████▏  | 3568/5000 [02:00<00:50, 28.35it/s]
 71%|███████▏  | 3572/5000 [02:00<00:49, 29.14it/s]
 72%|███████▏  | 3575/5000 [02:00<00:49, 29.06it/s]
 72%|███████▏  | 3578/5000 [02:00<00:48, 29.24it/s]
 72%|███████▏  | 3581/5000 [02:00<00:48, 29.10it/s]
 72%|███████▏  | 3585/5000 [02:00<00:47, 29.79it/s]
 72%|███████▏  | 3588/5000 [02:01<00:48, 29.41it/s]
 72%|███████▏  | 3592/5000 [02:01<00:46, 29.98it/s]
 72%|███████▏  | 3596/5000 [02:01<00:46, 30.06it/s]
 72%|███████▏  | 3600/5000 [02:01<00:48, 29.06it/s]
 72%|███████▏  | 3603/5000 [02:01<00:48, 28.99it/s]
 72%|███████▏  | 3606/5000 [02:01<00:47, 29.13it/s]
 72%|███████▏  | 3609/5000 [02:01<00:48, 28.51it/s]
 72%|███████▏  | 3612/5000 [02:01<00:48, 28.63it/s]
 72%|███████▏  | 3615/5000 [02:02<00:48, 28.67it/s]
 72%|███████▏  | 3618/5000 [02:02<00:48, 28.78it/s]
 72%|███████▏  | 3621/5000 [02:02<00:47, 28.88it/s]
 72%|███████▏  | 3624/5000 [02:02<00:47, 28.91it/s]
 73%|███████▎  | 3627/5000 [02:02<00:47, 28.96it/s]
 73%|███████▎  | 3630/5000 [02:02<00:51, 26.65it/s]
 73%|███████▎  | 3633/5000 [02:02<00:51, 26.72it/s]
 73%|███████▎  | 3636/5000 [02:02<00:49, 27.32it/s]
 73%|███████▎  | 3639/5000 [02:02<00:50, 27.05it/s]
 73%|███████▎  | 3642/5000 [02:02<00:49, 27.67it/s]
 73%|███████▎  | 3645/5000 [02:03<00:48, 28.06it/s]
 73%|███████▎  | 3648/5000 [02:03<00:47, 28.43it/s]
 73%|███████▎  | 3651/5000 [02:03<00:47, 28.38it/s]
 73%|███████▎  | 3654/5000 [02:03<00:46, 28.69it/s]
 73%|███████▎  | 3658/5000 [02:03<00:45, 29.60it/s]
 73%|███████▎  | 3661/5000 [02:03<00:46, 29.04it/s]
 73%|███████▎  | 3664/5000 [02:03<00:47, 28.24it/s]
 73%|███████▎  | 3668/5000 [02:03<00:45, 29.15it/s]
 73%|███████▎  | 3671/5000 [02:03<00:46, 28.83it/s]
 73%|███████▎  | 3674/5000 [02:04<00:45, 28.85it/s]
 74%|███████▎  | 3677/5000 [02:04<00:45, 29.01it/s]
 74%|███████▎  | 3681/5000 [02:04<00:44, 29.70it/s]
 74%|███████▎  | 3684/5000 [02:04<00:44, 29.59it/s]
 74%|███████▍  | 3688/5000 [02:04<00:43, 30.28it/s]
 74%|███████▍  | 3692/5000 [02:04<00:44, 29.31it/s]
 74%|███████▍  | 3695/5000 [02:04<00:44, 29.17it/s]
 74%|███████▍  | 3698/5000 [02:04<00:45, 28.60it/s]
 74%|███████▍  | 3702/5000 [02:05<00:44, 29.44it/s]
 74%|███████▍  | 3706/5000 [02:05<00:42, 30.49it/s]
 74%|███████▍  | 3710/5000 [02:05<00:41, 31.34it/s]
 74%|███████▍  | 3714/5000 [02:05<00:40, 31.55it/s]
 74%|███████▍  | 3718/5000 [02:05<00:39, 32.18it/s]
 74%|███████▍  | 3722/5000 [02:05<00:39, 32.59it/s]
 75%|███████▍  | 3726/5000 [02:05<00:38, 32.88it/s]
 75%|███████▍  | 3730/5000 [02:05<00:38, 33.11it/s]
 75%|███████▍  | 3734/5000 [02:05<00:38, 33.31it/s]
 75%|███████▍  | 3738/5000 [02:06<00:37, 33.37it/s]
 75%|███████▍  | 3742/5000 [02:06<00:37, 33.39it/s]
 75%|███████▍  | 3746/5000 [02:06<00:37, 33.42it/s]
 75%|███████▌  | 3750/5000 [02:06<00:37, 33.50it/s]
 75%|███████▌  | 3754/5000 [02:06<00:37, 33.44it/s]
 75%|███████▌  | 3758/5000 [02:06<00:37, 33.25it/s]
 75%|███████▌  | 3762/5000 [02:06<00:37, 33.22it/s]
 75%|███████▌  | 3766/5000 [02:06<00:36, 33.36it/s]
 75%|███████▌  | 3770/5000 [02:07<00:36, 33.31it/s]
 75%|███████▌  | 3774/5000 [02:07<00:36, 33.26it/s]
 76%|███████▌  | 3778/5000 [02:07<00:37, 33.02it/s]
 76%|███████▌  | 3782/5000 [02:07<00:36, 33.16it/s]
 76%|███████▌  | 3786/5000 [02:07<00:36, 33.11it/s]
 76%|███████▌  | 3790/5000 [02:07<00:36, 33.06it/s]
 76%|███████▌  | 3794/5000 [02:07<00:36, 32.87it/s]
 76%|███████▌  | 3798/5000 [02:07<00:39, 30.51it/s]
 76%|███████▌  | 3802/5000 [02:08<00:40, 29.29it/s]
 76%|███████▌  | 3806/5000 [02:08<00:40, 29.77it/s]
 76%|███████▌  | 3810/5000 [02:08<00:39, 30.49it/s]
 76%|███████▋  | 3814/5000 [02:08<00:38, 31.16it/s]
 76%|███████▋  | 3818/5000 [02:08<00:38, 30.81it/s]
 76%|███████▋  | 3822/5000 [02:08<00:40, 29.26it/s]
 76%|███████▋  | 3825/5000 [02:08<00:40, 28.90it/s]
 77%|███████▋  | 3828/5000 [02:08<00:40, 29.08it/s]
 77%|███████▋  | 3831/5000 [02:09<00:40, 29.15it/s]
 77%|███████▋  | 3834/5000 [02:09<00:41, 28.39it/s]
 77%|███████▋  | 3837/5000 [02:09<00:40, 28.66it/s]
 77%|███████▋  | 3840/5000 [02:09<00:40, 28.73it/s]
 77%|███████▋  | 3843/5000 [02:09<00:39, 28.93it/s]
 77%|███████▋  | 3846/5000 [02:09<00:39, 28.86it/s]
 77%|███████▋  | 3850/5000 [02:09<00:38, 29.49it/s]
 77%|███████▋  | 3853/5000 [02:09<00:40, 28.15it/s]
 77%|███████▋  | 3856/5000 [02:09<00:40, 28.56it/s]
 77%|███████▋  | 3859/5000 [02:10<00:41, 27.60it/s]
 77%|███████▋  | 3863/5000 [02:10<00:40, 28.12it/s]
 77%|███████▋  | 3867/5000 [02:10<00:39, 28.59it/s]
 77%|███████▋  | 3870/5000 [02:10<00:39, 28.61it/s]
 77%|███████▋  | 3873/5000 [02:10<00:39, 28.51it/s]
 78%|███████▊  | 3876/5000 [02:10<00:39, 28.62it/s]
 78%|███████▊  | 3879/5000 [02:10<00:41, 27.21it/s]
 78%|███████▊  | 3882/5000 [02:10<00:41, 26.70it/s]
 78%|███████▊  | 3885/5000 [02:10<00:41, 26.92it/s]
 78%|███████▊  | 3888/5000 [02:11<00:40, 27.46it/s]
 78%|███████▊  | 3891/5000 [02:11<00:40, 27.62it/s]
 78%|███████▊  | 3894/5000 [02:11<00:40, 27.02it/s]
 78%|███████▊  | 3897/5000 [02:11<00:40, 27.45it/s]
 78%|███████▊  | 3900/5000 [02:11<00:40, 27.23it/s]
 78%|███████▊  | 3903/5000 [02:11<00:39, 27.70it/s]
 78%|███████▊  | 3906/5000 [02:11<00:39, 27.87it/s]
 78%|███████▊  | 3909/5000 [02:11<00:40, 27.07it/s]
 78%|███████▊  | 3912/5000 [02:11<00:40, 26.79it/s]
 78%|███████▊  | 3915/5000 [02:12<00:39, 27.47it/s]
 78%|███████▊  | 3918/5000 [02:12<00:38, 27.85it/s]
 78%|███████▊  | 3921/5000 [02:12<00:38, 28.23it/s]
 78%|███████▊  | 3925/5000 [02:12<00:37, 28.86it/s]
 79%|███████▊  | 3928/5000 [02:12<00:36, 29.05it/s]
 79%|███████▊  | 3932/5000 [02:12<00:36, 29.38it/s]
 79%|███████▊  | 3935/5000 [02:12<00:36, 29.19it/s]
 79%|███████▉  | 3938/5000 [02:12<00:40, 26.26it/s]
 79%|███████▉  | 3942/5000 [02:13<00:38, 27.75it/s]
 79%|███████▉  | 3946/5000 [02:13<00:36, 29.16it/s]
 79%|███████▉  | 3950/5000 [02:13<00:34, 30.36it/s]
 79%|███████▉  | 3954/5000 [02:13<00:33, 31.29it/s]
 79%|███████▉  | 3958/5000 [02:13<00:32, 31.98it/s]
 79%|███████▉  | 3962/5000 [02:13<00:32, 32.24it/s]
 79%|███████▉  | 3966/5000 [02:13<00:31, 32.61it/s]
 79%|███████▉  | 3970/5000 [02:13<00:31, 32.94it/s]
 79%|███████▉  | 3974/5000 [02:13<00:30, 33.20it/s]
 80%|███████▉  | 3978/5000 [02:14<00:32, 31.31it/s]
 80%|███████▉  | 3982/5000 [02:14<00:32, 31.08it/s]
 80%|███████▉  | 3986/5000 [02:14<00:31, 31.74it/s]
 80%|███████▉  | 3990/5000 [02:14<00:31, 32.19it/s]
 80%|███████▉  | 3994/5000 [02:14<00:30, 32.54it/s]
 80%|███████▉  | 3998/5000 [02:14<00:30, 32.83it/s]2021-04-30 00:48:39,366 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4002/5000 [02:14<00:30, 32.38it/s]
 80%|████████  | 4006/5000 [02:15<00:32, 30.84it/s]
 80%|████████  | 4010/5000 [02:15<00:33, 29.27it/s]
 80%|████████  | 4013/5000 [02:15<00:34, 29.02it/s]
 80%|████████  | 4016/5000 [02:15<00:34, 28.65it/s]
 80%|████████  | 4019/5000 [02:15<00:34, 28.54it/s]
 80%|████████  | 4022/5000 [02:15<00:36, 26.97it/s]
 80%|████████  | 4025/5000 [02:15<00:36, 26.92it/s]
 81%|████████  | 4028/5000 [02:15<00:36, 26.31it/s]
 81%|████████  | 4031/5000 [02:15<00:37, 25.83it/s]
 81%|████████  | 4034/5000 [02:16<00:36, 26.41it/s]
 81%|████████  | 4037/5000 [02:16<00:37, 25.83it/s]
 81%|████████  | 4040/5000 [02:16<00:36, 26.31it/s]
 81%|████████  | 4043/5000 [02:16<00:35, 26.93it/s]
 81%|████████  | 4046/5000 [02:16<00:35, 27.06it/s]
 81%|████████  | 4049/5000 [02:16<00:36, 26.09it/s]
 81%|████████  | 4052/5000 [02:16<00:36, 25.73it/s]
 81%|████████  | 4055/5000 [02:16<00:38, 24.78it/s]
 81%|████████  | 4058/5000 [02:16<00:36, 25.69it/s]
 81%|████████  | 4061/5000 [02:17<00:37, 24.91it/s]
 81%|████████▏ | 4064/5000 [02:17<00:36, 25.83it/s]
 81%|████████▏ | 4067/5000 [02:17<00:36, 25.50it/s]
 81%|████████▏ | 4070/5000 [02:17<00:35, 26.02it/s]
 81%|████████▏ | 4073/5000 [02:17<00:35, 26.30it/s]
 82%|████████▏ | 4077/5000 [02:17<00:33, 27.36it/s]
 82%|████████▏ | 4080/5000 [02:17<00:33, 27.78it/s]
 82%|████████▏ | 4083/5000 [02:17<00:32, 28.09it/s]
 82%|████████▏ | 4086/5000 [02:18<00:33, 27.36it/s]
 82%|████████▏ | 4090/5000 [02:18<00:31, 28.60it/s]
 82%|████████▏ | 4093/5000 [02:18<00:31, 28.83it/s]
 82%|████████▏ | 4096/5000 [02:18<00:32, 27.75it/s]
 82%|████████▏ | 4099/5000 [02:18<00:33, 27.06it/s]
 82%|████████▏ | 4102/5000 [02:18<00:34, 26.33it/s]
 82%|████████▏ | 4105/5000 [02:18<00:33, 26.77it/s]
 82%|████████▏ | 4108/5000 [02:18<00:32, 27.09it/s]
 82%|████████▏ | 4111/5000 [02:18<00:34, 25.83it/s]
 82%|████████▏ | 4115/5000 [02:19<00:32, 27.42it/s]
 82%|████████▏ | 4118/5000 [02:19<00:32, 27.44it/s]
 82%|████████▏ | 4121/5000 [02:19<00:31, 27.62it/s]
 82%|████████▏ | 4124/5000 [02:19<00:32, 27.31it/s]
 83%|████████▎ | 4127/5000 [02:19<00:34, 25.53it/s]
 83%|████████▎ | 4130/5000 [02:19<00:33, 25.74it/s]
 83%|████████▎ | 4133/5000 [02:19<00:32, 26.58it/s]
 83%|████████▎ | 4136/5000 [02:19<00:34, 25.22it/s]
