2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 48%|████▊     | 3815/8000 [01:52<01:57, 35.70it/s]
 48%|████▊     | 3819/8000 [01:52<02:10, 32.03it/s]
 48%|████▊     | 3823/8000 [01:52<02:19, 29.84it/s]
 48%|████▊     | 3827/8000 [01:52<02:22, 29.20it/s]
 48%|████▊     | 3830/8000 [01:53<02:24, 28.93it/s]
 48%|████▊     | 3834/8000 [01:53<02:17, 30.41it/s]
 48%|████▊     | 3838/8000 [01:53<02:09, 32.14it/s]
 48%|████▊     | 3842/8000 [01:53<02:04, 33.48it/s]
 48%|████▊     | 3846/8000 [01:53<02:00, 34.49it/s]
 48%|████▊     | 3850/8000 [01:53<01:57, 35.23it/s]
 48%|████▊     | 3854/8000 [01:53<01:55, 35.78it/s]
 48%|████▊     | 3858/8000 [01:53<01:54, 36.19it/s]
 48%|████▊     | 3862/8000 [01:53<01:53, 36.46it/s]
 48%|████▊     | 3866/8000 [01:54<01:52, 36.67it/s]
 48%|████▊     | 3870/8000 [01:54<01:52, 36.62it/s]
 48%|████▊     | 3874/8000 [01:54<01:52, 36.71it/s]
 48%|████▊     | 3878/8000 [01:54<01:51, 36.83it/s]
 49%|████▊     | 3882/8000 [01:54<01:52, 36.60it/s]
 49%|████▊     | 3886/8000 [01:54<01:52, 36.66it/s]
 49%|████▊     | 3890/8000 [01:54<01:58, 34.79it/s]
 49%|████▊     | 3894/8000 [01:54<02:09, 31.67it/s]
 49%|████▊     | 3898/8000 [01:54<02:08, 31.98it/s]
 49%|████▉     | 3902/8000 [01:55<02:07, 32.07it/s]
 49%|████▉     | 3906/8000 [01:55<02:04, 32.95it/s]
 49%|████▉     | 3910/8000 [01:55<01:59, 34.10it/s]
 49%|████▉     | 3914/8000 [01:55<01:56, 34.94it/s]
 49%|████▉     | 3918/8000 [01:55<01:54, 35.57it/s]
 49%|████▉     | 3922/8000 [01:55<01:53, 36.02it/s]
 49%|████▉     | 3926/8000 [01:55<01:52, 36.36it/s]
 49%|████▉     | 3930/8000 [01:55<01:51, 36.62it/s]
 49%|████▉     | 3934/8000 [01:55<01:50, 36.76it/s]
 49%|████▉     | 3938/8000 [01:56<01:50, 36.89it/s]
 49%|████▉     | 3942/8000 [01:56<01:50, 36.81it/s]
 49%|████▉     | 3946/8000 [01:56<01:49, 36.86it/s]
 49%|████▉     | 3950/8000 [01:56<01:50, 36.63it/s]
 49%|████▉     | 3954/8000 [01:56<01:50, 36.74it/s]
 49%|████▉     | 3958/8000 [01:56<01:51, 36.19it/s]
 50%|████▉     | 3962/8000 [01:56<02:02, 33.08it/s]
 50%|████▉     | 3966/8000 [01:56<02:10, 30.98it/s]
 50%|████▉     | 3970/8000 [01:57<02:08, 31.44it/s]
 50%|████▉     | 3974/8000 [01:57<02:10, 30.75it/s]
 50%|████▉     | 3978/8000 [01:57<02:04, 32.26it/s]
 50%|████▉     | 3982/8000 [01:57<02:00, 33.42it/s]
 50%|████▉     | 3986/8000 [01:57<01:56, 34.45it/s]
 50%|████▉     | 3990/8000 [01:57<01:53, 35.21it/s]
 50%|████▉     | 3994/8000 [01:57<01:52, 35.77it/s]
 50%|████▉     | 3998/8000 [01:57<01:50, 36.14it/s]2021-04-30 17:42:09,178 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [01:57<01:49, 36.38it/s]
 50%|█████     | 4006/8000 [01:58<01:49, 36.54it/s]
 50%|█████     | 4010/8000 [01:58<01:48, 36.69it/s]
 50%|█████     | 4014/8000 [01:58<01:48, 36.80it/s]
 50%|█████     | 4018/8000 [01:58<01:48, 36.75it/s]
 50%|█████     | 4022/8000 [01:58<01:48, 36.51it/s]
 50%|█████     | 4026/8000 [01:58<01:49, 36.24it/s]
 50%|█████     | 4030/8000 [01:58<01:50, 35.80it/s]
 50%|█████     | 4034/8000 [01:58<02:03, 32.22it/s]
 50%|█████     | 4038/8000 [01:58<02:12, 29.92it/s]
 51%|█████     | 4042/8000 [01:59<02:13, 29.54it/s]
 51%|█████     | 4046/8000 [01:59<02:08, 30.82it/s]
 51%|█████     | 4050/8000 [01:59<02:01, 32.49it/s]
 51%|█████     | 4054/8000 [01:59<01:56, 33.79it/s]
 51%|█████     | 4058/8000 [01:59<01:53, 34.79it/s]
 51%|█████     | 4062/8000 [01:59<01:50, 35.48it/s]
 51%|█████     | 4066/8000 [01:59<01:49, 36.01it/s]
 51%|█████     | 4070/8000 [01:59<01:47, 36.44it/s]
 51%|█████     | 4074/8000 [02:00<01:46, 36.72it/s]
 51%|█████     | 4078/8000 [02:00<01:46, 36.91it/s]
 51%|█████     | 4082/8000 [02:00<01:45, 37.00it/s]
 51%|█████     | 4086/8000 [02:00<01:45, 37.04it/s]
 51%|█████     | 4090/8000 [02:00<01:45, 36.99it/s]
 51%|█████     | 4094/8000 [02:00<01:46, 36.60it/s]
 51%|█████     | 4098/8000 [02:00<01:47, 36.36it/s]
 51%|█████▏    | 4102/8000 [02:00<01:50, 35.33it/s]
 51%|█████▏    | 4106/8000 [02:00<01:58, 32.89it/s]
 51%|█████▏    | 4110/8000 [02:01<02:06, 30.82it/s]
 51%|█████▏    | 4114/8000 [02:01<02:03, 31.52it/s]
 51%|█████▏    | 4118/8000 [02:01<02:05, 30.82it/s]
 52%|█████▏    | 4122/8000 [02:01<01:59, 32.37it/s]
 52%|█████▏    | 4126/8000 [02:01<01:54, 33.73it/s]
 52%|█████▏    | 4130/8000 [02:01<01:51, 34.77it/s]
 52%|█████▏    | 4134/8000 [02:01<01:48, 35.52it/s]
 52%|█████▏    | 4138/8000 [02:01<01:47, 36.04it/s]
 52%|█████▏    | 4142/8000 [02:01<01:46, 36.36it/s]
 52%|█████▏    | 4146/8000 [02:02<01:45, 36.61it/s]
 52%|█████▏    | 4150/8000 [02:02<01:44, 36.81it/s]
 52%|█████▏    | 4154/8000 [02:02<01:44, 36.93it/s]
 52%|█████▏    | 4158/8000 [02:02<01:43, 36.98it/s]
 52%|█████▏    | 4162/8000 [02:02<01:43, 37.03it/s]
 52%|█████▏    | 4166/8000 [02:02<01:44, 36.54it/s]
 52%|█████▏    | 4170/8000 [02:02<01:44, 36.60it/s]
 52%|█████▏    | 4174/8000 [02:02<01:45, 36.29it/s]
 52%|█████▏    | 4178/8000 [02:02<01:52, 33.83it/s]
 52%|█████▏    | 4182/8000 [02:03<02:07, 29.93it/s]
 52%|█████▏    | 4186/8000 [02:03<02:06, 30.10it/s]
 52%|█████▏    | 4190/8000 [02:03<02:04, 30.55it/s]
 52%|█████▏    | 4194/8000 [02:03<01:57, 32.26it/s]
 52%|█████▏    | 4198/8000 [02:03<01:53, 33.59it/s]
 53%|█████▎    | 4202/8000 [02:03<01:49, 34.61it/s]
 53%|█████▎    | 4206/8000 [02:03<01:47, 35.36it/s]
 53%|█████▎    | 4210/8000 [02:03<01:45, 35.92it/s]
 53%|█████▎    | 4214/8000 [02:04<01:44, 36.26it/s]
 53%|█████▎    | 4218/8000 [02:04<01:43, 36.48it/s]
 53%|█████▎    | 4222/8000 [02:04<01:43, 36.67it/s]
 53%|█████▎    | 4226/8000 [02:04<01:42, 36.75it/s]
 53%|█████▎    | 4230/8000 [02:04<01:42, 36.83it/s]
 53%|█████▎    | 4234/8000 [02:04<01:42, 36.91it/s]
 53%|█████▎    | 4238/8000 [02:04<01:42, 36.55it/s]
 53%|█████▎    | 4242/8000 [02:04<01:43, 36.31it/s]
 53%|█████▎    | 4246/8000 [02:04<01:43, 36.19it/s]
 53%|█████▎    | 4250/8000 [02:05<01:48, 34.60it/s]
 53%|█████▎    | 4254/8000 [02:05<01:54, 32.67it/s]
 53%|█████▎    | 4258/8000 [02:05<02:01, 30.88it/s]
 53%|█████▎    | 4262/8000 [02:05<01:59, 31.27it/s]
 53%|█████▎    | 4266/8000 [02:05<01:55, 32.19it/s]
 53%|█████▎    | 4270/8000 [02:05<01:51, 33.52it/s]
 53%|█████▎    | 4274/8000 [02:05<01:47, 34.55it/s]
 53%|█████▎    | 4278/8000 [02:05<01:45, 35.31it/s]
 54%|█████▎    | 4282/8000 [02:06<01:43, 35.83it/s]
 54%|█████▎    | 4286/8000 [02:06<01:42, 36.22it/s]
 54%|█████▎    | 4290/8000 [02:06<01:41, 36.47it/s]
 54%|█████▎    | 4294/8000 [02:06<01:41, 36.66it/s]
 54%|█████▎    | 4298/8000 [02:06<01:40, 36.82it/s]
 54%|█████▍    | 4302/8000 [02:06<01:40, 36.92it/s]
 54%|█████▍    | 4306/8000 [02:06<01:39, 36.99it/s]
 54%|█████▍    | 4310/8000 [02:06<01:40, 36.88it/s]
 54%|█████▍    | 4314/8000 [02:06<01:40, 36.62it/s]
 54%|█████▍    | 4318/8000 [02:06<01:41, 36.33it/s]
 54%|█████▍    | 4322/8000 [02:07<01:42, 35.89it/s]
 54%|█████▍    | 4326/8000 [02:07<01:50, 33.19it/s]
 54%|█████▍    | 4330/8000 [02:07<01:57, 31.30it/s]
 54%|█████▍    | 4334/8000 [02:07<01:57, 31.12it/s]
 54%|█████▍    | 4338/8000 [02:07<02:00, 30.43it/s]
 54%|█████▍    | 4342/8000 [02:07<01:54, 32.03it/s]
 54%|█████▍    | 4346/8000 [02:07<01:49, 33.39it/s]
 54%|█████▍    | 4350/8000 [02:07<01:46, 34.37it/s]
 54%|█████▍    | 4354/8000 [02:08<01:43, 35.16it/s]
 54%|█████▍    | 4358/8000 [02:08<01:41, 35.72it/s]
 55%|█████▍    | 4362/8000 [02:08<01:40, 36.12it/s]
 55%|█████▍    | 4366/8000 [02:08<01:39, 36.37it/s]
 55%|█████▍    | 4370/8000 [02:08<01:39, 36.63it/s]
 55%|█████▍    | 4374/8000 [02:08<01:38, 36.77it/s]
 55%|█████▍    | 4378/8000 [02:08<01:38, 36.82it/s]
 55%|█████▍    | 4382/8000 [02:08<01:38, 36.90it/s]
 55%|█████▍    | 4386/8000 [02:08<01:38, 36.55it/s]
 55%|█████▍    | 4390/8000 [02:09<01:38, 36.56it/s]
 55%|█████▍    | 4394/8000 [02:09<01:39, 36.15it/s]
 55%|█████▍    | 4398/8000 [02:09<01:48, 33.13it/s]
 55%|█████▌    | 4402/8000 [02:09<01:58, 30.34it/s]
 55%|█████▌    | 4406/8000 [02:09<01:59, 30.20it/s]
 55%|█████▌    | 4410/8000 [02:09<01:55, 31.12it/s]
 55%|█████▌    | 4414/8000 [02:09<01:49, 32.67it/s]
 55%|█████▌    | 4418/8000 [02:09<01:45, 33.91it/s]
 55%|█████▌    | 4422/8000 [02:10<01:42, 34.79it/s]
 55%|█████▌    | 4426/8000 [02:10<01:40, 35.48it/s]
 55%|█████▌    | 4430/8000 [02:10<01:39, 35.98it/s]
 55%|█████▌    | 4434/8000 [02:10<01:38, 36.34it/s]
 55%|█████▌    | 4438/8000 [02:10<01:37, 36.62it/s]
 56%|█████▌    | 4442/8000 [02:10<01:36, 36.80it/s]
 56%|█████▌    | 4446/8000 [02:10<01:36, 36.92it/s]
 56%|█████▌    | 4450/8000 [02:10<01:35, 36.99it/s]
 56%|█████▌    | 4454/8000 [02:10<01:35, 37.06it/s]
 56%|█████▌    | 4458/8000 [02:11<01:36, 36.65it/s]
 56%|█████▌    | 4462/8000 [02:11<01:36, 36.68it/s]
 56%|█████▌    | 4466/8000 [02:11<01:36, 36.51it/s]
 56%|█████▌    | 4470/8000 [02:11<01:45, 33.53it/s]
 56%|█████▌    | 4474/8000 [02:11<01:54, 30.74it/s]
 56%|█████▌    | 4478/8000 [02:11<01:52, 31.24it/s]
 56%|█████▌    | 4482/8000 [02:11<01:56, 30.26it/s]
 56%|█████▌    | 4486/8000 [02:11<01:50, 31.79it/s]
 56%|█████▌    | 4490/8000 [02:12<01:45, 33.23it/s]
 56%|█████▌    | 4494/8000 [02:12<01:42, 34.33it/s]
 56%|█████▌    | 4498/8000 [02:12<01:39, 35.12it/s]
 56%|█████▋    | 4502/8000 [02:12<01:37, 35.71it/s]
 56%|█████▋    | 4506/8000 [02:12<01:36, 36.14it/s]
 56%|█████▋    | 4510/8000 [02:12<01:35, 36.44it/s]
 56%|█████▋    | 4514/8000 [02:12<01:35, 36.67it/s]
 56%|█████▋    | 4518/8000 [02:12<01:34, 36.80it/s]
 57%|█████▋    | 4522/8000 [02:12<01:34, 36.73it/s]
 57%|█████▋    | 4526/8000 [02:13<01:36, 35.88it/s]
 57%|█████▋    | 4530/8000 [02:13<01:36, 36.04it/s]
 57%|█████▋    | 4534/8000 [02:13<01:36, 36.09it/s]
 57%|█████▋    | 4538/8000 [02:13<01:48, 31.91it/s]
 57%|█████▋    | 4542/8000 [02:13<01:57, 29.42it/s]
 57%|█████▋    | 4546/8000 [02:13<02:00, 28.56it/s]
 57%|█████▋    | 4549/8000 [02:13<02:14, 25.64it/s]
 57%|█████▋    | 4553/8000 [02:13<02:02, 28.25it/s]
 57%|█████▋    | 4557/8000 [02:14<01:53, 30.35it/s]
 57%|█████▋    | 4561/8000 [02:14<01:47, 32.06it/s]
 57%|█████▋    | 4565/8000 [02:14<01:42, 33.46it/s]
 57%|█████▋    | 4569/8000 [02:14<01:39, 34.51it/s]
 57%|█████▋    | 4573/8000 [02:14<01:37, 35.29it/s]
 57%|█████▋    | 4577/8000 [02:14<01:35, 35.83it/s]
 57%|█████▋    | 4581/8000 [02:14<01:34, 36.22it/s]
 57%|█████▋    | 4585/8000 [02:14<01:35, 35.93it/s]
 57%|█████▋    | 4589/8000 [02:14<01:34, 36.18it/s]
 57%|█████▋    | 4593/8000 [02:15<01:34, 36.08it/s]
 57%|█████▋    | 4597/8000 [02:15<01:33, 36.23it/s]
 58%|█████▊    | 4601/8000 [02:15<01:38, 34.44it/s]
 58%|█████▊    | 4605/8000 [02:15<01:47, 31.64it/s]
 58%|█████▊    | 4609/8000 [02:15<01:51, 30.47it/s]
 58%|█████▊    | 4613/8000 [02:15<01:49, 31.02it/s]
 58%|█████▊    | 4617/8000 [02:15<01:52, 30.17it/s]
 58%|█████▊    | 4621/8000 [02:15<01:45, 31.96it/s]
 58%|█████▊    | 4625/8000 [02:16<01:41, 33.39it/s]
 58%|█████▊    | 4629/8000 [02:16<01:37, 34.46it/s]
 58%|█████▊    | 4633/8000 [02:16<01:35, 35.23it/s]
 58%|█████▊    | 4637/8000 [02:16<01:33, 35.81it/s]
 58%|█████▊    | 4641/8000 [02:16<01:32, 36.24it/s]
 58%|█████▊    | 4645/8000 [02:16<01:31, 36.51it/s]
 58%|█████▊    | 4649/8000 [02:16<01:31, 36.58it/s]
 58%|█████▊    | 4653/8000 [02:16<01:31, 36.72it/s]
 58%|█████▊    | 4657/8000 [02:16<01:31, 36.58it/s]
 58%|█████▊    | 4661/8000 [02:17<01:31, 36.63it/s]
 58%|█████▊    | 4665/8000 [02:17<01:31, 36.37it/s]
 58%|█████▊    | 4669/8000 [02:17<01:32, 35.95it/s]
 58%|█████▊    | 4673/8000 [02:17<01:33, 35.71it/s]
 58%|█████▊    | 4677/8000 [02:17<01:40, 32.98it/s]
 59%|█████▊    | 4681/8000 [02:17<01:51, 29.87it/s]
 59%|█████▊    | 4685/8000 [02:17<01:50, 30.12it/s]
 59%|█████▊    | 4689/8000 [02:17<01:51, 29.59it/s]
 59%|█████▊    | 4693/8000 [02:18<01:45, 31.43it/s]
 59%|█████▊    | 4697/8000 [02:18<01:40, 32.99it/s]
 59%|█████▉    | 4701/8000 [02:18<01:37, 33.98it/s]
 59%|█████▉    | 4705/8000 [02:18<01:35, 34.67it/s]
 59%|█████▉    | 4709/8000 [02:18<01:33, 35.25it/s]
 59%|█████▉    | 4713/8000 [02:18<01:31, 35.80it/s]
 59%|█████▉    | 4717/8000 [02:18<01:30, 36.22it/s]
 59%|█████▉    | 4721/8000 [02:18<01:29, 36.50it/s]
 59%|█████▉    | 4725/8000 [02:18<01:29, 36.72it/s]
 59%|█████▉    | 4729/8000 [02:19<01:28, 36.83it/s]
 59%|█████▉    | 4733/8000 [02:19<01:29, 36.65it/s]
 59%|█████▉    | 4737/8000 [02:19<01:29, 36.54it/s]
 59%|█████▉    | 4741/8000 [02:19<01:30, 36.17it/s]
 59%|█████▉    | 4745/8000 [02:19<01:30, 35.90it/s]
 59%|█████▉    | 4749/8000 [02:19<01:36, 33.59it/s]
 59%|█████▉    | 4753/8000 [02:19<01:45, 30.70it/s]
 59%|█████▉    | 4757/8000 [02:19<01:47, 30.17it/s]
 60%|█████▉    | 4761/8000 [02:20<01:43, 31.38it/s]
 60%|█████▉    | 4765/8000 [02:20<01:38, 32.90it/s]
 60%|█████▉    | 4769/8000 [02:20<01:34, 34.08it/s]
 60%|█████▉    | 4773/8000 [02:20<01:32, 34.94it/s]
 60%|█████▉    | 4777/8000 [02:20<01:30, 35.55it/s]
 60%|█████▉    | 4781/8000 [02:20<01:29, 36.06it/s]
 60%|█████▉    | 4785/8000 [02:20<01:28, 36.41it/s]
 60%|█████▉    | 4789/8000 [02:20<01:27, 36.63it/s]
 60%|█████▉    | 4793/8000 [02:20<01:27, 36.78it/s]
 60%|█████▉    | 4797/8000 [02:20<01:27, 36.79it/s]
 60%|██████    | 4801/8000 [02:21<01:27, 36.68it/s]
 60%|██████    | 4805/8000 [02:21<01:27, 36.47it/s]
 60%|██████    | 4809/8000 [02:21<01:27, 36.44it/s]
 60%|██████    | 4813/8000 [02:21<01:27, 36.31it/s]
 60%|██████    | 4817/8000 [02:21<01:32, 34.47it/s]
 60%|██████    | 4821/8000 [02:21<01:41, 31.25it/s]
 60%|██████    | 4825/8000 [02:21<01:44, 30.51it/s]
 60%|██████    | 4829/8000 [02:21<01:42, 30.92it/s]
 60%|██████    | 4833/8000 [02:22<01:37, 32.41it/s]
 60%|██████    | 4837/8000 [02:22<01:33, 33.72it/s]
 61%|██████    | 4841/8000 [02:22<01:31, 34.68it/s]
 61%|██████    | 4845/8000 [02:22<01:29, 35.40it/s]
 61%|██████    | 4849/8000 [02:22<01:27, 35.94it/s]
 61%|██████    | 4853/8000 [02:22<01:26, 36.31it/s]
 61%|██████    | 4857/8000 [02:22<01:26, 36.27it/s]
 61%|██████    | 4861/8000 [02:22<01:25, 36.52it/s]
 61%|██████    | 4865/8000 [02:22<01:25, 36.73it/s]
 61%|██████    | 4869/8000 [02:23<01:24, 36.86it/s]
 61%|██████    | 4873/8000 [02:23<01:24, 36.97it/s]
 61%|██████    | 4877/8000 [02:23<01:25, 36.62it/s]
 61%|██████    | 4881/8000 [02:23<01:25, 36.43it/s]
 61%|██████    | 4885/8000 [02:23<01:26, 35.88it/s]
 61%|██████    | 4889/8000 [02:23<01:36, 32.15it/s]
 61%|██████    | 4893/8000 [02:23<01:44, 29.87it/s]
 61%|██████    | 4897/8000 [02:23<01:44, 29.77it/s]
 61%|██████▏   | 4901/8000 [02:24<01:41, 30.67it/s]
 61%|██████▏   | 4905/8000 [02:24<01:35, 32.33it/s]
 61%|██████▏   | 4909/8000 [02:24<01:31, 33.63it/s]
 61%|██████▏   | 4913/8000 [02:24<01:29, 34.60it/s]
 61%|██████▏   | 4917/8000 [02:24<01:27, 35.34it/s]
 62%|██████▏   | 4921/8000 [02:24<01:25, 35.85it/s]
 62%|██████▏   | 4925/8000 [02:24<01:24, 36.24it/s]
 62%|██████▏   | 4929/8000 [02:24<01:24, 36.32it/s]
 62%|██████▏   | 4933/8000 [02:24<01:23, 36.54it/s]
 62%|██████▏   | 4937/8000 [02:25<01:23, 36.73it/s]
 62%|██████▏   | 4941/8000 [02:25<01:23, 36.64it/s]
 62%|██████▏   | 4945/8000 [02:25<01:23, 36.38it/s]
 62%|██████▏   | 4949/8000 [02:25<01:26, 35.46it/s]
 62%|██████▏   | 4953/8000 [02:25<01:25, 35.71it/s]
 62%|██████▏   | 4957/8000 [02:25<01:29, 33.87it/s]
 62%|██████▏   | 4961/8000 [02:25<01:38, 30.95it/s]
 62%|██████▏   | 4965/8000 [02:25<01:43, 29.36it/s]
 62%|██████▏   | 4968/8000 [02:26<01:48, 27.96it/s]
 62%|██████▏   | 4972/8000 [02:26<01:42, 29.60it/s]
 62%|██████▏   | 4976/8000 [02:26<01:36, 31.48it/s]
 62%|██████▏   | 4980/8000 [02:26<01:31, 32.99it/s]
 62%|██████▏   | 4984/8000 [02:26<01:28, 34.14it/s]
 62%|██████▏   | 4988/8000 [02:26<01:26, 34.98it/s]
 62%|██████▏   | 4992/8000 [02:26<01:24, 35.61it/s]
 62%|██████▏   | 4996/8000 [02:26<01:23, 36.06it/s]
 62%|██████▎   | 5000/8000 [02:26<01:22, 36.35it/s]2021-04-30 17:42:38,246 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [02:27<01:22, 36.46it/s]
 63%|██████▎   | 5008/8000 [02:27<01:21, 36.67it/s]
 63%|██████▎   | 5012/8000 [02:27<01:21, 36.80it/s]
 63%|██████▎   | 5016/8000 [02:27<01:21, 36.45it/s]
 63%|██████▎   | 5020/8000 [02:27<01:21, 36.40it/s]
 63%|██████▎   | 5024/8000 [02:27<01:22, 36.14it/s]
 63%|██████▎   | 5028/8000 [02:27<01:26, 34.23it/s]
 63%|██████▎   | 5032/8000 [02:27<01:39, 29.74it/s]
 63%|██████▎   | 5036/8000 [02:28<01:35, 30.98it/s]
 63%|██████▎   | 5040/8000 [02:28<01:39, 29.80it/s]
 63%|██████▎   | 5044/8000 [02:28<01:34, 31.27it/s]
 63%|██████▎   | 5048/8000 [02:28<01:29, 32.84it/s]
 63%|██████▎   | 5052/8000 [02:28<01:26, 34.02it/s]
 63%|██████▎   | 5056/8000 [02:28<01:24, 34.91it/s]
 63%|██████▎   | 5060/8000 [02:28<01:22, 35.55it/s]
 63%|██████▎   | 5064/8000 [02:28<01:21, 36.04it/s]
 63%|██████▎   | 5068/8000 [02:28<01:20, 36.38it/s]
 63%|██████▎   | 5072/8000 [02:29<01:19, 36.63it/s]
 63%|██████▎   | 5076/8000 [02:29<01:19, 36.64it/s]
 64%|██████▎   | 5080/8000 [02:29<01:19, 36.75it/s]
 64%|██████▎   | 5084/8000 [02:29<01:19, 36.68it/s]
 64%|██████▎   | 5088/8000 [02:29<01:20, 36.29it/s]
 64%|██████▎   | 5092/8000 [02:29<01:20, 36.35it/s]
 64%|██████▎   | 5096/8000 [02:29<01:20, 35.86it/s]
 64%|██████▍   | 5100/8000 [02:29<01:24, 34.45it/s]
 64%|██████▍   | 5104/8000 [02:29<01:31, 31.68it/s]
 64%|██████▍   | 5108/8000 [02:30<01:34, 30.55it/s]
 64%|██████▍   | 5112/8000 [02:30<01:37, 29.74it/s]
 64%|██████▍   | 5116/8000 [02:30<01:32, 31.15it/s]
 64%|██████▍   | 5120/8000 [02:30<01:28, 32.69it/s]
 64%|██████▍   | 5124/8000 [02:30<01:25, 33.74it/s]
 64%|██████▍   | 5128/8000 [02:30<01:24, 34.08it/s]
 64%|██████▍   | 5132/8000 [02:30<01:22, 34.95it/s]
 64%|██████▍   | 5136/8000 [02:30<01:20, 35.51it/s]
 64%|██████▍   | 5140/8000 [02:31<01:19, 36.00it/s]
 64%|██████▍   | 5144/8000 [02:31<01:18, 36.37it/s]
 64%|██████▍   | 5148/8000 [02:31<01:18, 36.40it/s]
 64%|██████▍   | 5152/8000 [02:31<01:17, 36.58it/s]
 64%|██████▍   | 5156/8000 [02:31<01:17, 36.64it/s]
 64%|██████▍   | 5160/8000 [02:31<01:17, 36.60it/s]
 65%|██████▍   | 5164/8000 [02:31<01:17, 36.53it/s]
 65%|██████▍   | 5168/8000 [02:31<01:17, 36.40it/s]
 65%|██████▍   | 5172/8000 [02:31<01:19, 35.79it/s]
 65%|██████▍   | 5176/8000 [02:32<01:23, 33.63it/s]
 65%|██████▍   | 5180/8000 [02:32<01:31, 30.69it/s]
 65%|██████▍   | 5184/8000 [02:32<01:29, 31.46it/s]
 65%|██████▍   | 5188/8000 [02:32<01:31, 30.60it/s]
 65%|██████▍   | 5192/8000 [02:32<01:27, 32.18it/s]
 65%|██████▍   | 5196/8000 [02:32<01:23, 33.51it/s]
 65%|██████▌   | 5200/8000 [02:32<01:21, 34.51it/s]
 65%|██████▌   | 5204/8000 [02:32<01:19, 35.27it/s]
 65%|██████▌   | 5208/8000 [02:32<01:17, 35.81it/s]
 65%|██████▌   | 5212/8000 [02:33<01:17, 36.02it/s]
 65%|██████▌   | 5216/8000 [02:33<01:16, 36.33it/s]
 65%|██████▌   | 5220/8000 [02:33<01:16, 36.57it/s]
 65%|██████▌   | 5224/8000 [02:33<01:15, 36.74it/s]
 65%|██████▌   | 5228/8000 [02:33<01:15, 36.71it/s]
 65%|██████▌   | 5232/8000 [02:33<01:15, 36.70it/s]
 65%|██████▌   | 5236/8000 [02:33<01:16, 36.19it/s]
 66%|██████▌   | 5240/8000 [02:33<01:16, 35.85it/s]
 66%|██████▌   | 5244/8000 [02:34<01:24, 32.78it/s]
 66%|██████▌   | 5248/8000 [02:34<01:32, 29.75it/s]
 66%|██████▌   | 5252/8000 [02:34<01:31, 30.16it/s]
 66%|██████▌   | 5256/8000 [02:34<01:29, 30.68it/s]
 66%|██████▌   | 5260/8000 [02:34<01:24, 32.31it/s]
 66%|██████▌   | 5264/8000 [02:34<01:21, 33.57it/s]
 66%|██████▌   | 5268/8000 [02:34<01:19, 34.52it/s]
 66%|██████▌   | 5272/8000 [02:34<01:17, 35.25it/s]
 66%|██████▌   | 5276/8000 [02:34<01:16, 35.81it/s]
 66%|██████▌   | 5280/8000 [02:35<01:15, 36.18it/s]
 66%|██████▌   | 5284/8000 [02:35<01:14, 36.44it/s]
 66%|██████▌   | 5288/8000 [02:35<01:13, 36.65it/s]
 66%|██████▌   | 5292/8000 [02:35<01:13, 36.81it/s]
 66%|██████▌   | 5296/8000 [02:35<01:13, 36.58it/s]
 66%|██████▋   | 5300/8000 [02:35<01:13, 36.69it/s]
 66%|██████▋   | 5304/8000 [02:35<01:14, 36.37it/s]
 66%|██████▋   | 5308/8000 [02:35<01:15, 35.85it/s]
 66%|██████▋   | 5312/8000 [02:35<01:18, 34.13it/s]
 66%|██████▋   | 5316/8000 [02:36<01:25, 31.25it/s]
 66%|██████▋   | 5320/8000 [02:36<01:31, 29.16it/s]
 67%|██████▋   | 5323/8000 [02:36<01:33, 28.68it/s]
 67%|██████▋   | 5327/8000 [02:36<01:28, 30.18it/s]
 67%|██████▋   | 5331/8000 [02:36<01:23, 31.80it/s]
 67%|██████▋   | 5335/8000 [02:36<01:20, 33.01it/s]
 67%|██████▋   | 5339/8000 [02:36<01:18, 33.79it/s]
 67%|██████▋   | 5343/8000 [02:36<01:17, 34.50it/s]
 67%|██████▋   | 5347/8000 [02:37<01:15, 35.11it/s]
 67%|██████▋   | 5351/8000 [02:37<01:14, 35.54it/s]
 67%|██████▋   | 5355/8000 [02:37<01:13, 35.78it/s]
 67%|██████▋   | 5359/8000 [02:37<01:13, 35.71it/s]
 67%|██████▋   | 5363/8000 [02:37<01:13, 35.82it/s]
 67%|██████▋   | 5367/8000 [02:37<01:13, 35.87it/s]
 67%|██████▋   | 5371/8000 [02:37<01:14, 35.52it/s]
 67%|██████▋   | 5375/8000 [02:37<01:13, 35.57it/s]
 67%|██████▋   | 5379/8000 [02:38<01:23, 31.41it/s]
 67%|██████▋   | 5383/8000 [02:38<01:33, 27.87it/s]
 67%|██████▋   | 5386/8000 [02:38<01:31, 28.46it/s]
 67%|██████▋   | 5389/8000 [02:38<01:32, 28.12it/s]
 67%|██████▋   | 5393/8000 [02:38<01:26, 30.17it/s]
 67%|██████▋   | 5397/8000 [02:38<01:21, 31.97it/s]
 68%|██████▊   | 5401/8000 [02:38<01:17, 33.37it/s]
 68%|██████▊   | 5405/8000 [02:38<01:15, 34.45it/s]
 68%|██████▊   | 5409/8000 [02:38<01:13, 35.17it/s]
