2021-04-30 21:30:09,438 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:30:09,439 INFO     Geo: cqd
2021-04-30 21:30:09,439 INFO     Data Path: data/NELL-q2b
2021-04-30 21:30:09,439 INFO     #entity: 63361
2021-04-30 21:30:09,439 INFO     #relation: 400
2021-04-30 21:30:09,439 INFO     #max steps: 1000
2021-04-30 21:30:09,439 INFO     Evaluate unoins using: DNF
2021-04-30 21:30:09,439 INFO     loading data
2021-04-30 21:30:24,114 INFO     Training info:
2021-04-30 21:30:24,115 INFO     Validation info:
2021-04-30 21:30:24,115 INFO     3i: 4000
2021-04-30 21:30:24,117 INFO     Test info:
2021-04-30 21:30:24,117 INFO     3i: 4000
2021-04-30 21:30:25,490 INFO     Model Parameter Configuration:
2021-04-30 21:30:25,491 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter Number: 127522000
2021-04-30 21:30:28,643 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:30:29,390 INFO     tasks = 3i
2021-04-30 21:30:29,391 INFO     init_step = 99999
2021-04-30 21:30:29,391 INFO     batch_size = 1000
2021-04-30 21:30:29,391 INFO     hidden_dim = 1000
2021-04-30 21:30:29,391 INFO     gamma = 12.000000
2021-04-30 21:30:29,391 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3245/4000 [00:41<00:08, 85.36it/s]
 81%|████████▏ | 3254/4000 [00:41<00:08, 86.56it/s]
 82%|████████▏ | 3264/4000 [00:41<00:08, 89.62it/s]
 82%|████████▏ | 3274/4000 [00:42<00:08, 85.96it/s]
 82%|████████▏ | 3283/4000 [00:42<00:08, 82.69it/s]
 82%|████████▏ | 3292/4000 [00:42<00:08, 80.11it/s]
 83%|████████▎ | 3301/4000 [00:42<00:08, 78.23it/s]
 83%|████████▎ | 3309/4000 [00:42<00:08, 77.02it/s]
 83%|████████▎ | 3317/4000 [00:42<00:08, 76.68it/s]
 83%|████████▎ | 3325/4000 [00:42<00:08, 76.61it/s]
 83%|████████▎ | 3333/4000 [00:42<00:08, 76.62it/s]
 84%|████████▎ | 3341/4000 [00:42<00:08, 77.29it/s]
 84%|████████▎ | 3349/4000 [00:43<00:08, 74.82it/s]
 84%|████████▍ | 3357/4000 [00:43<00:08, 76.25it/s]
 84%|████████▍ | 3367/4000 [00:43<00:07, 80.16it/s]
 84%|████████▍ | 3376/4000 [00:43<00:07, 82.54it/s]
 85%|████████▍ | 3385/4000 [00:43<00:07, 83.40it/s]
 85%|████████▍ | 3394/4000 [00:43<00:07, 83.80it/s]
 85%|████████▌ | 3404/4000 [00:43<00:06, 87.75it/s]
 85%|████████▌ | 3414/4000 [00:43<00:06, 90.31it/s]
 86%|████████▌ | 3424/4000 [00:43<00:06, 89.55it/s]
 86%|████████▌ | 3434/4000 [00:43<00:06, 88.76it/s]
 86%|████████▌ | 3444/4000 [00:44<00:06, 89.85it/s]
 86%|████████▋ | 3454/4000 [00:44<00:06, 89.49it/s]
 87%|████████▋ | 3463/4000 [00:44<00:06, 88.40it/s]
 87%|████████▋ | 3472/4000 [00:44<00:06, 85.66it/s]
 87%|████████▋ | 3481/4000 [00:44<00:06, 81.25it/s]
 87%|████████▋ | 3490/4000 [00:44<00:06, 76.69it/s]
 87%|████████▋ | 3498/4000 [00:44<00:07, 71.12it/s]
 88%|████████▊ | 3506/4000 [00:44<00:07, 70.35it/s]
 88%|████████▊ | 3514/4000 [00:45<00:07, 67.73it/s]
 88%|████████▊ | 3521/4000 [00:45<00:07, 67.75it/s]
 88%|████████▊ | 3528/4000 [00:45<00:06, 67.88it/s]
 88%|████████▊ | 3535/4000 [00:45<00:06, 67.10it/s]
 89%|████████▊ | 3542/4000 [00:45<00:06, 67.62it/s]
 89%|████████▉ | 3550/4000 [00:45<00:06, 69.83it/s]
 89%|████████▉ | 3558/4000 [00:45<00:06, 70.84it/s]
 89%|████████▉ | 3566/4000 [00:45<00:05, 73.09it/s]
 89%|████████▉ | 3575/4000 [00:45<00:05, 75.11it/s]
 90%|████████▉ | 3585/4000 [00:46<00:05, 80.06it/s]
 90%|████████▉ | 3595/4000 [00:46<00:04, 82.99it/s]
 90%|█████████ | 3604/4000 [00:46<00:04, 84.16it/s]
 90%|█████████ | 3613/4000 [00:46<00:04, 85.01it/s]
 91%|█████████ | 3622/4000 [00:46<00:04, 83.34it/s]
 91%|█████████ | 3631/4000 [00:46<00:04, 79.17it/s]
 91%|█████████ | 3639/4000 [00:46<00:04, 76.32it/s]
 91%|█████████ | 3647/4000 [00:46<00:04, 74.74it/s]
 91%|█████████▏| 3655/4000 [00:46<00:04, 73.68it/s]
 92%|█████████▏| 3663/4000 [00:47<00:04, 70.84it/s]
 92%|█████████▏| 3671/4000 [00:47<00:04, 66.89it/s]
 92%|█████████▏| 3678/4000 [00:47<00:05, 63.60it/s]
 92%|█████████▏| 3685/4000 [00:47<00:04, 64.78it/s]
 92%|█████████▏| 3692/4000 [00:47<00:04, 65.66it/s]
 92%|█████████▏| 3699/4000 [00:47<00:04, 64.59it/s]
 93%|█████████▎| 3706/4000 [00:47<00:04, 65.64it/s]
 93%|█████████▎| 3714/4000 [00:47<00:04, 67.23it/s]
 93%|█████████▎| 3721/4000 [00:47<00:04, 67.31it/s]
 93%|█████████▎| 3728/4000 [00:48<00:03, 68.06it/s]
 93%|█████████▎| 3736/4000 [00:48<00:03, 69.01it/s]
 94%|█████████▎| 3744/4000 [00:48<00:03, 69.69it/s]
 94%|█████████▍| 3753/4000 [00:48<00:03, 73.22it/s]
 94%|█████████▍| 3762/4000 [00:48<00:03, 76.25it/s]
 94%|█████████▍| 3772/4000 [00:48<00:02, 81.06it/s]
 95%|█████████▍| 3781/4000 [00:48<00:02, 81.48it/s]
 95%|█████████▍| 3790/4000 [00:48<00:02, 79.75it/s]
 95%|█████████▍| 3799/4000 [00:48<00:02, 82.08it/s]
 95%|█████████▌| 3808/4000 [00:48<00:02, 83.79it/s]
 95%|█████████▌| 3817/4000 [00:49<00:02, 82.66it/s]
 96%|█████████▌| 3826/4000 [00:49<00:02, 79.31it/s]
 96%|█████████▌| 3835/4000 [00:49<00:02, 80.08it/s]
 96%|█████████▌| 3844/4000 [00:49<00:01, 82.33it/s]
 96%|█████████▋| 3853/4000 [00:49<00:01, 80.58it/s]
 97%|█████████▋| 3862/4000 [00:49<00:01, 79.45it/s]
 97%|█████████▋| 3870/4000 [00:49<00:01, 78.24it/s]
 97%|█████████▋| 3878/4000 [00:49<00:01, 71.67it/s]
 97%|█████████▋| 3886/4000 [00:50<00:01, 72.27it/s]
 97%|█████████▋| 3894/4000 [00:50<00:01, 73.70it/s]
 98%|█████████▊| 3902/4000 [00:50<00:01, 71.97it/s]
 98%|█████████▊| 3912/4000 [00:50<00:01, 76.92it/s]
 98%|█████████▊| 3921/4000 [00:50<00:00, 79.34it/s]
 98%|█████████▊| 3930/4000 [00:50<00:00, 79.40it/s]
 98%|█████████▊| 3939/4000 [00:50<00:00, 76.72it/s]
 99%|█████████▊| 3947/4000 [00:50<00:00, 77.22it/s]
 99%|█████████▉| 3956/4000 [00:50<00:00, 79.06it/s]
 99%|█████████▉| 3964/4000 [00:51<00:00, 76.18it/s]
 99%|█████████▉| 3973/4000 [00:51<00:00, 77.83it/s]
100%|█████████▉| 3982/4000 [00:51<00:00, 79.80it/s]
100%|█████████▉| 3992/4000 [00:51<00:00, 82.81it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.76it/s]
2021-04-30 21:31:20,840 INFO     Valid 3i MRR at step 99999: 0.447795
2021-04-30 21:31:20,841 INFO     Valid 3i HITS1 at step 99999: 0.329310
2021-04-30 21:31:20,841 INFO     Valid 3i HITS3 at step 99999: 0.499535
2021-04-30 21:31:20,841 INFO     Valid 3i HITS10 at step 99999: 0.680313
2021-04-30 21:31:20,841 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 21:31:20,843 INFO     Valid average MRR at step 99999: 0.447795
2021-04-30 21:31:20,843 INFO     Valid average HITS1 at step 99999: 0.329310
2021-04-30 21:31:20,843 INFO     Valid average HITS3 at step 99999: 0.499535
2021-04-30 21:31:20,843 INFO     Valid average HITS10 at step 99999: 0.680313
2021-04-30 21:31:20,843 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:31:20,858 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.11it/s]
  0%|          | 18/4000 [00:00<00:48, 81.88it/s]
  1%|          | 28/4000 [00:00<00:46, 85.35it/s]
  1%|          | 36/4000 [00:00<00:48, 82.19it/s]
  1%|          | 43/4000 [00:00<00:53, 74.00it/s]
  1%|▏         | 50/4000 [00:00<00:57, 68.30it/s]
  1%|▏         | 57/4000 [00:00<00:57, 68.11it/s]
  2%|▏         | 64/4000 [00:00<00:57, 67.91it/s]
  2%|▏         | 71/4000 [00:00<00:58, 67.61it/s]
  2%|▏         | 80/4000 [00:01<00:55, 71.17it/s]
  2%|▏         | 89/4000 [00:01<00:52, 74.00it/s]
  2%|▏         | 98/4000 [00:01<00:51, 75.64it/s]
  3%|▎         | 106/4000 [00:01<00:51, 75.89it/s]
  3%|▎         | 114/4000 [00:01<00:51, 75.50it/s]
  3%|▎         | 122/4000 [00:01<00:50, 76.51it/s]
  3%|▎         | 130/4000 [00:01<00:51, 75.03it/s]
  3%|▎         | 139/4000 [00:01<00:49, 78.37it/s]
  4%|▎         | 149/4000 [00:01<00:47, 81.62it/s]
  4%|▍         | 158/4000 [00:02<00:47, 81.38it/s]
  4%|▍         | 167/4000 [00:02<00:46, 82.78it/s]
  4%|▍         | 177/4000 [00:02<00:44, 86.61it/s]
  5%|▍         | 186/4000 [00:02<00:43, 87.29it/s]
  5%|▍         | 195/4000 [00:02<00:43, 87.42it/s]
  5%|▌         | 204/4000 [00:02<00:46, 82.03it/s]
  5%|▌         | 213/4000 [00:02<00:45, 83.26it/s]
  6%|▌         | 222/4000 [00:02<00:48, 77.55it/s]
  6%|▌         | 230/4000 [00:02<00:52, 71.78it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.15it/s]
  6%|▌         | 246/4000 [00:03<00:54, 68.91it/s]
  6%|▋         | 253/4000 [00:03<00:54, 68.28it/s]
  6%|▋         | 260/4000 [00:03<00:55, 67.97it/s]
  7%|▋         | 267/4000 [00:03<00:54, 68.46it/s]
  7%|▋         | 275/4000 [00:03<00:53, 69.03it/s]
  7%|▋         | 283/4000 [00:03<00:52, 70.20it/s]
  7%|▋         | 292/4000 [00:03<00:50, 73.82it/s]
  8%|▊         | 301/4000 [00:03<00:47, 77.75it/s]
  8%|▊         | 310/4000 [00:04<00:46, 79.92it/s]
  8%|▊         | 319/4000 [00:04<00:47, 77.26it/s]
  8%|▊         | 329/4000 [00:04<00:45, 81.32it/s]
  8%|▊         | 338/4000 [00:04<00:46, 79.03it/s]
  9%|▊         | 347/4000 [00:04<00:45, 79.49it/s]
  9%|▉         | 356/4000 [00:04<00:45, 79.66it/s]
  9%|▉         | 365/4000 [00:04<00:44, 82.50it/s]
  9%|▉         | 374/4000 [00:04<00:43, 83.92it/s]
 10%|▉         | 384/4000 [00:04<00:42, 85.61it/s]
 10%|▉         | 393/4000 [00:05<00:42, 84.49it/s]
 10%|█         | 402/4000 [00:05<00:42, 83.91it/s]
 10%|█         | 411/4000 [00:05<00:44, 80.95it/s]
 10%|█         | 420/4000 [00:05<00:45, 79.09it/s]
 11%|█         | 428/4000 [00:05<00:45, 78.46it/s]
 11%|█         | 436/4000 [00:05<00:45, 77.91it/s]
 11%|█         | 444/4000 [00:05<00:46, 77.15it/s]
 11%|█▏        | 452/4000 [00:05<00:46, 76.97it/s]
 12%|█▏        | 461/4000 [00:05<00:45, 78.07it/s]
 12%|█▏        | 470/4000 [00:06<00:44, 79.05it/s]
 12%|█▏        | 479/4000 [00:06<00:43, 80.37it/s]
 12%|█▏        | 488/4000 [00:06<00:42, 82.27it/s]
 12%|█▏        | 497/4000 [00:06<00:42, 83.01it/s]
 13%|█▎        | 506/4000 [00:06<00:41, 83.61it/s]
 13%|█▎        | 515/4000 [00:06<00:41, 83.67it/s]
 13%|█▎        | 524/4000 [00:06<00:41, 82.91it/s]
 13%|█▎        | 533/4000 [00:06<00:41, 84.18it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 86.24it/s]
 14%|█▍        | 552/4000 [00:07<00:39, 86.47it/s]
 14%|█▍        | 561/4000 [00:07<00:39, 86.95it/s]
 14%|█▍        | 570/4000 [00:07<00:39, 85.88it/s]
 14%|█▍        | 579/4000 [00:07<00:40, 84.21it/s]
 15%|█▍        | 588/4000 [00:07<00:40, 83.85it/s]
 15%|█▍        | 597/4000 [00:07<00:42, 79.61it/s]
 15%|█▌        | 606/4000 [00:07<00:43, 78.81it/s]
 15%|█▌        | 614/4000 [00:07<00:43, 78.33it/s]
 16%|█▌        | 622/4000 [00:07<00:43, 78.11it/s]
 16%|█▌        | 630/4000 [00:07<00:43, 77.86it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 77.73it/s]
 16%|█▌        | 646/4000 [00:08<00:42, 78.03it/s]
 16%|█▋        | 655/4000 [00:08<00:42, 79.54it/s]
 17%|█▋        | 664/4000 [00:08<00:41, 81.25it/s]
 17%|█▋        | 674/4000 [00:08<00:39, 84.91it/s]
 17%|█▋        | 684/4000 [00:08<00:37, 87.39it/s]
 17%|█▋        | 693/4000 [00:08<00:38, 85.45it/s]
 18%|█▊        | 702/4000 [00:08<00:39, 83.42it/s]
 18%|█▊        | 712/4000 [00:08<00:38, 85.20it/s]
 18%|█▊        | 722/4000 [00:09<00:36, 88.61it/s]
 18%|█▊        | 732/4000 [00:09<00:36, 90.72it/s]
 19%|█▊        | 742/4000 [00:09<00:36, 89.34it/s]
 19%|█▉        | 752/4000 [00:09<00:35, 90.98it/s]
 19%|█▉        | 763/4000 [00:09<00:34, 94.68it/s]
 19%|█▉        | 774/4000 [00:09<00:33, 96.87it/s]
 20%|█▉        | 786/4000 [00:09<00:32, 100.30it/s]
 20%|█▉        | 797/4000 [00:09<00:32, 98.65it/s] 
 20%|██        | 807/4000 [00:09<00:32, 98.44it/s]
 20%|██        | 817/4000 [00:10<00:34, 91.29it/s]
 21%|██        | 827/4000 [00:10<00:36, 86.26it/s]
 21%|██        | 836/4000 [00:10<00:37, 83.41it/s]
 21%|██        | 845/4000 [00:10<00:38, 81.67it/s]
 21%|██▏       | 854/4000 [00:10<00:39, 80.46it/s]
 22%|██▏       | 863/4000 [00:10<00:39, 79.57it/s]
 22%|██▏       | 872/4000 [00:10<00:38, 80.76it/s]
 22%|██▏       | 881/4000 [00:10<00:39, 78.23it/s]
 22%|██▏       | 889/4000 [00:10<00:40, 77.49it/s]
 22%|██▏       | 897/4000 [00:11<00:40, 77.41it/s]
 23%|██▎       | 906/4000 [00:11<00:39, 78.65it/s]
 23%|██▎       | 915/4000 [00:11<00:38, 80.94it/s]
 23%|██▎       | 924/4000 [00:11<00:37, 81.20it/s]
 23%|██▎       | 935/4000 [00:11<00:35, 86.53it/s]
 24%|██▎       | 947/4000 [00:11<00:32, 93.26it/s]
 24%|██▍       | 959/4000 [00:11<00:31, 97.62it/s]
 24%|██▍       | 969/4000 [00:11<00:31, 95.08it/s]
 24%|██▍       | 979/4000 [00:11<00:32, 92.23it/s]
 25%|██▍       | 989/4000 [00:12<00:33, 89.26it/s]
 25%|██▍       | 999/4000 [00:12<00:35, 84.56it/s]2021-04-30 21:31:33,090 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:36, 83.08it/s]
 25%|██▌       | 1017/4000 [00:12<00:37, 79.69it/s]
 26%|██▌       | 1026/4000 [00:12<00:37, 78.42it/s]
 26%|██▌       | 1034/4000 [00:12<00:38, 77.51it/s]
 26%|██▌       | 1042/4000 [00:12<00:38, 76.81it/s]
 26%|██▋       | 1050/4000 [00:12<00:38, 76.40it/s]
 26%|██▋       | 1058/4000 [00:12<00:38, 76.13it/s]
 27%|██▋       | 1066/4000 [00:13<00:38, 75.96it/s]
 27%|██▋       | 1074/4000 [00:13<00:38, 76.38it/s]
 27%|██▋       | 1082/4000 [00:13<00:38, 76.61it/s]
 27%|██▋       | 1090/4000 [00:13<00:37, 76.66it/s]
 27%|██▋       | 1099/4000 [00:13<00:37, 78.32it/s]
 28%|██▊       | 1109/4000 [00:13<00:34, 83.11it/s]
 28%|██▊       | 1119/4000 [00:13<00:32, 87.35it/s]
 28%|██▊       | 1129/4000 [00:13<00:32, 88.83it/s]
 28%|██▊       | 1140/4000 [00:13<00:31, 92.21it/s]
 29%|██▉       | 1153/4000 [00:14<00:28, 99.74it/s]
 29%|██▉       | 1165/4000 [00:14<00:27, 102.58it/s]
 29%|██▉       | 1176/4000 [00:14<00:27, 101.30it/s]
 30%|██▉       | 1187/4000 [00:14<00:28, 99.84it/s] 
 30%|██▉       | 1198/4000 [00:14<00:27, 100.81it/s]
 30%|███       | 1209/4000 [00:14<00:28, 97.96it/s] 
 30%|███       | 1219/4000 [00:14<00:29, 93.98it/s]
 31%|███       | 1229/4000 [00:14<00:33, 82.86it/s]
 31%|███       | 1238/4000 [00:15<00:37, 73.17it/s]
 31%|███       | 1246/4000 [00:15<00:38, 70.76it/s]
 31%|███▏      | 1254/4000 [00:15<00:39, 69.00it/s]
 32%|███▏      | 1262/4000 [00:15<00:40, 67.94it/s]
 32%|███▏      | 1269/4000 [00:15<00:40, 67.08it/s]
 32%|███▏      | 1276/4000 [00:15<00:41, 66.03it/s]
 32%|███▏      | 1283/4000 [00:15<00:41, 66.01it/s]
 32%|███▏      | 1291/4000 [00:15<00:39, 67.94it/s]
 32%|███▎      | 1300/4000 [00:15<00:37, 72.07it/s]
 33%|███▎      | 1309/4000 [00:16<00:35, 75.21it/s]
 33%|███▎      | 1319/4000 [00:16<00:34, 78.80it/s]
 33%|███▎      | 1328/4000 [00:16<00:32, 81.40it/s]
 33%|███▎      | 1339/4000 [00:16<00:30, 87.42it/s]
 34%|███▍      | 1352/4000 [00:16<00:27, 96.13it/s]
 34%|███▍      | 1365/4000 [00:16<00:25, 103.74it/s]
 34%|███▍      | 1378/4000 [00:16<00:24, 108.99it/s]
 35%|███▍      | 1390/4000 [00:16<00:24, 108.52it/s]
 35%|███▌      | 1402/4000 [00:16<00:25, 101.84it/s]
 35%|███▌      | 1413/4000 [00:17<00:26, 96.68it/s] 
 36%|███▌      | 1423/4000 [00:17<00:30, 85.84it/s]
 36%|███▌      | 1432/4000 [00:17<00:31, 82.30it/s]
 36%|███▌      | 1441/4000 [00:17<00:32, 79.60it/s]
 36%|███▋      | 1450/4000 [00:17<00:32, 78.08it/s]
 36%|███▋      | 1458/4000 [00:17<00:33, 76.90it/s]
 37%|███▋      | 1466/4000 [00:17<00:34, 73.33it/s]
 37%|███▋      | 1474/4000 [00:17<00:34, 73.62it/s]
 37%|███▋      | 1482/4000 [00:18<00:34, 73.81it/s]
 37%|███▋      | 1490/4000 [00:18<00:33, 73.93it/s]
 37%|███▋      | 1498/4000 [00:18<00:33, 74.06it/s]
 38%|███▊      | 1506/4000 [00:18<00:33, 74.16it/s]
 38%|███▊      | 1514/4000 [00:18<00:33, 74.47it/s]
 38%|███▊      | 1524/4000 [00:18<00:31, 78.90it/s]
 38%|███▊      | 1533/4000 [00:18<00:30, 81.73it/s]
 39%|███▊      | 1545/4000 [00:18<00:27, 89.92it/s]
 39%|███▉      | 1557/4000 [00:18<00:25, 95.85it/s]
 39%|███▉      | 1570/4000 [00:18<00:23, 102.51it/s]
 40%|███▉      | 1583/4000 [00:19<00:22, 109.08it/s]
 40%|███▉      | 1596/4000 [00:19<00:21, 113.31it/s]
 40%|████      | 1610/4000 [00:19<00:20, 118.22it/s]
 41%|████      | 1623/4000 [00:19<00:21, 110.27it/s]
 41%|████      | 1635/4000 [00:19<00:24, 97.14it/s] 
 41%|████      | 1646/4000 [00:19<00:27, 84.40it/s]
 41%|████▏     | 1656/4000 [00:19<00:30, 76.04it/s]
 42%|████▏     | 1665/4000 [00:20<00:32, 71.18it/s]
 42%|████▏     | 1673/4000 [00:20<00:31, 73.19it/s]
 42%|████▏     | 1681/4000 [00:20<00:31, 74.34it/s]
 42%|████▏     | 1689/4000 [00:20<00:30, 75.19it/s]
 42%|████▏     | 1697/4000 [00:20<00:30, 75.72it/s]
 43%|████▎     | 1705/4000 [00:20<00:30, 76.33it/s]
 43%|████▎     | 1713/4000 [00:20<00:29, 76.75it/s]
 43%|████▎     | 1721/4000 [00:20<00:29, 77.16it/s]
 43%|████▎     | 1729/4000 [00:20<00:29, 77.61it/s]
 43%|████▎     | 1738/4000 [00:20<00:28, 80.60it/s]
 44%|████▍     | 1750/4000 [00:21<00:25, 88.08it/s]
 44%|████▍     | 1764/4000 [00:21<00:22, 97.87it/s]
 44%|████▍     | 1778/4000 [00:21<00:20, 106.86it/s]
 45%|████▍     | 1792/4000 [00:21<00:19, 114.00it/s]
 45%|████▌     | 1806/4000 [00:21<00:18, 119.64it/s]
 46%|████▌     | 1820/4000 [00:21<00:17, 123.31it/s]
 46%|████▌     | 1833/4000 [00:21<00:17, 124.96it/s]
 46%|████▌     | 1846/4000 [00:21<00:19, 111.34it/s]
 46%|████▋     | 1858/4000 [00:22<00:23, 90.73it/s] 
 47%|████▋     | 1869/4000 [00:22<00:25, 82.92it/s]
 47%|████▋     | 1879/4000 [00:22<00:28, 74.42it/s]
 47%|████▋     | 1888/4000 [00:22<00:29, 72.64it/s]
 47%|████▋     | 1896/4000 [00:22<00:29, 71.22it/s]
 48%|████▊     | 1904/4000 [00:22<00:29, 70.20it/s]
 48%|████▊     | 1912/4000 [00:22<00:30, 69.60it/s]
 48%|████▊     | 1920/4000 [00:22<00:30, 69.18it/s]
 48%|████▊     | 1928/4000 [00:23<00:30, 69.03it/s]
 48%|████▊     | 1935/4000 [00:23<00:30, 68.83it/s]
 49%|████▊     | 1942/4000 [00:23<00:29, 68.81it/s]
 49%|████▉     | 1950/4000 [00:23<00:28, 71.13it/s]
 49%|████▉     | 1960/4000 [00:23<00:26, 77.81it/s]
 49%|████▉     | 1970/4000 [00:23<00:24, 82.67it/s]
 50%|████▉     | 1982/4000 [00:23<00:22, 89.58it/s]
 50%|████▉     | 1994/4000 [00:23<00:20, 96.46it/s]2021-04-30 21:31:44,703 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:19, 102.47it/s]
 50%|█████     | 2019/4000 [00:24<00:18, 107.55it/s]
 51%|█████     | 2031/4000 [00:24<00:18, 109.38it/s]
 51%|█████     | 2043/4000 [00:24<00:17, 112.29it/s]
 51%|█████▏    | 2055/4000 [00:24<00:17, 113.06it/s]
 52%|█████▏    | 2067/4000 [00:24<00:19, 98.51it/s] 
 52%|█████▏    | 2078/4000 [00:24<00:22, 84.20it/s]
 52%|█████▏    | 2088/4000 [00:24<00:23, 80.94it/s]
 52%|█████▏    | 2097/4000 [00:24<00:24, 78.81it/s]
 53%|█████▎    | 2106/4000 [00:25<00:24, 75.79it/s]
 53%|█████▎    | 2114/4000 [00:25<00:25, 73.24it/s]
 53%|█████▎    | 2122/4000 [00:25<00:25, 73.50it/s]
 53%|█████▎    | 2130/4000 [00:25<00:25, 73.67it/s]
 53%|█████▎    | 2138/4000 [00:25<00:25, 73.85it/s]
 54%|█████▎    | 2146/4000 [00:25<00:25, 74.05it/s]
 54%|█████▍    | 2154/4000 [00:25<00:24, 74.24it/s]
 54%|█████▍    | 2162/4000 [00:25<00:25, 73.28it/s]
 54%|█████▍    | 2170/4000 [00:25<00:24, 73.45it/s]
 55%|█████▍    | 2180/4000 [00:26<00:23, 79.01it/s]
 55%|█████▍    | 2189/4000 [00:26<00:22, 81.64it/s]
 55%|█████▍    | 2199/4000 [00:26<00:21, 84.92it/s]
 55%|█████▌    | 2213/4000 [00:26<00:18, 95.04it/s]
 56%|█████▌    | 2227/4000 [00:26<00:16, 104.43it/s]
 56%|█████▌    | 2240/4000 [00:26<00:15, 110.33it/s]
 56%|█████▋    | 2253/4000 [00:26<00:15, 114.17it/s]
 57%|█████▋    | 2265/4000 [00:26<00:15, 109.39it/s]
 57%|█████▋    | 2277/4000 [00:26<00:20, 82.39it/s] 
 57%|█████▋    | 2287/4000 [00:27<00:24, 69.27it/s]
 57%|█████▋    | 2296/4000 [00:27<00:26, 64.67it/s]
 58%|█████▊    | 2304/4000 [00:27<00:27, 61.28it/s]
 58%|█████▊    | 2311/4000 [00:27<00:28, 59.02it/s]
 58%|█████▊    | 2318/4000 [00:27<00:30, 54.44it/s]
 58%|█████▊    | 2324/4000 [00:27<00:30, 54.57it/s]
 58%|█████▊    | 2330/4000 [00:27<00:30, 54.51it/s]
 58%|█████▊    | 2336/4000 [00:28<00:30, 54.52it/s]
 59%|█████▊    | 2342/4000 [00:28<00:30, 54.54it/s]
 59%|█████▊    | 2349/4000 [00:28<00:28, 57.63it/s]
 59%|█████▉    | 2357/4000 [00:28<00:26, 62.12it/s]
 59%|█████▉    | 2365/4000 [00:28<00:24, 66.42it/s]
 59%|█████▉    | 2377/4000 [00:28<00:21, 75.87it/s]
 60%|█████▉    | 2390/4000 [00:28<00:18, 86.65it/s]
 60%|██████    | 2404/4000 [00:28<00:16, 96.76it/s]
 60%|██████    | 2417/4000 [00:28<00:15, 103.02it/s]
 61%|██████    | 2430/4000 [00:29<00:14, 107.95it/s]
 61%|██████    | 2443/4000 [00:29<00:13, 111.61it/s]
 61%|██████▏   | 2455/4000 [00:29<00:14, 107.04it/s]
 62%|██████▏   | 2467/4000 [00:29<00:14, 107.44it/s]
 62%|██████▏   | 2479/4000 [00:29<00:15, 98.61it/s] 
 62%|██████▏   | 2490/4000 [00:29<00:15, 96.72it/s]
 62%|██████▎   | 2500/4000 [00:29<00:15, 95.61it/s]
 63%|██████▎   | 2510/4000 [00:29<00:15, 95.55it/s]
 63%|██████▎   | 2521/4000 [00:29<00:15, 96.79it/s]
 63%|██████▎   | 2531/4000 [00:30<00:15, 96.12it/s]
 64%|██████▎   | 2542/4000 [00:30<00:14, 97.95it/s]
 64%|██████▍   | 2553/4000 [00:30<00:14, 99.89it/s]
 64%|██████▍   | 2564/4000 [00:30<00:14, 101.76it/s]
 64%|██████▍   | 2575/4000 [00:30<00:14, 101.10it/s]
 65%|██████▍   | 2587/4000 [00:30<00:13, 105.72it/s]
 65%|██████▌   | 2601/4000 [00:30<00:12, 113.04it/s]
 65%|██████▌   | 2614/4000 [00:30<00:11, 116.50it/s]
 66%|██████▌   | 2627/4000 [00:30<00:11, 118.89it/s]
 66%|██████▌   | 2641/4000 [00:31<00:11, 122.81it/s]
 66%|██████▋   | 2654/4000 [00:31<00:10, 124.46it/s]
 67%|██████▋   | 2668/4000 [00:31<00:10, 125.98it/s]
 67%|██████▋   | 2681/4000 [00:31<00:11, 116.71it/s]
 67%|██████▋   | 2693/4000 [00:31<00:12, 106.76it/s]
 68%|██████▊   | 2704/4000 [00:31<00:12, 101.66it/s]
 68%|██████▊   | 2715/4000 [00:31<00:12, 102.59it/s]
 68%|██████▊   | 2726/4000 [00:31<00:12, 103.60it/s]
 68%|██████▊   | 2737/4000 [00:31<00:12, 104.35it/s]
 69%|██████▊   | 2749/4000 [00:32<00:11, 108.05it/s]
 69%|██████▉   | 2760/4000 [00:32<00:11, 105.55it/s]
 69%|██████▉   | 2772/4000 [00:32<00:11, 106.51it/s]
 70%|██████▉   | 2783/4000 [00:32<00:11, 101.84it/s]
 70%|██████▉   | 2794/4000 [00:32<00:11, 102.66it/s]
