2021-05-01 13:31:26,932 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:31:26,956 INFO     Geo: cqd
2021-05-01 13:31:26,956 INFO     Data Path: data/NELL-q2b
2021-05-01 13:31:26,956 INFO     #entity: 63361
2021-05-01 13:31:26,956 INFO     #relation: 400
2021-05-01 13:31:26,957 INFO     #max steps: 1000
2021-05-01 13:31:26,957 INFO     Evaluate unoins using: DNF
2021-05-01 13:31:26,957 INFO     loading data
2021-05-01 13:31:41,145 INFO     Training info:
2021-05-01 13:31:41,146 INFO     Validation info:
2021-05-01 13:31:41,146 INFO     2i: 4000
2021-05-01 13:31:41,148 INFO     Test info:
2021-05-01 13:31:41,148 INFO     2i: 4000
2021-05-01 13:31:42,719 INFO     Model Parameter Configuration:
2021-05-01 13:31:42,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter Number: 127522000
2021-05-01 13:31:47,011 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:31:48,172 INFO     tasks = 2i
2021-05-01 13:31:48,172 INFO     init_step = 99999
2021-05-01 13:31:48,172 INFO     batch_size = 1000
2021-05-01 13:31:48,172 INFO     hidden_dim = 1000
2021-05-01 13:31:48,172 INFO     gamma = 12.000000
2021-05-01 13:31:48,172 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3113/4000 [00:51<00:17, 50.15it/s]
 78%|███████▊  | 3119/4000 [00:51<00:18, 48.41it/s]
 78%|███████▊  | 3125/4000 [00:51<00:18, 48.40it/s]
 78%|███████▊  | 3131/4000 [00:51<00:17, 50.73it/s]
 78%|███████▊  | 3137/4000 [00:51<00:16, 52.63it/s]
 79%|███████▊  | 3143/4000 [00:51<00:15, 54.36it/s]
 79%|███████▊  | 3149/4000 [00:51<00:15, 55.01it/s]
 79%|███████▉  | 3157/4000 [00:51<00:14, 58.84it/s]
 79%|███████▉  | 3164/4000 [00:51<00:13, 60.17it/s]
 79%|███████▉  | 3171/4000 [00:52<00:13, 61.66it/s]
 79%|███████▉  | 3179/4000 [00:52<00:12, 64.23it/s]
 80%|███████▉  | 3190/4000 [00:52<00:11, 73.16it/s]
 80%|███████▉  | 3198/4000 [00:52<00:13, 60.55it/s]
 80%|████████  | 3205/4000 [00:52<00:13, 56.98it/s]
 80%|████████  | 3212/4000 [00:52<00:17, 46.12it/s]
 80%|████████  | 3218/4000 [00:52<00:17, 45.74it/s]
 81%|████████  | 3224/4000 [00:53<00:16, 46.07it/s]
 81%|████████  | 3229/4000 [00:53<00:18, 40.78it/s]
 81%|████████  | 3234/4000 [00:53<00:20, 37.70it/s]
 81%|████████  | 3239/4000 [00:53<00:19, 38.49it/s]
 81%|████████▏ | 3251/4000 [00:53<00:15, 48.23it/s]
 82%|████████▏ | 3263/4000 [00:53<00:12, 57.89it/s]
 82%|████████▏ | 3276/4000 [00:53<00:10, 68.91it/s]
 82%|████████▏ | 3286/4000 [00:53<00:10, 67.53it/s]
 82%|████████▏ | 3295/4000 [00:54<00:09, 72.59it/s]
 83%|████████▎ | 3304/4000 [00:54<00:11, 61.01it/s]
 83%|████████▎ | 3312/4000 [00:54<00:11, 60.34it/s]
 83%|████████▎ | 3319/4000 [00:54<00:11, 59.11it/s]
 83%|████████▎ | 3326/4000 [00:54<00:11, 58.59it/s]
 83%|████████▎ | 3333/4000 [00:54<00:11, 58.65it/s]
 84%|████████▎ | 3340/4000 [00:54<00:11, 56.02it/s]
 84%|████████▎ | 3346/4000 [00:55<00:13, 48.44it/s]
 84%|████████▍ | 3352/4000 [00:55<00:13, 47.06it/s]
 84%|████████▍ | 3357/4000 [00:55<00:14, 43.19it/s]
 84%|████████▍ | 3362/4000 [00:55<00:14, 43.50it/s]
 84%|████████▍ | 3370/4000 [00:55<00:12, 49.95it/s]
 85%|████████▍ | 3384/4000 [00:55<00:09, 61.84it/s]
 85%|████████▍ | 3398/4000 [00:55<00:08, 74.27it/s]
 85%|████████▌ | 3412/4000 [00:55<00:06, 86.39it/s]
 86%|████████▌ | 3426/4000 [00:55<00:05, 97.54it/s]
 86%|████████▌ | 3438/4000 [00:56<00:05, 100.71it/s]
 86%|████████▋ | 3450/4000 [00:56<00:06, 79.39it/s] 
 86%|████████▋ | 3460/4000 [00:56<00:09, 59.92it/s]
 87%|████████▋ | 3468/4000 [00:56<00:09, 53.38it/s]
 87%|████████▋ | 3475/4000 [00:56<00:10, 50.88it/s]
 87%|████████▋ | 3482/4000 [00:57<00:10, 51.05it/s]
 87%|████████▋ | 3488/4000 [00:57<00:10, 51.02it/s]
 87%|████████▋ | 3498/4000 [00:57<00:08, 59.45it/s]
 88%|████████▊ | 3510/4000 [00:57<00:07, 69.90it/s]
 88%|████████▊ | 3522/4000 [00:57<00:06, 79.57it/s]
 88%|████████▊ | 3533/4000 [00:57<00:05, 85.62it/s]
 89%|████████▊ | 3543/4000 [00:57<00:05, 82.86it/s]
 89%|████████▉ | 3553/4000 [00:57<00:06, 73.08it/s]
 89%|████████▉ | 3562/4000 [00:58<00:07, 58.48it/s]
 89%|████████▉ | 3569/4000 [00:58<00:08, 50.26it/s]
 89%|████████▉ | 3575/4000 [00:58<00:09, 45.50it/s]
 90%|████████▉ | 3581/4000 [00:58<00:09, 42.87it/s]
 90%|████████▉ | 3586/4000 [00:58<00:09, 41.66it/s]
 90%|████████▉ | 3591/4000 [00:58<00:09, 42.92it/s]
 90%|█████████ | 3603/4000 [00:58<00:07, 52.43it/s]
 90%|█████████ | 3615/4000 [00:59<00:06, 62.88it/s]
 91%|█████████ | 3627/4000 [00:59<00:05, 72.69it/s]
 91%|█████████ | 3639/4000 [00:59<00:04, 82.22it/s]
 91%|█████████▏| 3651/4000 [00:59<00:03, 90.42it/s]
 92%|█████████▏| 3662/4000 [00:59<00:04, 76.27it/s]
 92%|█████████▏| 3671/4000 [00:59<00:04, 68.59it/s]
 92%|█████████▏| 3679/4000 [00:59<00:05, 61.57it/s]
 92%|█████████▏| 3687/4000 [01:00<00:05, 59.91it/s]
 92%|█████████▏| 3694/4000 [01:00<00:05, 56.68it/s]
 93%|█████████▎| 3701/4000 [01:00<00:05, 51.04it/s]
 93%|█████████▎| 3707/4000 [01:00<00:05, 49.10it/s]
 93%|█████████▎| 3713/4000 [01:00<00:05, 49.49it/s]
 93%|█████████▎| 3719/4000 [01:00<00:06, 45.34it/s]
 93%|█████████▎| 3731/4000 [01:00<00:04, 55.38it/s]
 94%|█████████▎| 3744/4000 [01:00<00:03, 66.89it/s]
 94%|█████████▍| 3758/4000 [01:01<00:03, 78.64it/s]
 94%|█████████▍| 3769/4000 [01:01<00:02, 82.20it/s]
 95%|█████████▍| 3782/4000 [01:01<00:02, 91.53it/s]
 95%|█████████▍| 3793/4000 [01:01<00:02, 79.48it/s]
 95%|█████████▌| 3803/4000 [01:01<00:02, 71.61it/s]
 95%|█████████▌| 3812/4000 [01:01<00:02, 63.52it/s]
 96%|█████████▌| 3820/4000 [01:02<00:03, 49.40it/s]
 96%|█████████▌| 3827/4000 [01:02<00:03, 47.95it/s]
 96%|█████████▌| 3833/4000 [01:02<00:03, 43.25it/s]
 96%|█████████▌| 3838/4000 [01:02<00:03, 42.04it/s]
 96%|█████████▌| 3843/4000 [01:02<00:03, 39.42it/s]
 96%|█████████▋| 3851/4000 [01:02<00:03, 45.80it/s]
 97%|█████████▋| 3863/4000 [01:02<00:02, 55.70it/s]
 97%|█████████▋| 3875/4000 [01:03<00:01, 66.14it/s]
 97%|█████████▋| 3886/4000 [01:03<00:01, 74.76it/s]
 97%|█████████▋| 3896/4000 [01:03<00:01, 75.39it/s]
 98%|█████████▊| 3906/4000 [01:03<00:01, 77.01it/s]
 98%|█████████▊| 3915/4000 [01:03<00:01, 66.23it/s]
 98%|█████████▊| 3923/4000 [01:03<00:01, 63.36it/s]
 98%|█████████▊| 3930/4000 [01:03<00:01, 57.64it/s]
 98%|█████████▊| 3937/4000 [01:03<00:01, 52.51it/s]
 99%|█████████▊| 3943/4000 [01:04<00:01, 43.96it/s]
 99%|█████████▊| 3948/4000 [01:04<00:01, 41.76it/s]
 99%|█████████▉| 3953/4000 [01:04<00:01, 38.25it/s]
 99%|█████████▉| 3958/4000 [01:04<00:01, 37.20it/s]
 99%|█████████▉| 3963/4000 [01:04<00:00, 39.01it/s]
 99%|█████████▉| 3971/4000 [01:04<00:00, 45.62it/s]
100%|█████████▉| 3984/4000 [01:04<00:00, 56.48it/s]
100%|█████████▉| 3995/4000 [01:05<00:00, 65.55it/s]
100%|██████████| 4000/4000 [01:05<00:00, 61.47it/s]
2021-05-01 13:32:53,263 INFO     Valid 2i MRR at step 99999: 0.348281
2021-05-01 13:32:53,263 INFO     Valid 2i HITS1 at step 99999: 0.229397
2021-05-01 13:32:53,263 INFO     Valid 2i HITS3 at step 99999: 0.395341
2021-05-01 13:32:53,264 INFO     Valid 2i HITS10 at step 99999: 0.597327
2021-05-01 13:32:53,264 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 13:32:53,272 INFO     Valid average MRR at step 99999: 0.348281
2021-05-01 13:32:53,272 INFO     Valid average HITS1 at step 99999: 0.229397
2021-05-01 13:32:53,273 INFO     Valid average HITS3 at step 99999: 0.395341
2021-05-01 13:32:53,273 INFO     Valid average HITS10 at step 99999: 0.597327
2021-05-01 13:32:53,273 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:32:53,289 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.18it/s]
  0%|          | 13/4000 [00:00<01:06, 59.94it/s]
  0%|          | 19/4000 [00:00<01:10, 56.71it/s]
  1%|          | 23/4000 [00:00<01:20, 49.10it/s]
  1%|          | 28/4000 [00:00<01:25, 46.63it/s]
  1%|          | 34/4000 [00:00<01:24, 47.15it/s]
  1%|          | 39/4000 [00:00<01:39, 39.73it/s]
  1%|          | 43/4000 [00:01<01:50, 35.94it/s]
  1%|          | 47/4000 [00:01<01:58, 33.42it/s]
  1%|▏         | 51/4000 [00:01<02:01, 32.52it/s]
  1%|▏         | 59/4000 [00:01<01:39, 39.42it/s]
  2%|▏         | 71/4000 [00:01<01:19, 49.25it/s]
  2%|▏         | 83/4000 [00:01<01:05, 59.70it/s]
  2%|▏         | 95/4000 [00:01<00:55, 69.89it/s]
  3%|▎         | 108/4000 [00:01<00:48, 80.34it/s]
  3%|▎         | 120/4000 [00:01<00:43, 88.82it/s]
  3%|▎         | 131/4000 [00:02<00:54, 70.70it/s]
  4%|▎         | 140/4000 [00:02<01:00, 64.25it/s]
  4%|▎         | 148/4000 [00:02<01:07, 57.16it/s]
  4%|▍         | 155/4000 [00:02<01:09, 55.06it/s]
  4%|▍         | 162/4000 [00:02<01:17, 49.36it/s]
  4%|▍         | 168/4000 [00:02<01:24, 45.61it/s]
  4%|▍         | 174/4000 [00:03<01:18, 48.56it/s]
  4%|▍         | 180/4000 [00:03<01:23, 45.97it/s]
  5%|▍         | 186/4000 [00:03<01:18, 48.31it/s]
  5%|▍         | 198/4000 [00:03<01:05, 58.44it/s]
  5%|▌         | 210/4000 [00:03<00:55, 68.20it/s]
  6%|▌         | 223/4000 [00:03<00:47, 79.49it/s]
  6%|▌         | 237/4000 [00:03<00:41, 89.80it/s]
  6%|▌         | 248/4000 [00:03<00:49, 75.24it/s]
  6%|▋         | 258/4000 [00:04<00:57, 64.65it/s]
  7%|▋         | 266/4000 [00:04<01:03, 59.10it/s]
  7%|▋         | 273/4000 [00:04<01:05, 57.18it/s]
  7%|▋         | 280/4000 [00:04<01:12, 51.19it/s]
  7%|▋         | 286/4000 [00:04<01:12, 51.00it/s]
  7%|▋         | 292/4000 [00:04<01:11, 52.11it/s]
  7%|▋         | 298/4000 [00:04<01:10, 52.36it/s]
  8%|▊         | 304/4000 [00:05<01:08, 53.60it/s]
  8%|▊         | 312/4000 [00:05<01:02, 58.67it/s]
  8%|▊         | 319/4000 [00:05<01:03, 58.37it/s]
  8%|▊         | 328/4000 [00:05<00:56, 64.86it/s]
  9%|▊         | 341/4000 [00:05<00:48, 75.65it/s]
  9%|▉         | 354/4000 [00:05<00:45, 79.84it/s]
  9%|▉         | 363/4000 [00:05<00:53, 68.04it/s]
  9%|▉         | 371/4000 [00:05<00:57, 62.84it/s]
  9%|▉         | 378/4000 [00:06<01:00, 59.84it/s]
 10%|▉         | 385/4000 [00:06<01:06, 54.28it/s]
 10%|▉         | 391/4000 [00:06<01:11, 50.25it/s]
 10%|▉         | 397/4000 [00:06<01:14, 48.47it/s]
 10%|█         | 403/4000 [00:06<01:17, 46.29it/s]
 10%|█         | 408/4000 [00:06<01:25, 42.19it/s]
 10%|█         | 415/4000 [00:06<01:18, 45.73it/s]
 11%|█         | 427/4000 [00:07<01:04, 55.82it/s]
 11%|█         | 439/4000 [00:07<00:53, 66.13it/s]
 11%|█▏        | 451/4000 [00:07<00:46, 76.37it/s]
 12%|█▏        | 461/4000 [00:07<00:45, 78.11it/s]
 12%|█▏        | 471/4000 [00:07<00:59, 58.94it/s]
 12%|█▏        | 479/4000 [00:07<01:00, 58.04it/s]
 12%|█▏        | 486/4000 [00:07<01:03, 55.77it/s]
 12%|█▏        | 493/4000 [00:08<01:09, 50.52it/s]
 12%|█▏        | 499/4000 [00:08<01:08, 51.40it/s]
 13%|█▎        | 505/4000 [00:08<01:05, 53.00it/s]
 13%|█▎        | 511/4000 [00:08<01:04, 54.30it/s]
 13%|█▎        | 517/4000 [00:08<01:08, 50.80it/s]
 13%|█▎        | 523/4000 [00:08<01:07, 51.34it/s]
 13%|█▎        | 536/4000 [00:08<00:55, 62.65it/s]
 14%|█▎        | 548/4000 [00:08<00:47, 72.56it/s]
 14%|█▍        | 560/4000 [00:08<00:41, 82.17it/s]
 14%|█▍        | 572/4000 [00:09<00:38, 89.56it/s]
 15%|█▍        | 583/4000 [00:09<00:36, 93.37it/s]
 15%|█▍        | 594/4000 [00:09<00:40, 84.92it/s]
 15%|█▌        | 604/4000 [00:09<00:47, 71.41it/s]
 15%|█▌        | 613/4000 [00:09<00:54, 62.45it/s]
 16%|█▌        | 621/4000 [00:09<01:04, 52.02it/s]
 16%|█▌        | 628/4000 [00:10<01:03, 53.14it/s]
 16%|█▌        | 634/4000 [00:10<01:04, 52.40it/s]
 16%|█▌        | 640/4000 [00:10<01:08, 49.14it/s]
 16%|█▌        | 646/4000 [00:10<01:04, 51.73it/s]
 16%|█▋        | 658/4000 [00:10<00:53, 62.22it/s]
 17%|█▋        | 670/4000 [00:10<00:46, 72.36it/s]
 17%|█▋        | 679/4000 [00:10<00:43, 76.63it/s]
 17%|█▋        | 688/4000 [00:10<00:42, 77.81it/s]
 18%|█▊        | 700/4000 [00:10<00:38, 85.82it/s]
 18%|█▊        | 710/4000 [00:11<00:46, 71.08it/s]
 18%|█▊        | 719/4000 [00:11<00:57, 57.31it/s]
 18%|█▊        | 726/4000 [00:11<01:02, 51.99it/s]
 18%|█▊        | 733/4000 [00:11<01:03, 51.62it/s]
 18%|█▊        | 739/4000 [00:11<01:05, 49.85it/s]
 19%|█▊        | 745/4000 [00:11<01:06, 48.92it/s]
 19%|█▉        | 751/4000 [00:12<01:07, 47.80it/s]
 19%|█▉        | 757/4000 [00:12<01:06, 48.70it/s]
 19%|█▉        | 764/4000 [00:12<01:01, 52.47it/s]
 19%|█▉        | 772/4000 [00:12<00:55, 58.29it/s]
 20%|█▉        | 784/4000 [00:12<00:46, 68.70it/s]
 20%|█▉        | 796/4000 [00:12<00:40, 78.49it/s]
 20%|██        | 806/4000 [00:12<00:39, 79.87it/s]
 20%|██        | 815/4000 [00:12<00:38, 82.14it/s]
 21%|██        | 824/4000 [00:12<00:49, 64.73it/s]
 21%|██        | 832/4000 [00:13<01:03, 50.00it/s]
 21%|██        | 839/4000 [00:13<01:14, 42.43it/s]
 21%|██        | 845/4000 [00:13<01:16, 41.15it/s]
 21%|██▏       | 850/4000 [00:13<01:27, 35.98it/s]
 21%|██▏       | 855/4000 [00:13<01:24, 37.10it/s]
 22%|██▏       | 860/4000 [00:14<01:22, 38.02it/s]
 22%|██▏       | 871/4000 [00:14<01:06, 46.95it/s]
 22%|██▏       | 882/4000 [00:14<00:55, 56.09it/s]
 22%|██▏       | 897/4000 [00:14<00:45, 68.60it/s]
 23%|██▎       | 912/4000 [00:14<00:37, 81.49it/s]
 23%|██▎       | 927/4000 [00:14<00:32, 93.87it/s]
 24%|██▎       | 940/4000 [00:14<00:36, 84.85it/s]
 24%|██▍       | 951/4000 [00:14<00:41, 73.70it/s]
 24%|██▍       | 961/4000 [00:15<00:49, 61.42it/s]
 24%|██▍       | 969/4000 [00:15<00:55, 54.77it/s]
 24%|██▍       | 976/4000 [00:15<00:57, 52.76it/s]
 25%|██▍       | 983/4000 [00:15<01:02, 48.66it/s]
 25%|██▍       | 989/4000 [00:15<01:03, 47.41it/s]
 25%|██▍       | 995/4000 [00:15<01:06, 45.36it/s]2021-05-01 13:33:09,277 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:54, 54.64it/s]
 25%|██▌       | 1016/4000 [00:16<00:47, 62.67it/s]
 26%|██▌       | 1026/4000 [00:16<00:42, 69.34it/s]
 26%|██▌       | 1034/4000 [00:16<00:41, 72.07it/s]
 26%|██▌       | 1045/4000 [00:16<00:36, 80.04it/s]
 26%|██▋       | 1054/4000 [00:16<00:50, 57.88it/s]
 27%|██▋       | 1062/4000 [00:16<00:51, 56.62it/s]
 27%|██▋       | 1069/4000 [00:17<00:56, 52.26it/s]
 27%|██▋       | 1076/4000 [00:17<00:58, 50.17it/s]
 27%|██▋       | 1082/4000 [00:17<00:58, 50.07it/s]
 27%|██▋       | 1088/4000 [00:17<00:58, 50.19it/s]
 27%|██▋       | 1094/4000 [00:17<01:03, 46.05it/s]
 27%|██▋       | 1099/4000 [00:17<01:01, 46.79it/s]
 28%|██▊       | 1105/4000 [00:17<00:59, 48.68it/s]
 28%|██▊       | 1111/4000 [00:17<00:56, 50.90it/s]
 28%|██▊       | 1117/4000 [00:18<00:55, 52.03it/s]
 28%|██▊       | 1124/4000 [00:18<00:54, 53.08it/s]
 28%|██▊       | 1131/4000 [00:18<00:50, 56.62it/s]
 28%|██▊       | 1137/4000 [00:18<00:55, 51.45it/s]
 29%|██▊       | 1144/4000 [00:18<00:52, 54.38it/s]
 29%|██▉       | 1150/4000 [00:18<00:51, 55.02it/s]
 29%|██▉       | 1156/4000 [00:18<00:50, 55.89it/s]
 29%|██▉       | 1162/4000 [00:18<00:52, 53.58it/s]
 29%|██▉       | 1168/4000 [00:18<00:58, 48.59it/s]
 29%|██▉       | 1174/4000 [00:19<01:04, 43.51it/s]
 29%|██▉       | 1179/4000 [00:19<01:03, 44.33it/s]
 30%|██▉       | 1184/4000 [00:19<01:01, 45.64it/s]
 30%|██▉       | 1189/4000 [00:19<01:07, 41.67it/s]
 30%|██▉       | 1195/4000 [00:19<01:01, 45.65it/s]
 30%|███       | 1202/4000 [00:19<00:56, 49.17it/s]
 30%|███       | 1208/4000 [00:19<00:53, 51.79it/s]
 30%|███       | 1214/4000 [00:19<00:53, 52.53it/s]
 30%|███       | 1220/4000 [00:20<00:51, 53.96it/s]
 31%|███       | 1226/4000 [00:20<00:50, 54.41it/s]
 31%|███       | 1233/4000 [00:20<00:49, 56.12it/s]
 31%|███       | 1240/4000 [00:20<00:48, 57.43it/s]
 31%|███       | 1247/4000 [00:20<00:47, 57.84it/s]
 31%|███▏      | 1253/4000 [00:20<00:47, 58.13it/s]
 31%|███▏      | 1259/4000 [00:20<00:47, 57.65it/s]
 32%|███▏      | 1265/4000 [00:20<00:47, 58.01it/s]
 32%|███▏      | 1272/4000 [00:20<00:48, 56.41it/s]
 32%|███▏      | 1278/4000 [00:21<00:47, 56.96it/s]
 32%|███▏      | 1284/4000 [00:21<00:49, 54.81it/s]
 32%|███▏      | 1290/4000 [00:21<00:48, 55.31it/s]
 32%|███▏      | 1296/4000 [00:21<00:48, 55.60it/s]
 33%|███▎      | 1303/4000 [00:21<00:47, 57.28it/s]
 33%|███▎      | 1310/4000 [00:21<00:45, 59.36it/s]
 33%|███▎      | 1318/4000 [00:21<00:41, 64.30it/s]
 33%|███▎      | 1331/4000 [00:21<00:35, 75.57it/s]
 34%|███▎      | 1342/4000 [00:21<00:34, 77.48it/s]
 34%|███▍      | 1351/4000 [00:22<00:37, 69.91it/s]
 34%|███▍      | 1359/4000 [00:22<00:45, 57.56it/s]
 34%|███▍      | 1366/4000 [00:22<00:52, 49.94it/s]
 34%|███▍      | 1372/4000 [00:22<00:55, 47.59it/s]
 34%|███▍      | 1378/4000 [00:22<00:59, 44.40it/s]
 35%|███▍      | 1383/4000 [00:22<00:57, 45.61it/s]
 35%|███▍      | 1389/4000 [00:22<00:54, 47.58it/s]
 35%|███▍      | 1396/4000 [00:23<00:49, 52.13it/s]
 35%|███▌      | 1408/4000 [00:23<00:41, 62.56it/s]
 36%|███▌      | 1420/4000 [00:23<00:35, 72.99it/s]
 36%|███▌      | 1432/4000 [00:23<00:31, 82.15it/s]
 36%|███▌      | 1444/4000 [00:23<00:28, 90.15it/s]
 36%|███▋      | 1458/4000 [00:23<00:25, 99.86it/s]
 37%|███▋      | 1470/4000 [00:23<00:30, 83.47it/s]
 37%|███▋      | 1480/4000 [00:24<00:37, 67.65it/s]
 37%|███▋      | 1489/4000 [00:24<00:42, 59.61it/s]
 37%|███▋      | 1497/4000 [00:24<00:42, 58.98it/s]
 38%|███▊      | 1504/4000 [00:24<00:42, 58.78it/s]
 38%|███▊      | 1511/4000 [00:24<00:42, 58.36it/s]
 38%|███▊      | 1518/4000 [00:24<00:46, 53.24it/s]
 38%|███▊      | 1524/4000 [00:24<00:47, 52.14it/s]
 38%|███▊      | 1538/4000 [00:24<00:38, 63.77it/s]
 39%|███▉      | 1550/4000 [00:25<00:33, 73.09it/s]
 39%|███▉      | 1562/4000 [00:25<00:30, 80.53it/s]
 39%|███▉      | 1572/4000 [00:25<00:31, 76.47it/s]
 40%|███▉      | 1583/4000 [00:25<00:28, 83.72it/s]
 40%|███▉      | 1593/4000 [00:25<00:37, 64.23it/s]
 40%|████      | 1601/4000 [00:25<00:41, 58.51it/s]
 40%|████      | 1608/4000 [00:25<00:40, 58.46it/s]
 40%|████      | 1615/4000 [00:26<00:41, 57.07it/s]
 41%|████      | 1622/4000 [00:26<00:43, 54.16it/s]
 41%|████      | 1628/4000 [00:26<00:47, 49.57it/s]
 41%|████      | 1634/4000 [00:26<00:49, 47.69it/s]
 41%|████      | 1647/4000 [00:26<00:40, 58.49it/s]
 42%|████▏     | 1661/4000 [00:26<00:33, 70.43it/s]
 42%|████▏     | 1675/4000 [00:26<00:28, 82.20it/s]
 42%|████▏     | 1688/4000 [00:26<00:25, 92.28it/s]
 43%|████▎     | 1702/4000 [00:27<00:22, 101.36it/s]
 43%|████▎     | 1714/4000 [00:27<00:29, 78.33it/s] 
 43%|████▎     | 1724/4000 [00:27<00:41, 55.31it/s]
 43%|████▎     | 1732/4000 [00:27<00:43, 52.51it/s]
 43%|████▎     | 1739/4000 [00:27<00:51, 44.13it/s]
 44%|████▎     | 1745/4000 [00:28<00:49, 45.78it/s]
 44%|████▍     | 1751/4000 [00:28<00:49, 45.42it/s]
 44%|████▍     | 1757/4000 [00:28<00:50, 44.42it/s]
 44%|████▍     | 1763/4000 [00:28<00:46, 47.68it/s]
 44%|████▍     | 1769/4000 [00:28<00:47, 47.12it/s]
 44%|████▍     | 1780/4000 [00:28<00:39, 56.30it/s]
 45%|████▍     | 1788/4000 [00:28<00:36, 60.79it/s]
 45%|████▍     | 1795/4000 [00:28<00:35, 62.96it/s]
 45%|████▌     | 1802/4000 [00:29<00:44, 49.46it/s]
 45%|████▌     | 1808/4000 [00:29<00:51, 42.21it/s]
 45%|████▌     | 1813/4000 [00:29<00:51, 42.80it/s]
 45%|████▌     | 1819/4000 [00:29<00:46, 46.61it/s]
 46%|████▌     | 1825/4000 [00:29<00:45, 47.70it/s]
 46%|████▌     | 1831/4000 [00:29<00:44, 48.72it/s]
 46%|████▌     | 1837/4000 [00:29<00:42, 51.23it/s]
 46%|████▌     | 1843/4000 [00:29<00:40, 53.29it/s]
 46%|████▌     | 1849/4000 [00:30<00:42, 50.42it/s]
 46%|████▋     | 1855/4000 [00:30<00:44, 48.53it/s]
 47%|████▋     | 1869/4000 [00:30<00:35, 60.01it/s]
 47%|████▋     | 1883/4000 [00:30<00:29, 72.06it/s]
 47%|████▋     | 1897/4000 [00:30<00:25, 83.32it/s]
 48%|████▊     | 1910/4000 [00:30<00:22, 91.77it/s]
 48%|████▊     | 1924/4000 [00:30<00:20, 101.13it/s]
 48%|████▊     | 1936/4000 [00:30<00:23, 89.04it/s] 
 49%|████▊     | 1947/4000 [00:31<00:26, 76.68it/s]
 49%|████▉     | 1956/4000 [00:31<00:29, 69.63it/s]
 49%|████▉     | 1964/4000 [00:31<00:31, 65.35it/s]
 49%|████▉     | 1972/4000 [00:31<00:32, 62.65it/s]
 49%|████▉     | 1979/4000 [00:31<00:34, 58.52it/s]
 50%|████▉     | 1986/4000 [00:31<00:35, 56.90it/s]
 50%|████▉     | 1993/4000 [00:31<00:36, 55.55it/s]
 50%|████▉     | 1999/4000 [00:32<00:40, 49.63it/s]2021-05-01 13:33:25,436 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:32<00:39, 51.12it/s]
 50%|█████     | 2012/4000 [00:32<00:35, 55.42it/s]
 51%|█████     | 2023/4000 [00:32<00:30, 64.83it/s]
 51%|█████     | 2035/4000 [00:32<00:26, 74.47it/s]
 51%|█████     | 2048/4000 [00:32<00:23, 84.56it/s]
 52%|█████▏    | 2062/4000 [00:32<00:20, 94.82it/s]
 52%|█████▏    | 2075/4000 [00:32<00:19, 101.10it/s]
 52%|█████▏    | 2087/4000 [00:33<00:25, 76.01it/s] 
 52%|█████▏    | 2097/4000 [00:33<00:27, 69.90it/s]
 53%|█████▎    | 2106/4000 [00:33<00:34, 55.70it/s]
 53%|█████▎    | 2113/4000 [00:33<00:38, 49.44it/s]
 53%|█████▎    | 2119/4000 [00:33<00:37, 50.68it/s]
 53%|█████▎    | 2125/4000 [00:33<00:36, 51.21it/s]
 53%|█████▎    | 2131/4000 [00:34<00:35, 53.24it/s]
 53%|█████▎    | 2137/4000 [00:34<00:36, 51.10it/s]
 54%|█████▎    | 2146/4000 [00:34<00:31, 58.29it/s]
 54%|█████▍    | 2156/4000 [00:34<00:27, 66.07it/s]
 54%|█████▍    | 2168/4000 [00:34<00:24, 75.49it/s]
 54%|█████▍    | 2179/4000 [00:34<00:21, 82.92it/s]
 55%|█████▍    | 2192/4000 [00:34<00:19, 92.21it/s]
 55%|█████▌    | 2203/4000 [00:34<00:21, 85.32it/s]
 55%|█████▌    | 2213/4000 [00:35<00:28, 62.97it/s]
 56%|█████▌    | 2221/4000 [00:35<00:32, 54.72it/s]
 56%|█████▌    | 2228/4000 [00:35<00:37, 46.69it/s]
 56%|█████▌    | 2234/4000 [00:35<00:38, 46.08it/s]
 56%|█████▌    | 2240/4000 [00:35<00:38, 45.20it/s]
 56%|█████▌    | 2246/4000 [00:35<00:37, 46.20it/s]
 56%|█████▋    | 2252/4000 [00:35<00:35, 49.52it/s]
 57%|█████▋    | 2264/4000 [00:36<00:29, 59.72it/s]
 57%|█████▋    | 2277/4000 [00:36<00:24, 70.24it/s]
 57%|█████▋    | 2290/4000 [00:36<00:21, 80.43it/s]
 58%|█████▊    | 2303/4000 [00:36<00:18, 90.34it/s]
