2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5820/16927 [00:40<01:17, 142.98it/s]
 34%|███▍      | 5836/16927 [00:40<01:15, 147.54it/s]
 35%|███▍      | 5853/16927 [00:40<01:12, 152.34it/s]
 35%|███▍      | 5870/16927 [00:40<01:10, 156.35it/s]
 35%|███▍      | 5886/16927 [00:40<01:13, 149.27it/s]
 35%|███▍      | 5902/16927 [00:40<01:18, 140.67it/s]
 35%|███▍      | 5917/16927 [00:40<01:17, 142.94it/s]
 35%|███▌      | 5933/16927 [00:40<01:15, 145.30it/s]
 35%|███▌      | 5950/16927 [00:41<01:13, 150.30it/s]
 35%|███▌      | 5967/16927 [00:41<01:11, 154.29it/s]
 35%|███▌      | 5984/16927 [00:41<01:09, 157.81it/s]2021-05-01 06:06:23,066 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6001/16927 [00:41<01:08, 159.70it/s]
 36%|███▌      | 6018/16927 [00:41<01:07, 161.70it/s]
 36%|███▌      | 6035/16927 [00:41<01:08, 159.81it/s]
 36%|███▌      | 6052/16927 [00:41<01:10, 155.19it/s]
 36%|███▌      | 6068/16927 [00:41<01:09, 156.58it/s]
 36%|███▌      | 6084/16927 [00:41<01:11, 151.86it/s]
 36%|███▌      | 6100/16927 [00:41<01:10, 152.52it/s]
 36%|███▌      | 6116/16927 [00:42<01:09, 154.66it/s]
 36%|███▌      | 6132/16927 [00:42<01:11, 150.67it/s]
 36%|███▋      | 6148/16927 [00:42<01:11, 149.86it/s]
 36%|███▋      | 6165/16927 [00:42<01:09, 154.62it/s]
 37%|███▋      | 6182/16927 [00:42<01:08, 157.57it/s]
 37%|███▋      | 6199/16927 [00:42<01:06, 160.21it/s]
 37%|███▋      | 6216/16927 [00:42<01:07, 159.35it/s]
 37%|███▋      | 6232/16927 [00:42<01:10, 151.10it/s]
 37%|███▋      | 6248/16927 [00:42<01:12, 147.28it/s]
 37%|███▋      | 6265/16927 [00:43<01:09, 152.61it/s]
 37%|███▋      | 6282/16927 [00:43<01:08, 155.97it/s]
 37%|███▋      | 6299/16927 [00:43<01:06, 158.92it/s]
 37%|███▋      | 6316/16927 [00:43<01:06, 160.68it/s]
 37%|███▋      | 6333/16927 [00:43<01:06, 159.73it/s]
 38%|███▊      | 6350/16927 [00:43<01:06, 159.73it/s]
 38%|███▊      | 6367/16927 [00:43<01:12, 146.40it/s]
 38%|███▊      | 6382/16927 [00:43<01:14, 140.82it/s]
 38%|███▊      | 6399/16927 [00:43<01:11, 146.36it/s]
 38%|███▊      | 6416/16927 [00:44<01:09, 151.69it/s]
 38%|███▊      | 6433/16927 [00:44<01:07, 155.06it/s]
 38%|███▊      | 6450/16927 [00:44<01:06, 157.78it/s]
 38%|███▊      | 6466/16927 [00:44<01:09, 150.64it/s]
 38%|███▊      | 6483/16927 [00:44<01:07, 154.68it/s]
 38%|███▊      | 6500/16927 [00:44<01:06, 157.07it/s]
 38%|███▊      | 6516/16927 [00:44<01:07, 154.53it/s]
 39%|███▊      | 6533/16927 [00:44<01:06, 156.49it/s]
 39%|███▊      | 6550/16927 [00:44<01:05, 158.69it/s]
 39%|███▉      | 6567/16927 [00:45<01:04, 159.94it/s]
 39%|███▉      | 6584/16927 [00:45<01:04, 161.28it/s]
 39%|███▉      | 6601/16927 [00:45<01:05, 157.62it/s]
 39%|███▉      | 6617/16927 [00:45<01:05, 158.00it/s]
 39%|███▉      | 6634/16927 [00:45<01:04, 159.87it/s]
 39%|███▉      | 6651/16927 [00:45<01:03, 160.92it/s]
 39%|███▉      | 6668/16927 [00:45<01:06, 153.89it/s]
 39%|███▉      | 6684/16927 [00:45<01:11, 142.64it/s]
 40%|███▉      | 6700/16927 [00:45<01:10, 145.72it/s]
 40%|███▉      | 6716/16927 [00:45<01:09, 147.43it/s]
 40%|███▉      | 6732/16927 [00:46<01:08, 149.07it/s]
 40%|███▉      | 6748/16927 [00:46<01:07, 149.94it/s]
 40%|███▉      | 6764/16927 [00:46<01:07, 150.95it/s]
 40%|████      | 6780/16927 [00:46<01:07, 151.17it/s]
 40%|████      | 6796/16927 [00:46<01:13, 138.00it/s]
 40%|████      | 6811/16927 [00:46<01:15, 133.14it/s]
 40%|████      | 6825/16927 [00:46<01:15, 134.41it/s]
 40%|████      | 6840/16927 [00:46<01:13, 137.11it/s]
 40%|████      | 6855/16927 [00:46<01:11, 140.38it/s]
 41%|████      | 6871/16927 [00:47<01:09, 144.05it/s]
 41%|████      | 6886/16927 [00:47<01:08, 145.74it/s]
 41%|████      | 6901/16927 [00:47<01:09, 143.40it/s]
 41%|████      | 6917/16927 [00:47<01:08, 145.53it/s]
 41%|████      | 6932/16927 [00:47<01:10, 142.11it/s]
 41%|████      | 6947/16927 [00:47<01:09, 144.36it/s]
 41%|████      | 6962/16927 [00:47<01:08, 145.67it/s]
 41%|████      | 6977/16927 [00:47<01:07, 146.72it/s]
 41%|████▏     | 6993/16927 [00:47<01:07, 147.92it/s]2021-05-01 06:06:29,689 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7008/16927 [00:48<01:07, 147.70it/s]
 41%|████▏     | 7023/16927 [00:48<01:08, 144.02it/s]
 42%|████▏     | 7039/16927 [00:48<01:07, 146.18it/s]
 42%|████▏     | 7054/16927 [00:48<01:09, 141.94it/s]
 42%|████▏     | 7069/16927 [00:48<01:14, 131.68it/s]
 42%|████▏     | 7084/16927 [00:48<01:12, 136.03it/s]
 42%|████▏     | 7100/16927 [00:48<01:09, 140.92it/s]
 42%|████▏     | 7116/16927 [00:48<01:08, 144.08it/s]
 42%|████▏     | 7132/16927 [00:48<01:06, 146.84it/s]
 42%|████▏     | 7148/16927 [00:49<01:05, 148.28it/s]
 42%|████▏     | 7163/16927 [00:49<01:06, 147.22it/s]
 42%|████▏     | 7178/16927 [00:49<01:11, 136.55it/s]
 42%|████▏     | 7192/16927 [00:49<01:13, 133.19it/s]
 43%|████▎     | 7208/16927 [00:49<01:09, 139.04it/s]
 43%|████▎     | 7223/16927 [00:49<01:08, 141.22it/s]
 43%|████▎     | 7239/16927 [00:49<01:06, 144.62it/s]
 43%|████▎     | 7255/16927 [00:49<01:05, 147.66it/s]
 43%|████▎     | 7271/16927 [00:49<01:04, 150.18it/s]
 43%|████▎     | 7287/16927 [00:49<01:05, 148.15it/s]
 43%|████▎     | 7303/16927 [00:50<01:04, 149.53it/s]
 43%|████▎     | 7318/16927 [00:50<01:06, 143.57it/s]
 43%|████▎     | 7333/16927 [00:50<01:09, 137.69it/s]
 43%|████▎     | 7347/16927 [00:50<01:13, 130.43it/s]
 43%|████▎     | 7361/16927 [00:50<01:13, 129.49it/s]
 44%|████▎     | 7377/16927 [00:50<01:12, 131.96it/s]
 44%|████▎     | 7392/16927 [00:50<01:09, 136.81it/s]
 44%|████▍     | 7406/16927 [00:50<01:11, 133.13it/s]
 44%|████▍     | 7420/16927 [00:50<01:12, 131.26it/s]
 44%|████▍     | 7434/16927 [00:51<01:15, 125.36it/s]
 44%|████▍     | 7447/16927 [00:51<01:15, 126.15it/s]
 44%|████▍     | 7461/16927 [00:51<01:12, 129.79it/s]
 44%|████▍     | 7476/16927 [00:51<01:10, 134.89it/s]
 44%|████▍     | 7491/16927 [00:51<01:08, 137.73it/s]
 44%|████▍     | 7506/16927 [00:51<01:06, 140.71it/s]
 44%|████▍     | 7521/16927 [00:51<01:06, 141.84it/s]
 45%|████▍     | 7537/16927 [00:51<01:04, 144.47it/s]
 45%|████▍     | 7553/16927 [00:51<01:03, 146.62it/s]
 45%|████▍     | 7568/16927 [00:52<01:06, 139.83it/s]
 45%|████▍     | 7583/16927 [00:52<01:08, 136.42it/s]
 45%|████▍     | 7598/16927 [00:52<01:07, 138.02it/s]
 45%|████▍     | 7614/16927 [00:52<01:05, 142.41it/s]
 45%|████▌     | 7630/16927 [00:52<01:04, 144.88it/s]
 45%|████▌     | 7645/16927 [00:52<01:05, 142.14it/s]
 45%|████▌     | 7660/16927 [00:52<01:08, 134.73it/s]
 45%|████▌     | 7677/16927 [00:52<01:05, 141.81it/s]
 45%|████▌     | 7694/16927 [00:52<01:02, 147.94it/s]
 46%|████▌     | 7709/16927 [00:53<01:02, 147.57it/s]
 46%|████▌     | 7726/16927 [00:53<01:00, 152.10it/s]
 46%|████▌     | 7743/16927 [00:53<00:59, 155.34it/s]
 46%|████▌     | 7760/16927 [00:53<00:58, 157.28it/s]
 46%|████▌     | 7777/16927 [00:53<00:57, 158.77it/s]
 46%|████▌     | 7794/16927 [00:53<00:56, 160.62it/s]
 46%|████▌     | 7811/16927 [00:53<00:58, 156.32it/s]
 46%|████▌     | 7827/16927 [00:53<01:01, 148.29it/s]
 46%|████▋     | 7842/16927 [00:53<01:02, 144.62it/s]
 46%|████▋     | 7859/16927 [00:53<01:00, 149.58it/s]
 47%|████▋     | 7876/16927 [00:54<00:59, 153.36it/s]
 47%|████▋     | 7892/16927 [00:54<00:58, 153.61it/s]
 47%|████▋     | 7909/16927 [00:54<00:57, 157.07it/s]
 47%|████▋     | 7926/16927 [00:54<00:56, 158.49it/s]
 47%|████▋     | 7943/16927 [00:54<00:56, 159.82it/s]
 47%|████▋     | 7960/16927 [00:54<00:55, 160.84it/s]
 47%|████▋     | 7977/16927 [00:54<00:57, 155.95it/s]
 47%|████▋     | 7993/16927 [00:54<00:58, 152.80it/s]2021-05-01 06:06:36,630 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8009/16927 [00:54<01:03, 141.48it/s]
 47%|████▋     | 8024/16927 [00:55<01:05, 136.46it/s]
 47%|████▋     | 8039/16927 [00:55<01:04, 138.10it/s]
 48%|████▊     | 8054/16927 [00:55<01:03, 139.78it/s]
 48%|████▊     | 8069/16927 [00:55<01:04, 137.01it/s]
 48%|████▊     | 8085/16927 [00:55<01:02, 141.82it/s]
 48%|████▊     | 8101/16927 [00:55<01:00, 144.94it/s]
 48%|████▊     | 8117/16927 [00:55<00:59, 148.65it/s]
 48%|████▊     | 8133/16927 [00:55<00:59, 149.00it/s]
 48%|████▊     | 8149/16927 [00:55<00:58, 151.14it/s]
 48%|████▊     | 8165/16927 [00:56<00:57, 152.73it/s]
 48%|████▊     | 8181/16927 [00:56<00:56, 154.12it/s]
 48%|████▊     | 8198/16927 [00:56<00:55, 158.04it/s]
 49%|████▊     | 8214/16927 [00:56<00:55, 158.40it/s]
 49%|████▊     | 8230/16927 [00:56<00:57, 151.30it/s]
 49%|████▊     | 8246/16927 [00:56<01:03, 137.72it/s]
 49%|████▉     | 8263/16927 [00:56<01:00, 143.85it/s]
 49%|████▉     | 8280/16927 [00:56<00:57, 149.37it/s]
 49%|████▉     | 8297/16927 [00:56<00:55, 154.19it/s]
 49%|████▉     | 8313/16927 [00:57<00:57, 149.35it/s]
 49%|████▉     | 8329/16927 [00:57<01:00, 141.62it/s]
 49%|████▉     | 8344/16927 [00:57<01:02, 137.21it/s]
 49%|████▉     | 8358/16927 [00:57<01:03, 134.15it/s]
 49%|████▉     | 8375/16927 [00:57<01:00, 141.94it/s]
 50%|████▉     | 8392/16927 [00:57<00:57, 148.15it/s]
 50%|████▉     | 8409/16927 [00:57<00:55, 153.37it/s]
 50%|████▉     | 8425/16927 [00:57<00:55, 152.99it/s]
 50%|████▉     | 8441/16927 [00:57<00:58, 144.55it/s]
 50%|████▉     | 8456/16927 [00:58<01:00, 141.01it/s]
 50%|█████     | 8471/16927 [00:58<01:00, 140.79it/s]
 50%|█████     | 8486/16927 [00:58<01:01, 136.55it/s]
 50%|█████     | 8500/16927 [00:58<01:01, 136.17it/s]
 50%|█████     | 8514/16927 [00:58<01:01, 135.79it/s]
 50%|█████     | 8530/16927 [00:58<00:59, 140.18it/s]
 50%|█████     | 8545/16927 [00:58<01:03, 133.01it/s]
 51%|█████     | 8559/16927 [00:58<01:05, 128.40it/s]
 51%|█████     | 8572/16927 [00:58<01:06, 125.59it/s]
 51%|█████     | 8588/16927 [00:59<01:02, 133.32it/s]
 51%|█████     | 8605/16927 [00:59<00:58, 141.86it/s]
 51%|█████     | 8620/16927 [00:59<00:59, 139.38it/s]
 51%|█████     | 8635/16927 [00:59<01:01, 135.32it/s]
 51%|█████     | 8651/16927 [00:59<00:59, 138.61it/s]
 51%|█████     | 8666/16927 [00:59<00:58, 140.28it/s]
 51%|█████▏    | 8681/16927 [00:59<00:58, 140.83it/s]
 51%|█████▏    | 8696/16927 [00:59<00:57, 142.71it/s]
 51%|█████▏    | 8711/16927 [00:59<00:57, 143.10it/s]
 52%|█████▏    | 8727/16927 [00:59<00:56, 145.52it/s]
 52%|█████▏    | 8743/16927 [01:00<00:55, 147.87it/s]
 52%|█████▏    | 8758/16927 [01:00<00:56, 143.44it/s]
 52%|█████▏    | 8773/16927 [01:00<00:56, 144.74it/s]
 52%|█████▏    | 8788/16927 [01:00<00:55, 145.83it/s]
 52%|█████▏    | 8803/16927 [01:00<00:55, 146.01it/s]
 52%|█████▏    | 8820/16927 [01:00<00:53, 150.36it/s]
 52%|█████▏    | 8836/16927 [01:00<00:56, 142.16it/s]
 52%|█████▏    | 8851/16927 [01:00<00:56, 143.81it/s]
 52%|█████▏    | 8866/16927 [01:00<00:56, 143.67it/s]
 52%|█████▏    | 8882/16927 [01:01<00:55, 146.27it/s]
 53%|█████▎    | 8897/16927 [01:01<00:57, 139.61it/s]
 53%|█████▎    | 8912/16927 [01:01<00:58, 136.66it/s]
 53%|█████▎    | 8929/16927 [01:01<00:55, 144.00it/s]
 53%|█████▎    | 8946/16927 [01:01<00:53, 150.17it/s]
 53%|█████▎    | 8963/16927 [01:01<00:51, 154.28it/s]
 53%|█████▎    | 8980/16927 [01:01<00:50, 157.84it/s]
 53%|█████▎    | 8997/16927 [01:01<00:49, 159.90it/s]2021-05-01 06:06:43,539 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9014/16927 [01:01<00:48, 161.67it/s]
 53%|█████▎    | 9031/16927 [01:02<00:48, 162.68it/s]
 53%|█████▎    | 9048/16927 [01:02<00:50, 155.66it/s]
 54%|█████▎    | 9064/16927 [01:02<00:54, 143.07it/s]
 54%|█████▎    | 9079/16927 [01:02<00:54, 144.27it/s]
 54%|█████▎    | 9094/16927 [01:02<00:56, 139.43it/s]
 54%|█████▍    | 9109/16927 [01:02<00:55, 140.60it/s]
 54%|█████▍    | 9124/16927 [01:02<00:57, 134.87it/s]
 54%|█████▍    | 9140/16927 [01:02<00:55, 139.59it/s]
 54%|█████▍    | 9156/16927 [01:02<00:54, 142.75it/s]
 54%|█████▍    | 9172/16927 [01:03<00:53, 145.89it/s]
 54%|█████▍    | 9187/16927 [01:03<00:52, 146.94it/s]
 54%|█████▍    | 9204/16927 [01:03<00:50, 151.98it/s]
 54%|█████▍    | 9221/16927 [01:03<00:49, 156.15it/s]
 55%|█████▍    | 9238/16927 [01:03<00:48, 158.88it/s]
 55%|█████▍    | 9255/16927 [01:03<00:47, 161.20it/s]
 55%|█████▍    | 9272/16927 [01:03<00:47, 161.89it/s]
 55%|█████▍    | 9289/16927 [01:03<00:46, 163.52it/s]
 55%|█████▍    | 9306/16927 [01:03<00:50, 151.51it/s]
 55%|█████▌    | 9322/16927 [01:03<00:50, 151.98it/s]
 55%|█████▌    | 9339/16927 [01:04<00:48, 156.33it/s]
 55%|█████▌    | 9355/16927 [01:04<00:50, 150.70it/s]
 55%|█████▌    | 9371/16927 [01:04<00:56, 134.62it/s]
 55%|█████▌    | 9387/16927 [01:04<00:54, 139.22it/s]
 56%|█████▌    | 9404/16927 [01:04<00:51, 144.95it/s]
 56%|█████▌    | 9421/16927 [01:04<00:49, 150.97it/s]
 56%|█████▌    | 9437/16927 [01:04<00:49, 151.20it/s]
 56%|█████▌    | 9453/16927 [01:04<00:50, 146.89it/s]
 56%|█████▌    | 9470/16927 [01:04<00:49, 151.10it/s]
 56%|█████▌    | 9486/16927 [01:05<00:49, 151.25it/s]
 56%|█████▌    | 9502/16927 [01:05<00:53, 139.30it/s]
 56%|█████▌    | 9517/16927 [01:05<00:55, 133.70it/s]
 56%|█████▋    | 9532/16927 [01:05<00:53, 137.58it/s]
 56%|█████▋    | 9548/16927 [01:05<00:51, 143.08it/s]
 56%|█████▋    | 9563/16927 [01:05<00:53, 136.56it/s]
 57%|█████▋    | 9577/16927 [01:05<00:53, 137.34it/s]
 57%|█████▋    | 9592/16927 [01:05<00:52, 139.49it/s]
 57%|█████▋    | 9609/16927 [01:05<00:50, 145.71it/s]
 57%|█████▋    | 9626/16927 [01:06<00:48, 150.99it/s]
 57%|█████▋    | 9642/16927 [01:06<00:49, 148.56it/s]
 57%|█████▋    | 9659/16927 [01:06<00:47, 153.53it/s]
 57%|█████▋    | 9676/16927 [01:06<00:46, 156.63it/s]
 57%|█████▋    | 9693/16927 [01:06<00:45, 159.50it/s]
 57%|█████▋    | 9710/16927 [01:06<00:44, 160.93it/s]
 57%|█████▋    | 9727/16927 [01:06<00:44, 162.59it/s]
 58%|█████▊    | 9744/16927 [01:06<00:45, 156.27it/s]
 58%|█████▊    | 9760/16927 [01:06<00:46, 153.37it/s]
 58%|█████▊    | 9776/16927 [01:07<00:49, 145.53it/s]
 58%|█████▊    | 9791/16927 [01:07<00:48, 146.37it/s]
 58%|█████▊    | 9806/16927 [01:07<00:48, 146.01it/s]
 58%|█████▊    | 9823/16927 [01:07<00:46, 151.47it/s]
 58%|█████▊    | 9840/16927 [01:07<00:45, 154.20it/s]
 58%|█████▊    | 9856/16927 [01:07<00:48, 146.22it/s]
 58%|█████▊    | 9872/16927 [01:07<00:47, 149.84it/s]
 58%|█████▊    | 9888/16927 [01:07<00:46, 150.17it/s]
 59%|█████▊    | 9904/16927 [01:07<00:46, 151.36it/s]
 59%|█████▊    | 9920/16927 [01:08<00:46, 150.07it/s]
 59%|█████▊    | 9936/16927 [01:08<00:48, 144.42it/s]
 59%|█████▉    | 9951/16927 [01:08<00:48, 144.27it/s]
 59%|█████▉    | 9968/16927 [01:08<00:46, 150.39it/s]
 59%|█████▉    | 9985/16927 [01:08<00:44, 154.50it/s]2021-05-01 06:06:50,264 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10001/16927 [01:08<00:46, 149.66it/s]
 59%|█████▉    | 10018/16927 [01:08<00:44, 154.46it/s]
 59%|█████▉    | 10035/16927 [01:08<00:43, 157.77it/s]
 59%|█████▉    | 10052/16927 [01:08<00:42, 160.76it/s]
 59%|█████▉    | 10069/16927 [01:08<00:42, 162.35it/s]
 60%|█████▉    | 10086/16927 [01:09<00:43, 159.04it/s]
 60%|█████▉    | 10103/16927 [01:09<00:42, 160.58it/s]
 60%|█████▉    | 10120/16927 [01:09<00:41, 162.35it/s]
 60%|█████▉    | 10137/16927 [01:09<00:41, 162.98it/s]
 60%|█████▉    | 10154/16927 [01:09<00:41, 164.01it/s]
 60%|██████    | 10171/16927 [01:09<00:42, 160.15it/s]
 60%|██████    | 10188/16927 [01:09<00:46, 146.46it/s]
 60%|██████    | 10203/16927 [01:09<00:46, 145.87it/s]
 60%|██████    | 10220/16927 [01:09<00:44, 151.83it/s]
 60%|██████    | 10237/16927 [01:10<00:42, 155.77it/s]
 61%|██████    | 10254/16927 [01:10<00:41, 159.11it/s]
 61%|██████    | 10271/16927 [01:10<00:41, 160.02it/s]
 61%|██████    | 10288/16927 [01:10<00:42, 154.57it/s]
 61%|██████    | 10304/16927 [01:10<00:43, 153.36it/s]
 61%|██████    | 10320/16927 [01:10<00:44, 149.95it/s]
 61%|██████    | 10337/16927 [01:10<00:42, 153.89it/s]
 61%|██████    | 10353/16927 [01:10<00:44, 149.24it/s]
 61%|██████▏   | 10369/16927 [01:10<00:46, 140.15it/s]
 61%|██████▏   | 10385/16927 [01:11<00:45, 143.80it/s]
 61%|██████▏   | 10402/16927 [01:11<00:43, 148.95it/s]
 62%|██████▏   | 10418/16927 [01:11<00:44, 146.25it/s]
 62%|██████▏   | 10435/16927 [01:11<00:42, 151.52it/s]
 62%|██████▏   | 10452/16927 [01:11<00:41, 155.63it/s]
 62%|██████▏   | 10469/16927 [01:11<00:40, 158.15it/s]
 62%|██████▏   | 10486/16927 [01:11<00:40, 160.60it/s]
 62%|██████▏   | 10503/16927 [01:11<00:40, 158.07it/s]
 62%|██████▏   | 10519/16927 [01:11<00:40, 158.52it/s]
 62%|██████▏   | 10536/16927 [01:11<00:39, 160.07it/s]
 62%|██████▏   | 10553/16927 [01:12<00:39, 159.45it/s]
 62%|██████▏   | 10570/16927 [01:12<00:39, 160.68it/s]
 63%|██████▎   | 10587/16927 [01:12<00:41, 152.23it/s]
 63%|██████▎   | 10603/16927 [01:12<00:45, 140.51it/s]
 63%|██████▎   | 10618/16927 [01:12<00:45, 138.17it/s]
 63%|██████▎   | 10635/16927 [01:12<00:43, 145.78it/s]
 63%|██████▎   | 10652/16927 [01:12<00:41, 151.28it/s]
 63%|██████▎   | 10669/16927 [01:12<00:40, 155.84it/s]
 63%|██████▎   | 10685/16927 [01:12<00:39, 156.72it/s]
 63%|██████▎   | 10702/16927 [01:13<00:39, 157.91it/s]
 63%|██████▎   | 10718/16927 [01:13<00:39, 158.22it/s]
 63%|██████▎   | 10735/16927 [01:13<00:38, 159.60it/s]
 64%|██████▎   | 10752/16927 [01:13<00:39, 157.25it/s]
 64%|██████▎   | 10769/16927 [01:13<00:38, 159.81it/s]
 64%|██████▎   | 10786/16927 [01:13<00:38, 159.09it/s]
 64%|██████▍   | 10802/16927 [01:13<00:41, 146.93it/s]
 64%|██████▍   | 10817/16927 [01:13<00:41, 147.20it/s]
 64%|██████▍   | 10834/16927 [01:13<00:39, 153.23it/s]
 64%|██████▍   | 10850/16927 [01:14<00:40, 150.40it/s]
 64%|██████▍   | 10866/16927 [01:14<00:40, 151.51it/s]
 64%|██████▍   | 10883/16927 [01:14<00:39, 154.97it/s]
 64%|██████▍   | 10900/16927 [01:14<00:38, 158.43it/s]
 64%|██████▍   | 10917/16927 [01:14<00:37, 159.51it/s]
 65%|██████▍   | 10934/16927 [01:14<00:37, 158.66it/s]
 65%|██████▍   | 10950/16927 [01:14<00:38, 154.32it/s]
 65%|██████▍   | 10967/16927 [01:14<00:37, 157.53it/s]
 65%|██████▍   | 10984/16927 [01:14<00:37, 160.16it/s]2021-05-01 06:06:56,702 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11001/16927 [01:14<00:36, 160.83it/s]
 65%|██████▌   | 11018/16927 [01:15<00:36, 160.71it/s]
 65%|██████▌   | 11035/16927 [01:15<00:38, 154.41it/s]
 65%|██████▌   | 11051/16927 [01:15<00:38, 153.83it/s]
 65%|██████▌   | 11067/16927 [01:15<00:40, 144.13it/s]
 65%|██████▌   | 11082/16927 [01:15<00:41, 139.40it/s]
 66%|██████▌   | 11098/16927 [01:15<00:40, 142.83it/s]
 66%|██████▌   | 11115/16927 [01:15<00:38, 149.09it/s]
 66%|██████▌   | 11132/16927 [01:15<00:37, 154.28it/s]
 66%|██████▌   | 11149/16927 [01:15<00:36, 157.60it/s]
 66%|██████▌   | 11166/16927 [01:16<00:35, 160.45it/s]
 66%|██████▌   | 11183/16927 [01:16<00:35, 161.27it/s]
 66%|██████▌   | 11200/16927 [01:16<00:35, 163.05it/s]
 66%|██████▋   | 11217/16927 [01:16<00:35, 159.32it/s]
 66%|██████▋   | 11233/16927 [01:16<00:38, 149.01it/s]
 66%|██████▋   | 11249/16927 [01:16<00:39, 143.06it/s]
 67%|██████▋   | 11265/16927 [01:16<00:38, 146.52it/s]
 67%|██████▋   | 11282/16927 [01:16<00:37, 150.79it/s]
 67%|██████▋   | 11298/16927 [01:16<00:38, 147.87it/s]
 67%|██████▋   | 11313/16927 [01:17<00:38, 146.75it/s]
 67%|██████▋   | 11328/16927 [01:17<00:38, 145.63it/s]
 67%|██████▋   | 11345/16927 [01:17<00:37, 150.26it/s]
 67%|██████▋   | 11362/16927 [01:17<00:36, 153.86it/s]
 67%|██████▋   | 11378/16927 [01:17<00:36, 152.49it/s]
 67%|██████▋   | 11395/16927 [01:17<00:35, 155.57it/s]
 67%|██████▋   | 11412/16927 [01:17<00:34, 158.52it/s]
 68%|██████▊   | 11429/16927 [01:17<00:34, 159.49it/s]
 68%|██████▊   | 11446/16927 [01:17<00:33, 161.29it/s]
 68%|██████▊   | 11463/16927 [01:18<00:33, 161.61it/s]
 68%|██████▊   | 11480/16927 [01:18<00:34, 155.72it/s]
 68%|██████▊   | 11496/16927 [01:18<00:36, 148.43it/s]
 68%|██████▊   | 11511/16927 [01:18<00:36, 147.71it/s]
 68%|██████▊   | 11528/16927 [01:18<00:35, 152.08it/s]
 68%|██████▊   | 11545/16927 [01:18<00:34, 155.96it/s]
 68%|██████▊   | 11562/16927 [01:18<00:34, 157.71it/s]
 68%|██████▊   | 11578/16927 [01:18<00:34, 154.28it/s]
 68%|██████▊   | 11594/16927 [01:18<00:34, 155.53it/s]
 69%|██████▊   | 11611/16927 [01:18<00:33, 158.06it/s]
 69%|██████▊   | 11628/16927 [01:19<00:33, 158.68it/s]
 69%|██████▉   | 11644/16927 [01:19<00:34, 151.76it/s]
 69%|██████▉   | 11660/16927 [01:19<00:36, 144.57it/s]
 69%|██████▉   | 11675/16927 [01:19<00:37, 139.77it/s]
 69%|██████▉   | 11692/16927 [01:19<00:35, 146.29it/s]
 69%|██████▉   | 11708/16927 [01:19<00:34, 149.59it/s]
 69%|██████▉   | 11724/16927 [01:19<00:34, 151.08it/s]
 69%|██████▉   | 11740/16927 [01:19<00:36, 141.15it/s]
 69%|██████▉   | 11755/16927 [01:19<00:37, 136.77it/s]
 70%|██████▉   | 11769/16927 [01:20<00:38, 134.17it/s]
 70%|██████▉   | 11783/16927 [01:20<00:40, 128.32it/s]
 70%|██████▉   | 11796/16927 [01:20<00:40, 126.08it/s]
 70%|██████▉   | 11809/16927 [01:20<00:41, 124.24it/s]
 70%|██████▉   | 11822/16927 [01:20<00:41, 122.48it/s]
 70%|██████▉   | 11835/16927 [01:20<00:41, 122.02it/s]
 70%|██████▉   | 11848/16927 [01:20<00:41, 123.09it/s]
 70%|███████   | 11863/16927 [01:20<00:38, 130.01it/s]
 70%|███████   | 11877/16927 [01:20<00:38, 131.89it/s]
 70%|███████   | 11894/16927 [01:21<00:35, 140.33it/s]
 70%|███████   | 11911/16927 [01:21<00:34, 146.48it/s]
