2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1362/4000 [00:52<02:06, 20.80it/s]
 34%|███▍      | 1366/4000 [00:52<01:52, 23.51it/s]
 34%|███▍      | 1370/4000 [00:53<01:44, 25.26it/s]
 34%|███▍      | 1373/4000 [00:53<01:49, 24.05it/s]
 34%|███▍      | 1376/4000 [00:53<01:50, 23.76it/s]
 34%|███▍      | 1379/4000 [00:53<02:07, 20.61it/s]
 35%|███▍      | 1382/4000 [00:53<02:06, 20.67it/s]
 35%|███▍      | 1385/4000 [00:53<02:02, 21.40it/s]
 35%|███▍      | 1388/4000 [00:53<01:59, 21.92it/s]
 35%|███▍      | 1391/4000 [00:54<01:52, 23.14it/s]
 35%|███▍      | 1394/4000 [00:54<01:54, 22.74it/s]
 35%|███▍      | 1399/4000 [00:54<01:43, 25.12it/s]
 35%|███▌      | 1402/4000 [00:54<01:40, 25.95it/s]
 35%|███▌      | 1405/4000 [00:54<01:38, 26.40it/s]
 35%|███▌      | 1410/4000 [00:54<01:25, 30.42it/s]
 35%|███▌      | 1415/4000 [00:54<01:15, 34.02it/s]
 36%|███▌      | 1421/4000 [00:54<01:06, 38.63it/s]
 36%|███▌      | 1430/4000 [00:54<00:55, 46.00it/s]
 36%|███▌      | 1436/4000 [00:55<00:52, 48.96it/s]
 36%|███▌      | 1442/4000 [00:55<00:50, 50.37it/s]
 36%|███▌      | 1448/4000 [00:55<00:57, 44.12it/s]
 36%|███▋      | 1453/4000 [00:55<01:12, 34.89it/s]
 36%|███▋      | 1458/4000 [00:55<01:15, 33.89it/s]
 37%|███▋      | 1462/4000 [00:55<01:15, 33.55it/s]
 37%|███▋      | 1468/4000 [00:55<01:06, 38.30it/s]
 37%|███▋      | 1473/4000 [00:56<01:08, 36.74it/s]
 37%|███▋      | 1479/4000 [00:56<01:02, 40.65it/s]
 37%|███▋      | 1485/4000 [00:56<00:56, 44.76it/s]
 37%|███▋      | 1490/4000 [00:56<01:21, 30.72it/s]
 37%|███▋      | 1494/4000 [00:56<01:41, 24.79it/s]
 37%|███▋      | 1498/4000 [00:57<01:54, 21.84it/s]
 38%|███▊      | 1501/4000 [00:57<01:53, 21.93it/s]
 38%|███▊      | 1504/4000 [00:57<01:55, 21.61it/s]
 38%|███▊      | 1507/4000 [00:57<02:10, 19.13it/s]
 38%|███▊      | 1510/4000 [00:57<02:02, 20.32it/s]
 38%|███▊      | 1514/4000 [00:57<01:48, 22.85it/s]
 38%|███▊      | 1517/4000 [00:57<01:54, 21.77it/s]
 38%|███▊      | 1520/4000 [00:58<01:54, 21.67it/s]
 38%|███▊      | 1523/4000 [00:58<01:48, 22.73it/s]
 38%|███▊      | 1526/4000 [00:58<01:41, 24.36it/s]
 38%|███▊      | 1529/4000 [00:58<01:57, 20.98it/s]
 38%|███▊      | 1533/4000 [00:58<01:45, 23.47it/s]
 38%|███▊      | 1536/4000 [00:58<01:43, 23.81it/s]
 38%|███▊      | 1539/4000 [00:58<01:52, 21.83it/s]
 39%|███▊      | 1542/4000 [00:59<01:56, 21.15it/s]
 39%|███▊      | 1545/4000 [00:59<01:52, 21.90it/s]
 39%|███▊      | 1549/4000 [00:59<01:39, 24.53it/s]
 39%|███▉      | 1552/4000 [00:59<01:43, 23.68it/s]
 39%|███▉      | 1555/4000 [00:59<01:41, 24.08it/s]
 39%|███▉      | 1559/4000 [00:59<01:35, 25.59it/s]
 39%|███▉      | 1563/4000 [00:59<01:25, 28.47it/s]
 39%|███▉      | 1567/4000 [00:59<01:33, 26.07it/s]
 39%|███▉      | 1570/4000 [01:00<01:48, 22.33it/s]
 39%|███▉      | 1575/4000 [01:00<01:32, 26.13it/s]
 39%|███▉      | 1579/4000 [01:00<01:56, 20.81it/s]
 40%|███▉      | 1582/4000 [01:00<01:46, 22.60it/s]
 40%|███▉      | 1586/4000 [01:00<01:37, 24.68it/s]
 40%|███▉      | 1589/4000 [01:00<01:36, 24.98it/s]
 40%|███▉      | 1592/4000 [01:01<01:33, 25.73it/s]
 40%|███▉      | 1595/4000 [01:01<01:41, 23.70it/s]
 40%|███▉      | 1599/4000 [01:01<01:29, 26.93it/s]
 40%|████      | 1602/4000 [01:01<01:32, 25.86it/s]
 40%|████      | 1605/4000 [01:01<01:30, 26.56it/s]
 40%|████      | 1610/4000 [01:01<01:19, 29.98it/s]
 40%|████      | 1614/4000 [01:01<01:24, 28.38it/s]
 40%|████      | 1618/4000 [01:01<01:38, 24.07it/s]
 41%|████      | 1621/4000 [01:02<01:36, 24.53it/s]
 41%|████      | 1626/4000 [01:02<01:25, 27.92it/s]
 41%|████      | 1630/4000 [01:02<01:50, 21.39it/s]
 41%|████      | 1633/4000 [01:02<01:58, 20.04it/s]
 41%|████      | 1636/4000 [01:02<01:56, 20.38it/s]
 41%|████      | 1639/4000 [01:02<01:56, 20.26it/s]
 41%|████      | 1642/4000 [01:03<01:47, 21.91it/s]
 41%|████      | 1645/4000 [01:03<01:39, 23.57it/s]
 41%|████      | 1648/4000 [01:03<01:40, 23.44it/s]
 41%|████▏     | 1651/4000 [01:03<01:48, 21.67it/s]
 41%|████▏     | 1655/4000 [01:03<01:42, 22.91it/s]
 41%|████▏     | 1658/4000 [01:03<01:49, 21.30it/s]
 42%|████▏     | 1661/4000 [01:03<01:46, 21.95it/s]
 42%|████▏     | 1664/4000 [01:04<01:50, 21.23it/s]
 42%|████▏     | 1667/4000 [01:04<01:52, 20.76it/s]
 42%|████▏     | 1670/4000 [01:04<01:45, 22.13it/s]
 42%|████▏     | 1673/4000 [01:04<01:46, 21.76it/s]
 42%|████▏     | 1676/4000 [01:04<01:44, 22.19it/s]
 42%|████▏     | 1682/4000 [01:04<01:32, 25.19it/s]
 42%|████▏     | 1687/4000 [01:04<01:19, 28.95it/s]
 42%|████▏     | 1691/4000 [01:05<01:15, 30.70it/s]
 42%|████▏     | 1696/4000 [01:05<01:08, 33.46it/s]
 43%|████▎     | 1701/4000 [01:05<01:03, 36.48it/s]
 43%|████▎     | 1705/4000 [01:05<01:08, 33.26it/s]
 43%|████▎     | 1709/4000 [01:05<01:10, 32.69it/s]
 43%|████▎     | 1713/4000 [01:05<01:11, 31.82it/s]
 43%|████▎     | 1717/4000 [01:05<01:15, 30.34it/s]
 43%|████▎     | 1722/4000 [01:05<01:07, 33.58it/s]
 43%|████▎     | 1728/4000 [01:06<01:01, 36.84it/s]
 43%|████▎     | 1732/4000 [01:06<01:02, 36.42it/s]
 43%|████▎     | 1737/4000 [01:06<00:57, 39.13it/s]
 44%|████▎     | 1743/4000 [01:06<00:51, 43.49it/s]
 44%|████▎     | 1748/4000 [01:06<00:58, 38.59it/s]
 44%|████▍     | 1753/4000 [01:06<00:58, 38.20it/s]
 44%|████▍     | 1758/4000 [01:06<01:01, 36.63it/s]
 44%|████▍     | 1764/4000 [01:06<01:00, 36.97it/s]
 44%|████▍     | 1768/4000 [01:07<01:11, 31.25it/s]
 44%|████▍     | 1772/4000 [01:07<01:20, 27.60it/s]
 44%|████▍     | 1775/4000 [01:07<01:20, 27.50it/s]
 44%|████▍     | 1778/4000 [01:07<01:31, 24.38it/s]
 45%|████▍     | 1781/4000 [01:07<01:31, 24.16it/s]
 45%|████▍     | 1785/4000 [01:07<01:25, 25.80it/s]
 45%|████▍     | 1788/4000 [01:08<01:41, 21.84it/s]
 45%|████▍     | 1791/4000 [01:08<01:33, 23.68it/s]
 45%|████▍     | 1795/4000 [01:08<01:29, 24.73it/s]
 45%|████▍     | 1798/4000 [01:08<01:45, 20.96it/s]
 45%|████▌     | 1801/4000 [01:08<01:43, 21.34it/s]
 45%|████▌     | 1804/4000 [01:08<01:41, 21.71it/s]
 45%|████▌     | 1807/4000 [01:08<01:42, 21.41it/s]
 45%|████▌     | 1810/4000 [01:08<01:37, 22.38it/s]
 45%|████▌     | 1813/4000 [01:09<01:35, 22.88it/s]
 45%|████▌     | 1816/4000 [01:09<01:46, 20.57it/s]
 45%|████▌     | 1819/4000 [01:09<01:37, 22.32it/s]
 46%|████▌     | 1822/4000 [01:09<01:37, 22.33it/s]
 46%|████▌     | 1825/4000 [01:09<01:43, 20.92it/s]
 46%|████▌     | 1828/4000 [01:09<01:38, 22.11it/s]
 46%|████▌     | 1831/4000 [01:09<01:45, 20.61it/s]
 46%|████▌     | 1834/4000 [01:10<01:54, 18.98it/s]
 46%|████▌     | 1837/4000 [01:10<01:55, 18.77it/s]
 46%|████▌     | 1839/4000 [01:10<01:57, 18.35it/s]
 46%|████▌     | 1842/4000 [01:10<01:54, 18.80it/s]
 46%|████▌     | 1844/4000 [01:10<02:04, 17.25it/s]
 46%|████▌     | 1846/4000 [01:10<02:11, 16.41it/s]
 46%|████▌     | 1849/4000 [01:11<01:59, 18.03it/s]
 46%|████▋     | 1852/4000 [01:11<01:54, 18.74it/s]
 46%|████▋     | 1855/4000 [01:11<01:44, 20.47it/s]
 46%|████▋     | 1858/4000 [01:11<01:37, 22.05it/s]
 47%|████▋     | 1861/4000 [01:11<01:36, 22.14it/s]
 47%|████▋     | 1864/4000 [01:11<01:54, 18.66it/s]
 47%|████▋     | 1867/4000 [01:11<01:53, 18.76it/s]
 47%|████▋     | 1870/4000 [01:12<01:46, 19.94it/s]
 47%|████▋     | 1873/4000 [01:12<01:45, 20.19it/s]
 47%|████▋     | 1877/4000 [01:12<01:33, 22.75it/s]
 47%|████▋     | 1880/4000 [01:12<01:39, 21.36it/s]
 47%|████▋     | 1884/4000 [01:12<01:30, 23.30it/s]
 47%|████▋     | 1887/4000 [01:12<01:33, 22.65it/s]
 47%|████▋     | 1890/4000 [01:12<01:42, 20.58it/s]
 47%|████▋     | 1893/4000 [01:13<01:36, 21.79it/s]
 47%|████▋     | 1896/4000 [01:13<01:33, 22.45it/s]
 47%|████▋     | 1899/4000 [01:13<01:42, 20.59it/s]
 48%|████▊     | 1902/4000 [01:13<01:37, 21.42it/s]
 48%|████▊     | 1905/4000 [01:13<01:35, 21.94it/s]
 48%|████▊     | 1908/4000 [01:13<01:37, 21.41it/s]
 48%|████▊     | 1913/4000 [01:13<01:22, 25.18it/s]
 48%|████▊     | 1916/4000 [01:13<01:28, 23.49it/s]
 48%|████▊     | 1920/4000 [01:14<01:22, 25.16it/s]
 48%|████▊     | 1925/4000 [01:14<01:11, 29.18it/s]
 48%|████▊     | 1934/4000 [01:14<00:57, 36.20it/s]
 48%|████▊     | 1939/4000 [01:14<00:59, 34.41it/s]
 49%|████▊     | 1947/4000 [01:14<00:50, 40.97it/s]
 49%|████▉     | 1953/4000 [01:14<00:55, 36.84it/s]
 49%|████▉     | 1960/4000 [01:14<00:48, 41.76it/s]
 49%|████▉     | 1965/4000 [01:15<00:56, 35.86it/s]
 49%|████▉     | 1970/4000 [01:15<00:53, 37.99it/s]
 49%|████▉     | 1975/4000 [01:15<00:51, 39.29it/s]
 50%|████▉     | 1980/4000 [01:15<00:52, 38.21it/s]
 50%|████▉     | 1986/4000 [01:15<00:49, 40.30it/s]
 50%|████▉     | 1991/4000 [01:15<00:56, 35.67it/s]
 50%|████▉     | 1997/4000 [01:15<00:51, 39.25it/s]2021-04-30 11:01:22,848 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:16<00:56, 35.59it/s]
 50%|█████     | 2006/4000 [01:16<01:02, 32.07it/s]
 50%|█████     | 2010/4000 [01:16<01:14, 26.85it/s]
 50%|█████     | 2014/4000 [01:16<01:29, 22.19it/s]
 50%|█████     | 2017/4000 [01:16<01:41, 19.53it/s]
 50%|█████     | 2020/4000 [01:17<01:52, 17.67it/s]
 51%|█████     | 2023/4000 [01:17<01:59, 16.56it/s]
 51%|█████     | 2025/4000 [01:17<01:59, 16.58it/s]
 51%|█████     | 2027/4000 [01:17<01:55, 17.11it/s]
 51%|█████     | 2029/4000 [01:17<01:55, 17.02it/s]
 51%|█████     | 2032/4000 [01:17<01:51, 17.73it/s]
 51%|█████     | 2034/4000 [01:17<01:49, 17.96it/s]
 51%|█████     | 2036/4000 [01:18<01:48, 18.12it/s]
 51%|█████     | 2039/4000 [01:18<01:37, 20.11it/s]
 51%|█████     | 2042/4000 [01:18<01:39, 19.67it/s]
 51%|█████     | 2045/4000 [01:18<01:38, 19.79it/s]
 51%|█████     | 2048/4000 [01:18<01:35, 20.35it/s]
 51%|█████▏    | 2051/4000 [01:18<01:28, 22.01it/s]
 51%|█████▏    | 2054/4000 [01:18<01:28, 22.04it/s]
 51%|█████▏    | 2057/4000 [01:18<01:26, 22.47it/s]
 52%|█████▏    | 2060/4000 [01:19<01:26, 22.39it/s]
 52%|█████▏    | 2063/4000 [01:19<01:33, 20.67it/s]
 52%|█████▏    | 2066/4000 [01:19<01:34, 20.36it/s]
 52%|█████▏    | 2070/4000 [01:19<01:27, 22.06it/s]
 52%|█████▏    | 2073/4000 [01:19<01:27, 22.02it/s]
 52%|█████▏    | 2076/4000 [01:19<01:33, 20.64it/s]
 52%|█████▏    | 2079/4000 [01:20<01:40, 19.08it/s]
 52%|█████▏    | 2082/4000 [01:20<01:38, 19.46it/s]
 52%|█████▏    | 2085/4000 [01:20<01:38, 19.42it/s]
 52%|█████▏    | 2087/4000 [01:20<01:43, 18.57it/s]
 52%|█████▏    | 2090/4000 [01:20<01:35, 19.96it/s]
 52%|█████▏    | 2093/4000 [01:20<01:42, 18.57it/s]
 52%|█████▏    | 2096/4000 [01:20<01:36, 19.79it/s]
 52%|█████▏    | 2099/4000 [01:21<01:39, 19.07it/s]
 53%|█████▎    | 2101/4000 [01:21<01:43, 18.27it/s]
 53%|█████▎    | 2104/4000 [01:21<01:42, 18.55it/s]
 53%|█████▎    | 2106/4000 [01:21<01:39, 18.94it/s]
 53%|█████▎    | 2108/4000 [01:21<01:45, 17.86it/s]
 53%|█████▎    | 2110/4000 [01:21<01:47, 17.60it/s]
 53%|█████▎    | 2112/4000 [01:21<01:45, 17.82it/s]
 53%|█████▎    | 2114/4000 [01:21<01:53, 16.66it/s]
 53%|█████▎    | 2116/4000 [01:22<01:54, 16.49it/s]
 53%|█████▎    | 2119/4000 [01:22<01:42, 18.31it/s]
 53%|█████▎    | 2122/4000 [01:22<01:47, 17.50it/s]
 53%|█████▎    | 2124/4000 [01:22<01:46, 17.54it/s]
 53%|█████▎    | 2126/4000 [01:22<01:47, 17.51it/s]
 53%|█████▎    | 2128/4000 [01:22<01:56, 16.11it/s]
 53%|█████▎    | 2130/4000 [01:22<01:54, 16.38it/s]
 53%|█████▎    | 2132/4000 [01:22<01:54, 16.29it/s]
 53%|█████▎    | 2135/4000 [01:23<01:45, 17.74it/s]
 53%|█████▎    | 2137/4000 [01:23<01:42, 18.16it/s]
 54%|█████▎    | 2140/4000 [01:23<01:32, 20.21it/s]
 54%|█████▎    | 2146/4000 [01:23<01:15, 24.57it/s]
 54%|█████▍    | 2150/4000 [01:23<01:08, 27.11it/s]
 54%|█████▍    | 2154/4000 [01:23<01:07, 27.20it/s]
 54%|█████▍    | 2160/4000 [01:23<00:57, 32.21it/s]
 54%|█████▍    | 2165/4000 [01:23<00:56, 32.70it/s]
 54%|█████▍    | 2169/4000 [01:24<01:10, 25.99it/s]
 54%|█████▍    | 2175/4000 [01:24<00:59, 30.61it/s]
 54%|█████▍    | 2179/4000 [01:24<01:09, 26.39it/s]
 55%|█████▍    | 2183/4000 [01:24<01:04, 28.31it/s]
 55%|█████▍    | 2190/4000 [01:24<00:54, 33.32it/s]
 55%|█████▍    | 2194/4000 [01:24<00:56, 31.89it/s]
 55%|█████▍    | 2199/4000 [01:24<00:50, 35.68it/s]
 55%|█████▌    | 2204/4000 [01:25<01:11, 25.27it/s]
 55%|█████▌    | 2208/4000 [01:25<01:13, 24.48it/s]
 55%|█████▌    | 2211/4000 [01:25<01:22, 21.75it/s]
 55%|█████▌    | 2214/4000 [01:25<01:17, 23.13it/s]
 55%|█████▌    | 2217/4000 [01:25<01:15, 23.74it/s]
 56%|█████▌    | 2222/4000 [01:26<01:10, 25.38it/s]
 56%|█████▌    | 2225/4000 [01:26<01:12, 24.32it/s]
 56%|█████▌    | 2228/4000 [01:26<01:12, 24.40it/s]
 56%|█████▌    | 2231/4000 [01:26<01:13, 24.17it/s]
 56%|█████▌    | 2234/4000 [01:26<01:19, 22.25it/s]
 56%|█████▌    | 2237/4000 [01:26<01:25, 20.63it/s]
 56%|█████▌    | 2240/4000 [01:26<01:22, 21.27it/s]
 56%|█████▌    | 2243/4000 [01:27<01:18, 22.48it/s]
 56%|█████▌    | 2246/4000 [01:27<01:23, 21.11it/s]
 56%|█████▌    | 2249/4000 [01:27<01:20, 21.62it/s]
 56%|█████▋    | 2252/4000 [01:27<01:23, 20.88it/s]
 56%|█████▋    | 2255/4000 [01:27<01:27, 19.97it/s]
 56%|█████▋    | 2258/4000 [01:27<01:28, 19.67it/s]
 56%|█████▋    | 2260/4000 [01:27<01:38, 17.64it/s]
 57%|█████▋    | 2262/4000 [01:28<01:36, 17.95it/s]
 57%|█████▋    | 2264/4000 [01:28<01:35, 18.14it/s]
 57%|█████▋    | 2266/4000 [01:28<01:39, 17.46it/s]
 57%|█████▋    | 2269/4000 [01:28<01:35, 18.12it/s]
 57%|█████▋    | 2272/4000 [01:28<01:33, 18.42it/s]
 57%|█████▋    | 2274/4000 [01:28<01:35, 18.07it/s]
 57%|█████▋    | 2276/4000 [01:28<01:34, 18.20it/s]
 57%|█████▋    | 2279/4000 [01:28<01:32, 18.67it/s]
 57%|█████▋    | 2282/4000 [01:29<01:27, 19.54it/s]
 57%|█████▋    | 2285/4000 [01:29<01:23, 20.53it/s]
 57%|█████▋    | 2288/4000 [01:29<01:24, 20.24it/s]
 57%|█████▋    | 2291/4000 [01:29<01:23, 20.36it/s]
 57%|█████▋    | 2294/4000 [01:29<01:27, 19.48it/s]
 57%|█████▋    | 2296/4000 [01:29<01:31, 18.68it/s]
 57%|█████▋    | 2298/4000 [01:29<01:40, 16.98it/s]
 57%|█████▊    | 2300/4000 [01:30<01:42, 16.62it/s]
 58%|█████▊    | 2302/4000 [01:30<01:50, 15.34it/s]
 58%|█████▊    | 2304/4000 [01:30<01:46, 15.90it/s]
 58%|█████▊    | 2307/4000 [01:30<01:39, 16.98it/s]
 58%|█████▊    | 2310/4000 [01:30<01:30, 18.61it/s]
 58%|█████▊    | 2312/4000 [01:30<01:31, 18.51it/s]
 58%|█████▊    | 2315/4000 [01:30<01:26, 19.52it/s]
 58%|█████▊    | 2318/4000 [01:30<01:17, 21.74it/s]
 58%|█████▊    | 2321/4000 [01:31<01:16, 21.92it/s]
 58%|█████▊    | 2324/4000 [01:31<01:15, 22.15it/s]
 58%|█████▊    | 2327/4000 [01:31<01:20, 20.74it/s]
 58%|█████▊    | 2330/4000 [01:31<01:25, 19.51it/s]
 58%|█████▊    | 2333/4000 [01:31<01:26, 19.17it/s]
 58%|█████▊    | 2335/4000 [01:31<01:30, 18.41it/s]
 58%|█████▊    | 2337/4000 [01:31<01:29, 18.57it/s]
 59%|█████▊    | 2341/4000 [01:32<01:19, 20.90it/s]
 59%|█████▊    | 2344/4000 [01:32<01:14, 22.33it/s]
 59%|█████▉    | 2351/4000 [01:32<00:59, 27.63it/s]
 59%|█████▉    | 2355/4000 [01:32<00:56, 29.24it/s]
 59%|█████▉    | 2359/4000 [01:32<00:53, 30.95it/s]
 59%|█████▉    | 2365/4000 [01:32<00:45, 36.19it/s]
 59%|█████▉    | 2370/4000 [01:32<00:44, 36.53it/s]
 59%|█████▉    | 2375/4000 [01:32<00:42, 38.25it/s]
 60%|█████▉    | 2382/4000 [01:33<00:38, 41.72it/s]
 60%|█████▉    | 2387/4000 [01:33<00:41, 39.02it/s]
 60%|█████▉    | 2394/4000 [01:33<00:38, 42.11it/s]
 60%|█████▉    | 2399/4000 [01:33<00:40, 39.83it/s]
 60%|██████    | 2404/4000 [01:33<00:41, 38.90it/s]
 60%|██████    | 2414/4000 [01:33<00:33, 46.94it/s]
 60%|██████    | 2420/4000 [01:33<00:33, 46.68it/s]
 61%|██████    | 2426/4000 [01:33<00:32, 49.00it/s]
 61%|██████    | 2432/4000 [01:34<00:30, 51.48it/s]
 61%|██████    | 2438/4000 [01:34<00:31, 50.24it/s]
 61%|██████    | 2445/4000 [01:34<00:31, 50.13it/s]
 61%|██████▏   | 2451/4000 [01:34<00:41, 37.20it/s]
 61%|██████▏   | 2456/4000 [01:34<00:57, 26.63it/s]
 62%|██████▏   | 2460/4000 [01:34<00:52, 29.57it/s]
 62%|██████▏   | 2464/4000 [01:35<01:08, 22.36it/s]
 62%|██████▏   | 2467/4000 [01:35<01:08, 22.43it/s]
 62%|██████▏   | 2470/4000 [01:35<01:23, 18.34it/s]
 62%|██████▏   | 2473/4000 [01:35<01:13, 20.71it/s]
 62%|██████▏   | 2476/4000 [01:35<01:11, 21.33it/s]
 62%|██████▏   | 2479/4000 [01:36<01:14, 20.29it/s]
 62%|██████▏   | 2482/4000 [01:36<01:10, 21.67it/s]
 62%|██████▏   | 2485/4000 [01:36<01:11, 21.29it/s]
 62%|██████▏   | 2488/4000 [01:36<01:10, 21.59it/s]
 62%|██████▏   | 2491/4000 [01:36<01:08, 22.08it/s]
 62%|██████▏   | 2494/4000 [01:36<01:05, 23.02it/s]
 62%|██████▏   | 2497/4000 [01:36<01:17, 19.39it/s]
 62%|██████▎   | 2500/4000 [01:36<01:09, 21.53it/s]
 63%|██████▎   | 2503/4000 [01:37<01:09, 21.62it/s]
 63%|██████▎   | 2506/4000 [01:37<01:08, 21.69it/s]
 63%|██████▎   | 2509/4000 [01:37<01:07, 22.23it/s]
 63%|██████▎   | 2512/4000 [01:37<01:08, 21.86it/s]
 63%|██████▎   | 2515/4000 [01:37<01:14, 20.06it/s]
 63%|██████▎   | 2518/4000 [01:37<01:12, 20.53it/s]
 63%|██████▎   | 2521/4000 [01:37<01:10, 21.03it/s]
 63%|██████▎   | 2524/4000 [01:38<01:11, 20.79it/s]
 63%|██████▎   | 2527/4000 [01:38<01:12, 20.32it/s]
 63%|██████▎   | 2530/4000 [01:38<01:13, 20.09it/s]
 63%|██████▎   | 2533/4000 [01:38<01:09, 21.09it/s]
 63%|██████▎   | 2536/4000 [01:38<01:15, 19.35it/s]
 63%|██████▎   | 2538/4000 [01:38<01:18, 18.54it/s]
 64%|██████▎   | 2540/4000 [01:39<01:31, 15.96it/s]
 64%|██████▎   | 2542/4000 [01:39<01:32, 15.80it/s]
 64%|██████▎   | 2544/4000 [01:39<01:36, 15.15it/s]
 64%|██████▎   | 2546/4000 [01:39<01:29, 16.21it/s]
 64%|██████▎   | 2548/4000 [01:39<01:25, 16.98it/s]
 64%|██████▍   | 2550/4000 [01:39<01:23, 17.30it/s]
 64%|██████▍   | 2552/4000 [01:39<01:31, 15.83it/s]
 64%|██████▍   | 2555/4000 [01:39<01:22, 17.46it/s]
 64%|██████▍   | 2557/4000 [01:40<01:28, 16.30it/s]
 64%|██████▍   | 2559/4000 [01:40<01:24, 17.11it/s]
 64%|██████▍   | 2561/4000 [01:40<01:24, 17.01it/s]
 64%|██████▍   | 2563/4000 [01:40<01:23, 17.28it/s]
 64%|██████▍   | 2565/4000 [01:40<01:25, 16.78it/s]
 64%|██████▍   | 2567/4000 [01:40<01:26, 16.48it/s]
 64%|██████▍   | 2570/4000 [01:40<01:17, 18.50it/s]
 64%|██████▍   | 2572/4000 [01:40<01:21, 17.46it/s]
 64%|██████▍   | 2574/4000 [01:40<01:19, 17.90it/s]
 64%|██████▍   | 2577/4000 [01:41<01:12, 19.76it/s]
 64%|██████▍   | 2580/4000 [01:41<01:18, 18.17it/s]
 65%|██████▍   | 2582/4000 [01:41<01:16, 18.48it/s]
 65%|██████▍   | 2585/4000 [01:41<01:09, 20.49it/s]
 65%|██████▍   | 2588/4000 [01:41<01:07, 20.86it/s]
 65%|██████▍   | 2591/4000 [01:41<01:04, 21.72it/s]
 65%|██████▍   | 2594/4000 [01:41<00:59, 23.46it/s]
 65%|██████▍   | 2597/4000 [01:42<01:00, 23.06it/s]
 65%|██████▌   | 2602/4000 [01:42<00:52, 26.88it/s]
 65%|██████▌   | 2608/4000 [01:42<00:43, 32.17it/s]
 65%|██████▌   | 2612/4000 [01:42<00:43, 32.20it/s]
 65%|██████▌   | 2618/4000 [01:42<00:37, 36.57it/s]
 66%|██████▌   | 2623/4000 [01:42<00:35, 38.42it/s]
 66%|██████▌   | 2628/4000 [01:42<00:36, 37.99it/s]
 66%|██████▌   | 2633/4000 [01:42<00:33, 40.21it/s]
 66%|██████▌   | 2638/4000 [01:42<00:34, 39.83it/s]
 66%|██████▌   | 2643/4000 [01:43<00:39, 34.77it/s]
 66%|██████▌   | 2649/4000 [01:43<00:34, 39.24it/s]
 66%|██████▋   | 2654/4000 [01:43<00:37, 35.69it/s]
 66%|██████▋   | 2658/4000 [01:43<00:38, 34.57it/s]
 67%|██████▋   | 2664/4000 [01:43<00:36, 36.29it/s]
 67%|██████▋   | 2668/4000 [01:43<00:41, 32.43it/s]
 67%|██████▋   | 2674/4000 [01:43<00:37, 34.98it/s]
 67%|██████▋   | 2678/4000 [01:44<00:40, 32.91it/s]
 67%|██████▋   | 2682/4000 [01:44<00:54, 23.99it/s]
 67%|██████▋   | 2685/4000 [01:44<00:56, 23.30it/s]
 67%|██████▋   | 2688/4000 [01:44<00:56, 23.09it/s]
 67%|██████▋   | 2691/4000 [01:44<00:53, 24.59it/s]
 67%|██████▋   | 2694/4000 [01:44<00:53, 24.50it/s]
 67%|██████▋   | 2697/4000 [01:45<00:52, 24.65it/s]
 68%|██████▊   | 2700/4000 [01:45<00:54, 23.89it/s]
 68%|██████▊   | 2704/4000 [01:45<00:51, 25.20it/s]
 68%|██████▊   | 2707/4000 [01:45<00:54, 23.73it/s]
 68%|██████▊   | 2710/4000 [01:45<00:54, 23.58it/s]
 68%|██████▊   | 2713/4000 [01:45<00:51, 24.97it/s]
 68%|██████▊   | 2717/4000 [01:45<00:48, 26.66it/s]
 68%|██████▊   | 2720/4000 [01:45<00:56, 22.78it/s]
 68%|██████▊   | 2723/4000 [01:46<00:52, 24.35it/s]
 68%|██████▊   | 2726/4000 [01:46<00:49, 25.56it/s]
 68%|██████▊   | 2729/4000 [01:46<00:53, 23.64it/s]
 68%|██████▊   | 2732/4000 [01:46<01:00, 20.93it/s]
