2021-05-01 19:49:20,007 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:49:20,029 INFO     Geo: cqd
2021-05-01 19:49:20,029 INFO     Data Path: data/NELL-q2b
2021-05-01 19:49:20,029 INFO     #entity: 63361
2021-05-01 19:49:20,029 INFO     #relation: 400
2021-05-01 19:49:20,029 INFO     #max steps: 1000
2021-05-01 19:49:20,029 INFO     Evaluate unoins using: DNF
2021-05-01 19:49:20,029 INFO     loading data
2021-05-01 19:49:37,233 INFO     Training info:
2021-05-01 19:49:37,234 INFO     Validation info:
2021-05-01 19:49:37,234 INFO     3p: 4000
2021-05-01 19:49:37,235 INFO     Test info:
2021-05-01 19:49:37,235 INFO     3p: 4000
2021-05-01 19:49:38,884 INFO     Model Parameter Configuration:
2021-05-01 19:49:38,885 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter Number: 127522000
2021-05-01 19:49:42,488 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:49:49,582 INFO     tasks = 3p
2021-05-01 19:49:49,582 INFO     init_step = 99999
2021-05-01 19:49:49,582 INFO     batch_size = 1000
2021-05-01 19:49:49,582 INFO     hidden_dim = 1000
2021-05-01 19:49:49,582 INFO     gamma = 12.000000
2021-05-01 19:49:49,582 INFO     Evaluating on Valid Dataset...

 83%|████████▎ | 3323/4000 [00:41<00:08, 79.37it/s]
 83%|████████▎ | 3332/4000 [00:41<00:08, 78.42it/s]
 84%|████████▎ | 3340/4000 [00:41<00:08, 77.41it/s]
 84%|████████▍ | 3350/4000 [00:41<00:07, 81.36it/s]
 84%|████████▍ | 3359/4000 [00:41<00:07, 82.04it/s]
 84%|████████▍ | 3368/4000 [00:41<00:07, 84.09it/s]
 84%|████████▍ | 3378/4000 [00:41<00:07, 86.26it/s]
 85%|████████▍ | 3388/4000 [00:41<00:06, 88.35it/s]
 85%|████████▍ | 3397/4000 [00:41<00:06, 87.39it/s]
 85%|████████▌ | 3406/4000 [00:42<00:06, 85.59it/s]
 85%|████████▌ | 3415/4000 [00:42<00:06, 83.73it/s]
 86%|████████▌ | 3425/4000 [00:42<00:06, 85.84it/s]
 86%|████████▌ | 3435/4000 [00:42<00:06, 87.02it/s]
 86%|████████▌ | 3445/4000 [00:42<00:06, 87.70it/s]
 86%|████████▋ | 3454/4000 [00:42<00:06, 82.67it/s]
 87%|████████▋ | 3463/4000 [00:42<00:07, 76.67it/s]
 87%|████████▋ | 3471/4000 [00:42<00:07, 74.80it/s]
 87%|████████▋ | 3479/4000 [00:43<00:06, 75.67it/s]
 87%|████████▋ | 3489/4000 [00:43<00:06, 79.34it/s]
 87%|████████▋ | 3498/4000 [00:43<00:06, 82.21it/s]
 88%|████████▊ | 3507/4000 [00:43<00:05, 84.25it/s]
 88%|████████▊ | 3517/4000 [00:43<00:05, 86.53it/s]
 88%|████████▊ | 3527/4000 [00:43<00:05, 87.50it/s]
 88%|████████▊ | 3536/4000 [00:43<00:05, 85.39it/s]
 89%|████████▊ | 3545/4000 [00:43<00:05, 84.12it/s]
 89%|████████▉ | 3554/4000 [00:43<00:05, 85.07it/s]
 89%|████████▉ | 3564/4000 [00:43<00:05, 87.06it/s]
 89%|████████▉ | 3574/4000 [00:44<00:04, 88.82it/s]
 90%|████████▉ | 3583/4000 [00:44<00:04, 85.84it/s]
 90%|████████▉ | 3592/4000 [00:44<00:05, 80.77it/s]
 90%|█████████ | 3601/4000 [00:44<00:05, 77.64it/s]
 90%|█████████ | 3609/4000 [00:44<00:05, 77.98it/s]
 90%|█████████ | 3617/4000 [00:44<00:04, 77.31it/s]
 91%|█████████ | 3625/4000 [00:44<00:04, 77.22it/s]
 91%|█████████ | 3634/4000 [00:44<00:04, 79.99it/s]
 91%|█████████ | 3643/4000 [00:44<00:04, 81.55it/s]
 91%|█████████▏| 3652/4000 [00:45<00:04, 82.49it/s]
 92%|█████████▏| 3661/4000 [00:45<00:04, 84.21it/s]
 92%|█████████▏| 3671/4000 [00:45<00:03, 86.88it/s]
 92%|█████████▏| 3681/4000 [00:45<00:03, 88.89it/s]
 92%|█████████▏| 3691/4000 [00:45<00:03, 90.43it/s]
 93%|█████████▎| 3701/4000 [00:45<00:03, 91.63it/s]
 93%|█████████▎| 3711/4000 [00:45<00:03, 91.58it/s]
 93%|█████████▎| 3721/4000 [00:45<00:03, 91.14it/s]
 93%|█████████▎| 3731/4000 [00:45<00:02, 91.36it/s]
 94%|█████████▎| 3741/4000 [00:46<00:03, 81.35it/s]
 94%|█████████▍| 3750/4000 [00:46<00:03, 76.92it/s]
 94%|█████████▍| 3758/4000 [00:46<00:03, 73.41it/s]
 94%|█████████▍| 3767/4000 [00:46<00:03, 75.55it/s]
 94%|█████████▍| 3775/4000 [00:46<00:02, 75.01it/s]
 95%|█████████▍| 3784/4000 [00:46<00:02, 77.72it/s]
 95%|█████████▍| 3793/4000 [00:46<00:02, 80.41it/s]
 95%|█████████▌| 3802/4000 [00:46<00:02, 82.36it/s]
 95%|█████████▌| 3812/4000 [00:46<00:02, 84.47it/s]
 96%|█████████▌| 3821/4000 [00:47<00:02, 85.82it/s]
 96%|█████████▌| 3830/4000 [00:47<00:01, 86.67it/s]
 96%|█████████▌| 3840/4000 [00:47<00:01, 88.57it/s]
 96%|█████████▋| 3850/4000 [00:47<00:01, 90.06it/s]
 96%|█████████▋| 3860/4000 [00:47<00:01, 90.78it/s]
 97%|█████████▋| 3870/4000 [00:47<00:01, 91.74it/s]
 97%|█████████▋| 3880/4000 [00:47<00:01, 88.84it/s]
 97%|█████████▋| 3889/4000 [00:47<00:01, 83.11it/s]
 97%|█████████▋| 3898/4000 [00:48<00:01, 74.44it/s]
 98%|█████████▊| 3907/4000 [00:48<00:01, 77.37it/s]
 98%|█████████▊| 3916/4000 [00:48<00:01, 79.00it/s]
 98%|█████████▊| 3925/4000 [00:48<00:00, 80.65it/s]
 98%|█████████▊| 3934/4000 [00:48<00:00, 80.33it/s]
 99%|█████████▊| 3944/4000 [00:48<00:00, 83.54it/s]
 99%|█████████▉| 3954/4000 [00:48<00:00, 85.95it/s]
 99%|█████████▉| 3963/4000 [00:48<00:00, 87.12it/s]
 99%|█████████▉| 3972/4000 [00:48<00:00, 87.64it/s]
100%|█████████▉| 3981/4000 [00:48<00:00, 87.67it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 87.75it/s]
100%|██████████| 4000/4000 [00:49<00:00, 89.02it/s]
2021-05-01 19:50:38,767 INFO     Valid 3p MRR at step 99999: 0.250181
2021-05-01 19:50:38,768 INFO     Valid 3p HITS1 at step 99999: 0.167204
2021-05-01 19:50:38,768 INFO     Valid 3p HITS3 at step 99999: 0.288978
2021-05-01 19:50:38,768 INFO     Valid 3p HITS10 at step 99999: 0.395090
2021-05-01 19:50:38,768 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 19:50:38,770 INFO     Valid average MRR at step 99999: 0.250181
2021-05-01 19:50:38,770 INFO     Valid average HITS1 at step 99999: 0.167204
2021-05-01 19:50:38,770 INFO     Valid average HITS3 at step 99999: 0.288978
2021-05-01 19:50:38,770 INFO     Valid average HITS10 at step 99999: 0.395090
2021-05-01 19:50:38,771 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:50:38,787 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 81.38it/s]
  0%|          | 17/4000 [00:00<00:49, 80.80it/s]
  1%|          | 26/4000 [00:00<00:48, 81.86it/s]
  1%|          | 35/4000 [00:00<00:47, 83.25it/s]
  1%|          | 43/4000 [00:00<00:49, 80.14it/s]
  1%|▏         | 50/4000 [00:00<00:53, 74.21it/s]
  1%|▏         | 59/4000 [00:00<00:50, 78.30it/s]
  2%|▏         | 68/4000 [00:00<00:48, 80.45it/s]
  2%|▏         | 76/4000 [00:00<00:49, 78.50it/s]
  2%|▏         | 84/4000 [00:01<00:52, 74.78it/s]
  2%|▏         | 93/4000 [00:01<00:51, 76.37it/s]
  3%|▎         | 101/4000 [00:01<00:50, 77.41it/s]
  3%|▎         | 110/4000 [00:01<00:49, 78.25it/s]
  3%|▎         | 118/4000 [00:01<00:49, 78.76it/s]
  3%|▎         | 127/4000 [00:01<00:48, 79.18it/s]
  3%|▎         | 135/4000 [00:01<00:49, 78.33it/s]
  4%|▎         | 143/4000 [00:01<00:52, 73.16it/s]
  4%|▍         | 151/4000 [00:01<00:54, 71.08it/s]
  4%|▍         | 159/4000 [00:02<00:53, 72.05it/s]
  4%|▍         | 167/4000 [00:02<00:51, 74.07it/s]
  4%|▍         | 176/4000 [00:02<00:50, 76.41it/s]
  5%|▍         | 184/4000 [00:02<00:50, 76.01it/s]
  5%|▍         | 192/4000 [00:02<00:51, 74.01it/s]
  5%|▌         | 201/4000 [00:02<00:49, 76.18it/s]
  5%|▌         | 211/4000 [00:02<00:46, 80.94it/s]
  6%|▌         | 220/4000 [00:02<00:46, 80.72it/s]
  6%|▌         | 229/4000 [00:02<00:46, 80.24it/s]
  6%|▌         | 238/4000 [00:03<00:46, 80.69it/s]
  6%|▌         | 248/4000 [00:03<00:44, 84.33it/s]
  6%|▋         | 258/4000 [00:03<00:43, 86.50it/s]
  7%|▋         | 267/4000 [00:03<00:43, 86.28it/s]
  7%|▋         | 276/4000 [00:03<00:44, 83.84it/s]
  7%|▋         | 285/4000 [00:03<00:48, 75.87it/s]
  7%|▋         | 294/4000 [00:03<00:47, 77.69it/s]
  8%|▊         | 303/4000 [00:03<00:46, 80.17it/s]
  8%|▊         | 312/4000 [00:03<00:44, 82.25it/s]
  8%|▊         | 322/4000 [00:04<00:43, 84.52it/s]
  8%|▊         | 332/4000 [00:04<00:42, 86.28it/s]
  9%|▊         | 341/4000 [00:04<00:42, 86.69it/s]
  9%|▉         | 351/4000 [00:04<00:41, 88.08it/s]
  9%|▉         | 361/4000 [00:04<00:40, 89.31it/s]
  9%|▉         | 371/4000 [00:04<00:40, 89.80it/s]
 10%|▉         | 381/4000 [00:04<00:44, 81.35it/s]
 10%|▉         | 390/4000 [00:04<00:45, 79.26it/s]
 10%|█         | 400/4000 [00:04<00:43, 82.54it/s]
 10%|█         | 409/4000 [00:05<00:43, 82.96it/s]
 10%|█         | 418/4000 [00:05<00:45, 78.61it/s]
 11%|█         | 427/4000 [00:05<00:44, 81.11it/s]
 11%|█         | 437/4000 [00:05<00:42, 83.82it/s]
 11%|█         | 446/4000 [00:05<00:41, 85.58it/s]
 11%|█▏        | 456/4000 [00:05<00:40, 87.47it/s]
 12%|█▏        | 466/4000 [00:05<00:39, 89.06it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 89.65it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 87.68it/s]
 12%|█▏        | 495/4000 [00:06<00:40, 85.59it/s]
 13%|█▎        | 504/4000 [00:06<00:45, 77.12it/s]
 13%|█▎        | 512/4000 [00:06<00:44, 77.82it/s]
 13%|█▎        | 520/4000 [00:06<00:44, 77.59it/s]
 13%|█▎        | 528/4000 [00:06<00:45, 76.57it/s]
 13%|█▎        | 536/4000 [00:06<00:47, 73.59it/s]
 14%|█▎        | 544/4000 [00:06<00:48, 70.68it/s]
 14%|█▍        | 553/4000 [00:06<00:46, 74.77it/s]
 14%|█▍        | 562/4000 [00:06<00:43, 78.66it/s]
 14%|█▍        | 571/4000 [00:07<00:42, 80.70it/s]
 14%|█▍        | 580/4000 [00:07<00:41, 83.24it/s]
 15%|█▍        | 589/4000 [00:07<00:40, 84.56it/s]
 15%|█▍        | 599/4000 [00:07<00:39, 87.06it/s]
 15%|█▌        | 609/4000 [00:07<00:38, 89.00it/s]
 15%|█▌        | 619/4000 [00:07<00:37, 90.43it/s]
 16%|█▌        | 629/4000 [00:07<00:36, 91.48it/s]
 16%|█▌        | 639/4000 [00:07<00:36, 91.57it/s]
 16%|█▌        | 649/4000 [00:07<00:36, 91.36it/s]
 16%|█▋        | 659/4000 [00:08<00:38, 87.18it/s]
 17%|█▋        | 668/4000 [00:08<00:39, 85.13it/s]
 17%|█▋        | 677/4000 [00:08<00:39, 83.56it/s]
 17%|█▋        | 686/4000 [00:08<00:41, 79.02it/s]
 17%|█▋        | 695/4000 [00:08<00:40, 81.53it/s]
 18%|█▊        | 704/4000 [00:08<00:41, 80.28it/s]
 18%|█▊        | 713/4000 [00:08<00:39, 82.22it/s]
 18%|█▊        | 722/4000 [00:08<00:39, 83.28it/s]
 18%|█▊        | 732/4000 [00:08<00:38, 85.41it/s]
 19%|█▊        | 741/4000 [00:09<00:37, 86.14it/s]
 19%|█▉        | 750/4000 [00:09<00:40, 80.32it/s]
 19%|█▉        | 759/4000 [00:09<00:44, 72.51it/s]
 19%|█▉        | 769/4000 [00:09<00:41, 77.74it/s]
 19%|█▉        | 779/4000 [00:09<00:39, 81.04it/s]
 20%|█▉        | 788/4000 [00:09<00:39, 80.99it/s]
 20%|█▉        | 797/4000 [00:09<00:40, 79.17it/s]
 20%|██        | 806/4000 [00:09<00:45, 69.48it/s]
 20%|██        | 815/4000 [00:10<00:43, 73.02it/s]
 21%|██        | 823/4000 [00:10<00:42, 74.54it/s]
 21%|██        | 831/4000 [00:10<00:43, 73.29it/s]
 21%|██        | 840/4000 [00:10<00:42, 75.23it/s]
 21%|██        | 849/4000 [00:10<00:40, 77.18it/s]
 21%|██▏       | 859/4000 [00:10<00:38, 81.59it/s]
 22%|██▏       | 869/4000 [00:10<00:36, 84.89it/s]
 22%|██▏       | 879/4000 [00:10<00:35, 87.48it/s]
 22%|██▏       | 889/4000 [00:10<00:34, 89.29it/s]
 22%|██▏       | 899/4000 [00:11<00:34, 90.64it/s]
 23%|██▎       | 909/4000 [00:11<00:33, 91.03it/s]
 23%|██▎       | 919/4000 [00:11<00:33, 91.56it/s]
 23%|██▎       | 929/4000 [00:11<00:33, 91.24it/s]
 23%|██▎       | 939/4000 [00:11<00:36, 83.73it/s]
 24%|██▎       | 948/4000 [00:11<00:36, 84.75it/s]
 24%|██▍       | 957/4000 [00:11<00:35, 86.00it/s]
 24%|██▍       | 966/4000 [00:11<00:34, 86.93it/s]
 24%|██▍       | 976/4000 [00:11<00:34, 88.12it/s]
 25%|██▍       | 985/4000 [00:12<00:34, 88.52it/s]
 25%|██▍       | 994/4000 [00:12<00:35, 85.07it/s]2021-05-01 19:50:51,011 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:39, 75.49it/s]
 25%|██▌       | 1012/4000 [00:12<00:38, 78.34it/s]
 26%|██▌       | 1022/4000 [00:12<00:36, 82.57it/s]
 26%|██▌       | 1032/4000 [00:12<00:34, 85.66it/s]
 26%|██▌       | 1042/4000 [00:12<00:33, 88.00it/s]
 26%|██▋       | 1052/4000 [00:12<00:33, 89.23it/s]
 27%|██▋       | 1062/4000 [00:12<00:35, 83.58it/s]
 27%|██▋       | 1071/4000 [00:13<00:36, 79.68it/s]
 27%|██▋       | 1080/4000 [00:13<00:36, 80.94it/s]
 27%|██▋       | 1089/4000 [00:13<00:35, 82.77it/s]
 27%|██▋       | 1098/4000 [00:13<00:34, 84.25it/s]
 28%|██▊       | 1107/4000 [00:13<00:34, 83.35it/s]
 28%|██▊       | 1116/4000 [00:13<00:35, 81.97it/s]
 28%|██▊       | 1125/4000 [00:13<00:37, 77.25it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 81.52it/s]
 29%|██▊       | 1144/4000 [00:13<00:34, 82.42it/s]
 29%|██▉       | 1153/4000 [00:14<00:34, 83.20it/s]
 29%|██▉       | 1162/4000 [00:14<00:34, 81.40it/s]
 29%|██▉       | 1172/4000 [00:14<00:33, 84.70it/s]
 30%|██▉       | 1181/4000 [00:14<00:33, 85.17it/s]
 30%|██▉       | 1190/4000 [00:14<00:32, 85.70it/s]
 30%|██▉       | 1199/4000 [00:14<00:34, 81.04it/s]
 30%|███       | 1208/4000 [00:14<00:33, 82.92it/s]
 30%|███       | 1217/4000 [00:14<00:32, 84.79it/s]
 31%|███       | 1227/4000 [00:14<00:31, 86.92it/s]
 31%|███       | 1236/4000 [00:15<00:31, 87.68it/s]
 31%|███       | 1245/4000 [00:15<00:31, 88.28it/s]
 31%|███▏      | 1254/4000 [00:15<00:31, 88.45it/s]
 32%|███▏      | 1263/4000 [00:15<00:31, 87.89it/s]
 32%|███▏      | 1272/4000 [00:15<00:34, 79.68it/s]
 32%|███▏      | 1281/4000 [00:15<00:34, 79.47it/s]
 32%|███▏      | 1290/4000 [00:15<00:33, 81.18it/s]
 32%|███▏      | 1299/4000 [00:15<00:32, 82.25it/s]
 33%|███▎      | 1308/4000 [00:15<00:33, 79.18it/s]
 33%|███▎      | 1316/4000 [00:16<00:36, 73.30it/s]
 33%|███▎      | 1324/4000 [00:16<00:37, 71.27it/s]
 33%|███▎      | 1332/4000 [00:16<00:36, 73.26it/s]
 34%|███▎      | 1341/4000 [00:16<00:35, 75.60it/s]
 34%|███▍      | 1350/4000 [00:16<00:34, 76.89it/s]
 34%|███▍      | 1359/4000 [00:16<00:33, 80.00it/s]
 34%|███▍      | 1368/4000 [00:16<00:31, 82.68it/s]
 34%|███▍      | 1378/4000 [00:16<00:30, 85.74it/s]
 35%|███▍      | 1388/4000 [00:16<00:29, 88.08it/s]
 35%|███▍      | 1398/4000 [00:17<00:29, 89.48it/s]
 35%|███▌      | 1408/4000 [00:17<00:28, 90.48it/s]
 35%|███▌      | 1418/4000 [00:17<00:28, 89.67it/s]
 36%|███▌      | 1427/4000 [00:17<00:29, 88.38it/s]
 36%|███▌      | 1437/4000 [00:17<00:28, 88.70it/s]
 36%|███▌      | 1446/4000 [00:17<00:29, 86.45it/s]
 36%|███▋      | 1455/4000 [00:17<00:34, 74.55it/s]
 37%|███▋      | 1463/4000 [00:17<00:33, 74.93it/s]
 37%|███▋      | 1471/4000 [00:17<00:33, 75.27it/s]
 37%|███▋      | 1481/4000 [00:18<00:31, 79.30it/s]
 37%|███▋      | 1490/4000 [00:18<00:32, 76.64it/s]
 37%|███▋      | 1499/4000 [00:18<00:31, 78.94it/s]
 38%|███▊      | 1508/4000 [00:18<00:30, 81.80it/s]
 38%|███▊      | 1518/4000 [00:18<00:29, 84.15it/s]
 38%|███▊      | 1527/4000 [00:18<00:29, 83.53it/s]
 38%|███▊      | 1536/4000 [00:18<00:28, 85.21it/s]
 39%|███▊      | 1545/4000 [00:18<00:28, 86.10it/s]
 39%|███▉      | 1554/4000 [00:18<00:29, 84.07it/s]
 39%|███▉      | 1563/4000 [00:19<00:28, 85.55it/s]
 39%|███▉      | 1573/4000 [00:19<00:27, 87.46it/s]
 40%|███▉      | 1583/4000 [00:19<00:27, 88.66it/s]
 40%|███▉      | 1592/4000 [00:19<00:27, 87.22it/s]
 40%|████      | 1601/4000 [00:19<00:29, 81.74it/s]
 40%|████      | 1610/4000 [00:19<00:31, 76.41it/s]
 40%|████      | 1619/4000 [00:19<00:30, 76.98it/s]
 41%|████      | 1628/4000 [00:19<00:30, 79.05it/s]
 41%|████      | 1638/4000 [00:19<00:28, 82.85it/s]
 41%|████      | 1647/4000 [00:20<00:27, 84.56it/s]
 41%|████▏     | 1657/4000 [00:20<00:27, 86.64it/s]
 42%|████▏     | 1666/4000 [00:20<00:26, 87.23it/s]
 42%|████▏     | 1675/4000 [00:20<00:26, 87.64it/s]
 42%|████▏     | 1685/4000 [00:20<00:26, 88.68it/s]
 42%|████▏     | 1695/4000 [00:20<00:25, 89.94it/s]
 43%|████▎     | 1705/4000 [00:20<00:25, 89.42it/s]
 43%|████▎     | 1714/4000 [00:20<00:25, 89.22it/s]
 43%|████▎     | 1724/4000 [00:20<00:25, 89.39it/s]
 43%|████▎     | 1733/4000 [00:21<00:26, 86.19it/s]
 44%|████▎     | 1742/4000 [00:21<00:30, 72.98it/s]
 44%|████▍     | 1750/4000 [00:21<00:31, 72.45it/s]
 44%|████▍     | 1758/4000 [00:21<00:31, 70.23it/s]
 44%|████▍     | 1766/4000 [00:21<00:31, 71.37it/s]
 44%|████▍     | 1775/4000 [00:21<00:29, 75.34it/s]
 45%|████▍     | 1784/4000 [00:21<00:28, 77.44it/s]
 45%|████▍     | 1794/4000 [00:21<00:26, 81.73it/s]
 45%|████▌     | 1804/4000 [00:21<00:25, 84.89it/s]
 45%|████▌     | 1813/4000 [00:22<00:25, 86.09it/s]
 46%|████▌     | 1822/4000 [00:22<00:25, 87.06it/s]
 46%|████▌     | 1831/4000 [00:22<00:26, 81.64it/s]
 46%|████▌     | 1840/4000 [00:22<00:26, 82.50it/s]
 46%|████▋     | 1850/4000 [00:22<00:25, 85.40it/s]
 46%|████▋     | 1860/4000 [00:22<00:24, 87.24it/s]
 47%|████▋     | 1869/4000 [00:22<00:24, 86.59it/s]
 47%|████▋     | 1878/4000 [00:22<00:25, 84.04it/s]
 47%|████▋     | 1887/4000 [00:22<00:26, 79.99it/s]
 47%|████▋     | 1896/4000 [00:23<00:26, 78.09it/s]
 48%|████▊     | 1905/4000 [00:23<00:25, 80.91it/s]
 48%|████▊     | 1914/4000 [00:23<00:25, 80.65it/s]
 48%|████▊     | 1923/4000 [00:23<00:25, 81.41it/s]
 48%|████▊     | 1932/4000 [00:23<00:27, 75.55it/s]
 48%|████▊     | 1940/4000 [00:23<00:27, 73.65it/s]
 49%|████▊     | 1948/4000 [00:23<00:27, 74.21it/s]
 49%|████▉     | 1957/4000 [00:23<00:26, 76.81it/s]
 49%|████▉     | 1966/4000 [00:23<00:25, 78.91it/s]
 49%|████▉     | 1975/4000 [00:24<00:24, 81.53it/s]
 50%|████▉     | 1984/4000 [00:24<00:24, 82.74it/s]
 50%|████▉     | 1994/4000 [00:24<00:23, 85.03it/s]2021-05-01 19:51:03,121 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:24<00:23, 86.17it/s]
 50%|█████     | 2013/4000 [00:24<00:22, 87.39it/s]
 51%|█████     | 2022/4000 [00:24<00:23, 85.32it/s]
 51%|█████     | 2031/4000 [00:24<00:23, 83.46it/s]
 51%|█████     | 2040/4000 [00:24<00:25, 77.42it/s]
 51%|█████     | 2048/4000 [00:24<00:25, 77.37it/s]
 51%|█████▏    | 2058/4000 [00:25<00:23, 81.26it/s]
 52%|█████▏    | 2067/4000 [00:25<00:23, 81.98it/s]
 52%|█████▏    | 2076/4000 [00:25<00:25, 75.86it/s]
 52%|█████▏    | 2084/4000 [00:25<00:25, 76.52it/s]
 52%|█████▏    | 2093/4000 [00:25<00:24, 79.10it/s]
 53%|█████▎    | 2103/4000 [00:25<00:23, 81.95it/s]
 53%|█████▎    | 2113/4000 [00:25<00:22, 84.66it/s]
 53%|█████▎    | 2123/4000 [00:25<00:21, 86.92it/s]
 53%|█████▎    | 2132/4000 [00:25<00:21, 87.70it/s]
 54%|█████▎    | 2141/4000 [00:26<00:21, 87.20it/s]
 54%|█████▍    | 2150/4000 [00:26<00:21, 84.98it/s]
 54%|█████▍    | 2159/4000 [00:26<00:22, 83.37it/s]
 54%|█████▍    | 2169/4000 [00:26<00:21, 86.08it/s]
 54%|█████▍    | 2178/4000 [00:26<00:21, 85.06it/s]
 55%|█████▍    | 2187/4000 [00:26<00:22, 81.17it/s]
 55%|█████▍    | 2196/4000 [00:26<00:25, 71.87it/s]
 55%|█████▌    | 2204/4000 [00:26<00:24, 73.16it/s]
 55%|█████▌    | 2212/4000 [00:26<00:24, 72.91it/s]
 56%|█████▌    | 2221/4000 [00:27<00:23, 76.51it/s]
 56%|█████▌    | 2229/4000 [00:27<00:23, 76.02it/s]
 56%|█████▌    | 2238/4000 [00:27<00:22, 79.48it/s]
 56%|█████▌    | 2247/4000 [00:27<00:21, 82.33it/s]
 56%|█████▋    | 2256/4000 [00:27<00:21, 81.52it/s]
 57%|█████▋    | 2265/4000 [00:27<00:20, 83.34it/s]
 57%|█████▋    | 2274/4000 [00:27<00:20, 84.45it/s]
 57%|█████▋    | 2283/4000 [00:27<00:19, 85.85it/s]
 57%|█████▋    | 2293/4000 [00:27<00:19, 87.44it/s]
 58%|█████▊    | 2303/4000 [00:28<00:19, 88.45it/s]
 58%|█████▊    | 2313/4000 [00:28<00:18, 89.74it/s]
 58%|█████▊    | 2323/4000 [00:28<00:18, 89.30it/s]
 58%|█████▊    | 2332/4000 [00:28<00:21, 78.62it/s]
 59%|█████▊    | 2341/4000 [00:28<00:21, 75.60it/s]
 59%|█████▉    | 2350/4000 [00:28<00:21, 77.73it/s]
 59%|█████▉    | 2360/4000 [00:28<00:20, 81.17it/s]
 59%|█████▉    | 2369/4000 [00:28<00:19, 82.62it/s]
 59%|█████▉    | 2378/4000 [00:28<00:19, 82.55it/s]
 60%|█████▉    | 2387/4000 [00:29<00:20, 79.73it/s]
 60%|█████▉    | 2396/4000 [00:29<00:20, 79.93it/s]
 60%|██████    | 2405/4000 [00:29<00:20, 79.63it/s]
 60%|██████    | 2413/4000 [00:29<00:20, 78.92it/s]
 61%|██████    | 2423/4000 [00:29<00:19, 82.27it/s]
 61%|██████    | 2432/4000 [00:29<00:20, 77.93it/s]
 61%|██████    | 2442/4000 [00:29<00:19, 81.83it/s]
 61%|██████▏   | 2452/4000 [00:29<00:18, 84.54it/s]
 62%|██████▏   | 2462/4000 [00:29<00:17, 86.48it/s]
 62%|██████▏   | 2471/4000 [00:30<00:18, 81.48it/s]
 62%|██████▏   | 2480/4000 [00:30<00:18, 82.65it/s]
 62%|██████▏   | 2490/4000 [00:30<00:17, 85.36it/s]
 62%|██████▏   | 2499/4000 [00:30<00:17, 86.66it/s]
 63%|██████▎   | 2509/4000 [00:30<00:16, 88.34it/s]
 63%|██████▎   | 2518/4000 [00:30<00:17, 85.15it/s]
 63%|██████▎   | 2527/4000 [00:30<00:19, 76.66it/s]
 63%|██████▎   | 2535/4000 [00:30<00:20, 73.20it/s]
 64%|██████▎   | 2544/4000 [00:31<00:18, 76.78it/s]
 64%|██████▍   | 2554/4000 [00:31<00:17, 81.01it/s]
 64%|██████▍   | 2563/4000 [00:31<00:17, 82.87it/s]
 64%|██████▍   | 2572/4000 [00:31<00:17, 83.74it/s]
 65%|██████▍   | 2582/4000 [00:31<00:16, 86.20it/s]
 65%|██████▍   | 2591/4000 [00:31<00:16, 87.19it/s]
 65%|██████▌   | 2600/4000 [00:31<00:17, 81.99it/s]
 65%|██████▌   | 2609/4000 [00:31<00:16, 84.19it/s]
 65%|██████▌   | 2619/4000 [00:31<00:16, 86.17it/s]
 66%|██████▌   | 2628/4000 [00:31<00:15, 87.06it/s]
 66%|██████▌   | 2637/4000 [00:32<00:15, 86.83it/s]
 66%|██████▌   | 2646/4000 [00:32<00:15, 86.04it/s]
 66%|██████▋   | 2655/4000 [00:32<00:15, 85.03it/s]
 67%|██████▋   | 2664/4000 [00:32<00:15, 84.98it/s]
 67%|██████▋   | 2673/4000 [00:32<00:15, 83.82it/s]
 67%|██████▋   | 2682/4000 [00:32<00:16, 78.18it/s]
 67%|██████▋   | 2690/4000 [00:32<00:17, 72.99it/s]
 67%|██████▋   | 2699/4000 [00:32<00:16, 77.13it/s]
 68%|██████▊   | 2709/4000 [00:32<00:15, 81.45it/s]
 68%|██████▊   | 2718/4000 [00:33<00:15, 83.57it/s]
 68%|██████▊   | 2727/4000 [00:33<00:15, 79.90it/s]
 68%|██████▊   | 2736/4000 [00:33<00:15, 82.64it/s]
 69%|██████▊   | 2745/4000 [00:33<00:14, 84.30it/s]
 69%|██████▉   | 2755/4000 [00:33<00:14, 86.59it/s]
 69%|██████▉   | 2765/4000 [00:33<00:14, 88.09it/s]
