2021-05-01 18:24:19,721 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:24:19,722 INFO     Geo: cqd
2021-05-01 18:24:19,722 INFO     Data Path: data/NELL-betae
2021-05-01 18:24:19,722 INFO     #entity: 63361
2021-05-01 18:24:19,722 INFO     #relation: 400
2021-05-01 18:24:19,722 INFO     #max steps: 1000
2021-05-01 18:24:19,722 INFO     Evaluate unoins using: DNF
2021-05-01 18:24:19,722 INFO     loading data
2021-05-01 18:24:36,776 INFO     Training info:
2021-05-01 18:24:36,780 INFO     Validation info:
2021-05-01 18:24:36,781 INFO     2u-DNF: 4000
2021-05-01 18:24:36,782 INFO     Test info:
2021-05-01 18:24:36,782 INFO     2u-DNF: 4000
2021-05-01 18:24:38,286 INFO     Model Parameter Configuration:
2021-05-01 18:24:38,287 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter Number: 127522000
2021-05-01 18:24:41,427 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:24:42,157 INFO     tasks = 2u
2021-05-01 18:24:42,157 INFO     init_step = 99999
2021-05-01 18:24:42,157 INFO     batch_size = 1000
2021-05-01 18:24:42,157 INFO     hidden_dim = 1000
2021-05-01 18:24:42,157 INFO     gamma = 12.000000
2021-05-01 18:24:42,158 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2906/4000 [00:43<00:16, 67.89it/s]
 73%|███████▎  | 2914/4000 [00:43<00:15, 69.51it/s]
 73%|███████▎  | 2923/4000 [00:43<00:14, 73.56it/s]
 73%|███████▎  | 2932/4000 [00:43<00:13, 76.98it/s]
 74%|███████▎  | 2941/4000 [00:43<00:13, 79.12it/s]
 74%|███████▍  | 2950/4000 [00:43<00:13, 79.86it/s]
 74%|███████▍  | 2959/4000 [00:43<00:13, 77.95it/s]
 74%|███████▍  | 2967/4000 [00:43<00:13, 77.34it/s]
 74%|███████▍  | 2976/4000 [00:44<00:12, 80.05it/s]
 75%|███████▍  | 2986/4000 [00:44<00:12, 83.17it/s]
 75%|███████▍  | 2996/4000 [00:44<00:11, 86.99it/s]2021-05-01 18:25:26,480 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:10, 90.44it/s]
 75%|███████▌  | 3017/4000 [00:44<00:10, 93.30it/s]
 76%|███████▌  | 3028/4000 [00:44<00:10, 95.34it/s]
 76%|███████▌  | 3038/4000 [00:44<00:10, 92.92it/s]
 76%|███████▌  | 3048/4000 [00:44<00:10, 88.61it/s]
 76%|███████▋  | 3057/4000 [00:44<00:11, 84.91it/s]
 77%|███████▋  | 3066/4000 [00:45<00:11, 79.47it/s]
 77%|███████▋  | 3075/4000 [00:45<00:11, 78.28it/s]
 77%|███████▋  | 3083/4000 [00:45<00:11, 76.44it/s]
 77%|███████▋  | 3091/4000 [00:45<00:12, 73.39it/s]
 77%|███████▋  | 3099/4000 [00:45<00:13, 64.97it/s]
 78%|███████▊  | 3106/4000 [00:45<00:15, 59.54it/s]
 78%|███████▊  | 3113/4000 [00:45<00:15, 56.11it/s]
 78%|███████▊  | 3119/4000 [00:45<00:15, 55.62it/s]
 78%|███████▊  | 3126/4000 [00:46<00:14, 58.80it/s]
 78%|███████▊  | 3133/4000 [00:46<00:14, 58.43it/s]
 78%|███████▊  | 3139/4000 [00:46<00:15, 57.02it/s]
 79%|███████▊  | 3146/4000 [00:46<00:14, 58.77it/s]
 79%|███████▉  | 3154/4000 [00:46<00:13, 62.15it/s]
 79%|███████▉  | 3161/4000 [00:46<00:13, 60.49it/s]
 79%|███████▉  | 3168/4000 [00:46<00:13, 59.44it/s]
 79%|███████▉  | 3175/4000 [00:46<00:13, 59.45it/s]
 80%|███████▉  | 3181/4000 [00:47<00:14, 56.83it/s]
 80%|███████▉  | 3188/4000 [00:47<00:13, 59.88it/s]
 80%|███████▉  | 3198/4000 [00:47<00:11, 66.98it/s]
 80%|████████  | 3208/4000 [00:47<00:10, 73.14it/s]
 80%|████████  | 3218/4000 [00:47<00:09, 78.44it/s]
 81%|████████  | 3228/4000 [00:47<00:09, 83.63it/s]
 81%|████████  | 3237/4000 [00:47<00:09, 84.14it/s]
 81%|████████  | 3247/4000 [00:47<00:08, 86.71it/s]
 81%|████████▏ | 3257/4000 [00:47<00:08, 89.44it/s]
 82%|████████▏ | 3267/4000 [00:47<00:08, 89.52it/s]
 82%|████████▏ | 3277/4000 [00:48<00:08, 84.41it/s]
 82%|████████▏ | 3286/4000 [00:48<00:09, 78.58it/s]
 82%|████████▏ | 3295/4000 [00:48<00:09, 73.19it/s]
 83%|████████▎ | 3303/4000 [00:48<00:09, 71.52it/s]
 83%|████████▎ | 3311/4000 [00:48<00:09, 71.96it/s]
 83%|████████▎ | 3319/4000 [00:48<00:09, 71.80it/s]
 83%|████████▎ | 3327/4000 [00:48<00:09, 72.61it/s]
 83%|████████▎ | 3335/4000 [00:48<00:09, 70.37it/s]
 84%|████████▎ | 3343/4000 [00:49<00:09, 72.18it/s]
 84%|████████▍ | 3351/4000 [00:49<00:09, 71.86it/s]
 84%|████████▍ | 3359/4000 [00:49<00:08, 71.92it/s]
 84%|████████▍ | 3368/4000 [00:49<00:08, 74.20it/s]
 84%|████████▍ | 3377/4000 [00:49<00:08, 75.83it/s]
 85%|████████▍ | 3385/4000 [00:49<00:08, 75.57it/s]
 85%|████████▍ | 3393/4000 [00:49<00:07, 76.81it/s]
 85%|████████▌ | 3402/4000 [00:49<00:07, 78.32it/s]
 85%|████████▌ | 3410/4000 [00:49<00:07, 77.67it/s]
 85%|████████▌ | 3418/4000 [00:50<00:07, 75.05it/s]
 86%|████████▌ | 3428/4000 [00:50<00:07, 79.10it/s]
 86%|████████▌ | 3437/4000 [00:50<00:06, 81.15it/s]
 86%|████████▌ | 3447/4000 [00:50<00:06, 85.12it/s]
 86%|████████▋ | 3456/4000 [00:50<00:06, 85.08it/s]
 87%|████████▋ | 3466/4000 [00:50<00:06, 88.27it/s]
 87%|████████▋ | 3475/4000 [00:50<00:06, 86.00it/s]
 87%|████████▋ | 3484/4000 [00:50<00:06, 85.39it/s]
 87%|████████▋ | 3493/4000 [00:50<00:06, 83.18it/s]
 88%|████████▊ | 3502/4000 [00:51<00:06, 81.49it/s]
 88%|████████▊ | 3511/4000 [00:51<00:06, 79.36it/s]
 88%|████████▊ | 3519/4000 [00:51<00:06, 77.78it/s]
 88%|████████▊ | 3527/4000 [00:51<00:06, 72.92it/s]
 88%|████████▊ | 3535/4000 [00:51<00:06, 72.30it/s]
 89%|████████▊ | 3543/4000 [00:51<00:06, 72.78it/s]
 89%|████████▉ | 3551/4000 [00:51<00:06, 67.14it/s]
 89%|████████▉ | 3558/4000 [00:51<00:06, 66.14it/s]
 89%|████████▉ | 3565/4000 [00:51<00:06, 63.99it/s]
 89%|████████▉ | 3572/4000 [00:52<00:06, 65.01it/s]
 90%|████████▉ | 3580/4000 [00:52<00:06, 67.22it/s]
 90%|████████▉ | 3588/4000 [00:52<00:05, 69.02it/s]
 90%|████████▉ | 3596/4000 [00:52<00:05, 71.75it/s]
 90%|█████████ | 3604/4000 [00:52<00:05, 68.65it/s]
 90%|█████████ | 3611/4000 [00:52<00:05, 65.90it/s]
 90%|█████████ | 3618/4000 [00:52<00:05, 64.79it/s]
 91%|█████████ | 3625/4000 [00:52<00:05, 63.88it/s]
 91%|█████████ | 3632/4000 [00:52<00:05, 62.99it/s]
 91%|█████████ | 3639/4000 [00:53<00:05, 61.71it/s]
 91%|█████████ | 3646/4000 [00:53<00:05, 60.95it/s]
 91%|█████████▏| 3653/4000 [00:53<00:05, 61.76it/s]
 92%|█████████▏| 3663/4000 [00:53<00:04, 69.47it/s]
 92%|█████████▏| 3673/4000 [00:53<00:04, 76.46it/s]
 92%|█████████▏| 3684/4000 [00:53<00:03, 82.35it/s]
 92%|█████████▏| 3694/4000 [00:53<00:03, 85.94it/s]
 93%|█████████▎| 3704/4000 [00:53<00:03, 87.51it/s]
 93%|█████████▎| 3714/4000 [00:53<00:03, 90.89it/s]
 93%|█████████▎| 3724/4000 [00:54<00:02, 92.92it/s]
 93%|█████████▎| 3734/4000 [00:54<00:02, 94.87it/s]
 94%|█████████▎| 3745/4000 [00:54<00:02, 96.75it/s]
 94%|█████████▍| 3755/4000 [00:54<00:02, 89.38it/s]
 94%|█████████▍| 3765/4000 [00:54<00:02, 86.73it/s]
 94%|█████████▍| 3774/4000 [00:54<00:02, 82.50it/s]
 95%|█████████▍| 3783/4000 [00:54<00:02, 76.85it/s]
 95%|█████████▍| 3791/4000 [00:54<00:02, 73.17it/s]
 95%|█████████▍| 3799/4000 [00:54<00:02, 70.09it/s]
 95%|█████████▌| 3807/4000 [00:55<00:02, 67.69it/s]
 95%|█████████▌| 3815/4000 [00:55<00:02, 68.24it/s]
 96%|█████████▌| 3822/4000 [00:55<00:02, 67.83it/s]
 96%|█████████▌| 3830/4000 [00:55<00:02, 68.00it/s]
 96%|█████████▌| 3838/4000 [00:55<00:02, 69.17it/s]
 96%|█████████▌| 3845/4000 [00:55<00:02, 69.09it/s]
 96%|█████████▋| 3854/4000 [00:55<00:01, 73.10it/s]
 97%|█████████▋| 3862/4000 [00:55<00:01, 70.98it/s]
 97%|█████████▋| 3870/4000 [00:56<00:01, 70.79it/s]
 97%|█████████▋| 3878/4000 [00:56<00:01, 72.30it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 72.83it/s]
 97%|█████████▋| 3894/4000 [00:56<00:01, 73.82it/s]
 98%|█████████▊| 3902/4000 [00:56<00:01, 74.48it/s]
 98%|█████████▊| 3911/4000 [00:56<00:01, 77.27it/s]
 98%|█████████▊| 3920/4000 [00:56<00:01, 79.50it/s]
 98%|█████████▊| 3930/4000 [00:56<00:00, 83.94it/s]
 98%|█████████▊| 3940/4000 [00:56<00:00, 87.84it/s]
 99%|█████████▉| 3950/4000 [00:56<00:00, 90.41it/s]
 99%|█████████▉| 3960/4000 [00:57<00:00, 92.06it/s]
 99%|█████████▉| 3970/4000 [00:57<00:00, 91.87it/s]
100%|█████████▉| 3980/4000 [00:57<00:00, 91.34it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 92.77it/s]
100%|██████████| 4000/4000 [00:57<00:00, 90.20it/s]
2021-05-01 18:25:39,669 INFO     Valid 2u-DNF MRR at step 99999: 0.158965
2021-05-01 18:25:39,669 INFO     Valid 2u-DNF HITS1 at step 99999: 0.087030
2021-05-01 18:25:39,669 INFO     Valid 2u-DNF HITS3 at step 99999: 0.170893
2021-05-01 18:25:39,669 INFO     Valid 2u-DNF HITS10 at step 99999: 0.303995
2021-05-01 18:25:39,669 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:25:39,672 INFO     Valid average MRR at step 99999: 0.158965
2021-05-01 18:25:39,674 INFO     Valid average HITS1 at step 99999: 0.087030
2021-05-01 18:25:39,675 INFO     Valid average HITS3 at step 99999: 0.170893
2021-05-01 18:25:39,675 INFO     Valid average HITS10 at step 99999: 0.303995
2021-05-01 18:25:39,675 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:25:39,687 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.58it/s]
  0%|          | 15/4000 [00:00<00:56, 70.95it/s]
  1%|          | 22/4000 [00:00<00:56, 69.84it/s]
  1%|          | 29/4000 [00:00<00:56, 69.72it/s]
  1%|          | 37/4000 [00:00<00:55, 71.19it/s]
  1%|          | 46/4000 [00:00<00:52, 75.26it/s]
  1%|▏         | 55/4000 [00:00<00:50, 77.95it/s]
  2%|▏         | 63/4000 [00:00<00:51, 76.49it/s]
  2%|▏         | 72/4000 [00:00<00:50, 78.03it/s]
  2%|▏         | 81/4000 [00:01<00:48, 81.00it/s]
  2%|▏         | 89/4000 [00:01<00:48, 80.47it/s]
  2%|▏         | 98/4000 [00:01<00:47, 82.32it/s]
  3%|▎         | 107/4000 [00:01<00:49, 79.06it/s]
  3%|▎         | 115/4000 [00:01<00:50, 76.24it/s]
  3%|▎         | 123/4000 [00:01<00:51, 74.73it/s]
  3%|▎         | 131/4000 [00:01<00:51, 75.13it/s]
  3%|▎         | 139/4000 [00:01<00:50, 75.98it/s]
  4%|▎         | 147/4000 [00:01<00:51, 75.47it/s]
  4%|▍         | 156/4000 [00:02<00:49, 77.61it/s]
  4%|▍         | 164/4000 [00:02<00:49, 76.93it/s]
  4%|▍         | 173/4000 [00:02<00:47, 80.40it/s]
  5%|▍         | 183/4000 [00:02<00:46, 82.95it/s]
  5%|▍         | 193/4000 [00:02<00:44, 85.35it/s]
  5%|▌         | 202/4000 [00:02<00:45, 82.97it/s]
  5%|▌         | 211/4000 [00:02<00:45, 83.36it/s]
  6%|▌         | 221/4000 [00:02<00:44, 85.74it/s]
  6%|▌         | 231/4000 [00:02<00:42, 88.40it/s]
  6%|▌         | 240/4000 [00:02<00:42, 88.29it/s]
  6%|▋         | 251/4000 [00:03<00:40, 92.00it/s]
  7%|▋         | 261/4000 [00:03<00:39, 93.70it/s]
  7%|▋         | 271/4000 [00:03<00:42, 86.77it/s]
  7%|▋         | 280/4000 [00:03<00:49, 74.76it/s]
  7%|▋         | 288/4000 [00:03<00:52, 70.78it/s]
  7%|▋         | 296/4000 [00:03<00:53, 69.45it/s]
  8%|▊         | 304/4000 [00:03<00:51, 71.15it/s]
  8%|▊         | 312/4000 [00:03<00:54, 68.15it/s]
  8%|▊         | 319/4000 [00:04<00:55, 66.25it/s]
  8%|▊         | 326/4000 [00:04<00:57, 64.23it/s]
  8%|▊         | 333/4000 [00:04<00:57, 63.40it/s]
  8%|▊         | 340/4000 [00:04<00:57, 63.20it/s]
  9%|▊         | 347/4000 [00:04<00:57, 64.00it/s]
  9%|▉         | 355/4000 [00:04<00:55, 65.17it/s]
  9%|▉         | 362/4000 [00:04<00:57, 62.99it/s]
  9%|▉         | 370/4000 [00:04<00:54, 67.19it/s]
  9%|▉         | 377/4000 [00:04<00:54, 66.12it/s]
 10%|▉         | 384/4000 [00:05<00:55, 65.09it/s]
 10%|▉         | 391/4000 [00:05<00:55, 64.96it/s]
 10%|▉         | 398/4000 [00:05<00:55, 64.90it/s]
 10%|█         | 405/4000 [00:05<00:56, 64.18it/s]
 10%|█         | 413/4000 [00:05<00:53, 67.67it/s]
 11%|█         | 422/4000 [00:05<00:49, 72.78it/s]
 11%|█         | 431/4000 [00:05<00:46, 76.36it/s]
 11%|█         | 441/4000 [00:05<00:44, 79.90it/s]
 11%|█▏        | 451/4000 [00:05<00:42, 83.42it/s]
 12%|█▏        | 462/4000 [00:06<00:40, 88.20it/s]
 12%|█▏        | 473/4000 [00:06<00:38, 91.84it/s]
 12%|█▏        | 483/4000 [00:06<00:38, 92.01it/s]
 12%|█▏        | 493/4000 [00:06<00:37, 92.93it/s]
 13%|█▎        | 503/4000 [00:06<00:37, 92.51it/s]
 13%|█▎        | 513/4000 [00:06<00:39, 88.89it/s]
 13%|█▎        | 522/4000 [00:06<00:43, 80.14it/s]
 13%|█▎        | 531/4000 [00:06<00:43, 80.22it/s]
 14%|█▎        | 540/4000 [00:06<00:43, 79.60it/s]
 14%|█▎        | 549/4000 [00:07<00:43, 79.30it/s]
 14%|█▍        | 558/4000 [00:07<00:42, 80.44it/s]
 14%|█▍        | 567/4000 [00:07<00:43, 78.84it/s]
 14%|█▍        | 575/4000 [00:07<00:43, 78.42it/s]
 15%|█▍        | 583/4000 [00:07<00:44, 76.47it/s]
 15%|█▍        | 591/4000 [00:07<00:44, 76.36it/s]
 15%|█▍        | 599/4000 [00:07<00:44, 76.44it/s]
 15%|█▌        | 608/4000 [00:07<00:43, 77.55it/s]
 15%|█▌        | 616/4000 [00:07<00:46, 73.35it/s]
 16%|█▌        | 624/4000 [00:08<00:45, 74.23it/s]
 16%|█▌        | 633/4000 [00:08<00:44, 75.63it/s]
 16%|█▌        | 641/4000 [00:08<00:47, 70.83it/s]
 16%|█▌        | 649/4000 [00:08<00:47, 70.56it/s]
 16%|█▋        | 657/4000 [00:08<00:46, 71.43it/s]
 17%|█▋        | 665/4000 [00:08<00:47, 70.27it/s]
 17%|█▋        | 675/4000 [00:08<00:43, 76.10it/s]
 17%|█▋        | 683/4000 [00:08<00:43, 76.73it/s]
 17%|█▋        | 694/4000 [00:08<00:39, 82.68it/s]
 18%|█▊        | 703/4000 [00:09<00:40, 82.06it/s]
 18%|█▊        | 713/4000 [00:09<00:38, 85.44it/s]
 18%|█▊        | 722/4000 [00:09<00:38, 85.47it/s]
 18%|█▊        | 731/4000 [00:09<00:39, 83.30it/s]
 18%|█▊        | 740/4000 [00:09<00:39, 82.61it/s]
 19%|█▉        | 750/4000 [00:09<00:38, 84.71it/s]
 19%|█▉        | 759/4000 [00:09<00:38, 84.84it/s]
 19%|█▉        | 768/4000 [00:09<00:42, 76.75it/s]
 19%|█▉        | 776/4000 [00:10<00:44, 71.73it/s]
 20%|█▉        | 784/4000 [00:10<00:47, 68.39it/s]
 20%|█▉        | 792/4000 [00:10<00:47, 68.06it/s]
 20%|██        | 800/4000 [00:10<00:45, 69.88it/s]
 20%|██        | 808/4000 [00:10<00:45, 70.16it/s]
 20%|██        | 816/4000 [00:10<00:44, 72.16it/s]
 21%|██        | 824/4000 [00:10<00:45, 69.53it/s]
 21%|██        | 832/4000 [00:10<00:47, 67.23it/s]
 21%|██        | 839/4000 [00:10<00:48, 65.51it/s]
 21%|██        | 846/4000 [00:11<00:49, 63.95it/s]
 21%|██▏       | 853/4000 [00:11<00:50, 62.70it/s]
 22%|██▏       | 860/4000 [00:11<00:50, 62.52it/s]
 22%|██▏       | 867/4000 [00:11<00:50, 62.52it/s]
 22%|██▏       | 874/4000 [00:11<00:49, 62.69it/s]
 22%|██▏       | 881/4000 [00:11<00:49, 62.90it/s]
 22%|██▏       | 888/4000 [00:11<00:49, 62.42it/s]
 22%|██▏       | 896/4000 [00:11<00:47, 64.81it/s]
 23%|██▎       | 903/4000 [00:11<00:47, 64.96it/s]
 23%|██▎       | 912/4000 [00:12<00:44, 69.91it/s]
 23%|██▎       | 922/4000 [00:12<00:40, 76.67it/s]
 23%|██▎       | 932/4000 [00:12<00:37, 81.70it/s]
 24%|██▎       | 942/4000 [00:12<00:35, 86.29it/s]
 24%|██▍       | 952/4000 [00:12<00:33, 89.90it/s]
 24%|██▍       | 962/4000 [00:12<00:34, 88.87it/s]
 24%|██▍       | 972/4000 [00:12<00:34, 88.14it/s]
 25%|██▍       | 983/4000 [00:12<00:32, 91.57it/s]
 25%|██▍       | 994/4000 [00:12<00:31, 94.42it/s]2021-05-01 18:25:52,688 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:31, 94.96it/s]
 25%|██▌       | 1014/4000 [00:13<00:32, 91.48it/s]
 26%|██▌       | 1024/4000 [00:13<00:40, 73.71it/s]
 26%|██▌       | 1032/4000 [00:13<00:46, 64.20it/s]
 26%|██▌       | 1040/4000 [00:13<00:49, 60.40it/s]
 26%|██▌       | 1047/4000 [00:13<00:50, 57.91it/s]
 26%|██▋       | 1054/4000 [00:13<00:51, 56.67it/s]
 26%|██▋       | 1060/4000 [00:14<00:52, 55.59it/s]
 27%|██▋       | 1066/4000 [00:14<00:53, 54.70it/s]
 27%|██▋       | 1072/4000 [00:14<00:52, 55.89it/s]
 27%|██▋       | 1078/4000 [00:14<00:53, 54.39it/s]
 27%|██▋       | 1084/4000 [00:14<00:55, 52.65it/s]
 27%|██▋       | 1090/4000 [00:14<00:56, 51.83it/s]
 27%|██▋       | 1096/4000 [00:14<00:56, 51.70it/s]
 28%|██▊       | 1102/4000 [00:14<00:56, 51.03it/s]
 28%|██▊       | 1108/4000 [00:14<00:56, 51.03it/s]
 28%|██▊       | 1114/4000 [00:15<00:56, 51.05it/s]
 28%|██▊       | 1120/4000 [00:15<00:54, 52.61it/s]
 28%|██▊       | 1127/4000 [00:15<00:51, 55.96it/s]
 28%|██▊       | 1136/4000 [00:15<00:45, 62.95it/s]
 29%|██▊       | 1147/4000 [00:15<00:40, 71.06it/s]
 29%|██▉       | 1158/4000 [00:15<00:36, 78.22it/s]
 29%|██▉       | 1169/4000 [00:15<00:33, 84.27it/s]
 30%|██▉       | 1180/4000 [00:15<00:31, 88.73it/s]
 30%|██▉       | 1191/4000 [00:15<00:30, 91.92it/s]
 30%|███       | 1201/4000 [00:16<00:29, 93.78it/s]
 30%|███       | 1211/4000 [00:16<00:30, 91.25it/s]
 31%|███       | 1221/4000 [00:16<00:30, 92.56it/s]
 31%|███       | 1231/4000 [00:16<00:33, 82.95it/s]
 31%|███       | 1240/4000 [00:16<00:33, 82.15it/s]
 31%|███       | 1249/4000 [00:16<00:36, 76.26it/s]
 31%|███▏      | 1257/4000 [00:16<00:38, 71.68it/s]
 32%|███▏      | 1265/4000 [00:16<00:39, 69.27it/s]
 32%|███▏      | 1273/4000 [00:17<00:40, 66.86it/s]
 32%|███▏      | 1281/4000 [00:17<00:39, 68.57it/s]
 32%|███▏      | 1289/4000 [00:17<00:38, 70.86it/s]
 32%|███▏      | 1297/4000 [00:17<00:37, 71.69it/s]
 33%|███▎      | 1305/4000 [00:17<00:38, 70.05it/s]
 33%|███▎      | 1313/4000 [00:17<00:39, 67.88it/s]
 33%|███▎      | 1320/4000 [00:17<00:40, 65.89it/s]
 33%|███▎      | 1327/4000 [00:17<00:42, 62.61it/s]
 33%|███▎      | 1334/4000 [00:17<00:44, 60.05it/s]
 34%|███▎      | 1341/4000 [00:18<00:44, 59.42it/s]
 34%|███▎      | 1347/4000 [00:18<00:45, 58.07it/s]
 34%|███▍      | 1353/4000 [00:18<00:45, 58.57it/s]
 34%|███▍      | 1359/4000 [00:18<00:45, 58.30it/s]
 34%|███▍      | 1366/4000 [00:18<00:43, 60.45it/s]
 34%|███▍      | 1374/4000 [00:18<00:41, 63.76it/s]
 35%|███▍      | 1383/4000 [00:18<00:38, 68.53it/s]
 35%|███▍      | 1391/4000 [00:18<00:36, 71.59it/s]
 35%|███▌      | 1401/4000 [00:18<00:33, 76.60it/s]
 35%|███▌      | 1411/4000 [00:19<00:31, 81.71it/s]
 36%|███▌      | 1420/4000 [00:19<00:30, 83.98it/s]
 36%|███▌      | 1430/4000 [00:19<00:29, 87.60it/s]
 36%|███▌      | 1440/4000 [00:19<00:28, 89.58it/s]
 36%|███▋      | 1451/4000 [00:19<00:27, 92.59it/s]
 37%|███▋      | 1461/4000 [00:19<00:31, 79.80it/s]
 37%|███▋      | 1470/4000 [00:19<00:36, 68.85it/s]
 37%|███▋      | 1478/4000 [00:19<00:39, 64.24it/s]
 37%|███▋      | 1485/4000 [00:20<00:41, 60.84it/s]
 37%|███▋      | 1492/4000 [00:20<00:45, 54.61it/s]
 37%|███▋      | 1498/4000 [00:20<00:47, 52.22it/s]
 38%|███▊      | 1504/4000 [00:20<00:48, 51.08it/s]
 38%|███▊      | 1510/4000 [00:20<00:50, 49.47it/s]
 38%|███▊      | 1516/4000 [00:20<00:49, 50.37it/s]
 38%|███▊      | 1522/4000 [00:20<00:49, 49.58it/s]
 38%|███▊      | 1528/4000 [00:20<00:49, 49.77it/s]
 38%|███▊      | 1534/4000 [00:21<00:49, 50.20it/s]
 38%|███▊      | 1540/4000 [00:21<00:50, 48.40it/s]
 39%|███▊      | 1545/4000 [00:21<00:51, 47.30it/s]
 39%|███▉      | 1550/4000 [00:21<00:51, 47.47it/s]
 39%|███▉      | 1557/4000 [00:21<00:47, 51.08it/s]
 39%|███▉      | 1563/4000 [00:21<00:49, 49.49it/s]
 39%|███▉      | 1570/4000 [00:21<00:45, 53.77it/s]
 39%|███▉      | 1577/4000 [00:21<00:42, 57.55it/s]
 40%|███▉      | 1586/4000 [00:22<00:37, 64.26it/s]
 40%|███▉      | 1596/4000 [00:22<00:33, 71.63it/s]
 40%|████      | 1606/4000 [00:22<00:31, 76.76it/s]
 40%|████      | 1616/4000 [00:22<00:29, 80.61it/s]
 41%|████      | 1625/4000 [00:22<00:29, 81.64it/s]
 41%|████      | 1635/4000 [00:22<00:28, 84.41it/s]
 41%|████      | 1644/4000 [00:22<00:29, 80.65it/s]
 41%|████▏     | 1653/4000 [00:22<00:32, 72.95it/s]
 42%|████▏     | 1661/4000 [00:22<00:35, 66.58it/s]
 42%|████▏     | 1668/4000 [00:23<00:35, 66.44it/s]
 42%|████▏     | 1675/4000 [00:23<00:35, 66.17it/s]
 42%|████▏     | 1682/4000 [00:23<00:35, 65.02it/s]
 42%|████▏     | 1689/4000 [00:23<00:37, 62.03it/s]
 42%|████▏     | 1696/4000 [00:23<00:38, 60.00it/s]
 43%|████▎     | 1703/4000 [00:23<00:39, 57.91it/s]
 43%|████▎     | 1709/4000 [00:23<00:41, 54.85it/s]
 43%|████▎     | 1715/4000 [00:23<00:40, 56.19it/s]
 43%|████▎     | 1722/4000 [00:23<00:39, 58.32it/s]
 43%|████▎     | 1729/4000 [00:24<00:37, 60.02it/s]
 43%|████▎     | 1736/4000 [00:24<00:37, 60.87it/s]
 44%|████▎     | 1743/4000 [00:24<00:36, 61.80it/s]
 44%|████▍     | 1750/4000 [00:24<00:36, 62.39it/s]
 44%|████▍     | 1757/4000 [00:24<00:37, 59.58it/s]
 44%|████▍     | 1764/4000 [00:24<00:40, 55.76it/s]
 44%|████▍     | 1770/4000 [00:24<00:42, 52.28it/s]
 44%|████▍     | 1777/4000 [00:24<00:40, 55.10it/s]
 45%|████▍     | 1786/4000 [00:25<00:36, 61.46it/s]
 45%|████▍     | 1796/4000 [00:25<00:31, 69.32it/s]
 45%|████▌     | 1804/4000 [00:25<00:30, 72.13it/s]
 45%|████▌     | 1814/4000 [00:25<00:28, 77.38it/s]
 46%|████▌     | 1824/4000 [00:25<00:26, 81.10it/s]
 46%|████▌     | 1834/4000 [00:25<00:25, 84.02it/s]
 46%|████▌     | 1843/4000 [00:25<00:26, 82.51it/s]
 46%|████▋     | 1852/4000 [00:25<00:25, 83.45it/s]
 47%|████▋     | 1862/4000 [00:25<00:24, 87.41it/s]
 47%|████▋     | 1871/4000 [00:26<00:28, 75.86it/s]
 47%|████▋     | 1879/4000 [00:26<00:29, 72.20it/s]
 47%|████▋     | 1887/4000 [00:26<00:30, 70.40it/s]
 47%|████▋     | 1895/4000 [00:26<00:31, 66.62it/s]
 48%|████▊     | 1902/4000 [00:26<00:32, 63.63it/s]
 48%|████▊     | 1909/4000 [00:26<00:34, 59.93it/s]
 48%|████▊     | 1916/4000 [00:26<00:36, 57.22it/s]
 48%|████▊     | 1922/4000 [00:26<00:37, 56.08it/s]
 48%|████▊     | 1929/4000 [00:27<00:35, 59.03it/s]
 48%|████▊     | 1936/4000 [00:27<00:33, 61.28it/s]
 49%|████▊     | 1943/4000 [00:27<00:33, 60.72it/s]
 49%|████▉     | 1950/4000 [00:27<00:33, 61.71it/s]
 49%|████▉     | 1958/4000 [00:27<00:32, 63.45it/s]
 49%|████▉     | 1965/4000 [00:27<00:31, 63.97it/s]
 49%|████▉     | 1972/4000 [00:27<00:31, 65.12it/s]
 49%|████▉     | 1979/4000 [00:27<00:30, 65.87it/s]
 50%|████▉     | 1986/4000 [00:27<00:32, 61.74it/s]
 50%|████▉     | 1993/4000 [00:28<00:34, 58.84it/s]2021-05-01 18:26:07,854 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:31, 62.66it/s]
 50%|█████     | 2010/4000 [00:28<00:29, 67.89it/s]
 50%|█████     | 2020/4000 [00:28<00:26, 74.79it/s]
 51%|█████     | 2030/4000 [00:28<00:24, 80.51it/s]
