2021-04-30 06:41:16,196 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,197 INFO     Geo: cqd
2021-04-30 06:41:16,197 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:41:16,197 INFO     #entity: 14505
2021-04-30 06:41:16,197 INFO     #relation: 474
2021-04-30 06:41:16,197 INFO     #max steps: 1000
2021-04-30 06:41:16,197 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,197 INFO     loading data
2021-04-30 06:41:50,840 INFO     Training info:
2021-04-30 06:41:50,847 INFO     Validation info:
2021-04-30 06:41:50,847 INFO     3p: 5000
2021-04-30 06:41:50,849 INFO     Test info:
2021-04-30 06:41:50,849 INFO     3p: 5000
2021-04-30 06:41:51,207 INFO     Model Parameter Configuration:
2021-04-30 06:41:51,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter Number: 29958000
2021-04-30 06:41:54,442 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:41:54,747 INFO     tasks = 3p
2021-04-30 06:41:54,747 INFO     init_step = 99999
2021-04-30 06:41:54,747 INFO     batch_size = 1000
2021-04-30 06:41:54,747 INFO     hidden_dim = 1000
2021-04-30 06:41:54,747 INFO     gamma = 12.000000
2021-04-30 06:41:54,747 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2973/5000 [00:39<00:27, 74.76it/s]
 60%|█████▉    | 2981/5000 [00:39<00:27, 74.67it/s]
 60%|█████▉    | 2989/5000 [00:40<00:26, 74.52it/s]
 60%|█████▉    | 2997/5000 [00:40<00:26, 74.97it/s]2021-04-30 06:42:34,993 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3005/5000 [00:40<00:26, 74.64it/s]
 60%|██████    | 3013/5000 [00:40<00:26, 74.44it/s]
 60%|██████    | 3021/5000 [00:40<00:26, 74.57it/s]
 61%|██████    | 3029/5000 [00:40<00:26, 74.70it/s]
 61%|██████    | 3037/5000 [00:40<00:26, 74.79it/s]
 61%|██████    | 3045/5000 [00:40<00:26, 74.68it/s]
 61%|██████    | 3053/5000 [00:40<00:25, 74.90it/s]
 61%|██████    | 3061/5000 [00:41<00:25, 75.30it/s]
 61%|██████▏   | 3069/5000 [00:41<00:26, 74.03it/s]
 62%|██████▏   | 3077/5000 [00:41<00:26, 73.85it/s]
 62%|██████▏   | 3085/5000 [00:41<00:25, 74.25it/s]
 62%|██████▏   | 3093/5000 [00:41<00:25, 74.91it/s]
 62%|██████▏   | 3101/5000 [00:41<00:25, 74.59it/s]
 62%|██████▏   | 3109/5000 [00:41<00:25, 74.39it/s]
 62%|██████▏   | 3117/5000 [00:41<00:25, 74.80it/s]
 62%|██████▎   | 3125/5000 [00:41<00:24, 75.11it/s]
 63%|██████▎   | 3133/5000 [00:42<00:25, 74.53it/s]
 63%|██████▎   | 3141/5000 [00:42<00:25, 74.00it/s]
 63%|██████▎   | 3149/5000 [00:42<00:24, 74.31it/s]
 63%|██████▎   | 3157/5000 [00:42<00:24, 74.12it/s]
 63%|██████▎   | 3165/5000 [00:42<00:24, 74.36it/s]
 63%|██████▎   | 3173/5000 [00:42<00:24, 74.21it/s]
 64%|██████▎   | 3181/5000 [00:42<00:24, 74.63it/s]
 64%|██████▍   | 3189/5000 [00:42<00:24, 75.15it/s]
 64%|██████▍   | 3197/5000 [00:42<00:24, 74.15it/s]
 64%|██████▍   | 3205/5000 [00:42<00:24, 74.56it/s]
 64%|██████▍   | 3213/5000 [00:43<00:23, 74.78it/s]
 64%|██████▍   | 3221/5000 [00:43<00:23, 74.96it/s]
 65%|██████▍   | 3229/5000 [00:43<00:23, 74.59it/s]
 65%|██████▍   | 3237/5000 [00:43<00:23, 73.68it/s]
 65%|██████▍   | 3245/5000 [00:43<00:23, 74.25it/s]
 65%|██████▌   | 3253/5000 [00:43<00:23, 74.73it/s]
 65%|██████▌   | 3261/5000 [00:43<00:23, 74.45it/s]
 65%|██████▌   | 3269/5000 [00:43<00:23, 74.37it/s]
 66%|██████▌   | 3277/5000 [00:43<00:23, 73.79it/s]
 66%|██████▌   | 3285/5000 [00:44<00:23, 74.34it/s]
 66%|██████▌   | 3293/5000 [00:44<00:23, 74.12it/s]
 66%|██████▌   | 3301/5000 [00:44<00:23, 73.86it/s]
 66%|██████▌   | 3309/5000 [00:44<00:22, 74.57it/s]
 66%|██████▋   | 3317/5000 [00:44<00:22, 74.88it/s]
 66%|██████▋   | 3325/5000 [00:44<00:22, 73.75it/s]
 67%|██████▋   | 3333/5000 [00:44<00:22, 73.91it/s]
 67%|██████▋   | 3341/5000 [00:44<00:22, 74.56it/s]
 67%|██████▋   | 3349/5000 [00:44<00:22, 75.03it/s]
 67%|██████▋   | 3357/5000 [00:45<00:22, 74.54it/s]
 67%|██████▋   | 3365/5000 [00:45<00:22, 73.53it/s]
 67%|██████▋   | 3373/5000 [00:45<00:21, 74.08it/s]
 68%|██████▊   | 3381/5000 [00:45<00:21, 74.55it/s]
 68%|██████▊   | 3389/5000 [00:45<00:21, 74.04it/s]
 68%|██████▊   | 3397/5000 [00:45<00:21, 74.00it/s]
 68%|██████▊   | 3405/5000 [00:45<00:21, 74.65it/s]
 68%|██████▊   | 3413/5000 [00:45<00:21, 74.66it/s]
 68%|██████▊   | 3421/5000 [00:45<00:21, 74.30it/s]
 69%|██████▊   | 3429/5000 [00:45<00:21, 74.18it/s]
 69%|██████▊   | 3437/5000 [00:46<00:20, 74.57it/s]
 69%|██████▉   | 3445/5000 [00:46<00:20, 74.74it/s]
 69%|██████▉   | 3453/5000 [00:46<00:20, 74.24it/s]
 69%|██████▉   | 3461/5000 [00:46<00:20, 74.20it/s]
 69%|██████▉   | 3469/5000 [00:46<00:20, 74.55it/s]
 70%|██████▉   | 3477/5000 [00:46<00:20, 74.85it/s]
 70%|██████▉   | 3485/5000 [00:46<00:20, 74.53it/s]
 70%|██████▉   | 3493/5000 [00:46<00:20, 74.15it/s]
 70%|███████   | 3501/5000 [00:46<00:20, 74.84it/s]
 70%|███████   | 3509/5000 [00:47<00:19, 75.12it/s]
 70%|███████   | 3517/5000 [00:47<00:19, 74.58it/s]
 70%|███████   | 3525/5000 [00:47<00:19, 74.29it/s]
 71%|███████   | 3533/5000 [00:47<00:19, 74.89it/s]
 71%|███████   | 3541/5000 [00:47<00:19, 75.13it/s]
 71%|███████   | 3549/5000 [00:47<00:19, 74.62it/s]
 71%|███████   | 3557/5000 [00:47<00:19, 74.39it/s]
 71%|███████▏  | 3565/5000 [00:47<00:19, 74.81it/s]
 71%|███████▏  | 3573/5000 [00:47<00:18, 75.18it/s]
 72%|███████▏  | 3581/5000 [00:48<00:19, 74.55it/s]
 72%|███████▏  | 3589/5000 [00:48<00:19, 73.40it/s]
 72%|███████▏  | 3597/5000 [00:48<00:19, 73.81it/s]
 72%|███████▏  | 3605/5000 [00:48<00:18, 74.33it/s]
 72%|███████▏  | 3613/5000 [00:48<00:18, 73.85it/s]
 72%|███████▏  | 3621/5000 [00:48<00:18, 73.47it/s]
 73%|███████▎  | 3629/5000 [00:48<00:18, 73.90it/s]
 73%|███████▎  | 3637/5000 [00:48<00:18, 74.50it/s]
 73%|███████▎  | 3645/5000 [00:48<00:18, 74.03it/s]
 73%|███████▎  | 3653/5000 [00:49<00:18, 73.84it/s]
 73%|███████▎  | 3661/5000 [00:49<00:17, 74.41it/s]
 73%|███████▎  | 3669/5000 [00:49<00:17, 74.65it/s]
 74%|███████▎  | 3677/5000 [00:49<00:17, 74.29it/s]
 74%|███████▎  | 3685/5000 [00:49<00:17, 74.26it/s]
 74%|███████▍  | 3693/5000 [00:49<00:17, 74.49it/s]
 74%|███████▍  | 3701/5000 [00:49<00:17, 74.49it/s]
 74%|███████▍  | 3709/5000 [00:49<00:17, 73.87it/s]
 74%|███████▍  | 3717/5000 [00:49<00:17, 73.52it/s]
 74%|███████▍  | 3725/5000 [00:49<00:17, 73.93it/s]
 75%|███████▍  | 3733/5000 [00:50<00:17, 74.15it/s]
 75%|███████▍  | 3741/5000 [00:50<00:17, 73.84it/s]
 75%|███████▍  | 3749/5000 [00:50<00:16, 73.64it/s]
 75%|███████▌  | 3757/5000 [00:50<00:16, 73.89it/s]
 75%|███████▌  | 3765/5000 [00:50<00:16, 74.33it/s]
 75%|███████▌  | 3773/5000 [00:50<00:16, 74.27it/s]
 76%|███████▌  | 3781/5000 [00:50<00:16, 74.30it/s]
 76%|███████▌  | 3789/5000 [00:50<00:16, 74.60it/s]
 76%|███████▌  | 3797/5000 [00:50<00:16, 74.37it/s]
 76%|███████▌  | 3805/5000 [00:51<00:16, 73.88it/s]
 76%|███████▋  | 3813/5000 [00:51<00:16, 73.11it/s]
 76%|███████▋  | 3821/5000 [00:51<00:16, 73.65it/s]
 77%|███████▋  | 3829/5000 [00:51<00:15, 73.44it/s]
 77%|███████▋  | 3837/5000 [00:51<00:15, 73.56it/s]
 77%|███████▋  | 3845/5000 [00:51<00:15, 74.09it/s]
 77%|███████▋  | 3853/5000 [00:51<00:15, 74.53it/s]
 77%|███████▋  | 3861/5000 [00:51<00:15, 74.46it/s]
 77%|███████▋  | 3869/5000 [00:51<00:15, 74.36it/s]
 78%|███████▊  | 3877/5000 [00:52<00:15, 74.44it/s]
 78%|███████▊  | 3885/5000 [00:52<00:14, 74.64it/s]
 78%|███████▊  | 3893/5000 [00:52<00:14, 74.66it/s]
 78%|███████▊  | 3901/5000 [00:52<00:14, 74.28it/s]
 78%|███████▊  | 3909/5000 [00:52<00:14, 74.31it/s]
 78%|███████▊  | 3917/5000 [00:52<00:14, 74.79it/s]
 78%|███████▊  | 3925/5000 [00:52<00:14, 74.52it/s]
 79%|███████▊  | 3933/5000 [00:52<00:14, 74.37it/s]
 79%|███████▉  | 3941/5000 [00:52<00:14, 74.26it/s]
 79%|███████▉  | 3949/5000 [00:52<00:14, 74.85it/s]
 79%|███████▉  | 3957/5000 [00:53<00:13, 74.58it/s]
 79%|███████▉  | 3965/5000 [00:53<00:13, 74.15it/s]
 79%|███████▉  | 3973/5000 [00:53<00:13, 73.93it/s]
 80%|███████▉  | 3981/5000 [00:53<00:13, 74.22it/s]
 80%|███████▉  | 3989/5000 [00:53<00:13, 74.30it/s]
 80%|███████▉  | 3997/5000 [00:53<00:13, 74.05it/s]2021-04-30 06:42:48,449 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4005/5000 [00:53<00:13, 73.90it/s]
 80%|████████  | 4013/5000 [00:53<00:13, 74.62it/s]
 80%|████████  | 4021/5000 [00:53<00:13, 74.54it/s]
 81%|████████  | 4029/5000 [00:54<00:13, 73.86it/s]
 81%|████████  | 4037/5000 [00:54<00:13, 73.95it/s]
 81%|████████  | 4045/5000 [00:54<00:12, 74.33it/s]
 81%|████████  | 4053/5000 [00:54<00:12, 74.08it/s]
 81%|████████  | 4061/5000 [00:54<00:12, 73.81it/s]
 81%|████████▏ | 4069/5000 [00:54<00:12, 74.17it/s]
 82%|████████▏ | 4077/5000 [00:54<00:12, 74.49it/s]
 82%|████████▏ | 4085/5000 [00:54<00:12, 74.33it/s]
 82%|████████▏ | 4093/5000 [00:54<00:12, 74.35it/s]
 82%|████████▏ | 4101/5000 [00:55<00:12, 74.57it/s]
 82%|████████▏ | 4109/5000 [00:55<00:11, 74.88it/s]
 82%|████████▏ | 4117/5000 [00:55<00:11, 74.59it/s]
 82%|████████▎ | 4125/5000 [00:55<00:11, 74.47it/s]
 83%|████████▎ | 4133/5000 [00:55<00:11, 74.71it/s]
 83%|████████▎ | 4141/5000 [00:55<00:11, 75.09it/s]
 83%|████████▎ | 4149/5000 [00:55<00:11, 74.92it/s]
 83%|████████▎ | 4157/5000 [00:55<00:11, 74.73it/s]
 83%|████████▎ | 4165/5000 [00:55<00:11, 74.92it/s]
 83%|████████▎ | 4173/5000 [00:56<00:11, 75.18it/s]
 84%|████████▎ | 4181/5000 [00:56<00:10, 74.48it/s]
 84%|████████▍ | 4189/5000 [00:56<00:10, 74.68it/s]
 84%|████████▍ | 4197/5000 [00:56<00:10, 74.10it/s]
 84%|████████▍ | 4205/5000 [00:56<00:10, 74.67it/s]
 84%|████████▍ | 4213/5000 [00:56<00:10, 74.44it/s]
 84%|████████▍ | 4221/5000 [00:56<00:10, 74.52it/s]
 85%|████████▍ | 4229/5000 [00:56<00:10, 74.80it/s]
 85%|████████▍ | 4237/5000 [00:56<00:10, 75.17it/s]
 85%|████████▍ | 4245/5000 [00:56<00:10, 74.95it/s]
 85%|████████▌ | 4253/5000 [00:57<00:10, 74.69it/s]
 85%|████████▌ | 4261/5000 [00:57<00:09, 74.15it/s]
 85%|████████▌ | 4269/5000 [00:57<00:09, 74.74it/s]
 86%|████████▌ | 4277/5000 [00:57<00:09, 74.21it/s]
 86%|████████▌ | 4285/5000 [00:57<00:09, 74.16it/s]
 86%|████████▌ | 4293/5000 [00:57<00:09, 74.69it/s]
 86%|████████▌ | 4301/5000 [00:57<00:09, 74.85it/s]
 86%|████████▌ | 4309/5000 [00:57<00:09, 74.11it/s]
 86%|████████▋ | 4317/5000 [00:57<00:09, 73.78it/s]
 86%|████████▋ | 4325/5000 [00:58<00:09, 74.14it/s]
 87%|████████▋ | 4333/5000 [00:58<00:08, 74.36it/s]
 87%|████████▋ | 4341/5000 [00:58<00:08, 73.69it/s]
 87%|████████▋ | 4349/5000 [00:58<00:08, 73.59it/s]
 87%|████████▋ | 4357/5000 [00:58<00:08, 74.21it/s]
 87%|████████▋ | 4365/5000 [00:58<00:08, 74.57it/s]
 87%|████████▋ | 4373/5000 [00:58<00:08, 74.00it/s]
 88%|████████▊ | 4381/5000 [00:58<00:08, 73.66it/s]
 88%|████████▊ | 4389/5000 [00:58<00:08, 74.24it/s]
 88%|████████▊ | 4397/5000 [00:59<00:08, 74.67it/s]
 88%|████████▊ | 4405/5000 [00:59<00:08, 74.11it/s]
 88%|████████▊ | 4413/5000 [00:59<00:07, 73.54it/s]
 88%|████████▊ | 4421/5000 [00:59<00:07, 73.79it/s]
 89%|████████▊ | 4429/5000 [00:59<00:07, 73.84it/s]
 89%|████████▊ | 4437/5000 [00:59<00:07, 73.43it/s]
 89%|████████▉ | 4445/5000 [00:59<00:07, 73.40it/s]
 89%|████████▉ | 4453/5000 [00:59<00:07, 73.88it/s]
 89%|████████▉ | 4461/5000 [00:59<00:07, 74.07it/s]
 89%|████████▉ | 4469/5000 [00:59<00:07, 73.77it/s]
 90%|████████▉ | 4477/5000 [01:00<00:07, 73.98it/s]
 90%|████████▉ | 4485/5000 [01:00<00:06, 74.51it/s]
 90%|████████▉ | 4493/5000 [01:00<00:06, 74.07it/s]
 90%|█████████ | 4501/5000 [01:00<00:06, 73.83it/s]
 90%|█████████ | 4509/5000 [01:00<00:06, 73.55it/s]
 90%|█████████ | 4517/5000 [01:00<00:06, 73.89it/s]
 90%|█████████ | 4525/5000 [01:00<00:06, 73.81it/s]
 91%|█████████ | 4533/5000 [01:00<00:06, 73.36it/s]
 91%|█████████ | 4541/5000 [01:00<00:06, 73.44it/s]
 91%|█████████ | 4549/5000 [01:01<00:06, 73.94it/s]
 91%|█████████ | 4557/5000 [01:01<00:06, 73.75it/s]
 91%|█████████▏| 4565/5000 [01:01<00:05, 73.56it/s]
 91%|█████████▏| 4573/5000 [01:01<00:05, 73.75it/s]
 92%|█████████▏| 4581/5000 [01:01<00:05, 74.36it/s]
 92%|█████████▏| 4589/5000 [01:01<00:05, 74.19it/s]
 92%|█████████▏| 4597/5000 [01:01<00:05, 74.12it/s]
 92%|█████████▏| 4605/5000 [01:01<00:05, 73.36it/s]
 92%|█████████▏| 4613/5000 [01:01<00:05, 73.71it/s]
 92%|█████████▏| 4621/5000 [01:02<00:05, 73.35it/s]
 93%|█████████▎| 4629/5000 [01:02<00:05, 73.37it/s]
 93%|█████████▎| 4637/5000 [01:02<00:04, 73.81it/s]
 93%|█████████▎| 4645/5000 [01:02<00:04, 74.11it/s]
 93%|█████████▎| 4653/5000 [01:02<00:04, 73.96it/s]
 93%|█████████▎| 4661/5000 [01:02<00:04, 73.98it/s]
 93%|█████████▎| 4669/5000 [01:02<00:04, 74.70it/s]
 94%|█████████▎| 4677/5000 [01:02<00:04, 74.92it/s]
 94%|█████████▎| 4685/5000 [01:02<00:04, 74.42it/s]
 94%|█████████▍| 4693/5000 [01:03<00:04, 73.89it/s]
 94%|█████████▍| 4701/5000 [01:03<00:04, 74.11it/s]
 94%|█████████▍| 4709/5000 [01:03<00:03, 74.32it/s]
 94%|█████████▍| 4717/5000 [01:03<00:03, 73.59it/s]
 94%|█████████▍| 4725/5000 [01:03<00:03, 72.77it/s]
 95%|█████████▍| 4733/5000 [01:03<00:03, 73.31it/s]
 95%|█████████▍| 4741/5000 [01:03<00:03, 73.61it/s]
 95%|█████████▍| 4749/5000 [01:03<00:03, 73.52it/s]
 95%|█████████▌| 4757/5000 [01:03<00:03, 73.47it/s]
 95%|█████████▌| 4765/5000 [01:04<00:03, 74.21it/s]
 95%|█████████▌| 4773/5000 [01:04<00:03, 74.33it/s]
 96%|█████████▌| 4781/5000 [01:04<00:02, 73.33it/s]
 96%|█████████▌| 4789/5000 [01:04<00:02, 73.07it/s]
 96%|█████████▌| 4797/5000 [01:04<00:02, 73.70it/s]
 96%|█████████▌| 4805/5000 [01:04<00:02, 74.04it/s]
 96%|█████████▋| 4813/5000 [01:04<00:02, 73.67it/s]
 96%|█████████▋| 4821/5000 [01:04<00:02, 73.35it/s]
 97%|█████████▋| 4829/5000 [01:04<00:02, 73.85it/s]
 97%|█████████▋| 4837/5000 [01:04<00:02, 73.48it/s]
 97%|█████████▋| 4845/5000 [01:05<00:02, 73.44it/s]
 97%|█████████▋| 4853/5000 [01:05<00:02, 73.35it/s]
 97%|█████████▋| 4861/5000 [01:05<00:01, 74.01it/s]
 97%|█████████▋| 4869/5000 [01:05<00:01, 74.21it/s]
 98%|█████████▊| 4877/5000 [01:05<00:01, 73.87it/s]
 98%|█████████▊| 4885/5000 [01:05<00:01, 73.79it/s]
 98%|█████████▊| 4893/5000 [01:05<00:01, 73.93it/s]
 98%|█████████▊| 4901/5000 [01:05<00:01, 74.03it/s]
 98%|█████████▊| 4909/5000 [01:05<00:01, 73.78it/s]
 98%|█████████▊| 4917/5000 [01:06<00:01, 73.82it/s]
 98%|█████████▊| 4925/5000 [01:06<00:01, 74.13it/s]
 99%|█████████▊| 4933/5000 [01:06<00:00, 74.08it/s]
 99%|█████████▉| 4941/5000 [01:06<00:00, 73.93it/s]
 99%|█████████▉| 4949/5000 [01:06<00:00, 74.31it/s]
 99%|█████████▉| 4957/5000 [01:06<00:00, 74.74it/s]
 99%|█████████▉| 4965/5000 [01:06<00:00, 74.57it/s]
 99%|█████████▉| 4973/5000 [01:06<00:00, 73.86it/s]
100%|█████████▉| 4981/5000 [01:06<00:00, 73.99it/s]
100%|█████████▉| 4989/5000 [01:07<00:00, 74.70it/s]
100%|█████████▉| 4997/5000 [01:07<00:00, 74.58it/s]
100%|██████████| 5000/5000 [01:07<00:00, 74.42it/s]
2021-04-30 06:43:01,936 INFO     Valid 3p MRR at step 99999: 0.058360
2021-04-30 06:43:01,937 INFO     Valid 3p HITS1 at step 99999: 0.025173
2021-04-30 06:43:01,937 INFO     Valid 3p HITS3 at step 99999: 0.052927
2021-04-30 06:43:01,937 INFO     Valid 3p HITS10 at step 99999: 0.118477
2021-04-30 06:43:01,937 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 06:43:01,939 INFO     Valid average MRR at step 99999: 0.058360
2021-04-30 06:43:01,940 INFO     Valid average HITS1 at step 99999: 0.025173
2021-04-30 06:43:01,941 INFO     Valid average HITS3 at step 99999: 0.052927
2021-04-30 06:43:01,941 INFO     Valid average HITS10 at step 99999: 0.118477
2021-04-30 06:43:01,941 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 06:43:01,956 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:08, 72.71it/s]
  0%|          | 16/5000 [00:00<01:07, 73.35it/s]
  0%|          | 24/5000 [00:00<01:07, 73.74it/s]
  1%|          | 32/5000 [00:00<01:07, 73.55it/s]
  1%|          | 40/5000 [00:00<01:07, 73.62it/s]
  1%|          | 48/5000 [00:00<01:06, 74.03it/s]
  1%|          | 56/5000 [00:00<01:06, 74.30it/s]
  1%|▏         | 64/5000 [00:00<01:06, 73.98it/s]
  1%|▏         | 72/5000 [00:00<01:07, 73.45it/s]
  2%|▏         | 80/5000 [00:01<01:06, 73.62it/s]
  2%|▏         | 88/5000 [00:01<01:06, 73.82it/s]
  2%|▏         | 96/5000 [00:01<01:06, 73.49it/s]
  2%|▏         | 104/5000 [00:01<01:06, 73.27it/s]
  2%|▏         | 112/5000 [00:01<01:06, 73.58it/s]
  2%|▏         | 120/5000 [00:01<01:06, 73.69it/s]
  3%|▎         | 128/5000 [00:01<01:06, 73.53it/s]
  3%|▎         | 136/5000 [00:01<01:05, 73.73it/s]
  3%|▎         | 144/5000 [00:01<01:05, 74.20it/s]
  3%|▎         | 152/5000 [00:02<01:05, 74.23it/s]
  3%|▎         | 160/5000 [00:02<01:05, 74.19it/s]
  3%|▎         | 168/5000 [00:02<01:05, 74.01it/s]
  4%|▎         | 176/5000 [00:02<01:05, 74.10it/s]
  4%|▎         | 184/5000 [00:02<01:05, 73.94it/s]
  4%|▍         | 192/5000 [00:02<01:05, 73.55it/s]
  4%|▍         | 200/5000 [00:02<01:05, 73.67it/s]
  4%|▍         | 208/5000 [00:02<01:04, 73.93it/s]
  4%|▍         | 216/5000 [00:02<01:05, 73.58it/s]
  4%|▍         | 224/5000 [00:03<01:05, 73.01it/s]
  5%|▍         | 232/5000 [00:03<01:04, 73.43it/s]
  5%|▍         | 240/5000 [00:03<01:04, 73.98it/s]
  5%|▍         | 248/5000 [00:03<01:04, 73.87it/s]
  5%|▌         | 256/5000 [00:03<01:04, 73.73it/s]
  5%|▌         | 264/5000 [00:03<01:04, 73.90it/s]
  5%|▌         | 272/5000 [00:03<01:03, 74.53it/s]
  6%|▌         | 280/5000 [00:03<01:03, 74.06it/s]
  6%|▌         | 288/5000 [00:03<01:03, 73.74it/s]
  6%|▌         | 296/5000 [00:04<01:03, 74.24it/s]
  6%|▌         | 304/5000 [00:04<01:02, 74.60it/s]
  6%|▌         | 312/5000 [00:04<01:03, 74.10it/s]
  6%|▋         | 320/5000 [00:04<01:03, 73.91it/s]
  7%|▋         | 328/5000 [00:04<01:02, 74.21it/s]
  7%|▋         | 336/5000 [00:04<01:02, 74.57it/s]
  7%|▋         | 344/5000 [00:04<01:02, 74.13it/s]
  7%|▋         | 352/5000 [00:04<01:03, 73.29it/s]
  7%|▋         | 360/5000 [00:04<01:02, 73.97it/s]
  7%|▋         | 368/5000 [00:04<01:02, 74.29it/s]
  8%|▊         | 376/5000 [00:05<01:02, 73.71it/s]
  8%|▊         | 384/5000 [00:05<01:02, 73.60it/s]
  8%|▊         | 392/5000 [00:05<01:02, 74.21it/s]
  8%|▊         | 400/5000 [00:05<01:01, 74.63it/s]
  8%|▊         | 408/5000 [00:05<01:01, 74.13it/s]
  8%|▊         | 416/5000 [00:05<01:02, 73.86it/s]
  8%|▊         | 424/5000 [00:05<01:01, 74.32it/s]
  9%|▊         | 432/5000 [00:05<01:01, 74.72it/s]
  9%|▉         | 440/5000 [00:05<01:01, 74.00it/s]
  9%|▉         | 448/5000 [00:06<01:01, 73.67it/s]
  9%|▉         | 456/5000 [00:06<01:01, 74.23it/s]
  9%|▉         | 464/5000 [00:06<01:00, 74.69it/s]
  9%|▉         | 472/5000 [00:06<01:01, 73.73it/s]
 10%|▉         | 480/5000 [00:06<01:01, 73.79it/s]
 10%|▉         | 488/5000 [00:06<01:00, 74.19it/s]
 10%|▉         | 496/5000 [00:06<01:00, 74.52it/s]
 10%|█         | 504/5000 [00:06<01:00, 73.80it/s]
 10%|█         | 512/5000 [00:06<01:01, 73.27it/s]
 10%|█         | 520/5000 [00:07<01:00, 73.53it/s]
 11%|█         | 528/5000 [00:07<01:00, 73.93it/s]
 11%|█         | 536/5000 [00:07<01:00, 73.48it/s]
 11%|█         | 544/5000 [00:07<01:00, 73.32it/s]
 11%|█         | 552/5000 [00:07<01:00, 73.80it/s]
 11%|█         | 560/5000 [00:07<00:59, 74.08it/s]
 11%|█▏        | 568/5000 [00:07<01:00, 73.71it/s]
 12%|█▏        | 576/5000 [00:07<00:59, 73.83it/s]
 12%|█▏        | 584/5000 [00:07<00:59, 74.20it/s]
 12%|█▏        | 592/5000 [00:08<00:59, 74.56it/s]
 12%|█▏        | 600/5000 [00:08<00:59, 74.11it/s]
 12%|█▏        | 608/5000 [00:08<00:59, 73.66it/s]
 12%|█▏        | 616/5000 [00:08<00:59, 74.00it/s]
 12%|█▏        | 624/5000 [00:08<00:58, 74.44it/s]
 13%|█▎        | 632/5000 [00:08<00:58, 74.14it/s]
 13%|█▎        | 640/5000 [00:08<00:59, 73.43it/s]
 13%|█▎        | 648/5000 [00:08<00:58, 74.18it/s]
 13%|█▎        | 656/5000 [00:08<00:58, 74.53it/s]
 13%|█▎        | 664/5000 [00:08<00:58, 74.14it/s]
 13%|█▎        | 672/5000 [00:09<00:58, 73.75it/s]
 14%|█▎        | 680/5000 [00:09<00:58, 74.29it/s]
 14%|█▍        | 688/5000 [00:09<00:58, 74.11it/s]
 14%|█▍        | 696/5000 [00:09<00:58, 73.57it/s]
 14%|█▍        | 704/5000 [00:09<00:58, 73.55it/s]
 14%|█▍        | 712/5000 [00:09<00:57, 74.08it/s]
 14%|█▍        | 720/5000 [00:09<00:57, 74.32it/s]
 15%|█▍        | 728/5000 [00:09<00:57, 73.90it/s]
 15%|█▍        | 736/5000 [00:09<00:57, 73.55it/s]
 15%|█▍        | 744/5000 [00:10<00:57, 74.06it/s]
 15%|█▌        | 752/5000 [00:10<00:57, 74.19it/s]
 15%|█▌        | 760/5000 [00:10<00:57, 73.92it/s]
 15%|█▌        | 768/5000 [00:10<00:57, 74.24it/s]
 16%|█▌        | 776/5000 [00:10<00:56, 74.69it/s]
 16%|█▌        | 784/5000 [00:10<00:56, 74.50it/s]
 16%|█▌        | 792/5000 [00:10<00:56, 74.16it/s]
 16%|█▌        | 800/5000 [00:10<00:56, 74.00it/s]
 16%|█▌        | 808/5000 [00:10<00:56, 74.55it/s]
 16%|█▋        | 816/5000 [00:11<00:56, 74.38it/s]
 16%|█▋        | 824/5000 [00:11<00:56, 74.15it/s]
 17%|█▋        | 832/5000 [00:11<00:56, 74.33it/s]
 17%|█▋        | 840/5000 [00:11<00:55, 74.77it/s]
 17%|█▋        | 848/5000 [00:11<00:55, 74.73it/s]
 17%|█▋        | 856/5000 [00:11<00:55, 74.50it/s]
 17%|█▋        | 864/5000 [00:11<00:55, 74.68it/s]
 17%|█▋        | 872/5000 [00:11<00:55, 74.92it/s]
 18%|█▊        | 880/5000 [00:11<00:55, 73.72it/s]
 18%|█▊        | 888/5000 [00:11<00:55, 73.87it/s]
 18%|█▊        | 896/5000 [00:12<00:55, 74.03it/s]
 18%|█▊        | 904/5000 [00:12<00:55, 74.42it/s]
 18%|█▊        | 912/5000 [00:12<00:55, 74.14it/s]
 18%|█▊        | 920/5000 [00:12<00:55, 74.16it/s]
 19%|█▊        | 928/5000 [00:12<00:54, 74.63it/s]
 19%|█▊        | 936/5000 [00:12<00:54, 75.10it/s]
 19%|█▉        | 944/5000 [00:12<00:54, 74.63it/s]
 19%|█▉        | 952/5000 [00:12<00:54, 74.41it/s]
