2021-04-30 08:40:25,933 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:40:25,934 INFO     Geo: cqd
2021-04-30 08:40:25,934 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:40:25,934 INFO     #entity: 14951
2021-04-30 08:40:25,934 INFO     #relation: 2690
2021-04-30 08:40:25,934 INFO     #max steps: 1000
2021-04-30 08:40:25,934 INFO     Evaluate unoins using: DNF
2021-04-30 08:40:25,934 INFO     loading data
2021-04-30 08:41:36,245 INFO     Training info:
2021-04-30 08:41:36,249 INFO     Validation info:
2021-04-30 08:41:36,250 INFO     pi: 8000
2021-04-30 08:41:36,255 INFO     Test info:
2021-04-30 08:41:36,255 INFO     pi: 8000
2021-04-30 08:41:36,734 INFO     Model Parameter Configuration:
2021-04-30 08:41:36,735 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter Number: 35282000
2021-04-30 08:41:39,742 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:41:40,051 INFO     tasks = pi
2021-04-30 08:41:40,051 INFO     init_step = 99999
2021-04-30 08:41:40,051 INFO     batch_size = 1000
2021-04-30 08:41:40,051 INFO     hidden_dim = 1000
2021-04-30 08:41:40,051 INFO     gamma = 12.000000
2021-04-30 08:41:40,051 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7500/8000 [00:38<00:02, 171.30it/s]
 94%|█████████▍| 7518/8000 [00:38<00:02, 170.27it/s]
 94%|█████████▍| 7536/8000 [00:39<00:02, 168.72it/s]
 94%|█████████▍| 7553/8000 [00:39<00:02, 164.64it/s]
 95%|█████████▍| 7570/8000 [00:39<00:02, 165.23it/s]
 95%|█████████▍| 7588/8000 [00:39<00:02, 168.99it/s]
 95%|█████████▌| 7606/8000 [00:39<00:02, 170.48it/s]
 95%|█████████▌| 7624/8000 [00:39<00:02, 171.29it/s]
 96%|█████████▌| 7644/8000 [00:39<00:01, 178.75it/s]
 96%|█████████▌| 7662/8000 [00:39<00:02, 161.61it/s]
 96%|█████████▌| 7681/8000 [00:39<00:01, 167.71it/s]
 96%|█████████▌| 7699/8000 [00:40<00:01, 168.46it/s]
 96%|█████████▋| 7717/8000 [00:40<00:01, 169.35it/s]
 97%|█████████▋| 7735/8000 [00:40<00:01, 170.56it/s]
 97%|█████████▋| 7754/8000 [00:40<00:01, 173.87it/s]
 97%|█████████▋| 7772/8000 [00:40<00:01, 161.30it/s]
 97%|█████████▋| 7789/8000 [00:40<00:01, 159.92it/s]
 98%|█████████▊| 7808/8000 [00:40<00:01, 166.35it/s]
 98%|█████████▊| 7827/8000 [00:40<00:01, 170.30it/s]
 98%|█████████▊| 7845/8000 [00:40<00:00, 169.34it/s]
 98%|█████████▊| 7865/8000 [00:41<00:00, 175.07it/s]
 99%|█████████▊| 7888/8000 [00:41<00:00, 186.63it/s]
 99%|█████████▉| 7912/8000 [00:41<00:00, 198.03it/s]
 99%|█████████▉| 7933/8000 [00:41<00:00, 200.92it/s]
 99%|█████████▉| 7956/8000 [00:41<00:00, 206.16it/s]
100%|█████████▉| 7977/8000 [00:41<00:00, 199.40it/s]
100%|██████████| 8000/8000 [00:41<00:00, 205.60it/s]
2021-04-30 08:42:21,728 INFO     Valid pi MRR at step 99999: 0.297141
2021-04-30 08:42:21,729 INFO     Valid pi HITS1 at step 99999: 0.215945
2021-04-30 08:42:21,729 INFO     Valid pi HITS3 at step 99999: 0.328734
2021-04-30 08:42:21,729 INFO     Valid pi HITS10 at step 99999: 0.453909
2021-04-30 08:42:21,729 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 08:42:21,730 INFO     Valid average MRR at step 99999: 0.297141
2021-04-30 08:42:21,732 INFO     Valid average HITS1 at step 99999: 0.215945
2021-04-30 08:42:21,732 INFO     Valid average HITS3 at step 99999: 0.328734
2021-04-30 08:42:21,732 INFO     Valid average HITS10 at step 99999: 0.453909
2021-04-30 08:42:21,732 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 08:42:21,741 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 176.96it/s]
  0%|          | 40/8000 [00:00<00:42, 186.90it/s]
  1%|          | 61/8000 [00:00<00:41, 192.43it/s]
  1%|          | 81/8000 [00:00<00:40, 194.07it/s]
  1%|▏         | 102/8000 [00:00<00:40, 196.45it/s]
  2%|▏         | 122/8000 [00:00<00:39, 197.42it/s]
  2%|▏         | 144/8000 [00:00<00:38, 203.59it/s]
  2%|▏         | 166/8000 [00:00<00:38, 206.03it/s]
  2%|▏         | 188/8000 [00:00<00:37, 209.53it/s]
  3%|▎         | 212/8000 [00:01<00:36, 215.60it/s]
  3%|▎         | 234/8000 [00:01<00:35, 216.36it/s]
  3%|▎         | 256/8000 [00:01<00:35, 217.43it/s]
  3%|▎         | 278/8000 [00:01<00:37, 208.46it/s]
  4%|▍         | 301/8000 [00:01<00:36, 212.99it/s]
  4%|▍         | 323/8000 [00:01<00:37, 205.76it/s]
  4%|▍         | 345/8000 [00:01<00:36, 208.44it/s]
  5%|▍         | 367/8000 [00:01<00:36, 209.00it/s]
  5%|▍         | 388/8000 [00:01<00:36, 206.06it/s]
  5%|▌         | 409/8000 [00:01<00:36, 205.71it/s]
  5%|▌         | 430/8000 [00:02<00:37, 202.68it/s]
  6%|▌         | 452/8000 [00:02<00:36, 207.45it/s]
  6%|▌         | 474/8000 [00:02<00:35, 210.30it/s]
  6%|▌         | 496/8000 [00:02<00:35, 209.79it/s]
  6%|▋         | 519/8000 [00:02<00:34, 214.06it/s]
  7%|▋         | 541/8000 [00:02<00:38, 195.49it/s]
  7%|▋         | 561/8000 [00:02<00:39, 186.25it/s]
  7%|▋         | 580/8000 [00:02<00:40, 184.57it/s]
  7%|▋         | 599/8000 [00:02<00:40, 183.49it/s]
  8%|▊         | 618/8000 [00:03<00:40, 180.61it/s]
  8%|▊         | 637/8000 [00:03<00:43, 170.22it/s]
  8%|▊         | 655/8000 [00:03<00:42, 172.37it/s]
  8%|▊         | 673/8000 [00:03<00:42, 170.75it/s]
  9%|▊         | 695/8000 [00:03<00:40, 181.60it/s]
  9%|▉         | 717/8000 [00:03<00:38, 188.69it/s]
  9%|▉         | 739/8000 [00:03<00:37, 194.77it/s]
 10%|▉         | 761/8000 [00:03<00:36, 200.78it/s]
 10%|▉         | 784/8000 [00:03<00:34, 206.97it/s]
 10%|█         | 807/8000 [00:04<00:33, 213.23it/s]
 10%|█         | 830/8000 [00:04<00:33, 216.86it/s]
 11%|█         | 853/8000 [00:04<00:32, 218.62it/s]
 11%|█         | 875/8000 [00:04<00:34, 206.72it/s]
 11%|█         | 896/8000 [00:04<00:34, 204.75it/s]
 11%|█▏        | 917/8000 [00:04<00:35, 201.90it/s]
 12%|█▏        | 938/8000 [00:04<00:36, 195.83it/s]
 12%|█▏        | 960/8000 [00:04<00:34, 201.19it/s]
 12%|█▏        | 981/8000 [00:04<00:36, 193.09it/s]2021-04-30 08:42:26,712 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:04<00:35, 198.09it/s]
 13%|█▎        | 1023/8000 [00:05<00:35, 194.26it/s]
 13%|█▎        | 1045/8000 [00:05<00:34, 199.80it/s]
 13%|█▎        | 1066/8000 [00:05<00:34, 199.68it/s]
 14%|█▎        | 1087/8000 [00:05<00:34, 202.20it/s]
 14%|█▍        | 1109/8000 [00:05<00:33, 205.52it/s]
 14%|█▍        | 1131/8000 [00:05<00:33, 208.07it/s]
 14%|█▍        | 1152/8000 [00:05<00:33, 203.42it/s]
 15%|█▍        | 1173/8000 [00:05<00:33, 203.80it/s]
 15%|█▍        | 1194/8000 [00:05<00:34, 199.59it/s]
 15%|█▌        | 1215/8000 [00:06<00:34, 197.75it/s]
 15%|█▌        | 1238/8000 [00:06<00:33, 204.04it/s]
 16%|█▌        | 1259/8000 [00:06<00:34, 196.65it/s]
 16%|█▌        | 1279/8000 [00:06<00:34, 197.15it/s]
 16%|█▌        | 1299/8000 [00:06<00:34, 193.68it/s]
 17%|█▋        | 1321/8000 [00:06<00:33, 199.03it/s]
 17%|█▋        | 1343/8000 [00:06<00:32, 202.61it/s]
 17%|█▋        | 1364/8000 [00:06<00:32, 203.03it/s]
 17%|█▋        | 1387/8000 [00:06<00:31, 209.30it/s]
 18%|█▊        | 1409/8000 [00:07<00:38, 169.89it/s]
 18%|█▊        | 1428/8000 [00:07<00:42, 153.54it/s]
 18%|█▊        | 1445/8000 [00:07<00:46, 142.14it/s]
 18%|█▊        | 1461/8000 [00:07<00:46, 141.05it/s]
 18%|█▊        | 1476/8000 [00:07<00:47, 137.89it/s]
 19%|█▊        | 1491/8000 [00:07<00:47, 138.32it/s]
 19%|█▉        | 1507/8000 [00:07<00:45, 143.73it/s]
 19%|█▉        | 1526/8000 [00:07<00:41, 154.72it/s]
 19%|█▉        | 1544/8000 [00:08<00:40, 160.55it/s]
 20%|█▉        | 1562/8000 [00:08<00:39, 164.27it/s]
 20%|█▉        | 1581/8000 [00:08<00:37, 171.00it/s]
 20%|██        | 1601/8000 [00:08<00:36, 177.62it/s]
 20%|██        | 1621/8000 [00:08<00:35, 181.61it/s]
 20%|██        | 1640/8000 [00:08<00:34, 182.14it/s]
 21%|██        | 1659/8000 [00:08<00:34, 184.25it/s]
 21%|██        | 1678/8000 [00:08<00:36, 174.61it/s]
 21%|██        | 1698/8000 [00:08<00:35, 178.88it/s]
 21%|██▏       | 1717/8000 [00:08<00:36, 170.64it/s]
 22%|██▏       | 1735/8000 [00:09<00:36, 172.33it/s]
 22%|██▏       | 1753/8000 [00:09<00:36, 172.39it/s]
 22%|██▏       | 1771/8000 [00:09<00:36, 170.27it/s]
 22%|██▏       | 1789/8000 [00:09<00:37, 167.15it/s]
 23%|██▎       | 1806/8000 [00:09<00:36, 167.83it/s]
 23%|██▎       | 1825/8000 [00:09<00:35, 171.53it/s]
 23%|██▎       | 1843/8000 [00:09<00:35, 172.15it/s]
 23%|██▎       | 1862/8000 [00:09<00:34, 175.56it/s]
 24%|██▎       | 1882/8000 [00:09<00:33, 180.64it/s]
 24%|██▍       | 1901/8000 [00:10<00:33, 180.43it/s]
 24%|██▍       | 1920/8000 [00:10<00:35, 172.61it/s]
 24%|██▍       | 1939/8000 [00:10<00:34, 174.57it/s]
 24%|██▍       | 1957/8000 [00:10<00:35, 168.47it/s]
 25%|██▍       | 1976/8000 [00:10<00:34, 173.65it/s]
 25%|██▍       | 1994/8000 [00:10<00:35, 167.25it/s]2021-04-30 08:42:32,349 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:10<00:35, 169.66it/s]
 25%|██▌       | 2030/8000 [00:10<00:35, 167.90it/s]
 26%|██▌       | 2049/8000 [00:10<00:34, 172.75it/s]
 26%|██▌       | 2068/8000 [00:10<00:33, 175.41it/s]
 26%|██▌       | 2086/8000 [00:11<00:33, 175.81it/s]
 26%|██▋       | 2106/8000 [00:11<00:32, 181.46it/s]
 27%|██▋       | 2126/8000 [00:11<00:31, 184.39it/s]
 27%|██▋       | 2145/8000 [00:11<00:32, 179.85it/s]
 27%|██▋       | 2164/8000 [00:11<00:33, 172.18it/s]
 27%|██▋       | 2182/8000 [00:11<00:35, 163.72it/s]
 28%|██▊       | 2201/8000 [00:11<00:34, 168.71it/s]
 28%|██▊       | 2219/8000 [00:11<00:35, 165.00it/s]
 28%|██▊       | 2237/8000 [00:11<00:34, 169.17it/s]
 28%|██▊       | 2255/8000 [00:12<00:35, 163.58it/s]
 28%|██▊       | 2276/8000 [00:12<00:32, 175.08it/s]
 29%|██▊       | 2297/8000 [00:12<00:31, 183.96it/s]
 29%|██▉       | 2319/8000 [00:12<00:29, 193.02it/s]
 29%|██▉       | 2342/8000 [00:12<00:28, 201.10it/s]
 30%|██▉       | 2366/8000 [00:12<00:26, 209.20it/s]
 30%|██▉       | 2389/8000 [00:12<00:26, 213.74it/s]
 30%|███       | 2411/8000 [00:12<00:25, 215.33it/s]
 30%|███       | 2433/8000 [00:12<00:26, 210.64it/s]
 31%|███       | 2455/8000 [00:13<00:27, 205.19it/s]
 31%|███       | 2476/8000 [00:13<00:26, 205.88it/s]
 31%|███       | 2497/8000 [00:13<00:27, 198.69it/s]
 31%|███▏      | 2519/8000 [00:13<00:26, 203.68it/s]
 32%|███▏      | 2540/8000 [00:13<00:27, 201.43it/s]
 32%|███▏      | 2561/8000 [00:13<00:26, 202.73it/s]
 32%|███▏      | 2582/8000 [00:13<00:27, 199.32it/s]
 33%|███▎      | 2603/8000 [00:13<00:26, 201.67it/s]
 33%|███▎      | 2625/8000 [00:13<00:26, 204.38it/s]
 33%|███▎      | 2646/8000 [00:13<00:26, 204.80it/s]
 33%|███▎      | 2668/8000 [00:14<00:25, 209.10it/s]
 34%|███▎      | 2692/8000 [00:14<00:24, 214.71it/s]
 34%|███▍      | 2714/8000 [00:14<00:24, 215.86it/s]
 34%|███▍      | 2736/8000 [00:14<00:24, 214.85it/s]
 34%|███▍      | 2758/8000 [00:14<00:25, 209.48it/s]
 35%|███▍      | 2780/8000 [00:14<00:24, 212.01it/s]
 35%|███▌      | 2802/8000 [00:14<00:25, 206.70it/s]
 35%|███▌      | 2824/8000 [00:14<00:24, 210.05it/s]
 36%|███▌      | 2846/8000 [00:14<00:24, 206.80it/s]
 36%|███▌      | 2867/8000 [00:15<00:24, 205.62it/s]
 36%|███▌      | 2888/8000 [00:15<00:25, 203.07it/s]
 36%|███▋      | 2909/8000 [00:15<00:25, 202.47it/s]
 37%|███▋      | 2931/8000 [00:15<00:24, 205.03it/s]
 37%|███▋      | 2953/8000 [00:15<00:24, 206.94it/s]
 37%|███▋      | 2975/8000 [00:15<00:24, 208.99it/s]
 37%|███▋      | 2996/8000 [00:15<00:25, 195.46it/s]2021-04-30 08:42:37,442 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3016/8000 [00:15<00:27, 182.80it/s]
 38%|███▊      | 3035/8000 [00:15<00:27, 180.95it/s]
 38%|███▊      | 3054/8000 [00:16<00:27, 176.68it/s]
 38%|███▊      | 3072/8000 [00:16<00:28, 174.68it/s]
 39%|███▊      | 3090/8000 [00:16<00:29, 169.18it/s]
 39%|███▉      | 3108/8000 [00:16<00:28, 170.72it/s]
 39%|███▉      | 3126/8000 [00:16<00:28, 172.38it/s]
 39%|███▉      | 3147/8000 [00:16<00:26, 180.14it/s]
 40%|███▉      | 3169/8000 [00:16<00:25, 188.96it/s]
 40%|███▉      | 3191/8000 [00:16<00:24, 194.94it/s]
 40%|████      | 3214/8000 [00:16<00:23, 203.35it/s]
 40%|████      | 3237/8000 [00:16<00:22, 209.93it/s]
 41%|████      | 3260/8000 [00:17<00:22, 215.43it/s]
 41%|████      | 3282/8000 [00:17<00:26, 180.78it/s]
 41%|████▏     | 3302/8000 [00:17<00:26, 174.44it/s]
 42%|████▏     | 3321/8000 [00:17<00:26, 177.03it/s]
 42%|████▏     | 3340/8000 [00:17<00:26, 177.53it/s]
 42%|████▏     | 3359/8000 [00:17<00:26, 177.77it/s]
 42%|████▏     | 3378/8000 [00:17<00:25, 179.88it/s]
 42%|████▏     | 3397/8000 [00:17<00:25, 180.96it/s]
 43%|████▎     | 3416/8000 [00:17<00:25, 183.22it/s]
 43%|████▎     | 3435/8000 [00:18<00:28, 158.26it/s]
 43%|████▎     | 3452/8000 [00:18<00:30, 148.22it/s]
 43%|████▎     | 3468/8000 [00:18<00:30, 149.29it/s]
 44%|████▎     | 3484/8000 [00:18<00:29, 150.66it/s]
 44%|████▍     | 3500/8000 [00:18<00:29, 150.44it/s]
 44%|████▍     | 3517/8000 [00:18<00:29, 154.57it/s]
 44%|████▍     | 3536/8000 [00:18<00:27, 163.56it/s]
 44%|████▍     | 3555/8000 [00:18<00:26, 170.52it/s]
 45%|████▍     | 3574/8000 [00:18<00:25, 175.21it/s]
 45%|████▍     | 3593/8000 [00:19<00:24, 179.28it/s]
 45%|████▌     | 3612/8000 [00:19<00:24, 181.15it/s]
 45%|████▌     | 3632/8000 [00:19<00:23, 184.91it/s]
 46%|████▌     | 3652/8000 [00:19<00:23, 187.71it/s]
 46%|████▌     | 3672/8000 [00:19<00:22, 189.68it/s]
 46%|████▌     | 3692/8000 [00:19<00:24, 178.02it/s]
 46%|████▋     | 3711/8000 [00:19<00:23, 180.71it/s]
 47%|████▋     | 3730/8000 [00:19<00:23, 180.08it/s]
 47%|████▋     | 3749/8000 [00:19<00:23, 182.36it/s]
 47%|████▋     | 3768/8000 [00:20<00:24, 170.16it/s]
 47%|████▋     | 3787/8000 [00:20<00:24, 173.16it/s]
 48%|████▊     | 3805/8000 [00:20<00:25, 164.50it/s]
 48%|████▊     | 3824/8000 [00:20<00:24, 170.14it/s]
 48%|████▊     | 3842/8000 [00:20<00:25, 160.49it/s]
 48%|████▊     | 3860/8000 [00:20<00:25, 164.93it/s]
 48%|████▊     | 3877/8000 [00:20<00:25, 163.40it/s]
 49%|████▊     | 3895/8000 [00:20<00:24, 165.58it/s]
 49%|████▉     | 3912/8000 [00:20<00:25, 162.57it/s]
 49%|████▉     | 3930/8000 [00:21<00:24, 165.69it/s]
 49%|████▉     | 3949/8000 [00:21<00:23, 170.98it/s]
 50%|████▉     | 3967/8000 [00:21<00:23, 168.77it/s]
 50%|████▉     | 3986/8000 [00:21<00:23, 174.32it/s]2021-04-30 08:42:43,169 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:21<00:22, 175.37it/s]
 50%|█████     | 4023/8000 [00:21<00:25, 153.82it/s]
 50%|█████     | 4039/8000 [00:21<00:26, 152.15it/s]
 51%|█████     | 4060/8000 [00:21<00:23, 164.40it/s]
 51%|█████     | 4079/8000 [00:21<00:22, 171.27it/s]
 51%|█████▏    | 4101/8000 [00:22<00:21, 183.17it/s]
 52%|█████▏    | 4120/8000 [00:22<00:21, 183.93it/s]
 52%|█████▏    | 4142/8000 [00:22<00:20, 191.58it/s]
 52%|█████▏    | 4162/8000 [00:22<00:20, 190.92it/s]
 52%|█████▏    | 4185/8000 [00:22<00:19, 198.85it/s]
 53%|█████▎    | 4207/8000 [00:22<00:18, 202.20it/s]
 53%|█████▎    | 4229/8000 [00:22<00:18, 205.78it/s]
 53%|█████▎    | 4252/8000 [00:22<00:17, 211.91it/s]
 53%|█████▎    | 4275/8000 [00:22<00:17, 216.92it/s]
 54%|█████▎    | 4298/8000 [00:22<00:16, 220.52it/s]
 54%|█████▍    | 4321/8000 [00:23<00:16, 219.14it/s]
 54%|█████▍    | 4344/8000 [00:23<00:16, 219.86it/s]
 55%|█████▍    | 4367/8000 [00:23<00:17, 206.60it/s]
 55%|█████▍    | 4390/8000 [00:23<00:17, 210.50it/s]
 55%|█████▌    | 4412/8000 [00:23<00:18, 198.04it/s]
 55%|█████▌    | 4434/8000 [00:23<00:17, 202.54it/s]
 56%|█████▌    | 4455/8000 [00:23<00:17, 200.18it/s]
 56%|█████▌    | 4476/8000 [00:23<00:17, 200.28it/s]
 56%|█████▌    | 4497/8000 [00:23<00:17, 198.74it/s]
 56%|█████▋    | 4518/8000 [00:24<00:17, 199.83it/s]
 57%|█████▋    | 4540/8000 [00:24<00:16, 204.86it/s]
 57%|█████▋    | 4561/8000 [00:24<00:16, 204.14it/s]
 57%|█████▋    | 4584/8000 [00:24<00:16, 208.89it/s]
 58%|█████▊    | 4607/8000 [00:24<00:15, 214.74it/s]
 58%|█████▊    | 4629/8000 [00:24<00:15, 215.20it/s]
 58%|█████▊    | 4652/8000 [00:24<00:15, 216.03it/s]
 58%|█████▊    | 4674/8000 [00:24<00:16, 207.71it/s]
 59%|█████▊    | 4697/8000 [00:24<00:15, 211.75it/s]
 59%|█████▉    | 4719/8000 [00:25<00:16, 203.34it/s]
 59%|█████▉    | 4742/8000 [00:25<00:15, 208.17it/s]
 60%|█████▉    | 4763/8000 [00:25<00:15, 204.73it/s]
 60%|█████▉    | 4784/8000 [00:25<00:15, 203.82it/s]
 60%|██████    | 4805/8000 [00:25<00:15, 201.98it/s]
 60%|██████    | 4826/8000 [00:25<00:15, 201.24it/s]
 61%|██████    | 4848/8000 [00:25<00:15, 205.53it/s]
 61%|██████    | 4870/8000 [00:25<00:15, 207.80it/s]
 61%|██████    | 4892/8000 [00:25<00:14, 209.26it/s]
 61%|██████▏   | 4913/8000 [00:25<00:16, 187.19it/s]
 62%|██████▏   | 4933/8000 [00:26<00:19, 156.31it/s]
 62%|██████▏   | 4950/8000 [00:26<00:20, 147.00it/s]
 62%|██████▏   | 4966/8000 [00:26<00:21, 141.38it/s]
 62%|██████▏   | 4981/8000 [00:26<00:22, 136.59it/s]
 62%|██████▏   | 4996/8000 [00:26<00:21, 138.94it/s]2021-04-30 08:42:48,407 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:26<00:21, 139.09it/s]
 63%|██████▎   | 5028/8000 [00:26<00:20, 146.23it/s]
 63%|██████▎   | 5047/8000 [00:26<00:19, 155.28it/s]
 63%|██████▎   | 5066/8000 [00:27<00:18, 162.90it/s]
 64%|██████▎   | 5085/8000 [00:27<00:17, 168.57it/s]
 64%|██████▍   | 5105/8000 [00:27<00:16, 176.44it/s]
 64%|██████▍   | 5125/8000 [00:27<00:15, 182.27it/s]
 64%|██████▍   | 5145/8000 [00:27<00:15, 186.22it/s]
 65%|██████▍   | 5164/8000 [00:27<00:15, 183.18it/s]
 65%|██████▍   | 5183/8000 [00:27<00:15, 176.62it/s]
 65%|██████▌   | 5203/8000 [00:27<00:15, 179.30it/s]
 65%|██████▌   | 5222/8000 [00:27<00:16, 171.88it/s]
 66%|██████▌   | 5241/8000 [00:28<00:15, 176.31it/s]
 66%|██████▌   | 5259/8000 [00:28<00:15, 173.87it/s]
 66%|██████▌   | 5277/8000 [00:28<00:15, 172.53it/s]
 66%|██████▌   | 5295/8000 [00:28<00:16, 168.48it/s]
 66%|██████▋   | 5313/8000 [00:28<00:15, 169.94it/s]
 67%|██████▋   | 5331/8000 [00:28<00:15, 171.35it/s]
 67%|██████▋   | 5349/8000 [00:28<00:15, 172.88it/s]
 67%|██████▋   | 5368/8000 [00:28<00:14, 176.45it/s]
 67%|██████▋   | 5388/8000 [00:28<00:14, 181.85it/s]
 68%|██████▊   | 5407/8000 [00:28<00:14, 181.97it/s]
 68%|██████▊   | 5426/8000 [00:29<00:14, 179.74it/s]
 68%|██████▊   | 5445/8000 [00:29<00:14, 175.49it/s]
 68%|██████▊   | 5463/8000 [00:29<00:14, 170.27it/s]
 69%|██████▊   | 5481/8000 [00:29<00:14, 170.11it/s]
 69%|██████▊   | 5499/8000 [00:29<00:14, 168.97it/s]
 69%|██████▉   | 5516/8000 [00:29<00:14, 169.16it/s]
 69%|██████▉   | 5533/8000 [00:29<00:14, 166.39it/s]
 69%|██████▉   | 5550/8000 [00:29<00:14, 167.41it/s]
 70%|██████▉   | 5569/8000 [00:29<00:14, 171.05it/s]
 70%|██████▉   | 5587/8000 [00:30<00:14, 170.93it/s]
 70%|███████   | 5606/8000 [00:30<00:13, 175.41it/s]
 70%|███████   | 5626/8000 [00:30<00:13, 181.79it/s]
 71%|███████   | 5646/8000 [00:30<00:12, 185.54it/s]
 71%|███████   | 5666/8000 [00:30<00:12, 188.45it/s]
 71%|███████   | 5685/8000 [00:30<00:12, 186.55it/s]
 71%|███████▏  | 5704/8000 [00:30<00:12, 186.62it/s]
 72%|███████▏  | 5723/8000 [00:30<00:12, 185.32it/s]
 72%|███████▏  | 5742/8000 [00:30<00:12, 185.69it/s]
 72%|███████▏  | 5761/8000 [00:30<00:12, 185.94it/s]
 72%|███████▏  | 5780/8000 [00:31<00:11, 186.73it/s]
 72%|███████▎  | 5800/8000 [00:31<00:11, 190.07it/s]
 73%|███████▎  | 5820/8000 [00:31<00:11, 189.66it/s]
 73%|███████▎  | 5839/8000 [00:31<00:11, 180.92it/s]
 73%|███████▎  | 5858/8000 [00:31<00:11, 179.55it/s]
 73%|███████▎  | 5877/8000 [00:31<00:11, 178.22it/s]
 74%|███████▎  | 5895/8000 [00:31<00:11, 175.61it/s]
 74%|███████▍  | 5913/8000 [00:31<00:11, 175.81it/s]
 74%|███████▍  | 5932/8000 [00:31<00:11, 178.92it/s]
 74%|███████▍  | 5950/8000 [00:32<00:12, 169.43it/s]
 75%|███████▍  | 5969/8000 [00:32<00:11, 173.75it/s]
 75%|███████▍  | 5987/8000 [00:32<00:12, 164.80it/s]2021-04-30 08:42:54,051 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:32<00:11, 168.52it/s]
 75%|███████▌  | 6022/8000 [00:32<00:11, 167.40it/s]
 75%|███████▌  | 6039/8000 [00:32<00:11, 164.87it/s]
 76%|███████▌  | 6056/8000 [00:32<00:11, 165.44it/s]
 76%|███████▌  | 6073/8000 [00:32<00:11, 164.85it/s]
 76%|███████▌  | 6092/8000 [00:32<00:11, 169.71it/s]
 76%|███████▋  | 6110/8000 [00:32<00:10, 172.53it/s]
 77%|███████▋  | 6128/8000 [00:33<00:10, 174.28it/s]
 77%|███████▋  | 6148/8000 [00:33<00:10, 180.21it/s]
 77%|███████▋  | 6168/8000 [00:33<00:09, 184.09it/s]
 77%|███████▋  | 6188/8000 [00:33<00:09, 186.23it/s]
 78%|███████▊  | 6207/8000 [00:33<00:09, 187.27it/s]
 78%|███████▊  | 6226/8000 [00:33<00:10, 177.07it/s]
 78%|███████▊  | 6244/8000 [00:33<00:10, 174.87it/s]
 78%|███████▊  | 6262/8000 [00:33<00:10, 172.37it/s]
 78%|███████▊  | 6280/8000 [00:33<00:10, 167.12it/s]
 79%|███████▊  | 6298/8000 [00:34<00:10, 169.73it/s]
 79%|███████▉  | 6316/8000 [00:34<00:10, 167.57it/s]
 79%|███████▉  | 6334/8000 [00:34<00:09, 169.54it/s]
 79%|███████▉  | 6352/8000 [00:34<00:09, 164.96it/s]
 80%|███████▉  | 6370/8000 [00:34<00:09, 168.36it/s]
 80%|███████▉  | 6389/8000 [00:34<00:09, 171.25it/s]
 80%|████████  | 6407/8000 [00:34<00:09, 170.79it/s]
 80%|████████  | 6427/8000 [00:34<00:08, 177.33it/s]
 81%|████████  | 6447/8000 [00:34<00:08, 183.04it/s]
 81%|████████  | 6467/8000 [00:34<00:08, 185.82it/s]
 81%|████████  | 6486/8000 [00:35<00:08, 179.98it/s]
 81%|████████▏ | 6505/8000 [00:35<00:08, 179.34it/s]
 82%|████████▏ | 6524/8000 [00:35<00:08, 177.22it/s]
 82%|████████▏ | 6542/8000 [00:35<00:08, 174.71it/s]
 82%|████████▏ | 6561/8000 [00:35<00:08, 178.93it/s]
 82%|████████▏ | 6579/8000 [00:35<00:08, 172.82it/s]
 82%|████████▏ | 6597/8000 [00:35<00:08, 173.43it/s]
 83%|████████▎ | 6615/8000 [00:35<00:08, 166.17it/s]
 83%|████████▎ | 6632/8000 [00:35<00:09, 150.35it/s]
 83%|████████▎ | 6649/8000 [00:36<00:08, 155.33it/s]
 83%|████████▎ | 6667/8000 [00:36<00:08, 161.88it/s]
 84%|████████▎ | 6685/8000 [00:36<00:07, 165.26it/s]
 84%|████████▍ | 6704/8000 [00:36<00:07, 171.26it/s]
 84%|████████▍ | 6722/8000 [00:36<00:07, 165.86it/s]
 84%|████████▍ | 6745/8000 [00:36<00:06, 179.36it/s]
 85%|████████▍ | 6764/8000 [00:36<00:06, 182.14it/s]
 85%|████████▍ | 6785/8000 [00:36<00:06, 187.97it/s]
 85%|████████▌ | 6807/8000 [00:36<00:06, 194.36it/s]
