2021-05-01 04:33:44,489 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:33:44,490 INFO     Geo: cqd
2021-05-01 04:33:44,490 INFO     Data Path: data/NELL-betae
2021-05-01 04:33:44,490 INFO     #entity: 63361
2021-05-01 04:33:44,490 INFO     #relation: 400
2021-05-01 04:33:44,490 INFO     #max steps: 1000
2021-05-01 04:33:44,490 INFO     Evaluate unoins using: DNF
2021-05-01 04:33:44,490 INFO     loading data
2021-05-01 04:33:58,556 INFO     Training info:
2021-05-01 04:33:58,559 INFO     Validation info:
2021-05-01 04:33:58,560 INFO     2in: 4000
2021-05-01 04:33:58,561 INFO     Test info:
2021-05-01 04:33:58,561 INFO     2in: 4000
2021-05-01 04:34:00,022 INFO     Model Parameter Configuration:
2021-05-01 04:34:00,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter Number: 127522000
2021-05-01 04:34:03,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:34:04,166 INFO     tasks = 2in
2021-05-01 04:34:04,166 INFO     init_step = 99999
2021-05-01 04:34:04,166 INFO     batch_size = 1000
2021-05-01 04:34:04,167 INFO     hidden_dim = 1000
2021-05-01 04:34:04,167 INFO     gamma = 12.000000
2021-05-01 04:34:04,167 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3417/4000 [00:41<00:07, 81.27it/s]
 86%|████████▌ | 3426/4000 [00:41<00:07, 80.43it/s]
 86%|████████▌ | 3435/4000 [00:41<00:06, 82.73it/s]
 86%|████████▌ | 3445/4000 [00:41<00:06, 84.77it/s]
 86%|████████▋ | 3454/4000 [00:41<00:06, 83.51it/s]
 87%|████████▋ | 3463/4000 [00:41<00:06, 81.49it/s]
 87%|████████▋ | 3472/4000 [00:41<00:06, 81.26it/s]
 87%|████████▋ | 3481/4000 [00:42<00:07, 72.99it/s]
 87%|████████▋ | 3489/4000 [00:42<00:06, 73.69it/s]
 87%|████████▋ | 3497/4000 [00:42<00:06, 72.60it/s]
 88%|████████▊ | 3505/4000 [00:42<00:06, 74.41it/s]
 88%|████████▊ | 3514/4000 [00:42<00:06, 77.90it/s]
 88%|████████▊ | 3524/4000 [00:42<00:05, 80.95it/s]
 88%|████████▊ | 3533/4000 [00:42<00:05, 82.81it/s]
 89%|████████▊ | 3543/4000 [00:42<00:05, 85.77it/s]
 89%|████████▉ | 3552/4000 [00:42<00:05, 84.40it/s]
 89%|████████▉ | 3562/4000 [00:43<00:05, 86.65it/s]
 89%|████████▉ | 3572/4000 [00:43<00:04, 87.47it/s]
 90%|████████▉ | 3581/4000 [00:43<00:05, 82.26it/s]
 90%|████████▉ | 3590/4000 [00:43<00:05, 80.93it/s]
 90%|████████▉ | 3599/4000 [00:43<00:05, 77.55it/s]
 90%|█████████ | 3607/4000 [00:43<00:05, 74.38it/s]
 90%|█████████ | 3615/4000 [00:43<00:05, 67.40it/s]
 91%|█████████ | 3623/4000 [00:43<00:05, 67.53it/s]
 91%|█████████ | 3630/4000 [00:43<00:05, 68.19it/s]
 91%|█████████ | 3638/4000 [00:44<00:05, 71.03it/s]
 91%|█████████ | 3646/4000 [00:44<00:04, 73.26it/s]
 91%|█████████▏| 3654/4000 [00:44<00:04, 74.80it/s]
 92%|█████████▏| 3662/4000 [00:44<00:04, 75.98it/s]
 92%|█████████▏| 3670/4000 [00:44<00:04, 76.93it/s]
 92%|█████████▏| 3678/4000 [00:44<00:04, 77.37it/s]
 92%|█████████▏| 3686/4000 [00:44<00:04, 77.80it/s]
 92%|█████████▏| 3694/4000 [00:44<00:03, 77.19it/s]
 93%|█████████▎| 3702/4000 [00:44<00:03, 77.52it/s]
 93%|█████████▎| 3711/4000 [00:45<00:03, 78.94it/s]
 93%|█████████▎| 3720/4000 [00:45<00:03, 81.77it/s]
 93%|█████████▎| 3730/4000 [00:45<00:03, 86.10it/s]
 94%|█████████▎| 3740/4000 [00:45<00:02, 89.46it/s]
 94%|█████████▍| 3750/4000 [00:45<00:02, 89.49it/s]
 94%|█████████▍| 3760/4000 [00:45<00:02, 82.74it/s]
 94%|█████████▍| 3769/4000 [00:45<00:02, 83.73it/s]
 94%|█████████▍| 3778/4000 [00:45<00:02, 78.08it/s]
 95%|█████████▍| 3787/4000 [00:45<00:02, 79.63it/s]
 95%|█████████▍| 3797/4000 [00:46<00:02, 82.77it/s]
 95%|█████████▌| 3807/4000 [00:46<00:02, 84.61it/s]
 95%|█████████▌| 3817/4000 [00:46<00:02, 86.65it/s]
 96%|█████████▌| 3826/4000 [00:46<00:01, 87.08it/s]
 96%|█████████▌| 3835/4000 [00:46<00:01, 85.29it/s]
 96%|█████████▌| 3844/4000 [00:46<00:01, 86.37it/s]
 96%|█████████▋| 3854/4000 [00:46<00:01, 88.71it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 88.31it/s]
 97%|█████████▋| 3872/4000 [00:46<00:01, 87.16it/s]
 97%|█████████▋| 3881/4000 [00:47<00:01, 80.81it/s]
 97%|█████████▋| 3890/4000 [00:47<00:01, 82.39it/s]
 97%|█████████▋| 3899/4000 [00:47<00:01, 77.46it/s]
 98%|█████████▊| 3907/4000 [00:47<00:01, 77.19it/s]
 98%|█████████▊| 3915/4000 [00:47<00:01, 76.19it/s]
 98%|█████████▊| 3924/4000 [00:47<00:00, 79.50it/s]
 98%|█████████▊| 3934/4000 [00:47<00:00, 83.61it/s]
 99%|█████████▊| 3944/4000 [00:47<00:00, 87.43it/s]
 99%|█████████▉| 3954/4000 [00:47<00:00, 90.35it/s]
 99%|█████████▉| 3964/4000 [00:47<00:00, 92.40it/s]
 99%|█████████▉| 3974/4000 [00:48<00:00, 91.96it/s]
100%|█████████▉| 3984/4000 [00:48<00:00, 93.59it/s]
100%|█████████▉| 3994/4000 [00:48<00:00, 93.03it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.71it/s]
2021-05-01 04:34:52,534 INFO     Valid 2in MRR at step 99999: 0.001033
2021-05-01 04:34:52,534 INFO     Valid 2in HITS1 at step 99999: 0.000422
2021-05-01 04:34:52,534 INFO     Valid 2in HITS3 at step 99999: 0.001136
2021-05-01 04:34:52,534 INFO     Valid 2in HITS10 at step 99999: 0.001640
2021-05-01 04:34:52,534 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 04:34:52,535 INFO     Valid average MRR at step 99999: 0.001033
2021-05-01 04:34:52,536 INFO     Valid average HITS1 at step 99999: 0.000422
2021-05-01 04:34:52,536 INFO     Valid average HITS3 at step 99999: 0.001136
2021-05-01 04:34:52,537 INFO     Valid average HITS10 at step 99999: 0.001640
2021-05-01 04:34:52,537 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:34:52,550 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.70it/s]
  0%|          | 17/4000 [00:00<00:50, 78.96it/s]
  1%|          | 26/4000 [00:00<00:49, 79.74it/s]
  1%|          | 34/4000 [00:00<00:51, 77.47it/s]
  1%|          | 41/4000 [00:00<00:53, 73.98it/s]
  1%|▏         | 51/4000 [00:00<00:50, 78.61it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.98it/s]
  2%|▏         | 71/4000 [00:00<00:46, 84.39it/s]
  2%|▏         | 80/4000 [00:00<00:47, 83.05it/s]
  2%|▏         | 89/4000 [00:01<00:47, 81.78it/s]
  2%|▏         | 98/4000 [00:01<00:46, 83.63it/s]
  3%|▎         | 108/4000 [00:01<00:44, 87.46it/s]
  3%|▎         | 117/4000 [00:01<00:44, 87.97it/s]
  3%|▎         | 127/4000 [00:01<00:43, 89.24it/s]
  3%|▎         | 137/4000 [00:01<00:43, 89.72it/s]
  4%|▎         | 146/4000 [00:01<00:44, 86.28it/s]
  4%|▍         | 155/4000 [00:01<00:47, 80.61it/s]
  4%|▍         | 164/4000 [00:01<00:48, 78.93it/s]
  4%|▍         | 172/4000 [00:02<00:48, 79.05it/s]
  4%|▍         | 180/4000 [00:02<00:50, 75.39it/s]
  5%|▍         | 190/4000 [00:02<00:47, 80.13it/s]
  5%|▍         | 199/4000 [00:02<00:45, 82.69it/s]
  5%|▌         | 209/4000 [00:02<00:44, 84.85it/s]
  5%|▌         | 218/4000 [00:02<00:44, 85.42it/s]
  6%|▌         | 227/4000 [00:02<00:45, 83.46it/s]
  6%|▌         | 237/4000 [00:02<00:43, 85.97it/s]
  6%|▌         | 247/4000 [00:02<00:42, 87.53it/s]
  6%|▋         | 257/4000 [00:03<00:41, 89.22it/s]
  7%|▋         | 267/4000 [00:03<00:41, 89.87it/s]
  7%|▋         | 277/4000 [00:03<00:41, 89.01it/s]
  7%|▋         | 286/4000 [00:03<00:41, 88.95it/s]
  7%|▋         | 295/4000 [00:03<00:46, 80.47it/s]
  8%|▊         | 304/4000 [00:03<00:45, 80.51it/s]
  8%|▊         | 314/4000 [00:03<00:43, 83.96it/s]
  8%|▊         | 324/4000 [00:03<00:42, 86.61it/s]
  8%|▊         | 333/4000 [00:03<00:42, 87.06it/s]
  9%|▊         | 342/4000 [00:04<00:42, 86.32it/s]
  9%|▉         | 351/4000 [00:04<00:44, 82.38it/s]
  9%|▉         | 361/4000 [00:04<00:42, 85.95it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.46it/s]
 10%|▉         | 381/4000 [00:04<00:40, 89.70it/s]
 10%|▉         | 391/4000 [00:04<00:39, 90.92it/s]
 10%|█         | 401/4000 [00:04<00:40, 89.25it/s]
 10%|█         | 410/4000 [00:04<00:40, 88.93it/s]
 10%|█         | 420/4000 [00:04<00:40, 89.20it/s]
 11%|█         | 429/4000 [00:05<00:41, 85.87it/s]
 11%|█         | 438/4000 [00:05<00:43, 81.43it/s]
 11%|█         | 448/4000 [00:05<00:42, 84.43it/s]
 11%|█▏        | 457/4000 [00:05<00:41, 84.45it/s]
 12%|█▏        | 466/4000 [00:05<00:44, 79.56it/s]
 12%|█▏        | 475/4000 [00:05<00:44, 79.52it/s]
 12%|█▏        | 485/4000 [00:05<00:41, 84.16it/s]
 12%|█▏        | 495/4000 [00:05<00:40, 87.48it/s]
 13%|█▎        | 505/4000 [00:05<00:39, 89.06it/s]
 13%|█▎        | 515/4000 [00:06<00:38, 90.45it/s]
 13%|█▎        | 525/4000 [00:06<00:38, 91.04it/s]
 13%|█▎        | 535/4000 [00:06<00:37, 92.94it/s]
 14%|█▎        | 545/4000 [00:06<00:39, 88.06it/s]
 14%|█▍        | 554/4000 [00:06<00:41, 83.51it/s]
 14%|█▍        | 563/4000 [00:06<00:42, 80.12it/s]
 14%|█▍        | 572/4000 [00:06<00:47, 72.76it/s]
 14%|█▍        | 580/4000 [00:06<00:50, 68.21it/s]
 15%|█▍        | 588/4000 [00:07<00:48, 69.79it/s]
 15%|█▍        | 596/4000 [00:07<00:48, 70.01it/s]
 15%|█▌        | 605/4000 [00:07<00:46, 73.22it/s]
 15%|█▌        | 615/4000 [00:07<00:42, 78.75it/s]
 16%|█▌        | 625/4000 [00:07<00:40, 83.60it/s]
 16%|█▌        | 635/4000 [00:07<00:38, 87.46it/s]
 16%|█▌        | 645/4000 [00:07<00:37, 90.42it/s]
 16%|█▋        | 655/4000 [00:07<00:36, 92.58it/s]
 17%|█▋        | 665/4000 [00:07<00:35, 93.05it/s]
 17%|█▋        | 675/4000 [00:07<00:35, 92.42it/s]
 17%|█▋        | 685/4000 [00:08<00:37, 88.25it/s]
 17%|█▋        | 695/4000 [00:08<00:36, 89.54it/s]
 18%|█▊        | 705/4000 [00:08<00:37, 87.63it/s]
 18%|█▊        | 714/4000 [00:08<00:40, 80.70it/s]
 18%|█▊        | 723/4000 [00:08<00:41, 79.58it/s]
 18%|█▊        | 732/4000 [00:08<00:42, 76.77it/s]
 19%|█▊        | 741/4000 [00:08<00:41, 78.64it/s]
 19%|█▊        | 749/4000 [00:08<00:41, 79.02it/s]
 19%|█▉        | 758/4000 [00:09<00:39, 81.70it/s]
 19%|█▉        | 768/4000 [00:09<00:38, 84.85it/s]
 19%|█▉        | 778/4000 [00:09<00:36, 88.56it/s]
 20%|█▉        | 788/4000 [00:09<00:35, 91.14it/s]
 20%|█▉        | 798/4000 [00:09<00:34, 93.09it/s]
 20%|██        | 808/4000 [00:09<00:33, 94.48it/s]
 20%|██        | 818/4000 [00:09<00:33, 95.49it/s]
 21%|██        | 828/4000 [00:09<00:34, 91.51it/s]
 21%|██        | 838/4000 [00:09<00:36, 85.91it/s]
 21%|██        | 847/4000 [00:10<00:40, 77.88it/s]
 21%|██▏       | 856/4000 [00:10<00:44, 69.90it/s]
 22%|██▏       | 864/4000 [00:10<00:46, 67.27it/s]
 22%|██▏       | 874/4000 [00:10<00:42, 73.24it/s]
 22%|██▏       | 884/4000 [00:10<00:39, 78.54it/s]
 22%|██▏       | 894/4000 [00:10<00:37, 82.44it/s]
 23%|██▎       | 904/4000 [00:10<00:35, 86.30it/s]
 23%|██▎       | 914/4000 [00:10<00:35, 88.07it/s]
 23%|██▎       | 924/4000 [00:10<00:34, 89.86it/s]
 23%|██▎       | 934/4000 [00:11<00:33, 91.06it/s]
 24%|██▎       | 944/4000 [00:11<00:33, 90.81it/s]
 24%|██▍       | 954/4000 [00:11<00:33, 91.12it/s]
 24%|██▍       | 964/4000 [00:11<00:32, 92.04it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 91.88it/s]
 25%|██▍       | 984/4000 [00:11<00:32, 92.23it/s]
 25%|██▍       | 994/4000 [00:11<00:33, 90.81it/s]2021-05-01 04:35:04,343 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:34, 87.84it/s]
 25%|██▌       | 1013/4000 [00:11<00:36, 82.12it/s]
 26%|██▌       | 1022/4000 [00:12<00:37, 79.27it/s]
 26%|██▌       | 1032/4000 [00:12<00:35, 84.07it/s]
 26%|██▌       | 1042/4000 [00:12<00:33, 87.87it/s]
 26%|██▋       | 1052/4000 [00:12<00:32, 90.75it/s]
 27%|██▋       | 1062/4000 [00:12<00:32, 91.64it/s]
 27%|██▋       | 1072/4000 [00:12<00:32, 90.00it/s]
 27%|██▋       | 1082/4000 [00:12<00:32, 88.62it/s]
 27%|██▋       | 1092/4000 [00:12<00:32, 90.71it/s]
 28%|██▊       | 1102/4000 [00:12<00:32, 90.32it/s]
 28%|██▊       | 1112/4000 [00:13<00:31, 90.38it/s]
 28%|██▊       | 1122/4000 [00:13<00:32, 88.34it/s]
 28%|██▊       | 1131/4000 [00:13<00:35, 81.77it/s]
 28%|██▊       | 1140/4000 [00:13<00:34, 82.32it/s]
 29%|██▊       | 1149/4000 [00:13<00:33, 84.02it/s]
 29%|██▉       | 1158/4000 [00:13<00:34, 82.03it/s]
 29%|██▉       | 1168/4000 [00:13<00:33, 84.48it/s]
 29%|██▉       | 1177/4000 [00:13<00:33, 84.06it/s]
 30%|██▉       | 1187/4000 [00:13<00:32, 85.79it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 82.95it/s]
 30%|███       | 1205/4000 [00:14<00:34, 81.81it/s]
 30%|███       | 1214/4000 [00:14<00:35, 79.06it/s]
 31%|███       | 1224/4000 [00:14<00:33, 82.40it/s]
 31%|███       | 1233/4000 [00:14<00:32, 84.00it/s]
 31%|███       | 1242/4000 [00:14<00:32, 84.68it/s]
 31%|███▏      | 1251/4000 [00:14<00:32, 84.55it/s]
 32%|███▏      | 1260/4000 [00:14<00:32, 85.50it/s]
 32%|███▏      | 1269/4000 [00:14<00:35, 77.05it/s]
 32%|███▏      | 1277/4000 [00:15<00:34, 77.80it/s]
 32%|███▏      | 1285/4000 [00:15<00:35, 75.89it/s]
 32%|███▏      | 1294/4000 [00:15<00:34, 78.44it/s]
 33%|███▎      | 1304/4000 [00:15<00:32, 82.08it/s]
 33%|███▎      | 1313/4000 [00:15<00:31, 84.07it/s]
 33%|███▎      | 1323/4000 [00:15<00:30, 86.41it/s]
 33%|███▎      | 1333/4000 [00:15<00:29, 89.11it/s]
 34%|███▎      | 1343/4000 [00:15<00:29, 91.36it/s]
 34%|███▍      | 1353/4000 [00:15<00:28, 92.05it/s]
 34%|███▍      | 1363/4000 [00:16<00:29, 89.41it/s]
 34%|███▍      | 1372/4000 [00:16<00:29, 88.67it/s]
 35%|███▍      | 1381/4000 [00:16<00:30, 85.73it/s]
 35%|███▍      | 1390/4000 [00:16<00:31, 82.42it/s]
 35%|███▍      | 1399/4000 [00:16<00:34, 75.21it/s]
 35%|███▌      | 1407/4000 [00:16<00:35, 72.38it/s]
 35%|███▌      | 1415/4000 [00:16<00:35, 72.68it/s]
 36%|███▌      | 1423/4000 [00:16<00:38, 67.80it/s]
 36%|███▌      | 1432/4000 [00:17<00:35, 71.53it/s]
 36%|███▌      | 1442/4000 [00:17<00:32, 77.56it/s]
 36%|███▋      | 1452/4000 [00:17<00:31, 81.73it/s]
 37%|███▋      | 1462/4000 [00:17<00:30, 84.29it/s]
 37%|███▋      | 1472/4000 [00:17<00:28, 87.25it/s]
 37%|███▋      | 1482/4000 [00:17<00:28, 89.55it/s]
 37%|███▋      | 1492/4000 [00:17<00:28, 86.65it/s]
 38%|███▊      | 1501/4000 [00:17<00:28, 86.93it/s]
 38%|███▊      | 1511/4000 [00:17<00:28, 88.53it/s]
 38%|███▊      | 1520/4000 [00:17<00:28, 86.65it/s]
 38%|███▊      | 1530/4000 [00:18<00:27, 88.63it/s]
 38%|███▊      | 1539/4000 [00:18<00:28, 87.28it/s]
 39%|███▊      | 1548/4000 [00:18<00:30, 79.18it/s]
 39%|███▉      | 1557/4000 [00:18<00:29, 81.83it/s]
 39%|███▉      | 1566/4000 [00:18<00:29, 81.57it/s]
 39%|███▉      | 1575/4000 [00:18<00:28, 83.80it/s]
 40%|███▉      | 1585/4000 [00:18<00:27, 86.67it/s]
 40%|███▉      | 1595/4000 [00:18<00:26, 89.58it/s]
 40%|████      | 1605/4000 [00:18<00:26, 91.31it/s]
 40%|████      | 1615/4000 [00:19<00:25, 92.77it/s]
 41%|████      | 1625/4000 [00:19<00:25, 93.28it/s]
 41%|████      | 1635/4000 [00:19<00:25, 91.96it/s]
 41%|████      | 1645/4000 [00:19<00:27, 85.78it/s]
 41%|████▏     | 1654/4000 [00:19<00:27, 86.45it/s]
 42%|████▏     | 1663/4000 [00:19<00:26, 87.18it/s]
 42%|████▏     | 1672/4000 [00:19<00:26, 86.90it/s]
 42%|████▏     | 1682/4000 [00:19<00:26, 88.72it/s]
 42%|████▏     | 1691/4000 [00:19<00:27, 84.29it/s]
 42%|████▎     | 1700/4000 [00:20<00:27, 83.13it/s]
 43%|████▎     | 1709/4000 [00:20<00:30, 74.98it/s]
 43%|████▎     | 1718/4000 [00:20<00:29, 76.84it/s]
 43%|████▎     | 1728/4000 [00:20<00:28, 81.11it/s]
 43%|████▎     | 1738/4000 [00:20<00:26, 84.33it/s]
 44%|████▎     | 1748/4000 [00:20<00:25, 86.92it/s]
 44%|████▍     | 1758/4000 [00:20<00:25, 87.98it/s]
 44%|████▍     | 1768/4000 [00:20<00:25, 88.97it/s]
 44%|████▍     | 1778/4000 [00:20<00:24, 90.19it/s]
 45%|████▍     | 1788/4000 [00:21<00:24, 91.01it/s]
 45%|████▍     | 1798/4000 [00:21<00:24, 90.98it/s]
 45%|████▌     | 1808/4000 [00:21<00:24, 88.10it/s]
 45%|████▌     | 1817/4000 [00:21<00:25, 84.35it/s]
 46%|████▌     | 1826/4000 [00:21<00:27, 78.85it/s]
 46%|████▌     | 1836/4000 [00:21<00:26, 82.74it/s]
 46%|████▌     | 1845/4000 [00:21<00:27, 79.34it/s]
 46%|████▋     | 1855/4000 [00:21<00:25, 82.81it/s]
 47%|████▋     | 1865/4000 [00:22<00:24, 85.67it/s]
 47%|████▋     | 1875/4000 [00:22<00:23, 89.01it/s]
 47%|████▋     | 1885/4000 [00:22<00:24, 87.76it/s]
 47%|████▋     | 1895/4000 [00:22<00:23, 89.64it/s]
 48%|████▊     | 1905/4000 [00:22<00:22, 91.52it/s]
 48%|████▊     | 1915/4000 [00:22<00:22, 90.71it/s]
 48%|████▊     | 1925/4000 [00:22<00:22, 92.60it/s]
 48%|████▊     | 1935/4000 [00:22<00:22, 93.71it/s]
 49%|████▊     | 1945/4000 [00:22<00:21, 94.76it/s]
 49%|████▉     | 1955/4000 [00:22<00:21, 93.86it/s]
 49%|████▉     | 1965/4000 [00:23<00:21, 93.43it/s]
 49%|████▉     | 1975/4000 [00:23<00:23, 87.71it/s]
 50%|████▉     | 1984/4000 [00:23<00:23, 85.09it/s]
 50%|████▉     | 1993/4000 [00:23<00:24, 80.62it/s]2021-05-01 04:35:16,072 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:23, 84.89it/s]
 50%|█████     | 2013/4000 [00:23<00:22, 88.52it/s]
 51%|█████     | 2023/4000 [00:23<00:21, 91.17it/s]
 51%|█████     | 2033/4000 [00:23<00:21, 93.12it/s]
 51%|█████     | 2043/4000 [00:23<00:20, 94.60it/s]
 51%|█████▏    | 2053/4000 [00:24<00:20, 95.26it/s]
 52%|█████▏    | 2063/4000 [00:24<00:20, 96.05it/s]
 52%|█████▏    | 2073/4000 [00:24<00:20, 95.25it/s]
 52%|█████▏    | 2083/4000 [00:24<00:20, 92.16it/s]
 52%|█████▏    | 2093/4000 [00:24<00:20, 92.40it/s]
 53%|█████▎    | 2103/4000 [00:24<00:20, 92.90it/s]
 53%|█████▎    | 2113/4000 [00:24<00:21, 89.74it/s]
 53%|█████▎    | 2123/4000 [00:24<00:22, 83.75it/s]
 53%|█████▎    | 2132/4000 [00:24<00:22, 83.20it/s]
 54%|█████▎    | 2141/4000 [00:25<00:22, 80.85it/s]
 54%|█████▍    | 2151/4000 [00:25<00:21, 85.28it/s]
 54%|█████▍    | 2161/4000 [00:25<00:20, 88.74it/s]
 54%|█████▍    | 2171/4000 [00:25<00:20, 89.26it/s]
 55%|█████▍    | 2181/4000 [00:25<00:20, 90.14it/s]
 55%|█████▍    | 2191/4000 [00:25<00:19, 92.00it/s]
 55%|█████▌    | 2201/4000 [00:25<00:19, 92.76it/s]
 55%|█████▌    | 2211/4000 [00:25<00:19, 91.63it/s]
 56%|█████▌    | 2221/4000 [00:25<00:19, 92.54it/s]
 56%|█████▌    | 2231/4000 [00:26<00:18, 93.85it/s]
 56%|█████▌    | 2241/4000 [00:26<00:18, 94.81it/s]
 56%|█████▋    | 2251/4000 [00:26<00:18, 93.18it/s]
 57%|█████▋    | 2261/4000 [00:26<00:18, 94.55it/s]
 57%|█████▋    | 2271/4000 [00:26<00:18, 95.70it/s]
 57%|█████▋    | 2281/4000 [00:26<00:19, 89.57it/s]
 57%|█████▋    | 2291/4000 [00:26<00:21, 80.83it/s]
 57%|█████▊    | 2300/4000 [00:26<00:21, 80.41it/s]
 58%|█████▊    | 2310/4000 [00:26<00:20, 83.95it/s]
 58%|█████▊    | 2319/4000 [00:27<00:20, 82.36it/s]
 58%|█████▊    | 2329/4000 [00:27<00:19, 84.85it/s]
 58%|█████▊    | 2339/4000 [00:27<00:19, 86.59it/s]
 59%|█████▊    | 2348/4000 [00:27<00:19, 84.50it/s]
 59%|█████▉    | 2357/4000 [00:27<00:19, 85.51it/s]
 59%|█████▉    | 2366/4000 [00:27<00:18, 86.77it/s]
 59%|█████▉    | 2375/4000 [00:27<00:18, 87.46it/s]
 60%|█████▉    | 2384/4000 [00:27<00:18, 86.46it/s]
 60%|█████▉    | 2393/4000 [00:27<00:19, 83.73it/s]
 60%|██████    | 2402/4000 [00:28<00:20, 77.38it/s]
 60%|██████    | 2410/4000 [00:28<00:20, 75.97it/s]
 60%|██████    | 2418/4000 [00:28<00:21, 72.73it/s]
 61%|██████    | 2427/4000 [00:28<00:20, 75.82it/s]
 61%|██████    | 2435/4000 [00:28<00:20, 76.93it/s]
 61%|██████    | 2445/4000 [00:28<00:19, 80.54it/s]
 61%|██████▏   | 2454/4000 [00:28<00:18, 82.79it/s]
 62%|██████▏   | 2464/4000 [00:28<00:17, 85.50it/s]
 62%|██████▏   | 2473/4000 [00:28<00:17, 86.19it/s]
 62%|██████▏   | 2483/4000 [00:29<00:17, 87.99it/s]
 62%|██████▏   | 2493/4000 [00:29<00:16, 89.32it/s]
 63%|██████▎   | 2502/4000 [00:29<00:17, 88.04it/s]
 63%|██████▎   | 2512/4000 [00:29<00:16, 89.58it/s]
 63%|██████▎   | 2521/4000 [00:29<00:16, 88.98it/s]
 63%|██████▎   | 2530/4000 [00:29<00:16, 86.59it/s]
 63%|██████▎   | 2539/4000 [00:29<00:18, 78.37it/s]
 64%|██████▎   | 2548/4000 [00:29<00:18, 80.53it/s]
 64%|██████▍   | 2557/4000 [00:29<00:18, 77.45it/s]
 64%|██████▍   | 2566/4000 [00:30<00:17, 80.62it/s]
 64%|██████▍   | 2575/4000 [00:30<00:17, 81.47it/s]
 65%|██████▍   | 2585/4000 [00:30<00:16, 84.19it/s]
 65%|██████▍   | 2595/4000 [00:30<00:16, 87.54it/s]
 65%|██████▌   | 2605/4000 [00:30<00:15, 89.76it/s]
 65%|██████▌   | 2615/4000 [00:30<00:15, 91.20it/s]
 66%|██████▌   | 2625/4000 [00:30<00:14, 92.87it/s]
 66%|██████▌   | 2635/4000 [00:30<00:14, 93.82it/s]
 66%|██████▌   | 2645/4000 [00:30<00:14, 91.65it/s]
 66%|██████▋   | 2655/4000 [00:31<00:15, 87.61it/s]
 67%|██████▋   | 2664/4000 [00:31<00:15, 87.02it/s]
 67%|██████▋   | 2673/4000 [00:31<00:15, 86.72it/s]
 67%|██████▋   | 2682/4000 [00:31<00:15, 84.21it/s]
 67%|██████▋   | 2691/4000 [00:31<00:15, 83.59it/s]
 68%|██████▊   | 2700/4000 [00:31<00:15, 84.62it/s]
 68%|██████▊   | 2709/4000 [00:31<00:17, 74.40it/s]
 68%|██████▊   | 2718/4000 [00:31<00:16, 78.11it/s]
 68%|██████▊   | 2728/4000 [00:31<00:15, 81.52it/s]
 68%|██████▊   | 2738/4000 [00:32<00:14, 85.32it/s]
 69%|██████▊   | 2747/4000 [00:32<00:14, 86.51it/s]
 69%|██████▉   | 2757/4000 [00:32<00:14, 88.16it/s]
 69%|██████▉   | 2766/4000 [00:32<00:15, 82.01it/s]
 69%|██████▉   | 2775/4000 [00:32<00:14, 82.65it/s]
 70%|██████▉   | 2785/4000 [00:32<00:14, 85.14it/s]
 70%|██████▉   | 2794/4000 [00:32<00:14, 85.54it/s]
 70%|███████   | 2803/4000 [00:32<00:14, 82.54it/s]
 70%|███████   | 2812/4000 [00:32<00:15, 77.92it/s]
 70%|███████   | 2820/4000 [00:33<00:15, 76.55it/s]
 71%|███████   | 2829/4000 [00:33<00:14, 78.86it/s]
 71%|███████   | 2837/4000 [00:33<00:14, 78.06it/s]
 71%|███████   | 2846/4000 [00:33<00:14, 78.75it/s]
 71%|███████▏  | 2856/4000 [00:33<00:13, 83.04it/s]
 72%|███████▏  | 2865/4000 [00:33<00:13, 83.57it/s]
 72%|███████▏  | 2874/4000 [00:33<00:13, 83.32it/s]
 72%|███████▏  | 2883/4000 [00:33<00:13, 83.91it/s]
 72%|███████▏  | 2893/4000 [00:33<00:12, 87.19it/s]
 73%|███████▎  | 2902/4000 [00:34<00:12, 87.69it/s]
 73%|███████▎  | 2911/4000 [00:34<00:12, 88.32it/s]
 73%|███████▎  | 2920/4000 [00:34<00:12, 87.16it/s]
 73%|███████▎  | 2929/4000 [00:34<00:12, 86.38it/s]
 73%|███████▎  | 2938/4000 [00:34<00:12, 86.13it/s]
