2021-04-30 18:40:32,817 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:40:32,938 INFO     Geo: cqd
2021-04-30 18:40:32,938 INFO     Data Path: data/NELL-betae
2021-04-30 18:40:32,938 INFO     #entity: 63361
2021-04-30 18:40:32,938 INFO     #relation: 400
2021-04-30 18:40:32,939 INFO     #max steps: 1000
2021-04-30 18:40:32,939 INFO     Evaluate unoins using: DNF
2021-04-30 18:40:32,939 INFO     loading data
2021-04-30 18:40:53,439 INFO     Training info:
2021-04-30 18:40:53,442 INFO     Validation info:
2021-04-30 18:40:53,443 INFO     2p: 4000
2021-04-30 18:40:53,444 INFO     Test info:
2021-04-30 18:40:53,444 INFO     2p: 4000
2021-04-30 18:40:54,934 INFO     Model Parameter Configuration:
2021-04-30 18:40:54,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter Number: 127522000
2021-04-30 18:40:59,380 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:41:00,744 INFO     tasks = 2p
2021-04-30 18:41:00,744 INFO     init_step = 99999
2021-04-30 18:41:00,744 INFO     batch_size = 1000
2021-04-30 18:41:00,745 INFO     hidden_dim = 1000
2021-04-30 18:41:00,745 INFO     gamma = 12.000000
2021-04-30 18:41:00,745 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2558/4000 [00:47<00:23, 60.99it/s]
 64%|██████▍   | 2565/4000 [00:47<00:23, 60.30it/s]
 64%|██████▍   | 2572/4000 [00:47<00:24, 58.12it/s]
 64%|██████▍   | 2578/4000 [00:47<00:25, 56.84it/s]
 65%|██████▍   | 2584/4000 [00:47<00:27, 51.91it/s]
 65%|██████▍   | 2591/4000 [00:47<00:25, 54.45it/s]
 65%|██████▍   | 2597/4000 [00:47<00:25, 55.62it/s]
 65%|██████▌   | 2603/4000 [00:47<00:25, 54.85it/s]
 65%|██████▌   | 2609/4000 [00:47<00:25, 54.89it/s]
 65%|██████▌   | 2616/4000 [00:48<00:24, 57.22it/s]
 66%|██████▌   | 2623/4000 [00:48<00:23, 58.88it/s]
 66%|██████▌   | 2630/4000 [00:48<00:22, 60.46it/s]
 66%|██████▌   | 2638/4000 [00:48<00:21, 63.66it/s]
 66%|██████▌   | 2647/4000 [00:48<00:19, 68.41it/s]
 66%|██████▋   | 2656/4000 [00:48<00:18, 72.12it/s]
 67%|██████▋   | 2665/4000 [00:48<00:17, 75.41it/s]
 67%|██████▋   | 2674/4000 [00:48<00:17, 77.47it/s]
 67%|██████▋   | 2683/4000 [00:48<00:16, 79.33it/s]
 67%|██████▋   | 2692/4000 [00:49<00:16, 80.81it/s]
 68%|██████▊   | 2701/4000 [00:49<00:16, 80.48it/s]
 68%|██████▊   | 2710/4000 [00:49<00:16, 79.58it/s]
 68%|██████▊   | 2718/4000 [00:49<00:19, 67.42it/s]
 68%|██████▊   | 2726/4000 [00:49<00:28, 45.09it/s]
 68%|██████▊   | 2732/4000 [00:49<00:30, 41.89it/s]
 68%|██████▊   | 2738/4000 [00:50<00:32, 39.12it/s]
 69%|██████▊   | 2743/4000 [00:50<00:31, 39.38it/s]
 69%|██████▊   | 2748/4000 [00:50<00:31, 40.22it/s]
 69%|██████▉   | 2753/4000 [00:50<00:30, 40.57it/s]
 69%|██████▉   | 2758/4000 [00:50<00:30, 40.55it/s]
 69%|██████▉   | 2763/4000 [00:50<00:31, 39.34it/s]
 69%|██████▉   | 2768/4000 [00:50<00:31, 39.50it/s]
 69%|██████▉   | 2773/4000 [00:50<00:30, 40.70it/s]
 69%|██████▉   | 2779/4000 [00:51<00:28, 43.22it/s]
 70%|██████▉   | 2784/4000 [00:51<00:29, 41.80it/s]
 70%|██████▉   | 2789/4000 [00:51<00:28, 42.53it/s]
 70%|██████▉   | 2794/4000 [00:51<00:27, 44.07it/s]
 70%|██████▉   | 2799/4000 [00:51<00:27, 43.22it/s]
 70%|███████   | 2804/4000 [00:51<00:27, 43.18it/s]
 70%|███████   | 2809/4000 [00:51<00:27, 43.80it/s]
 70%|███████   | 2814/4000 [00:51<00:26, 43.94it/s]
 70%|███████   | 2819/4000 [00:51<00:26, 44.49it/s]
 71%|███████   | 2824/4000 [00:52<00:26, 43.63it/s]
 71%|███████   | 2829/4000 [00:52<00:26, 43.48it/s]
 71%|███████   | 2835/4000 [00:52<00:25, 45.85it/s]
 71%|███████   | 2841/4000 [00:52<00:23, 48.38it/s]
 71%|███████   | 2849/4000 [00:52<00:21, 54.46it/s]
 71%|███████▏  | 2857/4000 [00:52<00:19, 59.09it/s]
 72%|███████▏  | 2867/4000 [00:52<00:17, 66.07it/s]
 72%|███████▏  | 2877/4000 [00:52<00:15, 72.48it/s]
 72%|███████▏  | 2887/4000 [00:52<00:14, 77.71it/s]
 72%|███████▏  | 2896/4000 [00:53<00:13, 80.94it/s]
 73%|███████▎  | 2905/4000 [00:53<00:13, 82.95it/s]
 73%|███████▎  | 2914/4000 [00:53<00:14, 75.57it/s]
 73%|███████▎  | 2922/4000 [00:53<00:17, 62.55it/s]
 73%|███████▎  | 2929/4000 [00:53<00:22, 47.17it/s]
 73%|███████▎  | 2935/4000 [00:53<00:24, 43.62it/s]
 74%|███████▎  | 2941/4000 [00:54<00:23, 45.28it/s]
 74%|███████▎  | 2947/4000 [00:54<00:22, 46.17it/s]
 74%|███████▍  | 2953/4000 [00:54<00:21, 47.90it/s]
 74%|███████▍  | 2959/4000 [00:54<00:21, 48.54it/s]
 74%|███████▍  | 2965/4000 [00:54<00:22, 46.26it/s]
 74%|███████▍  | 2971/4000 [00:54<00:21, 48.11it/s]
 74%|███████▍  | 2976/4000 [00:54<00:24, 42.01it/s]
 75%|███████▍  | 2981/4000 [00:54<00:27, 36.41it/s]
 75%|███████▍  | 2985/4000 [00:55<00:27, 36.80it/s]
 75%|███████▍  | 2990/4000 [00:55<00:25, 39.09it/s]
 75%|███████▍  | 2996/4000 [00:55<00:23, 42.18it/s]2021-04-30 18:41:56,145 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:55<00:22, 43.76it/s]
 75%|███████▌  | 3006/4000 [00:55<00:21, 45.33it/s]
 75%|███████▌  | 3012/4000 [00:55<00:21, 46.75it/s]
 75%|███████▌  | 3018/4000 [00:55<00:20, 48.97it/s]
 76%|███████▌  | 3024/4000 [00:55<00:19, 51.18it/s]
 76%|███████▌  | 3030/4000 [00:56<00:23, 41.81it/s]
 76%|███████▌  | 3035/4000 [00:56<00:25, 37.75it/s]
 76%|███████▌  | 3041/4000 [00:56<00:22, 42.12it/s]
 76%|███████▋  | 3051/4000 [00:56<00:18, 50.43it/s]
 77%|███████▋  | 3061/4000 [00:56<00:16, 58.56it/s]
 77%|███████▋  | 3071/4000 [00:56<00:14, 65.92it/s]
 77%|███████▋  | 3081/4000 [00:56<00:12, 72.22it/s]
 77%|███████▋  | 3091/4000 [00:56<00:11, 77.19it/s]
 78%|███████▊  | 3100/4000 [00:56<00:11, 77.38it/s]
 78%|███████▊  | 3109/4000 [00:57<00:11, 78.70it/s]
 78%|███████▊  | 3118/4000 [00:57<00:13, 65.19it/s]
 78%|███████▊  | 3126/4000 [00:57<00:14, 61.41it/s]
 78%|███████▊  | 3133/4000 [00:57<00:14, 58.73it/s]
 78%|███████▊  | 3140/4000 [00:57<00:16, 53.48it/s]
 79%|███████▊  | 3146/4000 [00:57<00:16, 50.96it/s]
 79%|███████▉  | 3152/4000 [00:57<00:16, 50.05it/s]
 79%|███████▉  | 3158/4000 [00:58<00:17, 48.78it/s]
 79%|███████▉  | 3164/4000 [00:58<00:17, 47.98it/s]
 79%|███████▉  | 3169/4000 [00:58<00:17, 48.14it/s]
 79%|███████▉  | 3174/4000 [00:58<00:17, 48.24it/s]
 80%|███████▉  | 3180/4000 [00:58<00:16, 48.71it/s]
 80%|███████▉  | 3185/4000 [00:58<00:19, 40.82it/s]
 80%|███████▉  | 3190/4000 [00:58<00:22, 36.04it/s]
 80%|███████▉  | 3194/4000 [00:59<00:24, 33.25it/s]
 80%|███████▉  | 3198/4000 [00:59<00:25, 31.63it/s]
 80%|████████  | 3202/4000 [00:59<00:25, 30.87it/s]
 80%|████████  | 3206/4000 [00:59<00:26, 30.25it/s]
 80%|████████  | 3210/4000 [00:59<00:26, 30.02it/s]
 80%|████████  | 3214/4000 [00:59<00:26, 29.65it/s]
 80%|████████  | 3220/4000 [00:59<00:22, 34.88it/s]
 81%|████████  | 3227/4000 [00:59<00:19, 40.43it/s]
 81%|████████  | 3233/4000 [01:00<00:17, 44.60it/s]
 81%|████████  | 3239/4000 [01:00<00:15, 47.66it/s]
 81%|████████  | 3246/4000 [01:00<00:14, 51.53it/s]
 81%|████████▏ | 3254/4000 [01:00<00:13, 56.17it/s]
 82%|████████▏ | 3261/4000 [01:00<00:12, 58.65it/s]
 82%|████████▏ | 3268/4000 [01:00<00:11, 61.52it/s]
 82%|████████▏ | 3277/4000 [01:00<00:10, 67.41it/s]
 82%|████████▏ | 3287/4000 [01:00<00:09, 73.01it/s]
 82%|████████▏ | 3297/4000 [01:00<00:09, 77.64it/s]
 83%|████████▎ | 3307/4000 [01:00<00:08, 81.22it/s]
 83%|████████▎ | 3317/4000 [01:01<00:08, 83.97it/s]
 83%|████████▎ | 3327/4000 [01:01<00:07, 85.89it/s]
 83%|████████▎ | 3336/4000 [01:01<00:07, 84.81it/s]
 84%|████████▎ | 3345/4000 [01:01<00:07, 82.73it/s]
 84%|████████▍ | 3354/4000 [01:01<00:12, 52.93it/s]
 84%|████████▍ | 3361/4000 [01:01<00:15, 42.57it/s]
 84%|████████▍ | 3367/4000 [01:02<00:14, 43.71it/s]
 84%|████████▍ | 3373/4000 [01:02<00:14, 44.43it/s]
 84%|████████▍ | 3379/4000 [01:02<00:13, 45.54it/s]
 85%|████████▍ | 3385/4000 [01:02<00:13, 46.68it/s]
 85%|████████▍ | 3391/4000 [01:02<00:13, 46.41it/s]
 85%|████████▍ | 3397/4000 [01:02<00:12, 47.69it/s]
 85%|████████▌ | 3402/4000 [01:02<00:12, 47.21it/s]
 85%|████████▌ | 3407/4000 [01:02<00:12, 47.75it/s]
 85%|████████▌ | 3412/4000 [01:03<00:12, 48.08it/s]
 85%|████████▌ | 3418/4000 [01:03<00:11, 49.53it/s]
 86%|████████▌ | 3424/4000 [01:03<00:11, 50.00it/s]
 86%|████████▌ | 3430/4000 [01:03<00:11, 51.32it/s]
 86%|████████▌ | 3436/4000 [01:03<00:11, 50.28it/s]
 86%|████████▌ | 3442/4000 [01:03<00:10, 52.04it/s]
 86%|████████▌ | 3449/4000 [01:03<00:10, 55.07it/s]
 86%|████████▋ | 3456/4000 [01:03<00:09, 57.98it/s]
 87%|████████▋ | 3462/4000 [01:03<00:09, 58.21it/s]
 87%|████████▋ | 3469/4000 [01:04<00:08, 59.41it/s]
 87%|████████▋ | 3478/4000 [01:04<00:08, 64.50it/s]
 87%|████████▋ | 3487/4000 [01:04<00:07, 67.45it/s]
 87%|████████▋ | 3495/4000 [01:04<00:07, 70.43it/s]
 88%|████████▊ | 3504/4000 [01:04<00:06, 74.87it/s]
 88%|████████▊ | 3514/4000 [01:04<00:06, 79.37it/s]
 88%|████████▊ | 3524/4000 [01:04<00:05, 82.79it/s]
 88%|████████▊ | 3534/4000 [01:04<00:05, 85.29it/s]
 89%|████████▊ | 3543/4000 [01:04<00:05, 84.71it/s]
 89%|████████▉ | 3552/4000 [01:05<00:05, 85.67it/s]
 89%|████████▉ | 3561/4000 [01:05<00:05, 82.92it/s]
 89%|████████▉ | 3571/4000 [01:05<00:05, 85.21it/s]
 90%|████████▉ | 3580/4000 [01:05<00:04, 84.27it/s]
 90%|████████▉ | 3589/4000 [01:05<00:06, 59.29it/s]
 90%|████████▉ | 3596/4000 [01:05<00:09, 43.70it/s]
 90%|█████████ | 3602/4000 [01:06<00:09, 42.35it/s]
 90%|█████████ | 3608/4000 [01:06<00:08, 44.18it/s]
 90%|█████████ | 3614/4000 [01:06<00:08, 45.26it/s]
 90%|█████████ | 3620/4000 [01:06<00:08, 46.61it/s]
 91%|█████████ | 3626/4000 [01:06<00:07, 47.14it/s]
 91%|█████████ | 3632/4000 [01:06<00:07, 48.30it/s]
 91%|█████████ | 3639/4000 [01:06<00:07, 51.50it/s]
 91%|█████████ | 3645/4000 [01:06<00:06, 51.18it/s]
 91%|█████████▏| 3651/4000 [01:07<00:07, 46.60it/s]
 91%|█████████▏| 3656/4000 [01:07<00:08, 38.32it/s]
 92%|█████████▏| 3661/4000 [01:07<00:09, 35.68it/s]
 92%|█████████▏| 3665/4000 [01:07<00:10, 33.45it/s]
 92%|█████████▏| 3669/4000 [01:07<00:10, 32.08it/s]
 92%|█████████▏| 3673/4000 [01:07<00:10, 30.99it/s]
 92%|█████████▏| 3677/4000 [01:07<00:10, 30.50it/s]
 92%|█████████▏| 3681/4000 [01:08<00:10, 29.30it/s]
 92%|█████████▏| 3685/4000 [01:08<00:10, 29.26it/s]
 92%|█████████▏| 3689/4000 [01:08<00:10, 29.74it/s]
 92%|█████████▏| 3693/4000 [01:08<00:10, 29.94it/s]
 92%|█████████▏| 3699/4000 [01:08<00:08, 34.16it/s]
 93%|█████████▎| 3705/4000 [01:08<00:07, 39.01it/s]
 93%|█████████▎| 3713/4000 [01:08<00:06, 45.91it/s]
 93%|█████████▎| 3723/4000 [01:08<00:05, 53.95it/s]
 93%|█████████▎| 3733/4000 [01:09<00:04, 61.69it/s]
 94%|█████████▎| 3743/4000 [01:09<00:03, 68.84it/s]
 94%|█████████▍| 3753/4000 [01:09<00:03, 74.17it/s]
 94%|█████████▍| 3762/4000 [01:09<00:03, 67.60it/s]
 94%|█████████▍| 3770/4000 [01:09<00:03, 65.93it/s]
 94%|█████████▍| 3778/4000 [01:09<00:03, 65.84it/s]
 95%|█████████▍| 3785/4000 [01:09<00:04, 46.50it/s]
 95%|█████████▍| 3791/4000 [01:10<00:05, 39.00it/s]
 95%|█████████▍| 3796/4000 [01:10<00:05, 39.31it/s]
 95%|█████████▌| 3801/4000 [01:10<00:04, 39.98it/s]
 95%|█████████▌| 3806/4000 [01:10<00:04, 42.24it/s]
 95%|█████████▌| 3811/4000 [01:10<00:04, 42.73it/s]
 95%|█████████▌| 3816/4000 [01:10<00:04, 44.42it/s]
 96%|█████████▌| 3822/4000 [01:10<00:03, 46.49it/s]
 96%|█████████▌| 3827/4000 [01:10<00:03, 47.35it/s]
 96%|█████████▌| 3833/4000 [01:11<00:03, 48.24it/s]
 96%|█████████▌| 3838/4000 [01:11<00:03, 47.23it/s]
 96%|█████████▌| 3844/4000 [01:11<00:03, 49.95it/s]
 96%|█████████▋| 3850/4000 [01:11<00:03, 48.90it/s]
 96%|█████████▋| 3856/4000 [01:11<00:02, 50.18it/s]
 97%|█████████▋| 3862/4000 [01:11<00:02, 51.88it/s]
 97%|█████████▋| 3868/4000 [01:11<00:02, 53.70it/s]
 97%|█████████▋| 3874/4000 [01:11<00:02, 54.99it/s]
 97%|█████████▋| 3880/4000 [01:11<00:02, 53.65it/s]
 97%|█████████▋| 3886/4000 [01:12<00:02, 54.34it/s]
 97%|█████████▋| 3893/4000 [01:12<00:01, 56.28it/s]
 98%|█████████▊| 3900/4000 [01:12<00:01, 57.47it/s]
 98%|█████████▊| 3907/4000 [01:12<00:01, 58.60it/s]
 98%|█████████▊| 3914/4000 [01:12<00:01, 60.61it/s]
 98%|█████████▊| 3921/4000 [01:12<00:01, 62.46it/s]
 98%|█████████▊| 3928/4000 [01:12<00:01, 64.48it/s]
 98%|█████████▊| 3935/4000 [01:12<00:01, 63.23it/s]
 99%|█████████▊| 3942/4000 [01:12<00:00, 61.37it/s]
 99%|█████████▉| 3951/4000 [01:12<00:00, 67.10it/s]
 99%|█████████▉| 3961/4000 [01:13<00:00, 73.43it/s]
 99%|█████████▉| 3971/4000 [01:13<00:00, 78.52it/s]
100%|█████████▉| 3981/4000 [01:13<00:00, 82.58it/s]
100%|█████████▉| 3991/4000 [01:13<00:00, 85.34it/s]
100%|██████████| 4000/4000 [01:13<00:00, 86.65it/s]
2021-04-30 18:42:14,278 INFO     Valid 2p MRR at step 99999: 0.193958
2021-04-30 18:42:14,279 INFO     Valid 2p HITS1 at step 99999: 0.130527
2021-04-30 18:42:14,279 INFO     Valid 2p HITS3 at step 99999: 0.207025
2021-04-30 18:42:14,279 INFO     Valid 2p HITS10 at step 99999: 0.320754
2021-04-30 18:42:14,279 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 18:42:14,280 INFO     Valid average MRR at step 99999: 0.193958
2021-04-30 18:42:14,280 INFO     Valid average HITS1 at step 99999: 0.130527
2021-04-30 18:42:14,280 INFO     Valid average HITS3 at step 99999: 0.207025
2021-04-30 18:42:14,281 INFO     Valid average HITS10 at step 99999: 0.320754
2021-04-30 18:42:14,281 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:42:14,298 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.78it/s]
  0%|          | 11/4000 [00:00<01:15, 53.12it/s]
  0%|          | 16/4000 [00:00<01:21, 49.08it/s]
  0%|          | 20/4000 [00:00<01:33, 42.45it/s]
  1%|          | 26/4000 [00:00<01:28, 45.05it/s]
  1%|          | 32/4000 [00:00<01:21, 48.56it/s]
  1%|          | 38/4000 [00:00<01:17, 50.88it/s]
  1%|          | 44/4000 [00:00<01:17, 51.00it/s]
  1%|▏         | 50/4000 [00:01<01:14, 52.73it/s]
  1%|▏         | 56/4000 [00:01<01:15, 52.52it/s]
  2%|▏         | 62/4000 [00:01<01:19, 49.67it/s]
  2%|▏         | 68/4000 [00:01<01:18, 49.79it/s]
  2%|▏         | 73/4000 [00:01<01:21, 48.12it/s]
  2%|▏         | 78/4000 [00:01<01:33, 42.12it/s]
  2%|▏         | 83/4000 [00:01<01:46, 36.80it/s]
  2%|▏         | 87/4000 [00:01<01:56, 33.73it/s]
  2%|▏         | 91/4000 [00:02<02:00, 32.56it/s]
  2%|▏         | 95/4000 [00:02<02:07, 30.74it/s]
  2%|▏         | 99/4000 [00:02<02:09, 30.03it/s]
  3%|▎         | 103/4000 [00:02<02:09, 30.12it/s]
  3%|▎         | 110/4000 [00:02<01:48, 35.76it/s]
  3%|▎         | 117/4000 [00:02<01:33, 41.52it/s]
  3%|▎         | 124/4000 [00:02<01:22, 46.80it/s]
  3%|▎         | 131/4000 [00:02<01:15, 51.19it/s]
  3%|▎         | 139/4000 [00:03<01:08, 56.65it/s]
  4%|▎         | 147/4000 [00:03<01:02, 61.89it/s]
  4%|▍         | 155/4000 [00:03<00:58, 66.27it/s]
  4%|▍         | 164/4000 [00:03<00:53, 71.37it/s]
  4%|▍         | 173/4000 [00:03<00:50, 75.71it/s]
  5%|▍         | 181/4000 [00:03<01:01, 62.40it/s]
  5%|▍         | 188/4000 [00:03<01:03, 60.38it/s]
  5%|▍         | 197/4000 [00:03<00:56, 66.74it/s]
  5%|▌         | 206/4000 [00:03<00:52, 72.22it/s]
  5%|▌         | 215/4000 [00:04<00:49, 76.36it/s]
  6%|▌         | 224/4000 [00:04<00:57, 66.24it/s]
  6%|▌         | 232/4000 [00:04<01:06, 56.82it/s]
  6%|▌         | 239/4000 [00:04<01:26, 43.73it/s]
  6%|▌         | 245/4000 [00:04<01:40, 37.54it/s]
  6%|▋         | 250/4000 [00:05<01:55, 32.55it/s]
  6%|▋         | 254/4000 [00:05<02:00, 30.98it/s]
  6%|▋         | 259/4000 [00:05<01:48, 34.53it/s]
  7%|▋         | 264/4000 [00:05<01:38, 37.91it/s]
  7%|▋         | 270/4000 [00:05<01:28, 41.96it/s]
  7%|▋         | 275/4000 [00:05<01:24, 43.91it/s]
  7%|▋         | 281/4000 [00:05<01:19, 47.04it/s]
  7%|▋         | 287/4000 [00:05<01:14, 49.69it/s]
  7%|▋         | 293/4000 [00:05<01:13, 50.73it/s]
  7%|▋         | 299/4000 [00:06<01:12, 51.27it/s]
  8%|▊         | 305/4000 [00:06<01:13, 49.99it/s]
  8%|▊         | 311/4000 [00:06<01:12, 50.55it/s]
  8%|▊         | 317/4000 [00:06<01:11, 51.37it/s]
  8%|▊         | 323/4000 [00:06<01:11, 51.21it/s]
  8%|▊         | 330/4000 [00:06<01:06, 54.80it/s]
  8%|▊         | 337/4000 [00:06<01:03, 58.09it/s]
  9%|▊         | 344/4000 [00:06<01:00, 60.72it/s]
  9%|▉         | 353/4000 [00:06<00:56, 64.46it/s]
  9%|▉         | 361/4000 [00:07<00:53, 67.73it/s]
  9%|▉         | 370/4000 [00:07<00:50, 71.60it/s]
  9%|▉         | 379/4000 [00:07<00:47, 75.66it/s]
 10%|▉         | 387/4000 [00:07<00:50, 71.23it/s]
 10%|▉         | 396/4000 [00:07<00:48, 74.14it/s]
 10%|█         | 406/4000 [00:07<00:45, 78.71it/s]
 10%|█         | 415/4000 [00:07<00:43, 81.51it/s]
 11%|█         | 424/4000 [00:07<00:44, 80.49it/s]
 11%|█         | 433/4000 [00:07<00:44, 79.59it/s]
 11%|█         | 442/4000 [00:08<00:52, 68.03it/s]
 11%|█▏        | 450/4000 [00:08<01:03, 55.99it/s]
 11%|█▏        | 457/4000 [00:08<01:19, 44.38it/s]
 12%|█▏        | 463/4000 [00:08<01:35, 36.87it/s]
 12%|█▏        | 468/4000 [00:09<01:45, 33.52it/s]
 12%|█▏        | 472/4000 [00:09<01:52, 31.41it/s]
 12%|█▏        | 476/4000 [00:09<01:57, 29.96it/s]
 12%|█▏        | 480/4000 [00:09<01:59, 29.45it/s]
 12%|█▏        | 484/4000 [00:09<02:03, 28.36it/s]
 12%|█▏        | 488/4000 [00:09<02:02, 28.57it/s]
 12%|█▏        | 491/4000 [00:09<02:06, 27.77it/s]
 12%|█▏        | 494/4000 [00:09<02:08, 27.21it/s]
 12%|█▏        | 497/4000 [00:10<02:07, 27.54it/s]
 12%|█▎        | 500/4000 [00:10<02:05, 27.99it/s]
 13%|█▎        | 503/4000 [00:10<02:03, 28.25it/s]
 13%|█▎        | 506/4000 [00:10<02:03, 28.34it/s]
 13%|█▎        | 510/4000 [00:10<01:58, 29.49it/s]
 13%|█▎        | 518/4000 [00:10<01:36, 36.09it/s]
 13%|█▎        | 526/4000 [00:10<01:20, 43.11it/s]
 13%|█▎        | 534/4000 [00:10<01:10, 48.95it/s]
 14%|█▎        | 542/4000 [00:10<01:02, 55.31it/s]
 14%|█▍        | 550/4000 [00:11<00:57, 59.75it/s]
 14%|█▍        | 558/4000 [00:11<00:54, 62.85it/s]
 14%|█▍        | 565/4000 [00:11<00:53, 63.68it/s]
 14%|█▍        | 572/4000 [00:11<00:53, 63.58it/s]
 14%|█▍        | 579/4000 [00:11<00:52, 64.67it/s]
 15%|█▍        | 588/4000 [00:11<00:48, 69.84it/s]
 15%|█▍        | 597/4000 [00:11<00:45, 74.51it/s]
 15%|█▌        | 605/4000 [00:11<00:44, 75.80it/s]
 15%|█▌        | 613/4000 [00:11<00:47, 71.06it/s]
 16%|█▌        | 621/4000 [00:12<00:52, 64.60it/s]
 16%|█▌        | 628/4000 [00:12<01:02, 54.23it/s]
 16%|█▌        | 634/4000 [00:12<01:12, 46.38it/s]
 16%|█▌        | 640/4000 [00:12<01:13, 45.81it/s]
 16%|█▌        | 645/4000 [00:12<01:14, 45.33it/s]
 16%|█▋        | 650/4000 [00:12<01:16, 43.73it/s]
 16%|█▋        | 655/4000 [00:12<01:20, 41.36it/s]
 17%|█▋        | 661/4000 [00:13<01:15, 44.00it/s]
 17%|█▋        | 666/4000 [00:13<01:17, 43.17it/s]
 17%|█▋        | 671/4000 [00:13<01:30, 36.93it/s]
 17%|█▋        | 675/4000 [00:13<01:39, 33.51it/s]
 17%|█▋        | 679/4000 [00:13<01:44, 31.84it/s]
 17%|█▋        | 683/4000 [00:13<01:47, 30.97it/s]
 17%|█▋        | 687/4000 [00:13<01:53, 29.15it/s]
 17%|█▋        | 691/4000 [00:14<01:55, 28.69it/s]
 17%|█▋        | 694/4000 [00:14<01:56, 28.34it/s]
 17%|█▋        | 698/4000 [00:14<01:47, 30.65it/s]
 18%|█▊        | 703/4000 [00:14<01:36, 34.17it/s]
 18%|█▊        | 710/4000 [00:14<01:23, 39.34it/s]
 18%|█▊        | 716/4000 [00:14<01:15, 43.24it/s]
 18%|█▊        | 723/4000 [00:14<01:08, 47.63it/s]
 18%|█▊        | 729/4000 [00:14<01:04, 50.51it/s]
 18%|█▊        | 735/4000 [00:14<01:02, 51.94it/s]
 19%|█▊        | 742/4000 [00:15<00:58, 55.52it/s]
 19%|█▉        | 752/4000 [00:15<00:51, 63.11it/s]
 19%|█▉        | 762/4000 [00:15<00:46, 69.79it/s]
 19%|█▉        | 772/4000 [00:15<00:42, 75.40it/s]
 20%|█▉        | 782/4000 [00:15<00:40, 79.89it/s]
 20%|█▉        | 792/4000 [00:15<00:38, 83.11it/s]
 20%|██        | 802/4000 [00:15<00:37, 85.67it/s]
 20%|██        | 812/4000 [00:15<00:36, 87.73it/s]
 21%|██        | 822/4000 [00:15<00:35, 89.26it/s]
 21%|██        | 832/4000 [00:15<00:34, 90.58it/s]
 21%|██        | 842/4000 [00:16<00:34, 91.36it/s]
 21%|██▏       | 852/4000 [00:16<00:34, 91.02it/s]
 22%|██▏       | 862/4000 [00:16<00:35, 89.30it/s]
 22%|██▏       | 871/4000 [00:16<00:51, 61.08it/s]
 22%|██▏       | 879/4000 [00:16<01:03, 48.95it/s]
 22%|██▏       | 886/4000 [00:16<01:04, 48.56it/s]
 22%|██▏       | 892/4000 [00:17<01:05, 47.80it/s]
 22%|██▏       | 898/4000 [00:17<01:03, 48.66it/s]
 23%|██▎       | 904/4000 [00:17<01:01, 50.70it/s]
 23%|██▎       | 910/4000 [00:17<00:59, 52.20it/s]
 23%|██▎       | 917/4000 [00:17<00:56, 54.66it/s]
 23%|██▎       | 923/4000 [00:17<00:55, 55.72it/s]
 23%|██▎       | 929/4000 [00:17<01:02, 49.33it/s]
 23%|██▎       | 935/4000 [00:17<01:05, 46.93it/s]
 24%|██▎       | 940/4000 [00:18<01:06, 46.27it/s]
 24%|██▎       | 945/4000 [00:18<01:12, 41.86it/s]
 24%|██▍       | 950/4000 [00:18<01:25, 35.63it/s]
 24%|██▍       | 954/4000 [00:18<01:34, 32.20it/s]
 24%|██▍       | 958/4000 [00:18<01:38, 30.84it/s]
 24%|██▍       | 962/4000 [00:18<01:40, 30.33it/s]
 24%|██▍       | 967/4000 [00:18<01:29, 33.99it/s]
 24%|██▍       | 977/4000 [00:19<01:12, 41.96it/s]
 25%|██▍       | 987/4000 [00:19<01:00, 50.20it/s]
 25%|██▍       | 997/4000 [00:19<00:51, 58.28it/s]2021-04-30 18:42:33,579 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:19<00:45, 65.54it/s]
 25%|██▌       | 1016/4000 [00:19<00:42, 69.88it/s]
 26%|██▌       | 1025/4000 [00:19<00:44, 66.13it/s]
 26%|██▌       | 1035/4000 [00:19<00:41, 72.19it/s]
 26%|██▌       | 1045/4000 [00:19<00:38, 77.50it/s]
 26%|██▋       | 1055/4000 [00:19<00:36, 81.66it/s]
 27%|██▋       | 1064/4000 [00:20<00:35, 81.87it/s]
 27%|██▋       | 1073/4000 [00:20<00:35, 82.62it/s]
 27%|██▋       | 1082/4000 [00:20<00:36, 80.70it/s]
 27%|██▋       | 1091/4000 [00:20<00:42, 68.61it/s]
 27%|██▋       | 1099/4000 [00:20<00:49, 58.75it/s]
 28%|██▊       | 1106/4000 [00:20<00:55, 51.94it/s]
