2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 8749/16927 [01:40<01:34, 86.74it/s]
 52%|█████▏    | 8759/16927 [01:40<01:32, 88.33it/s]
 52%|█████▏    | 8769/16927 [01:40<01:45, 77.08it/s]
 52%|█████▏    | 8778/16927 [01:40<01:58, 68.62it/s]
 52%|█████▏    | 8789/16927 [01:40<01:45, 77.10it/s]
 52%|█████▏    | 8800/16927 [01:40<01:36, 84.55it/s]
 52%|█████▏    | 8810/16927 [01:40<01:37, 83.56it/s]
 52%|█████▏    | 8819/16927 [01:40<01:53, 71.63it/s]
 52%|█████▏    | 8827/16927 [01:41<02:00, 67.15it/s]
 52%|█████▏    | 8835/16927 [01:41<02:05, 64.25it/s]
 52%|█████▏    | 8842/16927 [01:41<02:05, 64.25it/s]
 52%|█████▏    | 8849/16927 [01:41<02:09, 62.51it/s]
 52%|█████▏    | 8857/16927 [01:41<02:02, 65.72it/s]
 52%|█████▏    | 8869/16927 [01:41<01:47, 75.21it/s]
 52%|█████▏    | 8878/16927 [01:41<01:45, 76.35it/s]
 53%|█████▎    | 8887/16927 [01:41<01:43, 77.85it/s]
 53%|█████▎    | 8897/16927 [01:42<01:38, 81.55it/s]
 53%|█████▎    | 8907/16927 [01:42<01:34, 85.20it/s]
 53%|█████▎    | 8918/16927 [01:42<01:28, 90.95it/s]
 53%|█████▎    | 8930/16927 [01:42<01:21, 97.60it/s]
 53%|█████▎    | 8942/16927 [01:42<01:19, 100.53it/s]
 53%|█████▎    | 8956/16927 [01:42<01:13, 108.45it/s]
 53%|█████▎    | 8972/16927 [01:42<01:06, 119.78it/s]
 53%|█████▎    | 8985/16927 [01:42<01:07, 117.75it/s]
 53%|█████▎    | 8998/16927 [01:42<01:10, 111.79it/s]2021-05-01 04:17:29,000 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9010/16927 [01:42<01:10, 112.59it/s]
 53%|█████▎    | 9022/16927 [01:43<01:12, 108.79it/s]
 53%|█████▎    | 9034/16927 [01:43<01:12, 109.44it/s]
 53%|█████▎    | 9046/16927 [01:43<01:10, 111.78it/s]
 54%|█████▎    | 9058/16927 [01:43<01:13, 107.42it/s]
 54%|█████▎    | 9069/16927 [01:43<01:14, 105.07it/s]
 54%|█████▎    | 9080/16927 [01:43<01:17, 100.94it/s]
 54%|█████▎    | 9092/16927 [01:43<01:14, 104.78it/s]
 54%|█████▍    | 9103/16927 [01:43<01:21, 96.09it/s] 
 54%|█████▍    | 9115/16927 [01:44<01:17, 100.87it/s]
 54%|█████▍    | 9126/16927 [01:44<01:16, 102.06it/s]
 54%|█████▍    | 9137/16927 [01:44<01:22, 94.06it/s] 
 54%|█████▍    | 9147/16927 [01:44<01:26, 89.82it/s]
 54%|█████▍    | 9157/16927 [01:44<01:29, 86.55it/s]
 54%|█████▍    | 9166/16927 [01:44<01:31, 84.69it/s]
 54%|█████▍    | 9175/16927 [01:44<01:32, 83.59it/s]
 54%|█████▍    | 9184/16927 [01:44<01:33, 82.42it/s]
 54%|█████▍    | 9193/16927 [01:44<01:42, 75.23it/s]
 54%|█████▍    | 9202/16927 [01:45<01:41, 76.11it/s]
 54%|█████▍    | 9211/16927 [01:45<01:38, 78.72it/s]
 54%|█████▍    | 9220/16927 [01:45<01:37, 79.26it/s]
 55%|█████▍    | 9229/16927 [01:45<01:34, 81.38it/s]
 55%|█████▍    | 9238/16927 [01:45<01:43, 73.99it/s]
 55%|█████▍    | 9246/16927 [01:45<01:47, 71.24it/s]
 55%|█████▍    | 9255/16927 [01:45<01:44, 73.58it/s]
 55%|█████▍    | 9267/16927 [01:45<01:32, 83.24it/s]
 55%|█████▍    | 9283/16927 [01:46<01:19, 96.24it/s]
 55%|█████▍    | 9299/16927 [01:46<01:09, 109.07it/s]
 55%|█████▌    | 9315/16927 [01:46<01:03, 119.67it/s]
 55%|█████▌    | 9332/16927 [01:46<00:58, 129.55it/s]
 55%|█████▌    | 9349/16927 [01:46<00:54, 137.95it/s]
 55%|█████▌    | 9364/16927 [01:46<01:01, 123.40it/s]
 55%|█████▌    | 9378/16927 [01:46<01:05, 114.71it/s]
 55%|█████▌    | 9391/16927 [01:46<01:08, 110.18it/s]
 56%|█████▌    | 9403/16927 [01:46<01:06, 112.67it/s]
 56%|█████▌    | 9415/16927 [01:47<01:08, 109.42it/s]
 56%|█████▌    | 9427/16927 [01:47<01:09, 107.52it/s]
 56%|█████▌    | 9439/16927 [01:47<01:08, 110.11it/s]
 56%|█████▌    | 9454/16927 [01:47<01:03, 118.31it/s]
 56%|█████▌    | 9467/16927 [01:47<01:01, 121.17it/s]
 56%|█████▌    | 9480/16927 [01:47<01:06, 112.70it/s]
 56%|█████▌    | 9492/16927 [01:47<01:08, 107.94it/s]
 56%|█████▌    | 9504/16927 [01:47<01:14, 100.10it/s]
 56%|█████▌    | 9518/16927 [01:47<01:07, 109.15it/s]
 56%|█████▋    | 9533/16927 [01:48<01:03, 116.58it/s]
 56%|█████▋    | 9547/16927 [01:48<01:01, 120.80it/s]
 56%|█████▋    | 9563/16927 [01:48<00:56, 129.27it/s]
 57%|█████▋    | 9577/16927 [01:48<00:57, 127.78it/s]
 57%|█████▋    | 9591/16927 [01:48<01:00, 120.73it/s]
 57%|█████▋    | 9607/16927 [01:48<00:56, 129.69it/s]
 57%|█████▋    | 9623/16927 [01:48<00:53, 135.84it/s]
 57%|█████▋    | 9637/16927 [01:48<00:56, 128.10it/s]
 57%|█████▋    | 9651/16927 [01:49<01:00, 120.80it/s]
 57%|█████▋    | 9668/16927 [01:49<00:55, 130.52it/s]
 57%|█████▋    | 9685/16927 [01:49<00:52, 138.72it/s]
 57%|█████▋    | 9700/16927 [01:49<00:51, 141.64it/s]
 57%|█████▋    | 9715/16927 [01:49<00:50, 143.18it/s]
 57%|█████▋    | 9732/16927 [01:49<00:48, 148.28it/s]
 58%|█████▊    | 9748/16927 [01:49<00:48, 147.19it/s]
 58%|█████▊    | 9763/16927 [01:49<00:53, 133.31it/s]
 58%|█████▊    | 9777/16927 [01:49<00:56, 125.53it/s]
 58%|█████▊    | 9790/16927 [01:50<00:58, 122.79it/s]
 58%|█████▊    | 9803/16927 [01:50<01:08, 104.36it/s]
 58%|█████▊    | 9815/16927 [01:50<01:10, 100.32it/s]
 58%|█████▊    | 9826/16927 [01:50<01:13, 96.99it/s] 
 58%|█████▊    | 9839/16927 [01:50<01:07, 104.48it/s]
 58%|█████▊    | 9850/16927 [01:50<01:08, 103.30it/s]
 58%|█████▊    | 9863/16927 [01:50<01:04, 109.68it/s]
 58%|█████▊    | 9875/16927 [01:50<01:06, 106.56it/s]
 58%|█████▊    | 9888/16927 [01:50<01:03, 110.50it/s]
 59%|█████▊    | 9903/16927 [01:51<00:59, 118.40it/s]
 59%|█████▊    | 9916/16927 [01:51<01:00, 116.01it/s]
 59%|█████▊    | 9928/16927 [01:51<01:00, 115.91it/s]
 59%|█████▊    | 9944/16927 [01:51<00:55, 126.23it/s]
 59%|█████▉    | 9958/16927 [01:51<00:56, 122.63it/s]
 59%|█████▉    | 9971/16927 [01:51<00:56, 123.95it/s]
 59%|█████▉    | 9988/16927 [01:51<00:52, 133.27it/s]2021-05-01 04:17:37,921 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10002/16927 [01:51<00:51, 133.68it/s]
 59%|█████▉    | 10018/16927 [01:51<00:49, 140.30it/s]
 59%|█████▉    | 10033/16927 [01:52<00:50, 137.45it/s]
 59%|█████▉    | 10047/16927 [01:52<00:50, 137.21it/s]
 59%|█████▉    | 10061/16927 [01:52<00:52, 130.69it/s]
 60%|█████▉    | 10075/16927 [01:52<00:56, 120.88it/s]
 60%|█████▉    | 10088/16927 [01:52<01:04, 105.98it/s]
 60%|█████▉    | 10100/16927 [01:52<01:06, 103.04it/s]
 60%|█████▉    | 10112/16927 [01:52<01:03, 107.03it/s]
 60%|█████▉    | 10124/16927 [01:52<01:01, 110.01it/s]
 60%|█████▉    | 10136/16927 [01:53<01:02, 108.46it/s]
 60%|█████▉    | 10148/16927 [01:53<01:02, 108.19it/s]
 60%|██████    | 10163/16927 [01:53<00:57, 116.93it/s]
 60%|██████    | 10177/16927 [01:53<00:55, 121.75it/s]
 60%|██████    | 10193/16927 [01:53<00:51, 130.07it/s]
 60%|██████    | 10208/16927 [01:53<00:50, 131.85it/s]
 60%|██████    | 10222/16927 [01:53<00:56, 117.73it/s]
 60%|██████    | 10238/16927 [01:53<00:52, 126.82it/s]
 61%|██████    | 10255/16927 [01:53<00:49, 135.83it/s]
 61%|██████    | 10270/16927 [01:54<00:50, 130.97it/s]
 61%|██████    | 10284/16927 [01:54<00:53, 123.94it/s]
 61%|██████    | 10297/16927 [01:54<00:57, 115.16it/s]
 61%|██████    | 10309/16927 [01:54<01:00, 110.04it/s]
 61%|██████    | 10321/16927 [01:54<01:02, 106.25it/s]
 61%|██████    | 10333/16927 [01:54<01:00, 109.74it/s]
 61%|██████    | 10345/16927 [01:54<00:59, 111.17it/s]
 61%|██████    | 10358/16927 [01:54<00:57, 113.99it/s]
 61%|██████▏   | 10370/16927 [01:54<00:56, 115.06it/s]
 61%|██████▏   | 10382/16927 [01:55<00:57, 113.83it/s]
 61%|██████▏   | 10394/16927 [01:55<00:56, 114.89it/s]
 61%|██████▏   | 10406/16927 [01:55<00:56, 115.38it/s]
 62%|██████▏   | 10421/16927 [01:55<00:53, 122.73it/s]
 62%|██████▏   | 10437/16927 [01:55<00:49, 130.11it/s]
 62%|██████▏   | 10451/16927 [01:55<00:52, 124.26it/s]
 62%|██████▏   | 10464/16927 [01:55<00:53, 121.15it/s]
 62%|██████▏   | 10480/16927 [01:55<00:49, 130.27it/s]
 62%|██████▏   | 10494/16927 [01:55<00:48, 132.40it/s]
 62%|██████▏   | 10508/16927 [01:56<00:54, 117.38it/s]
 62%|██████▏   | 10521/16927 [01:56<00:57, 111.45it/s]
 62%|██████▏   | 10533/16927 [01:56<00:56, 112.30it/s]
 62%|██████▏   | 10545/16927 [01:56<00:57, 111.37it/s]
 62%|██████▏   | 10557/16927 [01:56<00:55, 113.82it/s]
 62%|██████▏   | 10569/16927 [01:56<00:55, 114.95it/s]
 63%|██████▎   | 10581/16927 [01:56<00:54, 115.75it/s]
 63%|██████▎   | 10593/16927 [01:56<00:59, 105.83it/s]
 63%|██████▎   | 10604/16927 [01:56<00:59, 106.13it/s]
 63%|██████▎   | 10615/16927 [01:57<00:59, 106.95it/s]
 63%|██████▎   | 10626/16927 [01:57<00:59, 105.18it/s]
 63%|██████▎   | 10640/16927 [01:57<00:56, 111.13it/s]
 63%|██████▎   | 10652/16927 [01:57<00:56, 110.51it/s]
 63%|██████▎   | 10667/16927 [01:57<00:52, 119.73it/s]
 63%|██████▎   | 10684/16927 [01:57<00:48, 130.02it/s]
 63%|██████▎   | 10698/16927 [01:57<00:47, 130.36it/s]
 63%|██████▎   | 10712/16927 [01:57<00:52, 118.81it/s]
 63%|██████▎   | 10726/16927 [01:57<00:50, 122.46it/s]
 63%|██████▎   | 10741/16927 [01:58<00:48, 126.73it/s]
 64%|██████▎   | 10754/16927 [01:58<00:49, 125.54it/s]
 64%|██████▎   | 10768/16927 [01:58<00:48, 128.15it/s]
 64%|██████▎   | 10781/16927 [01:58<00:48, 127.89it/s]
 64%|██████▍   | 10794/16927 [01:58<00:56, 108.58it/s]
 64%|██████▍   | 10806/16927 [01:58<01:02, 98.36it/s] 
 64%|██████▍   | 10820/16927 [01:58<00:57, 106.76it/s]
 64%|██████▍   | 10836/16927 [01:58<00:51, 117.24it/s]
 64%|██████▍   | 10849/16927 [01:58<00:51, 117.51it/s]
 64%|██████▍   | 10862/16927 [01:59<00:54, 111.67it/s]
 64%|██████▍   | 10874/16927 [01:59<00:53, 113.40it/s]
 64%|██████▍   | 10890/16927 [01:59<00:48, 123.71it/s]
 64%|██████▍   | 10905/16927 [01:59<00:46, 128.45it/s]
 65%|██████▍   | 10919/16927 [01:59<00:47, 126.32it/s]
 65%|██████▍   | 10932/16927 [01:59<00:52, 113.52it/s]
 65%|██████▍   | 10944/16927 [01:59<00:59, 100.12it/s]
 65%|██████▍   | 10955/16927 [01:59<00:59, 101.14it/s]
 65%|██████▍   | 10966/16927 [02:00<00:58, 102.24it/s]
 65%|██████▍   | 10978/16927 [02:00<00:55, 106.63it/s]
 65%|██████▍   | 10989/16927 [02:00<00:55, 106.99it/s]2021-05-01 04:17:46,412 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11004/16927 [02:00<00:51, 116.02it/s]
 65%|██████▌   | 11016/16927 [02:00<00:57, 102.56it/s]
 65%|██████▌   | 11027/16927 [02:00<00:56, 104.44it/s]
 65%|██████▌   | 11043/16927 [02:00<00:50, 116.00it/s]
 65%|██████▌   | 11057/16927 [02:00<00:48, 121.57it/s]
 65%|██████▌   | 11073/16927 [02:00<00:44, 130.22it/s]
 66%|██████▌   | 11089/16927 [02:01<00:42, 137.20it/s]
 66%|██████▌   | 11104/16927 [02:01<00:42, 137.52it/s]
 66%|██████▌   | 11119/16927 [02:01<00:45, 128.03it/s]
 66%|██████▌   | 11133/16927 [02:01<00:53, 109.20it/s]
 66%|██████▌   | 11145/16927 [02:01<00:59, 97.39it/s] 
 66%|██████▌   | 11156/16927 [02:01<01:04, 89.46it/s]
 66%|██████▌   | 11166/16927 [02:01<01:06, 87.01it/s]
 66%|██████▌   | 11178/16927 [02:01<01:01, 93.52it/s]
 66%|██████▌   | 11189/16927 [02:02<00:59, 97.10it/s]
 66%|██████▌   | 11203/16927 [02:02<00:54, 105.79it/s]
 66%|██████▋   | 11220/16927 [02:02<00:48, 118.13it/s]
 66%|██████▋   | 11236/16927 [02:02<00:44, 128.18it/s]
 66%|██████▋   | 11251/16927 [02:02<00:42, 133.21it/s]
 67%|██████▋   | 11265/16927 [02:02<00:44, 127.31it/s]
 67%|██████▋   | 11279/16927 [02:02<00:51, 109.95it/s]
 67%|██████▋   | 11291/16927 [02:02<00:50, 111.57it/s]
 67%|██████▋   | 11303/16927 [02:02<00:51, 110.16it/s]
 67%|██████▋   | 11315/16927 [02:03<00:51, 108.05it/s]
 67%|██████▋   | 11327/16927 [02:03<00:51, 108.70it/s]
 67%|██████▋   | 11340/16927 [02:03<00:49, 113.86it/s]
 67%|██████▋   | 11352/16927 [02:03<01:00, 92.86it/s] 
 67%|██████▋   | 11363/16927 [02:03<01:09, 79.63it/s]
 67%|██████▋   | 11373/16927 [02:03<01:09, 79.73it/s]
 67%|██████▋   | 11385/16927 [02:03<01:03, 87.25it/s]
 67%|██████▋   | 11396/16927 [02:04<00:59, 92.52it/s]
 67%|██████▋   | 11410/16927 [02:04<00:53, 102.91it/s]
 67%|██████▋   | 11424/16927 [02:04<00:49, 110.35it/s]
 68%|██████▊   | 11436/16927 [02:04<00:51, 106.06it/s]
 68%|██████▊   | 11448/16927 [02:04<00:54, 99.99it/s] 
 68%|██████▊   | 11459/16927 [02:04<00:55, 97.75it/s]
 68%|██████▊   | 11470/16927 [02:04<01:05, 82.85it/s]
 68%|██████▊   | 11479/16927 [02:04<01:13, 73.99it/s]
 68%|██████▊   | 11488/16927 [02:05<01:20, 67.95it/s]
 68%|██████▊   | 11496/16927 [02:05<01:32, 58.98it/s]
 68%|██████▊   | 11503/16927 [02:05<01:38, 55.13it/s]
 68%|██████▊   | 11509/16927 [02:05<01:38, 55.14it/s]
 68%|██████▊   | 11516/16927 [02:05<01:33, 58.12it/s]
 68%|██████▊   | 11524/16927 [02:05<01:25, 63.02it/s]
 68%|██████▊   | 11535/16927 [02:05<01:15, 71.89it/s]
 68%|██████▊   | 11543/16927 [02:05<01:18, 68.42it/s]
 68%|██████▊   | 11551/16927 [02:06<01:20, 66.44it/s]
 68%|██████▊   | 11559/16927 [02:06<01:17, 69.61it/s]
 68%|██████▊   | 11567/16927 [02:06<01:23, 64.37it/s]
 68%|██████▊   | 11574/16927 [02:06<01:29, 59.76it/s]
 68%|██████▊   | 11581/16927 [02:06<01:36, 55.63it/s]
 68%|██████▊   | 11587/16927 [02:06<01:37, 55.01it/s]
 68%|██████▊   | 11593/16927 [02:06<01:35, 55.59it/s]
 69%|██████▊   | 11601/16927 [02:06<01:30, 58.74it/s]
 69%|██████▊   | 11608/16927 [02:07<01:28, 60.31it/s]
 69%|██████▊   | 11615/16927 [02:07<01:33, 57.09it/s]
 69%|██████▊   | 11621/16927 [02:07<01:32, 57.51it/s]
 69%|██████▊   | 11627/16927 [02:07<01:34, 56.35it/s]
 69%|██████▊   | 11633/16927 [02:07<01:32, 56.95it/s]
 69%|██████▉   | 11639/16927 [02:07<01:39, 53.33it/s]
 69%|██████▉   | 11645/16927 [02:07<01:36, 54.90it/s]
 69%|██████▉   | 11651/16927 [02:07<01:34, 55.87it/s]
 69%|██████▉   | 11657/16927 [02:07<01:35, 54.93it/s]
 69%|██████▉   | 11663/16927 [02:08<01:42, 51.34it/s]
 69%|██████▉   | 11669/16927 [02:08<01:47, 48.72it/s]
 69%|██████▉   | 11674/16927 [02:08<01:58, 44.16it/s]
 69%|██████▉   | 11680/16927 [02:08<01:50, 47.34it/s]
 69%|██████▉   | 11689/16927 [02:08<01:36, 54.41it/s]
 69%|██████▉   | 11701/16927 [02:08<01:21, 64.18it/s]
 69%|██████▉   | 11709/16927 [02:08<01:20, 64.75it/s]
 69%|██████▉   | 11720/16927 [02:08<01:10, 73.62it/s]
 69%|██████▉   | 11731/16927 [02:09<01:05, 79.22it/s]
 69%|██████▉   | 11740/16927 [02:09<01:19, 65.42it/s]
 69%|██████▉   | 11748/16927 [02:09<01:23, 61.88it/s]
 69%|██████▉   | 11755/16927 [02:09<01:23, 61.88it/s]
 69%|██████▉   | 11762/16927 [02:09<01:24, 61.10it/s]
 70%|██████▉   | 11769/16927 [02:09<01:26, 59.52it/s]
 70%|██████▉   | 11776/16927 [02:09<01:29, 57.62it/s]
 70%|██████▉   | 11782/16927 [02:09<01:29, 57.24it/s]
 70%|██████▉   | 11788/16927 [02:10<01:43, 49.54it/s]
 70%|██████▉   | 11794/16927 [02:10<01:39, 51.75it/s]
 70%|██████▉   | 11800/16927 [02:10<01:35, 53.53it/s]
 70%|██████▉   | 11806/16927 [02:10<01:40, 51.10it/s]
 70%|██████▉   | 11812/16927 [02:10<01:38, 51.90it/s]
 70%|██████▉   | 11822/16927 [02:10<01:25, 59.57it/s]
 70%|██████▉   | 11832/16927 [02:10<01:19, 64.10it/s]
 70%|██████▉   | 11840/16927 [02:10<01:19, 64.16it/s]
 70%|██████▉   | 11847/16927 [02:11<01:18, 64.64it/s]
 70%|███████   | 11854/16927 [02:11<01:18, 64.40it/s]
 70%|███████   | 11862/16927 [02:11<01:14, 67.84it/s]
 70%|███████   | 11869/16927 [02:11<01:14, 68.10it/s]
 70%|███████   | 11876/16927 [02:11<01:18, 63.94it/s]
 70%|███████   | 11884/16927 [02:11<01:16, 65.74it/s]
 70%|███████   | 11892/16927 [02:11<01:13, 68.85it/s]
 70%|███████   | 11902/16927 [02:11<01:06, 75.88it/s]
 70%|███████   | 11910/16927 [02:11<01:05, 76.51it/s]
 70%|███████   | 11920/16927 [02:12<01:01, 81.90it/s]
 70%|███████   | 11930/16927 [02:12<00:59, 84.42it/s]
 71%|███████   | 11939/16927 [02:12<00:58, 85.49it/s]
 71%|███████   | 11948/16927 [02:12<00:58, 85.22it/s]
 71%|███████   | 11957/16927 [02:12<00:59, 83.14it/s]
 71%|███████   | 11966/16927 [02:12<01:00, 81.70it/s]
 71%|███████   | 11975/16927 [02:12<01:01, 80.55it/s]
 71%|███████   | 11984/16927 [02:12<01:02, 78.80it/s]
 71%|███████   | 11992/16927 [02:12<01:02, 78.61it/s]2021-05-01 04:17:59,065 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12002/16927 [02:12<00:58, 83.84it/s]
 71%|███████   | 12011/16927 [02:13<00:59, 82.65it/s]
 71%|███████   | 12020/16927 [02:13<00:59, 82.78it/s]
 71%|███████   | 12029/16927 [02:13<00:59, 82.68it/s]
 71%|███████   | 12038/16927 [02:13<01:04, 76.15it/s]
 71%|███████   | 12046/16927 [02:13<01:15, 64.38it/s]
 71%|███████   | 12053/16927 [02:13<01:21, 59.58it/s]
 71%|███████   | 12060/16927 [02:13<01:22, 59.33it/s]
 71%|███████▏  | 12067/16927 [02:14<01:22, 59.19it/s]
 71%|███████▏  | 12074/16927 [02:14<01:22, 59.09it/s]
 71%|███████▏  | 12081/16927 [02:14<01:24, 57.33it/s]
 71%|███████▏  | 12091/16927 [02:14<01:14, 65.17it/s]
 71%|███████▏  | 12099/16927 [02:14<01:12, 66.77it/s]
 72%|███████▏  | 12106/16927 [02:14<01:16, 63.05it/s]
 72%|███████▏  | 12115/16927 [02:14<01:11, 67.33it/s]
 72%|███████▏  | 12123/16927 [02:14<01:09, 69.01it/s]
 72%|███████▏  | 12131/16927 [02:14<01:12, 65.97it/s]
 72%|███████▏  | 12138/16927 [02:15<01:14, 64.08it/s]
 72%|███████▏  | 12146/16927 [02:15<01:10, 67.56it/s]
 72%|███████▏  | 12153/16927 [02:15<01:14, 63.89it/s]
 72%|███████▏  | 12160/16927 [02:15<01:15, 63.14it/s]
 72%|███████▏  | 12168/16927 [02:15<01:14, 63.96it/s]
 72%|███████▏  | 12175/16927 [02:15<01:17, 61.49it/s]
 72%|███████▏  | 12185/16927 [02:15<01:09, 67.86it/s]
 72%|███████▏  | 12193/16927 [02:15<01:07, 70.40it/s]
 72%|███████▏  | 12201/16927 [02:15<01:04, 72.90it/s]
 72%|███████▏  | 12209/16927 [02:16<01:10, 67.11it/s]
 72%|███████▏  | 12217/16927 [02:16<01:06, 70.47it/s]
 72%|███████▏  | 12225/16927 [02:16<01:07, 70.00it/s]
 72%|███████▏  | 12236/16927 [02:16<01:01, 76.34it/s]
 72%|███████▏  | 12245/16927 [02:16<00:58, 79.79it/s]
 72%|███████▏  | 12255/16927 [02:16<00:56, 82.41it/s]
 72%|███████▏  | 12264/16927 [02:16<00:55, 84.07it/s]
 73%|███████▎  | 12274/16927 [02:16<00:53, 87.06it/s]
 73%|███████▎  | 12283/16927 [02:17<01:01, 75.64it/s]
 73%|███████▎  | 12291/16927 [02:17<01:10, 65.53it/s]
 73%|███████▎  | 12299/16927 [02:17<01:19, 58.35it/s]
 73%|███████▎  | 12306/16927 [02:17<01:16, 60.45it/s]
 73%|███████▎  | 12316/16927 [02:17<01:08, 67.64it/s]
 73%|███████▎  | 12325/16927 [02:17<01:03, 72.55it/s]
 73%|███████▎  | 12334/16927 [02:17<01:00, 76.17it/s]
 73%|███████▎  | 12342/16927 [02:17<01:04, 71.52it/s]
 73%|███████▎  | 12352/16927 [02:17<00:59, 77.50it/s]
 73%|███████▎  | 12361/16927 [02:18<00:56, 80.44it/s]
 73%|███████▎  | 12370/16927 [02:18<00:56, 80.05it/s]
 73%|███████▎  | 12379/16927 [02:18<00:57, 79.56it/s]
 73%|███████▎  | 12388/16927 [02:18<01:00, 75.41it/s]
 73%|███████▎  | 12396/16927 [02:18<01:03, 71.78it/s]
 73%|███████▎  | 12404/16927 [02:18<01:05, 68.92it/s]
 73%|███████▎  | 12412/16927 [02:18<01:03, 71.45it/s]
 73%|███████▎  | 12420/16927 [02:18<01:05, 68.98it/s]
 73%|███████▎  | 12428/16927 [02:19<01:02, 71.55it/s]
 73%|███████▎  | 12436/16927 [02:19<01:02, 71.62it/s]
 74%|███████▎  | 12449/16927 [02:19<00:54, 81.44it/s]
 74%|███████▎  | 12462/16927 [02:19<00:48, 91.28it/s]
 74%|███████▎  | 12472/16927 [02:19<00:48, 91.92it/s]
 74%|███████▍  | 12484/16927 [02:19<00:45, 98.68it/s]
 74%|███████▍  | 12495/16927 [02:19<00:45, 98.45it/s]
 74%|███████▍  | 12506/16927 [02:19<00:45, 98.09it/s]
 74%|███████▍  | 12517/16927 [02:19<00:44, 98.78it/s]
 74%|███████▍  | 12528/16927 [02:20<00:48, 90.35it/s]
 74%|███████▍  | 12538/16927 [02:20<00:52, 83.48it/s]
 74%|███████▍  | 12547/16927 [02:20<00:54, 80.96it/s]
 74%|███████▍  | 12556/16927 [02:20<00:55, 78.28it/s]
 74%|███████▍  | 12567/16927 [02:20<00:51, 85.48it/s]
 74%|███████▍  | 12578/16927 [02:20<00:48, 90.40it/s]
 74%|███████▍  | 12588/16927 [02:20<00:46, 92.57it/s]
 74%|███████▍  | 12598/16927 [02:20<00:46, 93.94it/s]
 74%|███████▍  | 12610/16927 [02:20<00:43, 99.99it/s]
 75%|███████▍  | 12621/16927 [02:21<00:42, 101.91it/s]
 75%|███████▍  | 12632/16927 [02:21<00:42, 102.20it/s]
 75%|███████▍  | 12644/16927 [02:21<00:41, 103.27it/s]
 75%|███████▍  | 12655/16927 [02:21<00:42, 101.63it/s]
 75%|███████▍  | 12670/16927 [02:21<00:37, 112.17it/s]
 75%|███████▍  | 12686/16927 [02:21<00:34, 122.54it/s]
 75%|███████▌  | 12701/16927 [02:21<00:32, 128.40it/s]
 75%|███████▌  | 12716/16927 [02:21<00:31, 133.49it/s]
 75%|███████▌  | 12732/16927 [02:21<00:29, 140.05it/s]
 75%|███████▌  | 12747/16927 [02:22<00:31, 133.12it/s]
 75%|███████▌  | 12761/16927 [02:22<00:33, 125.32it/s]
 75%|███████▌  | 12774/16927 [02:22<00:40, 102.79it/s]
 76%|███████▌  | 12786/16927 [02:22<00:44, 92.08it/s] 
 76%|███████▌  | 12797/16927 [02:22<00:44, 92.25it/s]
 76%|███████▌  | 12807/16927 [02:22<00:45, 91.13it/s]
 76%|███████▌  | 12817/16927 [02:22<00:47, 86.80it/s]
 76%|███████▌  | 12827/16927 [02:22<00:47, 86.25it/s]
 76%|███████▌  | 12836/16927 [02:23<00:47, 87.01it/s]
 76%|███████▌  | 12847/16927 [02:23<00:44, 91.82it/s]
 76%|███████▌  | 12858/16927 [02:23<00:42, 94.71it/s]
 76%|███████▌  | 12868/16927 [02:23<00:49, 81.63it/s]
 76%|███████▌  | 12877/16927 [02:23<00:54, 74.39it/s]
 76%|███████▌  | 12885/16927 [02:23<00:54, 74.25it/s]
 76%|███████▌  | 12894/16927 [02:23<00:51, 77.87it/s]
 76%|███████▌  | 12904/16927 [02:23<00:49, 81.31it/s]
 76%|███████▋  | 12913/16927 [02:24<00:48, 83.25it/s]
 76%|███████▋  | 12923/16927 [02:24<00:46, 86.76it/s]
 76%|███████▋  | 12932/16927 [02:24<00:49, 80.92it/s]
 76%|███████▋  | 12941/16927 [02:24<00:58, 67.90it/s]
 77%|███████▋  | 12951/16927 [02:24<00:53, 73.87it/s]
 77%|███████▋  | 12960/16927 [02:24<00:51, 77.18it/s]
 77%|███████▋  | 12969/16927 [02:24<00:51, 77.29it/s]
 77%|███████▋  | 12978/16927 [02:24<00:49, 80.30it/s]
 77%|███████▋  | 12989/16927 [02:24<00:45, 86.52it/s]
 77%|███████▋  | 12998/16927 [02:25<00:52, 75.04it/s]2021-05-01 04:18:11,260 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13006/16927 [02:25<00:57, 68.77it/s]
 77%|███████▋  | 13014/16927 [02:25<00:58, 66.92it/s]
 77%|███████▋  | 13026/16927 [02:25<00:51, 76.24it/s]
 77%|███████▋  | 13035/16927 [02:25<00:49, 79.17it/s]
 77%|███████▋  | 13044/16927 [02:25<00:52, 74.62it/s]
 77%|███████▋  | 13052/16927 [02:25<00:54, 70.74it/s]
 77%|███████▋  | 13064/16927 [02:25<00:48, 80.40it/s]
 77%|███████▋  | 13074/16927 [02:26<00:46, 82.71it/s]
 77%|███████▋  | 13083/16927 [02:26<00:51, 74.03it/s]
 77%|███████▋  | 13091/16927 [02:26<00:53, 71.16it/s]
