2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
 45%|████▍     | 7579/16910 [01:47<02:53, 53.70it/s]
 45%|████▍     | 7588/16910 [01:47<02:36, 59.69it/s]
 45%|████▍     | 7597/16910 [01:47<02:23, 64.77it/s]
 45%|████▍     | 7606/16910 [01:47<02:15, 68.90it/s]
 45%|████▌     | 7615/16910 [01:47<02:08, 72.17it/s]
 45%|████▌     | 7623/16910 [01:47<02:15, 68.45it/s]
 45%|████▌     | 7631/16910 [01:47<02:09, 71.48it/s]
 45%|████▌     | 7639/16910 [01:48<02:09, 71.72it/s]
 45%|████▌     | 7647/16910 [01:48<02:21, 65.43it/s]
 45%|████▌     | 7656/16910 [01:48<02:12, 69.89it/s]
 45%|████▌     | 7664/16910 [01:48<02:21, 65.48it/s]
 45%|████▌     | 7671/16910 [01:48<02:34, 59.74it/s]
 45%|████▌     | 7679/16910 [01:48<02:31, 61.05it/s]
 45%|████▌     | 7686/16910 [01:48<02:29, 61.84it/s]
 45%|████▌     | 7693/16910 [01:48<02:30, 61.37it/s]
 46%|████▌     | 7704/16910 [01:48<02:11, 70.05it/s]
 46%|████▌     | 7712/16910 [01:49<02:13, 68.82it/s]
 46%|████▌     | 7720/16910 [01:49<02:36, 58.72it/s]
 46%|████▌     | 7727/16910 [01:49<02:55, 52.18it/s]
 46%|████▌     | 7733/16910 [01:49<02:52, 53.24it/s]
 46%|████▌     | 7743/16910 [01:49<02:31, 60.58it/s]
 46%|████▌     | 7753/16910 [01:49<02:14, 67.91it/s]
 46%|████▌     | 7763/16910 [01:49<02:01, 75.02it/s]
 46%|████▌     | 7773/16910 [01:50<01:55, 79.07it/s]
 46%|████▌     | 7782/16910 [01:50<01:54, 79.70it/s]
 46%|████▌     | 7792/16910 [01:50<01:48, 83.67it/s]
 46%|████▌     | 7801/16910 [01:50<02:02, 74.24it/s]
 46%|████▌     | 7809/16910 [01:50<02:34, 58.99it/s]
 46%|████▌     | 7818/16910 [01:50<02:20, 64.71it/s]
 46%|████▋     | 7827/16910 [01:50<02:15, 67.16it/s]
 46%|████▋     | 7835/16910 [01:50<02:12, 68.43it/s]
 46%|████▋     | 7845/16910 [01:51<02:01, 74.69it/s]
 46%|████▋     | 7856/16910 [01:51<01:50, 81.91it/s]
 47%|████▋     | 7868/16910 [01:51<01:41, 88.91it/s]
 47%|████▋     | 7878/16910 [01:51<01:39, 90.39it/s]
 47%|████▋     | 7888/16910 [01:51<01:49, 82.21it/s]
 47%|████▋     | 7897/16910 [01:51<02:06, 71.52it/s]
 47%|████▋     | 7905/16910 [01:51<02:18, 64.92it/s]
 47%|████▋     | 7914/16910 [01:51<02:08, 69.96it/s]
 47%|████▋     | 7922/16910 [01:52<02:08, 69.85it/s]
 47%|████▋     | 7931/16910 [01:52<02:02, 73.36it/s]
 47%|████▋     | 7939/16910 [01:52<02:04, 71.95it/s]
 47%|████▋     | 7947/16910 [01:52<02:30, 59.52it/s]
 47%|████▋     | 7954/16910 [01:52<02:40, 55.93it/s]
 47%|████▋     | 7960/16910 [01:52<02:40, 55.91it/s]
 47%|████▋     | 7966/16910 [01:52<02:42, 55.05it/s]
 47%|████▋     | 7974/16910 [01:52<02:31, 58.99it/s]
 47%|████▋     | 7981/16910 [01:53<02:56, 50.63it/s]
 47%|████▋     | 7990/16910 [01:53<02:33, 58.27it/s]
 47%|████▋     | 7999/16910 [01:53<02:17, 64.88it/s]2021-05-01 04:16:54,254 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8009/16910 [01:53<02:05, 71.18it/s]
 47%|████▋     | 8019/16910 [01:53<01:55, 76.72it/s]
 47%|████▋     | 8029/16910 [01:53<01:48, 81.65it/s]
 48%|████▊     | 8041/16910 [01:53<01:40, 88.56it/s]
 48%|████▊     | 8051/16910 [01:53<01:41, 86.95it/s]
 48%|████▊     | 8061/16910 [01:53<01:41, 87.40it/s]
 48%|████▊     | 8071/16910 [01:54<01:47, 82.36it/s]
 48%|████▊     | 8080/16910 [01:54<02:10, 67.73it/s]
 48%|████▊     | 8088/16910 [01:54<02:36, 56.40it/s]
 48%|████▊     | 8095/16910 [01:54<02:38, 55.65it/s]
 48%|████▊     | 8102/16910 [01:54<02:42, 54.27it/s]
 48%|████▊     | 8113/16910 [01:54<02:18, 63.55it/s]
 48%|████▊     | 8124/16910 [01:54<02:01, 72.26it/s]
 48%|████▊     | 8135/16910 [01:55<01:51, 78.86it/s]
 48%|████▊     | 8146/16910 [01:55<01:42, 85.19it/s]
 48%|████▊     | 8158/16910 [01:55<01:35, 91.77it/s]
 48%|████▊     | 8168/16910 [01:55<01:57, 74.44it/s]
 48%|████▊     | 8177/16910 [01:55<01:58, 73.59it/s]
 48%|████▊     | 8187/16910 [01:55<01:50, 78.93it/s]
 48%|████▊     | 8197/16910 [01:55<01:43, 83.92it/s]
 49%|████▊     | 8208/16910 [01:55<01:36, 90.00it/s]
 49%|████▊     | 8219/16910 [01:56<01:33, 92.64it/s]
 49%|████▊     | 8230/16910 [01:56<01:30, 95.51it/s]
 49%|████▊     | 8240/16910 [01:56<01:53, 76.21it/s]
 49%|████▉     | 8249/16910 [01:56<02:11, 65.92it/s]
 49%|████▉     | 8257/16910 [01:56<02:19, 61.93it/s]
 49%|████▉     | 8264/16910 [01:56<02:27, 58.78it/s]
 49%|████▉     | 8272/16910 [01:56<02:16, 63.46it/s]
 49%|████▉     | 8282/16910 [01:56<02:01, 70.90it/s]
 49%|████▉     | 8291/16910 [01:57<01:56, 74.04it/s]
 49%|████▉     | 8302/16910 [01:57<01:45, 81.59it/s]
 49%|████▉     | 8313/16910 [01:57<01:39, 86.40it/s]
 49%|████▉     | 8323/16910 [01:57<01:35, 89.46it/s]
 49%|████▉     | 8334/16910 [01:57<01:31, 93.36it/s]
 49%|████▉     | 8344/16910 [01:57<01:42, 83.42it/s]
 49%|████▉     | 8353/16910 [01:57<01:46, 80.58it/s]
 49%|████▉     | 8363/16910 [01:57<01:41, 83.87it/s]
 50%|████▉     | 8373/16910 [01:57<01:39, 86.05it/s]
 50%|████▉     | 8382/16910 [01:58<01:39, 85.98it/s]
 50%|████▉     | 8391/16910 [01:58<01:48, 78.70it/s]
 50%|████▉     | 8400/16910 [01:58<02:09, 65.55it/s]
 50%|████▉     | 8408/16910 [01:58<02:11, 64.71it/s]
 50%|████▉     | 8416/16910 [01:58<02:05, 67.82it/s]
 50%|████▉     | 8424/16910 [01:58<02:11, 64.35it/s]
 50%|████▉     | 8435/16910 [01:58<01:57, 72.15it/s]
 50%|████▉     | 8446/16910 [01:59<01:47, 79.02it/s]
 50%|█████     | 8458/16910 [01:59<01:37, 86.76it/s]
 50%|█████     | 8468/16910 [01:59<01:33, 90.18it/s]
 50%|█████     | 8478/16910 [01:59<01:45, 79.82it/s]
 50%|█████     | 8488/16910 [01:59<01:41, 83.33it/s]
 50%|█████     | 8497/16910 [01:59<01:40, 83.58it/s]
 50%|█████     | 8506/16910 [01:59<01:47, 77.87it/s]
 50%|█████     | 8515/16910 [01:59<01:56, 72.19it/s]
 50%|█████     | 8523/16910 [01:59<01:55, 72.59it/s]
 50%|█████     | 8531/16910 [02:00<01:54, 72.86it/s]
 50%|█████     | 8539/16910 [02:00<02:02, 68.36it/s]
 51%|█████     | 8546/16910 [02:00<02:49, 49.34it/s]
 51%|█████     | 8554/16910 [02:00<02:33, 54.47it/s]
 51%|█████     | 8563/16910 [02:00<02:17, 60.79it/s]
 51%|█████     | 8570/16910 [02:00<02:19, 59.87it/s]
 51%|█████     | 8581/16910 [02:00<02:04, 66.84it/s]
 51%|█████     | 8591/16910 [02:01<01:52, 74.06it/s]
 51%|█████     | 8602/16910 [02:01<01:42, 80.76it/s]
 51%|█████     | 8613/16910 [02:01<01:34, 87.57it/s]
 51%|█████     | 8625/16910 [02:01<01:28, 93.43it/s]
 51%|█████     | 8637/16910 [02:01<01:24, 97.75it/s]
 51%|█████     | 8648/16910 [02:01<01:21, 100.94it/s]
 51%|█████     | 8660/16910 [02:01<01:19, 103.88it/s]
 51%|█████▏    | 8671/16910 [02:01<01:31, 90.26it/s] 
 51%|█████▏    | 8681/16910 [02:02<01:54, 72.07it/s]
 51%|█████▏    | 8690/16910 [02:02<02:09, 63.25it/s]
 51%|█████▏    | 8698/16910 [02:02<02:50, 48.03it/s]
 51%|█████▏    | 8704/16910 [02:02<03:05, 44.13it/s]
 52%|█████▏    | 8710/16910 [02:02<03:14, 42.06it/s]
 52%|█████▏    | 8717/16910 [02:02<02:53, 47.22it/s]
 52%|█████▏    | 8724/16910 [02:03<02:41, 50.65it/s]
 52%|█████▏    | 8730/16910 [02:03<02:49, 48.27it/s]
 52%|█████▏    | 8738/16910 [02:03<02:32, 53.67it/s]
 52%|█████▏    | 8746/16910 [02:03<02:18, 58.92it/s]
 52%|█████▏    | 8754/16910 [02:03<02:08, 63.24it/s]
 52%|█████▏    | 8762/16910 [02:03<02:01, 66.81it/s]
 52%|█████▏    | 8770/16910 [02:03<02:00, 67.28it/s]
 52%|█████▏    | 8778/16910 [02:03<01:56, 69.80it/s]
 52%|█████▏    | 8786/16910 [02:03<02:04, 65.32it/s]
 52%|█████▏    | 8794/16910 [02:04<02:01, 66.95it/s]
 52%|█████▏    | 8801/16910 [02:04<02:22, 57.05it/s]
 52%|█████▏    | 8808/16910 [02:04<03:09, 42.67it/s]
 52%|█████▏    | 8814/16910 [02:04<03:17, 41.08it/s]
 52%|█████▏    | 8819/16910 [02:04<03:30, 38.38it/s]
 52%|█████▏    | 8827/16910 [02:04<02:59, 45.10it/s]
 52%|█████▏    | 8833/16910 [02:04<02:51, 47.23it/s]
 52%|█████▏    | 8841/16910 [02:05<02:33, 52.55it/s]
 52%|█████▏    | 8848/16910 [02:05<02:22, 56.69it/s]
 52%|█████▏    | 8856/16910 [02:05<02:11, 61.32it/s]
 52%|█████▏    | 8864/16910 [02:05<02:10, 61.63it/s]
 52%|█████▏    | 8871/16910 [02:05<02:12, 60.58it/s]
 53%|█████▎    | 8880/16910 [02:05<02:02, 65.38it/s]
 53%|█████▎    | 8888/16910 [02:05<01:58, 67.66it/s]
 53%|█████▎    | 8895/16910 [02:05<02:04, 64.63it/s]
 53%|█████▎    | 8902/16910 [02:06<02:12, 60.41it/s]
 53%|█████▎    | 8909/16910 [02:06<02:14, 59.31it/s]
 53%|█████▎    | 8916/16910 [02:06<03:06, 42.86it/s]
 53%|█████▎    | 8922/16910 [02:06<03:10, 42.03it/s]
 53%|█████▎    | 8927/16910 [02:06<03:32, 37.52it/s]
 53%|█████▎    | 8932/16910 [02:06<03:21, 39.62it/s]
 53%|█████▎    | 8939/16910 [02:06<03:00, 44.26it/s]
 53%|█████▎    | 8945/16910 [02:07<02:52, 46.25it/s]
 53%|█████▎    | 8950/16910 [02:07<03:08, 42.29it/s]
 53%|█████▎    | 8955/16910 [02:07<03:48, 34.80it/s]
 53%|█████▎    | 8959/16910 [02:07<04:11, 31.63it/s]
 53%|█████▎    | 8965/16910 [02:07<03:38, 36.42it/s]
 53%|█████▎    | 8972/16910 [02:07<03:09, 41.80it/s]
 53%|█████▎    | 8977/16910 [02:07<03:09, 41.92it/s]
 53%|█████▎    | 8984/16910 [02:08<02:52, 46.03it/s]
 53%|█████▎    | 8990/16910 [02:08<03:15, 40.60it/s]
 53%|█████▎    | 8995/16910 [02:08<03:36, 36.52it/s]
 53%|█████▎    | 9000/16910 [02:08<03:31, 37.39it/s]2021-05-01 04:17:09,493 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9005/16910 [02:08<03:46, 34.85it/s]
 53%|█████▎    | 9011/16910 [02:08<03:19, 39.65it/s]
 53%|█████▎    | 9019/16910 [02:08<02:51, 46.12it/s]
 53%|█████▎    | 9030/16910 [02:09<02:23, 55.03it/s]
 53%|█████▎    | 9041/16910 [02:09<02:01, 64.64it/s]
 54%|█████▎    | 9053/16910 [02:09<01:46, 73.82it/s]
 54%|█████▎    | 9065/16910 [02:09<01:35, 82.08it/s]
 54%|█████▎    | 9076/16910 [02:09<01:29, 87.18it/s]
 54%|█████▎    | 9086/16910 [02:09<01:28, 88.33it/s]
 54%|█████▍    | 9096/16910 [02:09<01:27, 89.24it/s]
 54%|█████▍    | 9106/16910 [02:09<01:26, 90.30it/s]
 54%|█████▍    | 9116/16910 [02:09<01:23, 92.81it/s]
 54%|█████▍    | 9126/16910 [02:10<02:02, 63.78it/s]
 54%|█████▍    | 9134/16910 [02:10<02:29, 51.85it/s]
 54%|█████▍    | 9141/16910 [02:10<02:27, 52.51it/s]
 54%|█████▍    | 9148/16910 [02:10<02:33, 50.52it/s]
 54%|█████▍    | 9157/16910 [02:10<02:16, 56.92it/s]
 54%|█████▍    | 9165/16910 [02:10<02:06, 61.34it/s]
 54%|█████▍    | 9174/16910 [02:10<01:55, 67.03it/s]
 54%|█████▍    | 9184/16910 [02:11<01:44, 73.95it/s]
 54%|█████▍    | 9194/16910 [02:11<01:37, 78.87it/s]
 54%|█████▍    | 9205/16910 [02:11<01:31, 84.39it/s]
 54%|█████▍    | 9214/16910 [02:11<01:32, 83.56it/s]
 55%|█████▍    | 9226/16910 [02:11<01:24, 90.49it/s]
 55%|█████▍    | 9237/16910 [02:11<01:20, 95.34it/s]
 55%|█████▍    | 9248/16910 [02:11<01:17, 99.22it/s]
 55%|█████▍    | 9259/16910 [02:11<01:24, 91.07it/s]
 55%|█████▍    | 9269/16910 [02:11<01:28, 86.21it/s]
 55%|█████▍    | 9278/16910 [02:12<01:32, 82.93it/s]
 55%|█████▍    | 9287/16910 [02:12<01:31, 82.88it/s]
 55%|█████▍    | 9296/16910 [02:12<01:51, 68.23it/s]
 55%|█████▌    | 9304/16910 [02:12<01:54, 66.30it/s]
 55%|█████▌    | 9312/16910 [02:12<01:59, 63.79it/s]
 55%|█████▌    | 9319/16910 [02:12<02:02, 61.90it/s]
 55%|█████▌    | 9327/16910 [02:12<01:55, 65.43it/s]
 55%|█████▌    | 9334/16910 [02:12<01:58, 63.85it/s]
 55%|█████▌    | 9345/16910 [02:13<01:44, 72.34it/s]
 55%|█████▌    | 9354/16910 [02:13<01:39, 76.19it/s]
 55%|█████▌    | 9364/16910 [02:13<01:35, 78.71it/s]
 55%|█████▌    | 9373/16910 [02:13<01:45, 71.47it/s]
 55%|█████▌    | 9381/16910 [02:13<01:44, 72.05it/s]
 56%|█████▌    | 9392/16910 [02:13<01:34, 79.58it/s]
 56%|█████▌    | 9402/16910 [02:13<01:32, 81.53it/s]
 56%|█████▌    | 9413/16910 [02:13<01:25, 87.91it/s]
 56%|█████▌    | 9424/16910 [02:13<01:20, 92.78it/s]
 56%|█████▌    | 9434/16910 [02:14<01:26, 86.92it/s]
 56%|█████▌    | 9443/16910 [02:14<01:52, 66.21it/s]
 56%|█████▌    | 9451/16910 [02:14<01:53, 65.47it/s]
 56%|█████▌    | 9459/16910 [02:14<01:49, 68.14it/s]
 56%|█████▌    | 9467/16910 [02:14<01:48, 68.56it/s]
 56%|█████▌    | 9476/16910 [02:14<01:41, 73.28it/s]
 56%|█████▌    | 9485/16910 [02:14<01:37, 76.49it/s]
 56%|█████▌    | 9494/16910 [02:15<01:33, 79.52it/s]
 56%|█████▌    | 9503/16910 [02:15<01:40, 73.72it/s]
 56%|█████▌    | 9511/16910 [02:15<01:42, 72.40it/s]
 56%|█████▋    | 9519/16910 [02:15<01:45, 69.79it/s]
 56%|█████▋    | 9527/16910 [02:15<01:47, 68.92it/s]
 56%|█████▋    | 9534/16910 [02:15<01:49, 67.30it/s]
 56%|█████▋    | 9541/16910 [02:15<02:06, 58.14it/s]
 56%|█████▋    | 9548/16910 [02:15<02:07, 57.65it/s]
 56%|█████▋    | 9554/16910 [02:16<02:12, 55.68it/s]
 57%|█████▋    | 9560/16910 [02:16<02:27, 49.98it/s]
 57%|█████▋    | 9566/16910 [02:16<02:31, 48.43it/s]
 57%|█████▋    | 9572/16910 [02:16<02:41, 45.51it/s]
 57%|█████▋    | 9577/16910 [02:16<02:38, 46.33it/s]
 57%|█████▋    | 9584/16910 [02:16<02:24, 50.62it/s]
 57%|█████▋    | 9592/16910 [02:16<02:10, 55.96it/s]
 57%|█████▋    | 9603/16910 [02:16<01:52, 65.02it/s]
 57%|█████▋    | 9613/16910 [02:16<01:40, 72.63it/s]
 57%|█████▋    | 9622/16910 [02:17<01:36, 75.69it/s]
 57%|█████▋    | 9633/16910 [02:17<01:27, 82.93it/s]
 57%|█████▋    | 9645/16910 [02:17<01:20, 89.74it/s]
 57%|█████▋    | 9657/16910 [02:17<01:15, 95.53it/s]
 57%|█████▋    | 9669/16910 [02:17<01:12, 99.96it/s]
 57%|█████▋    | 9680/16910 [02:17<01:10, 102.17it/s]
 57%|█████▋    | 9691/16910 [02:17<01:11, 101.09it/s]
 57%|█████▋    | 9702/16910 [02:17<01:12, 99.75it/s] 
 57%|█████▋    | 9713/16910 [02:18<01:30, 79.76it/s]
 57%|█████▋    | 9722/16910 [02:18<01:44, 68.56it/s]
 58%|█████▊    | 9730/16910 [02:18<01:51, 64.49it/s]
 58%|█████▊    | 9738/16910 [02:18<02:07, 56.35it/s]
 58%|█████▊    | 9745/16910 [02:18<02:09, 55.34it/s]
 58%|█████▊    | 9751/16910 [02:18<02:09, 55.44it/s]
 58%|█████▊    | 9757/16910 [02:18<02:12, 54.15it/s]
 58%|█████▊    | 9766/16910 [02:18<01:58, 60.30it/s]
 58%|█████▊    | 9775/16910 [02:19<01:48, 65.69it/s]
 58%|█████▊    | 9782/16910 [02:19<01:48, 65.57it/s]
 58%|█████▊    | 9791/16910 [02:19<01:39, 71.23it/s]
 58%|█████▊    | 9799/16910 [02:19<01:37, 72.61it/s]
 58%|█████▊    | 9809/16910 [02:19<01:31, 77.97it/s]
 58%|█████▊    | 9819/16910 [02:19<01:25, 82.68it/s]
 58%|█████▊    | 9831/16910 [02:19<01:18, 89.63it/s]
 58%|█████▊    | 9843/16910 [02:19<01:14, 95.37it/s]
 58%|█████▊    | 9855/16910 [02:19<01:10, 99.59it/s]
 58%|█████▊    | 9866/16910 [02:20<01:09, 101.75it/s]
 58%|█████▊    | 9877/16910 [02:20<01:07, 104.05it/s]
 58%|█████▊    | 9888/16910 [02:20<01:17, 90.74it/s] 
 59%|█████▊    | 9898/16910 [02:20<01:40, 69.96it/s]
 59%|█████▊    | 9907/16910 [02:20<02:03, 56.72it/s]
 59%|█████▊    | 9914/16910 [02:20<02:04, 56.12it/s]
 59%|█████▊    | 9922/16910 [02:20<01:55, 60.38it/s]
 59%|█████▊    | 9932/16910 [02:21<01:43, 67.44it/s]
 59%|█████▉    | 9943/16910 [02:21<01:33, 74.90it/s]
 59%|█████▉    | 9954/16910 [02:21<01:25, 81.32it/s]
 59%|█████▉    | 9963/16910 [02:21<01:32, 75.31it/s]
 59%|█████▉    | 9972/16910 [02:21<01:46, 65.08it/s]
 59%|█████▉    | 9980/16910 [02:21<01:56, 59.33it/s]
 59%|█████▉    | 9990/16910 [02:21<01:42, 67.46it/s]
 59%|█████▉    | 9998/16910 [02:22<01:42, 67.53it/s]2021-05-01 04:17:23,007 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [02:22<01:48, 63.61it/s]
 59%|█████▉    | 10013/16910 [02:22<02:38, 43.50it/s]
 59%|█████▉    | 10019/16910 [02:22<02:27, 46.87it/s]
 59%|█████▉    | 10026/16910 [02:22<02:17, 50.06it/s]
 59%|█████▉    | 10032/16910 [02:22<02:13, 51.54it/s]
 59%|█████▉    | 10041/16910 [02:22<01:57, 58.66it/s]
 59%|█████▉    | 10051/16910 [02:22<01:43, 66.56it/s]
 59%|█████▉    | 10061/16910 [02:23<01:32, 73.84it/s]
 60%|█████▉    | 10070/16910 [02:23<01:31, 75.15it/s]
 60%|█████▉    | 10079/16910 [02:23<01:35, 71.22it/s]
 60%|█████▉    | 10087/16910 [02:23<01:51, 61.21it/s]
 60%|█████▉    | 10098/16910 [02:23<01:38, 69.38it/s]
 60%|█████▉    | 10106/16910 [02:23<01:36, 70.51it/s]
 60%|█████▉    | 10116/16910 [02:23<01:27, 77.30it/s]
 60%|█████▉    | 10126/16910 [02:23<01:22, 82.41it/s]
 60%|█████▉    | 10136/16910 [02:24<01:21, 83.10it/s]
 60%|█████▉    | 10145/16910 [02:24<01:39, 67.66it/s]
 60%|██████    | 10153/16910 [02:24<01:39, 67.87it/s]
 60%|██████    | 10161/16910 [02:24<01:42, 65.56it/s]
 60%|██████    | 10168/16910 [02:24<01:49, 61.77it/s]
 60%|██████    | 10178/16910 [02:24<01:38, 68.47it/s]
 60%|██████    | 10186/16910 [02:24<01:36, 69.98it/s]
 60%|██████    | 10194/16910 [02:24<01:35, 70.25it/s]
 60%|██████    | 10202/16910 [02:25<01:32, 72.79it/s]
 60%|██████    | 10210/16910 [02:25<01:30, 74.01it/s]
 60%|██████    | 10221/16910 [02:25<01:24, 79.24it/s]
 60%|██████    | 10230/16910 [02:25<01:23, 79.79it/s]
 61%|██████    | 10240/16910 [02:25<01:19, 84.31it/s]
 61%|██████    | 10250/16910 [02:25<01:16, 86.80it/s]
 61%|██████    | 10260/16910 [02:25<01:14, 88.94it/s]
 61%|██████    | 10270/16910 [02:25<01:12, 91.11it/s]
 61%|██████    | 10280/16910 [02:26<01:40, 65.71it/s]
 61%|██████    | 10288/16910 [02:26<02:20, 47.02it/s]
 61%|██████    | 10295/16910 [02:26<02:18, 47.90it/s]
 61%|██████    | 10301/16910 [02:26<02:18, 47.72it/s]
 61%|██████    | 10307/16910 [02:26<02:13, 49.45it/s]
 61%|██████    | 10317/16910 [02:26<01:54, 57.48it/s]
 61%|██████    | 10326/16910 [02:26<01:43, 63.49it/s]
 61%|██████    | 10335/16910 [02:27<01:35, 68.67it/s]
 61%|██████    | 10346/16910 [02:27<01:26, 76.18it/s]
 61%|██████    | 10357/16910 [02:27<01:19, 81.96it/s]
 61%|██████▏   | 10366/16910 [02:27<01:27, 74.76it/s]
 61%|██████▏   | 10375/16910 [02:27<01:30, 72.31it/s]
 61%|██████▏   | 10385/16910 [02:27<01:23, 77.74it/s]
 61%|██████▏   | 10395/16910 [02:27<01:19, 82.02it/s]
 62%|██████▏   | 10405/16910 [02:27<01:16, 85.37it/s]
 62%|██████▏   | 10414/16910 [02:27<01:15, 85.78it/s]
 62%|██████▏   | 10424/16910 [02:28<01:13, 88.12it/s]
 62%|██████▏   | 10433/16910 [02:28<01:26, 74.66it/s]
 62%|██████▏   | 10441/16910 [02:28<01:52, 57.36it/s]
 62%|██████▏   | 10449/16910 [02:28<01:46, 60.71it/s]
 62%|██████▏   | 10456/16910 [02:28<01:46, 60.38it/s]
 62%|██████▏   | 10463/16910 [02:28<01:43, 62.23it/s]
 62%|██████▏   | 10473/16910 [02:28<01:32, 69.42it/s]
 62%|██████▏   | 10481/16910 [02:28<01:29, 71.87it/s]
 62%|██████▏   | 10489/16910 [02:29<01:27, 73.66it/s]
 62%|██████▏   | 10497/16910 [02:29<01:25, 75.12it/s]
 62%|██████▏   | 10505/16910 [02:29<01:24, 75.54it/s]
 62%|██████▏   | 10516/16910 [02:29<01:18, 81.73it/s]
 62%|██████▏   | 10525/16910 [02:29<01:16, 83.41it/s]
 62%|██████▏   | 10534/16910 [02:29<01:14, 85.09it/s]
 62%|██████▏   | 10544/16910 [02:29<01:12, 87.58it/s]
 62%|██████▏   | 10554/16910 [02:29<01:11, 89.10it/s]
 62%|██████▏   | 10563/16910 [02:29<01:12, 87.00it/s]
 63%|██████▎   | 10572/16910 [02:30<01:12, 87.88it/s]
 63%|██████▎   | 10581/16910 [02:30<01:32, 68.31it/s]
 63%|██████▎   | 10589/16910 [02:30<01:46, 59.51it/s]
 63%|██████▎   | 10596/16910 [02:30<01:49, 57.76it/s]
 63%|██████▎   | 10603/16910 [02:30<01:52, 55.83it/s]
 63%|██████▎   | 10609/16910 [02:30<02:14, 46.77it/s]
 63%|██████▎   | 10618/16910 [02:30<01:55, 54.29it/s]
 63%|██████▎   | 10626/16910 [02:31<01:45, 59.34it/s]
 63%|██████▎   | 10637/16910 [02:31<01:32, 67.55it/s]
 63%|██████▎   | 10647/16910 [02:31<01:25, 73.29it/s]
 63%|██████▎   | 10657/16910 [02:31<01:20, 77.84it/s]
 63%|██████▎   | 10668/16910 [02:31<01:13, 84.77it/s]
 63%|██████▎   | 10678/16910 [02:31<01:16, 81.28it/s]
 63%|██████▎   | 10687/16910 [02:31<01:30, 68.47it/s]
 63%|██████▎   | 10695/16910 [02:31<01:30, 68.77it/s]
 63%|██████▎   | 10703/16910 [02:32<01:37, 63.75it/s]
 63%|██████▎   | 10710/16910 [02:32<01:51, 55.70it/s]
 63%|██████▎   | 10717/16910 [02:32<01:54, 54.16it/s]
 63%|██████▎   | 10723/16910 [02:32<01:52, 54.78it/s]
 63%|██████▎   | 10729/16910 [02:32<01:57, 52.67it/s]
 64%|██████▎   | 10739/16910 [02:32<01:42, 60.06it/s]
 64%|██████▎   | 10748/16910 [02:32<01:33, 65.58it/s]
 64%|██████▎   | 10758/16910 [02:32<01:24, 73.06it/s]
 64%|██████▎   | 10766/16910 [02:33<01:29, 68.73it/s]
 64%|██████▎   | 10775/16910 [02:33<01:24, 72.29it/s]
 64%|██████▍   | 10783/16910 [02:33<01:23, 73.51it/s]
 64%|██████▍   | 10791/16910 [02:33<01:24, 72.30it/s]
 64%|██████▍   | 10799/16910 [02:33<01:30, 67.65it/s]
 64%|██████▍   | 10806/16910 [02:33<01:31, 66.99it/s]
 64%|██████▍   | 10816/16910 [02:33<01:23, 72.76it/s]
 64%|██████▍   | 10824/16910 [02:33<01:23, 72.67it/s]
 64%|██████▍   | 10832/16910 [02:33<01:22, 73.31it/s]
 64%|██████▍   | 10841/16910 [02:34<01:18, 77.50it/s]
 64%|██████▍   | 10849/16910 [02:34<01:37, 62.27it/s]
 64%|██████▍   | 10856/16910 [02:34<02:02, 49.35it/s]
 64%|██████▍   | 10864/16910 [02:34<01:50, 54.57it/s]
 64%|██████▍   | 10871/16910 [02:34<01:54, 52.73it/s]
 64%|██████▍   | 10877/16910 [02:34<01:50, 54.41it/s]
 64%|██████▍   | 10886/16910 [02:34<01:38, 61.25it/s]
 64%|██████▍   | 10893/16910 [02:35<01:36, 62.34it/s]
 64%|██████▍   | 10903/16910 [02:35<01:26, 69.15it/s]
 65%|██████▍   | 10913/16910 [02:35<01:20, 74.62it/s]
 65%|██████▍   | 10923/16910 [02:35<01:15, 79.73it/s]
 65%|██████▍   | 10933/16910 [02:35<01:11, 83.75it/s]
 65%|██████▍   | 10943/16910 [02:35<01:09, 86.27it/s]
 65%|██████▍   | 10952/16910 [02:35<01:11, 83.13it/s]
 65%|██████▍   | 10961/16910 [02:35<01:10, 84.98it/s]
 65%|██████▍   | 10973/16910 [02:35<01:04, 91.57it/s]
 65%|██████▍   | 10985/16910 [02:35<01:01, 97.06it/s]
 65%|██████▌   | 10995/16910 [02:36<01:25, 69.44it/s]2021-05-01 04:17:37,342 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11004/16910 [02:36<01:50, 53.52it/s]
 65%|██████▌   | 11011/16910 [02:36<02:02, 48.07it/s]
 65%|██████▌   | 11019/16910 [02:36<01:48, 54.42it/s]
 65%|██████▌   | 11028/16910 [02:36<01:36, 60.84it/s]
 65%|██████▌   | 11036/16910 [02:36<01:32, 63.25it/s]
 65%|██████▌   | 11044/16910 [02:37<01:32, 63.27it/s]
 65%|██████▌   | 11052/16910 [02:37<01:28, 66.55it/s]
 65%|██████▌   | 11060/16910 [02:37<01:26, 67.81it/s]
 65%|██████▌   | 11069/16910 [02:37<01:21, 71.89it/s]
 66%|██████▌   | 11081/16910 [02:37<01:12, 80.59it/s]
