2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 31379/59097 [01:56<02:27, 187.96it/s]
 53%|█████▎    | 31399/59097 [01:56<02:27, 187.50it/s]
 53%|█████▎    | 31420/59097 [01:56<02:24, 191.63it/s]
 53%|█████▎    | 31440/59097 [01:56<02:26, 189.28it/s]
 53%|█████▎    | 31460/59097 [01:57<02:26, 188.29it/s]
 53%|█████▎    | 31480/59097 [01:57<02:25, 190.34it/s]
 53%|█████▎    | 31510/59097 [01:57<02:09, 212.55it/s]
 53%|█████▎    | 31543/59097 [01:57<01:56, 237.49it/s]
 53%|█████▎    | 31571/59097 [01:57<01:51, 247.69it/s]
 53%|█████▎    | 31604/59097 [01:57<01:43, 266.34it/s]
 54%|█████▎    | 31637/59097 [01:57<01:37, 281.41it/s]
 54%|█████▎    | 31672/59097 [01:57<01:31, 298.73it/s]
 54%|█████▎    | 31703/59097 [01:57<01:32, 295.40it/s]
 54%|█████▎    | 31734/59097 [01:58<01:45, 260.36it/s]
 54%|█████▎    | 31762/59097 [01:58<01:58, 231.51it/s]
 54%|█████▍    | 31787/59097 [01:58<01:59, 228.99it/s]
 54%|█████▍    | 31811/59097 [01:58<02:01, 224.48it/s]
 54%|█████▍    | 31835/59097 [01:58<02:09, 210.82it/s]
 54%|█████▍    | 31857/59097 [01:58<02:11, 207.65it/s]
 54%|█████▍    | 31879/59097 [01:58<02:15, 201.40it/s]
 54%|█████▍    | 31900/59097 [01:58<02:20, 193.34it/s]
 54%|█████▍    | 31923/59097 [01:58<02:15, 200.97it/s]
 54%|█████▍    | 31945/59097 [01:59<02:12, 204.59it/s]
 54%|█████▍    | 31967/59097 [01:59<02:10, 207.85it/s]
 54%|█████▍    | 31996/59097 [01:59<02:00, 225.72it/s]2021-05-01 05:34:42,108 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32025/59097 [01:59<01:52, 240.55it/s]
 54%|█████▍    | 32050/59097 [01:59<01:51, 242.58it/s]
 54%|█████▍    | 32083/59097 [01:59<01:42, 263.19it/s]
 54%|█████▍    | 32117/59097 [01:59<01:35, 282.05it/s]
 54%|█████▍    | 32153/59097 [01:59<01:29, 299.64it/s]
 54%|█████▍    | 32188/59097 [01:59<01:26, 311.16it/s]
 55%|█████▍    | 32220/59097 [01:59<01:25, 312.74it/s]
 55%|█████▍    | 32252/59097 [02:00<01:29, 300.88it/s]
 55%|█████▍    | 32283/59097 [02:00<01:43, 257.86it/s]
 55%|█████▍    | 32311/59097 [02:00<01:54, 234.21it/s]
 55%|█████▍    | 32336/59097 [02:00<02:10, 204.52it/s]
 55%|█████▍    | 32359/59097 [02:00<02:13, 199.62it/s]
 55%|█████▍    | 32381/59097 [02:00<02:16, 195.72it/s]
 55%|█████▍    | 32402/59097 [02:00<02:30, 177.53it/s]
 55%|█████▍    | 32421/59097 [02:01<02:32, 174.77it/s]
 55%|█████▍    | 32440/59097 [02:01<02:40, 166.12it/s]
 55%|█████▍    | 32461/59097 [02:01<02:31, 176.14it/s]
 55%|█████▍    | 32486/59097 [02:01<02:18, 192.08it/s]
 55%|█████▌    | 32517/59097 [02:01<02:03, 215.80it/s]
 55%|█████▌    | 32548/59097 [02:01<01:52, 235.92it/s]
 55%|█████▌    | 32577/59097 [02:01<01:46, 248.28it/s]
 55%|█████▌    | 32613/59097 [02:01<01:37, 272.15it/s]
 55%|█████▌    | 32650/59097 [02:01<01:30, 293.76it/s]
 55%|█████▌    | 32681/59097 [02:02<01:33, 282.11it/s]
 55%|█████▌    | 32711/59097 [02:02<01:34, 279.60it/s]
 55%|█████▌    | 32740/59097 [02:02<01:33, 282.54it/s]
 55%|█████▌    | 32769/59097 [02:02<01:42, 257.63it/s]
 55%|█████▌    | 32796/59097 [02:02<01:51, 236.92it/s]
 56%|█████▌    | 32821/59097 [02:02<01:59, 220.36it/s]
 56%|█████▌    | 32844/59097 [02:02<02:02, 214.37it/s]
 56%|█████▌    | 32867/59097 [02:02<02:04, 210.25it/s]
 56%|█████▌    | 32889/59097 [02:02<02:11, 199.86it/s]
 56%|█████▌    | 32911/59097 [02:03<02:08, 203.18it/s]
 56%|█████▌    | 32932/59097 [02:03<02:07, 204.47it/s]
 56%|█████▌    | 32953/59097 [02:03<02:07, 205.40it/s]
 56%|█████▌    | 32974/59097 [02:03<02:06, 205.90it/s]
 56%|█████▌    | 33000/59097 [02:03<01:58, 219.55it/s]2021-05-01 05:34:46,318 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33030/59097 [02:03<01:49, 238.05it/s]
 56%|█████▌    | 33065/59097 [02:03<01:39, 262.85it/s]
 56%|█████▌    | 33100/59097 [02:03<01:31, 282.88it/s]
 56%|█████▌    | 33135/59097 [02:03<01:26, 298.55it/s]
 56%|█████▌    | 33170/59097 [02:04<01:23, 310.97it/s]
 56%|█████▌    | 33205/59097 [02:04<01:20, 320.67it/s]
 56%|█████▌    | 33238/59097 [02:04<01:22, 314.21it/s]
 56%|█████▋    | 33270/59097 [02:04<01:48, 238.23it/s]
 56%|█████▋    | 33297/59097 [02:04<02:00, 214.97it/s]
 56%|█████▋    | 33322/59097 [02:04<02:09, 199.08it/s]
 56%|█████▋    | 33344/59097 [02:04<02:23, 178.84it/s]
 56%|█████▋    | 33365/59097 [02:04<02:18, 185.49it/s]
 56%|█████▋    | 33385/59097 [02:05<02:32, 168.28it/s]
 57%|█████▋    | 33404/59097 [02:05<02:40, 160.00it/s]
 57%|█████▋    | 33425/59097 [02:05<02:30, 170.94it/s]
 57%|█████▋    | 33444/59097 [02:05<02:27, 174.35it/s]
 57%|█████▋    | 33463/59097 [02:05<02:23, 178.42it/s]
 57%|█████▋    | 33486/59097 [02:05<02:14, 190.50it/s]
 57%|█████▋    | 33513/59097 [02:05<02:03, 207.35it/s]
 57%|█████▋    | 33539/59097 [02:05<01:56, 219.87it/s]
 57%|█████▋    | 33568/59097 [02:05<01:48, 236.36it/s]
 57%|█████▋    | 33604/59097 [02:06<01:37, 262.47it/s]
 57%|█████▋    | 33639/59097 [02:06<01:29, 282.93it/s]
 57%|█████▋    | 33675/59097 [02:06<01:24, 300.69it/s]
 57%|█████▋    | 33707/59097 [02:06<01:25, 296.81it/s]
 57%|█████▋    | 33738/59097 [02:06<01:42, 247.10it/s]
 57%|█████▋    | 33765/59097 [02:06<02:04, 203.91it/s]
 57%|█████▋    | 33789/59097 [02:06<02:34, 163.89it/s]
 57%|█████▋    | 33809/59097 [02:07<02:34, 163.28it/s]
 57%|█████▋    | 33828/59097 [02:07<02:36, 161.19it/s]
 57%|█████▋    | 33846/59097 [02:07<02:37, 160.52it/s]
 57%|█████▋    | 33864/59097 [02:07<02:53, 145.66it/s]
 57%|█████▋    | 33880/59097 [02:07<02:51, 147.04it/s]
 57%|█████▋    | 33900/59097 [02:07<02:38, 158.96it/s]
 57%|█████▋    | 33927/59097 [02:07<02:19, 180.08it/s]
 57%|█████▋    | 33960/59097 [02:07<02:00, 208.37it/s]
 58%|█████▊    | 33995/59097 [02:07<01:46, 236.58it/s]2021-05-01 05:34:50,822 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34031/59097 [02:08<01:35, 263.56it/s]
 58%|█████▊    | 34067/59097 [02:08<01:27, 285.38it/s]
 58%|█████▊    | 34104/59097 [02:08<01:22, 304.30it/s]
 58%|█████▊    | 34140/59097 [02:08<01:18, 317.17it/s]
 58%|█████▊    | 34174/59097 [02:08<01:19, 315.28it/s]
 58%|█████▊    | 34207/59097 [02:08<01:35, 260.61it/s]
 58%|█████▊    | 34236/59097 [02:08<01:44, 238.37it/s]
 58%|█████▊    | 34262/59097 [02:09<02:09, 191.41it/s]
 58%|█████▊    | 34285/59097 [02:09<02:20, 177.13it/s]
 58%|█████▊    | 34305/59097 [02:09<02:18, 179.46it/s]
 58%|█████▊    | 34325/59097 [02:09<02:32, 162.17it/s]
 58%|█████▊    | 34345/59097 [02:09<02:24, 171.78it/s]
 58%|█████▊    | 34364/59097 [02:09<02:32, 161.99it/s]
 58%|█████▊    | 34382/59097 [02:09<02:45, 149.69it/s]
 58%|█████▊    | 34399/59097 [02:09<02:39, 155.13it/s]
 58%|█████▊    | 34432/59097 [02:10<02:14, 183.90it/s]
 58%|█████▊    | 34467/59097 [02:10<01:55, 213.68it/s]
 58%|█████▊    | 34503/59097 [02:10<01:41, 242.12it/s]
 58%|█████▊    | 34538/59097 [02:10<01:32, 264.84it/s]
 59%|█████▊    | 34573/59097 [02:10<01:26, 284.84it/s]
 59%|█████▊    | 34608/59097 [02:10<01:21, 300.16it/s]
 59%|█████▊    | 34641/59097 [02:10<01:39, 245.05it/s]
 59%|█████▊    | 34669/59097 [02:10<01:53, 214.62it/s]
 59%|█████▊    | 34694/59097 [02:11<01:59, 204.36it/s]
 59%|█████▊    | 34717/59097 [02:11<02:00, 202.24it/s]
 59%|█████▉    | 34739/59097 [02:11<02:00, 201.94it/s]
 59%|█████▉    | 34761/59097 [02:11<02:06, 192.73it/s]
 59%|█████▉    | 34782/59097 [02:11<02:05, 193.26it/s]
 59%|█████▉    | 34802/59097 [02:11<02:04, 194.93it/s]
 59%|█████▉    | 34822/59097 [02:11<02:05, 193.86it/s]
 59%|█████▉    | 34843/59097 [02:11<02:03, 196.54it/s]
 59%|█████▉    | 34864/59097 [02:11<02:01, 200.19it/s]
 59%|█████▉    | 34895/59097 [02:11<01:48, 223.96it/s]
 59%|█████▉    | 34928/59097 [02:12<01:37, 246.82it/s]
 59%|█████▉    | 34963/59097 [02:12<01:29, 270.14it/s]
 59%|█████▉    | 34998/59097 [02:12<01:23, 287.95it/s]2021-05-01 05:34:55,123 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35032/59097 [02:12<01:20, 300.73it/s]
 59%|█████▉    | 35064/59097 [02:12<01:19, 301.84it/s]
 59%|█████▉    | 35096/59097 [02:12<01:22, 292.00it/s]
 59%|█████▉    | 35126/59097 [02:12<01:24, 285.19it/s]
 59%|█████▉    | 35156/59097 [02:12<01:32, 258.43it/s]
 60%|█████▉    | 35183/59097 [02:13<01:55, 207.69it/s]
 60%|█████▉    | 35206/59097 [02:13<02:04, 192.31it/s]
 60%|█████▉    | 35227/59097 [02:13<02:05, 190.93it/s]
 60%|█████▉    | 35248/59097 [02:13<02:04, 191.38it/s]
 60%|█████▉    | 35268/59097 [02:13<02:04, 191.85it/s]
 60%|█████▉    | 35288/59097 [02:13<02:04, 191.01it/s]
 60%|█████▉    | 35308/59097 [02:13<02:04, 191.39it/s]
 60%|█████▉    | 35330/59097 [02:13<02:00, 197.84it/s]
 60%|█████▉    | 35361/59097 [02:13<01:47, 221.35it/s]
 60%|█████▉    | 35394/59097 [02:14<01:37, 244.20it/s]
 60%|█████▉    | 35429/59097 [02:14<01:28, 267.98it/s]
 60%|██████    | 35463/59097 [02:14<01:22, 285.78it/s]
 60%|██████    | 35499/59097 [02:14<01:17, 303.37it/s]
 60%|██████    | 35534/59097 [02:14<01:14, 314.59it/s]
 60%|██████    | 35567/59097 [02:14<01:16, 306.54it/s]
 60%|██████    | 35599/59097 [02:14<01:23, 280.91it/s]
 60%|██████    | 35629/59097 [02:14<01:25, 275.17it/s]
 60%|██████    | 35658/59097 [02:14<01:39, 236.27it/s]
 60%|██████    | 35684/59097 [02:15<01:51, 210.12it/s]
 60%|██████    | 35707/59097 [02:15<02:17, 170.19it/s]
 60%|██████    | 35727/59097 [02:15<02:22, 163.95it/s]
 60%|██████    | 35746/59097 [02:15<02:28, 157.25it/s]
 61%|██████    | 35766/59097 [02:15<02:20, 166.48it/s]
 61%|██████    | 35786/59097 [02:15<02:14, 173.80it/s]
 61%|██████    | 35807/59097 [02:15<02:08, 181.39it/s]
 61%|██████    | 35831/59097 [02:16<01:59, 195.51it/s]
 61%|██████    | 35859/59097 [02:16<01:48, 214.17it/s]
 61%|██████    | 35889/59097 [02:16<01:39, 233.98it/s]
 61%|██████    | 35919/59097 [02:16<01:33, 248.62it/s]
 61%|██████    | 35950/59097 [02:16<01:27, 263.45it/s]
 61%|██████    | 35982/59097 [02:16<01:23, 277.30it/s]2021-05-01 05:34:59,383 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36013/59097 [02:16<01:20, 285.58it/s]
 61%|██████    | 36043/59097 [02:16<01:30, 255.59it/s]
 61%|██████    | 36070/59097 [02:16<01:35, 241.21it/s]
 61%|██████    | 36096/59097 [02:17<01:43, 221.84it/s]
 61%|██████    | 36120/59097 [02:17<01:49, 210.38it/s]
 61%|██████    | 36142/59097 [02:17<02:02, 187.89it/s]
 61%|██████    | 36162/59097 [02:17<02:09, 177.77it/s]
 61%|██████    | 36181/59097 [02:17<02:31, 151.64it/s]
 61%|██████▏   | 36198/59097 [02:17<02:30, 152.65it/s]
 61%|██████▏   | 36215/59097 [02:17<02:30, 152.40it/s]
 61%|██████▏   | 36231/59097 [02:17<02:32, 149.87it/s]
 61%|██████▏   | 36252/59097 [02:18<02:19, 163.44it/s]
 61%|██████▏   | 36275/59097 [02:18<02:08, 177.28it/s]
 61%|██████▏   | 36300/59097 [02:18<01:58, 192.75it/s]
 61%|██████▏   | 36325/59097 [02:18<01:50, 205.45it/s]
 62%|██████▏   | 36355/59097 [02:18<01:40, 225.63it/s]
 62%|██████▏   | 36389/59097 [02:18<01:30, 249.77it/s]
 62%|██████▏   | 36417/59097 [02:18<01:28, 255.03it/s]
 62%|██████▏   | 36444/59097 [02:18<01:34, 239.35it/s]
 62%|██████▏   | 36474/59097 [02:18<01:29, 252.94it/s]
 62%|██████▏   | 36501/59097 [02:19<01:39, 226.78it/s]
 62%|██████▏   | 36525/59097 [02:19<01:43, 217.97it/s]
 62%|██████▏   | 36548/59097 [02:19<01:51, 202.79it/s]
 62%|██████▏   | 36570/59097 [02:19<02:00, 186.36it/s]
 62%|██████▏   | 36590/59097 [02:19<02:04, 181.08it/s]
 62%|██████▏   | 36609/59097 [02:19<02:05, 179.38it/s]
 62%|██████▏   | 36628/59097 [02:19<02:03, 181.73it/s]
 62%|██████▏   | 36647/59097 [02:19<02:05, 179.57it/s]
 62%|██████▏   | 36666/59097 [02:19<02:04, 180.61it/s]
 62%|██████▏   | 36688/59097 [02:20<01:57, 190.58it/s]
 62%|██████▏   | 36715/59097 [02:20<01:47, 208.94it/s]
 62%|██████▏   | 36745/59097 [02:20<01:37, 228.63it/s]
 62%|██████▏   | 36780/59097 [02:20<01:27, 253.64it/s]
 62%|██████▏   | 36816/59097 [02:20<01:20, 276.54it/s]
 62%|██████▏   | 36851/59097 [02:20<01:15, 293.40it/s]
 62%|██████▏   | 36884/59097 [02:20<01:13, 301.45it/s]
 62%|██████▏   | 36916/59097 [02:20<01:13, 303.05it/s]
 63%|██████▎   | 36948/59097 [02:20<01:13, 299.61it/s]
 63%|██████▎   | 36979/59097 [02:21<01:17, 283.79it/s]2021-05-01 05:35:03,925 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37008/59097 [02:21<01:24, 261.17it/s]
 63%|██████▎   | 37035/59097 [02:21<01:30, 243.78it/s]
 63%|██████▎   | 37061/59097 [02:21<01:42, 215.08it/s]
 63%|██████▎   | 37084/59097 [02:21<01:45, 209.46it/s]
 63%|██████▎   | 37106/59097 [02:21<01:51, 197.91it/s]
 63%|██████▎   | 37127/59097 [02:21<01:49, 201.16it/s]
 63%|██████▎   | 37148/59097 [02:21<01:53, 193.98it/s]
 63%|██████▎   | 37170/59097 [02:21<01:49, 200.84it/s]
 63%|██████▎   | 37195/59097 [02:22<01:43, 211.90it/s]
 63%|██████▎   | 37222/59097 [02:22<01:36, 226.52it/s]
 63%|██████▎   | 37251/59097 [02:22<01:30, 241.30it/s]
 63%|██████▎   | 37281/59097 [02:22<01:25, 255.77it/s]
 63%|██████▎   | 37314/59097 [02:22<01:19, 272.36it/s]
 63%|██████▎   | 37348/59097 [02:22<01:15, 289.51it/s]
 63%|██████▎   | 37378/59097 [02:22<01:14, 291.86it/s]
 63%|██████▎   | 37408/59097 [02:22<01:23, 259.42it/s]
 63%|██████▎   | 37436/59097 [02:22<01:22, 261.57it/s]
 63%|██████▎   | 37463/59097 [02:23<01:42, 211.73it/s]
 63%|██████▎   | 37487/59097 [02:23<01:46, 202.82it/s]
 63%|██████▎   | 37509/59097 [02:23<01:53, 190.81it/s]
 64%|██████▎   | 37530/59097 [02:23<01:54, 188.67it/s]
 64%|██████▎   | 37550/59097 [02:23<01:54, 188.67it/s]
 64%|██████▎   | 37571/59097 [02:23<01:51, 193.67it/s]
 64%|██████▎   | 37592/59097 [02:23<01:49, 196.29it/s]
 64%|██████▎   | 37612/59097 [02:23<01:52, 191.17it/s]
 64%|██████▎   | 37632/59097 [02:24<02:01, 176.32it/s]
 64%|██████▎   | 37655/59097 [02:24<01:53, 188.90it/s]
 64%|██████▍   | 37683/59097 [02:24<01:42, 207.92it/s]
 64%|██████▍   | 37716/59097 [02:24<01:31, 232.84it/s]
 64%|██████▍   | 37751/59097 [02:24<01:22, 258.14it/s]
 64%|██████▍   | 37786/59097 [02:24<01:16, 279.01it/s]
 64%|██████▍   | 37820/59097 [02:24<01:12, 293.65it/s]
 64%|██████▍   | 37851/59097 [02:24<01:12, 294.90it/s]
 64%|██████▍   | 37882/59097 [02:24<01:19, 267.32it/s]
 64%|██████▍   | 37910/59097 [02:25<01:19, 266.01it/s]
 64%|██████▍   | 37938/59097 [02:25<01:24, 249.20it/s]
 64%|██████▍   | 37964/59097 [02:25<01:30, 234.50it/s]
 64%|██████▍   | 37989/59097 [02:25<01:33, 226.27it/s]2021-05-01 05:35:08,270 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38013/59097 [02:25<01:37, 215.64it/s]
 64%|██████▍   | 38036/59097 [02:25<01:38, 214.30it/s]
 64%|██████▍   | 38058/59097 [02:25<01:42, 204.87it/s]
 64%|██████▍   | 38079/59097 [02:25<01:42, 204.62it/s]
 64%|██████▍   | 38100/59097 [02:25<01:42, 204.45it/s]
 65%|██████▍   | 38121/59097 [02:26<01:44, 201.64it/s]
 65%|██████▍   | 38148/59097 [02:26<01:36, 218.09it/s]
 65%|██████▍   | 38174/59097 [02:26<01:31, 228.29it/s]
 65%|██████▍   | 38205/59097 [02:26<01:24, 246.35it/s]
 65%|██████▍   | 38237/59097 [02:26<01:18, 264.53it/s]
 65%|██████▍   | 38269/59097 [02:26<01:14, 277.96it/s]
 65%|██████▍   | 38301/59097 [02:26<01:12, 287.38it/s]
 65%|██████▍   | 38334/59097 [02:26<01:09, 296.87it/s]
 65%|██████▍   | 38365/59097 [02:26<01:19, 259.72it/s]
 65%|██████▍   | 38393/59097 [02:27<01:37, 213.43it/s]
 65%|██████▌   | 38417/59097 [02:27<01:50, 187.78it/s]
 65%|██████▌   | 38438/59097 [02:27<01:49, 188.44it/s]
 65%|██████▌   | 38459/59097 [02:27<01:47, 191.82it/s]
 65%|██████▌   | 38482/59097 [02:27<01:43, 199.68it/s]
 65%|██████▌   | 38503/59097 [02:27<01:42, 200.86it/s]
 65%|██████▌   | 38524/59097 [02:27<01:47, 191.46it/s]
 65%|██████▌   | 38544/59097 [02:27<01:48, 189.55it/s]
 65%|██████▌   | 38564/59097 [02:28<01:48, 189.87it/s]
 65%|██████▌   | 38584/59097 [02:28<01:49, 187.48it/s]
 65%|██████▌   | 38608/59097 [02:28<01:42, 199.30it/s]
 65%|██████▌   | 38636/59097 [02:28<01:33, 218.01it/s]
 65%|██████▌   | 38672/59097 [02:28<01:22, 246.24it/s]
 65%|██████▌   | 38707/59097 [02:28<01:15, 269.63it/s]
 66%|██████▌   | 38743/59097 [02:28<01:10, 290.36it/s]
 66%|██████▌   | 38774/59097 [02:28<01:09, 293.73it/s]
 66%|██████▌   | 38805/59097 [02:28<01:13, 275.76it/s]
 66%|██████▌   | 38834/59097 [02:29<01:22, 244.93it/s]
 66%|██████▌   | 38860/59097 [02:29<01:26, 234.89it/s]
 66%|██████▌   | 38885/59097 [02:29<01:28, 227.20it/s]
 66%|██████▌   | 38909/59097 [02:29<01:36, 209.68it/s]
 66%|██████▌   | 38931/59097 [02:29<01:45, 190.56it/s]
 66%|██████▌   | 38951/59097 [02:29<01:52, 178.85it/s]
 66%|██████▌   | 38970/59097 [02:29<01:59, 167.92it/s]
 66%|██████▌   | 38988/59097 [02:29<02:03, 162.81it/s]2021-05-01 05:35:12,822 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39005/59097 [02:30<02:06, 158.39it/s]
 66%|██████▌   | 39022/59097 [02:30<02:12, 151.35it/s]
 66%|██████▌   | 39040/59097 [02:30<02:07, 157.25it/s]
 66%|██████▌   | 39065/59097 [02:30<01:53, 175.92it/s]
 66%|██████▌   | 39099/59097 [02:30<01:37, 204.97it/s]
 66%|██████▌   | 39134/59097 [02:30<01:25, 233.05it/s]
 66%|██████▋   | 39164/59097 [02:30<01:20, 248.31it/s]
 66%|██████▋   | 39198/59097 [02:30<01:13, 270.15it/s]
 66%|██████▋   | 39229/59097 [02:30<01:10, 280.72it/s]
 66%|██████▋   | 39259/59097 [02:31<01:15, 262.51it/s]
 66%|██████▋   | 39287/59097 [02:31<01:15, 262.08it/s]
 67%|██████▋   | 39315/59097 [02:31<01:18, 253.15it/s]
 67%|██████▋   | 39342/59097 [02:31<01:24, 234.27it/s]
 67%|██████▋   | 39367/59097 [02:31<01:45, 187.17it/s]
 67%|██████▋   | 39388/59097 [02:31<02:05, 157.56it/s]
 67%|██████▋   | 39407/59097 [02:31<02:01, 162.55it/s]
 67%|██████▋   | 39428/59097 [02:31<01:53, 172.54it/s]
 67%|██████▋   | 39449/59097 [02:32<01:48, 181.66it/s]
 67%|██████▋   | 39469/59097 [02:32<01:46, 184.84it/s]
 67%|██████▋   | 39493/59097 [02:32<01:39, 196.54it/s]
 67%|██████▋   | 39518/59097 [02:32<01:33, 208.48it/s]
 67%|██████▋   | 39544/59097 [02:32<01:28, 221.47it/s]
 67%|██████▋   | 39577/59097 [02:32<01:19, 245.01it/s]
 67%|██████▋   | 39610/59097 [02:32<01:13, 264.56it/s]
 67%|██████▋   | 39641/59097 [02:32<01:10, 276.52it/s]
 67%|██████▋   | 39672/59097 [02:32<01:08, 283.53it/s]
 67%|██████▋   | 39702/59097 [02:33<01:16, 253.25it/s]
 67%|██████▋   | 39729/59097 [02:33<01:19, 243.93it/s]
 67%|██████▋   | 39755/59097 [02:33<01:25, 226.25it/s]
 67%|██████▋   | 39779/59097 [02:33<01:29, 215.87it/s]
 67%|██████▋   | 39802/59097 [02:33<01:36, 200.42it/s]
 67%|██████▋   | 39823/59097 [02:33<01:43, 185.65it/s]
 67%|██████▋   | 39843/59097 [02:33<01:41, 189.71it/s]
 67%|██████▋   | 39864/59097 [02:33<01:39, 193.37it/s]
 67%|██████▋   | 39888/59097 [02:33<01:33, 204.84it/s]
 68%|██████▊   | 39909/59097 [02:34<01:34, 203.39it/s]
 68%|██████▊   | 39932/59097 [02:34<01:31, 208.82it/s]
 68%|██████▊   | 39959/59097 [02:34<01:25, 223.74it/s]
 68%|██████▊   | 39985/59097 [02:34<01:22, 231.44it/s]2021-05-01 05:35:17,262 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40012/59097 [02:34<01:19, 240.01it/s]
 68%|██████▊   | 40038/59097 [02:34<01:17, 244.36it/s]
 68%|██████▊   | 40066/59097 [02:34<01:14, 253.92it/s]
 68%|██████▊   | 40093/59097 [02:34<01:13, 257.55it/s]
 68%|██████▊   | 40119/59097 [02:34<01:21, 233.89it/s]
 68%|██████▊   | 40143/59097 [02:35<01:24, 225.04it/s]
 68%|██████▊   | 40166/59097 [02:35<01:24, 224.42it/s]
 68%|██████▊   | 40189/59097 [02:35<01:27, 215.38it/s]
 68%|██████▊   | 40211/59097 [02:35<01:30, 209.45it/s]
 68%|██████▊   | 40236/59097 [02:35<01:26, 219.30it/s]
 68%|██████▊   | 40265/59097 [02:35<01:20, 234.86it/s]
 68%|██████▊   | 40294/59097 [02:35<01:16, 247.05it/s]
 68%|██████▊   | 40323/59097 [02:35<01:12, 258.25it/s]
 68%|██████▊   | 40350/59097 [02:35<01:12, 258.71it/s]
 68%|██████▊   | 40380/59097 [02:35<01:09, 267.58it/s]
 68%|██████▊   | 40408/59097 [02:36<01:10, 265.19it/s]
 68%|██████▊   | 40442/59097 [02:36<01:05, 283.50it/s]
 68%|██████▊   | 40471/59097 [02:36<01:07, 275.14it/s]
 69%|██████▊   | 40499/59097 [02:36<01:08, 270.26it/s]
 69%|██████▊   | 40527/59097 [02:36<01:10, 263.30it/s]
 69%|██████▊   | 40554/59097 [02:36<01:10, 264.30it/s]
 69%|██████▊   | 40581/59097 [02:36<01:11, 259.92it/s]
 69%|██████▊   | 40608/59097 [02:36<01:17, 239.75it/s]
 69%|██████▉   | 40633/59097 [02:36<01:22, 224.55it/s]
 69%|██████▉   | 40656/59097 [02:37<01:24, 217.40it/s]
 69%|██████▉   | 40679/59097 [02:37<01:26, 213.80it/s]
 69%|██████▉   | 40701/59097 [02:37<01:26, 212.03it/s]
 69%|██████▉   | 40723/59097 [02:37<01:31, 201.46it/s]
 69%|██████▉   | 40746/59097 [02:37<01:28, 207.18it/s]
 69%|██████▉   | 40769/59097 [02:37<01:27, 208.67it/s]
 69%|██████▉   | 40791/59097 [02:37<01:29, 205.36it/s]
 69%|██████▉   | 40820/59097 [02:37<01:21, 223.75it/s]
 69%|██████▉   | 40849/59097 [02:37<01:15, 240.21it/s]
 69%|██████▉   | 40880/59097 [02:38<01:10, 256.85it/s]
 69%|██████▉   | 40912/59097 [02:38<01:06, 272.24it/s]
 69%|██████▉   | 40941/59097 [02:38<01:08, 264.87it/s]
 69%|██████▉   | 40969/59097 [02:38<01:14, 244.26it/s]
 69%|██████▉   | 40995/59097 [02:38<01:17, 234.97it/s]2021-05-01 05:35:21,395 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41020/59097 [02:38<01:18, 231.75it/s]
 69%|██████▉   | 41044/59097 [02:38<01:43, 174.30it/s]
 69%|██████▉   | 41064/59097 [02:39<01:47, 167.98it/s]
 70%|██████▉   | 41084/59097 [02:39<01:44, 172.23it/s]
 70%|██████▉   | 41103/59097 [02:39<01:56, 154.07it/s]
 70%|██████▉   | 41125/59097 [02:39<01:46, 168.30it/s]
 70%|██████▉   | 41145/59097 [02:39<01:42, 175.15it/s]
 70%|██████▉   | 41173/59097 [02:39<01:31, 196.27it/s]
 70%|██████▉   | 41201/59097 [02:39<01:23, 214.16it/s]
 70%|██████▉   | 41224/59097 [02:39<01:23, 214.62it/s]
 70%|██████▉   | 41254/59097 [02:39<01:16, 233.05it/s]
 70%|██████▉   | 41285/59097 [02:39<01:11, 250.84it/s]
 70%|██████▉   | 41320/59097 [02:40<01:04, 274.05it/s]
 70%|██████▉   | 41355/59097 [02:40<01:00, 291.17it/s]
 70%|███████   | 41386/59097 [02:40<01:00, 295.01it/s]
 70%|███████   | 41417/59097 [02:40<01:02, 283.18it/s]
 70%|███████   | 41447/59097 [02:40<01:02, 280.38it/s]
 70%|███████   | 41476/59097 [02:40<01:03, 277.11it/s]
 70%|███████   | 41505/59097 [02:40<01:10, 248.90it/s]
 70%|███████   | 41531/59097 [02:40<01:28, 198.18it/s]
 70%|███████   | 41554/59097 [02:41<01:37, 180.81it/s]
 70%|███████   | 41574/59097 [02:41<01:35, 182.76it/s]
 70%|███████   | 41594/59097 [02:41<01:35, 183.19it/s]
 70%|███████   | 41614/59097 [02:41<01:35, 182.23it/s]
 70%|███████   | 41636/59097 [02:41<01:31, 190.39it/s]
 70%|███████   | 41658/59097 [02:41<01:28, 196.38it/s]
 71%|███████   | 41681/59097 [02:41<01:24, 205.35it/s]
