2021-04-29 20:29:57,797 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:29:57,798 INFO     Geo: cqd
2021-04-29 20:29:57,798 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:29:57,798 INFO     #entity: 14505
2021-04-29 20:29:57,798 INFO     #relation: 474
2021-04-29 20:29:57,798 INFO     #max steps: 1000
2021-04-29 20:29:57,798 INFO     Evaluate unoins using: DNF
2021-04-29 20:29:57,798 INFO     loading data
2021-04-29 20:30:27,269 INFO     Training info:
2021-04-29 20:30:27,275 INFO     Validation info:
2021-04-29 20:30:27,275 INFO     3p: 5000
2021-04-29 20:30:27,277 INFO     Test info:
2021-04-29 20:30:27,277 INFO     3p: 5000
2021-04-29 20:30:27,630 INFO     Model Parameter Configuration:
2021-04-29 20:30:27,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter Number: 29958000
2021-04-29 20:30:31,098 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:30:31,415 INFO     tasks = 3p
2021-04-29 20:30:31,415 INFO     init_step = 99999
2021-04-29 20:30:31,415 INFO     batch_size = 1000
2021-04-29 20:30:31,415 INFO     hidden_dim = 1000
2021-04-29 20:30:31,416 INFO     gamma = 12.000000
2021-04-29 20:30:31,416 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2974/5000 [00:39<00:26, 76.44it/s]
 60%|█████▉    | 2982/5000 [00:39<00:26, 76.11it/s]
 60%|█████▉    | 2990/5000 [00:39<00:26, 76.28it/s]
 60%|█████▉    | 2998/5000 [00:39<00:26, 76.88it/s]2021-04-29 20:31:10,975 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3006/5000 [00:39<00:26, 76.40it/s]
 60%|██████    | 3014/5000 [00:39<00:26, 76.33it/s]
 60%|██████    | 3022/5000 [00:39<00:25, 76.50it/s]
 61%|██████    | 3030/5000 [00:39<00:25, 76.72it/s]
 61%|██████    | 3038/5000 [00:40<00:25, 76.34it/s]
 61%|██████    | 3046/5000 [00:40<00:25, 76.09it/s]
 61%|██████    | 3054/5000 [00:40<00:25, 76.49it/s]
 61%|██████    | 3062/5000 [00:40<00:25, 75.87it/s]
 61%|██████▏   | 3070/5000 [00:40<00:25, 75.77it/s]
 62%|██████▏   | 3078/5000 [00:40<00:25, 75.80it/s]
 62%|██████▏   | 3086/5000 [00:40<00:25, 76.50it/s]
 62%|██████▏   | 3094/5000 [00:40<00:24, 76.78it/s]
 62%|██████▏   | 3102/5000 [00:40<00:24, 76.31it/s]
 62%|██████▏   | 3110/5000 [00:40<00:24, 75.97it/s]
 62%|██████▏   | 3118/5000 [00:41<00:24, 75.47it/s]
 63%|██████▎   | 3126/5000 [00:41<00:24, 75.69it/s]
 63%|██████▎   | 3134/5000 [00:41<00:24, 75.70it/s]
 63%|██████▎   | 3142/5000 [00:41<00:24, 76.09it/s]
 63%|██████▎   | 3150/5000 [00:41<00:24, 76.69it/s]
 63%|██████▎   | 3158/5000 [00:41<00:24, 76.31it/s]
 63%|██████▎   | 3166/5000 [00:41<00:24, 76.19it/s]
 63%|██████▎   | 3174/5000 [00:41<00:23, 76.56it/s]
 64%|██████▎   | 3182/5000 [00:41<00:23, 76.84it/s]
 64%|██████▍   | 3190/5000 [00:42<00:23, 76.24it/s]
 64%|██████▍   | 3198/5000 [00:42<00:23, 75.82it/s]
 64%|██████▍   | 3206/5000 [00:42<00:23, 76.23it/s]
 64%|██████▍   | 3214/5000 [00:42<00:23, 76.57it/s]
 64%|██████▍   | 3222/5000 [00:42<00:23, 75.98it/s]
 65%|██████▍   | 3230/5000 [00:42<00:23, 75.96it/s]
 65%|██████▍   | 3238/5000 [00:42<00:23, 76.25it/s]
 65%|██████▍   | 3246/5000 [00:42<00:23, 76.07it/s]
 65%|██████▌   | 3254/5000 [00:42<00:23, 75.64it/s]
 65%|██████▌   | 3262/5000 [00:42<00:22, 75.71it/s]
 65%|██████▌   | 3270/5000 [00:43<00:22, 75.95it/s]
 66%|██████▌   | 3278/5000 [00:43<00:22, 74.99it/s]
 66%|██████▌   | 3286/5000 [00:43<00:22, 74.68it/s]
 66%|██████▌   | 3294/5000 [00:43<00:22, 75.32it/s]
 66%|██████▌   | 3302/5000 [00:43<00:22, 75.43it/s]
 66%|██████▌   | 3310/5000 [00:43<00:22, 75.21it/s]
 66%|██████▋   | 3318/5000 [00:43<00:22, 75.26it/s]
 67%|██████▋   | 3326/5000 [00:43<00:22, 75.75it/s]
 67%|██████▋   | 3334/5000 [00:43<00:21, 76.05it/s]
 67%|██████▋   | 3342/5000 [00:44<00:21, 75.56it/s]
 67%|██████▋   | 3350/5000 [00:44<00:21, 75.48it/s]
 67%|██████▋   | 3358/5000 [00:44<00:21, 76.00it/s]
 67%|██████▋   | 3366/5000 [00:44<00:21, 76.39it/s]
 67%|██████▋   | 3374/5000 [00:44<00:21, 76.06it/s]
 68%|██████▊   | 3382/5000 [00:44<00:21, 75.81it/s]
 68%|██████▊   | 3390/5000 [00:44<00:21, 76.22it/s]
 68%|██████▊   | 3398/5000 [00:44<00:21, 76.23it/s]
 68%|██████▊   | 3406/5000 [00:44<00:21, 75.89it/s]
 68%|██████▊   | 3414/5000 [00:44<00:20, 75.78it/s]
 68%|██████▊   | 3422/5000 [00:45<00:20, 76.12it/s]
 69%|██████▊   | 3430/5000 [00:45<00:20, 75.72it/s]
 69%|██████▉   | 3438/5000 [00:45<00:20, 75.52it/s]
 69%|██████▉   | 3446/5000 [00:45<00:20, 75.83it/s]
 69%|██████▉   | 3454/5000 [00:45<00:20, 76.11it/s]
 69%|██████▉   | 3462/5000 [00:45<00:20, 75.61it/s]
 69%|██████▉   | 3470/5000 [00:45<00:20, 75.33it/s]
 70%|██████▉   | 3478/5000 [00:45<00:20, 75.71it/s]
 70%|██████▉   | 3486/5000 [00:45<00:19, 75.89it/s]
 70%|██████▉   | 3494/5000 [00:46<00:19, 75.66it/s]
 70%|███████   | 3502/5000 [00:46<00:19, 75.41it/s]
 70%|███████   | 3510/5000 [00:46<00:19, 75.80it/s]
 70%|███████   | 3518/5000 [00:46<00:19, 75.81it/s]
 71%|███████   | 3526/5000 [00:46<00:19, 75.62it/s]
 71%|███████   | 3534/5000 [00:46<00:19, 75.57it/s]
 71%|███████   | 3542/5000 [00:46<00:19, 75.94it/s]
 71%|███████   | 3550/5000 [00:46<00:19, 75.72it/s]
 71%|███████   | 3558/5000 [00:46<00:19, 75.60it/s]
 71%|███████▏  | 3566/5000 [00:47<00:18, 75.78it/s]
 71%|███████▏  | 3574/5000 [00:47<00:18, 76.22it/s]
 72%|███████▏  | 3582/5000 [00:47<00:18, 75.61it/s]
 72%|███████▏  | 3590/5000 [00:47<00:18, 75.51it/s]
 72%|███████▏  | 3598/5000 [00:47<00:18, 75.87it/s]
 72%|███████▏  | 3606/5000 [00:47<00:18, 76.14it/s]
 72%|███████▏  | 3614/5000 [00:47<00:18, 75.60it/s]
 72%|███████▏  | 3622/5000 [00:47<00:18, 75.41it/s]
 73%|███████▎  | 3630/5000 [00:47<00:18, 75.95it/s]
 73%|███████▎  | 3638/5000 [00:47<00:17, 76.00it/s]
 73%|███████▎  | 3646/5000 [00:48<00:17, 75.43it/s]
 73%|███████▎  | 3654/5000 [00:48<00:17, 75.54it/s]
 73%|███████▎  | 3662/5000 [00:48<00:17, 76.09it/s]
 73%|███████▎  | 3670/5000 [00:48<00:17, 76.05it/s]
 74%|███████▎  | 3678/5000 [00:48<00:17, 75.87it/s]
 74%|███████▎  | 3686/5000 [00:48<00:17, 75.82it/s]
 74%|███████▍  | 3694/5000 [00:48<00:17, 76.23it/s]
 74%|███████▍  | 3702/5000 [00:48<00:17, 75.78it/s]
 74%|███████▍  | 3710/5000 [00:48<00:17, 75.82it/s]
 74%|███████▍  | 3718/5000 [00:49<00:16, 75.89it/s]
 75%|███████▍  | 3726/5000 [00:49<00:16, 76.23it/s]
 75%|███████▍  | 3734/5000 [00:49<00:16, 75.81it/s]
 75%|███████▍  | 3742/5000 [00:49<00:16, 75.98it/s]
 75%|███████▌  | 3750/5000 [00:49<00:16, 75.71it/s]
 75%|███████▌  | 3758/5000 [00:49<00:16, 76.14it/s]
 75%|███████▌  | 3766/5000 [00:49<00:16, 75.59it/s]
 75%|███████▌  | 3774/5000 [00:49<00:16, 75.34it/s]
 76%|███████▌  | 3782/5000 [00:49<00:16, 76.00it/s]
 76%|███████▌  | 3790/5000 [00:49<00:15, 76.23it/s]
 76%|███████▌  | 3798/5000 [00:50<00:15, 75.76it/s]
 76%|███████▌  | 3806/5000 [00:50<00:15, 75.05it/s]
 76%|███████▋  | 3814/5000 [00:50<00:15, 75.73it/s]
 76%|███████▋  | 3822/5000 [00:50<00:15, 76.11it/s]
 77%|███████▋  | 3830/5000 [00:50<00:15, 75.76it/s]
 77%|███████▋  | 3838/5000 [00:50<00:15, 75.69it/s]
 77%|███████▋  | 3846/5000 [00:50<00:15, 76.11it/s]
 77%|███████▋  | 3854/5000 [00:50<00:15, 76.12it/s]
 77%|███████▋  | 3862/5000 [00:50<00:15, 75.16it/s]
 77%|███████▋  | 3870/5000 [00:51<00:14, 75.46it/s]
 78%|███████▊  | 3878/5000 [00:51<00:14, 75.99it/s]
 78%|███████▊  | 3886/5000 [00:51<00:14, 75.95it/s]
 78%|███████▊  | 3894/5000 [00:51<00:14, 75.81it/s]
 78%|███████▊  | 3902/5000 [00:51<00:14, 75.93it/s]
 78%|███████▊  | 3910/5000 [00:51<00:14, 75.79it/s]
 78%|███████▊  | 3918/5000 [00:51<00:14, 75.55it/s]
 79%|███████▊  | 3926/5000 [00:51<00:14, 75.30it/s]
 79%|███████▊  | 3934/5000 [00:51<00:14, 76.08it/s]
 79%|███████▉  | 3942/5000 [00:51<00:13, 76.26it/s]
 79%|███████▉  | 3950/5000 [00:52<00:13, 76.00it/s]
 79%|███████▉  | 3958/5000 [00:52<00:13, 75.72it/s]
 79%|███████▉  | 3966/5000 [00:52<00:13, 75.74it/s]
 79%|███████▉  | 3974/5000 [00:52<00:13, 76.25it/s]
 80%|███████▉  | 3982/5000 [00:52<00:13, 75.74it/s]
 80%|███████▉  | 3990/5000 [00:52<00:13, 75.57it/s]
 80%|███████▉  | 3998/5000 [00:52<00:13, 75.79it/s]2021-04-29 20:31:24,158 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4006/5000 [00:52<00:13, 75.53it/s]
 80%|████████  | 4014/5000 [00:52<00:13, 74.87it/s]
 80%|████████  | 4022/5000 [00:53<00:13, 75.15it/s]
 81%|████████  | 4030/5000 [00:53<00:12, 75.55it/s]
 81%|████████  | 4038/5000 [00:53<00:12, 75.43it/s]
 81%|████████  | 4046/5000 [00:53<00:12, 74.97it/s]
 81%|████████  | 4054/5000 [00:53<00:12, 75.49it/s]
 81%|████████  | 4062/5000 [00:53<00:12, 75.76it/s]
 81%|████████▏ | 4070/5000 [00:53<00:12, 74.80it/s]
 82%|████████▏ | 4078/5000 [00:53<00:12, 74.66it/s]
 82%|████████▏ | 4086/5000 [00:53<00:12, 75.41it/s]
 82%|████████▏ | 4094/5000 [00:53<00:11, 75.78it/s]
 82%|████████▏ | 4102/5000 [00:54<00:11, 75.17it/s]
 82%|████████▏ | 4110/5000 [00:54<00:11, 75.23it/s]
 82%|████████▏ | 4118/5000 [00:54<00:11, 75.76it/s]
 83%|████████▎ | 4126/5000 [00:54<00:11, 75.32it/s]
 83%|████████▎ | 4134/5000 [00:54<00:11, 75.12it/s]
 83%|████████▎ | 4142/5000 [00:54<00:11, 75.02it/s]
 83%|████████▎ | 4150/5000 [00:54<00:11, 75.77it/s]
 83%|████████▎ | 4158/5000 [00:54<00:11, 75.66it/s]
 83%|████████▎ | 4166/5000 [00:54<00:11, 74.99it/s]
 83%|████████▎ | 4174/5000 [00:55<00:10, 75.44it/s]
 84%|████████▎ | 4182/5000 [00:55<00:10, 75.86it/s]
 84%|████████▍ | 4190/5000 [00:55<00:10, 75.87it/s]
 84%|████████▍ | 4198/5000 [00:55<00:10, 75.57it/s]
 84%|████████▍ | 4206/5000 [00:55<00:10, 75.96it/s]
 84%|████████▍ | 4214/5000 [00:55<00:10, 76.28it/s]
 84%|████████▍ | 4222/5000 [00:55<00:10, 75.93it/s]
 85%|████████▍ | 4230/5000 [00:55<00:10, 75.39it/s]
 85%|████████▍ | 4238/5000 [00:55<00:10, 75.85it/s]
 85%|████████▍ | 4246/5000 [00:55<00:09, 75.89it/s]
 85%|████████▌ | 4254/5000 [00:56<00:09, 75.76it/s]
 85%|████████▌ | 4262/5000 [00:56<00:09, 75.88it/s]
 85%|████████▌ | 4270/5000 [00:56<00:09, 76.13it/s]
 86%|████████▌ | 4278/5000 [00:56<00:09, 75.98it/s]
 86%|████████▌ | 4286/5000 [00:56<00:09, 75.50it/s]
 86%|████████▌ | 4294/5000 [00:56<00:09, 75.84it/s]
 86%|████████▌ | 4302/5000 [00:56<00:09, 76.14it/s]
 86%|████████▌ | 4310/5000 [00:56<00:09, 75.64it/s]
 86%|████████▋ | 4318/5000 [00:56<00:09, 75.50it/s]
 87%|████████▋ | 4326/5000 [00:57<00:08, 76.03it/s]
 87%|████████▋ | 4334/5000 [00:57<00:08, 76.02it/s]
 87%|████████▋ | 4342/5000 [00:57<00:08, 75.52it/s]
 87%|████████▋ | 4350/5000 [00:57<00:08, 75.23it/s]
 87%|████████▋ | 4358/5000 [00:57<00:08, 75.72it/s]
 87%|████████▋ | 4366/5000 [00:57<00:08, 75.91it/s]
 87%|████████▋ | 4374/5000 [00:57<00:08, 75.40it/s]
 88%|████████▊ | 4382/5000 [00:57<00:08, 75.48it/s]
 88%|████████▊ | 4390/5000 [00:57<00:08, 75.54it/s]
 88%|████████▊ | 4398/5000 [00:57<00:07, 75.65it/s]
 88%|████████▊ | 4406/5000 [00:58<00:07, 75.50it/s]
 88%|████████▊ | 4414/5000 [00:58<00:07, 75.67it/s]
 88%|████████▊ | 4422/5000 [00:58<00:07, 76.12it/s]
 89%|████████▊ | 4430/5000 [00:58<00:07, 75.78it/s]
 89%|████████▉ | 4438/5000 [00:58<00:07, 75.35it/s]
 89%|████████▉ | 4446/5000 [00:58<00:07, 75.76it/s]
 89%|████████▉ | 4454/5000 [00:58<00:07, 76.12it/s]
 89%|████████▉ | 4462/5000 [00:58<00:07, 75.85it/s]
 89%|████████▉ | 4470/5000 [00:58<00:07, 75.56it/s]
 90%|████████▉ | 4478/5000 [00:59<00:06, 75.94it/s]
 90%|████████▉ | 4486/5000 [00:59<00:06, 76.30it/s]
 90%|████████▉ | 4494/5000 [00:59<00:06, 75.16it/s]
 90%|█████████ | 4502/5000 [00:59<00:06, 75.06it/s]
 90%|█████████ | 4510/5000 [00:59<00:06, 75.62it/s]
 90%|█████████ | 4518/5000 [00:59<00:06, 75.89it/s]
 91%|█████████ | 4526/5000 [00:59<00:06, 75.81it/s]
 91%|█████████ | 4534/5000 [00:59<00:06, 75.60it/s]
 91%|█████████ | 4542/5000 [00:59<00:06, 75.92it/s]
 91%|█████████ | 4550/5000 [01:00<00:05, 75.65it/s]
 91%|█████████ | 4558/5000 [01:00<00:05, 75.28it/s]
 91%|█████████▏| 4566/5000 [01:00<00:05, 75.80it/s]
 91%|█████████▏| 4574/5000 [01:00<00:05, 75.92it/s]
 92%|█████████▏| 4582/5000 [01:00<00:05, 75.75it/s]
 92%|█████████▏| 4590/5000 [01:00<00:05, 75.65it/s]
 92%|█████████▏| 4598/5000 [01:00<00:05, 76.03it/s]
 92%|█████████▏| 4606/5000 [01:00<00:05, 76.22it/s]
 92%|█████████▏| 4614/5000 [01:00<00:05, 75.71it/s]
 92%|█████████▏| 4622/5000 [01:00<00:05, 75.41it/s]
 93%|█████████▎| 4630/5000 [01:01<00:04, 76.14it/s]
 93%|█████████▎| 4638/5000 [01:01<00:04, 76.36it/s]
 93%|█████████▎| 4646/5000 [01:01<00:04, 75.68it/s]
 93%|█████████▎| 4654/5000 [01:01<00:04, 75.52it/s]
 93%|█████████▎| 4662/5000 [01:01<00:04, 76.05it/s]
 93%|█████████▎| 4670/5000 [01:01<00:04, 75.86it/s]
 94%|█████████▎| 4678/5000 [01:01<00:04, 75.57it/s]
 94%|█████████▎| 4686/5000 [01:01<00:04, 75.21it/s]
 94%|█████████▍| 4694/5000 [01:01<00:04, 75.72it/s]
 94%|█████████▍| 4702/5000 [01:02<00:03, 75.53it/s]
 94%|█████████▍| 4710/5000 [01:02<00:03, 75.38it/s]
 94%|█████████▍| 4718/5000 [01:02<00:03, 75.74it/s]
 95%|█████████▍| 4726/5000 [01:02<00:03, 76.13it/s]
 95%|█████████▍| 4734/5000 [01:02<00:03, 75.79it/s]
 95%|█████████▍| 4742/5000 [01:02<00:03, 75.33it/s]
 95%|█████████▌| 4750/5000 [01:02<00:03, 75.98it/s]
 95%|█████████▌| 4758/5000 [01:02<00:03, 76.23it/s]
 95%|█████████▌| 4766/5000 [01:02<00:03, 75.75it/s]
 95%|█████████▌| 4774/5000 [01:02<00:03, 75.01it/s]
 96%|█████████▌| 4782/5000 [01:03<00:02, 75.74it/s]
 96%|█████████▌| 4790/5000 [01:03<00:02, 75.98it/s]
 96%|█████████▌| 4798/5000 [01:03<00:02, 75.80it/s]
 96%|█████████▌| 4806/5000 [01:03<00:02, 75.64it/s]
 96%|█████████▋| 4814/5000 [01:03<00:02, 75.95it/s]
 96%|█████████▋| 4822/5000 [01:03<00:02, 75.86it/s]
 97%|█████████▋| 4830/5000 [01:03<00:02, 75.47it/s]
 97%|█████████▋| 4838/5000 [01:03<00:02, 75.54it/s]
 97%|█████████▋| 4846/5000 [01:03<00:02, 75.98it/s]
 97%|█████████▋| 4854/5000 [01:04<00:01, 75.57it/s]
 97%|█████████▋| 4862/5000 [01:04<00:01, 75.41it/s]
 97%|█████████▋| 4870/5000 [01:04<00:01, 75.78it/s]
 98%|█████████▊| 4878/5000 [01:04<00:01, 76.23it/s]
 98%|█████████▊| 4886/5000 [01:04<00:01, 75.74it/s]
 98%|█████████▊| 4894/5000 [01:04<00:01, 75.61it/s]
 98%|█████████▊| 4902/5000 [01:04<00:01, 76.10it/s]
 98%|█████████▊| 4910/5000 [01:04<00:01, 75.97it/s]
 98%|█████████▊| 4918/5000 [01:04<00:01, 75.67it/s]
 99%|█████████▊| 4926/5000 [01:04<00:00, 75.57it/s]
 99%|█████████▊| 4934/5000 [01:05<00:00, 76.04it/s]
 99%|█████████▉| 4942/5000 [01:05<00:00, 75.68it/s]
 99%|█████████▉| 4950/5000 [01:05<00:00, 75.45it/s]
 99%|█████████▉| 4958/5000 [01:05<00:00, 75.65it/s]
 99%|█████████▉| 4966/5000 [01:05<00:00, 76.11it/s]
 99%|█████████▉| 4974/5000 [01:05<00:00, 75.71it/s]
100%|█████████▉| 4982/5000 [01:05<00:00, 75.08it/s]
100%|█████████▉| 4990/5000 [01:05<00:00, 75.60it/s]
100%|█████████▉| 4998/5000 [01:05<00:00, 76.01it/s]
100%|██████████| 5000/5000 [01:05<00:00, 75.82it/s]
2021-04-29 20:31:37,364 INFO     Valid 3p MRR at step 99999: 0.063355
2021-04-29 20:31:37,364 INFO     Valid 3p HITS1 at step 99999: 0.029116
2021-04-29 20:31:37,365 INFO     Valid 3p HITS3 at step 99999: 0.056668
2021-04-29 20:31:37,365 INFO     Valid 3p HITS10 at step 99999: 0.127374
2021-04-29 20:31:37,365 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 20:31:37,367 INFO     Valid average MRR at step 99999: 0.063355
2021-04-29 20:31:37,368 INFO     Valid average HITS1 at step 99999: 0.029116
2021-04-29 20:31:37,368 INFO     Valid average HITS3 at step 99999: 0.056668
2021-04-29 20:31:37,368 INFO     Valid average HITS10 at step 99999: 0.127374
2021-04-29 20:31:37,368 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 20:31:37,384 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:07, 73.73it/s]
  0%|          | 16/5000 [00:00<01:07, 73.83it/s]
  0%|          | 24/5000 [00:00<01:06, 74.70it/s]
  1%|          | 32/5000 [00:00<01:06, 74.80it/s]
  1%|          | 40/5000 [00:00<01:06, 74.99it/s]
  1%|          | 48/5000 [00:00<01:05, 75.29it/s]
  1%|          | 56/5000 [00:00<01:05, 75.74it/s]
  1%|▏         | 64/5000 [00:00<01:05, 75.65it/s]
  1%|▏         | 72/5000 [00:00<01:05, 75.53it/s]
  2%|▏         | 80/5000 [00:01<01:04, 75.95it/s]
  2%|▏         | 88/5000 [00:01<01:04, 76.36it/s]
  2%|▏         | 96/5000 [00:01<01:04, 75.83it/s]
  2%|▏         | 104/5000 [00:01<01:04, 75.63it/s]
  2%|▏         | 112/5000 [00:01<01:04, 75.83it/s]
  2%|▏         | 120/5000 [00:01<01:04, 76.23it/s]
  3%|▎         | 128/5000 [00:01<01:04, 75.87it/s]
  3%|▎         | 136/5000 [00:01<01:04, 75.86it/s]
  3%|▎         | 144/5000 [00:01<01:03, 76.14it/s]
  3%|▎         | 152/5000 [00:02<01:03, 76.12it/s]
  3%|▎         | 160/5000 [00:02<01:03, 75.91it/s]
  3%|▎         | 168/5000 [00:02<01:03, 75.85it/s]
  4%|▎         | 176/5000 [00:02<01:03, 76.13it/s]
  4%|▎         | 184/5000 [00:02<01:03, 75.26it/s]
  4%|▍         | 192/5000 [00:02<01:03, 75.22it/s]
  4%|▍         | 200/5000 [00:02<01:03, 75.41it/s]
  4%|▍         | 208/5000 [00:02<01:03, 75.86it/s]
  4%|▍         | 216/5000 [00:02<01:03, 75.48it/s]
  4%|▍         | 224/5000 [00:02<01:03, 75.19it/s]
  5%|▍         | 232/5000 [00:03<01:02, 75.82it/s]
  5%|▍         | 240/5000 [00:03<01:02, 76.25it/s]
  5%|▍         | 248/5000 [00:03<01:02, 75.71it/s]
  5%|▌         | 256/5000 [00:03<01:02, 75.46it/s]
  5%|▌         | 264/5000 [00:03<01:02, 75.85it/s]
  5%|▌         | 272/5000 [00:03<01:02, 75.79it/s]
  6%|▌         | 280/5000 [00:03<01:02, 75.31it/s]
  6%|▌         | 288/5000 [00:03<01:02, 75.28it/s]
  6%|▌         | 296/5000 [00:03<01:02, 75.78it/s]
  6%|▌         | 304/5000 [00:04<01:02, 75.53it/s]
  6%|▌         | 312/5000 [00:04<01:02, 75.13it/s]
  6%|▋         | 320/5000 [00:04<01:01, 75.51it/s]
  7%|▋         | 328/5000 [00:04<01:01, 75.78it/s]
  7%|▋         | 336/5000 [00:04<01:01, 75.38it/s]
  7%|▋         | 344/5000 [00:04<01:02, 74.89it/s]
  7%|▋         | 352/5000 [00:04<01:01, 75.00it/s]
  7%|▋         | 360/5000 [00:04<01:01, 75.24it/s]
  7%|▋         | 368/5000 [00:04<01:01, 74.77it/s]
  8%|▊         | 376/5000 [00:04<01:01, 74.91it/s]
  8%|▊         | 384/5000 [00:05<01:01, 75.36it/s]
  8%|▊         | 392/5000 [00:05<01:01, 75.18it/s]
  8%|▊         | 400/5000 [00:05<01:01, 75.27it/s]
  8%|▊         | 408/5000 [00:05<01:00, 75.73it/s]
  8%|▊         | 416/5000 [00:05<01:00, 75.93it/s]
  8%|▊         | 424/5000 [00:05<01:00, 75.59it/s]
  9%|▊         | 432/5000 [00:05<01:00, 75.59it/s]
  9%|▉         | 440/5000 [00:05<01:00, 75.48it/s]
  9%|▉         | 448/5000 [00:05<01:00, 75.77it/s]
  9%|▉         | 456/5000 [00:06<01:00, 75.36it/s]
  9%|▉         | 464/5000 [00:06<01:00, 75.54it/s]
  9%|▉         | 472/5000 [00:06<00:59, 75.99it/s]
 10%|▉         | 480/5000 [00:06<00:59, 75.70it/s]
 10%|▉         | 488/5000 [00:06<00:59, 75.66it/s]
 10%|▉         | 496/5000 [00:06<00:59, 75.59it/s]
 10%|█         | 504/5000 [00:06<00:59, 75.92it/s]
 10%|█         | 512/5000 [00:06<00:59, 75.58it/s]
 10%|█         | 520/5000 [00:06<00:59, 75.24it/s]
 11%|█         | 528/5000 [00:06<00:59, 75.42it/s]
 11%|█         | 536/5000 [00:07<00:58, 75.84it/s]
 11%|█         | 544/5000 [00:07<00:58, 75.64it/s]
 11%|█         | 552/5000 [00:07<00:58, 75.49it/s]
 11%|█         | 560/5000 [00:07<00:58, 75.66it/s]
 11%|█▏        | 568/5000 [00:07<00:58, 75.99it/s]
 12%|█▏        | 576/5000 [00:07<00:58, 75.69it/s]
 12%|█▏        | 584/5000 [00:07<00:58, 75.58it/s]
 12%|█▏        | 592/5000 [00:07<00:58, 75.82it/s]
 12%|█▏        | 600/5000 [00:07<00:57, 76.18it/s]
 12%|█▏        | 608/5000 [00:08<00:57, 75.73it/s]
 12%|█▏        | 616/5000 [00:08<00:58, 75.57it/s]
 12%|█▏        | 624/5000 [00:08<00:57, 75.87it/s]
 13%|█▎        | 632/5000 [00:08<00:57, 76.05it/s]
 13%|█▎        | 640/5000 [00:08<00:57, 75.77it/s]
 13%|█▎        | 648/5000 [00:08<00:57, 75.73it/s]
 13%|█▎        | 656/5000 [00:08<00:57, 75.92it/s]
 13%|█▎        | 664/5000 [00:08<00:57, 75.65it/s]
 13%|█▎        | 672/5000 [00:08<00:57, 75.30it/s]
 14%|█▎        | 680/5000 [00:08<00:57, 75.70it/s]
 14%|█▍        | 688/5000 [00:09<00:56, 76.08it/s]
 14%|█▍        | 696/5000 [00:09<00:57, 75.30it/s]
 14%|█▍        | 704/5000 [00:09<00:57, 74.99it/s]
 14%|█▍        | 712/5000 [00:09<00:56, 75.45it/s]
 14%|█▍        | 720/5000 [00:09<00:56, 75.95it/s]
 15%|█▍        | 728/5000 [00:09<00:56, 75.44it/s]
 15%|█▍        | 736/5000 [00:09<00:56, 75.15it/s]
 15%|█▍        | 744/5000 [00:09<00:56, 75.56it/s]
 15%|█▌        | 752/5000 [00:09<00:55, 76.00it/s]
 15%|█▌        | 760/5000 [00:10<00:56, 75.38it/s]
 15%|█▌        | 768/5000 [00:10<00:56, 75.28it/s]
 16%|█▌        | 776/5000 [00:10<00:55, 75.74it/s]
 16%|█▌        | 784/5000 [00:10<00:55, 75.67it/s]
 16%|█▌        | 792/5000 [00:10<00:55, 75.57it/s]
 16%|█▌        | 800/5000 [00:10<00:55, 75.76it/s]
 16%|█▌        | 808/5000 [00:10<00:55, 76.08it/s]
 16%|█▋        | 816/5000 [00:10<00:55, 75.73it/s]
 16%|█▋        | 824/5000 [00:10<00:55, 75.48it/s]
 17%|█▋        | 832/5000 [00:11<00:54, 75.98it/s]
 17%|█▋        | 840/5000 [00:11<00:54, 76.13it/s]
 17%|█▋        | 848/5000 [00:11<00:54, 75.71it/s]
 17%|█▋        | 856/5000 [00:11<00:54, 75.44it/s]
 17%|█▋        | 864/5000 [00:11<00:54, 75.87it/s]
 17%|█▋        | 872/5000 [00:11<00:54, 76.09it/s]
 18%|█▊        | 880/5000 [00:11<00:54, 75.65it/s]
 18%|█▊        | 888/5000 [00:11<00:54, 75.36it/s]
 18%|█▊        | 896/5000 [00:11<00:54, 75.82it/s]
 18%|█▊        | 904/5000 [00:11<00:53, 76.13it/s]
 18%|█▊        | 912/5000 [00:12<00:53, 75.94it/s]
 18%|█▊        | 920/5000 [00:12<00:53, 75.77it/s]
 19%|█▊        | 928/5000 [00:12<00:53, 76.17it/s]
 19%|█▊        | 936/5000 [00:12<00:53, 76.23it/s]
 19%|█▉        | 944/5000 [00:12<00:53, 75.89it/s]
 19%|█▉        | 952/5000 [00:12<00:53, 75.72it/s]
