2021-04-30 06:32:56,488 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:32:56,513 INFO     Geo: cqd
2021-04-30 06:32:56,513 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:32:56,513 INFO     #entity: 14505
2021-04-30 06:32:56,513 INFO     #relation: 474
2021-04-30 06:32:56,513 INFO     #max steps: 1000
2021-04-30 06:32:56,513 INFO     Evaluate unoins using: DNF
2021-04-30 06:32:56,514 INFO     loading data
2021-04-30 06:33:37,188 INFO     Training info:
2021-04-30 06:33:37,195 INFO     Validation info:
2021-04-30 06:33:37,195 INFO     1p: 20094
2021-04-30 06:33:37,202 INFO     Test info:
2021-04-30 06:33:37,202 INFO     1p: 22804
2021-04-30 06:33:37,561 INFO     Model Parameter Configuration:
2021-04-30 06:33:37,562 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter Number: 29958000
2021-04-30 06:33:41,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:33:41,685 INFO     tasks = 1p
2021-04-30 06:33:41,685 INFO     init_step = 99999
2021-04-30 06:33:41,685 INFO     batch_size = 1000
2021-04-30 06:33:41,686 INFO     hidden_dim = 1000
2021-04-30 06:33:41,686 INFO     gamma = 12.000000
2021-04-30 06:33:41,686 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10238/20094 [00:37<00:35, 278.70it/s]
 51%|█████     | 10266/20094 [00:37<00:35, 275.33it/s]
 51%|█████     | 10294/20094 [00:37<00:35, 276.17it/s]
 51%|█████▏    | 10322/20094 [00:37<00:36, 269.47it/s]
 52%|█████▏    | 10349/20094 [00:37<00:36, 269.55it/s]
 52%|█████▏    | 10376/20094 [00:37<00:36, 269.52it/s]
 52%|█████▏    | 10403/20094 [00:37<00:35, 269.32it/s]
 52%|█████▏    | 10431/20094 [00:38<00:35, 272.41it/s]
 52%|█████▏    | 10459/20094 [00:38<00:35, 274.29it/s]
 52%|█████▏    | 10488/20094 [00:38<00:34, 276.93it/s]
 52%|█████▏    | 10516/20094 [00:38<00:34, 275.54it/s]
 52%|█████▏    | 10544/20094 [00:38<00:34, 276.09it/s]
 53%|█████▎    | 10572/20094 [00:38<00:34, 274.64it/s]
 53%|█████▎    | 10601/20094 [00:38<00:34, 276.83it/s]
 53%|█████▎    | 10629/20094 [00:38<00:34, 273.60it/s]
 53%|█████▎    | 10657/20094 [00:38<00:34, 273.87it/s]
 53%|█████▎    | 10685/20094 [00:38<00:34, 269.90it/s]
 53%|█████▎    | 10713/20094 [00:39<00:34, 270.54it/s]
 53%|█████▎    | 10741/20094 [00:39<00:34, 271.11it/s]
 54%|█████▎    | 10769/20094 [00:39<00:34, 273.72it/s]
 54%|█████▎    | 10798/20094 [00:39<00:33, 276.42it/s]
 54%|█████▍    | 10827/20094 [00:39<00:33, 278.08it/s]
 54%|█████▍    | 10855/20094 [00:39<00:33, 276.19it/s]
 54%|█████▍    | 10883/20094 [00:39<00:33, 273.20it/s]
 54%|█████▍    | 10912/20094 [00:39<00:33, 275.85it/s]
 54%|█████▍    | 10940/20094 [00:39<00:33, 275.78it/s]
 55%|█████▍    | 10969/20094 [00:40<00:32, 278.08it/s]
 55%|█████▍    | 10997/20094 [00:40<00:32, 275.90it/s]2021-04-30 06:34:21,823 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11025/20094 [00:40<00:32, 275.74it/s]
 55%|█████▌    | 11053/20094 [00:40<00:33, 271.49it/s]
 55%|█████▌    | 11081/20094 [00:40<00:33, 271.71it/s]
 55%|█████▌    | 11109/20094 [00:40<00:33, 272.27it/s]
 55%|█████▌    | 11138/20094 [00:40<00:32, 275.74it/s]
 56%|█████▌    | 11167/20094 [00:40<00:32, 278.62it/s]
 56%|█████▌    | 11196/20094 [00:40<00:31, 280.93it/s]
 56%|█████▌    | 11225/20094 [00:40<00:31, 278.67it/s]
 56%|█████▌    | 11253/20094 [00:41<00:31, 277.79it/s]
 56%|█████▌    | 11281/20094 [00:41<00:31, 275.46it/s]
 56%|█████▋    | 11309/20094 [00:41<00:31, 276.47it/s]
 56%|█████▋    | 11337/20094 [00:41<00:31, 276.67it/s]
 57%|█████▋    | 11365/20094 [00:41<00:31, 276.87it/s]
 57%|█████▋    | 11393/20094 [00:41<00:31, 273.73it/s]
 57%|█████▋    | 11421/20094 [00:41<00:31, 272.71it/s]
 57%|█████▋    | 11449/20094 [00:41<00:32, 268.98it/s]
 57%|█████▋    | 11477/20094 [00:41<00:31, 270.05it/s]
 57%|█████▋    | 11505/20094 [00:41<00:31, 271.20it/s]
 57%|█████▋    | 11534/20094 [00:42<00:31, 274.58it/s]
 58%|█████▊    | 11562/20094 [00:42<00:30, 275.34it/s]
 58%|█████▊    | 11590/20094 [00:42<00:31, 273.63it/s]
 58%|█████▊    | 11618/20094 [00:42<00:31, 271.83it/s]
 58%|█████▊    | 11646/20094 [00:42<00:30, 273.32it/s]
 58%|█████▊    | 11674/20094 [00:42<00:30, 272.18it/s]
 58%|█████▊    | 11702/20094 [00:42<00:30, 273.75it/s]
 58%|█████▊    | 11730/20094 [00:42<00:30, 271.68it/s]
 59%|█████▊    | 11758/20094 [00:42<00:30, 273.21it/s]
 59%|█████▊    | 11786/20094 [00:43<00:30, 269.42it/s]
 59%|█████▉    | 11813/20094 [00:43<00:31, 266.59it/s]
 59%|█████▉    | 11841/20094 [00:43<00:30, 268.59it/s]
 59%|█████▉    | 11869/20094 [00:43<00:30, 271.34it/s]
 59%|█████▉    | 11899/20094 [00:43<00:29, 277.44it/s]
 59%|█████▉    | 11928/20094 [00:43<00:29, 279.24it/s]
 60%|█████▉    | 11956/20094 [00:43<00:29, 277.97it/s]
 60%|█████▉    | 11984/20094 [00:43<00:29, 271.66it/s]2021-04-30 06:34:25,480 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12012/20094 [00:43<00:30, 268.80it/s]
 60%|█████▉    | 12039/20094 [00:43<00:29, 269.02it/s]
 60%|██████    | 12067/20094 [00:44<00:29, 269.88it/s]
 60%|██████    | 12095/20094 [00:44<00:29, 268.78it/s]
 60%|██████    | 12123/20094 [00:44<00:29, 269.59it/s]
 60%|██████    | 12150/20094 [00:44<00:30, 263.74it/s]
 61%|██████    | 12178/20094 [00:44<00:29, 266.21it/s]
 61%|██████    | 12206/20094 [00:44<00:29, 269.24it/s]
 61%|██████    | 12235/20094 [00:44<00:28, 273.75it/s]
 61%|██████    | 12264/20094 [00:44<00:28, 276.58it/s]
 61%|██████    | 12293/20094 [00:44<00:28, 277.72it/s]
 61%|██████▏   | 12321/20094 [00:44<00:28, 275.07it/s]
 61%|██████▏   | 12349/20094 [00:45<00:28, 274.78it/s]
 62%|██████▏   | 12377/20094 [00:45<00:28, 274.37it/s]
 62%|██████▏   | 12406/20094 [00:45<00:27, 277.57it/s]
 62%|██████▏   | 12434/20094 [00:45<00:27, 274.68it/s]
 62%|██████▏   | 12462/20094 [00:45<00:27, 274.62it/s]
 62%|██████▏   | 12490/20094 [00:45<00:27, 272.51it/s]
 62%|██████▏   | 12518/20094 [00:45<00:27, 270.96it/s]
 62%|██████▏   | 12547/20094 [00:45<00:27, 273.81it/s]
 63%|██████▎   | 12576/20094 [00:45<00:27, 275.75it/s]
 63%|██████▎   | 12605/20094 [00:46<00:26, 277.83it/s]
 63%|██████▎   | 12634/20094 [00:46<00:26, 279.82it/s]
 63%|██████▎   | 12663/20094 [00:46<00:26, 280.45it/s]
 63%|██████▎   | 12692/20094 [00:46<00:26, 281.46it/s]
 63%|██████▎   | 12721/20094 [00:46<00:26, 279.46it/s]
 63%|██████▎   | 12750/20094 [00:46<00:26, 281.70it/s]
 64%|██████▎   | 12779/20094 [00:46<00:26, 276.54it/s]
 64%|██████▎   | 12807/20094 [00:46<00:26, 274.81it/s]
 64%|██████▍   | 12835/20094 [00:46<00:26, 274.43it/s]
 64%|██████▍   | 12863/20094 [00:46<00:26, 272.94it/s]
 64%|██████▍   | 12891/20094 [00:47<00:26, 270.89it/s]
 64%|██████▍   | 12919/20094 [00:47<00:26, 272.96it/s]
 64%|██████▍   | 12948/20094 [00:47<00:25, 275.33it/s]
 65%|██████▍   | 12977/20094 [00:47<00:25, 278.63it/s]2021-04-30 06:34:29,116 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13006/20094 [00:47<00:25, 279.12it/s]
 65%|██████▍   | 13035/20094 [00:47<00:25, 279.91it/s]
 65%|██████▌   | 13064/20094 [00:47<00:25, 280.00it/s]
 65%|██████▌   | 13093/20094 [00:47<00:24, 281.46it/s]
 65%|██████▌   | 13122/20094 [00:47<00:25, 278.47it/s]
 65%|██████▌   | 13151/20094 [00:47<00:24, 279.12it/s]
 66%|██████▌   | 13179/20094 [00:48<00:25, 273.74it/s]
 66%|██████▌   | 13207/20094 [00:48<00:25, 274.61it/s]
 66%|██████▌   | 13235/20094 [00:48<00:25, 269.16it/s]
 66%|██████▌   | 13264/20094 [00:48<00:25, 272.76it/s]
 66%|██████▌   | 13293/20094 [00:48<00:24, 274.94it/s]
 66%|██████▋   | 13322/20094 [00:48<00:24, 278.04it/s]
 66%|██████▋   | 13351/20094 [00:48<00:24, 279.13it/s]
 67%|██████▋   | 13379/20094 [00:48<00:24, 276.32it/s]
 67%|██████▋   | 13407/20094 [00:48<00:24, 272.59it/s]
 67%|██████▋   | 13436/20094 [00:49<00:24, 274.98it/s]
 67%|██████▋   | 13464/20094 [00:49<00:24, 274.14it/s]
 67%|██████▋   | 13492/20094 [00:49<00:23, 275.14it/s]
 67%|██████▋   | 13520/20094 [00:49<00:23, 274.47it/s]
 67%|██████▋   | 13548/20094 [00:49<00:23, 275.39it/s]
 68%|██████▊   | 13576/20094 [00:49<00:23, 272.33it/s]
 68%|██████▊   | 13604/20094 [00:49<00:23, 273.48it/s]
 68%|██████▊   | 13632/20094 [00:49<00:23, 274.17it/s]
 68%|██████▊   | 13661/20094 [00:49<00:23, 276.26it/s]
 68%|██████▊   | 13690/20094 [00:49<00:23, 278.01it/s]
 68%|██████▊   | 13718/20094 [00:50<00:23, 276.82it/s]
 68%|██████▊   | 13746/20094 [00:50<00:23, 274.62it/s]
 69%|██████▊   | 13774/20094 [00:50<00:23, 273.36it/s]
 69%|██████▊   | 13802/20094 [00:50<00:23, 273.35it/s]
 69%|██████▉   | 13830/20094 [00:50<00:22, 274.55it/s]
 69%|██████▉   | 13858/20094 [00:50<00:22, 273.86it/s]
 69%|██████▉   | 13886/20094 [00:50<00:22, 275.26it/s]
 69%|██████▉   | 13914/20094 [00:50<00:22, 274.64it/s]
 69%|██████▉   | 13942/20094 [00:50<00:22, 272.24it/s]
 70%|██████▉   | 13970/20094 [00:50<00:22, 274.09it/s]
 70%|██████▉   | 13998/20094 [00:51<00:22, 273.44it/s]2021-04-30 06:34:32,753 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14026/20094 [00:51<00:22, 273.06it/s]
 70%|██████▉   | 14054/20094 [00:51<00:21, 274.73it/s]
 70%|███████   | 14082/20094 [00:51<00:21, 276.25it/s]
 70%|███████   | 14110/20094 [00:51<00:21, 276.11it/s]
 70%|███████   | 14138/20094 [00:51<00:21, 272.04it/s]
 71%|███████   | 14167/20094 [00:51<00:21, 275.48it/s]
 71%|███████   | 14195/20094 [00:51<00:21, 273.46it/s]
 71%|███████   | 14223/20094 [00:51<00:21, 275.11it/s]
 71%|███████   | 14251/20094 [00:51<00:21, 276.38it/s]
 71%|███████   | 14279/20094 [00:52<00:21, 275.75it/s]
 71%|███████   | 14307/20094 [00:52<00:21, 272.00it/s]
 71%|███████▏  | 14335/20094 [00:52<00:21, 273.60it/s]
 71%|███████▏  | 14363/20094 [00:52<00:20, 274.67it/s]
 72%|███████▏  | 14392/20094 [00:52<00:20, 275.91it/s]
 72%|███████▏  | 14420/20094 [00:52<00:20, 275.05it/s]
 72%|███████▏  | 14448/20094 [00:52<00:20, 275.21it/s]
 72%|███████▏  | 14476/20094 [00:52<00:20, 276.61it/s]
 72%|███████▏  | 14504/20094 [00:52<00:20, 275.87it/s]
 72%|███████▏  | 14533/20094 [00:52<00:20, 277.25it/s]
 72%|███████▏  | 14561/20094 [00:53<00:20, 275.66it/s]
 73%|███████▎  | 14589/20094 [00:53<00:19, 275.59it/s]
 73%|███████▎  | 14617/20094 [00:53<00:20, 267.55it/s]
 73%|███████▎  | 14644/20094 [00:53<00:20, 268.17it/s]
 73%|███████▎  | 14671/20094 [00:53<00:20, 267.74it/s]
 73%|███████▎  | 14700/20094 [00:53<00:19, 271.71it/s]
 73%|███████▎  | 14729/20094 [00:53<00:19, 275.16it/s]
 73%|███████▎  | 14757/20094 [00:53<00:19, 274.08it/s]
 74%|███████▎  | 14786/20094 [00:53<00:19, 278.44it/s]
 74%|███████▎  | 14815/20094 [00:54<00:18, 281.18it/s]
 74%|███████▍  | 14844/20094 [00:54<00:18, 281.81it/s]
 74%|███████▍  | 14873/20094 [00:54<00:18, 283.80it/s]
 74%|███████▍  | 14902/20094 [00:54<00:18, 284.17it/s]
 74%|███████▍  | 14931/20094 [00:54<00:18, 277.12it/s]
 74%|███████▍  | 14959/20094 [00:54<00:18, 275.53it/s]
 75%|███████▍  | 14987/20094 [00:54<00:18, 273.62it/s]2021-04-30 06:34:36,382 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15016/20094 [00:54<00:18, 276.80it/s]
 75%|███████▍  | 15044/20094 [00:54<00:18, 273.98it/s]
 75%|███████▌  | 15072/20094 [00:54<00:18, 275.51it/s]
 75%|███████▌  | 15100/20094 [00:55<00:18, 271.76it/s]
 75%|███████▌  | 15128/20094 [00:55<00:18, 272.06it/s]
 75%|███████▌  | 15156/20094 [00:55<00:18, 272.76it/s]
 76%|███████▌  | 15185/20094 [00:55<00:17, 276.82it/s]
 76%|███████▌  | 15214/20094 [00:55<00:17, 279.42it/s]
 76%|███████▌  | 15242/20094 [00:55<00:17, 279.58it/s]
 76%|███████▌  | 15270/20094 [00:55<00:17, 275.99it/s]
 76%|███████▌  | 15298/20094 [00:55<00:17, 275.93it/s]
 76%|███████▋  | 15326/20094 [00:55<00:17, 270.74it/s]
 76%|███████▋  | 15354/20094 [00:55<00:17, 272.99it/s]
 77%|███████▋  | 15382/20094 [00:56<00:17, 271.14it/s]
 77%|███████▋  | 15410/20094 [00:56<00:17, 273.22it/s]
 77%|███████▋  | 15438/20094 [00:56<00:17, 269.61it/s]
 77%|███████▋  | 15465/20094 [00:56<00:17, 268.99it/s]
 77%|███████▋  | 15492/20094 [00:56<00:17, 268.67it/s]
 77%|███████▋  | 15520/20094 [00:56<00:16, 271.88it/s]
 77%|███████▋  | 15549/20094 [00:56<00:16, 275.11it/s]
 78%|███████▊  | 15578/20094 [00:56<00:16, 277.44it/s]
 78%|███████▊  | 15606/20094 [00:56<00:16, 276.86it/s]
 78%|███████▊  | 15635/20094 [00:57<00:16, 278.34it/s]
 78%|███████▊  | 15663/20094 [00:57<00:15, 277.36it/s]
 78%|███████▊  | 15691/20094 [00:57<00:15, 277.65it/s]
 78%|███████▊  | 15719/20094 [00:57<00:15, 274.51it/s]
 78%|███████▊  | 15748/20094 [00:57<00:15, 276.15it/s]
 79%|███████▊  | 15776/20094 [00:57<00:15, 271.81it/s]
 79%|███████▊  | 15804/20094 [00:57<00:15, 271.45it/s]
 79%|███████▉  | 15832/20094 [00:57<00:15, 270.80it/s]
 79%|███████▉  | 15860/20094 [00:57<00:15, 272.57it/s]
 79%|███████▉  | 15889/20094 [00:57<00:15, 275.27it/s]
 79%|███████▉  | 15918/20094 [00:58<00:15, 276.99it/s]
 79%|███████▉  | 15946/20094 [00:58<00:14, 277.43it/s]
 79%|███████▉  | 15974/20094 [00:58<00:14, 276.49it/s]2021-04-30 06:34:40,022 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16003/20094 [00:58<00:14, 278.43it/s]
 80%|███████▉  | 16031/20094 [00:58<00:14, 274.39it/s]
 80%|███████▉  | 16059/20094 [00:58<00:14, 275.94it/s]
 80%|████████  | 16087/20094 [00:58<00:14, 274.15it/s]
 80%|████████  | 16115/20094 [00:58<00:14, 274.81it/s]
 80%|████████  | 16143/20094 [00:58<00:14, 272.81it/s]
 80%|████████  | 16171/20094 [00:58<00:14, 271.10it/s]
 81%|████████  | 16199/20094 [00:59<00:14, 269.69it/s]
 81%|████████  | 16227/20094 [00:59<00:14, 272.00it/s]
 81%|████████  | 16255/20094 [00:59<00:14, 273.37it/s]
 81%|████████  | 16283/20094 [00:59<00:13, 273.81it/s]
 81%|████████  | 16311/20094 [00:59<00:13, 275.05it/s]
 81%|████████▏ | 16339/20094 [00:59<00:13, 275.59it/s]
 81%|████████▏ | 16367/20094 [00:59<00:13, 275.95it/s]
 82%|████████▏ | 16395/20094 [00:59<00:13, 275.42it/s]
 82%|████████▏ | 16423/20094 [00:59<00:13, 273.11it/s]
 82%|████████▏ | 16451/20094 [00:59<00:13, 272.80it/s]
 82%|████████▏ | 16479/20094 [01:00<00:13, 272.61it/s]
 82%|████████▏ | 16507/20094 [01:00<00:13, 270.11it/s]
 82%|████████▏ | 16535/20094 [01:00<00:13, 269.81it/s]
 82%|████████▏ | 16562/20094 [01:00<00:13, 268.36it/s]
 83%|████████▎ | 16590/20094 [01:00<00:12, 270.92it/s]
 83%|████████▎ | 16619/20094 [01:00<00:12, 273.61it/s]
 83%|████████▎ | 16648/20094 [01:00<00:12, 276.99it/s]
 83%|████████▎ | 16677/20094 [01:00<00:12, 279.55it/s]
 83%|████████▎ | 16705/20094 [01:00<00:12, 279.41it/s]
 83%|████████▎ | 16733/20094 [01:01<00:12, 274.45it/s]
 83%|████████▎ | 16761/20094 [01:01<00:12, 274.09it/s]
 84%|████████▎ | 16789/20094 [01:01<00:12, 271.32it/s]
 84%|████████▎ | 16817/20094 [01:01<00:12, 272.96it/s]
 84%|████████▍ | 16845/20094 [01:01<00:11, 272.29it/s]
 84%|████████▍ | 16873/20094 [01:01<00:11, 270.99it/s]
 84%|████████▍ | 16901/20094 [01:01<00:11, 268.70it/s]
 84%|████████▍ | 16928/20094 [01:01<00:11, 267.51it/s]
 84%|████████▍ | 16956/20094 [01:01<00:11, 268.64it/s]
 85%|████████▍ | 16984/20094 [01:01<00:11, 270.34it/s]2021-04-30 06:34:43,691 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17013/20094 [01:02<00:11, 274.05it/s]
 85%|████████▍ | 17041/20094 [01:02<00:11, 275.39it/s]
 85%|████████▍ | 17069/20094 [01:02<00:10, 275.88it/s]
 85%|████████▌ | 17097/20094 [01:02<00:11, 272.32it/s]
 85%|████████▌ | 17125/20094 [01:02<00:10, 271.83it/s]
 85%|████████▌ | 17153/20094 [01:02<00:10, 270.73it/s]
 86%|████████▌ | 17181/20094 [01:02<00:10, 271.96it/s]
 86%|████████▌ | 17209/20094 [01:02<00:10, 269.04it/s]
 86%|████████▌ | 17237/20094 [01:02<00:10, 269.80it/s]
 86%|████████▌ | 17264/20094 [01:02<00:10, 267.27it/s]
 86%|████████▌ | 17291/20094 [01:03<00:10, 267.88it/s]
 86%|████████▌ | 17319/20094 [01:03<00:10, 271.17it/s]
 86%|████████▋ | 17348/20094 [01:03<00:10, 274.00it/s]
 86%|████████▋ | 17376/20094 [01:03<00:09, 274.83it/s]
 87%|████████▋ | 17405/20094 [01:03<00:09, 277.51it/s]
 87%|████████▋ | 17433/20094 [01:03<00:09, 276.80it/s]
 87%|████████▋ | 17461/20094 [01:03<00:09, 277.42it/s]
 87%|████████▋ | 17489/20094 [01:03<00:09, 276.79it/s]
 87%|████████▋ | 17517/20094 [01:03<00:09, 277.43it/s]
 87%|████████▋ | 17545/20094 [01:03<00:09, 275.86it/s]
 87%|████████▋ | 17573/20094 [01:04<00:09, 275.65it/s]
 88%|████████▊ | 17601/20094 [01:04<00:09, 275.29it/s]
 88%|████████▊ | 17629/20094 [01:04<00:08, 273.91it/s]
 88%|████████▊ | 17657/20094 [01:04<00:08, 271.44it/s]
 88%|████████▊ | 17685/20094 [01:04<00:08, 271.50it/s]
 88%|████████▊ | 17713/20094 [01:04<00:08, 272.55it/s]
 88%|████████▊ | 17742/20094 [01:04<00:08, 277.06it/s]
 88%|████████▊ | 17771/20094 [01:04<00:08, 279.15it/s]
 89%|████████▊ | 17799/20094 [01:04<00:08, 277.24it/s]
 89%|████████▊ | 17827/20094 [01:05<00:08, 273.29it/s]
 89%|████████▉ | 17855/20094 [01:05<00:08, 274.09it/s]
 89%|████████▉ | 17883/20094 [01:05<00:08, 269.83it/s]
 89%|████████▉ | 17911/20094 [01:05<00:08, 271.55it/s]
 89%|████████▉ | 17939/20094 [01:05<00:07, 269.48it/s]
 89%|████████▉ | 17967/20094 [01:05<00:07, 271.03it/s]
 90%|████████▉ | 17995/20094 [01:05<00:07, 267.28it/s]2021-04-30 06:34:47,354 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18023/20094 [01:05<00:07, 269.29it/s]
 90%|████████▉ | 18051/20094 [01:05<00:07, 272.01it/s]
 90%|████████▉ | 18080/20094 [01:05<00:07, 275.31it/s]
 90%|█████████ | 18109/20094 [01:06<00:07, 279.55it/s]
 90%|█████████ | 18137/20094 [01:06<00:07, 278.31it/s]
 90%|█████████ | 18166/20094 [01:06<00:06, 279.87it/s]
 91%|█████████ | 18195/20094 [01:06<00:06, 280.09it/s]
 91%|█████████ | 18224/20094 [01:06<00:06, 279.43it/s]
 91%|█████████ | 18252/20094 [01:06<00:06, 277.99it/s]
 91%|█████████ | 18280/20094 [01:06<00:06, 278.20it/s]
 91%|█████████ | 18308/20094 [01:06<00:06, 276.92it/s]
 91%|█████████▏| 18336/20094 [01:06<00:06, 275.17it/s]
 91%|█████████▏| 18364/20094 [01:06<00:06, 272.13it/s]
 92%|█████████▏| 18392/20094 [01:07<00:06, 272.03it/s]
 92%|█████████▏| 18420/20094 [01:07<00:06, 273.14it/s]
 92%|█████████▏| 18450/20094 [01:07<00:05, 278.26it/s]
 92%|█████████▏| 18479/20094 [01:07<00:05, 279.64it/s]
 92%|█████████▏| 18507/20094 [01:07<00:05, 277.67it/s]
 92%|█████████▏| 18536/20094 [01:07<00:05, 279.06it/s]
 92%|█████████▏| 18564/20094 [01:07<00:05, 278.94it/s]
 93%|█████████▎| 18592/20094 [01:07<00:05, 277.51it/s]
 93%|█████████▎| 18620/20094 [01:07<00:05, 276.65it/s]
 93%|█████████▎| 18648/20094 [01:08<00:05, 273.45it/s]
 93%|█████████▎| 18676/20094 [01:08<00:05, 272.47it/s]
 93%|█████████▎| 18704/20094 [01:08<00:05, 269.35it/s]
 93%|█████████▎| 18732/20094 [01:08<00:05, 270.50it/s]
 93%|█████████▎| 18760/20094 [01:08<00:04, 271.66it/s]
 94%|█████████▎| 18789/20094 [01:08<00:04, 274.28it/s]
 94%|█████████▎| 18818/20094 [01:08<00:04, 276.80it/s]
 94%|█████████▍| 18846/20094 [01:08<00:04, 276.50it/s]
 94%|█████████▍| 18874/20094 [01:08<00:04, 277.28it/s]
 94%|█████████▍| 18902/20094 [01:08<00:04, 273.17it/s]
 94%|█████████▍| 18930/20094 [01:09<00:04, 273.72it/s]
 94%|█████████▍| 18958/20094 [01:09<00:04, 269.30it/s]
 94%|█████████▍| 18986/20094 [01:09<00:04, 272.06it/s]2021-04-30 06:34:50,981 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19014/20094 [01:09<00:03, 271.61it/s]
 95%|█████████▍| 19042/20094 [01:09<00:03, 273.52it/s]
 95%|█████████▍| 19070/20094 [01:09<00:03, 269.93it/s]
 95%|█████████▌| 19099/20094 [01:09<00:03, 272.92it/s]
 95%|█████████▌| 19127/20094 [01:09<00:03, 275.00it/s]
 95%|█████████▌| 19156/20094 [01:09<00:03, 279.01it/s]
 95%|█████████▌| 19185/20094 [01:09<00:03, 281.41it/s]
 96%|█████████▌| 19214/20094 [01:10<00:03, 282.00it/s]
 96%|█████████▌| 19243/20094 [01:10<00:03, 278.83it/s]
 96%|█████████▌| 19271/20094 [01:10<00:02, 277.61it/s]
 96%|█████████▌| 19299/20094 [01:10<00:02, 272.64it/s]
 96%|█████████▌| 19327/20094 [01:10<00:02, 271.75it/s]
 96%|█████████▋| 19355/20094 [01:10<00:02, 273.37it/s]
 96%|█████████▋| 19383/20094 [01:10<00:02, 273.15it/s]
 97%|█████████▋| 19411/20094 [01:10<00:02, 272.58it/s]
 97%|█████████▋| 19439/20094 [01:10<00:02, 270.30it/s]
 97%|█████████▋| 19467/20094 [01:10<00:02, 271.40it/s]
 97%|█████████▋| 19496/20094 [01:11<00:02, 274.03it/s]
 97%|█████████▋| 19524/20094 [01:11<00:02, 275.78it/s]
 97%|█████████▋| 19552/20094 [01:11<00:01, 276.74it/s]
 97%|█████████▋| 19580/20094 [01:11<00:01, 277.26it/s]
 98%|█████████▊| 19608/20094 [01:11<00:01, 275.31it/s]
 98%|█████████▊| 19637/20094 [01:11<00:01, 276.54it/s]
 98%|█████████▊| 19665/20094 [01:11<00:01, 271.78it/s]
 98%|█████████▊| 19693/20094 [01:11<00:01, 273.74it/s]
 98%|█████████▊| 19721/20094 [01:11<00:01, 272.65it/s]
 98%|█████████▊| 19749/20094 [01:12<00:01, 272.70it/s]
 98%|█████████▊| 19777/20094 [01:12<00:01, 271.03it/s]
 99%|█████████▊| 19805/20094 [01:12<00:01, 271.45it/s]
 99%|█████████▊| 19833/20094 [01:12<00:00, 272.43it/s]
 99%|█████████▉| 19861/20094 [01:12<00:00, 273.81it/s]
 99%|█████████▉| 19889/20094 [01:12<00:00, 274.76it/s]
 99%|█████████▉| 19918/20094 [01:12<00:00, 277.81it/s]
 99%|█████████▉| 19947/20094 [01:12<00:00, 278.56it/s]
 99%|█████████▉| 19976/20094 [01:12<00:00, 280.01it/s]2021-04-30 06:34:54,618 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20005/20094 [01:12<00:00, 275.75it/s]
100%|█████████▉| 20033/20094 [01:13<00:00, 274.56it/s]
100%|█████████▉| 20061/20094 [01:13<00:00, 272.42it/s]
100%|█████████▉| 20089/20094 [01:13<00:00, 274.60it/s]
100%|██████████| 20094/20094 [01:13<00:00, 274.24it/s]
2021-04-30 06:34:54,987 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 06:34:54,987 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 06:34:54,988 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 06:34:54,988 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 06:34:54,988 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 06:34:54,990 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 06:34:54,990 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 06:34:54,990 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 06:34:54,990 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 06:34:54,990 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 06:34:55,000 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:29, 254.32it/s]
  0%|          | 53/22804 [00:00<01:28, 258.46it/s]
  0%|          | 80/22804 [00:00<01:27, 260.83it/s]
  0%|          | 107/22804 [00:00<01:26, 263.13it/s]
  1%|          | 135/22804 [00:00<01:25, 265.75it/s]
  1%|          | 164/22804 [00:00<01:23, 270.23it/s]
  1%|          | 193/22804 [00:00<01:22, 273.26it/s]
  1%|          | 221/22804 [00:00<01:22, 274.40it/s]
