2021-04-30 07:20:26,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:20:26,259 INFO     Geo: cqd
2021-04-30 07:20:26,259 INFO     Data Path: data/FB15k-betae
2021-04-30 07:20:26,259 INFO     #entity: 14951
2021-04-30 07:20:26,259 INFO     #relation: 2690
2021-04-30 07:20:26,259 INFO     #max steps: 1000
2021-04-30 07:20:26,259 INFO     Evaluate unoins using: DNF
2021-04-30 07:20:26,259 INFO     loading data
2021-04-30 07:21:54,546 INFO     Training info:
2021-04-30 07:21:54,549 INFO     Validation info:
2021-04-30 07:21:54,556 INFO     3p: 8000
2021-04-30 07:21:54,582 INFO     Test info:
2021-04-30 07:21:54,582 INFO     3p: 8000
2021-04-30 07:21:55,035 INFO     Model Parameter Configuration:
2021-04-30 07:21:55,036 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter Number: 35282000
2021-04-30 07:21:58,395 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:21:58,781 INFO     tasks = 3p
2021-04-30 07:21:58,781 INFO     init_step = 99999
2021-04-30 07:21:58,781 INFO     batch_size = 1000
2021-04-30 07:21:58,781 INFO     hidden_dim = 1000
2021-04-30 07:21:58,781 INFO     gamma = 12.000000
2021-04-30 07:21:58,781 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 7047/8000 [00:38<00:05, 186.07it/s]
 88%|████████▊ | 7066/8000 [00:38<00:04, 187.19it/s]
 89%|████████▊ | 7087/8000 [00:38<00:04, 190.93it/s]
 89%|████████▉ | 7107/8000 [00:38<00:04, 190.04it/s]
 89%|████████▉ | 7127/8000 [00:38<00:04, 191.12it/s]
 89%|████████▉ | 7147/8000 [00:39<00:04, 191.84it/s]
 90%|████████▉ | 7167/8000 [00:39<00:04, 191.91it/s]
 90%|████████▉ | 7187/8000 [00:39<00:04, 193.05it/s]
 90%|█████████ | 7207/8000 [00:39<00:04, 192.83it/s]
 90%|█████████ | 7228/8000 [00:39<00:04, 192.54it/s]
 91%|█████████ | 7249/8000 [00:39<00:03, 196.06it/s]
 91%|█████████ | 7269/8000 [00:39<00:03, 193.72it/s]
 91%|█████████ | 7289/8000 [00:39<00:03, 192.78it/s]
 91%|█████████▏| 7309/8000 [00:39<00:03, 182.34it/s]
 92%|█████████▏| 7328/8000 [00:40<00:03, 170.04it/s]
 92%|█████████▏| 7346/8000 [00:40<00:03, 170.54it/s]
 92%|█████████▏| 7364/8000 [00:40<00:03, 163.75it/s]
 92%|█████████▏| 7381/8000 [00:40<00:03, 164.07it/s]
 92%|█████████▏| 7398/8000 [00:40<00:03, 155.54it/s]
 93%|█████████▎| 7415/8000 [00:40<00:03, 158.22it/s]
 93%|█████████▎| 7433/8000 [00:40<00:03, 162.49it/s]
 93%|█████████▎| 7451/8000 [00:40<00:03, 166.74it/s]
 93%|█████████▎| 7469/8000 [00:40<00:03, 168.53it/s]
 94%|█████████▎| 7486/8000 [00:41<00:03, 168.32it/s]
 94%|█████████▍| 7506/8000 [00:41<00:02, 175.76it/s]
 94%|█████████▍| 7526/8000 [00:41<00:02, 181.12it/s]
 94%|█████████▍| 7546/8000 [00:41<00:02, 184.60it/s]
 95%|█████████▍| 7566/8000 [00:41<00:02, 188.45it/s]
 95%|█████████▍| 7585/8000 [00:41<00:02, 188.75it/s]
 95%|█████████▌| 7606/8000 [00:41<00:02, 192.91it/s]
 95%|█████████▌| 7626/8000 [00:41<00:01, 194.85it/s]
 96%|█████████▌| 7646/8000 [00:41<00:01, 194.38it/s]
 96%|█████████▌| 7666/8000 [00:42<00:01, 177.06it/s]
 96%|█████████▌| 7686/8000 [00:42<00:01, 182.53it/s]
 96%|█████████▋| 7707/8000 [00:42<00:01, 188.02it/s]
 97%|█████████▋| 7728/8000 [00:42<00:01, 193.70it/s]
 97%|█████████▋| 7749/8000 [00:42<00:01, 196.25it/s]
 97%|█████████▋| 7770/8000 [00:42<00:01, 197.69it/s]
 97%|█████████▋| 7790/8000 [00:42<00:01, 197.61it/s]
 98%|█████████▊| 7811/8000 [00:42<00:00, 200.26it/s]
 98%|█████████▊| 7832/8000 [00:42<00:00, 202.78it/s]
 98%|█████████▊| 7854/8000 [00:42<00:00, 205.16it/s]
 98%|█████████▊| 7876/8000 [00:43<00:00, 207.44it/s]
 99%|█████████▊| 7897/8000 [00:43<00:00, 207.85it/s]
 99%|█████████▉| 7918/8000 [00:43<00:00, 207.78it/s]
 99%|█████████▉| 7939/8000 [00:43<00:00, 207.75it/s]
100%|█████████▉| 7960/8000 [00:43<00:00, 207.82it/s]
100%|█████████▉| 7981/8000 [00:43<00:00, 207.41it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.35it/s]
2021-04-30 07:22:42,425 INFO     Valid 3p MRR at step 99999: 0.119760
2021-04-30 07:22:42,425 INFO     Valid 3p HITS1 at step 99999: 0.055766
2021-04-30 07:22:42,425 INFO     Valid 3p HITS3 at step 99999: 0.117741
2021-04-30 07:22:42,425 INFO     Valid 3p HITS10 at step 99999: 0.262281
2021-04-30 07:22:42,425 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 07:22:42,427 INFO     Valid average MRR at step 99999: 0.119760
2021-04-30 07:22:42,429 INFO     Valid average HITS1 at step 99999: 0.055766
2021-04-30 07:22:42,429 INFO     Valid average HITS3 at step 99999: 0.117741
2021-04-30 07:22:42,429 INFO     Valid average HITS10 at step 99999: 0.262281
2021-04-30 07:22:42,429 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:22:42,439 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:43, 183.13it/s]
  0%|          | 39/8000 [00:00<00:42, 187.75it/s]
  1%|          | 58/8000 [00:00<00:42, 187.09it/s]
  1%|          | 78/8000 [00:00<00:42, 188.51it/s]
  1%|          | 97/8000 [00:00<00:42, 188.00it/s]
  1%|▏         | 117/8000 [00:00<00:41, 190.70it/s]
  2%|▏         | 136/8000 [00:00<00:41, 189.81it/s]
  2%|▏         | 156/8000 [00:00<00:41, 190.74it/s]
  2%|▏         | 176/8000 [00:00<00:40, 191.02it/s]
  2%|▏         | 197/8000 [00:01<00:40, 193.12it/s]
  3%|▎         | 217/8000 [00:01<00:39, 194.99it/s]
  3%|▎         | 237/8000 [00:01<00:40, 192.83it/s]
  3%|▎         | 257/8000 [00:01<00:40, 193.10it/s]
  3%|▎         | 277/8000 [00:01<00:40, 189.33it/s]
  4%|▎         | 296/8000 [00:01<00:43, 177.56it/s]
  4%|▍         | 314/8000 [00:01<00:47, 163.19it/s]
  4%|▍         | 331/8000 [00:01<00:48, 158.30it/s]
  4%|▍         | 348/8000 [00:01<00:49, 155.17it/s]
  5%|▍         | 364/8000 [00:02<00:50, 151.71it/s]
  5%|▍         | 380/8000 [00:02<00:52, 144.37it/s]
  5%|▍         | 397/8000 [00:02<00:50, 149.91it/s]
  5%|▌         | 413/8000 [00:02<00:49, 151.80it/s]
  5%|▌         | 430/8000 [00:02<00:48, 156.57it/s]
  6%|▌         | 448/8000 [00:02<00:46, 162.92it/s]
  6%|▌         | 465/8000 [00:02<00:49, 152.74it/s]
  6%|▌         | 482/8000 [00:02<00:47, 157.30it/s]
  6%|▌         | 499/8000 [00:02<00:47, 158.67it/s]
  6%|▋         | 517/8000 [00:03<00:45, 163.30it/s]
  7%|▋         | 535/8000 [00:03<00:44, 167.59it/s]
  7%|▋         | 553/8000 [00:03<00:43, 169.44it/s]
  7%|▋         | 571/8000 [00:03<00:44, 167.72it/s]
  7%|▋         | 588/8000 [00:03<00:44, 167.92it/s]
  8%|▊         | 605/8000 [00:03<00:44, 168.03it/s]
  8%|▊         | 622/8000 [00:03<00:45, 163.66it/s]
  8%|▊         | 640/8000 [00:03<00:44, 166.94it/s]
  8%|▊         | 657/8000 [00:03<00:45, 162.09it/s]
  8%|▊         | 677/8000 [00:03<00:42, 170.90it/s]
  9%|▊         | 697/8000 [00:04<00:40, 178.53it/s]
  9%|▉         | 716/8000 [00:04<00:40, 178.85it/s]
  9%|▉         | 735/8000 [00:04<00:40, 179.65it/s]
  9%|▉         | 754/8000 [00:04<00:40, 179.69it/s]
 10%|▉         | 774/8000 [00:04<00:39, 184.18it/s]
 10%|▉         | 795/8000 [00:04<00:38, 189.07it/s]
 10%|█         | 816/8000 [00:04<00:37, 193.59it/s]
 10%|█         | 836/8000 [00:04<00:36, 195.27it/s]
 11%|█         | 857/8000 [00:04<00:35, 199.04it/s]
 11%|█         | 877/8000 [00:05<00:38, 185.92it/s]
 11%|█         | 896/8000 [00:05<00:41, 173.26it/s]
 11%|█▏        | 915/8000 [00:05<00:40, 174.52it/s]
 12%|█▏        | 933/8000 [00:05<00:40, 175.99it/s]
 12%|█▏        | 951/8000 [00:05<00:40, 173.67it/s]
 12%|█▏        | 969/8000 [00:05<00:40, 172.78it/s]
 12%|█▏        | 987/8000 [00:05<00:40, 173.46it/s]2021-04-30 07:22:48,161 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:05<00:39, 174.91it/s]
 13%|█▎        | 1024/8000 [00:05<00:38, 178.93it/s]
 13%|█▎        | 1044/8000 [00:05<00:37, 183.66it/s]
 13%|█▎        | 1064/8000 [00:06<00:37, 186.79it/s]
 14%|█▎        | 1085/8000 [00:06<00:36, 190.90it/s]
 14%|█▍        | 1105/8000 [00:06<00:35, 192.25it/s]
 14%|█▍        | 1125/8000 [00:06<00:35, 192.74it/s]
 14%|█▍        | 1145/8000 [00:06<00:35, 192.30it/s]
 15%|█▍        | 1165/8000 [00:06<00:35, 192.19it/s]
 15%|█▍        | 1185/8000 [00:06<00:35, 191.46it/s]
 15%|█▌        | 1205/8000 [00:06<00:35, 190.43it/s]
 15%|█▌        | 1225/8000 [00:06<00:35, 188.26it/s]
 16%|█▌        | 1245/8000 [00:06<00:35, 190.47it/s]
 16%|█▌        | 1266/8000 [00:07<00:34, 193.47it/s]
 16%|█▌        | 1286/8000 [00:07<00:34, 191.97it/s]
 16%|█▋        | 1306/8000 [00:07<00:34, 193.09it/s]
 17%|█▋        | 1326/8000 [00:07<00:34, 194.50it/s]
 17%|█▋        | 1346/8000 [00:07<00:34, 195.38it/s]
 17%|█▋        | 1366/8000 [00:07<00:33, 195.68it/s]
 17%|█▋        | 1386/8000 [00:07<00:34, 192.50it/s]
 18%|█▊        | 1407/8000 [00:07<00:33, 195.60it/s]
 18%|█▊        | 1427/8000 [00:07<00:33, 195.17it/s]
 18%|█▊        | 1447/8000 [00:08<00:33, 195.71it/s]
 18%|█▊        | 1467/8000 [00:08<00:33, 194.39it/s]
 19%|█▊        | 1488/8000 [00:08<00:32, 197.87it/s]
 19%|█▉        | 1508/8000 [00:08<00:34, 186.40it/s]
 19%|█▉        | 1527/8000 [00:08<00:35, 182.36it/s]
 19%|█▉        | 1546/8000 [00:08<00:36, 176.05it/s]
 20%|█▉        | 1564/8000 [00:08<00:36, 174.24it/s]
 20%|█▉        | 1582/8000 [00:08<00:38, 166.84it/s]
 20%|██        | 1602/8000 [00:08<00:36, 174.17it/s]
 20%|██        | 1622/8000 [00:09<00:35, 179.21it/s]
 21%|██        | 1643/8000 [00:09<00:34, 185.31it/s]
 21%|██        | 1663/8000 [00:09<00:33, 189.14it/s]
 21%|██        | 1683/8000 [00:09<00:32, 192.20it/s]
 21%|██▏       | 1703/8000 [00:09<00:32, 190.96it/s]
 22%|██▏       | 1723/8000 [00:09<00:32, 193.16it/s]
 22%|██▏       | 1743/8000 [00:09<00:32, 195.13it/s]
 22%|██▏       | 1763/8000 [00:09<00:32, 192.62it/s]
 22%|██▏       | 1783/8000 [00:09<00:32, 190.99it/s]
 23%|██▎       | 1803/8000 [00:09<00:32, 192.96it/s]
 23%|██▎       | 1823/8000 [00:10<00:31, 194.98it/s]
 23%|██▎       | 1843/8000 [00:10<00:31, 195.16it/s]
 23%|██▎       | 1863/8000 [00:10<00:31, 195.46it/s]
 24%|██▎       | 1883/8000 [00:10<00:33, 183.46it/s]
 24%|██▍       | 1902/8000 [00:10<00:34, 177.84it/s]
 24%|██▍       | 1921/8000 [00:10<00:33, 178.98it/s]
 24%|██▍       | 1940/8000 [00:10<00:33, 179.69it/s]
 24%|██▍       | 1959/8000 [00:10<00:33, 180.57it/s]
 25%|██▍       | 1978/8000 [00:10<00:33, 179.18it/s]
 25%|██▍       | 1998/8000 [00:11<00:32, 184.63it/s]2021-04-30 07:22:53,456 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:11<00:32, 183.59it/s]
 25%|██▌       | 2037/8000 [00:11<00:32, 185.95it/s]
 26%|██▌       | 2056/8000 [00:11<00:32, 185.09it/s]
 26%|██▌       | 2075/8000 [00:11<00:32, 184.39it/s]
 26%|██▌       | 2095/8000 [00:11<00:31, 188.44it/s]
 26%|██▋       | 2114/8000 [00:11<00:32, 181.47it/s]
 27%|██▋       | 2133/8000 [00:11<00:32, 179.21it/s]
 27%|██▋       | 2151/8000 [00:11<00:34, 169.28it/s]
 27%|██▋       | 2169/8000 [00:11<00:35, 166.45it/s]
 27%|██▋       | 2187/8000 [00:12<00:34, 167.74it/s]
 28%|██▊       | 2205/8000 [00:12<00:33, 170.80it/s]
 28%|██▊       | 2223/8000 [00:12<00:33, 170.42it/s]
 28%|██▊       | 2242/8000 [00:12<00:33, 174.23it/s]
 28%|██▊       | 2262/8000 [00:12<00:31, 180.90it/s]
 29%|██▊       | 2282/8000 [00:12<00:30, 185.25it/s]
 29%|██▉       | 2302/8000 [00:12<00:30, 187.54it/s]
 29%|██▉       | 2321/8000 [00:12<00:30, 186.32it/s]
 29%|██▉       | 2342/8000 [00:12<00:29, 191.08it/s]
 30%|██▉       | 2363/8000 [00:13<00:29, 193.73it/s]
 30%|██▉       | 2383/8000 [00:13<00:29, 191.60it/s]
 30%|███       | 2403/8000 [00:13<00:29, 189.76it/s]
 30%|███       | 2423/8000 [00:13<00:29, 191.26it/s]
 31%|███       | 2443/8000 [00:13<00:28, 193.39it/s]
 31%|███       | 2463/8000 [00:13<00:29, 190.23it/s]
 31%|███       | 2483/8000 [00:13<00:29, 185.48it/s]
 31%|███▏      | 2503/8000 [00:13<00:29, 187.72it/s]
 32%|███▏      | 2522/8000 [00:13<00:31, 171.49it/s]
 32%|███▏      | 2540/8000 [00:14<00:33, 160.96it/s]
 32%|███▏      | 2557/8000 [00:14<00:34, 156.67it/s]
 32%|███▏      | 2573/8000 [00:14<00:36, 146.93it/s]
 32%|███▏      | 2589/8000 [00:14<00:36, 146.88it/s]
 33%|███▎      | 2604/8000 [00:14<00:38, 140.30it/s]
 33%|███▎      | 2622/8000 [00:14<00:35, 150.22it/s]
 33%|███▎      | 2638/8000 [00:14<00:36, 148.55it/s]
 33%|███▎      | 2654/8000 [00:14<00:36, 148.46it/s]
 33%|███▎      | 2672/8000 [00:14<00:34, 155.70it/s]
 34%|███▎      | 2690/8000 [00:15<00:32, 161.62it/s]
 34%|███▍      | 2708/8000 [00:15<00:32, 165.30it/s]
 34%|███▍      | 2725/8000 [00:15<00:31, 166.30it/s]
 34%|███▍      | 2743/8000 [00:15<00:31, 169.33it/s]
 35%|███▍      | 2761/8000 [00:15<00:30, 171.52it/s]
 35%|███▍      | 2781/8000 [00:15<00:29, 177.80it/s]
 35%|███▌      | 2801/8000 [00:15<00:28, 181.17it/s]
 35%|███▌      | 2820/8000 [00:15<00:28, 181.30it/s]
 35%|███▌      | 2839/8000 [00:15<00:28, 182.59it/s]
 36%|███▌      | 2859/8000 [00:15<00:27, 187.21it/s]
 36%|███▌      | 2879/8000 [00:16<00:27, 188.07it/s]
 36%|███▌      | 2898/8000 [00:16<00:27, 187.78it/s]
 36%|███▋      | 2918/8000 [00:16<00:26, 190.85it/s]
 37%|███▋      | 2939/8000 [00:16<00:26, 193.67it/s]
 37%|███▋      | 2959/8000 [00:16<00:25, 194.01it/s]
 37%|███▋      | 2979/8000 [00:16<00:25, 194.59it/s]
 37%|███▋      | 2999/8000 [00:16<00:25, 192.98it/s]2021-04-30 07:22:59,099 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:16<00:25, 194.92it/s]
 38%|███▊      | 3039/8000 [00:16<00:25, 194.71it/s]
 38%|███▊      | 3059/8000 [00:16<00:25, 192.94it/s]
 38%|███▊      | 3079/8000 [00:17<00:25, 191.73it/s]
 39%|███▊      | 3099/8000 [00:17<00:25, 193.33it/s]
 39%|███▉      | 3119/8000 [00:17<00:25, 194.54it/s]
 39%|███▉      | 3139/8000 [00:17<00:25, 189.99it/s]
 39%|███▉      | 3159/8000 [00:17<00:27, 177.07it/s]
 40%|███▉      | 3177/8000 [00:17<00:27, 176.31it/s]
 40%|███▉      | 3195/8000 [00:17<00:28, 170.27it/s]
 40%|████      | 3214/8000 [00:17<00:27, 175.04it/s]
 40%|████      | 3232/8000 [00:17<00:27, 173.66it/s]
 41%|████      | 3252/8000 [00:18<00:26, 180.23it/s]
 41%|████      | 3272/8000 [00:18<00:25, 184.14it/s]
 41%|████      | 3292/8000 [00:18<00:25, 187.65it/s]
 41%|████▏     | 3313/8000 [00:18<00:24, 193.54it/s]
 42%|████▏     | 3335/8000 [00:18<00:23, 198.60it/s]
 42%|████▏     | 3355/8000 [00:18<00:25, 183.14it/s]
 42%|████▏     | 3376/8000 [00:18<00:24, 189.47it/s]
 42%|████▏     | 3397/8000 [00:18<00:23, 193.06it/s]
 43%|████▎     | 3418/8000 [00:18<00:23, 197.21it/s]
 43%|████▎     | 3439/8000 [00:18<00:22, 198.79it/s]
 43%|████▎     | 3460/8000 [00:19<00:22, 201.19it/s]
 44%|████▎     | 3481/8000 [00:19<00:23, 193.58it/s]
 44%|████▍     | 3502/8000 [00:19<00:22, 197.94it/s]
 44%|████▍     | 3522/8000 [00:19<00:25, 178.87it/s]
 44%|████▍     | 3541/8000 [00:19<00:25, 175.55it/s]
 44%|████▍     | 3559/8000 [00:19<00:25, 174.46it/s]
 45%|████▍     | 3578/8000 [00:19<00:25, 176.31it/s]
 45%|████▍     | 3596/8000 [00:19<00:25, 174.44it/s]
 45%|████▌     | 3614/8000 [00:19<00:25, 174.99it/s]
 45%|████▌     | 3632/8000 [00:20<00:24, 175.81it/s]
 46%|████▌     | 3652/8000 [00:20<00:23, 182.32it/s]
 46%|████▌     | 3672/8000 [00:20<00:23, 185.19it/s]
 46%|████▌     | 3691/8000 [00:20<00:24, 178.47it/s]
 46%|████▋     | 3709/8000 [00:20<00:24, 176.85it/s]
 47%|████▋     | 3727/8000 [00:20<00:24, 171.31it/s]
 47%|████▋     | 3745/8000 [00:20<00:24, 173.35it/s]
 47%|████▋     | 3763/8000 [00:20<00:26, 161.18it/s]
 47%|████▋     | 3781/8000 [00:20<00:25, 163.96it/s]
 47%|████▋     | 3799/8000 [00:21<00:25, 166.74it/s]
 48%|████▊     | 3817/8000 [00:21<00:24, 168.49it/s]
 48%|████▊     | 3835/8000 [00:21<00:24, 169.21it/s]
 48%|████▊     | 3853/8000 [00:21<00:24, 172.04it/s]
 48%|████▊     | 3871/8000 [00:21<00:23, 173.91it/s]
 49%|████▊     | 3891/8000 [00:21<00:22, 178.70it/s]
 49%|████▉     | 3911/8000 [00:21<00:22, 182.17it/s]
 49%|████▉     | 3931/8000 [00:21<00:22, 184.79it/s]
 49%|████▉     | 3951/8000 [00:21<00:21, 187.61it/s]
 50%|████▉     | 3971/8000 [00:21<00:21, 190.30it/s]
 50%|████▉     | 3991/8000 [00:22<00:21, 189.69it/s]2021-04-30 07:23:04,576 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:22<00:20, 191.46it/s]
 50%|█████     | 4031/8000 [00:22<00:20, 192.79it/s]
 51%|█████     | 4051/8000 [00:22<00:20, 190.71it/s]
 51%|█████     | 4071/8000 [00:22<00:21, 186.40it/s]
 51%|█████     | 4090/8000 [00:22<00:21, 178.43it/s]
 51%|█████▏    | 4111/8000 [00:22<00:21, 184.62it/s]
 52%|█████▏    | 4131/8000 [00:22<00:20, 188.44it/s]
 52%|█████▏    | 4150/8000 [00:22<00:20, 187.86it/s]
 52%|█████▏    | 4169/8000 [00:23<00:20, 186.35it/s]
 52%|█████▏    | 4189/8000 [00:23<00:20, 189.91it/s]
 53%|█████▎    | 4209/8000 [00:23<00:19, 191.36it/s]
 53%|█████▎    | 4229/8000 [00:23<00:20, 188.06it/s]
 53%|█████▎    | 4248/8000 [00:23<00:20, 184.19it/s]
 53%|█████▎    | 4267/8000 [00:23<00:20, 179.68it/s]
 54%|█████▎    | 4286/8000 [00:23<00:20, 181.07it/s]
 54%|█████▍    | 4305/8000 [00:23<00:22, 164.60it/s]
 54%|█████▍    | 4322/8000 [00:23<00:23, 156.05it/s]
 54%|█████▍    | 4340/8000 [00:24<00:22, 161.12it/s]
 54%|█████▍    | 4359/8000 [00:24<00:21, 167.20it/s]
 55%|█████▍    | 4377/8000 [00:24<00:21, 170.30it/s]
 55%|█████▍    | 4396/8000 [00:24<00:20, 174.37it/s]
 55%|█████▌    | 4414/8000 [00:24<00:20, 173.88it/s]
 55%|█████▌    | 4434/8000 [00:24<00:19, 180.50it/s]
 56%|█████▌    | 4453/8000 [00:24<00:19, 180.92it/s]
 56%|█████▌    | 4473/8000 [00:24<00:18, 186.15it/s]
 56%|█████▌    | 4493/8000 [00:24<00:18, 187.62it/s]
 56%|█████▋    | 4512/8000 [00:24<00:18, 187.33it/s]
 57%|█████▋    | 4534/8000 [00:25<00:18, 192.14it/s]
 57%|█████▋    | 4554/8000 [00:25<00:20, 172.27it/s]
 57%|█████▋    | 4572/8000 [00:25<00:19, 174.13it/s]
 57%|█████▋    | 4590/8000 [00:25<00:20, 168.76it/s]
 58%|█████▊    | 4608/8000 [00:25<00:20, 163.13it/s]
 58%|█████▊    | 4625/8000 [00:25<00:20, 162.16it/s]
 58%|█████▊    | 4642/8000 [00:25<00:20, 162.50it/s]
 58%|█████▊    | 4662/8000 [00:25<00:19, 169.95it/s]
 59%|█████▊    | 4682/8000 [00:25<00:18, 176.44it/s]
 59%|█████▉    | 4702/8000 [00:26<00:18, 182.78it/s]
 59%|█████▉    | 4723/8000 [00:26<00:17, 188.44it/s]
 59%|█████▉    | 4743/8000 [00:26<00:17, 190.42it/s]
 60%|█████▉    | 4763/8000 [00:26<00:18, 178.82it/s]
 60%|█████▉    | 4782/8000 [00:26<00:19, 166.90it/s]
 60%|██████    | 4800/8000 [00:26<00:19, 160.78it/s]
 60%|██████    | 4819/8000 [00:26<00:19, 166.64it/s]
 60%|██████    | 4838/8000 [00:26<00:18, 171.65it/s]
 61%|██████    | 4857/8000 [00:26<00:17, 175.23it/s]
 61%|██████    | 4876/8000 [00:27<00:17, 177.18it/s]
 61%|██████    | 4894/8000 [00:27<00:17, 176.66it/s]
 61%|██████▏   | 4913/8000 [00:27<00:17, 178.16it/s]
 62%|██████▏   | 4931/8000 [00:27<00:17, 175.91it/s]
 62%|██████▏   | 4949/8000 [00:27<00:17, 170.85it/s]
 62%|██████▏   | 4967/8000 [00:27<00:17, 172.11it/s]
 62%|██████▏   | 4985/8000 [00:27<00:18, 166.20it/s]2021-04-30 07:23:10,249 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [00:27<00:17, 166.70it/s]
 63%|██████▎   | 5019/8000 [00:27<00:17, 167.42it/s]
 63%|██████▎   | 5036/8000 [00:28<00:19, 155.80it/s]
 63%|██████▎   | 5053/8000 [00:28<00:18, 159.40it/s]
 63%|██████▎   | 5072/8000 [00:28<00:17, 165.17it/s]
 64%|██████▎   | 5090/8000 [00:28<00:17, 167.76it/s]
 64%|██████▍   | 5108/8000 [00:28<00:17, 168.47it/s]
 64%|██████▍   | 5126/8000 [00:28<00:16, 171.14it/s]
 64%|██████▍   | 5145/8000 [00:28<00:16, 174.15it/s]
 65%|██████▍   | 5166/8000 [00:28<00:15, 182.00it/s]
 65%|██████▍   | 5185/8000 [00:28<00:15, 182.06it/s]
 65%|██████▌   | 5205/8000 [00:28<00:15, 186.30it/s]
 65%|██████▌   | 5225/8000 [00:29<00:14, 190.16it/s]
 66%|██████▌   | 5246/8000 [00:29<00:14, 193.80it/s]
 66%|██████▌   | 5266/8000 [00:29<00:14, 192.81it/s]
 66%|██████▌   | 5286/8000 [00:29<00:14, 184.97it/s]
 66%|██████▋   | 5305/8000 [00:29<00:14, 184.63it/s]
 67%|██████▋   | 5324/8000 [00:29<00:14, 181.10it/s]
 67%|██████▋   | 5343/8000 [00:29<00:15, 170.55it/s]
 67%|██████▋   | 5363/8000 [00:29<00:14, 177.76it/s]
 67%|██████▋   | 5383/8000 [00:29<00:14, 183.16it/s]
 68%|██████▊   | 5403/8000 [00:30<00:13, 186.03it/s]
 68%|██████▊   | 5423/8000 [00:30<00:13, 189.76it/s]
 68%|██████▊   | 5443/8000 [00:30<00:13, 189.78it/s]
 68%|██████▊   | 5463/8000 [00:30<00:13, 184.41it/s]
 69%|██████▊   | 5482/8000 [00:30<00:14, 178.79it/s]
 69%|██████▉   | 5500/8000 [00:30<00:14, 171.88it/s]
 69%|██████▉   | 5518/8000 [00:30<00:14, 170.78it/s]
 69%|██████▉   | 5536/8000 [00:30<00:14, 168.21it/s]
 69%|██████▉   | 5553/8000 [00:30<00:14, 166.16it/s]
 70%|██████▉   | 5572/8000 [00:31<00:14, 170.91it/s]
 70%|██████▉   | 5590/8000 [00:31<00:14, 170.91it/s]
 70%|███████   | 5609/8000 [00:31<00:13, 173.10it/s]
 70%|███████   | 5627/8000 [00:31<00:14, 167.90it/s]
 71%|███████   | 5645/8000 [00:31<00:13, 169.74it/s]
 71%|███████   | 5663/8000 [00:31<00:13, 169.79it/s]
 71%|███████   | 5681/8000 [00:31<00:13, 172.65it/s]
 71%|███████   | 5699/8000 [00:31<00:13, 171.82it/s]
 71%|███████▏  | 5719/8000 [00:31<00:12, 177.24it/s]
 72%|███████▏  | 5739/8000 [00:31<00:12, 182.85it/s]
 72%|███████▏  | 5759/8000 [00:32<00:11, 187.29it/s]
 72%|███████▏  | 5779/8000 [00:32<00:11, 190.32it/s]
 72%|███████▏  | 5799/8000 [00:32<00:11, 190.08it/s]
 73%|███████▎  | 5819/8000 [00:32<00:12, 179.05it/s]
 73%|███████▎  | 5838/8000 [00:32<00:12, 175.69it/s]
 73%|███████▎  | 5856/8000 [00:32<00:12, 171.64it/s]
 73%|███████▎  | 5874/8000 [00:32<00:12, 168.93it/s]
 74%|███████▎  | 5891/8000 [00:32<00:12, 163.73it/s]
 74%|███████▍  | 5909/8000 [00:32<00:12, 166.02it/s]
 74%|███████▍  | 5926/8000 [00:33<00:12, 159.81it/s]
 74%|███████▍  | 5945/8000 [00:33<00:12, 166.47it/s]
 75%|███████▍  | 5966/8000 [00:33<00:11, 175.60it/s]
 75%|███████▍  | 5986/8000 [00:33<00:11, 182.13it/s]2021-04-30 07:23:15,897 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:33<00:10, 182.98it/s]
 75%|███████▌  | 6025/8000 [00:33<00:10, 185.76it/s]
 76%|███████▌  | 6045/8000 [00:33<00:10, 188.74it/s]
 76%|███████▌  | 6066/8000 [00:33<00:10, 192.52it/s]
 76%|███████▌  | 6086/8000 [00:33<00:09, 192.25it/s]
 76%|███████▋  | 6106/8000 [00:34<00:09, 191.00it/s]
 77%|███████▋  | 6127/8000 [00:34<00:09, 194.50it/s]
 77%|███████▋  | 6148/8000 [00:34<00:09, 196.34it/s]
 77%|███████▋  | 6168/8000 [00:34<00:09, 193.07it/s]
