2021-05-01 07:49:34,486 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:49:34,487 INFO     Geo: cqd
2021-05-01 07:49:34,487 INFO     Data Path: data/NELL-betae
2021-05-01 07:49:34,487 INFO     #entity: 63361
2021-05-01 07:49:34,487 INFO     #relation: 400
2021-05-01 07:49:34,487 INFO     #max steps: 1000
2021-05-01 07:49:34,487 INFO     Evaluate unoins using: DNF
2021-05-01 07:49:34,487 INFO     loading data
2021-05-01 07:49:52,408 INFO     Training info:
2021-05-01 07:49:52,414 INFO     Validation info:
2021-05-01 07:49:52,415 INFO     2i: 4000
2021-05-01 07:49:52,417 INFO     Test info:
2021-05-01 07:49:52,417 INFO     2i: 4000
2021-05-01 07:49:53,968 INFO     Model Parameter Configuration:
2021-05-01 07:49:53,969 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter Number: 127522000
2021-05-01 07:49:57,639 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:49:59,122 INFO     tasks = 2i
2021-05-01 07:49:59,122 INFO     init_step = 99999
2021-05-01 07:49:59,122 INFO     batch_size = 1000
2021-05-01 07:49:59,122 INFO     hidden_dim = 1000
2021-05-01 07:49:59,122 INFO     gamma = 12.000000
2021-05-01 07:49:59,122 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3020/4000 [00:44<00:15, 64.27it/s]
 76%|███████▌  | 3028/4000 [00:44<00:14, 65.24it/s]
 76%|███████▌  | 3035/4000 [00:44<00:15, 63.78it/s]
 76%|███████▌  | 3042/4000 [00:44<00:15, 60.96it/s]
 76%|███████▌  | 3049/4000 [00:44<00:15, 61.89it/s]
 76%|███████▋  | 3057/4000 [00:44<00:14, 65.62it/s]
 77%|███████▋  | 3065/4000 [00:45<00:13, 69.01it/s]
 77%|███████▋  | 3073/4000 [00:45<00:13, 70.67it/s]
 77%|███████▋  | 3081/4000 [00:45<00:12, 72.52it/s]
 77%|███████▋  | 3090/4000 [00:45<00:11, 76.24it/s]
 78%|███████▊  | 3100/4000 [00:45<00:11, 79.24it/s]
 78%|███████▊  | 3109/4000 [00:45<00:11, 75.67it/s]
 78%|███████▊  | 3117/4000 [00:45<00:12, 68.25it/s]
 78%|███████▊  | 3126/4000 [00:45<00:12, 71.86it/s]
 78%|███████▊  | 3134/4000 [00:45<00:13, 66.25it/s]
 79%|███████▊  | 3142/4000 [00:46<00:12, 69.33it/s]
 79%|███████▉  | 3150/4000 [00:46<00:12, 66.88it/s]
 79%|███████▉  | 3158/4000 [00:46<00:12, 69.41it/s]
 79%|███████▉  | 3166/4000 [00:46<00:11, 70.44it/s]
 79%|███████▉  | 3174/4000 [00:46<00:12, 66.72it/s]
 80%|███████▉  | 3181/4000 [00:46<00:12, 64.21it/s]
 80%|███████▉  | 3188/4000 [00:46<00:13, 62.14it/s]
 80%|███████▉  | 3198/4000 [00:46<00:11, 68.89it/s]
 80%|████████  | 3208/4000 [00:47<00:10, 74.38it/s]
 80%|████████  | 3218/4000 [00:47<00:09, 79.15it/s]
 81%|████████  | 3227/4000 [00:47<00:09, 80.62it/s]
 81%|████████  | 3236/4000 [00:47<00:09, 81.45it/s]
 81%|████████  | 3245/4000 [00:47<00:09, 79.65it/s]
 81%|████████▏ | 3254/4000 [00:47<00:09, 77.29it/s]
 82%|████████▏ | 3262/4000 [00:47<00:09, 73.82it/s]
 82%|████████▏ | 3270/4000 [00:47<00:09, 73.65it/s]
 82%|████████▏ | 3278/4000 [00:47<00:10, 70.78it/s]
 82%|████████▏ | 3286/4000 [00:48<00:10, 70.88it/s]
 82%|████████▏ | 3294/4000 [00:48<00:10, 67.39it/s]
 83%|████████▎ | 3302/4000 [00:48<00:10, 69.19it/s]
 83%|████████▎ | 3309/4000 [00:48<00:10, 64.93it/s]
 83%|████████▎ | 3316/4000 [00:48<00:11, 58.96it/s]
 83%|████████▎ | 3325/4000 [00:48<00:10, 65.05it/s]
 83%|████████▎ | 3335/4000 [00:48<00:09, 71.85it/s]
 84%|████████▎ | 3344/4000 [00:48<00:08, 76.45it/s]
 84%|████████▍ | 3353/4000 [00:48<00:08, 79.54it/s]
 84%|████████▍ | 3362/4000 [00:49<00:07, 82.11it/s]
 84%|████████▍ | 3372/4000 [00:49<00:07, 86.04it/s]
 85%|████████▍ | 3381/4000 [00:49<00:07, 78.23it/s]
 85%|████████▍ | 3390/4000 [00:49<00:08, 74.26it/s]
 85%|████████▍ | 3398/4000 [00:49<00:08, 75.13it/s]
 85%|████████▌ | 3406/4000 [00:49<00:08, 71.77it/s]
 85%|████████▌ | 3414/4000 [00:49<00:08, 71.45it/s]
 86%|████████▌ | 3422/4000 [00:49<00:08, 72.03it/s]
 86%|████████▌ | 3430/4000 [00:49<00:07, 73.05it/s]
 86%|████████▌ | 3438/4000 [00:50<00:08, 68.82it/s]
 86%|████████▌ | 3445/4000 [00:50<00:08, 65.93it/s]
 86%|████████▋ | 3452/4000 [00:50<00:08, 63.13it/s]
 87%|████████▋ | 3461/4000 [00:50<00:07, 68.08it/s]
 87%|████████▋ | 3471/4000 [00:50<00:07, 74.43it/s]
 87%|████████▋ | 3481/4000 [00:50<00:06, 79.42it/s]
 87%|████████▋ | 3491/4000 [00:50<00:06, 83.73it/s]
 88%|████████▊ | 3500/4000 [00:50<00:05, 84.57it/s]
 88%|████████▊ | 3510/4000 [00:50<00:05, 85.68it/s]
 88%|████████▊ | 3519/4000 [00:51<00:06, 73.90it/s]
 88%|████████▊ | 3527/4000 [00:51<00:07, 63.81it/s]
 88%|████████▊ | 3535/4000 [00:51<00:07, 66.37it/s]
 89%|████████▊ | 3543/4000 [00:51<00:07, 64.00it/s]
 89%|████████▉ | 3552/4000 [00:51<00:06, 69.21it/s]
 89%|████████▉ | 3560/4000 [00:51<00:06, 67.75it/s]
 89%|████████▉ | 3568/4000 [00:51<00:06, 68.51it/s]
 89%|████████▉ | 3576/4000 [00:52<00:06, 62.82it/s]
 90%|████████▉ | 3583/4000 [00:52<00:06, 61.55it/s]
 90%|████████▉ | 3590/4000 [00:52<00:07, 58.05it/s]
 90%|████████▉ | 3599/4000 [00:52<00:06, 64.62it/s]
 90%|█████████ | 3609/4000 [00:52<00:05, 71.61it/s]
 90%|█████████ | 3619/4000 [00:52<00:05, 76.05it/s]
 91%|█████████ | 3629/4000 [00:52<00:04, 80.77it/s]
 91%|█████████ | 3638/4000 [00:52<00:04, 81.53it/s]
 91%|█████████ | 3647/4000 [00:52<00:04, 80.00it/s]
 91%|█████████▏| 3656/4000 [00:53<00:04, 69.07it/s]
 92%|█████████▏| 3664/4000 [00:53<00:04, 71.17it/s]
 92%|█████████▏| 3672/4000 [00:53<00:05, 61.29it/s]
 92%|█████████▏| 3681/4000 [00:53<00:04, 65.21it/s]
 92%|█████████▏| 3688/4000 [00:53<00:05, 60.84it/s]
 92%|█████████▏| 3697/4000 [00:53<00:04, 65.31it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 62.09it/s]
 93%|█████████▎| 3711/4000 [00:54<00:04, 60.90it/s]
 93%|█████████▎| 3718/4000 [00:54<00:04, 61.79it/s]
 93%|█████████▎| 3728/4000 [00:54<00:03, 69.04it/s]
 93%|█████████▎| 3738/4000 [00:54<00:03, 75.39it/s]
 94%|█████████▎| 3748/4000 [00:54<00:03, 80.10it/s]
 94%|█████████▍| 3758/4000 [00:54<00:02, 84.28it/s]
 94%|█████████▍| 3768/4000 [00:54<00:02, 87.17it/s]
 94%|█████████▍| 3778/4000 [00:54<00:02, 89.98it/s]
 95%|█████████▍| 3788/4000 [00:54<00:02, 85.81it/s]
 95%|█████████▍| 3797/4000 [00:55<00:02, 82.44it/s]
 95%|█████████▌| 3806/4000 [00:55<00:02, 71.63it/s]
 95%|█████████▌| 3814/4000 [00:55<00:02, 69.70it/s]
 96%|█████████▌| 3822/4000 [00:55<00:02, 70.02it/s]
 96%|█████████▌| 3830/4000 [00:55<00:02, 69.36it/s]
 96%|█████████▌| 3838/4000 [00:55<00:02, 68.22it/s]
 96%|█████████▌| 3845/4000 [00:55<00:02, 62.70it/s]
 96%|█████████▋| 3854/4000 [00:55<00:02, 68.92it/s]
 97%|█████████▋| 3863/4000 [00:55<00:01, 74.02it/s]
 97%|█████████▋| 3873/4000 [00:56<00:01, 79.53it/s]
 97%|█████████▋| 3883/4000 [00:56<00:01, 83.84it/s]
 97%|█████████▋| 3892/4000 [00:56<00:01, 84.98it/s]
 98%|█████████▊| 3901/4000 [00:56<00:01, 82.77it/s]
 98%|█████████▊| 3911/4000 [00:56<00:01, 85.91it/s]
 98%|█████████▊| 3920/4000 [00:56<00:00, 85.67it/s]
 98%|█████████▊| 3929/4000 [00:56<00:00, 80.19it/s]
 98%|█████████▊| 3938/4000 [00:56<00:00, 80.28it/s]
 99%|█████████▊| 3947/4000 [00:57<00:00, 71.90it/s]
 99%|█████████▉| 3956/4000 [00:57<00:00, 75.07it/s]
 99%|█████████▉| 3964/4000 [00:57<00:00, 66.33it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 70.07it/s]
100%|█████████▉| 3981/4000 [00:57<00:00, 65.11it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 68.90it/s]
100%|█████████▉| 3998/4000 [00:57<00:00, 64.67it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.17it/s]
2021-05-01 07:50:56,970 INFO     Valid 2i MRR at step 99999: 0.343534
2021-05-01 07:50:56,970 INFO     Valid 2i HITS1 at step 99999: 0.237040
2021-05-01 07:50:56,970 INFO     Valid 2i HITS3 at step 99999: 0.385268
2021-05-01 07:50:56,970 INFO     Valid 2i HITS10 at step 99999: 0.565349
2021-05-01 07:50:56,970 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 07:50:56,974 INFO     Valid average MRR at step 99999: 0.343534
2021-05-01 07:50:56,974 INFO     Valid average HITS1 at step 99999: 0.237040
2021-05-01 07:50:56,976 INFO     Valid average HITS3 at step 99999: 0.385268
2021-05-01 07:50:56,976 INFO     Valid average HITS10 at step 99999: 0.565349
2021-05-01 07:50:56,976 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:50:56,995 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 55.62it/s]
  0%|          | 12/4000 [00:00<01:10, 56.84it/s]
  1%|          | 22/4000 [00:00<01:01, 64.18it/s]
  1%|          | 32/4000 [00:00<00:55, 71.34it/s]
  1%|          | 42/4000 [00:00<00:51, 77.57it/s]
  1%|▏         | 50/4000 [00:00<00:55, 70.88it/s]
  1%|▏         | 57/4000 [00:00<00:59, 66.48it/s]
  2%|▏         | 65/4000 [00:00<00:57, 68.75it/s]
  2%|▏         | 72/4000 [00:01<01:00, 64.91it/s]
  2%|▏         | 79/4000 [00:01<01:01, 63.89it/s]
  2%|▏         | 86/4000 [00:01<01:03, 61.91it/s]
  2%|▏         | 94/4000 [00:01<01:00, 64.83it/s]
  3%|▎         | 101/4000 [00:01<01:01, 63.34it/s]
  3%|▎         | 108/4000 [00:01<01:02, 61.79it/s]
  3%|▎         | 115/4000 [00:01<01:09, 55.77it/s]
  3%|▎         | 124/4000 [00:01<01:02, 61.97it/s]
  3%|▎         | 133/4000 [00:01<00:56, 68.00it/s]
  4%|▎         | 143/4000 [00:02<00:52, 73.96it/s]
  4%|▍         | 152/4000 [00:02<00:49, 77.83it/s]
  4%|▍         | 162/4000 [00:02<00:46, 81.75it/s]
  4%|▍         | 172/4000 [00:02<00:45, 84.75it/s]
  5%|▍         | 182/4000 [00:02<00:43, 87.50it/s]
  5%|▍         | 191/4000 [00:02<00:45, 84.13it/s]
  5%|▌         | 200/4000 [00:02<00:48, 77.63it/s]
  5%|▌         | 208/4000 [00:02<00:51, 73.00it/s]
  5%|▌         | 216/4000 [00:02<00:52, 72.59it/s]
  6%|▌         | 224/4000 [00:03<00:57, 66.11it/s]
  6%|▌         | 233/4000 [00:03<00:52, 71.10it/s]
  6%|▌         | 241/4000 [00:03<00:57, 64.98it/s]
  6%|▋         | 250/4000 [00:03<00:55, 67.45it/s]
  6%|▋         | 257/4000 [00:03<00:59, 63.42it/s]
  7%|▋         | 264/4000 [00:03<01:00, 61.95it/s]
  7%|▋         | 271/4000 [00:03<01:03, 58.69it/s]
  7%|▋         | 279/4000 [00:03<00:59, 63.06it/s]
  7%|▋         | 288/4000 [00:04<00:53, 68.87it/s]
  7%|▋         | 296/4000 [00:04<00:52, 70.42it/s]
  8%|▊         | 304/4000 [00:04<00:52, 69.78it/s]
  8%|▊         | 314/4000 [00:04<00:49, 75.04it/s]
  8%|▊         | 322/4000 [00:04<00:51, 70.92it/s]
  8%|▊         | 331/4000 [00:04<00:49, 73.60it/s]
  8%|▊         | 339/4000 [00:04<00:57, 63.48it/s]
  9%|▊         | 347/4000 [00:04<00:56, 64.61it/s]
  9%|▉         | 354/4000 [00:05<01:01, 58.81it/s]
  9%|▉         | 361/4000 [00:05<01:02, 57.98it/s]
  9%|▉         | 367/4000 [00:05<01:07, 53.77it/s]
  9%|▉         | 373/4000 [00:05<01:09, 51.92it/s]
  9%|▉         | 379/4000 [00:05<01:07, 53.31it/s]
 10%|▉         | 388/4000 [00:05<01:00, 60.01it/s]
 10%|▉         | 397/4000 [00:05<00:55, 64.84it/s]
 10%|█         | 407/4000 [00:05<00:50, 71.35it/s]
 10%|█         | 417/4000 [00:05<00:46, 77.29it/s]
 11%|█         | 426/4000 [00:06<00:46, 77.42it/s]
 11%|█         | 435/4000 [00:06<00:48, 73.64it/s]
 11%|█         | 443/4000 [00:06<00:49, 72.50it/s]
 11%|█▏        | 451/4000 [00:06<00:49, 71.61it/s]
 11%|█▏        | 459/4000 [00:06<00:53, 66.31it/s]
 12%|█▏        | 467/4000 [00:06<00:53, 66.15it/s]
 12%|█▏        | 474/4000 [00:06<00:54, 64.34it/s]
 12%|█▏        | 483/4000 [00:06<00:50, 70.17it/s]
 12%|█▏        | 491/4000 [00:07<00:58, 59.96it/s]
 12%|█▏        | 498/4000 [00:07<00:59, 58.85it/s]
 13%|█▎        | 505/4000 [00:07<00:57, 60.70it/s]
 13%|█▎        | 515/4000 [00:07<00:51, 67.40it/s]
 13%|█▎        | 525/4000 [00:07<00:46, 73.96it/s]
 13%|█▎        | 535/4000 [00:07<00:44, 78.69it/s]
 14%|█▎        | 545/4000 [00:07<00:41, 83.06it/s]
 14%|█▍        | 555/4000 [00:07<00:39, 86.27it/s]
 14%|█▍        | 565/4000 [00:08<00:38, 89.14it/s]
 14%|█▍        | 575/4000 [00:08<00:39, 85.89it/s]
 15%|█▍        | 584/4000 [00:08<00:42, 80.95it/s]
 15%|█▍        | 593/4000 [00:08<00:46, 73.91it/s]
 15%|█▌        | 601/4000 [00:08<00:49, 69.32it/s]
 15%|█▌        | 609/4000 [00:08<00:49, 67.89it/s]
 15%|█▌        | 618/4000 [00:08<00:47, 71.90it/s]
 16%|█▌        | 626/4000 [00:08<00:50, 66.63it/s]
 16%|█▌        | 635/4000 [00:09<00:47, 70.21it/s]
 16%|█▌        | 643/4000 [00:09<00:53, 63.24it/s]
 16%|█▋        | 650/4000 [00:09<00:57, 58.71it/s]
 16%|█▋        | 658/4000 [00:09<00:53, 62.24it/s]
 17%|█▋        | 667/4000 [00:09<00:48, 68.06it/s]
 17%|█▋        | 677/4000 [00:09<00:44, 74.23it/s]
 17%|█▋        | 687/4000 [00:09<00:41, 79.65it/s]
 17%|█▋        | 697/4000 [00:09<00:39, 84.40it/s]
 18%|█▊        | 706/4000 [00:09<00:41, 79.00it/s]
 18%|█▊        | 715/4000 [00:10<00:41, 79.90it/s]
 18%|█▊        | 724/4000 [00:10<00:47, 68.76it/s]
 18%|█▊        | 732/4000 [00:10<00:49, 65.91it/s]
 18%|█▊        | 739/4000 [00:10<00:52, 62.17it/s]
 19%|█▊        | 746/4000 [00:10<00:53, 60.56it/s]
 19%|█▉        | 753/4000 [00:10<00:52, 62.16it/s]
 19%|█▉        | 760/4000 [00:10<00:51, 63.35it/s]
 19%|█▉        | 767/4000 [00:10<00:55, 58.44it/s]
 19%|█▉        | 773/4000 [00:11<00:58, 54.71it/s]
 19%|█▉        | 779/4000 [00:11<00:57, 55.64it/s]
 20%|█▉        | 787/4000 [00:11<00:53, 59.79it/s]
 20%|█▉        | 795/4000 [00:11<00:49, 64.31it/s]
 20%|██        | 804/4000 [00:11<00:45, 69.85it/s]
 20%|██        | 814/4000 [00:11<00:42, 74.80it/s]
 21%|██        | 824/4000 [00:11<00:39, 79.49it/s]
 21%|██        | 833/4000 [00:11<00:41, 76.51it/s]
 21%|██        | 841/4000 [00:11<00:41, 76.55it/s]
 21%|██        | 849/4000 [00:12<00:45, 69.21it/s]
 21%|██▏       | 858/4000 [00:12<00:42, 73.35it/s]
 22%|██▏       | 866/4000 [00:12<00:46, 68.08it/s]
 22%|██▏       | 875/4000 [00:12<00:43, 72.08it/s]
 22%|██▏       | 883/4000 [00:12<00:44, 69.95it/s]
 22%|██▏       | 891/4000 [00:12<00:44, 70.42it/s]
 22%|██▏       | 899/4000 [00:12<00:45, 67.83it/s]
 23%|██▎       | 906/4000 [00:12<00:49, 63.09it/s]
 23%|██▎       | 913/4000 [00:13<00:50, 60.69it/s]
 23%|██▎       | 920/4000 [00:13<00:49, 62.56it/s]
 23%|██▎       | 928/4000 [00:13<00:47, 65.30it/s]
 23%|██▎       | 936/4000 [00:13<00:45, 67.79it/s]
 24%|██▎       | 945/4000 [00:13<00:42, 72.59it/s]
 24%|██▍       | 954/4000 [00:13<00:40, 74.53it/s]
 24%|██▍       | 963/4000 [00:13<00:39, 77.26it/s]
 24%|██▍       | 971/4000 [00:13<00:42, 71.33it/s]
 24%|██▍       | 979/4000 [00:13<00:41, 73.18it/s]
 25%|██▍       | 987/4000 [00:14<00:44, 67.76it/s]
 25%|██▍       | 994/4000 [00:14<00:44, 68.18it/s]2021-05-01 07:51:11,293 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:44, 68.10it/s]
 25%|██▌       | 1010/4000 [00:14<00:42, 69.96it/s]
 25%|██▌       | 1018/4000 [00:14<00:43, 68.50it/s]
 26%|██▌       | 1025/4000 [00:14<00:47, 63.03it/s]
 26%|██▌       | 1032/4000 [00:14<00:48, 61.05it/s]
 26%|██▌       | 1039/4000 [00:14<00:47, 62.81it/s]
 26%|██▌       | 1048/4000 [00:15<00:42, 68.77it/s]
 26%|██▋       | 1057/4000 [00:15<00:39, 73.94it/s]
 27%|██▋       | 1067/4000 [00:15<00:37, 77.87it/s]
 27%|██▋       | 1076/4000 [00:15<00:38, 76.70it/s]
 27%|██▋       | 1084/4000 [00:15<00:41, 70.32it/s]
 27%|██▋       | 1092/4000 [00:15<00:40, 71.31it/s]
 28%|██▊       | 1100/4000 [00:15<00:42, 67.74it/s]
 28%|██▊       | 1109/4000 [00:15<00:39, 72.54it/s]
 28%|██▊       | 1117/4000 [00:15<00:41, 69.48it/s]
 28%|██▊       | 1125/4000 [00:16<00:40, 71.12it/s]
 28%|██▊       | 1134/4000 [00:16<00:39, 72.97it/s]
 29%|██▊       | 1142/4000 [00:16<00:40, 70.00it/s]
 29%|██▉       | 1151/4000 [00:16<00:38, 73.49it/s]
 29%|██▉       | 1159/4000 [00:16<00:42, 66.77it/s]
 29%|██▉       | 1166/4000 [00:16<00:44, 63.32it/s]
 29%|██▉       | 1173/4000 [00:16<00:46, 61.04it/s]
 30%|██▉       | 1183/4000 [00:16<00:41, 67.64it/s]
 30%|██▉       | 1192/4000 [00:17<00:38, 73.01it/s]
 30%|███       | 1200/4000 [00:17<00:39, 71.62it/s]
 30%|███       | 1208/4000 [00:17<00:40, 69.66it/s]
 30%|███       | 1216/4000 [00:17<00:40, 68.66it/s]
 31%|███       | 1225/4000 [00:17<00:38, 72.29it/s]
 31%|███       | 1233/4000 [00:17<00:41, 66.84it/s]
 31%|███       | 1242/4000 [00:17<00:40, 68.49it/s]
 31%|███       | 1249/4000 [00:17<00:41, 66.04it/s]
 31%|███▏      | 1256/4000 [00:17<00:41, 65.91it/s]
 32%|███▏      | 1263/4000 [00:18<00:47, 58.12it/s]
 32%|███▏      | 1270/4000 [00:18<00:49, 55.33it/s]
 32%|███▏      | 1279/4000 [00:18<00:43, 61.87it/s]
 32%|███▏      | 1289/4000 [00:18<00:39, 68.31it/s]
 32%|███▏      | 1298/4000 [00:18<00:36, 73.55it/s]
 33%|███▎      | 1307/4000 [00:18<00:34, 77.46it/s]
 33%|███▎      | 1317/4000 [00:18<00:33, 81.27it/s]
 33%|███▎      | 1327/4000 [00:18<00:31, 84.59it/s]
 33%|███▎      | 1336/4000 [00:19<00:33, 80.66it/s]
 34%|███▎      | 1345/4000 [00:19<00:37, 71.58it/s]
 34%|███▍      | 1353/4000 [00:19<00:38, 69.60it/s]
 34%|███▍      | 1361/4000 [00:19<00:39, 67.22it/s]
 34%|███▍      | 1368/4000 [00:19<00:41, 63.25it/s]
 34%|███▍      | 1378/4000 [00:19<00:38, 68.45it/s]
 35%|███▍      | 1386/4000 [00:19<00:40, 65.34it/s]
 35%|███▍      | 1396/4000 [00:19<00:36, 70.91it/s]
 35%|███▌      | 1404/4000 [00:20<00:39, 65.18it/s]
 35%|███▌      | 1411/4000 [00:20<00:39, 65.09it/s]
 35%|███▌      | 1418/4000 [00:20<00:41, 61.84it/s]
 36%|███▌      | 1427/4000 [00:20<00:37, 67.87it/s]
 36%|███▌      | 1437/4000 [00:20<00:34, 74.03it/s]
 36%|███▌      | 1447/4000 [00:20<00:32, 78.60it/s]
 36%|███▋      | 1457/4000 [00:20<00:30, 82.89it/s]
 37%|███▋      | 1467/4000 [00:20<00:29, 86.24it/s]
 37%|███▋      | 1477/4000 [00:20<00:28, 89.02it/s]
 37%|███▋      | 1487/4000 [00:21<00:29, 84.98it/s]
 37%|███▋      | 1496/4000 [00:21<00:32, 76.90it/s]
 38%|███▊      | 1504/4000 [00:21<00:33, 74.71it/s]
 38%|███▊      | 1512/4000 [00:21<00:34, 72.92it/s]
 38%|███▊      | 1520/4000 [00:21<00:36, 68.63it/s]
 38%|███▊      | 1530/4000 [00:21<00:33, 74.01it/s]
 38%|███▊      | 1538/4000 [00:21<00:37, 65.96it/s]
 39%|███▊      | 1546/4000 [00:21<00:35, 69.44it/s]
 39%|███▉      | 1554/4000 [00:22<00:37, 64.39it/s]
 39%|███▉      | 1561/4000 [00:22<00:38, 62.60it/s]
 39%|███▉      | 1568/4000 [00:22<00:38, 63.14it/s]
 39%|███▉      | 1577/4000 [00:22<00:34, 69.29it/s]
 40%|███▉      | 1587/4000 [00:22<00:32, 74.54it/s]
 40%|███▉      | 1597/4000 [00:22<00:30, 78.87it/s]
 40%|████      | 1607/4000 [00:22<00:29, 82.50it/s]
 40%|████      | 1616/4000 [00:22<00:29, 80.00it/s]
 41%|████      | 1625/4000 [00:23<00:32, 72.95it/s]
 41%|████      | 1633/4000 [00:23<00:33, 70.88it/s]
 41%|████      | 1641/4000 [00:23<00:38, 60.89it/s]
 41%|████      | 1648/4000 [00:23<00:38, 60.78it/s]
 41%|████▏     | 1655/4000 [00:23<00:40, 57.86it/s]
 42%|████▏     | 1662/4000 [00:23<00:41, 55.83it/s]
 42%|████▏     | 1668/4000 [00:23<00:41, 55.82it/s]
 42%|████▏     | 1675/4000 [00:23<00:40, 57.67it/s]
 42%|████▏     | 1682/4000 [00:24<00:38, 59.56it/s]
 42%|████▏     | 1691/4000 [00:24<00:35, 64.61it/s]
 42%|████▏     | 1699/4000 [00:24<00:34, 67.06it/s]
 43%|████▎     | 1707/4000 [00:24<00:33, 68.89it/s]
 43%|████▎     | 1716/4000 [00:24<00:31, 72.03it/s]
 43%|████▎     | 1724/4000 [00:24<00:30, 74.13it/s]
 43%|████▎     | 1732/4000 [00:24<00:32, 69.99it/s]
 44%|████▎     | 1740/4000 [00:24<00:32, 69.17it/s]
 44%|████▎     | 1748/4000 [00:24<00:33, 67.45it/s]
 44%|████▍     | 1757/4000 [00:25<00:31, 70.64it/s]
 44%|████▍     | 1765/4000 [00:25<00:33, 66.09it/s]
 44%|████▍     | 1772/4000 [00:25<00:35, 62.90it/s]
 44%|████▍     | 1779/4000 [00:25<00:37, 58.73it/s]
 45%|████▍     | 1786/4000 [00:25<00:36, 60.58it/s]
 45%|████▍     | 1793/4000 [00:25<00:38, 57.48it/s]
 45%|████▍     | 1799/4000 [00:25<00:38, 57.12it/s]
 45%|████▌     | 1805/4000 [00:25<00:38, 57.29it/s]
 45%|████▌     | 1815/4000 [00:26<00:33, 64.60it/s]
 46%|████▌     | 1825/4000 [00:26<00:30, 71.32it/s]
 46%|████▌     | 1835/4000 [00:26<00:27, 77.33it/s]
 46%|████▌     | 1845/4000 [00:26<00:26, 82.16it/s]
 46%|████▋     | 1855/4000 [00:26<00:25, 83.63it/s]
 47%|████▋     | 1864/4000 [00:26<00:26, 80.71it/s]
 47%|████▋     | 1873/4000 [00:26<00:27, 78.15it/s]
 47%|████▋     | 1881/4000 [00:26<00:27, 77.72it/s]
 47%|████▋     | 1889/4000 [00:26<00:27, 76.64it/s]
 47%|████▋     | 1897/4000 [00:27<00:29, 71.28it/s]
 48%|████▊     | 1906/4000 [00:27<00:28, 73.68it/s]
 48%|████▊     | 1914/4000 [00:27<00:30, 69.49it/s]
 48%|████▊     | 1922/4000 [00:27<00:31, 66.52it/s]
 48%|████▊     | 1930/4000 [00:27<00:30, 68.33it/s]
 48%|████▊     | 1939/4000 [00:27<00:28, 72.19it/s]
 49%|████▊     | 1948/4000 [00:27<00:27, 75.78it/s]
 49%|████▉     | 1958/4000 [00:27<00:25, 80.99it/s]
 49%|████▉     | 1968/4000 [00:27<00:24, 84.66it/s]
 49%|████▉     | 1978/4000 [00:28<00:23, 87.69it/s]
 50%|████▉     | 1988/4000 [00:28<00:22, 90.20it/s]
 50%|████▉     | 1998/4000 [00:28<00:21, 92.15it/s]2021-05-01 07:51:25,260 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:28<00:22, 87.79it/s]
 50%|█████     | 2017/4000 [00:28<00:25, 78.21it/s]
 51%|█████     | 2026/4000 [00:28<00:26, 73.96it/s]
 51%|█████     | 2034/4000 [00:28<00:29, 67.32it/s]
 51%|█████     | 2042/4000 [00:28<00:28, 67.73it/s]
 51%|█████     | 2049/4000 [00:29<00:29, 66.23it/s]
 51%|█████▏    | 2056/4000 [00:29<00:29, 66.49it/s]
 52%|█████▏    | 2063/4000 [00:29<00:30, 64.17it/s]
 52%|█████▏    | 2070/4000 [00:29<00:31, 61.44it/s]
 52%|█████▏    | 2077/4000 [00:29<00:30, 62.90it/s]
 52%|█████▏    | 2087/4000 [00:29<00:27, 70.10it/s]
 52%|█████▏    | 2097/4000 [00:29<00:25, 75.83it/s]
 53%|█████▎    | 2107/4000 [00:29<00:23, 79.54it/s]
 53%|█████▎    | 2116/4000 [00:29<00:23, 81.90it/s]
 53%|█████▎    | 2126/4000 [00:30<00:21, 85.80it/s]
 53%|█████▎    | 2136/4000 [00:30<00:21, 88.40it/s]
 54%|█████▎    | 2146/4000 [00:30<00:22, 81.63it/s]
 54%|█████▍    | 2155/4000 [00:30<00:25, 72.37it/s]
 54%|█████▍    | 2163/4000 [00:30<00:26, 69.19it/s]
 54%|█████▍    | 2171/4000 [00:30<00:28, 64.46it/s]
 54%|█████▍    | 2179/4000 [00:30<00:28, 64.27it/s]
 55%|█████▍    | 2186/4000 [00:30<00:28, 63.55it/s]
 55%|█████▍    | 2193/4000 [00:31<00:28, 62.88it/s]
