2021-04-30 17:49:35,565 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:49:35,609 INFO     Geo: cqd
2021-04-30 17:49:35,610 INFO     Data Path: data/NELL-q2b
2021-04-30 17:49:35,610 INFO     #entity: 63361
2021-04-30 17:49:35,610 INFO     #relation: 400
2021-04-30 17:49:35,610 INFO     #max steps: 1000
2021-04-30 17:49:35,610 INFO     Evaluate unoins using: DNF
2021-04-30 17:49:35,610 INFO     loading data
2021-04-30 17:49:52,503 INFO     Training info:
2021-04-30 17:49:52,504 INFO     Validation info:
2021-04-30 17:49:52,504 INFO     pi: 4000
2021-04-30 17:49:52,505 INFO     Test info:
2021-04-30 17:49:52,506 INFO     pi: 4000
2021-04-30 17:49:54,101 INFO     Model Parameter Configuration:
2021-04-30 17:49:54,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter Number: 127522000
2021-04-30 17:49:57,334 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:50:08,093 INFO     tasks = pi
2021-04-30 17:50:08,093 INFO     init_step = 99999
2021-04-30 17:50:08,093 INFO     batch_size = 1000
2021-04-30 17:50:08,093 INFO     hidden_dim = 1000
2021-04-30 17:50:08,093 INFO     gamma = 12.000000
2021-04-30 17:50:08,093 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3220/4000 [00:40<00:09, 82.83it/s]
 81%|████████  | 3229/4000 [00:41<00:09, 81.78it/s]
 81%|████████  | 3238/4000 [00:41<00:09, 83.05it/s]
 81%|████████  | 3247/4000 [00:41<00:08, 84.14it/s]
 81%|████████▏ | 3256/4000 [00:41<00:08, 85.04it/s]
 82%|████████▏ | 3265/4000 [00:41<00:08, 85.68it/s]
 82%|████████▏ | 3274/4000 [00:41<00:08, 86.05it/s]
 82%|████████▏ | 3283/4000 [00:41<00:08, 85.86it/s]
 82%|████████▏ | 3292/4000 [00:41<00:08, 85.40it/s]
 83%|████████▎ | 3301/4000 [00:41<00:08, 85.61it/s]
 83%|████████▎ | 3310/4000 [00:42<00:08, 84.07it/s]
 83%|████████▎ | 3319/4000 [00:42<00:08, 82.82it/s]
 83%|████████▎ | 3328/4000 [00:42<00:08, 83.36it/s]
 83%|████████▎ | 3337/4000 [00:42<00:07, 83.38it/s]
 84%|████████▎ | 3346/4000 [00:42<00:07, 84.20it/s]
 84%|████████▍ | 3355/4000 [00:42<00:07, 84.21it/s]
 84%|████████▍ | 3364/4000 [00:42<00:07, 83.85it/s]
 84%|████████▍ | 3373/4000 [00:42<00:07, 84.33it/s]
 85%|████████▍ | 3382/4000 [00:42<00:07, 79.52it/s]
 85%|████████▍ | 3391/4000 [00:43<00:08, 73.72it/s]
 85%|████████▍ | 3399/4000 [00:43<00:08, 73.66it/s]
 85%|████████▌ | 3408/4000 [00:43<00:07, 76.39it/s]
 85%|████████▌ | 3417/4000 [00:43<00:07, 79.02it/s]
 86%|████████▌ | 3426/4000 [00:43<00:07, 81.10it/s]
 86%|████████▌ | 3435/4000 [00:43<00:06, 82.74it/s]
 86%|████████▌ | 3444/4000 [00:43<00:06, 83.95it/s]
 86%|████████▋ | 3453/4000 [00:43<00:06, 84.37it/s]
 87%|████████▋ | 3462/4000 [00:43<00:06, 80.99it/s]
 87%|████████▋ | 3471/4000 [00:44<00:06, 82.24it/s]
 87%|████████▋ | 3480/4000 [00:44<00:06, 83.59it/s]
 87%|████████▋ | 3489/4000 [00:44<00:06, 84.43it/s]
 87%|████████▋ | 3498/4000 [00:44<00:06, 80.54it/s]
 88%|████████▊ | 3507/4000 [00:44<00:06, 80.52it/s]
 88%|████████▊ | 3516/4000 [00:44<00:05, 82.05it/s]
 88%|████████▊ | 3525/4000 [00:44<00:05, 82.58it/s]
 88%|████████▊ | 3534/4000 [00:44<00:05, 83.75it/s]
 89%|████████▊ | 3543/4000 [00:44<00:05, 82.44it/s]
 89%|████████▉ | 3552/4000 [00:45<00:05, 82.19it/s]
 89%|████████▉ | 3561/4000 [00:45<00:05, 83.20it/s]
 89%|████████▉ | 3570/4000 [00:45<00:05, 81.93it/s]
 89%|████████▉ | 3579/4000 [00:45<00:05, 83.01it/s]
 90%|████████▉ | 3588/4000 [00:45<00:04, 84.24it/s]
 90%|████████▉ | 3597/4000 [00:45<00:04, 85.08it/s]
 90%|█████████ | 3606/4000 [00:45<00:04, 81.39it/s]
 90%|█████████ | 3615/4000 [00:45<00:04, 78.22it/s]
 91%|█████████ | 3624/4000 [00:45<00:04, 80.37it/s]
 91%|█████████ | 3633/4000 [00:46<00:04, 81.88it/s]
 91%|█████████ | 3642/4000 [00:46<00:04, 80.85it/s]
 91%|█████████▏| 3651/4000 [00:46<00:04, 80.09it/s]
 92%|█████████▏| 3660/4000 [00:46<00:04, 78.57it/s]
 92%|█████████▏| 3668/4000 [00:46<00:04, 77.07it/s]
 92%|█████████▏| 3676/4000 [00:46<00:04, 75.88it/s]
 92%|█████████▏| 3684/4000 [00:46<00:04, 76.34it/s]
 92%|█████████▏| 3692/4000 [00:46<00:04, 75.19it/s]
 92%|█████████▎| 3700/4000 [00:46<00:04, 72.35it/s]
 93%|█████████▎| 3708/4000 [00:47<00:04, 69.41it/s]
 93%|█████████▎| 3717/4000 [00:47<00:03, 72.53it/s]
 93%|█████████▎| 3726/4000 [00:47<00:03, 76.30it/s]
 93%|█████████▎| 3735/4000 [00:47<00:03, 79.11it/s]
 94%|█████████▎| 3744/4000 [00:47<00:03, 81.41it/s]
 94%|█████████▍| 3753/4000 [00:47<00:03, 81.93it/s]
 94%|█████████▍| 3762/4000 [00:47<00:02, 82.82it/s]
 94%|█████████▍| 3771/4000 [00:47<00:02, 83.75it/s]
 94%|█████████▍| 3780/4000 [00:47<00:02, 84.38it/s]
 95%|█████████▍| 3789/4000 [00:47<00:02, 84.92it/s]
 95%|█████████▍| 3798/4000 [00:48<00:02, 84.89it/s]
 95%|█████████▌| 3807/4000 [00:48<00:02, 85.22it/s]
 95%|█████████▌| 3816/4000 [00:48<00:02, 85.58it/s]
 96%|█████████▌| 3825/4000 [00:48<00:02, 85.95it/s]
 96%|█████████▌| 3834/4000 [00:48<00:01, 84.02it/s]
 96%|█████████▌| 3843/4000 [00:48<00:01, 80.70it/s]
 96%|█████████▋| 3852/4000 [00:48<00:01, 78.88it/s]
 97%|█████████▋| 3861/4000 [00:48<00:01, 79.98it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 77.47it/s]
 97%|█████████▋| 3879/4000 [00:49<00:01, 78.75it/s]
 97%|█████████▋| 3888/4000 [00:49<00:01, 79.82it/s]
 97%|█████████▋| 3897/4000 [00:49<00:01, 78.59it/s]
 98%|█████████▊| 3905/4000 [00:49<00:01, 78.12it/s]
 98%|█████████▊| 3914/4000 [00:49<00:01, 80.65it/s]
 98%|█████████▊| 3923/4000 [00:49<00:00, 82.47it/s]
 98%|█████████▊| 3932/4000 [00:49<00:00, 83.52it/s]
 99%|█████████▊| 3941/4000 [00:49<00:00, 84.58it/s]
 99%|█████████▉| 3950/4000 [00:49<00:00, 84.59it/s]
 99%|█████████▉| 3959/4000 [00:50<00:00, 84.55it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 85.09it/s]
 99%|█████████▉| 3977/4000 [00:50<00:00, 84.84it/s]
100%|█████████▉| 3986/4000 [00:50<00:00, 85.34it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 85.73it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.14it/s]
2021-04-30 17:50:58,645 INFO     Valid pi MRR at step 99999: 0.271544
2021-04-30 17:50:58,646 INFO     Valid pi HITS1 at step 99999: 0.190024
2021-04-30 17:50:58,646 INFO     Valid pi HITS3 at step 99999: 0.294530
2021-04-30 17:50:58,646 INFO     Valid pi HITS10 at step 99999: 0.433279
2021-04-30 17:50:58,646 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 17:50:58,647 INFO     Valid average MRR at step 99999: 0.271544
2021-04-30 17:50:58,648 INFO     Valid average HITS1 at step 99999: 0.190024
2021-04-30 17:50:58,648 INFO     Valid average HITS3 at step 99999: 0.294530
2021-04-30 17:50:58,648 INFO     Valid average HITS10 at step 99999: 0.433279
2021-04-30 17:50:58,649 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:50:58,662 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.76it/s]
  0%|          | 17/4000 [00:00<00:48, 82.53it/s]
  1%|          | 25/4000 [00:00<00:50, 78.95it/s]
  1%|          | 34/4000 [00:00<00:49, 80.16it/s]
  1%|          | 41/4000 [00:00<00:52, 75.57it/s]
  1%|▏         | 50/4000 [00:00<00:50, 77.51it/s]
  1%|▏         | 58/4000 [00:00<00:52, 75.04it/s]
  2%|▏         | 67/4000 [00:00<00:51, 77.09it/s]
  2%|▏         | 75/4000 [00:00<00:53, 74.03it/s]
  2%|▏         | 83/4000 [00:01<00:53, 73.32it/s]
  2%|▏         | 91/4000 [00:01<00:53, 72.81it/s]
  2%|▎         | 100/4000 [00:01<00:50, 76.57it/s]
  3%|▎         | 109/4000 [00:01<00:48, 79.51it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.46it/s]
  3%|▎         | 127/4000 [00:01<00:46, 82.71it/s]
  3%|▎         | 136/4000 [00:01<00:47, 81.15it/s]
  4%|▎         | 145/4000 [00:01<00:48, 79.62it/s]
  4%|▍         | 153/4000 [00:01<00:48, 79.16it/s]
  4%|▍         | 162/4000 [00:02<00:48, 78.85it/s]
  4%|▍         | 170/4000 [00:02<00:50, 76.44it/s]
  4%|▍         | 179/4000 [00:02<00:49, 77.53it/s]
  5%|▍         | 187/4000 [00:02<00:50, 75.91it/s]
  5%|▍         | 196/4000 [00:02<00:48, 78.16it/s]
  5%|▌         | 204/4000 [00:02<00:50, 74.99it/s]
  5%|▌         | 212/4000 [00:02<00:51, 74.18it/s]
  6%|▌         | 220/4000 [00:02<00:51, 72.96it/s]
  6%|▌         | 229/4000 [00:02<00:49, 76.52it/s]
  6%|▌         | 238/4000 [00:03<00:47, 79.49it/s]
  6%|▌         | 247/4000 [00:03<00:46, 81.57it/s]
  6%|▋         | 256/4000 [00:03<00:45, 81.58it/s]
  7%|▋         | 265/4000 [00:03<00:45, 81.80it/s]
  7%|▋         | 274/4000 [00:03<00:45, 81.89it/s]
  7%|▋         | 283/4000 [00:03<00:46, 79.58it/s]
  7%|▋         | 292/4000 [00:03<00:46, 80.32it/s]
  8%|▊         | 301/4000 [00:03<00:47, 78.25it/s]
  8%|▊         | 310/4000 [00:03<00:46, 78.83it/s]
  8%|▊         | 318/4000 [00:04<00:47, 77.29it/s]
  8%|▊         | 326/4000 [00:04<00:49, 74.87it/s]
  8%|▊         | 334/4000 [00:04<00:48, 75.32it/s]
  9%|▊         | 342/4000 [00:04<00:49, 74.54it/s]
  9%|▉         | 350/4000 [00:04<00:51, 70.27it/s]
  9%|▉         | 358/4000 [00:04<00:50, 72.17it/s]
  9%|▉         | 367/4000 [00:04<00:48, 74.80it/s]
  9%|▉         | 375/4000 [00:04<00:49, 72.77it/s]
 10%|▉         | 384/4000 [00:04<00:47, 75.68it/s]
 10%|▉         | 392/4000 [00:05<00:49, 73.39it/s]
 10%|█         | 401/4000 [00:05<00:47, 76.11it/s]
 10%|█         | 409/4000 [00:05<00:48, 73.96it/s]
 10%|█         | 418/4000 [00:05<00:47, 75.95it/s]
 11%|█         | 426/4000 [00:05<00:48, 73.56it/s]
 11%|█         | 434/4000 [00:05<00:48, 73.43it/s]
 11%|█         | 442/4000 [00:05<00:49, 72.40it/s]
 11%|█▏        | 451/4000 [00:05<00:46, 76.05it/s]
 12%|█▏        | 460/4000 [00:05<00:44, 78.82it/s]
 12%|█▏        | 469/4000 [00:06<00:43, 80.46it/s]
 12%|█▏        | 478/4000 [00:06<00:44, 79.40it/s]
 12%|█▏        | 486/4000 [00:06<00:46, 76.21it/s]
 12%|█▏        | 495/4000 [00:06<00:44, 79.09it/s]
 13%|█▎        | 503/4000 [00:06<00:46, 75.99it/s]
 13%|█▎        | 512/4000 [00:06<00:44, 77.59it/s]
 13%|█▎        | 520/4000 [00:06<00:45, 76.15it/s]
 13%|█▎        | 528/4000 [00:06<00:45, 76.23it/s]
 13%|█▎        | 536/4000 [00:06<00:48, 71.75it/s]
 14%|█▎        | 544/4000 [00:07<00:51, 67.49it/s]
 14%|█▍        | 551/4000 [00:07<00:52, 65.30it/s]
 14%|█▍        | 560/4000 [00:07<00:49, 69.39it/s]
 14%|█▍        | 569/4000 [00:07<00:46, 73.71it/s]
 14%|█▍        | 578/4000 [00:07<00:44, 77.05it/s]
 15%|█▍        | 587/4000 [00:07<00:43, 79.24it/s]
 15%|█▍        | 596/4000 [00:07<00:42, 79.86it/s]
 15%|█▌        | 605/4000 [00:07<00:41, 81.56it/s]
 15%|█▌        | 614/4000 [00:07<00:41, 82.56it/s]
 16%|█▌        | 623/4000 [00:08<00:42, 79.63it/s]
 16%|█▌        | 632/4000 [00:08<00:41, 80.29it/s]
 16%|█▌        | 641/4000 [00:08<00:40, 81.97it/s]
 16%|█▋        | 650/4000 [00:08<00:40, 83.35it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 78.94it/s]
 17%|█▋        | 667/4000 [00:08<00:44, 75.10it/s]
 17%|█▋        | 675/4000 [00:08<00:45, 73.56it/s]
 17%|█▋        | 683/4000 [00:08<00:45, 72.42it/s]
 17%|█▋        | 692/4000 [00:08<00:43, 76.24it/s]
 18%|█▊        | 701/4000 [00:09<00:41, 78.66it/s]
 18%|█▊        | 710/4000 [00:09<00:41, 80.17it/s]
 18%|█▊        | 719/4000 [00:09<00:41, 79.78it/s]
 18%|█▊        | 728/4000 [00:09<00:40, 80.90it/s]
 18%|█▊        | 737/4000 [00:09<00:40, 81.16it/s]
 19%|█▊        | 746/4000 [00:09<00:40, 80.29it/s]
 19%|█▉        | 755/4000 [00:09<00:41, 77.85it/s]
 19%|█▉        | 764/4000 [00:09<00:40, 79.47it/s]
 19%|█▉        | 773/4000 [00:09<00:40, 80.41it/s]
 20%|█▉        | 782/4000 [00:10<00:41, 76.88it/s]
 20%|█▉        | 790/4000 [00:10<00:42, 75.13it/s]
 20%|█▉        | 798/4000 [00:10<00:42, 75.77it/s]
 20%|██        | 807/4000 [00:10<00:40, 78.49it/s]
 20%|██        | 816/4000 [00:10<00:39, 80.82it/s]
 21%|██        | 825/4000 [00:10<00:38, 82.38it/s]
 21%|██        | 834/4000 [00:10<00:38, 81.91it/s]
 21%|██        | 843/4000 [00:10<00:37, 83.18it/s]
 21%|██▏       | 852/4000 [00:10<00:37, 84.14it/s]
 22%|██▏       | 861/4000 [00:11<00:37, 84.80it/s]
 22%|██▏       | 870/4000 [00:11<00:36, 85.26it/s]
 22%|██▏       | 879/4000 [00:11<00:36, 85.54it/s]
 22%|██▏       | 888/4000 [00:11<00:36, 85.85it/s]
 22%|██▏       | 897/4000 [00:11<00:36, 84.55it/s]
 23%|██▎       | 906/4000 [00:11<00:38, 79.54it/s]
 23%|██▎       | 915/4000 [00:11<00:40, 76.18it/s]
 23%|██▎       | 923/4000 [00:11<00:41, 74.87it/s]
 23%|██▎       | 932/4000 [00:11<00:39, 78.07it/s]
 24%|██▎       | 941/4000 [00:12<00:38, 79.88it/s]
 24%|██▍       | 950/4000 [00:12<00:37, 80.62it/s]
 24%|██▍       | 959/4000 [00:12<00:37, 80.33it/s]
 24%|██▍       | 968/4000 [00:12<00:37, 79.85it/s]
 24%|██▍       | 977/4000 [00:12<00:37, 81.69it/s]
 25%|██▍       | 986/4000 [00:12<00:37, 79.93it/s]
 25%|██▍       | 995/4000 [00:12<00:36, 81.32it/s]2021-04-30 17:51:11,462 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:36, 82.31it/s]
 25%|██▌       | 1013/4000 [00:12<00:35, 83.62it/s]
 26%|██▌       | 1022/4000 [00:13<00:35, 83.72it/s]
 26%|██▌       | 1031/4000 [00:13<00:37, 79.85it/s]
 26%|██▌       | 1040/4000 [00:13<00:36, 80.45it/s]
 26%|██▌       | 1049/4000 [00:13<00:36, 81.42it/s]
 26%|██▋       | 1058/4000 [00:13<00:35, 82.40it/s]
 27%|██▋       | 1067/4000 [00:13<00:35, 82.21it/s]
 27%|██▋       | 1076/4000 [00:13<00:35, 82.66it/s]
 27%|██▋       | 1085/4000 [00:13<00:35, 82.24it/s]
 27%|██▋       | 1094/4000 [00:13<00:34, 83.61it/s]
 28%|██▊       | 1103/4000 [00:14<00:34, 83.87it/s]
 28%|██▊       | 1112/4000 [00:14<00:34, 84.17it/s]
 28%|██▊       | 1121/4000 [00:14<00:34, 84.57it/s]
 28%|██▊       | 1130/4000 [00:14<00:33, 85.19it/s]
 28%|██▊       | 1139/4000 [00:14<00:33, 84.84it/s]
 29%|██▊       | 1148/4000 [00:14<00:33, 85.43it/s]
 29%|██▉       | 1157/4000 [00:14<00:33, 85.87it/s]
 29%|██▉       | 1166/4000 [00:14<00:32, 85.95it/s]
 29%|██▉       | 1175/4000 [00:14<00:32, 85.80it/s]
 30%|██▉       | 1184/4000 [00:15<00:33, 83.11it/s]
 30%|██▉       | 1193/4000 [00:15<00:36, 77.51it/s]
 30%|███       | 1201/4000 [00:15<00:36, 76.19it/s]
 30%|███       | 1209/4000 [00:15<00:37, 73.53it/s]
 30%|███       | 1218/4000 [00:15<00:36, 76.21it/s]
 31%|███       | 1226/4000 [00:15<00:37, 73.49it/s]
 31%|███       | 1235/4000 [00:15<00:36, 75.51it/s]
 31%|███       | 1243/4000 [00:15<00:38, 72.47it/s]
 31%|███▏      | 1251/4000 [00:15<00:38, 71.19it/s]
 31%|███▏      | 1259/4000 [00:16<00:38, 70.38it/s]
 32%|███▏      | 1268/4000 [00:16<00:36, 74.31it/s]
 32%|███▏      | 1276/4000 [00:16<00:36, 75.21it/s]
 32%|███▏      | 1285/4000 [00:16<00:35, 77.05it/s]
 32%|███▏      | 1294/4000 [00:16<00:34, 79.57it/s]
 33%|███▎      | 1303/4000 [00:16<00:34, 78.21it/s]
 33%|███▎      | 1312/4000 [00:16<00:34, 78.93it/s]
 33%|███▎      | 1321/4000 [00:16<00:33, 80.37it/s]
 33%|███▎      | 1330/4000 [00:16<00:32, 81.78it/s]
 33%|███▎      | 1339/4000 [00:17<00:32, 82.99it/s]
 34%|███▎      | 1348/4000 [00:17<00:31, 83.79it/s]
 34%|███▍      | 1357/4000 [00:17<00:31, 84.71it/s]
 34%|███▍      | 1366/4000 [00:17<00:32, 82.31it/s]
 34%|███▍      | 1375/4000 [00:17<00:33, 77.99it/s]
 35%|███▍      | 1383/4000 [00:17<00:33, 77.48it/s]
 35%|███▍      | 1392/4000 [00:17<00:32, 79.84it/s]
 35%|███▌      | 1401/4000 [00:17<00:31, 81.84it/s]
 35%|███▌      | 1410/4000 [00:17<00:31, 81.03it/s]
 35%|███▌      | 1419/4000 [00:18<00:33, 76.70it/s]
 36%|███▌      | 1428/4000 [00:18<00:33, 77.50it/s]
 36%|███▌      | 1436/4000 [00:18<00:35, 72.66it/s]
 36%|███▌      | 1445/4000 [00:18<00:33, 75.24it/s]
 36%|███▋      | 1453/4000 [00:18<00:35, 71.57it/s]
 37%|███▋      | 1461/4000 [00:18<00:34, 73.05it/s]
 37%|███▋      | 1469/4000 [00:18<00:35, 72.15it/s]
 37%|███▋      | 1477/4000 [00:18<00:34, 72.12it/s]
 37%|███▋      | 1485/4000 [00:18<00:35, 71.66it/s]
 37%|███▋      | 1494/4000 [00:19<00:33, 75.56it/s]
 38%|███▊      | 1503/4000 [00:19<00:31, 78.30it/s]
 38%|███▊      | 1512/4000 [00:19<00:30, 80.81it/s]
 38%|███▊      | 1521/4000 [00:19<00:30, 82.49it/s]
 38%|███▊      | 1530/4000 [00:19<00:30, 81.98it/s]
 38%|███▊      | 1539/4000 [00:19<00:31, 77.66it/s]
 39%|███▊      | 1547/4000 [00:19<00:31, 76.85it/s]
 39%|███▉      | 1555/4000 [00:19<00:32, 75.17it/s]
 39%|███▉      | 1564/4000 [00:19<00:31, 76.54it/s]
 39%|███▉      | 1572/4000 [00:20<00:32, 74.29it/s]
 40%|███▉      | 1581/4000 [00:20<00:31, 75.89it/s]
 40%|███▉      | 1589/4000 [00:20<00:32, 74.73it/s]
 40%|███▉      | 1598/4000 [00:20<00:30, 78.06it/s]
 40%|████      | 1606/4000 [00:20<00:30, 77.28it/s]
 40%|████      | 1615/4000 [00:20<00:30, 79.04it/s]
 41%|████      | 1624/4000 [00:20<00:29, 81.09it/s]
 41%|████      | 1633/4000 [00:20<00:28, 82.10it/s]
 41%|████      | 1642/4000 [00:20<00:28, 81.94it/s]
 41%|████▏     | 1651/4000 [00:21<00:30, 76.88it/s]
 41%|████▏     | 1659/4000 [00:21<00:31, 75.13it/s]
 42%|████▏     | 1667/4000 [00:21<00:31, 73.65it/s]
 42%|████▏     | 1676/4000 [00:21<00:30, 75.20it/s]
 42%|████▏     | 1684/4000 [00:21<00:31, 74.56it/s]
 42%|████▏     | 1692/4000 [00:21<00:30, 75.13it/s]
 42%|████▎     | 1700/4000 [00:21<00:31, 73.64it/s]
 43%|████▎     | 1708/4000 [00:21<00:31, 72.39it/s]
 43%|████▎     | 1717/4000 [00:21<00:30, 75.43it/s]
 43%|████▎     | 1726/4000 [00:22<00:28, 78.58it/s]
 43%|████▎     | 1735/4000 [00:22<00:28, 79.94it/s]
 44%|████▎     | 1744/4000 [00:22<00:27, 81.91it/s]
 44%|████▍     | 1753/4000 [00:22<00:27, 81.50it/s]
 44%|████▍     | 1762/4000 [00:22<00:28, 78.60it/s]
 44%|████▍     | 1770/4000 [00:22<00:28, 78.86it/s]
 44%|████▍     | 1778/4000 [00:22<00:28, 76.77it/s]
 45%|████▍     | 1786/4000 [00:22<00:29, 75.97it/s]
 45%|████▍     | 1794/4000 [00:22<00:29, 75.60it/s]
 45%|████▌     | 1802/4000 [00:23<00:29, 75.43it/s]
 45%|████▌     | 1810/4000 [00:23<00:29, 75.22it/s]
 45%|████▌     | 1818/4000 [00:23<00:28, 76.37it/s]
 46%|████▌     | 1827/4000 [00:23<00:27, 79.25it/s]
 46%|████▌     | 1835/4000 [00:23<00:27, 78.41it/s]
 46%|████▌     | 1844/4000 [00:23<00:27, 79.56it/s]
 46%|████▋     | 1853/4000 [00:23<00:26, 81.52it/s]
 47%|████▋     | 1862/4000 [00:23<00:25, 83.05it/s]
 47%|████▋     | 1871/4000 [00:23<00:25, 82.25it/s]
 47%|████▋     | 1880/4000 [00:23<00:26, 80.07it/s]
 47%|████▋     | 1889/4000 [00:24<00:26, 78.28it/s]
 47%|████▋     | 1897/4000 [00:24<00:27, 76.45it/s]
 48%|████▊     | 1905/4000 [00:24<00:27, 74.95it/s]
 48%|████▊     | 1913/4000 [00:24<00:27, 76.39it/s]
 48%|████▊     | 1921/4000 [00:24<00:27, 74.49it/s]
 48%|████▊     | 1930/4000 [00:24<00:27, 75.84it/s]
 48%|████▊     | 1938/4000 [00:24<00:27, 73.93it/s]
 49%|████▊     | 1946/4000 [00:24<00:28, 72.74it/s]
 49%|████▉     | 1954/4000 [00:24<00:27, 74.50it/s]
 49%|████▉     | 1963/4000 [00:25<00:26, 77.84it/s]
 49%|████▉     | 1972/4000 [00:25<00:25, 80.28it/s]
 50%|████▉     | 1981/4000 [00:25<00:24, 81.87it/s]
 50%|████▉     | 1990/4000 [00:25<00:24, 83.13it/s]
 50%|████▉     | 1999/4000 [00:25<00:24, 81.39it/s]2021-04-30 17:51:24,199 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:26, 76.41it/s]
 50%|█████     | 2017/4000 [00:25<00:25, 77.50it/s]
 51%|█████     | 2025/4000 [00:25<00:26, 74.83it/s]
 51%|█████     | 2034/4000 [00:25<00:25, 76.82it/s]
 51%|█████     | 2042/4000 [00:26<00:26, 73.07it/s]
 51%|█████▏    | 2051/4000 [00:26<00:25, 75.16it/s]
 51%|█████▏    | 2059/4000 [00:26<00:26, 72.94it/s]
 52%|█████▏    | 2067/4000 [00:26<00:26, 72.56it/s]
 52%|█████▏    | 2075/4000 [00:26<00:26, 72.18it/s]
 52%|█████▏    | 2084/4000 [00:26<00:25, 75.86it/s]
 52%|█████▏    | 2093/4000 [00:26<00:24, 78.82it/s]
 53%|█████▎    | 2102/4000 [00:26<00:23, 80.02it/s]
 53%|█████▎    | 2111/4000 [00:27<00:24, 77.26it/s]
 53%|█████▎    | 2120/4000 [00:27<00:23, 78.99it/s]
 53%|█████▎    | 2128/4000 [00:27<00:23, 79.27it/s]
 53%|█████▎    | 2137/4000 [00:27<00:23, 80.90it/s]
 54%|█████▎    | 2146/4000 [00:27<00:22, 81.55it/s]
 54%|█████▍    | 2155/4000 [00:27<00:22, 82.94it/s]
 54%|█████▍    | 2164/4000 [00:27<00:21, 84.23it/s]
 54%|█████▍    | 2173/4000 [00:27<00:21, 84.89it/s]
 55%|█████▍    | 2182/4000 [00:27<00:22, 79.18it/s]
 55%|█████▍    | 2191/4000 [00:28<00:24, 73.92it/s]
 55%|█████▌    | 2200/4000 [00:28<00:23, 77.41it/s]
 55%|█████▌    | 2209/4000 [00:28<00:22, 80.01it/s]
 55%|█████▌    | 2218/4000 [00:28<00:22, 80.69it/s]
 56%|█████▌    | 2227/4000 [00:28<00:21, 80.60it/s]
 56%|█████▌    | 2236/4000 [00:28<00:22, 80.10it/s]
 56%|█████▌    | 2245/4000 [00:28<00:21, 80.53it/s]
 56%|█████▋    | 2254/4000 [00:28<00:21, 80.68it/s]
 57%|█████▋    | 2263/4000 [00:28<00:21, 81.25it/s]
 57%|█████▋    | 2272/4000 [00:29<00:21, 81.39it/s]
 57%|█████▋    | 2281/4000 [00:29<00:20, 83.10it/s]
 57%|█████▋    | 2290/4000 [00:29<00:20, 83.97it/s]
 57%|█████▋    | 2299/4000 [00:29<00:21, 79.01it/s]
 58%|█████▊    | 2307/4000 [00:29<00:22, 74.14it/s]
 58%|█████▊    | 2316/4000 [00:29<00:22, 76.40it/s]
 58%|█████▊    | 2325/4000 [00:29<00:21, 78.75it/s]
 58%|█████▊    | 2334/4000 [00:29<00:20, 80.83it/s]
 59%|█████▊    | 2343/4000 [00:29<00:20, 81.22it/s]
 59%|█████▉    | 2352/4000 [00:30<00:20, 81.10it/s]
 59%|█████▉    | 2361/4000 [00:30<00:19, 82.57it/s]
 59%|█████▉    | 2370/4000 [00:30<00:19, 83.68it/s]
 59%|█████▉    | 2379/4000 [00:30<00:19, 84.53it/s]
 60%|█████▉    | 2388/4000 [00:30<00:18, 85.22it/s]
 60%|█████▉    | 2397/4000 [00:30<00:18, 85.78it/s]
 60%|██████    | 2406/4000 [00:30<00:18, 85.75it/s]
 60%|██████    | 2415/4000 [00:30<00:19, 80.78it/s]
 61%|██████    | 2424/4000 [00:30<00:21, 73.34it/s]
 61%|██████    | 2433/4000 [00:31<00:20, 75.09it/s]
 61%|██████    | 2441/4000 [00:31<00:20, 76.10it/s]
 61%|██████▏   | 2450/4000 [00:31<00:19, 78.98it/s]
 61%|██████▏   | 2458/4000 [00:31<00:19, 79.08it/s]
 62%|██████▏   | 2467/4000 [00:31<00:18, 80.82it/s]
 62%|██████▏   | 2476/4000 [00:31<00:18, 82.04it/s]
 62%|██████▏   | 2485/4000 [00:31<00:18, 82.85it/s]
 62%|██████▏   | 2494/4000 [00:31<00:18, 82.41it/s]
 63%|██████▎   | 2503/4000 [00:31<00:18, 82.01it/s]
