2021-05-01 15:20:58,876 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:20:58,890 INFO     Geo: cqd
2021-05-01 15:20:58,890 INFO     Data Path: data/NELL-q2b
2021-05-01 15:20:58,890 INFO     #entity: 63361
2021-05-01 15:20:58,890 INFO     #relation: 400
2021-05-01 15:20:58,890 INFO     #max steps: 1000
2021-05-01 15:20:58,890 INFO     Evaluate unoins using: DNF
2021-05-01 15:20:58,890 INFO     loading data
2021-05-01 15:21:13,964 INFO     Training info:
2021-05-01 15:21:13,965 INFO     Validation info:
2021-05-01 15:21:13,965 INFO     3i: 4000
2021-05-01 15:21:13,972 INFO     Test info:
2021-05-01 15:21:13,972 INFO     3i: 4000
2021-05-01 15:21:15,077 INFO     Model Parameter Configuration:
2021-05-01 15:21:15,077 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter Number: 127522000
2021-05-01 15:21:18,212 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:21:18,952 INFO     tasks = 3i
2021-05-01 15:21:18,953 INFO     init_step = 99999
2021-05-01 15:21:18,953 INFO     batch_size = 1000
2021-05-01 15:21:18,953 INFO     hidden_dim = 1000
2021-05-01 15:21:18,953 INFO     gamma = 12.000000
2021-05-01 15:21:18,953 INFO     Evaluating on Valid Dataset...

 83%|████████▎ | 3310/4000 [00:41<00:09, 74.82it/s]
 83%|████████▎ | 3318/4000 [00:41<00:09, 75.24it/s]
 83%|████████▎ | 3326/4000 [00:41<00:08, 75.55it/s]
 83%|████████▎ | 3334/4000 [00:41<00:08, 76.43it/s]
 84%|████████▎ | 3343/4000 [00:41<00:08, 79.11it/s]
 84%|████████▍ | 3351/4000 [00:41<00:08, 77.78it/s]
 84%|████████▍ | 3359/4000 [00:42<00:08, 75.65it/s]
 84%|████████▍ | 3367/4000 [00:42<00:08, 75.35it/s]
 84%|████████▍ | 3375/4000 [00:42<00:08, 75.39it/s]
 85%|████████▍ | 3383/4000 [00:42<00:08, 75.15it/s]
 85%|████████▍ | 3391/4000 [00:42<00:08, 75.26it/s]
 85%|████████▍ | 3399/4000 [00:42<00:08, 74.93it/s]
 85%|████████▌ | 3407/4000 [00:42<00:08, 72.98it/s]
 85%|████████▌ | 3416/4000 [00:42<00:07, 76.15it/s]
 86%|████████▌ | 3425/4000 [00:42<00:07, 77.76it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 78.95it/s]
 86%|████████▌ | 3442/4000 [00:43<00:07, 78.01it/s]
 86%|████████▋ | 3451/4000 [00:43<00:06, 79.70it/s]
 86%|████████▋ | 3460/4000 [00:43<00:06, 81.23it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 75.98it/s]
 87%|████████▋ | 3477/4000 [00:43<00:07, 72.94it/s]
 87%|████████▋ | 3485/4000 [00:43<00:07, 70.91it/s]
 87%|████████▋ | 3493/4000 [00:43<00:07, 69.44it/s]
 88%|████████▊ | 3501/4000 [00:43<00:07, 68.59it/s]
 88%|████████▊ | 3508/4000 [00:44<00:07, 68.24it/s]
 88%|████████▊ | 3517/4000 [00:44<00:06, 71.95it/s]
 88%|████████▊ | 3525/4000 [00:44<00:06, 73.41it/s]
 88%|████████▊ | 3534/4000 [00:44<00:06, 75.52it/s]
 89%|████████▊ | 3543/4000 [00:44<00:05, 78.23it/s]
 89%|████████▉ | 3552/4000 [00:44<00:05, 81.16it/s]
 89%|████████▉ | 3564/4000 [00:44<00:04, 88.06it/s]
 89%|████████▉ | 3575/4000 [00:44<00:04, 91.33it/s]
 90%|████████▉ | 3585/4000 [00:44<00:04, 93.62it/s]
 90%|████████▉ | 3596/4000 [00:45<00:04, 96.61it/s]
 90%|█████████ | 3609/4000 [00:45<00:03, 102.97it/s]
 90%|█████████ | 3620/4000 [00:45<00:03, 95.75it/s] 
 91%|█████████ | 3630/4000 [00:45<00:03, 93.61it/s]
 91%|█████████ | 3640/4000 [00:45<00:03, 95.27it/s]
 91%|█████████▏| 3650/4000 [00:45<00:03, 93.68it/s]
 92%|█████████▏| 3660/4000 [00:45<00:03, 91.76it/s]
 92%|█████████▏| 3670/4000 [00:45<00:03, 90.49it/s]
 92%|█████████▏| 3680/4000 [00:45<00:03, 80.08it/s]
 92%|█████████▏| 3689/4000 [00:46<00:04, 76.02it/s]
 92%|█████████▏| 3697/4000 [00:46<00:04, 73.33it/s]
 93%|█████████▎| 3705/4000 [00:46<00:04, 71.48it/s]
 93%|█████████▎| 3713/4000 [00:46<00:04, 70.48it/s]
 93%|█████████▎| 3721/4000 [00:46<00:03, 69.81it/s]
 93%|█████████▎| 3729/4000 [00:46<00:03, 69.84it/s]
 93%|█████████▎| 3738/4000 [00:46<00:03, 74.80it/s]
 94%|█████████▎| 3747/4000 [00:46<00:03, 77.86it/s]
 94%|█████████▍| 3756/4000 [00:47<00:03, 79.49it/s]
 94%|█████████▍| 3765/4000 [00:47<00:02, 81.96it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 86.57it/s]
 95%|█████████▍| 3786/4000 [00:47<00:02, 88.62it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 89.94it/s]
 95%|█████████▌| 3806/4000 [00:47<00:02, 92.40it/s]
 95%|█████████▌| 3817/4000 [00:47<00:01, 96.57it/s]
 96%|█████████▌| 3827/4000 [00:47<00:01, 91.76it/s]
 96%|█████████▌| 3837/4000 [00:47<00:01, 91.41it/s]
 96%|█████████▌| 3847/4000 [00:47<00:01, 92.82it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 92.78it/s]
 97%|█████████▋| 3867/4000 [00:48<00:01, 94.17it/s]
 97%|█████████▋| 3877/4000 [00:48<00:01, 95.38it/s]
 97%|█████████▋| 3887/4000 [00:48<00:01, 88.76it/s]
 97%|█████████▋| 3896/4000 [00:48<00:01, 81.06it/s]
 98%|█████████▊| 3905/4000 [00:48<00:01, 73.46it/s]
 98%|█████████▊| 3913/4000 [00:48<00:01, 71.84it/s]
 98%|█████████▊| 3921/4000 [00:48<00:01, 67.94it/s]
 98%|█████████▊| 3929/4000 [00:49<00:01, 70.76it/s]
 98%|█████████▊| 3938/4000 [00:49<00:00, 74.68it/s]
 99%|█████████▊| 3947/4000 [00:49<00:00, 77.29it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 81.54it/s]
 99%|█████████▉| 3966/4000 [00:49<00:00, 83.52it/s]
 99%|█████████▉| 3976/4000 [00:49<00:00, 85.53it/s]
100%|█████████▉| 3985/4000 [00:49<00:00, 85.03it/s]
100%|█████████▉| 3995/4000 [00:49<00:00, 87.44it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.22it/s]
2021-05-01 15:22:08,822 INFO     Valid 3i MRR at step 99999: 0.404911
2021-05-01 15:22:08,823 INFO     Valid 3i HITS1 at step 99999: 0.287756
2021-05-01 15:22:08,823 INFO     Valid 3i HITS3 at step 99999: 0.457044
2021-05-01 15:22:08,823 INFO     Valid 3i HITS10 at step 99999: 0.638654
2021-05-01 15:22:08,823 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 15:22:08,825 INFO     Valid average MRR at step 99999: 0.404911
2021-05-01 15:22:08,827 INFO     Valid average HITS1 at step 99999: 0.287756
2021-05-01 15:22:08,827 INFO     Valid average HITS3 at step 99999: 0.457044
2021-05-01 15:22:08,827 INFO     Valid average HITS10 at step 99999: 0.638654
2021-05-01 15:22:08,828 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:22:08,841 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:37, 105.31it/s]
  1%|          | 23/4000 [00:00<00:36, 109.06it/s]
  1%|          | 33/4000 [00:00<00:38, 104.23it/s]
  1%|          | 40/4000 [00:00<00:43, 90.57it/s] 
  1%|          | 49/4000 [00:00<00:44, 88.86it/s]
  1%|▏         | 58/4000 [00:00<00:45, 86.42it/s]
  2%|▏         | 66/4000 [00:00<00:47, 82.56it/s]
  2%|▏         | 75/4000 [00:00<00:47, 82.96it/s]
  2%|▏         | 84/4000 [00:00<00:47, 81.76it/s]
  2%|▏         | 92/4000 [00:01<00:49, 79.59it/s]
  2%|▎         | 100/4000 [00:01<00:50, 77.25it/s]
  3%|▎         | 108/4000 [00:01<00:50, 77.76it/s]
  3%|▎         | 116/4000 [00:01<00:50, 77.29it/s]
  3%|▎         | 124/4000 [00:01<00:50, 77.21it/s]
  3%|▎         | 132/4000 [00:01<00:50, 76.95it/s]
  4%|▎         | 140/4000 [00:01<00:49, 77.54it/s]
  4%|▎         | 148/4000 [00:01<00:49, 77.98it/s]
  4%|▍         | 156/4000 [00:01<00:49, 78.31it/s]
  4%|▍         | 164/4000 [00:01<00:48, 78.73it/s]
  4%|▍         | 173/4000 [00:02<00:47, 81.23it/s]
  5%|▍         | 183/4000 [00:02<00:44, 84.96it/s]
  5%|▍         | 193/4000 [00:02<00:43, 86.77it/s]
  5%|▌         | 203/4000 [00:02<00:43, 88.23it/s]
  5%|▌         | 214/4000 [00:02<00:40, 92.72it/s]
  6%|▌         | 224/4000 [00:02<00:40, 94.03it/s]
  6%|▌         | 236/4000 [00:02<00:37, 99.72it/s]
  6%|▌         | 249/4000 [00:02<00:35, 105.59it/s]
  7%|▋         | 262/4000 [00:02<00:33, 110.84it/s]
  7%|▋         | 275/4000 [00:03<00:32, 115.69it/s]
  7%|▋         | 288/4000 [00:03<00:31, 119.50it/s]
  8%|▊         | 301/4000 [00:03<00:30, 122.32it/s]
  8%|▊         | 314/4000 [00:03<00:29, 123.46it/s]
  8%|▊         | 327/4000 [00:03<00:32, 114.20it/s]
  8%|▊         | 339/4000 [00:03<00:34, 107.00it/s]
  9%|▉         | 350/4000 [00:03<00:35, 103.75it/s]
  9%|▉         | 361/4000 [00:03<00:36, 99.32it/s] 
  9%|▉         | 372/4000 [00:03<00:37, 96.33it/s]
 10%|▉         | 382/4000 [00:04<00:37, 96.15it/s]
 10%|▉         | 392/4000 [00:04<00:37, 96.17it/s]
 10%|█         | 402/4000 [00:04<00:37, 96.26it/s]
 10%|█         | 412/4000 [00:04<00:37, 95.67it/s]
 11%|█         | 422/4000 [00:04<00:37, 95.71it/s]
 11%|█         | 432/4000 [00:04<00:36, 96.43it/s]
 11%|█         | 443/4000 [00:04<00:35, 99.25it/s]
 11%|█▏        | 454/4000 [00:04<00:35, 101.14it/s]
 12%|█▏        | 466/4000 [00:04<00:33, 105.81it/s]
 12%|█▏        | 479/4000 [00:04<00:31, 111.66it/s]
 12%|█▏        | 492/4000 [00:05<00:30, 115.82it/s]
 13%|█▎        | 505/4000 [00:05<00:29, 118.45it/s]
 13%|█▎        | 518/4000 [00:05<00:28, 120.40it/s]
 13%|█▎        | 531/4000 [00:05<00:28, 121.62it/s]
 14%|█▎        | 544/4000 [00:05<00:28, 119.46it/s]
 14%|█▍        | 556/4000 [00:05<00:29, 116.50it/s]
 14%|█▍        | 568/4000 [00:05<00:30, 113.20it/s]
 14%|█▍        | 580/4000 [00:05<00:30, 111.42it/s]
 15%|█▍        | 592/4000 [00:05<00:30, 112.29it/s]
 15%|█▌        | 604/4000 [00:06<00:30, 113.17it/s]
 15%|█▌        | 616/4000 [00:06<00:31, 109.01it/s]
 16%|█▌        | 627/4000 [00:06<00:32, 104.79it/s]
 16%|█▌        | 638/4000 [00:06<00:32, 102.01it/s]
 16%|█▌        | 649/4000 [00:06<00:32, 101.91it/s]
 16%|█▋        | 660/4000 [00:06<00:32, 102.52it/s]
 17%|█▋        | 671/4000 [00:06<00:32, 102.61it/s]
 17%|█▋        | 682/4000 [00:06<00:32, 102.99it/s]
 17%|█▋        | 693/4000 [00:06<00:31, 104.19it/s]
 18%|█▊        | 706/4000 [00:07<00:30, 109.50it/s]
 18%|█▊        | 719/4000 [00:07<00:28, 114.47it/s]
 18%|█▊        | 733/4000 [00:07<00:27, 118.88it/s]
 19%|█▊        | 747/4000 [00:07<00:26, 122.24it/s]
 19%|█▉        | 761/4000 [00:07<00:25, 125.27it/s]
 19%|█▉        | 774/4000 [00:07<00:25, 124.10it/s]
 20%|█▉        | 787/4000 [00:07<00:26, 119.80it/s]
 20%|██        | 800/4000 [00:07<00:28, 111.03it/s]
 20%|██        | 812/4000 [00:07<00:29, 106.43it/s]
 21%|██        | 823/4000 [00:08<00:31, 102.20it/s]
 21%|██        | 834/4000 [00:08<00:31, 99.34it/s] 
 21%|██        | 845/4000 [00:08<00:31, 99.00it/s]
 21%|██▏       | 855/4000 [00:08<00:31, 99.04it/s]
 22%|██▏       | 865/4000 [00:08<00:31, 98.90it/s]
 22%|██▏       | 875/4000 [00:08<00:31, 97.95it/s]
 22%|██▏       | 885/4000 [00:08<00:33, 93.36it/s]
 22%|██▏       | 895/4000 [00:08<00:32, 94.14it/s]
 23%|██▎       | 906/4000 [00:08<00:31, 96.69it/s]
 23%|██▎       | 917/4000 [00:09<00:31, 97.83it/s]
 23%|██▎       | 929/4000 [00:09<00:29, 103.03it/s]
 24%|██▎       | 942/4000 [00:09<00:28, 108.65it/s]
 24%|██▍       | 955/4000 [00:09<00:26, 113.42it/s]
 24%|██▍       | 968/4000 [00:09<00:26, 116.37it/s]
 25%|██▍       | 981/4000 [00:09<00:25, 119.93it/s]
 25%|██▍       | 994/4000 [00:09<00:24, 121.44it/s]2021-05-01 15:22:18,562 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:09<00:26, 114.80it/s]
 25%|██▌       | 1019/4000 [00:09<00:28, 104.19it/s]
 26%|██▌       | 1030/4000 [00:10<00:29, 99.88it/s] 
 26%|██▌       | 1041/4000 [00:10<00:30, 97.15it/s]
 26%|██▋       | 1051/4000 [00:10<00:31, 94.07it/s]
 27%|██▋       | 1061/4000 [00:10<00:31, 92.84it/s]
 27%|██▋       | 1071/4000 [00:10<00:32, 90.83it/s]
 27%|██▋       | 1081/4000 [00:10<00:33, 87.42it/s]
 27%|██▋       | 1091/4000 [00:10<00:32, 90.11it/s]
 28%|██▊       | 1101/4000 [00:10<00:32, 88.86it/s]
 28%|██▊       | 1110/4000 [00:10<00:33, 86.96it/s]
 28%|██▊       | 1120/4000 [00:11<00:32, 88.57it/s]
 28%|██▊       | 1129/4000 [00:11<00:32, 88.25it/s]
 29%|██▊       | 1142/4000 [00:11<00:29, 96.07it/s]
 29%|██▉       | 1155/4000 [00:11<00:27, 104.19it/s]
 29%|██▉       | 1168/4000 [00:11<00:25, 110.43it/s]
 30%|██▉       | 1181/4000 [00:11<00:24, 115.05it/s]
 30%|██▉       | 1195/4000 [00:11<00:23, 119.32it/s]
 30%|███       | 1208/4000 [00:11<00:23, 121.36it/s]
 31%|███       | 1221/4000 [00:11<00:24, 114.96it/s]
 31%|███       | 1233/4000 [00:12<00:26, 104.10it/s]
 31%|███       | 1244/4000 [00:12<00:27, 99.64it/s] 
 31%|███▏      | 1255/4000 [00:12<00:28, 96.05it/s]
 32%|███▏      | 1265/4000 [00:12<00:29, 91.89it/s]
 32%|███▏      | 1275/4000 [00:12<00:30, 89.16it/s]
 32%|███▏      | 1285/4000 [00:12<00:30, 87.94it/s]
 32%|███▏      | 1294/4000 [00:12<00:30, 87.33it/s]
 33%|███▎      | 1303/4000 [00:12<00:31, 84.42it/s]
 33%|███▎      | 1312/4000 [00:13<00:32, 83.30it/s]
 33%|███▎      | 1321/4000 [00:13<00:31, 83.93it/s]
 33%|███▎      | 1330/4000 [00:13<00:32, 81.83it/s]
 33%|███▎      | 1339/4000 [00:13<00:32, 83.12it/s]
 34%|███▍      | 1351/4000 [00:13<00:28, 91.56it/s]
 34%|███▍      | 1364/4000 [00:13<00:26, 99.35it/s]
 34%|███▍      | 1377/4000 [00:13<00:24, 106.20it/s]
 35%|███▍      | 1390/4000 [00:13<00:23, 110.88it/s]
 35%|███▌      | 1404/4000 [00:13<00:22, 116.34it/s]
 35%|███▌      | 1418/4000 [00:13<00:21, 120.09it/s]
 36%|███▌      | 1431/4000 [00:14<00:23, 111.10it/s]
 36%|███▌      | 1443/4000 [00:14<00:24, 104.02it/s]
 36%|███▋      | 1454/4000 [00:14<00:26, 97.04it/s] 
 37%|███▋      | 1465/4000 [00:14<00:26, 96.10it/s]
 37%|███▋      | 1475/4000 [00:14<00:27, 93.40it/s]
 37%|███▋      | 1485/4000 [00:14<00:27, 93.03it/s]
 37%|███▋      | 1495/4000 [00:14<00:27, 92.08it/s]
 38%|███▊      | 1505/4000 [00:14<00:26, 93.17it/s]
 38%|███▊      | 1515/4000 [00:15<00:27, 90.89it/s]
 38%|███▊      | 1525/4000 [00:15<00:27, 90.70it/s]
 38%|███▊      | 1535/4000 [00:15<00:26, 93.12it/s]
 39%|███▊      | 1545/4000 [00:15<00:26, 92.54it/s]
 39%|███▉      | 1555/4000 [00:15<00:26, 92.92it/s]
 39%|███▉      | 1567/4000 [00:15<00:24, 99.17it/s]
 40%|███▉      | 1580/4000 [00:15<00:22, 106.60it/s]
 40%|███▉      | 1594/4000 [00:15<00:21, 112.85it/s]
 40%|████      | 1607/4000 [00:15<00:20, 116.79it/s]
 40%|████      | 1620/4000 [00:15<00:20, 118.86it/s]
 41%|████      | 1633/4000 [00:16<00:19, 119.60it/s]
 41%|████      | 1646/4000 [00:16<00:20, 112.19it/s]
 41%|████▏     | 1658/4000 [00:16<00:22, 102.79it/s]
 42%|████▏     | 1669/4000 [00:16<00:23, 98.80it/s] 
 42%|████▏     | 1680/4000 [00:16<00:25, 92.47it/s]
 42%|████▏     | 1690/4000 [00:16<00:27, 85.02it/s]
 42%|████▏     | 1699/4000 [00:16<00:27, 84.98it/s]
 43%|████▎     | 1708/4000 [00:16<00:27, 84.35it/s]
 43%|████▎     | 1717/4000 [00:17<00:27, 82.35it/s]
 43%|████▎     | 1727/4000 [00:17<00:26, 85.39it/s]
 43%|████▎     | 1737/4000 [00:17<00:25, 88.38it/s]
 44%|████▎     | 1746/4000 [00:17<00:25, 87.94it/s]
 44%|████▍     | 1756/4000 [00:17<00:24, 90.43it/s]
 44%|████▍     | 1767/4000 [00:17<00:23, 95.12it/s]
 44%|████▍     | 1779/4000 [00:17<00:21, 100.96it/s]
 45%|████▍     | 1792/4000 [00:17<00:20, 107.68it/s]
 45%|████▌     | 1806/4000 [00:17<00:19, 113.92it/s]
 46%|████▌     | 1820/4000 [00:18<00:18, 118.63it/s]
 46%|████▌     | 1834/4000 [00:18<00:17, 122.81it/s]
 46%|████▌     | 1848/4000 [00:18<00:17, 125.59it/s]
 47%|████▋     | 1861/4000 [00:18<00:19, 112.28it/s]
 47%|████▋     | 1873/4000 [00:18<00:19, 111.31it/s]
 47%|████▋     | 1885/4000 [00:18<00:19, 108.80it/s]
 47%|████▋     | 1897/4000 [00:18<00:19, 108.88it/s]
 48%|████▊     | 1909/4000 [00:18<00:21, 97.36it/s] 
 48%|████▊     | 1920/4000 [00:19<00:22, 90.61it/s]
 48%|████▊     | 1930/4000 [00:19<00:22, 92.64it/s]
 49%|████▊     | 1942/4000 [00:19<00:21, 97.65it/s]
 49%|████▉     | 1953/4000 [00:19<00:20, 99.26it/s]
 49%|████▉     | 1965/4000 [00:19<00:19, 102.83it/s]
 49%|████▉     | 1977/4000 [00:19<00:19, 105.08it/s]
 50%|████▉     | 1989/4000 [00:19<00:18, 107.48it/s]2021-05-01 15:22:28,565 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:19<00:17, 112.51it/s]
 50%|█████     | 2016/4000 [00:19<00:16, 118.20it/s]
 51%|█████     | 2030/4000 [00:19<00:16, 123.06it/s]
 51%|█████     | 2044/4000 [00:20<00:15, 126.67it/s]
 51%|█████▏    | 2057/4000 [00:20<00:15, 127.52it/s]
 52%|█████▏    | 2071/4000 [00:20<00:14, 128.74it/s]
 52%|█████▏    | 2085/4000 [00:20<00:14, 129.60it/s]
 52%|█████▏    | 2099/4000 [00:20<00:16, 112.28it/s]
 53%|█████▎    | 2111/4000 [00:20<00:17, 108.52it/s]
 53%|█████▎    | 2123/4000 [00:20<00:18, 103.66it/s]
 53%|█████▎    | 2134/4000 [00:20<00:18, 99.89it/s] 
 54%|█████▎    | 2145/4000 [00:21<00:18, 98.14it/s]
 54%|█████▍    | 2155/4000 [00:21<00:18, 97.39it/s]
 54%|█████▍    | 2166/4000 [00:21<00:18, 98.33it/s]
 54%|█████▍    | 2176/4000 [00:21<00:18, 97.34it/s]
 55%|█████▍    | 2186/4000 [00:21<00:18, 97.89it/s]
 55%|█████▍    | 2197/4000 [00:21<00:18, 99.37it/s]
 55%|█████▌    | 2207/4000 [00:21<00:18, 95.23it/s]
 55%|█████▌    | 2218/4000 [00:21<00:18, 97.69it/s]
 56%|█████▌    | 2229/4000 [00:21<00:17, 99.73it/s]
 56%|█████▌    | 2242/4000 [00:21<00:16, 106.33it/s]
 56%|█████▋    | 2256/4000 [00:22<00:15, 113.63it/s]
 57%|█████▋    | 2270/4000 [00:22<00:14, 119.90it/s]
 57%|█████▋    | 2284/4000 [00:22<00:13, 123.72it/s]
 57%|█████▋    | 2298/4000 [00:22<00:13, 126.49it/s]
 58%|█████▊    | 2312/4000 [00:22<00:13, 128.33it/s]
 58%|█████▊    | 2325/4000 [00:22<00:13, 127.01it/s]
 58%|█████▊    | 2338/4000 [00:22<00:14, 117.16it/s]
 59%|█████▉    | 2350/4000 [00:22<00:15, 107.17it/s]
 59%|█████▉    | 2362/4000 [00:22<00:15, 106.53it/s]
 59%|█████▉    | 2373/4000 [00:23<00:15, 102.56it/s]
 60%|█████▉    | 2384/4000 [00:23<00:16, 100.27it/s]
 60%|█████▉    | 2395/4000 [00:23<00:16, 99.76it/s] 
 60%|██████    | 2406/4000 [00:23<00:16, 96.55it/s]
 60%|██████    | 2417/4000 [00:23<00:15, 98.95it/s]
 61%|██████    | 2428/4000 [00:23<00:15, 99.98it/s]
 61%|██████    | 2439/4000 [00:23<00:15, 99.91it/s]
 61%|██████▏   | 2450/4000 [00:23<00:15, 97.29it/s]
 62%|██████▏   | 2460/4000 [00:23<00:16, 95.45it/s]
 62%|██████▏   | 2472/4000 [00:24<00:15, 99.89it/s]
 62%|██████▏   | 2486/4000 [00:24<00:14, 107.74it/s]
 62%|██████▏   | 2499/4000 [00:24<00:13, 112.92it/s]
 63%|██████▎   | 2513/4000 [00:24<00:12, 118.56it/s]
 63%|██████▎   | 2527/4000 [00:24<00:12, 122.25it/s]
 64%|██████▎   | 2541/4000 [00:24<00:11, 125.80it/s]
 64%|██████▍   | 2554/4000 [00:24<00:11, 124.67it/s]
 64%|██████▍   | 2567/4000 [00:24<00:12, 113.67it/s]
 64%|██████▍   | 2579/4000 [00:24<00:12, 109.34it/s]
 65%|██████▍   | 2591/4000 [00:25<00:13, 107.04it/s]
 65%|██████▌   | 2602/4000 [00:25<00:13, 104.92it/s]
 65%|██████▌   | 2613/4000 [00:25<00:13, 105.71it/s]
 66%|██████▌   | 2624/4000 [00:25<00:13, 98.81it/s] 
 66%|██████▌   | 2635/4000 [00:25<00:13, 97.83it/s]
 66%|██████▌   | 2645/4000 [00:25<00:15, 90.11it/s]
 66%|██████▋   | 2655/4000 [00:25<00:14, 91.12it/s]
 67%|██████▋   | 2665/4000 [00:25<00:14, 92.93it/s]
 67%|██████▋   | 2675/4000 [00:26<00:14, 93.61it/s]
 67%|██████▋   | 2685/4000 [00:26<00:14, 91.51it/s]
 67%|██████▋   | 2698/4000 [00:26<00:13, 99.16it/s]
 68%|██████▊   | 2712/4000 [00:26<00:12, 107.09it/s]
 68%|██████▊   | 2726/4000 [00:26<00:11, 114.61it/s]
 68%|██████▊   | 2740/4000 [00:26<00:10, 120.77it/s]
 69%|██████▉   | 2754/4000 [00:26<00:09, 125.21it/s]
 69%|██████▉   | 2768/4000 [00:26<00:09, 127.76it/s]
 70%|██████▉   | 2781/4000 [00:26<00:09, 125.53it/s]
 70%|██████▉   | 2794/4000 [00:26<00:10, 115.06it/s]
 70%|███████   | 2806/4000 [00:27<00:11, 103.80it/s]
 70%|███████   | 2817/4000 [00:27<00:11, 100.44it/s]
 71%|███████   | 2828/4000 [00:27<00:12, 97.64it/s] 
 71%|███████   | 2838/4000 [00:27<00:12, 96.62it/s]
 71%|███████   | 2848/4000 [00:27<00:12, 94.80it/s]
 71%|███████▏  | 2858/4000 [00:27<00:12, 93.87it/s]
 72%|███████▏  | 2868/4000 [00:27<00:11, 94.96it/s]
 72%|███████▏  | 2878/4000 [00:27<00:11, 96.03it/s]
 72%|███████▏  | 2888/4000 [00:28<00:12, 88.84it/s]
 72%|███████▏  | 2898/4000 [00:28<00:12, 85.05it/s]
 73%|███████▎  | 2907/4000 [00:28<00:13, 83.48it/s]
 73%|███████▎  | 2919/4000 [00:28<00:11, 91.58it/s]
 73%|███████▎  | 2933/4000 [00:28<00:10, 100.92it/s]
 74%|███████▎  | 2947/4000 [00:28<00:09, 108.42it/s]
 74%|███████▍  | 2961/4000 [00:28<00:09, 114.12it/s]
 74%|███████▍  | 2975/4000 [00:28<00:08, 118.36it/s]
 75%|███████▍  | 2988/4000 [00:28<00:08, 118.68it/s]2021-05-01 15:22:37,877 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:29<00:09, 108.63it/s]
 75%|███████▌  | 3013/4000 [00:29<00:09, 102.19it/s]
 76%|███████▌  | 3024/4000 [00:29<00:09, 99.54it/s] 
 76%|███████▌  | 3035/4000 [00:29<00:10, 95.67it/s]
 76%|███████▌  | 3045/4000 [00:29<00:10, 92.15it/s]
 76%|███████▋  | 3055/4000 [00:29<00:10, 91.09it/s]
 77%|███████▋  | 3065/4000 [00:29<00:10, 90.67it/s]
 77%|███████▋  | 3075/4000 [00:29<00:10, 90.65it/s]
 77%|███████▋  | 3085/4000 [00:29<00:10, 90.31it/s]
 77%|███████▋  | 3095/4000 [00:30<00:09, 91.98it/s]
 78%|███████▊  | 3105/4000 [00:30<00:09, 93.00it/s]
 78%|███████▊  | 3115/4000 [00:30<00:09, 93.27it/s]
 78%|███████▊  | 3125/4000 [00:30<00:09, 93.39it/s]
 78%|███████▊  | 3137/4000 [00:30<00:08, 99.88it/s]
 79%|███████▊  | 3149/4000 [00:30<00:08, 104.22it/s]
 79%|███████▉  | 3161/4000 [00:30<00:07, 108.35it/s]
 79%|███████▉  | 3175/4000 [00:30<00:07, 113.92it/s]
 80%|███████▉  | 3187/4000 [00:30<00:07, 115.61it/s]
 80%|████████  | 3200/4000 [00:31<00:06, 118.71it/s]
 80%|████████  | 3212/4000 [00:31<00:06, 113.14it/s]
 81%|████████  | 3224/4000 [00:31<00:07, 107.00it/s]
 81%|████████  | 3235/4000 [00:31<00:07, 102.35it/s]
 81%|████████  | 3246/4000 [00:31<00:07, 99.37it/s] 
 81%|████████▏ | 3257/4000 [00:31<00:07, 97.20it/s]
 82%|████████▏ | 3267/4000 [00:31<00:07, 93.20it/s]
 82%|████████▏ | 3277/4000 [00:31<00:07, 94.12it/s]
 82%|████████▏ | 3287/4000 [00:31<00:07, 94.85it/s]
 82%|████████▏ | 3297/4000 [00:32<00:07, 93.65it/s]
 83%|████████▎ | 3307/4000 [00:32<00:07, 93.68it/s]
 83%|████████▎ | 3317/4000 [00:32<00:07, 94.04it/s]
 83%|████████▎ | 3327/4000 [00:32<00:07, 94.48it/s]
 83%|████████▎ | 3337/4000 [00:32<00:07, 93.89it/s]
 84%|████████▎ | 3347/4000 [00:32<00:06, 93.85it/s]
 84%|████████▍ | 3359/4000 [00:32<00:06, 99.87it/s]
 84%|████████▍ | 3372/4000 [00:32<00:05, 106.94it/s]
