2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 4304/8000 [01:35<01:24, 43.61it/s]
 54%|█████▍    | 4309/8000 [01:35<01:24, 43.45it/s]
 54%|█████▍    | 4314/8000 [01:36<01:24, 43.42it/s]
 54%|█████▍    | 4319/8000 [01:36<01:24, 43.33it/s]
 54%|█████▍    | 4324/8000 [01:36<01:24, 43.34it/s]
 54%|█████▍    | 4329/8000 [01:36<01:24, 43.27it/s]
 54%|█████▍    | 4334/8000 [01:36<01:24, 43.24it/s]
 54%|█████▍    | 4339/8000 [01:36<01:23, 43.61it/s]
 54%|█████▍    | 4344/8000 [01:36<01:21, 44.90it/s]
 54%|█████▍    | 4349/8000 [01:36<01:19, 45.85it/s]
 54%|█████▍    | 4354/8000 [01:36<01:18, 46.53it/s]
 54%|█████▍    | 4359/8000 [01:37<01:17, 47.03it/s]
 55%|█████▍    | 4364/8000 [01:37<01:17, 47.12it/s]
 55%|█████▍    | 4369/8000 [01:37<01:18, 46.07it/s]
 55%|█████▍    | 4374/8000 [01:37<01:20, 45.15it/s]
 55%|█████▍    | 4379/8000 [01:37<01:21, 44.51it/s]
 55%|█████▍    | 4384/8000 [01:37<01:22, 44.07it/s]
 55%|█████▍    | 4389/8000 [01:37<01:22, 43.81it/s]
 55%|█████▍    | 4394/8000 [01:37<01:22, 43.64it/s]
 55%|█████▍    | 4399/8000 [01:37<01:22, 43.55it/s]
 55%|█████▌    | 4404/8000 [01:38<01:22, 43.52it/s]
 55%|█████▌    | 4409/8000 [01:38<01:22, 43.48it/s]
 55%|█████▌    | 4414/8000 [01:38<01:22, 43.40it/s]
 55%|█████▌    | 4419/8000 [01:38<01:22, 43.42it/s]
 55%|█████▌    | 4424/8000 [01:38<01:22, 43.32it/s]
 55%|█████▌    | 4429/8000 [01:38<01:21, 43.60it/s]
 55%|█████▌    | 4434/8000 [01:38<01:19, 44.64it/s]
 55%|█████▌    | 4439/8000 [01:38<01:17, 45.66it/s]
 56%|█████▌    | 4444/8000 [01:38<01:16, 46.41it/s]
 56%|█████▌    | 4449/8000 [01:39<01:15, 46.96it/s]
 56%|█████▌    | 4454/8000 [01:39<01:15, 47.06it/s]
 56%|█████▌    | 4459/8000 [01:39<01:14, 47.23it/s]
 56%|█████▌    | 4464/8000 [01:39<01:16, 46.52it/s]
 56%|█████▌    | 4469/8000 [01:39<01:17, 45.53it/s]
 56%|█████▌    | 4474/8000 [01:39<01:18, 44.83it/s]
 56%|█████▌    | 4479/8000 [01:39<01:19, 44.32it/s]
 56%|█████▌    | 4484/8000 [01:39<01:20, 43.85it/s]
 56%|█████▌    | 4489/8000 [01:39<01:20, 43.60it/s]
 56%|█████▌    | 4494/8000 [01:40<01:20, 43.48it/s]
 56%|█████▌    | 4499/8000 [01:40<01:20, 43.42it/s]
 56%|█████▋    | 4504/8000 [01:40<01:20, 43.37it/s]
 56%|█████▋    | 4509/8000 [01:40<01:20, 43.37it/s]
 56%|█████▋    | 4514/8000 [01:40<01:20, 43.30it/s]
 56%|█████▋    | 4519/8000 [01:40<01:20, 43.23it/s]
 57%|█████▋    | 4524/8000 [01:40<01:19, 43.45it/s]
 57%|█████▋    | 4529/8000 [01:40<01:17, 44.75it/s]
 57%|█████▋    | 4534/8000 [01:41<01:15, 45.67it/s]
 57%|█████▋    | 4539/8000 [01:41<01:14, 46.32it/s]
 57%|█████▋    | 4544/8000 [01:41<01:13, 46.87it/s]
 57%|█████▋    | 4549/8000 [01:41<01:13, 46.93it/s]
 57%|█████▋    | 4554/8000 [01:41<01:15, 45.87it/s]
 57%|█████▋    | 4559/8000 [01:41<01:14, 46.12it/s]
 57%|█████▋    | 4564/8000 [01:41<01:13, 46.74it/s]
 57%|█████▋    | 4569/8000 [01:41<01:12, 47.22it/s]
 57%|█████▋    | 4574/8000 [01:41<01:12, 47.55it/s]
 57%|█████▋    | 4579/8000 [01:41<01:11, 47.75it/s]
 57%|█████▋    | 4584/8000 [01:42<01:11, 47.84it/s]
 57%|█████▋    | 4589/8000 [01:42<01:11, 47.91it/s]
 57%|█████▋    | 4594/8000 [01:42<01:11, 47.65it/s]
 57%|█████▋    | 4599/8000 [01:42<01:12, 46.83it/s]
 58%|█████▊    | 4604/8000 [01:42<01:14, 45.35it/s]
 58%|█████▊    | 4609/8000 [01:42<01:16, 44.58it/s]
 58%|█████▊    | 4614/8000 [01:42<01:16, 44.12it/s]
 58%|█████▊    | 4619/8000 [01:42<01:17, 43.87it/s]
 58%|█████▊    | 4624/8000 [01:42<01:17, 43.69it/s]
 58%|█████▊    | 4629/8000 [01:43<01:17, 43.58it/s]
 58%|█████▊    | 4634/8000 [01:43<01:17, 43.52it/s]
 58%|█████▊    | 4639/8000 [01:43<01:17, 43.44it/s]
 58%|█████▊    | 4644/8000 [01:43<01:17, 43.38it/s]
 58%|█████▊    | 4649/8000 [01:43<01:17, 43.32it/s]
 58%|█████▊    | 4654/8000 [01:43<01:17, 43.30it/s]
 58%|█████▊    | 4659/8000 [01:43<01:17, 43.33it/s]
 58%|█████▊    | 4664/8000 [01:43<01:15, 44.11it/s]
 58%|█████▊    | 4669/8000 [01:43<01:13, 45.21it/s]
 58%|█████▊    | 4674/8000 [01:44<01:12, 46.09it/s]
 58%|█████▊    | 4679/8000 [01:44<01:11, 46.72it/s]
 59%|█████▊    | 4684/8000 [01:44<01:10, 46.80it/s]
 59%|█████▊    | 4689/8000 [01:44<01:11, 46.61it/s]
 59%|█████▊    | 4694/8000 [01:44<01:12, 45.55it/s]
 59%|█████▊    | 4699/8000 [01:44<01:13, 44.85it/s]
 59%|█████▉    | 4704/8000 [01:44<01:14, 44.35it/s]
 59%|█████▉    | 4709/8000 [01:44<01:14, 43.97it/s]
 59%|█████▉    | 4714/8000 [01:44<01:15, 43.72it/s]
 59%|█████▉    | 4719/8000 [01:45<01:15, 43.51it/s]
 59%|█████▉    | 4724/8000 [01:45<01:15, 43.42it/s]
 59%|█████▉    | 4729/8000 [01:45<01:15, 43.28it/s]
 59%|█████▉    | 4734/8000 [01:45<01:15, 43.29it/s]
 59%|█████▉    | 4739/8000 [01:45<01:15, 43.27it/s]
 59%|█████▉    | 4744/8000 [01:45<01:15, 43.28it/s]
 59%|█████▉    | 4749/8000 [01:45<01:14, 43.39it/s]
 59%|█████▉    | 4754/8000 [01:45<01:12, 44.68it/s]
 59%|█████▉    | 4759/8000 [01:46<01:11, 45.63it/s]
 60%|█████▉    | 4764/8000 [01:46<01:09, 46.40it/s]
 60%|█████▉    | 4769/8000 [01:46<01:08, 46.87it/s]
 60%|█████▉    | 4774/8000 [01:46<01:08, 47.01it/s]
 60%|█████▉    | 4779/8000 [01:46<01:09, 46.35it/s]
 60%|█████▉    | 4784/8000 [01:46<01:10, 45.42it/s]
 60%|█████▉    | 4789/8000 [01:46<01:11, 44.67it/s]
 60%|█████▉    | 4794/8000 [01:46<01:12, 44.27it/s]
 60%|█████▉    | 4799/8000 [01:46<01:12, 43.92it/s]
 60%|██████    | 4804/8000 [01:47<01:13, 43.68it/s]
 60%|██████    | 4809/8000 [01:47<01:13, 43.60it/s]
 60%|██████    | 4814/8000 [01:47<01:13, 43.48it/s]
 60%|██████    | 4819/8000 [01:47<01:13, 43.39it/s]
 60%|██████    | 4824/8000 [01:47<01:13, 43.33it/s]
 60%|██████    | 4829/8000 [01:47<01:13, 43.28it/s]
 60%|██████    | 4834/8000 [01:47<01:13, 43.32it/s]
 60%|██████    | 4839/8000 [01:47<01:11, 44.25it/s]
 61%|██████    | 4844/8000 [01:47<01:09, 45.34it/s]
 61%|██████    | 4849/8000 [01:48<01:08, 46.18it/s]
 61%|██████    | 4854/8000 [01:48<01:07, 46.79it/s]
 61%|██████    | 4859/8000 [01:48<01:06, 47.15it/s]
 61%|██████    | 4864/8000 [01:48<01:06, 46.99it/s]
 61%|██████    | 4869/8000 [01:48<01:07, 46.60it/s]
 61%|██████    | 4874/8000 [01:48<01:08, 45.60it/s]
 61%|██████    | 4879/8000 [01:48<01:09, 44.80it/s]
 61%|██████    | 4884/8000 [01:48<01:10, 44.25it/s]
 61%|██████    | 4889/8000 [01:48<01:10, 43.84it/s]
 61%|██████    | 4894/8000 [01:49<01:11, 43.57it/s]
 61%|██████    | 4899/8000 [01:49<01:11, 43.35it/s]
 61%|██████▏   | 4904/8000 [01:49<01:11, 43.25it/s]
 61%|██████▏   | 4909/8000 [01:49<01:11, 43.27it/s]
 61%|██████▏   | 4914/8000 [01:49<01:11, 43.26it/s]
 61%|██████▏   | 4919/8000 [01:49<01:11, 43.23it/s]
 62%|██████▏   | 4924/8000 [01:49<01:11, 43.30it/s]
 62%|██████▏   | 4929/8000 [01:49<01:10, 43.43it/s]
 62%|██████▏   | 4934/8000 [01:49<01:10, 43.78it/s]
 62%|██████▏   | 4939/8000 [01:50<01:08, 44.95it/s]
 62%|██████▏   | 4944/8000 [01:50<01:06, 45.91it/s]
 62%|██████▏   | 4949/8000 [01:50<01:05, 46.60it/s]
 62%|██████▏   | 4954/8000 [01:50<01:04, 47.06it/s]
 62%|██████▏   | 4959/8000 [01:50<01:04, 46.93it/s]
 62%|██████▏   | 4964/8000 [01:50<01:06, 45.98it/s]
 62%|██████▏   | 4969/8000 [01:50<01:07, 45.11it/s]
 62%|██████▏   | 4974/8000 [01:50<01:08, 44.46it/s]
 62%|██████▏   | 4979/8000 [01:50<01:08, 43.95it/s]
 62%|██████▏   | 4984/8000 [01:51<01:08, 43.75it/s]
 62%|██████▏   | 4989/8000 [01:51<01:09, 43.52it/s]
 62%|██████▏   | 4994/8000 [01:51<01:09, 43.33it/s]
 62%|██████▏   | 4999/8000 [01:51<01:09, 43.26it/s]2021-05-01 14:29:34,367 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [01:51<01:09, 43.14it/s]
 63%|██████▎   | 5009/8000 [01:51<01:09, 43.15it/s]
 63%|██████▎   | 5014/8000 [01:51<01:09, 43.18it/s]
 63%|██████▎   | 5019/8000 [01:51<01:09, 43.18it/s]
 63%|██████▎   | 5024/8000 [01:51<01:08, 43.75it/s]
 63%|██████▎   | 5029/8000 [01:52<01:06, 44.90it/s]
 63%|██████▎   | 5034/8000 [01:52<01:04, 45.80it/s]
 63%|██████▎   | 5039/8000 [01:52<01:03, 46.50it/s]
 63%|██████▎   | 5044/8000 [01:52<01:02, 47.02it/s]
 63%|██████▎   | 5049/8000 [01:52<01:02, 47.06it/s]
 63%|██████▎   | 5054/8000 [01:52<01:03, 46.62it/s]
 63%|██████▎   | 5059/8000 [01:52<01:04, 45.65it/s]
 63%|██████▎   | 5064/8000 [01:52<01:05, 44.91it/s]
 63%|██████▎   | 5069/8000 [01:52<01:05, 44.46it/s]
 63%|██████▎   | 5074/8000 [01:53<01:06, 44.10it/s]
 63%|██████▎   | 5079/8000 [01:53<01:06, 43.72it/s]
 64%|██████▎   | 5084/8000 [01:53<01:06, 43.53it/s]
 64%|██████▎   | 5089/8000 [01:53<01:07, 43.38it/s]
 64%|██████▎   | 5094/8000 [01:53<01:06, 43.38it/s]
 64%|██████▎   | 5099/8000 [01:53<01:06, 43.35it/s]
 64%|██████▍   | 5104/8000 [01:53<01:06, 43.34it/s]
 64%|██████▍   | 5109/8000 [01:53<01:06, 43.33it/s]
 64%|██████▍   | 5114/8000 [01:53<01:06, 43.58it/s]
 64%|██████▍   | 5119/8000 [01:54<01:04, 44.88it/s]
 64%|██████▍   | 5124/8000 [01:54<01:02, 45.86it/s]
 64%|██████▍   | 5129/8000 [01:54<01:01, 46.44it/s]
 64%|██████▍   | 5134/8000 [01:54<01:01, 46.88it/s]
 64%|██████▍   | 5139/8000 [01:54<01:01, 46.59it/s]
 64%|██████▍   | 5144/8000 [01:54<01:02, 45.59it/s]
 64%|██████▍   | 5149/8000 [01:54<01:03, 44.88it/s]
 64%|██████▍   | 5154/8000 [01:54<01:04, 44.42it/s]
 64%|██████▍   | 5159/8000 [01:54<01:04, 44.08it/s]
 65%|██████▍   | 5164/8000 [01:55<01:04, 43.84it/s]
 65%|██████▍   | 5169/8000 [01:55<01:04, 43.67it/s]
 65%|██████▍   | 5174/8000 [01:55<01:04, 43.56it/s]
 65%|██████▍   | 5179/8000 [01:55<01:05, 43.34it/s]
 65%|██████▍   | 5184/8000 [01:55<01:05, 43.29it/s]
 65%|██████▍   | 5189/8000 [01:55<01:04, 43.25it/s]
 65%|██████▍   | 5194/8000 [01:55<01:04, 43.25it/s]
 65%|██████▍   | 5199/8000 [01:55<01:04, 43.29it/s]
 65%|██████▌   | 5204/8000 [01:56<01:04, 43.52it/s]
 65%|██████▌   | 5209/8000 [01:56<01:03, 44.27it/s]
 65%|██████▌   | 5214/8000 [01:56<01:01, 45.33it/s]
 65%|██████▌   | 5219/8000 [01:56<01:00, 46.04it/s]
 65%|██████▌   | 5224/8000 [01:56<00:59, 46.67it/s]
 65%|██████▌   | 5229/8000 [01:56<00:58, 47.06it/s]
 65%|██████▌   | 5234/8000 [01:56<00:59, 46.76it/s]
 65%|██████▌   | 5239/8000 [01:56<01:00, 45.63it/s]
 66%|██████▌   | 5244/8000 [01:56<01:01, 44.96it/s]
 66%|██████▌   | 5249/8000 [01:56<01:02, 44.32it/s]
 66%|██████▌   | 5254/8000 [01:57<01:02, 44.00it/s]
 66%|██████▌   | 5259/8000 [01:57<01:02, 43.70it/s]
 66%|██████▌   | 5264/8000 [01:57<02:45, 16.50it/s]
 66%|██████▌   | 5269/8000 [01:58<02:14, 20.33it/s]
 66%|██████▌   | 5274/8000 [01:58<01:51, 24.55it/s]
 66%|██████▌   | 5279/8000 [01:58<01:34, 28.79it/s]
 66%|██████▌   | 5284/8000 [01:58<01:22, 32.75it/s]
 66%|██████▌   | 5289/8000 [01:58<01:14, 36.24it/s]
 66%|██████▌   | 5294/8000 [01:58<01:09, 38.97it/s]
 66%|██████▌   | 5299/8000 [01:58<01:06, 40.60it/s]
 66%|██████▋   | 5304/8000 [01:58<01:05, 41.33it/s]
 66%|██████▋   | 5309/8000 [01:58<01:04, 41.82it/s]
 66%|██████▋   | 5314/8000 [01:59<01:03, 42.14it/s]
 66%|██████▋   | 5319/8000 [01:59<01:03, 42.47it/s]
 67%|██████▋   | 5324/8000 [01:59<01:02, 42.74it/s]
 67%|██████▋   | 5329/8000 [01:59<01:02, 42.89it/s]
 67%|██████▋   | 5334/8000 [01:59<01:02, 42.93it/s]
 67%|██████▋   | 5339/8000 [01:59<01:01, 43.01it/s]
 67%|██████▋   | 5344/8000 [01:59<01:01, 43.00it/s]
 67%|██████▋   | 5349/8000 [01:59<01:01, 43.09it/s]
 67%|██████▋   | 5354/8000 [01:59<01:01, 43.15it/s]
 67%|██████▋   | 5359/8000 [02:00<01:00, 43.50it/s]
 67%|██████▋   | 5364/8000 [02:00<00:59, 44.40it/s]
 67%|██████▋   | 5369/8000 [02:00<00:57, 45.51it/s]
 67%|██████▋   | 5374/8000 [02:00<00:56, 46.27it/s]
 67%|██████▋   | 5379/8000 [02:00<00:55, 46.87it/s]
 67%|██████▋   | 5384/8000 [02:00<00:55, 47.28it/s]
 67%|██████▋   | 5389/8000 [02:00<00:55, 47.24it/s]
 67%|██████▋   | 5394/8000 [02:00<00:56, 46.18it/s]
 67%|██████▋   | 5399/8000 [02:00<00:57, 45.26it/s]
 68%|██████▊   | 5404/8000 [02:01<00:58, 44.65it/s]
 68%|██████▊   | 5409/8000 [02:01<00:58, 44.16it/s]
 68%|██████▊   | 5414/8000 [02:01<00:58, 43.93it/s]
 68%|██████▊   | 5419/8000 [02:01<00:59, 43.73it/s]
 68%|██████▊   | 5424/8000 [02:01<00:59, 43.60it/s]
 68%|██████▊   | 5429/8000 [02:01<00:59, 43.49it/s]
 68%|██████▊   | 5434/8000 [02:01<00:59, 43.44it/s]
 68%|██████▊   | 5439/8000 [02:01<00:59, 43.34it/s]
 68%|██████▊   | 5444/8000 [02:01<00:59, 43.26it/s]
 68%|██████▊   | 5449/8000 [02:02<00:58, 43.35it/s]
 68%|██████▊   | 5454/8000 [02:02<00:58, 43.49it/s]
 68%|██████▊   | 5459/8000 [02:02<00:57, 44.45it/s]
 68%|██████▊   | 5464/8000 [02:02<00:55, 45.45it/s]
 68%|██████▊   | 5469/8000 [02:02<00:54, 46.26it/s]
 68%|██████▊   | 5474/8000 [02:02<00:53, 46.82it/s]
 68%|██████▊   | 5479/8000 [02:02<00:53, 46.76it/s]
 69%|██████▊   | 5484/8000 [02:02<00:54, 46.45it/s]
 69%|██████▊   | 5489/8000 [02:02<00:55, 45.35it/s]
 69%|██████▊   | 5494/8000 [02:03<00:56, 44.57it/s]
 69%|██████▊   | 5499/8000 [02:03<00:56, 44.11it/s]
 69%|██████▉   | 5504/8000 [02:03<00:57, 43.71it/s]
 69%|██████▉   | 5509/8000 [02:03<00:57, 43.55it/s]
 69%|██████▉   | 5514/8000 [02:03<00:57, 43.42it/s]
 69%|██████▉   | 5519/8000 [02:03<00:57, 43.31it/s]
 69%|██████▉   | 5524/8000 [02:03<00:57, 43.31it/s]
 69%|██████▉   | 5529/8000 [02:03<00:57, 43.30it/s]
 69%|██████▉   | 5534/8000 [02:04<00:56, 43.32it/s]
 69%|██████▉   | 5539/8000 [02:04<00:56, 43.33it/s]
 69%|██████▉   | 5544/8000 [02:04<00:56, 43.34it/s]
 69%|██████▉   | 5549/8000 [02:04<00:54, 44.59it/s]
 69%|██████▉   | 5554/8000 [02:04<00:53, 45.61it/s]
 69%|██████▉   | 5559/8000 [02:04<00:52, 46.38it/s]
 70%|██████▉   | 5564/8000 [02:04<00:51, 46.89it/s]
 70%|██████▉   | 5569/8000 [02:04<00:51, 46.85it/s]
 70%|██████▉   | 5574/8000 [02:04<00:53, 45.70it/s]
 70%|██████▉   | 5579/8000 [02:05<00:53, 44.94it/s]
 70%|██████▉   | 5584/8000 [02:05<00:54, 44.44it/s]
 70%|██████▉   | 5589/8000 [02:05<00:54, 44.12it/s]
 70%|██████▉   | 5594/8000 [02:05<00:54, 43.86it/s]
 70%|██████▉   | 5599/8000 [02:05<00:54, 43.71it/s]
 70%|███████   | 5604/8000 [02:05<00:55, 43.54it/s]
 70%|███████   | 5609/8000 [02:05<00:55, 43.45it/s]
 70%|███████   | 5614/8000 [02:05<00:55, 43.36it/s]
 70%|███████   | 5619/8000 [02:05<00:55, 43.29it/s]
 70%|███████   | 5624/8000 [02:06<00:54, 43.26it/s]
 70%|███████   | 5629/8000 [02:06<00:54, 43.25it/s]
 70%|███████   | 5634/8000 [02:06<00:53, 44.07it/s]
 70%|███████   | 5639/8000 [02:06<00:52, 45.25it/s]
 71%|███████   | 5644/8000 [02:06<00:51, 45.94it/s]
 71%|███████   | 5649/8000 [02:06<00:50, 46.58it/s]
 71%|███████   | 5654/8000 [02:06<00:50, 46.78it/s]
 71%|███████   | 5659/8000 [02:06<00:50, 46.14it/s]
 71%|███████   | 5664/8000 [02:06<00:51, 45.25it/s]
 71%|███████   | 5669/8000 [02:07<00:52, 44.65it/s]
 71%|███████   | 5674/8000 [02:07<00:52, 44.22it/s]
 71%|███████   | 5679/8000 [02:07<00:52, 43.94it/s]
 71%|███████   | 5684/8000 [02:07<00:53, 43.24it/s]
 71%|███████   | 5689/8000 [02:07<00:53, 43.22it/s]
 71%|███████   | 5694/8000 [02:07<00:53, 43.24it/s]
 71%|███████   | 5699/8000 [02:07<00:53, 43.21it/s]
 71%|███████▏  | 5704/8000 [02:07<00:53, 43.16it/s]
 71%|███████▏  | 5709/8000 [02:07<00:52, 43.23it/s]
 71%|███████▏  | 5714/8000 [02:08<00:53, 43.08it/s]
 71%|███████▏  | 5719/8000 [02:08<00:52, 43.86it/s]
 72%|███████▏  | 5724/8000 [02:08<00:50, 45.08it/s]
 72%|███████▏  | 5729/8000 [02:08<00:49, 45.95it/s]
 72%|███████▏  | 5734/8000 [02:08<00:48, 46.53it/s]
 72%|███████▏  | 5739/8000 [02:08<00:48, 47.02it/s]
 72%|███████▏  | 5744/8000 [02:08<00:47, 47.06it/s]
 72%|███████▏  | 5749/8000 [02:08<00:48, 46.07it/s]
 72%|███████▏  | 5754/8000 [02:08<00:49, 45.16it/s]
 72%|███████▏  | 5759/8000 [02:09<00:50, 44.59it/s]
 72%|███████▏  | 5764/8000 [02:09<00:50, 44.19it/s]
 72%|███████▏  | 5769/8000 [02:09<00:51, 43.67it/s]
 72%|███████▏  | 5774/8000 [02:09<00:51, 43.49it/s]
 72%|███████▏  | 5779/8000 [02:09<00:51, 43.43it/s]
 72%|███████▏  | 5784/8000 [02:09<00:51, 43.30it/s]
 72%|███████▏  | 5789/8000 [02:09<00:51, 43.27it/s]
 72%|███████▏  | 5794/8000 [02:09<00:51, 43.24it/s]
 72%|███████▏  | 5799/8000 [02:09<00:50, 43.22it/s]
 73%|███████▎  | 5804/8000 [02:10<00:50, 43.12it/s]
 73%|███████▎  | 5809/8000 [02:10<00:49, 43.87it/s]
 73%|███████▎  | 5814/8000 [02:10<00:48, 45.08it/s]
 73%|███████▎  | 5819/8000 [02:10<00:47, 46.00it/s]
 73%|███████▎  | 5824/8000 [02:10<00:46, 46.39it/s]
 73%|███████▎  | 5829/8000 [02:10<00:46, 46.58it/s]
 73%|███████▎  | 5834/8000 [02:10<00:46, 46.31it/s]
 73%|███████▎  | 5839/8000 [02:10<00:47, 45.32it/s]
 73%|███████▎  | 5844/8000 [02:10<00:48, 44.64it/s]
 73%|███████▎  | 5849/8000 [02:11<00:48, 44.13it/s]
 73%|███████▎  | 5854/8000 [02:11<00:48, 43.85it/s]
 73%|███████▎  | 5859/8000 [02:11<00:49, 43.62it/s]
 73%|███████▎  | 5864/8000 [02:11<00:49, 43.45it/s]
 73%|███████▎  | 5869/8000 [02:11<00:49, 43.35it/s]
 73%|███████▎  | 5874/8000 [02:11<00:49, 43.31it/s]
 73%|███████▎  | 5879/8000 [02:11<00:48, 43.30it/s]
 74%|███████▎  | 5884/8000 [02:11<00:48, 43.31it/s]
 74%|███████▎  | 5889/8000 [02:12<00:48, 43.22it/s]
 74%|███████▎  | 5894/8000 [02:12<00:48, 43.44it/s]
 74%|███████▎  | 5899/8000 [02:12<00:47, 44.68it/s]
 74%|███████▍  | 5904/8000 [02:12<00:45, 45.60it/s]
 74%|███████▍  | 5909/8000 [02:12<00:45, 46.36it/s]
 74%|███████▍  | 5914/8000 [02:12<00:44, 46.93it/s]
 74%|███████▍  | 5919/8000 [02:12<00:43, 47.30it/s]
 74%|███████▍  | 5924/8000 [02:12<00:44, 47.15it/s]
 74%|███████▍  | 5929/8000 [02:12<00:45, 45.94it/s]
 74%|███████▍  | 5934/8000 [02:12<00:45, 45.03it/s]
 74%|███████▍  | 5939/8000 [02:13<00:46, 44.47it/s]
 74%|███████▍  | 5944/8000 [02:13<00:46, 44.12it/s]
 74%|███████▍  | 5949/8000 [02:13<00:46, 43.87it/s]
 74%|███████▍  | 5954/8000 [02:13<00:46, 43.68it/s]
 74%|███████▍  | 5959/8000 [02:13<00:46, 43.45it/s]
 75%|███████▍  | 5964/8000 [02:13<00:46, 43.35it/s]
 75%|███████▍  | 5969/8000 [02:13<00:46, 43.32it/s]
 75%|███████▍  | 5974/8000 [02:13<00:46, 43.26it/s]
 75%|███████▍  | 5979/8000 [02:14<00:46, 43.26it/s]
 75%|███████▍  | 5984/8000 [02:14<00:46, 43.05it/s]
 75%|███████▍  | 5989/8000 [02:14<00:45, 44.28it/s]
 75%|███████▍  | 5994/8000 [02:14<00:44, 45.38it/s]
 75%|███████▍  | 5999/8000 [02:14<00:43, 46.18it/s]2021-05-01 14:29:57,423 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [02:14<00:42, 46.69it/s]
 75%|███████▌  | 6009/8000 [02:14<00:42, 47.09it/s]
 75%|███████▌  | 6014/8000 [02:14<00:42, 47.01it/s]
 75%|███████▌  | 6019/8000 [02:14<00:43, 45.79it/s]
 75%|███████▌  | 6024/8000 [02:15<00:43, 44.98it/s]
 75%|███████▌  | 6029/8000 [02:15<00:44, 44.50it/s]
 75%|███████▌  | 6034/8000 [02:15<00:44, 44.03it/s]
 75%|███████▌  | 6039/8000 [02:15<00:44, 43.66it/s]
 76%|███████▌  | 6044/8000 [02:15<00:44, 43.49it/s]
 76%|███████▌  | 6049/8000 [02:15<00:44, 43.43it/s]
 76%|███████▌  | 6054/8000 [02:15<00:44, 43.37it/s]
 76%|███████▌  | 6059/8000 [02:15<00:44, 43.36it/s]
 76%|███████▌  | 6064/8000 [02:15<00:44, 43.31it/s]
 76%|███████▌  | 6069/8000 [02:16<00:44, 43.30it/s]
 76%|███████▌  | 6074/8000 [02:16<00:44, 43.42it/s]
 76%|███████▌  | 6079/8000 [02:16<00:43, 44.56it/s]
 76%|███████▌  | 6084/8000 [02:16<00:42, 45.58it/s]
 76%|███████▌  | 6089/8000 [02:16<00:41, 46.25it/s]
 76%|███████▌  | 6094/8000 [02:16<00:40, 46.61it/s]
 76%|███████▌  | 6099/8000 [02:16<00:40, 46.81it/s]
 76%|███████▋  | 6104/8000 [02:16<00:41, 46.14it/s]
 76%|███████▋  | 6109/8000 [02:16<00:41, 45.16it/s]
 76%|███████▋  | 6114/8000 [02:17<00:42, 44.49it/s]
 76%|███████▋  | 6119/8000 [02:17<00:42, 43.99it/s]
 77%|███████▋  | 6124/8000 [02:17<00:42, 43.72it/s]
 77%|███████▋  | 6129/8000 [02:17<00:43, 43.50it/s]
 77%|███████▋  | 6134/8000 [02:17<00:43, 43.38it/s]
 77%|███████▋  | 6139/8000 [02:17<00:42, 43.29it/s]
 77%|███████▋  | 6144/8000 [02:17<00:43, 43.14it/s]
 77%|███████▋  | 6149/8000 [02:17<00:42, 43.14it/s]
 77%|███████▋  | 6154/8000 [02:17<00:42, 43.21it/s]
 77%|███████▋  | 6159/8000 [02:18<00:42, 43.12it/s]
 77%|███████▋  | 6164/8000 [02:18<00:41, 43.86it/s]
 77%|███████▋  | 6169/8000 [02:18<00:40, 45.05it/s]
 77%|███████▋  | 6174/8000 [02:18<00:39, 45.99it/s]
 77%|███████▋  | 6179/8000 [02:18<00:39, 46.64it/s]
 77%|███████▋  | 6184/8000 [02:18<00:38, 46.90it/s]
 77%|███████▋  | 6189/8000 [02:18<00:38, 46.64it/s]
 77%|███████▋  | 6194/8000 [02:18<00:39, 45.63it/s]
 77%|███████▋  | 6199/8000 [02:18<00:40, 44.89it/s]
 78%|███████▊  | 6204/8000 [02:19<00:40, 44.39it/s]
 78%|███████▊  | 6209/8000 [02:19<00:40, 44.09it/s]
 78%|███████▊  | 6214/8000 [02:19<00:40, 43.82it/s]
 78%|███████▊  | 6219/8000 [02:19<00:40, 43.67it/s]
 78%|███████▊  | 6224/8000 [02:19<00:40, 43.53it/s]
 78%|███████▊  | 6229/8000 [02:19<00:40, 43.25it/s]
 78%|███████▊  | 6234/8000 [02:19<00:40, 43.17it/s]
 78%|███████▊  | 6239/8000 [02:19<00:40, 43.13it/s]
 78%|███████▊  | 6244/8000 [02:19<00:40, 43.08it/s]
 78%|███████▊  | 6249/8000 [02:20<00:40, 43.22it/s]
 78%|███████▊  | 6254/8000 [02:20<00:39, 44.58it/s]
 78%|███████▊  | 6259/8000 [02:20<00:38, 45.63it/s]
 78%|███████▊  | 6264/8000 [02:20<00:37, 46.39it/s]
 78%|███████▊  | 6269/8000 [02:20<00:36, 46.92it/s]
 78%|███████▊  | 6274/8000 [02:20<00:36, 46.89it/s]
 78%|███████▊  | 6279/8000 [02:20<00:37, 45.75it/s]
 79%|███████▊  | 6284/8000 [02:20<00:38, 44.87it/s]
 79%|███████▊  | 6289/8000 [02:20<00:38, 44.25it/s]
 79%|███████▊  | 6294/8000 [02:21<00:38, 43.92it/s]
