2021-05-01 18:41:04,031 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:41:04,032 INFO     Geo: cqd
2021-05-01 18:41:04,032 INFO     Data Path: data/NELL-betae
2021-05-01 18:41:04,032 INFO     #entity: 63361
2021-05-01 18:41:04,032 INFO     #relation: 400
2021-05-01 18:41:04,032 INFO     #max steps: 1000
2021-05-01 18:41:04,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:41:04,032 INFO     loading data
2021-05-01 18:41:25,767 INFO     Training info:
2021-05-01 18:41:25,783 INFO     Validation info:
2021-05-01 18:41:25,784 INFO     2i: 4000
2021-05-01 18:41:25,785 INFO     Test info:
2021-05-01 18:41:25,785 INFO     2i: 4000
2021-05-01 18:41:27,557 INFO     Model Parameter Configuration:
2021-05-01 18:41:27,557 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter Number: 127522000
2021-05-01 18:41:32,613 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:41:33,786 INFO     tasks = 2i
2021-05-01 18:41:33,786 INFO     init_step = 99999
2021-05-01 18:41:33,786 INFO     batch_size = 1000
2021-05-01 18:41:33,786 INFO     hidden_dim = 1000
2021-05-01 18:41:33,786 INFO     gamma = 12.000000
2021-05-01 18:41:33,786 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1878/4000 [00:52<00:34, 61.60it/s]
 47%|████▋     | 1888/4000 [00:52<00:30, 68.26it/s]
 47%|████▋     | 1898/4000 [00:52<00:28, 74.49it/s]
 48%|████▊     | 1908/4000 [00:52<00:26, 79.62it/s]
 48%|████▊     | 1918/4000 [00:52<00:24, 83.66it/s]
 48%|████▊     | 1928/4000 [00:52<00:23, 86.81it/s]
 48%|████▊     | 1938/4000 [00:53<00:23, 89.20it/s]
 49%|████▊     | 1948/4000 [00:53<00:33, 61.90it/s]
 49%|████▉     | 1956/4000 [00:53<00:42, 47.66it/s]
 49%|████▉     | 1963/4000 [00:53<00:47, 42.52it/s]
 49%|████▉     | 1969/4000 [00:53<00:48, 41.73it/s]
 49%|████▉     | 1974/4000 [00:54<00:47, 42.90it/s]
 49%|████▉     | 1979/4000 [00:54<00:46, 43.13it/s]
 50%|████▉     | 1984/4000 [00:54<01:00, 33.32it/s]
 50%|████▉     | 1988/4000 [00:54<00:59, 33.88it/s]
 50%|████▉     | 1992/4000 [00:54<01:05, 30.54it/s]
 50%|████▉     | 1996/4000 [00:54<01:15, 26.49it/s]
 50%|████▉     | 1999/4000 [00:55<01:29, 22.45it/s]2021-05-01 18:42:28,895 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:55<01:30, 21.99it/s]
 50%|█████     | 2005/4000 [00:55<01:33, 21.40it/s]
 50%|█████     | 2008/4000 [00:55<01:39, 19.97it/s]
 50%|█████     | 2011/4000 [00:55<01:53, 17.46it/s]
 50%|█████     | 2013/4000 [00:55<01:49, 18.14it/s]
 50%|█████     | 2016/4000 [00:55<01:40, 19.71it/s]
 50%|█████     | 2019/4000 [00:56<01:44, 18.99it/s]
 51%|█████     | 2022/4000 [00:56<01:37, 20.38it/s]
 51%|█████     | 2025/4000 [00:56<01:33, 21.11it/s]
 51%|█████     | 2028/4000 [00:56<01:32, 21.26it/s]
 51%|█████     | 2031/4000 [00:56<01:31, 21.53it/s]
 51%|█████     | 2034/4000 [00:56<01:28, 22.18it/s]
 51%|█████     | 2037/4000 [00:56<01:27, 22.51it/s]
 51%|█████     | 2040/4000 [00:56<01:25, 23.02it/s]
 51%|█████     | 2043/4000 [00:57<01:26, 22.73it/s]
 51%|█████     | 2046/4000 [00:57<01:30, 21.51it/s]
 51%|█████     | 2049/4000 [00:57<01:29, 21.78it/s]
 51%|█████▏    | 2052/4000 [00:57<01:26, 22.44it/s]
 51%|█████▏    | 2055/4000 [00:57<01:30, 21.52it/s]
 51%|█████▏    | 2058/4000 [00:57<01:30, 21.53it/s]
 52%|█████▏    | 2061/4000 [00:58<01:40, 19.27it/s]
 52%|█████▏    | 2064/4000 [00:58<01:38, 19.57it/s]
 52%|█████▏    | 2067/4000 [00:58<01:35, 20.16it/s]
 52%|█████▏    | 2071/4000 [00:58<01:25, 22.64it/s]
 52%|█████▏    | 2075/4000 [00:58<01:15, 25.40it/s]
 52%|█████▏    | 2080/4000 [00:58<01:05, 29.17it/s]
 52%|█████▏    | 2084/4000 [00:58<01:01, 31.23it/s]
 52%|█████▏    | 2089/4000 [00:58<00:55, 34.58it/s]
 52%|█████▏    | 2099/4000 [00:58<00:44, 42.79it/s]
 53%|█████▎    | 2109/4000 [00:59<00:36, 51.32it/s]
 53%|█████▎    | 2118/4000 [00:59<00:32, 57.39it/s]
 53%|█████▎    | 2126/4000 [00:59<00:31, 58.75it/s]
 53%|█████▎    | 2133/4000 [00:59<00:31, 58.77it/s]
 54%|█████▎    | 2141/4000 [00:59<00:30, 60.08it/s]
 54%|█████▎    | 2148/4000 [00:59<00:30, 60.41it/s]
 54%|█████▍    | 2158/4000 [00:59<00:27, 67.79it/s]
 54%|█████▍    | 2168/4000 [00:59<00:24, 74.09it/s]
 54%|█████▍    | 2178/4000 [01:00<00:22, 79.36it/s]
 55%|█████▍    | 2188/4000 [01:00<00:21, 83.49it/s]
 55%|█████▍    | 2197/4000 [01:00<00:28, 62.85it/s]
 55%|█████▌    | 2205/4000 [01:00<00:29, 61.09it/s]
 55%|█████▌    | 2215/4000 [01:00<00:26, 68.43it/s]
 56%|█████▌    | 2225/4000 [01:00<00:23, 74.76it/s]
 56%|█████▌    | 2235/4000 [01:00<00:22, 79.95it/s]
 56%|█████▌    | 2244/4000 [01:01<00:28, 60.89it/s]
 56%|█████▋    | 2252/4000 [01:01<00:41, 42.49it/s]
 56%|█████▋    | 2258/4000 [01:01<00:49, 35.37it/s]
 57%|█████▋    | 2263/4000 [01:01<00:47, 36.19it/s]
 57%|█████▋    | 2268/4000 [01:02<01:10, 24.40it/s]
 57%|█████▋    | 2272/4000 [01:02<01:21, 21.15it/s]
 57%|█████▋    | 2275/4000 [01:02<01:22, 20.79it/s]
 57%|█████▋    | 2278/4000 [01:02<01:19, 21.56it/s]
 57%|█████▋    | 2281/4000 [01:02<01:17, 22.06it/s]
 57%|█████▋    | 2284/4000 [01:02<01:17, 22.19it/s]
 57%|█████▋    | 2287/4000 [01:03<01:27, 19.55it/s]
 57%|█████▋    | 2290/4000 [01:03<01:29, 19.07it/s]
 57%|█████▋    | 2294/4000 [01:03<01:19, 21.33it/s]
 57%|█████▋    | 2298/4000 [01:03<01:12, 23.51it/s]
 58%|█████▊    | 2301/4000 [01:03<01:08, 24.87it/s]
 58%|█████▊    | 2305/4000 [01:03<01:01, 27.55it/s]
 58%|█████▊    | 2311/4000 [01:03<00:51, 32.67it/s]
 58%|█████▊    | 2315/4000 [01:04<01:03, 26.72it/s]
 58%|█████▊    | 2319/4000 [01:04<01:00, 27.70it/s]
 58%|█████▊    | 2325/4000 [01:04<00:52, 32.16it/s]
 58%|█████▊    | 2330/4000 [01:04<00:47, 34.80it/s]
 58%|█████▊    | 2334/4000 [01:04<00:46, 35.54it/s]
 58%|█████▊    | 2338/4000 [01:04<00:45, 36.17it/s]
 59%|█████▊    | 2342/4000 [01:04<00:54, 30.43it/s]
 59%|█████▊    | 2346/4000 [01:04<00:52, 31.64it/s]
 59%|█████▉    | 2351/4000 [01:04<00:46, 35.25it/s]
 59%|█████▉    | 2359/4000 [01:05<00:39, 41.66it/s]
 59%|█████▉    | 2368/4000 [01:05<00:32, 49.58it/s]
 59%|█████▉    | 2378/4000 [01:05<00:28, 57.68it/s]
 60%|█████▉    | 2388/4000 [01:05<00:24, 65.43it/s]
 60%|█████▉    | 2398/4000 [01:05<00:22, 72.27it/s]
 60%|██████    | 2408/4000 [01:05<00:20, 77.94it/s]
 60%|██████    | 2418/4000 [01:05<00:19, 82.46it/s]
 61%|██████    | 2428/4000 [01:05<00:18, 85.96it/s]
 61%|██████    | 2438/4000 [01:06<00:26, 59.32it/s]
 61%|██████    | 2446/4000 [01:06<00:31, 48.96it/s]
 61%|██████▏   | 2453/4000 [01:06<00:32, 47.26it/s]
 61%|██████▏   | 2459/4000 [01:06<00:33, 45.76it/s]
 62%|██████▏   | 2465/4000 [01:06<00:34, 44.93it/s]
 62%|██████▏   | 2470/4000 [01:06<00:34, 44.86it/s]
 62%|██████▏   | 2475/4000 [01:07<00:38, 40.02it/s]
 62%|██████▏   | 2480/4000 [01:07<00:41, 36.82it/s]
 62%|██████▏   | 2484/4000 [01:07<00:41, 36.62it/s]
 62%|██████▏   | 2489/4000 [01:07<00:38, 39.20it/s]
 62%|██████▏   | 2494/4000 [01:07<00:36, 41.21it/s]
 62%|██████▏   | 2499/4000 [01:07<00:43, 34.76it/s]
 63%|██████▎   | 2503/4000 [01:07<00:49, 30.33it/s]
 63%|██████▎   | 2507/4000 [01:08<00:57, 25.75it/s]
 63%|██████▎   | 2510/4000 [01:08<01:05, 22.78it/s]
 63%|██████▎   | 2513/4000 [01:08<01:18, 18.96it/s]
 63%|██████▎   | 2516/4000 [01:08<01:18, 18.88it/s]
 63%|██████▎   | 2519/4000 [01:08<01:16, 19.38it/s]
 63%|██████▎   | 2522/4000 [01:08<01:10, 21.06it/s]
 63%|██████▎   | 2525/4000 [01:09<01:05, 22.59it/s]
 63%|██████▎   | 2529/4000 [01:09<01:02, 23.67it/s]
 63%|██████▎   | 2532/4000 [01:09<01:04, 22.70it/s]
 63%|██████▎   | 2535/4000 [01:09<01:03, 23.17it/s]
 63%|██████▎   | 2538/4000 [01:09<01:02, 23.54it/s]
 64%|██████▎   | 2541/4000 [01:09<01:00, 24.02it/s]
 64%|██████▎   | 2544/4000 [01:09<00:58, 24.81it/s]
 64%|██████▎   | 2547/4000 [01:09<00:59, 24.28it/s]
 64%|██████▍   | 2551/4000 [01:10<00:57, 25.19it/s]
 64%|██████▍   | 2554/4000 [01:10<00:57, 25.28it/s]
 64%|██████▍   | 2557/4000 [01:10<00:59, 24.25it/s]
 64%|██████▍   | 2561/4000 [01:10<00:55, 26.01it/s]
 64%|██████▍   | 2566/4000 [01:10<00:47, 29.89it/s]
 64%|██████▍   | 2570/4000 [01:10<00:49, 28.67it/s]
 64%|██████▍   | 2574/4000 [01:10<00:49, 29.01it/s]
 64%|██████▍   | 2578/4000 [01:11<00:51, 27.50it/s]
 65%|██████▍   | 2581/4000 [01:11<00:56, 25.00it/s]
 65%|██████▍   | 2584/4000 [01:11<00:58, 24.15it/s]
 65%|██████▍   | 2588/4000 [01:11<00:53, 26.45it/s]
 65%|██████▍   | 2592/4000 [01:11<00:48, 29.09it/s]
 65%|██████▍   | 2596/4000 [01:11<00:45, 30.67it/s]
 65%|██████▌   | 2600/4000 [01:11<00:42, 32.90it/s]
 65%|██████▌   | 2606/4000 [01:11<00:37, 37.49it/s]
 65%|██████▌   | 2612/4000 [01:11<00:33, 41.03it/s]
 65%|██████▌   | 2618/4000 [01:12<00:31, 43.83it/s]
 66%|██████▌   | 2624/4000 [01:12<00:29, 46.47it/s]
 66%|██████▌   | 2629/4000 [01:12<00:30, 45.46it/s]
 66%|██████▌   | 2634/4000 [01:12<00:32, 42.39it/s]
 66%|██████▌   | 2639/4000 [01:12<00:36, 37.33it/s]
 66%|██████▌   | 2643/4000 [01:12<00:45, 29.63it/s]
 66%|██████▌   | 2647/4000 [01:13<00:51, 26.51it/s]
 66%|██████▋   | 2650/4000 [01:13<00:54, 24.94it/s]
 66%|██████▋   | 2653/4000 [01:13<00:52, 25.58it/s]
 66%|██████▋   | 2656/4000 [01:13<00:57, 23.57it/s]
 67%|██████▋   | 2661/4000 [01:13<00:50, 26.71it/s]
 67%|██████▋   | 2665/4000 [01:13<00:48, 27.50it/s]
 67%|██████▋   | 2669/4000 [01:13<00:45, 29.53it/s]
 67%|██████▋   | 2673/4000 [01:13<00:47, 27.88it/s]
 67%|██████▋   | 2676/4000 [01:14<00:52, 25.02it/s]
 67%|██████▋   | 2679/4000 [01:14<00:54, 24.41it/s]
 67%|██████▋   | 2682/4000 [01:14<00:53, 24.44it/s]
 67%|██████▋   | 2685/4000 [01:14<00:54, 24.34it/s]
 67%|██████▋   | 2688/4000 [01:14<00:54, 24.22it/s]
 67%|██████▋   | 2692/4000 [01:14<00:51, 25.22it/s]
 67%|██████▋   | 2695/4000 [01:14<00:59, 22.03it/s]
 67%|██████▋   | 2698/4000 [01:15<01:00, 21.59it/s]
 68%|██████▊   | 2701/4000 [01:15<01:02, 20.70it/s]
 68%|██████▊   | 2704/4000 [01:15<01:01, 21.22it/s]
 68%|██████▊   | 2707/4000 [01:15<00:59, 21.74it/s]
 68%|██████▊   | 2710/4000 [01:15<00:55, 23.05it/s]
 68%|██████▊   | 2713/4000 [01:15<00:56, 22.90it/s]
 68%|██████▊   | 2716/4000 [01:15<00:54, 23.78it/s]
 68%|██████▊   | 2721/4000 [01:15<00:48, 26.22it/s]
 68%|██████▊   | 2730/4000 [01:16<00:38, 33.21it/s]
 68%|██████▊   | 2738/4000 [01:16<00:31, 40.13it/s]
 69%|██████▊   | 2748/4000 [01:16<00:25, 48.42it/s]
 69%|██████▉   | 2758/4000 [01:16<00:22, 54.42it/s]
 69%|██████▉   | 2765/4000 [01:16<00:22, 55.24it/s]
 69%|██████▉   | 2772/4000 [01:16<00:21, 56.40it/s]
 69%|██████▉   | 2779/4000 [01:16<00:23, 50.88it/s]
 70%|██████▉   | 2785/4000 [01:17<00:31, 39.19it/s]
 70%|██████▉   | 2790/4000 [01:17<00:32, 36.71it/s]
 70%|██████▉   | 2795/4000 [01:17<00:36, 33.04it/s]
 70%|██████▉   | 2799/4000 [01:17<00:41, 28.93it/s]
 70%|███████   | 2803/4000 [01:17<00:50, 23.70it/s]
 70%|███████   | 2806/4000 [01:17<00:51, 23.26it/s]
 70%|███████   | 2809/4000 [01:18<00:50, 23.47it/s]
 70%|███████   | 2813/4000 [01:18<00:46, 25.79it/s]
 70%|███████   | 2816/4000 [01:18<00:46, 25.24it/s]
 71%|███████   | 2821/4000 [01:18<00:42, 27.58it/s]
 71%|███████   | 2825/4000 [01:18<00:42, 27.70it/s]
 71%|███████   | 2828/4000 [01:18<00:47, 24.52it/s]
 71%|███████   | 2831/4000 [01:18<00:48, 24.08it/s]
 71%|███████   | 2834/4000 [01:19<00:45, 25.43it/s]
 71%|███████   | 2843/4000 [01:19<00:36, 32.08it/s]
 71%|███████▏  | 2852/4000 [01:19<00:29, 39.38it/s]
 71%|███████▏  | 2858/4000 [01:19<00:26, 42.49it/s]
 72%|███████▏  | 2864/4000 [01:19<00:30, 37.34it/s]
 72%|███████▏  | 2869/4000 [01:19<00:39, 28.67it/s]
 72%|███████▏  | 2873/4000 [01:20<00:45, 24.55it/s]
 72%|███████▏  | 2877/4000 [01:20<00:44, 25.26it/s]
 72%|███████▏  | 2882/4000 [01:20<00:40, 27.65it/s]
 72%|███████▏  | 2886/4000 [01:20<00:40, 27.34it/s]
 72%|███████▏  | 2890/4000 [01:20<00:40, 27.64it/s]
 72%|███████▏  | 2893/4000 [01:20<00:49, 22.42it/s]
 72%|███████▏  | 2896/4000 [01:20<00:54, 20.11it/s]
 72%|███████▏  | 2899/4000 [01:21<00:57, 19.08it/s]
 73%|███████▎  | 2902/4000 [01:21<00:57, 18.99it/s]
 73%|███████▎  | 2905/4000 [01:21<00:59, 18.30it/s]
 73%|███████▎  | 2907/4000 [01:21<01:01, 17.90it/s]
 73%|███████▎  | 2909/4000 [01:21<01:00, 18.01it/s]
 73%|███████▎  | 2911/4000 [01:21<01:00, 18.13it/s]
 73%|███████▎  | 2913/4000 [01:21<00:59, 18.17it/s]
 73%|███████▎  | 2916/4000 [01:22<01:00, 18.03it/s]
 73%|███████▎  | 2919/4000 [01:22<00:56, 19.00it/s]
 73%|███████▎  | 2922/4000 [01:22<00:53, 20.33it/s]
 73%|███████▎  | 2925/4000 [01:22<00:50, 21.08it/s]
 73%|███████▎  | 2929/4000 [01:22<00:45, 23.60it/s]
 73%|███████▎  | 2932/4000 [01:22<00:45, 23.32it/s]
 73%|███████▎  | 2935/4000 [01:22<00:55, 19.30it/s]
 73%|███████▎  | 2938/4000 [01:23<00:50, 21.08it/s]
 74%|███████▎  | 2942/4000 [01:23<00:43, 24.42it/s]
 74%|███████▍  | 2950/4000 [01:23<00:34, 30.46it/s]
 74%|███████▍  | 2959/4000 [01:23<00:27, 37.23it/s]
 74%|███████▍  | 2966/4000 [01:23<00:24, 42.53it/s]
 74%|███████▍  | 2972/4000 [01:23<00:25, 40.02it/s]
 75%|███████▍  | 2981/4000 [01:23<00:21, 48.01it/s]
 75%|███████▍  | 2991/4000 [01:23<00:17, 56.29it/s]2021-05-01 18:42:57,809 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:24<00:15, 63.76it/s]
 75%|███████▌  | 3011/4000 [01:24<00:14, 70.63it/s]
 76%|███████▌  | 3020/4000 [01:24<00:14, 68.44it/s]
 76%|███████▌  | 3030/4000 [01:24<00:13, 74.39it/s]
 76%|███████▌  | 3040/4000 [01:24<00:12, 79.23it/s]
 76%|███████▋  | 3050/4000 [01:24<00:11, 83.04it/s]
 76%|███████▋  | 3059/4000 [01:24<00:14, 63.04it/s]
 77%|███████▋  | 3067/4000 [01:24<00:16, 56.29it/s]
 77%|███████▋  | 3074/4000 [01:25<00:17, 52.27it/s]
 77%|███████▋  | 3080/4000 [01:25<00:19, 47.87it/s]
 77%|███████▋  | 3086/4000 [01:25<00:21, 42.87it/s]
 77%|███████▋  | 3091/4000 [01:25<00:21, 41.87it/s]
 77%|███████▋  | 3096/4000 [01:25<00:20, 43.21it/s]
 78%|███████▊  | 3103/4000 [01:25<00:20, 44.74it/s]
 78%|███████▊  | 3108/4000 [01:26<00:25, 34.45it/s]
 78%|███████▊  | 3112/4000 [01:26<00:28, 31.46it/s]
 78%|███████▊  | 3116/4000 [01:26<00:30, 29.08it/s]
 78%|███████▊  | 3120/4000 [01:26<00:35, 24.88it/s]
 78%|███████▊  | 3124/4000 [01:26<00:33, 25.77it/s]
 78%|███████▊  | 3127/4000 [01:26<00:35, 24.46it/s]
 78%|███████▊  | 3131/4000 [01:27<00:33, 26.02it/s]
 78%|███████▊  | 3135/4000 [01:27<00:34, 25.36it/s]
 78%|███████▊  | 3138/4000 [01:27<00:36, 23.61it/s]
 79%|███████▊  | 3141/4000 [01:27<00:35, 23.88it/s]
 79%|███████▊  | 3144/4000 [01:27<00:36, 23.67it/s]
 79%|███████▊  | 3147/4000 [01:27<00:35, 24.14it/s]
 79%|███████▉  | 3150/4000 [01:27<00:35, 23.80it/s]
 79%|███████▉  | 3153/4000 [01:27<00:35, 24.20it/s]
 79%|███████▉  | 3156/4000 [01:28<00:35, 23.80it/s]
 79%|███████▉  | 3159/4000 [01:28<00:35, 23.55it/s]
 79%|███████▉  | 3162/4000 [01:28<00:36, 22.75it/s]
 79%|███████▉  | 3165/4000 [01:28<00:35, 23.21it/s]
 79%|███████▉  | 3168/4000 [01:28<00:34, 24.02it/s]
 79%|███████▉  | 3172/4000 [01:28<00:30, 27.17it/s]
 79%|███████▉  | 3175/4000 [01:28<00:32, 25.49it/s]
 80%|███████▉  | 3180/4000 [01:28<00:29, 28.03it/s]
 80%|███████▉  | 3185/4000 [01:29<00:25, 31.48it/s]
 80%|███████▉  | 3191/4000 [01:29<00:22, 35.54it/s]
 80%|███████▉  | 3196/4000 [01:29<00:20, 38.73it/s]
 80%|████████  | 3201/4000 [01:29<00:20, 39.10it/s]
 80%|████████  | 3206/4000 [01:29<00:22, 34.84it/s]
 80%|████████  | 3210/4000 [01:29<00:24, 31.77it/s]
 80%|████████  | 3214/4000 [01:29<00:25, 31.25it/s]
 80%|████████  | 3218/4000 [01:30<00:24, 31.62it/s]
 81%|████████  | 3223/4000 [01:30<00:22, 34.23it/s]
 81%|████████  | 3228/4000 [01:30<00:21, 36.56it/s]
 81%|████████  | 3234/4000 [01:30<00:18, 40.53it/s]
 81%|████████  | 3244/4000 [01:30<00:15, 48.92it/s]
 81%|████████▏ | 3254/4000 [01:30<00:13, 57.18it/s]
 82%|████████▏ | 3264/4000 [01:30<00:11, 64.88it/s]
 82%|████████▏ | 3274/4000 [01:30<00:10, 71.62it/s]
 82%|████████▏ | 3284/4000 [01:30<00:09, 76.43it/s]
 82%|████████▏ | 3293/4000 [01:31<00:10, 66.34it/s]
 83%|████████▎ | 3303/4000 [01:31<00:09, 72.44it/s]
 83%|████████▎ | 3313/4000 [01:31<00:08, 77.52it/s]
 83%|████████▎ | 3322/4000 [01:31<00:10, 64.85it/s]
 83%|████████▎ | 3330/4000 [01:31<00:13, 49.77it/s]
 83%|████████▎ | 3338/4000 [01:31<00:11, 55.95it/s]
 84%|████████▎ | 3348/4000 [01:31<00:10, 63.63it/s]
 84%|████████▍ | 3358/4000 [01:32<00:09, 70.36it/s]
 84%|████████▍ | 3368/4000 [01:32<00:08, 76.08it/s]
 84%|████████▍ | 3378/4000 [01:32<00:07, 80.70it/s]
 85%|████████▍ | 3388/4000 [01:32<00:07, 83.99it/s]
 85%|████████▍ | 3398/4000 [01:32<00:06, 86.07it/s]
 85%|████████▌ | 3407/4000 [01:32<00:08, 70.57it/s]
 85%|████████▌ | 3415/4000 [01:32<00:08, 69.02it/s]
 86%|████████▌ | 3423/4000 [01:32<00:10, 55.11it/s]
 86%|████████▌ | 3430/4000 [01:33<00:13, 43.17it/s]
 86%|████████▌ | 3436/4000 [01:33<00:16, 33.21it/s]
 86%|████████▌ | 3441/4000 [01:33<00:18, 29.43it/s]
 86%|████████▌ | 3445/4000 [01:33<00:19, 28.26it/s]
 86%|████████▋ | 3450/4000 [01:34<00:18, 30.13it/s]
 86%|████████▋ | 3454/4000 [01:34<00:17, 30.62it/s]
 86%|████████▋ | 3458/4000 [01:34<00:16, 32.75it/s]
 87%|████████▋ | 3462/4000 [01:34<00:16, 32.79it/s]
 87%|████████▋ | 3466/4000 [01:34<00:17, 30.04it/s]
 87%|████████▋ | 3470/4000 [01:34<00:18, 28.64it/s]
 87%|████████▋ | 3473/4000 [01:34<00:20, 25.99it/s]
 87%|████████▋ | 3476/4000 [01:34<00:22, 23.59it/s]
 87%|████████▋ | 3479/4000 [01:35<00:23, 22.63it/s]
 87%|████████▋ | 3482/4000 [01:35<00:23, 21.91it/s]
 87%|████████▋ | 3485/4000 [01:35<00:21, 23.78it/s]
 87%|████████▋ | 3491/4000 [01:35<00:17, 28.59it/s]
 87%|████████▋ | 3496/4000 [01:35<00:15, 31.85it/s]
 88%|████████▊ | 3500/4000 [01:35<00:15, 31.76it/s]
 88%|████████▊ | 3504/4000 [01:35<00:16, 30.25it/s]
 88%|████████▊ | 3509/4000 [01:35<00:14, 33.27it/s]
 88%|████████▊ | 3514/4000 [01:36<00:13, 36.05it/s]
 88%|████████▊ | 3519/4000 [01:36<00:13, 36.79it/s]
 88%|████████▊ | 3525/4000 [01:36<00:11, 39.59it/s]
 88%|████████▊ | 3530/4000 [01:36<00:12, 37.81it/s]
 88%|████████▊ | 3534/4000 [01:36<00:12, 38.21it/s]
 88%|████████▊ | 3538/4000 [01:36<00:12, 36.69it/s]
 89%|████████▊ | 3542/4000 [01:36<00:14, 31.56it/s]
 89%|████████▊ | 3548/4000 [01:36<00:12, 36.03it/s]
 89%|████████▉ | 3552/4000 [01:37<00:12, 35.08it/s]
 89%|████████▉ | 3558/4000 [01:37<00:11, 39.84it/s]
 89%|████████▉ | 3564/4000 [01:37<00:09, 43.62it/s]
 89%|████████▉ | 3569/4000 [01:37<00:09, 43.58it/s]
 89%|████████▉ | 3574/4000 [01:37<00:09, 42.99it/s]
 90%|████████▉ | 3580/4000 [01:37<00:09, 45.60it/s]
 90%|████████▉ | 3586/4000 [01:37<00:08, 47.39it/s]
 90%|████████▉ | 3592/4000 [01:37<00:08, 48.37it/s]
 90%|████████▉ | 3597/4000 [01:38<00:09, 44.42it/s]
 90%|█████████ | 3602/4000 [01:38<00:09, 39.91it/s]
 90%|█████████ | 3608/4000 [01:38<00:08, 44.17it/s]
 90%|█████████ | 3617/4000 [01:38<00:07, 51.24it/s]
 91%|█████████ | 3626/4000 [01:38<00:06, 58.00it/s]
 91%|█████████ | 3637/4000 [01:38<00:05, 66.55it/s]
 91%|█████████ | 3647/4000 [01:38<00:04, 73.73it/s]
 91%|█████████▏| 3658/4000 [01:38<00:04, 80.89it/s]
 92%|█████████▏| 3669/4000 [01:38<00:03, 86.76it/s]
 92%|█████████▏| 3679/4000 [01:39<00:04, 72.69it/s]
 92%|█████████▏| 3689/4000 [01:39<00:03, 78.46it/s]
 92%|█████████▏| 3699/4000 [01:39<00:03, 82.69it/s]
 93%|█████████▎| 3709/4000 [01:39<00:03, 86.17it/s]
 93%|█████████▎| 3719/4000 [01:39<00:03, 88.62it/s]
 93%|█████████▎| 3729/4000 [01:39<00:04, 60.30it/s]
 93%|█████████▎| 3737/4000 [01:40<00:05, 46.40it/s]
 94%|█████████▎| 3744/4000 [01:40<00:07, 34.88it/s]
 94%|█████████▎| 3749/4000 [01:40<00:08, 30.97it/s]
 94%|█████████▍| 3754/4000 [01:40<00:08, 27.42it/s]
 94%|█████████▍| 3758/4000 [01:41<00:09, 25.47it/s]
 94%|█████████▍| 3762/4000 [01:41<00:10, 22.06it/s]
 94%|█████████▍| 3765/4000 [01:41<00:11, 19.92it/s]
 94%|█████████▍| 3768/4000 [01:41<00:11, 20.85it/s]
 94%|█████████▍| 3771/4000 [01:41<00:10, 21.94it/s]
 94%|█████████▍| 3774/4000 [01:41<00:09, 22.62it/s]
 94%|█████████▍| 3777/4000 [01:41<00:09, 22.47it/s]
 94%|█████████▍| 3780/4000 [01:42<00:09, 22.39it/s]
 95%|█████████▍| 3783/4000 [01:42<00:09, 23.90it/s]
 95%|█████████▍| 3786/4000 [01:42<00:09, 21.74it/s]
 95%|█████████▍| 3789/4000 [01:42<00:09, 22.71it/s]
 95%|█████████▍| 3793/4000 [01:42<00:08, 24.75it/s]
 95%|█████████▍| 3797/4000 [01:42<00:07, 26.86it/s]
 95%|█████████▌| 3800/4000 [01:42<00:07, 26.79it/s]
 95%|█████████▌| 3805/4000 [01:42<00:06, 29.51it/s]
 95%|█████████▌| 3809/4000 [01:43<00:07, 26.75it/s]
 95%|█████████▌| 3812/4000 [01:43<00:08, 22.89it/s]
 95%|█████████▌| 3815/4000 [01:43<00:07, 23.23it/s]
 95%|█████████▌| 3818/4000 [01:43<00:07, 23.24it/s]
 96%|█████████▌| 3821/4000 [01:43<00:07, 23.51it/s]
 96%|█████████▌| 3825/4000 [01:43<00:06, 26.22it/s]
 96%|█████████▌| 3829/4000 [01:43<00:05, 28.55it/s]
 96%|█████████▌| 3836/4000 [01:44<00:04, 33.96it/s]
 96%|█████████▌| 3841/4000 [01:44<00:04, 36.49it/s]
 96%|█████████▌| 3846/4000 [01:44<00:04, 37.25it/s]
 96%|█████████▋| 3853/4000 [01:44<00:03, 43.24it/s]
 97%|█████████▋| 3864/4000 [01:44<00:02, 52.49it/s]
 97%|█████████▋| 3875/4000 [01:44<00:02, 61.74it/s]
 97%|█████████▋| 3886/4000 [01:44<00:01, 70.43it/s]
 97%|█████████▋| 3897/4000 [01:44<00:01, 77.44it/s]
 98%|█████████▊| 3908/4000 [01:44<00:01, 83.71it/s]
 98%|█████████▊| 3919/4000 [01:45<00:00, 88.80it/s]
 98%|█████████▊| 3930/4000 [01:45<00:00, 92.71it/s]
 99%|█████████▊| 3941/4000 [01:45<00:00, 95.67it/s]
 99%|█████████▉| 3952/4000 [01:45<00:00, 85.38it/s]
