2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
 48%|████▊     | 8172/16910 [02:05<03:21, 43.47it/s]
 48%|████▊     | 8178/16910 [02:05<03:04, 47.27it/s]
 48%|████▊     | 8184/16910 [02:05<02:58, 49.01it/s]
 48%|████▊     | 8191/16910 [02:05<02:45, 52.76it/s]
 48%|████▊     | 8198/16910 [02:05<02:34, 56.33it/s]
 49%|████▊     | 8204/16910 [02:06<02:34, 56.51it/s]
 49%|████▊     | 8210/16910 [02:06<02:32, 57.00it/s]
 49%|████▊     | 8219/16910 [02:06<02:15, 64.02it/s]
 49%|████▊     | 8229/16910 [02:06<02:01, 71.67it/s]
 49%|████▊     | 8241/16910 [02:06<01:49, 78.83it/s]
 49%|████▉     | 8250/16910 [02:06<01:48, 79.74it/s]
 49%|████▉     | 8259/16910 [02:06<01:50, 78.05it/s]
 49%|████▉     | 8270/16910 [02:06<01:42, 84.43it/s]
 49%|████▉     | 8282/16910 [02:06<01:34, 91.60it/s]
 49%|████▉     | 8294/16910 [02:07<01:28, 97.47it/s]
 49%|████▉     | 8306/16910 [02:07<01:24, 101.95it/s]
 49%|████▉     | 8318/16910 [02:07<01:24, 102.19it/s]
 49%|████▉     | 8329/16910 [02:07<01:26, 98.74it/s] 
 49%|████▉     | 8340/16910 [02:07<01:43, 82.55it/s]
 49%|████▉     | 8349/16910 [02:07<02:04, 68.55it/s]
 49%|████▉     | 8357/16910 [02:07<02:22, 60.05it/s]
 49%|████▉     | 8364/16910 [02:08<02:33, 55.68it/s]
 50%|████▉     | 8371/16910 [02:08<02:42, 52.51it/s]
 50%|████▉     | 8377/16910 [02:08<02:51, 49.68it/s]
 50%|████▉     | 8383/16910 [02:08<02:46, 51.17it/s]
 50%|████▉     | 8389/16910 [02:08<02:44, 51.75it/s]
 50%|████▉     | 8395/16910 [02:08<02:39, 53.44it/s]
 50%|████▉     | 8401/16910 [02:08<02:38, 53.72it/s]
 50%|████▉     | 8407/16910 [02:08<02:36, 54.26it/s]
 50%|████▉     | 8413/16910 [02:09<02:34, 55.10it/s]
 50%|████▉     | 8419/16910 [02:09<02:55, 48.36it/s]
 50%|████▉     | 8425/16910 [02:09<03:22, 41.96it/s]
 50%|████▉     | 8430/16910 [02:09<03:39, 38.60it/s]
 50%|████▉     | 8435/16910 [02:09<03:52, 36.41it/s]
 50%|████▉     | 8439/16910 [02:09<03:59, 35.42it/s]
 50%|████▉     | 8443/16910 [02:09<04:04, 34.70it/s]
 50%|████▉     | 8447/16910 [02:10<03:57, 35.71it/s]
 50%|█████     | 8455/16910 [02:10<03:20, 42.13it/s]
 50%|█████     | 8463/16910 [02:10<02:55, 48.21it/s]
 50%|█████     | 8471/16910 [02:10<02:37, 53.67it/s]
 50%|█████     | 8479/16910 [02:10<02:24, 58.31it/s]
 50%|█████     | 8488/16910 [02:10<02:11, 64.02it/s]
 50%|█████     | 8498/16910 [02:10<01:57, 71.40it/s]
 50%|█████     | 8510/16910 [02:10<01:43, 80.85it/s]
 50%|█████     | 8522/16910 [02:10<01:34, 89.13it/s]
 50%|█████     | 8534/16910 [02:10<01:27, 95.89it/s]
 51%|█████     | 8546/16910 [02:11<01:22, 101.33it/s]
 51%|█████     | 8558/16910 [02:11<01:19, 105.29it/s]
 51%|█████     | 8570/16910 [02:11<01:20, 103.01it/s]
 51%|█████     | 8582/16910 [02:11<01:19, 105.31it/s]
 51%|█████     | 8593/16910 [02:11<02:16, 60.94it/s] 
 51%|█████     | 8602/16910 [02:12<02:52, 48.13it/s]
 51%|█████     | 8609/16910 [02:12<03:16, 42.23it/s]
 51%|█████     | 8615/16910 [02:12<03:33, 38.86it/s]
 51%|█████     | 8621/16910 [02:12<03:45, 36.72it/s]
 51%|█████     | 8626/16910 [02:12<03:55, 35.23it/s]
 51%|█████     | 8631/16910 [02:12<04:01, 34.28it/s]
 51%|█████     | 8635/16910 [02:13<04:08, 33.31it/s]
 51%|█████     | 8639/16910 [02:13<04:09, 33.11it/s]
 51%|█████     | 8643/16910 [02:13<04:14, 32.49it/s]
 51%|█████     | 8647/16910 [02:13<04:20, 31.73it/s]
 51%|█████     | 8651/16910 [02:13<04:19, 31.89it/s]
 51%|█████     | 8655/16910 [02:13<04:17, 32.10it/s]
 51%|█████     | 8659/16910 [02:13<04:17, 32.00it/s]
 51%|█████     | 8664/16910 [02:13<03:56, 34.84it/s]
 51%|█████▏    | 8672/16910 [02:14<03:20, 41.17it/s]
 51%|█████▏    | 8681/16910 [02:14<02:49, 48.58it/s]
 51%|█████▏    | 8690/16910 [02:14<02:27, 55.87it/s]
 51%|█████▏    | 8699/16910 [02:14<02:10, 62.94it/s]
 52%|█████▏    | 8709/16910 [02:14<01:57, 69.54it/s]
 52%|█████▏    | 8720/16910 [02:14<01:45, 77.35it/s]
 52%|█████▏    | 8732/16910 [02:14<01:35, 85.26it/s]
 52%|█████▏    | 8744/16910 [02:14<01:28, 92.00it/s]
 52%|█████▏    | 8756/16910 [02:14<01:23, 97.67it/s]
 52%|█████▏    | 8768/16910 [02:15<01:19, 101.82it/s]
 52%|█████▏    | 8779/16910 [02:15<01:18, 103.70it/s]
 52%|█████▏    | 8791/16910 [02:15<01:16, 105.64it/s]
 52%|█████▏    | 8802/16910 [02:15<01:17, 104.53it/s]
 52%|█████▏    | 8813/16910 [02:15<01:36, 83.53it/s] 
 52%|█████▏    | 8823/16910 [02:15<02:35, 51.89it/s]
 52%|█████▏    | 8831/16910 [02:16<03:09, 42.54it/s]
 52%|█████▏    | 8837/16910 [02:16<03:37, 37.11it/s]
 52%|█████▏    | 8843/16910 [02:16<03:55, 34.27it/s]
 52%|█████▏    | 8848/16910 [02:16<04:06, 32.66it/s]
 52%|█████▏    | 8852/16910 [02:16<04:22, 30.74it/s]
 52%|█████▏    | 8856/16910 [02:17<04:18, 31.16it/s]
 52%|█████▏    | 8860/16910 [02:17<04:09, 32.20it/s]
 52%|█████▏    | 8864/16910 [02:17<04:16, 31.37it/s]
 52%|█████▏    | 8868/16910 [02:17<04:02, 33.14it/s]
 52%|█████▏    | 8875/16910 [02:17<03:30, 38.14it/s]
 53%|█████▎    | 8881/16910 [02:17<03:10, 42.19it/s]
 53%|█████▎    | 8887/16910 [02:17<02:56, 45.37it/s]
 53%|█████▎    | 8893/16910 [02:17<02:47, 47.99it/s]
 53%|█████▎    | 8899/16910 [02:17<02:51, 46.78it/s]
 53%|█████▎    | 8904/16910 [02:18<02:48, 47.56it/s]
 53%|█████▎    | 8909/16910 [02:18<02:45, 48.26it/s]
 53%|█████▎    | 8914/16910 [02:18<03:06, 42.98it/s]
 53%|█████▎    | 8921/16910 [02:18<02:47, 47.63it/s]
 53%|█████▎    | 8927/16910 [02:18<02:38, 50.39it/s]
 53%|█████▎    | 8933/16910 [02:18<03:00, 44.22it/s]
 53%|█████▎    | 8938/16910 [02:18<02:55, 45.52it/s]
 53%|█████▎    | 8946/16910 [02:18<02:33, 51.98it/s]
 53%|█████▎    | 8954/16910 [02:18<02:16, 58.08it/s]
 53%|█████▎    | 8964/16910 [02:19<02:00, 65.72it/s]
 53%|█████▎    | 8975/16910 [02:19<01:47, 74.05it/s]
 53%|█████▎    | 8986/16910 [02:19<01:37, 81.25it/s]
 53%|█████▎    | 8997/16910 [02:19<01:31, 86.94it/s]2021-05-01 12:03:02,262 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9008/16910 [02:19<01:26, 91.00it/s]
 53%|█████▎    | 9018/16910 [02:19<01:39, 79.60it/s]
 53%|█████▎    | 9029/16910 [02:19<01:30, 86.63it/s]
 53%|█████▎    | 9040/16910 [02:19<01:25, 92.39it/s]
 54%|█████▎    | 9050/16910 [02:20<01:56, 67.21it/s]
 54%|█████▎    | 9059/16910 [02:20<02:11, 59.48it/s]
 54%|█████▎    | 9067/16910 [02:20<02:17, 56.88it/s]
 54%|█████▎    | 9074/16910 [02:20<02:29, 52.29it/s]
 54%|█████▎    | 9080/16910 [02:20<02:30, 52.06it/s]
 54%|█████▎    | 9086/16910 [02:20<02:32, 51.43it/s]
 54%|█████▍    | 9092/16910 [02:20<02:34, 50.55it/s]
 54%|█████▍    | 9098/16910 [02:21<02:33, 50.89it/s]
 54%|█████▍    | 9104/16910 [02:21<02:38, 49.37it/s]
 54%|█████▍    | 9110/16910 [02:21<02:55, 44.49it/s]
 54%|█████▍    | 9116/16910 [02:21<02:44, 47.24it/s]
 54%|█████▍    | 9121/16910 [02:21<02:44, 47.39it/s]
 54%|█████▍    | 9126/16910 [02:21<02:43, 47.59it/s]
 54%|█████▍    | 9131/16910 [02:21<02:44, 47.24it/s]
 54%|█████▍    | 9137/16910 [02:21<02:38, 48.90it/s]
 54%|█████▍    | 9142/16910 [02:22<02:37, 49.17it/s]
 54%|█████▍    | 9147/16910 [02:22<02:40, 48.51it/s]
 54%|█████▍    | 9152/16910 [02:22<02:38, 48.90it/s]
 54%|█████▍    | 9158/16910 [02:22<02:30, 51.60it/s]
 54%|█████▍    | 9165/16910 [02:22<02:22, 54.30it/s]
 54%|█████▍    | 9173/16910 [02:22<02:12, 58.59it/s]
 54%|█████▍    | 9183/16910 [02:22<01:56, 66.60it/s]
 54%|█████▍    | 9193/16910 [02:22<01:44, 73.67it/s]
 54%|█████▍    | 9203/16910 [02:22<01:36, 79.56it/s]
 54%|█████▍    | 9213/16910 [02:22<01:31, 84.30it/s]
 55%|█████▍    | 9224/16910 [02:23<01:26, 89.30it/s]
 55%|█████▍    | 9236/16910 [02:23<01:21, 94.74it/s]
 55%|█████▍    | 9248/16910 [02:23<01:17, 99.03it/s]
 55%|█████▍    | 9260/16910 [02:23<01:14, 102.81it/s]
 55%|█████▍    | 9271/16910 [02:23<01:13, 104.27it/s]
 55%|█████▍    | 9282/16910 [02:23<01:13, 104.39it/s]
 55%|█████▍    | 9294/16910 [02:23<01:11, 106.86it/s]
 55%|█████▌    | 9305/16910 [02:23<01:11, 107.01it/s]
 55%|█████▌    | 9316/16910 [02:24<01:27, 87.08it/s] 
 55%|█████▌    | 9326/16910 [02:24<01:41, 75.07it/s]
 55%|█████▌    | 9335/16910 [02:24<01:55, 65.65it/s]
 55%|█████▌    | 9343/16910 [02:24<02:03, 61.11it/s]
 55%|█████▌    | 9350/16910 [02:24<02:10, 58.15it/s]
 55%|█████▌    | 9357/16910 [02:24<02:12, 57.07it/s]
 55%|█████▌    | 9364/16910 [02:24<02:10, 57.72it/s]
 55%|█████▌    | 9371/16910 [02:25<02:08, 58.64it/s]
 55%|█████▌    | 9378/16910 [02:25<02:29, 50.22it/s]
 55%|█████▌    | 9384/16910 [02:25<02:53, 43.44it/s]
 56%|█████▌    | 9389/16910 [02:25<02:49, 44.47it/s]
 56%|█████▌    | 9395/16910 [02:25<02:38, 47.30it/s]
 56%|█████▌    | 9402/16910 [02:25<02:28, 50.69it/s]
 56%|█████▌    | 9408/16910 [02:25<02:23, 52.46it/s]
 56%|█████▌    | 9415/16910 [02:25<02:18, 54.12it/s]
 56%|█████▌    | 9421/16910 [02:26<02:16, 55.06it/s]
 56%|█████▌    | 9427/16910 [02:26<02:13, 56.19it/s]
 56%|█████▌    | 9433/16910 [02:26<02:12, 56.50it/s]
 56%|█████▌    | 9440/16910 [02:26<02:08, 58.34it/s]
 56%|█████▌    | 9447/16910 [02:26<02:02, 60.86it/s]
 56%|█████▌    | 9456/16910 [02:26<01:50, 67.29it/s]
 56%|█████▌    | 9466/16910 [02:26<01:40, 73.93it/s]
 56%|█████▌    | 9476/16910 [02:26<01:33, 79.34it/s]
 56%|█████▌    | 9486/16910 [02:26<01:28, 83.58it/s]
 56%|█████▌    | 9496/16910 [02:26<01:25, 86.55it/s]
 56%|█████▌    | 9506/16910 [02:27<01:23, 88.64it/s]
 56%|█████▋    | 9516/16910 [02:27<01:21, 91.27it/s]
 56%|█████▋    | 9528/16910 [02:27<01:16, 96.30it/s]
 56%|█████▋    | 9540/16910 [02:27<01:17, 95.66it/s]
 56%|█████▋    | 9551/16910 [02:27<01:15, 98.10it/s]
 57%|█████▋    | 9562/16910 [02:27<01:12, 100.70it/s]
 57%|█████▋    | 9574/16910 [02:27<01:10, 103.54it/s]
 57%|█████▋    | 9585/16910 [02:27<01:10, 104.31it/s]
 57%|█████▋    | 9596/16910 [02:28<01:24, 86.89it/s] 
 57%|█████▋    | 9606/16910 [02:28<01:40, 72.68it/s]
 57%|█████▋    | 9615/16910 [02:28<01:48, 67.12it/s]
 57%|█████▋    | 9623/16910 [02:28<01:52, 64.95it/s]
 57%|█████▋    | 9630/16910 [02:28<01:59, 60.92it/s]
 57%|█████▋    | 9637/16910 [02:28<02:14, 53.89it/s]
 57%|█████▋    | 9643/16910 [02:28<02:17, 52.80it/s]
 57%|█████▋    | 9649/16910 [02:29<02:18, 52.32it/s]
 57%|█████▋    | 9656/16910 [02:29<02:12, 54.62it/s]
 57%|█████▋    | 9662/16910 [02:29<02:11, 55.30it/s]
 57%|█████▋    | 9669/16910 [02:29<02:05, 57.55it/s]
 57%|█████▋    | 9675/16910 [02:29<02:09, 55.75it/s]
 57%|█████▋    | 9681/16910 [02:29<02:08, 56.32it/s]
 57%|█████▋    | 9687/16910 [02:29<02:09, 55.62it/s]
 57%|█████▋    | 9693/16910 [02:29<02:16, 52.82it/s]
 57%|█████▋    | 9699/16910 [02:29<02:18, 51.93it/s]
 57%|█████▋    | 9705/16910 [02:30<02:16, 52.72it/s]
 57%|█████▋    | 9711/16910 [02:30<02:20, 51.18it/s]
 57%|█████▋    | 9717/16910 [02:30<02:15, 52.98it/s]
 57%|█████▋    | 9723/16910 [02:30<02:13, 54.03it/s]
 58%|█████▊    | 9730/16910 [02:30<02:03, 57.99it/s]
 58%|█████▊    | 9737/16910 [02:30<02:02, 58.38it/s]
 58%|█████▊    | 9744/16910 [02:30<01:59, 59.90it/s]
 58%|█████▊    | 9753/16910 [02:30<01:47, 66.40it/s]
 58%|█████▊    | 9763/16910 [02:30<01:37, 73.57it/s]
 58%|█████▊    | 9773/16910 [02:31<01:30, 79.14it/s]
 58%|█████▊    | 9783/16910 [02:31<01:25, 82.96it/s]
 58%|█████▊    | 9793/16910 [02:31<01:22, 86.09it/s]
 58%|█████▊    | 9803/16910 [02:31<01:20, 88.35it/s]
 58%|█████▊    | 9813/16910 [02:31<01:19, 88.97it/s]
 58%|█████▊    | 9825/16910 [02:31<01:14, 94.54it/s]
 58%|█████▊    | 9837/16910 [02:31<01:11, 98.90it/s]
 58%|█████▊    | 9849/16910 [02:31<01:09, 102.26it/s]
 58%|█████▊    | 9861/16910 [02:31<01:07, 104.72it/s]
 58%|█████▊    | 9873/16910 [02:31<01:06, 106.46it/s]
 58%|█████▊    | 9884/16910 [02:32<01:08, 102.24it/s]
 59%|█████▊    | 9895/16910 [02:32<01:18, 89.24it/s] 
 59%|█████▊    | 9905/16910 [02:32<01:36, 72.55it/s]
 59%|█████▊    | 9914/16910 [02:32<01:44, 67.19it/s]
 59%|█████▊    | 9922/16910 [02:32<01:58, 58.76it/s]
 59%|█████▊    | 9929/16910 [02:32<02:06, 55.17it/s]
 59%|█████▉    | 9936/16910 [02:33<02:03, 56.63it/s]
 59%|█████▉    | 9943/16910 [02:33<02:01, 57.41it/s]
 59%|█████▉    | 9950/16910 [02:33<01:57, 59.01it/s]
 59%|█████▉    | 9957/16910 [02:33<01:58, 58.78it/s]
 59%|█████▉    | 9965/16910 [02:33<01:52, 61.51it/s]
 59%|█████▉    | 9972/16910 [02:33<01:53, 61.32it/s]
 59%|█████▉    | 9979/16910 [02:33<01:50, 62.50it/s]
 59%|█████▉    | 9987/16910 [02:33<01:44, 66.07it/s]
 59%|█████▉    | 9995/16910 [02:33<01:39, 69.32it/s]2021-05-01 12:03:16,854 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10003/16910 [02:34<01:40, 68.51it/s]
 59%|█████▉    | 10010/16910 [02:34<01:48, 63.34it/s]
 59%|█████▉    | 10017/16910 [02:34<01:52, 61.42it/s]
 59%|█████▉    | 10024/16910 [02:34<01:53, 60.65it/s]
 59%|█████▉    | 10031/16910 [02:34<01:56, 58.87it/s]
 59%|█████▉    | 10038/16910 [02:34<01:52, 61.18it/s]
 59%|█████▉    | 10045/16910 [02:34<01:51, 61.57it/s]
 59%|█████▉    | 10052/16910 [02:34<01:48, 63.04it/s]
 59%|█████▉    | 10059/16910 [02:34<01:47, 63.88it/s]
 60%|█████▉    | 10067/16910 [02:35<01:41, 67.15it/s]
 60%|█████▉    | 10077/16910 [02:35<01:33, 73.30it/s]
 60%|█████▉    | 10087/16910 [02:35<01:27, 78.14it/s]
 60%|█████▉    | 10098/16910 [02:35<01:21, 83.96it/s]
 60%|█████▉    | 10110/16910 [02:35<01:15, 90.56it/s]
 60%|█████▉    | 10121/16910 [02:35<01:11, 95.19it/s]
 60%|█████▉    | 10133/16910 [02:35<01:08, 99.43it/s]
 60%|█████▉    | 10145/16910 [02:35<01:06, 102.13it/s]
 60%|██████    | 10156/16910 [02:35<01:13, 92.09it/s] 
 60%|██████    | 10166/16910 [02:36<01:16, 87.88it/s]
 60%|██████    | 10176/16910 [02:36<01:28, 76.11it/s]
 60%|██████    | 10185/16910 [02:36<01:35, 70.11it/s]
 60%|██████    | 10193/16910 [02:36<01:40, 66.94it/s]
 60%|██████    | 10201/16910 [02:36<01:56, 57.39it/s]
 60%|██████    | 10208/16910 [02:36<01:55, 57.79it/s]
 60%|██████    | 10215/16910 [02:37<01:58, 56.58it/s]
 60%|██████    | 10221/16910 [02:37<02:00, 55.31it/s]
 60%|██████    | 10227/16910 [02:37<02:13, 50.06it/s]
 61%|██████    | 10234/16910 [02:37<02:03, 54.08it/s]
 61%|██████    | 10241/16910 [02:37<01:57, 56.98it/s]
 61%|██████    | 10247/16910 [02:37<02:01, 54.84it/s]
 61%|██████    | 10254/16910 [02:37<01:54, 58.22it/s]
 61%|██████    | 10260/16910 [02:37<01:57, 56.53it/s]
 61%|██████    | 10266/16910 [02:37<01:59, 55.65it/s]
 61%|██████    | 10272/16910 [02:38<02:21, 46.85it/s]
 61%|██████    | 10277/16910 [02:38<02:42, 40.78it/s]
 61%|██████    | 10282/16910 [02:38<02:49, 39.13it/s]
 61%|██████    | 10287/16910 [02:38<02:44, 40.20it/s]
 61%|██████    | 10293/16910 [02:38<02:29, 44.32it/s]
 61%|██████    | 10304/16910 [02:38<02:04, 53.19it/s]
 61%|██████    | 10314/16910 [02:38<01:46, 61.84it/s]
 61%|██████    | 10325/16910 [02:38<01:32, 70.81it/s]
 61%|██████    | 10337/16910 [02:39<01:22, 80.04it/s]
 61%|██████    | 10349/16910 [02:39<01:14, 87.78it/s]
 61%|██████▏   | 10361/16910 [02:39<01:11, 91.44it/s]
 61%|██████▏   | 10371/16910 [02:39<01:10, 92.26it/s]
 61%|██████▏   | 10383/16910 [02:39<01:06, 98.07it/s]
 61%|██████▏   | 10395/16910 [02:39<01:03, 102.76it/s]
 62%|██████▏   | 10407/16910 [02:39<01:01, 105.91it/s]
 62%|██████▏   | 10419/16910 [02:39<01:01, 106.40it/s]
 62%|██████▏   | 10431/16910 [02:39<01:00, 107.07it/s]
 62%|██████▏   | 10442/16910 [02:40<01:31, 70.67it/s] 
 62%|██████▏   | 10451/16910 [02:40<01:47, 60.23it/s]
 62%|██████▏   | 10459/16910 [02:40<01:52, 57.27it/s]
 62%|██████▏   | 10466/16910 [02:40<01:57, 54.90it/s]
 62%|██████▏   | 10473/16910 [02:40<02:01, 53.18it/s]
 62%|██████▏   | 10479/16910 [02:40<01:58, 54.23it/s]
 62%|██████▏   | 10485/16910 [02:41<01:56, 55.37it/s]
 62%|██████▏   | 10491/16910 [02:41<01:53, 56.46it/s]
 62%|██████▏   | 10497/16910 [02:41<01:56, 55.25it/s]
 62%|██████▏   | 10504/16910 [02:41<01:52, 57.06it/s]
 62%|██████▏   | 10511/16910 [02:41<01:48, 59.05it/s]
 62%|██████▏   | 10518/16910 [02:41<01:45, 60.69it/s]
 62%|██████▏   | 10525/16910 [02:41<01:50, 57.68it/s]
 62%|██████▏   | 10531/16910 [02:41<02:21, 45.21it/s]
 62%|██████▏   | 10537/16910 [02:42<02:36, 40.67it/s]
 62%|██████▏   | 10542/16910 [02:42<02:47, 38.13it/s]
 62%|██████▏   | 10547/16910 [02:42<02:35, 40.82it/s]
 62%|██████▏   | 10556/16910 [02:42<02:12, 47.85it/s]
 62%|██████▏   | 10565/16910 [02:42<01:55, 54.89it/s]
 63%|██████▎   | 10575/16910 [02:42<01:40, 62.99it/s]
 63%|██████▎   | 10585/16910 [02:42<01:29, 70.49it/s]
 63%|██████▎   | 10595/16910 [02:42<01:21, 77.24it/s]
 63%|██████▎   | 10605/16910 [02:42<01:16, 82.56it/s]
 63%|██████▎   | 10617/16910 [02:43<01:09, 90.32it/s]
 63%|██████▎   | 10627/16910 [02:43<01:10, 89.27it/s]
 63%|██████▎   | 10639/16910 [02:43<01:06, 95.01it/s]
 63%|██████▎   | 10651/16910 [02:43<01:02, 100.61it/s]
 63%|██████▎   | 10663/16910 [02:43<00:59, 104.88it/s]
 63%|██████▎   | 10675/16910 [02:43<00:58, 107.41it/s]
 63%|██████▎   | 10686/16910 [02:43<00:59, 105.41it/s]
 63%|██████▎   | 10697/16910 [02:43<01:21, 76.03it/s] 
 63%|██████▎   | 10706/16910 [02:44<01:35, 65.05it/s]
 63%|██████▎   | 10714/16910 [02:44<01:44, 59.26it/s]
 63%|██████▎   | 10721/16910 [02:44<01:53, 54.67it/s]
 63%|██████▎   | 10728/16910 [02:44<01:54, 53.81it/s]
 63%|██████▎   | 10734/16910 [02:44<01:53, 54.42it/s]
 64%|██████▎   | 10740/16910 [02:44<01:57, 52.62it/s]
 64%|██████▎   | 10746/16910 [02:45<02:18, 44.66it/s]
 64%|██████▎   | 10751/16910 [02:45<02:13, 46.02it/s]
 64%|██████▎   | 10756/16910 [02:45<02:27, 41.64it/s]
 64%|██████▎   | 10761/16910 [02:45<02:34, 39.92it/s]
 64%|██████▎   | 10767/16910 [02:45<02:19, 44.08it/s]
 64%|██████▎   | 10774/16910 [02:45<02:05, 49.06it/s]
 64%|██████▎   | 10780/16910 [02:45<01:59, 51.24it/s]
 64%|██████▍   | 10786/16910 [02:45<02:05, 48.76it/s]
 64%|██████▍   | 10792/16910 [02:45<02:09, 47.31it/s]
 64%|██████▍   | 10799/16910 [02:46<01:59, 50.97it/s]
 64%|██████▍   | 10805/16910 [02:46<01:58, 51.35it/s]
 64%|██████▍   | 10811/16910 [02:46<01:56, 52.56it/s]
 64%|██████▍   | 10817/16910 [02:46<01:55, 52.90it/s]
 64%|██████▍   | 10824/16910 [02:46<01:50, 55.08it/s]
 64%|██████▍   | 10832/16910 [02:46<01:41, 59.85it/s]
 64%|██████▍   | 10839/16910 [02:46<01:37, 62.27it/s]
 64%|██████▍   | 10847/16910 [02:46<01:32, 65.84it/s]
 64%|██████▍   | 10857/16910 [02:46<01:24, 71.98it/s]
 64%|██████▍   | 10866/16910 [02:47<01:19, 76.30it/s]
 64%|██████▍   | 10877/16910 [02:47<01:12, 83.02it/s]
 64%|██████▍   | 10889/16910 [02:47<01:06, 90.33it/s]
 64%|██████▍   | 10901/16910 [02:47<01:02, 96.46it/s]
 65%|██████▍   | 10913/16910 [02:47<00:59, 101.25it/s]
 65%|██████▍   | 10925/16910 [02:47<00:56, 105.00it/s]
 65%|██████▍   | 10937/16910 [02:47<00:55, 107.57it/s]
 65%|██████▍   | 10949/16910 [02:47<00:54, 109.61it/s]
 65%|██████▍   | 10961/16910 [02:47<00:55, 107.83it/s]
 65%|██████▍   | 10972/16910 [02:48<00:55, 107.13it/s]
 65%|██████▍   | 10984/16910 [02:48<00:54, 109.31it/s]
 65%|██████▌   | 10996/16910 [02:48<00:53, 110.86it/s]2021-05-01 12:03:31,092 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11008/16910 [02:48<01:02, 94.22it/s] 
 65%|██████▌   | 11018/16910 [02:48<01:17, 76.14it/s]
 65%|██████▌   | 11027/16910 [02:48<01:14, 79.05it/s]
 65%|██████▌   | 11039/16910 [02:48<01:07, 87.55it/s]
 65%|██████▌   | 11051/16910 [02:48<01:01, 94.70it/s]
 65%|██████▌   | 11063/16910 [02:49<00:58, 100.17it/s]
 65%|██████▌   | 11075/16910 [02:49<00:56, 104.00it/s]
 66%|██████▌   | 11087/16910 [02:49<00:55, 105.77it/s]
 66%|██████▌   | 11098/16910 [02:49<01:18, 74.18it/s] 
 66%|██████▌   | 11107/16910 [02:49<01:23, 69.38it/s]
 66%|██████▌   | 11116/16910 [02:49<01:33, 61.71it/s]
 66%|██████▌   | 11124/16910 [02:49<01:36, 60.00it/s]
 66%|██████▌   | 11131/16910 [02:50<01:42, 56.53it/s]
 66%|██████▌   | 11138/16910 [02:50<01:46, 54.21it/s]
 66%|██████▌   | 11144/16910 [02:50<01:44, 55.20it/s]
 66%|██████▌   | 11151/16910 [02:50<01:41, 56.80it/s]
 66%|██████▌   | 11157/16910 [02:50<01:51, 51.47it/s]
 66%|██████▌   | 11163/16910 [02:50<02:10, 44.03it/s]
 66%|██████▌   | 11168/16910 [02:50<02:23, 39.99it/s]
 66%|██████▌   | 11173/16910 [02:51<02:18, 41.35it/s]
 66%|██████▌   | 11179/16910 [02:51<02:06, 45.42it/s]
 66%|██████▌   | 11185/16910 [02:51<01:57, 48.75it/s]
 66%|██████▌   | 11191/16910 [02:51<01:53, 50.51it/s]
 66%|██████▌   | 11197/16910 [02:51<01:50, 51.80it/s]
 66%|██████▋   | 11204/16910 [02:51<01:44, 54.54it/s]
 66%|██████▋   | 11211/16910 [02:51<01:41, 56.37it/s]
 66%|██████▋   | 11217/16910 [02:51<01:39, 57.10it/s]
 66%|██████▋   | 11225/16910 [02:51<01:32, 61.49it/s]
 66%|██████▋   | 11235/16910 [02:51<01:22, 69.00it/s]
 67%|██████▋   | 11247/16910 [02:52<01:12, 78.28it/s]
 67%|██████▋   | 11258/16910 [02:52<01:06, 85.44it/s]
 67%|██████▋   | 11270/16910 [02:52<01:00, 92.64it/s]
 67%|██████▋   | 11282/16910 [02:52<00:57, 98.51it/s]
 67%|██████▋   | 11293/16910 [02:52<00:55, 100.48it/s]
 67%|██████▋   | 11304/16910 [02:52<00:59, 94.87it/s] 
 67%|██████▋   | 11316/16910 [02:52<00:56, 99.88it/s]
 67%|██████▋   | 11327/16910 [02:52<01:04, 86.15it/s]
 67%|██████▋   | 11337/16910 [02:53<01:18, 70.93it/s]
 67%|██████▋   | 11345/16910 [02:53<01:21, 68.04it/s]
 67%|██████▋   | 11353/16910 [02:53<01:27, 63.32it/s]
 67%|██████▋   | 11360/16910 [02:53<01:26, 64.20it/s]
 67%|██████▋   | 11367/16910 [02:53<01:29, 62.16it/s]
 67%|██████▋   | 11374/16910 [02:53<01:35, 58.07it/s]
 67%|██████▋   | 11381/16910 [02:53<01:33, 59.34it/s]
 67%|██████▋   | 11388/16910 [02:53<01:34, 58.30it/s]
 67%|██████▋   | 11394/16910 [02:54<01:37, 56.80it/s]
 67%|██████▋   | 11400/16910 [02:54<01:43, 53.08it/s]
 67%|██████▋   | 11406/16910 [02:54<01:40, 54.56it/s]
 67%|██████▋   | 11412/16910 [02:54<01:39, 55.03it/s]
 68%|██████▊   | 11419/16910 [02:54<01:37, 56.25it/s]
 68%|██████▊   | 11425/16910 [02:54<01:40, 54.73it/s]
 68%|██████▊   | 11431/16910 [02:54<01:39, 54.97it/s]
 68%|██████▊   | 11437/16910 [02:54<01:37, 56.37it/s]
 68%|██████▊   | 11443/16910 [02:55<01:39, 54.69it/s]
 68%|██████▊   | 11450/16910 [02:55<01:36, 56.68it/s]
