2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▎    | 9069/16910 [01:29<01:14, 105.16it/s]
 54%|█████▎    | 9081/16910 [01:29<01:13, 106.68it/s]
 54%|█████▍    | 9092/16910 [01:29<01:15, 104.15it/s]
 54%|█████▍    | 9103/16910 [01:30<01:16, 101.93it/s]
 54%|█████▍    | 9114/16910 [01:30<01:17, 101.01it/s]
 54%|█████▍    | 9125/16910 [01:30<01:18, 99.45it/s] 
 54%|█████▍    | 9136/16910 [01:30<01:16, 101.35it/s]
 54%|█████▍    | 9147/16910 [01:30<01:25, 90.57it/s] 
 54%|█████▍    | 9157/16910 [01:30<01:24, 91.22it/s]
 54%|█████▍    | 9167/16910 [01:30<01:25, 90.56it/s]
 54%|█████▍    | 9177/16910 [01:30<01:28, 87.66it/s]
 54%|█████▍    | 9187/16910 [01:30<01:25, 90.50it/s]
 54%|█████▍    | 9199/16910 [01:31<01:19, 97.34it/s]
 54%|█████▍    | 9211/16910 [01:31<01:14, 102.83it/s]
 55%|█████▍    | 9222/16910 [01:31<01:14, 103.22it/s]
 55%|█████▍    | 9233/16910 [01:31<01:13, 103.84it/s]
 55%|█████▍    | 9245/16910 [01:31<01:11, 107.65it/s]
 55%|█████▍    | 9257/16910 [01:31<01:09, 110.60it/s]
 55%|█████▍    | 9269/16910 [01:31<01:10, 108.89it/s]
 55%|█████▍    | 9280/16910 [01:31<01:10, 108.25it/s]
 55%|█████▍    | 9291/16910 [01:31<01:11, 106.22it/s]
 55%|█████▌    | 9302/16910 [01:32<01:10, 107.19it/s]
 55%|█████▌    | 9313/16910 [01:32<01:12, 105.33it/s]
 55%|█████▌    | 9324/16910 [01:32<01:12, 104.88it/s]
 55%|█████▌    | 9335/16910 [01:32<01:12, 104.09it/s]
 55%|█████▌    | 9346/16910 [01:32<01:11, 105.40it/s]
 55%|█████▌    | 9357/16910 [01:32<01:12, 103.62it/s]
 55%|█████▌    | 9368/16910 [01:32<01:12, 103.36it/s]
 55%|█████▌    | 9380/16910 [01:32<01:11, 105.99it/s]
 56%|█████▌    | 9391/16910 [01:32<01:11, 104.83it/s]
 56%|█████▌    | 9402/16910 [01:32<01:11, 105.13it/s]
 56%|█████▌    | 9414/16910 [01:33<01:10, 106.93it/s]
 56%|█████▌    | 9426/16910 [01:33<01:08, 109.90it/s]
 56%|█████▌    | 9438/16910 [01:33<01:09, 107.11it/s]
 56%|█████▌    | 9449/16910 [01:33<01:12, 103.01it/s]
 56%|█████▌    | 9460/16910 [01:33<01:11, 104.53it/s]
 56%|█████▌    | 9471/16910 [01:33<01:12, 102.54it/s]
 56%|█████▌    | 9482/16910 [01:33<01:16, 96.54it/s] 
 56%|█████▌    | 9492/16910 [01:33<01:17, 95.53it/s]
 56%|█████▌    | 9503/16910 [01:33<01:14, 98.86it/s]
 56%|█████▋    | 9513/16910 [01:34<01:14, 99.06it/s]
 56%|█████▋    | 9523/16910 [01:34<01:16, 96.77it/s]
 56%|█████▋    | 9533/16910 [01:34<01:15, 97.71it/s]
 56%|█████▋    | 9545/16910 [01:34<01:12, 101.32it/s]
 57%|█████▋    | 9556/16910 [01:34<01:17, 95.01it/s] 
 57%|█████▋    | 9567/16910 [01:34<01:15, 97.60it/s]
 57%|█████▋    | 9578/16910 [01:34<01:12, 100.69it/s]
 57%|█████▋    | 9589/16910 [01:34<01:11, 102.77it/s]
 57%|█████▋    | 9600/16910 [01:34<01:12, 100.21it/s]
 57%|█████▋    | 9611/16910 [01:35<01:13, 99.78it/s] 
 57%|█████▋    | 9622/16910 [01:35<01:11, 102.05it/s]
 57%|█████▋    | 9634/16910 [01:35<01:09, 104.32it/s]
 57%|█████▋    | 9645/16910 [01:35<01:12, 100.43it/s]
 57%|█████▋    | 9656/16910 [01:35<01:12, 99.74it/s] 
 57%|█████▋    | 9667/16910 [01:35<01:10, 102.22it/s]
 57%|█████▋    | 9678/16910 [01:35<01:09, 103.95it/s]
 57%|█████▋    | 9689/16910 [01:35<01:10, 101.86it/s]
 57%|█████▋    | 9700/16910 [01:35<01:10, 102.83it/s]
 57%|█████▋    | 9712/16910 [01:36<01:07, 106.19it/s]
 57%|█████▋    | 9723/16910 [01:36<01:07, 106.26it/s]
 58%|█████▊    | 9734/16910 [01:36<01:08, 105.38it/s]
 58%|█████▊    | 9746/16910 [01:36<01:06, 107.72it/s]
 58%|█████▊    | 9758/16910 [01:36<01:05, 110.03it/s]
 58%|█████▊    | 9770/16910 [01:36<01:06, 107.72it/s]
 58%|█████▊    | 9781/16910 [01:36<01:07, 105.87it/s]
 58%|█████▊    | 9793/16910 [01:36<01:05, 109.10it/s]
 58%|█████▊    | 9805/16910 [01:36<01:04, 109.94it/s]
 58%|█████▊    | 9817/16910 [01:36<01:06, 106.85it/s]
 58%|█████▊    | 9828/16910 [01:37<01:10, 100.95it/s]
 58%|█████▊    | 9839/16910 [01:37<01:10, 100.20it/s]
 58%|█████▊    | 9850/16910 [01:37<01:10, 100.26it/s]
 58%|█████▊    | 9861/16910 [01:37<01:16, 92.66it/s] 
 58%|█████▊    | 9871/16910 [01:37<01:14, 94.50it/s]
 58%|█████▊    | 9883/16910 [01:37<01:10, 99.55it/s]
 59%|█████▊    | 9894/16910 [01:37<01:11, 98.58it/s]
 59%|█████▊    | 9905/16910 [01:37<01:09, 100.35it/s]
 59%|█████▊    | 9916/16910 [01:38<01:08, 101.83it/s]
 59%|█████▊    | 9928/16910 [01:38<01:05, 105.85it/s]
 59%|█████▉    | 9939/16910 [01:38<01:06, 105.10it/s]
 59%|█████▉    | 9950/16910 [01:38<01:10, 98.28it/s] 
 59%|█████▉    | 9960/16910 [01:38<01:11, 97.57it/s]
 59%|█████▉    | 9971/16910 [01:38<01:08, 100.90it/s]
 59%|█████▉    | 9982/16910 [01:38<01:08, 100.84it/s]
 59%|█████▉    | 9993/16910 [01:38<01:09, 99.47it/s] 2021-04-30 12:00:19,916 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10004/16910 [01:38<01:07, 101.64it/s]
 59%|█████▉    | 10015/16910 [01:38<01:09, 99.70it/s] 
 59%|█████▉    | 10026/16910 [01:39<01:07, 101.62it/s]
 59%|█████▉    | 10037/16910 [01:39<01:06, 103.22it/s]
 59%|█████▉    | 10048/16910 [01:39<01:05, 104.22it/s]
 59%|█████▉    | 10059/16910 [01:39<01:08, 100.41it/s]
 60%|█████▉    | 10070/16910 [01:39<01:07, 100.76it/s]
 60%|█████▉    | 10082/16910 [01:39<01:05, 104.25it/s]
 60%|█████▉    | 10094/16910 [01:39<01:03, 107.89it/s]
 60%|█████▉    | 10105/16910 [01:39<01:03, 107.27it/s]
 60%|█████▉    | 10116/16910 [01:39<01:04, 105.34it/s]
 60%|█████▉    | 10128/16910 [01:40<01:03, 107.47it/s]
 60%|█████▉    | 10139/16910 [01:40<01:03, 106.37it/s]
 60%|██████    | 10150/16910 [01:40<01:04, 104.73it/s]
 60%|██████    | 10161/16910 [01:40<01:05, 102.50it/s]
 60%|██████    | 10173/16910 [01:40<01:03, 105.62it/s]
 60%|██████    | 10185/16910 [01:40<01:02, 107.74it/s]
 60%|██████    | 10196/16910 [01:40<01:04, 103.42it/s]
 60%|██████    | 10208/16910 [01:40<01:03, 105.66it/s]
 60%|██████    | 10219/16910 [01:40<01:03, 105.66it/s]
 60%|██████    | 10230/16910 [01:41<01:05, 102.75it/s]
 61%|██████    | 10241/16910 [01:41<01:05, 101.48it/s]
 61%|██████    | 10252/16910 [01:41<01:08, 97.64it/s] 
 61%|██████    | 10263/16910 [01:41<01:06, 99.23it/s]
 61%|██████    | 10274/16910 [01:41<01:06, 99.65it/s]
 61%|██████    | 10285/16910 [01:41<01:06, 99.92it/s]
 61%|██████    | 10297/16910 [01:41<01:04, 102.63it/s]
 61%|██████    | 10309/16910 [01:41<01:03, 104.77it/s]
 61%|██████    | 10320/16910 [01:41<01:02, 105.63it/s]
 61%|██████    | 10331/16910 [01:42<01:03, 104.31it/s]
 61%|██████    | 10342/16910 [01:42<01:02, 105.11it/s]
 61%|██████    | 10354/16910 [01:42<01:01, 106.01it/s]
 61%|██████▏   | 10365/16910 [01:42<01:02, 104.51it/s]
 61%|██████▏   | 10376/16910 [01:42<01:02, 105.05it/s]
 61%|██████▏   | 10387/16910 [01:42<01:01, 105.61it/s]
 61%|██████▏   | 10398/16910 [01:42<01:03, 102.83it/s]
 62%|██████▏   | 10409/16910 [01:42<01:07, 97.03it/s] 
 62%|██████▏   | 10419/16910 [01:42<01:09, 93.37it/s]
 62%|██████▏   | 10430/16910 [01:43<01:06, 97.03it/s]
 62%|██████▏   | 10440/16910 [01:43<01:08, 94.08it/s]
 62%|██████▏   | 10450/16910 [01:43<01:09, 93.10it/s]
 62%|██████▏   | 10462/16910 [01:43<01:05, 97.80it/s]
 62%|██████▏   | 10473/16910 [01:43<01:04, 99.80it/s]
 62%|██████▏   | 10484/16910 [01:43<01:04, 99.53it/s]
 62%|██████▏   | 10495/16910 [01:43<01:02, 102.38it/s]
 62%|██████▏   | 10507/16910 [01:43<01:01, 104.87it/s]
 62%|██████▏   | 10518/16910 [01:43<01:00, 105.00it/s]
 62%|██████▏   | 10529/16910 [01:43<01:01, 103.66it/s]
 62%|██████▏   | 10540/16910 [01:44<01:01, 103.98it/s]
 62%|██████▏   | 10551/16910 [01:44<01:01, 103.81it/s]
 62%|██████▏   | 10562/16910 [01:44<01:01, 102.43it/s]
 63%|██████▎   | 10573/16910 [01:44<01:02, 101.56it/s]
 63%|██████▎   | 10584/16910 [01:44<01:01, 103.54it/s]
 63%|██████▎   | 10596/16910 [01:44<00:59, 105.78it/s]
 63%|██████▎   | 10607/16910 [01:44<01:00, 104.52it/s]
 63%|██████▎   | 10618/16910 [01:44<01:00, 103.35it/s]
 63%|██████▎   | 10629/16910 [01:44<00:59, 104.86it/s]
 63%|██████▎   | 10641/16910 [01:45<00:58, 107.79it/s]
 63%|██████▎   | 10652/16910 [01:45<01:01, 101.53it/s]
 63%|██████▎   | 10663/16910 [01:45<01:01, 101.11it/s]
 63%|██████▎   | 10674/16910 [01:45<01:00, 102.64it/s]
 63%|██████▎   | 10685/16910 [01:45<01:00, 103.63it/s]
 63%|██████▎   | 10696/16910 [01:45<01:04, 95.86it/s] 
 63%|██████▎   | 10707/16910 [01:45<01:03, 98.18it/s]
 63%|██████▎   | 10719/16910 [01:45<00:59, 103.22it/s]
 63%|██████▎   | 10730/16910 [01:45<01:00, 101.70it/s]
 64%|██████▎   | 10741/16910 [01:46<01:00, 102.18it/s]
 64%|██████▎   | 10753/16910 [01:46<00:58, 105.09it/s]
 64%|██████▎   | 10765/16910 [01:46<00:57, 106.73it/s]
 64%|██████▎   | 10776/16910 [01:46<01:01, 99.97it/s] 
 64%|██████▍   | 10787/16910 [01:46<01:02, 97.70it/s]
 64%|██████▍   | 10799/16910 [01:46<00:59, 102.30it/s]
 64%|██████▍   | 10811/16910 [01:46<00:58, 104.67it/s]
 64%|██████▍   | 10822/16910 [01:46<00:58, 103.63it/s]
 64%|██████▍   | 10833/16910 [01:46<00:57, 105.02it/s]
 64%|██████▍   | 10845/16910 [01:47<00:56, 107.82it/s]
 64%|██████▍   | 10856/16910 [01:47<00:57, 104.57it/s]
 64%|██████▍   | 10867/16910 [01:47<00:59, 101.42it/s]
 64%|██████▍   | 10878/16910 [01:47<00:58, 102.87it/s]
 64%|██████▍   | 10889/16910 [01:47<00:57, 104.00it/s]
 64%|██████▍   | 10900/16910 [01:47<00:58, 102.18it/s]
 65%|██████▍   | 10911/16910 [01:47<00:59, 100.47it/s]
 65%|██████▍   | 10923/16910 [01:47<00:57, 103.85it/s]
 65%|██████▍   | 10935/16910 [01:47<00:56, 106.61it/s]
 65%|██████▍   | 10946/16910 [01:48<00:58, 101.89it/s]
 65%|██████▍   | 10957/16910 [01:48<00:58, 101.34it/s]
 65%|██████▍   | 10968/16910 [01:48<00:57, 103.78it/s]
 65%|██████▍   | 10979/16910 [01:48<00:56, 104.78it/s]
 65%|██████▍   | 10990/16910 [01:48<00:57, 103.16it/s]2021-04-30 12:00:29,622 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11001/16910 [01:48<00:56, 104.00it/s]
 65%|██████▌   | 11012/16910 [01:48<00:56, 105.26it/s]
 65%|██████▌   | 11023/16910 [01:48<00:57, 103.11it/s]
 65%|██████▌   | 11034/16910 [01:48<00:58, 100.49it/s]
 65%|██████▌   | 11045/16910 [01:48<00:57, 101.46it/s]
 65%|██████▌   | 11057/16910 [01:49<00:55, 105.73it/s]
 65%|██████▌   | 11068/16910 [01:49<00:58, 100.54it/s]
 66%|██████▌   | 11079/16910 [01:49<01:01, 94.36it/s] 
 66%|██████▌   | 11089/16910 [01:49<01:01, 95.39it/s]
 66%|██████▌   | 11099/16910 [01:49<01:01, 94.02it/s]
 66%|██████▌   | 11110/16910 [01:49<00:59, 97.15it/s]
 66%|██████▌   | 11121/16910 [01:49<00:58, 99.58it/s]
 66%|██████▌   | 11133/16910 [01:49<00:55, 104.12it/s]
 66%|██████▌   | 11144/16910 [01:49<00:54, 105.56it/s]
 66%|██████▌   | 11155/16910 [01:50<00:54, 105.58it/s]
 66%|██████▌   | 11166/16910 [01:50<00:55, 103.30it/s]
 66%|██████▌   | 11178/16910 [01:50<00:53, 106.37it/s]
 66%|██████▌   | 11189/16910 [01:50<00:53, 106.47it/s]
 66%|██████▌   | 11200/16910 [01:50<00:54, 104.89it/s]
 66%|██████▋   | 11212/16910 [01:50<00:53, 107.22it/s]
 66%|██████▋   | 11224/16910 [01:50<00:52, 109.02it/s]
 66%|██████▋   | 11235/16910 [01:50<00:53, 106.59it/s]
 67%|██████▋   | 11246/16910 [01:50<00:53, 105.81it/s]
 67%|██████▋   | 11258/16910 [01:51<00:52, 108.50it/s]
 67%|██████▋   | 11270/16910 [01:51<00:50, 110.78it/s]
 67%|██████▋   | 11282/16910 [01:51<00:53, 104.95it/s]
 67%|██████▋   | 11293/16910 [01:51<00:54, 102.64it/s]
 67%|██████▋   | 11304/16910 [01:51<00:57, 97.98it/s] 
 67%|██████▋   | 11314/16910 [01:51<01:01, 91.53it/s]
 67%|██████▋   | 11324/16910 [01:51<01:04, 87.13it/s]
 67%|██████▋   | 11333/16910 [01:51<01:03, 87.67it/s]
 67%|██████▋   | 11342/16910 [01:51<01:03, 87.86it/s]
 67%|██████▋   | 11351/16910 [01:52<01:05, 84.96it/s]
 67%|██████▋   | 11360/16910 [01:52<01:07, 82.40it/s]
 67%|██████▋   | 11369/16910 [01:52<01:07, 82.17it/s]
 67%|██████▋   | 11378/16910 [01:52<01:06, 82.62it/s]
 67%|██████▋   | 11387/16910 [01:52<01:08, 80.40it/s]
 67%|██████▋   | 11396/16910 [01:52<01:07, 81.13it/s]
 67%|██████▋   | 11405/16910 [01:52<01:06, 83.13it/s]
 68%|██████▊   | 11415/16910 [01:52<01:03, 86.30it/s]
 68%|██████▊   | 11424/16910 [01:52<01:06, 82.80it/s]
 68%|██████▊   | 11433/16910 [01:53<01:05, 84.22it/s]
 68%|██████▊   | 11444/16910 [01:53<01:00, 90.00it/s]
 68%|██████▊   | 11454/16910 [01:53<01:01, 88.39it/s]
 68%|██████▊   | 11463/16910 [01:53<01:03, 85.78it/s]
 68%|██████▊   | 11473/16910 [01:53<01:01, 88.68it/s]
 68%|██████▊   | 11483/16910 [01:53<00:59, 90.59it/s]
 68%|██████▊   | 11493/16910 [01:53<00:59, 90.37it/s]
 68%|██████▊   | 11503/16910 [01:53<00:58, 92.18it/s]
 68%|██████▊   | 11513/16910 [01:53<00:57, 93.49it/s]
 68%|██████▊   | 11523/16910 [01:54<00:56, 95.35it/s]
 68%|██████▊   | 11534/16910 [01:54<00:55, 97.45it/s]
 68%|██████▊   | 11544/16910 [01:54<00:54, 97.67it/s]
 68%|██████▊   | 11556/16910 [01:54<00:52, 101.19it/s]
 68%|██████▊   | 11567/16910 [01:54<00:52, 102.56it/s]
 68%|██████▊   | 11578/16910 [01:54<00:53, 99.92it/s] 
 69%|██████▊   | 11589/16910 [01:54<00:53, 99.32it/s]
 69%|██████▊   | 11600/16910 [01:54<00:52, 100.94it/s]
 69%|██████▊   | 11611/16910 [01:54<00:53, 98.88it/s] 
 69%|██████▊   | 11622/16910 [01:55<00:53, 99.67it/s]
 69%|██████▉   | 11634/16910 [01:55<00:51, 103.39it/s]
 69%|██████▉   | 11646/16910 [01:55<00:49, 106.77it/s]
 69%|██████▉   | 11657/16910 [01:55<00:50, 104.90it/s]
 69%|██████▉   | 11668/16910 [01:55<00:50, 103.15it/s]
 69%|██████▉   | 11680/16910 [01:55<00:49, 106.08it/s]
 69%|██████▉   | 11691/16910 [01:55<00:49, 106.41it/s]
 69%|██████▉   | 11702/16910 [01:55<00:50, 103.83it/s]
 69%|██████▉   | 11713/16910 [01:55<00:50, 102.32it/s]
 69%|██████▉   | 11724/16910 [01:55<00:51, 101.18it/s]
 69%|██████▉   | 11735/16910 [01:56<00:54, 94.95it/s] 
 69%|██████▉   | 11745/16910 [01:56<00:55, 92.83it/s]
 70%|██████▉   | 11757/16910 [01:56<00:52, 98.00it/s]
 70%|██████▉   | 11769/16910 [01:56<00:49, 102.88it/s]
 70%|██████▉   | 11780/16910 [01:56<00:50, 101.24it/s]
 70%|██████▉   | 11791/16910 [01:56<00:52, 98.11it/s] 
 70%|██████▉   | 11802/16910 [01:56<00:50, 101.39it/s]
 70%|██████▉   | 11813/16910 [01:56<00:49, 102.02it/s]
 70%|██████▉   | 11824/16910 [01:56<00:50, 100.00it/s]
 70%|██████▉   | 11835/16910 [01:57<00:51, 99.03it/s] 
 70%|███████   | 11846/16910 [01:57<00:50, 99.97it/s]
 70%|███████   | 11857/16910 [01:57<00:54, 93.52it/s]
 70%|███████   | 11867/16910 [01:57<00:54, 92.04it/s]
 70%|███████   | 11879/16910 [01:57<00:51, 97.30it/s]
 70%|███████   | 11889/16910 [01:57<00:52, 95.11it/s]
 70%|███████   | 11899/16910 [01:57<00:54, 91.28it/s]
 70%|███████   | 11910/16910 [01:57<00:52, 94.72it/s]
 70%|███████   | 11921/16910 [01:58<00:50, 98.62it/s]
 71%|███████   | 11931/16910 [01:58<00:52, 95.55it/s]
 71%|███████   | 11941/16910 [01:58<00:56, 88.39it/s]
 71%|███████   | 11953/16910 [01:58<00:52, 94.08it/s]
 71%|███████   | 11965/16910 [01:58<00:49, 100.12it/s]
 71%|███████   | 11976/16910 [01:58<00:48, 101.16it/s]
 71%|███████   | 11987/16910 [01:58<00:48, 100.62it/s]
 71%|███████   | 11999/16910 [01:58<00:47, 103.29it/s]2021-04-30 12:00:39,867 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12011/16910 [01:58<00:45, 107.02it/s]
 71%|███████   | 12022/16910 [01:59<00:48, 101.67it/s]
 71%|███████   | 12033/16910 [01:59<00:49, 98.73it/s] 
 71%|███████   | 12043/16910 [01:59<00:50, 96.11it/s]
 71%|███████▏  | 12053/16910 [01:59<00:53, 90.41it/s]
 71%|███████▏  | 12063/16910 [01:59<00:55, 86.90it/s]
 71%|███████▏  | 12072/16910 [01:59<00:55, 87.32it/s]
 71%|███████▏  | 12082/16910 [01:59<00:54, 89.38it/s]
 72%|███████▏  | 12092/16910 [01:59<00:56, 85.23it/s]
 72%|███████▏  | 12101/16910 [01:59<01:00, 79.85it/s]
 72%|███████▏  | 12110/16910 [02:00<00:58, 81.37it/s]
 72%|███████▏  | 12119/16910 [02:00<01:00, 79.60it/s]
 72%|███████▏  | 12128/16910 [02:00<01:01, 78.30it/s]
 72%|███████▏  | 12137/16910 [02:00<00:58, 81.04it/s]
 72%|███████▏  | 12146/16910 [02:00<00:57, 82.61it/s]
 72%|███████▏  | 12156/16910 [02:00<00:55, 85.15it/s]
 72%|███████▏  | 12167/16910 [02:00<00:52, 90.14it/s]
 72%|███████▏  | 12179/16910 [02:00<00:49, 96.16it/s]
 72%|███████▏  | 12191/16910 [02:00<00:46, 101.95it/s]
 72%|███████▏  | 12202/16910 [02:01<00:46, 102.03it/s]
 72%|███████▏  | 12213/16910 [02:01<00:45, 102.87it/s]
 72%|███████▏  | 12225/16910 [02:01<00:43, 107.15it/s]
 72%|███████▏  | 12236/16910 [02:01<00:43, 106.96it/s]
 72%|███████▏  | 12247/16910 [02:01<00:44, 104.80it/s]
 72%|███████▏  | 12258/16910 [02:01<00:44, 104.35it/s]
 73%|███████▎  | 12270/16910 [02:01<00:43, 107.63it/s]
 73%|███████▎  | 12281/16910 [02:01<00:43, 107.33it/s]
 73%|███████▎  | 12292/16910 [02:01<00:44, 104.92it/s]
 73%|███████▎  | 12303/16910 [02:01<00:44, 104.09it/s]
 73%|███████▎  | 12315/16910 [02:02<00:43, 106.07it/s]
 73%|███████▎  | 12326/16910 [02:02<00:43, 104.89it/s]
 73%|███████▎  | 12337/16910 [02:02<00:43, 104.44it/s]
 73%|███████▎  | 12349/16910 [02:02<00:42, 106.77it/s]
 73%|███████▎  | 12361/16910 [02:02<00:41, 109.92it/s]
 73%|███████▎  | 12373/16910 [02:02<00:41, 109.37it/s]
 73%|███████▎  | 12384/16910 [02:02<00:42, 107.46it/s]
 73%|███████▎  | 12395/16910 [02:02<00:41, 108.07it/s]
 73%|███████▎  | 12406/16910 [02:02<00:41, 107.98it/s]
 73%|███████▎  | 12417/16910 [02:03<00:42, 106.71it/s]
 73%|███████▎  | 12428/16910 [02:03<00:43, 103.08it/s]
 74%|███████▎  | 12439/16910 [02:03<00:44, 100.23it/s]
 74%|███████▎  | 12450/16910 [02:03<00:44, 100.82it/s]
 74%|███████▎  | 12461/16910 [02:03<00:43, 101.43it/s]
 74%|███████▍  | 12472/16910 [02:03<00:43, 102.38it/s]
 74%|███████▍  | 12484/16910 [02:03<00:41, 106.64it/s]
 74%|███████▍  | 12495/16910 [02:03<00:41, 107.19it/s]
 74%|███████▍  | 12506/16910 [02:03<00:41, 105.68it/s]
 74%|███████▍  | 12517/16910 [02:04<00:41, 105.19it/s]
 74%|███████▍  | 12529/16910 [02:04<00:40, 107.57it/s]
 74%|███████▍  | 12541/16910 [02:04<00:39, 109.37it/s]
 74%|███████▍  | 12552/16910 [02:04<00:41, 104.78it/s]
 74%|███████▍  | 12563/16910 [02:04<00:41, 104.18it/s]
 74%|███████▍  | 12575/16910 [02:04<00:40, 107.86it/s]
 74%|███████▍  | 12586/16910 [02:04<00:42, 102.35it/s]
 74%|███████▍  | 12597/16910 [02:04<00:42, 100.93it/s]
 75%|███████▍  | 12608/16910 [02:04<00:42, 102.35it/s]
 75%|███████▍  | 12620/16910 [02:04<00:40, 105.93it/s]
 75%|███████▍  | 12631/16910 [02:05<00:41, 103.51it/s]
 75%|███████▍  | 12642/16910 [02:05<00:42, 100.81it/s]
 75%|███████▍  | 12654/16910 [02:05<00:40, 104.71it/s]
 75%|███████▍  | 12666/16910 [02:05<00:39, 108.45it/s]
 75%|███████▍  | 12677/16910 [02:05<00:40, 105.06it/s]
 75%|███████▌  | 12688/16910 [02:05<00:40, 103.42it/s]
 75%|███████▌  | 12700/16910 [02:05<00:39, 107.42it/s]
 75%|███████▌  | 12712/16910 [02:05<00:38, 108.93it/s]
 75%|███████▌  | 12723/16910 [02:05<00:38, 107.90it/s]
 75%|███████▌  | 12734/16910 [02:06<00:38, 107.78it/s]
 75%|███████▌  | 12746/16910 [02:06<00:37, 110.72it/s]
 75%|███████▌  | 12758/16910 [02:06<00:37, 111.39it/s]
 76%|███████▌  | 12770/16910 [02:06<00:37, 110.08it/s]
 76%|███████▌  | 12782/16910 [02:06<00:37, 109.98it/s]
 76%|███████▌  | 12794/16910 [02:06<00:36, 112.37it/s]
 76%|███████▌  | 12806/16910 [02:06<00:37, 110.55it/s]
 76%|███████▌  | 12818/16910 [02:06<00:37, 107.90it/s]
 76%|███████▌  | 12829/16910 [02:06<00:37, 108.32it/s]
 76%|███████▌  | 12840/16910 [02:07<00:37, 107.94it/s]
 76%|███████▌  | 12851/16910 [02:07<00:39, 102.48it/s]
 76%|███████▌  | 12862/16910 [02:07<00:39, 101.21it/s]
 76%|███████▌  | 12874/16910 [02:07<00:39, 103.31it/s]
 76%|███████▌  | 12886/16910 [02:07<00:38, 105.83it/s]
 76%|███████▋  | 12897/16910 [02:07<00:39, 101.62it/s]
 76%|███████▋  | 12908/16910 [02:07<00:39, 101.66it/s]
 76%|███████▋  | 12920/16910 [02:07<00:37, 105.76it/s]
 76%|███████▋  | 12931/16910 [02:07<00:37, 106.42it/s]
 77%|███████▋  | 12942/16910 [02:08<00:37, 104.85it/s]
 77%|███████▋  | 12953/16910 [02:08<00:37, 104.55it/s]
 77%|███████▋  | 12965/16910 [02:08<00:36, 107.96it/s]
 77%|███████▋  | 12977/16910 [02:08<00:36, 108.78it/s]
 77%|███████▋  | 12988/16910 [02:08<00:36, 106.87it/s]
 77%|███████▋  | 13000/16910 [02:08<00:36, 108.11it/s]2021-04-30 12:00:49,614 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13012/16910 [02:08<00:35, 110.79it/s]
 77%|███████▋  | 13024/16910 [02:08<00:35, 108.35it/s]
 77%|███████▋  | 13035/16910 [02:08<00:35, 107.84it/s]
 77%|███████▋  | 13047/16910 [02:08<00:35, 110.28it/s]
 77%|███████▋  | 13059/16910 [02:09<00:35, 107.15it/s]
 77%|███████▋  | 13070/16910 [02:09<00:37, 101.88it/s]
 77%|███████▋  | 13081/16910 [02:09<00:37, 101.37it/s]
 77%|███████▋  | 13092/16910 [02:09<00:37, 102.77it/s]
 77%|███████▋  | 13104/16910 [02:09<00:35, 106.51it/s]
 78%|███████▊  | 13115/16910 [02:09<00:35, 105.64it/s]
 78%|███████▊  | 13126/16910 [02:09<00:35, 105.55it/s]
 78%|███████▊  | 13138/16910 [02:09<00:34, 108.99it/s]
 78%|███████▊  | 13149/16910 [02:09<00:35, 106.15it/s]
 78%|███████▊  | 13160/16910 [02:10<00:37, 100.53it/s]
 78%|███████▊  | 13171/16910 [02:10<00:37, 99.83it/s] 
 78%|███████▊  | 13182/16910 [02:10<00:36, 102.25it/s]
 78%|███████▊  | 13193/16910 [02:10<00:36, 100.94it/s]
 78%|███████▊  | 13204/16910 [02:10<00:37, 98.68it/s] 
 78%|███████▊  | 13216/16910 [02:10<00:35, 103.80it/s]
 78%|███████▊  | 13228/16910 [02:10<00:34, 107.72it/s]
 78%|███████▊  | 13239/16910 [02:10<00:34, 106.11it/s]
 78%|███████▊  | 13250/16910 [02:10<00:34, 104.94it/s]
 78%|███████▊  | 13262/16910 [02:11<00:33, 108.36it/s]
 78%|███████▊  | 13274/16910 [02:11<00:32, 110.66it/s]
 79%|███████▊  | 13286/16910 [02:11<00:33, 109.00it/s]
 79%|███████▊  | 13297/16910 [02:11<00:33, 107.73it/s]
 79%|███████▊  | 13309/16910 [02:11<00:32, 110.70it/s]
 79%|███████▉  | 13321/16910 [02:11<00:31, 112.98it/s]
 79%|███████▉  | 13333/16910 [02:11<00:32, 109.71it/s]
 79%|███████▉  | 13345/16910 [02:11<00:33, 106.45it/s]
 79%|███████▉  | 13357/16910 [02:11<00:32, 107.73it/s]
 79%|███████▉  | 13368/16910 [02:12<00:33, 104.71it/s]
 79%|███████▉  | 13379/16910 [02:12<00:35, 99.86it/s] 
 79%|███████▉  | 13390/16910 [02:12<00:35, 100.05it/s]
 79%|███████▉  | 13401/16910 [02:12<00:35, 97.88it/s] 
 79%|███████▉  | 13411/16910 [02:12<00:35, 98.28it/s]
 79%|███████▉  | 13421/16910 [02:12<00:36, 95.72it/s]
 79%|███████▉  | 13433/16910 [02:12<00:34, 100.03it/s]
 80%|███████▉  | 13445/16910 [02:12<00:33, 102.75it/s]
