2021-05-01 12:51:25,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:51:25,330 INFO     Geo: cqd
2021-05-01 12:51:25,331 INFO     Data Path: data/NELL-q2b
2021-05-01 12:51:25,331 INFO     #entity: 63361
2021-05-01 12:51:25,331 INFO     #relation: 400
2021-05-01 12:51:25,331 INFO     #max steps: 1000
2021-05-01 12:51:25,331 INFO     Evaluate unoins using: DNF
2021-05-01 12:51:25,331 INFO     loading data
2021-05-01 12:51:39,870 INFO     Training info:
2021-05-01 12:51:39,871 INFO     Validation info:
2021-05-01 12:51:39,871 INFO     2i: 4000
2021-05-01 12:51:39,872 INFO     Test info:
2021-05-01 12:51:39,873 INFO     2i: 4000
2021-05-01 12:51:41,440 INFO     Model Parameter Configuration:
2021-05-01 12:51:41,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:51:41,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:51:41,441 INFO     Parameter Number: 127522000
2021-05-01 12:51:45,521 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:51:46,859 INFO     tasks = 2i
2021-05-01 12:51:46,859 INFO     init_step = 99999
2021-05-01 12:51:46,859 INFO     batch_size = 1000
2021-05-01 12:51:46,859 INFO     hidden_dim = 1000
2021-05-01 12:51:46,859 INFO     gamma = 12.000000
2021-05-01 12:51:46,859 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3485/4000 [00:49<00:09, 56.84it/s]
 87%|████████▋ | 3496/4000 [00:49<00:07, 65.79it/s]
 88%|████████▊ | 3505/4000 [00:49<00:07, 67.83it/s]
 88%|████████▊ | 3514/4000 [00:49<00:06, 73.20it/s]
 88%|████████▊ | 3526/4000 [00:49<00:05, 81.74it/s]
 88%|████████▊ | 3536/4000 [00:49<00:06, 66.74it/s]
 89%|████████▊ | 3545/4000 [00:49<00:06, 69.62it/s]
 89%|████████▉ | 3553/4000 [00:49<00:06, 71.67it/s]
 89%|████████▉ | 3564/4000 [00:50<00:05, 78.44it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 84.98it/s]
 90%|████████▉ | 3585/4000 [00:50<00:05, 73.26it/s]
 90%|████████▉ | 3594/4000 [00:50<00:05, 77.04it/s]
 90%|█████████ | 3607/4000 [00:50<00:04, 87.06it/s]
 90%|█████████ | 3620/4000 [00:50<00:03, 96.01it/s]
 91%|█████████ | 3631/4000 [00:50<00:03, 97.07it/s]
 91%|█████████ | 3642/4000 [00:50<00:03, 93.93it/s]
 91%|█████████▏| 3652/4000 [00:50<00:03, 92.61it/s]
 92%|█████████▏| 3662/4000 [00:51<00:03, 94.44it/s]
 92%|█████████▏| 3672/4000 [00:51<00:03, 91.79it/s]
 92%|█████████▏| 3682/4000 [00:51<00:03, 94.10it/s]
 92%|█████████▏| 3693/4000 [00:51<00:03, 97.87it/s]
 93%|█████████▎| 3703/4000 [00:51<00:04, 71.30it/s]
 93%|█████████▎| 3712/4000 [00:51<00:05, 55.28it/s]
 93%|█████████▎| 3719/4000 [00:52<00:06, 40.54it/s]
 93%|█████████▎| 3725/4000 [00:52<00:07, 38.24it/s]
 93%|█████████▎| 3730/4000 [00:52<00:07, 36.69it/s]
 93%|█████████▎| 3735/4000 [00:52<00:07, 35.30it/s]
 94%|█████████▎| 3740/4000 [00:52<00:06, 38.20it/s]
 94%|█████████▎| 3747/4000 [00:52<00:05, 43.98it/s]
 94%|█████████▍| 3761/4000 [00:52<00:04, 55.05it/s]
 94%|█████████▍| 3769/4000 [00:53<00:03, 60.33it/s]
 95%|█████████▍| 3782/4000 [00:53<00:03, 71.48it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 80.52it/s]
 95%|█████████▌| 3804/4000 [00:53<00:02, 84.25it/s]
 95%|█████████▌| 3814/4000 [00:53<00:02, 81.52it/s]
 96%|█████████▌| 3824/4000 [00:53<00:02, 74.90it/s]
 96%|█████████▌| 3836/4000 [00:53<00:01, 82.41it/s]
 96%|█████████▌| 3845/4000 [00:53<00:01, 81.02it/s]
 96%|█████████▋| 3857/4000 [00:53<00:01, 88.61it/s]
 97%|█████████▋| 3869/4000 [00:54<00:01, 95.66it/s]
 97%|█████████▋| 3880/4000 [00:54<00:01, 70.12it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 81.82it/s]
 98%|█████████▊| 3906/4000 [00:54<00:01, 90.43it/s]
 98%|█████████▊| 3919/4000 [00:54<00:00, 98.49it/s]
 98%|█████████▊| 3931/4000 [00:54<00:00, 100.32it/s]
 99%|█████████▊| 3942/4000 [00:54<00:00, 93.37it/s] 
 99%|█████████▉| 3953/4000 [00:55<00:00, 87.37it/s]
 99%|█████████▉| 3964/4000 [00:55<00:00, 91.35it/s]
 99%|█████████▉| 3974/4000 [00:55<00:00, 84.20it/s]
100%|█████████▉| 3983/4000 [00:55<00:00, 60.15it/s]
100%|█████████▉| 3991/4000 [00:55<00:00, 58.74it/s]
100%|█████████▉| 3998/4000 [00:55<00:00, 58.76it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.67it/s]
2021-05-01 12:52:42,680 INFO     Valid 2i MRR at step 99999: 0.309839
2021-05-01 12:52:42,693 INFO     Valid 2i HITS1 at step 99999: 0.192287
2021-05-01 12:52:42,693 INFO     Valid 2i HITS3 at step 99999: 0.360630
2021-05-01 12:52:42,693 INFO     Valid 2i HITS10 at step 99999: 0.545567
2021-05-01 12:52:42,693 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 12:52:42,694 INFO     Valid average MRR at step 99999: 0.309839
2021-05-01 12:52:42,694 INFO     Valid average HITS1 at step 99999: 0.192287
2021-05-01 12:52:42,694 INFO     Valid average HITS3 at step 99999: 0.360630
2021-05-01 12:52:42,694 INFO     Valid average HITS10 at step 99999: 0.545567
2021-05-01 12:52:42,694 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:52:42,717 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.80it/s]
  0%|          | 10/4000 [00:00<01:29, 44.83it/s]
  0%|          | 14/4000 [00:00<01:32, 42.99it/s]
  0%|          | 20/4000 [00:00<01:27, 45.28it/s]
  1%|          | 24/4000 [00:00<01:32, 43.11it/s]
  1%|          | 31/4000 [00:00<01:22, 48.01it/s]
  1%|          | 37/4000 [00:00<01:18, 50.24it/s]
  1%|          | 45/4000 [00:00<01:11, 55.14it/s]
  1%|▏         | 51/4000 [00:00<01:11, 55.24it/s]
  2%|▏         | 61/4000 [00:01<01:03, 61.90it/s]
  2%|▏         | 68/4000 [00:01<01:03, 61.93it/s]
  2%|▏         | 75/4000 [00:01<01:09, 56.22it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.62it/s]
  2%|▏         | 95/4000 [00:01<00:54, 71.63it/s]
  3%|▎         | 106/4000 [00:01<00:48, 79.69it/s]
  3%|▎         | 118/4000 [00:01<00:44, 86.30it/s]
  3%|▎         | 129/4000 [00:01<00:47, 81.72it/s]
  3%|▎         | 138/4000 [00:02<00:52, 73.07it/s]
  4%|▍         | 150/4000 [00:02<00:46, 82.72it/s]
  4%|▍         | 163/4000 [00:02<00:42, 91.20it/s]
  4%|▍         | 176/4000 [00:02<00:38, 99.52it/s]
  5%|▍         | 187/4000 [00:02<00:38, 99.33it/s]
  5%|▍         | 198/4000 [00:02<00:37, 100.72it/s]
  5%|▌         | 211/4000 [00:02<00:35, 107.12it/s]
  6%|▌         | 223/4000 [00:02<00:36, 103.60it/s]
  6%|▌         | 237/4000 [00:02<00:34, 110.62it/s]
  6%|▌         | 249/4000 [00:03<00:56, 66.90it/s] 
  6%|▋         | 259/4000 [00:03<01:06, 56.31it/s]
  7%|▋         | 267/4000 [00:03<01:08, 54.17it/s]
  7%|▋         | 274/4000 [00:03<01:10, 52.60it/s]
  7%|▋         | 281/4000 [00:04<01:15, 48.95it/s]
  7%|▋         | 287/4000 [00:04<01:13, 50.40it/s]
  7%|▋         | 298/4000 [00:04<01:02, 59.41it/s]
  8%|▊         | 311/4000 [00:04<00:51, 70.96it/s]
  8%|▊         | 324/4000 [00:04<00:45, 81.33it/s]
  8%|▊         | 334/4000 [00:04<00:43, 84.71it/s]
  9%|▊         | 347/4000 [00:04<00:39, 92.77it/s]
  9%|▉         | 358/4000 [00:04<00:40, 90.85it/s]
  9%|▉         | 368/4000 [00:04<00:45, 79.74it/s]
 10%|▉         | 380/4000 [00:05<00:40, 88.30it/s]
 10%|▉         | 390/4000 [00:05<00:43, 83.06it/s]
 10%|█         | 400/4000 [00:05<00:41, 87.25it/s]
 10%|█         | 411/4000 [00:05<00:39, 90.93it/s]
 11%|█         | 421/4000 [00:05<00:48, 73.61it/s]
 11%|█         | 433/4000 [00:05<00:43, 81.93it/s]
 11%|█         | 447/4000 [00:05<00:38, 92.06it/s]
 11%|█▏        | 458/4000 [00:05<00:36, 96.39it/s]
 12%|█▏        | 470/4000 [00:06<00:34, 102.28it/s]
 12%|█▏        | 483/4000 [00:06<00:32, 108.43it/s]
 12%|█▏        | 495/4000 [00:06<00:32, 107.42it/s]
 13%|█▎        | 507/4000 [00:06<00:31, 109.83it/s]
 13%|█▎        | 519/4000 [00:06<00:32, 105.99it/s]
 13%|█▎        | 530/4000 [00:06<00:46, 74.46it/s] 
 13%|█▎        | 539/4000 [00:06<00:55, 62.38it/s]
 14%|█▎        | 547/4000 [00:07<00:58, 59.46it/s]
 14%|█▍        | 554/4000 [00:07<01:05, 52.37it/s]
 14%|█▍        | 561/4000 [00:07<01:09, 49.24it/s]
 14%|█▍        | 567/4000 [00:07<01:09, 49.24it/s]
 14%|█▍        | 573/4000 [00:07<01:17, 44.30it/s]
 15%|█▍        | 584/4000 [00:07<01:03, 53.66it/s]
 15%|█▍        | 593/4000 [00:07<00:57, 59.58it/s]
 15%|█▌        | 600/4000 [00:08<00:57, 59.36it/s]
 15%|█▌        | 610/4000 [00:08<00:50, 67.30it/s]
 16%|█▌        | 622/4000 [00:08<00:43, 77.28it/s]
 16%|█▌        | 631/4000 [00:08<00:44, 75.51it/s]
 16%|█▌        | 640/4000 [00:08<00:47, 70.67it/s]
 16%|█▌        | 648/4000 [00:08<00:46, 72.54it/s]
 16%|█▋        | 656/4000 [00:08<00:46, 71.22it/s]
 17%|█▋        | 664/4000 [00:08<00:48, 68.23it/s]
 17%|█▋        | 672/4000 [00:09<00:57, 58.27it/s]
 17%|█▋        | 679/4000 [00:09<01:01, 53.93it/s]
 17%|█▋        | 686/4000 [00:09<00:58, 56.38it/s]
 17%|█▋        | 698/4000 [00:09<00:49, 66.31it/s]
 18%|█▊        | 708/4000 [00:09<00:45, 72.33it/s]
 18%|█▊        | 720/4000 [00:09<00:40, 81.81it/s]
 18%|█▊        | 733/4000 [00:09<00:36, 90.12it/s]
 19%|█▊        | 745/4000 [00:09<00:33, 96.69it/s]
 19%|█▉        | 757/4000 [00:09<00:31, 102.37it/s]
 19%|█▉        | 769/4000 [00:10<00:30, 106.59it/s]
 20%|█▉        | 781/4000 [00:10<00:29, 109.67it/s]
 20%|█▉        | 793/4000 [00:10<00:31, 101.49it/s]
 20%|██        | 804/4000 [00:10<00:35, 90.46it/s] 
 20%|██        | 814/4000 [00:10<00:40, 77.87it/s]
 21%|██        | 823/4000 [00:10<00:53, 59.72it/s]
 21%|██        | 831/4000 [00:10<00:59, 53.69it/s]
 21%|██        | 838/4000 [00:11<01:03, 50.03it/s]
 21%|██        | 844/4000 [00:11<01:12, 43.51it/s]
 21%|██        | 849/4000 [00:11<01:15, 41.74it/s]
 21%|██▏       | 854/4000 [00:11<01:17, 40.62it/s]
 21%|██▏       | 859/4000 [00:11<01:17, 40.30it/s]
 22%|██▏       | 870/4000 [00:11<01:03, 49.23it/s]
 22%|██▏       | 878/4000 [00:11<00:56, 55.36it/s]
 22%|██▏       | 892/4000 [00:12<00:46, 67.10it/s]
 23%|██▎       | 906/4000 [00:12<00:39, 78.99it/s]
 23%|██▎       | 919/4000 [00:12<00:34, 88.80it/s]
 23%|██▎       | 930/4000 [00:12<00:32, 93.32it/s]
 24%|██▎       | 941/4000 [00:12<00:37, 82.21it/s]
 24%|██▍       | 952/4000 [00:12<00:34, 88.52it/s]
 24%|██▍       | 965/4000 [00:12<00:31, 97.50it/s]
 24%|██▍       | 977/4000 [00:12<00:29, 103.23it/s]
 25%|██▍       | 991/4000 [00:12<00:26, 111.80it/s]2021-05-01 12:52:55,829 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:36, 81.70it/s]
 25%|██▌       | 1016/4000 [00:13<00:32, 91.28it/s]
 26%|██▌       | 1027/4000 [00:13<00:31, 94.34it/s]
 26%|██▌       | 1039/4000 [00:13<00:29, 100.29it/s]
 26%|██▋       | 1050/4000 [00:13<00:28, 102.47it/s]
 27%|██▋       | 1061/4000 [00:13<00:28, 103.22it/s]
 27%|██▋       | 1073/4000 [00:13<00:27, 107.31it/s]
 27%|██▋       | 1085/4000 [00:13<00:28, 104.06it/s]
 27%|██▋       | 1096/4000 [00:14<00:27, 104.65it/s]
 28%|██▊       | 1107/4000 [00:14<00:36, 79.78it/s] 
 28%|██▊       | 1116/4000 [00:14<00:41, 69.03it/s]
 28%|██▊       | 1124/4000 [00:14<00:51, 55.67it/s]
 28%|██▊       | 1131/4000 [00:14<01:04, 44.80it/s]
 28%|██▊       | 1137/4000 [00:15<01:10, 40.38it/s]
 29%|██▊       | 1143/4000 [00:15<01:04, 43.99it/s]
 29%|██▊       | 1149/4000 [00:15<01:04, 44.30it/s]
 29%|██▉       | 1154/4000 [00:15<01:08, 41.34it/s]
 29%|██▉       | 1160/4000 [00:15<01:02, 45.37it/s]
 29%|██▉       | 1166/4000 [00:15<01:00, 47.01it/s]
 29%|██▉       | 1178/4000 [00:15<00:49, 56.71it/s]
 30%|██▉       | 1191/4000 [00:15<00:41, 68.15it/s]
 30%|███       | 1202/4000 [00:15<00:36, 76.29it/s]
 30%|███       | 1214/4000 [00:16<00:32, 85.32it/s]
 31%|███       | 1224/4000 [00:16<00:36, 75.46it/s]
 31%|███       | 1237/4000 [00:16<00:32, 84.26it/s]
 31%|███       | 1247/4000 [00:16<00:31, 86.64it/s]
 32%|███▏      | 1261/4000 [00:16<00:28, 97.19it/s]
 32%|███▏      | 1272/4000 [00:16<00:29, 91.42it/s]
 32%|███▏      | 1282/4000 [00:16<00:37, 72.26it/s]
 32%|███▏      | 1291/4000 [00:16<00:36, 74.92it/s]
 32%|███▎      | 1300/4000 [00:17<00:35, 76.42it/s]
 33%|███▎      | 1309/4000 [00:17<00:34, 78.99it/s]
 33%|███▎      | 1322/4000 [00:17<00:30, 88.00it/s]
 33%|███▎      | 1332/4000 [00:17<00:29, 90.51it/s]
 34%|███▎      | 1344/4000 [00:17<00:27, 96.60it/s]
 34%|███▍      | 1357/4000 [00:17<00:25, 102.11it/s]
 34%|███▍      | 1368/4000 [00:17<00:27, 97.34it/s] 
 34%|███▍      | 1379/4000 [00:17<00:35, 74.63it/s]
 35%|███▍      | 1388/4000 [00:18<00:38, 67.00it/s]
 35%|███▍      | 1396/4000 [00:18<00:51, 51.02it/s]
 35%|███▌      | 1403/4000 [00:18<00:58, 44.12it/s]
 35%|███▌      | 1409/4000 [00:18<01:00, 42.86it/s]
 35%|███▌      | 1414/4000 [00:18<01:09, 37.05it/s]
 35%|███▌      | 1419/4000 [00:19<01:07, 38.27it/s]
 36%|███▌      | 1431/4000 [00:19<00:54, 47.50it/s]
 36%|███▌      | 1442/4000 [00:19<00:44, 57.15it/s]
 36%|███▋      | 1453/4000 [00:19<00:38, 65.96it/s]
 37%|███▋      | 1466/4000 [00:19<00:33, 76.63it/s]
 37%|███▋      | 1476/4000 [00:19<00:31, 81.17it/s]
 37%|███▋      | 1486/4000 [00:19<00:30, 83.77it/s]
 37%|███▋      | 1496/4000 [00:19<00:32, 76.74it/s]
 38%|███▊      | 1506/4000 [00:19<00:30, 81.12it/s]
 38%|███▊      | 1515/4000 [00:20<00:34, 72.37it/s]
 38%|███▊      | 1528/4000 [00:20<00:30, 82.37it/s]
 39%|███▊      | 1541/4000 [00:20<00:27, 91.00it/s]
 39%|███▉      | 1552/4000 [00:20<00:32, 75.38it/s]
 39%|███▉      | 1561/4000 [00:20<00:33, 73.80it/s]
 39%|███▉      | 1573/4000 [00:20<00:29, 82.67it/s]
 40%|███▉      | 1583/4000 [00:20<00:32, 75.06it/s]
 40%|███▉      | 1592/4000 [00:21<00:30, 77.69it/s]
 40%|████      | 1605/4000 [00:21<00:27, 87.48it/s]
 40%|████      | 1617/4000 [00:21<00:25, 94.14it/s]
 41%|████      | 1630/4000 [00:21<00:23, 100.35it/s]
 41%|████      | 1643/4000 [00:21<00:22, 103.77it/s]
 41%|████▏     | 1654/4000 [00:21<00:37, 62.32it/s] 
 42%|████▏     | 1663/4000 [00:22<00:42, 55.27it/s]
 42%|████▏     | 1671/4000 [00:22<00:52, 44.74it/s]
 42%|████▏     | 1678/4000 [00:22<00:58, 39.74it/s]
 42%|████▏     | 1684/4000 [00:22<00:57, 40.20it/s]
 42%|████▏     | 1690/4000 [00:22<00:52, 44.19it/s]
 42%|████▏     | 1696/4000 [00:22<00:52, 43.70it/s]
 43%|████▎     | 1702/4000 [00:22<00:48, 47.29it/s]
 43%|████▎     | 1717/4000 [00:23<00:38, 59.10it/s]
 43%|████▎     | 1732/4000 [00:23<00:31, 71.61it/s]
 44%|████▎     | 1747/4000 [00:23<00:26, 84.06it/s]
 44%|████▍     | 1761/4000 [00:23<00:23, 94.45it/s]
 44%|████▍     | 1773/4000 [00:23<00:24, 90.17it/s]
 45%|████▍     | 1784/4000 [00:23<00:28, 78.30it/s]
 45%|████▍     | 1794/4000 [00:23<00:30, 72.62it/s]
 45%|████▌     | 1803/4000 [00:24<00:32, 67.82it/s]
 45%|████▌     | 1811/4000 [00:24<00:34, 62.93it/s]
 45%|████▌     | 1818/4000 [00:24<00:42, 51.59it/s]
 46%|████▌     | 1824/4000 [00:24<00:40, 53.53it/s]
 46%|████▌     | 1830/4000 [00:24<00:39, 54.98it/s]
 46%|████▌     | 1836/4000 [00:24<00:40, 53.70it/s]
 46%|████▌     | 1842/4000 [00:24<00:39, 55.02it/s]
 46%|████▌     | 1849/4000 [00:24<00:37, 57.56it/s]
 46%|████▋     | 1857/4000 [00:25<00:35, 60.94it/s]
 47%|████▋     | 1865/4000 [00:25<00:33, 63.55it/s]
 47%|████▋     | 1876/4000 [00:25<00:29, 71.88it/s]
 47%|████▋     | 1886/4000 [00:25<00:27, 75.64it/s]
 47%|████▋     | 1894/4000 [00:25<00:32, 64.94it/s]
 48%|████▊     | 1902/4000 [00:25<00:35, 58.86it/s]
 48%|████▊     | 1909/4000 [00:25<00:41, 50.86it/s]
 48%|████▊     | 1915/4000 [00:26<00:45, 46.19it/s]
 48%|████▊     | 1921/4000 [00:26<00:46, 44.51it/s]
 48%|████▊     | 1926/4000 [00:26<00:47, 43.39it/s]
 48%|████▊     | 1931/4000 [00:26<00:51, 40.56it/s]
 48%|████▊     | 1940/4000 [00:26<00:42, 48.28it/s]
 49%|████▉     | 1953/4000 [00:26<00:34, 59.06it/s]
 49%|████▉     | 1966/4000 [00:26<00:29, 70.02it/s]
 49%|████▉     | 1979/4000 [00:26<00:25, 80.13it/s]
 50%|████▉     | 1993/4000 [00:26<00:22, 90.24it/s]2021-05-01 12:53:09,795 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:27<00:27, 71.43it/s]
 50%|█████     | 2014/4000 [00:27<00:28, 70.48it/s]
 51%|█████     | 2023/4000 [00:27<00:26, 75.00it/s]
 51%|█████     | 2033/4000 [00:27<00:24, 78.79it/s]
 51%|█████     | 2045/4000 [00:27<00:22, 87.46it/s]
 51%|█████▏    | 2058/4000 [00:27<00:20, 96.71it/s]
 52%|█████▏    | 2069/4000 [00:27<00:19, 99.32it/s]
 52%|█████▏    | 2082/4000 [00:27<00:18, 106.08it/s]
 52%|█████▏    | 2094/4000 [00:28<00:21, 89.02it/s] 
 53%|█████▎    | 2104/4000 [00:28<00:21, 88.15it/s]
 53%|█████▎    | 2114/4000 [00:28<00:21, 88.84it/s]
 53%|█████▎    | 2126/4000 [00:28<00:19, 94.30it/s]
 53%|█████▎    | 2138/4000 [00:28<00:18, 100.24it/s]
 54%|█████▍    | 2150/4000 [00:28<00:17, 104.81it/s]
 54%|█████▍    | 2161/4000 [00:28<00:17, 102.44it/s]
 54%|█████▍    | 2172/4000 [00:28<00:18, 101.51it/s]
 55%|█████▍    | 2184/4000 [00:29<00:17, 105.90it/s]
 55%|█████▍    | 2195/4000 [00:29<00:20, 88.73it/s] 
 55%|█████▌    | 2205/4000 [00:29<00:24, 72.28it/s]
 55%|█████▌    | 2214/4000 [00:29<00:26, 66.46it/s]
 56%|█████▌    | 2222/4000 [00:29<00:29, 60.04it/s]
 56%|█████▌    | 2229/4000 [00:29<00:32, 54.39it/s]
 56%|█████▌    | 2235/4000 [00:30<00:35, 49.67it/s]
 56%|█████▌    | 2241/4000 [00:30<00:35, 49.81it/s]
 56%|█████▌    | 2247/4000 [00:30<00:35, 49.45it/s]
 56%|█████▋    | 2255/4000 [00:30<00:31, 55.63it/s]
 57%|█████▋    | 2266/4000 [00:30<00:26, 64.28it/s]
 57%|█████▋    | 2274/4000 [00:30<00:25, 67.84it/s]
 57%|█████▋    | 2288/4000 [00:30<00:21, 79.15it/s]
 57%|█████▊    | 2300/4000 [00:30<00:19, 87.03it/s]
 58%|█████▊    | 2313/4000 [00:30<00:17, 96.36it/s]
 58%|█████▊    | 2324/4000 [00:31<00:20, 82.96it/s]
 58%|█████▊    | 2336/4000 [00:31<00:18, 91.12it/s]
 59%|█████▊    | 2347/4000 [00:31<00:20, 81.14it/s]
 59%|█████▉    | 2357/4000 [00:31<00:22, 72.83it/s]
 59%|█████▉    | 2366/4000 [00:31<00:21, 74.39it/s]
 60%|█████▉    | 2380/4000 [00:31<00:18, 86.48it/s]
 60%|█████▉    | 2392/4000 [00:31<00:18, 87.93it/s]
 60%|██████    | 2402/4000 [00:31<00:19, 82.91it/s]
 60%|██████    | 2416/4000 [00:32<00:16, 94.30it/s]
 61%|██████    | 2430/4000 [00:32<00:15, 103.14it/s]
 61%|██████    | 2442/4000 [00:32<00:15, 100.07it/s]
 61%|██████▏   | 2453/4000 [00:32<00:16, 94.76it/s] 
 62%|██████▏   | 2464/4000 [00:32<00:18, 82.31it/s]
 62%|██████▏   | 2473/4000 [00:32<00:21, 71.04it/s]
 62%|██████▏   | 2481/4000 [00:32<00:22, 67.55it/s]
 62%|██████▏   | 2489/4000 [00:33<00:25, 60.20it/s]
 62%|██████▏   | 2496/4000 [00:33<00:25, 59.44it/s]
 63%|██████▎   | 2503/4000 [00:33<00:26, 57.35it/s]
 63%|██████▎   | 2510/4000 [00:33<00:26, 56.70it/s]
 63%|██████▎   | 2516/4000 [00:33<00:26, 56.98it/s]
 63%|██████▎   | 2522/4000 [00:33<00:26, 55.25it/s]
 63%|██████▎   | 2528/4000 [00:33<00:29, 50.58it/s]
 63%|██████▎   | 2534/4000 [00:34<00:32, 45.44it/s]
 64%|██████▎   | 2545/4000 [00:34<00:26, 54.53it/s]
 64%|██████▍   | 2555/4000 [00:34<00:23, 62.10it/s]
 64%|██████▍   | 2567/4000 [00:34<00:19, 71.84it/s]
 64%|██████▍   | 2580/4000 [00:34<00:17, 82.75it/s]
 65%|██████▍   | 2594/4000 [00:34<00:15, 92.75it/s]
 65%|██████▌   | 2607/4000 [00:34<00:13, 101.27it/s]
 65%|██████▌   | 2619/4000 [00:34<00:16, 85.23it/s] 
 66%|██████▌   | 2631/4000 [00:34<00:15, 86.82it/s]
 66%|██████▌   | 2641/4000 [00:35<00:16, 83.56it/s]
 66%|██████▋   | 2652/4000 [00:35<00:15, 88.03it/s]
 67%|██████▋   | 2665/4000 [00:35<00:13, 96.53it/s]
 67%|██████▋   | 2676/4000 [00:35<00:16, 79.40it/s]
 67%|██████▋   | 2688/4000 [00:35<00:14, 87.67it/s]
 68%|██████▊   | 2702/4000 [00:35<00:13, 97.76it/s]
 68%|██████▊   | 2714/4000 [00:35<00:12, 101.97it/s]
 68%|██████▊   | 2728/4000 [00:35<00:11, 109.99it/s]
 68%|██████▊   | 2740/4000 [00:36<00:14, 88.25it/s] 
 69%|██████▉   | 2752/4000 [00:36<00:13, 95.10it/s]
 69%|██████▉   | 2764/4000 [00:36<00:12, 100.41it/s]
 69%|██████▉   | 2775/4000 [00:36<00:13, 93.76it/s] 
 70%|██████▉   | 2786/4000 [00:36<00:15, 79.58it/s]
 70%|██████▉   | 2795/4000 [00:36<00:21, 55.05it/s]
 70%|███████   | 2803/4000 [00:37<00:26, 44.67it/s]
 70%|███████   | 2809/4000 [00:37<00:24, 48.12it/s]
 70%|███████   | 2815/4000 [00:37<00:26, 44.86it/s]
 71%|███████   | 2821/4000 [00:37<00:29, 40.15it/s]
 71%|███████   | 2826/4000 [00:37<00:28, 41.31it/s]
 71%|███████   | 2837/4000 [00:37<00:22, 50.67it/s]
 71%|███████   | 2848/4000 [00:37<00:19, 60.41it/s]
 71%|███████▏  | 2859/4000 [00:38<00:16, 69.18it/s]
 72%|███████▏  | 2868/4000 [00:38<00:17, 65.08it/s]
 72%|███████▏  | 2876/4000 [00:38<00:18, 62.41it/s]
 72%|███████▏  | 2884/4000 [00:38<00:20, 54.12it/s]
 72%|███████▏  | 2893/4000 [00:38<00:18, 61.32it/s]
 73%|███████▎  | 2904/4000 [00:38<00:15, 70.08it/s]
 73%|███████▎  | 2914/4000 [00:38<00:14, 76.83it/s]
 73%|███████▎  | 2923/4000 [00:38<00:14, 76.24it/s]
 73%|███████▎  | 2932/4000 [00:39<00:17, 62.64it/s]
 74%|███████▎  | 2942/4000 [00:39<00:15, 69.93it/s]
 74%|███████▍  | 2954/4000 [00:39<00:13, 79.61it/s]
 74%|███████▍  | 2966/4000 [00:39<00:11, 87.82it/s]
 74%|███████▍  | 2978/4000 [00:39<00:10, 93.77it/s]
 75%|███████▍  | 2989/4000 [00:39<00:10, 92.32it/s]
 75%|███████▍  | 2999/4000 [00:39<00:11, 84.04it/s]2021-05-01 12:53:22,575 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3012/4000 [00:39<00:10, 92.36it/s]
 76%|███████▌  | 3022/4000 [00:40<00:13, 74.03it/s]
 76%|███████▌  | 3031/4000 [00:40<00:16, 58.70it/s]
 76%|███████▌  | 3039/4000 [00:40<00:18, 51.69it/s]
 76%|███████▌  | 3046/4000 [00:40<00:18, 51.64it/s]
 76%|███████▋  | 3052/4000 [00:40<00:18, 51.52it/s]
 76%|███████▋  | 3058/4000 [00:41<00:20, 46.20it/s]
 77%|███████▋  | 3064/4000 [00:41<00:21, 43.47it/s]
 77%|███████▋  | 3069/4000 [00:41<00:20, 44.42it/s]
 77%|███████▋  | 3075/4000 [00:41<00:19, 47.60it/s]
 77%|███████▋  | 3086/4000 [00:41<00:16, 56.82it/s]
 77%|███████▋  | 3098/4000 [00:41<00:13, 67.01it/s]
 78%|███████▊  | 3110/4000 [00:41<00:11, 76.34it/s]
 78%|███████▊  | 3122/4000 [00:41<00:10, 85.05it/s]
 78%|███████▊  | 3134/4000 [00:41<00:09, 92.17it/s]
 79%|███████▊  | 3145/4000 [00:42<00:11, 76.11it/s]
 79%|███████▉  | 3155/4000 [00:42<00:10, 80.57it/s]
 79%|███████▉  | 3164/4000 [00:42<00:10, 79.85it/s]
 79%|███████▉  | 3177/4000 [00:42<00:09, 89.85it/s]
 80%|███████▉  | 3191/4000 [00:42<00:08, 99.38it/s]
