2021-04-30 12:11:37,884 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:11:37,904 INFO     Geo: cqd
2021-04-30 12:11:37,904 INFO     Data Path: data/NELL-q2b
2021-04-30 12:11:37,904 INFO     #entity: 63361
2021-04-30 12:11:37,904 INFO     #relation: 400
2021-04-30 12:11:37,904 INFO     #max steps: 1000
2021-04-30 12:11:37,904 INFO     Evaluate unoins using: DNF
2021-04-30 12:11:37,904 INFO     loading data
2021-04-30 12:11:55,812 INFO     Training info:
2021-04-30 12:11:55,813 INFO     Validation info:
2021-04-30 12:11:55,813 INFO     2u-DNF: 4000
2021-04-30 12:11:55,815 INFO     Test info:
2021-04-30 12:11:55,815 INFO     2u-DNF: 4000
2021-04-30 12:11:57,267 INFO     Model Parameter Configuration:
2021-04-30 12:11:57,267 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter Number: 127522000
2021-04-30 12:12:01,563 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:12:08,327 INFO     tasks = 2u
2021-04-30 12:12:08,327 INFO     init_step = 99999
2021-04-30 12:12:08,327 INFO     batch_size = 1000
2021-04-30 12:12:08,328 INFO     hidden_dim = 1000
2021-04-30 12:12:08,328 INFO     gamma = 12.000000
2021-04-30 12:12:08,328 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3283/4000 [00:44<00:09, 78.40it/s]
 82%|████████▏ | 3292/4000 [00:44<00:09, 72.27it/s]
 83%|████████▎ | 3301/4000 [00:44<00:09, 74.35it/s]
 83%|████████▎ | 3310/4000 [00:45<00:08, 77.26it/s]
 83%|████████▎ | 3318/4000 [00:45<00:08, 77.16it/s]
 83%|████████▎ | 3328/4000 [00:45<00:08, 81.99it/s]
 83%|████████▎ | 3337/4000 [00:45<00:08, 79.31it/s]
 84%|████████▎ | 3346/4000 [00:45<00:09, 72.54it/s]
 84%|████████▍ | 3357/4000 [00:45<00:08, 79.32it/s]
 84%|████████▍ | 3366/4000 [00:45<00:07, 80.97it/s]
 84%|████████▍ | 3375/4000 [00:45<00:08, 71.55it/s]
 85%|████████▍ | 3387/4000 [00:46<00:07, 80.56it/s]
 85%|████████▍ | 3399/4000 [00:46<00:06, 88.96it/s]
 85%|████████▌ | 3411/4000 [00:46<00:06, 95.34it/s]
 86%|████████▌ | 3422/4000 [00:46<00:06, 87.75it/s]
 86%|████████▌ | 3432/4000 [00:46<00:07, 76.51it/s]
 86%|████████▌ | 3441/4000 [00:46<00:07, 69.90it/s]
 86%|████████▋ | 3452/4000 [00:46<00:07, 76.16it/s]
 87%|████████▋ | 3463/4000 [00:46<00:06, 83.56it/s]
 87%|████████▋ | 3475/4000 [00:47<00:05, 91.53it/s]
 87%|████████▋ | 3485/4000 [00:47<00:05, 92.27it/s]
 87%|████████▋ | 3495/4000 [00:47<00:06, 81.21it/s]
 88%|████████▊ | 3506/4000 [00:47<00:05, 86.95it/s]
 88%|████████▊ | 3516/4000 [00:47<00:05, 90.20it/s]
 88%|████████▊ | 3527/4000 [00:47<00:05, 94.50it/s]
 88%|████████▊ | 3538/4000 [00:47<00:04, 98.58it/s]
 89%|████████▉ | 3551/4000 [00:47<00:04, 104.03it/s]
 89%|████████▉ | 3562/4000 [00:47<00:04, 103.40it/s]
 89%|████████▉ | 3573/4000 [00:48<00:04, 90.82it/s] 
 90%|████████▉ | 3583/4000 [00:48<00:04, 85.95it/s]
 90%|████████▉ | 3592/4000 [00:48<00:04, 84.27it/s]
 90%|█████████ | 3601/4000 [00:48<00:05, 75.32it/s]
 90%|█████████ | 3609/4000 [00:48<00:06, 64.68it/s]
 90%|█████████ | 3616/4000 [00:48<00:05, 65.12it/s]
 91%|█████████ | 3623/4000 [00:48<00:06, 61.68it/s]
 91%|█████████ | 3630/4000 [00:49<00:06, 58.60it/s]
 91%|█████████ | 3637/4000 [00:49<00:06, 60.35it/s]
 91%|█████████ | 3649/4000 [00:49<00:05, 69.22it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 70.07it/s]
 92%|█████████▏| 3669/4000 [00:49<00:04, 79.93it/s]
 92%|█████████▏| 3681/4000 [00:49<00:03, 87.23it/s]
 92%|█████████▏| 3693/4000 [00:49<00:03, 94.51it/s]
 93%|█████████▎| 3705/4000 [00:49<00:02, 99.04it/s]
 93%|█████████▎| 3716/4000 [00:49<00:02, 95.42it/s]
 93%|█████████▎| 3726/4000 [00:50<00:03, 76.17it/s]
 93%|█████████▎| 3736/4000 [00:50<00:03, 80.42it/s]
 94%|█████████▎| 3748/4000 [00:50<00:02, 87.65it/s]
 94%|█████████▍| 3760/4000 [00:50<00:02, 92.83it/s]
 94%|█████████▍| 3770/4000 [00:50<00:02, 89.98it/s]
 94%|█████████▍| 3780/4000 [00:50<00:02, 88.61it/s]
 95%|█████████▍| 3791/4000 [00:50<00:02, 93.66it/s]
 95%|█████████▌| 3802/4000 [00:50<00:02, 96.87it/s]
 95%|█████████▌| 3813/4000 [00:50<00:01, 98.06it/s]
 96%|█████████▌| 3824/4000 [00:51<00:01, 97.72it/s]
 96%|█████████▌| 3834/4000 [00:51<00:02, 80.91it/s]
 96%|█████████▌| 3843/4000 [00:51<00:02, 74.22it/s]
 96%|█████████▋| 3851/4000 [00:51<00:02, 69.39it/s]
 96%|█████████▋| 3859/4000 [00:51<00:01, 72.02it/s]
 97%|█████████▋| 3869/4000 [00:51<00:01, 77.65it/s]
 97%|█████████▋| 3879/4000 [00:51<00:01, 80.03it/s]
 97%|█████████▋| 3888/4000 [00:51<00:01, 78.43it/s]
 97%|█████████▋| 3897/4000 [00:52<00:01, 75.45it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 81.92it/s]
 98%|█████████▊| 3917/4000 [00:52<00:01, 70.33it/s]
 98%|█████████▊| 3925/4000 [00:52<00:01, 62.39it/s]
 98%|█████████▊| 3932/4000 [00:52<00:01, 60.15it/s]
 98%|█████████▊| 3939/4000 [00:52<00:01, 58.53it/s]
 99%|█████████▊| 3946/4000 [00:52<00:00, 58.52it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 59.80it/s]
 99%|█████████▉| 3960/4000 [00:53<00:00, 61.32it/s]
 99%|█████████▉| 3970/4000 [00:53<00:00, 69.33it/s]
 99%|█████████▉| 3978/4000 [00:53<00:00, 67.17it/s]
100%|█████████▉| 3988/4000 [00:53<00:00, 72.52it/s]
100%|█████████▉| 3996/4000 [00:53<00:00, 69.41it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.59it/s]
2021-04-30 12:13:01,961 INFO     Valid 2u-DNF MRR at step 99999: 0.423772
2021-04-30 12:13:01,961 INFO     Valid 2u-DNF HITS1 at step 99999: 0.291200
2021-04-30 12:13:01,962 INFO     Valid 2u-DNF HITS3 at step 99999: 0.498741
2021-04-30 12:13:01,962 INFO     Valid 2u-DNF HITS10 at step 99999: 0.683039
2021-04-30 12:13:01,962 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 12:13:01,964 INFO     Valid average MRR at step 99999: 0.423772
2021-04-30 12:13:01,964 INFO     Valid average HITS1 at step 99999: 0.291200
2021-04-30 12:13:01,964 INFO     Valid average HITS3 at step 99999: 0.498741
2021-04-30 12:13:01,964 INFO     Valid average HITS10 at step 99999: 0.683039
2021-04-30 12:13:01,964 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:13:01,977 INFO     Evaluating the model... (0/4000)

  0%|          | 12/4000 [00:00<00:34, 114.52it/s]
  1%|          | 24/4000 [00:00<00:34, 115.33it/s]
  1%|          | 36/4000 [00:00<00:34, 114.53it/s]
  1%|          | 47/4000 [00:00<00:35, 110.64it/s]
  1%|▏         | 56/4000 [00:00<00:44, 88.65it/s] 
  2%|▏         | 64/4000 [00:00<00:48, 81.04it/s]
  2%|▏         | 72/4000 [00:00<00:51, 76.36it/s]
  2%|▏         | 80/4000 [00:00<00:52, 74.40it/s]
  2%|▏         | 91/4000 [00:01<00:48, 81.38it/s]
  3%|▎         | 102/4000 [00:01<00:44, 88.25it/s]
  3%|▎         | 115/4000 [00:01<00:40, 96.78it/s]
  3%|▎         | 128/4000 [00:01<00:37, 103.72it/s]
  4%|▎         | 141/4000 [00:01<00:35, 108.42it/s]
  4%|▍         | 154/4000 [00:01<00:35, 109.17it/s]
  4%|▍         | 166/4000 [00:01<00:36, 105.14it/s]
  4%|▍         | 177/4000 [00:01<00:38, 98.86it/s] 
  5%|▍         | 188/4000 [00:01<00:42, 90.51it/s]
  5%|▍         | 198/4000 [00:02<00:48, 78.56it/s]
  5%|▌         | 207/4000 [00:02<00:53, 71.50it/s]
  5%|▌         | 215/4000 [00:02<00:54, 69.13it/s]
  6%|▌         | 223/4000 [00:02<00:55, 68.60it/s]
  6%|▌         | 231/4000 [00:02<00:57, 65.47it/s]
  6%|▌         | 239/4000 [00:02<00:56, 66.39it/s]
  6%|▌         | 246/4000 [00:02<00:58, 64.35it/s]
  6%|▋         | 253/4000 [00:03<00:59, 62.54it/s]
  6%|▋         | 260/4000 [00:03<00:58, 64.02it/s]
  7%|▋         | 267/4000 [00:03<01:03, 58.67it/s]
  7%|▋         | 274/4000 [00:03<01:03, 58.23it/s]
  7%|▋         | 281/4000 [00:03<01:03, 58.80it/s]
  7%|▋         | 288/4000 [00:03<01:00, 61.60it/s]
  7%|▋         | 299/4000 [00:03<00:52, 70.90it/s]
  8%|▊         | 309/4000 [00:03<00:47, 77.21it/s]
  8%|▊         | 318/4000 [00:03<00:52, 69.78it/s]
  8%|▊         | 326/4000 [00:04<00:52, 69.84it/s]
  8%|▊         | 335/4000 [00:04<00:49, 73.76it/s]
  9%|▊         | 343/4000 [00:04<00:51, 71.47it/s]
  9%|▉         | 351/4000 [00:04<00:51, 71.50it/s]
  9%|▉         | 359/4000 [00:04<00:54, 66.79it/s]
  9%|▉         | 366/4000 [00:04<00:56, 63.90it/s]
  9%|▉         | 374/4000 [00:04<00:54, 66.92it/s]
 10%|▉         | 381/4000 [00:04<00:59, 61.31it/s]
 10%|▉         | 388/4000 [00:05<00:59, 60.42it/s]
 10%|▉         | 395/4000 [00:05<00:58, 61.26it/s]
 10%|█         | 402/4000 [00:05<01:00, 59.25it/s]
 10%|█         | 409/4000 [00:05<00:59, 60.09it/s]
 10%|█         | 417/4000 [00:05<00:55, 64.10it/s]
 11%|█         | 424/4000 [00:05<00:58, 60.98it/s]
 11%|█         | 431/4000 [00:05<01:00, 59.12it/s]
 11%|█         | 439/4000 [00:05<00:57, 61.70it/s]
 11%|█         | 446/4000 [00:05<00:56, 62.68it/s]
 11%|█▏        | 453/4000 [00:06<00:57, 61.90it/s]
 12%|█▏        | 460/4000 [00:06<00:58, 60.28it/s]
 12%|█▏        | 467/4000 [00:06<01:03, 55.74it/s]
 12%|█▏        | 473/4000 [00:06<01:04, 54.27it/s]
 12%|█▏        | 479/4000 [00:06<01:03, 55.05it/s]
 12%|█▏        | 486/4000 [00:06<01:02, 56.56it/s]
 12%|█▏        | 495/4000 [00:06<00:55, 62.82it/s]
 13%|█▎        | 503/4000 [00:06<00:53, 65.80it/s]
 13%|█▎        | 511/4000 [00:07<00:52, 66.90it/s]
 13%|█▎        | 518/4000 [00:07<00:51, 67.66it/s]
 13%|█▎        | 528/4000 [00:07<00:46, 74.38it/s]
 13%|█▎        | 539/4000 [00:07<00:43, 79.36it/s]
 14%|█▎        | 549/4000 [00:07<00:41, 83.40it/s]
 14%|█▍        | 558/4000 [00:07<00:42, 80.69it/s]
 14%|█▍        | 570/4000 [00:07<00:38, 88.91it/s]
 14%|█▍        | 580/4000 [00:07<00:39, 86.39it/s]
 15%|█▍        | 589/4000 [00:07<00:41, 82.29it/s]
 15%|█▍        | 598/4000 [00:08<00:42, 80.96it/s]
 15%|█▌        | 607/4000 [00:08<00:44, 76.09it/s]
 16%|█▌        | 620/4000 [00:08<00:39, 85.96it/s]
 16%|█▌        | 631/4000 [00:08<00:36, 91.50it/s]
 16%|█▌        | 641/4000 [00:08<00:38, 88.20it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 78.62it/s]
 16%|█▋        | 660/4000 [00:08<00:45, 73.83it/s]
 17%|█▋        | 668/4000 [00:08<00:44, 75.16it/s]
 17%|█▋        | 676/4000 [00:09<00:47, 69.67it/s]
 17%|█▋        | 684/4000 [00:09<00:51, 64.64it/s]
 17%|█▋        | 691/4000 [00:09<00:55, 59.73it/s]
 17%|█▋        | 698/4000 [00:09<00:57, 57.84it/s]
 18%|█▊        | 704/4000 [00:09<00:58, 56.74it/s]
 18%|█▊        | 710/4000 [00:09<00:59, 55.08it/s]
 18%|█▊        | 716/4000 [00:09<00:58, 56.04it/s]
 18%|█▊        | 722/4000 [00:09<01:00, 54.44it/s]
 18%|█▊        | 729/4000 [00:09<00:57, 56.61it/s]
 18%|█▊        | 736/4000 [00:10<00:55, 58.87it/s]
 19%|█▊        | 746/4000 [00:10<00:49, 66.37it/s]
 19%|█▉        | 759/4000 [00:10<00:41, 77.20it/s]
 19%|█▉        | 769/4000 [00:10<00:39, 81.60it/s]
 20%|█▉        | 782/4000 [00:10<00:35, 89.86it/s]
 20%|█▉        | 792/4000 [00:10<00:35, 90.92it/s]
 20%|██        | 802/4000 [00:10<00:34, 92.64it/s]
 20%|██        | 812/4000 [00:10<00:40, 79.04it/s]
 21%|██        | 821/4000 [00:11<00:39, 79.84it/s]
 21%|██        | 830/4000 [00:11<00:40, 78.53it/s]
 21%|██        | 839/4000 [00:11<00:40, 77.63it/s]
 21%|██        | 847/4000 [00:11<00:40, 77.76it/s]
 21%|██▏       | 857/4000 [00:11<00:38, 81.21it/s]
 22%|██▏       | 866/4000 [00:11<00:40, 76.75it/s]
 22%|██▏       | 874/4000 [00:11<00:42, 73.28it/s]
 22%|██▏       | 883/4000 [00:11<00:40, 77.21it/s]
 22%|██▏       | 891/4000 [00:11<00:45, 69.07it/s]
 22%|██▏       | 899/4000 [00:12<00:46, 67.32it/s]
 23%|██▎       | 906/4000 [00:12<00:48, 63.92it/s]
 23%|██▎       | 917/4000 [00:12<00:42, 72.71it/s]
 23%|██▎       | 925/4000 [00:12<00:42, 73.10it/s]
 23%|██▎       | 933/4000 [00:12<00:45, 68.13it/s]
 24%|██▎       | 941/4000 [00:12<00:44, 68.62it/s]
 24%|██▍       | 952/4000 [00:12<00:39, 76.68it/s]
 24%|██▍       | 963/4000 [00:12<00:36, 83.90it/s]
 24%|██▍       | 975/4000 [00:12<00:33, 91.59it/s]
 25%|██▍       | 985/4000 [00:13<00:37, 81.20it/s]
 25%|██▍       | 994/4000 [00:13<00:39, 76.44it/s]2021-04-30 12:13:15,370 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:42, 70.30it/s]
 25%|██▌       | 1012/4000 [00:13<00:40, 74.66it/s]
 26%|██▌       | 1020/4000 [00:13<00:39, 74.95it/s]
 26%|██▌       | 1029/4000 [00:13<00:37, 78.70it/s]
 26%|██▌       | 1038/4000 [00:13<00:39, 74.57it/s]
 26%|██▌       | 1046/4000 [00:14<00:42, 69.69it/s]
 26%|██▋       | 1054/4000 [00:14<00:49, 60.06it/s]
 27%|██▋       | 1064/4000 [00:14<00:43, 66.98it/s]
 27%|██▋       | 1074/4000 [00:14<00:39, 73.87it/s]
 27%|██▋       | 1083/4000 [00:14<00:37, 77.59it/s]
 27%|██▋       | 1092/4000 [00:14<00:40, 71.55it/s]
 28%|██▊       | 1103/4000 [00:14<00:36, 79.01it/s]
 28%|██▊       | 1112/4000 [00:14<00:36, 78.83it/s]
 28%|██▊       | 1121/4000 [00:15<00:38, 75.46it/s]
 28%|██▊       | 1129/4000 [00:15<00:41, 69.75it/s]
 28%|██▊       | 1137/4000 [00:15<00:41, 69.67it/s]
 29%|██▉       | 1150/4000 [00:15<00:35, 79.92it/s]
 29%|██▉       | 1160/4000 [00:15<00:33, 84.89it/s]
 29%|██▉       | 1170/4000 [00:15<00:32, 88.37it/s]
 30%|██▉       | 1180/4000 [00:15<00:36, 77.54it/s]
 30%|██▉       | 1189/4000 [00:15<00:38, 72.47it/s]
 30%|██▉       | 1197/4000 [00:15<00:40, 69.72it/s]
 30%|███       | 1205/4000 [00:16<00:39, 71.46it/s]
 30%|███       | 1213/4000 [00:16<00:38, 72.39it/s]
 31%|███       | 1221/4000 [00:16<00:37, 73.43it/s]
 31%|███       | 1231/4000 [00:16<00:35, 78.43it/s]
 31%|███       | 1240/4000 [00:16<00:38, 71.86it/s]
 31%|███       | 1248/4000 [00:16<00:43, 63.83it/s]
 31%|███▏      | 1256/4000 [00:16<00:40, 67.37it/s]
 32%|███▏      | 1265/4000 [00:16<00:37, 72.23it/s]
 32%|███▏      | 1273/4000 [00:17<00:36, 74.15it/s]
 32%|███▏      | 1284/4000 [00:17<00:33, 82.06it/s]
 32%|███▏      | 1294/4000 [00:17<00:31, 85.75it/s]
 33%|███▎      | 1303/4000 [00:17<00:34, 77.28it/s]
 33%|███▎      | 1312/4000 [00:17<00:33, 79.34it/s]
 33%|███▎      | 1322/4000 [00:17<00:31, 84.11it/s]
 33%|███▎      | 1331/4000 [00:17<00:34, 77.16it/s]
 34%|███▎      | 1342/4000 [00:17<00:31, 83.93it/s]
 34%|███▍      | 1355/4000 [00:17<00:28, 93.09it/s]
 34%|███▍      | 1366/4000 [00:18<00:27, 97.30it/s]
 34%|███▍      | 1378/4000 [00:18<00:25, 102.10it/s]
 35%|███▍      | 1389/4000 [00:18<00:28, 92.61it/s] 
 35%|███▍      | 1399/4000 [00:18<00:31, 81.81it/s]
 35%|███▌      | 1408/4000 [00:18<00:38, 67.92it/s]
 35%|███▌      | 1416/4000 [00:18<00:44, 58.18it/s]
 36%|███▌      | 1423/4000 [00:18<00:44, 58.42it/s]
 36%|███▌      | 1430/4000 [00:19<00:45, 55.98it/s]
 36%|███▌      | 1437/4000 [00:19<00:45, 56.04it/s]
 36%|███▌      | 1444/4000 [00:19<00:44, 57.57it/s]
 36%|███▋      | 1450/4000 [00:19<00:45, 55.62it/s]
 36%|███▋      | 1456/4000 [00:19<00:46, 54.54it/s]
 37%|███▋      | 1462/4000 [00:19<00:45, 55.58it/s]
 37%|███▋      | 1470/4000 [00:19<00:41, 60.94it/s]
 37%|███▋      | 1480/4000 [00:19<00:36, 68.70it/s]
 37%|███▋      | 1488/4000 [00:19<00:36, 68.44it/s]
 37%|███▋      | 1496/4000 [00:20<00:38, 65.06it/s]
 38%|███▊      | 1503/4000 [00:20<00:38, 64.92it/s]
 38%|███▊      | 1510/4000 [00:20<00:38, 64.42it/s]
 38%|███▊      | 1519/4000 [00:20<00:36, 68.53it/s]
 38%|███▊      | 1527/4000 [00:20<00:35, 70.39it/s]
 39%|███▊      | 1541/4000 [00:20<00:30, 81.69it/s]
 39%|███▉      | 1554/4000 [00:20<00:26, 90.66it/s]
 39%|███▉      | 1566/4000 [00:20<00:25, 95.82it/s]
 39%|███▉      | 1578/4000 [00:20<00:23, 101.72it/s]
 40%|███▉      | 1589/4000 [00:21<00:23, 103.82it/s]
 40%|████      | 1600/4000 [00:21<00:22, 104.37it/s]
 40%|████      | 1612/4000 [00:21<00:22, 105.13it/s]
 41%|████      | 1623/4000 [00:21<00:25, 92.79it/s] 
 41%|████      | 1633/4000 [00:21<00:26, 88.57it/s]
 41%|████      | 1643/4000 [00:21<00:28, 84.10it/s]
 41%|████▏     | 1652/4000 [00:21<00:28, 82.69it/s]
 42%|████▏     | 1661/4000 [00:21<00:29, 80.44it/s]
 42%|████▏     | 1670/4000 [00:22<00:29, 79.58it/s]
 42%|████▏     | 1681/4000 [00:22<00:27, 85.73it/s]
 42%|████▏     | 1692/4000 [00:22<00:25, 89.32it/s]
 43%|████▎     | 1702/4000 [00:22<00:29, 77.86it/s]
 43%|████▎     | 1711/4000 [00:22<00:33, 67.93it/s]
 43%|████▎     | 1719/4000 [00:22<00:35, 64.90it/s]
 43%|████▎     | 1727/4000 [00:22<00:33, 68.50it/s]
 44%|████▎     | 1740/4000 [00:22<00:28, 78.30it/s]
 44%|████▍     | 1750/4000 [00:23<00:26, 83.62it/s]
 44%|████▍     | 1759/4000 [00:23<00:27, 80.41it/s]
 44%|████▍     | 1768/4000 [00:23<00:31, 70.17it/s]
 44%|████▍     | 1776/4000 [00:23<00:34, 64.67it/s]
 45%|████▍     | 1787/4000 [00:23<00:30, 73.46it/s]
 45%|████▍     | 1798/4000 [00:23<00:27, 81.20it/s]
 45%|████▌     | 1809/4000 [00:23<00:25, 86.85it/s]
 45%|████▌     | 1819/4000 [00:23<00:26, 83.59it/s]
 46%|████▌     | 1829/4000 [00:24<00:25, 86.53it/s]
 46%|████▌     | 1840/4000 [00:24<00:23, 91.78it/s]
 46%|████▋     | 1850/4000 [00:24<00:25, 85.71it/s]
 47%|████▋     | 1862/4000 [00:24<00:23, 92.53it/s]
 47%|████▋     | 1874/4000 [00:24<00:21, 96.66it/s]
 47%|████▋     | 1884/4000 [00:24<00:25, 84.64it/s]
 47%|████▋     | 1895/4000 [00:24<00:23, 89.85it/s]
 48%|████▊     | 1906/4000 [00:24<00:22, 94.92it/s]
 48%|████▊     | 1916/4000 [00:24<00:24, 83.66it/s]
 48%|████▊     | 1926/4000 [00:25<00:24, 86.13it/s]
 48%|████▊     | 1935/4000 [00:25<00:25, 80.77it/s]
 49%|████▊     | 1946/4000 [00:25<00:23, 87.23it/s]
 49%|████▉     | 1956/4000 [00:25<00:23, 86.41it/s]
 49%|████▉     | 1968/4000 [00:25<00:21, 92.77it/s]
 50%|████▉     | 1980/4000 [00:25<00:20, 98.48it/s]
 50%|████▉     | 1991/4000 [00:25<00:20, 100.31it/s]2021-04-30 12:13:27,822 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:19, 102.57it/s]
 50%|█████     | 2013/4000 [00:25<00:20, 98.41it/s] 
 51%|█████     | 2023/4000 [00:26<00:22, 88.28it/s]
 51%|█████     | 2033/4000 [00:26<00:23, 84.86it/s]
 51%|█████     | 2043/4000 [00:26<00:22, 88.41it/s]
 51%|█████▏    | 2053/4000 [00:26<00:21, 88.74it/s]
 52%|█████▏    | 2063/4000 [00:26<00:24, 77.84it/s]
 52%|█████▏    | 2072/4000 [00:26<00:28, 68.61it/s]
 52%|█████▏    | 2080/4000 [00:26<00:30, 62.60it/s]
 52%|█████▏    | 2087/4000 [00:27<00:33, 57.75it/s]
 52%|█████▏    | 2094/4000 [00:27<00:33, 57.58it/s]
 53%|█████▎    | 2105/4000 [00:27<00:28, 66.24it/s]
 53%|█████▎    | 2116/4000 [00:27<00:25, 74.02it/s]
 53%|█████▎    | 2128/4000 [00:27<00:22, 83.11it/s]
 53%|█████▎    | 2138/4000 [00:27<00:23, 78.52it/s]
 54%|█████▎    | 2147/4000 [00:27<00:25, 71.62it/s]
 54%|█████▍    | 2155/4000 [00:27<00:27, 67.31it/s]
 54%|█████▍    | 2163/4000 [00:28<00:28, 65.22it/s]
 54%|█████▍    | 2170/4000 [00:28<00:28, 64.07it/s]
 54%|█████▍    | 2177/4000 [00:28<00:28, 63.99it/s]
 55%|█████▍    | 2184/4000 [00:28<00:28, 62.84it/s]
 55%|█████▍    | 2194/4000 [00:28<00:25, 70.04it/s]
 55%|█████▌    | 2204/4000 [00:28<00:23, 76.07it/s]
 55%|█████▌    | 2213/4000 [00:28<00:24, 73.91it/s]
 56%|█████▌    | 2221/4000 [00:28<00:25, 70.03it/s]
 56%|█████▌    | 2230/4000 [00:29<00:23, 74.67it/s]
 56%|█████▌    | 2239/4000 [00:29<00:22, 77.36it/s]
 56%|█████▌    | 2248/4000 [00:29<00:22, 77.36it/s]
 56%|█████▋    | 2257/4000 [00:29<00:22, 79.06it/s]
 57%|█████▋    | 2266/4000 [00:29<00:22, 78.05it/s]
 57%|█████▋    | 2275/4000 [00:29<00:21, 79.76it/s]
 57%|█████▋    | 2284/4000 [00:29<00:22, 76.07it/s]
 57%|█████▋    | 2294/4000 [00:29<00:21, 81.18it/s]
 58%|█████▊    | 2304/4000 [00:29<00:19, 85.20it/s]
 58%|█████▊    | 2313/4000 [00:30<00:20, 80.77it/s]
 58%|█████▊    | 2322/4000 [00:30<00:21, 77.99it/s]
 58%|█████▊    | 2332/4000 [00:30<00:20, 80.94it/s]
 59%|█████▊    | 2341/4000 [00:30<00:20, 82.34it/s]
 59%|█████▉    | 2350/4000 [00:30<00:19, 82.60it/s]
 59%|█████▉    | 2361/4000 [00:30<00:18, 88.82it/s]
 59%|█████▉    | 2371/4000 [00:30<00:18, 89.21it/s]
 60%|█████▉    | 2381/4000 [00:30<00:18, 86.95it/s]
 60%|█████▉    | 2393/4000 [00:30<00:17, 94.33it/s]
 60%|██████    | 2405/4000 [00:31<00:15, 100.40it/s]
 60%|██████    | 2416/4000 [00:31<00:16, 95.68it/s] 
 61%|██████    | 2427/4000 [00:31<00:15, 99.12it/s]
 61%|██████    | 2438/4000 [00:31<00:15, 100.31it/s]
 61%|██████▏   | 2451/4000 [00:31<00:14, 105.71it/s]
 62%|██████▏   | 2463/4000 [00:31<00:14, 107.19it/s]
 62%|██████▏   | 2474/4000 [00:31<00:15, 100.08it/s]
 62%|██████▏   | 2485/4000 [00:31<00:15, 97.69it/s] 
 62%|██████▏   | 2495/4000 [00:31<00:18, 81.42it/s]
 63%|██████▎   | 2505/4000 [00:32<00:17, 85.38it/s]
 63%|██████▎   | 2514/4000 [00:32<00:18, 80.04it/s]
 63%|██████▎   | 2523/4000 [00:32<00:20, 71.95it/s]
 63%|██████▎   | 2531/4000 [00:32<00:20, 70.06it/s]
 64%|██████▎   | 2540/4000 [00:32<00:20, 72.69it/s]
 64%|██████▍   | 2550/4000 [00:32<00:18, 78.24it/s]
 64%|██████▍   | 2559/4000 [00:32<00:17, 81.23it/s]
 64%|██████▍   | 2570/4000 [00:32<00:16, 87.28it/s]
 65%|██████▍   | 2581/4000 [00:33<00:15, 91.21it/s]
 65%|██████▍   | 2593/4000 [00:33<00:14, 95.22it/s]
 65%|██████▌   | 2603/4000 [00:33<00:15, 91.59it/s]
 65%|██████▌   | 2613/4000 [00:33<00:14, 92.64it/s]
 66%|██████▌   | 2625/4000 [00:33<00:14, 97.96it/s]
 66%|██████▌   | 2635/4000 [00:33<00:14, 95.51it/s]
 66%|██████▌   | 2645/4000 [00:33<00:17, 77.40it/s]
 66%|██████▋   | 2654/4000 [00:33<00:19, 69.05it/s]
 67%|██████▋   | 2662/4000 [00:34<00:19, 69.60it/s]
 67%|██████▋   | 2670/4000 [00:34<00:19, 67.03it/s]
 67%|██████▋   | 2680/4000 [00:34<00:18, 72.72it/s]
 67%|██████▋   | 2688/4000 [00:34<00:17, 73.36it/s]
 67%|██████▋   | 2699/4000 [00:34<00:16, 80.65it/s]
 68%|██████▊   | 2708/4000 [00:34<00:17, 74.28it/s]
 68%|██████▊   | 2719/4000 [00:34<00:15, 81.46it/s]
 68%|██████▊   | 2728/4000 [00:34<00:16, 75.03it/s]
 68%|██████▊   | 2736/4000 [00:35<00:18, 69.14it/s]
 69%|██████▊   | 2744/4000 [00:35<00:18, 66.14it/s]
 69%|██████▉   | 2754/4000 [00:35<00:17, 72.29it/s]
 69%|██████▉   | 2767/4000 [00:35<00:14, 82.72it/s]
 69%|██████▉   | 2777/4000 [00:35<00:14, 85.41it/s]
 70%|██████▉   | 2791/4000 [00:35<00:12, 95.58it/s]
 70%|███████   | 2802/4000 [00:35<00:12, 98.22it/s]
 70%|███████   | 2814/4000 [00:35<00:11, 102.32it/s]
