2021-04-30 09:28:55,137 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:55,138 INFO     Geo: cqd
2021-04-30 09:28:55,138 INFO     Data Path: data/FB15k-betae
2021-04-30 09:28:55,138 INFO     #entity: 14951
2021-04-30 09:28:55,138 INFO     #relation: 2690
2021-04-30 09:28:55,138 INFO     #max steps: 1000
2021-04-30 09:28:55,138 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:55,138 INFO     loading data
2021-04-30 09:30:11,070 INFO     Training info:
2021-04-30 09:30:11,072 INFO     Validation info:
2021-04-30 09:30:11,073 INFO     3p: 8000
2021-04-30 09:30:11,084 INFO     Test info:
2021-04-30 09:30:11,084 INFO     3p: 8000
2021-04-30 09:30:11,503 INFO     Model Parameter Configuration:
2021-04-30 09:30:11,503 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter Number: 35282000
2021-04-30 09:30:15,277 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:15,623 INFO     tasks = 3p
2021-04-30 09:30:15,623 INFO     init_step = 99999
2021-04-30 09:30:15,623 INFO     batch_size = 1000
2021-04-30 09:30:15,623 INFO     hidden_dim = 1000
2021-04-30 09:30:15,623 INFO     gamma = 12.000000
2021-04-30 09:30:15,624 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7535/8000 [00:37<00:02, 203.75it/s]
 94%|█████████▍| 7556/8000 [00:37<00:02, 202.62it/s]
 95%|█████████▍| 7578/8000 [00:37<00:02, 206.01it/s]
 95%|█████████▍| 7599/8000 [00:38<00:01, 204.83it/s]
 95%|█████████▌| 7621/8000 [00:38<00:01, 206.67it/s]
 96%|█████████▌| 7642/8000 [00:38<00:01, 204.91it/s]
 96%|█████████▌| 7663/8000 [00:38<00:01, 205.31it/s]
 96%|█████████▌| 7684/8000 [00:38<00:01, 206.15it/s]
 96%|█████████▋| 7705/8000 [00:38<00:01, 205.73it/s]
 97%|█████████▋| 7726/8000 [00:38<00:01, 206.00it/s]
 97%|█████████▋| 7747/8000 [00:38<00:01, 206.42it/s]
 97%|█████████▋| 7768/8000 [00:38<00:01, 207.36it/s]
 97%|█████████▋| 7789/8000 [00:38<00:01, 206.86it/s]
 98%|█████████▊| 7810/8000 [00:39<00:00, 206.51it/s]
 98%|█████████▊| 7831/8000 [00:39<00:00, 207.10it/s]
 98%|█████████▊| 7852/8000 [00:39<00:00, 204.28it/s]
 98%|█████████▊| 7873/8000 [00:39<00:00, 205.11it/s]
 99%|█████████▊| 7894/8000 [00:39<00:00, 203.22it/s]
 99%|█████████▉| 7916/8000 [00:39<00:00, 204.95it/s]
 99%|█████████▉| 7937/8000 [00:39<00:00, 204.68it/s]
 99%|█████████▉| 7959/8000 [00:39<00:00, 206.47it/s]
100%|█████████▉| 7980/8000 [00:39<00:00, 207.09it/s]
100%|██████████| 8000/8000 [00:39<00:00, 200.10it/s]
2021-04-30 09:30:55,614 INFO     Valid 3p MRR at step 99999: 0.094018
2021-04-30 09:30:55,614 INFO     Valid 3p HITS1 at step 99999: 0.048929
2021-04-30 09:30:55,614 INFO     Valid 3p HITS3 at step 99999: 0.094688
2021-04-30 09:30:55,614 INFO     Valid 3p HITS10 at step 99999: 0.187079
2021-04-30 09:30:55,615 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 09:30:55,616 INFO     Valid average MRR at step 99999: 0.094018
2021-04-30 09:30:55,617 INFO     Valid average HITS1 at step 99999: 0.048929
2021-04-30 09:30:55,617 INFO     Valid average HITS3 at step 99999: 0.094688
2021-04-30 09:30:55,617 INFO     Valid average HITS10 at step 99999: 0.187079
2021-04-30 09:30:55,617 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 09:30:55,626 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 198.36it/s]
  1%|          | 41/8000 [00:00<00:39, 199.34it/s]
  1%|          | 62/8000 [00:00<00:39, 201.16it/s]
  1%|          | 83/8000 [00:00<00:39, 202.22it/s]
  1%|▏         | 104/8000 [00:00<00:38, 203.85it/s]
  2%|▏         | 125/8000 [00:00<00:38, 203.67it/s]
  2%|▏         | 146/8000 [00:00<00:38, 202.95it/s]
  2%|▏         | 167/8000 [00:00<00:38, 202.74it/s]
  2%|▏         | 188/8000 [00:00<00:38, 204.72it/s]
  3%|▎         | 209/8000 [00:01<00:37, 205.17it/s]
  3%|▎         | 230/8000 [00:01<00:38, 204.33it/s]
  3%|▎         | 251/8000 [00:01<00:37, 205.15it/s]
  3%|▎         | 272/8000 [00:01<00:37, 205.07it/s]
  4%|▎         | 293/8000 [00:01<00:37, 206.49it/s]
  4%|▍         | 314/8000 [00:01<00:37, 205.62it/s]
  4%|▍         | 336/8000 [00:01<00:36, 207.18it/s]
  4%|▍         | 357/8000 [00:01<00:37, 206.01it/s]
  5%|▍         | 378/8000 [00:01<00:37, 205.01it/s]
  5%|▍         | 399/8000 [00:01<00:37, 204.25it/s]
  5%|▌         | 420/8000 [00:02<00:37, 204.57it/s]
  6%|▌         | 441/8000 [00:02<00:36, 205.78it/s]
  6%|▌         | 462/8000 [00:02<00:36, 205.46it/s]
  6%|▌         | 483/8000 [00:02<00:36, 204.22it/s]
  6%|▋         | 504/8000 [00:02<00:36, 204.23it/s]
  7%|▋         | 525/8000 [00:02<00:36, 203.65it/s]
  7%|▋         | 547/8000 [00:02<00:36, 205.84it/s]
  7%|▋         | 568/8000 [00:02<00:36, 204.99it/s]
  7%|▋         | 589/8000 [00:02<00:35, 206.25it/s]
  8%|▊         | 610/8000 [00:02<00:35, 206.53it/s]
  8%|▊         | 632/8000 [00:03<00:35, 208.35it/s]
  8%|▊         | 653/8000 [00:03<00:35, 206.06it/s]
  8%|▊         | 674/8000 [00:03<00:35, 206.54it/s]
  9%|▊         | 695/8000 [00:03<00:35, 207.37it/s]
  9%|▉         | 716/8000 [00:03<00:35, 207.32it/s]
  9%|▉         | 737/8000 [00:03<00:35, 206.13it/s]
  9%|▉         | 758/8000 [00:03<00:35, 205.54it/s]
 10%|▉         | 779/8000 [00:03<00:34, 206.76it/s]
 10%|█         | 800/8000 [00:03<00:35, 204.09it/s]
 10%|█         | 821/8000 [00:04<00:35, 203.97it/s]
 11%|█         | 842/8000 [00:04<00:35, 203.89it/s]
 11%|█         | 863/8000 [00:04<00:34, 204.87it/s]
 11%|█         | 884/8000 [00:04<00:34, 205.64it/s]
 11%|█▏        | 905/8000 [00:04<00:34, 205.18it/s]
 12%|█▏        | 926/8000 [00:04<00:34, 205.36it/s]
 12%|█▏        | 947/8000 [00:04<00:34, 204.89it/s]
 12%|█▏        | 968/8000 [00:04<00:37, 186.94it/s]
 12%|█▏        | 987/8000 [00:04<00:38, 182.21it/s]2021-04-30 09:31:00,561 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:04<00:39, 177.26it/s]
 13%|█▎        | 1024/8000 [00:05<00:43, 160.05it/s]
 13%|█▎        | 1041/8000 [00:05<00:43, 161.01it/s]
 13%|█▎        | 1058/8000 [00:05<00:43, 159.94it/s]
 13%|█▎        | 1076/8000 [00:05<00:41, 164.94it/s]
 14%|█▎        | 1094/8000 [00:05<00:40, 169.15it/s]
 14%|█▍        | 1112/8000 [00:05<00:40, 170.92it/s]
 14%|█▍        | 1131/8000 [00:05<00:39, 173.77it/s]
 14%|█▍        | 1151/8000 [00:05<00:38, 178.95it/s]
 15%|█▍        | 1172/8000 [00:05<00:36, 186.45it/s]
 15%|█▍        | 1192/8000 [00:06<00:35, 190.02it/s]
 15%|█▌        | 1213/8000 [00:06<00:34, 194.93it/s]
 15%|█▌        | 1234/8000 [00:06<00:34, 197.67it/s]
 16%|█▌        | 1256/8000 [00:06<00:33, 201.27it/s]
 16%|█▌        | 1277/8000 [00:06<00:33, 203.58it/s]
 16%|█▌        | 1299/8000 [00:06<00:32, 206.12it/s]
 17%|█▋        | 1321/8000 [00:06<00:32, 207.28it/s]
 17%|█▋        | 1342/8000 [00:06<00:32, 206.64it/s]
 17%|█▋        | 1363/8000 [00:06<00:32, 205.26it/s]
 17%|█▋        | 1384/8000 [00:06<00:32, 204.98it/s]
 18%|█▊        | 1405/8000 [00:07<00:32, 205.70it/s]
 18%|█▊        | 1426/8000 [00:07<00:31, 205.47it/s]
 18%|█▊        | 1447/8000 [00:07<00:32, 204.05it/s]
 18%|█▊        | 1468/8000 [00:07<00:31, 204.47it/s]
 19%|█▊        | 1489/8000 [00:07<00:31, 204.66it/s]
 19%|█▉        | 1511/8000 [00:07<00:31, 206.60it/s]
 19%|█▉        | 1532/8000 [00:07<00:31, 206.77it/s]
 19%|█▉        | 1553/8000 [00:07<00:31, 206.10it/s]
 20%|█▉        | 1574/8000 [00:07<00:31, 206.76it/s]
 20%|█▉        | 1596/8000 [00:07<00:30, 208.55it/s]
 20%|██        | 1617/8000 [00:08<00:30, 208.28it/s]
 20%|██        | 1639/8000 [00:08<00:30, 209.34it/s]
 21%|██        | 1661/8000 [00:08<00:30, 209.94it/s]
 21%|██        | 1682/8000 [00:08<00:30, 209.17it/s]
 21%|██▏       | 1703/8000 [00:08<00:30, 209.06it/s]
 22%|██▏       | 1725/8000 [00:08<00:29, 209.48it/s]
 22%|██▏       | 1746/8000 [00:08<00:29, 208.55it/s]
 22%|██▏       | 1767/8000 [00:08<00:30, 207.40it/s]
 22%|██▏       | 1788/8000 [00:08<00:29, 207.10it/s]
 23%|██▎       | 1809/8000 [00:09<00:30, 206.16it/s]
 23%|██▎       | 1830/8000 [00:09<00:29, 207.20it/s]
 23%|██▎       | 1851/8000 [00:09<00:29, 205.90it/s]
 23%|██▎       | 1872/8000 [00:09<00:29, 205.80it/s]
 24%|██▎       | 1893/8000 [00:09<00:29, 205.58it/s]
 24%|██▍       | 1914/8000 [00:09<00:29, 204.25it/s]
 24%|██▍       | 1936/8000 [00:09<00:29, 205.96it/s]
 24%|██▍       | 1957/8000 [00:09<00:29, 205.87it/s]
 25%|██▍       | 1978/8000 [00:09<00:29, 205.85it/s]
 25%|██▍       | 1999/8000 [00:09<00:29, 206.19it/s]2021-04-30 09:31:05,568 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2020/8000 [00:10<00:28, 206.28it/s]
 26%|██▌       | 2041/8000 [00:10<00:28, 206.68it/s]
 26%|██▌       | 2062/8000 [00:10<00:28, 205.67it/s]
 26%|██▌       | 2083/8000 [00:10<00:32, 183.40it/s]
 26%|██▋       | 2102/8000 [00:10<00:32, 181.03it/s]
 27%|██▋       | 2121/8000 [00:10<00:32, 178.35it/s]
 27%|██▋       | 2140/8000 [00:10<00:32, 178.79it/s]
 27%|██▋       | 2159/8000 [00:10<00:33, 174.53it/s]
 27%|██▋       | 2177/8000 [00:10<00:37, 156.11it/s]
 27%|██▋       | 2194/8000 [00:11<00:38, 151.40it/s]
 28%|██▊       | 2210/8000 [00:11<00:38, 150.79it/s]
 28%|██▊       | 2228/8000 [00:11<00:36, 156.57it/s]
 28%|██▊       | 2244/8000 [00:11<00:37, 152.22it/s]
 28%|██▊       | 2262/8000 [00:11<00:36, 157.45it/s]
 28%|██▊       | 2280/8000 [00:11<00:35, 162.69it/s]
 29%|██▊       | 2298/8000 [00:11<00:34, 166.95it/s]
 29%|██▉       | 2317/8000 [00:11<00:33, 171.90it/s]
 29%|██▉       | 2337/8000 [00:11<00:31, 178.21it/s]
 29%|██▉       | 2355/8000 [00:12<00:31, 178.72it/s]
 30%|██▉       | 2374/8000 [00:12<00:31, 179.67it/s]
 30%|██▉       | 2395/8000 [00:12<00:30, 186.69it/s]
 30%|███       | 2417/8000 [00:12<00:28, 193.05it/s]
 30%|███       | 2439/8000 [00:12<00:28, 198.34it/s]
 31%|███       | 2460/8000 [00:12<00:27, 199.73it/s]
 31%|███       | 2481/8000 [00:12<00:27, 202.37it/s]
 31%|███▏      | 2502/8000 [00:12<00:27, 201.39it/s]
 32%|███▏      | 2523/8000 [00:12<00:27, 202.31it/s]
 32%|███▏      | 2544/8000 [00:12<00:27, 201.39it/s]
 32%|███▏      | 2565/8000 [00:13<00:26, 202.46it/s]
 32%|███▏      | 2586/8000 [00:13<00:26, 204.08it/s]
 33%|███▎      | 2607/8000 [00:13<00:26, 203.82it/s]
 33%|███▎      | 2628/8000 [00:13<00:26, 203.73it/s]
 33%|███▎      | 2649/8000 [00:13<00:26, 201.60it/s]
 33%|███▎      | 2670/8000 [00:13<00:28, 184.82it/s]
 34%|███▎      | 2689/8000 [00:13<00:29, 179.95it/s]
 34%|███▍      | 2708/8000 [00:13<00:29, 178.49it/s]
 34%|███▍      | 2727/8000 [00:13<00:29, 177.25it/s]
 34%|███▍      | 2745/8000 [00:14<00:30, 171.12it/s]
 35%|███▍      | 2763/8000 [00:14<00:30, 172.95it/s]
 35%|███▍      | 2781/8000 [00:14<00:29, 174.06it/s]
 35%|███▍      | 2799/8000 [00:14<00:29, 175.62it/s]
 35%|███▌      | 2817/8000 [00:14<00:29, 175.86it/s]
 35%|███▌      | 2835/8000 [00:14<00:29, 176.96it/s]
 36%|███▌      | 2855/8000 [00:14<00:28, 181.58it/s]
 36%|███▌      | 2876/8000 [00:14<00:27, 187.11it/s]
 36%|███▌      | 2897/8000 [00:14<00:26, 191.83it/s]
 36%|███▋      | 2918/8000 [00:14<00:25, 196.47it/s]
 37%|███▋      | 2939/8000 [00:15<00:25, 198.61it/s]
 37%|███▋      | 2960/8000 [00:15<00:25, 201.13it/s]
 37%|███▋      | 2981/8000 [00:15<00:24, 201.65it/s]2021-04-30 09:31:11,003 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:15<00:24, 200.42it/s]
 38%|███▊      | 3023/8000 [00:15<00:24, 200.74it/s]
 38%|███▊      | 3044/8000 [00:15<00:24, 199.93it/s]
 38%|███▊      | 3065/8000 [00:15<00:24, 200.33it/s]
 39%|███▊      | 3086/8000 [00:15<00:24, 199.34it/s]
 39%|███▉      | 3107/8000 [00:15<00:24, 200.31it/s]
 39%|███▉      | 3128/8000 [00:16<00:24, 201.27it/s]
 39%|███▉      | 3149/8000 [00:16<00:24, 201.48it/s]
 40%|███▉      | 3170/8000 [00:16<00:23, 202.28it/s]
 40%|███▉      | 3191/8000 [00:16<00:23, 202.26it/s]
 40%|████      | 3212/8000 [00:16<00:23, 204.45it/s]
 40%|████      | 3233/8000 [00:16<00:23, 205.30it/s]
 41%|████      | 3254/8000 [00:16<00:23, 205.67it/s]
 41%|████      | 3275/8000 [00:16<00:23, 205.17it/s]
 41%|████      | 3296/8000 [00:16<00:22, 204.65it/s]
 41%|████▏     | 3317/8000 [00:16<00:22, 204.16it/s]
 42%|████▏     | 3338/8000 [00:17<00:22, 203.53it/s]
 42%|████▏     | 3359/8000 [00:17<00:22, 204.30it/s]
 42%|████▏     | 3380/8000 [00:17<00:22, 203.13it/s]
 43%|████▎     | 3401/8000 [00:17<00:22, 204.10it/s]
 43%|████▎     | 3422/8000 [00:17<00:22, 205.76it/s]
 43%|████▎     | 3443/8000 [00:17<00:22, 203.18it/s]
 43%|████▎     | 3464/8000 [00:17<00:22, 204.01it/s]
 44%|████▎     | 3485/8000 [00:17<00:22, 204.93it/s]
 44%|████▍     | 3507/8000 [00:17<00:21, 204.74it/s]
 44%|████▍     | 3528/8000 [00:17<00:21, 204.39it/s]
 44%|████▍     | 3549/8000 [00:18<00:21, 205.53it/s]
 45%|████▍     | 3570/8000 [00:18<00:21, 203.84it/s]
 45%|████▍     | 3591/8000 [00:18<00:21, 204.96it/s]
 45%|████▌     | 3612/8000 [00:18<00:21, 199.63it/s]
 45%|████▌     | 3634/8000 [00:18<00:21, 203.40it/s]
 46%|████▌     | 3655/8000 [00:18<00:21, 204.16it/s]
 46%|████▌     | 3676/8000 [00:18<00:21, 205.13it/s]
 46%|████▌     | 3697/8000 [00:18<00:21, 203.62it/s]
 46%|████▋     | 3718/8000 [00:18<00:21, 201.94it/s]
 47%|████▋     | 3739/8000 [00:19<00:21, 201.15it/s]
 47%|████▋     | 3760/8000 [00:19<00:21, 199.61it/s]
 47%|████▋     | 3782/8000 [00:19<00:20, 203.56it/s]
 48%|████▊     | 3803/8000 [00:19<00:20, 203.56it/s]
 48%|████▊     | 3824/8000 [00:19<00:20, 204.35it/s]
 48%|████▊     | 3845/8000 [00:19<00:20, 203.06it/s]
 48%|████▊     | 3866/8000 [00:19<00:20, 204.19it/s]
 49%|████▊     | 3888/8000 [00:19<00:19, 207.03it/s]
 49%|████▉     | 3909/8000 [00:19<00:19, 204.68it/s]
 49%|████▉     | 3930/8000 [00:19<00:19, 204.26it/s]
 49%|████▉     | 3951/8000 [00:20<00:19, 203.73it/s]
 50%|████▉     | 3972/8000 [00:20<00:19, 203.78it/s]
 50%|████▉     | 3993/8000 [00:20<00:19, 204.69it/s]2021-04-30 09:31:15,915 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:20<00:19, 204.38it/s]
 50%|█████     | 4036/8000 [00:20<00:19, 206.77it/s]
 51%|█████     | 4057/8000 [00:20<00:19, 205.13it/s]
 51%|█████     | 4078/8000 [00:20<00:19, 206.21it/s]
 51%|█████     | 4099/8000 [00:20<00:19, 204.79it/s]
 52%|█████▏    | 4120/8000 [00:20<00:18, 204.50it/s]
 52%|█████▏    | 4141/8000 [00:20<00:18, 205.47it/s]
 52%|█████▏    | 4162/8000 [00:21<00:18, 204.55it/s]
 52%|█████▏    | 4183/8000 [00:21<00:18, 204.91it/s]
 53%|█████▎    | 4204/8000 [00:21<00:18, 204.10it/s]
 53%|█████▎    | 4226/8000 [00:21<00:18, 206.10it/s]
 53%|█████▎    | 4247/8000 [00:21<00:18, 204.56it/s]
 53%|█████▎    | 4268/8000 [00:21<00:18, 205.17it/s]
 54%|█████▎    | 4289/8000 [00:21<00:18, 204.91it/s]
 54%|█████▍    | 4310/8000 [00:21<00:17, 205.33it/s]
 54%|█████▍    | 4331/8000 [00:21<00:17, 204.41it/s]
 54%|█████▍    | 4352/8000 [00:22<00:17, 204.42it/s]
 55%|█████▍    | 4373/8000 [00:22<00:17, 203.64it/s]
 55%|█████▍    | 4394/8000 [00:22<00:17, 204.24it/s]
 55%|█████▌    | 4416/8000 [00:22<00:17, 206.42it/s]
 55%|█████▌    | 4437/8000 [00:22<00:17, 203.65it/s]
 56%|█████▌    | 4458/8000 [00:22<00:17, 202.94it/s]
 56%|█████▌    | 4479/8000 [00:22<00:17, 203.69it/s]
 56%|█████▋    | 4500/8000 [00:22<00:17, 204.73it/s]
 57%|█████▋    | 4521/8000 [00:22<00:17, 203.21it/s]
 57%|█████▋    | 4542/8000 [00:22<00:16, 203.83it/s]
 57%|█████▋    | 4563/8000 [00:23<00:16, 205.28it/s]
 57%|█████▋    | 4584/8000 [00:23<00:16, 203.43it/s]
 58%|█████▊    | 4605/8000 [00:23<00:16, 204.08it/s]
 58%|█████▊    | 4626/8000 [00:23<00:16, 203.64it/s]
 58%|█████▊    | 4647/8000 [00:23<00:16, 200.27it/s]
 58%|█████▊    | 4668/8000 [00:23<00:18, 181.95it/s]
 59%|█████▊    | 4687/8000 [00:23<00:18, 179.72it/s]
 59%|█████▉    | 4706/8000 [00:23<00:18, 179.38it/s]
 59%|█████▉    | 4725/8000 [00:23<00:18, 178.32it/s]
 59%|█████▉    | 4743/8000 [00:24<00:18, 174.62it/s]
 60%|█████▉    | 4762/8000 [00:24<00:18, 175.30it/s]
 60%|█████▉    | 4780/8000 [00:24<00:18, 174.25it/s]
 60%|█████▉    | 4798/8000 [00:24<00:18, 174.52it/s]
 60%|██████    | 4816/8000 [00:24<00:18, 175.62it/s]
 60%|██████    | 4837/8000 [00:24<00:17, 182.40it/s]
 61%|██████    | 4858/8000 [00:24<00:16, 187.40it/s]
 61%|██████    | 4878/8000 [00:24<00:16, 189.11it/s]
 61%|██████    | 4899/8000 [00:24<00:16, 193.04it/s]
 61%|██████▏   | 4919/8000 [00:24<00:15, 194.59it/s]
 62%|██████▏   | 4940/8000 [00:25<00:15, 196.66it/s]
 62%|██████▏   | 4961/8000 [00:25<00:15, 197.32it/s]
 62%|██████▏   | 4981/8000 [00:25<00:15, 196.56it/s]2021-04-30 09:31:20,995 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [00:25<00:15, 198.05it/s]
 63%|██████▎   | 5023/8000 [00:25<00:14, 199.22it/s]
 63%|██████▎   | 5043/8000 [00:25<00:14, 198.78it/s]
 63%|██████▎   | 5063/8000 [00:25<00:14, 198.91it/s]
 64%|██████▎   | 5084/8000 [00:25<00:14, 199.92it/s]
 64%|██████▍   | 5104/8000 [00:25<00:14, 198.14it/s]
 64%|██████▍   | 5125/8000 [00:25<00:14, 200.45it/s]
 64%|██████▍   | 5146/8000 [00:26<00:14, 198.63it/s]
 65%|██████▍   | 5167/8000 [00:26<00:14, 199.36it/s]
 65%|██████▍   | 5187/8000 [00:26<00:14, 188.47it/s]
 65%|██████▌   | 5206/8000 [00:26<00:16, 174.41it/s]
 65%|██████▌   | 5224/8000 [00:26<00:16, 169.24it/s]
 66%|██████▌   | 5242/8000 [00:26<00:16, 171.09it/s]
 66%|██████▌   | 5260/8000 [00:26<00:15, 172.66it/s]
 66%|██████▌   | 5278/8000 [00:26<00:15, 174.06it/s]
 66%|██████▌   | 5296/8000 [00:26<00:15, 172.86it/s]
 66%|██████▋   | 5314/8000 [00:27<00:16, 166.18it/s]
 67%|██████▋   | 5333/8000 [00:27<00:15, 170.84it/s]
 67%|██████▋   | 5351/8000 [00:27<00:15, 171.01it/s]
 67%|██████▋   | 5370/8000 [00:27<00:15, 174.13it/s]
 67%|██████▋   | 5388/8000 [00:27<00:15, 172.78it/s]
 68%|██████▊   | 5407/8000 [00:27<00:14, 175.58it/s]
 68%|██████▊   | 5427/8000 [00:27<00:14, 180.88it/s]
 68%|██████▊   | 5448/8000 [00:27<00:13, 186.92it/s]
 68%|██████▊   | 5469/8000 [00:27<00:13, 192.80it/s]
 69%|██████▊   | 5490/8000 [00:28<00:12, 195.62it/s]
 69%|██████▉   | 5511/8000 [00:28<00:12, 199.45it/s]
 69%|██████▉   | 5532/8000 [00:28<00:12, 199.77it/s]
 69%|██████▉   | 5553/8000 [00:28<00:12, 201.72it/s]
 70%|██████▉   | 5574/8000 [00:28<00:12, 200.08it/s]
 70%|██████▉   | 5595/8000 [00:28<00:11, 201.07it/s]
 70%|███████   | 5616/8000 [00:28<00:11, 200.14it/s]
 70%|███████   | 5637/8000 [00:28<00:11, 200.23it/s]
 71%|███████   | 5658/8000 [00:28<00:11, 201.02it/s]
 71%|███████   | 5679/8000 [00:28<00:11, 201.05it/s]
 71%|███████▏  | 5701/8000 [00:29<00:11, 203.97it/s]
 72%|███████▏  | 5722/8000 [00:29<00:11, 203.27it/s]
 72%|███████▏  | 5743/8000 [00:29<00:11, 204.56it/s]
 72%|███████▏  | 5764/8000 [00:29<00:10, 205.11it/s]
 72%|███████▏  | 5785/8000 [00:29<00:10, 205.51it/s]
 73%|███████▎  | 5806/8000 [00:29<00:10, 204.40it/s]
 73%|███████▎  | 5827/8000 [00:29<00:10, 203.36it/s]
 73%|███████▎  | 5848/8000 [00:29<00:10, 202.71it/s]
 73%|███████▎  | 5869/8000 [00:29<00:10, 201.99it/s]
 74%|███████▎  | 5890/8000 [00:30<00:10, 203.51it/s]
 74%|███████▍  | 5911/8000 [00:30<00:10, 202.34it/s]
 74%|███████▍  | 5932/8000 [00:30<00:10, 202.16it/s]
 74%|███████▍  | 5953/8000 [00:30<00:10, 201.20it/s]
 75%|███████▍  | 5974/8000 [00:30<00:09, 203.03it/s]
 75%|███████▍  | 5995/8000 [00:30<00:09, 201.82it/s]2021-04-30 09:31:26,172 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6016/8000 [00:30<00:09, 201.30it/s]
 75%|███████▌  | 6037/8000 [00:30<00:09, 201.46it/s]
 76%|███████▌  | 6058/8000 [00:30<00:09, 202.29it/s]
 76%|███████▌  | 6079/8000 [00:30<00:09, 204.41it/s]
 76%|███████▋  | 6100/8000 [00:31<00:09, 204.02it/s]
 77%|███████▋  | 6121/8000 [00:31<00:09, 205.72it/s]
 77%|███████▋  | 6142/8000 [00:31<00:09, 204.44it/s]
 77%|███████▋  | 6163/8000 [00:31<00:08, 205.34it/s]
 77%|███████▋  | 6184/8000 [00:31<00:08, 205.04it/s]
 78%|███████▊  | 6205/8000 [00:31<00:08, 203.59it/s]
 78%|███████▊  | 6227/8000 [00:31<00:08, 205.58it/s]
 78%|███████▊  | 6248/8000 [00:31<00:08, 204.45it/s]
 78%|███████▊  | 6269/8000 [00:31<00:08, 205.11it/s]
 79%|███████▊  | 6290/8000 [00:31<00:08, 202.87it/s]
 79%|███████▉  | 6311/8000 [00:32<00:08, 204.16it/s]
 79%|███████▉  | 6332/8000 [00:32<00:08, 202.74it/s]
 79%|███████▉  | 6353/8000 [00:32<00:08, 202.93it/s]
 80%|███████▉  | 6374/8000 [00:32<00:07, 204.05it/s]
 80%|███████▉  | 6395/8000 [00:32<00:07, 203.86it/s]
 80%|████████  | 6416/8000 [00:32<00:07, 204.00it/s]
 80%|████████  | 6437/8000 [00:32<00:07, 202.10it/s]
 81%|████████  | 6459/8000 [00:32<00:07, 204.66it/s]
 81%|████████  | 6480/8000 [00:32<00:07, 204.96it/s]
 81%|████████▏ | 6501/8000 [00:33<00:07, 194.55it/s]
 82%|████████▏ | 6522/8000 [00:33<00:07, 197.82it/s]
 82%|████████▏ | 6544/8000 [00:33<00:07, 201.57it/s]
 82%|████████▏ | 6565/8000 [00:33<00:07, 202.99it/s]
 82%|████████▏ | 6586/8000 [00:33<00:06, 204.42it/s]
 83%|████████▎ | 6607/8000 [00:33<00:06, 202.83it/s]
 83%|████████▎ | 6628/8000 [00:33<00:06, 202.66it/s]
 83%|████████▎ | 6649/8000 [00:33<00:06, 202.26it/s]
 83%|████████▎ | 6670/8000 [00:33<00:06, 202.58it/s]
 84%|████████▎ | 6691/8000 [00:33<00:06, 201.70it/s]
 84%|████████▍ | 6712/8000 [00:34<00:06, 201.47it/s]
 84%|████████▍ | 6733/8000 [00:34<00:06, 200.01it/s]
 84%|████████▍ | 6754/8000 [00:34<00:06, 201.67it/s]
 85%|████████▍ | 6775/8000 [00:34<00:06, 202.37it/s]
 85%|████████▍ | 6796/8000 [00:34<00:05, 201.70it/s]
 85%|████████▌ | 6817/8000 [00:34<00:05, 202.26it/s]
 85%|████████▌ | 6838/8000 [00:34<00:05, 204.51it/s]
 86%|████████▌ | 6859/8000 [00:34<00:05, 204.10it/s]
 86%|████████▌ | 6880/8000 [00:34<00:05, 202.65it/s]
 86%|████████▋ | 6901/8000 [00:34<00:05, 202.71it/s]
 87%|████████▋ | 6922/8000 [00:35<00:05, 203.33it/s]
 87%|████████▋ | 6943/8000 [00:35<00:05, 204.84it/s]
 87%|████████▋ | 6964/8000 [00:35<00:05, 205.32it/s]
 87%|████████▋ | 6985/8000 [00:35<00:04, 206.00it/s]2021-04-30 09:31:31,093 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:35<00:04, 203.62it/s]
 88%|████████▊ | 7027/8000 [00:35<00:04, 204.27it/s]
 88%|████████▊ | 7048/8000 [00:35<00:04, 201.93it/s]
 88%|████████▊ | 7069/8000 [00:35<00:04, 203.22it/s]
 89%|████████▊ | 7090/8000 [00:35<00:04, 200.99it/s]
 89%|████████▉ | 7111/8000 [00:36<00:04, 202.70it/s]
 89%|████████▉ | 7132/8000 [00:36<00:04, 202.16it/s]
