2021-05-03 14:40:59,094 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:40:59,095 INFO     Geo: cqd
2021-05-03 14:40:59,095 INFO     Data Path: data/NELL-betae
2021-05-03 14:40:59,095 INFO     #entity: 63361
2021-05-03 14:40:59,095 INFO     #relation: 400
2021-05-03 14:40:59,095 INFO     #max steps: 1000
2021-05-03 14:40:59,095 INFO     Evaluate unoins using: DNF
2021-05-03 14:40:59,095 INFO     loading data
2021-05-03 14:41:13,097 INFO     Training info:
2021-05-03 14:41:13,100 INFO     Validation info:
2021-05-03 14:41:13,101 INFO     pni: 4000
2021-05-03 14:41:13,102 INFO     Test info:
2021-05-03 14:41:13,102 INFO     pni: 4000
2021-05-03 14:41:14,538 INFO     Model Parameter Configuration:
2021-05-03 14:41:14,539 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter Number: 127522000
2021-05-03 14:41:17,327 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:41:18,454 INFO     tasks = pni
2021-05-03 14:41:18,454 INFO     init_step = 99999
2021-05-03 14:41:18,454 INFO     batch_size = 1000
2021-05-03 14:41:18,454 INFO     hidden_dim = 1000
2021-05-03 14:41:18,454 INFO     gamma = 12.000000
2021-05-03 14:41:18,454 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2645/4000 [00:42<00:19, 68.49it/s]
 66%|██████▋   | 2652/4000 [00:42<00:19, 68.11it/s]
 66%|██████▋   | 2659/4000 [00:42<00:19, 68.17it/s]
 67%|██████▋   | 2666/4000 [00:42<00:19, 68.49it/s]
 67%|██████▋   | 2673/4000 [00:42<00:19, 67.60it/s]
 67%|██████▋   | 2681/4000 [00:42<00:18, 69.76it/s]
 67%|██████▋   | 2689/4000 [00:42<00:18, 70.78it/s]
 67%|██████▋   | 2697/4000 [00:42<00:18, 71.78it/s]
 68%|██████▊   | 2705/4000 [00:43<00:17, 72.71it/s]
 68%|██████▊   | 2713/4000 [00:43<00:17, 73.35it/s]
 68%|██████▊   | 2721/4000 [00:43<00:17, 72.12it/s]
 68%|██████▊   | 2729/4000 [00:43<00:17, 72.33it/s]
 68%|██████▊   | 2737/4000 [00:43<00:17, 73.16it/s]
 69%|██████▊   | 2745/4000 [00:43<00:17, 72.68it/s]
 69%|██████▉   | 2753/4000 [00:43<00:17, 72.60it/s]
 69%|██████▉   | 2761/4000 [00:43<00:17, 72.63it/s]
 69%|██████▉   | 2769/4000 [00:43<00:16, 73.04it/s]
 69%|██████▉   | 2777/4000 [00:44<00:16, 71.98it/s]
 70%|██████▉   | 2785/4000 [00:44<00:16, 72.39it/s]
 70%|██████▉   | 2793/4000 [00:44<00:16, 73.56it/s]
 70%|███████   | 2801/4000 [00:44<00:16, 71.85it/s]
 70%|███████   | 2809/4000 [00:44<00:17, 69.90it/s]
 70%|███████   | 2817/4000 [00:44<00:16, 70.88it/s]
 71%|███████   | 2825/4000 [00:44<00:17, 68.77it/s]
 71%|███████   | 2832/4000 [00:44<00:16, 69.11it/s]
 71%|███████   | 2839/4000 [00:44<00:17, 68.25it/s]
 71%|███████   | 2847/4000 [00:45<00:16, 69.92it/s]
 71%|███████▏  | 2855/4000 [00:45<00:16, 70.08it/s]
 72%|███████▏  | 2863/4000 [00:45<00:16, 69.89it/s]
 72%|███████▏  | 2871/4000 [00:45<00:15, 71.76it/s]
 72%|███████▏  | 2879/4000 [00:45<00:15, 71.22it/s]
 72%|███████▏  | 2887/4000 [00:45<00:15, 72.95it/s]
 72%|███████▏  | 2895/4000 [00:45<00:15, 73.23it/s]
 73%|███████▎  | 2903/4000 [00:45<00:15, 72.55it/s]
 73%|███████▎  | 2911/4000 [00:45<00:14, 73.60it/s]
 73%|███████▎  | 2919/4000 [00:46<00:14, 73.62it/s]
 73%|███████▎  | 2927/4000 [00:46<00:14, 72.46it/s]
 73%|███████▎  | 2935/4000 [00:46<00:14, 73.66it/s]
 74%|███████▎  | 2943/4000 [00:46<00:14, 72.67it/s]
 74%|███████▍  | 2951/4000 [00:46<00:14, 72.10it/s]
 74%|███████▍  | 2959/4000 [00:46<00:14, 72.61it/s]
 74%|███████▍  | 2967/4000 [00:46<00:14, 72.89it/s]
 74%|███████▍  | 2975/4000 [00:46<00:14, 71.08it/s]
 75%|███████▍  | 2983/4000 [00:46<00:14, 72.47it/s]
 75%|███████▍  | 2991/4000 [00:47<00:13, 72.74it/s]
 75%|███████▍  | 2999/4000 [00:47<00:13, 73.31it/s]2021-05-03 14:42:05,665 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:47<00:13, 73.37it/s]
 75%|███████▌  | 3015/4000 [00:47<00:13, 72.69it/s]
 76%|███████▌  | 3023/4000 [00:47<00:13, 72.15it/s]
 76%|███████▌  | 3031/4000 [00:47<00:13, 70.70it/s]
 76%|███████▌  | 3039/4000 [00:47<00:13, 70.01it/s]
 76%|███████▌  | 3047/4000 [00:47<00:13, 68.57it/s]
 76%|███████▋  | 3054/4000 [00:47<00:13, 68.89it/s]
 77%|███████▋  | 3062/4000 [00:48<00:13, 70.43it/s]
 77%|███████▋  | 3070/4000 [00:48<00:13, 69.55it/s]
 77%|███████▋  | 3077/4000 [00:48<00:13, 69.51it/s]
 77%|███████▋  | 3085/4000 [00:48<00:12, 70.76it/s]
 77%|███████▋  | 3093/4000 [00:48<00:13, 69.08it/s]
 78%|███████▊  | 3101/4000 [00:48<00:12, 70.33it/s]
 78%|███████▊  | 3109/4000 [00:48<00:12, 70.84it/s]
 78%|███████▊  | 3117/4000 [00:48<00:12, 71.25it/s]
 78%|███████▊  | 3125/4000 [00:48<00:12, 70.78it/s]
 78%|███████▊  | 3133/4000 [00:49<00:12, 71.51it/s]
 79%|███████▊  | 3141/4000 [00:49<00:12, 70.64it/s]
 79%|███████▊  | 3149/4000 [00:49<00:12, 66.76it/s]
 79%|███████▉  | 3156/4000 [00:49<00:12, 66.41it/s]
 79%|███████▉  | 3163/4000 [00:49<00:12, 65.69it/s]
 79%|███████▉  | 3170/4000 [00:49<00:12, 65.96it/s]
 79%|███████▉  | 3177/4000 [00:49<00:12, 67.06it/s]
 80%|███████▉  | 3185/4000 [00:49<00:11, 70.30it/s]
 80%|███████▉  | 3193/4000 [00:49<00:11, 71.97it/s]
 80%|████████  | 3201/4000 [00:50<00:10, 72.89it/s]
 80%|████████  | 3209/4000 [00:50<00:10, 73.85it/s]
 80%|████████  | 3217/4000 [00:50<00:10, 72.85it/s]
 81%|████████  | 3225/4000 [00:50<00:10, 71.39it/s]
 81%|████████  | 3233/4000 [00:50<00:10, 70.47it/s]
 81%|████████  | 3241/4000 [00:50<00:10, 69.64it/s]
 81%|████████  | 3248/4000 [00:50<00:10, 68.63it/s]
 81%|████████▏ | 3255/4000 [00:50<00:10, 68.25it/s]
 82%|████████▏ | 3262/4000 [00:50<00:10, 68.18it/s]
 82%|████████▏ | 3269/4000 [00:51<00:10, 67.98it/s]
 82%|████████▏ | 3276/4000 [00:51<00:10, 67.85it/s]
 82%|████████▏ | 3283/4000 [00:51<00:10, 66.77it/s]
 82%|████████▏ | 3290/4000 [00:51<00:10, 66.92it/s]
 82%|████████▏ | 3297/4000 [00:51<00:10, 67.32it/s]
 83%|████████▎ | 3304/4000 [00:51<00:10, 67.27it/s]
 83%|████████▎ | 3311/4000 [00:51<00:10, 67.21it/s]
 83%|████████▎ | 3318/4000 [00:51<00:10, 67.55it/s]
 83%|████████▎ | 3325/4000 [00:51<00:09, 67.50it/s]
 83%|████████▎ | 3333/4000 [00:51<00:09, 69.60it/s]
 84%|████████▎ | 3342/4000 [00:52<00:09, 72.69it/s]
 84%|████████▍ | 3350/4000 [00:52<00:08, 73.57it/s]
 84%|████████▍ | 3358/4000 [00:52<00:08, 74.57it/s]
 84%|████████▍ | 3366/4000 [00:52<00:08, 74.04it/s]
 84%|████████▍ | 3374/4000 [00:52<00:08, 70.98it/s]
 85%|████████▍ | 3382/4000 [00:52<00:08, 71.89it/s]
 85%|████████▍ | 3390/4000 [00:52<00:08, 69.64it/s]
 85%|████████▍ | 3398/4000 [00:52<00:08, 70.18it/s]
 85%|████████▌ | 3406/4000 [00:52<00:08, 72.55it/s]
 85%|████████▌ | 3414/4000 [00:53<00:08, 69.88it/s]
 86%|████████▌ | 3422/4000 [00:53<00:08, 70.31it/s]
 86%|████████▌ | 3430/4000 [00:53<00:07, 71.98it/s]
 86%|████████▌ | 3438/4000 [00:53<00:07, 72.55it/s]
 86%|████████▌ | 3446/4000 [00:53<00:07, 72.71it/s]
 86%|████████▋ | 3454/4000 [00:53<00:07, 73.37it/s]
 87%|████████▋ | 3462/4000 [00:53<00:07, 74.50it/s]
 87%|████████▋ | 3470/4000 [00:53<00:07, 74.90it/s]
 87%|████████▋ | 3478/4000 [00:53<00:07, 74.54it/s]
 87%|████████▋ | 3486/4000 [00:54<00:06, 74.18it/s]
 87%|████████▋ | 3494/4000 [00:54<00:06, 74.98it/s]
 88%|████████▊ | 3502/4000 [00:54<00:06, 72.41it/s]
 88%|████████▊ | 3510/4000 [00:54<00:06, 70.20it/s]
 88%|████████▊ | 3518/4000 [00:54<00:06, 69.28it/s]
 88%|████████▊ | 3525/4000 [00:54<00:06, 69.02it/s]
 88%|████████▊ | 3532/4000 [00:54<00:06, 67.68it/s]
 88%|████████▊ | 3539/4000 [00:54<00:06, 67.40it/s]
 89%|████████▊ | 3546/4000 [00:54<00:06, 67.07it/s]
 89%|████████▉ | 3554/4000 [00:55<00:06, 68.61it/s]
 89%|████████▉ | 3561/4000 [00:55<00:06, 66.57it/s]
 89%|████████▉ | 3569/4000 [00:55<00:06, 68.95it/s]
 89%|████████▉ | 3576/4000 [00:55<00:06, 66.03it/s]
 90%|████████▉ | 3584/4000 [00:55<00:06, 67.27it/s]
 90%|████████▉ | 3592/4000 [00:55<00:05, 69.54it/s]
 90%|█████████ | 3601/4000 [00:55<00:05, 72.48it/s]
 90%|█████████ | 3610/4000 [00:55<00:05, 75.00it/s]
 90%|█████████ | 3618/4000 [00:55<00:05, 75.75it/s]
 91%|█████████ | 3626/4000 [00:56<00:04, 76.41it/s]
 91%|█████████ | 3634/4000 [00:56<00:04, 74.77it/s]
 91%|█████████ | 3642/4000 [00:56<00:04, 72.62it/s]
 91%|█████████▏| 3650/4000 [00:56<00:04, 72.74it/s]
 91%|█████████▏| 3658/4000 [00:56<00:04, 72.61it/s]
 92%|█████████▏| 3666/4000 [00:56<00:04, 72.28it/s]
 92%|█████████▏| 3674/4000 [00:56<00:04, 73.53it/s]
 92%|█████████▏| 3682/4000 [00:56<00:04, 74.00it/s]
 92%|█████████▏| 3690/4000 [00:56<00:04, 74.34it/s]
 92%|█████████▏| 3698/4000 [00:57<00:04, 75.30it/s]
 93%|█████████▎| 3706/4000 [00:57<00:03, 75.34it/s]
 93%|█████████▎| 3714/4000 [00:57<00:03, 74.67it/s]
 93%|█████████▎| 3722/4000 [00:57<00:03, 75.23it/s]
 93%|█████████▎| 3730/4000 [00:57<00:03, 75.34it/s]
 93%|█████████▎| 3738/4000 [00:57<00:03, 74.03it/s]
 94%|█████████▎| 3746/4000 [00:57<00:03, 74.50it/s]
 94%|█████████▍| 3755/4000 [00:57<00:03, 76.26it/s]
 94%|█████████▍| 3763/4000 [00:57<00:03, 75.58it/s]
 94%|█████████▍| 3771/4000 [00:58<00:03, 74.19it/s]
 94%|█████████▍| 3779/4000 [00:58<00:03, 73.42it/s]
 95%|█████████▍| 3787/4000 [00:58<00:02, 71.77it/s]
 95%|█████████▍| 3795/4000 [00:58<00:02, 69.94it/s]
 95%|█████████▌| 3803/4000 [00:58<00:02, 72.55it/s]
 95%|█████████▌| 3811/4000 [00:58<00:02, 71.00it/s]
 95%|█████████▌| 3819/4000 [00:58<00:02, 70.29it/s]
 96%|█████████▌| 3827/4000 [00:58<00:02, 68.70it/s]
 96%|█████████▌| 3835/4000 [00:58<00:02, 71.16it/s]
 96%|█████████▌| 3843/4000 [00:59<00:02, 71.49it/s]
 96%|█████████▋| 3851/4000 [00:59<00:02, 71.93it/s]
 96%|█████████▋| 3859/4000 [00:59<00:01, 72.13it/s]
 97%|█████████▋| 3867/4000 [00:59<00:01, 72.55it/s]
 97%|█████████▋| 3875/4000 [00:59<00:01, 73.75it/s]
 97%|█████████▋| 3883/4000 [00:59<00:01, 74.82it/s]
 97%|█████████▋| 3891/4000 [00:59<00:01, 73.08it/s]
 97%|█████████▋| 3899/4000 [00:59<00:01, 72.84it/s]
 98%|█████████▊| 3907/4000 [00:59<00:01, 74.43it/s]
 98%|█████████▊| 3915/4000 [01:00<00:01, 75.84it/s]
 98%|█████████▊| 3923/4000 [01:00<00:01, 76.90it/s]
 98%|█████████▊| 3931/4000 [01:00<00:00, 75.18it/s]
 98%|█████████▊| 3939/4000 [01:00<00:00, 75.44it/s]
 99%|█████████▊| 3947/4000 [01:00<00:00, 75.20it/s]
 99%|█████████▉| 3955/4000 [01:00<00:00, 74.44it/s]
 99%|█████████▉| 3963/4000 [01:00<00:00, 74.06it/s]
 99%|█████████▉| 3971/4000 [01:00<00:00, 73.38it/s]
 99%|█████████▉| 3979/4000 [01:00<00:00, 72.85it/s]
100%|█████████▉| 3987/4000 [01:00<00:00, 74.76it/s]
100%|█████████▉| 3996/4000 [01:01<00:00, 76.33it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.42it/s]
2021-05-03 14:42:19,610 INFO     Valid pni MRR at step 99999: 0.003833
2021-05-03 14:42:19,610 INFO     Valid pni HITS1 at step 99999: 0.001169
2021-05-03 14:42:19,610 INFO     Valid pni HITS3 at step 99999: 0.002789
2021-05-03 14:42:19,610 INFO     Valid pni HITS10 at step 99999: 0.007460
2021-05-03 14:42:19,610 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 14:42:19,612 INFO     Valid average MRR at step 99999: 0.003833
2021-05-03 14:42:19,612 INFO     Valid average HITS1 at step 99999: 0.001169
2021-05-03 14:42:19,613 INFO     Valid average HITS3 at step 99999: 0.002789
2021-05-03 14:42:19,613 INFO     Valid average HITS10 at step 99999: 0.007460
2021-05-03 14:42:19,613 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:42:19,629 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.33it/s]
  0%|          | 15/4000 [00:00<00:56, 70.67it/s]
  1%|          | 23/4000 [00:00<00:55, 71.37it/s]
  1%|          | 30/4000 [00:00<00:57, 68.54it/s]
  1%|          | 38/4000 [00:00<00:56, 69.56it/s]
  1%|          | 46/4000 [00:00<00:55, 71.66it/s]
  1%|▏         | 53/4000 [00:00<00:55, 70.84it/s]
  2%|▏         | 60/4000 [00:00<00:57, 68.98it/s]
  2%|▏         | 67/4000 [00:00<00:58, 67.47it/s]
  2%|▏         | 74/4000 [00:01<00:58, 66.72it/s]
  2%|▏         | 82/4000 [00:01<00:57, 68.33it/s]
  2%|▏         | 90/4000 [00:01<00:56, 69.36it/s]
  2%|▏         | 98/4000 [00:01<00:54, 71.78it/s]
  3%|▎         | 106/4000 [00:01<00:53, 73.39it/s]
  3%|▎         | 115/4000 [00:01<00:51, 75.46it/s]
  3%|▎         | 123/4000 [00:01<00:50, 76.49it/s]
  3%|▎         | 131/4000 [00:01<00:50, 76.66it/s]
  3%|▎         | 139/4000 [00:01<00:49, 77.37it/s]
  4%|▎         | 147/4000 [00:02<00:50, 76.30it/s]
  4%|▍         | 155/4000 [00:02<00:50, 75.60it/s]
  4%|▍         | 163/4000 [00:02<00:50, 75.99it/s]
  4%|▍         | 171/4000 [00:02<00:50, 75.42it/s]
  4%|▍         | 179/4000 [00:02<00:50, 76.22it/s]
  5%|▍         | 187/4000 [00:02<00:49, 77.23it/s]
  5%|▍         | 195/4000 [00:02<00:49, 76.61it/s]
  5%|▌         | 203/4000 [00:02<00:49, 76.77it/s]
  5%|▌         | 212/4000 [00:02<00:48, 77.96it/s]
  6%|▌         | 220/4000 [00:02<00:48, 77.44it/s]
  6%|▌         | 228/4000 [00:03<00:54, 68.98it/s]
  6%|▌         | 236/4000 [00:03<00:55, 68.07it/s]
  6%|▌         | 244/4000 [00:03<00:53, 70.57it/s]
  6%|▋         | 252/4000 [00:03<00:53, 69.83it/s]
  6%|▋         | 260/4000 [00:03<00:54, 68.66it/s]
  7%|▋         | 268/4000 [00:03<00:52, 70.95it/s]
  7%|▋         | 276/4000 [00:03<00:51, 72.49it/s]
  7%|▋         | 285/4000 [00:03<00:49, 75.00it/s]
  7%|▋         | 293/4000 [00:04<00:49, 74.78it/s]
  8%|▊         | 301/4000 [00:04<00:48, 75.59it/s]
  8%|▊         | 310/4000 [00:04<00:47, 77.20it/s]
  8%|▊         | 318/4000 [00:04<00:47, 77.33it/s]
  8%|▊         | 326/4000 [00:04<00:47, 78.07it/s]
  8%|▊         | 335/4000 [00:04<00:46, 79.17it/s]
  9%|▊         | 344/4000 [00:04<00:45, 79.52it/s]
  9%|▉         | 352/4000 [00:04<00:46, 79.09it/s]
  9%|▉         | 360/4000 [00:04<00:46, 78.48it/s]
  9%|▉         | 368/4000 [00:04<00:47, 75.73it/s]
  9%|▉         | 376/4000 [00:05<00:49, 73.79it/s]
 10%|▉         | 384/4000 [00:05<00:49, 72.99it/s]
 10%|▉         | 392/4000 [00:05<00:48, 74.42it/s]
 10%|█         | 401/4000 [00:05<00:47, 76.43it/s]
 10%|█         | 410/4000 [00:05<00:46, 77.94it/s]
 10%|█         | 419/4000 [00:05<00:45, 78.95it/s]
 11%|█         | 428/4000 [00:05<00:44, 79.81it/s]
 11%|█         | 437/4000 [00:05<00:44, 80.38it/s]
 11%|█         | 446/4000 [00:05<00:44, 80.67it/s]
 11%|█▏        | 455/4000 [00:06<00:43, 80.73it/s]
 12%|█▏        | 464/4000 [00:06<00:44, 79.63it/s]
 12%|█▏        | 473/4000 [00:06<00:44, 80.05it/s]
 12%|█▏        | 482/4000 [00:06<00:43, 80.33it/s]
 12%|█▏        | 491/4000 [00:06<00:44, 79.71it/s]
 12%|█▏        | 499/4000 [00:06<00:46, 75.09it/s]
 13%|█▎        | 507/4000 [00:06<00:48, 72.76it/s]
 13%|█▎        | 515/4000 [00:06<00:47, 73.48it/s]
 13%|█▎        | 523/4000 [00:06<00:46, 73.99it/s]
 13%|█▎        | 531/4000 [00:07<00:47, 73.04it/s]
 13%|█▎        | 539/4000 [00:07<00:46, 74.30it/s]
 14%|█▎        | 548/4000 [00:07<00:45, 75.74it/s]
 14%|█▍        | 556/4000 [00:07<00:44, 76.74it/s]
 14%|█▍        | 565/4000 [00:07<00:44, 77.93it/s]
 14%|█▍        | 573/4000 [00:07<00:44, 77.88it/s]
 15%|█▍        | 581/4000 [00:07<00:43, 78.20it/s]
 15%|█▍        | 589/4000 [00:07<00:43, 77.62it/s]
 15%|█▍        | 597/4000 [00:07<00:44, 76.21it/s]
 15%|█▌        | 605/4000 [00:08<00:44, 76.10it/s]
 15%|█▌        | 613/4000 [00:08<00:46, 73.44it/s]
 16%|█▌        | 621/4000 [00:08<00:46, 72.61it/s]
 16%|█▌        | 630/4000 [00:08<00:44, 74.92it/s]
 16%|█▌        | 638/4000 [00:08<00:45, 74.32it/s]
 16%|█▌        | 647/4000 [00:08<00:43, 76.30it/s]
 16%|█▋        | 656/4000 [00:08<00:43, 77.76it/s]
 17%|█▋        | 664/4000 [00:08<00:43, 77.35it/s]
 17%|█▋        | 672/4000 [00:08<00:43, 75.71it/s]
 17%|█▋        | 681/4000 [00:09<00:43, 76.98it/s]
 17%|█▋        | 689/4000 [00:09<00:43, 76.24it/s]
 17%|█▋        | 697/4000 [00:09<00:43, 75.73it/s]
 18%|█▊        | 705/4000 [00:09<00:43, 75.56it/s]
 18%|█▊        | 713/4000 [00:09<00:43, 75.43it/s]
 18%|█▊        | 721/4000 [00:09<00:43, 75.97it/s]
 18%|█▊        | 729/4000 [00:09<00:49, 66.16it/s]
 18%|█▊        | 736/4000 [00:09<00:53, 61.55it/s]
 19%|█▊        | 743/4000 [00:09<00:54, 59.26it/s]
 19%|█▉        | 750/4000 [00:10<00:57, 56.58it/s]
 19%|█▉        | 756/4000 [00:10<00:57, 56.91it/s]
 19%|█▉        | 764/4000 [00:10<00:52, 61.55it/s]
 19%|█▉        | 772/4000 [00:10<00:48, 65.89it/s]
 19%|█▉        | 779/4000 [00:10<00:48, 66.90it/s]
 20%|█▉        | 787/4000 [00:10<00:45, 70.05it/s]
 20%|█▉        | 795/4000 [00:10<00:44, 72.17it/s]
 20%|██        | 803/4000 [00:10<00:45, 69.88it/s]
 20%|██        | 811/4000 [00:10<00:43, 72.53it/s]
 20%|██        | 819/4000 [00:11<00:42, 74.26it/s]
 21%|██        | 827/4000 [00:11<00:43, 73.75it/s]
 21%|██        | 835/4000 [00:11<00:42, 73.81it/s]
 21%|██        | 843/4000 [00:11<00:43, 73.36it/s]
 21%|██▏       | 851/4000 [00:11<00:42, 74.06it/s]
 22%|██▏       | 860/4000 [00:11<00:41, 76.11it/s]
 22%|██▏       | 869/4000 [00:11<00:40, 77.23it/s]
 22%|██▏       | 877/4000 [00:11<00:41, 75.26it/s]
 22%|██▏       | 885/4000 [00:11<00:41, 74.21it/s]
 22%|██▏       | 893/4000 [00:12<00:42, 72.85it/s]
 23%|██▎       | 901/4000 [00:12<00:42, 72.37it/s]
 23%|██▎       | 909/4000 [00:12<00:44, 68.93it/s]
 23%|██▎       | 916/4000 [00:12<00:45, 68.02it/s]
 23%|██▎       | 924/4000 [00:12<00:43, 70.09it/s]
 23%|██▎       | 932/4000 [00:12<00:43, 71.14it/s]
 24%|██▎       | 940/4000 [00:12<00:41, 73.24it/s]
 24%|██▎       | 948/4000 [00:12<00:41, 74.12it/s]
 24%|██▍       | 956/4000 [00:12<00:40, 74.44it/s]
 24%|██▍       | 964/4000 [00:13<00:39, 75.97it/s]
 24%|██▍       | 972/4000 [00:13<00:40, 75.46it/s]
 24%|██▍       | 980/4000 [00:13<00:39, 76.40it/s]
 25%|██▍       | 988/4000 [00:13<00:39, 77.21it/s]
 25%|██▍       | 996/4000 [00:13<00:38, 77.40it/s]2021-05-03 14:42:33,138 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:38, 77.39it/s]
 25%|██▌       | 1013/4000 [00:13<00:38, 78.21it/s]
 26%|██▌       | 1022/4000 [00:13<00:37, 78.78it/s]
 26%|██▌       | 1030/4000 [00:13<00:38, 77.78it/s]
 26%|██▌       | 1038/4000 [00:13<00:38, 77.69it/s]
 26%|██▌       | 1046/4000 [00:14<00:38, 77.68it/s]
 26%|██▋       | 1054/4000 [00:14<00:38, 77.15it/s]
 27%|██▋       | 1063/4000 [00:14<00:37, 77.85it/s]
 27%|██▋       | 1071/4000 [00:14<00:37, 77.47it/s]
 27%|██▋       | 1080/4000 [00:14<00:37, 78.38it/s]
 27%|██▋       | 1088/4000 [00:14<00:37, 77.53it/s]
 27%|██▋       | 1096/4000 [00:14<00:38, 75.22it/s]
 28%|██▊       | 1105/4000 [00:14<00:37, 76.71it/s]
 28%|██▊       | 1113/4000 [00:14<00:38, 74.48it/s]
 28%|██▊       | 1122/4000 [00:15<00:37, 76.46it/s]
 28%|██▊       | 1130/4000 [00:15<00:37, 75.79it/s]
 28%|██▊       | 1138/4000 [00:15<00:38, 74.73it/s]
 29%|██▊       | 1146/4000 [00:15<00:38, 74.12it/s]
 29%|██▉       | 1154/4000 [00:15<00:38, 74.10it/s]
 29%|██▉       | 1162/4000 [00:15<00:37, 75.19it/s]
 29%|██▉       | 1170/4000 [00:15<00:37, 75.63it/s]
 29%|██▉       | 1178/4000 [00:15<00:37, 76.08it/s]
 30%|██▉       | 1186/4000 [00:15<00:37, 75.61it/s]
 30%|██▉       | 1194/4000 [00:16<00:36, 76.06it/s]
 30%|███       | 1202/4000 [00:16<00:37, 74.66it/s]
 30%|███       | 1210/4000 [00:16<00:37, 73.85it/s]
 30%|███       | 1218/4000 [00:16<00:37, 74.10it/s]
 31%|███       | 1226/4000 [00:16<00:36, 75.50it/s]
 31%|███       | 1234/4000 [00:16<00:36, 75.50it/s]
 31%|███       | 1242/4000 [00:16<00:36, 76.46it/s]
 31%|███▏      | 1251/4000 [00:16<00:35, 77.65it/s]
 32%|███▏      | 1260/4000 [00:16<00:34, 78.72it/s]
 32%|███▏      | 1268/4000 [00:17<00:35, 77.29it/s]
 32%|███▏      | 1276/4000 [00:17<00:35, 77.10it/s]
 32%|███▏      | 1285/4000 [00:17<00:34, 78.15it/s]
 32%|███▏      | 1293/4000 [00:17<00:35, 76.17it/s]
 33%|███▎      | 1302/4000 [00:17<00:34, 77.54it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 76.12it/s]
 33%|███▎      | 1319/4000 [00:17<00:34, 77.38it/s]
 33%|███▎      | 1327/4000 [00:17<00:34, 76.66it/s]
 33%|███▎      | 1335/4000 [00:17<00:35, 75.65it/s]
 34%|███▎      | 1343/4000 [00:17<00:34, 76.10it/s]
 34%|███▍      | 1351/4000 [00:18<00:34, 76.82it/s]
 34%|███▍      | 1359/4000 [00:18<00:34, 75.75it/s]
 34%|███▍      | 1367/4000 [00:18<00:34, 75.98it/s]
 34%|███▍      | 1375/4000 [00:18<00:34, 76.89it/s]
 35%|███▍      | 1383/4000 [00:18<00:34, 75.99it/s]
 35%|███▍      | 1391/4000 [00:18<00:34, 75.97it/s]
 35%|███▍      | 1399/4000 [00:18<00:34, 74.77it/s]
 35%|███▌      | 1407/4000 [00:18<00:34, 74.95it/s]
 35%|███▌      | 1415/4000 [00:18<00:34, 75.64it/s]
 36%|███▌      | 1423/4000 [00:19<00:34, 75.44it/s]
 36%|███▌      | 1431/4000 [00:19<00:33, 76.10it/s]
 36%|███▌      | 1439/4000 [00:19<00:33, 76.58it/s]
 36%|███▌      | 1447/4000 [00:19<00:33, 76.10it/s]
 36%|███▋      | 1456/4000 [00:19<00:32, 77.51it/s]
 37%|███▋      | 1464/4000 [00:19<00:34, 72.95it/s]
 37%|███▋      | 1472/4000 [00:19<00:34, 72.42it/s]
 37%|███▋      | 1480/4000 [00:19<00:34, 73.80it/s]
 37%|███▋      | 1488/4000 [00:19<00:33, 74.75it/s]
 37%|███▋      | 1497/4000 [00:20<00:32, 76.51it/s]
 38%|███▊      | 1505/4000 [00:20<00:32, 76.09it/s]
 38%|███▊      | 1514/4000 [00:20<00:32, 77.31it/s]
 38%|███▊      | 1522/4000 [00:20<00:32, 77.06it/s]
 38%|███▊      | 1530/4000 [00:20<00:32, 75.75it/s]
 38%|███▊      | 1538/4000 [00:20<00:32, 75.44it/s]
 39%|███▊      | 1546/4000 [00:20<00:32, 75.26it/s]
 39%|███▉      | 1554/4000 [00:20<00:32, 75.28it/s]
 39%|███▉      | 1562/4000 [00:20<00:31, 76.39it/s]
 39%|███▉      | 1570/4000 [00:20<00:32, 75.05it/s]
 39%|███▉      | 1578/4000 [00:21<00:31, 76.28it/s]
 40%|███▉      | 1587/4000 [00:21<00:31, 77.79it/s]
 40%|███▉      | 1595/4000 [00:21<00:32, 73.74it/s]
 40%|████      | 1603/4000 [00:21<00:33, 71.87it/s]
 40%|████      | 1611/4000 [00:21<00:33, 70.60it/s]
 40%|████      | 1619/4000 [00:21<00:34, 68.96it/s]
 41%|████      | 1626/4000 [00:21<00:34, 68.67it/s]
 41%|████      | 1634/4000 [00:21<00:33, 70.69it/s]
 41%|████      | 1643/4000 [00:22<00:32, 73.26it/s]
 41%|████▏     | 1651/4000 [00:22<00:31, 73.84it/s]
