2021-05-01 13:09:44,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,706 INFO     Geo: cqd
2021-05-01 13:09:44,706 INFO     Data Path: data/NELL-q2b
2021-05-01 13:09:44,706 INFO     #entity: 63361
2021-05-01 13:09:44,706 INFO     #relation: 400
2021-05-01 13:09:44,706 INFO     #max steps: 1000
2021-05-01 13:09:44,706 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,706 INFO     loading data
2021-05-01 13:09:56,371 INFO     Training info:
2021-05-01 13:09:56,372 INFO     Validation info:
2021-05-01 13:09:56,372 INFO     3i: 4000
2021-05-01 13:09:56,374 INFO     Test info:
2021-05-01 13:09:56,374 INFO     3i: 4000
2021-05-01 13:09:57,829 INFO     Model Parameter Configuration:
2021-05-01 13:09:57,829 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter Number: 127522000
2021-05-01 13:10:00,727 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:10:01,775 INFO     tasks = 3i
2021-05-01 13:10:01,775 INFO     init_step = 99999
2021-05-01 13:10:01,775 INFO     batch_size = 1000
2021-05-01 13:10:01,775 INFO     hidden_dim = 1000
2021-05-01 13:10:01,775 INFO     gamma = 12.000000
2021-05-01 13:10:01,775 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3363/4000 [00:41<00:09, 69.77it/s]
 84%|████████▍ | 3373/4000 [00:41<00:08, 75.65it/s]
 85%|████████▍ | 3383/4000 [00:41<00:07, 80.03it/s]
 85%|████████▍ | 3392/4000 [00:41<00:07, 76.66it/s]
 85%|████████▌ | 3400/4000 [00:41<00:07, 77.33it/s]
 85%|████████▌ | 3409/4000 [00:41<00:07, 79.23it/s]
 85%|████████▌ | 3418/4000 [00:41<00:07, 81.04it/s]
 86%|████████▌ | 3427/4000 [00:41<00:07, 81.68it/s]
 86%|████████▌ | 3436/4000 [00:41<00:07, 79.36it/s]
 86%|████████▌ | 3445/4000 [00:42<00:06, 82.14it/s]
 86%|████████▋ | 3454/4000 [00:42<00:06, 82.81it/s]
 87%|████████▋ | 3463/4000 [00:42<00:06, 83.71it/s]
 87%|████████▋ | 3472/4000 [00:42<00:06, 82.60it/s]
 87%|████████▋ | 3481/4000 [00:42<00:06, 82.15it/s]
 87%|████████▋ | 3491/4000 [00:42<00:06, 84.51it/s]
 88%|████████▊ | 3500/4000 [00:42<00:05, 84.08it/s]
 88%|████████▊ | 3509/4000 [00:42<00:05, 84.83it/s]
 88%|████████▊ | 3518/4000 [00:42<00:05, 80.83it/s]
 88%|████████▊ | 3527/4000 [00:43<00:06, 76.72it/s]
 88%|████████▊ | 3535/4000 [00:43<00:06, 77.18it/s]
 89%|████████▊ | 3545/4000 [00:43<00:05, 81.53it/s]
 89%|████████▉ | 3554/4000 [00:43<00:05, 82.98it/s]
 89%|████████▉ | 3564/4000 [00:43<00:05, 85.85it/s]
 89%|████████▉ | 3573/4000 [00:43<00:04, 86.01it/s]
 90%|████████▉ | 3582/4000 [00:43<00:05, 81.36it/s]
 90%|████████▉ | 3591/4000 [00:43<00:05, 79.70it/s]
 90%|█████████ | 3601/4000 [00:43<00:04, 83.45it/s]
 90%|█████████ | 3611/4000 [00:44<00:04, 87.61it/s]
 91%|█████████ | 3621/4000 [00:44<00:04, 90.48it/s]
 91%|█████████ | 3631/4000 [00:44<00:03, 92.96it/s]
 91%|█████████ | 3641/4000 [00:44<00:03, 91.15it/s]
 91%|█████████▏| 3651/4000 [00:44<00:03, 92.83it/s]
 92%|█████████▏| 3661/4000 [00:44<00:03, 94.63it/s]
 92%|█████████▏| 3672/4000 [00:44<00:03, 96.44it/s]
 92%|█████████▏| 3683/4000 [00:44<00:03, 97.74it/s]
 92%|█████████▏| 3693/4000 [00:44<00:03, 96.68it/s]
 93%|█████████▎| 3704/4000 [00:45<00:03, 97.92it/s]
 93%|█████████▎| 3714/4000 [00:45<00:02, 96.57it/s]
 93%|█████████▎| 3724/4000 [00:45<00:02, 94.60it/s]
 93%|█████████▎| 3734/4000 [00:45<00:02, 88.94it/s]
 94%|█████████▎| 3743/4000 [00:45<00:03, 83.04it/s]
 94%|█████████▍| 3753/4000 [00:45<00:02, 85.20it/s]
 94%|█████████▍| 3762/4000 [00:45<00:02, 85.88it/s]
 94%|█████████▍| 3771/4000 [00:45<00:02, 80.18it/s]
 94%|█████████▍| 3780/4000 [00:45<00:02, 79.11it/s]
 95%|█████████▍| 3789/4000 [00:46<00:02, 78.46it/s]
 95%|█████████▍| 3797/4000 [00:46<00:02, 77.68it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 77.26it/s]
 95%|█████████▌| 3813/4000 [00:46<00:02, 76.05it/s]
 96%|█████████▌| 3821/4000 [00:46<00:02, 76.08it/s]
 96%|█████████▌| 3831/4000 [00:46<00:02, 80.39it/s]
 96%|█████████▌| 3841/4000 [00:46<00:01, 84.74it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 88.49it/s]
 97%|█████████▋| 3861/4000 [00:46<00:01, 90.67it/s]
 97%|█████████▋| 3871/4000 [00:47<00:01, 84.95it/s]
 97%|█████████▋| 3880/4000 [00:47<00:01, 83.37it/s]
 97%|█████████▋| 3890/4000 [00:47<00:01, 87.72it/s]
 98%|█████████▊| 3900/4000 [00:47<00:01, 89.36it/s]
 98%|█████████▊| 3911/4000 [00:47<00:00, 92.40it/s]
 98%|█████████▊| 3921/4000 [00:47<00:00, 93.22it/s]
 98%|█████████▊| 3931/4000 [00:47<00:00, 89.67it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 81.58it/s]
 99%|█████████▉| 3951/4000 [00:47<00:00, 83.68it/s]
 99%|█████████▉| 3960/4000 [00:48<00:00, 80.75it/s]
 99%|█████████▉| 3969/4000 [00:48<00:00, 71.91it/s]
 99%|█████████▉| 3977/4000 [00:48<00:00, 69.21it/s]
100%|█████████▉| 3985/4000 [00:48<00:00, 64.31it/s]
100%|█████████▉| 3992/4000 [00:48<00:00, 64.46it/s]
100%|█████████▉| 3999/4000 [00:48<00:00, 65.58it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.11it/s]
2021-05-01 13:10:50,499 INFO     Valid 3i MRR at step 99999: 0.446214
2021-05-01 13:10:50,499 INFO     Valid 3i HITS1 at step 99999: 0.327731
2021-05-01 13:10:50,500 INFO     Valid 3i HITS3 at step 99999: 0.498696
2021-05-01 13:10:50,500 INFO     Valid 3i HITS10 at step 99999: 0.678874
2021-05-01 13:10:50,500 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 13:10:50,502 INFO     Valid average MRR at step 99999: 0.446214
2021-05-01 13:10:50,502 INFO     Valid average HITS1 at step 99999: 0.327731
2021-05-01 13:10:50,503 INFO     Valid average HITS3 at step 99999: 0.498696
2021-05-01 13:10:50,503 INFO     Valid average HITS10 at step 99999: 0.678874
2021-05-01 13:10:50,503 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:10:50,520 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.66it/s]
  0%|          | 13/4000 [00:00<01:03, 62.87it/s]
  1%|          | 21/4000 [00:00<00:59, 66.96it/s]
  1%|          | 30/4000 [00:00<00:55, 71.37it/s]
  1%|          | 39/4000 [00:00<00:53, 74.27it/s]
  1%|          | 46/4000 [00:00<00:54, 72.16it/s]
  1%|▏         | 54/4000 [00:00<00:53, 73.58it/s]
  2%|▏         | 63/4000 [00:00<00:51, 76.77it/s]
  2%|▏         | 73/4000 [00:00<00:48, 80.45it/s]
  2%|▏         | 83/4000 [00:01<00:46, 84.06it/s]
  2%|▏         | 93/4000 [00:01<00:45, 85.97it/s]
  3%|▎         | 102/4000 [00:01<00:45, 85.89it/s]
  3%|▎         | 111/4000 [00:01<00:44, 86.82it/s]
  3%|▎         | 121/4000 [00:01<00:43, 89.03it/s]
  3%|▎         | 131/4000 [00:01<00:43, 89.96it/s]
  4%|▎         | 141/4000 [00:01<00:42, 90.25it/s]
  4%|▍         | 151/4000 [00:01<00:43, 88.48it/s]
  4%|▍         | 160/4000 [00:01<00:43, 88.34it/s]
  4%|▍         | 169/4000 [00:02<00:44, 86.79it/s]
  4%|▍         | 178/4000 [00:02<00:46, 82.80it/s]
  5%|▍         | 187/4000 [00:02<00:45, 83.24it/s]
  5%|▍         | 196/4000 [00:02<00:47, 80.63it/s]
  5%|▌         | 205/4000 [00:02<00:47, 80.56it/s]
  5%|▌         | 215/4000 [00:02<00:44, 84.21it/s]
  6%|▌         | 226/4000 [00:02<00:42, 88.43it/s]
  6%|▌         | 236/4000 [00:02<00:41, 91.31it/s]
  6%|▌         | 246/4000 [00:02<00:43, 86.51it/s]
  6%|▋         | 255/4000 [00:03<00:44, 84.08it/s]
  7%|▋         | 265/4000 [00:03<00:42, 87.05it/s]
  7%|▋         | 275/4000 [00:03<00:41, 89.74it/s]
  7%|▋         | 285/4000 [00:03<00:40, 92.28it/s]
  7%|▋         | 295/4000 [00:03<00:40, 92.59it/s]
  8%|▊         | 305/4000 [00:03<00:39, 93.73it/s]
  8%|▊         | 315/4000 [00:03<00:43, 85.02it/s]
  8%|▊         | 324/4000 [00:03<00:44, 82.54it/s]
  8%|▊         | 333/4000 [00:03<00:48, 75.40it/s]
  9%|▊         | 341/4000 [00:04<00:50, 72.69it/s]
  9%|▉         | 351/4000 [00:04<00:47, 77.13it/s]
  9%|▉         | 361/4000 [00:04<00:44, 82.51it/s]
  9%|▉         | 370/4000 [00:04<00:43, 83.63it/s]
  9%|▉         | 379/4000 [00:04<00:45, 80.14it/s]
 10%|▉         | 388/4000 [00:04<00:44, 80.32it/s]
 10%|▉         | 398/4000 [00:04<00:42, 85.34it/s]
 10%|█         | 408/4000 [00:04<00:41, 87.36it/s]
 10%|█         | 418/4000 [00:04<00:40, 88.92it/s]
 11%|█         | 427/4000 [00:05<00:40, 88.52it/s]
 11%|█         | 437/4000 [00:05<00:39, 91.21it/s]
 11%|█         | 448/4000 [00:05<00:37, 93.88it/s]
 11%|█▏        | 459/4000 [00:05<00:36, 95.86it/s]
 12%|█▏        | 469/4000 [00:05<00:36, 97.04it/s]
 12%|█▏        | 480/4000 [00:05<00:35, 98.11it/s]
 12%|█▏        | 490/4000 [00:05<00:35, 98.66it/s]
 12%|█▎        | 500/4000 [00:05<00:35, 97.26it/s]
 13%|█▎        | 510/4000 [00:05<00:35, 97.64it/s]
 13%|█▎        | 520/4000 [00:06<00:35, 97.05it/s]
 13%|█▎        | 531/4000 [00:06<00:35, 98.07it/s]
 14%|█▎        | 542/4000 [00:06<00:34, 98.81it/s]
 14%|█▍        | 553/4000 [00:06<00:34, 99.36it/s]
 14%|█▍        | 564/4000 [00:06<00:34, 99.54it/s]
 14%|█▍        | 574/4000 [00:06<00:34, 99.52it/s]
 15%|█▍        | 584/4000 [00:06<00:34, 99.29it/s]
 15%|█▍        | 594/4000 [00:06<00:34, 98.06it/s]
 15%|█▌        | 604/4000 [00:06<00:34, 97.62it/s]
 15%|█▌        | 614/4000 [00:06<00:34, 97.64it/s]
 16%|█▌        | 624/4000 [00:07<00:34, 97.70it/s]
 16%|█▌        | 634/4000 [00:07<00:34, 98.11it/s]
 16%|█▌        | 644/4000 [00:07<00:34, 96.05it/s]
 16%|█▋        | 654/4000 [00:07<00:35, 95.10it/s]
 17%|█▋        | 664/4000 [00:07<00:36, 91.74it/s]
 17%|█▋        | 674/4000 [00:07<00:38, 87.07it/s]
 17%|█▋        | 683/4000 [00:07<00:39, 84.61it/s]
 17%|█▋        | 692/4000 [00:07<00:40, 81.19it/s]
 18%|█▊        | 701/4000 [00:07<00:41, 79.22it/s]
 18%|█▊        | 711/4000 [00:08<00:40, 82.06it/s]
 18%|█▊        | 720/4000 [00:08<00:40, 81.86it/s]
 18%|█▊        | 729/4000 [00:08<00:39, 82.19it/s]
 18%|█▊        | 738/4000 [00:08<00:38, 83.76it/s]
 19%|█▊        | 747/4000 [00:08<00:42, 76.70it/s]
 19%|█▉        | 755/4000 [00:08<00:42, 75.99it/s]
 19%|█▉        | 765/4000 [00:08<00:39, 81.65it/s]
 19%|█▉        | 775/4000 [00:08<00:37, 85.23it/s]
 20%|█▉        | 785/4000 [00:08<00:36, 88.08it/s]
 20%|█▉        | 795/4000 [00:09<00:35, 89.80it/s]
 20%|██        | 805/4000 [00:09<00:35, 89.65it/s]
 20%|██        | 815/4000 [00:09<00:36, 88.30it/s]
 21%|██        | 824/4000 [00:09<00:36, 87.07it/s]
 21%|██        | 833/4000 [00:09<00:37, 85.08it/s]
 21%|██        | 842/4000 [00:09<00:39, 80.82it/s]
 21%|██▏       | 852/4000 [00:09<00:37, 83.85it/s]
 22%|██▏       | 862/4000 [00:09<00:35, 87.44it/s]
 22%|██▏       | 871/4000 [00:09<00:36, 86.14it/s]
 22%|██▏       | 880/4000 [00:10<00:38, 80.32it/s]
 22%|██▏       | 889/4000 [00:10<00:40, 76.83it/s]
 22%|██▏       | 897/4000 [00:10<00:40, 76.46it/s]
 23%|██▎       | 906/4000 [00:10<00:40, 77.30it/s]
 23%|██▎       | 914/4000 [00:10<00:40, 76.54it/s]
 23%|██▎       | 923/4000 [00:10<00:38, 79.19it/s]
 23%|██▎       | 933/4000 [00:10<00:36, 84.19it/s]
 24%|██▎       | 943/4000 [00:10<00:35, 87.02it/s]
 24%|██▍       | 952/4000 [00:10<00:35, 84.85it/s]
 24%|██▍       | 961/4000 [00:11<00:35, 85.47it/s]
 24%|██▍       | 971/4000 [00:11<00:34, 88.50it/s]
 24%|██▍       | 980/4000 [00:11<00:33, 88.83it/s]
 25%|██▍       | 990/4000 [00:11<00:33, 90.02it/s]
 25%|██▌       | 1000/4000 [00:11<00:32, 91.45it/s]2021-05-01 13:11:02,008 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:11<00:34, 87.74it/s]
 25%|██▌       | 1019/4000 [00:11<00:35, 83.93it/s]
 26%|██▌       | 1029/4000 [00:11<00:34, 86.72it/s]
 26%|██▌       | 1039/4000 [00:11<00:33, 89.44it/s]
 26%|██▌       | 1049/4000 [00:12<00:32, 90.50it/s]
 26%|██▋       | 1059/4000 [00:12<00:35, 83.45it/s]
 27%|██▋       | 1068/4000 [00:12<00:36, 79.86it/s]
 27%|██▋       | 1077/4000 [00:12<00:36, 80.70it/s]
 27%|██▋       | 1087/4000 [00:12<00:34, 83.92it/s]
 27%|██▋       | 1096/4000 [00:12<00:34, 84.34it/s]
 28%|██▊       | 1105/4000 [00:12<00:34, 84.66it/s]
 28%|██▊       | 1114/4000 [00:12<00:35, 81.63it/s]
 28%|██▊       | 1123/4000 [00:12<00:36, 77.97it/s]
 28%|██▊       | 1131/4000 [00:13<00:38, 74.33it/s]
 28%|██▊       | 1139/4000 [00:13<00:38, 74.42it/s]
 29%|██▊       | 1148/4000 [00:13<00:36, 77.21it/s]
 29%|██▉       | 1156/4000 [00:13<00:37, 75.67it/s]
 29%|██▉       | 1164/4000 [00:13<00:41, 68.96it/s]
 29%|██▉       | 1172/4000 [00:13<00:40, 69.86it/s]
 30%|██▉       | 1180/4000 [00:13<00:40, 70.04it/s]
 30%|██▉       | 1188/4000 [00:13<00:39, 72.01it/s]
 30%|██▉       | 1197/4000 [00:14<00:37, 74.34it/s]
 30%|███       | 1205/4000 [00:14<00:38, 72.26it/s]
 30%|███       | 1213/4000 [00:14<00:40, 68.86it/s]
 31%|███       | 1221/4000 [00:14<00:39, 69.77it/s]
 31%|███       | 1231/4000 [00:14<00:36, 76.29it/s]
 31%|███       | 1241/4000 [00:14<00:33, 81.83it/s]
 31%|███▏      | 1251/4000 [00:14<00:32, 85.67it/s]
 32%|███▏      | 1260/4000 [00:14<00:32, 83.68it/s]
 32%|███▏      | 1269/4000 [00:14<00:34, 79.84it/s]
 32%|███▏      | 1278/4000 [00:15<00:34, 78.72it/s]
 32%|███▏      | 1288/4000 [00:15<00:32, 83.99it/s]
 32%|███▏      | 1298/4000 [00:15<00:30, 88.17it/s]
 33%|███▎      | 1308/4000 [00:15<00:29, 91.08it/s]
 33%|███▎      | 1319/4000 [00:15<00:28, 93.66it/s]
 33%|███▎      | 1329/4000 [00:15<00:28, 92.74it/s]
 33%|███▎      | 1339/4000 [00:15<00:28, 94.04it/s]
 34%|███▎      | 1349/4000 [00:15<00:28, 91.55it/s]
 34%|███▍      | 1359/4000 [00:15<00:29, 90.37it/s]
 34%|███▍      | 1369/4000 [00:16<00:29, 88.51it/s]
 34%|███▍      | 1378/4000 [00:16<00:30, 84.70it/s]
 35%|███▍      | 1387/4000 [00:16<00:30, 84.57it/s]
 35%|███▍      | 1397/4000 [00:16<00:29, 87.11it/s]
 35%|███▌      | 1407/4000 [00:16<00:28, 89.95it/s]
 35%|███▌      | 1417/4000 [00:16<00:28, 89.44it/s]
 36%|███▌      | 1426/4000 [00:16<00:31, 82.84it/s]
 36%|███▌      | 1435/4000 [00:16<00:31, 81.96it/s]
 36%|███▌      | 1445/4000 [00:16<00:29, 86.64it/s]
 36%|███▋      | 1455/4000 [00:17<00:28, 89.71it/s]
 37%|███▋      | 1465/4000 [00:17<00:28, 89.43it/s]
 37%|███▋      | 1475/4000 [00:17<00:29, 84.69it/s]
 37%|███▋      | 1484/4000 [00:17<00:29, 86.06it/s]
 37%|███▋      | 1494/4000 [00:17<00:27, 89.59it/s]
 38%|███▊      | 1504/4000 [00:17<00:27, 89.73it/s]
 38%|███▊      | 1514/4000 [00:17<00:26, 92.21it/s]
 38%|███▊      | 1525/4000 [00:17<00:26, 94.55it/s]
 38%|███▊      | 1535/4000 [00:17<00:25, 95.72it/s]
 39%|███▊      | 1545/4000 [00:17<00:25, 95.79it/s]
 39%|███▉      | 1555/4000 [00:18<00:25, 95.51it/s]
 39%|███▉      | 1565/4000 [00:18<00:26, 92.86it/s]
 39%|███▉      | 1575/4000 [00:18<00:26, 90.84it/s]
 40%|███▉      | 1585/4000 [00:18<00:26, 91.41it/s]
 40%|███▉      | 1595/4000 [00:18<00:27, 87.90it/s]
 40%|████      | 1604/4000 [00:18<00:28, 84.95it/s]
 40%|████      | 1613/4000 [00:18<00:28, 84.27it/s]
 41%|████      | 1623/4000 [00:18<00:27, 87.24it/s]
 41%|████      | 1633/4000 [00:18<00:26, 89.92it/s]
 41%|████      | 1643/4000 [00:19<00:25, 91.73it/s]
 41%|████▏     | 1653/4000 [00:19<00:25, 92.44it/s]
 42%|████▏     | 1663/4000 [00:19<00:25, 93.25it/s]
 42%|████▏     | 1673/4000 [00:19<00:25, 90.23it/s]
 42%|████▏     | 1683/4000 [00:19<00:27, 83.95it/s]
 42%|████▏     | 1692/4000 [00:19<00:27, 83.73it/s]
 43%|████▎     | 1702/4000 [00:19<00:26, 87.82it/s]
 43%|████▎     | 1712/4000 [00:19<00:25, 90.00it/s]
 43%|████▎     | 1722/4000 [00:19<00:24, 91.54it/s]
 43%|████▎     | 1732/4000 [00:20<00:24, 93.70it/s]
 44%|████▎     | 1742/4000 [00:20<00:23, 94.84it/s]
 44%|████▍     | 1752/4000 [00:20<00:24, 93.04it/s]
 44%|████▍     | 1763/4000 [00:20<00:23, 95.08it/s]
 44%|████▍     | 1773/4000 [00:20<00:24, 92.40it/s]
 45%|████▍     | 1783/4000 [00:20<00:27, 81.97it/s]
 45%|████▍     | 1792/4000 [00:20<00:29, 75.83it/s]
 45%|████▌     | 1800/4000 [00:20<00:29, 73.34it/s]
 45%|████▌     | 1808/4000 [00:21<00:29, 73.41it/s]
 45%|████▌     | 1816/4000 [00:21<00:30, 71.26it/s]
 46%|████▌     | 1824/4000 [00:21<00:32, 66.42it/s]
 46%|████▌     | 1831/4000 [00:21<00:32, 67.16it/s]
 46%|████▌     | 1838/4000 [00:21<00:32, 67.32it/s]
 46%|████▌     | 1847/4000 [00:21<00:30, 71.29it/s]
 46%|████▋     | 1855/4000 [00:21<00:30, 70.57it/s]
 47%|████▋     | 1863/4000 [00:21<00:29, 71.62it/s]
 47%|████▋     | 1872/4000 [00:21<00:28, 73.60it/s]
 47%|████▋     | 1880/4000 [00:22<00:29, 71.97it/s]
 47%|████▋     | 1888/4000 [00:22<00:28, 73.50it/s]
 47%|████▋     | 1897/4000 [00:22<00:27, 77.21it/s]
 48%|████▊     | 1905/4000 [00:22<00:28, 74.77it/s]
 48%|████▊     | 1914/4000 [00:22<00:27, 76.32it/s]
 48%|████▊     | 1923/4000 [00:22<00:26, 78.26it/s]
 48%|████▊     | 1933/4000 [00:22<00:24, 83.18it/s]
 49%|████▊     | 1942/4000 [00:22<00:24, 85.06it/s]
 49%|████▉     | 1952/4000 [00:22<00:23, 88.23it/s]
 49%|████▉     | 1961/4000 [00:23<00:24, 84.76it/s]
 49%|████▉     | 1970/4000 [00:23<00:24, 84.58it/s]
 49%|████▉     | 1979/4000 [00:23<00:23, 85.35it/s]
 50%|████▉     | 1988/4000 [00:23<00:25, 80.29it/s]
 50%|████▉     | 1997/4000 [00:23<00:24, 81.48it/s]2021-05-01 13:11:14,010 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:23, 83.62it/s]
 50%|█████     | 2016/4000 [00:23<00:24, 81.79it/s]
 51%|█████     | 2025/4000 [00:23<00:25, 78.30it/s]
 51%|█████     | 2033/4000 [00:23<00:25, 77.63it/s]
 51%|█████     | 2041/4000 [00:24<00:27, 70.86it/s]
 51%|█████     | 2049/4000 [00:24<00:29, 66.44it/s]
 51%|█████▏    | 2058/4000 [00:24<00:27, 69.91it/s]
 52%|█████▏    | 2066/4000 [00:24<00:28, 68.82it/s]
 52%|█████▏    | 2076/4000 [00:24<00:26, 73.84it/s]
 52%|█████▏    | 2084/4000 [00:24<00:25, 75.39it/s]
 52%|█████▏    | 2092/4000 [00:24<00:26, 71.88it/s]
 52%|█████▎    | 2100/4000 [00:24<00:26, 72.92it/s]
 53%|█████▎    | 2110/4000 [00:24<00:24, 78.75it/s]
 53%|█████▎    | 2120/4000 [00:25<00:22, 83.80it/s]
 53%|█████▎    | 2130/4000 [00:25<00:21, 87.97it/s]
 54%|█████▎    | 2141/4000 [00:25<00:20, 91.40it/s]
 54%|█████▍    | 2151/4000 [00:25<00:21, 85.92it/s]
 54%|█████▍    | 2160/4000 [00:25<00:21, 84.34it/s]
 54%|█████▍    | 2169/4000 [00:25<00:21, 85.26it/s]
 54%|█████▍    | 2179/4000 [00:25<00:20, 88.20it/s]
 55%|█████▍    | 2189/4000 [00:25<00:19, 90.93it/s]
 55%|█████▍    | 2199/4000 [00:25<00:19, 93.30it/s]
 55%|█████▌    | 2209/4000 [00:26<00:18, 95.17it/s]
 55%|█████▌    | 2219/4000 [00:26<00:18, 94.54it/s]
 56%|█████▌    | 2229/4000 [00:26<00:18, 94.93it/s]
 56%|█████▌    | 2239/4000 [00:26<00:19, 92.32it/s]
 56%|█████▌    | 2249/4000 [00:26<00:19, 88.99it/s]
 56%|█████▋    | 2259/4000 [00:26<00:19, 89.03it/s]
 57%|█████▋    | 2268/4000 [00:26<00:20, 82.81it/s]
 57%|█████▋    | 2277/4000 [00:26<00:21, 81.91it/s]
 57%|█████▋    | 2286/4000 [00:26<00:20, 83.47it/s]
 57%|█████▋    | 2295/4000 [00:27<00:20, 83.20it/s]
 58%|█████▊    | 2305/4000 [00:27<00:19, 85.83it/s]
 58%|█████▊    | 2314/4000 [00:27<00:21, 76.76it/s]
 58%|█████▊    | 2322/4000 [00:27<00:21, 77.70it/s]
 58%|█████▊    | 2332/4000 [00:27<00:20, 81.87it/s]
 59%|█████▊    | 2342/4000 [00:27<00:19, 86.40it/s]
 59%|█████▉    | 2352/4000 [00:27<00:18, 87.89it/s]
 59%|█████▉    | 2362/4000 [00:27<00:18, 89.81it/s]
 59%|█████▉    | 2372/4000 [00:27<00:17, 91.31it/s]
 60%|█████▉    | 2382/4000 [00:28<00:18, 88.75it/s]
 60%|█████▉    | 2391/4000 [00:28<00:18, 87.02it/s]
 60%|██████    | 2400/4000 [00:28<00:18, 87.54it/s]
 60%|██████    | 2410/4000 [00:28<00:17, 89.60it/s]
 60%|██████    | 2420/4000 [00:28<00:17, 90.96it/s]
 61%|██████    | 2430/4000 [00:28<00:17, 90.57it/s]
 61%|██████    | 2440/4000 [00:28<00:17, 90.74it/s]
 61%|██████▏   | 2450/4000 [00:28<00:17, 88.34it/s]
 61%|██████▏   | 2459/4000 [00:28<00:18, 82.35it/s]
 62%|██████▏   | 2468/4000 [00:29<00:19, 80.32it/s]
 62%|██████▏   | 2477/4000 [00:29<00:19, 78.70it/s]
 62%|██████▏   | 2485/4000 [00:29<00:20, 73.24it/s]
 62%|██████▏   | 2493/4000 [00:29<00:20, 72.10it/s]
 63%|██████▎   | 2502/4000 [00:29<00:20, 74.86it/s]
 63%|██████▎   | 2511/4000 [00:29<00:19, 77.13it/s]
 63%|██████▎   | 2519/4000 [00:29<00:19, 74.23it/s]
 63%|██████▎   | 2527/4000 [00:29<00:20, 70.26it/s]
 63%|██████▎   | 2535/4000 [00:29<00:20, 71.52it/s]
 64%|██████▎   | 2544/4000 [00:30<00:19, 74.63it/s]
 64%|██████▍   | 2553/4000 [00:30<00:18, 78.50it/s]
 64%|██████▍   | 2563/4000 [00:30<00:17, 82.19it/s]
 64%|██████▍   | 2572/4000 [00:30<00:17, 83.86it/s]
 65%|██████▍   | 2582/4000 [00:30<00:16, 84.85it/s]
 65%|██████▍   | 2591/4000 [00:30<00:18, 77.73it/s]
 65%|██████▌   | 2601/4000 [00:30<00:17, 81.17it/s]
 65%|██████▌   | 2610/4000 [00:30<00:17, 79.30it/s]
 65%|██████▌   | 2619/4000 [00:31<00:17, 77.70it/s]
 66%|██████▌   | 2629/4000 [00:31<00:16, 82.88it/s]
 66%|██████▌   | 2639/4000 [00:31<00:15, 87.19it/s]
 66%|██████▌   | 2649/4000 [00:31<00:15, 89.17it/s]
 66%|██████▋   | 2659/4000 [00:31<00:15, 84.77it/s]
 67%|██████▋   | 2668/4000 [00:31<00:17, 76.76it/s]
 67%|██████▋   | 2676/4000 [00:31<00:18, 73.44it/s]
 67%|██████▋   | 2684/4000 [00:31<00:17, 74.40it/s]
 67%|██████▋   | 2692/4000 [00:31<00:17, 73.51it/s]
 68%|██████▊   | 2701/4000 [00:32<00:16, 76.73it/s]
 68%|██████▊   | 2710/4000 [00:32<00:16, 80.01it/s]
 68%|██████▊   | 2719/4000 [00:32<00:15, 82.27it/s]
 68%|██████▊   | 2728/4000 [00:32<00:15, 83.00it/s]
 68%|██████▊   | 2737/4000 [00:32<00:15, 80.54it/s]
 69%|██████▊   | 2746/4000 [00:32<00:15, 82.27it/s]
 69%|██████▉   | 2755/4000 [00:32<00:15, 78.81it/s]
 69%|██████▉   | 2763/4000 [00:32<00:15, 78.05it/s]
 69%|██████▉   | 2772/4000 [00:32<00:15, 79.73it/s]
 70%|██████▉   | 2781/4000 [00:33<00:15, 76.71it/s]
 70%|██████▉   | 2790/4000 [00:33<00:15, 78.30it/s]
 70%|███████   | 2800/4000 [00:33<00:14, 82.55it/s]
 70%|███████   | 2810/4000 [00:33<00:14, 84.59it/s]
 70%|███████   | 2820/4000 [00:33<00:13, 87.62it/s]
 71%|███████   | 2831/4000 [00:33<00:12, 91.08it/s]
 71%|███████   | 2841/4000 [00:33<00:13, 86.44it/s]
 71%|███████▏  | 2850/4000 [00:33<00:13, 84.26it/s]
 71%|███████▏  | 2859/4000 [00:33<00:13, 83.69it/s]
 72%|███████▏  | 2869/4000 [00:34<00:12, 87.03it/s]
