2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 5684/16927 [00:39<01:13, 153.46it/s]
 34%|███▎      | 5700/16927 [00:39<01:13, 153.00it/s]
 34%|███▍      | 5716/16927 [00:39<01:12, 154.41it/s]
 34%|███▍      | 5732/16927 [00:39<01:12, 154.03it/s]
 34%|███▍      | 5748/16927 [00:39<01:12, 154.88it/s]
 34%|███▍      | 5764/16927 [00:40<01:11, 155.51it/s]
 34%|███▍      | 5780/16927 [00:40<01:11, 155.76it/s]
 34%|███▍      | 5796/16927 [00:40<01:11, 154.80it/s]
 34%|███▍      | 5812/16927 [00:40<01:11, 154.94it/s]
 34%|███▍      | 5828/16927 [00:40<01:11, 155.59it/s]
 35%|███▍      | 5844/16927 [00:40<01:10, 156.25it/s]
 35%|███▍      | 5860/16927 [00:40<01:10, 156.49it/s]
 35%|███▍      | 5876/16927 [00:40<01:11, 154.29it/s]
 35%|███▍      | 5892/16927 [00:40<01:11, 155.29it/s]
 35%|███▍      | 5908/16927 [00:40<01:10, 155.49it/s]
 35%|███▍      | 5924/16927 [00:41<01:11, 153.67it/s]
 35%|███▌      | 5940/16927 [00:41<01:10, 154.90it/s]
 35%|███▌      | 5956/16927 [00:41<01:11, 153.89it/s]
 35%|███▌      | 5972/16927 [00:41<01:11, 153.69it/s]
 35%|███▌      | 5988/16927 [00:41<01:11, 152.11it/s]2021-04-30 18:22:12,851 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6004/16927 [00:41<01:14, 147.32it/s]
 36%|███▌      | 6020/16927 [00:41<01:12, 149.90it/s]
 36%|███▌      | 6036/16927 [00:41<01:15, 144.93it/s]
 36%|███▌      | 6051/16927 [00:41<01:14, 146.16it/s]
 36%|███▌      | 6067/16927 [00:42<01:13, 148.64it/s]
 36%|███▌      | 6083/16927 [00:42<01:11, 151.18it/s]
 36%|███▌      | 6099/16927 [00:42<01:10, 153.22it/s]
 36%|███▌      | 6115/16927 [00:42<01:09, 154.64it/s]
 36%|███▌      | 6131/16927 [00:42<01:09, 154.57it/s]
 36%|███▋      | 6147/16927 [00:42<01:09, 155.56it/s]
 36%|███▋      | 6163/16927 [00:42<01:08, 156.33it/s]
 37%|███▋      | 6179/16927 [00:42<01:08, 156.85it/s]
 37%|███▋      | 6195/16927 [00:42<01:08, 157.25it/s]
 37%|███▋      | 6211/16927 [00:42<01:08, 157.56it/s]
 37%|███▋      | 6227/16927 [00:43<01:07, 157.75it/s]
 37%|███▋      | 6243/16927 [00:43<01:07, 157.73it/s]
 37%|███▋      | 6259/16927 [00:43<01:07, 157.48it/s]
 37%|███▋      | 6275/16927 [00:43<01:07, 157.33it/s]
 37%|███▋      | 6291/16927 [00:43<01:09, 153.78it/s]
 37%|███▋      | 6307/16927 [00:43<01:10, 150.71it/s]
 37%|███▋      | 6323/16927 [00:43<01:15, 139.95it/s]
 37%|███▋      | 6338/16927 [00:43<01:17, 136.16it/s]
 38%|███▊      | 6352/16927 [00:43<01:17, 137.02it/s]
 38%|███▊      | 6368/16927 [00:44<01:14, 141.05it/s]
 38%|███▊      | 6383/16927 [00:44<01:15, 140.01it/s]
 38%|███▊      | 6398/16927 [00:44<01:18, 134.03it/s]
 38%|███▊      | 6414/16927 [00:44<01:15, 138.95it/s]
 38%|███▊      | 6429/16927 [00:44<01:15, 138.98it/s]
 38%|███▊      | 6445/16927 [00:44<01:12, 144.01it/s]
 38%|███▊      | 6461/16927 [00:44<01:11, 145.97it/s]
 38%|███▊      | 6476/16927 [00:44<01:11, 146.79it/s]
 38%|███▊      | 6491/16927 [00:44<01:11, 145.60it/s]
 38%|███▊      | 6507/16927 [00:45<01:10, 147.26it/s]
 39%|███▊      | 6523/16927 [00:45<01:09, 149.21it/s]
 39%|███▊      | 6539/16927 [00:45<01:08, 150.96it/s]
 39%|███▊      | 6555/16927 [00:45<01:09, 148.97it/s]
 39%|███▉      | 6571/16927 [00:45<01:08, 150.39it/s]
 39%|███▉      | 6587/16927 [00:45<01:08, 151.03it/s]
 39%|███▉      | 6603/16927 [00:45<01:08, 150.90it/s]
 39%|███▉      | 6619/16927 [00:45<01:08, 150.90it/s]
 39%|███▉      | 6635/16927 [00:45<01:07, 151.67it/s]
 39%|███▉      | 6651/16927 [00:45<01:07, 151.86it/s]
 39%|███▉      | 6667/16927 [00:46<01:07, 151.51it/s]
 39%|███▉      | 6683/16927 [00:46<01:07, 151.88it/s]
 40%|███▉      | 6699/16927 [00:46<01:07, 151.75it/s]
 40%|███▉      | 6715/16927 [00:46<01:07, 150.45it/s]
 40%|███▉      | 6731/16927 [00:46<01:08, 149.91it/s]
 40%|███▉      | 6747/16927 [00:46<01:07, 151.68it/s]
 40%|███▉      | 6763/16927 [00:46<01:06, 152.11it/s]
 40%|████      | 6779/16927 [00:46<01:06, 153.24it/s]
 40%|████      | 6795/16927 [00:46<01:05, 153.57it/s]
 40%|████      | 6811/16927 [00:47<01:05, 154.57it/s]
 40%|████      | 6827/16927 [00:47<01:05, 154.82it/s]
 40%|████      | 6843/16927 [00:47<01:05, 155.12it/s]
 41%|████      | 6859/16927 [00:47<01:04, 155.72it/s]
 41%|████      | 6875/16927 [00:47<01:04, 155.59it/s]
 41%|████      | 6891/16927 [00:47<01:04, 156.00it/s]
 41%|████      | 6907/16927 [00:47<01:04, 156.16it/s]
 41%|████      | 6923/16927 [00:47<01:03, 156.59it/s]
 41%|████      | 6939/16927 [00:47<01:04, 155.04it/s]
 41%|████      | 6955/16927 [00:47<01:05, 151.76it/s]
 41%|████      | 6971/16927 [00:48<01:05, 152.90it/s]
 41%|████▏     | 6987/16927 [00:48<01:04, 153.18it/s]2021-04-30 18:22:19,484 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7003/16927 [00:48<01:04, 153.38it/s]
 41%|████▏     | 7019/16927 [00:48<01:05, 151.24it/s]
 42%|████▏     | 7035/16927 [00:48<01:05, 151.99it/s]
 42%|████▏     | 7051/16927 [00:48<01:04, 153.66it/s]
 42%|████▏     | 7067/16927 [00:48<01:03, 154.85it/s]
 42%|████▏     | 7083/16927 [00:48<01:03, 155.68it/s]
 42%|████▏     | 7099/16927 [00:48<01:03, 154.96it/s]
 42%|████▏     | 7115/16927 [00:48<01:03, 154.40it/s]
 42%|████▏     | 7131/16927 [00:49<01:08, 143.46it/s]
 42%|████▏     | 7146/16927 [00:49<01:15, 128.77it/s]
 42%|████▏     | 7160/16927 [00:49<01:21, 119.28it/s]
 42%|████▏     | 7174/16927 [00:49<01:19, 122.82it/s]
 42%|████▏     | 7187/16927 [00:49<01:23, 116.53it/s]
 43%|████▎     | 7199/16927 [00:49<01:27, 111.43it/s]
 43%|████▎     | 7211/16927 [00:49<01:30, 107.20it/s]
 43%|████▎     | 7222/16927 [00:49<01:30, 107.15it/s]
 43%|████▎     | 7233/16927 [00:50<01:30, 107.47it/s]
 43%|████▎     | 7246/16927 [00:50<01:26, 112.48it/s]
 43%|████▎     | 7260/16927 [00:50<01:21, 118.49it/s]
 43%|████▎     | 7273/16927 [00:50<01:19, 121.34it/s]
 43%|████▎     | 7286/16927 [00:50<01:19, 121.51it/s]
 43%|████▎     | 7299/16927 [00:50<01:20, 119.68it/s]
 43%|████▎     | 7313/16927 [00:50<01:18, 123.25it/s]
 43%|████▎     | 7327/16927 [00:50<01:15, 126.96it/s]
 43%|████▎     | 7340/16927 [00:50<01:15, 127.03it/s]
 43%|████▎     | 7354/16927 [00:51<01:13, 130.31it/s]
 44%|████▎     | 7368/16927 [00:51<01:16, 125.58it/s]
 44%|████▎     | 7383/16927 [00:51<01:13, 130.24it/s]
 44%|████▎     | 7398/16927 [00:51<01:10, 134.36it/s]
 44%|████▍     | 7412/16927 [00:51<01:12, 131.12it/s]
 44%|████▍     | 7427/16927 [00:51<01:10, 135.03it/s]
 44%|████▍     | 7443/16927 [00:51<01:07, 140.46it/s]
 44%|████▍     | 7458/16927 [00:51<01:06, 142.93it/s]
 44%|████▍     | 7474/16927 [00:51<01:05, 145.41it/s]
 44%|████▍     | 7489/16927 [00:51<01:04, 145.75it/s]
 44%|████▍     | 7505/16927 [00:52<01:03, 147.57it/s]
 44%|████▍     | 7521/16927 [00:52<01:03, 149.11it/s]
 45%|████▍     | 7536/16927 [00:52<01:03, 148.87it/s]
 45%|████▍     | 7551/16927 [00:52<01:06, 140.38it/s]
 45%|████▍     | 7566/16927 [00:52<01:10, 132.41it/s]
 45%|████▍     | 7580/16927 [00:52<01:15, 123.24it/s]
 45%|████▍     | 7593/16927 [00:52<01:19, 117.94it/s]
 45%|████▍     | 7606/16927 [00:52<01:22, 113.63it/s]
 45%|████▌     | 7618/16927 [00:53<01:23, 111.45it/s]
 45%|████▌     | 7630/16927 [00:53<01:21, 113.81it/s]
 45%|████▌     | 7642/16927 [00:53<01:23, 111.82it/s]
 45%|████▌     | 7654/16927 [00:53<01:23, 110.41it/s]
 45%|████▌     | 7666/16927 [00:53<01:24, 109.91it/s]
 45%|████▌     | 7678/16927 [00:53<01:24, 109.34it/s]
 45%|████▌     | 7691/16927 [00:53<01:20, 114.29it/s]
 46%|████▌     | 7703/16927 [00:53<01:20, 114.85it/s]
 46%|████▌     | 7715/16927 [00:53<01:19, 115.52it/s]
 46%|████▌     | 7727/16927 [00:53<01:21, 113.13it/s]
 46%|████▌     | 7741/16927 [00:54<01:17, 119.19it/s]
 46%|████▌     | 7755/16927 [00:54<01:14, 122.57it/s]
 46%|████▌     | 7768/16927 [00:54<01:14, 122.78it/s]
 46%|████▌     | 7781/16927 [00:54<01:16, 118.96it/s]
 46%|████▌     | 7793/16927 [00:54<01:18, 116.19it/s]
 46%|████▌     | 7805/16927 [00:54<01:20, 112.81it/s]
 46%|████▌     | 7817/16927 [00:54<01:22, 110.38it/s]
 46%|████▋     | 7829/16927 [00:54<01:21, 111.61it/s]
 46%|████▋     | 7844/16927 [00:54<01:15, 120.79it/s]
 46%|████▋     | 7860/16927 [00:55<01:09, 129.62it/s]
 47%|████▋     | 7876/16927 [00:55<01:06, 135.28it/s]
 47%|████▋     | 7891/16927 [00:55<01:05, 137.51it/s]
 47%|████▋     | 7905/16927 [00:55<01:06, 135.20it/s]
 47%|████▋     | 7921/16927 [00:55<01:04, 139.33it/s]
 47%|████▋     | 7936/16927 [00:55<01:03, 141.47it/s]
 47%|████▋     | 7952/16927 [00:55<01:01, 144.99it/s]
 47%|████▋     | 7968/16927 [00:55<01:00, 147.46it/s]
 47%|████▋     | 7984/16927 [00:55<00:59, 149.48it/s]
 47%|████▋     | 8000/16927 [00:55<00:59, 150.62it/s]2021-04-30 18:22:27,251 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8016/16927 [00:56<01:00, 147.43it/s]
 47%|████▋     | 8031/16927 [00:56<01:00, 146.81it/s]
 48%|████▊     | 8046/16927 [00:56<01:02, 143.17it/s]
 48%|████▊     | 8061/16927 [00:56<01:02, 142.38it/s]
 48%|████▊     | 8076/16927 [00:56<01:04, 137.72it/s]
 48%|████▊     | 8090/16927 [00:56<01:05, 133.91it/s]
 48%|████▊     | 8104/16927 [00:56<01:08, 129.20it/s]
 48%|████▊     | 8117/16927 [00:56<01:08, 128.38it/s]
 48%|████▊     | 8131/16927 [00:56<01:07, 130.95it/s]
 48%|████▊     | 8145/16927 [00:57<01:06, 131.18it/s]
 48%|████▊     | 8159/16927 [00:57<01:07, 129.64it/s]
 48%|████▊     | 8172/16927 [00:57<01:11, 123.31it/s]
 48%|████▊     | 8185/16927 [00:57<01:14, 117.21it/s]
 48%|████▊     | 8199/16927 [00:57<01:12, 121.07it/s]
 49%|████▊     | 8212/16927 [00:57<01:12, 120.05it/s]
 49%|████▊     | 8225/16927 [00:57<01:12, 120.14it/s]
 49%|████▊     | 8238/16927 [00:57<01:12, 119.81it/s]
 49%|████▉     | 8254/16927 [00:57<01:07, 127.56it/s]
 49%|████▉     | 8268/16927 [00:58<01:07, 129.00it/s]
 49%|████▉     | 8282/16927 [00:58<01:08, 125.44it/s]
 49%|████▉     | 8295/16927 [00:58<01:09, 123.54it/s]
 49%|████▉     | 8308/16927 [00:58<01:11, 119.95it/s]
 49%|████▉     | 8323/16927 [00:58<01:07, 126.88it/s]
 49%|████▉     | 8339/16927 [00:58<01:03, 134.60it/s]
 49%|████▉     | 8354/16927 [00:58<01:02, 138.25it/s]
 49%|████▉     | 8370/16927 [00:58<00:59, 143.07it/s]
 50%|████▉     | 8385/16927 [00:58<01:00, 141.72it/s]
 50%|████▉     | 8400/16927 [00:59<01:04, 133.03it/s]
 50%|████▉     | 8414/16927 [00:59<01:06, 128.80it/s]
 50%|████▉     | 8428/16927 [00:59<01:05, 129.99it/s]
 50%|████▉     | 8442/16927 [00:59<01:05, 129.06it/s]
 50%|████▉     | 8455/16927 [00:59<01:05, 129.05it/s]
 50%|█████     | 8468/16927 [00:59<01:08, 123.59it/s]
 50%|█████     | 8481/16927 [00:59<01:10, 119.87it/s]
 50%|█████     | 8494/16927 [00:59<01:12, 116.80it/s]
 50%|█████     | 8506/16927 [00:59<01:14, 112.28it/s]
 50%|█████     | 8519/16927 [01:00<01:12, 116.46it/s]
 50%|█████     | 8531/16927 [01:00<01:12, 116.24it/s]
 50%|█████     | 8543/16927 [01:00<01:11, 117.22it/s]
 51%|█████     | 8555/16927 [01:00<01:11, 117.25it/s]
 51%|█████     | 8568/16927 [01:00<01:10, 119.36it/s]
 51%|█████     | 8581/16927 [01:00<01:09, 120.12it/s]
 51%|█████     | 8594/16927 [01:00<01:11, 116.88it/s]
 51%|█████     | 8606/16927 [01:00<01:13, 113.74it/s]
 51%|█████     | 8619/16927 [01:00<01:11, 116.30it/s]
 51%|█████     | 8631/16927 [01:01<01:14, 110.75it/s]
 51%|█████     | 8644/16927 [01:01<01:12, 113.72it/s]
 51%|█████     | 8658/16927 [01:01<01:09, 118.58it/s]
 51%|█████     | 8670/16927 [01:01<01:09, 118.16it/s]
 51%|█████▏    | 8685/16927 [01:01<01:05, 125.67it/s]
 51%|█████▏    | 8699/16927 [01:01<01:04, 128.46it/s]
 51%|█████▏    | 8713/16927 [01:01<01:02, 131.64it/s]
 52%|█████▏    | 8728/16927 [01:01<01:00, 134.73it/s]
 52%|█████▏    | 8742/16927 [01:01<01:01, 132.52it/s]
 52%|█████▏    | 8758/16927 [01:01<00:59, 138.41it/s]
 52%|█████▏    | 8774/16927 [01:02<00:56, 143.09it/s]
 52%|█████▏    | 8790/16927 [01:02<00:56, 145.16it/s]
 52%|█████▏    | 8805/16927 [01:02<00:57, 140.50it/s]
 52%|█████▏    | 8820/16927 [01:02<00:59, 136.16it/s]
 52%|█████▏    | 8834/16927 [01:02<01:03, 126.73it/s]
 52%|█████▏    | 8847/16927 [01:02<01:06, 120.84it/s]
 52%|█████▏    | 8860/16927 [01:02<01:08, 117.91it/s]
 52%|█████▏    | 8872/16927 [01:02<01:09, 116.63it/s]
 52%|█████▏    | 8884/16927 [01:03<01:09, 115.05it/s]
 53%|█████▎    | 8896/16927 [01:03<01:11, 112.94it/s]
 53%|█████▎    | 8908/16927 [01:03<01:14, 107.11it/s]
 53%|█████▎    | 8919/16927 [01:03<01:17, 103.84it/s]
 53%|█████▎    | 8930/16927 [01:03<01:16, 104.33it/s]
 53%|█████▎    | 8941/16927 [01:03<01:17, 103.05it/s]
 53%|█████▎    | 8952/16927 [01:03<01:17, 103.46it/s]
 53%|█████▎    | 8963/16927 [01:03<01:16, 103.50it/s]
 53%|█████▎    | 8974/16927 [01:03<01:16, 103.59it/s]
 53%|█████▎    | 8985/16927 [01:03<01:15, 105.33it/s]
 53%|█████▎    | 8996/16927 [01:04<01:14, 105.90it/s]2021-04-30 18:22:35,389 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9007/16927 [01:04<01:15, 104.40it/s]
 53%|█████▎    | 9018/16927 [01:04<01:15, 104.50it/s]
 53%|█████▎    | 9032/16927 [01:04<01:11, 111.12it/s]
 53%|█████▎    | 9044/16927 [01:04<01:09, 113.50it/s]
 54%|█████▎    | 9057/16927 [01:04<01:07, 116.33it/s]
 54%|█████▎    | 9072/16927 [01:04<01:03, 124.38it/s]
 54%|█████▎    | 9086/16927 [01:04<01:01, 127.90it/s]
 54%|█████▍    | 9099/16927 [01:04<01:02, 124.87it/s]
 54%|█████▍    | 9112/16927 [01:05<01:03, 122.47it/s]
 54%|█████▍    | 9125/16927 [01:05<01:03, 122.78it/s]
 54%|█████▍    | 9140/16927 [01:05<01:00, 127.84it/s]
 54%|█████▍    | 9153/16927 [01:05<01:02, 124.39it/s]
 54%|█████▍    | 9166/16927 [01:05<01:04, 120.25it/s]
 54%|█████▍    | 9179/16927 [01:05<01:07, 114.92it/s]
 54%|█████▍    | 9191/16927 [01:05<01:10, 109.45it/s]
 54%|█████▍    | 9204/16927 [01:05<01:07, 113.96it/s]
 54%|█████▍    | 9216/16927 [01:05<01:09, 111.60it/s]
 55%|█████▍    | 9228/16927 [01:06<01:07, 113.31it/s]
 55%|█████▍    | 9240/16927 [01:06<01:06, 115.20it/s]
 55%|█████▍    | 9252/16927 [01:06<01:06, 115.35it/s]
 55%|█████▍    | 9265/16927 [01:06<01:04, 118.13it/s]
 55%|█████▍    | 9277/16927 [01:06<01:06, 115.42it/s]
 55%|█████▍    | 9289/16927 [01:06<01:07, 113.46it/s]
 55%|█████▍    | 9301/16927 [01:06<01:09, 109.67it/s]
 55%|█████▌    | 9313/16927 [01:06<01:12, 105.14it/s]
 55%|█████▌    | 9324/16927 [01:06<01:13, 103.22it/s]
 55%|█████▌    | 9335/16927 [01:07<01:12, 104.79it/s]
 55%|█████▌    | 9348/16927 [01:07<01:08, 111.04it/s]
 55%|█████▌    | 9360/16927 [01:07<01:08, 109.84it/s]
 55%|█████▌    | 9372/16927 [01:07<01:08, 109.86it/s]
 55%|█████▌    | 9384/16927 [01:07<01:09, 107.91it/s]
 56%|█████▌    | 9397/16927 [01:07<01:07, 111.18it/s]
 56%|█████▌    | 9410/16927 [01:07<01:04, 115.67it/s]
 56%|█████▌    | 9423/16927 [01:07<01:02, 119.37it/s]
 56%|█████▌    | 9436/16927 [01:07<01:01, 121.35it/s]
 56%|█████▌    | 9451/16927 [01:07<00:58, 127.60it/s]
 56%|█████▌    | 9467/16927 [01:08<00:56, 133.09it/s]
 56%|█████▌    | 9482/16927 [01:08<00:54, 135.51it/s]
 56%|█████▌    | 9497/16927 [01:08<00:53, 138.04it/s]
 56%|█████▌    | 9513/16927 [01:08<00:52, 142.03it/s]
 56%|█████▋    | 9528/16927 [01:08<00:51, 143.13it/s]
 56%|█████▋    | 9544/16927 [01:08<00:50, 145.72it/s]
 56%|█████▋    | 9559/16927 [01:08<00:50, 145.16it/s]
 57%|█████▋    | 9574/16927 [01:08<00:51, 142.42it/s]
 57%|█████▋    | 9589/16927 [01:08<00:52, 140.55it/s]
 57%|█████▋    | 9604/16927 [01:09<00:52, 140.27it/s]
 57%|█████▋    | 9619/16927 [01:09<00:53, 137.81it/s]
 57%|█████▋    | 9633/16927 [01:09<00:54, 133.94it/s]
 57%|█████▋    | 9647/16927 [01:09<00:54, 133.93it/s]
 57%|█████▋    | 9661/16927 [01:09<00:54, 134.48it/s]
 57%|█████▋    | 9675/16927 [01:09<00:58, 123.89it/s]
 57%|█████▋    | 9688/16927 [01:09<01:00, 119.60it/s]
 57%|█████▋    | 9701/16927 [01:09<00:59, 121.81it/s]
 57%|█████▋    | 9714/16927 [01:09<00:59, 121.05it/s]
 57%|█████▋    | 9727/16927 [01:10<01:01, 117.43it/s]
 58%|█████▊    | 9742/16927 [01:10<00:57, 125.30it/s]
 58%|█████▊    | 9757/16927 [01:10<00:55, 129.04it/s]
 58%|█████▊    | 9771/16927 [01:10<00:57, 124.10it/s]
 58%|█████▊    | 9784/16927 [01:10<00:59, 120.84it/s]
 58%|█████▊    | 9799/16927 [01:10<00:56, 126.92it/s]
 58%|█████▊    | 9812/16927 [01:10<00:55, 127.77it/s]
 58%|█████▊    | 9827/16927 [01:10<00:53, 133.35it/s]
 58%|█████▊    | 9841/16927 [01:10<00:53, 132.54it/s]
 58%|█████▊    | 9855/16927 [01:11<00:53, 133.40it/s]
 58%|█████▊    | 9869/16927 [01:11<00:52, 133.53it/s]
 58%|█████▊    | 9883/16927 [01:11<00:54, 129.33it/s]
 58%|█████▊    | 9896/16927 [01:11<00:55, 125.87it/s]
 59%|█████▊    | 9911/16927 [01:11<00:53, 131.49it/s]
 59%|█████▊    | 9926/16927 [01:11<00:51, 135.72it/s]
 59%|█████▊    | 9941/16927 [01:11<00:50, 138.73it/s]
 59%|█████▉    | 9955/16927 [01:11<00:52, 132.45it/s]
 59%|█████▉    | 9969/16927 [01:11<00:51, 133.87it/s]
 59%|█████▉    | 9983/16927 [01:11<00:52, 133.20it/s]
 59%|█████▉    | 9997/16927 [01:12<00:52, 132.51it/s]2021-04-30 18:22:43,378 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10011/16927 [01:12<00:56, 123.25it/s]
 59%|█████▉    | 10025/16927 [01:12<00:54, 125.64it/s]
 59%|█████▉    | 10038/16927 [01:12<00:54, 125.82it/s]
 59%|█████▉    | 10051/16927 [01:12<00:55, 123.55it/s]
 59%|█████▉    | 10064/16927 [01:12<00:57, 118.45it/s]
 60%|█████▉    | 10076/16927 [01:12<00:59, 114.52it/s]
 60%|█████▉    | 10088/16927 [01:12<01:00, 112.31it/s]
 60%|█████▉    | 10100/16927 [01:12<01:01, 111.33it/s]
 60%|█████▉    | 10114/16927 [01:13<00:58, 116.65it/s]
 60%|█████▉    | 10126/16927 [01:13<01:00, 112.77it/s]
 60%|█████▉    | 10138/16927 [01:13<01:01, 111.13it/s]
 60%|█████▉    | 10150/16927 [01:13<01:00, 111.62it/s]
 60%|██████    | 10163/16927 [01:13<00:58, 115.24it/s]
 60%|██████    | 10177/16927 [01:13<00:56, 119.91it/s]
 60%|██████    | 10191/16927 [01:13<00:54, 124.22it/s]
 60%|██████    | 10206/16927 [01:13<00:52, 128.02it/s]
 60%|██████    | 10219/16927 [01:13<00:53, 125.39it/s]
 60%|██████    | 10233/16927 [01:14<00:52, 127.80it/s]
 61%|██████    | 10248/16927 [01:14<00:50, 131.70it/s]
 61%|██████    | 10262/16927 [01:14<00:49, 133.78it/s]
 61%|██████    | 10276/16927 [01:14<00:49, 134.39it/s]
 61%|██████    | 10292/16927 [01:14<00:47, 139.91it/s]
 61%|██████    | 10307/16927 [01:14<00:46, 141.71it/s]
 61%|██████    | 10322/16927 [01:14<00:46, 142.18it/s]
 61%|██████    | 10338/16927 [01:14<00:45, 145.78it/s]
 61%|██████    | 10353/16927 [01:14<00:45, 143.66it/s]
 61%|██████▏   | 10368/16927 [01:15<00:47, 138.83it/s]
 61%|██████▏   | 10382/16927 [01:15<00:48, 136.27it/s]
 61%|██████▏   | 10396/16927 [01:15<00:50, 128.59it/s]
 61%|██████▏   | 10409/16927 [01:15<00:52, 123.37it/s]
 62%|██████▏   | 10422/16927 [01:15<00:53, 122.04it/s]
 62%|██████▏   | 10435/16927 [01:15<00:54, 118.97it/s]
 62%|██████▏   | 10447/16927 [01:15<00:54, 119.08it/s]
 62%|██████▏   | 10459/16927 [01:15<00:55, 117.54it/s]
 62%|██████▏   | 10471/16927 [01:15<00:55, 115.42it/s]
 62%|██████▏   | 10483/16927 [01:16<00:55, 116.27it/s]
 62%|██████▏   | 10495/16927 [01:16<00:55, 115.69it/s]
 62%|██████▏   | 10507/16927 [01:16<00:56, 113.41it/s]
 62%|██████▏   | 10519/16927 [01:16<00:56, 113.73it/s]
 62%|██████▏   | 10531/16927 [01:16<00:58, 108.47it/s]
 62%|██████▏   | 10542/16927 [01:16<01:00, 106.36it/s]
 62%|██████▏   | 10556/16927 [01:16<00:56, 112.78it/s]
 62%|██████▏   | 10568/16927 [01:16<00:56, 113.51it/s]
 63%|██████▎   | 10581/16927 [01:16<00:54, 116.65it/s]
 63%|██████▎   | 10595/16927 [01:16<00:51, 121.91it/s]
 63%|██████▎   | 10610/16927 [01:17<00:49, 126.95it/s]
 63%|██████▎   | 10623/16927 [01:17<00:50, 123.66it/s]
 63%|██████▎   | 10637/16927 [01:17<00:49, 127.58it/s]
 63%|██████▎   | 10652/16927 [01:17<00:47, 132.48it/s]
 63%|██████▎   | 10666/16927 [01:17<00:48, 128.42it/s]
 63%|██████▎   | 10680/16927 [01:17<00:47, 130.56it/s]
 63%|██████▎   | 10695/16927 [01:17<00:46, 133.30it/s]
 63%|██████▎   | 10709/16927 [01:17<00:48, 129.51it/s]
 63%|██████▎   | 10725/16927 [01:17<00:46, 134.72it/s]
 63%|██████▎   | 10740/16927 [01:18<00:45, 136.07it/s]
 64%|██████▎   | 10754/16927 [01:18<00:47, 130.46it/s]
 64%|██████▎   | 10768/16927 [01:18<00:47, 129.09it/s]
 64%|██████▎   | 10783/16927 [01:18<00:46, 132.39it/s]
 64%|██████▍   | 10797/16927 [01:18<00:46, 132.58it/s]
 64%|██████▍   | 10811/16927 [01:18<00:45, 133.37it/s]
 64%|██████▍   | 10825/16927 [01:18<00:46, 131.50it/s]
 64%|██████▍   | 10839/16927 [01:18<00:46, 132.34it/s]
 64%|██████▍   | 10853/16927 [01:18<00:47, 129.12it/s]
 64%|██████▍   | 10867/16927 [01:19<00:46, 131.66it/s]
 64%|██████▍   | 10881/16927 [01:19<00:46, 128.64it/s]
 64%|██████▍   | 10894/16927 [01:19<00:50, 120.58it/s]
 64%|██████▍   | 10907/16927 [01:19<00:52, 113.65it/s]
 65%|██████▍   | 10919/16927 [01:19<00:55, 108.56it/s]
 65%|██████▍   | 10931/16927 [01:19<00:55, 107.31it/s]
 65%|██████▍   | 10943/16927 [01:19<00:54, 110.00it/s]
 65%|██████▍   | 10956/16927 [01:19<00:52, 114.73it/s]
 65%|██████▍   | 10968/16927 [01:19<00:53, 112.07it/s]
 65%|██████▍   | 10981/16927 [01:20<00:51, 116.43it/s]
 65%|██████▍   | 10995/16927 [01:20<00:49, 120.69it/s]2021-04-30 18:22:51,449 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11009/16927 [01:20<00:47, 125.46it/s]
 65%|██████▌   | 11023/16927 [01:20<00:45, 129.31it/s]
 65%|██████▌   | 11038/16927 [01:20<00:43, 134.39it/s]
