2021-05-01 19:31:50,029 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:31:50,030 INFO     Geo: cqd
2021-05-01 19:31:50,030 INFO     Data Path: data/NELL-q2b
2021-05-01 19:31:50,030 INFO     #entity: 63361
2021-05-01 19:31:50,030 INFO     #relation: 400
2021-05-01 19:31:50,030 INFO     #max steps: 1000
2021-05-01 19:31:50,030 INFO     Evaluate unoins using: DNF
2021-05-01 19:31:50,030 INFO     loading data
2021-05-01 19:32:03,475 INFO     Training info:
2021-05-01 19:32:03,476 INFO     Validation info:
2021-05-01 19:32:03,476 INFO     3p: 4000
2021-05-01 19:32:03,477 INFO     Test info:
2021-05-01 19:32:03,477 INFO     3p: 4000
2021-05-01 19:32:04,941 INFO     Model Parameter Configuration:
2021-05-01 19:32:04,941 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter Number: 127522000
2021-05-01 19:32:07,748 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:32:08,531 INFO     tasks = 3p
2021-05-01 19:32:08,531 INFO     init_step = 99999
2021-05-01 19:32:08,531 INFO     batch_size = 1000
2021-05-01 19:32:08,531 INFO     hidden_dim = 1000
2021-05-01 19:32:08,531 INFO     gamma = 12.000000
2021-05-01 19:32:08,531 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3410/4000 [00:40<00:06, 87.08it/s]
 85%|████████▌ | 3419/4000 [00:40<00:06, 85.89it/s]
 86%|████████▌ | 3428/4000 [00:40<00:06, 84.12it/s]
 86%|████████▌ | 3437/4000 [00:40<00:06, 85.57it/s]
 86%|████████▌ | 3447/4000 [00:40<00:06, 87.46it/s]
 86%|████████▋ | 3457/4000 [00:40<00:06, 88.66it/s]
 87%|████████▋ | 3466/4000 [00:40<00:06, 87.50it/s]
 87%|████████▋ | 3475/4000 [00:40<00:06, 83.34it/s]
 87%|████████▋ | 3484/4000 [00:41<00:06, 82.71it/s]
 87%|████████▋ | 3493/4000 [00:41<00:06, 84.07it/s]
 88%|████████▊ | 3502/4000 [00:41<00:05, 85.25it/s]
 88%|████████▊ | 3511/4000 [00:41<00:05, 85.70it/s]
 88%|████████▊ | 3520/4000 [00:41<00:05, 84.35it/s]
 88%|████████▊ | 3529/4000 [00:41<00:05, 84.50it/s]
 88%|████████▊ | 3539/4000 [00:41<00:05, 87.32it/s]
 89%|████████▊ | 3548/4000 [00:41<00:05, 86.76it/s]
 89%|████████▉ | 3557/4000 [00:41<00:05, 86.02it/s]
 89%|████████▉ | 3566/4000 [00:41<00:05, 86.54it/s]
 89%|████████▉ | 3576/4000 [00:42<00:04, 88.88it/s]
 90%|████████▉ | 3586/4000 [00:42<00:04, 90.44it/s]
 90%|████████▉ | 3596/4000 [00:42<00:04, 88.60it/s]
 90%|█████████ | 3605/4000 [00:42<00:04, 85.40it/s]
 90%|█████████ | 3614/4000 [00:42<00:04, 85.08it/s]
 91%|█████████ | 3624/4000 [00:42<00:04, 87.01it/s]
 91%|█████████ | 3633/4000 [00:42<00:04, 84.91it/s]
 91%|█████████ | 3643/4000 [00:42<00:04, 88.22it/s]
 91%|█████████▏| 3653/4000 [00:42<00:03, 89.74it/s]
 92%|█████████▏| 3663/4000 [00:43<00:03, 87.18it/s]
 92%|█████████▏| 3673/4000 [00:43<00:03, 87.97it/s]
 92%|█████████▏| 3682/4000 [00:43<00:03, 88.45it/s]
 92%|█████████▏| 3691/4000 [00:43<00:03, 86.97it/s]
 92%|█████████▎| 3700/4000 [00:43<00:03, 87.40it/s]
 93%|█████████▎| 3709/4000 [00:43<00:03, 88.09it/s]
 93%|█████████▎| 3718/4000 [00:43<00:03, 86.01it/s]
 93%|█████████▎| 3727/4000 [00:43<00:03, 86.79it/s]
 93%|█████████▎| 3736/4000 [00:43<00:03, 85.48it/s]
 94%|█████████▎| 3746/4000 [00:44<00:02, 87.73it/s]
 94%|█████████▍| 3756/4000 [00:44<00:02, 88.34it/s]
 94%|█████████▍| 3766/4000 [00:44<00:02, 88.76it/s]
 94%|█████████▍| 3776/4000 [00:44<00:02, 90.85it/s]
 95%|█████████▍| 3786/4000 [00:44<00:02, 90.57it/s]
 95%|█████████▍| 3796/4000 [00:44<00:02, 88.84it/s]
 95%|█████████▌| 3805/4000 [00:44<00:02, 88.40it/s]
 95%|█████████▌| 3814/4000 [00:44<00:02, 88.31it/s]
 96%|█████████▌| 3823/4000 [00:44<00:02, 87.98it/s]
 96%|█████████▌| 3833/4000 [00:45<00:01, 89.56it/s]
 96%|█████████▌| 3843/4000 [00:45<00:01, 91.87it/s]
 96%|█████████▋| 3853/4000 [00:45<00:01, 89.02it/s]
 97%|█████████▋| 3862/4000 [00:45<00:01, 88.68it/s]
 97%|█████████▋| 3871/4000 [00:45<00:01, 85.63it/s]
 97%|█████████▋| 3880/4000 [00:45<00:01, 81.60it/s]
 97%|█████████▋| 3889/4000 [00:45<00:01, 82.91it/s]
 97%|█████████▋| 3898/4000 [00:45<00:01, 82.51it/s]
 98%|█████████▊| 3907/4000 [00:45<00:01, 84.11it/s]
 98%|█████████▊| 3916/4000 [00:45<00:01, 81.62it/s]
 98%|█████████▊| 3925/4000 [00:46<00:00, 80.25it/s]
 98%|█████████▊| 3934/4000 [00:46<00:00, 78.31it/s]
 99%|█████████▊| 3944/4000 [00:46<00:00, 81.32it/s]
 99%|█████████▉| 3953/4000 [00:46<00:00, 83.05it/s]
 99%|█████████▉| 3962/4000 [00:46<00:00, 82.85it/s]
 99%|█████████▉| 3971/4000 [00:46<00:00, 80.93it/s]
100%|█████████▉| 3980/4000 [00:46<00:00, 81.85it/s]
100%|█████████▉| 3989/4000 [00:46<00:00, 78.76it/s]
100%|█████████▉| 3998/4000 [00:47<00:00, 81.23it/s]
100%|██████████| 4000/4000 [00:47<00:00, 85.04it/s]
2021-05-01 19:32:55,576 INFO     Valid 3p MRR at step 99999: 0.247424
2021-05-01 19:32:55,576 INFO     Valid 3p HITS1 at step 99999: 0.190147
2021-05-01 19:32:55,576 INFO     Valid 3p HITS3 at step 99999: 0.266012
2021-05-01 19:32:55,576 INFO     Valid 3p HITS10 at step 99999: 0.354525
2021-05-01 19:32:55,577 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 19:32:55,578 INFO     Valid average MRR at step 99999: 0.247424
2021-05-01 19:32:55,579 INFO     Valid average HITS1 at step 99999: 0.190147
2021-05-01 19:32:55,580 INFO     Valid average HITS3 at step 99999: 0.266012
2021-05-01 19:32:55,580 INFO     Valid average HITS10 at step 99999: 0.354525
2021-05-01 19:32:55,580 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:32:55,594 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.74it/s]
  0%|          | 19/4000 [00:00<00:43, 92.44it/s]
  1%|          | 27/4000 [00:00<00:45, 88.07it/s]
  1%|          | 36/4000 [00:00<00:46, 86.14it/s]
  1%|          | 45/4000 [00:00<00:45, 87.07it/s]
  1%|▏         | 54/4000 [00:00<00:44, 87.78it/s]
  2%|▏         | 64/4000 [00:00<00:44, 88.77it/s]
  2%|▏         | 73/4000 [00:00<00:44, 88.49it/s]
  2%|▏         | 82/4000 [00:00<00:47, 83.10it/s]
  2%|▏         | 91/4000 [00:01<00:48, 81.11it/s]
  2%|▏         | 99/4000 [00:01<00:48, 79.95it/s]
  3%|▎         | 107/4000 [00:01<00:49, 77.91it/s]
  3%|▎         | 115/4000 [00:01<00:50, 77.62it/s]
  3%|▎         | 123/4000 [00:01<00:49, 77.75it/s]
  3%|▎         | 132/4000 [00:01<00:49, 78.47it/s]
  4%|▎         | 140/4000 [00:01<00:49, 78.70it/s]
  4%|▎         | 148/4000 [00:01<00:49, 77.61it/s]
  4%|▍         | 157/4000 [00:01<00:48, 79.58it/s]
  4%|▍         | 166/4000 [00:02<00:46, 81.82it/s]
  4%|▍         | 176/4000 [00:02<00:44, 85.14it/s]
  5%|▍         | 185/4000 [00:02<00:45, 84.40it/s]
  5%|▍         | 194/4000 [00:02<00:44, 85.26it/s]
  5%|▌         | 204/4000 [00:02<00:43, 87.14it/s]
  5%|▌         | 214/4000 [00:02<00:42, 89.69it/s]
  6%|▌         | 224/4000 [00:02<00:42, 88.48it/s]
  6%|▌         | 233/4000 [00:02<00:43, 85.81it/s]
  6%|▌         | 242/4000 [00:02<00:44, 84.73it/s]
  6%|▋         | 251/4000 [00:03<00:45, 82.66it/s]
  7%|▋         | 261/4000 [00:03<00:44, 84.67it/s]
  7%|▋         | 270/4000 [00:03<00:43, 85.84it/s]
  7%|▋         | 279/4000 [00:03<00:45, 82.63it/s]
  7%|▋         | 288/4000 [00:03<00:44, 82.80it/s]
  7%|▋         | 297/4000 [00:03<00:44, 82.63it/s]
  8%|▊         | 306/4000 [00:03<00:45, 81.50it/s]
  8%|▊         | 316/4000 [00:03<00:43, 84.04it/s]
  8%|▊         | 325/4000 [00:03<00:43, 85.18it/s]
  8%|▊         | 334/4000 [00:03<00:44, 82.53it/s]
  9%|▊         | 344/4000 [00:04<00:42, 86.04it/s]
  9%|▉         | 354/4000 [00:04<00:40, 88.99it/s]
  9%|▉         | 364/4000 [00:04<00:40, 89.70it/s]
  9%|▉         | 374/4000 [00:04<00:39, 91.16it/s]
 10%|▉         | 384/4000 [00:04<00:39, 90.65it/s]
 10%|▉         | 394/4000 [00:04<00:39, 92.00it/s]
 10%|█         | 404/4000 [00:04<00:38, 93.63it/s]
 10%|█         | 414/4000 [00:04<00:38, 94.36it/s]
 11%|█         | 424/4000 [00:04<00:37, 94.46it/s]
 11%|█         | 434/4000 [00:05<00:38, 92.89it/s]
 11%|█         | 444/4000 [00:05<00:38, 93.06it/s]
 11%|█▏        | 454/4000 [00:05<00:38, 93.02it/s]
 12%|█▏        | 464/4000 [00:05<00:37, 93.43it/s]
 12%|█▏        | 474/4000 [00:05<00:37, 94.72it/s]
 12%|█▏        | 484/4000 [00:05<00:37, 93.69it/s]
 12%|█▏        | 494/4000 [00:05<00:38, 90.38it/s]
 13%|█▎        | 504/4000 [00:05<00:39, 88.80it/s]
 13%|█▎        | 513/4000 [00:05<00:39, 89.01it/s]
 13%|█▎        | 522/4000 [00:06<00:40, 86.36it/s]
 13%|█▎        | 531/4000 [00:06<00:41, 84.45it/s]
 14%|█▎        | 540/4000 [00:06<00:41, 83.09it/s]
 14%|█▍        | 550/4000 [00:06<00:40, 85.52it/s]
 14%|█▍        | 559/4000 [00:06<00:41, 82.96it/s]
 14%|█▍        | 568/4000 [00:06<00:40, 83.96it/s]
 14%|█▍        | 578/4000 [00:06<00:39, 86.00it/s]
 15%|█▍        | 587/4000 [00:06<00:39, 86.91it/s]
 15%|█▍        | 596/4000 [00:06<00:38, 87.32it/s]
 15%|█▌        | 605/4000 [00:07<00:38, 87.58it/s]
 15%|█▌        | 614/4000 [00:07<00:38, 87.99it/s]
 16%|█▌        | 623/4000 [00:07<00:39, 84.95it/s]
 16%|█▌        | 632/4000 [00:07<00:39, 84.59it/s]
 16%|█▌        | 642/4000 [00:07<00:38, 87.25it/s]
 16%|█▋        | 651/4000 [00:07<00:38, 87.72it/s]
 17%|█▋        | 661/4000 [00:07<00:37, 89.74it/s]
 17%|█▋        | 671/4000 [00:07<00:36, 91.34it/s]
 17%|█▋        | 681/4000 [00:07<00:36, 90.87it/s]
 17%|█▋        | 691/4000 [00:07<00:38, 86.88it/s]
 18%|█▊        | 700/4000 [00:08<00:37, 87.62it/s]
 18%|█▊        | 709/4000 [00:08<00:37, 88.27it/s]
 18%|█▊        | 719/4000 [00:08<00:36, 91.10it/s]
 18%|█▊        | 729/4000 [00:08<00:35, 93.15it/s]
 18%|█▊        | 739/4000 [00:08<00:34, 93.59it/s]
 19%|█▊        | 749/4000 [00:08<00:35, 92.81it/s]
 19%|█▉        | 759/4000 [00:08<00:35, 92.49it/s]
 19%|█▉        | 769/4000 [00:08<00:34, 93.29it/s]
 19%|█▉        | 779/4000 [00:08<00:34, 94.28it/s]
 20%|█▉        | 789/4000 [00:09<00:34, 92.99it/s]
 20%|█▉        | 799/4000 [00:09<00:34, 92.47it/s]
 20%|██        | 809/4000 [00:09<00:34, 91.42it/s]
 20%|██        | 819/4000 [00:09<00:34, 93.26it/s]
 21%|██        | 829/4000 [00:09<00:33, 93.48it/s]
 21%|██        | 839/4000 [00:09<00:33, 93.18it/s]
 21%|██        | 849/4000 [00:09<00:34, 91.85it/s]
 21%|██▏       | 859/4000 [00:09<00:35, 89.40it/s]
 22%|██▏       | 869/4000 [00:09<00:34, 90.63it/s]
 22%|██▏       | 879/4000 [00:10<00:33, 92.72it/s]
 22%|██▏       | 889/4000 [00:10<00:33, 93.54it/s]
 22%|██▏       | 899/4000 [00:10<00:32, 94.79it/s]
 23%|██▎       | 909/4000 [00:10<00:32, 94.75it/s]
 23%|██▎       | 919/4000 [00:10<00:33, 92.37it/s]
 23%|██▎       | 929/4000 [00:10<00:33, 90.34it/s]
 23%|██▎       | 939/4000 [00:10<00:34, 88.77it/s]
 24%|██▎       | 948/4000 [00:10<00:34, 87.74it/s]
 24%|██▍       | 957/4000 [00:10<00:35, 85.78it/s]
 24%|██▍       | 966/4000 [00:10<00:35, 86.21it/s]
 24%|██▍       | 975/4000 [00:11<00:34, 86.93it/s]
 25%|██▍       | 984/4000 [00:11<00:35, 84.04it/s]
 25%|██▍       | 993/4000 [00:11<00:35, 84.26it/s]2021-05-01 19:33:06,997 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:35, 83.63it/s]
 25%|██▌       | 1011/4000 [00:11<00:35, 83.27it/s]
 26%|██▌       | 1020/4000 [00:11<00:35, 84.87it/s]
 26%|██▌       | 1029/4000 [00:11<00:35, 83.01it/s]
 26%|██▌       | 1039/4000 [00:11<00:34, 85.38it/s]
 26%|██▌       | 1048/4000 [00:11<00:34, 84.63it/s]
 26%|██▋       | 1058/4000 [00:12<00:33, 87.50it/s]
 27%|██▋       | 1067/4000 [00:12<00:33, 87.05it/s]
 27%|██▋       | 1076/4000 [00:12<00:33, 86.66it/s]
 27%|██▋       | 1085/4000 [00:12<00:33, 87.62it/s]
 27%|██▋       | 1094/4000 [00:12<00:33, 85.64it/s]
 28%|██▊       | 1103/4000 [00:12<00:33, 85.45it/s]
 28%|██▊       | 1112/4000 [00:12<00:34, 82.76it/s]
 28%|██▊       | 1121/4000 [00:12<00:34, 82.30it/s]
 28%|██▊       | 1130/4000 [00:12<00:34, 82.94it/s]
 28%|██▊       | 1140/4000 [00:13<00:33, 85.80it/s]
 29%|██▊       | 1149/4000 [00:13<00:33, 84.40it/s]
 29%|██▉       | 1158/4000 [00:13<00:34, 82.10it/s]
 29%|██▉       | 1167/4000 [00:13<00:35, 80.85it/s]
 29%|██▉       | 1176/4000 [00:13<00:34, 82.87it/s]
 30%|██▉       | 1186/4000 [00:13<00:32, 85.69it/s]
 30%|██▉       | 1196/4000 [00:13<00:31, 87.91it/s]
 30%|███       | 1206/4000 [00:13<00:31, 89.38it/s]
 30%|███       | 1215/4000 [00:13<00:31, 88.91it/s]
 31%|███       | 1225/4000 [00:14<00:31, 89.46it/s]
 31%|███       | 1234/4000 [00:14<00:31, 87.97it/s]
 31%|███       | 1243/4000 [00:14<00:31, 88.55it/s]
 31%|███▏      | 1253/4000 [00:14<00:30, 90.80it/s]
 32%|███▏      | 1263/4000 [00:14<00:29, 91.84it/s]
 32%|███▏      | 1273/4000 [00:14<00:30, 90.12it/s]
 32%|███▏      | 1283/4000 [00:14<00:30, 90.09it/s]
 32%|███▏      | 1293/4000 [00:14<00:29, 92.29it/s]
 33%|███▎      | 1303/4000 [00:14<00:28, 93.42it/s]
 33%|███▎      | 1313/4000 [00:14<00:29, 92.04it/s]
 33%|███▎      | 1323/4000 [00:15<00:29, 90.07it/s]
 33%|███▎      | 1333/4000 [00:15<00:28, 91.98it/s]
 34%|███▎      | 1343/4000 [00:15<00:28, 92.58it/s]
 34%|███▍      | 1353/4000 [00:15<00:28, 93.99it/s]
 34%|███▍      | 1363/4000 [00:15<00:28, 93.13it/s]
 34%|███▍      | 1373/4000 [00:15<00:27, 94.50it/s]
 35%|███▍      | 1383/4000 [00:15<00:27, 95.17it/s]
 35%|███▍      | 1393/4000 [00:15<00:27, 93.87it/s]
 35%|███▌      | 1403/4000 [00:15<00:27, 94.16it/s]
 35%|███▌      | 1413/4000 [00:16<00:27, 93.62it/s]
 36%|███▌      | 1423/4000 [00:16<00:27, 93.76it/s]
 36%|███▌      | 1433/4000 [00:16<00:28, 90.36it/s]
 36%|███▌      | 1443/4000 [00:16<00:28, 90.91it/s]
 36%|███▋      | 1453/4000 [00:16<00:27, 92.49it/s]
 37%|███▋      | 1463/4000 [00:16<00:27, 93.14it/s]
 37%|███▋      | 1473/4000 [00:16<00:27, 91.75it/s]
 37%|███▋      | 1483/4000 [00:16<00:27, 90.68it/s]
 37%|███▋      | 1493/4000 [00:16<00:27, 91.25it/s]
 38%|███▊      | 1503/4000 [00:17<00:26, 93.29it/s]
 38%|███▊      | 1513/4000 [00:17<00:27, 91.57it/s]
 38%|███▊      | 1523/4000 [00:17<00:26, 92.09it/s]
 38%|███▊      | 1533/4000 [00:17<00:27, 90.41it/s]
 39%|███▊      | 1543/4000 [00:17<00:26, 91.95it/s]
 39%|███▉      | 1553/4000 [00:17<00:26, 93.02it/s]
 39%|███▉      | 1563/4000 [00:17<00:25, 94.23it/s]
 39%|███▉      | 1573/4000 [00:17<00:25, 94.23it/s]
 40%|███▉      | 1583/4000 [00:17<00:25, 94.75it/s]
 40%|███▉      | 1593/4000 [00:17<00:25, 94.56it/s]
 40%|████      | 1603/4000 [00:18<00:25, 93.78it/s]
 40%|████      | 1613/4000 [00:18<00:26, 91.48it/s]
 41%|████      | 1623/4000 [00:18<00:26, 88.31it/s]
 41%|████      | 1633/4000 [00:18<00:26, 90.79it/s]
 41%|████      | 1643/4000 [00:18<00:25, 92.51it/s]
 41%|████▏     | 1653/4000 [00:18<00:25, 93.12it/s]
 42%|████▏     | 1663/4000 [00:18<00:25, 92.38it/s]
 42%|████▏     | 1673/4000 [00:18<00:25, 91.73it/s]
 42%|████▏     | 1683/4000 [00:18<00:25, 90.98it/s]
 42%|████▏     | 1693/4000 [00:19<00:24, 92.70it/s]
 43%|████▎     | 1703/4000 [00:19<00:25, 88.71it/s]
 43%|████▎     | 1712/4000 [00:19<00:26, 87.31it/s]
 43%|████▎     | 1722/4000 [00:19<00:25, 89.19it/s]
 43%|████▎     | 1732/4000 [00:19<00:24, 91.69it/s]
 44%|████▎     | 1742/4000 [00:19<00:24, 91.31it/s]
 44%|████▍     | 1752/4000 [00:19<00:24, 92.56it/s]
 44%|████▍     | 1762/4000 [00:19<00:24, 91.70it/s]
 44%|████▍     | 1772/4000 [00:19<00:23, 93.46it/s]
 45%|████▍     | 1782/4000 [00:20<00:24, 90.77it/s]
 45%|████▍     | 1792/4000 [00:20<00:24, 89.59it/s]
 45%|████▌     | 1802/4000 [00:20<00:24, 90.38it/s]
 45%|████▌     | 1812/4000 [00:20<00:24, 90.12it/s]
 46%|████▌     | 1822/4000 [00:20<00:24, 88.13it/s]
 46%|████▌     | 1831/4000 [00:20<00:24, 87.16it/s]
 46%|████▌     | 1841/4000 [00:20<00:24, 89.13it/s]
 46%|████▋     | 1850/4000 [00:20<00:24, 88.80it/s]
 46%|████▋     | 1859/4000 [00:20<00:24, 88.87it/s]
 47%|████▋     | 1868/4000 [00:21<00:24, 85.97it/s]
 47%|████▋     | 1878/4000 [00:21<00:24, 88.00it/s]
 47%|████▋     | 1887/4000 [00:21<00:24, 86.68it/s]
 47%|████▋     | 1897/4000 [00:21<00:23, 89.16it/s]
 48%|████▊     | 1907/4000 [00:21<00:23, 90.03it/s]
 48%|████▊     | 1917/4000 [00:21<00:22, 91.50it/s]
 48%|████▊     | 1927/4000 [00:21<00:22, 91.40it/s]
 48%|████▊     | 1937/4000 [00:21<00:22, 91.95it/s]
 49%|████▊     | 1947/4000 [00:21<00:22, 92.61it/s]
 49%|████▉     | 1957/4000 [00:22<00:22, 92.03it/s]
 49%|████▉     | 1967/4000 [00:22<00:22, 89.57it/s]
 49%|████▉     | 1976/4000 [00:22<00:23, 85.67it/s]
 50%|████▉     | 1985/4000 [00:22<00:24, 82.41it/s]
 50%|████▉     | 1994/4000 [00:22<00:25, 79.93it/s]2021-05-01 19:33:18,170 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:25, 79.69it/s]
 50%|█████     | 2012/4000 [00:22<00:24, 81.34it/s]
 51%|█████     | 2021/4000 [00:22<00:23, 83.48it/s]
 51%|█████     | 2031/4000 [00:22<00:22, 86.79it/s]
 51%|█████     | 2041/4000 [00:23<00:21, 90.05it/s]
 51%|█████▏    | 2051/4000 [00:23<00:22, 87.83it/s]
 52%|█████▏    | 2061/4000 [00:23<00:21, 88.85it/s]
 52%|█████▏    | 2071/4000 [00:23<00:21, 91.38it/s]
 52%|█████▏    | 2081/4000 [00:23<00:21, 90.81it/s]
 52%|█████▏    | 2091/4000 [00:23<00:20, 92.52it/s]
 53%|█████▎    | 2101/4000 [00:23<00:20, 91.24it/s]
 53%|█████▎    | 2111/4000 [00:23<00:20, 92.20it/s]
 53%|█████▎    | 2121/4000 [00:23<00:20, 93.61it/s]
 53%|█████▎    | 2131/4000 [00:23<00:19, 93.95it/s]
 54%|█████▎    | 2141/4000 [00:24<00:19, 94.99it/s]
 54%|█████▍    | 2151/4000 [00:24<00:19, 95.97it/s]
 54%|█████▍    | 2161/4000 [00:24<00:19, 95.04it/s]
 54%|█████▍    | 2171/4000 [00:24<00:19, 93.38it/s]
 55%|█████▍    | 2181/4000 [00:24<00:19, 92.25it/s]
 55%|█████▍    | 2191/4000 [00:24<00:19, 91.85it/s]
 55%|█████▌    | 2201/4000 [00:24<00:19, 93.29it/s]
 55%|█████▌    | 2211/4000 [00:24<00:19, 93.28it/s]
 56%|█████▌    | 2221/4000 [00:24<00:19, 92.80it/s]
 56%|█████▌    | 2231/4000 [00:25<00:19, 92.45it/s]
 56%|█████▌    | 2241/4000 [00:25<00:19, 92.36it/s]
 56%|█████▋    | 2251/4000 [00:25<00:18, 92.26it/s]
 57%|█████▋    | 2261/4000 [00:25<00:18, 93.64it/s]
 57%|█████▋    | 2271/4000 [00:25<00:18, 94.45it/s]
 57%|█████▋    | 2281/4000 [00:25<00:18, 94.68it/s]
 57%|█████▋    | 2291/4000 [00:25<00:18, 94.44it/s]
 58%|█████▊    | 2301/4000 [00:25<00:18, 92.61it/s]
 58%|█████▊    | 2311/4000 [00:25<00:18, 90.89it/s]
 58%|█████▊    | 2321/4000 [00:26<00:18, 92.01it/s]
 58%|█████▊    | 2331/4000 [00:26<00:18, 92.05it/s]
 59%|█████▊    | 2341/4000 [00:26<00:18, 90.89it/s]
 59%|█████▉    | 2351/4000 [00:26<00:18, 90.05it/s]
 59%|█████▉    | 2361/4000 [00:26<00:17, 91.11it/s]
 59%|█████▉    | 2371/4000 [00:26<00:18, 88.47it/s]
 60%|█████▉    | 2381/4000 [00:26<00:17, 90.40it/s]
 60%|█████▉    | 2391/4000 [00:26<00:17, 91.24it/s]
 60%|██████    | 2401/4000 [00:26<00:17, 90.28it/s]
 60%|██████    | 2411/4000 [00:27<00:17, 91.05it/s]
 61%|██████    | 2421/4000 [00:27<00:17, 89.31it/s]
 61%|██████    | 2430/4000 [00:27<00:18, 84.61it/s]
 61%|██████    | 2440/4000 [00:27<00:18, 86.46it/s]
 61%|██████    | 2449/4000 [00:27<00:17, 87.31it/s]
 61%|██████▏   | 2458/4000 [00:27<00:17, 86.75it/s]
 62%|██████▏   | 2467/4000 [00:27<00:18, 83.41it/s]
 62%|██████▏   | 2476/4000 [00:27<00:17, 85.25it/s]
 62%|██████▏   | 2485/4000 [00:27<00:17, 85.82it/s]
 62%|██████▏   | 2495/4000 [00:28<00:17, 88.14it/s]
 63%|██████▎   | 2505/4000 [00:28<00:16, 89.27it/s]
 63%|██████▎   | 2515/4000 [00:28<00:16, 90.03it/s]
 63%|██████▎   | 2525/4000 [00:28<00:16, 90.45it/s]
 63%|██████▎   | 2535/4000 [00:28<00:16, 89.99it/s]
 64%|██████▎   | 2545/4000 [00:28<00:16, 88.20it/s]
 64%|██████▍   | 2555/4000 [00:28<00:16, 89.86it/s]
 64%|██████▍   | 2565/4000 [00:28<00:16, 89.64it/s]
 64%|██████▍   | 2574/4000 [00:28<00:16, 88.73it/s]
 65%|██████▍   | 2583/4000 [00:28<00:15, 88.64it/s]
 65%|██████▍   | 2592/4000 [00:29<00:15, 88.85it/s]
 65%|██████▌   | 2601/4000 [00:29<00:15, 88.41it/s]
 65%|██████▌   | 2611/4000 [00:29<00:15, 91.05it/s]
 66%|██████▌   | 2621/4000 [00:29<00:15, 91.19it/s]
 66%|██████▌   | 2631/4000 [00:29<00:15, 90.56it/s]
 66%|██████▌   | 2641/4000 [00:29<00:14, 91.42it/s]
 66%|██████▋   | 2651/4000 [00:29<00:14, 92.65it/s]
 67%|██████▋   | 2661/4000 [00:29<00:14, 93.46it/s]
 67%|██████▋   | 2671/4000 [00:29<00:14, 94.30it/s]
 67%|██████▋   | 2681/4000 [00:30<00:14, 93.57it/s]
 67%|██████▋   | 2691/4000 [00:30<00:13, 95.02it/s]
 68%|██████▊   | 2701/4000 [00:30<00:13, 95.32it/s]
 68%|██████▊   | 2711/4000 [00:30<00:13, 92.37it/s]
 68%|██████▊   | 2721/4000 [00:30<00:13, 91.71it/s]
 68%|██████▊   | 2731/4000 [00:30<00:13, 92.98it/s]
 69%|██████▊   | 2741/4000 [00:30<00:13, 93.88it/s]
 69%|██████▉   | 2751/4000 [00:30<00:13, 92.53it/s]
 69%|██████▉   | 2761/4000 [00:30<00:13, 91.06it/s]
 69%|██████▉   | 2771/4000 [00:31<00:13, 92.23it/s]
 70%|██████▉   | 2781/4000 [00:31<00:13, 92.13it/s]
 70%|██████▉   | 2791/4000 [00:31<00:13, 91.27it/s]
 70%|███████   | 2801/4000 [00:31<00:12, 93.30it/s]
 70%|███████   | 2811/4000 [00:31<00:12, 93.37it/s]
 71%|███████   | 2821/4000 [00:31<00:13, 89.45it/s]
 71%|███████   | 2831/4000 [00:31<00:12, 91.42it/s]
 71%|███████   | 2841/4000 [00:31<00:12, 91.63it/s]
 71%|███████▏  | 2851/4000 [00:31<00:12, 91.60it/s]
 72%|███████▏  | 2861/4000 [00:32<00:12, 91.33it/s]
 72%|███████▏  | 2871/4000 [00:32<00:12, 90.74it/s]
 72%|███████▏  | 2881/4000 [00:32<00:12, 90.31it/s]
 72%|███████▏  | 2891/4000 [00:32<00:12, 87.99it/s]
 72%|███████▎  | 2900/4000 [00:32<00:12, 85.64it/s]
 73%|███████▎  | 2909/4000 [00:32<00:12, 85.69it/s]
 73%|███████▎  | 2918/4000 [00:32<00:12, 84.31it/s]
 73%|███████▎  | 2928/4000 [00:32<00:12, 87.63it/s]
 73%|███████▎  | 2937/4000 [00:32<00:12, 85.86it/s]
 74%|███████▎  | 2946/4000 [00:33<00:13, 80.24it/s]
 74%|███████▍  | 2955/4000 [00:33<00:14, 72.37it/s]
 74%|███████▍  | 2963/4000 [00:33<00:15, 68.77it/s]
 74%|███████▍  | 2971/4000 [00:33<00:16, 62.16it/s]
 74%|███████▍  | 2978/4000 [00:33<00:16, 61.64it/s]
 75%|███████▍  | 2985/4000 [00:33<00:16, 63.21it/s]
