2021-04-29 20:06:39,501 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:06:39,502 INFO     Geo: cqd
2021-04-29 20:06:39,502 INFO     Data Path: data/FB15k-betae
2021-04-29 20:06:39,502 INFO     #entity: 14951
2021-04-29 20:06:39,502 INFO     #relation: 2690
2021-04-29 20:06:39,502 INFO     #max steps: 1000
2021-04-29 20:06:39,502 INFO     Evaluate unoins using: DNF
2021-04-29 20:06:39,502 INFO     loading data
2021-04-29 20:07:59,187 INFO     Training info:
2021-04-29 20:07:59,188 INFO     Validation info:
2021-04-29 20:07:59,190 INFO     3p: 8000
2021-04-29 20:07:59,201 INFO     Test info:
2021-04-29 20:07:59,201 INFO     3p: 8000
2021-04-29 20:07:59,547 INFO     Model Parameter Configuration:
2021-04-29 20:07:59,548 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter Number: 35282000
2021-04-29 20:08:03,563 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:08:03,798 INFO     tasks = 3p
2021-04-29 20:08:03,798 INFO     init_step = 99999
2021-04-29 20:08:03,798 INFO     batch_size = 1000
2021-04-29 20:08:03,798 INFO     hidden_dim = 1000
2021-04-29 20:08:03,798 INFO     gamma = 12.000000
2021-04-29 20:08:03,798 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 6997/8000 [00:38<00:04, 201.20it/s]2021-04-29 20:08:42,186 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7018/8000 [00:38<00:04, 201.67it/s]
 88%|████████▊ | 7039/8000 [00:38<00:04, 202.30it/s]
 88%|████████▊ | 7060/8000 [00:38<00:04, 202.87it/s]
 89%|████████▊ | 7081/8000 [00:38<00:04, 203.47it/s]
 89%|████████▉ | 7102/8000 [00:38<00:04, 204.23it/s]
 89%|████████▉ | 7123/8000 [00:38<00:04, 197.21it/s]
 89%|████████▉ | 7143/8000 [00:39<00:04, 192.81it/s]
 90%|████████▉ | 7163/8000 [00:39<00:04, 188.49it/s]
 90%|████████▉ | 7182/8000 [00:39<00:04, 181.92it/s]
 90%|█████████ | 7201/8000 [00:39<00:04, 178.89it/s]
 90%|█████████ | 7219/8000 [00:39<00:04, 176.74it/s]
 90%|█████████ | 7238/8000 [00:39<00:04, 179.14it/s]
 91%|█████████ | 7256/8000 [00:39<00:04, 175.67it/s]
 91%|█████████ | 7275/8000 [00:39<00:04, 177.92it/s]
 91%|█████████ | 7294/8000 [00:39<00:03, 179.63it/s]
 91%|█████████▏| 7313/8000 [00:40<00:03, 179.99it/s]
 92%|█████████▏| 7332/8000 [00:40<00:03, 176.69it/s]
 92%|█████████▏| 7350/8000 [00:40<00:03, 174.74it/s]
 92%|█████████▏| 7368/8000 [00:40<00:03, 174.59it/s]
 92%|█████████▏| 7386/8000 [00:40<00:03, 175.95it/s]
 93%|█████████▎| 7404/8000 [00:40<00:03, 176.76it/s]
 93%|█████████▎| 7422/8000 [00:40<00:03, 174.67it/s]
 93%|█████████▎| 7440/8000 [00:40<00:03, 163.26it/s]
 93%|█████████▎| 7457/8000 [00:40<00:03, 163.91it/s]
 93%|█████████▎| 7474/8000 [00:41<00:03, 164.60it/s]
 94%|█████████▎| 7491/8000 [00:41<00:03, 149.77it/s]
 94%|█████████▍| 7509/8000 [00:41<00:03, 156.19it/s]
 94%|█████████▍| 7527/8000 [00:41<00:02, 161.73it/s]
 94%|█████████▍| 7545/8000 [00:41<00:02, 166.67it/s]
 95%|█████████▍| 7563/8000 [00:41<00:02, 169.21it/s]
 95%|█████████▍| 7581/8000 [00:41<00:02, 171.54it/s]
 95%|█████████▍| 7599/8000 [00:41<00:02, 172.18it/s]
 95%|█████████▌| 7618/8000 [00:41<00:02, 176.36it/s]
 95%|█████████▌| 7636/8000 [00:41<00:02, 176.40it/s]
 96%|█████████▌| 7654/8000 [00:42<00:01, 175.98it/s]
 96%|█████████▌| 7673/8000 [00:42<00:01, 179.05it/s]
 96%|█████████▌| 7691/8000 [00:42<00:01, 178.97it/s]
 96%|█████████▋| 7711/8000 [00:42<00:01, 182.37it/s]
 97%|█████████▋| 7731/8000 [00:42<00:01, 185.21it/s]
 97%|█████████▋| 7751/8000 [00:42<00:01, 187.27it/s]
 97%|█████████▋| 7771/8000 [00:42<00:01, 188.34it/s]
 97%|█████████▋| 7790/8000 [00:42<00:01, 166.52it/s]
 98%|█████████▊| 7811/8000 [00:42<00:01, 176.68it/s]
 98%|█████████▊| 7831/8000 [00:43<00:00, 181.61it/s]
 98%|█████████▊| 7852/8000 [00:43<00:00, 187.89it/s]
 98%|█████████▊| 7873/8000 [00:43<00:00, 192.78it/s]
 99%|█████████▊| 7894/8000 [00:43<00:00, 196.25it/s]
 99%|█████████▉| 7915/8000 [00:43<00:00, 198.71it/s]
 99%|█████████▉| 7936/8000 [00:43<00:00, 200.30it/s]
 99%|█████████▉| 7957/8000 [00:43<00:00, 199.87it/s]
100%|█████████▉| 7978/8000 [00:43<00:00, 200.63it/s]
100%|█████████▉| 7999/8000 [00:43<00:00, 201.29it/s]
100%|██████████| 8000/8000 [00:43<00:00, 182.30it/s]
2021-04-29 20:08:47,691 INFO     Valid 3p MRR at step 99999: 0.172014
2021-04-29 20:08:47,691 INFO     Valid 3p HITS1 at step 99999: 0.104856
2021-04-29 20:08:47,691 INFO     Valid 3p HITS3 at step 99999: 0.180895
2021-04-29 20:08:47,691 INFO     Valid 3p HITS10 at step 99999: 0.307863
2021-04-29 20:08:47,691 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-29 20:08:47,693 INFO     Valid average MRR at step 99999: 0.172014
2021-04-29 20:08:47,693 INFO     Valid average HITS1 at step 99999: 0.104856
2021-04-29 20:08:47,693 INFO     Valid average HITS3 at step 99999: 0.180895
2021-04-29 20:08:47,693 INFO     Valid average HITS10 at step 99999: 0.307863
2021-04-29 20:08:47,693 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 20:08:47,702 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 195.99it/s]
  1%|          | 41/8000 [00:00<00:40, 198.27it/s]
  1%|          | 62/8000 [00:00<00:39, 199.79it/s]
  1%|          | 83/8000 [00:00<00:39, 200.84it/s]
  1%|▏         | 104/8000 [00:00<00:39, 201.97it/s]
  2%|▏         | 125/8000 [00:00<00:38, 202.65it/s]
  2%|▏         | 146/8000 [00:00<00:38, 203.45it/s]
  2%|▏         | 167/8000 [00:00<00:38, 204.28it/s]
  2%|▏         | 187/8000 [00:00<00:38, 201.00it/s]
  3%|▎         | 207/8000 [00:01<00:39, 196.20it/s]
  3%|▎         | 227/8000 [00:01<00:41, 186.08it/s]
  3%|▎         | 246/8000 [00:01<00:42, 184.16it/s]
  3%|▎         | 265/8000 [00:01<00:43, 178.64it/s]
  4%|▎         | 283/8000 [00:01<00:43, 176.84it/s]
  4%|▍         | 301/8000 [00:01<00:51, 148.81it/s]
  4%|▍         | 317/8000 [00:01<00:57, 133.89it/s]
  4%|▍         | 333/8000 [00:01<00:55, 139.28it/s]
  4%|▍         | 350/8000 [00:01<00:52, 145.79it/s]
  5%|▍         | 368/8000 [00:02<00:49, 154.50it/s]
  5%|▍         | 386/8000 [00:02<00:47, 159.24it/s]
  5%|▌         | 403/8000 [00:02<00:47, 161.57it/s]
  5%|▌         | 421/8000 [00:02<00:45, 165.06it/s]
  5%|▌         | 438/8000 [00:02<00:53, 142.26it/s]
  6%|▌         | 453/8000 [00:02<00:54, 138.32it/s]
  6%|▌         | 470/8000 [00:02<00:51, 144.85it/s]
  6%|▌         | 489/8000 [00:02<00:49, 152.74it/s]
  6%|▋         | 507/8000 [00:02<00:46, 159.91it/s]
  7%|▋         | 528/8000 [00:03<00:43, 171.44it/s]
  7%|▋         | 549/8000 [00:03<00:41, 180.83it/s]
  7%|▋         | 568/8000 [00:03<00:41, 181.03it/s]
  7%|▋         | 587/8000 [00:03<00:40, 181.25it/s]
  8%|▊         | 606/8000 [00:03<00:41, 178.99it/s]
  8%|▊         | 625/8000 [00:03<00:41, 178.92it/s]
  8%|▊         | 644/8000 [00:03<00:41, 175.44it/s]
  8%|▊         | 662/8000 [00:03<00:42, 173.47it/s]
  8%|▊         | 680/8000 [00:03<00:43, 169.40it/s]
  9%|▊         | 698/8000 [00:04<00:42, 170.89it/s]
  9%|▉         | 716/8000 [00:04<00:42, 170.31it/s]
  9%|▉         | 735/8000 [00:04<00:41, 173.32it/s]
  9%|▉         | 754/8000 [00:04<00:41, 175.91it/s]
 10%|▉         | 773/8000 [00:04<00:40, 177.80it/s]
 10%|▉         | 792/8000 [00:04<00:40, 179.18it/s]
 10%|█         | 811/8000 [00:04<00:39, 180.55it/s]
 10%|█         | 830/8000 [00:04<00:39, 181.28it/s]
 11%|█         | 849/8000 [00:04<00:39, 182.63it/s]
 11%|█         | 868/8000 [00:05<00:44, 160.92it/s]
 11%|█         | 888/8000 [00:05<00:41, 170.04it/s]
 11%|█▏        | 907/8000 [00:05<00:40, 175.03it/s]
 12%|█▏        | 928/8000 [00:05<00:38, 183.33it/s]
 12%|█▏        | 949/8000 [00:05<00:37, 189.20it/s]
 12%|█▏        | 970/8000 [00:05<00:36, 193.87it/s]
 12%|█▏        | 991/8000 [00:05<00:35, 197.41it/s]2021-04-29 20:08:53,395 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:05<00:35, 199.38it/s]
 13%|█▎        | 1033/8000 [00:05<00:34, 200.59it/s]
 13%|█▎        | 1054/8000 [00:05<00:34, 201.20it/s]
 13%|█▎        | 1075/8000 [00:06<00:34, 202.04it/s]
 14%|█▎        | 1096/8000 [00:06<00:34, 202.12it/s]
 14%|█▍        | 1117/8000 [00:06<00:33, 203.14it/s]
 14%|█▍        | 1138/8000 [00:06<00:33, 203.54it/s]
 14%|█▍        | 1159/8000 [00:06<00:33, 204.05it/s]
 15%|█▍        | 1180/8000 [00:06<00:33, 204.28it/s]
 15%|█▌        | 1201/8000 [00:06<00:33, 204.43it/s]
 15%|█▌        | 1222/8000 [00:06<00:33, 205.22it/s]
 16%|█▌        | 1243/8000 [00:06<00:32, 204.96it/s]
 16%|█▌        | 1264/8000 [00:06<00:33, 201.61it/s]
 16%|█▌        | 1285/8000 [00:07<00:34, 192.23it/s]
 16%|█▋        | 1305/8000 [00:07<00:35, 188.88it/s]
 17%|█▋        | 1324/8000 [00:07<00:35, 186.49it/s]
 17%|█▋        | 1343/8000 [00:07<00:36, 182.96it/s]
 17%|█▋        | 1362/8000 [00:07<00:36, 181.60it/s]
 17%|█▋        | 1381/8000 [00:07<00:36, 180.54it/s]
 18%|█▊        | 1400/8000 [00:07<00:36, 179.40it/s]
 18%|█▊        | 1419/8000 [00:07<00:36, 179.39it/s]
 18%|█▊        | 1437/8000 [00:07<00:36, 178.98it/s]
 18%|█▊        | 1455/8000 [00:08<00:36, 177.15it/s]
 18%|█▊        | 1473/8000 [00:08<00:37, 175.51it/s]
 19%|█▊        | 1491/8000 [00:08<00:36, 176.27it/s]
 19%|█▉        | 1510/8000 [00:08<00:36, 179.09it/s]
 19%|█▉        | 1529/8000 [00:08<00:35, 180.22it/s]
 19%|█▉        | 1548/8000 [00:08<00:36, 175.68it/s]
 20%|█▉        | 1568/8000 [00:08<00:35, 178.92it/s]
 20%|█▉        | 1586/8000 [00:08<00:35, 178.82it/s]
 20%|██        | 1605/8000 [00:08<00:35, 179.63it/s]
 20%|██        | 1623/8000 [00:09<00:36, 177.09it/s]
 21%|██        | 1641/8000 [00:09<00:35, 176.84it/s]
 21%|██        | 1660/8000 [00:09<00:35, 179.30it/s]
 21%|██        | 1681/8000 [00:09<00:33, 186.79it/s]
 21%|██▏       | 1702/8000 [00:09<00:32, 192.68it/s]
 22%|██▏       | 1723/8000 [00:09<00:31, 197.07it/s]
 22%|██▏       | 1744/8000 [00:09<00:31, 200.76it/s]
 22%|██▏       | 1765/8000 [00:09<00:31, 199.87it/s]
 22%|██▏       | 1786/8000 [00:09<00:32, 191.92it/s]
 23%|██▎       | 1806/8000 [00:09<00:32, 188.83it/s]
 23%|██▎       | 1825/8000 [00:10<00:38, 161.14it/s]
 23%|██▎       | 1844/8000 [00:10<00:36, 166.65it/s]
 23%|██▎       | 1863/8000 [00:10<00:35, 171.73it/s]
 24%|██▎       | 1881/8000 [00:10<00:36, 168.03it/s]
 24%|██▎       | 1899/8000 [00:10<00:35, 170.21it/s]
 24%|██▍       | 1918/8000 [00:10<00:34, 174.21it/s]
 24%|██▍       | 1938/8000 [00:10<00:33, 178.77it/s]
 24%|██▍       | 1958/8000 [00:10<00:33, 182.63it/s]
 25%|██▍       | 1978/8000 [00:10<00:32, 185.01it/s]
 25%|██▍       | 1998/8000 [00:11<00:32, 187.46it/s]2021-04-29 20:08:58,768 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:11<00:37, 160.00it/s]
 25%|██▌       | 2034/8000 [00:11<00:40, 149.12it/s]
 26%|██▌       | 2055/8000 [00:11<00:36, 162.42it/s]
 26%|██▌       | 2075/8000 [00:11<00:34, 170.40it/s]
 26%|██▌       | 2096/8000 [00:11<00:32, 179.28it/s]
 26%|██▋       | 2116/8000 [00:11<00:31, 183.91it/s]
 27%|██▋       | 2136/8000 [00:11<00:31, 188.26it/s]
 27%|██▋       | 2157/8000 [00:11<00:30, 192.93it/s]
 27%|██▋       | 2178/8000 [00:12<00:29, 196.05it/s]
 27%|██▋       | 2199/8000 [00:12<00:29, 198.68it/s]
 28%|██▊       | 2220/8000 [00:12<00:28, 201.22it/s]
 28%|██▊       | 2241/8000 [00:12<00:28, 201.86it/s]
 28%|██▊       | 2262/8000 [00:12<00:28, 203.52it/s]
 29%|██▊       | 2283/8000 [00:12<00:27, 204.57it/s]
 29%|██▉       | 2304/8000 [00:12<00:27, 205.86it/s]
 29%|██▉       | 2325/8000 [00:12<00:27, 206.81it/s]
 29%|██▉       | 2346/8000 [00:12<00:27, 207.37it/s]
 30%|██▉       | 2367/8000 [00:12<00:27, 207.45it/s]
 30%|██▉       | 2388/8000 [00:13<00:26, 208.04it/s]
 30%|███       | 2409/8000 [00:13<00:27, 206.87it/s]
 30%|███       | 2430/8000 [00:13<00:28, 198.61it/s]
 31%|███       | 2450/8000 [00:13<00:28, 194.93it/s]
 31%|███       | 2470/8000 [00:13<00:28, 193.50it/s]
 31%|███       | 2490/8000 [00:13<00:29, 187.72it/s]
 31%|███▏      | 2509/8000 [00:13<00:29, 184.49it/s]
 32%|███▏      | 2528/8000 [00:13<00:30, 181.95it/s]
 32%|███▏      | 2547/8000 [00:13<00:30, 181.58it/s]
 32%|███▏      | 2566/8000 [00:14<00:29, 182.36it/s]
 32%|███▏      | 2585/8000 [00:14<00:37, 143.13it/s]
 33%|███▎      | 2601/8000 [00:14<00:36, 147.68it/s]
 33%|███▎      | 2619/8000 [00:14<00:34, 155.06it/s]
 33%|███▎      | 2637/8000 [00:14<00:33, 159.33it/s]
 33%|███▎      | 2655/8000 [00:14<00:32, 163.68it/s]
 33%|███▎      | 2674/8000 [00:14<00:31, 169.70it/s]
 34%|███▎      | 2692/8000 [00:14<00:31, 168.40it/s]
 34%|███▍      | 2710/8000 [00:14<00:31, 169.32it/s]
 34%|███▍      | 2728/8000 [00:15<00:31, 164.80it/s]
 34%|███▍      | 2746/8000 [00:15<00:31, 166.32it/s]
 35%|███▍      | 2765/8000 [00:15<00:30, 170.69it/s]
 35%|███▍      | 2783/8000 [00:15<00:31, 166.19it/s]
 35%|███▌      | 2800/8000 [00:15<00:32, 159.05it/s]
 35%|███▌      | 2818/8000 [00:15<00:31, 164.26it/s]
 35%|███▌      | 2835/8000 [00:15<00:37, 137.04it/s]
 36%|███▌      | 2852/8000 [00:15<00:35, 144.17it/s]
 36%|███▌      | 2868/8000 [00:16<00:35, 146.26it/s]
 36%|███▌      | 2885/8000 [00:16<00:34, 150.41it/s]
 36%|███▋      | 2902/8000 [00:16<00:32, 154.52it/s]
 36%|███▋      | 2918/8000 [00:16<00:32, 154.36it/s]
 37%|███▋      | 2934/8000 [00:16<00:40, 125.83it/s]
 37%|███▋      | 2948/8000 [00:16<00:40, 123.26it/s]
 37%|███▋      | 2967/8000 [00:16<00:36, 136.77it/s]
 37%|███▋      | 2986/8000 [00:16<00:33, 148.31it/s]2021-04-29 20:09:04,613 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:16<00:31, 156.88it/s]
 38%|███▊      | 3022/8000 [00:17<00:34, 142.76it/s]
 38%|███▊      | 3040/8000 [00:17<00:32, 152.10it/s]
 38%|███▊      | 3059/8000 [00:17<00:30, 160.06it/s]
 38%|███▊      | 3080/8000 [00:17<00:28, 170.76it/s]
 39%|███▉      | 3100/8000 [00:17<00:27, 178.37it/s]
 39%|███▉      | 3121/8000 [00:17<00:26, 184.68it/s]
 39%|███▉      | 3142/8000 [00:17<00:25, 189.61it/s]
 40%|███▉      | 3163/8000 [00:17<00:25, 193.11it/s]
 40%|███▉      | 3184/8000 [00:17<00:24, 195.26it/s]
 40%|████      | 3205/8000 [00:18<00:24, 196.91it/s]
 40%|████      | 3226/8000 [00:18<00:24, 198.14it/s]
 41%|████      | 3247/8000 [00:18<00:23, 198.91it/s]
 41%|████      | 3268/8000 [00:18<00:23, 199.95it/s]
 41%|████      | 3289/8000 [00:18<00:23, 200.52it/s]
 41%|████▏     | 3310/8000 [00:18<00:23, 199.19it/s]
 42%|████▏     | 3331/8000 [00:18<00:23, 200.43it/s]
 42%|████▏     | 3352/8000 [00:18<00:23, 201.20it/s]
 42%|████▏     | 3373/8000 [00:18<00:22, 202.12it/s]
 42%|████▏     | 3394/8000 [00:18<00:22, 203.15it/s]
 43%|████▎     | 3415/8000 [00:19<00:23, 197.42it/s]
 43%|████▎     | 3435/8000 [00:19<00:23, 193.19it/s]
 43%|████▎     | 3455/8000 [00:19<00:23, 191.09it/s]
 43%|████▎     | 3475/8000 [00:19<00:24, 183.35it/s]
 44%|████▎     | 3494/8000 [00:19<00:27, 163.84it/s]
 44%|████▍     | 3511/8000 [00:19<00:27, 162.10it/s]
 44%|████▍     | 3528/8000 [00:19<00:27, 162.50it/s]
 44%|████▍     | 3546/8000 [00:19<00:26, 166.57it/s]
 45%|████▍     | 3563/8000 [00:20<00:31, 142.75it/s]
 45%|████▍     | 3582/8000 [00:20<00:28, 153.12it/s]
 45%|████▍     | 3599/8000 [00:20<00:27, 157.49it/s]
 45%|████▌     | 3618/8000 [00:20<00:26, 164.43it/s]
 45%|████▌     | 3635/8000 [00:20<00:29, 149.16it/s]
 46%|████▌     | 3653/8000 [00:20<00:27, 156.27it/s]
 46%|████▌     | 3672/8000 [00:20<00:26, 163.68it/s]
 46%|████▌     | 3689/8000 [00:20<00:28, 149.00it/s]
 46%|████▋     | 3707/8000 [00:20<00:27, 155.88it/s]
 47%|████▋     | 3724/8000 [00:21<00:26, 158.76it/s]
 47%|████▋     | 3742/8000 [00:21<00:25, 163.80it/s]
 47%|████▋     | 3760/8000 [00:21<00:25, 168.04it/s]
 47%|████▋     | 3778/8000 [00:21<00:25, 168.68it/s]
 47%|████▋     | 3796/8000 [00:21<00:24, 171.87it/s]
 48%|████▊     | 3814/8000 [00:21<00:25, 166.16it/s]
 48%|████▊     | 3831/8000 [00:21<00:28, 145.78it/s]
 48%|████▊     | 3849/8000 [00:21<00:26, 154.03it/s]
 48%|████▊     | 3867/8000 [00:21<00:25, 160.87it/s]
 49%|████▊     | 3885/8000 [00:21<00:25, 164.40it/s]
 49%|████▉     | 3902/8000 [00:22<00:24, 166.00it/s]
 49%|████▉     | 3921/8000 [00:22<00:23, 171.40it/s]
 49%|████▉     | 3939/8000 [00:22<00:23, 173.64it/s]
 49%|████▉     | 3958/8000 [00:22<00:22, 176.24it/s]
 50%|████▉     | 3978/8000 [00:22<00:22, 180.28it/s]
 50%|████▉     | 3998/8000 [00:22<00:21, 183.45it/s]2021-04-29 20:09:10,319 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:22<00:26, 152.57it/s]
 50%|█████     | 4038/8000 [00:22<00:23, 165.16it/s]
 51%|█████     | 4058/8000 [00:22<00:22, 173.99it/s]
 51%|█████     | 4079/8000 [00:23<00:21, 181.45it/s]
 51%|█████     | 4099/8000 [00:23<00:20, 186.59it/s]
 52%|█████▏    | 4120/8000 [00:23<00:20, 190.76it/s]
 52%|█████▏    | 4141/8000 [00:23<00:19, 194.12it/s]
 52%|█████▏    | 4162/8000 [00:23<00:19, 196.26it/s]
 52%|█████▏    | 4182/8000 [00:23<00:19, 196.94it/s]
 53%|█████▎    | 4203/8000 [00:23<00:19, 198.04it/s]
 53%|█████▎    | 4224/8000 [00:23<00:18, 198.78it/s]
 53%|█████▎    | 4245/8000 [00:23<00:18, 199.15it/s]
 53%|█████▎    | 4266/8000 [00:24<00:18, 199.77it/s]
 54%|█████▎    | 4287/8000 [00:24<00:18, 200.10it/s]
 54%|█████▍    | 4308/8000 [00:24<00:18, 198.74it/s]
 54%|█████▍    | 4329/8000 [00:24<00:18, 199.57it/s]
 54%|█████▍    | 4349/8000 [00:24<00:18, 199.05it/s]
 55%|█████▍    | 4370/8000 [00:24<00:18, 199.65it/s]
 55%|█████▍    | 4391/8000 [00:24<00:17, 201.16it/s]
 55%|█████▌    | 4412/8000 [00:24<00:17, 201.29it/s]
 55%|█████▌    | 4433/8000 [00:24<00:18, 192.81it/s]
 56%|█████▌    | 4453/8000 [00:24<00:18, 186.74it/s]
 56%|█████▌    | 4472/8000 [00:25<00:19, 181.47it/s]
 56%|█████▌    | 4491/8000 [00:25<00:19, 180.34it/s]
 56%|█████▋    | 4510/8000 [00:25<00:19, 176.20it/s]
 57%|█████▋    | 4529/8000 [00:25<00:19, 177.00it/s]
 57%|█████▋    | 4548/8000 [00:25<00:19, 178.36it/s]
 57%|█████▋    | 4566/8000 [00:25<00:19, 175.12it/s]
 57%|█████▋    | 4584/8000 [00:25<00:21, 155.41it/s]
 58%|█████▊    | 4601/8000 [00:25<00:21, 157.99it/s]
 58%|█████▊    | 4618/8000 [00:25<00:21, 160.51it/s]
 58%|█████▊    | 4636/8000 [00:26<00:20, 165.07it/s]
 58%|█████▊    | 4655/8000 [00:26<00:19, 169.74it/s]
 58%|█████▊    | 4673/8000 [00:26<00:19, 170.12it/s]
 59%|█████▊    | 4691/8000 [00:26<00:19, 172.75it/s]
 59%|█████▉    | 4709/8000 [00:26<00:19, 172.63it/s]
 59%|█████▉    | 4727/8000 [00:26<00:18, 173.83it/s]
 59%|█████▉    | 4745/8000 [00:26<00:18, 174.79it/s]
 60%|█████▉    | 4763/8000 [00:26<00:18, 171.11it/s]
 60%|█████▉    | 4782/8000 [00:26<00:18, 174.46it/s]
 60%|██████    | 4801/8000 [00:27<00:18, 175.97it/s]
 60%|██████    | 4820/8000 [00:27<00:17, 177.53it/s]
 60%|██████    | 4839/8000 [00:27<00:17, 178.61it/s]
 61%|██████    | 4858/8000 [00:27<00:17, 180.77it/s]
 61%|██████    | 4877/8000 [00:27<00:17, 175.58it/s]
 61%|██████    | 4895/8000 [00:27<00:17, 175.11it/s]
 61%|██████▏   | 4913/8000 [00:27<00:17, 174.12it/s]
 62%|██████▏   | 4931/8000 [00:27<00:18, 162.83it/s]
 62%|██████▏   | 4950/8000 [00:27<00:18, 167.76it/s]
 62%|██████▏   | 4969/8000 [00:27<00:17, 172.41it/s]
 62%|██████▏   | 4988/8000 [00:28<00:17, 175.97it/s]2021-04-29 20:09:15,865 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:28<00:16, 178.56it/s]
 63%|██████▎   | 5027/8000 [00:28<00:16, 182.77it/s]
 63%|██████▎   | 5047/8000 [00:28<00:15, 185.63it/s]
 63%|██████▎   | 5067/8000 [00:28<00:15, 187.65it/s]
 64%|██████▎   | 5086/8000 [00:28<00:17, 165.38it/s]
 64%|██████▍   | 5107/8000 [00:28<00:16, 175.06it/s]
 64%|██████▍   | 5127/8000 [00:28<00:15, 181.25it/s]
 64%|██████▍   | 5148/8000 [00:28<00:15, 187.52it/s]
 65%|██████▍   | 5169/8000 [00:29<00:14, 193.21it/s]
 65%|██████▍   | 5190/8000 [00:29<00:14, 197.31it/s]
 65%|██████▌   | 5211/8000 [00:29<00:13, 200.00it/s]
 65%|██████▌   | 5232/8000 [00:29<00:13, 202.39it/s]
 66%|██████▌   | 5253/8000 [00:29<00:13, 203.12it/s]
 66%|██████▌   | 5274/8000 [00:29<00:13, 204.33it/s]
 66%|██████▌   | 5295/8000 [00:29<00:13, 204.94it/s]
 66%|██████▋   | 5316/8000 [00:29<00:13, 205.36it/s]
 67%|██████▋   | 5337/8000 [00:29<00:13, 204.73it/s]
 67%|██████▋   | 5358/8000 [00:29<00:12, 204.79it/s]
 67%|██████▋   | 5379/8000 [00:30<00:12, 204.99it/s]
 68%|██████▊   | 5400/8000 [00:30<00:12, 205.51it/s]
 68%|██████▊   | 5421/8000 [00:30<00:12, 205.07it/s]
 68%|██████▊   | 5442/8000 [00:30<00:12, 205.27it/s]
 68%|██████▊   | 5463/8000 [00:30<00:12, 206.39it/s]
 69%|██████▊   | 5484/8000 [00:30<00:12, 207.02it/s]
 69%|██████▉   | 5505/8000 [00:30<00:12, 197.50it/s]
 69%|██████▉   | 5525/8000 [00:30<00:13, 189.79it/s]
 69%|██████▉   | 5545/8000 [00:30<00:13, 183.52it/s]
 70%|██████▉   | 5564/8000 [00:31<00:13, 182.10it/s]
 70%|██████▉   | 5583/8000 [00:31<00:13, 180.62it/s]
 70%|███████   | 5602/8000 [00:31<00:13, 181.13it/s]
 70%|███████   | 5621/8000 [00:31<00:13, 170.54it/s]
 70%|███████   | 5639/8000 [00:31<00:14, 166.42it/s]
 71%|███████   | 5656/8000 [00:31<00:14, 166.85it/s]
 71%|███████   | 5674/8000 [00:31<00:13, 170.15it/s]
 71%|███████   | 5693/8000 [00:31<00:13, 174.09it/s]
 71%|███████▏  | 5711/8000 [00:31<00:13, 173.03it/s]
 72%|███████▏  | 5729/8000 [00:32<00:13, 170.75it/s]
 72%|███████▏  | 5747/8000 [00:32<00:13, 170.90it/s]
 72%|███████▏  | 5765/8000 [00:32<00:12, 172.30it/s]
 72%|███████▏  | 5783/8000 [00:32<00:12, 174.24it/s]
 73%|███████▎  | 5801/8000 [00:32<00:12, 174.10it/s]
 73%|███████▎  | 5819/8000 [00:32<00:12, 174.67it/s]
 73%|███████▎  | 5838/8000 [00:32<00:12, 176.54it/s]
 73%|███████▎  | 5856/8000 [00:32<00:12, 176.05it/s]
 73%|███████▎  | 5874/8000 [00:32<00:12, 166.82it/s]
 74%|███████▎  | 5892/8000 [00:32<00:12, 167.62it/s]
 74%|███████▍  | 5910/8000 [00:33<00:12, 170.47it/s]
 74%|███████▍  | 5929/8000 [00:33<00:11, 174.05it/s]
 74%|███████▍  | 5947/8000 [00:33<00:11, 171.22it/s]
 75%|███████▍  | 5965/8000 [00:33<00:11, 170.20it/s]
 75%|███████▍  | 5983/8000 [00:33<00:11, 169.02it/s]2021-04-29 20:09:21,294 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:33<00:11, 173.24it/s]
 75%|███████▌  | 6020/8000 [00:33<00:11, 172.52it/s]
 75%|███████▌  | 6039/8000 [00:33<00:11, 175.29it/s]
 76%|███████▌  | 6058/8000 [00:33<00:10, 177.87it/s]
 76%|███████▌  | 6077/8000 [00:34<00:10, 180.76it/s]
 76%|███████▌  | 6097/8000 [00:34<00:10, 184.24it/s]
