2021-04-30 23:04:18,720 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:04:18,721 INFO     Geo: cqd
2021-04-30 23:04:18,721 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:04:18,721 INFO     #entity: 14505
2021-04-30 23:04:18,721 INFO     #relation: 474
2021-04-30 23:04:18,721 INFO     #max steps: 1000
2021-04-30 23:04:18,721 INFO     Evaluate unoins using: DNF
2021-04-30 23:04:18,721 INFO     loading data
2021-04-30 23:04:56,637 INFO     Training info:
2021-04-30 23:04:56,643 INFO     Validation info:
2021-04-30 23:04:56,643 INFO     pi: 5000
2021-04-30 23:04:56,646 INFO     Test info:
2021-04-30 23:04:56,646 INFO     pi: 5000
2021-04-30 23:04:57,076 INFO     Model Parameter Configuration:
2021-04-30 23:04:57,077 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter Number: 29958000
2021-04-30 23:05:00,503 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:05:00,873 INFO     tasks = pi
2021-04-30 23:05:00,873 INFO     init_step = 99999
2021-04-30 23:05:00,873 INFO     batch_size = 1000
2021-04-30 23:05:00,873 INFO     hidden_dim = 1000
2021-04-30 23:05:00,873 INFO     gamma = 12.000000
2021-04-30 23:05:00,873 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 938/5000 [00:06<00:26, 151.49it/s]
 19%|█▉        | 955/5000 [00:06<00:26, 154.41it/s]
 19%|█▉        | 972/5000 [00:06<00:25, 157.63it/s]
 20%|█▉        | 989/5000 [00:06<00:24, 160.77it/s]2021-04-30 23:05:40,120 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:06<00:24, 161.76it/s]
 20%|██        | 1023/5000 [00:06<00:24, 162.30it/s]
 21%|██        | 1040/5000 [00:06<00:26, 148.03it/s]
 21%|██        | 1057/5000 [00:07<00:25, 153.21it/s]
 21%|██▏       | 1074/5000 [00:07<00:24, 157.31it/s]
 22%|██▏       | 1091/5000 [00:07<00:24, 160.19it/s]
 22%|██▏       | 1108/5000 [00:07<00:23, 162.26it/s]
 22%|██▎       | 1125/5000 [00:07<00:23, 163.56it/s]
 23%|██▎       | 1142/5000 [00:07<00:23, 165.15it/s]
 23%|██▎       | 1159/5000 [00:07<00:23, 165.10it/s]
 24%|██▎       | 1176/5000 [00:07<00:23, 164.06it/s]
 24%|██▍       | 1193/5000 [00:07<00:25, 149.26it/s]
 24%|██▍       | 1210/5000 [00:08<00:24, 153.04it/s]
 25%|██▍       | 1227/5000 [00:08<00:24, 155.87it/s]
 25%|██▍       | 1244/5000 [00:08<00:23, 158.05it/s]
 25%|██▌       | 1261/5000 [00:08<00:23, 160.73it/s]
 26%|██▌       | 1278/5000 [00:08<00:23, 161.70it/s]
 26%|██▌       | 1295/5000 [00:08<00:22, 162.09it/s]
 26%|██▌       | 1312/5000 [00:08<00:22, 162.93it/s]
 27%|██▋       | 1329/5000 [00:08<00:22, 162.66it/s]
 27%|██▋       | 1346/5000 [00:08<00:22, 162.68it/s]
 27%|██▋       | 1363/5000 [00:08<00:22, 163.78it/s]
 28%|██▊       | 1380/5000 [00:09<00:21, 164.67it/s]
 28%|██▊       | 1397/5000 [00:09<00:28, 127.23it/s]
 28%|██▊       | 1412/5000 [00:09<00:34, 104.08it/s]
 29%|██▊       | 1426/5000 [00:09<00:31, 112.01it/s]
 29%|██▉       | 1442/5000 [00:09<00:29, 121.94it/s]
 29%|██▉       | 1456/5000 [00:09<00:29, 122.13it/s]
 29%|██▉       | 1470/5000 [00:09<00:32, 107.53it/s]
 30%|██▉       | 1482/5000 [00:10<00:32, 108.61it/s]
 30%|██▉       | 1499/5000 [00:10<00:28, 120.73it/s]
 30%|███       | 1516/5000 [00:10<00:26, 130.85it/s]
 31%|███       | 1530/5000 [00:10<00:27, 125.47it/s]
 31%|███       | 1544/5000 [00:10<00:32, 107.15it/s]
 31%|███       | 1556/5000 [00:10<00:33, 103.49it/s]
 31%|███▏      | 1570/5000 [00:10<00:30, 111.74it/s]
 32%|███▏      | 1585/5000 [00:10<00:28, 119.31it/s]
 32%|███▏      | 1598/5000 [00:10<00:28, 121.37it/s]
 32%|███▏      | 1613/5000 [00:11<00:26, 127.26it/s]
 33%|███▎      | 1627/5000 [00:11<00:26, 128.70it/s]
 33%|███▎      | 1641/5000 [00:11<00:25, 130.96it/s]
 33%|███▎      | 1655/5000 [00:11<00:25, 131.75it/s]
 33%|███▎      | 1669/5000 [00:11<00:25, 130.91it/s]
 34%|███▎      | 1683/5000 [00:11<00:25, 131.86it/s]
 34%|███▍      | 1698/5000 [00:11<00:24, 134.71it/s]
 34%|███▍      | 1712/5000 [00:11<00:24, 134.84it/s]
 35%|███▍      | 1726/5000 [00:11<00:24, 133.08it/s]
 35%|███▍      | 1741/5000 [00:12<00:24, 135.26it/s]
 35%|███▌      | 1755/5000 [00:12<00:23, 135.40it/s]
 35%|███▌      | 1769/5000 [00:12<00:23, 136.01it/s]
 36%|███▌      | 1784/5000 [00:12<00:23, 138.28it/s]
 36%|███▌      | 1798/5000 [00:12<00:23, 136.86it/s]
 36%|███▌      | 1812/5000 [00:12<00:23, 137.02it/s]
 37%|███▋      | 1826/5000 [00:12<00:23, 137.17it/s]
 37%|███▋      | 1841/5000 [00:12<00:22, 139.65it/s]
 37%|███▋      | 1855/5000 [00:12<00:22, 139.28it/s]
 37%|███▋      | 1869/5000 [00:12<00:23, 133.55it/s]
 38%|███▊      | 1884/5000 [00:13<00:23, 134.74it/s]
 38%|███▊      | 1898/5000 [00:13<00:23, 133.97it/s]
 38%|███▊      | 1913/5000 [00:13<00:22, 136.54it/s]
 39%|███▊      | 1927/5000 [00:13<00:22, 136.73it/s]
 39%|███▉      | 1941/5000 [00:13<00:23, 131.43it/s]
 39%|███▉      | 1955/5000 [00:13<00:22, 132.56it/s]
 39%|███▉      | 1969/5000 [00:13<00:22, 132.89it/s]
 40%|███▉      | 1983/5000 [00:13<00:22, 132.04it/s]
 40%|███▉      | 1997/5000 [00:13<00:22, 133.88it/s]2021-04-30 23:05:47,412 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2011/5000 [00:14<00:25, 117.26it/s]
 40%|████      | 2024/5000 [00:14<00:28, 102.95it/s]
 41%|████      | 2035/5000 [00:14<00:29, 102.06it/s]
 41%|████      | 2052/5000 [00:14<00:25, 115.30it/s]
 41%|████▏     | 2069/5000 [00:14<00:23, 126.33it/s]
 42%|████▏     | 2085/5000 [00:14<00:21, 134.79it/s]
 42%|████▏     | 2101/5000 [00:14<00:20, 140.08it/s]
 42%|████▏     | 2118/5000 [00:14<00:19, 146.18it/s]
 43%|████▎     | 2135/5000 [00:14<00:19, 150.30it/s]
 43%|████▎     | 2152/5000 [00:15<00:18, 153.49it/s]
 43%|████▎     | 2169/5000 [00:15<00:18, 157.02it/s]
 44%|████▎     | 2186/5000 [00:15<00:17, 160.70it/s]
 44%|████▍     | 2203/5000 [00:15<00:17, 162.63it/s]
 44%|████▍     | 2220/5000 [00:15<00:16, 164.05it/s]
 45%|████▍     | 2237/5000 [00:15<00:16, 164.19it/s]
 45%|████▌     | 2254/5000 [00:15<00:16, 164.07it/s]
 45%|████▌     | 2271/5000 [00:15<00:16, 165.01it/s]
 46%|████▌     | 2288/5000 [00:15<00:16, 165.56it/s]
 46%|████▌     | 2305/5000 [00:16<00:16, 165.21it/s]
 46%|████▋     | 2322/5000 [00:16<00:16, 165.70it/s]
 47%|████▋     | 2339/5000 [00:16<00:17, 154.41it/s]
 47%|████▋     | 2355/5000 [00:16<00:17, 153.78it/s]
 47%|████▋     | 2372/5000 [00:16<00:16, 157.24it/s]
 48%|████▊     | 2389/5000 [00:16<00:16, 160.09it/s]
 48%|████▊     | 2406/5000 [00:16<00:15, 162.16it/s]
 48%|████▊     | 2423/5000 [00:16<00:15, 163.27it/s]
 49%|████▉     | 2440/5000 [00:16<00:15, 163.45it/s]
 49%|████▉     | 2457/5000 [00:16<00:15, 163.46it/s]
 49%|████▉     | 2474/5000 [00:17<00:15, 164.63it/s]
 50%|████▉     | 2491/5000 [00:17<00:15, 156.96it/s]
 50%|█████     | 2507/5000 [00:17<00:16, 150.26it/s]
 50%|█████     | 2524/5000 [00:17<00:16, 153.40it/s]
 51%|█████     | 2541/5000 [00:17<00:15, 156.60it/s]
 51%|█████     | 2558/5000 [00:17<00:15, 159.29it/s]
 52%|█████▏    | 2575/5000 [00:17<00:14, 161.76it/s]
 52%|█████▏    | 2592/5000 [00:17<00:14, 161.46it/s]
 52%|█████▏    | 2609/5000 [00:17<00:14, 161.24it/s]
 53%|█████▎    | 2626/5000 [00:18<00:14, 162.99it/s]
 53%|█████▎    | 2643/5000 [00:18<00:14, 163.74it/s]
 53%|█████▎    | 2660/5000 [00:18<00:14, 164.26it/s]
 54%|█████▎    | 2677/5000 [00:18<00:14, 164.81it/s]
 54%|█████▍    | 2694/5000 [00:18<00:14, 164.40it/s]
 54%|█████▍    | 2711/5000 [00:18<00:13, 163.89it/s]
 55%|█████▍    | 2728/5000 [00:18<00:13, 164.18it/s]
 55%|█████▍    | 2745/5000 [00:18<00:13, 164.87it/s]
 55%|█████▌    | 2762/5000 [00:18<00:13, 166.09it/s]
 56%|█████▌    | 2779/5000 [00:18<00:13, 166.39it/s]
 56%|█████▌    | 2796/5000 [00:19<00:13, 165.96it/s]
 56%|█████▋    | 2813/5000 [00:19<00:14, 150.21it/s]
 57%|█████▋    | 2830/5000 [00:19<00:13, 155.49it/s]
 57%|█████▋    | 2847/5000 [00:19<00:13, 158.75it/s]
 57%|█████▋    | 2864/5000 [00:19<00:13, 161.60it/s]
 58%|█████▊    | 2881/5000 [00:19<00:12, 163.85it/s]
 58%|█████▊    | 2898/5000 [00:19<00:12, 162.58it/s]
 58%|█████▊    | 2916/5000 [00:19<00:12, 165.28it/s]
 59%|█████▊    | 2933/5000 [00:19<00:12, 165.94it/s]
 59%|█████▉    | 2950/5000 [00:20<00:12, 165.28it/s]
 59%|█████▉    | 2967/5000 [00:20<00:15, 130.51it/s]
 60%|█████▉    | 2982/5000 [00:20<00:15, 127.76it/s]
 60%|█████▉    | 2996/5000 [00:20<00:15, 131.02it/s]2021-04-30 23:05:53,907 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3010/5000 [00:20<00:16, 117.37it/s]
 60%|██████    | 3023/5000 [00:20<00:16, 120.66it/s]
 61%|██████    | 3036/5000 [00:20<00:15, 123.06it/s]
 61%|██████    | 3050/5000 [00:20<00:15, 126.15it/s]
 61%|██████▏   | 3065/5000 [00:20<00:14, 130.57it/s]
 62%|██████▏   | 3079/5000 [00:21<00:14, 131.30it/s]
 62%|██████▏   | 3093/5000 [00:21<00:14, 131.85it/s]
 62%|██████▏   | 3108/5000 [00:21<00:14, 134.61it/s]
 62%|██████▏   | 3123/5000 [00:21<00:13, 136.15it/s]
 63%|██████▎   | 3138/5000 [00:21<00:13, 137.74it/s]
 63%|██████▎   | 3153/5000 [00:21<00:13, 140.70it/s]
 63%|██████▎   | 3168/5000 [00:21<00:13, 138.58it/s]
 64%|██████▎   | 3182/5000 [00:21<00:13, 137.34it/s]
 64%|██████▍   | 3196/5000 [00:21<00:13, 137.44it/s]
 64%|██████▍   | 3210/5000 [00:22<00:12, 137.85it/s]
 64%|██████▍   | 3224/5000 [00:22<00:13, 136.56it/s]
 65%|██████▍   | 3238/5000 [00:22<00:12, 136.58it/s]
 65%|██████▌   | 3253/5000 [00:22<00:12, 138.08it/s]
 65%|██████▌   | 3268/5000 [00:22<00:12, 138.94it/s]
 66%|██████▌   | 3282/5000 [00:22<00:12, 136.14it/s]
 66%|██████▌   | 3297/5000 [00:22<00:12, 138.21it/s]
 66%|██████▌   | 3311/5000 [00:22<00:12, 132.80it/s]
 66%|██████▋   | 3325/5000 [00:22<00:12, 134.44it/s]
 67%|██████▋   | 3339/5000 [00:22<00:12, 135.95it/s]
 67%|██████▋   | 3354/5000 [00:23<00:11, 137.62it/s]
 67%|██████▋   | 3368/5000 [00:23<00:11, 137.87it/s]
 68%|██████▊   | 3383/5000 [00:23<00:11, 139.87it/s]
 68%|██████▊   | 3398/5000 [00:23<00:11, 141.77it/s]
 68%|██████▊   | 3413/5000 [00:23<00:11, 140.29it/s]
 69%|██████▊   | 3428/5000 [00:23<00:11, 134.72it/s]
 69%|██████▉   | 3442/5000 [00:23<00:11, 134.68it/s]
 69%|██████▉   | 3457/5000 [00:23<00:11, 136.47it/s]
 69%|██████▉   | 3471/5000 [00:23<00:11, 136.95it/s]
 70%|██████▉   | 3485/5000 [00:24<00:11, 133.70it/s]
 70%|██████▉   | 3499/5000 [00:24<00:11, 134.61it/s]
 70%|███████   | 3513/5000 [00:24<00:11, 133.37it/s]
 71%|███████   | 3527/5000 [00:24<00:11, 133.48it/s]
 71%|███████   | 3541/5000 [00:24<00:10, 134.33it/s]
 71%|███████   | 3555/5000 [00:24<00:10, 131.51it/s]
 71%|███████▏  | 3570/5000 [00:24<00:10, 135.23it/s]
 72%|███████▏  | 3584/5000 [00:24<00:11, 127.01it/s]
 72%|███████▏  | 3597/5000 [00:24<00:11, 118.88it/s]
 72%|███████▏  | 3610/5000 [00:25<00:13, 100.75it/s]
 72%|███████▏  | 3621/5000 [00:25<00:14, 92.96it/s] 
 73%|███████▎  | 3638/5000 [00:25<00:12, 106.25it/s]
 73%|███████▎  | 3654/5000 [00:25<00:11, 117.27it/s]
 73%|███████▎  | 3670/5000 [00:25<00:10, 126.37it/s]
 74%|███████▎  | 3686/5000 [00:25<00:09, 134.47it/s]
 74%|███████▍  | 3703/5000 [00:25<00:09, 141.09it/s]
 74%|███████▍  | 3718/5000 [00:25<00:09, 138.75it/s]
 75%|███████▍  | 3733/5000 [00:26<00:12, 105.19it/s]
 75%|███████▍  | 3746/5000 [00:26<00:12, 98.02it/s] 
 75%|███████▌  | 3757/5000 [00:26<00:13, 89.96it/s]
 75%|███████▌  | 3767/5000 [00:26<00:14, 87.05it/s]
 76%|███████▌  | 3777/5000 [00:26<00:14, 85.56it/s]
 76%|███████▌  | 3794/5000 [00:26<00:12, 100.35it/s]
 76%|███████▌  | 3811/5000 [00:26<00:10, 114.08it/s]
 77%|███████▋  | 3828/5000 [00:26<00:09, 125.73it/s]
 77%|███████▋  | 3845/5000 [00:27<00:08, 135.46it/s]
 77%|███████▋  | 3862/5000 [00:27<00:07, 143.18it/s]
 78%|███████▊  | 3879/5000 [00:27<00:07, 149.23it/s]
 78%|███████▊  | 3896/5000 [00:27<00:07, 152.73it/s]
 78%|███████▊  | 3912/5000 [00:27<00:07, 154.78it/s]
 79%|███████▊  | 3928/5000 [00:27<00:08, 121.47it/s]
 79%|███████▉  | 3942/5000 [00:27<00:10, 103.12it/s]
 79%|███████▉  | 3954/5000 [00:27<00:10, 101.20it/s]
 79%|███████▉  | 3971/5000 [00:28<00:08, 114.52it/s]
 80%|███████▉  | 3987/5000 [00:28<00:08, 125.19it/s]2021-04-30 23:06:01,712 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4003/5000 [00:28<00:07, 133.10it/s]
 80%|████████  | 4021/5000 [00:28<00:06, 142.68it/s]
 81%|████████  | 4039/5000 [00:28<00:06, 150.03it/s]
 81%|████████  | 4057/5000 [00:28<00:06, 156.43it/s]
 82%|████████▏ | 4075/5000 [00:28<00:05, 161.01it/s]
 82%|████████▏ | 4093/5000 [00:28<00:05, 163.80it/s]
 82%|████████▏ | 4110/5000 [00:28<00:05, 165.32it/s]
 83%|████████▎ | 4128/5000 [00:29<00:05, 167.41it/s]
 83%|████████▎ | 4148/5000 [00:29<00:04, 173.72it/s]
 83%|████████▎ | 4167/5000 [00:29<00:04, 176.58it/s]
 84%|████████▎ | 4185/5000 [00:29<00:04, 172.79it/s]
 84%|████████▍ | 4203/5000 [00:29<00:04, 170.50it/s]
 84%|████████▍ | 4221/5000 [00:29<00:04, 168.10it/s]
 85%|████████▍ | 4238/5000 [00:29<00:04, 166.91it/s]
 85%|████████▌ | 4256/5000 [00:29<00:04, 169.57it/s]
 86%|████████▌ | 4275/5000 [00:29<00:04, 173.89it/s]
 86%|████████▌ | 4293/5000 [00:29<00:04, 174.91it/s]
 86%|████████▌ | 4311/5000 [00:30<00:03, 172.67it/s]
 87%|████████▋ | 4330/5000 [00:30<00:03, 175.36it/s]
 87%|████████▋ | 4348/5000 [00:30<00:03, 176.62it/s]
 87%|████████▋ | 4367/5000 [00:30<00:03, 178.73it/s]
 88%|████████▊ | 4386/5000 [00:30<00:03, 179.25it/s]
 88%|████████▊ | 4404/5000 [00:30<00:03, 176.30it/s]
 88%|████████▊ | 4422/5000 [00:30<00:03, 176.22it/s]
 89%|████████▉ | 4440/5000 [00:30<00:03, 176.41it/s]
 89%|████████▉ | 4460/5000 [00:30<00:02, 181.30it/s]
 90%|████████▉ | 4479/5000 [00:30<00:02, 183.21it/s]
 90%|████████▉ | 4499/5000 [00:31<00:02, 187.66it/s]
 90%|█████████ | 4519/5000 [00:31<00:02, 190.15it/s]
 91%|█████████ | 4539/5000 [00:31<00:02, 190.73it/s]
 91%|█████████ | 4559/5000 [00:31<00:02, 192.17it/s]
 92%|█████████▏| 4579/5000 [00:31<00:02, 194.36it/s]
 92%|█████████▏| 4599/5000 [00:31<00:02, 194.85it/s]
 92%|█████████▏| 4619/5000 [00:31<00:01, 194.60it/s]
 93%|█████████▎| 4640/5000 [00:31<00:01, 196.84it/s]
 93%|█████████▎| 4660/5000 [00:31<00:01, 196.69it/s]
 94%|█████████▎| 4680/5000 [00:32<00:01, 196.12it/s]
 94%|█████████▍| 4701/5000 [00:32<00:01, 197.37it/s]
 94%|█████████▍| 4721/5000 [00:32<00:01, 195.74it/s]
 95%|█████████▍| 4741/5000 [00:32<00:01, 194.01it/s]
 95%|█████████▌| 4761/5000 [00:32<00:01, 194.81it/s]
 96%|█████████▌| 4781/5000 [00:32<00:01, 193.92it/s]
 96%|█████████▌| 4801/5000 [00:32<00:01, 194.86it/s]
 96%|█████████▋| 4821/5000 [00:32<00:00, 193.65it/s]
 97%|█████████▋| 4841/5000 [00:32<00:00, 193.98it/s]
 97%|█████████▋| 4861/5000 [00:32<00:00, 195.49it/s]
 98%|█████████▊| 4881/5000 [00:33<00:00, 194.36it/s]
 98%|█████████▊| 4901/5000 [00:33<00:00, 194.01it/s]
 98%|█████████▊| 4921/5000 [00:33<00:00, 195.28it/s]
 99%|█████████▉| 4941/5000 [00:33<00:00, 194.98it/s]
 99%|█████████▉| 4962/5000 [00:33<00:00, 196.76it/s]
100%|█████████▉| 4982/5000 [00:33<00:00, 196.66it/s]
100%|██████████| 5000/5000 [00:33<00:00, 148.59it/s]
2021-04-30 23:06:07,102 INFO     Test pi MRR at step 99999: 0.254979
2021-04-30 23:06:07,102 INFO     Test pi HITS1 at step 99999: 0.168824
2021-04-30 23:06:07,102 INFO     Test pi HITS3 at step 99999: 0.278933
2021-04-30 23:06:07,102 INFO     Test pi HITS10 at step 99999: 0.425570
2021-04-30 23:06:07,102 INFO     Test pi num_queries at step 99999: 5000.000000
2021-04-30 23:06:07,103 INFO     Test average MRR at step 99999: 0.254979
2021-04-30 23:06:07,103 INFO     Test average HITS1 at step 99999: 0.168824
2021-04-30 23:06:07,104 INFO     Test average HITS3 at step 99999: 0.278933
2021-04-30 23:06:07,104 INFO     Test average HITS10 at step 99999: 0.425570
2021-04-30 23:06:07,104 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
