2021-04-30 19:08:36,139 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:08:36,140 INFO     Geo: cqd
2021-04-30 19:08:36,140 INFO     Data Path: data/NELL-q2b
2021-04-30 19:08:36,140 INFO     #entity: 63361
2021-04-30 19:08:36,140 INFO     #relation: 400
2021-04-30 19:08:36,140 INFO     #max steps: 1000
2021-04-30 19:08:36,140 INFO     Evaluate unoins using: DNF
2021-04-30 19:08:36,140 INFO     loading data
2021-04-30 19:08:51,635 INFO     Training info:
2021-04-30 19:08:51,636 INFO     Validation info:
2021-04-30 19:08:51,636 INFO     2p: 4000
2021-04-30 19:08:51,637 INFO     Test info:
2021-04-30 19:08:51,637 INFO     2p: 4000
2021-04-30 19:08:53,367 INFO     Model Parameter Configuration:
2021-04-30 19:08:53,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter Number: 127522000
2021-04-30 19:08:58,186 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:08:59,386 INFO     tasks = 2p
2021-04-30 19:08:59,386 INFO     init_step = 99999
2021-04-30 19:08:59,386 INFO     batch_size = 1000
2021-04-30 19:08:59,386 INFO     hidden_dim = 1000
2021-04-30 19:08:59,386 INFO     gamma = 12.000000
2021-04-30 19:08:59,386 INFO     Evaluating on Valid Dataset...

 81%|████████▏ | 3250/4000 [00:44<00:14, 50.38it/s]
 81%|████████▏ | 3256/4000 [00:44<00:14, 50.85it/s]
 82%|████████▏ | 3265/4000 [00:44<00:12, 57.25it/s]
 82%|████████▏ | 3274/4000 [00:44<00:11, 62.96it/s]
 82%|████████▏ | 3282/4000 [00:44<00:10, 66.12it/s]
 82%|████████▏ | 3290/4000 [00:44<00:10, 67.85it/s]
 82%|████████▏ | 3298/4000 [00:45<00:10, 68.47it/s]
 83%|████████▎ | 3307/4000 [00:45<00:09, 70.90it/s]
 83%|████████▎ | 3315/4000 [00:45<00:09, 70.60it/s]
 83%|████████▎ | 3324/4000 [00:45<00:09, 73.99it/s]
 83%|████████▎ | 3332/4000 [00:45<00:09, 72.70it/s]
 84%|████████▎ | 3340/4000 [00:45<00:09, 70.59it/s]
 84%|████████▎ | 3348/4000 [00:45<00:08, 73.12it/s]
 84%|████████▍ | 3356/4000 [00:45<00:10, 62.06it/s]
 84%|████████▍ | 3363/4000 [00:46<00:13, 47.78it/s]
 84%|████████▍ | 3369/4000 [00:46<00:13, 47.84it/s]
 84%|████████▍ | 3375/4000 [00:46<00:13, 45.95it/s]
 85%|████████▍ | 3384/4000 [00:46<00:11, 52.68it/s]
 85%|████████▍ | 3392/4000 [00:46<00:10, 57.33it/s]
 85%|████████▍ | 3399/4000 [00:46<00:10, 58.81it/s]
 85%|████████▌ | 3408/4000 [00:46<00:09, 64.15it/s]
 85%|████████▌ | 3415/4000 [00:46<00:09, 64.77it/s]
 86%|████████▌ | 3424/4000 [00:47<00:08, 68.97it/s]
 86%|████████▌ | 3432/4000 [00:47<00:09, 59.65it/s]
 86%|████████▌ | 3441/4000 [00:47<00:08, 64.66it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 68.80it/s]
 86%|████████▋ | 3459/4000 [00:47<00:07, 71.95it/s]
 87%|████████▋ | 3468/4000 [00:47<00:07, 74.94it/s]
 87%|████████▋ | 3476/4000 [00:47<00:09, 55.44it/s]
 87%|████████▋ | 3483/4000 [00:48<00:11, 44.23it/s]
 87%|████████▋ | 3489/4000 [00:48<00:12, 41.00it/s]
 87%|████████▋ | 3496/4000 [00:48<00:10, 46.43it/s]
 88%|████████▊ | 3503/4000 [00:48<00:09, 51.42it/s]
 88%|████████▊ | 3510/4000 [00:48<00:08, 55.47it/s]
 88%|████████▊ | 3517/4000 [00:48<00:08, 56.88it/s]
 88%|████████▊ | 3524/4000 [00:48<00:07, 59.76it/s]
 88%|████████▊ | 3531/4000 [00:49<00:09, 48.60it/s]
 88%|████████▊ | 3537/4000 [00:49<00:09, 50.30it/s]
 89%|████████▊ | 3543/4000 [00:49<00:08, 52.63it/s]
 89%|████████▉ | 3552/4000 [00:49<00:07, 58.56it/s]
 89%|████████▉ | 3559/4000 [00:49<00:07, 61.24it/s]
 89%|████████▉ | 3567/4000 [00:49<00:06, 63.40it/s]
 89%|████████▉ | 3574/4000 [00:49<00:07, 59.87it/s]
 90%|████████▉ | 3581/4000 [00:49<00:06, 60.59it/s]
 90%|████████▉ | 3588/4000 [00:50<00:08, 48.64it/s]
 90%|████████▉ | 3594/4000 [00:50<00:09, 44.32it/s]
 90%|████████▉ | 3599/4000 [00:50<00:08, 45.10it/s]
 90%|█████████ | 3604/4000 [00:50<00:09, 43.12it/s]
 90%|█████████ | 3612/4000 [00:50<00:07, 49.80it/s]
 90%|█████████ | 3619/4000 [00:50<00:07, 54.00it/s]
 91%|█████████ | 3627/4000 [00:50<00:06, 59.51it/s]
 91%|█████████ | 3636/4000 [00:50<00:05, 64.85it/s]
 91%|█████████ | 3645/4000 [00:50<00:05, 69.08it/s]
 91%|█████████▏| 3653/4000 [00:51<00:05, 68.46it/s]
 92%|█████████▏| 3661/4000 [00:51<00:04, 71.24it/s]
 92%|█████████▏| 3669/4000 [00:51<00:04, 71.97it/s]
 92%|█████████▏| 3677/4000 [00:51<00:04, 72.91it/s]
 92%|█████████▏| 3686/4000 [00:51<00:04, 75.17it/s]
 92%|█████████▏| 3695/4000 [00:51<00:03, 77.12it/s]
 93%|█████████▎| 3703/4000 [00:51<00:04, 72.47it/s]
 93%|█████████▎| 3711/4000 [00:52<00:06, 42.99it/s]
 93%|█████████▎| 3717/4000 [00:52<00:07, 36.57it/s]
 93%|█████████▎| 3726/4000 [00:52<00:06, 44.29it/s]
 93%|█████████▎| 3736/4000 [00:52<00:05, 52.53it/s]
 94%|█████████▎| 3745/4000 [00:52<00:04, 59.68it/s]
 94%|█████████▍| 3753/4000 [00:52<00:04, 57.36it/s]
 94%|█████████▍| 3760/4000 [00:52<00:04, 54.83it/s]
 94%|█████████▍| 3767/4000 [00:53<00:04, 53.02it/s]
 94%|█████████▍| 3773/4000 [00:53<00:04, 51.85it/s]
 95%|█████████▍| 3782/4000 [00:53<00:03, 59.12it/s]
 95%|█████████▍| 3791/4000 [00:53<00:03, 64.37it/s]
 95%|█████████▌| 3800/4000 [00:53<00:02, 69.13it/s]
 95%|█████████▌| 3810/4000 [00:53<00:02, 74.84it/s]
 95%|█████████▌| 3818/4000 [00:53<00:02, 66.70it/s]
 96%|█████████▌| 3826/4000 [00:54<00:03, 51.83it/s]
 96%|█████████▌| 3833/4000 [00:54<00:03, 51.19it/s]
 96%|█████████▌| 3839/4000 [00:54<00:03, 48.48it/s]
 96%|█████████▌| 3847/4000 [00:54<00:02, 53.62it/s]
 96%|█████████▋| 3856/4000 [00:54<00:02, 59.88it/s]
 97%|█████████▋| 3864/4000 [00:54<00:02, 62.86it/s]
 97%|█████████▋| 3872/4000 [00:54<00:01, 66.17it/s]
 97%|█████████▋| 3880/4000 [00:54<00:01, 68.02it/s]
 97%|█████████▋| 3888/4000 [00:54<00:01, 69.73it/s]
 97%|█████████▋| 3896/4000 [00:55<00:01, 71.21it/s]
 98%|█████████▊| 3904/4000 [00:55<00:01, 72.80it/s]
 98%|█████████▊| 3912/4000 [00:55<00:01, 72.91it/s]
 98%|█████████▊| 3920/4000 [00:55<00:01, 74.35it/s]
 98%|█████████▊| 3928/4000 [00:55<00:00, 75.74it/s]
 98%|█████████▊| 3937/4000 [00:55<00:00, 77.15it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 60.24it/s]
 99%|█████████▉| 3952/4000 [00:56<00:00, 49.88it/s]
 99%|█████████▉| 3958/4000 [00:56<00:00, 48.61it/s]
 99%|█████████▉| 3964/4000 [00:56<00:00, 45.75it/s]
 99%|█████████▉| 3971/4000 [00:56<00:00, 50.03it/s]
 99%|█████████▉| 3977/4000 [00:56<00:00, 52.41it/s]
100%|█████████▉| 3985/4000 [00:56<00:00, 56.84it/s]
100%|█████████▉| 3992/4000 [00:56<00:00, 60.10it/s]
100%|██████████| 4000/4000 [00:56<00:00, 63.67it/s]
2021-04-30 19:09:56,216 INFO     Valid 2p MRR at step 99999: 0.298722
2021-04-30 19:09:56,216 INFO     Valid 2p HITS1 at step 99999: 0.220111
2021-04-30 19:09:56,216 INFO     Valid 2p HITS3 at step 99999: 0.325387
2021-04-30 19:09:56,216 INFO     Valid 2p HITS10 at step 99999: 0.459247
2021-04-30 19:09:56,216 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 19:09:56,218 INFO     Valid average MRR at step 99999: 0.298722
2021-04-30 19:09:56,218 INFO     Valid average HITS1 at step 99999: 0.220111
2021-04-30 19:09:56,218 INFO     Valid average HITS3 at step 99999: 0.325387
2021-04-30 19:09:56,218 INFO     Valid average HITS10 at step 99999: 0.459247
2021-04-30 19:09:56,218 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:09:56,240 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:41, 39.53it/s]
  0%|          | 12/4000 [00:00<01:27, 45.50it/s]
  0%|          | 18/4000 [00:00<01:25, 46.69it/s]
  1%|          | 22/4000 [00:00<01:35, 41.73it/s]
  1%|          | 26/4000 [00:00<01:43, 38.22it/s]
  1%|          | 30/4000 [00:00<01:51, 35.66it/s]
  1%|          | 36/4000 [00:00<01:39, 39.70it/s]
  1%|          | 41/4000 [00:00<01:41, 39.18it/s]
  1%|          | 45/4000 [00:01<01:47, 36.87it/s]
  1%|          | 49/4000 [00:01<02:03, 32.01it/s]
  1%|▏         | 53/4000 [00:01<02:04, 31.68it/s]
  1%|▏         | 57/4000 [00:01<02:05, 31.43it/s]
  2%|▏         | 64/4000 [00:01<01:45, 37.40it/s]
  2%|▏         | 72/4000 [00:01<01:29, 43.77it/s]
  2%|▏         | 79/4000 [00:01<01:19, 49.06it/s]
  2%|▏         | 87/4000 [00:01<01:11, 54.40it/s]
  2%|▏         | 96/4000 [00:02<01:03, 61.00it/s]
  3%|▎         | 105/4000 [00:02<00:59, 65.89it/s]
  3%|▎         | 113/4000 [00:02<00:56, 68.73it/s]
  3%|▎         | 123/4000 [00:02<00:52, 73.41it/s]
  3%|▎         | 131/4000 [00:02<00:52, 74.40it/s]
  3%|▎         | 139/4000 [00:02<00:53, 72.27it/s]
  4%|▎         | 147/4000 [00:02<00:54, 70.57it/s]
  4%|▍         | 156/4000 [00:02<00:52, 73.78it/s]
  4%|▍         | 164/4000 [00:03<01:09, 54.99it/s]
  4%|▍         | 171/4000 [00:03<01:14, 51.11it/s]
  4%|▍         | 177/4000 [00:03<01:13, 51.97it/s]
  5%|▍         | 183/4000 [00:03<01:16, 50.04it/s]
  5%|▍         | 190/4000 [00:03<01:11, 53.13it/s]
  5%|▍         | 198/4000 [00:03<01:05, 58.10it/s]
  5%|▌         | 206/4000 [00:03<01:00, 62.25it/s]
  5%|▌         | 214/4000 [00:03<00:57, 65.81it/s]
  6%|▌         | 222/4000 [00:03<00:56, 67.10it/s]
  6%|▌         | 230/4000 [00:04<00:54, 68.57it/s]
  6%|▌         | 238/4000 [00:04<01:07, 55.91it/s]
  6%|▌         | 245/4000 [00:04<01:05, 56.89it/s]
  6%|▋         | 252/4000 [00:04<01:04, 58.50it/s]
  6%|▋         | 259/4000 [00:04<01:02, 59.86it/s]
  7%|▋         | 266/4000 [00:04<01:04, 57.87it/s]
  7%|▋         | 272/4000 [00:04<01:14, 50.29it/s]
  7%|▋         | 278/4000 [00:05<01:19, 47.02it/s]
  7%|▋         | 284/4000 [00:05<01:15, 48.95it/s]
  7%|▋         | 290/4000 [00:05<01:19, 46.87it/s]
  7%|▋         | 296/4000 [00:05<01:16, 48.33it/s]
  8%|▊         | 303/4000 [00:05<01:09, 52.92it/s]
  8%|▊         | 310/4000 [00:05<01:07, 55.04it/s]
  8%|▊         | 317/4000 [00:05<01:03, 57.58it/s]
  8%|▊         | 324/4000 [00:05<01:00, 60.79it/s]
  8%|▊         | 331/4000 [00:06<01:03, 58.17it/s]
  8%|▊         | 337/4000 [00:06<01:03, 57.95it/s]
  9%|▊         | 344/4000 [00:06<01:02, 58.82it/s]
  9%|▉         | 351/4000 [00:06<01:01, 59.66it/s]
  9%|▉         | 358/4000 [00:06<00:59, 61.22it/s]
  9%|▉         | 365/4000 [00:06<00:59, 61.45it/s]
  9%|▉         | 372/4000 [00:06<01:01, 58.65it/s]
  9%|▉         | 378/4000 [00:06<01:26, 41.90it/s]
 10%|▉         | 383/4000 [00:07<01:31, 39.52it/s]
 10%|▉         | 388/4000 [00:07<01:33, 38.74it/s]
 10%|▉         | 393/4000 [00:07<01:37, 36.84it/s]
 10%|▉         | 399/4000 [00:07<01:26, 41.48it/s]
 10%|█         | 406/4000 [00:07<01:16, 47.08it/s]
 10%|█         | 413/4000 [00:07<01:10, 50.77it/s]
 10%|█         | 420/4000 [00:07<01:05, 54.44it/s]
 11%|█         | 428/4000 [00:07<01:00, 59.15it/s]
 11%|█         | 435/4000 [00:08<01:01, 57.94it/s]
 11%|█         | 442/4000 [00:08<01:00, 59.06it/s]
 11%|█▏        | 450/4000 [00:08<00:56, 62.93it/s]
 11%|█▏        | 458/4000 [00:08<00:55, 63.93it/s]
 12%|█▏        | 465/4000 [00:08<00:54, 65.33it/s]
 12%|█▏        | 473/4000 [00:08<00:52, 67.24it/s]
 12%|█▏        | 480/4000 [00:08<00:58, 59.96it/s]
 12%|█▏        | 487/4000 [00:08<01:07, 52.28it/s]
 12%|█▏        | 493/4000 [00:09<01:15, 46.64it/s]
 12%|█▏        | 499/4000 [00:09<01:15, 46.44it/s]
 13%|█▎        | 505/4000 [00:09<01:13, 47.49it/s]
 13%|█▎        | 511/4000 [00:09<01:11, 49.02it/s]
 13%|█▎        | 518/4000 [00:09<01:05, 52.85it/s]
 13%|█▎        | 526/4000 [00:09<01:00, 57.44it/s]
 13%|█▎        | 533/4000 [00:09<00:59, 58.20it/s]
 13%|█▎        | 539/4000 [00:09<00:59, 58.60it/s]
 14%|█▎        | 545/4000 [00:09<00:58, 58.69it/s]
 14%|█▍        | 552/4000 [00:10<00:58, 59.20it/s]
 14%|█▍        | 558/4000 [00:10<00:58, 58.89it/s]
 14%|█▍        | 565/4000 [00:10<00:57, 59.63it/s]
 14%|█▍        | 571/4000 [00:10<00:57, 59.40it/s]
 14%|█▍        | 579/4000 [00:10<00:54, 63.24it/s]
 15%|█▍        | 587/4000 [00:10<00:50, 67.01it/s]
 15%|█▍        | 594/4000 [00:10<00:51, 65.97it/s]
 15%|█▌        | 601/4000 [00:10<00:50, 66.77it/s]
 15%|█▌        | 608/4000 [00:10<00:55, 60.89it/s]
 15%|█▌        | 615/4000 [00:11<01:07, 50.17it/s]
 16%|█▌        | 622/4000 [00:11<01:08, 48.97it/s]
 16%|█▌        | 628/4000 [00:11<01:12, 46.47it/s]
 16%|█▌        | 633/4000 [00:11<01:12, 46.16it/s]
 16%|█▌        | 640/4000 [00:11<01:05, 51.32it/s]
 16%|█▌        | 647/4000 [00:11<01:01, 54.67it/s]
 16%|█▋        | 653/4000 [00:11<01:01, 54.36it/s]
 16%|█▋        | 660/4000 [00:11<00:57, 58.10it/s]
 17%|█▋        | 668/4000 [00:12<00:54, 61.43it/s]
 17%|█▋        | 675/4000 [00:12<00:53, 62.21it/s]
 17%|█▋        | 682/4000 [00:12<00:54, 61.16it/s]
 17%|█▋        | 689/4000 [00:12<00:54, 60.46it/s]
 17%|█▋        | 696/4000 [00:12<00:55, 59.76it/s]
 18%|█▊        | 703/4000 [00:12<00:52, 62.36it/s]
 18%|█▊        | 711/4000 [00:12<00:49, 66.11it/s]
 18%|█▊        | 719/4000 [00:12<00:47, 68.84it/s]
 18%|█▊        | 726/4000 [00:13<00:57, 57.43it/s]
 18%|█▊        | 733/4000 [00:13<01:11, 45.98it/s]
 18%|█▊        | 739/4000 [00:13<01:16, 42.45it/s]
 19%|█▊        | 745/4000 [00:13<01:11, 45.65it/s]
 19%|█▉        | 753/4000 [00:13<01:02, 52.22it/s]
 19%|█▉        | 763/4000 [00:13<00:53, 60.34it/s]
 19%|█▉        | 773/4000 [00:13<00:48, 67.01it/s]
 20%|█▉        | 782/4000 [00:13<00:44, 71.98it/s]
 20%|█▉        | 792/4000 [00:14<00:41, 77.63it/s]
 20%|██        | 802/4000 [00:14<00:39, 81.67it/s]
 20%|██        | 812/4000 [00:14<00:37, 85.46it/s]
 21%|██        | 821/4000 [00:14<00:40, 78.69it/s]
 21%|██        | 830/4000 [00:14<00:39, 79.83it/s]
 21%|██        | 840/4000 [00:14<00:38, 83.15it/s]
 21%|██        | 849/4000 [00:14<00:38, 81.03it/s]
 21%|██▏       | 859/4000 [00:14<00:37, 83.82it/s]
 22%|██▏       | 868/4000 [00:15<00:56, 55.06it/s]
 22%|██▏       | 875/4000 [00:15<00:56, 55.31it/s]
 22%|██▏       | 882/4000 [00:15<00:56, 55.03it/s]
 22%|██▏       | 889/4000 [00:15<00:58, 52.79it/s]
 22%|██▏       | 896/4000 [00:15<00:55, 55.70it/s]
 23%|██▎       | 906/4000 [00:15<00:49, 62.81it/s]
 23%|██▎       | 913/4000 [00:15<00:49, 62.76it/s]
 23%|██▎       | 921/4000 [00:15<00:46, 66.22it/s]
 23%|██▎       | 931/4000 [00:16<00:42, 72.81it/s]
 24%|██▎       | 941/4000 [00:16<00:39, 77.98it/s]
 24%|██▍       | 951/4000 [00:16<00:37, 81.78it/s]
 24%|██▍       | 960/4000 [00:16<00:36, 82.52it/s]
 24%|██▍       | 970/4000 [00:16<00:35, 85.76it/s]
 24%|██▍       | 979/4000 [00:16<00:36, 83.60it/s]
 25%|██▍       | 988/4000 [00:16<00:37, 80.84it/s]
 25%|██▍       | 997/4000 [00:16<00:36, 81.42it/s]2021-04-30 19:10:13,163 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:47, 63.37it/s]
 25%|██▌       | 1014/4000 [00:17<00:55, 53.85it/s]
 26%|██▌       | 1021/4000 [00:17<00:57, 52.00it/s]
 26%|██▌       | 1027/4000 [00:17<00:57, 51.99it/s]
 26%|██▌       | 1036/4000 [00:17<00:50, 58.47it/s]
 26%|██▌       | 1044/4000 [00:17<00:47, 62.54it/s]
 26%|██▋       | 1052/4000 [00:17<00:44, 66.04it/s]
 26%|██▋       | 1059/4000 [00:17<00:46, 62.86it/s]
 27%|██▋       | 1067/4000 [00:18<00:44, 66.39it/s]
 27%|██▋       | 1076/4000 [00:18<00:40, 71.52it/s]
 27%|██▋       | 1084/4000 [00:18<00:40, 72.85it/s]
 27%|██▋       | 1093/4000 [00:18<00:37, 77.21it/s]
 28%|██▊       | 1103/4000 [00:18<00:35, 81.35it/s]
 28%|██▊       | 1112/4000 [00:18<00:38, 75.86it/s]
 28%|██▊       | 1120/4000 [00:18<00:40, 70.31it/s]
 28%|██▊       | 1128/4000 [00:18<00:41, 69.77it/s]
 28%|██▊       | 1136/4000 [00:19<00:42, 67.27it/s]
 29%|██▊       | 1143/4000 [00:19<00:46, 61.74it/s]
 29%|██▉       | 1150/4000 [00:19<00:50, 56.28it/s]
 29%|██▉       | 1156/4000 [00:19<00:52, 54.54it/s]
 29%|██▉       | 1162/4000 [00:19<00:54, 52.34it/s]
 29%|██▉       | 1172/4000 [00:19<00:46, 60.25it/s]
 30%|██▉       | 1181/4000 [00:19<00:42, 66.36it/s]
 30%|██▉       | 1190/4000 [00:19<00:39, 71.67it/s]
 30%|███       | 1200/4000 [00:19<00:36, 77.15it/s]
 30%|███       | 1209/4000 [00:20<00:35, 78.61it/s]
 30%|███       | 1218/4000 [00:20<00:44, 62.66it/s]
 31%|███       | 1227/4000 [00:20<00:42, 65.81it/s]
 31%|███       | 1235/4000 [00:20<00:46, 59.89it/s]
 31%|███       | 1244/4000 [00:20<00:42, 65.28it/s]
 31%|███▏      | 1252/4000 [00:20<00:43, 62.64it/s]
 32%|███▏      | 1260/4000 [00:20<00:40, 66.93it/s]
 32%|███▏      | 1270/4000 [00:21<00:37, 72.54it/s]
 32%|███▏      | 1278/4000 [00:21<00:37, 72.34it/s]
 32%|███▏      | 1286/4000 [00:21<00:38, 70.85it/s]
 32%|███▏      | 1294/4000 [00:21<00:57, 47.39it/s]
 32%|███▎      | 1300/4000 [00:21<00:59, 45.73it/s]
 33%|███▎      | 1306/4000 [00:21<01:00, 44.53it/s]
 33%|███▎      | 1312/4000 [00:21<00:59, 45.18it/s]
 33%|███▎      | 1318/4000 [00:22<00:56, 47.76it/s]
 33%|███▎      | 1325/4000 [00:22<00:51, 52.24it/s]
 33%|███▎      | 1333/4000 [00:22<00:46, 57.37it/s]
 34%|███▎      | 1341/4000 [00:22<00:43, 61.23it/s]
 34%|███▎      | 1348/4000 [00:22<00:43, 61.07it/s]
 34%|███▍      | 1356/4000 [00:22<00:41, 64.41it/s]
 34%|███▍      | 1363/4000 [00:22<00:44, 59.18it/s]
 34%|███▍      | 1370/4000 [00:22<00:42, 62.01it/s]
 34%|███▍      | 1378/4000 [00:22<00:41, 63.61it/s]
 35%|███▍      | 1385/4000 [00:23<00:40, 64.90it/s]
 35%|███▍      | 1393/4000 [00:23<00:39, 66.17it/s]
 35%|███▌      | 1400/4000 [00:23<00:49, 52.88it/s]
 35%|███▌      | 1406/4000 [00:23<00:56, 46.23it/s]
 35%|███▌      | 1412/4000 [00:23<00:57, 44.90it/s]
 35%|███▌      | 1417/4000 [00:23<00:56, 45.79it/s]
 36%|███▌      | 1422/4000 [00:23<00:54, 46.95it/s]
 36%|███▌      | 1428/4000 [00:24<00:52, 48.93it/s]
 36%|███▌      | 1435/4000 [00:24<00:49, 52.27it/s]
 36%|███▌      | 1442/4000 [00:24<00:45, 56.55it/s]
 36%|███▌      | 1448/4000 [00:24<00:44, 56.87it/s]
 36%|███▋      | 1456/4000 [00:24<00:41, 60.83it/s]
 37%|███▋      | 1464/4000 [00:24<00:39, 64.85it/s]
 37%|███▋      | 1472/4000 [00:24<00:37, 68.16it/s]
 37%|███▋      | 1480/4000 [00:24<00:37, 66.83it/s]
 37%|███▋      | 1487/4000 [00:24<00:38, 65.13it/s]
 37%|███▋      | 1494/4000 [00:25<00:40, 62.07it/s]
 38%|███▊      | 1501/4000 [00:25<00:40, 61.77it/s]
 38%|███▊      | 1508/4000 [00:25<00:41, 59.39it/s]
 38%|███▊      | 1515/4000 [00:25<00:52, 47.23it/s]
 38%|███▊      | 1521/4000 [00:25<00:54, 45.68it/s]
 38%|███▊      | 1527/4000 [00:25<00:51, 47.91it/s]
 38%|███▊      | 1533/4000 [00:25<00:49, 49.63it/s]
 39%|███▊      | 1541/4000 [00:25<00:44, 55.58it/s]
 39%|███▊      | 1549/4000 [00:26<00:40, 60.02it/s]
 39%|███▉      | 1558/4000 [00:26<00:37, 65.34it/s]
 39%|███▉      | 1565/4000 [00:26<00:37, 65.43it/s]
 39%|███▉      | 1573/4000 [00:26<00:35, 68.60it/s]
 40%|███▉      | 1581/4000 [00:26<00:36, 66.51it/s]
 40%|███▉      | 1591/4000 [00:26<00:33, 72.33it/s]
 40%|███▉      | 1599/4000 [00:26<00:35, 67.08it/s]
 40%|████      | 1606/4000 [00:26<00:36, 65.35it/s]
 40%|████      | 1613/4000 [00:27<00:39, 60.75it/s]
 40%|████      | 1620/4000 [00:27<00:40, 58.35it/s]
 41%|████      | 1628/4000 [00:27<00:37, 62.67it/s]
 41%|████      | 1635/4000 [00:27<00:51, 45.69it/s]
 41%|████      | 1641/4000 [00:27<00:59, 39.62it/s]
 41%|████      | 1646/4000 [00:27<01:01, 37.97it/s]
 41%|████▏     | 1653/4000 [00:27<00:53, 43.72it/s]
 42%|████▏     | 1661/4000 [00:28<00:47, 49.48it/s]
 42%|████▏     | 1669/4000 [00:28<00:42, 55.44it/s]
 42%|████▏     | 1677/4000 [00:28<00:40, 58.03it/s]
 42%|████▏     | 1684/4000 [00:28<00:40, 57.19it/s]
 42%|████▏     | 1691/4000 [00:28<00:38, 59.29it/s]
 42%|████▏     | 1698/4000 [00:28<00:38, 59.45it/s]
 43%|████▎     | 1705/4000 [00:28<00:41, 55.69it/s]
 43%|████▎     | 1713/4000 [00:28<00:38, 60.07it/s]
 43%|████▎     | 1721/4000 [00:28<00:35, 64.28it/s]
 43%|████▎     | 1729/4000 [00:29<00:34, 66.07it/s]
 43%|████▎     | 1737/4000 [00:29<00:34, 66.28it/s]
 44%|████▎     | 1744/4000 [00:29<00:42, 53.21it/s]
 44%|████▍     | 1750/4000 [00:29<00:48, 46.21it/s]
 44%|████▍     | 1757/4000 [00:29<00:46, 48.27it/s]
 44%|████▍     | 1763/4000 [00:29<00:43, 51.03it/s]
 44%|████▍     | 1769/4000 [00:29<00:42, 52.38it/s]
 44%|████▍     | 1776/4000 [00:30<00:40, 54.71it/s]
 45%|████▍     | 1785/4000 [00:30<00:36, 61.27it/s]
 45%|████▍     | 1794/4000 [00:30<00:32, 67.42it/s]
 45%|████▌     | 1803/4000 [00:30<00:30, 72.61it/s]
 45%|████▌     | 1812/4000 [00:30<00:28, 76.44it/s]
 46%|████▌     | 1822/4000 [00:30<00:27, 80.36it/s]
 46%|████▌     | 1832/4000 [00:30<00:26, 83.18it/s]
 46%|████▌     | 1841/4000 [00:30<00:25, 85.10it/s]
 46%|████▋     | 1851/4000 [00:30<00:24, 86.87it/s]
 46%|████▋     | 1860/4000 [00:30<00:25, 85.45it/s]
 47%|████▋     | 1870/4000 [00:31<00:24, 87.10it/s]
 47%|████▋     | 1879/4000 [00:31<00:25, 82.12it/s]
 47%|████▋     | 1888/4000 [00:31<00:30, 68.91it/s]
 47%|████▋     | 1896/4000 [00:31<00:38, 54.89it/s]
 48%|████▊     | 1903/4000 [00:31<00:44, 47.39it/s]
 48%|████▊     | 1910/4000 [00:31<00:40, 52.01it/s]
 48%|████▊     | 1918/4000 [00:32<00:35, 58.04it/s]
 48%|████▊     | 1925/4000 [00:32<00:34, 60.65it/s]
 48%|████▊     | 1933/4000 [00:32<00:32, 63.72it/s]
 49%|████▊     | 1942/4000 [00:32<00:29, 69.81it/s]
 49%|████▉     | 1951/4000 [00:32<00:27, 73.53it/s]
 49%|████▉     | 1959/4000 [00:32<00:29, 69.88it/s]
 49%|████▉     | 1968/4000 [00:32<00:27, 74.16it/s]
 49%|████▉     | 1977/4000 [00:32<00:25, 78.05it/s]
 50%|████▉     | 1986/4000 [00:32<00:25, 80.02it/s]
 50%|████▉     | 1996/4000 [00:32<00:24, 81.37it/s]2021-04-30 19:10:29,293 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:33<00:25, 78.52it/s]
 50%|█████     | 2014/4000 [00:33<00:25, 78.54it/s]
 51%|█████     | 2022/4000 [00:33<00:29, 67.91it/s]
 51%|█████     | 2030/4000 [00:33<00:34, 57.56it/s]
 51%|█████     | 2037/4000 [00:33<00:34, 56.95it/s]
 51%|█████     | 2044/4000 [00:33<00:34, 55.95it/s]
 51%|█████▏    | 2053/4000 [00:33<00:31, 62.21it/s]
 52%|█████▏    | 2062/4000 [00:34<00:28, 67.92it/s]
 52%|█████▏    | 2071/4000 [00:34<00:26, 71.65it/s]
 52%|█████▏    | 2081/4000 [00:34<00:25, 76.52it/s]
 52%|█████▏    | 2089/4000 [00:34<00:27, 69.57it/s]
 52%|█████▏    | 2097/4000 [00:34<00:26, 71.75it/s]
 53%|█████▎    | 2106/4000 [00:34<00:24, 75.77it/s]
 53%|█████▎    | 2114/4000 [00:34<00:26, 70.54it/s]
