2021-05-01 10:17:31,481 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:17:31,482 INFO     Geo: cqd
2021-05-01 10:17:31,482 INFO     Data Path: data/NELL-betae
2021-05-01 10:17:31,482 INFO     #entity: 63361
2021-05-01 10:17:31,482 INFO     #relation: 400
2021-05-01 10:17:31,482 INFO     #max steps: 1000
2021-05-01 10:17:31,482 INFO     Evaluate unoins using: DNF
2021-05-01 10:17:31,482 INFO     loading data
2021-05-01 10:17:46,892 INFO     Training info:
2021-05-01 10:17:46,895 INFO     Validation info:
2021-05-01 10:17:46,896 INFO     2i: 4000
2021-05-01 10:17:46,898 INFO     Test info:
2021-05-01 10:17:46,898 INFO     2i: 4000
2021-05-01 10:17:48,386 INFO     Model Parameter Configuration:
2021-05-01 10:17:48,387 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter Number: 127522000
2021-05-01 10:17:51,980 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:17:53,713 INFO     tasks = 2i
2021-05-01 10:17:53,713 INFO     init_step = 99999
2021-05-01 10:17:53,713 INFO     batch_size = 1000
2021-05-01 10:17:53,713 INFO     hidden_dim = 1000
2021-05-01 10:17:53,713 INFO     gamma = 12.000000
2021-05-01 10:17:53,713 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2229/4000 [00:46<00:39, 44.87it/s]
 56%|█████▌    | 2234/4000 [00:46<00:41, 42.68it/s]
 56%|█████▌    | 2240/4000 [00:46<00:38, 45.84it/s]
 56%|█████▌    | 2246/4000 [00:46<00:37, 47.00it/s]
 56%|█████▋    | 2251/4000 [00:46<00:46, 37.90it/s]
 56%|█████▋    | 2256/4000 [00:47<00:42, 40.79it/s]
 57%|█████▋    | 2261/4000 [00:47<00:45, 38.35it/s]
 57%|█████▋    | 2266/4000 [00:47<00:46, 36.89it/s]
 57%|█████▋    | 2270/4000 [00:47<00:49, 35.17it/s]
 57%|█████▋    | 2274/4000 [00:47<00:47, 36.19it/s]
 57%|█████▋    | 2278/4000 [00:47<00:46, 37.05it/s]
 57%|█████▋    | 2283/4000 [00:47<00:44, 38.73it/s]
 57%|█████▋    | 2288/4000 [00:47<00:41, 41.24it/s]
 57%|█████▋    | 2293/4000 [00:48<00:39, 42.69it/s]
 57%|█████▋    | 2298/4000 [00:48<00:47, 35.56it/s]
 58%|█████▊    | 2302/4000 [00:48<00:53, 31.96it/s]
 58%|█████▊    | 2306/4000 [00:48<00:52, 32.16it/s]
 58%|█████▊    | 2311/4000 [00:48<00:47, 35.78it/s]
 58%|█████▊    | 2315/4000 [00:48<00:46, 36.40it/s]
 58%|█████▊    | 2320/4000 [00:48<00:44, 38.14it/s]
 58%|█████▊    | 2327/4000 [00:48<00:38, 42.95it/s]
 58%|█████▊    | 2336/4000 [00:49<00:33, 50.26it/s]
 59%|█████▊    | 2343/4000 [00:49<00:30, 53.75it/s]
 59%|█████▊    | 2349/4000 [00:49<00:33, 48.60it/s]
 59%|█████▉    | 2355/4000 [00:49<00:35, 46.30it/s]
 59%|█████▉    | 2362/4000 [00:49<00:32, 50.07it/s]
 59%|█████▉    | 2368/4000 [00:49<00:33, 49.44it/s]
 59%|█████▉    | 2374/4000 [00:49<00:35, 45.58it/s]
 59%|█████▉    | 2379/4000 [00:50<00:43, 37.68it/s]
 60%|█████▉    | 2385/4000 [00:50<00:38, 42.23it/s]
 60%|█████▉    | 2391/4000 [00:50<00:35, 45.13it/s]
 60%|█████▉    | 2397/4000 [00:50<00:33, 47.39it/s]
 60%|██████    | 2403/4000 [00:50<00:35, 44.65it/s]
 60%|██████    | 2408/4000 [00:50<00:35, 44.50it/s]
 60%|██████    | 2413/4000 [00:50<00:35, 44.63it/s]
 60%|██████    | 2419/4000 [00:50<00:33, 47.53it/s]
 61%|██████    | 2424/4000 [00:50<00:37, 42.23it/s]
 61%|██████    | 2430/4000 [00:51<00:34, 45.92it/s]
 61%|██████    | 2436/4000 [00:51<00:32, 47.73it/s]
 61%|██████    | 2442/4000 [00:51<00:31, 49.03it/s]
 61%|██████    | 2448/4000 [00:51<00:31, 49.85it/s]
 61%|██████▏   | 2454/4000 [00:51<00:29, 51.56it/s]
 62%|██████▏   | 2460/4000 [00:51<00:28, 53.11it/s]
 62%|██████▏   | 2466/4000 [00:51<00:36, 41.98it/s]
 62%|██████▏   | 2471/4000 [00:52<00:41, 37.20it/s]
 62%|██████▏   | 2476/4000 [00:52<00:37, 40.28it/s]
 62%|██████▏   | 2482/4000 [00:52<00:34, 44.15it/s]
 62%|██████▏   | 2488/4000 [00:52<00:32, 47.03it/s]
 62%|██████▏   | 2496/4000 [00:52<00:28, 51.90it/s]
 63%|██████▎   | 2506/4000 [00:52<00:25, 59.63it/s]
 63%|██████▎   | 2513/4000 [00:52<00:26, 56.54it/s]
 63%|██████▎   | 2520/4000 [00:52<00:26, 55.90it/s]
 63%|██████▎   | 2526/4000 [00:53<00:31, 46.66it/s]
 63%|██████▎   | 2532/4000 [00:53<00:37, 39.45it/s]
 63%|██████▎   | 2537/4000 [00:53<00:43, 33.27it/s]
 64%|██████▎   | 2541/4000 [00:53<00:46, 31.21it/s]
 64%|██████▎   | 2545/4000 [00:53<00:48, 29.88it/s]
 64%|██████▍   | 2550/4000 [00:53<00:45, 32.04it/s]
 64%|██████▍   | 2556/4000 [00:53<00:39, 36.44it/s]
 64%|██████▍   | 2563/4000 [00:54<00:34, 41.81it/s]
 64%|██████▍   | 2569/4000 [00:54<00:31, 45.77it/s]
 64%|██████▍   | 2575/4000 [00:54<00:29, 49.05it/s]
 65%|██████▍   | 2581/4000 [00:54<00:28, 49.75it/s]
 65%|██████▍   | 2588/4000 [00:54<00:26, 53.92it/s]
 65%|██████▍   | 2594/4000 [00:54<00:25, 55.24it/s]
 65%|██████▌   | 2600/4000 [00:54<00:25, 55.16it/s]
 65%|██████▌   | 2607/4000 [00:54<00:24, 57.64it/s]
 65%|██████▌   | 2613/4000 [00:54<00:25, 55.46it/s]
 65%|██████▌   | 2619/4000 [00:55<00:28, 48.27it/s]
 66%|██████▌   | 2625/4000 [00:55<00:27, 49.36it/s]
 66%|██████▌   | 2631/4000 [00:55<00:26, 51.81it/s]
 66%|██████▌   | 2640/4000 [00:55<00:23, 58.16it/s]
 66%|██████▌   | 2647/4000 [00:55<00:28, 48.22it/s]
 66%|██████▋   | 2653/4000 [00:55<00:32, 41.84it/s]
 66%|██████▋   | 2658/4000 [00:55<00:31, 42.17it/s]
 67%|██████▋   | 2665/4000 [00:56<00:28, 47.19it/s]
 67%|██████▋   | 2675/4000 [00:56<00:24, 54.99it/s]
 67%|██████▋   | 2683/4000 [00:56<00:22, 59.57it/s]
 67%|██████▋   | 2690/4000 [00:56<00:23, 56.84it/s]
 67%|██████▋   | 2697/4000 [00:56<00:23, 56.34it/s]
 68%|██████▊   | 2705/4000 [00:56<00:21, 60.04it/s]
 68%|██████▊   | 2712/4000 [00:56<00:20, 61.34it/s]
 68%|██████▊   | 2719/4000 [00:56<00:25, 50.70it/s]
 68%|██████▊   | 2725/4000 [00:57<00:27, 46.36it/s]
 68%|██████▊   | 2731/4000 [00:57<00:29, 43.00it/s]
 68%|██████▊   | 2736/4000 [00:57<00:36, 35.06it/s]
 68%|██████▊   | 2740/4000 [00:57<00:41, 30.34it/s]
 69%|██████▊   | 2744/4000 [00:57<00:38, 32.47it/s]
 69%|██████▉   | 2750/4000 [00:57<00:33, 37.09it/s]
 69%|██████▉   | 2757/4000 [00:57<00:29, 42.53it/s]
 69%|██████▉   | 2763/4000 [00:58<00:26, 45.94it/s]
 69%|██████▉   | 2769/4000 [00:58<00:25, 47.39it/s]
 69%|██████▉   | 2775/4000 [00:58<00:25, 48.92it/s]
 70%|██████▉   | 2781/4000 [00:58<00:24, 49.34it/s]
 70%|██████▉   | 2787/4000 [00:58<00:25, 47.37it/s]
 70%|██████▉   | 2792/4000 [00:58<00:25, 47.28it/s]
 70%|██████▉   | 2798/4000 [00:58<00:24, 49.19it/s]
 70%|███████   | 2804/4000 [00:58<00:23, 51.57it/s]
 70%|███████   | 2810/4000 [00:58<00:22, 52.30it/s]
 70%|███████   | 2816/4000 [00:59<00:23, 50.14it/s]
 71%|███████   | 2822/4000 [00:59<00:24, 48.20it/s]
 71%|███████   | 2827/4000 [00:59<00:26, 43.97it/s]
 71%|███████   | 2834/4000 [00:59<00:24, 47.95it/s]
 71%|███████   | 2840/4000 [00:59<00:22, 50.78it/s]
 71%|███████   | 2846/4000 [00:59<00:23, 48.50it/s]
 71%|███████▏  | 2851/4000 [00:59<00:26, 42.86it/s]
 71%|███████▏  | 2856/4000 [01:00<00:27, 41.33it/s]
 72%|███████▏  | 2862/4000 [01:00<00:25, 44.72it/s]
 72%|███████▏  | 2868/4000 [01:00<00:24, 46.79it/s]
 72%|███████▏  | 2873/4000 [01:00<00:26, 43.06it/s]
 72%|███████▏  | 2878/4000 [01:00<00:26, 41.71it/s]
 72%|███████▏  | 2883/4000 [01:00<00:29, 37.52it/s]
 72%|███████▏  | 2888/4000 [01:00<00:27, 40.28it/s]
 72%|███████▏  | 2894/4000 [01:00<00:24, 44.52it/s]
 73%|███████▎  | 2903/4000 [01:00<00:21, 51.83it/s]
 73%|███████▎  | 2911/4000 [01:01<00:18, 57.74it/s]
 73%|███████▎  | 2918/4000 [01:01<00:19, 54.38it/s]
 73%|███████▎  | 2924/4000 [01:01<00:21, 50.03it/s]
 73%|███████▎  | 2931/4000 [01:01<00:20, 51.33it/s]
 73%|███████▎  | 2937/4000 [01:01<00:21, 49.24it/s]
 74%|███████▎  | 2944/4000 [01:01<00:19, 53.45it/s]
 74%|███████▍  | 2950/4000 [01:01<00:20, 51.90it/s]
 74%|███████▍  | 2956/4000 [01:01<00:20, 51.61it/s]
 74%|███████▍  | 2962/4000 [01:02<00:22, 46.25it/s]
 74%|███████▍  | 2967/4000 [01:02<00:23, 44.27it/s]
 74%|███████▍  | 2974/4000 [01:02<00:21, 48.66it/s]
 75%|███████▍  | 2982/4000 [01:02<00:18, 54.44it/s]
 75%|███████▍  | 2988/4000 [01:02<00:18, 55.61it/s]
 75%|███████▍  | 2994/4000 [01:02<00:20, 48.69it/s]
 75%|███████▌  | 3000/4000 [01:02<00:22, 43.66it/s]2021-05-01 10:18:56,674 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:03<00:27, 36.58it/s]
 75%|███████▌  | 3010/4000 [01:03<00:30, 32.88it/s]
 75%|███████▌  | 3014/4000 [01:03<00:31, 31.34it/s]
 75%|███████▌  | 3018/4000 [01:03<00:32, 30.58it/s]
 76%|███████▌  | 3024/4000 [01:03<00:27, 35.05it/s]
 76%|███████▌  | 3029/4000 [01:03<00:25, 37.80it/s]
 76%|███████▌  | 3034/4000 [01:03<00:27, 35.71it/s]
 76%|███████▌  | 3039/4000 [01:04<00:25, 37.06it/s]
 76%|███████▌  | 3043/4000 [01:04<00:25, 37.59it/s]
 76%|███████▌  | 3047/4000 [01:04<00:27, 34.85it/s]
 76%|███████▋  | 3051/4000 [01:04<00:27, 34.35it/s]
 76%|███████▋  | 3055/4000 [01:04<00:27, 34.55it/s]
 76%|███████▋  | 3059/4000 [01:04<00:26, 35.79it/s]
 77%|███████▋  | 3065/4000 [01:04<00:23, 40.19it/s]
 77%|███████▋  | 3070/4000 [01:04<00:21, 42.70it/s]
 77%|███████▋  | 3078/4000 [01:04<00:19, 48.37it/s]
 77%|███████▋  | 3084/4000 [01:05<00:18, 49.59it/s]
 77%|███████▋  | 3091/4000 [01:05<00:17, 52.26it/s]
 77%|███████▋  | 3097/4000 [01:05<00:17, 52.93it/s]
 78%|███████▊  | 3103/4000 [01:05<00:16, 53.65it/s]
 78%|███████▊  | 3109/4000 [01:05<00:16, 53.23it/s]
 78%|███████▊  | 3116/4000 [01:05<00:16, 55.20it/s]
 78%|███████▊  | 3123/4000 [01:05<00:15, 57.07it/s]
 78%|███████▊  | 3130/4000 [01:05<00:14, 58.81it/s]
 78%|███████▊  | 3137/4000 [01:05<00:14, 60.52it/s]
 79%|███████▊  | 3144/4000 [01:06<00:14, 59.91it/s]
 79%|███████▉  | 3152/4000 [01:06<00:13, 63.05it/s]
 79%|███████▉  | 3159/4000 [01:06<00:13, 64.57it/s]
 79%|███████▉  | 3166/4000 [01:06<00:13, 62.30it/s]
 79%|███████▉  | 3173/4000 [01:06<00:13, 60.57it/s]
 80%|███████▉  | 3180/4000 [01:06<00:17, 48.02it/s]
 80%|███████▉  | 3186/4000 [01:06<00:15, 51.02it/s]
 80%|███████▉  | 3192/4000 [01:06<00:15, 53.13it/s]
 80%|███████▉  | 3198/4000 [01:07<00:14, 54.55it/s]
 80%|████████  | 3204/4000 [01:07<00:14, 53.40it/s]
 80%|████████  | 3210/4000 [01:07<00:14, 54.91it/s]
 80%|████████  | 3216/4000 [01:07<00:15, 51.42it/s]
 81%|████████  | 3222/4000 [01:07<00:14, 53.65it/s]
 81%|████████  | 3228/4000 [01:07<00:14, 53.00it/s]
 81%|████████  | 3234/4000 [01:07<00:13, 54.76it/s]
 81%|████████  | 3240/4000 [01:07<00:14, 53.38it/s]
 81%|████████  | 3246/4000 [01:07<00:13, 54.90it/s]
 81%|████████▏ | 3252/4000 [01:08<00:13, 54.97it/s]
 81%|████████▏ | 3258/4000 [01:08<00:13, 53.81it/s]
 82%|████████▏ | 3265/4000 [01:08<00:13, 55.67it/s]
 82%|████████▏ | 3271/4000 [01:08<00:14, 50.44it/s]
 82%|████████▏ | 3277/4000 [01:08<00:14, 48.72it/s]
 82%|████████▏ | 3282/4000 [01:08<00:15, 45.60it/s]
 82%|████████▏ | 3287/4000 [01:08<00:15, 45.61it/s]
 82%|████████▏ | 3294/4000 [01:08<00:14, 49.62it/s]
 82%|████████▎ | 3300/4000 [01:09<00:17, 41.06it/s]
 83%|████████▎ | 3305/4000 [01:09<00:17, 40.01it/s]
 83%|████████▎ | 3311/4000 [01:09<00:16, 43.05it/s]
 83%|████████▎ | 3319/4000 [01:09<00:13, 49.36it/s]
 83%|████████▎ | 3327/4000 [01:09<00:12, 55.25it/s]
 83%|████████▎ | 3334/4000 [01:09<00:11, 55.96it/s]
 84%|████████▎ | 3341/4000 [01:09<00:12, 52.52it/s]
 84%|████████▎ | 3347/4000 [01:10<00:13, 47.75it/s]
 84%|████████▍ | 3353/4000 [01:10<00:13, 48.75it/s]
 84%|████████▍ | 3359/4000 [01:10<00:12, 50.35it/s]
 84%|████████▍ | 3365/4000 [01:10<00:12, 50.29it/s]
 84%|████████▍ | 3371/4000 [01:10<00:13, 46.51it/s]
 84%|████████▍ | 3376/4000 [01:10<00:14, 41.64it/s]
 85%|████████▍ | 3381/4000 [01:10<00:16, 38.08it/s]
 85%|████████▍ | 3387/4000 [01:10<00:14, 42.49it/s]
 85%|████████▍ | 3396/4000 [01:11<00:12, 49.71it/s]
 85%|████████▌ | 3402/4000 [01:11<00:12, 49.42it/s]
 85%|████████▌ | 3408/4000 [01:11<00:11, 52.18it/s]
 85%|████████▌ | 3414/4000 [01:11<00:11, 50.34it/s]
 86%|████████▌ | 3421/4000 [01:11<00:10, 53.98it/s]
 86%|████████▌ | 3427/4000 [01:11<00:10, 52.16it/s]
 86%|████████▌ | 3434/4000 [01:11<00:10, 55.00it/s]
 86%|████████▌ | 3442/4000 [01:11<00:09, 58.21it/s]
 86%|████████▌ | 3449/4000 [01:11<00:09, 57.61it/s]
 86%|████████▋ | 3455/4000 [01:12<00:09, 55.17it/s]
 87%|████████▋ | 3461/4000 [01:12<00:11, 48.64it/s]
 87%|████████▋ | 3467/4000 [01:12<00:11, 46.27it/s]
 87%|████████▋ | 3472/4000 [01:12<00:11, 44.91it/s]
 87%|████████▋ | 3478/4000 [01:12<00:10, 48.09it/s]
 87%|████████▋ | 3485/4000 [01:12<00:09, 52.17it/s]
 87%|████████▋ | 3494/4000 [01:12<00:08, 59.48it/s]
 88%|████████▊ | 3501/4000 [01:12<00:08, 58.05it/s]
 88%|████████▊ | 3510/4000 [01:13<00:07, 63.66it/s]
 88%|████████▊ | 3517/4000 [01:13<00:07, 62.10it/s]
 88%|████████▊ | 3524/4000 [01:13<00:07, 61.85it/s]
 88%|████████▊ | 3531/4000 [01:13<00:08, 56.85it/s]
 88%|████████▊ | 3538/4000 [01:13<00:07, 58.93it/s]
 89%|████████▊ | 3545/4000 [01:13<00:08, 56.06it/s]
 89%|████████▉ | 3552/4000 [01:13<00:07, 59.14it/s]
 89%|████████▉ | 3560/4000 [01:13<00:06, 62.94it/s]
 89%|████████▉ | 3567/4000 [01:14<00:07, 58.45it/s]
 89%|████████▉ | 3574/4000 [01:14<00:07, 56.44it/s]
 90%|████████▉ | 3581/4000 [01:14<00:07, 57.83it/s]
 90%|████████▉ | 3588/4000 [01:14<00:07, 57.35it/s]
 90%|████████▉ | 3594/4000 [01:14<00:07, 56.32it/s]
 90%|█████████ | 3600/4000 [01:14<00:07, 54.85it/s]
 90%|█████████ | 3606/4000 [01:14<00:07, 55.54it/s]
 90%|█████████ | 3612/4000 [01:14<00:06, 56.69it/s]
 90%|█████████ | 3618/4000 [01:14<00:06, 55.81it/s]
 91%|█████████ | 3625/4000 [01:15<00:06, 56.04it/s]
 91%|█████████ | 3631/4000 [01:15<00:06, 53.46it/s]
 91%|█████████ | 3638/4000 [01:15<00:06, 54.61it/s]
 91%|█████████ | 3644/4000 [01:15<00:07, 49.92it/s]
 91%|█████████▏| 3650/4000 [01:15<00:06, 52.31it/s]
 91%|█████████▏| 3656/4000 [01:15<00:06, 53.65it/s]
 92%|█████████▏| 3662/4000 [01:15<00:06, 55.07it/s]
 92%|█████████▏| 3668/4000 [01:15<00:06, 49.15it/s]
 92%|█████████▏| 3674/4000 [01:16<00:06, 51.24it/s]
 92%|█████████▏| 3680/4000 [01:16<00:06, 53.02it/s]
 92%|█████████▏| 3686/4000 [01:16<00:05, 53.38it/s]
 92%|█████████▏| 3692/4000 [01:16<00:05, 53.58it/s]
 92%|█████████▏| 3699/4000 [01:16<00:05, 57.21it/s]
 93%|█████████▎| 3705/4000 [01:16<00:05, 57.84it/s]
 93%|█████████▎| 3712/4000 [01:16<00:04, 58.42it/s]
 93%|█████████▎| 3718/4000 [01:16<00:04, 58.06it/s]
 93%|█████████▎| 3724/4000 [01:16<00:05, 50.94it/s]
 93%|█████████▎| 3730/4000 [01:17<00:05, 45.24it/s]
 93%|█████████▎| 3735/4000 [01:17<00:07, 37.84it/s]
 94%|█████████▎| 3740/4000 [01:17<00:07, 35.55it/s]
 94%|█████████▎| 3745/4000 [01:17<00:07, 35.96it/s]
 94%|█████████▎| 3749/4000 [01:17<00:06, 36.39it/s]
 94%|█████████▍| 3754/4000 [01:17<00:06, 36.82it/s]
 94%|█████████▍| 3758/4000 [01:17<00:06, 35.31it/s]
 94%|█████████▍| 3764/4000 [01:18<00:05, 40.10it/s]
 94%|█████████▍| 3771/4000 [01:18<00:05, 45.29it/s]
 94%|█████████▍| 3776/4000 [01:18<00:04, 46.22it/s]
 95%|█████████▍| 3781/4000 [01:18<00:04, 46.82it/s]
 95%|█████████▍| 3787/4000 [01:18<00:04, 45.26it/s]
 95%|█████████▍| 3793/4000 [01:18<00:04, 46.96it/s]
 95%|█████████▌| 3800/4000 [01:18<00:03, 51.88it/s]
 95%|█████████▌| 3808/4000 [01:18<00:03, 56.55it/s]
 95%|█████████▌| 3814/4000 [01:18<00:03, 51.54it/s]
 96%|█████████▌| 3821/4000 [01:19<00:03, 55.86it/s]
 96%|█████████▌| 3827/4000 [01:19<00:03, 51.61it/s]
 96%|█████████▌| 3833/4000 [01:19<00:04, 40.42it/s]
 96%|█████████▌| 3838/4000 [01:19<00:04, 37.86it/s]
 96%|█████████▌| 3843/4000 [01:19<00:04, 38.61it/s]
 96%|█████████▋| 3850/4000 [01:19<00:03, 44.60it/s]
 96%|█████████▋| 3856/4000 [01:19<00:03, 46.73it/s]
 97%|█████████▋| 3863/4000 [01:20<00:02, 49.86it/s]
 97%|█████████▋| 3869/4000 [01:20<00:02, 50.17it/s]
 97%|█████████▋| 3876/4000 [01:20<00:02, 53.08it/s]
 97%|█████████▋| 3882/4000 [01:20<00:02, 54.34it/s]
 97%|█████████▋| 3889/4000 [01:20<00:01, 55.94it/s]
 97%|█████████▋| 3895/4000 [01:20<00:02, 52.46it/s]
 98%|█████████▊| 3901/4000 [01:20<00:01, 51.59it/s]
 98%|█████████▊| 3907/4000 [01:20<00:02, 40.65it/s]
 98%|█████████▊| 3912/4000 [01:21<00:02, 39.31it/s]
 98%|█████████▊| 3917/4000 [01:21<00:02, 40.13it/s]
 98%|█████████▊| 3923/4000 [01:21<00:01, 44.36it/s]
 98%|█████████▊| 3928/4000 [01:21<00:01, 44.00it/s]
 98%|█████████▊| 3934/4000 [01:21<00:01, 44.44it/s]
 98%|█████████▊| 3939/4000 [01:21<00:01, 42.31it/s]
 99%|█████████▊| 3944/4000 [01:21<00:01, 38.56it/s]
 99%|█████████▊| 3949/4000 [01:22<00:01, 39.09it/s]
 99%|█████████▉| 3956/4000 [01:22<00:00, 44.14it/s]
 99%|█████████▉| 3962/4000 [01:22<00:00, 47.72it/s]
 99%|█████████▉| 3969/4000 [01:22<00:00, 51.11it/s]
 99%|█████████▉| 3975/4000 [01:22<00:00, 46.93it/s]
100%|█████████▉| 3983/4000 [01:22<00:00, 52.15it/s]
100%|█████████▉| 3989/4000 [01:22<00:00, 51.53it/s]
100%|█████████▉| 3995/4000 [01:22<00:00, 45.82it/s]
100%|██████████| 4000/4000 [01:23<00:00, 39.46it/s]
2021-05-01 10:19:16,795 INFO     Valid 2i MRR at step 99999: 0.358417
2021-05-01 10:19:16,801 INFO     Valid 2i HITS1 at step 99999: 0.250303
2021-05-01 10:19:16,801 INFO     Valid 2i HITS3 at step 99999: 0.403740
2021-05-01 10:19:16,801 INFO     Valid 2i HITS10 at step 99999: 0.582358
2021-05-01 10:19:16,801 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 10:19:16,806 INFO     Valid average MRR at step 99999: 0.358417
2021-05-01 10:19:16,807 INFO     Valid average HITS1 at step 99999: 0.250303
2021-05-01 10:19:16,808 INFO     Valid average HITS3 at step 99999: 0.403740
2021-05-01 10:19:16,808 INFO     Valid average HITS10 at step 99999: 0.582358
2021-05-01 10:19:16,808 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:19:16,836 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.67it/s]
  0%|          | 12/4000 [00:00<01:12, 55.15it/s]
  0%|          | 18/4000 [00:00<01:10, 56.19it/s]
  1%|          | 24/4000 [00:00<01:10, 56.25it/s]
  1%|          | 32/4000 [00:00<01:04, 61.65it/s]
  1%|          | 38/4000 [00:00<01:06, 60.00it/s]
  1%|          | 44/4000 [00:00<01:09, 57.31it/s]
  1%|▏         | 50/4000 [00:00<01:08, 57.75it/s]
  1%|▏         | 56/4000 [00:00<01:13, 53.53it/s]
  2%|▏         | 62/4000 [00:01<01:21, 48.03it/s]
  2%|▏         | 67/4000 [00:01<01:27, 45.04it/s]
  2%|▏         | 74/4000 [00:01<01:19, 49.30it/s]
  2%|▏         | 80/4000 [00:01<01:19, 49.02it/s]
  2%|▏         | 87/4000 [00:01<01:14, 52.47it/s]
  2%|▏         | 93/4000 [00:01<01:12, 54.10it/s]
  2%|▎         | 100/4000 [00:01<01:09, 55.87it/s]
  3%|▎         | 107/4000 [00:01<01:05, 59.13it/s]
  3%|▎         | 114/4000 [00:02<01:10, 55.01it/s]
  3%|▎         | 121/4000 [00:02<01:09, 55.81it/s]
  3%|▎         | 127/4000 [00:02<01:09, 55.50it/s]
  3%|▎         | 134/4000 [00:02<01:05, 58.67it/s]
  4%|▎         | 142/4000 [00:02<01:03, 60.77it/s]
  4%|▎         | 149/4000 [00:02<01:03, 61.05it/s]
  4%|▍         | 156/4000 [00:02<01:07, 57.27it/s]
  4%|▍         | 162/4000 [00:02<01:23, 46.04it/s]
  4%|▍         | 168/4000 [00:03<01:21, 46.74it/s]
  4%|▍         | 175/4000 [00:03<01:15, 50.47it/s]
  5%|▍         | 181/4000 [00:03<01:23, 45.78it/s]
  5%|▍         | 187/4000 [00:03<01:17, 49.09it/s]
  5%|▍         | 193/4000 [00:03<01:13, 51.62it/s]
  5%|▍         | 199/4000 [00:03<01:15, 50.17it/s]
  5%|▌         | 206/4000 [00:03<01:11, 52.80it/s]
  5%|▌         | 212/4000 [00:03<01:12, 52.09it/s]
  5%|▌         | 219/4000 [00:04<01:09, 54.80it/s]
  6%|▌         | 225/4000 [00:04<01:07, 56.05it/s]
  6%|▌         | 231/4000 [00:04<01:11, 52.41it/s]
  6%|▌         | 238/4000 [00:04<01:10, 53.20it/s]
  6%|▌         | 244/4000 [00:04<01:14, 50.15it/s]
  6%|▋         | 250/4000 [00:04<01:16, 48.76it/s]
  6%|▋         | 256/4000 [00:04<01:13, 51.03it/s]
  7%|▋         | 262/4000 [00:04<01:11, 52.41it/s]
  7%|▋         | 268/4000 [00:05<01:08, 54.23it/s]
  7%|▋         | 274/4000 [00:05<01:06, 55.78it/s]
  7%|▋         | 282/4000 [00:05<01:02, 59.96it/s]
  7%|▋         | 289/4000 [00:05<01:03, 58.56it/s]
  7%|▋         | 295/4000 [00:05<01:10, 52.59it/s]
  8%|▊         | 301/4000 [00:05<01:16, 48.54it/s]
  8%|▊         | 307/4000 [00:05<01:27, 42.32it/s]
  8%|▊         | 312/4000 [00:05<01:32, 40.04it/s]
  8%|▊         | 317/4000 [00:06<01:50, 33.27it/s]
  8%|▊         | 321/4000 [00:06<01:54, 32.24it/s]
  8%|▊         | 326/4000 [00:06<01:45, 34.75it/s]
  8%|▊         | 333/4000 [00:06<01:31, 39.95it/s]
  8%|▊         | 338/4000 [00:06<01:27, 41.93it/s]
  9%|▊         | 343/4000 [00:06<01:25, 42.80it/s]
  9%|▉         | 350/4000 [00:06<01:19, 46.10it/s]
  9%|▉         | 358/4000 [00:06<01:09, 52.14it/s]
  9%|▉         | 367/4000 [00:07<01:02, 58.24it/s]
  9%|▉         | 374/4000 [00:07<00:59, 60.77it/s]
 10%|▉         | 383/4000 [00:07<00:54, 66.58it/s]
 10%|▉         | 391/4000 [00:07<00:56, 63.50it/s]
 10%|▉         | 398/4000 [00:07<01:04, 56.23it/s]
 10%|█         | 405/4000 [00:07<01:14, 48.54it/s]
 10%|█         | 411/4000 [00:07<01:10, 50.63it/s]
 10%|█         | 418/4000 [00:07<01:06, 53.90it/s]
 11%|█         | 424/4000 [00:08<01:05, 54.96it/s]
 11%|█         | 432/4000 [00:08<00:58, 60.50it/s]
 11%|█         | 440/4000 [00:08<00:55, 63.60it/s]
 11%|█         | 447/4000 [00:08<00:56, 62.58it/s]
 11%|█▏        | 454/4000 [00:08<00:58, 60.24it/s]
 12%|█▏        | 463/4000 [00:08<00:53, 66.55it/s]
 12%|█▏        | 470/4000 [00:08<00:59, 59.19it/s]
 12%|█▏        | 477/4000 [00:08<01:02, 56.49it/s]
 12%|█▏        | 483/4000 [00:09<01:03, 55.12it/s]
 12%|█▏        | 489/4000 [00:09<01:15, 46.50it/s]
 12%|█▏        | 495/4000 [00:09<01:20, 43.64it/s]
 13%|█▎        | 502/4000 [00:09<01:11, 48.71it/s]
 13%|█▎        | 510/4000 [00:09<01:04, 54.25it/s]
 13%|█▎        | 516/4000 [00:09<01:03, 55.02it/s]
 13%|█▎        | 522/4000 [00:09<01:02, 55.44it/s]
